/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.509: (move f3-6f f3-5f)
118.738: (move f4-6f f3-6f)
119.220: (move f3-6f f2-6f)
119.239: (move f3-6f f4-6f)
119.555: (move f4-6f f5-6f)
119.581: (move f2-5f f2-6f)
119.615: (move f4-6f f5-6f)
117.086: (pickup f3-5f key3-1)
118.311: (pickup f4-6f key0-1)
118.561: (move f3-6f f3-5f)
118.701: (move f3-6f f3-5f)
119.308: (move f3-5f f3-4f)
119.444: (move f3-5f f3-4f)
119.462: (move f2-6f f3-6f)
119.462: (move f3-5f f3-6f)
119.491: (pickup-and-loose f3-6f key0-0 key0-1)
119.532: (pickup-and-loose f3-5f key3-1 key0-1)
116.595: (move f3-5f f3-6f)
118.698: (move f4-6f f3-6f)
119.350: (move f3-6f f4-6f)
119.495: (move f4-6f f5-6f)
119.540: (pickup-and-loose f3-5f key3-1 key0-1)
119.743: (pickup-and-loose f3-5f key3-1 key0-1)
119.846: (putdown f3-6f key0-0)
119.952: (move f3-5f f3-4f)
120.036: (move f3-6f f3-5f)
120.230: (move f3-4f f4-4f)
115.383: (move f3-6f f4-6f)
116.781: (move f3-6f f2-6f)
117.761: (move f3-6f f3-7f)
117.881: (putdown f3-6f key3-1)
118.452: (pickup f4-6f key0-1)
118.582: (move f3-6f f3-5f)
119.292: (pickup-and-loose f3-5f key3-1 key0-0)
119.571: (move f3-6f f2-6f)
119.961: (putdown f3-6f key0-1)
120.155: (move f3-4f f4-4f)
116.147: (move f4-6f f5-6f)
116.762: (move f4-6f f4-7f)
116.762: (move f3-7f f4-7f)
117.469: (move f3-5f f3-6f)
117.611: (pickup-and-loose f4-6f key0-1 key3-1)
117.768: (putdown f2-6f key3-1)
118.149: (move f3-6f f2-6f)
118.235: (putdown f4-6f key3-1)
118.790: (move f4-6f f3-6f)
118.844: (move f3-6f f3-5f)
115.026: (move f5-6f f5-7f)
115.026: (move f4-7f f5-7f)
117.289: (pickup-and-loose f3-6f key0-1 key3-1)
118.094: (move f5-6f f6-6f)
118.101: (move f3-6f f4-6f)
118.109: (move f5-6f f5-5f)
118.429: (putdown f5-6f key3-1)
118.549: (move f3-6f f2-6f)
118.718: (move f3-6f f3-5f)
118.739: (putdown f3-6f key3-1)
117.827: (putdown f5-7f key3-1)
118.231: (move f6-6f f6-5f)
118.232: (move f5-5f f6-5f)
118.482: (move f3-6f f3-5f)
118.659: (move f3-6f f2-6f)
119.312: (move f3-6f f4-6f)
119.746: (pickup-and-loose f3-5f key3-1 key0-1)
119.831: (putdown f4-6f key3-1)
119.888: (putdown f2-6f key3-1)
120.135: (putdown f5-5f key3-1)
119.981: (pickup-and-loose f3-5f key0-0 key0-1)
120.084: (putdown f2-6f key0-1)
120.110: (putdown f4-6f key0-1)
120.118: (putdown f3-5f key0-1)
120.137: (move f4-6f f5-6f)
120.223: (move f4-6f f3-6f)
120.346: (move f2-6f f3-6f)
120.472: (putdown f6-5f key3-1)
120.675: (move f6-5f f6-4f)
120.784: (move f3-5f f3-6f)
118.839: (pickup f3-6f key0-1)
119.770: (pickup f3-6f key0-1)
119.795: (move f3-6f f4-6f)
120.553: (move f5-6f f5-5f)
120.939: (putdown f5-6f key0-1)
121.244: (move f3-6f f3-5f)
121.474: (move f6-5f f5-5f)
121.558: (move f3-5f f3-6f)
121.620: (move f4-6f f5-6f)
121.681: (move f3-6f f2-6f)
118.321: (move f3-6f f4-6f)
118.366: (move f3-6f f2-6f)
118.840: (move f3-6f f3-5f)
119.870: (move f3-6f f3-5f)
120.302: (pickup f3-5f key0-0)
120.593: (pickup-and-loose f3-6f key3-1 key0-0)
120.657: (move f3-6f f2-6f)
121.104: (move f3-6f f3-7f)
121.427: (move f5-5f f5-6f)
121.555: (putdown f4-6f key3-1)
118.501: (move f4-6f f5-6f)
119.167: (putdown f4-6f key0-1)
119.344: (pickup-and-loose f2-6f key3-1 key0-1)
119.685: (move f3-5f f3-6f)
119.759: (move f3-6f f4-6f)
119.924: (move f5-6f f4-6f)
120.060: (move f4-6f f4-7f)
120.060: (move f3-7f f4-7f)
120.299: (pickup-and-loose f3-5f key0-0 key0-1)
120.592: (pickup-and-loose f3-5f key0-0 key0-1)
119.326: (move f3-6f f4-6f)
119.353: (pickup f4-6f key0-1)
119.355: (pickup-and-loose f3-6f key0-1 key0-0)
119.580: (putdown f5-6f key0-1)
119.789: (move f4-6f f3-6f)
119.975: (putdown f3-6f key0-0)
120.133: (move f4-6f f5-6f)
120.162: (move f5-6f f5-5f)
120.631: (putdown f3-5f key0-0)
120.720: (putdown f2-6f key3-1)
117.519: (move f3-6f f2-6f)
118.139: (pickup-and-loose f4-6f key3-1 key0-0)
118.537: (move f3-6f f3-5f)
119.722: (move f3-6f f4-6f)
119.744: (putdown f4-6f key0-0)
120.024: (move f3-6f f3-5f)
120.545: (move f3-6f f2-6f)
120.885: (move f3-6f f3-7f)
121.100: (move f5-6f f5-7f)
121.206: (move f4-6f f3-6f)
118.066: (pickup f4-6f key3-1)
120.021: (move f2-6f f1-6f)
120.075: (pickup f3-7f key0-4)
120.129: (move f4-6f f3-6f)
120.629: (move f3-5f f2-5f)
120.629: (move f2-6f f2-5f)
120.855: (move f4-6f f5-6f)
120.971: (putdown f3-5f key0-1)
121.020: (move f3-5f f3-4f)
121.268: (putdown f2-6f key0-1)
117.391: (move f4-6f f3-6f)
119.775: (pickup f3-6f key0-1)
120.881: (move f4-6f f5-6f)
121.351: (move f3-6f f3-5f)
121.608: (move f3-6f f2-6f)
122.172: (move f4-6f f4-7f)
122.776: (move f3-4f f4-4f)
122.869: (move f3-5f f3-6f)
122.915: (move f5-6f f5-7f)
123.287: (move f2-6f f3-6f)
117.029: (pickup-and-loose f3-6f key0-1 key3-1)
118.269: (pickup-and-loose f3-6f key0-0 key3-1)
118.540: (move f3-6f f2-6f)
118.613: (putdown f3-6f key3-1)
119.416: (move f3-6f f3-5f)
120.079: (move f3-6f f3-7f)
120.080: (move f4-7f f3-7f)
120.112: (move f3-6f f3-5f)
120.632: (move f3-6f f2-6f)
121.247: (move f3-6f f4-6f)
118.629: (move f3-6f f2-6f)
118.677: (move f3-6f f3-5f)
119.281: (move f3-6f f4-6f)
119.859: (putdown f2-6f key3-1)
120.509: (move f3-6f f2-6f)
120.690: (move f3-6f f3-5f)
120.801: (putdown f3-5f key3-1)
121.034: (move f3-6f f2-6f)
121.063: (putdown f3-5f key0-1)
121.351: (putdown f2-6f key0-1)
119.989: (putdown f4-6f key0-1)
120.016: (putdown f2-6f key0-1)
120.166: (move f4-6f f5-6f)
120.186: (putdown f3-5f key0-1)
120.219: (move f2-6f f3-6f)
120.907: (putdown f2-6f key0-0)
121.439: (putdown f3-5f key0-0)
121.733: (move f4-6f f4-7f)
122.210: (move f3-5f f3-4f)
123.039: (move f2-6f f1-6f)
118.520: (pickup f3-6f key0-1)
118.720: (move f2-6f f3-6f)
119.868: (pickup f3-6f key0-0)
120.422: (move f5-6f f5-5f)
120.903: (putdown f5-6f key0-1)
121.418: (move f4-7f f3-7f)
121.716: (move f4-6f f5-6f)
122.035: (move f3-5f f3-6f)
122.230: (putdown f4-7f key0-1)
122.258: (move f3-6f f3-5f)
117.273: (pickup f3-6f key0-1)
117.446: (pickup f3-6f key3-1)
118.442: (move f3-6f f2-6f)
118.456: (move f3-6f f4-6f)
119.009: (move f3-6f f3-5f)
119.641: (move f3-6f f2-6f)
121.150: (move f3-6f f3-7f)
121.160: (move f3-6f f3-5f)
121.648: (putdown f5-5f key0-1)
121.716: (move f3-6f f3-5f)
118.119: (move f3-6f f4-6f)
118.435: (move f3-6f f2-6f)
118.521: (move f3-6f f2-6f)
118.521: (pickup-and-loose f2-6f key3-1 key0-0)
118.553: (move f4-6f f5-6f)
118.672: (move f3-6f f3-5f)
119.025: (putdown f4-6f key0-1)
119.303: (move f3-6f f4-6f)
119.384: (move f3-6f f3-5f)
119.400: (pickup-and-loose f2-6f key3-1 key0-1)
119.119: (move f4-6f f3-6f)
119.563: (putdown f5-6f key0-1)
119.755: (pickup-and-loose f2-6f key0-0 key0-1)
119.785: (putdown f2-6f key3-1)
119.856: (putdown f4-6f key3-1)
119.925: (putdown f2-6f key0-1)
120.100: (putdown f4-6f key0-1)
120.142: (move f4-6f f5-6f)
120.172: (move f5-6f f5-5f)
120.188: (move f4-6f f5-6f)
118.777: (move f3-6f f3-5f)
120.214: (move f4-6f f3-6f)
120.406: (move f2-6f f3-6f)
120.530: (move f5-6f f5-5f)
120.836: (move f3-6f f3-7f)
120.943: (putdown f5-6f key0-1)
121.215: (move f5-6f f5-7f)
121.305: (move f5-6f f5-5f)
121.379: (putdown f5-5f key0-1)
121.619: (move f4-6f f5-6f)
119.768: (pickup f3-6f key0-1)
120.454: (move f3-5f f2-5f)
121.067: (move f3-5f f3-4f)
121.420: (move f3-6f f3-5f)
121.606: (move f3-6f f2-6f)
121.682: (move f5-7f f4-7f)
121.682: (move f3-7f f4-7f)
121.767: (putdown f5-5f key0-1)
121.907: (move f5-6f f4-6f)
121.947: (move f5-5f f6-5f)
120.123: (move f3-6f f3-5f)
120.358: (move f3-6f f2-6f)
120.952: (pickup f2-6f key0-0)
122.672: (move f3-6f f3-7f)
122.762: (move f3-4f f4-4f)
122.970: (move f4-6f f3-6f)
123.199: (putdown f6-5f key0-1)
123.555: (move f6-5f f6-6f)
124.265: (move f3-5f f3-4f)
124.765: (move f5-5f f6-5f)
120.866: (pickup-and-loose f2-6f key0-0 key0-1)
121.113: (putdown f3-5f key0-1)
121.205: (putdown f2-6f key0-1)
121.298: (pickup f3-6f key3-1)
122.674: (pickup-and-loose f3-7f key0-4 key0-1)
122.768: (move f3-7f f4-7f)
123.287: (putdown f3-7f key0-1)
123.877: (move f3-5f f3-4f)
124.270: (move f6-5f f5-5f)
124.598: (putdown f6-6f key0-1)
117.972: (move f3-6f f4-6f)
122.355: (move f2-6f f3-6f)
122.474: (move f3-7f f3-6f)
122.994: (putdown f4-7f key0-1)
123.247: (move f3-5f f3-6f)
123.685: (move f2-6f f3-6f)
123.811: (move f3-7f f3-6f)
123.911: (move f4-7f f5-7f)
124.173: (move f6-6f f6-5f)
124.573: (move f6-6f f5-6f)
118.085: (move f4-6f f5-6f)
119.683: (putdown f4-6f key3-1)
120.015: (move f4-7f f4-6f)
120.709: (move f3-6f f4-6f)
120.754: (move f3-6f f4-6f)
120.875: (move f5-7f f5-6f)
121.408: (move f3-6f f4-6f)
121.456: (move f3-6f f4-6f)
121.521: (move f3-6f f4-6f)
122.133: (move f3-6f f3-5f)
118.304: (pickup f4-6f key3-1)
119.607: (pickup f4-6f key3-1)
119.654: (pickup f4-6f key3-1)
119.694: (pickup-and-loose f4-6f key3-1 key0-0)
119.849: (putdown f5-6f key3-1)
119.893: (move f5-6f f5-7f)
119.938: (pickup f4-6f key3-1)
119.967: (pickup-and-loose f4-6f key3-1 key0-4)
120.434: (move f5-6f f5-5f)
120.552: (move f5-6f f6-6f)
119.423: (move f4-6f f4-7f)
120.670: (move f4-6f f3-6f)
120.872: (move f4-6f f3-6f)
121.039: (move f4-6f f3-6f)
121.329: (putdown f4-6f key3-1)
121.369: (putdown f4-6f key3-1)
121.423: (move f4-6f f5-6f)
121.465: (move f4-6f f3-6f)
121.559: (move f4-6f f3-6f)
121.747: (move f4-6f f4-7f)
119.151: (move f3-6f f2-6f)
119.198: (move f3-6f f2-6f)
119.615: (move f3-6f f3-5f)
119.800: (move f5-6f f5-7f)
119.800: (move f4-7f f5-7f)
119.841: (pickup-and-loose f4-7f key0-1 key3-1)
121.074: (move f3-6f f3-7f)
121.106: (move f4-7f f3-7f)
121.107: (move f3-6f f3-7f)
121.169: (move f4-7f f5-7f)
118.243: (pickup-and-loose f2-6f key0-1 key3-1)
118.271: (pickup-and-loose f2-6f key0-1 key3-1)
119.740: (move f4-7f f4-6f)
120.170: (pickup-and-loose f2-6f key0-0 key3-1)
120.364: (pickup-and-loose f3-7f key0-1 key3-1)
120.379: (pickup-and-loose f3-7f key0-1 key3-1)
120.530: (putdown f2-6f key3-1)
120.572: (putdown f2-6f key3-1)
121.101: (putdown f3-5f key3-1)
121.214: (putdown f4-7f key0-1)
118.791: (move f2-6f f3-6f)
119.552: (move f3-7f f3-6f)
119.657: (move f3-7f f3-6f)
119.937: (move f4-6f f3-6f)
120.447: (putdown f4-6f key0-1)
120.814: (move f4-6f f5-6f)
122.345: (move f2-6f f1-6f)
122.476: (move f3-7f f4-7f)
122.552: (move f3-7f f4-7f)
122.667: (pickup-and-loose f3-7f key0-4 key0-1)
118.305: (move f4-7f f4-6f)
118.305: (move f3-6f f4-6f)
118.818: (move f4-6f f4-7f)
118.834: (move f3-6f f4-6f)
118.834: (move f4-7f f4-6f)
118.875: (move f3-6f f3-5f)
119.228: (move f3-6f f2-6f)
119.395: (move f3-6f f3-5f)
119.549: (move f3-6f f2-6f)
119.694: (move f3-6f f3-5f)
117.535: (pickup-and-loose f4-6f key0-4 key0-1)
118.650: (putdown f4-6f key0-1)
119.484: (putdown f4-6f key0-1)
119.817: (move f4-6f f5-6f)
119.856: (move f4-6f f5-6f)
120.271: (pickup-and-loose f2-6f key0-0 key0-1)
120.577: (pickup-and-loose f2-6f key0-0 key0-1)
120.593: (putdown f3-5f key0-1)
120.684: (putdown f2-6f key0-1)
120.958: (putdown f3-5f key0-1)
118.776: (move f4-6f f3-6f)
119.916: (move f4-6f f5-6f)
120.347: (move f4-6f f3-6f)
120.429: (move f4-6f f5-6f)
120.493: (move f4-6f f5-6f)
120.741: (move f5-6f f5-5f)
120.793: (move f4-6f f3-6f)
120.952: (putdown f5-6f key0-1)
120.991: (putdown f2-6f key0-0)
121.002: (putdown f5-6f key0-1)
117.759: (move f3-6f f3-5f)
118.106: (move f3-6f f2-6f)
118.818: (move f3-6f f3-7f)
119.054: (move f3-6f f2-6f)
119.258: (move f3-6f f2-6f)
119.305: (move f3-6f f3-7f)
119.473: (move f3-6f f3-7f)
119.906: (putdown f3-6f key0-4)
120.016: (move f3-6f f3-5f)
120.193: (putdown f5-6f key0-4)
117.535: (pickup f3-7f key3-1)
117.983: (pickup f2-6f key0-0)
118.105: (pickup-and-loose f2-6f key0-0 key0-4)
118.210: (pickup f2-6f key0-0)
119.072: (move f3-6f f2-6f)
119.075: (move f3-6f f3-7f)
119.183: (putdown f2-6f key0-4)
119.205: (move f5-6f f4-6f)
119.256: (putdown f3-5f key0-4)
119.259: (move f3-6f f4-6f)
118.120: (pickup f2-6f key0-0)
118.702: (move f2-6f f3-6f)
118.776: (move f2-6f f3-6f)
118.787: (pickup f4-6f key0-1)
118.827: (pickup f4-6f key0-1)
118.851: (move f2-6f f3-6f)
120.527: (move f4-6f f5-6f)
120.808: (move f4-6f f3-6f)
120.942: (move f3-5f f3-6f)
120.960: (move f2-6f f3-6f)
117.470: (move f3-6f f4-6f)
117.535: (move f3-6f f4-6f)
117.655: (move f3-6f f4-6f)
117.699: (move f3-6f f3-5f)
117.758: (move f3-6f f3-5f)
117.942: (move f3-6f f3-5f)
118.704: (move f2-6f f3-6f)
118.729: (move f3-6f f3-7f)
118.817: (move f3-6f f3-7f)
118.836: (move f3-6f f3-7f)
117.413: (pickup-and-loose f3-7f key3-1 key0-0)
117.470: (pickup-and-loose f4-6f key0-4 key0-0)
117.527: (pickup-and-loose f3-7f key3-1 key0-0)
117.616: (move f3-6f f4-6f)
117.639: (pickup-and-loose f3-7f key3-1 key0-0)
117.870: (move f3-6f f3-5f)
118.305: (pickup-and-loose f4-6f key0-1 key0-0)
118.342: (pickup-and-loose f4-6f key0-1 key0-0)
118.443: (pickup-and-loose f4-6f key0-1 key0-0)
118.608: (putdown f4-6f key0-0)
115.971: (move f3-7f f3-6f)
116.027: (move f3-7f f4-7f)
116.327: (move f3-7f f3-6f)
116.341: (move f3-7f f3-6f)
116.372: (move f3-7f f4-7f)
116.498: (move f3-7f f4-7f)
118.431: (pickup-and-loose f4-6f key0-1 key0-0)
118.650: (putdown f4-6f key0-1)
118.702: (move f4-6f f3-6f)
118.729: (putdown f4-6f key0-1)
114.460: (move f4-7f f5-7f)
114.511: (move f4-7f f4-6f)
114.511: (move f3-6f f4-6f)
114.714: (move f4-7f f5-7f)
114.798: (move f4-7f f5-7f)
115.058: (move f3-6f f4-6f)
115.058: (move f4-7f f4-6f)
115.130: (move f4-7f f4-6f)
115.131: (move f3-6f f4-6f)
116.299: (move f3-6f f2-6f)
115.712: (move f5-7f f5-6f)
115.712: (move f4-6f f5-6f)
115.853: (move f4-6f f5-6f)
115.854: (move f5-7f f5-6f)
115.904: (move f5-7f f5-6f)
115.904: (move f4-6f f5-6f)
116.452: (pickup-and-loose f4-6f key0-4 key3-1)
117.021: (pickup-and-loose f4-6f key0-1 key3-1)
117.169: (putdown f5-7f key3-1)
117.251: (pickup-and-loose f4-6f key0-1 key3-1)
117.136: (move f5-6f f6-6f)
117.349: (putdown f4-6f key0-1)
117.349: (putdown f4-6f key0-4)
117.490: (move f5-6f f6-6f)
117.540: (move f5-6f f6-6f)
117.637: (move f5-6f f5-5f)
117.727: (move f5-6f f5-5f)
117.851: (putdown f5-6f key3-1)
117.892: (move f5-6f f5-5f)
117.949: (putdown f4-6f key0-1)
117.627: (move f5-5f f6-5f)
117.628: (move f6-6f f6-5f)
117.651: (move f6-6f f6-5f)
117.652: (move f5-5f f6-5f)
117.759: (move f6-6f f6-5f)
117.760: (move f5-5f f6-5f)
119.067: (move f5-6f f4-6f)
119.505: (putdown f6-6f key3-1)
119.685: (putdown f5-5f key3-1)
119.785: (putdown f5-5f key3-1)
118.174: (pickup f4-6f key0-4)
118.815: (pickup f4-6f key0-1)
119.717: (putdown f6-5f key3-1)
119.741: (putdown f6-5f key3-1)
119.856: (putdown f6-5f key3-1)
120.438: (move f6-5f f6-4f)
120.500: (move f6-5f f6-4f)
120.782: (move f6-5f f6-4f)
120.900: (move f6-6f f5-6f)
121.082: (move f5-5f f5-6f)
117.464: (move f4-6f f5-6f)
118.443: (move f5-6f f4-6f)
118.452: (move f4-6f f5-6f)
119.179: (move f5-6f f4-6f)
119.707: (move f4-6f f3-6f)
119.785: (move f4-6f f3-6f)
120.818: (move f5-6f f5-5f)
120.963: (move f6-5f f5-5f)
121.079: (move f6-5f f5-5f)
121.235: (move f6-5f f5-5f)
115.649: (pickup-and-loose f5-6f key3-1 key0-4)
117.451: (pickup f4-6f key0-4)
117.808: (putdown f5-6f key0-4)
117.865: (pickup f4-6f key0-4)
118.167: (pickup-and-loose f5-6f key3-1 key0-1)
118.302: (pickup f4-6f key0-1)
118.592: (pickup f4-6f key0-1)
119.473: (move f5-6f f5-5f)
119.933: (putdown f5-6f key0-1)
120.525: (putdown f3-6f key0-1)
114.764: (move f5-6f f5-7f)
114.926: (move f5-6f f4-6f)
117.408: (move f5-6f f5-5f)
117.475: (move f5-6f f6-6f)
118.098: (move f5-6f f4-6f)
118.528: (move f4-6f f3-6f)
118.632: (move f4-6f f3-6f)
118.973: (move f4-6f f3-6f)
119.021: (move f4-6f f3-6f)
119.785: (move f5-6f f4-6f)
116.354: (move f4-6f f3-6f)
116.372: (move f4-6f f4-7f)
116.373: (move f5-7f f4-7f)
117.103: (pickup-and-loose f4-6f key0-1 key3-1)
117.467: (putdown f5-7f key3-1)
117.643: (move f6-6f f6-5f)
117.643: (move f5-5f f6-5f)
117.652: (putdown f4-6f key3-1)
119.201: (pickup f4-6f key0-1)
119.253: (pickup-and-loose f4-6f key0-4 key3-1)
116.396: (move f3-6f f2-6f)
116.770: (move f3-6f f3-5f)
117.491: (move f3-6f f3-7f)
117.491: (move f4-7f f3-7f)
117.522: (putdown f3-6f key3-1)
118.364: (move f4-6f f5-6f)
118.639: (putdown f4-7f key3-1)
119.649: (putdown f4-6f key0-4)
119.701: (putdown f6-5f key3-1)
119.714: (move f4-6f f3-6f)
117.376: (putdown f2-6f key3-1)
117.839: (putdown f3-5f key3-1)
117.967: (move f3-6f f2-6f)
118.118: (pickup-and-loose f5-6f key3-1 key0-1)
118.650: (move f3-6f f3-5f)
118.794: (pickup-and-loose f3-7f key0-0 key3-1)
119.307: (putdown f3-7f key3-1)
119.477: (move f3-5f f3-4f)
119.646: (pickup-and-loose f5-6f key0-4 key0-1)
119.768: (move f3-6f f4-6f)
117.998: (move f5-6f f4-6f)
118.765: (move f3-7f f3-6f)
119.230: (move f3-5f f3-4f)
119.234: (pickup f4-6f key0-1)
119.428: (move f3-5f f3-6f)
119.707: (move f3-4f f4-4f)
119.826: (move f2-6f f3-6f)
119.829: (putdown f5-6f key3-1)
119.830: (putdown f5-6f key0-4)
119.848: (move f2-6f f1-6f)
117.276: (move f4-6f f3-6f)
117.557: (move f3-6f f4-6f)
117.724: (move f3-6f f3-5f)
118.004: (move f3-6f f2-6f)
118.939: (move f3-6f f4-6f)
118.982: (move f3-6f f4-6f)
119.292: (move f3-6f f3-5f)
119.339: (move f3-6f f2-6f)
119.619: (putdown f4-6f key3-1)
119.977: (putdown f3-6f key0-0)
117.425: (pickup-and-loose f3-6f key3-1 key0-1)
118.347: (pickup f4-6f key0-1)
118.374: (pickup f4-6f key0-1)
118.409: (pickup-and-loose f4-6f key0-1 key0-0)
118.655: (move f3-6f f3-5f)
118.665: (move f3-6f f2-6f)
118.680: (putdown f4-6f key0-0)
118.683: (putdown f3-6f key0-1)
118.918: (move f3-6f f3-7f)
119.053: (putdown f2-6f key0-0)
118.161: (move f3-6f f4-6f)
118.460: (move f4-6f f5-6f)
118.551: (move f3-6f f2-6f)
118.685: (move f4-6f f3-6f)
118.827: (move f4-6f f3-6f)
119.384: (move f3-6f f3-5f)
119.484: (move f4-6f f5-6f)
119.541: (move f4-6f f3-6f)
119.782: (move f4-6f f5-6f)
120.059: (move f3-6f f3-7f)
118.317: (move f3-6f f2-6f)
118.575: (move f3-6f f3-5f)
118.950: (move f3-6f f3-5f)
119.192: (pickup-and-loose f5-6f key0-4 key0-1)
119.433: (move f3-6f f2-6f)
119.439: (move f3-6f f3-5f)
119.572: (putdown f5-6f key0-1)
119.715: (putdown f4-6f key3-1)
119.719: (move f3-6f f2-6f)
119.878: (putdown f2-6f key3-1)
119.291: (pickup-and-loose f2-6f key3-1 key0-1)
119.613: (pickup-and-loose f3-5f key3-1 key0-1)
120.102: (move f4-6f f3-6f)
120.290: (move f2-6f f3-6f)
120.658: (putdown f3-5f key0-1)
120.664: (putdown f2-6f key0-1)
120.841: (putdown f2-6f key0-1)
121.004: (putdown f3-5f key0-1)
121.077: (move f5-6f f4-6f)
121.092: (putdown f3-5f key0-1)
119.744: (pickup f3-6f key0-1)
120.654: (move f3-5f f3-6f)
120.978: (move f2-6f f3-6f)
121.231: (move f3-6f f3-5f)
121.512: (move f3-6f f2-6f)
121.554: (putdown f4-6f key0-4)
122.360: (move f3-6f f3-5f)
122.444: (move f2-6f f1-6f)
122.596: (move f3-6f f4-6f)
122.675: (move f3-5f f3-4f)
119.659: (move f4-6f f5-6f)
119.725: (move f3-6f f4-6f)
119.752: (move f3-6f f4-6f)
120.017: (move f3-6f f3-5f)
120.536: (move f3-6f f2-6f)
121.352: (move f3-6f f2-6f)
121.703: (move f3-6f f3-5f)
122.105: (putdown f3-6f key3-1)
122.428: (putdown f3-6f key3-1)
122.470: (move f3-6f f3-7f)
118.601: (pickup f5-6f key0-1)
120.072: (move f3-6f f2-6f)
120.187: (move f3-6f f3-5f)
120.980: (putdown f3-5f key0-1)
121.247: (putdown f4-6f key3-1)
121.276: (putdown f2-6f key0-1)
121.328: (putdown f4-6f key3-1)
121.686: (move f5-6f f5-5f)
122.452: (pickup-and-loose f3-7f key0-0 key0-1)
122.461: (move f4-6f f5-6f)
117.896: (move f5-6f f4-6f)
120.124: (move f5-6f f5-5f)
121.198: (move f5-6f f5-7f)
122.158: (move f5-6f f6-6f)
122.170: (move f5-6f f5-7f)
122.357: (move f3-7f f3-6f)
123.092: (putdown f3-7f key0-0)
123.135: (move f3-5f f3-6f)
123.136: (move f4-6f f3-6f)
123.577: (move f4-6f f3-6f)
117.388: (pickup-and-loose f4-6f key0-4 key0-1)
118.401: (putdown f4-6f key0-1)
118.791: (move f4-6f f3-6f)
120.146: (move f5-7f f4-7f)
120.146: (move f4-6f f4-7f)
120.584: (move f3-6f f4-6f)
121.384: (putdown f5-5f key0-1)
121.905: (move f3-6f f3-5f)
122.358: (putdown f5-7f key0-1)
122.775: (move f5-7f f4-7f)
118.032: (move f4-6f f3-6f)
118.243: (move f3-6f f2-6f)
118.875: (move f3-6f f3-5f)
119.443: (move f4-6f f3-6f)
119.733: (move f4-6f f5-6f)
119.982: (pickup-and-loose f4-6f key3-1 key0-0)
120.087: (move f4-6f f5-6f)
120.324: (putdown f3-6f key0-1)
120.500: (move f4-6f f4-7f)
121.024: (move f4-7f f3-7f)
116.935: (move f3-6f f2-6f)
117.095: (move f3-6f f3-5f)
117.263: (move f3-6f f2-6f)
119.119: (putdown f3-6f key0-4)
119.198: (pickup-and-loose f2-6f key3-1 key0-1)
119.226: (move f3-6f f3-5f)
119.706: (move f3-6f f2-6f)
119.867: (putdown f5-6f key0-4)
120.120: (move f3-6f f3-7f)
120.120: (move f4-7f f3-7f)
116.442: (pickup-and-loose f2-6f key3-1 key0-4)
117.093: (move f3-6f f2-6f)
117.448: (putdown f2-6f key0-4)
118.379: (pickup f2-6f key3-1)
118.537: (putdown f3-5f key0-4)
118.777: (move f3-6f f3-5f)
119.025: (move f3-6f f4-6f)
119.192: (move f2-6f f1-6f)
119.474: (move f2-6f f2-5f)
119.474: (move f3-5f f2-5f)
116.169: (pickup f2-6f key3-1)
117.455: (move f2-6f f3-6f)
118.456: (pickup f4-6f key0-1)
119.757: (move f2-6f f1-6f)
119.771: (putdown f1-6f key0-4)
119.788: (move f3-5f f3-6f)
119.798: (move f2-6f f3-6f)
119.961: (move f2-6f f1-6f)
120.187: (move f4-6f f5-6f)
120.231: (move f2-6f f1-6f)
116.016: (move f2-6f f3-6f)
117.246: (pickup-and-loose f3-6f key0-1 key3-1)
117.519: (move f3-6f f2-6f)
117.620: (move f1-6f f2-6f)
118.140: (move f3-6f f4-6f)
118.520: (move f4-6f f3-6f)
118.552: (move f4-6f f5-6f)
118.719: (putdown f3-6f key3-1)
119.142: (move f3-6f f4-6f)
119.167: (move f3-6f f4-6f)
114.937: (move f3-6f f4-6f)
116.387: (move f3-6f f3-5f)
116.491: (pickup-and-loose f3-6f key0-4 key3-1)
116.558: (pickup f2-6f key3-1)
116.630: (pickup f2-6f key3-1)
117.246: (putdown f3-6f key3-1)
117.504: (move f3-6f f3-7f)
118.320: (pickup f4-6f key0-1)
118.373: (pickup f4-6f key0-1)
118.442: (move f3-6f f2-6f)
115.870: (move f4-6f f5-6f)
116.268: (move f4-6f f4-7f)
116.268: (move f3-7f f4-7f)
116.362: (move f2-6f f3-6f)
116.527: (move f2-6f f3-6f)
116.652: (move f3-6f f3-5f)
116.699: (move f3-6f f2-6f)
117.107: (pickup-and-loose f4-6f key0-1 key3-1)
117.448: (putdown f3-5f key3-1)
117.680: (putdown f4-6f key3-1)
114.597: (move f4-7f f5-7f)
114.597: (move f5-6f f5-7f)
115.042: (move f3-6f f4-6f)
115.322: (move f3-6f f4-6f)
116.329: (move f3-6f f3-5f)
117.252: (move f3-6f f3-5f)
117.273: (move f5-6f f6-6f)
117.623: (move f5-6f f5-5f)
117.629: (putdown f3-6f key3-1)
