/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.277: (putdown f3-1f key1-2)
49.410: (move f3-2f f3-1f)
49.410: (putdown f3-1f key1-3)
49.411: (move f3-2f f3-1f)
49.584: (move f3-2f f2-2f)
49.744: (move f3-2f f3-1f)
49.783: (putdown f2-2f key1-2)
50.339: (move f2-2f f2-3f)
50.514: (move f3-1f f3-2f)
50.515: (move f3-1f f3-2f)
50.521: (move f3-1f f3-2f)
51.546: (move f3-1f f4-1f)
51.964: (move f3-1f f4-1f)
51.964: (move f3-1f f4-1f)
51.966: (move f3-1f f4-1f)
52.032: (move f3-1f f4-1f)
50.015: (move f3-2f f2-2f)
50.015: (move f3-2f f2-2f)
50.101: (move f3-2f f2-2f)
50.530: (putdown f2-3f key1-2)
50.608: (move f4-1f f4-2f)
50.674: (move f3-2f f4-2f)
50.675: (move f4-1f f4-2f)
50.744: (move f4-1f f4-2f)
50.864: (move f2-2f f2-3f)
50.898: (move f3-2f f4-2f)
50.205: (move f2-3f f2-2f)
50.620: (pickup f4-2f key1-3)
50.773: (move f2-2f f2-3f)
50.773: (move f2-2f f2-3f)
50.890: (move f2-2f f2-3f)
50.898: (putdown f4-2f key1-2)
51.808: (move f2-3f f3-3f)
52.411: (move f4-2f f4-3f)
52.433: (move f4-2f f4-3f)
52.451: (move f4-2f f4-3f)
50.231: (move f4-2f f3-2f)
50.274: (move f2-2f f3-2f)
50.274: (move f3-3f f3-2f)
50.326: (pickup f3-3f key3-0)
51.409: (move f4-2f f4-1f)
51.781: (move f2-3f f3-3f)
51.782: (move f2-3f f3-3f)
51.782: (move f4-3f f3-3f)
51.869: (move f4-3f f3-3f)
51.879: (move f4-3f f3-3f)
49.745: (move f3-2f f3-1f)
49.772: (move f3-2f f3-1f)
50.128: (pickup f3-2f key1-3)
50.183: (move f3-2f f2-2f)
50.308: (pickup f3-3f key3-0)
50.309: (pickup f3-3f key3-0)
50.401: (pickup f3-3f key3-0)
50.410: (pickup f3-3f key3-0)
50.756: (move f3-2f f4-2f)
50.914: (move f3-3f f2-3f)
49.173: (move f3-2f f3-1f)
49.527: (move f3-2f f2-2f)
50.166: (move f2-3f f2-2f)
50.642: (move f3-2f f4-2f)
50.844: (move f2-2f f2-3f)
51.177: (move f3-3f f3-2f)
51.434: (move f3-3f f3-2f)
51.434: (move f3-3f f3-2f)
51.458: (move f3-3f f3-2f)
51.602: (move f3-3f f2-3f)
49.310: (putdown f3-1f key1-3)
49.694: (putdown f2-2f key1-3)
50.149: (move f2-2f f2-3f)
50.908: (putdown f4-2f key1-3)
51.182: (pickup-and-loose f3-2f key1-2 key3-0)
51.317: (putdown f3-2f key3-0)
51.470: (move f3-1f f4-1f)
51.470: (move f4-2f f4-1f)
51.573: (putdown f3-2f key3-0)
51.573: (putdown f3-2f key3-0)
48.743: (move f3-2f f3-1f)
48.890: (move f3-2f f3-1f)
48.890: (move f3-2f f3-1f)
48.964: (move f3-2f f3-1f)
49.118: (move f3-2f f2-2f)
49.600: (move f3-2f f2-2f)
49.600: (move f3-2f f2-2f)
49.699: (move f3-2f f2-2f)
50.149: (pickup-and-loose f2-3f key1-2 key1-3)
50.369: (putdown f2-3f key1-3)
48.743: (pickup-and-loose f3-1f key1-3 key1-2)
48.795: (pickup f3-1f key1-2)
48.795: (pickup f3-1f key1-3)
48.836: (pickup f3-1f key1-3)
48.880: (putdown f3-1f key1-2)
49.262: (putdown f2-2f key1-2)
49.527: (move f2-3f f2-2f)
50.159: (move f2-3f f2-2f)
51.493: (move f2-2f f2-3f)
51.497: (move f3-1f f3-0f)
49.693: (putdown f2-2f key1-2)
50.128: (move f2-2f f3-2f)
50.624: (move f2-2f f3-2f)
51.134: (move f3-1f f3-2f)
51.182: (move f3-1f f3-2f)
51.196: (move f3-1f f3-2f)
51.196: (move f3-1f f3-2f)
51.477: (putdown f3-0f key1-2)
51.491: (move f2-2f f3-2f)
51.497: (move f3-1f f3-0f)
48.881: (move f3-0f f3-1f)
48.913: (move f3-2f f3-1f)
49.118: (move f3-2f f2-2f)
49.127: (move f3-2f f2-2f)
49.127: (move f3-2f f2-2f)
49.173: (move f3-2f f3-1f)
49.174: (move f3-2f f2-2f)
49.725: (move f3-2f f3-1f)
50.274: (putdown f3-2f key1-2)
50.397: (move f2-2f f2-3f)
48.775: (pickup f3-1f key1-3)
48.777: (pickup f3-1f key1-3)
49.240: (putdown f2-2f key1-3)
49.241: (putdown f2-2f key1-2)
49.261: (putdown f2-2f key1-3)
49.311: (putdown f3-1f key1-2)
49.318: (putdown f2-2f key1-3)
49.773: (move f3-2f f3-1f)
50.205: (move f3-2f f2-2f)
50.212: (pickup f2-3f key1-3)
50.531: (move f2-2f f2-3f)
50.561: (move f3-1f f3-2f)
51.103: (move f3-1f f3-2f)
51.229: (move f3-1f f3-2f)
51.240: (move f2-2f f3-2f)
51.491: (move f2-2f f3-2f)
51.492: (move f2-2f f3-2f)
51.492: (move f2-2f f3-2f)
51.530: (move f3-1f f3-0f)
51.535: (move f3-1f f3-0f)
48.913: (move f3-2f f3-1f)
49.065: (move f3-2f f2-2f)
49.190: (move f3-2f f2-2f)
49.212: (move f3-2f f3-1f)
49.212: (move f3-2f f3-1f)
49.307: (move f3-2f f3-1f)
50.081: (move f3-2f f2-2f)
50.340: (pickup f2-3f key1-3)
50.752: (move f3-2f f4-2f)
51.094: (pickup-and-loose f3-2f key3-0 key1-3)
48.777: (pickup f3-1f key1-2)
49.065: (pickup-and-loose f2-2f key1-2 key1-3)
49.235: (putdown f2-2f key1-3)
49.329: (putdown f2-2f key1-3)
50.429: (move f2-2f f2-3f)
51.240: (putdown f3-2f key3-0)
51.440: (move f2-2f f2-3f)
51.544: (move f2-2f f2-3f)
51.696: (move f3-1f f3-0f)
51.696: (move f3-1f f3-0f)
49.306: (move f3-2f f3-1f)
49.319: (move f3-2f f2-2f)
51.103: (move f2-2f f3-2f)
51.103: (move f3-1f f3-2f)
51.440: (move f2-2f f2-3f)
51.507: (move f2-2f f3-2f)
51.530: (move f3-1f f3-0f)
51.539: (move f2-2f f3-2f)
51.629: (putdown f2-3f key1-3)
51.714: (putdown f2-3f key1-3)
49.164: (move f2-3f f2-2f)
49.174: (pickup f2-2f key1-2)
49.224: (move f3-2f f3-1f)
49.303: (move f3-2f f3-1f)
49.611: (move f2-3f f2-2f)
51.094: (pickup-and-loose f3-2f key3-0 key1-2)
51.359: (pickup f3-2f key3-0)
51.391: (pickup f3-2f key3-0)
51.522: (putdown f3-0f key1-2)
51.629: (putdown f2-3f key1-2)
49.026: (pickup f2-2f key1-2)
49.164: (move f2-3f f2-2f)
50.384: (move f3-2f f3-3f)
50.386: (move f3-2f f3-3f)
50.472: (move f3-2f f3-3f)
51.134: (move f2-2f f3-2f)
51.447: (move f2-2f f3-2f)
51.492: (move f2-2f f2-3f)
51.580: (move f2-2f f3-2f)
51.732: (move f3-1f f3-0f)
48.836: (move f3-2f f3-1f)
49.026: (pickup f2-2f key1-3)
49.260: (move f3-2f f3-1f)
49.283: (move f3-2f f3-1f)
51.115: (pickup-and-loose f3-2f key3-0 key1-2)
51.153: (move f2-2f f3-2f)
51.274: (putdown f3-2f key1-2)
51.288: (pickup f3-2f key3-0)
51.412: (move f2-2f f2-3f)
51.421: (pickup f3-2f key3-0)
48.823: (move f3-2f f3-1f)
48.964: (putdown f3-1f key1-2)
49.347: (move f3-2f f3-1f)
49.739: (move f3-2f f2-2f)
50.299: (move f3-2f f3-3f)
50.421: (move f3-2f f3-3f)
50.440: (move f3-2f f3-3f)
51.120: (pickup-and-loose f3-2f key3-0 key1-2)
51.152: (move f2-2f f3-2f)
51.277: (putdown f3-2f key1-2)
48.823: (move f3-2f f3-1f)
48.941: (putdown f3-1f key1-2)
49.342: (move f3-2f f3-1f)
49.581: (move f3-2f f2-2f)
50.325: (move f3-2f f3-3f)
51.120: (pickup-and-loose f3-2f key3-0 key1-3)
51.242: (move f3-3f f2-3f)
51.277: (putdown f3-2f key1-3)
51.317: (move f3-1f f3-2f)
51.343: (move f3-3f f2-3f)
48.941: (putdown f3-1f key1-3)
49.342: (move f3-2f f3-1f)
49.581: (move f3-2f f2-2f)
49.700: (move f3-2f f2-2f)
51.177: (pickup f3-2f key3-0)
51.275: (move f3-3f f2-3f)
51.466: (move f3-1f f3-0f)
51.532: (move f3-1f f3-2f)
51.614: (pickup-and-loose f2-3f key1-3 key3-0)
51.617: (move f3-1f f3-0f)
49.537: (move f3-2f f2-2f)
50.402: (move f3-2f f3-3f)
50.552: (move f2-3f f2-2f)
51.381: (pickup f3-2f key3-0)
51.442: (putdown f3-0f key1-3)
51.532: (move f3-1f f3-2f)
51.617: (move f3-1f f3-0f)
51.642: (move f3-1f f3-0f)
51.659: (pickup-and-loose f2-3f key1-3 key3-0)
51.660: (move f2-2f f2-3f)
49.259: (move f3-0f f3-1f)
49.538: (move f3-2f f2-2f)
50.322: (move f3-2f f3-3f)
50.552: (pickup-and-loose f2-2f key1-2 key1-3)
50.603: (move f2-3f f2-2f)
50.775: (putdown f2-2f key1-3)
51.382: (pickup f3-2f key3-0)
51.636: (move f3-3f f2-3f)
51.669: (move f2-2f f2-3f)
51.815: (move f2-2f f3-2f)
50.322: (move f3-2f f3-3f)
50.816: (putdown f2-2f key1-3)
51.320: (move f3-3f f2-3f)
51.492: (pickup f2-3f key1-3)
51.580: (move f3-1f f3-2f)
51.614: (move f2-2f f2-3f)
51.669: (move f2-2f f2-3f)
51.765: (move f2-2f f3-2f)
51.809: (putdown f3-3f key3-0)
51.815: (move f2-2f f3-2f)
49.610: (move f3-2f f2-2f)
51.243: (pickup-and-loose f2-3f key3-0 key1-2)
51.320: (move f3-3f f2-3f)
51.420: (pickup f3-2f key3-0)
51.695: (pickup-and-loose f2-3f key1-3 key3-0)
51.765: (pickup-and-loose f3-2f key1-2 key1-3)
51.809: (putdown f3-3f key3-0)
51.821: (putdown f2-3f key1-2)
51.888: (putdown f2-3f key3-0)
51.906: (move f3-2f f3-1f)
50.299: (move f2-3f f3-3f)
50.429: (move f3-3f f2-3f)
50.441: (move f3-2f f3-3f)
50.561: (move f3-3f f3-2f)
50.602: (move f3-2f f2-2f)
50.697: (move f2-3f f2-2f)
50.824: (move f2-3f f2-2f)
51.292: (move f2-3f f2-2f)
51.695: (pickup-and-loose f2-3f key1-2 key3-0)
51.714: (move f2-2f f2-3f)
50.081: (move f3-2f f2-2f)
50.081: (move f2-3f f2-2f)
50.642: (pickup f2-2f key1-3)
50.697: (move f2-3f f2-2f)
50.753: (move f3-2f f4-2f)
50.816: (putdown f2-2f key1-2)
50.870: (putdown f2-2f key1-3)
51.288: (move f3-3f f3-2f)
51.344: (move f3-3f f2-3f)
51.544: (pickup f2-3f key1-2)
49.189: (move f2-3f f2-2f)
50.870: (putdown f2-2f key1-2)
51.448: (putdown f3-2f key3-0)
51.601: (move f2-2f f2-3f)
51.731: (pickup-and-loose f2-3f key1-2 key3-0)
51.799: (move f2-2f f3-2f)
51.805: (move f2-2f f3-2f)
51.914: (putdown f2-3f key3-0)
51.954: (move f4-2f f4-1f)
51.972: (move f2-2f f3-2f)
49.283: (move f3-2f f3-1f)
49.330: (putdown f2-2f key1-2)
50.737: (move f2-3f f2-2f)
51.220: (pickup-and-loose f2-3f key3-0 key1-3)
51.229: (move f2-2f f3-2f)
51.335: (move f2-3f f2-2f)
51.601: (pickup-and-loose f2-3f key1-2 key1-3)
51.807: (putdown f2-3f key1-3)
51.865: (move f3-2f f3-1f)
51.951: (putdown f3-2f key1-3)
48.775: (move f3-2f f3-1f)
50.303: (move f2-3f f3-3f)
50.642: (move f2-3f f2-2f)
50.909: (putdown f2-2f key1-2)
51.210: (move f3-2f f2-2f)
51.213: (pickup-and-loose f3-2f key3-0 key1-2)
51.237: (move f2-3f f2-2f)
51.362: (putdown f3-2f key1-2)
51.540: (move f2-2f f3-2f)
51.650: (move f3-1f f3-0f)
48.882: (putdown f3-1f key1-2)
49.225: (move f3-2f f3-1f)
49.269: (move f3-2f f3-1f)
49.774: (move f3-2f f2-2f)
50.510: (move f3-2f f3-3f)
50.824: (putdown f2-2f key1-2)
51.391: (pickup f3-2f key3-0)
51.401: (move f3-3f f3-2f)
51.535: (move f3-1f f3-0f)
51.793: (putdown f3-3f key3-0)
50.472: (move f3-2f f3-3f)
51.476: (move f3-1f f3-0f)
51.505: (move f3-1f f3-0f)
51.514: (putdown f3-0f key1-2)
51.522: (move f3-1f f3-0f)
51.563: (putdown f3-2f key3-0)
51.614: (move f3-1f f3-2f)
51.648: (move f3-3f f2-3f)
51.821: (move f2-2f f2-3f)
51.912: (pickup f3-3f key1-1)
49.239: (move f3-0f f3-1f)
49.361: (move f3-2f f3-1f)
49.533: (move f3-2f f2-2f)
49.709: (move f3-2f f2-2f)
51.477: (pickup f3-2f key3-0)
51.542: (pickup f3-0f key1-3)
51.631: (move f3-3f f2-3f)
51.936: (putdown f3-3f key3-0)
52.056: (move f3-2f f3-3f)
52.073: (pickup-and-loose f3-3f key1-1 key3-0)
50.469: (move f3-2f f3-3f)
50.473: (move f3-3f f3-2f)
50.823: (move f3-3f f2-3f)
51.605: (move f2-2f f2-3f)
51.605: (move f3-3f f2-3f)
51.609: (move f3-1f f3-0f)
51.660: (move f3-1f f3-2f)
52.064: (move f2-2f f2-3f)
52.149: (pickup f3-3f key1-1)
52.197: (putdown f2-3f key3-0)
49.574: (move f3-2f f3-1f)
49.719: (move f3-2f f2-2f)
49.719: (move f2-3f f2-2f)
49.787: (move f3-2f f2-2f)
50.741: (move f3-2f f4-2f)
51.412: (pickup f2-3f key1-3)
51.518: (pickup f3-2f key3-0)
51.719: (move f3-3f f2-3f)
51.937: (putdown f3-3f key3-0)
52.081: (pickup-and-loose f3-3f key1-1 key3-0)
49.573: (pickup f2-2f key1-2)
50.534: (move f3-3f f3-2f)
50.569: (move f3-2f f3-3f)
50.870: (move f3-3f f2-3f)
51.984: (move f3-1f f4-1f)
51.984: (move f4-2f f4-1f)
52.082: (move f2-3f f3-3f)
52.117: (move f2-2f f2-3f)
52.275: (putdown f2-3f key3-0)
52.410: (move f4-2f f4-3f)
49.268: (move f3-2f f3-1f)
50.119: (move f2-2f f3-2f)
50.126: (move f2-3f f2-2f)
50.126: (move f3-2f f2-2f)
50.304: (move f2-2f f2-3f)
50.733: (move f3-2f f4-2f)
51.376: (move f2-3f f2-2f)
51.749: (move f3-3f f2-3f)
52.013: (putdown f3-3f key1-3)
52.026: (putdown f3-3f key3-0)
49.144: (pickup f3-1f key1-2)
49.144: (move f3-2f f3-1f)
50.256: (putdown f3-2f key1-2)
50.470: (putdown f2-3f key1-2)
50.574: (move f3-3f f3-2f)
50.676: (move f3-2f f4-2f)
50.925: (move f3-3f f2-3f)
51.547: (move f3-3f f3-2f)
51.708: (move f3-3f f2-3f)
51.956: (move f3-1f f4-1f)
49.370: (move f3-2f f3-1f)
49.626: (move f3-2f f3-1f)
49.629: (move f2-3f f2-2f)
49.629: (move f3-2f f2-2f)
49.725: (move f3-2f f3-1f)
50.177: (move f2-3f f2-2f)
50.213: (move f2-3f f2-2f)
50.214: (move f3-2f f2-2f)
50.265: (move f3-2f f2-2f)
50.742: (move f3-2f f4-2f)
50.599: (move f2-2f f3-2f)
50.943: (move f2-2f f2-3f)
51.664: (move f3-1f f3-0f)
51.998: (move f3-1f f4-1f)
51.998: (move f4-2f f4-1f)
52.080: (move f3-1f f4-1f)
52.505: (move f4-2f f4-3f)
52.512: (move f3-1f f4-1f)
52.862: (move f2-2f f1-2f)
52.993: (move f3-1f f2-1f)
49.640: (move f3-2f f3-1f)
50.788: (move f4-1f f4-2f)
50.790: (move f3-2f f4-2f)
51.920: (move f3-2f f3-3f)
51.966: (move f2-3f f3-3f)
52.153: (move f4-3f f5-3f)
52.297: (move f4-1f f4-2f)
54.813: (move f2-3f f2-4f)
55.245: (move f4-1f f5-1f)
55.940: (move f4-1f f5-1f)
50.894: (pickup f5-3f key2-1)
52.010: (move f4-2f f4-1f)
52.010: (move f3-1f f4-1f)
52.053: (pickup f3-3f key1-1)
52.072: (pickup f3-3f key1-1)
52.459: (move f4-2f f4-3f)
52.460: (move f3-3f f4-3f)
52.463: (move f4-2f f4-3f)
52.463: (move f3-3f f4-3f)
53.907: (move f4-2f f5-2f)
52.122: (move f4-3f f5-3f)
52.164: (move f4-3f f5-3f)
52.258: (move f5-3f f4-3f)
52.695: (move f3-3f f4-3f)
52.696: (move f3-3f f4-3f)
53.130: (move f5-3f f5-2f)
55.587: (move f3-3f f3-4f)
55.632: (move f3-3f f3-4f)
55.754: (move f5-3f f6-3f)
55.834: (move f4-1f f5-1f)
50.506: (move f5-2f f4-2f)
50.506: (move f4-3f f4-2f)
50.770: (move f4-3f f4-2f)
50.866: (pickup f5-3f key2-1)
50.898: (pickup f5-3f key2-1)
51.992: (move f4-3f f3-3f)
52.169: (putdown f4-3f key1-1)
52.173: (putdown f4-3f key1-1)
52.816: (move f4-3f f5-3f)
52.869: (move f4-3f f5-3f)
50.730: (putdown f4-2f key2-1)
50.865: (move f4-3f f4-2f)
50.925: (move f4-3f f4-2f)
51.042: (putdown f4-2f key1-1)
51.112: (pickup-and-loose f5-3f key2-1 key1-1)
51.213: (pickup-and-loose f3-3f key3-0 key2-1)
51.527: (move f4-2f f4-1f)
51.689: (move f3-3f f3-2f)
51.690: (move f4-2f f3-2f)
51.908: (move f4-2f f4-1f)
50.302: (move f4-2f f3-2f)
50.534: (move f4-2f f4-1f)
50.606: (move f4-2f f3-2f)
50.631: (move f4-1f f3-1f)
50.631: (move f3-2f f3-1f)
51.379: (move f4-2f f3-2f)
51.566: (move f3-2f f2-2f)
51.725: (move f3-3f f3-2f)
52.008: (putdown f4-1f key1-1)
52.017: (putdown f4-1f key2-1)
49.599: (move f3-2f f3-1f)
49.699: (move f3-2f f3-1f)
50.152: (move f3-2f f2-2f)
50.169: (pickup f3-2f key1-2)
50.203: (move f4-1f f3-1f)
50.203: (move f3-2f f3-1f)
50.253: (move f3-2f f2-2f)
50.425: (move f4-1f f3-1f)
51.083: (putdown f3-1f key2-1)
51.458: (move f3-2f f2-2f)
49.110: (move f3-2f f3-1f)
49.563: (move f3-2f f2-2f)
50.552: (move f2-2f f2-3f)
50.781: (move f3-2f f4-2f)
50.939: (move f2-2f f2-3f)
51.423: (move f3-1f f3-0f)
51.961: (move f3-1f f4-1f)
52.092: (move f3-1f f4-1f)
52.124: (move f3-1f f4-1f)
52.166: (move f3-2f f3-3f)
49.246: (putdown f3-1f key1-2)
49.710: (putdown f2-2f key1-2)
50.380: (move f2-2f f2-3f)
50.380: (move f3-3f f2-3f)
50.380: (pickup f2-3f key1-2)
50.637: (pickup-and-loose f3-3f key3-0 key1-2)
51.046: (putdown f4-2f key1-2)
51.262: (pickup f3-0f key1-3)
51.262: (pickup f3-0f key1-2)
51.567: (move f4-2f f4-1f)
50.515: (move f2-2f f3-2f)
50.578: (move f4-2f f3-2f)
50.581: (move f3-1f f3-2f)
50.666: (move f3-0f f3-1f)
50.666: (move f3-0f f3-1f)
50.877: (move f2-2f f2-3f)
51.548: (move f3-3f f3-2f)
51.716: (move f3-3f f2-3f)
52.020: (putdown f4-1f key1-2)
52.026: (move f3-1f f4-1f)
49.535: (move f3-2f f3-1f)
49.569: (move f3-2f f3-1f)
49.605: (move f4-1f f3-1f)
50.098: (move f3-2f f2-2f)
50.104: (move f3-2f f2-2f)
50.258: (pickup-and-loose f3-1f key2-1 key1-2)
50.258: (pickup-and-loose f3-1f key2-1 key1-3)
50.700: (putdown f3-1f key1-3)
50.701: (putdown f3-1f key1-2)
50.786: (move f4-1f f4-2f)
50.536: (move f3-1f f3-2f)
50.536: (move f4-2f f3-2f)
50.825: (move f2-2f f2-3f)
50.895: (move f2-2f f2-3f)
51.408: (move f3-1f f3-0f)
51.408: (move f3-1f f3-0f)
51.623: (move f3-1f f3-2f)
51.623: (move f3-1f f3-2f)
51.865: (move f3-1f f4-1f)
51.865: (move f3-1f f4-1f)
50.058: (move f3-2f f2-2f)
50.471: (move f4-1f f4-2f)
50.472: (move f3-2f f4-2f)
50.472: (move f3-2f f4-2f)
50.472: (move f4-1f f4-2f)
51.291: (pickup f3-0f key1-2)
51.291: (pickup f3-0f key1-3)
51.494: (move f3-2f f2-2f)
51.494: (move f3-2f f2-2f)
51.922: (move f3-2f f3-3f)
50.597: (move f3-0f f3-1f)
50.597: (move f3-0f f3-1f)
50.711: (putdown f4-2f key2-1)
50.711: (putdown f4-2f key2-1)
50.780: (move f2-2f f2-3f)
51.143: (pickup-and-loose f3-3f key3-0 key2-1)
51.912: (putdown f2-2f key2-1)
51.912: (putdown f2-2f key2-1)
52.177: (move f4-2f f4-3f)
52.177: (move f4-2f f4-3f)
50.244: (pickup-and-loose f3-1f key2-1 key1-3)
50.244: (pickup-and-loose f3-1f key2-1 key1-2)
50.521: (move f4-2f f4-1f)
50.521: (move f4-2f f4-1f)
50.712: (putdown f3-1f key1-2)
50.712: (putdown f3-1f key1-3)
50.765: (move f4-3f f5-3f)
50.765: (move f4-3f f5-3f)
51.133: (move f3-1f f4-1f)
51.133: (move f3-1f f4-1f)
49.804: (move f4-1f f3-1f)
49.804: (move f4-1f f3-1f)
51.584: (move f3-1f f3-0f)
51.632: (move f3-1f f3-2f)
51.799: (putdown f4-1f key1-2)
51.799: (putdown f4-1f key1-3)
51.883: (move f3-1f f4-1f)
51.926: (move f3-1f f4-1f)
52.025: (putdown f5-3f key2-1)
52.025: (putdown f5-3f key2-1)
49.575: (pickup f3-1f key1-3)
49.575: (pickup f3-1f key1-2)
50.408: (move f4-1f f4-2f)
50.408: (move f3-2f f4-2f)
50.799: (move f4-1f f3-1f)
50.799: (move f4-1f f3-1f)
51.311: (move f3-1f f3-2f)
51.311: (move f3-1f f3-2f)
51.474: (move f3-2f f2-2f)
51.893: (move f3-2f f3-3f)
49.912: (move f3-1f f4-1f)
49.912: (move f3-1f f4-1f)
50.340: (pickup f3-1f key2-1)
50.340: (pickup f3-1f key2-1)
50.644: (putdown f4-2f key2-1)
50.725: (pickup f3-1f key1-2)
50.726: (pickup f3-1f key1-3)
50.856: (move f3-1f f3-2f)
50.856: (move f3-1f f3-2f)
51.113: (pickup-and-loose f3-3f key3-0 key2-1)
50.492: (move f4-2f f4-1f)
50.513: (putdown f4-1f key1-3)
50.513: (putdown f4-1f key1-2)
50.715: (move f3-2f f2-2f)
50.715: (move f3-2f f2-2f)
51.039: (move f3-1f f4-1f)
51.039: (move f3-1f f4-1f)
51.059: (putdown f3-2f key1-2)
51.060: (putdown f3-2f key1-3)
51.110: (move f4-1f f4-2f)
49.772: (move f4-1f f3-1f)
50.163: (move f3-2f f3-1f)
50.163: (move f3-2f f3-1f)
50.217: (move f4-1f f3-1f)
50.218: (move f4-1f f3-1f)
50.606: (move f4-1f f4-2f)
50.606: (move f4-1f f4-2f)
50.685: (move f3-2f f4-2f)
50.685: (move f3-2f f4-2f)
50.739: (pickup-and-loose f4-2f key2-1 key1-3)
49.505: (pickup f3-1f key1-3)
49.505: (pickup f3-1f key1-2)
50.454: (pickup f4-2f key2-1)
50.454: (pickup f4-2f key2-1)
50.538: (move f4-2f f4-1f)
50.538: (move f4-2f f4-1f)
50.538: (move f3-1f f4-1f)
50.538: (move f3-1f f4-1f)
50.540: (pickup f4-2f key2-1)
50.540: (pickup f4-2f key2-1)
49.895: (move f3-1f f4-1f)
49.895: (move f3-1f f4-1f)
50.797: (move f3-1f f3-2f)
50.797: (move f3-1f f3-2f)
51.368: (move f4-2f f3-2f)
51.369: (move f4-2f f3-2f)
51.652: (move f4-2f f3-2f)
51.652: (move f4-2f f3-2f)
51.828: (move f4-2f f4-1f)
51.828: (move f4-2f f4-1f)
50.493: (putdown f4-1f key1-3)
50.493: (putdown f4-1f key1-2)
50.640: (move f3-2f f2-2f)
50.640: (move f3-2f f2-2f)
50.661: (move f4-1f f3-1f)
50.661: (move f3-2f f3-1f)
50.661: (move f3-2f f3-1f)
50.661: (move f4-1f f3-1f)
50.759: (move f3-2f f3-1f)
50.759: (move f3-2f f3-1f)
49.844: (move f4-1f f3-1f)
49.844: (move f4-1f f3-1f)
50.542: (move f4-1f f4-2f)
50.542: (move f4-1f f4-2f)
50.830: (putdown f2-2f key1-3)
50.830: (putdown f2-2f key1-2)
51.123: (putdown f3-1f key2-1)
51.124: (putdown f3-1f key2-1)
51.184: (putdown f3-1f key2-1)
51.184: (putdown f3-1f key2-1)
49.591: (pickup f3-1f key1-2)
49.591: (pickup f3-1f key1-3)
50.384: (pickup f4-2f key2-1)
50.385: (pickup f4-2f key2-1)
51.177: (move f2-2f f3-2f)
51.177: (move f2-2f f3-2f)
51.229: (move f4-2f f3-2f)
51.229: (move f3-1f f3-2f)
51.229: (move f4-2f f3-2f)
51.229: (move f3-1f f3-2f)
49.759: (move f3-2f f3-1f)
49.759: (move f3-2f f3-1f)
49.812: (move f3-1f f4-1f)
49.812: (move f3-1f f4-1f)
50.628: (move f3-2f f4-2f)
50.628: (move f3-2f f4-2f)
50.747: (move f3-1f f3-2f)
50.747: (move f3-1f f3-2f)
51.217: (move f3-2f f2-2f)
51.217: (move f3-2f f2-2f)
49.510: (pickup f3-1f key1-2)
49.510: (pickup f3-1f key1-3)
50.413: (putdown f4-1f key1-2)
50.413: (putdown f4-1f key1-3)
50.461: (pickup f4-2f key2-1)
50.461: (pickup f4-2f key2-1)
50.472: (move f4-2f f4-1f)
50.472: (move f4-2f f4-1f)
50.473: (move f3-1f f4-1f)
50.473: (move f3-1f f4-1f)
49.840: (move f3-1f f4-1f)
49.840: (move f3-1f f4-1f)
50.303: (move f4-1f f3-1f)
50.465: (move f4-1f f4-2f)
50.714: (move f3-1f f3-2f)
50.714: (move f3-1f f3-2f)
51.570: (move f4-2f f3-2f)
51.570: (move f4-2f f3-2f)
51.878: (move f4-2f f4-1f)
51.879: (move f4-2f f4-1f)
50.225: (move f3-2f f3-1f)
50.225: (move f3-2f f3-1f)
50.225: (move f4-1f f3-1f)
50.225: (move f4-1f f3-1f)
50.361: (pickup f4-2f key2-1)
50.447: (putdown f4-1f key1-3)
50.447: (putdown f4-1f key1-2)
50.526: (move f3-2f f2-2f)
50.526: (move f3-2f f2-2f)
50.924: (putdown f3-2f key1-2)
50.123: (move f3-2f f3-1f)
50.178: (move f4-1f f3-1f)
50.178: (move f4-1f f3-1f)
50.465: (move f4-1f f4-2f)
50.465: (move f4-1f f4-2f)
50.533: (move f3-2f f4-2f)
50.609: (pickup-and-loose f3-1f key1-2 key2-1)
50.609: (pickup-and-loose f3-1f key1-3 key2-1)
50.671: (putdown f3-1f key2-1)
50.671: (putdown f3-1f key2-1)
50.387: (pickup f4-2f key2-1)
50.387: (pickup f4-2f key2-1)
50.464: (pickup f4-2f key2-1)
50.473: (move f3-1f f4-1f)
50.473: (move f4-2f f4-1f)
51.095: (move f3-1f f4-1f)
51.095: (move f3-1f f4-1f)
51.139: (move f3-1f f3-2f)
51.139: (move f4-2f f3-2f)
51.139: (move f3-1f f3-2f)
50.726: (move f3-2f f2-2f)
50.726: (move f3-2f f2-2f)
51.305: (move f4-2f f3-2f)
51.573: (move f4-2f f3-2f)
51.573: (move f4-2f f3-2f)
51.760: (putdown f4-1f key1-2)
51.760: (putdown f4-1f key1-3)
51.821: (move f4-2f f4-1f)
51.821: (move f4-2f f4-1f)
51.968: (move f4-2f f4-1f)
