/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.235: (move f5-7f f6-7f)
22.267: (move f4-6f f5-6f)
22.437: (move f4-6f f4-7f)
22.499: (move f5-7f f4-7f)
22.749: (move f3-5f f4-5f)
22.812: (move f3-5f f4-5f)
22.812: (move f4-6f f4-5f)
22.829: (move f6-7f f7-7f)
22.867: (move f6-7f f7-7f)
21.171: (move f4-7f f5-7f)
21.171: (move f5-6f f5-7f)
22.228: (pickup f6-7f key2-1)
22.486: (pickup f4-7f key3-3)
22.518: (pickup f4-7f key2-3)
22.921: (putdown f7-7f key2-1)
22.939: (putdown f7-7f key2-1)
23.070: (move f6-7f f7-7f)
23.076: (move f6-7f f7-7f)
23.387: (move f4-5f f5-5f)
20.965: (move f4-7f f4-6f)
21.053: (move f4-7f f5-7f)
22.303: (move f5-7f f6-7f)
22.390: (move f7-7f f6-7f)
22.407: (move f7-7f f6-7f)
22.830: (move f6-7f f7-7f)
23.361: (move f6-7f f6-6f)
23.503: (pickup f5-5f key0-1)
24.138: (move f4-7f f3-7f)
24.200: (move f4-7f f3-7f)
20.908: (putdown f4-6f key2-3)
21.032: (putdown f5-7f key2-3)
21.056: (move f6-7f f5-7f)
21.085: (move f6-7f f5-7f)
22.014: (move f5-7f f5-6f)
22.014: (move f4-6f f5-6f)
22.176: (move f5-5f f5-6f)
22.237: (move f5-7f f6-7f)
22.285: (pickup f6-7f key2-1)
22.383: (pickup-and-loose f6-6f key0-0 key2-1)
21.028: (move f6-7f f5-7f)
21.051: (move f5-6f f4-6f)
21.144: (move f5-6f f5-7f)
21.581: (move f6-6f f5-6f)
21.974: (move f5-7f f5-6f)
22.025: (putdown f5-6f key2-3)
22.038: (move f6-6f f6-7f)
22.065: (move f5-7f f5-6f)
22.142: (putdown f5-6f key0-1)
22.178: (move f4-6f f5-6f)
20.926: (pickup-and-loose f4-6f key3-3 key0-1)
20.997: (putdown f5-7f key2-1)
20.999: (putdown f4-6f key0-1)
21.025: (move f5-6f f4-6f)
21.042: (move f5-6f f4-6f)
21.057: (move f5-6f f4-6f)
21.060: (move f5-6f f4-6f)
21.064: (putdown f5-7f key0-1)
21.170: (move f5-6f f5-7f)
21.207: (move f5-6f f5-7f)
21.014: (pickup f4-6f key3-3)
22.171: (move f5-7f f5-6f)
22.210: (move f4-6f f5-6f)
22.221: (move f4-6f f5-6f)
22.228: (move f5-7f f6-7f)
22.231: (move f5-7f f6-7f)
22.238: (move f5-7f f5-6f)
22.268: (move f5-7f f6-7f)
22.331: (move f4-6f f4-7f)
22.332: (move f4-6f f3-6f)
20.989: (move f4-7f f5-7f)
20.989: (move f5-6f f5-7f)
21.044: (move f5-6f f4-6f)
21.070: (move f5-6f f4-6f)
21.176: (move f5-6f f5-7f)
22.140: (putdown f5-6f key3-3)
22.157: (move f4-6f f5-6f)
22.217: (pickup f6-7f key2-1)
22.220: (pickup f6-7f key2-1)
22.269: (pickup f6-7f key2-1)
20.921: (move f6-7f f5-7f)
20.997: (pickup f4-6f key3-3)
21.023: (move f5-6f f5-7f)
21.029: (move f6-7f f5-7f)
21.052: (putdown f5-7f key3-3)
21.053: (move f5-6f f4-6f)
21.081: (move f6-7f f5-7f)
21.154: (move f5-6f f5-7f)
22.096: (putdown f5-6f key3-3)
22.111: (pickup-and-loose f5-6f key0-1 key3-3)
20.925: (putdown f5-7f key2-1)
20.968: (pickup-and-loose f5-7f key0-1 key2-1)
20.997: (putdown f5-7f key2-1)
21.059: (putdown f5-7f key2-1)
21.084: (putdown f5-7f key3-3)
21.132: (move f5-6f f4-6f)
21.133: (pickup f4-6f key0-1)
21.156: (move f5-6f f5-7f)
21.206: (move f5-6f f4-6f)
21.241: (move f5-6f f5-7f)
21.075: (putdown f5-7f key0-1)
22.016: (move f5-7f f5-6f)
22.105: (move f5-7f f5-6f)
22.119: (move f5-7f f5-6f)
22.140: (move f5-7f f5-6f)
22.183: (move f5-7f f5-6f)
22.217: (move f5-7f f6-7f)
22.218: (move f5-7f f6-7f)
22.286: (move f5-7f f6-7f)
22.310: (move f5-7f f4-7f)
21.090: (move f4-7f f4-6f)
21.091: (move f5-6f f4-6f)
21.099: (move f5-6f f4-6f)
21.106: (move f5-6f f4-6f)
21.118: (move f5-6f f4-6f)
21.140: (move f5-6f f4-6f)
22.010: (pickup f5-6f key2-3)
22.111: (move f5-7f f5-6f)
22.156: (pickup f5-6f key0-1)
22.175: (pickup-and-loose f6-7f key2-1 key0-1)
20.968: (pickup-and-loose f4-6f key3-3 key0-1)
21.005: (move f5-6f f5-7f)
21.014: (move f5-6f f4-6f)
21.028: (move f6-7f f5-7f)
21.040: (putdown f4-6f key0-1)
21.045: (move f5-6f f5-7f)
21.052: (pickup f4-6f key3-3)
21.059: (pickup f4-6f key3-3)
21.121: (move f5-6f f4-6f)
21.136: (move f5-6f f4-6f)
20.905: (pickup-and-loose f5-7f key3-3 key0-1)
20.956: (putdown f4-6f key2-3)
20.994: (putdown f5-7f key2-1)
21.003: (putdown f5-7f key0-1)
21.005: (pickup-and-loose f5-7f key2-1 key2-3)
21.011: (putdown f5-7f key2-3)
21.056: (putdown f4-6f key0-1)
21.920: (move f5-7f f5-6f)
22.130: (move f4-6f f5-6f)
22.174: (move f4-6f f5-6f)
20.848: (move f5-6f f5-7f)
21.003: (move f5-6f f5-7f)
21.010: (move f5-6f f4-6f)
21.975: (putdown f5-6f key2-1)
22.010: (move f5-7f f5-6f)
22.035: (pickup-and-loose f5-6f key3-3 key2-1)
22.069: (putdown f5-6f key3-3)
22.084: (pickup-and-loose f5-6f key0-1 key3-3)
22.092: (move f5-7f f5-6f)
22.164: (move f4-6f f5-6f)
20.944: (pickup-and-loose f5-7f key2-1 key3-3)
20.946: (putdown f5-7f key3-3)
20.962: (putdown f4-6f key2-1)
20.980: (move f5-6f f5-7f)
21.001: (move f5-6f f4-6f)
21.014: (move f5-6f f4-6f)
21.024: (move f5-6f f5-7f)
21.035: (pickup f5-7f key2-1)
21.055: (move f5-6f f5-7f)
21.065: (move f5-6f f5-7f)
20.933: (pickup-and-loose f5-7f key2-1 key0-1)
20.937: (putdown f5-7f key0-1)
20.956: (putdown f4-6f key2-1)
21.049: (putdown f4-6f key3-3)
21.086: (putdown f5-7f key3-3)
21.091: (pickup f5-7f key2-1)
21.098: (pickup f5-7f key2-1)
21.912: (move f5-7f f5-6f)
22.013: (move f5-7f f5-6f)
22.114: (move f4-6f f5-6f)
20.911: (move f5-6f f4-6f)
21.058: (move f5-6f f4-6f)
21.164: (move f5-6f f5-7f)
21.899: (move f5-7f f5-6f)
21.906: (move f5-7f f5-6f)
21.969: (putdown f5-6f key2-1)
21.985: (pickup-and-loose f5-6f key0-1 key2-1)
21.993: (move f5-7f f5-6f)
22.017: (move f5-7f f5-6f)
22.019: (move f4-6f f5-6f)
20.821: (pickup-and-loose f4-6f key3-3 key2-1)
20.893: (putdown f4-6f key2-1)
20.942: (pickup-and-loose f4-6f key0-1 key2-1)
20.943: (move f5-6f f4-6f)
21.009: (putdown f4-6f key2-1)
21.038: (move f5-6f f4-6f)
21.071: (move f5-6f f5-7f)
21.123: (move f5-6f f4-6f)
21.128: (move f5-6f f4-6f)
21.156: (move f5-6f f5-7f)
20.924: (putdown f4-6f key2-1)
20.931: (pickup-and-loose f5-7f key3-3 key0-1)
20.943: (pickup-and-loose f4-6f key2-3 key2-1)
20.990: (putdown f4-6f key2-1)
21.030: (putdown f5-7f key0-1)
21.076: (putdown f4-6f key2-1)
21.095: (pickup f5-7f key3-3)
22.105: (move f4-6f f5-6f)
22.180: (move f4-6f f5-6f)
22.214: (move f4-6f f5-6f)
21.081: (move f5-6f f5-7f)
21.177: (move f5-6f f5-7f)
21.209: (move f5-6f f5-7f)
22.017: (move f5-7f f5-6f)
22.018: (move f4-6f f5-6f)
22.023: (move f5-7f f5-6f)
22.026: (move f5-7f f5-6f)
22.095: (move f4-6f f5-6f)
22.098: (move f4-6f f5-6f)
22.139: (pickup f5-6f key0-1)
21.000: (move f5-6f f4-6f)
21.018: (pickup f5-7f key3-3)
21.030: (move f5-6f f4-6f)
21.052: (move f5-6f f5-7f)
21.074: (move f5-6f f5-7f)
21.091: (move f5-6f f5-7f)
21.098: (putdown f5-7f key0-1)
21.114: (move f5-6f f4-6f)
21.181: (move f5-6f f4-6f)
21.236: (move f5-6f f5-7f)
20.912: (pickup-and-loose f5-7f key3-3 key0-1)
20.949: (putdown f4-6f key0-1)
20.968: (pickup-and-loose f4-6f key2-1 key0-1)
21.010: (putdown f5-7f key0-1)
21.055: (putdown f5-7f key2-3)
21.077: (putdown f4-6f key3-3)
21.152: (pickup f5-7f key0-1)
21.161: (putdown f4-6f key3-3)
22.156: (move f5-7f f5-6f)
22.168: (move f5-7f f5-6f)
20.885: (move f5-6f f4-6f)
20.938: (move f5-6f f4-6f)
21.967: (move f4-6f f5-6f)
21.999: (move f4-6f f5-6f)
22.001: (move f4-6f f5-6f)
22.110: (pickup-and-loose f5-6f key0-1 key3-3)
22.110: (move f5-7f f5-6f)
22.164: (move f5-7f f5-6f)
22.173: (move f4-6f f5-6f)
22.179: (move f5-7f f5-6f)
20.866: (pickup f4-6f key3-3)
20.866: (move f5-6f f4-6f)
20.913: (move f5-6f f5-7f)
20.957: (putdown f4-6f key3-3)
20.959: (pickup f4-6f key2-1)
20.979: (pickup-and-loose f4-6f key2-1 key3-3)
21.000: (move f5-6f f4-6f)
21.083: (move f5-6f f5-7f)
21.086: (move f5-6f f5-7f)
21.243: (move f5-6f f5-7f)
20.816: (pickup-and-loose f5-7f key3-3 key2-1)
20.914: (putdown f5-7f key2-1)
20.948: (putdown f4-6f key0-1)
20.968: (pickup-and-loose f4-6f key2-1 key0-1)
21.023: (pickup f5-7f key3-3)
21.161: (pickup f5-7f key0-1)
21.945: (move f4-6f f5-6f)
21.961: (move f4-6f f5-6f)
22.145: (move f4-6f f5-6f)
22.185: (move f5-7f f6-7f)
21.199: (move f5-6f f5-7f)
21.945: (move f4-6f f5-6f)
22.015: (move f5-7f f5-6f)
22.015: (pickup-and-loose f5-6f key0-1 key2-1)
22.142: (move f4-6f f5-6f)
22.186: (move f5-7f f5-6f)
22.191: (move f5-7f f5-6f)
22.200: (putdown f6-7f key2-1)
22.224: (move f5-7f f5-6f)
22.287: (move f5-7f f4-7f)
21.012: (move f5-6f f5-7f)
21.087: (move f5-6f f4-6f)
21.119: (move f5-6f f4-6f)
21.182: (move f5-6f f5-7f)
22.000: (putdown f5-6f key2-1)
22.059: (pickup-and-loose f5-6f key3-3 key2-1)
22.104: (putdown f5-6f key3-3)
22.316: (putdown f4-7f key3-3)
22.388: (pickup-and-loose f4-7f key2-3 key3-3)
22.393: (move f5-7f f6-7f)
20.922: (move f4-7f f5-7f)
20.943: (move f4-7f f5-7f)
20.963: (move f5-6f f4-6f)
20.963: (pickup-and-loose f4-6f key3-3 key0-1)
20.968: (move f4-7f f4-6f)
20.979: (putdown f5-7f key2-1)
20.979: (move f5-6f f5-7f)
21.008: (move f5-6f f5-7f)
21.036: (putdown f4-6f key0-1)
21.075: (move f4-7f f4-6f)
20.922: (pickup-and-loose f5-7f key2-1 key2-3)
20.928: (putdown f5-7f key2-3)
20.938: (putdown f4-6f key2-3)
20.975: (pickup f5-7f key2-1)
20.989: (pickup-and-loose f4-6f key0-1 key2-3)
21.072: (putdown f5-7f key3-3)
21.153: (pickup f4-6f key0-1)
22.000: (move f5-7f f5-6f)
22.000: (move f4-6f f5-6f)
22.048: (move f4-6f f5-6f)
21.190: (move f5-6f f5-7f)
22.000: (move f5-7f f5-6f)
22.005: (move f5-7f f5-6f)
22.020: (putdown f5-6f key2-3)
22.072: (move f5-7f f5-6f)
22.164: (move f4-6f f5-6f)
22.197: (move f4-6f f5-6f)
22.203: (move f5-7f f5-6f)
22.206: (move f4-6f f5-6f)
22.219: (move f5-7f f6-7f)
20.934: (move f5-6f f5-7f)
20.947: (move f5-6f f4-6f)
20.956: (move f5-6f f5-7f)
20.965: (move f5-6f f5-7f)
20.968: (move f5-6f f4-6f)
20.990: (move f5-6f f5-7f)
21.075: (move f5-6f f4-6f)
21.089: (move f5-6f f4-6f)
21.132: (move f5-6f f4-6f)
22.020: (putdown f5-6f key2-1)
20.888: (pickup-and-loose f5-7f key2-1 key0-1)
20.892: (putdown f5-7f key0-1)
20.913: (pickup-and-loose f5-7f key2-1 key0-1)
20.913: (putdown f5-7f key0-1)
20.928: (putdown f4-6f key2-1)
20.939: (putdown f4-6f key2-1)
20.966: (move f5-6f f5-7f)
20.979: (pickup-and-loose f4-6f key0-1 key2-1)
20.989: (pickup f5-7f key2-1)
20.989: (pickup-and-loose f4-6f key0-1 key2-1)
20.988: (pickup f5-7f key2-3)
22.002: (move f5-7f f5-6f)
22.004: (move f5-7f f5-6f)
22.030: (move f5-7f f5-6f)
22.163: (move f4-6f f5-6f)
22.197: (move f4-6f f5-6f)
22.206: (move f5-7f f5-6f)
22.216: (move f5-7f f6-7f)
22.224: (move f5-7f f6-7f)
22.235: (move f4-6f f5-6f)
20.946: (move f5-6f f4-6f)
20.956: (move f5-6f f5-7f)
20.970: (move f5-6f f4-6f)
20.990: (move f5-6f f5-7f)
21.006: (move f5-6f f4-6f)
21.020: (move f5-6f f4-6f)
21.117: (move f5-6f f5-7f)
22.002: (move f5-7f f5-6f)
22.002: (pickup-and-loose f5-6f key2-3 key2-1)
22.026: (putdown f5-6f key2-1)
20.913: (pickup-and-loose f5-7f key2-3 key0-1)
20.913: (putdown f5-7f key0-1)
20.937: (putdown f4-6f key2-1)
20.945: (move f5-6f f4-6f)
20.952: (putdown f4-6f key2-1)
20.970: (pickup-and-loose f4-6f key2-3 key2-1)
20.972: (putdown f4-6f key2-1)
20.979: (move f5-6f f4-6f)
20.988: (pickup-and-loose f4-6f key0-1 key2-1)
21.027: (pickup f5-7f key2-3)
20.937: (putdown f4-6f key2-3)
20.988: (pickup-and-loose f4-6f key0-1 key2-3)
21.016: (pickup f4-6f key2-3)
22.005: (move f5-7f f5-6f)
22.005: (move f4-6f f5-6f)
22.042: (move f4-6f f5-6f)
22.055: (move f5-7f f5-6f)
22.075: (move f4-6f f5-6f)
22.192: (move f4-6f f5-6f)
22.206: (move f5-7f f5-6f)
20.923: (move f5-6f f4-6f)
21.006: (move f5-6f f4-6f)
21.112: (move f5-6f f5-7f)
21.147: (move f5-6f f5-7f)
21.176: (move f5-6f f5-7f)
21.963: (move f4-6f f5-6f)
21.987: (pickup-and-loose f5-6f key2-3 key0-1)
22.027: (putdown f5-6f key2-3)
22.027: (putdown f5-6f key0-1)
22.042: (move f4-6f f5-6f)
20.908: (putdown f4-6f key2-3)
20.909: (move f5-6f f5-7f)
20.923: (pickup-and-loose f4-6f key2-1 key2-3)
20.958: (pickup-and-loose f4-6f key0-1 key2-3)
20.978: (move f5-6f f4-6f)
20.991: (move f5-6f f4-6f)
21.021: (move f5-6f f5-7f)
21.063: (move f5-6f f4-6f)
21.065: (pickup f4-6f key2-1)
21.068: (move f5-6f f5-7f)
20.924: (putdown f5-7f key2-3)
20.966: (pickup-and-loose f5-7f key0-1 key2-3)
20.971: (putdown f4-6f key2-3)
20.984: (putdown f5-7f key2-3)
20.991: (pickup-and-loose f4-6f key2-1 key2-3)
21.016: (pickup f4-6f key2-1)
21.099: (pickup f4-6f key2-1)
22.024: (move f4-6f f5-6f)
22.055: (move f4-6f f5-6f)
22.203: (move f4-6f f5-6f)
20.868: (move f5-6f f5-7f)
21.027: (move f5-6f f5-7f)
21.190: (move f5-6f f5-7f)
21.955: (move f4-6f f5-6f)
21.963: (move f4-6f f5-6f)
21.987: (move f4-6f f5-6f)
21.999: (move f5-7f f5-6f)
22.039: (putdown f5-6f key2-1)
22.040: (move f5-7f f5-6f)
22.074: (putdown f5-6f key2-1)
20.868: (pickup-and-loose f5-7f key2-3 key2-1)
20.878: (putdown f5-7f key2-1)
20.909: (move f5-6f f5-7f)
20.921: (pickup-and-loose f5-7f key0-1 key2-1)
21.021: (move f5-6f f5-7f)
21.074: (move f5-6f f5-7f)
21.155: (move f5-6f f4-6f)
21.169: (move f5-6f f4-6f)
21.177: (move f5-6f f5-7f)
21.944: (pickup-and-loose f5-6f key2-1 key0-1)
20.924: (putdown f5-7f key2-1)
20.954: (move f5-6f f5-7f)
20.966: (pickup-and-loose f5-7f key0-1 key2-1)
20.984: (putdown f5-7f key2-1)
21.051: (putdown f5-7f key2-1)
21.059: (move f5-6f f4-6f)
21.076: (putdown f4-6f key0-1)
21.984: (putdown f5-6f key2-1)
22.023: (move f5-7f f5-6f)
22.183: (move f5-7f f5-6f)
20.953: (pickup-and-loose f5-7f key2-3 key2-1)
20.960: (putdown f5-7f key2-1)
20.999: (putdown f4-6f key2-1)
21.051: (move f5-6f f5-7f)
21.064: (move f5-6f f4-6f)
21.209: (move f5-6f f4-6f)
21.228: (move f5-6f f4-6f)
21.984: (move f5-7f f5-6f)
21.999: (move f5-7f f5-6f)
22.039: (putdown f5-6f key2-3)
21.074: (pickup f5-7f key2-3)
21.155: (move f5-6f f4-6f)
21.169: (move f5-6f f4-6f)
21.228: (move f5-6f f4-6f)
21.943: (pickup f5-6f key2-3)
21.944: (move f5-7f f5-6f)
21.944: (pickup-and-loose f5-6f key2-3 key0-1)
22.128: (move f4-6f f5-6f)
22.146: (move f5-7f f5-6f)
22.239: (move f5-7f f6-7f)
21.059: (move f5-6f f4-6f)
21.217: (move f5-6f f4-6f)
21.955: (move f5-7f f5-6f)
22.227: (putdown f6-7f key2-3)
22.281: (move f5-7f f6-7f)
22.511: (move f4-6f f4-7f)
22.554: (move f4-6f f4-7f)
22.582: (move f4-6f f3-6f)
22.621: (move f4-6f f3-6f)
22.644: (move f4-6f f4-7f)
20.981: (move f6-7f f5-7f)
20.999: (putdown f4-6f key2-3)
21.099: (move f5-6f f4-6f)
21.989: (putdown f5-6f key2-3)
22.004: (pickup-and-loose f5-6f key0-1 key2-3)
22.273: (putdown f6-7f key2-3)
22.432: (pickup-and-loose f4-7f key3-3 key0-1)
22.470: (putdown f4-7f key0-1)
22.502: (putdown f3-6f key0-1)
22.523: (move f4-6f f4-7f)
20.834: (move f4-7f f5-7f)
20.960: (move f4-7f f5-7f)
21.004: (pickup f5-7f key2-1)
21.037: (move f4-7f f4-6f)
21.063: (putdown f4-6f key2-3)
21.111: (move f3-6f f4-6f)
21.145: (move f4-7f f4-6f)
21.196: (move f5-6f f5-7f)
21.199: (move f5-6f f4-6f)
21.209: (move f6-7f f5-7f)
20.920: (pickup-and-loose f5-7f key2-1 key3-3)
20.931: (putdown f5-7f key3-3)
20.982: (pickup f5-7f key2-1)
21.083: (putdown f4-6f key3-3)
21.117: (putdown f5-7f key0-1)
21.121: (putdown f4-6f key0-1)
21.953: (move f5-7f f5-6f)
21.996: (move f5-7f f5-6f)
22.019: (move f5-7f f5-6f)
22.019: (move f4-6f f5-6f)
21.017: (move f5-6f f4-6f)
21.176: (move f5-6f f4-6f)
21.919: (pickup-and-loose f5-6f key2-3 key3-3)
21.944: (move f5-7f f5-6f)
21.959: (putdown f5-6f key3-3)
21.995: (move f4-6f f5-6f)
21.997: (move f5-7f f5-6f)
22.011: (pickup-and-loose f5-6f key0-1 key2-1)
22.012: (pickup f5-6f key0-1)
22.023: (move f5-7f f5-6f)
20.953: (move f5-6f f5-7f)
20.959: (putdown f4-6f key2-1)
20.983: (move f5-6f f5-7f)
21.035: (move f5-6f f4-6f)
21.051: (move f5-6f f5-7f)
21.059: (move f5-6f f4-6f)
21.104: (move f5-6f f4-6f)
21.124: (move f5-6f f5-7f)
21.188: (move f5-6f f4-6f)
21.188: (move f5-6f f4-6f)
20.952: (pickup-and-loose f5-7f key2-1 key2-3)
20.959: (putdown f5-7f key2-3)
20.997: (putdown f4-6f key2-1)
20.998: (putdown f4-6f key2-3)
21.005: (pickup f5-7f key2-1)
21.023: (putdown f4-6f key0-1)
21.044: (putdown f5-7f key0-1)
21.073: (pickup f5-7f key2-1)
22.154: (move f4-6f f5-6f)
22.204: (move f5-7f f6-7f)
21.157: (move f5-6f f5-7f)
21.919: (move f5-7f f5-6f)
21.929: (move f5-7f f5-6f)
21.977: (move f5-7f f5-6f)
22.008: (move f4-6f f5-6f)
22.009: (move f5-7f f5-6f)
22.040: (move f4-6f f5-6f)
22.102: (move f4-6f f5-6f)
22.119: (move f5-7f f5-6f)
22.177: (pickup-and-loose f6-7f key2-3 key0-1)
20.955: (move f5-6f f4-6f)
20.983: (move f5-6f f5-7f)
21.005: (move f6-7f f5-7f)
21.058: (move f5-6f f4-6f)
21.075: (move f5-6f f5-7f)
21.092: (move f5-6f f4-6f)
21.100: (move f5-6f f4-6f)
21.121: (move f5-6f f5-7f)
21.217: (move f5-6f f4-6f)
21.929: (pickup-and-loose f5-6f key2-3 key2-1)
20.873: (pickup-and-loose f4-6f key3-3 key2-1)
20.945: (putdown f4-6f key2-1)
20.981: (putdown f5-7f key2-3)
20.999: (putdown f4-6f key2-1)
21.012: (pickup f5-7f key3-3)
21.021: (pickup f5-7f key2-1)
21.063: (putdown f4-6f key2-1)
21.074: (move f5-6f f5-7f)
21.100: (move f5-6f f4-6f)
21.963: (putdown f5-6f key2-3)
21.051: (putdown f5-7f key2-3)
21.063: (putdown f4-6f key2-3)
21.274: (move f5-6f f4-6f)
21.279: (move f5-6f f5-7f)
21.962: (move f5-7f f5-6f)
22.001: (move f4-6f f5-6f)
22.008: (move f5-7f f5-6f)
22.024: (pickup f5-6f key3-3)
22.050: (move f4-6f f5-6f)
22.060: (move f4-6f f5-6f)
20.990: (move f5-6f f4-6f)
21.061: (move f5-6f f5-7f)
21.081: (move f5-6f f4-6f)
21.116: (move f5-6f f4-6f)
21.193: (move f5-6f f5-7f)
21.229: (move f5-6f f5-7f)
21.958: (move f5-7f f5-6f)
21.962: (pickup f5-6f key2-3)
21.962: (pickup-and-loose f5-6f key2-3 key3-3)
21.991: (pickup f5-6f key2-1)
20.929: (move f5-6f f5-7f)
20.971: (putdown f4-6f key2-1)
20.991: (pickup-and-loose f4-6f key2-3 key2-1)
20.991: (move f5-6f f4-6f)
21.012: (move f5-6f f4-6f)
21.021: (move f5-6f f5-7f)
21.124: (putdown f5-7f key3-3)
21.128: (putdown f4-6f key3-3)
21.228: (move f5-6f f4-6f)
22.019: (pickup f5-6f key3-3)
20.834: (move f5-6f f5-7f)
20.929: (pickup-and-loose f5-7f key2-3 key2-1)
20.935: (putdown f5-7f key2-1)
20.953: (putdown f4-6f key2-1)
20.984: (putdown f5-7f key2-3)
21.037: (move f5-6f f4-6f)
21.978: (move f5-7f f5-6f)
22.007: (move f4-6f f5-6f)
22.141: (move f4-6f f5-6f)
22.187: (move f5-7f f6-7f)
20.920: (pickup-and-loose f5-7f key2-3 key3-3)
20.931: (putdown f5-7f key3-3)
21.083: (putdown f4-6f key3-3)
21.207: (move f5-6f f4-6f)
21.210: (move f5-6f f5-7f)
21.214: (move f5-6f f5-7f)
21.944: (pickup f5-6f key2-3)
21.977: (pickup f5-6f key2-3)
21.990: (move f5-7f f5-6f)
22.101: (move f5-7f f5-6f)
20.955: (move f5-6f f4-6f)
21.005: (move f5-6f f5-7f)
21.012: (move f5-6f f4-6f)
21.035: (move f5-6f f4-6f)
21.996: (move f4-6f f5-6f)
22.007: (putdown f5-6f key2-3)
22.023: (move f5-7f f5-6f)
22.184: (pickup f5-6f key3-3)
22.215: (move f5-7f f6-7f)
22.400: (move f5-7f f6-7f)
20.822: (move f5-6f f5-7f)
20.873: (pickup-and-loose f4-6f key3-3 key2-3)
20.875: (move f5-6f f4-6f)
20.945: (putdown f4-6f key2-3)
20.953: (putdown f4-6f key2-3)
20.981: (move f5-6f f5-7f)
20.983: (move f5-6f f5-7f)
20.983: (putdown f5-7f key2-3)
20.997: (putdown f4-6f key2-3)
21.115: (move f5-6f f4-6f)
20.921: (putdown f5-7f key3-3)
20.924: (pickup-and-loose f5-7f key2-3 key3-3)
20.946: (putdown f4-6f key3-3)
20.978: (pickup-and-loose f4-6f key2-1 key3-3)
21.005: (pickup f5-7f key2-1)
22.008: (move f4-6f f5-6f)
22.050: (move f4-6f f5-6f)
22.060: (move f4-6f f5-6f)
22.175: (move f4-6f f5-6f)
22.305: (move f5-7f f6-7f)
20.968: (move f5-6f f5-7f)
21.012: (move f5-6f f5-7f)
21.076: (move f5-6f f5-7f)
21.193: (move f5-6f f5-7f)
21.976: (move f5-7f f5-6f)
21.976: (move f4-6f f5-6f)
21.986: (pickup f5-6f key2-1)
21.987: (move f5-7f f5-6f)
22.000: (putdown f5-6f key3-3)
22.032: (pickup f5-6f key2-1)
20.924: (move f5-6f f5-7f)
20.933: (move f5-6f f4-6f)
20.941: (move f5-6f f5-7f)
20.988: (move f5-6f f4-6f)
20.989: (move f5-6f f4-6f)
20.989: (move f5-6f f4-6f)
21.006: (pickup f5-7f key2-1)
21.046: (move f5-6f f5-7f)
21.229: (move f5-6f f5-7f)
21.976: (pickup-and-loose f5-6f key2-3 key2-1)
20.823: (pickup-and-loose f5-7f key3-3 key2-1)
20.844: (pickup-and-loose f4-6f key3-3 key2-1)
20.915: (putdown f4-6f key2-1)
20.921: (putdown f5-7f key2-1)
20.933: (pickup-and-loose f4-6f key2-3 key2-1)
20.941: (pickup-and-loose f5-7f key2-3 key2-1)
20.948: (putdown f5-7f key2-1)
20.951: (putdown f4-6f key2-1)
20.971: (putdown f4-6f key2-3)
20.971: (putdown f4-6f key2-1)
21.976: (move f5-7f f5-6f)
22.032: (move f4-6f f5-6f)
22.045: (move f4-6f f5-6f)
22.173: (move f4-6f f5-6f)
22.179: (move f5-7f f5-6f)
22.184: (move f5-7f f5-6f)
22.189: (move f5-7f f5-6f)
22.212: (move f4-6f f5-6f)
22.223: (move f4-6f f5-6f)
22.231: (move f5-7f f6-7f)
20.875: (move f5-6f f4-6f)
20.979: (move f5-6f f4-6f)
21.025: (move f5-6f f4-6f)
21.046: (move f5-6f f5-7f)
21.056: (move f5-6f f5-7f)
21.119: (move f5-6f f5-7f)
21.139: (move f5-6f f4-6f)
21.159: (move f5-6f f5-7f)
21.240: (move f5-6f f5-7f)
22.027: (pickup f5-6f key2-3)
20.940: (move f5-6f f4-6f)
20.946: (putdown f4-6f key2-3)
20.946: (putdown f4-6f key3-3)
21.005: (move f5-6f f5-7f)
21.010: (putdown f5-7f key2-3)
21.084: (pickup f4-6f key2-3)
21.093: (pickup f4-6f key3-3)
22.248: (move f5-7f f6-7f)
22.313: (move f4-6f f4-7f)
22.334: (move f5-7f f6-7f)
20.921: (putdown f4-6f key2-3)
20.939: (pickup-and-loose f4-6f key2-1 key2-3)
20.969: (putdown f5-7f key2-3)
22.007: (move f4-6f f5-6f)
22.174: (move f4-6f f5-6f)
22.174: (move f5-7f f5-6f)
22.175: (move f5-7f f6-7f)
22.204: (move f4-6f f5-6f)
22.244: (putdown f6-7f key2-3)
22.324: (putdown f6-7f key3-3)
20.787: (move f5-6f f5-7f)
20.879: (move f5-6f f5-7f)
21.010: (move f5-6f f5-7f)
21.180: (move f6-7f f5-7f)
21.202: (move f6-7f f5-7f)
22.027: (move f4-6f f5-6f)
22.175: (move f5-7f f5-6f)
22.192: (putdown f6-7f key2-3)
22.203: (pickup-and-loose f6-7f key0-1 key2-3)
22.208: (move f4-6f f5-6f)
20.879: (pickup-and-loose f5-7f key2-1 key3-3)
