/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.301: (move f5-6f f5-5f)
102.489: (move f6-7f f6-6f)
102.541: (move f5-5f f5-6f)
102.551: (putdown f5-5f key1-2)
99.083: (move f5-6f f6-6f)
99.192: (move f6-7f f6-6f)
99.793: (move f7-6f f6-6f)
100.308: (move f6-7f f6-6f)
101.171: (move f7-6f f6-6f)
101.983: (putdown f6-5f key2-1)
102.266: (move f5-6f f5-7f)
102.524: (move f6-7f f5-7f)
102.898: (putdown f5-5f key3-3)
103.589: (move f6-7f f7-7f)
99.391: (move f6-6f f6-7f)
99.391: (move f5-7f f6-7f)
99.670: (putdown f6-6f key3-3)
100.222: (putdown f6-6f key0-3)
100.303: (putdown f6-6f key1-2)
100.715: (move f6-5f f6-6f)
101.045: (pickup-and-loose f5-7f key1-2 key3-3)
102.281: (move f5-7f f5-6f)
102.281: (move f6-6f f5-6f)
102.349: (move f5-7f f5-8f)
99.478: (move f5-7f f6-7f)
100.675: (putdown f6-7f key1-2)
101.711: (move f6-6f f6-7f)
102.709: (putdown f5-6f key3-3)
102.717: (move f6-6f f7-6f)
102.827: (putdown f5-7f key1-2)
102.863: (move f5-7f f5-6f)
102.924: (move f5-7f f5-8f)
102.959: (move f5-6f f5-5f)
102.986: (move f6-6f f6-7f)
100.401: (move f6-7f f6-6f)
100.542: (move f6-7f f6-6f)
100.543: (move f5-6f f6-6f)
100.874: (putdown f6-7f key1-2)
102.512: (move f5-7f f6-7f)
102.554: (move f6-7f f5-7f)
102.852: (move f5-6f f6-6f)
102.889: (pickup f7-6f key3-3)
103.005: (move f5-5f f6-5f)
103.143: (move f5-6f f5-5f)
98.112: (move f7-6f f6-6f)
101.391: (putdown f6-6f key1-2)
102.220: (move f6-6f f6-7f)
102.325: (move f6-7f f6-6f)
103.281: (putdown f6-5f key3-3)
103.399: (move f6-7f f5-7f)
103.748: (move f5-5f f6-5f)
103.748: (move f6-6f f6-5f)
103.782: (move f6-7f f6-6f)
104.029: (move f6-6f f6-5f)
97.112: (pickup-and-loose f6-6f key0-3 key3-3)
98.045: (putdown f6-6f key3-3)
101.481: (move f6-5f f6-6f)
102.135: (move f6-6f f6-7f)
103.209: (move f6-6f f6-5f)
103.221: (pickup f5-7f key3-3)
103.791: (move f6-6f f6-5f)
104.137: (move f6-7f f5-7f)
104.639: (move f6-6f f6-5f)
104.669: (move f6-6f f5-6f)
102.181: (move f6-6f f6-7f)
102.793: (move f6-6f f6-5f)
103.782: (putdown f6-5f key3-3)
104.191: (move f6-5f f5-5f)
104.412: (move f6-6f f5-6f)
104.510: (move f6-6f f7-6f)
104.669: (move f6-7f f5-7f)
104.842: (move f6-5f f5-5f)
104.842: (move f5-6f f5-5f)
105.105: (move f6-6f f6-7f)
101.574: (move f6-5f f6-6f)
103.487: (move f5-6f f5-5f)
103.487: (move f6-5f f5-5f)
103.869: (pickup-and-loose f5-5f key1-2 key3-3)
103.872: (putdown f6-5f key0-3)
104.383: (pickup f5-7f key3-3)
104.589: (move f6-7f f5-7f)
104.762: (move f5-5f f5-6f)
104.956: (putdown f7-6f key0-3)
105.057: (putdown f5-5f key3-3)
100.359: (pickup f6-6f key0-3)
101.757: (move f6-5f f6-6f)
103.112: (pickup f5-7f key1-2)
103.310: (pickup-and-loose f5-5f key1-2 key0-3)
104.404: (putdown f5-5f key0-3)
104.490: (move f5-5f f6-5f)
105.201: (move f5-5f f5-6f)
105.220: (putdown f5-6f key3-3)
105.785: (move f6-5f f5-5f)
106.242: (move f5-7f f5-6f)
99.852: (move f6-5f f6-6f)
99.853: (move f5-6f f6-6f)
101.442: (move f5-6f f6-6f)
101.625: (pickup f6-6f key3-3)
103.229: (move f6-6f f6-5f)
103.492: (move f5-7f f5-8f)
103.837: (move f5-7f f5-6f)
104.175: (move f5-5f f6-5f)
104.611: (move f6-6f f7-6f)
104.722: (move f5-6f f5-5f)
99.392: (move f6-5f f6-6f)
100.244: (pickup f6-6f key0-3)
100.249: (pickup-and-loose f6-6f key0-3 key1-2)
101.184: (putdown f6-6f key1-2)
102.453: (move f5-6f f5-5f)
102.531: (move f6-6f f6-7f)
103.868: (move f6-5f f5-5f)
104.170: (move f6-6f f7-6f)
104.637: (pickup-and-loose f6-5f key3-3 key0-3)
104.638: (move f6-6f f6-5f)
100.941: (pickup-and-loose f6-6f key3-3 key1-2)
101.142: (putdown f6-6f key1-2)
102.666: (move f6-6f f6-7f)
103.464: (putdown f7-6f key3-3)
103.511: (move f6-6f f6-5f)
103.519: (putdown f5-5f key1-2)
103.548: (move f6-6f f5-6f)
103.929: (putdown f6-7f key1-2)
104.084: (pickup-and-loose f5-5f key1-2 key0-3)
104.261: (move f6-6f f5-6f)
101.009: (move f6-7f f6-6f)
102.682: (move f5-6f f5-5f)
102.682: (move f6-5f f5-5f)
103.192: (move f5-6f f5-5f)
103.278: (move f5-5f f6-5f)
103.312: (move f7-6f f6-6f)
103.698: (move f6-6f f6-5f)
104.207: (move f5-5f f6-5f)
104.297: (putdown f6-7f key0-3)
104.361: (move f6-6f f6-7f)
99.683: (pickup f6-6f key0-3)
101.224: (move f6-5f f6-6f)
102.712: (pickup-and-loose f5-5f key3-3 key0-3)
102.712: (move f6-5f f5-5f)
103.088: (pickup f6-5f key3-3)
103.289: (pickup-and-loose f5-5f key1-2 key0-3)
103.389: (move f6-5f f6-6f)
103.495: (putdown f5-5f key0-3)
103.732: (move f6-6f f6-5f)
103.733: (move f6-7f f6-6f)
100.894: (move f6-6f f6-7f)
102.322: (pickup f6-6f key1-2)
102.980: (move f6-6f f6-5f)
103.059: (pickup f6-5f key0-3)
103.888: (move f6-5f f5-5f)
104.263: (move f6-6f f5-6f)
104.278: (putdown f5-5f key1-2)
104.434: (move f6-5f f7-5f)
104.713: (move f5-5f f5-6f)
104.745: (move f6-6f f7-6f)
101.425: (move f6-6f f6-7f)
101.425: (pickup-and-loose f6-7f key1-2 key0-3)
102.521: (move f6-5f f5-5f)
102.687: (putdown f6-7f key0-3)
102.854: (pickup f5-5f key1-2)
102.912: (move f6-5f f5-5f)
102.913: (move f5-6f f5-5f)
103.285: (move f5-6f f6-6f)
104.303: (putdown f7-5f key3-3)
104.432: (putdown f6-5f key0-3)
102.460: (pickup-and-loose f5-5f key1-2 key0-3)
103.060: (move f7-5f f7-6f)
103.456: (pickup-and-loose f5-5f key3-3 key0-3)
103.468: (putdown f5-5f key0-3)
103.651: (move f7-5f f6-5f)
104.097: (move f6-5f f6-6f)
104.221: (putdown f5-5f key0-3)
104.327: (move f5-5f f5-6f)
104.462: (move f6-7f f6-6f)
104.810: (putdown f6-6f key1-2)
101.950: (move f6-5f f6-6f)
101.950: (move f7-6f f6-6f)
102.801: (pickup f7-6f key0-3)
103.404: (move f5-5f f6-5f)
103.565: (move f5-5f f6-5f)
103.839: (move f6-5f f5-5f)
104.711: (move f5-5f f5-6f)
104.989: (move f5-5f f4-5f)
105.295: (putdown f5-6f key0-3)
105.474: (move f6-6f f5-6f)
101.030: (move f6-5f f6-6f)
101.159: (move f7-6f f6-6f)
101.330: (move f5-6f f6-6f)
101.330: (move f6-5f f6-6f)
102.922: (pickup f5-5f key1-2)
103.000: (move f5-6f f6-6f)
103.212: (move f7-6f f7-5f)
103.998: (putdown f6-5f key3-3)
104.419: (move f5-6f f5-5f)
104.918: (move f5-6f f5-7f)
101.240: (putdown f6-6f key3-3)
101.353: (move f5-5f f6-5f)
101.455: (putdown f6-6f key0-3)
102.574: (move f6-6f f6-7f)
102.685: (putdown f6-6f key1-2)
102.844: (move f6-6f f6-5f)
102.844: (move f7-5f f6-5f)
103.396: (pickup f5-5f key0-3)
103.441: (move f6-6f f6-7f)
103.442: (move f5-7f f6-7f)
99.698: (move f6-5f f6-6f)
101.352: (pickup-and-loose f6-7f key1-2 key3-3)
101.845: (move f5-5f f5-6f)
102.733: (putdown f6-5f key1-2)
102.802: (move f6-5f f7-5f)
102.958: (putdown f6-7f key3-3)
103.402: (move f5-5f f6-5f)
103.731: (putdown f6-5f key0-3)
104.146: (move f6-6f f6-5f)
104.242: (move f6-5f f5-5f)
99.780: (move f5-6f f6-6f)
99.780: (move f6-5f f6-6f)
100.006: (move f6-6f f6-7f)
100.719: (putdown f6-6f key1-2)
100.962: (move f7-5f f7-6f)
100.963: (move f6-6f f7-6f)
102.328: (move f6-5f f6-6f)
102.417: (pickup-and-loose f5-6f key3-3 key0-3)
102.469: (move f6-7f f6-6f)
102.759: (putdown f5-6f key0-3)
99.424: (pickup-and-loose f6-6f key1-2 key0-3)
100.191: (move f5-6f f6-6f)
100.764: (putdown f6-6f key0-3)
101.240: (putdown f6-7f key1-2)
101.466: (pickup-and-loose f7-6f key0-3 key1-2)
101.751: (move f6-6f f7-6f)
102.117: (move f6-6f f6-5f)
102.209: (putdown f7-6f key1-2)
102.862: (move f6-6f f6-7f)
103.136: (move f6-7f f5-7f)
98.766: (pickup-and-loose f6-6f key1-2 key3-3)
100.505: (putdown f6-6f key3-3)
100.825: (move f6-7f f6-6f)
100.856: (move f7-6f f6-6f)
101.570: (pickup f7-6f key0-3)
102.021: (move f7-6f f7-5f)
102.260: (move f6-6f f5-6f)
102.619: (move f7-6f f6-6f)
102.654: (move f6-6f f6-7f)
103.500: (move f5-7f f5-6f)
100.295: (move f7-6f f6-6f)
100.573: (putdown f6-6f key0-3)
101.300: (move f7-5f f6-5f)
101.300: (move f6-6f f6-5f)
101.835: (pickup-and-loose f7-5f key3-3 key0-3)
101.936: (move f6-6f f7-6f)
101.971: (move f6-6f f6-5f)
102.006: (putdown f7-5f key0-3)
102.958: (move f6-6f f6-7f)
103.228: (pickup-and-loose f5-6f key3-3 key1-2)
99.199: (pickup-and-loose f6-6f key1-2 key0-3)
100.091: (move f7-5f f7-6f)
100.217: (move f7-5f f6-5f)
100.539: (putdown f6-6f key0-3)
101.340: (move f6-6f f6-5f)
101.418: (pickup f7-6f key0-3)
101.853: (move f6-6f f6-5f)
102.107: (putdown f6-5f key0-3)
102.477: (move f6-6f f6-7f)
102.614: (move f6-5f f5-5f)
99.198: (move f7-6f f6-6f)
99.198: (move f6-5f f6-6f)
99.454: (pickup-and-loose f7-6f key1-2 key3-3)
99.693: (move f7-6f f6-6f)
100.721: (putdown f6-5f key3-3)
100.967: (putdown f7-6f key3-3)
101.350: (move f6-6f f6-7f)
101.961: (move f6-6f f6-5f)
102.254: (putdown f6-5f key0-3)
102.345: (move f6-6f f7-6f)
99.314: (putdown f6-6f key3-3)
99.939: (move f7-6f f6-6f)
100.146: (putdown f6-6f key0-3)
100.658: (move f6-6f f6-5f)
101.074: (move f6-6f f6-7f)
101.763: (move f6-6f f6-7f)
102.692: (putdown f6-7f key1-2)
102.936: (move f7-6f f6-6f)
103.016: (putdown f7-6f key1-2)
103.281: (move f6-5f f6-6f)
101.128: (move f6-6f f6-5f)
101.225: (putdown f6-6f key1-2)
101.329: (pickup-and-loose f6-7f key1-2 key0-3)
101.482: (putdown f6-5f key0-3)
101.901: (move f6-6f f6-7f)
101.948: (putdown f6-7f key3-3)
102.313: (move f6-6f f6-5f)
102.456: (move f6-7f f7-7f)
102.558: (putdown f6-7f key0-3)
102.651: (move f6-5f f7-5f)
100.863: (move f6-6f f7-6f)
101.871: (move f6-7f f6-6f)
102.016: (move f6-7f f6-6f)
102.153: (move f6-6f f6-5f)
102.453: (putdown f6-5f key1-2)
102.736: (move f6-5f f5-5f)
103.114: (putdown f6-7f key1-2)
103.186: (putdown f7-7f key3-3)
103.335: (pickup-and-loose f7-5f key3-3 key0-3)
103.379: (putdown f7-5f key0-3)
100.563: (move f7-5f f7-6f)
100.720: (move f7-5f f6-5f)
100.966: (pickup f7-6f key3-3)
101.285: (move f6-7f f6-6f)
102.697: (move f6-6f f6-5f)
103.038: (move f6-5f f6-6f)
103.209: (putdown f6-6f key1-2)
103.310: (move f7-5f f6-5f)
103.523: (move f6-5f f5-5f)
103.662: (putdown f5-5f key1-2)
99.555: (move f7-6f f6-6f)
99.629: (move f6-5f f6-6f)
99.629: (move f7-6f f6-6f)
100.669: (putdown f7-6f key3-3)
100.669: (move f6-6f f7-6f)
101.266: (putdown f6-5f key3-3)
101.563: (move f6-6f f7-6f)
102.272: (move f6-6f f6-5f)
103.485: (move f7-6f f7-7f)
103.546: (move f7-6f f7-5f)
98.095: (pickup-and-loose f6-6f key1-2 key3-3)
99.773: (putdown f6-6f key3-3)
99.858: (putdown f6-6f key3-3)
100.916: (move f6-6f f6-7f)
100.917: (move f7-7f f6-7f)
101.524: (pickup f7-6f key3-3)
101.581: (move f6-6f f6-5f)
101.581: (move f7-5f f6-5f)
102.926: (move f6-6f f6-7f)
103.383: (move f6-5f f6-6f)
99.780: (pickup-and-loose f6-7f key1-2 key3-3)
101.326: (putdown f6-7f key3-3)
101.665: (move f7-6f f6-6f)
102.134: (move f6-6f f6-5f)
102.160: (putdown f6-5f key3-3)
102.809: (move f6-6f f7-6f)
102.895: (move f6-6f f6-7f)
103.190: (move f6-6f f6-5f)
103.278: (putdown f6-7f key3-3)
103.411: (move f7-6f f7-5f)
101.071: (move f6-7f f6-6f)
101.664: (putdown f6-6f key3-3)
101.844: (move f7-5f f6-5f)
101.844: (move f6-6f f6-5f)
102.206: (move f6-7f f6-6f)
102.774: (pickup-and-loose f7-5f key0-3 key3-3)
103.280: (move f6-7f f6-6f)
103.432: (putdown f6-5f key1-2)
103.580: (putdown f7-6f key1-2)
103.583: (putdown f7-5f key3-3)
100.896: (pickup-and-loose f6-5f key1-2 key3-3)
102.037: (move f7-5f f6-5f)
102.274: (move f6-6f f6-5f)
102.489: (putdown f6-5f key3-3)
102.591: (move f7-5f f7-6f)
103.836: (move f6-6f f6-5f)
104.008: (move f6-6f f7-6f)
104.140: (move f6-6f f6-5f)
104.755: (move f7-5f f6-5f)
105.241: (move f7-5f f7-6f)
101.418: (pickup-and-loose f6-5f key1-2 key0-3)
101.558: (move f7-6f f6-6f)
101.558: (move f6-5f f6-6f)
102.531: (move f6-5f f6-6f)
102.933: (putdown f6-5f key0-3)
103.331: (pickup f6-5f key1-2)
103.404: (putdown f6-5f key1-2)
103.515: (putdown f7-6f key0-3)
104.503: (putdown f7-6f key1-2)
104.969: (move f6-5f f5-5f)
101.823: (putdown f6-6f key0-3)
102.415: (move f6-5f f7-5f)
102.914: (move f6-5f f6-6f)
102.981: (move f6-5f f6-6f)
103.307: (move f6-5f f6-6f)
103.668: (move f6-6f f6-7f)
103.949: (move f6-6f f6-7f)
103.967: (putdown f6-6f key1-2)
104.195: (move f7-6f f7-5f)
104.537: (move f6-6f f7-6f)
102.897: (move f6-6f f6-7f)
103.140: (move f7-5f f7-6f)
103.140: (move f6-6f f7-6f)
103.259: (pickup-and-loose f7-5f key0-3 key1-2)
103.304: (move f6-6f f6-5f)
103.566: (move f6-6f f6-7f)
103.608: (pickup-and-loose f7-5f key3-3 key1-2)
103.980: (pickup f7-5f key3-3)
104.018: (putdown f6-6f key1-2)
104.044: (putdown f7-5f key1-2)
101.917: (move f7-5f f7-6f)
102.951: (move f7-5f f6-5f)
103.127: (move f7-5f f6-5f)
103.168: (move f7-5f f7-6f)
103.649: (putdown f7-6f key1-2)
104.011: (move f7-5f f8-5f)
104.030: (move f6-6f f7-6f)
104.062: (move f6-6f f6-5f)
104.183: (putdown f6-7f key1-2)
104.700: (putdown f6-7f key1-2)
101.770: (putdown f7-6f key3-3)
102.028: (move f7-6f f6-6f)
102.028: (move f6-5f f6-6f)
102.241: (move f6-5f f6-6f)
102.241: (move f7-6f f6-6f)
103.420: (move f7-6f f6-6f)
103.468: (putdown f7-6f key0-3)
103.693: (putdown f6-5f key0-3)
103.699: (move f6-5f f7-5f)
103.699: (move f7-6f f7-5f)
101.971: (putdown f6-6f key3-3)
102.286: (putdown f6-6f key0-3)
102.771: (move f6-6f f6-5f)
103.120: (move f7-6f f6-6f)
103.179: (move f7-6f f6-6f)
103.482: (pickup f7-5f key0-3)
104.459: (move f7-6f f7-5f)
105.544: (move f6-6f f6-7f)
105.619: (move f6-6f f6-7f)
105.656: (move f6-6f f6-7f)
103.512: (move f6-6f f6-5f)
103.849: (move f7-5f f6-5f)
103.849: (move f6-6f f6-5f)
103.998: (pickup f7-5f key3-3)
104.078: (move f6-6f f6-5f)
104.159: (move f6-6f f6-5f)
104.420: (move f6-6f f7-6f)
104.451: (move f6-5f f5-5f)
104.491: (move f6-6f f7-6f)
104.815: (move f6-7f f7-7f)
99.378: (move f7-5f f7-6f)
101.192: (move f7-5f f6-5f)
103.332: (move f7-5f f8-5f)
104.477: (move f6-5f f5-5f)
104.608: (move f6-5f f5-5f)
105.283: (putdown f7-7f key3-3)
106.063: (move f6-5f f7-5f)
106.614: (move f5-5f f4-5f)
106.772: (move f6-5f f5-5f)
106.958: (move f6-5f f5-5f)
98.699: (move f7-6f f6-6f)
98.699: (move f6-5f f6-6f)
99.753: (pickup-and-loose f7-6f key0-3 key3-3)
99.953: (putdown f7-6f key3-3)
100.933: (move f7-6f f7-7f)
101.611: (putdown f6-5f key3-3)
102.319: (move f6-5f f5-5f)
103.371: (move f7-6f f8-6f)
103.371: (move f8-5f f8-6f)
104.182: (putdown f8-5f key3-3)
99.152: (putdown f6-6f key3-3)
100.616: (move f7-6f f6-6f)
101.824: (putdown f7-7f key3-3)
101.893: (move f6-6f f6-7f)
101.894: (move f7-7f f6-7f)
102.483: (move f6-5f f6-6f)
102.640: (move f7-6f f6-6f)
102.843: (putdown f5-5f key3-3)
104.213: (move f7-6f f7-7f)
104.361: (move f5-5f f5-6f)
100.812: (putdown f6-6f key0-3)
101.928: (move f6-6f f6-5f)
102.128: (putdown f6-7f key3-3)
102.602: (move f6-6f f7-6f)
102.727: (move f6-6f f6-5f)
102.834: (move f7-7f f7-6f)
104.055: (move f7-7f f6-7f)
104.056: (move f6-6f f6-7f)
104.241: (move f5-5f f6-5f)
104.325: (move f6-6f f6-5f)
100.882: (move f6-7f f6-6f)
101.033: (move f6-6f f7-6f)
102.201: (pickup f7-6f key0-3)
102.300: (move f6-6f f6-5f)
102.360: (move f6-5f f6-6f)
102.386: (move f7-6f f6-6f)
102.638: (putdown f6-5f key0-3)
102.718: (pickup f7-6f key0-3)
102.783: (move f6-5f f5-5f)
103.891: (move f6-5f f5-5f)
98.281: (move f7-6f f6-6f)
100.953: (pickup f7-6f key3-3)
101.445: (move f7-6f f6-6f)
101.577: (move f7-6f f7-7f)
102.855: (move f6-6f f6-5f)
103.436: (move f6-6f f7-6f)
103.478: (move f6-5f f5-5f)
103.670: (putdown f5-5f key0-3)
103.712: (move f6-5f f6-6f)
104.148: (move f6-6f f6-5f)
98.294: (pickup-and-loose f6-6f key3-3 key0-3)
98.294: (move f7-6f f6-6f)
98.393: (putdown f6-6f key0-3)
101.437: (move f6-6f f6-5f)
101.448: (pickup-and-loose f7-7f key3-3 key0-3)
101.776: (putdown f6-6f key0-3)
101.895: (putdown f7-7f key0-3)
102.753: (move f6-6f f7-6f)
103.330: (pickup f7-6f key0-3)
103.331: (move f6-6f f6-5f)
99.861: (move f7-6f f6-6f)
101.417: (move f7-7f f7-6f)
101.443: (move f6-6f f6-5f)
102.362: (putdown f6-5f key0-3)
103.351: (move f6-6f f6-7f)
103.503: (pickup f7-6f key3-3)
103.678: (move f7-7f f6-7f)
103.905: (move f6-5f f5-5f)
104.018: (move f6-6f f6-5f)
104.034: (move f6-5f f5-5f)
100.451: (putdown f6-6f key0-3)
101.228: (move f6-7f f6-6f)
101.228: (move f7-6f f6-6f)
101.396: (putdown f7-6f key3-3)
101.558: (move f6-6f f6-5f)
101.883: (move f6-6f f6-7f)
102.036: (putdown f6-5f key3-3)
102.422: (move f7-6f f6-6f)
102.674: (move f6-5f f6-6f)
103.745: (putdown f6-7f key3-3)
100.882: (move f6-6f f6-5f)
101.372: (putdown f6-6f key3-3)
102.148: (move f6-5f f6-6f)
102.393: (putdown f6-5f key0-3)
103.042: (move f7-6f f6-6f)
103.062: (pickup-and-loose f6-7f key3-3 key0-3)
103.473: (putdown f6-7f key0-3)
103.692: (move f6-6f f6-5f)
103.997: (move f6-5f f5-5f)
104.467: (move f7-6f f7-7f)
100.707: (pickup-and-loose f6-5f key0-3 key3-3)
100.796: (move f6-7f f6-6f)
101.362: (putdown f6-5f key3-3)
101.827: (pickup f6-6f key0-3)
104.206: (move f6-5f f5-5f)
104.249: (move f6-7f f7-7f)
104.295: (move f6-6f f7-6f)
104.358: (move f6-5f f6-6f)
104.382: (move f6-7f f6-6f)
104.897: (putdown f5-5f key0-3)
101.216: (putdown f6-6f key3-3)
102.395: (move f7-7f f7-6f)
102.395: (move f6-6f f7-6f)
103.239: (move f6-6f f6-5f)
104.015: (move f6-6f f7-6f)
104.041: (move f6-5f f5-5f)
104.882: (putdown f5-5f key3-3)
104.931: (putdown f7-7f key3-3)
105.180: (move f6-6f f6-7f)
105.258: (move f6-6f f6-7f)
102.081: (putdown f7-6f key3-3)
103.659: (putdown f6-5f key3-3)
104.339: (move f5-5f f6-5f)
104.626: (putdown f7-6f key0-3)
105.016: (pickup f6-7f key3-3)
105.122: (putdown f5-5f key0-3)
105.582: (move f6-6f f6-5f)
105.809: (move f6-6f f6-7f)
105.821: (move f6-6f f7-6f)
105.885: (move f7-7f f7-6f)
102.224: (move f7-6f f6-6f)
103.441: (pickup f6-5f key0-3)
104.220: (move f5-5f f6-5f)
104.249: (pickup f6-7f key0-3)
104.662: (move f6-5f f6-6f)
105.335: (move f7-6f f6-6f)
106.211: (move f7-6f f7-7f)
106.507: (move f6-5f f6-6f)
107.037: (move f7-6f f7-7f)
107.715: (move f6-7f f7-7f)
101.853: (move f6-5f f6-6f)
102.950: (move f6-5f f5-5f)
103.676: (pickup f6-5f key3-3)
104.469: (move f6-6f f6-5f)
105.244: (move f7-7f f6-7f)
105.245: (move f6-6f f6-7f)
106.006: (move f7-7f f6-7f)
106.207: (move f6-6f f6-7f)
106.589: (move f6-6f f6-5f)
106.625: (move f6-6f f6-7f)
102.192: (putdown f6-6f key0-3)
102.736: (move f6-5f f6-6f)
103.144: (pickup-and-loose f5-5f key3-3 key0-3)
103.145: (move f6-5f f5-5f)
103.883: (putdown f5-5f key0-3)
104.392: (move f6-6f f7-6f)
104.564: (pickup f6-7f key0-3)
106.121: (move f6-6f f6-7f)
106.565: (move f6-5f f5-5f)
106.954: (move f5-5f f5-6f)
102.880: (putdown f6-6f key3-3)
104.363: (putdown f7-6f key0-3)
105.037: (move f6-6f f6-5f)
105.507: (move f6-6f f7-6f)
106.341: (move f6-6f f7-6f)
106.758: (move f6-6f f6-7f)
107.365: (move f5-5f f6-5f)
107.485: (putdown f6-7f key0-3)
107.551: (move f7-6f f7-7f)
107.552: (move f6-7f f7-7f)
104.967: (move f6-7f f6-6f)
105.034: (putdown f7-6f key3-3)
105.240: (move f6-6f f6-5f)
105.523: (move f6-5f f5-5f)
106.975: (putdown f6-7f key3-3)
107.747: (move f7-6f f7-7f)
107.881: (putdown f7-7f key0-3)
107.932: (move f6-5f f6-6f)
108.680: (move f6-6f f7-6f)
108.692: (move f7-6f f7-5f)
103.073: (move f7-6f f6-6f)
104.822: (move f6-5f f5-5f)
104.840: (pickup f5-5f key3-3)
105.058: (move f6-7f f6-6f)
106.175: (move f7-7f f6-7f)
106.423: (move f7-7f f7-6f)
106.864: (move f6-6f f6-5f)
107.707: (pickup f7-5f key1-2)
107.880: (move f6-6f f7-6f)
108.078: (move f7-7f f6-7f)
103.706: (move f7-5f f6-5f)
103.823: (move f6-6f f6-5f)
104.386: (move f7-5f f7-6f)
105.315: (move f6-7f f6-6f)
105.315: (move f7-6f f6-6f)
105.330: (move f6-6f f6-5f)
105.573: (move f5-5f f5-6f)
107.485: (move f6-6f f5-6f)
107.489: (move f6-5f f5-5f)
107.978: (move f6-6f f6-7f)
104.483: (pickup-and-loose f7-6f key0-3 key1-2)
104.993: (putdown f6-5f key1-2)
105.417: (putdown f7-6f key1-2)
106.113: (putdown f5-6f key3-3)
106.698: (pickup f5-5f key3-3)
106.783: (move f6-5f f6-4f)
107.064: (move f7-6f f7-7f)
107.926: (move f6-6f f6-5f)
109.481: (move f6-7f f5-7f)
109.481: (move f5-6f f5-7f)
100.366: (move f7-6f f6-6f)
100.581: (move f5-6f f6-6f)
101.959: (move f6-5f f6-6f)
102.175: (move f7-6f f6-6f)
104.007: (move f6-5f f5-5f)
105.907: (move f5-6f f5-5f)
105.944: (move f7-6f f7-7f)
106.617: (move f6-4f f6-3f)
106.670: (move f7-6f f7-5f)
107.060: (move f6-5f f5-5f)
100.115: (pickup f6-6f key0-3)
100.560: (putdown f6-6f key0-3)
102.916: (move f6-6f f6-5f)
102.918: (move f7-5f f6-5f)
103.299: (move f7-7f f6-7f)
103.300: (move f6-6f f6-7f)
103.325: (pickup f5-5f key3-3)
103.706: (move f6-6f f5-6f)
104.577: (move f6-6f f6-7f)
104.663: (move f6-6f f6-5f)
101.543: (move f5-6f f5-5f)
101.543: (move f6-5f f5-5f)
102.275: (move f6-6f f6-5f)
103.593: (move f6-6f f7-6f)
103.655: (putdown f6-5f key0-3)
103.989: (move f6-6f f6-5f)
104.359: (move f6-6f f5-6f)
104.360: (putdown f6-7f key0-3)
104.518: (move f6-6f f5-6f)
104.576: (move f6-6f f6-7f)
101.838: (pickup-and-loose f5-5f key3-3 key0-3)
102.537: (putdown f5-5f key0-3)
102.550: (move f5-6f f5-5f)
102.550: (move f6-5f f5-5f)
102.630: (move f5-6f f5-5f)
102.630: (move f6-5f f5-5f)
103.015: (move f6-5f f5-5f)
103.041: (putdown f6-5f key0-3)
103.317: (move f6-7f f6-6f)
103.460: (putdown f7-6f key0-3)
100.807: (move f7-6f f6-6f)
102.364: (move f5-5f f6-5f)
103.521: (putdown f5-5f key0-3)
103.961: (move f5-5f f5-6f)
104.595: (move f6-5f f6-6f)
104.812: (move f6-5f f5-5f)
105.842: (move f5-5f f4-5f)
105.958: (move f5-5f f6-5f)
106.133: (move f6-6f f6-5f)
106.146: (move f5-5f f4-5f)
100.035: (move f5-6f f6-6f)
100.036: (move f6-5f f6-6f)
102.725: (putdown f6-5f key3-3)
103.671: (move f6-6f f6-5f)
104.297: (putdown f5-6f key3-3)
104.765: (move f6-6f f5-6f)
105.417: (move f6-5f f6-6f)
105.452: (move f6-6f f6-7f)
106.237: (move f5-5f f6-5f)
106.358: (putdown f4-5f key3-3)
100.233: (putdown f6-6f key3-3)
102.266: (move f6-5f f5-5f)
102.266: (move f5-6f f5-5f)
103.073: (move f6-5f f5-5f)
103.436: (move f5-6f f6-6f)
103.485: (move f4-5f f5-5f)
103.729: (move f6-6f f6-7f)
103.977: (move f6-5f f6-6f)
105.354: (move f6-6f f7-6f)
105.658: (move f6-5f f6-6f)
102.418: (pickup f5-5f key0-3)
103.958: (putdown f6-7f key3-3)
104.150: (move f6-6f f6-5f)
104.290: (pickup-and-loose f7-6f key1-2 key3-3)
105.126: (move f6-6f f6-5f)
105.188: (move f6-6f f5-6f)
105.672: (putdown f7-6f key3-3)
105.853: (move f5-5f f4-5f)
105.857: (move f5-5f f6-5f)
106.034: (move f5-5f f5-4f)
103.284: (move f6-7f f6-6f)
103.316: (move f5-5f f6-5f)
103.371: (move f5-5f f5-6f)
103.465: (move f5-6f f5-5f)
103.465: (move f6-5f f5-5f)
103.869: (move f7-6f f6-6f)
104.644: (move f6-5f f6-6f)
