/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.244: (move f5-4f f5-5f)
30.244: (move f6-5f f5-5f)
31.457: (move f6-5f f6-6f)
31.802: (move f5-3f f5-2f)
31.861: (move f5-3f f4-3f)
31.878: (move f5-3f f5-4f)
28.885: (move f5-3f f5-2f)
30.210: (move f5-3f f6-3f)
30.255: (move f4-4f f4-5f)
30.255: (move f5-5f f4-5f)
30.328: (move f5-3f f6-3f)
30.342: (pickup f6-6f key1-2)
30.379: (move f5-3f f6-3f)
30.644: (move f6-6f f5-6f)
30.644: (move f5-5f f5-6f)
30.749: (move f5-3f f4-3f)
29.050: (move f5-2f f6-2f)
29.050: (move f6-3f f6-2f)
29.130: (putdown f5-2f key1-0)
29.183: (pickup-and-loose f5-2f key2-1 key1-0)
29.191: (move f6-6f f6-5f)
29.222: (move f6-6f f5-6f)
30.128: (putdown f6-3f key3-0)
30.422: (move f4-5f f4-6f)
30.422: (move f5-6f f4-6f)
30.565: (pickup f4-5f key0-1)
26.118: (move f5-6f f5-5f)
26.118: (move f6-5f f5-5f)
26.374: (move f5-6f f4-6f)
27.250: (move f6-5f f6-4f)
28.884: (move f4-5f f4-4f)
29.071: (move f5-2f f5-3f)
29.076: (move f5-2f f6-2f)
29.387: (move f6-3f f5-3f)
29.788: (move f5-2f f6-2f)
30.010: (move f5-2f f4-2f)
24.172: (move f5-5f f4-5f)
24.172: (move f4-6f f4-5f)
24.175: (move f4-6f f3-6f)
25.467: (move f6-4f f5-4f)
25.467: (move f5-5f f5-4f)
25.492: (move f6-4f f6-3f)
26.768: (putdown f5-5f key1-2)
27.018: (putdown f4-6f key1-2)
27.854: (move f4-4f f4-3f)
28.158: (pickup f5-3f key1-0)
21.761: (move f6-3f f5-3f)
21.761: (move f5-4f f5-3f)
22.611: (move f6-3f f6-2f)
22.839: (move f3-6f f3-5f)
22.839: (move f4-5f f3-5f)
22.846: (move f4-5f f4-4f)
22.847: (move f5-4f f4-4f)
23.686: (move f3-6f f2-6f)
25.062: (putdown f4-5f key1-2)
25.183: (putdown f3-6f key1-2)
20.441: (move f4-4f f4-3f)
20.441: (move f5-3f f4-3f)
21.162: (move f3-5f f2-5f)
21.162: (move f2-6f f2-5f)
21.296: (move f4-4f f3-4f)
21.296: (move f3-5f f3-4f)
21.667: (move f6-2f f5-2f)
21.667: (move f5-3f f5-2f)
22.728: (putdown f5-3f key1-2)
22.892: (move f4-5f f4-4f)
19.679: (move f3-4f f3-3f)
19.679: (move f4-3f f3-3f)
20.773: (move f4-4f f4-3f)
21.308: (putdown f4-3f key1-2)
21.366: (pickup-and-loose f2-5f key1-1 key1-2)
21.461: (move f4-3f f4-2f)
21.461: (move f5-2f f4-2f)
21.514: (putdown f2-5f key1-2)
22.026: (putdown f3-4f key1-2)
22.143: (pickup-and-loose f3-4f key3-0 key1-2)
19.642: (move f3-4f f3-3f)
19.713: (move f3-4f f3-3f)
19.794: (move f3-3f f2-3f)
20.184: (move f2-5f f2-4f)
20.486: (putdown f3-3f key1-2)
21.390: (move f4-3f f3-3f)
21.407: (move f4-3f f5-3f)
21.660: (move f4-3f f4-2f)
21.729: (move f3-4f f4-4f)
21.769: (move f3-4f f4-4f)
17.607: (move f2-4f f2-3f)
19.560: (move f3-3f f4-3f)
19.560: (move f4-4f f4-3f)
19.575: (putdown f3-3f key3-0)
19.619: (move f4-4f f4-3f)
19.619: (move f3-3f f4-3f)
19.780: (move f2-3f f2-2f)
19.910: (move f3-3f f2-3f)
19.920: (move f2-3f f1-3f)
19.967: (move f3-3f f4-3f)
16.606: (move f2-3f f2-2f)
18.520: (move f2-3f f1-3f)
18.948: (putdown f2-3f key1-1)
19.356: (unlock f1-3f f1-2f key1-2 shape1)
19.493: (move f2-3f f3-3f)
19.502: (putdown f4-3f key3-0)
19.639: (move f3-3f f4-3f)
19.902: (unlock f2-2f f1-2f key1-2 shape1)
19.949: (move f3-3f f2-3f)
20.125: (move f1-3f f0-3f)
15.434: (move f2-2f f2-1f)
16.669: (unlock f2-2f f1-2f key1-1 shape1)
17.024: (unlock f1-3f f1-2f key1-1 shape1)
17.780: (putdown f2-2f key1-1)
18.531: (move f1-3f f1-2f)
18.531: (move f2-2f f1-2f)
18.649: (move f3-3f f3-2f)
18.649: (move f2-2f f3-2f)
18.707: (move f1-3f f0-3f)
18.852: (move f2-3f f2-2f)
13.766: (move f2-1f f1-1f)
14.419: (move f1-3f f1-2f)
14.419: (move f2-2f f1-2f)
14.668: (move f2-1f f2-0f)
15.556: (move f2-2f f2-1f)
16.524: (move f2-2f f2-1f)
16.627: (putdown f2-1f key1-1)
17.289: (move f2-2f f2-3f)
17.289: (move f1-3f f2-3f)
17.387: (move f2-2f f3-2f)
12.869: (putdown f1-1f key1-1)
14.433: (move f2-1f f2-0f)
14.556: (move f1-2f f1-1f)
14.556: (unlock f1-1f f1-2f key1-1 shape1)
14.556: (move f2-1f f1-1f)
15.094: (move f2-0f f1-0f)
15.094: (move f1-1f f1-0f)
15.623: (putdown f1-2f key1-1)
15.639: (pickup-and-loose f1-2f key3-2 key1-1)
16.006: (putdown f2-0f key1-1)
12.709: (move f1-1f f2-1f)
12.934: (putdown f1-1f key1-1)
14.887: (move f1-1f f1-0f)
15.394: (move f1-1f f1-0f)
15.394: (move f2-0f f1-0f)
15.751: (putdown f2-0f key1-1)
16.177: (putdown f1-0f key1-1)
16.370: (pickup-and-loose f2-0f key3-1 key1-1)
16.723: (move f1-2f f0-2f)
16.733: (pickup f2-0f key3-1)
12.627: (move f1-1f f2-1f)
12.813: (move f1-0f f2-0f)
12.813: (move f2-1f f2-0f)
13.678: (move f2-1f f2-2f)
14.282: (move f2-1f f3-1f)
14.371: (move f1-1f f1-2f)
15.002: (move f1-1f f1-0f)
16.453: (putdown f1-0f key1-1)
16.695: (putdown f0-2f key3-2)
16.885: (move f1-0f f1-1f)
12.681: (move f1-0f f2-0f)
12.681: (move f2-1f f2-0f)
12.904: (move f3-1f f3-2f)
12.904: (move f2-2f f3-2f)
13.309: (move f2-1f f2-2f)
13.309: (move f1-2f f2-2f)
13.614: (pickup f3-1f key0-2)
13.777: (pickup f2-0f key3-1)
14.148: (move f2-1f f3-1f)
14.423: (pickup f1-2f key3-2)
10.901: (move f3-1f f2-1f)
11.073: (move f3-1f f3-2f)
12.775: (move f3-2f f4-2f)
12.784: (move f3-1f f3-2f)
12.784: (move f2-2f f3-2f)
13.022: (move f1-2f f1-1f)
13.471: (move f1-2f f2-2f)
13.472: (pickup f3-1f key0-2)
13.731: (pickup f2-0f key3-1)
14.043: (move f3-2f f3-3f)
9.501: (move f3-2f f2-2f)
9.501: (move f2-1f f2-2f)
9.958: (move f3-2f f3-3f)
10.824: (move f3-1f f2-1f)
10.901: (move f3-1f f3-2f)
11.678: (putdown f2-1f key0-2)
11.788: (putdown f3-2f key0-2)
12.621: (move f3-2f f4-2f)
12.699: (move f1-1f f2-1f)
12.699: (move f2-2f f2-1f)
8.312: (move f3-3f f3-4f)
8.338: (move f2-2f f2-3f)
8.338: (move f3-3f f2-3f)
9.110: (move f3-2f f2-2f)
9.110: (move f2-1f f2-2f)
9.906: (move f3-2f f3-3f)
10.233: (putdown f2-2f key0-2)
10.676: (putdown f3-3f key0-2)
11.195: (move f3-3f f4-3f)
11.539: (putdown f2-1f key0-2)
6.937: (move f3-4f f3-5f)
7.269: (move f3-4f f2-4f)
7.269: (move f2-3f f2-4f)
8.141: (move f2-2f f2-3f)
8.141: (move f3-3f f2-3f)
8.194: (move f3-3f f3-4f)
9.260: (putdown f3-4f key0-2)
9.275: (putdown f2-3f key0-2)
9.388: (pickup-and-loose f3-4f key3-0 key0-2)
9.830: (move f4-3f f4-4f)
5.781: (move f3-5f f2-5f)
5.781: (move f2-4f f2-5f)
6.731: (move f3-4f f3-5f)
7.082: (move f2-3f f2-4f)
7.082: (move f3-4f f2-4f)
8.100: (move f4-4f f4-5f)
8.100: (move f3-5f f4-5f)
8.104: (putdown f3-5f key0-2)
8.322: (move f2-4f f1-4f)
8.428: (putdown f2-4f key0-2)
4.156: (pickup-and-loose f2-5f key1-2 key0-2)
5.334: (putdown f2-5f key0-2)
5.667: (move f3-5f f2-5f)
5.667: (move f2-4f f2-5f)
6.789: (move f1-4f f1-5f)
6.789: (move f2-5f f1-5f)
7.505: (move f2-5f f2-6f)
7.834: (move f3-5f f4-5f)
7.983: (putdown f3-5f key0-2)
8.004: (move f2-4f f1-4f)
3.066: (move f2-5f f1-5f)
4.143: (pickup-and-loose f2-5f key1-2 key0-2)
5.293: (putdown f2-5f key0-2)
5.562: (move f2-5f f3-5f)
5.922: (move f2-5f f2-4f)
6.248: (move f2-5f f2-6f)
6.253: (move f2-5f f1-5f)
6.341: (move f2-5f f3-5f)
6.591: (move f2-5f f1-5f)
6.592: (move f1-4f f1-5f)
2.103: (move f1-5f f0-5f)
2.975: (move f2-5f f1-5f)
4.308: (putdown f1-5f key1-2)
4.490: (move f1-5f f1-4f)
4.490: (move f2-4f f1-4f)
4.655: (move f2-6f f1-6f)
4.655: (move f1-5f f1-6f)
5.484: (move f2-5f f3-5f)
5.880: (move f2-5f f2-4f)
6.051: (move f2-5f f1-5f)
0.506: (putdown f0-5f key1-2)
[Final] Expanded: 5751, Generated: 25041
Found a solution of length 634!
   1: (move f6-1f f5-1f)
   2: (pickup f5-1f key2-2)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f4-3f)
   6: (move f4-3f f3-3f)
   7: (move f3-3f f3-4f)
   8: (move f3-4f f3-5f)
   9: (unlock f3-5f f2-5f key2-2 shape2)
  10: (pickup-and-loose f3-5f key0-1 key2-2)
  11: (move f3-5f f4-5f)
  12: (unlock f4-5f f4-6f key0-1 shape0)
  13: (move f4-5f f3-5f)
  14: (pickup-and-loose f3-5f key2-2 key0-1)
  15: (move f3-5f f2-5f)
  16: (unlock f2-5f f2-6f key2-2 shape2)
  17: (move f2-5f f3-5f)
  18: (pickup-and-loose f3-5f key0-1 key2-2)
  19: (move f3-5f f2-5f)
  20: (putdown f2-5f key0-1)
  21: (move f2-5f f2-6f)
  22: (pickup f2-6f key3-0)
  23: (move f2-6f f2-5f)
  24: (pickup-and-loose f2-5f key0-1 key3-0)
  25: (move f2-5f f3-5f)
  26: (putdown f3-5f key0-1)
  27: (move f3-5f f2-5f)
  28: (pickup f2-5f key3-0)
  29: (move f2-5f f3-5f)
  30: (unlock f3-5f f3-6f key3-0 shape3)
  31: (pickup-and-loose f3-5f key0-1 key3-0)
  32: (move f3-5f f2-5f)
  33: (putdown f2-5f key0-1)
  34: (move f2-5f f3-5f)
  35: (pickup f3-5f key3-0)
  36: (move f3-5f f2-5f)
  37: (putdown f2-5f key3-0)
  38: (move f2-5f f3-5f)
  39: (pickup f3-5f key2-2)
  40: (move f3-5f f2-5f)
  41: (pickup-and-loose f2-5f key3-0 key2-2)
  42: (move f2-5f f3-5f)
  43: (move f3-5f f3-6f)
  44: (move f3-6f f4-6f)
  45: (pickup-and-loose f4-6f key1-0 key3-0)
  46: (move f4-6f f4-5f)
  47: (putdown f4-5f key1-0)
  48: (move f4-5f f3-5f)
  49: (move f3-5f f2-5f)
  50: (pickup f2-5f key0-1)
  51: (move f2-5f f3-5f)
  52: (move f3-5f f4-5f)
  53: (move f4-5f f4-6f)
  54: (pickup-and-loose f4-6f key3-0 key0-1)
  55: (move f4-6f f3-6f)
  56: (putdown f3-6f key3-0)
  57: (move f3-6f f4-6f)
  58: (pickup f4-6f key0-1)
  59: (move f4-6f f3-6f)
  60: (move f3-6f f3-5f)
  61: (putdown f3-5f key0-1)
  62: (move f3-5f f2-5f)
  63: (pickup f2-5f key2-2)
  64: (move f2-5f f3-5f)
  65: (putdown f3-5f key2-2)
  66: (move f3-5f f3-6f)
  67: (pickup f3-6f key3-0)
  68: (move f3-6f f3-5f)
  69: (pickup-and-loose f3-5f key2-2 key3-0)
  70: (move f3-5f f3-6f)
  71: (putdown f3-6f key2-2)
  72: (move f3-6f f3-5f)
  73: (pickup f3-5f key3-0)
  74: (move f3-5f f3-6f)
  75: (putdown f3-6f key3-0)
  76: (move f3-6f f3-5f)
  77: (pickup f3-5f key0-1)
  78: (move f3-5f f4-5f)
  79: (move f4-5f f4-6f)
  80: (unlock f4-6f f5-6f key0-1 shape0)
  81: (move f4-6f f3-6f)
  82: (pickup-and-loose f3-6f key2-2 key0-1)
  83: (move f3-6f f2-6f)
  84: (putdown f2-6f key2-2)
  85: (move f2-6f f3-6f)
  86: (pickup f3-6f key0-1)
  87: (move f3-6f f2-6f)
  88: (pickup-and-loose f2-6f key2-2 key0-1)
  89: (move f2-6f f1-6f)
  90: (putdown f1-6f key2-2)
  91: (move f1-6f f2-6f)
  92: (pickup f2-6f key0-1)
  93: (move f2-6f f3-6f)
  94: (move f3-6f f3-5f)
  95: (putdown f3-5f key0-1)
  96: (move f3-5f f3-6f)
  97: (pickup f3-6f key3-0)
  98: (move f3-6f f3-5f)
  99: (pickup-and-loose f3-5f key0-1 key3-0)
 100: (move f3-5f f2-5f)
 101: (putdown f2-5f key0-1)
 102: (move f2-5f f2-6f)
 103: (move f2-6f f3-6f)
 104: (move f3-6f f4-6f)
 105: (move f4-6f f4-5f)
 106: (pickup f4-5f key1-0)
 107: (move f4-5f f4-4f)
 108: (move f4-4f f5-4f)
 109: (move f5-4f f5-3f)
 110: (putdown f5-3f key1-0)
 111: (move f5-3f f5-4f)
 112: (move f5-4f f5-5f)
 113: (move f5-5f f4-5f)
 114: (move f4-5f f3-5f)
 115: (pickup f3-5f key3-0)
 116: (move f3-5f f3-6f)
 117: (move f3-6f f2-6f)
 118: (putdown f2-6f key3-0)
 119: (move f2-6f f1-6f)
 120: (pickup f1-6f key2-2)
 121: (move f1-6f f2-6f)
 122: (move f2-6f f3-6f)
 123: (putdown f3-6f key2-2)
 124: (move f3-6f f2-6f)
 125: (pickup f2-6f key3-0)
 126: (move f2-6f f3-6f)
 127: (move f3-6f f4-6f)
 128: (move f4-6f f4-5f)
 129: (putdown f4-5f key3-0)
 130: (move f4-5f f4-6f)
 131: (move f4-6f f3-6f)
 132: (pickup f3-6f key2-2)
 133: (move f3-6f f3-5f)
 134: (move f3-5f f4-5f)
 135: (pickup-and-loose f4-5f key3-0 key2-2)
 136: (move f4-5f f5-5f)
 137: (move f5-5f f5-4f)
 138: (move f5-4f f5-3f)
 139: (pickup-and-loose f5-3f key1-0 key3-0)
 140: (move f5-3f f5-2f)
 141: (putdown f5-2f key1-0)
 142: (move f5-2f f5-3f)
 143: (pickup f5-3f key3-0)
 144: (move f5-3f f5-4f)
 145: (move f5-4f f5-5f)
 146: (move f5-5f f4-5f)
 147: (pickup-and-loose f4-5f key2-2 key3-0)
 148: (move f4-5f f4-6f)
 149: (move f4-6f f3-6f)
 150: (putdown f3-6f key2-2)
 151: (move f3-6f f4-6f)
 152: (move f4-6f f4-5f)
 153: (pickup f4-5f key3-0)
 154: (move f4-5f f4-6f)
 155: (move f4-6f f3-6f)
 156: (pickup-and-loose f3-6f key2-2 key3-0)
 157: (move f3-6f f2-6f)
 158: (move f2-6f f1-6f)
 159: (putdown f1-6f key2-2)
 160: (move f1-6f f2-6f)
 161: (move f2-6f f3-6f)
 162: (pickup f3-6f key3-0)
 163: (move f3-6f f2-6f)
 164: (move f2-6f f1-6f)
 165: (putdown f1-6f key3-0)
 166: (move f1-6f f2-6f)
 167: (move f2-6f f2-5f)
 168: (pickup f2-5f key0-1)
 169: (move f2-5f f2-6f)
 170: (putdown f2-6f key0-1)
 171: (move f2-6f f1-6f)
 172: (pickup f1-6f key3-0)
 173: (move f1-6f f2-6f)
 174: (pickup-and-loose f2-6f key0-1 key3-0)
 175: (move f2-6f f3-6f)
 176: (putdown f3-6f key0-1)
 177: (move f3-6f f2-6f)
 178: (move f2-6f f1-6f)
 179: (pickup f1-6f key2-2)
 180: (move f1-6f f2-6f)
 181: (pickup-and-loose f2-6f key3-0 key2-2)
 182: (move f2-6f f3-6f)
 183: (pickup-and-loose f3-6f key0-1 key3-0)
 184: (move f3-6f f3-5f)
 185: (putdown f3-5f key0-1)
 186: (move f3-5f f3-6f)
 187: (move f3-6f f2-6f)
 188: (pickup f2-6f key2-2)
 189: (move f2-6f f3-6f)
 190: (move f3-6f f3-5f)
 191: (pickup-and-loose f3-5f key0-1 key2-2)
 192: (move f3-5f f3-6f)
 193: (pickup-and-loose f3-6f key3-0 key0-1)
 194: (move f3-6f f2-6f)
 195: (putdown f2-6f key3-0)
 196: (move f2-6f f3-6f)
 197: (pickup f3-6f key0-1)
 198: (move f3-6f f3-5f)
 199: (pickup-and-loose f3-5f key2-2 key0-1)
 200: (move f3-5f f3-6f)
 201: (putdown f3-6f key2-2)
 202: (move f3-6f f2-6f)
 203: (pickup f2-6f key3-0)
 204: (move f2-6f f2-5f)
 205: (putdown f2-5f key3-0)
 206: (move f2-5f f3-5f)
 207: (move f3-5f f3-6f)
 208: (pickup f3-6f key2-2)
 209: (move f3-6f f3-5f)
 210: (pickup-and-loose f3-5f key0-1 key2-2)
 211: (move f3-5f f2-5f)
 212: (putdown f2-5f key0-1)
 213: (move f2-5f f3-5f)
 214: (pickup f3-5f key2-2)
 215: (move f3-5f f2-5f)
 216: (move f2-5f f2-6f)
 217: (putdown f2-6f key2-2)
 218: (move f2-6f f3-6f)
 219: (move f3-6f f3-5f)
 220: (move f3-5f f2-5f)
 221: (pickup f2-5f key3-0)
 222: (move f2-5f f3-5f)
 223: (putdown f3-5f key3-0)
 224: (move f3-5f f3-6f)
 225: (move f3-6f f2-6f)
 226: (pickup f2-6f key2-2)
 227: (move f2-6f f3-6f)
 228: (move f3-6f f4-6f)
 229: (putdown f4-6f key2-2)
 230: (move f4-6f f3-6f)
 231: (move f3-6f f2-6f)
 232: (move f2-6f f2-5f)
 233: (pickup f2-5f key0-1)
 234: (move f2-5f f3-5f)
 235: (pickup-and-loose f3-5f key3-0 key0-1)
 236: (move f3-5f f3-6f)
 237: (move f3-6f f2-6f)
 238: (putdown f2-6f key3-0)
 239: (move f2-6f f2-5f)
 240: (move f2-5f f3-5f)
 241: (pickup f3-5f key0-1)
 242: (move f3-5f f3-6f)
 243: (move f3-6f f2-6f)
 244: (pickup-and-loose f2-6f key3-0 key0-1)
 245: (move f2-6f f1-6f)
 246: (move f1-6f f0-6f)
 247: (putdown f0-6f key3-0)
 248: (move f0-6f f1-6f)
 249: (move f1-6f f2-6f)
 250: (pickup f2-6f key0-1)
 251: (move f2-6f f2-5f)
 252: (putdown f2-5f key0-1)
 253: (move f2-5f f2-6f)
 254: (move f2-6f f3-6f)
 255: (move f3-6f f4-6f)
 256: (pickup f4-6f key2-2)
 257: (move f4-6f f3-6f)
 258: (move f3-6f f3-5f)
 259: (putdown f3-5f key2-2)
 260: (move f3-5f f2-5f)
 261: (pickup f2-5f key0-1)
 262: (move f2-5f f3-5f)
 263: (pickup-and-loose f3-5f key2-2 key0-1)
 264: (move f3-5f f2-5f)
 265: (move f2-5f f2-6f)
 266: (putdown f2-6f key2-2)
 267: (move f2-6f f2-5f)
 268: (move f2-5f f3-5f)
 269: (pickup f3-5f key0-1)
 270: (move f3-5f f3-6f)
 271: (move f3-6f f2-6f)
 272: (pickup-and-loose f2-6f key2-2 key0-1)
 273: (move f2-6f f1-6f)
 274: (move f1-6f f0-6f)
 275: (pickup-and-loose f0-6f key3-0 key2-2)
 276: (move f0-6f f1-6f)
 277: (move f1-6f f2-6f)
 278: (move f2-6f f3-6f)
 279: (putdown f3-6f key3-0)
 280: (move f3-6f f2-6f)
 281: (pickup f2-6f key0-1)
 282: (move f2-6f f2-5f)
 283: (move f2-5f f3-5f)
 284: (putdown f3-5f key0-1)
 285: (move f3-5f f3-6f)
 286: (pickup f3-6f key3-0)
 287: (move f3-6f f4-6f)
 288: (putdown f4-6f key3-0)
 289: (move f4-6f f3-6f)
 290: (move f3-6f f3-5f)
 291: (pickup f3-5f key0-1)
 292: (move f3-5f f3-6f)
 293: (move f3-6f f4-6f)
 294: (pickup-and-loose f4-6f key3-0 key0-1)
 295: (move f4-6f f3-6f)
 296: (move f3-6f f3-5f)
 297: (putdown f3-5f key3-0)
 298: (move f3-5f f4-5f)
 299: (move f4-5f f4-6f)
 300: (move f4-6f f5-6f)
 301: (pickup f5-6f key1-1)
 302: (move f5-6f f4-6f)
 303: (pickup-and-loose f4-6f key0-1 key1-1)
 304: (move f4-6f f4-5f)
 305: (move f4-5f f3-5f)
 306: (move f3-5f f2-5f)
 307: (putdown f2-5f key0-1)
 308: (move f2-5f f2-6f)
 309: (move f2-6f f3-6f)
 310: (move f3-6f f4-6f)
 311: (pickup f4-6f key1-1)
 312: (move f4-6f f3-6f)
 313: (move f3-6f f2-6f)
 314: (move f2-6f f2-5f)
 315: (unlock f2-5f f1-5f key1-1 shape1)
 316: (pickup-and-loose f2-5f key0-1 key1-1)
 317: (move f2-5f f3-5f)
 318: (move f3-5f f4-5f)
 319: (putdown f4-5f key0-1)
 320: (move f4-5f f3-5f)
 321: (pickup f3-5f key3-0)
 322: (move f3-5f f3-4f)
 323: (putdown f3-4f key3-0)
 324: (move f3-4f f3-5f)
 325: (move f3-5f f3-6f)
 326: (move f3-6f f2-6f)
 327: (move f2-6f f2-5f)
 328: (move f2-5f f2-4f)
 329: (move f2-4f f2-3f)
 330: (pickup f2-3f key3-1)
 331: (move f2-3f f2-2f)
 332: (move f2-2f f2-1f)
 333: (unlock f2-1f f3-1f key3-1 shape3)
 334: (move f2-1f f2-0f)
 335: (pickup-and-loose f2-0f key2-0 key3-1)
 336: (move f2-0f f2-1f)
 337: (move f2-1f f3-1f)
 338: (move f3-1f f3-2f)
 339: (move f3-2f f4-2f)
 340: (putdown f4-2f key2-0)
 341: (move f4-2f f5-2f)
 342: (move f5-2f f5-3f)
 343: (move f5-3f f5-4f)
 344: (move f5-4f f6-4f)
 345: (move f6-4f f6-5f)
 346: (move f6-5f f6-6f)
 347: (pickup f6-6f key2-1)
 348: (move f6-6f f6-5f)
 349: (move f6-5f f6-4f)
 350: (move f6-4f f6-3f)
 351: (move f6-3f f6-2f)
 352: (move f6-2f f5-2f)
 353: (pickup-and-loose f5-2f key0-0 key2-1)
 354: (move f5-2f f5-3f)
 355: (move f5-3f f4-3f)
 356: (putdown f4-3f key0-0)
 357: (move f4-3f f4-4f)
 358: (move f4-4f f4-5f)
 359: (pickup f4-5f key0-1)
 360: (move f4-5f f4-4f)
 361: (putdown f4-4f key0-1)
 362: (move f4-4f f4-3f)
 363: (pickup f4-3f key0-0)
 364: (move f4-3f f4-2f)
 365: (pickup-and-loose f4-2f key2-0 key0-0)
 366: (move f4-2f f4-3f)
 367: (move f4-3f f5-3f)
 368: (putdown f5-3f key2-0)
 369: (move f5-3f f4-3f)
 370: (move f4-3f f4-4f)
 371: (pickup f4-4f key0-1)
 372: (move f4-4f f5-4f)
 373: (putdown f5-4f key0-1)
 374: (move f5-4f f5-3f)
 375: (pickup f5-3f key2-0)
 376: (move f5-3f f5-4f)
 377: (pickup-and-loose f5-4f key0-1 key2-0)
 378: (move f5-4f f4-4f)
 379: (putdown f4-4f key0-1)
 380: (move f4-4f f4-3f)
 381: (move f4-3f f4-2f)
 382: (pickup f4-2f key0-0)
 383: (move f4-2f f4-3f)
 384: (putdown f4-3f key0-0)
 385: (move f4-3f f4-4f)
 386: (pickup f4-4f key0-1)
 387: (move f4-4f f5-4f)
 388: (pickup-and-loose f5-4f key2-0 key0-1)
 389: (move f5-4f f5-3f)
 390: (putdown f5-3f key2-0)
 391: (move f5-3f f5-4f)
 392: (pickup f5-4f key0-1)
 393: (move f5-4f f4-4f)
 394: (putdown f4-4f key0-1)
 395: (move f4-4f f4-3f)
 396: (move f4-3f f5-3f)
 397: (pickup f5-3f key2-0)
 398: (move f5-3f f4-3f)
 399: (move f4-3f f4-4f)
 400: (pickup-and-loose f4-4f key0-1 key2-0)
 401: (putdown f4-4f key0-1)
 402: (move f4-4f f4-3f)
 403: (pickup f4-3f key0-0)
 404: (move f4-3f f4-4f)
 405: (pickup-and-loose f4-4f key0-1 key0-0)
 406: (move f4-4f f5-4f)
 407: (move f5-4f f5-5f)
 408: (move f5-5f f5-6f)
 409: (move f5-6f f4-6f)
 410: (move f4-6f f4-5f)
 411: (putdown f4-5f key0-1)
 412: (move f4-5f f4-4f)
 413: (pickup f4-4f key2-0)
 414: (move f4-4f f5-4f)
 415: (move f5-4f f5-3f)
 416: (putdown f5-3f key2-0)
 417: (move f5-3f f5-4f)
 418: (move f5-4f f4-4f)
 419: (pickup f4-4f key0-0)
 420: (move f4-4f f5-4f)
 421: (move f5-4f f5-3f)
 422: (putdown f5-3f key0-0)
 423: (pickup f5-3f key2-0)
 424: (move f5-3f f6-3f)
 425: (putdown f6-3f key2-0)
 426: (move f6-3f f5-3f)
 427: (pickup f5-3f key0-0)
 428: (move f5-3f f5-2f)
 429: (pickup-and-loose f5-2f key1-0 key0-0)
 430: (move f5-2f f6-2f)
 431: (putdown f6-2f key1-0)
 432: (move f6-2f f6-3f)
 433: (pickup f6-3f key2-0)
 434: (move f6-3f f6-2f)
 435: (pickup-and-loose f6-2f key1-0 key2-0)
 436: (move f6-2f f5-2f)
 437: (pickup-and-loose f5-2f key0-0 key1-0)
 438: (move f5-2f f4-2f)
 439: (move f4-2f f4-3f)
 440: (putdown f4-3f key0-0)
 441: (move f4-3f f5-3f)
 442: (move f5-3f f5-2f)
 443: (pickup f5-2f key2-1)
 444: (move f5-2f f5-3f)
 445: (move f5-3f f5-4f)
 446: (putdown f5-4f key2-1)
 447: (move f5-4f f5-3f)
 448: (move f5-3f f4-3f)
 449: (pickup f4-3f key0-0)
 450: (move f4-3f f5-3f)
 451: (move f5-3f f5-2f)
 452: (putdown f5-2f key0-0)
 453: (move f5-2f f5-3f)
 454: (move f5-3f f5-4f)
 455: (pickup f5-4f key2-1)
 456: (move f5-4f f5-3f)
 457: (putdown f5-3f key2-1)
 458: (move f5-3f f5-2f)
 459: (move f5-2f f6-2f)
 460: (pickup f6-2f key2-0)
 461: (move f6-2f f6-3f)
 462: (move f6-3f f5-3f)
 463: (move f5-3f f5-4f)
 464: (putdown f5-4f key2-0)
 465: (move f5-4f f5-3f)
 466: (move f5-3f f5-2f)
 467: (pickup f5-2f key0-0)
 468: (move f5-2f f5-3f)
 469: (move f5-3f f5-4f)
 470: (pickup-and-loose f5-4f key2-0 key0-0)
 471: (move f5-4f f5-3f)
 472: (pickup-and-loose f5-3f key2-1 key2-0)
 473: (move f5-3f f5-2f)
 474: (putdown f5-2f key2-1)
 475: (move f5-2f f5-3f)
 476: (pickup f5-3f key2-0)
 477: (move f5-3f f4-3f)
 478: (putdown f4-3f key2-0)
 479: (move f4-3f f5-3f)
 480: (move f5-3f f5-4f)
 481: (pickup f5-4f key0-0)
 482: (move f5-4f f5-3f)
 483: (move f5-3f f5-2f)
 484: (pickup-and-loose f5-2f key1-0 key0-0)
 485: (move f5-2f f5-3f)
 486: (move f5-3f f5-4f)
 487: (putdown f5-4f key1-0)
 488: (move f5-4f f5-3f)
 489: (move f5-3f f5-2f)
 490: (pickup f5-2f key0-0)
 491: (move f5-2f f5-3f)
 492: (move f5-3f f4-3f)
 493: (putdown f4-3f key0-0)
 494: (move f4-3f f5-3f)
 495: (move f5-3f f5-4f)
 496: (pickup f5-4f key1-0)
 497: (move f5-4f f5-3f)
