/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.640: (move f6-5f f6-6f)
138.879: (putdown f5-6f key2-0)
138.895: (move f5-5f f5-6f)
138.934: (move f5-6f f5-7f)
138.958: (move f6-5f f6-6f)
138.959: (move f5-6f f6-6f)
139.186: (putdown f6-5f key0-3)
137.435: (pickup f6-6f key4-2)
137.515: (pickup f6-7f key0-3)
138.147: (pickup-and-loose f6-6f key4-2 key2-0)
139.227: (putdown f6-6f key2-0)
139.395: (putdown f5-7f key2-0)
139.468: (move f5-6f f5-7f)
139.471: (move f6-7f f5-7f)
139.494: (pickup-and-loose f5-7f key1-3 key2-0)
139.555: (move f5-6f f5-7f)
139.623: (move f5-6f f6-6f)
137.114: (move f6-6f f5-6f)
138.115: (move f6-6f f6-5f)
138.565: (pickup f6-6f key4-2)
138.590: (move f6-6f f6-7f)
138.661: (move f5-7f f5-6f)
138.687: (move f6-6f f6-5f)
138.862: (move f6-7f f6-6f)
138.990: (move f6-6f f5-6f)
139.197: (move f5-7f f5-6f)
139.303: (move f6-7f f5-7f)
137.031: (move f5-6f f5-7f)
137.064: (move f6-6f f5-6f)
137.728: (pickup-and-loose f6-5f key0-3 key4-2)
137.984: (move f5-6f f5-5f)
137.984: (move f6-5f f5-5f)
138.496: (move f6-6f f6-5f)
138.630: (putdown f5-6f key4-2)
139.145: (move f6-6f f6-5f)
139.207: (putdown f5-6f key1-3)
139.224: (putdown f6-5f key4-2)
136.755: (move f6-5f f6-6f)
136.944: (move f5-6f f5-7f)
137.907: (move f5-5f f5-4f)
137.971: (move f5-6f f5-5f)
137.972: (move f6-5f f5-5f)
138.540: (pickup-and-loose f5-6f key2-0 key4-2)
138.601: (pickup-and-loose f5-5f key0-3 key4-2)
138.616: (putdown f5-6f key4-2)
138.693: (move f6-5f f5-5f)
138.708: (move f5-5f f4-5f)
137.196: (putdown f6-6f key0-3)
137.824: (move f5-5f f6-5f)
137.919: (move f5-5f f5-4f)
138.217: (move f5-5f f5-4f)
138.297: (move f6-6f f6-7f)
138.399: (move f5-6f f5-7f)
138.445: (move f5-5f f5-6f)
138.524: (pickup-and-loose f5-5f key0-3 key4-2)
138.718: (move f5-5f f4-5f)
138.974: (move f5-6f f5-7f)
136.663: (move f5-6f f6-6f)
136.663: (move f6-5f f6-6f)
138.372: (move f5-5f f5-4f)
138.383: (move f5-5f f6-5f)
138.476: (putdown f5-4f key0-3)
138.488: (move f5-5f f5-6f)
138.544: (move f5-6f f5-7f)
138.878: (pickup-and-loose f5-7f key1-3 key2-0)
138.880: (putdown f5-7f key2-0)
139.021: (pickup f5-7f key1-3)
137.172: (pickup-and-loose f6-6f key2-0 key0-3)
137.187: (move f6-5f f6-6f)
137.187: (move f5-6f f6-6f)
137.311: (putdown f6-6f key0-3)
138.038: (move f5-7f f5-6f)
138.189: (move f5-7f f5-6f)
138.481: (move f5-6f f5-7f)
138.502: (move f6-6f f6-7f)
138.502: (move f5-7f f6-7f)
138.624: (putdown f5-4f key0-3)
137.123: (pickup-and-loose f5-6f key4-2 key1-3)
137.239: (pickup-and-loose f5-6f key4-2 key1-3)
137.792: (putdown f6-6f key0-3)
138.589: (pickup-and-loose f5-6f key2-0 key1-3)
138.786: (putdown f5-6f key1-3)
138.834: (move f5-4f f5-3f)
138.892: (putdown f5-6f key1-3)
138.894: (move f5-7f f6-7f)
138.895: (move f6-6f f6-7f)
139.393: (putdown f6-7f key0-3)
138.509: (move f5-6f f5-7f)
138.686: (move f5-6f f5-7f)
138.740: (move f6-7f f5-7f)
139.230: (move f5-6f f5-5f)
139.321: (move f5-6f f5-5f)
139.557: (move f5-6f f6-6f)
139.573: (move f6-7f f6-6f)
139.679: (move f5-6f f6-6f)
139.796: (putdown f6-7f key0-3)
139.984: (move f6-6f f5-6f)
137.330: (move f5-5f f5-4f)
137.349: (move f5-5f f5-4f)
137.597: (move f5-5f f4-5f)
137.663: (move f5-5f f4-5f)
138.388: (pickup f5-7f key1-3)
138.615: (move f6-6f f6-5f)
138.616: (move f5-5f f6-5f)
138.640: (move f6-7f f5-7f)
138.718: (move f5-5f f6-5f)
138.718: (move f6-6f f6-5f)
138.266: (move f5-7f f5-6f)
138.293: (pickup f5-7f key1-3)
138.762: (move f5-7f f6-7f)
138.893: (putdown f5-4f key4-2)
138.895: (putdown f5-4f key4-2)
139.074: (putdown f4-5f key4-2)
139.139: (putdown f4-5f key4-2)
139.276: (move f5-4f f5-3f)
139.309: (move f5-4f f5-3f)
139.643: (putdown f6-5f key4-2)
138.056: (pickup-and-loose f6-7f key0-3 key1-3)
138.310: (move f5-7f f5-6f)
138.536: (putdown f5-6f key1-3)
139.037: (putdown f6-7f key1-3)
139.243: (move f5-7f f6-7f)
139.958: (move f5-6f f6-6f)
139.958: (move f6-7f f6-6f)
140.036: (move f6-7f f6-8f)
140.190: (move f5-4f f5-3f)
140.226: (move f5-4f f5-3f)
137.236: (move f6-7f f5-7f)
137.785: (move f6-7f f6-6f)
138.544: (pickup-and-loose f6-7f key0-3 key1-3)
138.605: (move f6-7f f6-8f)
138.651: (putdown f5-6f key1-3)
138.677: (pickup-and-loose f5-6f key2-0 key1-3)
138.806: (move f5-6f f5-7f)
139.346: (move f5-6f f6-6f)
139.522: (putdown f6-7f key1-3)
140.143: (move f6-7f f6-8f)
136.540: (move f6-6f f5-6f)
136.541: (move f5-7f f5-6f)
137.175: (move f6-7f f5-7f)
138.298: (move f6-7f f6-6f)
138.327: (move f5-6f f5-7f)
138.632: (pickup-and-loose f6-6f key2-0 key0-3)
138.667: (putdown f5-7f key0-3)
138.715: (putdown f6-6f key0-3)
138.774: (move f6-7f f6-8f)
138.804: (move f5-6f f5-7f)
136.543: (move f5-7f f5-6f)
136.543: (move f6-6f f5-6f)
137.055: (putdown f5-6f key0-3)
138.595: (putdown f5-7f key0-3)
138.639: (move f5-7f f6-7f)
138.706: (putdown f5-7f key2-0)
139.116: (move f6-6f f6-5f)
139.164: (putdown f6-6f key0-3)
139.244: (move f5-7f f6-7f)
139.585: (move f6-6f f5-6f)
137.038: (pickup-and-loose f5-6f key2-0 key0-3)
137.111: (putdown f5-6f key0-3)
138.155: (pickup-and-loose f6-7f key0-3 key2-0)
138.383: (move f5-6f f5-7f)
138.557: (pickup f6-7f key0-3)
138.902: (putdown f6-7f key2-0)
138.917: (move f5-7f f5-6f)
139.273: (move f5-7f f6-7f)
139.275: (move f5-6f f6-6f)
139.338: (move f6-7f f6-6f)
137.875: (move f5-6f f5-7f)
138.065: (move f6-7f f6-6f)
138.209: (move f6-7f f5-7f)
138.254: (move f6-7f f5-7f)
138.322: (move f6-7f f6-6f)
138.365: (move f5-6f f5-7f)
138.569: (pickup f6-7f key0-3)
138.587: (pickup f5-6f key1-3)
138.806: (move f6-7f f5-7f)
139.237: (move f5-6f f6-6f)
137.505: (move f6-6f f6-5f)
137.745: (move f6-6f f6-5f)
138.112: (move f6-7f f5-7f)
138.254: (putdown f5-7f key2-0)
138.262: (move f5-6f f5-7f)
138.521: (move f6-7f f6-6f)
138.631: (move f5-7f f5-6f)
138.631: (move f6-6f f5-6f)
138.792: (putdown f6-6f key0-3)
138.795: (move f5-7f f5-6f)
137.411: (move f5-7f f5-6f)
137.790: (move f6-6f f6-5f)
138.123: (putdown f6-5f key0-3)
138.294: (putdown f6-5f key0-3)
138.344: (pickup-and-loose f5-7f key2-0 key1-3)
138.657: (putdown f5-7f key1-3)
138.757: (pickup-and-loose f5-6f key1-3 key0-3)
138.793: (move f5-7f f5-6f)
138.795: (move f6-6f f5-6f)
138.944: (pickup-and-loose f5-6f key1-3 key0-3)
136.853: (pickup f5-6f key0-3)
138.330: (putdown f6-5f key0-3)
138.861: (move f5-6f f5-7f)
138.896: (move f5-6f f5-7f)
138.945: (pickup-and-loose f5-6f key1-3 key0-3)
139.224: (move f5-7f f6-7f)
139.344: (pickup-and-loose f5-6f key2-0 key1-3)
139.480: (putdown f5-6f key1-3)
139.645: (putdown f5-6f key0-3)
139.652: (putdown f5-6f key1-3)
137.099: (move f5-6f f5-7f)
138.519: (pickup-and-loose f6-7f key0-3 key2-0)
138.543: (move f5-6f f6-6f)
138.777: (move f5-6f f5-7f)
139.086: (putdown f5-7f key1-3)
139.119: (putdown f5-7f key1-3)
139.516: (putdown f6-7f key2-0)
139.607: (move f6-7f f6-6f)
140.035: (move f5-7f f6-7f)
140.260: (move f6-5f f6-4f)
136.917: (move f6-7f f6-6f)
138.168: (pickup-and-loose f5-7f key2-0 key0-3)
138.466: (move f5-7f f6-7f)
138.467: (move f6-6f f6-7f)
138.540: (move f6-7f f5-7f)
138.552: (putdown f5-7f key0-3)
138.665: (pickup-and-loose f5-7f key2-0 key1-3)
138.707: (move f6-7f f5-7f)
139.049: (putdown f5-7f key1-3)
139.206: (move f5-7f f5-6f)
137.543: (putdown f6-6f key0-3)
138.212: (move f6-6f f6-5f)
138.350: (pickup f5-7f key1-3)
138.756: (move f5-7f f5-6f)
138.757: (move f6-6f f5-6f)
138.775: (move f6-7f f6-8f)
139.139: (move f5-7f f5-6f)
139.139: (pickup f5-6f key2-0)
139.173: (pickup-and-loose f6-7f key1-3 key0-3)
139.450: (putdown f6-7f key0-3)
138.645: (move f5-7f f5-6f)
138.703: (move f6-5f f5-5f)
138.704: (move f5-6f f5-5f)
138.914: (move f5-7f f6-7f)
139.387: (putdown f6-5f key0-3)
139.431: (putdown f5-6f key0-3)
139.839: (move f5-6f f6-6f)
139.886: (pickup-and-loose f6-8f key3-1 key0-3)
140.020: (move f6-5f f6-4f)
140.043: (putdown f6-8f key0-3)
138.128: (pickup-and-loose f5-5f key4-2 key0-3)
138.217: (pickup-and-loose f6-7f key0-3 key1-3)
138.409: (move f6-4f f5-4f)
138.411: (move f5-5f f5-4f)
138.694: (move f6-5f f6-6f)
138.887: (pickup-and-loose f6-7f key2-0 key1-3)
138.963: (putdown f5-6f key1-3)
139.205: (putdown f6-7f key1-3)
139.343: (putdown f5-5f key0-3)
139.764: (move f6-6f f6-5f)
137.219: (move f6-7f f5-7f)
137.352: (move f5-5f f5-6f)
138.058: (move f5-5f f5-4f)
138.197: (move f6-7f f6-6f)
138.622: (move f6-7f f6-8f)
138.677: (putdown f5-4f key0-3)
138.852: (move f5-5f f4-5f)
139.110: (move f5-5f f6-5f)
139.171: (move f5-5f f5-6f)
139.379: (move f5-5f f5-4f)
136.860: (move f6-6f f5-6f)
136.861: (move f5-7f f5-6f)
136.926: (move f5-6f f5-7f)
138.301: (move f5-6f f6-6f)
138.302: (move f6-5f f6-6f)
138.654: (putdown f5-7f key0-3)
138.860: (move f5-4f f5-3f)
138.878: (putdown f5-6f key4-2)
139.083: (move f6-6f f6-5f)
139.091: (putdown f6-6f key0-3)
137.416: (putdown f5-6f key0-3)
138.909: (move f5-6f f5-7f)
139.096: (pickup-and-loose f5-7f key1-3 key4-2)
139.133: (putdown f5-7f key4-2)
139.363: (putdown f6-6f key4-2)
139.560: (putdown f6-5f key0-3)
139.695: (move f5-7f f6-7f)
139.696: (move f6-6f f6-7f)
139.845: (move f6-6f f5-6f)
140.067: (move f5-6f f6-6f)
138.362: (move f5-6f f5-7f)
138.814: (move f5-7f f5-6f)
138.922: (move f6-5f f6-6f)
138.963: (pickup f5-7f key1-3)
139.176: (move f6-6f f5-6f)
139.579: (move f5-7f f5-6f)
139.657: (move f5-6f f6-6f)
140.246: (move f5-6f f5-7f)
140.253: (move f6-6f f6-5f)
140.356: (pickup-and-loose f6-7f key2-0 key4-2)
138.311: (move f5-7f f5-6f)
138.595: (move f6-7f f5-7f)
139.282: (move f6-7f f6-6f)
139.397: (move f6-6f f6-7f)
139.446: (move f5-6f f5-7f)
139.473: (putdown f5-6f key1-3)
139.961: (move f6-6f f5-6f)
140.101: (move f6-6f f6-7f)
140.101: (move f5-7f f6-7f)
140.446: (move f5-7f f6-7f)
137.353: (pickup-and-loose f5-6f key4-2 key1-3)
139.007: (putdown f5-6f key1-3)
139.057: (putdown f5-7f key2-0)
139.089: (pickup-and-loose f5-7f key1-3 key2-0)
139.117: (pickup f6-7f key2-0)
139.408: (pickup f6-7f key1-3)
139.465: (move f6-6f f5-6f)
139.465: (move f5-7f f5-6f)
139.519: (putdown f6-6f key2-0)
139.595: (pickup f5-7f key1-3)
138.606: (move f5-6f f5-7f)
138.614: (move f6-7f f6-6f)
138.747: (move f5-7f f5-6f)
139.222: (move f5-6f f6-6f)
139.253: (move f5-6f f5-5f)
139.311: (move f5-7f f5-6f)
139.499: (putdown f5-6f key2-0)
139.567: (move f6-6f f5-6f)
139.794: (move f5-7f f5-6f)
139.843: (move f6-7f f5-7f)
137.238: (move f5-5f f5-4f)
137.511: (move f5-5f f4-5f)
138.123: (move f6-6f f6-5f)
138.454: (move f5-5f f6-5f)
138.454: (move f6-6f f6-5f)
138.653: (move f6-6f f6-7f)
138.655: (move f5-7f f6-7f)
138.673: (putdown f6-6f key2-0)
139.121: (move f5-6f f5-7f)
139.211: (move f5-6f f5-7f)
138.297: (pickup-and-loose f6-5f key0-3 key2-0)
138.768: (putdown f5-4f key4-2)
138.981: (putdown f6-5f key2-0)
138.989: (putdown f4-5f key4-2)
139.159: (move f6-5f f6-4f)
139.181: (pickup f5-7f key1-3)
139.267: (pickup f5-7f key1-3)
139.274: (pickup-and-loose f6-7f key2-0 key4-2)
139.315: (move f5-4f f5-3f)
139.424: (move f6-6f f6-5f)
138.077: (move f6-5f f6-6f)
138.809: (pickup f6-5f key0-3)
138.944: (move f6-5f f6-6f)
138.961: (move f6-4f f6-3f)
139.076: (move f5-7f f5-6f)
139.118: (move f5-7f f5-6f)
139.639: (putdown f6-7f key2-0)
139.997: (move f6-7f f5-7f)
140.001: (move f5-7f f6-7f)
140.052: (move f6-7f f6-6f)
136.759: (move f6-6f f5-6f)
138.437: (move f6-6f f6-7f)
138.877: (pickup-and-loose f6-7f key4-2 key1-3)
138.920: (putdown f6-6f key0-3)
138.971: (move f6-6f f6-5f)
139.420: (move f6-6f f6-7f)
139.521: (pickup-and-loose f5-6f key2-0 key1-3)
139.521: (move f5-7f f5-6f)
139.522: (move f6-6f f5-6f)
139.578: (putdown f5-6f key1-3)
136.331: (move f6-7f f5-7f)
137.255: (move f6-7f f5-7f)
137.255: (move f5-6f f5-7f)
137.304: (putdown f5-6f key0-3)
137.678: (move f6-7f f6-6f)
138.649: (move f6-7f f6-8f)
139.150: (pickup-and-loose f6-7f key1-3 key0-3)
139.411: (move f6-7f f6-8f)
139.426: (putdown f6-7f key0-3)
139.488: (pickup f6-7f key1-3)
135.581: (move f6-6f f5-6f)
135.581: (move f5-7f f5-6f)
138.023: (move f6-6f f6-5f)
138.371: (move f6-7f f5-7f)
138.394: (move f5-6f f5-7f)
138.438: (putdown f5-7f key4-2)
138.530: (pickup-and-loose f6-6f key2-0 key4-2)
138.690: (putdown f5-7f key0-3)
138.753: (putdown f6-6f key4-2)
139.523: (move f5-6f f6-6f)
136.953: (move f6-6f f5-6f)
137.000: (move f6-6f f5-6f)
137.205: (putdown f5-6f key4-2)
138.096: (move f5-7f f5-6f)
138.490: (move f5-7f f5-6f)
138.694: (move f6-6f f6-5f)
138.724: (putdown f5-7f key1-3)
139.069: (putdown f6-5f key4-2)
139.767: (move f6-6f f6-5f)
139.808: (move f6-5f f5-5f)
137.056: (putdown f5-6f key2-0)
137.802: (move f5-6f f5-7f)
137.854: (move f5-5f f5-4f)
138.193: (move f5-6f f5-7f)
138.495: (move f5-6f f5-7f)
138.802: (putdown f5-6f key1-3)
139.122: (move f5-6f f6-6f)
139.246: (putdown f6-5f key2-0)
139.310: (move f6-5f f6-6f)
139.403: (move f5-5f f4-5f)
137.611: (move f6-6f f5-6f)
138.263: (putdown f5-7f key2-0)
138.359: (move f5-6f f5-7f)
138.834: (move f5-6f f5-7f)
138.912: (pickup f6-6f key2-0)
138.958: (move f6-5f f6-6f)
139.098: (move f5-6f f6-6f)
139.106: (pickup f6-6f key2-0)
139.397: (putdown f5-4f key4-2)
139.588: (move f5-6f f6-6f)
137.153: (move f6-6f f5-6f)
137.157: (move f6-6f f5-6f)
137.338: (move f5-7f f5-6f)
137.556: (move f6-6f f5-6f)
137.906: (pickup f6-6f key4-2)
138.018: (move f6-6f f6-5f)
138.053: (pickup f6-6f key4-2)
138.913: (move f6-6f f6-5f)
139.103: (move f6-6f f6-7f)
139.105: (move f5-7f f6-7f)
135.655: (pickup-and-loose f5-6f key4-2 key2-0)
135.656: (move f6-6f f5-6f)
135.721: (move f6-6f f5-6f)
137.290: (putdown f5-6f key2-0)
137.508: (move f5-6f f5-7f)
137.520: (move f6-6f f6-5f)
137.521: (pickup-and-loose f6-5f key4-2 key2-0)
137.664: (putdown f5-6f key2-0)
138.378: (move f6-6f f6-5f)
138.418: (pickup f6-7f key0-3)
136.218: (move f5-6f f5-7f)
136.325: (move f5-6f f5-7f)
137.340: (putdown f5-6f key4-2)
137.994: (putdown f5-7f key2-0)
138.042: (move f6-7f f6-6f)
138.126: (move f5-6f f5-7f)
138.261: (move f6-7f f5-7f)
138.590: (putdown f6-5f key4-2)
139.125: (move f5-6f f5-7f)
139.251: (move f6-5f f5-5f)
136.794: (move f6-6f f6-5f)
137.519: (move f5-7f f5-6f)
137.662: (move f5-5f f5-4f)
138.185: (move f5-6f f5-7f)
138.329: (putdown f5-7f key4-2)
138.437: (putdown f5-7f key4-2)
138.725: (putdown f6-6f key0-3)
138.789: (move f6-6f f5-6f)
138.790: (move f5-7f f5-6f)
139.148: (move f5-7f f6-7f)
135.901: (pickup f5-6f key4-2)
136.696: (pickup-and-loose f6-5f key2-0 key0-3)
137.533: (putdown f6-5f key0-3)
138.135: (move f5-7f f5-6f)
138.226: (move f5-7f f5-6f)
138.873: (move f6-6f f5-6f)
138.946: (pickup-and-loose f5-6f key1-3 key0-3)
139.207: (putdown f5-4f key4-2)
139.329: (move f5-6f f5-5f)
139.330: (move f6-5f f5-5f)
136.144: (move f5-6f f5-7f)
137.040: (move f5-5f f5-4f)
137.896: (move f6-5f f6-4f)
138.030: (pickup f5-6f key2-0)
138.292: (pickup f5-6f key1-3)
138.407: (move f5-6f f6-6f)
138.709: (move f5-5f f4-5f)
138.916: (move f5-6f f5-7f)
138.916: (pickup-and-loose f5-5f key4-2 key0-3)
139.647: (putdown f5-6f key1-3)
137.125: (move f5-5f f5-6f)
137.188: (move f5-5f f5-4f)
137.401: (move f5-5f f4-5f)
137.519: (putdown f5-4f key0-3)
137.729: (move f5-5f f6-5f)
137.766: (pickup-and-loose f5-7f key2-0 key4-2)
137.767: (move f5-6f f5-7f)
138.281: (putdown f5-7f key4-2)
138.383: (move f6-4f f5-4f)
138.487: (move f6-6f f6-5f)
138.068: (pickup-and-loose f5-6f key1-3 key4-2)
138.197: (pickup-and-loose f6-5f key2-0 key4-2)
138.392: (move f5-4f f5-3f)
138.397: (move f5-7f f5-6f)
138.689: (move f5-6f f5-7f)
138.756: (putdown f5-4f key4-2)
138.773: (putdown f6-5f key4-2)
138.774: (putdown f5-6f key4-2)
138.875: (putdown f4-5f key4-2)
139.192: (move f5-4f f5-3f)
138.929: (move f5-7f f6-7f)
139.066: (move f5-6f f5-7f)
140.075: (move f5-6f f5-5f)
140.117: (move f5-4f f5-3f)
140.204: (move f6-5f f6-4f)
140.268: (move f5-6f f6-6f)
140.278: (move f6-5f f5-5f)
140.316: (move f4-5f f5-5f)
140.328: (move f5-3f f6-3f)
140.398: (move f6-5f f6-6f)
137.757: (move f6-4f f5-4f)
137.757: (move f5-5f f5-4f)
138.684: (move f5-5f f5-6f)
138.757: (move f5-5f f5-4f)
138.936: (move f5-5f f5-6f)
138.937: (move f6-6f f5-6f)
139.025: (putdown f5-7f key1-3)
139.140: (move f5-5f f6-5f)
139.206: (move f6-7f f6-6f)
139.255: (move f5-5f f4-5f)
138.035: (pickup f5-6f key1-3)
138.422: (pickup-and-loose f5-6f key1-3 key2-0)
138.582: (pickup f6-5f key2-0)
138.611: (putdown f5-4f key2-0)
138.671: (move f5-7f f5-6f)
139.012: (putdown f4-5f key2-0)
139.110: (putdown f5-6f key2-0)
139.121: (move f5-4f f5-3f)
140.200: (putdown f6-6f key4-2)
140.900: (move f5-4f f5-3f)
137.146: (pickup f5-6f key4-2)
139.093: (move f6-6f f5-6f)
139.189: (move f5-6f f5-5f)
139.494: (move f6-6f f6-5f)
139.574: (unlock f5-3f f4-3f key2-0 shape2)
139.681: (move f5-6f f5-7f)
139.835: (move f5-6f f5-5f)
139.890: (move f6-5f f5-5f)
139.936: (move f5-6f f5-5f)
139.975: (move f5-6f f5-7f)
137.026: (move f5-6f f5-7f)
137.397: (move f5-5f f5-4f)
137.705: (move f5-6f f5-5f)
138.245: (move f5-3f f5-4f)
138.337: (move f5-5f f4-5f)
138.353: (move f5-6f f6-6f)
138.492: (move f5-5f f5-6f)
138.546: (pickup f5-6f key1-3)
138.569: (move f5-5f f4-5f)
138.946: (pickup f6-5f key2-0)
136.871: (pickup-and-loose f4-5f key4-2 key2-0)
137.816: (move f5-5f f5-4f)
137.928: (pickup-and-loose f4-5f key4-2 key1-3)
137.985: (pickup-and-loose f5-6f key1-3 key2-0)
138.258: (putdown f5-4f key2-0)
138.304: (move f5-5f f6-5f)
138.304: (move f6-6f f6-5f)
138.330: (putdown f4-5f key2-0)
138.358: (pickup-and-loose f5-5f key0-3 key4-2)
138.577: (move f5-5f f4-5f)
137.426: (move f5-5f f6-5f)
138.176: (move f4-5f f5-5f)
138.318: (move f5-5f f5-4f)
138.668: (putdown f5-6f key1-3)
138.725: (move f5-5f f5-6f)
138.776: (pickup-and-loose f6-5f key2-0 key4-2)
138.802: (move f4-5f f5-5f)
138.926: (putdown f5-5f key0-3)
139.354: (putdown f6-5f key4-2)
139.409: (putdown f5-4f key4-2)
137.000: (move f5-6f f6-6f)
137.000: (move f6-5f f6-6f)
137.097: (move f5-5f f5-4f)
137.099: (move f5-5f f5-6f)
137.365: (move f5-5f f5-6f)
137.566: (move f5-5f f5-4f)
137.925: (pickup-and-loose f6-5f key2-0 key0-3)
138.152: (move f5-5f f6-5f)
138.439: (pickup-and-loose f5-5f key0-3 key4-2)
138.559: (move f5-5f f6-5f)
136.491: (move f5-5f f5-6f)
136.572: (move f5-5f f6-5f)
136.959: (move f5-5f f5-4f)
137.528: (putdown f6-6f key0-3)
138.036: (pickup-and-loose f5-6f key1-3 key4-2)
138.489: (move f6-5f f6-6f)
138.660: (putdown f5-4f key4-2)
138.662: (move f5-6f f5-7f)
138.733: (move f6-5f f6-4f)
138.750: (putdown f5-6f key4-2)
136.512: (pickup-and-loose f6-5f key2-0 key0-3)
137.050: (putdown f5-6f key0-3)
137.484: (putdown f5-4f key0-3)
137.596: (putdown f6-5f key0-3)
138.603: (putdown f6-6f key2-0)
138.895: (move f5-7f f6-7f)
139.057: (move f5-6f f5-7f)
139.403: (move f5-6f f5-7f)
139.904: (move f6-4f f6-3f)
139.920: (move f5-6f f5-5f)
138.852: (move f5-5f f4-5f)
139.017: (putdown f5-7f key1-3)
139.023: (move f6-6f f6-5f)
139.360: (move f6-7f f6-6f)
139.477: (move f5-4f f5-3f)
139.715: (move f5-5f f5-4f)
139.842: (pickup-and-loose f5-5f key0-3 key1-3)
139.843: (putdown f6-7f key4-2)
140.130: (putdown f5-7f key0-3)
140.142: (move f5-6f f5-7f)
137.397: (move f5-5f f5-6f)
138.486: (move f5-7f f5-6f)
138.667: (move f5-7f f5-6f)
139.226: (move f5-5f f5-4f)
139.380: (move f5-5f f6-5f)
139.938: (putdown f4-5f key1-3)
140.012: (pickup-and-loose f4-5f key2-0 key1-3)
140.116: (move f5-5f f4-5f)
140.254: (move f5-4f f5-3f)
140.348: (putdown f6-6f key4-2)
136.774: (pickup-and-loose f5-6f key4-2 key0-3)
137.142: (pickup f5-6f key4-2)
137.431: (move f5-6f f5-7f)
137.964: (move f5-6f f6-6f)
137.965: (move f6-5f f6-6f)
138.409: (putdown f5-6f key0-3)
139.065: (move f6-6f f5-6f)
139.515: (move f5-4f f5-3f)
139.651: (move f4-5f f5-5f)
139.816: (move f5-6f f5-5f)
137.024: (move f5-6f f5-7f)
137.588: (move f5-6f f5-5f)
138.403: (move f5-5f f5-4f)
138.438: (putdown f6-6f key0-3)
138.499: (putdown f5-7f key0-3)
138.510: (pickup f5-6f key1-3)
138.511: (move f5-5f f5-6f)
138.544: (move f5-6f f6-6f)
138.989: (move f5-6f f5-7f)
138.997: (pickup-and-loose f5-5f key0-3 key2-0)
136.429: (move f5-5f f5-6f)
137.261: (pickup-and-loose f5-6f key4-2 key2-0)
137.746: (move f5-5f f5-4f)
137.753: (move f5-5f f6-5f)
137.994: (move f5-5f f5-4f)
138.083: (move f5-5f f4-5f)
138.178: (pickup-and-loose f5-5f key0-3 key4-2)
138.417: (move f6-6f f5-6f)
138.745: (move f6-6f f6-5f)
138.746: (move f5-5f f6-5f)
135.626: (pickup-and-loose f5-6f key4-2 key0-3)
136.680: (pickup f5-6f key4-2)
137.058: (putdown f5-6f key0-3)
137.928: (move f5-5f f6-5f)
138.071: (move f5-5f f5-4f)
138.389: (move f5-6f f5-5f)
138.479: (putdown f5-4f key0-3)
138.659: (move f5-5f f5-6f)
138.669: (move f5-6f f5-7f)
138.680: (putdown f6-5f key0-3)
136.788: (move f5-6f f6-6f)
137.121: (move f5-6f f6-6f)
137.124: (move f6-5f f6-6f)
137.624: (move f5-5f f5-4f)
137.720: (move f5-6f f5-7f)
138.034: (move f5-5f f4-5f)
138.342: (putdown f5-4f key0-3)
138.524: (move f5-6f f5-7f)
138.623: (pickup-and-loose f5-5f key0-3 key4-2)
138.707: (move f5-6f f5-7f)
136.281: (move f5-5f f5-6f)
136.942: (move f5-5f f5-4f)
137.306: (pickup-and-loose f6-6f key0-3 key4-2)
137.477: (move f5-5f f6-5f)
137.717: (putdown f6-6f key0-3)
137.928: (putdown f6-6f key4-2)
138.444: (pickup-and-loose f4-5f key1-3 key4-2)
138.518: (move f5-4f f5-3f)
138.819: (move f5-7f f6-7f)
138.820: (move f6-6f f6-7f)
136.533: (pickup-and-loose f5-6f key2-0 key0-3)
136.876: (putdown f5-6f key0-3)
137.455: (putdown f5-4f key0-3)
137.803: (move f6-6f f5-6f)
138.271: (putdown f6-5f key0-3)
138.556: (move f6-6f f5-6f)
139.054: (move f6-6f f6-5f)
139.375: (move f5-6f f5-7f)
139.417: (move f4-5f f5-5f)
139.577: (putdown f4-5f key1-3)
138.055: (move f5-6f f5-7f)
138.579: (putdown f5-6f key0-3)
139.147: (move f5-5f f5-4f)
139.330: (pickup-and-loose f5-5f key0-3 key1-3)
139.455: (move f5-4f f5-3f)
139.500: (putdown f6-5f key0-3)
139.547: (move f5-6f f5-7f)
140.017: (move f4-5f f5-5f)
140.100: (putdown f5-7f key0-3)
140.138: (move f5-5f f6-5f)
137.453: (move f5-5f f5-6f)
138.165: (move f6-5f f6-6f)
138.233: (move f5-7f f5-6f)
138.676: (move f5-5f f5-4f)
139.046: (putdown f5-7f key0-3)
139.137: (pickup f5-5f key0-3)
139.302: (move f5-5f f6-5f)
139.377: (move f5-5f f5-6f)
139.457: (move f5-5f f5-4f)
139.678: (move f5-5f f4-5f)
136.874: (pickup f6-6f key4-2)
137.335: (move f5-5f f5-6f)
137.878: (move f5-5f f6-5f)
137.979: (move f5-5f f5-4f)
137.990: (pickup f5-6f key2-0)
138.077: (move f5-6f f5-7f)
