/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.586: (pickup-and-loose f9-5f key3-2 key3-0)
99.932: (move f9-5f f9-6f)
100.053: (pickup-and-loose f9-5f key2-2 key3-2)
100.058: (move f9-5f f9-6f)
99.196: (move f9-6f f9-7f)
99.520: (move f9-5f f9-4f)
99.737: (move f9-5f f9-4f)
99.754: (move f8-5f f8-6f)
99.755: (move f9-6f f8-6f)
99.760: (move f8-4f f9-4f)
100.039: (move f9-5f f9-4f)
100.134: (putdown f9-5f key2-2)
100.152: (pickup-and-loose f9-5f key2-2 key3-2)
100.290: (move f9-6f f8-6f)
97.703: (pickup f9-4f key1-3)
97.947: (pickup-and-loose f9-4f key1-3 key2-2)
98.064: (pickup f9-4f key1-3)
99.597: (pickup-and-loose f8-6f key0-2 key3-0)
99.729: (putdown f9-4f key2-2)
100.238: (pickup-and-loose f8-6f key0-2 key3-0)
100.409: (putdown f9-5f key2-2)
100.417: (pickup-and-loose f8-6f key3-2 key3-0)
100.576: (move f9-5f f8-5f)
100.806: (move f9-4f f8-4f)
95.940: (move f9-4f f9-5f)
95.993: (move f9-4f f9-5f)
96.042: (move f9-4f f8-4f)
97.372: (move f9-4f f9-5f)
97.418: (move f9-4f f8-4f)
97.584: (move f9-4f f8-4f)
99.152: (move f8-6f f8-5f)
99.560: (move f9-4f f9-5f)
99.867: (move f8-6f f8-5f)
100.195: (move f9-4f f9-3f)
95.924: (pickup-and-loose f9-5f key3-0 key1-3)
95.969: (pickup-and-loose f9-5f key3-0 key1-3)
96.145: (pickup-and-loose f8-4f key3-0 key1-3)
97.345: (pickup-and-loose f9-5f key2-2 key1-3)
97.496: (move f8-5f f8-4f)
97.607: (putdown f9-5f key1-3)
97.653: (putdown f9-5f key1-3)
97.787: (putdown f8-4f key1-3)
97.862: (pickup f9-5f key3-0)
98.087: (move f9-5f f9-6f)
97.444: (move f9-5f f9-4f)
97.567: (pickup-and-loose f8-4f key1-3 key0-2)
98.189: (move f8-4f f8-5f)
98.285: (move f9-5f f8-5f)
98.302: (move f9-5f f8-5f)
98.420: (move f9-5f f9-4f)
98.589: (move f9-5f f9-4f)
98.718: (move f8-4f f9-4f)
98.908: (putdown f8-4f key0-2)
99.178: (move f9-6f f8-6f)
97.323: (pickup-and-loose f9-4f key1-3 key3-0)
97.688: (move f9-4f f8-4f)
98.115: (move f8-6f f8-5f)
98.718: (move f8-4f f9-4f)
98.767: (move f8-4f f8-5f)
98.822: (pickup-and-loose f8-6f key3-2 key1-3)
98.849: (pickup-and-loose f9-4f key2-2 key3-0)
98.926: (move f8-4f f8-3f)
99.062: (putdown f9-4f key3-0)
99.087: (move f8-5f f9-5f)
97.153: (move f9-4f f9-5f)
97.190: (move f9-4f f8-4f)
97.425: (move f8-6f f9-6f)
98.407: (move f9-4f f9-5f)
98.407: (move f8-5f f9-5f)
99.181: (move f8-6f f8-5f)
99.186: (pickup-and-loose f8-6f key0-2 key3-2)
99.267: (move f8-4f f8-5f)
99.368: (putdown f8-4f key3-0)
99.713: (putdown f8-5f key1-3)
98.243: (move f8-5f f9-5f)
98.244: (move f9-6f f9-5f)
98.266: (move f8-4f f8-5f)
98.266: (move f9-5f f8-5f)
98.336: (move f9-6f f9-7f)
98.367: (pickup-and-loose f9-5f key3-2 key1-3)
98.403: (move f8-5f f8-4f)
98.724: (move f8-5f f8-4f)
98.842: (putdown f9-5f key1-3)
98.869: (move f8-6f f9-6f)
97.140: (pickup f8-4f key3-0)
97.417: (pickup-and-loose f8-4f key3-0 key3-2)
98.031: (move f8-5f f8-6f)
98.911: (putdown f8-4f key3-2)
98.975: (move f9-5f f9-4f)
99.236: (move f9-6f f9-5f)
99.500: (move f8-5f f7-5f)
99.830: (putdown f8-5f key1-3)
99.881: (pickup-and-loose f9-5f key2-2 key3-2)
99.980: (pickup-and-loose f9-5f key2-2 key3-2)
97.362: (move f8-4f f8-5f)
97.534: (pickup-and-loose f8-6f key3-2 key1-3)
98.060: (move f8-4f f8-5f)
98.064: (pickup-and-loose f8-6f key0-2 key1-3)
98.447: (move f8-4f f9-4f)
98.954: (move f9-5f f8-5f)
98.998: (move f8-4f f7-4f)
99.073: (move f8-4f f8-3f)
99.260: (putdown f8-6f key1-3)
99.293: (move f8-6f f9-6f)
97.045: (move f8-5f f9-5f)
97.045: (move f9-4f f9-5f)
97.364: (pickup-and-loose f8-5f key1-3 key3-0)
97.831: (move f8-5f f9-5f)
97.965: (move f8-5f f8-4f)
98.337: (move f8-6f f8-5f)
98.831: (move f8-6f f9-6f)
98.895: (move f8-6f f8-5f)
98.946: (putdown f8-5f key3-0)
99.514: (move f8-5f f8-6f)
96.488: (move f8-5f f9-5f)
96.629: (move f8-5f f8-4f)
98.047: (pickup-and-loose f8-4f key3-0 key0-2)
98.404: (pickup-and-loose f9-5f key2-2 key3-0)
98.637: (putdown f9-5f key3-0)
98.668: (move f9-5f f9-6f)
98.669: (move f8-6f f9-6f)
98.898: (move f8-5f f9-5f)
98.898: (move f9-6f f9-5f)
99.009: (move f8-5f f9-5f)
96.439: (move f9-5f f9-4f)
96.439: (move f8-4f f9-4f)
97.309: (move f8-4f f8-3f)
97.907: (move f8-4f f7-4f)
98.101: (pickup-and-loose f9-5f key2-2 key1-3)
98.179: (putdown f9-5f key1-3)
98.326: (putdown f8-4f key1-3)
98.351: (move f9-5f f9-6f)
98.644: (move f8-4f f8-5f)
99.500: (putdown f8-4f key3-0)
98.082: (putdown f9-4f key1-3)
98.461: (move f7-4f f7-3f)
98.461: (move f8-3f f7-3f)
98.841: (move f9-6f f9-7f)
99.062: (putdown f8-3f key1-3)
99.165: (putdown f7-4f key1-3)
99.336: (move f8-3f f9-3f)
99.336: (move f9-4f f9-3f)
99.676: (move f9-5f f8-5f)
99.724: (move f9-6f f8-6f)
98.183: (pickup-and-loose f8-5f key3-0 key2-2)
99.503: (move f7-4f f8-4f)
99.666: (pickup-and-loose f8-6f key0-2 key1-3)
99.824: (move f8-3f f8-4f)
99.831: (move f9-4f f8-4f)
99.852: (putdown f7-3f key1-3)
99.915: (pickup-and-loose f8-6f key3-2 key1-3)
99.925: (putdown f8-5f key2-2)
100.085: (move f9-4f f9-5f)
100.536: (putdown f9-7f key1-3)
95.938: (move f8-5f f9-5f)
97.905: (move f8-6f f9-6f)
97.913: (move f8-5f f9-5f)
98.176: (move f8-6f f8-5f)
98.791: (move f8-6f f8-5f)
98.962: (move f8-6f f9-6f)
99.174: (move f8-5f f8-4f)
99.593: (move f8-4f f8-5f)
100.056: (pickup f9-5f key2-2)
100.241: (move f8-5f f8-6f)
95.953: (pickup-and-loose f9-5f key1-3 key3-0)
96.314: (pickup f9-5f key1-3)
97.615: (putdown f9-5f key3-0)
97.827: (pickup-and-loose f8-5f key3-0 key3-2)
97.932: (pickup f8-5f key3-0)
98.058: (move f9-5f f9-4f)
98.158: (move f9-6f f9-7f)
98.205: (move f9-6f f9-5f)
98.205: (move f8-5f f9-5f)
98.365: (move f8-4f f9-4f)
96.177: (move f9-5f f9-4f)
96.529: (pickup-and-loose f9-4f key1-3 key2-2)
97.287: (move f8-5f f8-4f)
97.373: (move f9-5f f8-5f)
97.650: (move f9-5f f9-4f)
97.711: (move f8-5f f9-5f)
97.718: (move f8-5f f9-5f)
97.738: (move f8-5f f8-4f)
98.118: (move f9-5f f9-6f)
98.123: (move f9-5f f9-4f)
96.385: (move f9-4f f9-5f)
96.578: (move f8-5f f8-4f)
96.579: (move f9-4f f8-4f)
96.590: (move f9-4f f8-4f)
97.378: (pickup-and-loose f8-5f key3-0 key1-3)
97.441: (move f9-4f f8-4f)
97.863: (putdown f9-4f key1-3)
98.168: (putdown f9-4f key1-3)
98.510: (move f9-5f f9-6f)
98.660: (move f8-4f f7-4f)
97.058: (move f8-5f f9-5f)
97.093: (move f8-5f f8-4f)
97.174: (move f8-4f f8-3f)
97.385: (move f8-4f f8-3f)
97.521: (move f8-4f f8-5f)
97.521: (move f9-5f f8-5f)
97.881: (move f8-4f f7-4f)
97.968: (putdown f9-5f key1-3)
98.119: (move f8-4f f7-4f)
98.259: (move f8-4f f8-5f)
97.515: (pickup-and-loose f8-5f key3-0 key1-3)
98.155: (move f9-5f f9-4f)
98.155: (move f8-4f f9-4f)
98.335: (move f8-3f f7-3f)
98.335: (move f7-4f f7-3f)
98.427: (move f9-5f f9-6f)
98.563: (move f8-3f f7-3f)
98.563: (move f7-4f f7-3f)
98.573: (putdown f9-5f key3-0)
98.672: (putdown f8-4f key3-0)
97.090: (move f8-5f f8-4f)
97.116: (move f8-5f f9-5f)
99.103: (putdown f8-5f key3-0)
99.496: (move f9-6f f8-6f)
99.609: (move f8-5f f8-6f)
99.655: (putdown f9-4f key3-0)
99.728: (putdown f7-3f key1-3)
99.937: (putdown f7-3f key1-3)
99.952: (move f8-4f f8-5f)
99.975: (move f9-5f f8-5f)
98.257: (pickup f8-5f key1-3)
98.506: (move f9-5f f9-4f)
98.506: (move f8-4f f9-4f)
98.644: (putdown f9-5f key3-0)
98.683: (putdown f8-4f key3-0)
98.733: (move f9-5f f9-6f)
98.733: (move f8-6f f9-6f)
99.155: (move f8-4f f8-3f)
99.170: (pickup-and-loose f8-6f key0-2 key3-0)
99.211: (move f8-4f f7-4f)
96.011: (move f8-5f f8-4f)
97.270: (move f8-5f f9-5f)
98.429: (move f8-6f f8-5f)
99.050: (move f8-6f f9-6f)
99.149: (move f8-5f f8-6f)
99.793: (pickup-and-loose f9-4f key2-2 key3-0)
99.823: (move f9-5f f8-5f)
99.836: (move f8-4f f8-5f)
99.864: (pickup-and-loose f8-6f key3-2 key0-2)
99.920: (pickup-and-loose f8-5f key2-2 key1-3)
96.115: (pickup-and-loose f8-4f key3-0 key1-3)
97.761: (putdown f8-4f key1-3)
97.966: (move f8-4f f9-4f)
97.967: (move f9-5f f9-4f)
97.974: (move f8-5f f8-4f)
97.984: (move f8-6f f9-6f)
97.984: (move f9-5f f9-6f)
98.216: (pickup f8-5f key1-3)
98.238: (pickup f8-5f key1-3)
98.280: (move f8-5f f9-5f)
95.960: (move f8-5f f8-4f)
97.424: (move f8-5f f9-5f)
98.175: (move f8-4f f8-5f)
98.451: (move f8-4f f7-4f)
98.627: (move f8-4f f9-4f)
99.156: (move f8-4f f8-3f)
99.172: (move f8-5f f8-6f)
99.219: (move f9-6f f9-7f)
99.438: (move f8-5f f8-6f)
99.547: (putdown f8-4f key0-2)
96.061: (pickup-and-loose f8-4f key3-0 key1-3)
97.706: (putdown f8-4f key1-3)
98.168: (move f8-6f f9-6f)
98.169: (move f9-5f f9-6f)
98.221: (move f9-5f f9-4f)
98.221: (move f8-4f f9-4f)
98.631: (move f8-4f f8-3f)
98.806: (pickup-and-loose f8-6f key3-2 key1-3)
99.029: (pickup-and-loose f8-6f key3-2 key1-3)
99.032: (putdown f9-5f key1-3)
97.513: (move f8-6f f9-6f)
98.312: (move f8-4f f8-5f)
98.826: (move f8-4f f9-4f)
99.171: (pickup-and-loose f8-6f key0-2 key3-2)
99.235: (move f8-4f f8-3f)
99.296: (move f8-6f f8-5f)
99.319: (move f8-6f f8-5f)
99.417: (pickup-and-loose f8-6f key0-2 key3-2)
99.437: (move f9-6f f9-7f)
99.814: (move f8-4f f7-4f)
98.069: (move f8-5f f9-5f)
98.326: (move f8-5f f8-4f)
98.333: (move f9-6f f9-7f)
98.372: (move f8-5f f9-5f)
98.373: (move f9-6f f9-5f)
98.882: (move f8-5f f8-4f)
98.939: (move f8-6f f9-6f)
98.991: (move f8-6f f8-5f)
99.054: (move f8-6f f8-5f)
99.302: (move f8-5f f9-5f)
97.314: (pickup-and-loose f8-4f key3-0 key3-2)
97.433: (pickup-and-loose f9-5f key3-0 key3-2)
97.823: (move f8-5f f9-5f)
97.859: (move f8-5f f8-4f)
98.824: (putdown f8-4f key3-2)
98.853: (putdown f9-5f key3-2)
99.263: (move f8-5f f9-5f)
99.265: (move f9-6f f9-5f)
99.468: (move f8-5f f8-4f)
99.998: (move f9-5f f9-6f)
97.803: (pickup-and-loose f9-5f key3-0 key0-2)
97.947: (pickup-and-loose f8-4f key3-0 key0-2)
98.196: (move f9-5f f8-5f)
98.205: (move f8-4f f8-5f)
98.990: (move f9-5f f9-6f)
99.371: (putdown f8-4f key0-2)
99.478: (putdown f9-5f key0-2)
99.904: (move f9-6f f8-6f)
100.014: (move f8-4f f9-4f)
100.062: (move f9-5f f9-4f)
97.783: (move f9-4f f8-4f)
97.783: (move f8-5f f8-4f)
97.859: (move f8-5f f9-5f)
97.859: (move f9-4f f9-5f)
98.755: (move f8-4f f8-5f)
98.792: (move f9-5f f8-5f)
99.735: (putdown f8-5f key3-0)
99.748: (putdown f8-5f key3-0)
99.777: (move f9-6f f8-6f)
99.778: (move f8-5f f8-6f)
99.144: (move f8-5f f9-5f)
99.232: (move f9-5f f9-6f)
99.293: (putdown f8-4f key3-0)
99.319: (putdown f9-5f key3-0)
99.505: (move f8-5f f8-4f)
99.608: (move f8-5f f9-5f)
99.757: (pickup-and-loose f8-6f key0-2 key3-0)
99.791: (pickup-and-loose f8-6f key1-3 key3-0)
99.898: (move f8-5f f8-4f)
100.087: (move f8-5f f8-4f)
98.001: (move f8-6f f8-5f)
98.208: (pickup f9-5f key3-2)
98.748: (pickup f8-4f key3-2)
99.037: (move f8-6f f8-5f)
99.097: (move f8-6f f9-6f)
99.849: (move f9-6f f8-6f)
100.377: (move f8-6f f9-6f)
100.460: (move f8-4f f9-4f)
100.473: (move f9-5f f9-6f)
100.490: (move f9-6f f9-7f)
95.761: (move f9-6f f9-5f)
95.761: (move f8-5f f9-5f)
96.455: (move f8-5f f8-4f)
97.549: (move f8-5f f9-5f)
97.549: (move f9-6f f9-5f)
97.992: (move f9-5f f9-6f)
98.262: (move f8-4f f9-4f)
98.262: (move f9-5f f9-4f)
98.457: (move f8-5f f8-4f)
98.943: (move f8-4f f8-5f)
95.768: (pickup-and-loose f9-5f key3-2 key1-3)
97.347: (putdown f9-5f key1-3)
97.550: (pickup-and-loose f9-5f key3-2 key0-2)
97.827: (move f8-4f f9-4f)
97.827: (move f9-5f f9-4f)
97.899: (move f8-4f f8-3f)
97.980: (pickup-and-loose f8-5f key3-0 key3-2)
98.056: (putdown f8-4f key1-3)
98.141: (move f9-6f f9-7f)
99.053: (move f8-4f f7-4f)
97.180: (move f9-5f f9-4f)
97.638: (move f8-5f f8-4f)
97.757: (move f8-5f f9-5f)
98.870: (pickup-and-loose f9-4f key2-2 key1-3)
98.901: (move f9-5f f9-4f)
99.247: (putdown f9-5f key3-2)
99.255: (move f9-5f f8-5f)
99.338: (move f9-7f f9-8f)
99.473: (putdown f8-5f key3-0)
99.497: (putdown f8-3f key1-3)
98.895: (pickup-and-loose f9-4f key2-2 key3-2)
98.978: (move f9-5f f9-6f)
99.151: (putdown f8-4f key3-0)
99.188: (putdown f9-5f key3-0)
99.257: (move f9-4f f9-5f)
99.359: (putdown f9-4f key3-2)
99.506: (move f8-5f f9-5f)
99.526: (move f8-5f f8-4f)
99.526: (move f9-4f f8-4f)
99.559: (move f8-3f f8-4f)
97.652: (pickup-and-loose f9-5f key3-2 key2-2)
97.755: (move f9-4f f9-5f)
97.898: (move f9-4f f9-5f)
99.343: (putdown f9-5f key2-2)
99.701: (move f9-6f f8-6f)
100.182: (move f9-5f f8-5f)
100.208: (move f8-4f f8-5f)
100.316: (move f9-5f f9-6f)
100.367: (move f9-6f f9-7f)
100.747: (putdown f9-6f key3-0)
96.016: (move f9-5f f9-4f)
96.311: (pickup f9-5f key1-3)
96.486: (pickup-and-loose f9-5f key1-3 key2-2)
98.021: (putdown f9-5f key2-2)
99.478: (move f9-5f f9-4f)
99.650: (pickup-and-loose f8-6f key0-2 key3-0)
99.697: (pickup-and-loose f8-6f key1-3 key3-0)
99.945: (move f9-6f f9-5f)
100.307: (move f9-5f f8-5f)
100.399: (move f9-5f f8-5f)
96.150: (move f9-5f f9-4f)
96.150: (pickup-and-loose f9-4f key1-3 key3-2)
96.365: (move f9-5f f9-4f)
97.749: (move f8-6f f8-5f)
97.800: (pickup f9-4f key1-3)
97.895: (move f9-4f f8-4f)
97.895: (move f8-5f f8-4f)
97.955: (putdown f9-4f key3-2)
98.059: (move f9-5f f8-5f)
98.223: (move f9-5f f8-5f)
95.887: (move f9-4f f9-5f)
96.132: (pickup-and-loose f9-4f key3-2 key1-3)
96.240: (move f8-5f f9-5f)
96.451: (move f8-5f f8-4f)
96.506: (move f9-4f f8-4f)
96.506: (move f8-5f f8-4f)
96.509: (move f9-4f f8-4f)
96.595: (move f8-5f f8-4f)
96.595: (move f9-4f f8-4f)
98.026: (pickup-and-loose f9-4f key2-2 key1-3)
95.824: (pickup-and-loose f9-5f key3-2 key1-3)
97.402: (move f9-5f f9-4f)
97.402: (move f8-4f f9-4f)
97.415: (pickup-and-loose f9-5f key2-2 key1-3)
97.526: (move f8-4f f8-3f)
97.542: (putdown f9-5f key1-3)
97.612: (move f9-4f f9-5f)
97.658: (putdown f9-5f key1-3)
97.705: (move f8-4f f8-3f)
97.858: (move f8-4f f8-3f)
96.937: (move f9-5f f9-4f)
98.494: (pickup-and-loose f9-4f key2-2 key1-3)
99.116: (putdown f9-5f key3-2)
99.127: (putdown f8-3f key1-3)
99.156: (putdown f9-4f key1-3)
99.273: (move f9-5f f8-5f)
99.318: (putdown f8-3f key1-3)
99.459: (putdown f8-3f key1-3)
99.612: (move f8-3f f7-3f)
99.957: (move f8-3f f7-3f)
98.704: (move f7-3f f7-4f)
98.961: (move f7-3f f7-4f)
99.086: (putdown f9-4f key3-2)
99.339: (move f8-5f f8-4f)
99.339: (move f9-4f f8-4f)
99.565: (move f8-3f f8-4f)
99.570: (move f9-4f f9-5f)
99.572: (move f9-5f f9-4f)
99.589: (move f8-3f f8-4f)
99.606: (move f9-4f f8-4f)
99.555: (move f9-4f f8-4f)
99.879: (putdown f7-4f key1-3)
100.119: (putdown f7-4f key1-3)
100.405: (move f7-4f f7-5f)
100.406: (move f7-4f f7-5f)
100.689: (putdown f8-4f key3-2)
100.954: (move f8-4f f8-5f)
101.007: (move f8-4f f8-5f)
101.008: (move f9-5f f8-5f)
101.277: (move f9-4f f8-4f)
99.082: (move f7-4f f8-4f)
99.156: (move f7-4f f8-4f)
100.167: (pickup f8-5f key3-2)
100.218: (pickup f8-5f key3-2)
100.339: (move f8-4f f8-5f)
100.425: (move f8-4f f8-5f)
100.818: (move f8-4f f9-4f)
101.005: (move f7-4f f7-3f)
101.133: (move f8-5f f8-6f)
101.354: (move f7-4f f7-3f)
97.841: (move f8-5f f8-4f)
97.892: (move f8-5f f8-4f)
97.933: (move f9-4f f9-5f)
97.933: (move f8-5f f9-5f)
99.576: (pickup f8-6f key0-2)
99.648: (pickup f8-6f key3-0)
99.810: (move f8-4f f8-5f)
100.039: (move f8-4f f9-4f)
100.082: (move f8-5f f9-5f)
100.115: (move f8-5f f8-6f)
96.381: (pickup f9-5f key1-3)
96.868: (move f8-4f f8-3f)
97.660: (pickup f9-4f key3-2)
97.829: (pickup f9-5f key2-2)
98.971: (move f8-6f f8-5f)
99.092: (pickup f8-5f key3-2)
99.132: (putdown f8-4f key3-2)
99.186: (putdown f8-4f key3-2)
99.274: (move f8-4f f9-4f)
99.274: (move f9-5f f9-4f)
96.799: (pickup-and-loose f8-3f key1-3 key3-2)
97.408: (move f9-4f f8-4f)
97.408: (move f8-5f f8-4f)
97.498: (move f9-4f f9-5f)
97.498: (move f8-5f f9-5f)
97.776: (move f8-5f f8-4f)
97.779: (move f9-5f f9-4f)
97.872: (move f9-5f f8-5f)
98.569: (putdown f8-3f key3-2)
99.258: (move f8-5f f8-6f)
96.129: (move f8-5f f8-4f)
96.129: (move f9-4f f8-4f)
96.543: (move f8-3f f8-4f)
97.634: (move f8-4f f8-3f)
98.021: (move f8-4f f7-4f)
98.406: (pickup-and-loose f8-6f key0-2 key3-2)
98.533: (move f8-4f f8-3f)
98.554: (pickup-and-loose f8-6f key3-0 key3-2)
98.682: (putdown f8-4f key3-2)
99.022: (putdown f9-5f key3-2)
96.457: (pickup-and-loose f8-4f key3-2 key1-3)
97.476: (pickup-and-loose f8-3f key1-3 key3-0)
97.702: (move f8-4f f9-4f)
97.826: (putdown f8-4f key1-3)
97.967: (move f8-4f f8-3f)
98.122: (move f8-6f f8-5f)
98.153: (pickup-and-loose f7-4f key1-3 key3-2)
98.160: (putdown f8-4f key1-3)
98.242: (move f8-4f f8-5f)
98.467: (move f8-6f f8-5f)
96.307: (move f7-4f f8-4f)
96.374: (move f8-5f f9-5f)
96.374: (move f9-4f f9-5f)
97.195: (move f8-5f f8-4f)
97.223: (move f8-4f f9-4f)
97.357: (move f8-3f f8-4f)
97.712: (move f8-5f f9-5f)
97.947: (move f8-5f f8-4f)
98.211: (move f8-5f f9-5f)
98.310: (move f8-4f f8-3f)
97.405: (move f8-4f f9-4f)
97.522: (move f8-4f f8-5f)
97.547: (move f8-4f f8-3f)
97.854: (putdown f9-5f key1-3)
97.926: (putdown f8-4f key1-3)
98.050: (move f8-4f f8-5f)
98.585: (move f8-4f f9-4f)
98.651: (move f9-5f f9-6f)
98.666: (move f8-4f f7-4f)
98.723: (move f9-4f f9-5f)
96.157: (move f9-4f f9-5f)
96.157: (move f8-5f f9-5f)
97.605: (move f9-4f f9-5f)
97.606: (move f8-5f f9-5f)
97.787: (pickup-and-loose f8-5f key3-2 key1-3)
98.511: (pickup-and-loose f9-4f key2-2 key1-3)
98.710: (move f8-5f f8-6f)
98.760: (pickup-and-loose f7-4f key1-3 key3-0)
99.150: (move f9-5f f8-5f)
99.178: (putdown f8-3f key1-3)
97.543: (move f8-5f f8-6f)
97.613: (move f8-5f f9-5f)
97.663: (putdown f9-5f key1-3)
98.773: (pickup-and-loose f8-6f key0-2 key1-3)
98.822: (move f8-5f f8-4f)
99.059: (move f8-6f f9-6f)
99.059: (move f9-5f f9-6f)
99.139: (putdown f9-5f key1-3)
99.186: (putdown f9-4f key2-2)
99.293: (putdown f8-5f key3-2)
97.550: (move f9-5f f9-6f)
97.550: (move f8-6f f9-6f)
97.784: (pickup-and-loose f8-6f key0-2 key3-2)
98.201: (move f8-6f f8-5f)
99.272: (putdown f9-5f key3-2)
99.346: (putdown f8-6f key3-2)
99.486: (move f9-5f f9-4f)
99.486: (move f8-4f f9-4f)
99.522: (move f9-4f f8-4f)
99.583: (move f9-4f f9-5f)
98.318: (pickup-and-loose f8-5f key3-2 key0-2)
98.961: (move f8-6f f8-5f)
99.280: (move f8-6f f9-6f)
99.318: (move f8-5f f8-4f)
99.536: (move f9-6f f9-7f)
99.792: (move f8-6f f8-5f)
99.820: (move f9-5f f8-5f)
99.855: (putdown f9-6f key3-2)
99.881: (move f8-5f f9-5f)
99.895: (putdown f8-5f key0-2)
97.908: (move f8-5f f8-6f)
98.203: (pickup f8-5f key1-3)
98.237: (pickup f8-5f key1-3)
98.431: (move f8-5f f9-5f)
98.903: (pickup-and-loose f8-5f key1-3 key0-2)
99.013: (move f9-6f f9-5f)
99.013: (move f8-5f f9-5f)
99.133: (move f8-5f f8-4f)
99.825: (move f8-5f f8-4f)
99.979: (move f8-5f f8-4f)
96.789: (move f8-5f f9-5f)
97.198: (move f8-5f f8-4f)
97.423: (move f8-5f f8-4f)
97.492: (move f8-5f f9-5f)
97.545: (move f8-5f f9-5f)
97.657: (move f9-5f f9-6f)
97.657: (move f8-6f f9-6f)
97.809: (move f8-5f f8-6f)
97.845: (move f8-5f f8-6f)
97.845: (pickup-and-loose f8-6f key1-3 key3-2)
96.725: (pickup-and-loose f9-5f key3-2 key1-3)
97.323: (pickup-and-loose f8-6f key3-2 key1-3)
97.509: (move f8-4f f8-3f)
97.744: (move f8-4f f8-3f)
97.866: (pickup-and-loose f8-6f key0-2 key1-3)
98.551: (move f9-5f f9-4f)
98.554: (putdown f9-5f key1-3)
98.702: (move f8-4f f9-4f)
98.702: (move f9-5f f9-4f)
98.717: (move f8-6f f9-6f)
97.668: (pickup-and-loose f8-3f key3-0 key1-3)
97.862: (move f9-4f f8-4f)
97.952: (pickup-and-loose f8-3f key3-0 key1-3)
98.204: (move f8-6f f9-6f)
98.276: (move f8-6f f8-5f)
98.768: (move f9-5f f9-6f)
98.910: (move f8-6f f8-5f)
99.066: (putdown f8-6f key0-2)
99.067: (putdown f8-6f key3-2)
99.205: (move f9-5f f8-5f)
97.520: (move f8-4f f8-3f)
97.641: (move f8-3f f8-4f)
97.921: (move f8-3f f8-4f)
98.073: (move f9-6f f9-5f)
98.073: (move f8-5f f9-5f)
99.120: (move f8-5f f8-4f)
99.124: (move f8-5f f8-6f)
99.126: (move f9-6f f8-6f)
99.292: (move f8-5f f8-4f)
99.306: (putdown f8-3f key3-0)
97.737: (pickup-and-loose f8-3f key3-0 key1-3)
99.210: (move f8-4f f8-5f)
99.215: (move f8-4f f8-5f)
99.318: (putdown f8-4f key3-0)
99.397: (pickup-and-loose f8-6f key0-2 key3-2)
99.405: (putdown f8-3f key1-3)
99.582: (putdown f8-4f key3-0)
99.777: (putdown f9-5f key3-2)
100.107: (putdown f8-4f key3-2)
100.132: (move f8-4f f8-3f)
98.372: (move f8-3f f8-4f)
99.448: (move f8-5f f8-6f)
99.765: (move f8-5f f8-6f)
100.273: (pickup-and-loose f8-3f key3-0 key0-2)
100.324: (move f8-5f f9-5f)
100.383: (move f9-5f f8-5f)
100.466: (move f8-4f f8-5f)
100.520: (move f8-4f f8-3f)
100.538: (move f8-6f f8-5f)
100.547: (move f8-5f f9-5f)
98.869: (move f8-3f f8-4f)
99.278: (pickup-and-loose f8-6f key0-2 key3-0)
99.307: (move f8-5f f9-5f)
99.690: (pickup-and-loose f8-6f key0-2 key3-0)
99.932: (move f8-5f f8-6f)
99.982: (move f8-5f f8-6f)
100.001: (move f8-4f f8-5f)
100.197: (putdown f8-4f key3-0)
100.547: (move f8-5f f8-4f)
100.827: (move f8-5f f9-5f)
98.655: (pickup f8-6f key1-3)
98.677: (pickup f8-6f key1-3)
98.725: (pickup f8-6f key0-2)
98.741: (pickup f8-6f key0-2)
99.048: (pickup-and-loose f9-5f key1-3 key0-2)
99.720: (move f8-6f f8-5f)
99.741: (move f8-4f f8-5f)
99.769: (move f8-6f f8-5f)
99.951: (pickup-and-loose f8-5f key0-2 key3-0)
100.372: (move f8-5f f8-6f)
98.304: (move f8-6f f8-5f)
98.601: (move f8-5f f8-4f)
98.915: (move f8-5f f8-4f)
98.930: (move f8-6f f8-5f)
98.958: (move f8-6f f8-5f)
99.225: (move f8-6f f9-6f)
99.241: (move f8-6f f9-6f)
99.405: (move f8-5f f8-4f)
99.743: (move f9-5f f9-4f)
99.760: (move f8-5f f8-6f)
96.985: (move f8-5f f8-4f)
97.718: (move f9-6f f9-5f)
97.718: (move f8-5f f9-5f)
98.564: (move f8-5f f9-5f)
98.597: (move f8-4f f8-3f)
98.966: (move f8-5f f8-4f)
99.112: (move f8-4f f8-3f)
99.438: (move f8-5f f8-4f)
99.449: (move f8-4f f8-3f)
99.560: (move f8-5f f7-5f)
97.621: (move f8-4f f8-3f)
97.970: (pickup-and-loose f8-4f key3-2 key1-3)
98.302: (pickup-and-loose f9-5f key3-2 key0-2)
98.419: (pickup-and-loose f8-3f key1-3 key0-2)
98.747: (pickup-and-loose f8-3f key1-3 key0-2)
98.857: (putdown f8-4f key1-3)
98.940: (move f9-5f f9-4f)
