/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.565: (putdown f2-5f key1-0)
96.568: (putdown f2-5f key2-3)
95.862: (move f2-5f f1-5f)
96.057: (move f3-3f f4-3f)
96.233: (putdown f3-3f key2-3)
96.344: (move f2-5f f1-5f)
96.391: (move f3-3f f3-4f)
96.676: (putdown f3-3f key2-3)
96.847: (putdown f2-5f key1-0)
97.159: (putdown f1-5f key1-0)
97.241: (move f2-5f f1-5f)
97.279: (move f3-3f f3-4f)
96.374: (pickup-and-loose f1-5f key3-4 key1-0)
96.525: (putdown f1-5f key1-0)
96.816: (move f1-5f f2-5f)
96.963: (pickup-and-loose f4-3f key1-2 key2-3)
96.996: (putdown f1-5f key1-0)
97.367: (move f3-4f f2-4f)
97.410: (move f3-4f f3-5f)
97.421: (putdown f4-3f key2-3)
97.654: (move f2-5f f1-5f)
97.937: (move f4-3f f4-4f)
94.905: (move f3-5f f2-5f)
94.905: (move f2-4f f2-5f)
95.406: (pickup f2-5f key2-3)
96.637: (move f1-5f f2-5f)
96.993: (move f1-5f f2-5f)
97.128: (pickup f1-5f key3-4)
97.175: (move f2-4f f1-4f)
97.460: (move f1-5f f2-5f)
98.306: (move f4-3f f3-3f)
98.352: (move f3-5f f4-5f)
95.349: (pickup f2-5f key2-3)
95.544: (move f2-5f f2-4f)
95.653: (pickup-and-loose f2-5f key1-0 key2-3)
96.188: (pickup f2-5f key2-3)
96.243: (putdown f2-5f key2-3)
96.309: (pickup-and-loose f2-5f key2-3 key3-4)
96.531: (move f2-5f f1-5f)
96.708: (move f2-5f f3-5f)
96.921: (move f1-5f f2-5f)
97.286: (move f2-5f f2-6f)
95.072: (move f2-5f f1-5f)
95.798: (move f2-5f f1-5f)
95.814: (move f2-5f f2-4f)
96.001: (move f2-4f f2-3f)
96.136: (pickup-and-loose f2-5f key2-3 key3-4)
96.140: (move f2-5f f2-4f)
96.537: (move f2-5f f2-4f)
96.549: (move f2-4f f1-4f)
96.550: (move f1-5f f1-4f)
96.649: (move f2-5f f3-5f)
94.830: (move f2-3f f3-3f)
95.295: (pickup-and-loose f1-5f key1-0 key2-3)
95.561: (move f1-5f f1-4f)
95.561: (move f2-4f f1-4f)
95.946: (putdown f1-5f key2-3)
96.031: (move f2-4f f1-4f)
96.031: (move f1-5f f1-4f)
96.135: (move f2-5f f1-5f)
96.217: (pickup-and-loose f1-5f key1-0 key2-3)
96.393: (move f2-4f f1-4f)
96.057: (putdown f3-3f key2-3)
96.075: (move f1-4f f1-3f)
96.793: (move f1-4f f1-5f)
96.840: (move f1-5f f1-4f)
96.871: (putdown f1-5f key2-3)
96.888: (putdown f1-5f key1-0)
96.941: (putdown f1-4f key2-3)
97.183: (putdown f1-4f key2-3)
97.615: (putdown f1-4f key2-3)
97.759: (move f3-3f f3-4f)
95.571: (pickup-and-loose f1-3f key3-4 key2-3)
96.643: (move f1-3f f2-3f)
96.796: (move f1-4f f1-5f)
97.134: (move f1-4f f2-4f)
97.483: (putdown f1-3f key2-3)
97.558: (pickup-and-loose f1-5f key3-4 key2-3)
97.588: (pickup-and-loose f1-5f key1-0 key2-3)
97.631: (move f3-4f f4-4f)
97.881: (move f1-4f f1-5f)
97.901: (putdown f1-4f key2-3)
95.500: (move f2-3f f3-3f)
96.066: (pickup f1-5f key1-0)
96.588: (move f2-4f f3-4f)
96.750: (move f2-4f f2-3f)
97.313: (pickup f1-5f key1-0)
97.539: (move f1-4f f1-5f)
97.587: (move f1-3f f2-3f)
98.252: (putdown f1-5f key1-0)
98.253: (putdown f1-5f key3-4)
98.460: (putdown f2-3f key2-3)
95.715: (move f3-3f f4-3f)
96.295: (move f1-5f f1-4f)
96.368: (move f2-3f f3-3f)
96.368: (move f3-4f f3-3f)
96.438: (move f1-5f f1-4f)
97.292: (putdown f3-3f key2-3)
97.561: (move f3-3f f3-4f)
97.756: (move f3-4f f4-4f)
97.923: (move f2-3f f1-3f)
98.162: (putdown f2-3f key2-3)
95.626: (pickup-and-loose f1-4f key2-3 key1-0)
95.795: (pickup-and-loose f1-4f key2-3 key1-0)
96.063: (pickup f1-3f key3-4)
96.440: (move f3-3f f4-3f)
96.441: (move f4-4f f4-3f)
96.574: (pickup-and-loose f4-3f key1-2 key2-3)
96.903: (putdown f1-4f key1-0)
96.967: (putdown f1-4f key1-0)
97.130: (putdown f4-3f key2-3)
97.495: (move f3-4f f3-5f)
95.342: (move f1-4f f1-5f)
96.555: (move f1-4f f1-5f)
96.645: (move f1-4f f2-4f)
96.888: (move f1-3f f2-3f)
97.354: (pickup-and-loose f4-3f key1-2 key2-3)
97.490: (move f1-4f f1-5f)
97.622: (move f1-4f f2-4f)
97.629: (move f1-4f f1-3f)
97.843: (putdown f4-3f key2-3)
98.398: (move f1-3f f1-4f)
96.140: (move f1-5f f2-5f)
96.141: (move f2-4f f2-5f)
96.213: (putdown f1-5f key2-3)
96.270: (move f2-4f f2-3f)
96.272: (move f1-3f f2-3f)
96.439: (pickup-and-loose f2-3f key2-3 key3-4)
96.558: (move f2-4f f3-4f)
96.910: (move f2-4f f2-3f)
97.108: (move f2-3f f2-2f)
97.110: (pickup-and-loose f1-3f key3-4 key2-3)
95.361: (move f2-3f f3-3f)
95.362: (move f3-4f f3-3f)
96.082: (move f2-3f f3-3f)
96.334: (move f2-3f f3-3f)
96.595: (move f2-3f f2-4f)
97.336: (putdown f2-5f key2-3)
97.683: (putdown f2-3f key2-3)
97.703: (putdown f3-4f key2-3)
97.976: (pickup-and-loose f2-3f key2-2 key2-3)
97.992: (move f1-3f f2-3f)
94.750: (move f2-4f f2-5f)
94.835: (move f3-3f f4-3f)
95.646: (move f3-3f f4-3f)
96.334: (move f2-4f f1-4f)
96.540: (move f3-3f f4-3f)
96.789: (putdown f3-3f key2-3)
97.009: (move f2-5f f1-5f)
97.593: (move f2-4f f3-4f)
97.594: (move f3-3f f3-4f)
97.655: (move f3-3f f3-4f)
95.623: (pickup-and-loose f4-3f key1-2 key2-3)
96.033: (putdown f2-5f key2-3)
96.229: (putdown f4-3f key2-3)
96.740: (pickup-and-loose f4-3f key1-2 key2-3)
97.120: (move f1-4f f1-5f)
97.120: (move f2-5f f1-5f)
97.137: (putdown f4-3f key2-3)
97.164: (move f3-4f f3-5f)
97.164: (move f2-5f f3-5f)
97.413: (pickup-and-loose f4-3f key1-2 key2-3)
97.498: (move f2-5f f1-5f)
97.729: (pickup-and-loose f1-5f key1-0 key2-3)
97.849: (putdown f4-3f key1-2)
98.173: (putdown f3-5f key2-3)
98.403: (putdown f1-5f key2-3)
98.503: (move f4-3f f3-3f)
99.084: (move f4-3f f3-3f)
99.323: (move f4-3f f3-3f)
99.911: (move f4-3f f3-3f)
99.916: (move f4-3f f4-4f)
96.865: (pickup f1-5f key1-0)
97.872: (move f3-5f f2-5f)
98.103: (move f1-5f f2-5f)
98.505: (putdown f3-3f key1-2)
99.158: (move f1-5f f1-6f)
99.317: (move f1-5f f2-5f)
99.539: (putdown f3-3f key1-2)
99.588: (move f1-5f f0-5f)
99.848: (putdown f3-3f key1-2)
100.020: (move f3-3f f2-3f)
95.438: (move f1-5f f2-5f)
96.187: (move f3-3f f4-3f)
97.255: (move f3-3f f4-3f)
98.285: (move f1-5f f1-6f)
98.534: (pickup-and-loose f2-3f key3-4 key1-2)
98.576: (move f1-5f f0-5f)
98.701: (putdown f2-5f key1-0)
99.203: (move f1-6f f2-6f)
99.205: (move f2-5f f2-6f)
99.537: (move f2-5f f1-5f)
94.645: (pickup-and-loose f2-5f key2-3 key1-0)
94.973: (pickup f4-3f key2-3)
95.956: (putdown f2-5f key1-0)
96.999: (move f2-5f f1-5f)
98.110: (move f2-3f f1-3f)
98.136: (move f1-6f f2-6f)
98.136: (move f2-5f f2-6f)
98.604: (move f2-3f f2-2f)
99.035: (pickup f1-5f key1-0)
99.072: (move f2-3f f3-3f)
95.355: (move f4-3f f3-3f)
96.296: (pickup f1-5f key2-3)
96.296: (move f2-5f f1-5f)
97.078: (move f2-5f f2-4f)
97.153: (move f3-3f f4-3f)
97.343: (move f1-5f f2-5f)
97.436: (move f2-5f f2-6f)
97.698: (move f2-5f f3-5f)
97.910: (move f4-3f f4-4f)
98.272: (move f2-5f f1-5f)
95.664: (move f2-4f f2-3f)
96.325: (move f3-3f f2-3f)
96.407: (move f2-4f f3-4f)
96.408: (move f3-5f f3-4f)
96.614: (pickup-and-loose f4-3f key2-3 key3-4)
96.656: (move f1-5f f1-4f)
96.657: (move f2-4f f1-4f)
97.035: (pickup-and-loose f3-3f key1-2 key2-3)
97.258: (putdown f3-3f key2-3)
97.445: (move f3-3f f3-4f)
95.648: (pickup-and-loose f2-3f key3-4 key2-3)
95.746: (move f2-3f f3-3f)
95.746: (move f3-4f f3-3f)
96.064: (move f4-3f f3-3f)
96.613: (move f2-3f f2-4f)
96.615: (move f3-4f f2-4f)
96.756: (pickup-and-loose f2-3f key3-4 key2-3)
97.134: (putdown f2-3f key2-3)
97.346: (move f3-4f f3-5f)
97.353: (pickup-and-loose f2-3f key2-2 key2-3)
94.716: (move f2-4f f2-5f)
94.717: (move f3-5f f2-5f)
95.447: (move f3-3f f4-3f)
96.076: (move f2-3f f1-3f)
96.396: (move f2-4f f1-4f)
96.847: (move f2-3f f2-2f)
97.047: (move f2-3f f1-3f)
97.208: (putdown f3-3f key2-3)
97.893: (move f3-3f f3-4f)
98.001: (putdown f3-3f key2-3)
95.904: (putdown f2-5f key2-3)
96.332: (pickup-and-loose f4-3f key1-2 key2-3)
96.843: (putdown f4-3f key2-3)
97.165: (move f1-4f f1-5f)
97.165: (move f2-5f f1-5f)
97.510: (putdown f1-4f key2-3)
97.737: (move f4-3f f4-4f)
97.814: (move f3-4f f2-4f)
97.826: (move f3-4f f3-5f)
97.939: (putdown f1-3f key3-4)
96.505: (move f3-5f f2-5f)
96.506: (move f2-4f f2-5f)
97.458: (move f2-5f f1-5f)
97.722: (pickup-and-loose f1-5f key1-0 key2-3)
97.875: (move f2-4f f1-4f)
98.070: (move f2-4f f2-3f)
98.262: (move f1-4f f1-5f)
98.277: (move f4-4f f4-5f)
98.339: (move f1-3f f2-3f)
98.421: (putdown f1-5f key2-3)
96.546: (pickup f2-3f key2-3)
97.585: (pickup f1-5f key1-0)
97.731: (putdown f2-5f key2-3)
98.115: (move f1-5f f2-5f)
98.598: (pickup f2-3f key2-2)
98.894: (move f1-4f f1-5f)
98.894: (move f2-5f f1-5f)
98.927: (putdown f1-4f key2-3)
98.941: (move f2-3f f3-3f)
99.019: (move f1-5f f1-6f)
94.843: (move f2-3f f3-3f)
95.891: (move f2-3f f2-4f)
96.137: (move f2-3f f1-3f)
96.529: (move f2-3f f1-3f)
96.763: (move f1-5f f1-4f)
97.966: (move f2-3f f3-3f)
98.720: (putdown f2-5f key1-0)
98.780: (pickup f3-3f key1-2)
98.798: (move f1-5f f2-5f)
99.233: (move f1-6f f2-6f)
94.758: (pickup-and-loose f1-3f key3-4 key2-2)
95.305: (move f2-4f f2-5f)
95.573: (move f1-3f f1-4f)
95.573: (move f2-4f f1-4f)
95.647: (pickup-and-loose f1-3f key3-4 key2-3)
95.869: (move f3-3f f4-3f)
96.304: (pickup-and-loose f1-4f key2-3 key1-0)
96.467: (pickup-and-loose f3-3f key1-2 key2-3)
96.638: (putdown f3-3f key2-3)
96.685: (putdown f1-3f key2-2)
95.791: (move f2-5f f1-5f)
95.791: (move f1-4f f1-5f)
96.512: (putdown f2-5f key2-3)
96.795: (move f1-3f f2-3f)
96.853: (putdown f1-4f key2-3)
97.118: (putdown f4-3f key2-3)
97.314: (move f1-4f f1-5f)
97.388: (move f1-3f f2-3f)
97.421: (putdown f1-4f key2-3)
97.561: (putdown f1-3f key3-4)
95.717: (move f1-5f f2-5f)
95.932: (pickup-and-loose f2-3f key2-3 key3-4)
96.153: (pickup-and-loose f1-5f key1-0 key2-3)
96.494: (move f2-5f f1-5f)
96.595: (move f2-3f f2-2f)
96.850: (putdown f1-5f key2-3)
97.333: (move f2-3f f3-3f)
97.824: (move f1-4f f1-5f)
97.865: (putdown f2-3f key3-4)
98.043: (putdown f1-5f key2-3)
94.489: (move f2-3f f3-3f)
95.215: (move f2-3f f2-4f)
95.804: (pickup f1-5f key1-0)
96.804: (putdown f2-5f key2-3)
97.708: (move f2-5f f2-4f)
97.966: (putdown f2-2f key3-4)
98.155: (move f2-3f f1-3f)
98.331: (pickup-and-loose f3-3f key1-2 key3-4)
98.476: (putdown f3-3f key3-4)
98.615: (move f2-3f f3-3f)
95.359: (move f2-4f f2-3f)
95.434: (move f2-4f f2-5f)
95.931: (move f1-5f f2-5f)
96.115: (pickup-and-loose f3-3f key1-2 key2-3)
96.298: (putdown f3-3f key2-3)
96.725: (move f3-3f f4-3f)
96.931: (move f2-4f f3-4f)
97.063: (putdown f2-4f key2-3)
97.168: (move f1-3f f1-4f)
97.169: (move f2-4f f1-4f)
95.215: (pickup-and-loose f2-5f key2-3 key1-0)
95.238: (move f2-3f f3-3f)
95.238: (move f3-4f f3-3f)
95.582: (pickup-and-loose f2-3f key3-4 key2-3)
96.450: (putdown f2-5f key1-0)
96.600: (putdown f2-5f key2-3)
96.798: (putdown f2-3f key2-3)
96.941: (move f2-5f f1-5f)
96.942: (move f1-4f f1-5f)
97.040: (pickup-and-loose f2-3f key2-2 key2-3)
95.176: (move f3-3f f4-3f)
95.271: (move f2-5f f1-5f)
96.348: (move f2-5f f2-4f)
96.775: (pickup-and-loose f3-3f key1-2 key2-3)
96.834: (putdown f3-3f key2-3)
97.264: (move f2-3f f2-2f)
97.265: (move f2-5f f1-5f)
97.302: (pickup-and-loose f1-5f key1-0 key2-3)
97.464: (move f2-3f f1-3f)
97.685: (move f2-5f f1-5f)
95.896: (move f2-4f f2-3f)
95.932: (move f1-5f f1-4f)
95.932: (move f2-4f f1-4f)
96.042: (putdown f1-5f key2-3)
96.365: (move f2-4f f3-4f)
96.448: (putdown f4-3f key2-3)
97.023: (pickup f1-5f key1-0)
97.576: (move f3-3f f2-3f)
97.657: (move f3-3f f2-3f)
97.956: (move f3-3f f4-3f)
94.211: (move f2-3f f3-3f)
94.211: (move f3-4f f3-3f)
96.012: (move f1-5f f2-5f)
96.278: (pickup-and-loose f2-3f key3-4 key1-2)
96.499: (pickup f2-3f key3-4)
96.507: (move f1-4f f1-3f)
96.507: (move f2-3f f1-3f)
97.097: (putdown f1-4f key2-3)
97.243: (putdown f2-3f key2-3)
97.448: (putdown f2-3f key1-2)
95.361: (pickup-and-loose f2-5f key2-3 key1-0)
95.602: (move f2-3f f3-3f)
95.705: (pickup-and-loose f1-3f key3-4 key2-3)
95.737: (putdown f3-3f key2-3)
95.743: (pickup-and-loose f3-3f key1-2 key2-3)
96.212: (move f2-3f f3-3f)
96.291: (move f3-3f f4-3f)
96.530: (putdown f2-5f key1-0)
97.279: (move f1-4f f1-5f)
97.475: (move f2-3f f3-3f)
95.168: (pickup-and-loose f3-3f key2-3 key3-4)
95.661: (move f2-5f f2-4f)
95.800: (pickup-and-loose f3-3f key2-3 key3-4)
95.941: (pickup f3-3f key2-3)
96.260: (pickup-and-loose f3-3f key1-2 key3-4)
96.296: (putdown f3-3f key3-4)
96.443: (move f2-5f f1-5f)
96.907: (putdown f3-3f key3-4)
97.509: (move f1-3f f2-3f)
97.513: (putdown f4-3f key2-3)
94.962: (move f3-3f f2-3f)
95.251: (move f2-4f f2-3f)
95.694: (move f3-3f f4-3f)
96.430: (move f3-3f f4-3f)
96.647: (move f3-3f f4-3f)
96.885: (move f3-3f f3-4f)
97.205: (move f2-4f f3-4f)
97.211: (putdown f1-5f key2-3)
97.372: (move f3-3f f2-3f)
97.459: (putdown f2-4f key2-3)
94.085: (move f3-4f f3-3f)
94.086: (move f2-3f f3-3f)
95.254: (pickup-and-loose f2-3f key3-4 key2-3)
95.518: (pickup-and-loose f2-3f key3-4 key2-3)
96.483: (putdown f2-3f key2-3)
96.573: (putdown f2-3f key2-3)
96.698: (pickup-and-loose f2-3f key1-2 key2-3)
96.723: (pickup-and-loose f2-3f key2-2 key2-3)
96.996: (putdown f4-3f key2-3)
97.340: (putdown f4-3f key2-3)
95.561: (pickup-and-loose f3-3f key1-2 key2-3)
95.569: (putdown f3-3f key2-3)
95.641: (move f2-3f f1-3f)
97.067: (move f2-3f f3-3f)
97.291: (move f3-3f f4-3f)
97.373: (move f2-3f f2-2f)
97.400: (move f2-3f f1-3f)
97.635: (move f2-3f f2-2f)
98.387: (move f2-3f f3-3f)
98.914: (move f2-3f f3-3f)
97.374: (pickup-and-loose f1-3f key2-2 key3-4)
97.578: (putdown f1-3f key3-4)
98.081: (move f3-3f f2-3f)
98.162: (move f3-3f f2-3f)
98.251: (putdown f3-3f key3-4)
98.309: (pickup-and-loose f3-3f key1-2 key3-4)
98.405: (move f1-3f f1-4f)
98.417: (pickup f3-3f key1-2)
98.451: (putdown f4-3f key2-3)
99.010: (putdown f2-2f key3-4)
96.385: (move f3-3f f2-3f)
97.031: (pickup f2-3f key3-4)
97.292: (move f2-2f f2-3f)
97.486: (move f3-3f f2-3f)
97.521: (move f1-3f f2-3f)
97.525: (move f1-3f f2-3f)
97.600: (move f3-3f f2-3f)
97.948: (putdown f2-3f key1-2)
98.110: (move f4-3f f3-3f)
98.878: (pickup-and-loose f1-4f key1-0 key3-4)
94.349: (move f2-3f f3-3f)
94.838: (pickup-and-loose f2-3f key2-3 key1-2)
95.192: (pickup-and-loose f2-3f key3-4 key1-2)
95.836: (pickup f2-3f key2-3)
96.184: (move f2-3f f3-3f)
96.228: (pickup f2-3f key2-3)
96.251: (putdown f2-3f key1-2)
96.696: (pickup f2-3f key2-3)
97.238: (move f2-3f f1-3f)
97.247: (move f2-3f f3-3f)
93.145: (move f2-3f f3-3f)
93.980: (move f2-3f f3-3f)
93.980: (pickup-and-loose f3-3f key2-3 key3-4)
94.766: (move f2-3f f3-3f)
94.767: (pickup f3-3f key2-3)
95.079: (putdown f3-3f key3-4)
95.082: (pickup-and-loose f3-3f key1-2 key3-4)
95.269: (move f2-3f f2-4f)
95.531: (move f2-3f f1-3f)
95.610: (move f2-3f f2-4f)
94.422: (pickup-and-loose f3-3f key1-2 key2-3)
94.432: (putdown f3-3f key2-3)
95.112: (move f2-4f f2-5f)
95.456: (move f2-4f f2-5f)
96.663: (move f2-4f f3-4f)
96.664: (move f3-3f f3-4f)
96.928: (move f2-4f f1-4f)
97.000: (putdown f2-4f key2-3)
97.152: (move f3-3f f3-4f)
97.153: (move f2-4f f3-4f)
95.345: (move f1-4f f1-5f)
95.345: (move f2-5f f1-5f)
96.225: (pickup-and-loose f2-5f key1-0 key2-3)
96.479: (pickup-and-loose f2-5f key1-0 key2-3)
96.495: (move f2-5f f1-5f)
96.721: (putdown f2-5f key2-3)
97.001: (putdown f2-5f key2-3)
97.515: (move f2-5f f2-6f)
97.755: (move f2-5f f3-5f)
97.755: (move f3-4f f3-5f)
95.246: (move f2-5f f1-5f)
96.393: (putdown f1-5f key2-3)
96.769: (move f2-5f f1-5f)
97.261: (move f2-5f f1-5f)
97.280: (putdown f1-5f key2-3)
97.548: (move f2-5f f2-6f)
97.629: (move f1-5f f1-4f)
98.448: (move f2-5f f2-4f)
98.458: (move f2-6f f3-6f)
98.459: (move f3-5f f3-6f)
95.879: (putdown f1-5f key1-0)
97.391: (move f1-5f f0-5f)
97.743: (move f1-5f f1-6f)
97.743: (move f2-6f f1-6f)
97.902: (putdown f1-5f key1-0)
98.393: (move f1-5f f2-5f)
98.411: (move f1-4f f1-3f)
98.412: (putdown f2-6f key1-0)
98.667: (move f1-5f f0-5f)
98.743: (move f1-5f f1-6f)
96.791: (move f1-5f f2-5f)
96.805: (move f1-5f f2-5f)
97.018: (move f2-6f f2-5f)
97.767: (pickup f2-5f key1-0)
98.242: (putdown f0-5f key1-0)
98.604: (putdown f1-6f key1-0)
98.685: (move f1-6f f2-6f)
99.397: (move f1-5f f0-5f)
99.461: (move f2-5f f2-6f)
99.515: (putdown f0-5f key1-0)
94.913: (pickup f2-5f key2-3)
95.163: (move f1-6f f1-5f)
95.182: (pickup f2-5f key2-3)
95.552: (pickup f2-5f key2-3)
96.091: (move f2-5f f1-5f)
96.933: (move f0-5f f1-5f)
97.183: (move f2-5f f1-5f)
97.559: (move f1-6f f2-6f)
98.440: (move f2-5f f2-4f)
98.511: (move f2-5f f2-4f)
93.897: (move f2-5f f2-4f)
94.672: (move f2-5f f2-4f)
95.153: (move f2-5f f2-4f)
95.410: (move f2-5f f1-5f)
95.423: (move f2-5f f1-5f)
95.423: (pickup-and-loose f1-5f key2-3 key1-0)
96.079: (move f1-5f f2-5f)
96.080: (move f2-6f f2-5f)
96.612: (move f2-5f f3-5f)
96.778: (putdown f1-5f key1-0)
94.369: (pickup f2-5f key2-3)
95.771: (move f2-4f f2-3f)
95.800: (putdown f2-4f key2-3)
96.595: (putdown f2-4f key2-3)
96.632: (putdown f1-5f key2-3)
96.648: (move f2-4f f2-3f)
96.831: (move f2-4f f2-3f)
96.880: (move f1-5f f1-4f)
96.880: (move f2-4f f1-4f)
96.968: (putdown f2-4f key2-3)
92.883: (move f2-3f f3-3f)
93.596: (move f2-3f f3-3f)
94.240: (move f2-5f f2-4f)
94.926: (move f2-5f f1-5f)
95.369: (move f2-3f f3-3f)
96.682: (pickup-and-loose f2-3f key3-4 key2-3)
96.925: (move f2-3f f1-3f)
96.925: (move f1-4f f1-3f)
97.144: (move f2-5f f3-5f)
97.729: (pickup-and-loose f2-3f key1-2 key2-3)
94.485: (pickup-and-loose f3-3f key1-2 key2-3)
94.668: (move f2-3f f1-3f)
94.746: (putdown f3-3f key2-3)
95.205: (pickup-and-loose f3-3f key1-2 key2-3)
95.405: (putdown f3-3f key2-3)
95.423: (move f3-3f f4-3f)
95.989: (putdown f1-5f key2-3)
96.108: (putdown f2-4f key2-3)
96.220: (move f2-4f f2-3f)
96.348: (move f1-5f f1-4f)
93.639: (move f2-3f f3-3f)
96.438: (pickup-and-loose f1-3f key2-2 key3-4)
96.594: (putdown f1-3f key3-4)
97.175: (move f2-4f f2-5f)
97.288: (putdown f4-3f key2-3)
97.323: (move f3-3f f4-3f)
97.427: (move f1-4f f1-3f)
97.427: (move f2-3f f1-3f)
97.602: (move f4-3f f4-4f)
98.071: (putdown f2-3f key2-3)
94.584: (pickup-and-loose f3-3f key1-2 key2-3)
95.467: (putdown f3-3f key2-3)
96.582: (move f2-3f f1-3f)
96.879: (move f3-3f f3-4f)
96.932: (pickup-and-loose f1-3f key3-4 key2-3)
97.105: (move f2-5f f1-5f)
97.134: (move f3-3f f4-3f)
97.159: (move f4-3f f3-3f)
97.592: (move f2-3f f3-3f)
97.923: (move f4-4f f3-4f)
94.637: (pickup f1-3f key3-4)
96.406: (pickup f1-3f key2-2)
96.811: (pickup f3-3f key1-2)
96.946: (pickup f3-3f key1-2)
97.280: (move f3-3f f2-3f)
97.342: (move f3-3f f3-4f)
97.521: (move f1-3f f2-3f)
98.350: (move f1-5f f1-4f)
98.385: (move f3-3f f4-3f)
98.446: (move f3-3f f2-3f)
96.124: (move f1-3f f2-3f)
96.525: (move f3-3f f4-3f)
96.642: (move f2-3f f1-3f)
96.896: (move f3-3f f2-3f)
97.207: (move f2-3f f3-3f)
97.612: (move f2-3f f1-3f)
97.960: (move f2-3f f2-2f)
97.973: (move f1-3f f2-3f)
98.008: (move f1-3f f1-4f)
98.012: (putdown f3-4f key1-2)
95.274: (pickup-and-loose f2-3f key2-3 key3-4)
95.283: (pickup-and-loose f4-3f key2-3 key1-2)
95.436: (pickup-and-loose f1-3f key3-4 key1-2)
95.587: (pickup f1-3f key3-4)
95.886: (pickup-and-loose f2-3f key2-3 key1-2)
95.895: (move f2-3f f1-3f)
95.911: (pickup-and-loose f2-3f key2-3 key2-2)
95.958: (move f3-4f f3-3f)
96.991: (move f2-3f f2-2f)
97.215: (putdown f2-3f key3-4)
93.500: (move f4-3f f3-3f)
93.971: (move f2-3f f2-4f)
94.248: (pickup f3-3f key2-3)
94.352: (move f2-3f f3-3f)
94.419: (pickup-and-loose f1-3f key3-4 key1-2)
94.731: (move f2-3f f3-3f)
94.754: (move f2-3f f2-4f)
94.926: (move f2-3f f3-3f)
95.446: (move f2-3f f2-4f)
96.015: (move f2-3f f1-3f)
94.456: (move f2-4f f2-5f)
94.548: (move f2-4f f2-5f)
94.656: (move f2-4f f2-5f)
94.740: (move f1-3f f1-4f)
94.740: (move f2-4f f1-4f)
95.375: (putdown f3-3f key2-3)
95.501: (pickup-and-loose f1-3f key3-4 key2-3)
95.645: (pickup-and-loose f3-3f key1-2 key2-3)
95.760: (move f2-4f f3-4f)
95.760: (move f3-3f f3-4f)
95.032: (move f2-5f f1-5f)
95.323: (move f1-4f f1-5f)
95.323: (move f2-5f f1-5f)
95.601: (putdown f2-5f key2-3)
95.662: (putdown f2-5f key2-3)
95.790: (putdown f1-4f key2-3)
96.178: (putdown f2-5f key2-3)
96.441: (move f2-5f f1-5f)
96.451: (move f3-3f f2-3f)
96.479: (putdown f3-3f key1-2)
95.238: (move f2-5f f1-5f)
95.776: (move f2-5f f1-5f)
96.081: (putdown f1-5f key2-3)
96.140: (putdown f1-5f key2-3)
96.142: (pickup-and-loose f2-3f key3-4 key1-2)
96.318: (move f1-5f f1-4f)
96.429: (move f1-5f f1-4f)
96.961: (move f2-5f f1-5f)
97.000: (move f1-4f f1-5f)
97.256: (putdown f1-5f key2-3)
95.583: (move f2-3f f1-3f)
96.064: (move f2-3f f3-3f)
97.337: (move f1-4f f1-3f)
97.338: (putdown f1-4f key2-3)
97.409: (putdown f2-3f key3-4)
98.038: (move f1-4f f1-3f)
98.458: (move f1-5f f2-5f)
98.460: (move f1-5f f0-5f)
98.516: (move f2-3f f2-2f)
98.570: (putdown f1-4f key2-3)
95.392: (pickup-and-loose f3-3f key2-3 key3-4)
96.462: (move f1-4f f1-5f)
96.786: (pickup-and-loose f1-3f key3-4 key2-3)
96.851: (putdown f3-3f key3-4)
97.393: (move f2-3f f3-3f)
97.519: (pickup-and-loose f1-3f key2-2 key3-4)
97.608: (putdown f1-3f key3-4)
97.752: (move f1-4f f1-3f)
98.094: (move f1-4f f1-5f)
98.534: (move f2-5f f2-4f)
95.720: (pickup f3-3f key2-3)
95.747: (pickup f1-3f key3-4)
96.501: (move f3-3f f2-3f)
97.198: (move f1-3f f2-3f)
97.501: (move f1-3f f2-3f)
97.595: (pickup f1-3f key2-2)
98.006: (move f3-3f f3-4f)
98.067: (move f2-4f f2-3f)
98.094: (move f1-3f f2-3f)
98.460: (move f3-3f f2-3f)
95.070: (move f3-3f f2-3f)
96.106: (move f2-3f f3-3f)
96.311: (move f3-4f f2-4f)
96.312: (move f2-3f f2-4f)
96.577: (pickup-and-loose f2-3f key1-2 key2-3)
96.594: (pickup-and-loose f2-3f key1-2 key2-2)
96.607: (move f1-3f f1-4f)
96.706: (move f2-3f f3-3f)
96.812: (move f3-3f f3-4f)
97.177: (move f1-3f f2-3f)
94.706: (move f2-3f f2-4f)
94.706: (move f3-4f f2-4f)
95.065: (pickup-and-loose f3-3f key2-3 key2-2)
95.390: (pickup-and-loose f1-4f key2-3 key3-4)
95.882: (move f2-3f f3-3f)
95.951: (pickup-and-loose f2-3f key3-4 key2-3)
96.021: (pickup-and-loose f2-3f key1-2 key2-3)
96.602: (putdown f3-3f key2-2)
96.612: (move f1-4f f1-5f)
