/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.482: (move f1-3f f2-3f)
48.535: (move f1-3f f1-2f)
48.323: (pickup-and-loose f1-2f key1-2 key1-1)
48.323: (move f1-3f f1-2f)
48.402: (move f1-3f f1-2f)
48.402: (pickup-and-loose f1-2f key1-2 key1-1)
48.405: (putdown f1-2f key1-1)
48.419: (pickup-and-loose f1-2f key2-2 key1-1)
48.440: (pickup f1-2f key1-2)
48.457: (move f1-3f f2-3f)
48.489: (putdown f1-2f key1-1)
48.509: (putdown f2-3f key1-2)
47.793: (move f1-2f f1-3f)
48.140: (move f1-2f f1-3f)
48.157: (move f1-2f f1-3f)
48.234: (move f1-2f f1-3f)
49.305: (move f1-2f f2-2f)
49.305: (move f2-3f f2-2f)
49.306: (move f1-2f f2-2f)
49.400: (move f1-2f f2-2f)
49.464: (move f1-2f f2-2f)
49.549: (move f2-3f f2-2f)
47.793: (pickup-and-loose f1-3f key1-1 key1-2)
47.910: (pickup-and-loose f1-3f key2-2 key1-2)
47.912: (putdown f1-3f key1-2)
48.438: (move f2-2f f2-3f)
48.438: (move f1-3f f2-3f)
48.543: (move f2-2f f2-3f)
48.660: (move f1-3f f2-3f)
48.660: (move f2-2f f2-3f)
48.698: (move f1-3f f2-3f)
48.767: (move f2-2f f1-2f)
48.438: (move f1-3f f2-3f)
48.439: (move f1-3f f1-2f)
48.466: (putdown f2-3f key1-2)
48.540: (pickup f1-2f key3-1)
48.540: (move f1-3f f2-3f)
48.593: (putdown f2-3f key1-2)
48.650: (move f1-3f f2-3f)
48.653: (putdown f2-3f key2-2)
48.748: (move f1-3f f1-2f)
48.833: (move f1-3f f1-2f)
47.952: (move f1-2f f1-3f)
48.109: (move f2-3f f1-3f)
48.347: (move f2-3f f1-3f)
48.466: (putdown f2-3f key1-1)
48.531: (putdown f2-3f key2-2)
48.535: (putdown f1-2f key1-1)
48.711: (putdown f1-2f key2-2)
49.365: (move f1-2f f2-2f)
49.400: (move f2-3f f2-2f)
49.400: (move f1-2f f2-2f)
47.918: (pickup f1-3f key1-1)
48.108: (pickup f1-3f key2-2)
48.109: (move f2-3f f1-3f)
48.111: (move f2-3f f1-3f)
48.152: (move f2-2f f2-3f)
48.152: (move f1-3f f2-3f)
48.180: (putdown f1-3f key3-1)
48.180: (pickup-and-loose f1-3f key2-2 key3-1)
48.601: (move f1-3f f1-2f)
48.926: (move f1-3f f1-2f)
47.918: (pickup f1-3f key1-2)
47.991: (pickup f1-3f key1-2)
47.991: (pickup f1-3f key1-1)
48.108: (pickup f1-3f key2-2)
48.247: (pickup-and-loose f2-3f key1-2 key3-1)
48.303: (putdown f2-3f key3-1)
48.357: (move f1-3f f2-3f)
48.358: (move f1-3f f2-3f)
48.383: (move f1-3f f2-3f)
48.464: (move f1-3f f2-3f)
47.929: (move f2-3f f1-3f)
48.318: (pickup-and-loose f2-3f key1-2 key2-2)
48.319: (pickup-and-loose f2-3f key1-2 key2-2)
48.319: (move f1-3f f2-3f)
48.319: (move f1-3f f2-3f)
48.358: (move f1-3f f2-3f)
48.359: (putdown f2-3f key2-2)
48.360: (putdown f2-3f key2-2)
48.382: (pickup-and-loose f2-3f key1-2 key1-1)
48.383: (move f1-3f f2-3f)
47.846: (move f2-3f f1-3f)
48.071: (pickup-and-loose f1-3f key2-2 key1-2)
48.071: (putdown f1-3f key1-2)
48.255: (move f2-3f f1-3f)
48.327: (move f2-3f f1-3f)
48.360: (putdown f2-3f key1-1)
48.360: (putdown f2-3f key2-2)
48.403: (putdown f2-3f key1-2)
48.551: (move f1-3f f1-2f)
49.378: (move f2-3f f2-2f)
47.779: (pickup-and-loose f1-3f key3-1 key1-2)
47.987: (putdown f1-3f key1-2)
48.083: (pickup f1-3f key1-1)
48.110: (pickup f1-3f key3-1)
48.255: (move f2-3f f1-3f)
48.358: (move f1-3f f2-3f)
48.435: (move f2-3f f1-3f)
48.467: (move f1-3f f2-3f)
48.529: (move f1-3f f1-2f)
48.546: (move f2-2f f1-2f)
48.083: (pickup f1-3f key1-2)
48.105: (move f1-3f f2-3f)
48.214: (move f1-3f f2-3f)
48.215: (pickup-and-loose f2-3f key3-1 key2-2)
48.333: (pickup f2-3f key3-1)
48.343: (move f1-3f f2-3f)
48.361: (putdown f2-3f key2-2)
48.450: (pickup f1-3f key2-2)
48.527: (move f1-3f f2-3f)
48.530: (move f1-3f f1-2f)
47.574: (move f2-3f f1-3f)
48.206: (pickup-and-loose f2-3f key1-2 key3-1)
48.217: (move f2-3f f1-3f)
48.261: (pickup-and-loose f2-3f key2-2 key3-1)
48.262: (putdown f2-3f key3-1)
48.342: (pickup-and-loose f2-3f key1-2 key1-1)
48.343: (move f1-3f f2-3f)
48.359: (pickup-and-loose f2-3f key2-2 key1-1)
48.360: (move f1-3f f2-3f)
48.361: (putdown f2-3f key1-1)
47.646: (pickup-and-loose f1-3f key1-2 key3-1)
47.785: (pickup-and-loose f1-3f key2-2 key3-1)
47.787: (putdown f1-3f key3-1)
48.094: (move f2-3f f1-3f)
48.094: (pickup f1-3f key1-2)
48.427: (move f2-3f f1-3f)
48.449: (move f1-3f f1-2f)
48.574: (move f2-3f f1-3f)
48.598: (move f2-3f f1-3f)
48.998: (move f1-3f f1-2f)
48.411: (putdown f1-3f key2-2)
48.437: (move f1-3f f2-3f)
48.441: (move f1-3f f1-2f)
48.536: (move f1-3f f2-3f)
48.639: (move f1-3f f1-2f)
48.645: (move f1-3f f2-3f)
48.667: (putdown f1-2f key3-1)
48.745: (move f1-3f f1-2f)
48.829: (move f1-3f f1-2f)
48.948: (move f1-3f f1-2f)
48.535: (putdown f1-2f key1-2)
48.708: (putdown f1-2f key2-2)
48.730: (putdown f1-2f key1-2)
49.010: (move f1-3f f1-2f)
49.449: (move f2-3f f2-2f)
49.449: (move f1-2f f2-2f)
49.472: (move f2-3f f2-2f)
49.472: (move f1-2f f2-2f)
49.510: (move f1-2f f2-2f)
49.567: (move f1-2f f2-2f)
48.687: (move f2-2f f2-3f)
49.467: (putdown f2-2f key2-2)
49.472: (pickup-and-loose f2-2f key1-1 key1-2)
49.489: (pickup f2-2f key1-1)
49.510: (putdown f2-2f key1-2)
49.511: (move f1-2f f2-2f)
49.514: (move f1-2f f2-2f)
49.606: (move f1-2f f2-2f)
49.607: (putdown f2-2f key1-2)
49.686: (move f1-2f f2-2f)
48.432: (move f2-2f f2-3f)
48.646: (move f2-2f f2-3f)
48.648: (move f2-2f f2-3f)
48.662: (move f2-2f f2-3f)
48.682: (move f2-2f f2-3f)
48.835: (move f2-2f f1-2f)
48.838: (move f2-2f f1-2f)
49.034: (move f2-2f f1-2f)
49.485: (pickup f2-2f key1-1)
49.493: (pickup f2-2f key1-1)
48.094: (move f2-3f f1-3f)
48.095: (move f1-2f f1-3f)
48.276: (pickup f2-3f key3-1)
48.430: (pickup f2-3f key2-2)
48.526: (move f2-2f f2-3f)
48.542: (move f1-2f f1-3f)
48.542: (move f2-3f f1-3f)
49.939: (move f1-2f f0-2f)
49.945: (move f1-2f f0-2f)
50.027: (move f1-2f f0-2f)
47.863: (pickup f1-3f key3-1)
48.078: (move f2-3f f1-3f)
48.093: (pickup f1-3f key2-2)
48.394: (move f2-3f f1-3f)
48.569: (putdown f2-3f key1-1)
49.286: (move f2-3f f2-2f)
49.428: (move f2-3f f2-2f)
49.644: (move f2-3f f2-4f)
49.663: (move f2-3f f2-4f)
49.915: (move f2-3f f2-4f)
48.296: (putdown f1-3f key3-1)
48.337: (move f1-3f f2-3f)
48.379: (putdown f1-3f key2-2)
48.458: (move f1-3f f1-2f)
48.539: (move f1-3f f2-3f)
48.549: (move f2-2f f1-2f)
48.550: (move f1-3f f1-2f)
48.754: (move f1-3f f1-2f)
48.844: (move f2-4f f3-4f)
48.885: (move f2-2f f1-2f)
48.474: (putdown f2-3f key3-1)
48.474: (move f1-3f f2-3f)
48.530: (putdown f2-3f key2-2)
48.531: (move f1-3f f2-3f)
48.678: (putdown f1-2f key3-1)
48.716: (putdown f1-2f key2-2)
48.795: (putdown f1-2f key3-1)
48.849: (putdown f1-2f key2-2)
48.926: (move f1-3f f1-2f)
48.932: (putdown f3-4f key1-1)
48.111: (move f1-2f f1-3f)
48.177: (move f1-2f f1-3f)
48.387: (move f1-2f f1-3f)
48.403: (move f1-2f f1-3f)
49.421: (move f1-2f f2-2f)
49.421: (move f1-2f f2-2f)
49.466: (move f1-2f f2-2f)
49.483: (move f1-2f f2-2f)
49.515: (move f2-3f f2-2f)
49.515: (move f1-2f f2-2f)
47.893: (pickup f1-3f key3-1)
48.196: (pickup f1-3f key2-2)
48.561: (move f1-3f f2-3f)
48.561: (move f2-2f f2-3f)
48.645: (move f1-3f f2-3f)
48.645: (move f2-2f f2-3f)
48.666: (move f1-3f f2-3f)
48.666: (move f2-2f f2-3f)
48.693: (move f1-3f f2-3f)
48.693: (move f2-2f f2-3f)
48.342: (move f1-3f f1-2f)
48.416: (move f1-3f f2-3f)
48.416: (pickup f2-3f key3-1)
48.615: (move f1-3f f1-2f)
48.652: (move f1-3f f2-3f)
48.652: (pickup f2-3f key2-2)
50.057: (move f2-3f f2-4f)
50.059: (move f2-3f f2-4f)
50.120: (move f2-3f f2-4f)
50.140: (move f1-3f f0-3f)
48.598: (putdown f1-2f key3-1)
48.598: (putdown f1-2f key2-2)
49.137: (move f2-4f f3-4f)
49.174: (move f2-4f f3-4f)
49.186: (move f2-3f f2-2f)
49.186: (move f1-2f f2-2f)
49.217: (move f2-4f f3-4f)
49.312: (move f2-3f f2-2f)
49.312: (move f1-2f f2-2f)
49.660: (move f2-3f f2-4f)
48.273: (move f1-2f f1-3f)
48.928: (move f2-4f f3-4f)
49.283: (pickup-and-loose f2-2f key1-1 key3-1)
49.283: (pickup-and-loose f2-2f key1-2 key3-1)
49.291: (pickup-and-loose f2-2f key1-1 key2-2)
49.330: (putdown f2-2f key2-2)
49.331: (putdown f2-2f key3-1)
49.419: (move f1-2f f2-2f)
49.658: (move f3-4f f3-5f)
49.711: (move f3-4f f3-5f)
48.346: (move f2-2f f1-2f)
48.346: (move f2-2f f1-2f)
48.523: (move f2-2f f2-3f)
48.523: (move f2-2f f2-3f)
48.705: (move f2-2f f1-2f)
48.737: (move f2-2f f2-3f)
48.744: (move f2-2f f1-2f)
48.761: (move f2-2f f2-3f)
48.776: (move f2-2f f2-3f)
48.777: (move f1-3f f2-3f)
47.904: (move f2-3f f1-3f)
47.904: (move f2-3f f1-3f)
47.904: (move f1-2f f1-3f)
47.904: (move f1-2f f1-3f)
48.321: (move f1-2f f1-3f)
48.321: (move f2-3f f1-3f)
48.345: (move f2-3f f1-3f)
48.345: (move f1-2f f1-3f)
48.458: (putdown f1-2f key1-1)
48.458: (putdown f1-2f key1-2)
48.016: (putdown f1-3f key1-1)
48.016: (putdown f1-3f key1-2)
48.278: (move f1-2f f1-3f)
48.278: (move f1-2f f1-3f)
48.472: (pickup f1-2f key2-2)
48.472: (pickup f1-2f key2-2)
49.379: (move f1-2f f2-2f)
49.380: (move f1-2f f2-2f)
50.001: (move f1-2f f0-2f)
50.001: (move f1-2f f0-2f)
48.201: (move f1-2f f1-3f)
48.201: (move f1-2f f1-3f)
48.663: (move f1-3f f2-3f)
48.663: (move f1-3f f2-3f)
48.712: (move f1-3f f1-2f)
48.712: (move f1-3f f1-2f)
48.772: (move f2-2f f2-3f)
48.772: (move f1-3f f2-3f)
48.772: (move f2-2f f2-3f)
48.772: (move f1-3f f2-3f)
48.183: (putdown f1-3f key2-2)
48.183: (putdown f1-3f key2-2)
48.646: (move f1-3f f2-3f)
48.646: (move f1-3f f2-3f)
48.750: (pickup f1-2f key2-2)
48.750: (pickup f1-2f key2-2)
49.375: (move f1-2f f2-2f)
49.375: (move f1-2f f2-2f)
49.375: (move f2-3f f2-2f)
49.375: (move f2-3f f2-2f)
48.000: (move f1-2f f1-3f)
48.000: (move f1-2f f1-3f)
48.541: (move f1-3f f1-2f)
48.541: (move f1-3f f1-2f)
48.638: (putdown f2-3f key2-2)
48.638: (putdown f2-3f key2-2)
48.686: (move f1-3f f2-3f)
48.686: (move f1-3f f2-3f)
49.234: (pickup f2-2f key3-1)
49.234: (pickup f2-2f key3-1)
47.867: (pickup-and-loose f1-3f key1-2 key2-2)
47.867: (pickup-and-loose f1-3f key1-1 key2-2)
48.001: (putdown f1-3f key2-2)
48.001: (putdown f1-3f key2-2)
48.391: (move f2-3f f1-3f)
48.391: (move f2-3f f1-3f)
48.446: (pickup f1-2f key1-2)
48.446: (pickup f1-2f key1-1)
48.537: (move f1-3f f2-3f)
48.537: (move f1-3f f2-3f)
48.439: (move f1-3f f2-3f)
48.439: (move f1-3f f2-3f)
48.528: (putdown f2-3f key2-2)
48.528: (putdown f2-3f key2-2)
48.647: (move f1-3f f2-3f)
48.647: (move f1-3f f2-3f)
48.653: (move f1-3f f1-2f)
48.654: (move f1-3f f1-2f)
48.834: (move f1-3f f1-2f)
48.834: (move f1-3f f1-2f)
48.201: (move f2-3f f1-3f)
48.201: (move f2-3f f1-3f)
48.467: (putdown f2-3f key1-1)
48.467: (putdown f2-3f key1-2)
48.558: (pickup f1-2f key1-1)
48.558: (pickup f1-2f key1-2)
49.327: (move f2-3f f2-2f)
49.327: (move f2-3f f2-2f)
49.428: (move f1-2f f2-2f)
49.428: (move f1-2f f2-2f)
48.083: (pickup f1-3f key1-1)
48.083: (pickup f1-3f key1-2)
48.083: (move f1-2f f1-3f)
48.083: (move f1-2f f1-3f)
48.394: (move f2-3f f1-3f)
48.394: (move f2-3f f1-3f)
48.922: (move f1-3f f1-2f)
48.922: (move f1-3f f1-2f)
49.233: (pickup-and-loose f2-2f key3-1 key1-1)
49.233: (pickup-and-loose f2-2f key3-1 key1-2)
48.384: (move f1-3f f2-3f)
48.384: (move f1-3f f2-3f)
48.409: (pickup f1-3f key2-2)
48.409: (pickup f1-3f key2-2)
48.934: (move f1-3f f1-2f)
48.934: (move f1-3f f1-2f)
49.376: (putdown f2-2f key3-1)
49.469: (move f1-2f f2-2f)
49.469: (move f1-2f f2-2f)
49.940: (move f1-2f f0-2f)
48.424: (pickup-and-loose f2-3f key2-2 key1-2)
48.424: (move f1-3f f2-3f)
48.424: (move f1-3f f2-3f)
48.424: (pickup-and-loose f2-3f key2-2 key1-1)
48.426: (putdown f2-3f key1-1)
48.426: (putdown f2-3f key1-2)
48.652: (move f2-2f f2-3f)
48.846: (move f2-2f f1-2f)
48.872: (move f1-3f f1-2f)
48.872: (move f1-3f f1-2f)
48.309: (move f1-2f f1-3f)
48.309: (move f2-3f f1-3f)
48.558: (move f2-3f f1-3f)
48.558: (move f2-3f f1-3f)
48.837: (putdown f1-2f key2-2)
48.837: (putdown f1-2f key2-2)
49.405: (move f1-2f f2-2f)
49.405: (move f1-2f f2-2f)
49.405: (move f2-3f f2-2f)
49.405: (move f2-3f f2-2f)
48.325: (pickup f1-3f key2-2)
48.419: (move f1-2f f1-3f)
48.419: (move f1-2f f1-3f)
49.023: (move f1-3f f1-2f)
49.023: (move f1-3f f1-2f)
49.294: (pickup-and-loose f2-2f key1-2 key2-2)
49.421: (putdown f2-2f key2-2)
49.421: (putdown f2-2f key2-2)
49.459: (move f1-2f f2-2f)
49.460: (move f1-2f f2-2f)
48.532: (move f2-2f f2-3f)
48.553: (move f1-3f f2-3f)
48.553: (move f2-2f f2-3f)
48.553: (move f2-2f f2-3f)
48.553: (move f1-3f f2-3f)
48.607: (move f1-3f f2-3f)
48.780: (move f1-3f f1-2f)
48.964: (move f2-2f f1-2f)
49.316: (pickup f2-2f key3-1)
49.332: (pickup f2-2f key1-2)
48.503: (pickup f2-3f key1-1)
48.535: (move f2-3f f1-3f)
48.535: (move f1-2f f1-3f)
48.599: (putdown f2-3f key2-2)
49.272: (move f1-2f f2-2f)
49.272: (move f2-3f f2-2f)
49.950: (move f2-3f f2-4f)
50.026: (move f1-2f f0-2f)
50.078: (move f2-3f f2-4f)
50.093: (move f2-3f f2-4f)
48.012: (move f2-3f f1-3f)
48.526: (move f2-3f f1-3f)
49.146: (pickup-and-loose f2-2f key3-1 key2-2)
49.157: (move f2-4f f3-4f)
49.197: (move f2-4f f3-4f)
49.206: (move f2-4f f3-4f)
49.242: (move f2-3f f2-2f)
49.242: (pickup-and-loose f2-2f key1-1 key2-2)
49.290: (putdown f2-2f key2-2)
49.429: (move f2-3f f2-2f)
48.125: (putdown f1-3f key1-1)
48.396: (move f2-2f f2-3f)
48.466: (move f2-2f f1-2f)
48.469: (move f1-3f f1-2f)
48.469: (move f2-2f f1-2f)
48.716: (move f2-2f f2-3f)
48.870: (move f2-2f f1-2f)
48.958: (move f2-2f f1-2f)
48.959: (move f1-3f f1-2f)
49.117: (putdown f3-4f key2-2)
47.999: (move f1-2f f1-3f)
47.999: (move f2-3f f1-3f)
48.451: (move f1-2f f1-3f)
48.452: (move f2-3f f1-3f)
48.540: (putdown f2-3f key3-1)
48.566: (putdown f1-2f key1-1)
48.646: (move f1-3f f2-3f)
48.839: (move f1-3f f1-2f)
49.646: (move f2-3f f2-4f)
49.721: (move f1-2f f0-2f)
48.218: (putdown f1-3f key3-1)
48.326: (move f1-2f f1-3f)
48.520: (move f2-3f f1-3f)
48.938: (move f2-4f f3-4f)
49.292: (move f1-2f f2-2f)
49.332: (move f2-3f f2-2f)
49.332: (move f1-2f f2-2f)
49.444: (move f2-3f f2-2f)
49.897: (putdown f2-4f key3-1)
49.945: (putdown f0-2f key3-1)
48.649: (move f1-3f f2-3f)
48.755: (move f2-2f f2-3f)
48.755: (move f1-3f f2-3f)
48.769: (move f0-2f f1-2f)
48.769: (move f2-4f f2-3f)
48.844: (move f1-3f f1-2f)
48.976: (move f1-3f f1-2f)
48.977: (move f2-2f f1-2f)
49.020: (putdown f3-4f key3-1)
49.249: (move f2-4f f3-4f)
48.403: (move f1-2f f1-3f)
48.438: (move f2-3f f1-3f)
49.359: (move f1-2f f2-2f)
49.378: (move f1-2f f2-2f)
49.378: (move f2-3f f2-2f)
49.399: (move f2-3f f2-2f)
49.683: (move f3-4f f3-5f)
49.748: (move f3-4f f3-5f)
49.954: (move f1-2f f0-2f)
50.032: (move f1-2f f0-2f)
48.798: (move f1-3f f2-3f)
48.798: (move f2-2f f2-3f)
48.870: (move f2-2f f1-2f)
48.870: (move f1-3f f1-2f)
49.324: (pickup f2-2f key1-2)
49.324: (pickup f2-2f key1-1)
49.340: (pickup f2-2f key1-2)
49.340: (pickup f2-2f key1-1)
49.341: (pickup f2-2f key2-2)
49.359: (pickup f2-2f key1-1)
48.371: (move f2-2f f1-2f)
48.371: (move f2-2f f1-2f)
48.473: (move f2-2f f1-2f)
48.557: (move f2-2f f2-3f)
48.593: (move f2-2f f2-3f)
48.593: (move f2-2f f2-3f)
48.679: (move f2-2f f1-2f)
48.689: (move f2-2f f2-3f)
49.360: (pickup-and-loose f2-2f key2-2 key1-2)
49.361: (pickup-and-loose f2-2f key2-2 key1-1)
47.967: (move f2-3f f1-3f)
47.968: (move f2-3f f1-3f)
47.968: (move f1-2f f1-3f)
47.968: (move f1-2f f1-3f)
47.996: (move f1-2f f1-3f)
47.996: (move f2-3f f1-3f)
48.277: (move f2-3f f1-3f)
48.277: (move f1-2f f1-3f)
48.466: (putdown f1-2f key1-1)
48.466: (putdown f1-2f key1-2)
48.079: (putdown f1-3f key1-1)
48.079: (putdown f1-3f key1-2)
48.113: (putdown f1-3f key1-1)
48.261: (putdown f1-3f key2-2)
48.276: (move f1-2f f1-3f)
48.276: (move f1-2f f1-3f)
49.351: (move f1-2f f2-2f)
49.351: (move f1-2f f2-2f)
49.901: (move f1-2f f0-2f)
49.901: (move f1-2f f0-2f)
48.699: (move f1-3f f2-3f)
48.731: (move f1-3f f2-3f)
48.731: (move f1-3f f2-3f)
48.736: (move f1-3f f2-3f)
48.744: (move f1-3f f1-2f)
48.744: (move f1-3f f1-2f)
48.750: (move f1-3f f1-2f)
48.835: (move f2-2f f2-3f)
48.835: (move f2-2f f2-3f)
48.835: (move f1-3f f2-3f)
49.414: (move f1-2f f2-2f)
49.414: (move f1-2f f2-2f)
49.414: (move f2-3f f2-2f)
49.414: (move f2-3f f2-2f)
49.445: (move f2-3f f2-2f)
49.458: (move f1-2f f2-2f)
49.458: (move f2-3f f2-2f)
49.848: (move f1-2f f0-2f)
49.848: (move f1-2f f0-2f)
49.855: (move f1-2f f0-2f)
48.841: (move f2-2f f1-2f)
49.362: (pickup f2-2f key1-1)
49.362: (pickup f2-2f key1-2)
49.396: (pickup f2-2f key2-2)
49.396: (pickup f2-2f key2-2)
49.422: (pickup f2-2f key1-1)
49.422: (pickup f2-2f key1-2)
49.645: (pickup f0-2f key3-1)
49.646: (pickup f0-2f key3-1)
49.652: (pickup f0-2f key3-1)
48.353: (move f2-2f f1-2f)
48.353: (move f2-2f f1-2f)
48.354: (move f2-2f f1-2f)
48.354: (move f2-2f f1-2f)
48.531: (move f2-2f f2-3f)
48.532: (move f2-2f f2-3f)
48.532: (move f2-2f f2-3f)
48.532: (move f2-2f f2-3f)
48.621: (move f2-2f f2-3f)
48.621: (move f2-2f f2-3f)
47.822: (move f2-3f f1-3f)
47.822: (move f1-2f f1-3f)
47.822: (move f2-3f f1-3f)
47.822: (move f1-2f f1-3f)
47.878: (move f2-3f f1-3f)
47.878: (move f2-3f f1-3f)
47.879: (move f1-2f f1-3f)
47.879: (move f1-2f f1-3f)
47.953: (move f2-3f f1-3f)
47.954: (move f2-3f f1-3f)
47.956: (putdown f1-3f key2-2)
47.956: (putdown f1-3f key2-2)
47.956: (putdown f1-3f key1-1)
47.956: (putdown f1-3f key1-2)
47.991: (putdown f1-3f key1-1)
47.991: (putdown f1-3f key1-2)
48.654: (move f1-3f f1-2f)
48.654: (move f1-3f f1-2f)
50.251: (move f1-3f f0-3f)
50.252: (move f1-3f f0-3f)
48.614: (putdown f1-2f key2-2)
48.614: (putdown f1-2f key2-2)
48.730: (move f1-3f f2-3f)
48.730: (move f1-3f f2-3f)
48.737: (move f1-3f f2-3f)
48.738: (move f1-3f f1-2f)
48.739: (move f1-3f f1-2f)
48.747: (move f1-3f f1-2f)
49.730: (move f0-3f f0-2f)
49.730: (move f0-3f f0-2f)
47.969: (move f1-2f f1-3f)
47.969: (move f1-2f f1-3f)
49.447: (move f1-2f f2-2f)
49.447: (move f1-2f f2-2f)
49.449: (pickup-and-loose f0-2f key3-1 key1-1)
49.450: (pickup-and-loose f0-2f key3-1 key1-2)
49.546: (move f2-3f f2-2f)
49.546: (move f2-3f f2-2f)
49.546: (move f1-2f f2-2f)
49.546: (move f1-2f f2-2f)
47.856: (pickup f1-3f key1-2)
47.856: (pickup f1-3f key1-1)
48.402: (move f0-2f f1-2f)
48.402: (move f0-2f f1-2f)
48.746: (move f2-2f f2-3f)
48.746: (move f1-3f f2-3f)
48.746: (move f1-3f f2-3f)
48.746: (move f2-2f f2-3f)
49.429: (pickup f2-2f key1-1)
49.429: (pickup f2-2f key1-2)
47.646: (move f1-2f f1-3f)
47.646: (move f1-2f f1-3f)
48.246: (move f1-3f f1-2f)
48.246: (move f1-3f f1-2f)
48.286: (move f2-2f f1-2f)
48.286: (move f2-2f f1-2f)
48.609: (move f1-3f f2-3f)
48.609: (move f1-3f f2-3f)
48.611: (move f2-2f f2-3f)
48.611: (move f2-2f f2-3f)
47.692: (pickup-and-loose f1-3f key1-1 key3-1)
47.692: (pickup-and-loose f1-3f key1-2 key3-1)
47.813: (move f1-2f f1-3f)
47.813: (move f1-2f f1-3f)
47.814: (move f2-3f f1-3f)
47.814: (move f2-3f f1-3f)
47.858: (putdown f1-3f key3-1)
47.858: (putdown f1-3f key3-1)
48.356: (putdown f1-2f key1-2)
48.356: (putdown f1-2f key1-1)
47.926: (putdown f1-3f key1-1)
47.927: (putdown f1-3f key1-2)
48.227: (move f1-2f f1-3f)
48.228: (move f1-2f f1-3f)
48.370: (pickup f1-2f key2-2)
48.370: (pickup f1-2f key2-2)
48.379: (move f1-3f f1-2f)
48.379: (move f1-3f f1-2f)
48.475: (move f1-3f f2-3f)
48.475: (move f1-3f f2-3f)
48.150: (move f1-2f f1-3f)
48.150: (move f1-2f f1-3f)
48.468: (putdown f1-2f key1-1)
48.468: (putdown f1-2f key1-2)
48.516: (putdown f2-3f key1-2)
48.516: (putdown f2-3f key1-1)
48.677: (move f1-3f f1-2f)
48.817: (move f1-3f f2-3f)
48.853: (move f1-3f f2-3f)
48.853: (move f1-3f f2-3f)
48.038: (move f1-2f f1-3f)
48.038: (move f1-2f f1-3f)
48.134: (putdown f1-3f key2-2)
48.134: (putdown f1-3f key2-2)
48.263: (move f2-3f f1-3f)
48.263: (move f2-3f f1-3f)
48.719: (pickup f1-2f key2-2)
48.726: (move f1-3f f2-3f)
48.726: (move f1-3f f2-3f)
49.438: (move f2-3f f2-2f)
47.820: (pickup f1-3f key3-1)
47.820: (pickup f1-3f key3-1)
47.914: (move f1-2f f1-3f)
48.045: (pickup f1-3f key3-1)
48.046: (pickup f1-3f key3-1)
48.445: (move f1-3f f1-2f)
48.445: (move f1-3f f1-2f)
48.710: (move f1-3f f2-3f)
48.710: (move f1-3f f2-3f)
48.718: (putdown f2-3f key2-2)
47.801: (pickup-and-loose f1-3f key1-1 key2-2)
47.801: (pickup-and-loose f1-3f key1-2 key2-2)
47.916: (putdown f1-3f key2-2)
48.094: (move f1-3f f1-2f)
48.094: (move f1-3f f1-2f)
48.262: (move f1-3f f2-3f)
48.262: (move f1-3f f2-3f)
48.342: (move f2-3f f1-3f)
48.457: (move f1-3f f2-3f)
48.457: (move f1-3f f2-3f)
48.219: (pickup-and-loose f1-2f key1-2 key3-1)
48.219: (pickup-and-loose f1-2f key1-1 key3-1)
48.345: (putdown f1-2f key3-1)
48.346: (putdown f1-2f key3-1)
48.347: (pickup-and-loose f2-3f key1-1 key3-1)
48.348: (pickup-and-loose f2-3f key1-2 key3-1)
48.408: (move f1-3f f1-2f)
48.408: (move f1-3f f1-2f)
48.419: (putdown f2-3f key3-1)
48.420: (putdown f2-3f key3-1)
47.794: (move f1-2f f1-3f)
47.794: (move f1-2f f1-3f)
47.993: (move f2-3f f1-3f)
47.993: (move f2-3f f1-3f)
48.202: (move f1-2f f1-3f)
48.202: (move f1-2f f1-3f)
48.501: (putdown f1-2f key1-2)
48.501: (putdown f1-2f key1-1)
48.511: (move f2-3f f1-3f)
48.511: (move f2-3f f1-3f)
47.892: (move f1-2f f1-3f)
47.892: (move f1-2f f1-3f)
47.940: (putdown f1-3f key1-2)
47.940: (putdown f1-3f key1-1)
48.143: (putdown f1-3f key1-1)
48.143: (putdown f1-3f key1-2)
48.509: (move f1-3f f1-2f)
48.509: (move f1-3f f1-2f)
48.582: (move f1-3f f2-3f)
48.582: (move f1-3f f2-3f)
47.753: (pickup f1-3f key1-2)
47.753: (pickup f1-3f key1-1)
47.891: (pickup f1-3f key2-2)
47.891: (pickup f1-3f key2-2)
48.520: (move f1-3f f2-3f)
48.520: (move f1-3f f2-3f)
48.595: (putdown f1-2f key1-2)
48.595: (putdown f1-2f key1-1)
48.618: (move f1-3f f1-2f)
48.618: (move f1-3f f1-2f)
48.330: (move f1-2f f1-3f)
48.330: (move f1-2f f1-3f)
48.368: (move f1-3f f1-2f)
48.368: (move f1-3f f1-2f)
48.387: (pickup f2-3f key3-1)
48.387: (pickup f2-3f key3-1)
48.413: (move f1-3f f1-2f)
