/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.113: (pickup-and-loose f4-4f key2-2 key1-1)
47.767: (putdown f4-4f key3-2)
47.812: (putdown f4-4f key1-1)
47.865: (putdown f4-4f key1-1)
47.896: (move f4-4f f3-4f)
48.222: (move f4-4f f3-4f)
48.408: (putdown f4-3f key3-2)
48.437: (pickup-and-loose f4-3f key1-1 key3-2)
45.453: (move f4-4f f4-3f)
45.532: (move f4-4f f4-3f)
45.599: (move f4-4f f4-3f)
47.042: (move f4-4f f3-4f)
47.191: (move f4-4f f3-4f)
47.208: (move f4-4f f3-4f)
47.350: (move f4-4f f4-3f)
47.480: (move f4-4f f4-3f)
47.653: (move f4-4f f4-3f)
48.066: (putdown f3-4f key3-2)
46.467: (pickup-and-loose f4-3f key3-2 key2-2)
46.476: (putdown f4-3f key2-2)
46.541: (putdown f4-3f key2-2)
46.557: (pickup-and-loose f4-3f key1-1 key2-2)
46.612: (putdown f4-3f key2-2)
47.193: (pickup f4-3f key3-2)
47.455: (move f4-3f f3-3f)
47.455: (move f3-4f f3-3f)
47.476: (move f3-4f f3-3f)
47.476: (move f4-3f f3-3f)
47.300: (move f4-3f f4-4f)
47.866: (move f4-3f f4-4f)
48.165: (move f4-3f f4-4f)
48.345: (move f4-3f f4-4f)
48.359: (move f4-3f f4-4f)
48.366: (move f4-3f f4-4f)
48.384: (putdown f3-3f key2-2)
48.394: (putdown f3-3f key2-2)
49.210: (move f4-3f f3-3f)
49.359: (move f4-3f f3-3f)
46.932: (pickup-and-loose f4-4f key2-2 key3-2)
47.555: (pickup-and-loose f4-4f key1-1 key3-2)
47.694: (putdown f4-4f key3-2)
47.902: (move f4-4f f3-4f)
48.128: (move f3-3f f3-4f)
48.128: (move f4-4f f3-4f)
48.164: (move f3-3f f4-3f)
48.173: (putdown f4-4f key3-2)
48.173: (putdown f4-4f key1-1)
48.237: (move f4-4f f3-4f)
45.626: (move f4-4f f4-3f)
46.628: (move f4-4f f4-3f)
47.234: (move f4-4f f3-4f)
47.489: (move f4-4f f4-3f)
47.612: (move f4-4f f4-3f)
48.075: (putdown f3-4f key3-2)
48.146: (pickup f4-3f key1-1)
48.220: (move f4-4f f3-4f)
48.320: (move f4-4f f3-4f)
48.510: (move f4-4f f3-4f)
47.642: (move f3-4f f3-3f)
47.642: (move f4-3f f3-3f)
47.887: (move f4-3f f5-3f)
48.138: (putdown f3-4f key2-2)
48.192: (putdown f3-4f key1-1)
48.288: (move f3-4f f3-5f)
48.502: (move f4-3f f4-4f)
48.819: (move f4-3f f3-3f)
49.026: (move f3-4f f3-5f)
49.267: (move f3-4f f3-5f)
48.181: (pickup-and-loose f4-4f key3-2 key1-1)
48.502: (putdown f4-4f key1-1)
48.563: (putdown f3-3f key2-2)
48.810: (pickup-and-loose f5-3f key0-1 key2-2)
48.827: (putdown f5-3f key2-2)
49.034: (putdown f3-5f key2-2)
49.054: (putdown f3-5f key1-1)
49.196: (move f4-4f f3-4f)
49.197: (move f3-3f f3-4f)
49.299: (move f3-4f f3-5f)
48.024: (move f4-4f f4-3f)
48.305: (move f3-5f f3-4f)
48.306: (move f4-4f f4-3f)
48.306: (move f3-3f f4-3f)
48.667: (move f3-5f f3-4f)
49.108: (move f4-4f f3-4f)
49.202: (putdown f3-4f key1-1)
49.337: (move f3-3f f3-4f)
49.337: (move f4-4f f3-4f)
49.809: (move f3-4f f3-5f)
47.835: (move f3-4f f4-4f)
48.079: (putdown f4-3f key3-2)
48.382: (move f3-4f f3-3f)
48.445: (move f4-3f f3-3f)
48.445: (move f3-4f f3-3f)
48.598: (move f3-4f f4-4f)
49.122: (putdown f3-4f key3-2)
49.476: (move f3-4f f3-5f)
49.839: (putdown f3-5f key1-1)
50.003: (move f3-4f f3-5f)
47.102: (pickup f4-4f key2-2)
47.484: (pickup f4-4f key3-2)
47.628: (move f4-4f f4-3f)
47.767: (move f4-4f f4-3f)
48.240: (pickup f4-4f key3-2)
48.267: (move f3-3f f4-3f)
48.395: (move f4-3f f3-3f)
48.413: (putdown f3-3f key3-2)
48.552: (pickup f4-4f key1-1)
48.716: (move f3-4f f4-4f)
45.591: (move f4-4f f4-3f)
47.193: (move f4-4f f4-3f)
47.196: (move f4-4f f3-4f)
47.480: (pickup f3-3f key2-2)
47.503: (move f4-4f f4-3f)
47.720: (move f4-4f f4-3f)
47.894: (move f4-4f f3-4f)
48.252: (move f4-4f f4-3f)
48.270: (move f4-4f f3-4f)
48.302: (move f3-3f f4-3f)
46.594: (putdown f4-3f key2-2)
47.366: (putdown f4-3f key3-2)
47.617: (move f4-3f f3-3f)
47.617: (putdown f4-3f key3-2)
47.617: (move f3-4f f3-3f)
47.722: (putdown f4-3f key1-1)
47.874: (move f4-3f f5-3f)
48.065: (putdown f3-4f key3-2)
48.098: (move f3-4f f3-5f)
48.108: (putdown f3-4f key2-2)
48.000: (move f4-3f f4-4f)
48.046: (move f3-4f f4-4f)
48.376: (move f4-3f f4-4f)
48.534: (putdown f3-3f key2-2)
48.686: (move f4-3f f4-4f)
48.713: (pickup-and-loose f3-5f key1-1 key2-2)
48.759: (move f4-3f f4-4f)
48.807: (pickup-and-loose f5-3f key0-1 key2-2)
48.824: (putdown f5-3f key2-2)
48.828: (putdown f3-5f key2-2)
46.144: (move f5-3f f4-3f)
47.244: (pickup f4-4f key2-2)
47.296: (pickup f4-4f key2-2)
47.674: (move f4-4f f4-3f)
48.092: (pickup f4-4f key3-2)
48.297: (move f3-3f f4-3f)
48.307: (move f4-4f f3-4f)
48.405: (pickup f4-4f key3-2)
48.429: (move f4-4f f3-4f)
48.552: (move f3-5f f3-4f)
45.449: (move f4-4f f4-3f)
45.640: (move f4-4f f4-3f)
46.287: (move f4-3f f4-4f)
46.438: (move f4-4f f4-3f)
47.091: (move f4-4f f3-4f)
47.238: (move f4-4f f3-4f)
47.444: (move f4-4f f4-3f)
48.068: (move f4-4f f3-4f)
48.316: (move f4-4f f3-4f)
48.379: (move f4-3f f3-3f)
46.130: (pickup f4-4f key3-2)
46.463: (putdown f4-3f key2-2)
46.463: (putdown f4-3f key3-2)
46.643: (putdown f4-3f key2-2)
47.530: (move f3-4f f3-3f)
47.530: (move f4-3f f3-3f)
47.544: (move f4-3f f3-3f)
47.545: (move f3-4f f3-3f)
47.554: (pickup-and-loose f4-3f key1-1 key3-2)
47.569: (putdown f4-3f key3-2)
45.884: (move f4-4f f4-3f)
47.411: (move f4-4f f3-4f)
48.445: (putdown f3-3f key2-2)
48.447: (putdown f3-3f key2-2)
48.572: (move f4-3f f4-4f)
48.591: (move f4-3f f4-4f)
48.791: (move f4-3f f4-4f)
48.986: (move f4-3f f4-4f)
49.293: (move f4-3f f3-3f)
49.327: (move f4-3f f3-3f)
45.996: (putdown f4-3f key3-2)
47.527: (putdown f3-4f key3-2)
48.072: (move f3-4f f3-3f)
48.072: (move f4-3f f3-3f)
48.145: (move f3-3f f4-3f)
48.169: (move f4-4f f3-4f)
48.170: (move f3-3f f3-4f)
48.341: (move f3-3f f4-3f)
48.447: (move f4-3f f5-3f)
48.464: (move f4-4f f3-4f)
46.424: (move f3-4f f4-4f)
46.459: (move f4-3f f4-4f)
47.729: (pickup-and-loose f5-3f key2-2 key3-2)
48.081: (putdown f3-3f key3-2)
48.082: (pickup f4-3f key3-2)
48.230: (move f3-4f f3-3f)
48.270: (move f4-3f f3-3f)
48.668: (pickup-and-loose f5-3f key0-1 key3-2)
48.699: (putdown f5-3f key3-2)
48.827: (move f4-3f f5-3f)
45.643: (move f5-3f f4-3f)
45.892: (move f5-3f f4-3f)
46.126: (move f3-3f f4-3f)
46.132: (move f5-3f f4-3f)
46.161: (move f3-3f f4-3f)
46.161: (move f4-4f f4-3f)
47.652: (move f3-3f f3-4f)
47.662: (move f4-4f f3-4f)
47.662: (move f3-3f f3-4f)
47.869: (pickup f5-3f key2-2)
46.025: (putdown f4-3f key0-1)
46.339: (move f4-3f f4-4f)
46.409: (move f4-3f f4-4f)
46.409: (move f3-4f f4-4f)
46.412: (move f4-3f f4-4f)
46.638: (putdown f4-3f key2-2)
47.357: (move f4-3f f4-4f)
47.564: (move f4-3f f3-3f)
47.706: (move f4-3f f3-3f)
48.299: (move f4-3f f3-3f)
46.324: (putdown f4-4f key0-1)
46.460: (move f4-3f f4-4f)
47.253: (move f4-4f f3-4f)
47.253: (move f3-3f f3-4f)
47.314: (move f3-3f f3-4f)
47.315: (move f4-4f f3-4f)
47.670: (move f3-3f f3-4f)
47.671: (move f4-4f f3-4f)
48.087: (putdown f3-3f key0-1)
48.112: (putdown f4-4f key2-2)
46.127: (move f3-3f f4-3f)
46.143: (move f4-4f f4-3f)
47.449: (putdown f3-4f key0-1)
47.567: (move f3-3f f3-4f)
47.599: (move f4-4f f3-4f)
47.622: (move f4-4f f3-4f)
47.673: (move f4-4f f4-3f)
48.158: (move f3-4f f3-5f)
48.216: (putdown f3-4f key2-2)
48.376: (move f4-4f f3-4f)
46.424: (move f3-4f f4-4f)
46.424: (move f4-3f f4-4f)
46.427: (move f3-4f f4-4f)
48.207: (move f3-4f f3-3f)
48.207: (move f3-4f f3-3f)
48.391: (move f4-3f f3-3f)
48.392: (move f3-4f f3-3f)
48.762: (pickup-and-loose f3-5f key1-1 key2-2)
48.766: (move f4-3f f5-3f)
48.794: (move f4-3f f5-3f)
46.212: (move f3-3f f4-3f)
46.212: (move f4-4f f4-3f)
47.824: (pickup f5-3f key2-2)
47.842: (pickup f5-3f key2-2)
48.529: (pickup f5-3f key3-2)
48.556: (pickup f5-3f key3-2)
48.615: (move f3-5f f3-4f)
48.877: (putdown f3-5f key1-1)
50.688: (move f3-5f f2-5f)
52.910: (move f3-5f f3-6f)
45.623: (move f5-3f f4-3f)
45.881: (move f5-3f f4-3f)
48.591: (putdown f3-4f key1-1)
48.713: (move f3-5f f3-4f)
48.854: (move f4-3f f5-3f)
48.914: (move f3-4f f4-4f)
50.456: (move f3-4f f3-3f)
50.701: (putdown f2-5f key1-1)
50.828: (move f3-5f f2-5f)
52.530: (move f4-3f f4-2f)
45.994: (putdown f4-3f key3-2)
46.118: (move f4-3f f4-4f)
46.639: (putdown f4-3f key2-2)
47.294: (move f4-3f f4-4f)
47.443: (move f4-3f f3-3f)
47.704: (move f4-4f f4-3f)
47.705: (move f3-3f f4-3f)
47.897: (move f4-3f f3-3f)
47.938: (pickup f5-3f key2-2)
48.618: (pickup f5-3f key3-2)
45.726: (move f5-3f f4-3f)
45.967: (move f5-3f f4-3f)
46.277: (putdown f4-4f key3-2)
46.449: (move f4-3f f4-4f)
47.029: (move f4-4f f3-4f)
47.029: (move f3-3f f3-4f)
47.323: (move f4-4f f3-4f)
47.324: (move f3-3f f3-4f)
47.436: (pickup-and-loose f3-3f key0-1 key3-2)
47.706: (putdown f4-3f key1-1)
45.887: (move f3-3f f4-3f)
46.078: (putdown f4-3f key3-2)
46.121: (move f4-3f f4-4f)
46.140: (move f4-4f f4-3f)
46.728: (putdown f4-3f key2-2)
47.237: (move f3-3f f3-4f)
47.237: (move f4-3f f4-4f)
47.420: (move f4-3f f3-3f)
47.443: (putdown f3-4f key3-2)
47.557: (move f4-4f f3-4f)
46.021: (putdown f4-3f key0-1)
46.275: (putdown f4-4f key3-2)
46.310: (move f3-4f f4-4f)
46.310: (move f4-3f f4-4f)
46.417: (move f3-4f f4-4f)
46.446: (move f4-3f f4-4f)
46.818: (move f3-3f f3-4f)
46.818: (move f4-4f f3-4f)
47.194: (move f4-4f f3-4f)
47.443: (putdown f3-4f key0-1)
46.157: (move f4-4f f4-3f)
46.219: (move f4-4f f4-3f)
46.298: (putdown f4-4f key0-1)
46.405: (move f3-4f f4-4f)
46.436: (move f4-3f f4-4f)
47.112: (pickup-and-loose f3-4f key0-1 key3-2)
47.120: (pickup-and-loose f3-4f key0-1 key2-2)
47.333: (putdown f3-4f key3-2)
47.437: (move f4-4f f3-4f)
47.479: (move f4-4f f3-4f)
46.139: (move f4-4f f4-3f)
46.207: (move f4-4f f4-3f)
46.328: (move f3-4f f4-4f)
46.439: (move f3-4f f4-4f)
47.234: (pickup f3-4f key0-1)
47.542: (move f3-4f f3-3f)
47.582: (move f4-4f f3-4f)
47.604: (move f4-4f f3-4f)
47.716: (putdown f3-4f key0-1)
48.058: (move f4-3f f3-3f)
45.922: (move f3-3f f4-3f)
45.922: (move f4-4f f4-3f)
46.227: (move f4-4f f4-3f)
46.311: (putdown f4-4f key0-1)
47.574: (move f3-4f f3-3f)
48.031: (move f3-4f f3-3f)
48.031: (move f4-3f f3-3f)
48.217: (move f4-3f f3-3f)
48.217: (move f3-4f f3-3f)
48.917: (move f4-3f f5-3f)
46.054: (putdown f4-3f key0-1)
46.169: (move f4-4f f4-3f)
47.464: (move f4-4f f3-4f)
48.023: (pickup f3-3f key3-2)
48.024: (pickup f3-3f key3-2)
48.033: (pickup f5-3f key2-2)
48.098: (putdown f3-3f key0-1)
48.209: (pickup f3-3f key3-2)
48.222: (move f4-3f f3-3f)
48.847: (move f4-3f f5-3f)
46.445: (move f4-3f f4-4f)
47.350: (pickup f3-4f key3-2)
47.350: (move f3-3f f3-4f)
47.368: (move f3-3f f3-4f)
47.922: (pickup-and-loose f5-3f key2-2 key0-1)
48.172: (move f4-3f f3-3f)
48.358: (move f3-4f f3-3f)
48.358: (move f4-3f f3-3f)
48.864: (putdown f5-3f key0-1)
48.913: (move f4-3f f5-3f)
47.485: (putdown f3-4f key3-2)
47.485: (move f4-4f f3-4f)
47.485: (move f3-3f f3-4f)
48.014: (pickup f5-3f key2-2)
51.647: (move f3-4f f3-5f)
51.785: (move f3-4f f3-5f)
53.158: (move f5-3f f5-2f)
54.155: (move f5-3f f5-2f)
54.197: (move f5-3f f5-2f)
54.234: (move f3-4f f2-4f)
49.741: (move f5-2f f4-2f)
52.053: (pickup-and-loose f3-5f key1-1 key3-2)
52.089: (putdown f3-5f key3-2)
52.188: (pickup-and-loose f3-5f key1-1 key3-2)
52.224: (putdown f3-5f key3-2)
52.401: (move f5-2f f4-2f)
52.431: (move f5-2f f4-2f)
52.510: (move f3-4f f3-5f)
53.184: (move f5-3f f5-2f)
53.547: (pickup-and-loose f5-2f key3-0 key2-2)
47.585: (move f3-5f f3-4f)
47.594: (move f3-5f f3-4f)
47.605: (move f3-5f f3-4f)
47.616: (move f3-5f f3-4f)
49.617: (move f5-2f f4-2f)
50.291: (move f4-2f f3-2f)
50.534: (putdown f4-2f key2-2)
50.663: (move f5-2f f5-3f)
52.239: (move f5-2f f4-2f)
52.511: (pickup f3-5f key1-1)
45.528: (move f4-2f f4-3f)
45.528: (move f5-3f f4-3f)
46.338: (move f3-4f f4-4f)
46.342: (move f3-4f f4-4f)
46.475: (move f3-4f f4-4f)
46.486: (move f3-4f f4-4f)
47.410: (move f4-2f f4-3f)
47.566: (putdown f3-4f key1-1)
47.587: (putdown f3-4f key1-1)
48.241: (move f3-4f f3-3f)
45.542: (putdown f4-3f key3-0)
45.983: (move f4-4f f4-3f)
46.027: (move f4-4f f4-3f)
46.027: (move f3-3f f4-3f)
46.104: (move f4-4f f4-3f)
46.146: (move f4-4f f4-3f)
46.261: (pickup-and-loose f4-4f key0-1 key1-1)
46.293: (putdown f4-4f key1-1)
46.328: (move f3-4f f4-4f)
46.354: (pickup f4-4f key0-1)
45.863: (pickup-and-loose f4-3f key0-1 key1-1)
45.895: (move f4-4f f4-3f)
45.896: (pickup f4-3f key0-1)
45.905: (move f4-4f f4-3f)
46.009: (putdown f4-3f key1-1)
46.115: (putdown f4-3f key1-1)
46.160: (move f4-4f f4-3f)
46.179: (move f4-4f f4-3f)
46.345: (pickup f4-4f key0-1)
47.252: (move f4-4f f3-4f)
45.932: (move f4-4f f4-3f)
46.036: (putdown f4-3f key0-1)
46.366: (move f4-3f f4-4f)
46.380: (move f4-3f f4-4f)
46.489: (move f4-3f f4-4f)
47.216: (move f4-4f f3-4f)
47.453: (putdown f3-4f key0-1)
47.584: (move f4-3f f3-3f)
47.600: (move f4-3f f3-3f)
47.600: (move f3-4f f3-3f)
46.064: (putdown f4-3f key0-1)
46.397: (move f4-3f f4-4f)
46.441: (move f3-4f f4-4f)
47.253: (move f4-4f f3-4f)
47.254: (move f3-3f f3-4f)
47.437: (putdown f3-4f key0-1)
47.447: (pickup-and-loose f3-4f key1-1 key0-1)
47.544: (move f4-3f f3-3f)
47.544: (move f3-4f f3-3f)
47.591: (move f4-4f f3-4f)
46.214: (move f4-4f f4-3f)
46.450: (move f3-4f f4-4f)
46.455: (move f3-4f f4-4f)
46.461: (move f4-3f f4-4f)
47.455: (putdown f3-4f key0-1)
47.649: (move f4-4f f3-4f)
48.062: (putdown f3-3f key0-1)
48.177: (move f4-3f f3-3f)
48.224: (move f3-4f f3-3f)
48.407: (move f3-4f f3-3f)
46.167: (move f3-3f f4-3f)
46.174: (move f4-4f f4-3f)
46.236: (move f3-3f f4-3f)
46.237: (move f4-4f f4-3f)
46.359: (putdown f4-4f key1-1)
46.463: (move f3-4f f4-4f)
47.549: (move f3-3f f3-4f)
48.222: (move f3-4f f3-3f)
48.240: (move f4-3f f3-3f)
48.323: (move f3-4f f3-3f)
46.185: (move f3-3f f4-3f)
46.185: (move f4-4f f4-3f)
46.185: (putdown f4-3f key1-1)
46.220: (move f4-4f f4-3f)
46.433: (move f3-4f f4-4f)
46.433: (move f4-3f f4-4f)
47.485: (move f4-4f f3-4f)
47.567: (pickup f3-4f key1-1)
48.464: (move f4-3f f3-3f)
48.957: (move f4-3f f5-3f)
46.450: (move f3-4f f4-4f)
47.288: (pickup f3-4f key0-1)
48.242: (putdown f3-3f key1-1)
48.324: (move f3-4f f3-3f)
48.324: (move f4-3f f3-3f)
48.345: (move f3-4f f3-3f)
48.991: (move f4-3f f5-3f)
49.002: (move f4-3f f5-3f)
52.079: (move f3-4f f3-5f)
52.219: (move f3-4f f3-5f)
46.086: (move f3-3f f4-3f)
46.086: (move f4-4f f4-3f)
46.218: (move f3-3f f4-3f)
46.362: (putdown f4-4f key1-1)
47.453: (move f3-3f f3-4f)
47.608: (pickup-and-loose f3-3f key0-1 key1-1)
47.686: (move f3-4f f3-3f)
48.122: (putdown f3-3f key1-1)
48.143: (pickup f5-3f key2-2)
51.585: (move f3-4f f3-5f)
45.898: (move f3-3f f4-3f)
46.100: (putdown f4-3f key1-1)
46.141: (move f4-4f f4-3f)
46.163: (move f3-3f f4-3f)
46.410: (move f4-3f f4-4f)
46.410: (move f3-4f f4-4f)
47.249: (move f3-3f f3-4f)
47.249: (pickup f3-4f key0-1)
47.594: (move f3-3f f3-4f)
47.606: (move f4-4f f3-4f)
46.031: (putdown f4-3f key0-1)
46.315: (move f3-4f f4-4f)
46.316: (move f4-3f f4-4f)
46.432: (move f3-4f f4-4f)
46.432: (move f4-3f f4-4f)
46.467: (move f4-3f f4-4f)
48.108: (move f4-3f f3-3f)
48.215: (move f4-3f f3-3f)
48.215: (move f3-4f f3-3f)
48.838: (move f4-3f f5-3f)
46.303: (putdown f4-4f key0-1)
46.441: (move f4-3f f4-4f)
47.574: (move f3-3f f3-4f)
47.574: (move f4-4f f3-4f)
47.903: (pickup-and-loose f5-3f key2-2 key0-1)
48.241: (move f4-3f f3-3f)
48.855: (putdown f5-3f key0-1)
48.909: (move f4-3f f5-3f)
52.301: (move f4-3f f4-2f)
53.993: (move f5-3f f5-2f)
45.636: (move f5-3f f4-3f)
46.137: (move f5-3f f4-3f)
46.150: (move f4-4f f4-3f)
47.593: (move f4-4f f3-4f)
47.615: (move f4-4f f3-4f)
47.615: (move f3-3f f3-4f)
47.964: (pickup f5-3f key2-2)
48.463: (pickup f3-3f key1-1)
51.894: (move f5-2f f4-2f)
52.289: (move f3-4f f3-5f)
45.583: (move f5-3f f4-3f)
46.413: (move f4-3f f4-4f)
46.642: (putdown f4-3f key2-2)
47.304: (move f4-3f f4-4f)
47.768: (move f4-3f f3-3f)
48.294: (move f4-3f f3-3f)
48.428: (move f4-3f f3-3f)
48.428: (move f3-4f f3-3f)
48.922: (move f4-3f f5-3f)
49.710: (move f4-3f f4-2f)
46.403: (pickup-and-loose f4-3f key0-1 key2-2)
46.567: (putdown f4-3f key2-2)
47.273: (move f4-3f f4-4f)
47.298: (move f3-3f f3-4f)
47.299: (move f4-4f f3-4f)
47.611: (move f4-3f f3-3f)
47.667: (move f4-4f f3-4f)
47.667: (move f3-3f f3-4f)
48.011: (pickup f5-3f key2-2)
48.063: (putdown f4-4f key2-2)
45.696: (move f5-3f f4-3f)
47.152: (move f3-3f f3-4f)
47.152: (move f4-4f f3-4f)
47.608: (move f4-4f f4-3f)
48.005: (move f3-4f f3-5f)
48.042: (putdown f4-4f key2-2)
48.086: (move f4-3f f4-4f)
48.201: (putdown f3-4f key2-2)
48.328: (move f4-4f f3-4f)
48.498: (move f4-3f f3-3f)
46.691: (putdown f4-3f key2-2)
47.105: (move f4-3f f4-4f)
47.430: (move f4-4f f4-3f)
47.740: (move f4-3f f3-3f)
47.740: (move f4-4f f3-4f)
47.740: (move f3-3f f3-4f)
48.028: (move f3-4f f3-5f)
48.071: (putdown f3-4f key2-2)
48.277: (move f4-4f f3-4f)
48.414: (pickup-and-loose f3-5f key3-2 key2-2)
46.995: (move f3-3f f3-4f)
46.995: (move f4-4f f3-4f)
47.155: (pickup f4-3f key0-1)
47.514: (pickup-and-loose f4-4f key0-1 key2-2)
47.892: (putdown f4-4f key2-2)
48.043: (putdown f3-4f key0-1)
48.284: (move f3-5f f3-4f)
48.416: (move f4-3f f4-4f)
48.440: (pickup-and-loose f3-5f key3-2 key2-2)
48.645: (putdown f3-3f key2-2)
47.310: (move f4-4f f3-4f)
47.605: (move f4-4f f4-3f)
47.836: (move f3-4f f3-5f)
47.901: (putdown f3-4f key2-2)
48.165: (move f4-4f f3-4f)
48.181: (move f3-5f f3-4f)
48.220: (move f4-4f f3-4f)
48.383: (move f3-3f f4-3f)
48.405: (putdown f3-4f key3-2)
48.409: (move f3-4f f4-4f)
47.474: (move f4-4f f4-3f)
48.001: (putdown f3-4f key0-1)
48.240: (pickup-and-loose f3-5f key3-2 key2-2)
48.292: (move f3-4f f4-4f)
48.302: (putdown f3-4f key3-2)
48.380: (move f3-4f f3-5f)
48.570: (putdown f3-5f key2-2)
48.693: (putdown f4-4f key3-2)
48.702: (move f4-3f f4-4f)
48.838: (move f3-4f f3-5f)
47.354: (move f4-4f f4-3f)
47.589: (putdown f4-3f key3-2)
47.748: (move f4-4f f4-3f)
48.008: (move f3-5f f3-4f)
48.105: (move f3-4f f4-4f)
48.242: (pickup-and-loose f3-5f key3-2 key0-1)
48.344: (pickup f4-4f key0-1)
48.366: (move f3-5f f3-4f)
48.507: (pickup f3-5f key3-2)
48.567: (putdown f4-4f key3-2)
47.332: (pickup f4-4f key2-2)
47.338: (pickup-and-loose f4-3f key0-1 key3-2)
47.476: (putdown f4-3f key3-2)
47.708: (move f4-4f f4-3f)
47.757: (move f4-4f f4-3f)
48.336: (move f4-4f f3-4f)
48.532: (move f4-4f f3-4f)
48.603: (putdown f3-5f key3-2)
48.672: (move f3-4f f4-4f)
48.946: (move f4-3f f4-4f)
45.890: (move f4-4f f4-3f)
46.862: (move f4-4f f3-4f)
47.754: (move f4-4f f4-3f)
48.023: (move f3-4f f3-3f)
48.024: (move f4-3f f3-3f)
48.232: (putdown f4-3f key0-1)
48.233: (move f3-5f f3-4f)
48.267: (move f4-3f f4-4f)
48.354: (pickup f4-4f key0-1)
48.670: (move f4-4f f3-4f)
46.889: (putdown f4-3f key2-2)
47.156: (pickup-and-loose f3-4f key0-1 key2-2)
47.444: (move f4-4f f3-4f)
47.473: (move f4-4f f3-4f)
47.495: (move f4-4f f4-3f)
47.583: (move f3-4f f3-3f)
47.583: (move f4-3f f3-3f)
47.606: (pickup-and-loose f3-3f key2-2 key0-1)
47.759: (putdown f3-4f key2-2)
47.763: (move f3-4f f3-5f)
45.805: (move f3-3f f4-3f)
47.076: (move f3-3f f3-4f)
47.620: (putdown f4-3f key0-1)
47.827: (move f3-4f f3-5f)
48.156: (move f3-4f f3-5f)
48.157: (putdown f3-4f key0-1)
48.184: (putdown f3-4f key0-1)
48.184: (pickup-and-loose f3-5f key3-2 key2-2)
48.490: (putdown f3-3f key2-2)
48.504: (putdown f3-5f key2-2)
46.795: (putdown f4-3f key2-2)
47.392: (move f3-4f f4-4f)
47.392: (move f4-3f f4-4f)
47.525: (pickup-and-loose f3-5f key2-2 key0-1)
47.807: (move f3-5f f3-4f)
47.809: (move f3-4f f3-5f)
47.847: (pickup-and-loose f3-5f key2-2 key0-1)
47.933: (pickup-and-loose f3-5f key3-2 key0-1)
47.980: (putdown f3-4f key2-2)
47.998: (move f4-3f f5-3f)
47.086: (move f3-5f f3-4f)
47.237: (pickup-and-loose f3-4f key0-1 key3-2)
47.956: (putdown f3-4f key3-2)
47.980: (move f3-5f f3-4f)
48.178: (putdown f4-4f key2-2)
48.222: (pickup-and-loose f3-5f key3-2 key2-2)
48.306: (putdown f3-5f key2-2)
48.307: (putdown f3-5f key3-2)
48.401: (move f3-4f f4-4f)
48.550: (putdown f3-5f key2-2)
47.435: (move f3-4f f4-4f)
47.506: (move f4-4f f4-3f)
47.636: (move f4-4f f4-3f)
47.863: (move f3-4f f3-3f)
47.980: (putdown f3-4f key2-2)
48.027: (move f3-5f f3-4f)
48.049: (move f3-4f f3-5f)
48.100: (putdown f3-4f key3-2)
48.216: (move f4-4f f3-4f)
48.345: (move f3-5f f3-4f)
46.018: (move f3-3f f4-3f)
46.018: (move f4-4f f4-3f)
47.617: (putdown f4-3f key3-2)
47.741: (pickup-and-loose f3-5f key2-2 key0-1)
48.146: (putdown f3-4f key3-2)
48.209: (putdown f4-4f key2-2)
48.394: (move f3-4f f4-4f)
48.509: (move f3-4f f3-5f)
48.509: (putdown f3-5f key0-1)
48.757: (putdown f3-3f key2-2)
47.006: (putdown f4-3f key2-2)
47.505: (move f4-4f f4-3f)
47.793: (move f4-4f f4-3f)
48.125: (move f4-3f f5-3f)
48.678: (putdown f4-4f key3-2)
48.682: (move f3-3f f4-3f)
48.809: (move f3-4f f3-5f)
48.916: (move f4-3f f4-4f)
48.963: (pickup f3-3f key1-1)
49.048: (move f3-4f f4-4f)
47.618: (putdown f4-3f key3-2)
47.748: (move f4-4f f4-3f)
47.765: (move f4-4f f4-3f)
48.044: (pickup f3-5f key2-2)
48.390: (move f4-4f f3-4f)
48.771: (move f4-3f f4-4f)
48.992: (putdown f5-3f key2-2)
49.004: (move f3-3f f3-4f)
49.015: (move f4-3f f4-4f)
49.440: (move f4-3f f3-3f)
46.246: (move f5-3f f4-3f)
48.291: (move f3-3f f3-4f)
48.291: (move f4-4f f3-4f)
48.807: (move f3-4f f3-5f)
48.934: (move f4-3f f4-4f)
49.010: (putdown f3-4f key1-1)
49.160: (move f4-4f f3-4f)
49.174: (move f3-4f f3-5f)
49.682: (pickup f3-3f key1-1)
49.766: (move f4-3f f3-3f)
46.474: (move f4-3f f4-4f)
48.038: (pickup f3-5f key2-2)
48.410: (move f3-3f f3-4f)
48.410: (move f4-4f f3-4f)
48.447: (move f4-3f f3-3f)
48.844: (pickup-and-loose f3-5f key0-1 key1-1)
48.884: (pickup-and-loose f3-5f key3-2 key1-1)
49.104: (pickup f3-3f key0-1)
49.220: (putdown f3-5f key1-1)
49.336: (move f3-4f f3-5f)
47.027: (move f3-5f f3-4f)
