/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.444: (move f2-4f f1-4f)
57.456: (putdown f4-4f key3-0)
57.501: (putdown f3-3f key2-2)
55.756: (move f5-4f f5-5f)
55.756: (move f4-5f f5-5f)
56.805: (pickup f2-5f key2-2)
57.170: (putdown f3-3f key1-1)
57.407: (move f2-3f f3-3f)
57.416: (move f3-3f f4-3f)
57.463: (move f2-3f f3-3f)
57.477: (move f3-3f f3-2f)
57.528: (move f2-3f f2-4f)
57.587: (putdown f3-6f key2-2)
56.927: (move f2-4f f2-5f)
57.099: (move f4-3f f4-4f)
57.151: (move f3-6f f3-5f)
57.155: (putdown f5-5f key3-0)
57.358: (move f2-5f f2-6f)
57.420: (move f3-3f f2-3f)
57.556: (move f2-4f f1-4f)
57.606: (move f2-5f f2-4f)
57.628: (putdown f3-2f key1-1)
57.632: (move f2-5f f3-5f)
56.615: (move f3-5f f3-6f)
56.616: (move f2-6f f3-6f)
56.829: (pickup f2-5f key2-2)
57.066: (move f3-5f f4-5f)
57.301: (pickup f1-4f key3-0)
57.352: (move f3-5f f2-5f)
57.417: (move f3-2f f3-3f)
57.423: (move f3-5f f4-5f)
57.459: (move f4-4f f4-5f)
57.653: (putdown f4-4f key1-1)
56.531: (move f4-5f f4-4f)
56.889: (move f4-5f f4-4f)
57.145: (move f1-4f f2-4f)
57.300: (move f2-5f f2-6f)
57.483: (move f3-3f f2-3f)
57.523: (move f2-5f f2-4f)
57.527: (putdown f4-5f key2-2)
57.570: (putdown f3-6f key2-2)
57.579: (move f2-5f f3-5f)
57.695: (move f4-5f f5-5f)
56.181: (move f2-4f f2-5f)
56.594: (move f3-5f f3-6f)
56.595: (move f2-6f f3-6f)
56.845: (move f4-5f f4-4f)
56.928: (move f2-4f f1-4f)
56.987: (move f3-5f f4-5f)
57.031: (move f4-5f f5-5f)
57.055: (pickup f2-4f key3-0)
57.136: (move f3-6f f3-5f)
57.299: (move f4-4f f4-3f)
56.323: (move f2-4f f1-4f)
56.437: (move f2-4f f2-5f)
56.607: (pickup-and-loose f2-5f key2-2 key3-0)
56.617: (pickup f1-4f key1-1)
56.735: (move f4-3f f3-3f)
56.755: (putdown f2-5f key3-0)
56.791: (move f4-5f f4-4f)
57.101: (move f2-5f f2-6f)
57.312: (move f3-5f f2-5f)
57.339: (move f2-4f f3-4f)
55.228: (move f3-4f f4-4f)
56.130: (move f3-4f f3-3f)
56.350: (pickup-and-loose f1-4f key1-1 key3-0)
56.350: (move f3-4f f3-5f)
56.351: (move f2-5f f3-5f)
56.671: (putdown f1-4f key3-0)
56.785: (move f2-5f f2-6f)
56.876: (pickup-and-loose f3-4f key3-3 key3-0)
56.980: (move f1-4f f2-4f)
57.162: (putdown f2-5f key3-0)
55.801: (move f3-5f f4-5f)
55.801: (move f4-4f f4-5f)
56.026: (move f4-4f f5-4f)
56.285: (putdown f4-4f key3-0)
56.507: (putdown f3-3f key3-0)
56.575: (move f3-3f f4-3f)
56.575: (move f4-4f f4-3f)
56.678: (move f3-5f f3-6f)
56.678: (move f2-6f f3-6f)
56.705: (move f2-4f f2-5f)
56.371: (pickup-and-loose f3-6f key2-2 key3-0)
56.493: (move f2-5f f3-5f)
56.775: (move f3-6f f4-6f)
56.776: (move f4-5f f4-6f)
57.020: (putdown f4-5f key3-0)
57.054: (putdown f2-5f key1-1)
57.127: (putdown f4-3f key3-0)
57.127: (move f2-5f f2-6f)
57.211: (move f3-3f f4-3f)
57.229: (move f4-4f f4-3f)
56.390: (move f4-5f f4-4f)
56.450: (move f4-3f f4-4f)
56.481: (move f4-3f f4-4f)
56.692: (move f4-3f f3-3f)
56.733: (move f4-3f f3-3f)
56.910: (putdown f3-5f key1-1)
56.915: (move f3-5f f4-5f)
56.979: (move f3-5f f3-6f)
56.980: (move f2-6f f3-6f)
57.026: (move f4-5f f3-5f)
55.906: (move f4-5f f4-4f)
56.428: (pickup-and-loose f3-6f key2-2 key1-1)
57.178: (putdown f4-5f key1-1)
57.272: (move f4-4f f4-3f)
57.283: (move f3-5f f2-5f)
57.328: (move f3-5f f2-5f)
57.389: (putdown f3-6f key1-1)
57.405: (move f4-4f f4-5f)
57.459: (move f4-4f f4-5f)
57.537: (move f3-5f f3-6f)
56.285: (putdown f4-4f key1-1)
56.519: (move f4-5f f4-4f)
56.580: (pickup f3-6f key2-2)
56.685: (move f4-3f f3-3f)
56.865: (move f4-4f f4-3f)
57.066: (move f4-5f f3-5f)
57.087: (move f4-5f f3-5f)
57.143: (move f4-5f f3-5f)
57.159: (move f3-6f f3-5f)
57.241: (move f3-6f f2-6f)
56.122: (move f4-3f f3-3f)
56.912: (move f2-6f f2-5f)
57.053: (putdown f4-3f key1-1)
57.198: (move f3-6f f2-6f)
57.267: (move f3-5f f2-5f)
57.285: (move f4-4f f4-3f)
57.302: (move f3-5f f2-5f)
57.338: (move f3-5f f2-5f)
57.340: (move f4-4f f4-3f)
57.392: (move f3-5f f2-5f)
56.430: (putdown f3-3f key1-1)
56.638: (move f4-3f f4-4f)
56.773: (move f2-6f f2-5f)
56.778: (move f4-3f f3-3f)
56.796: (move f4-3f f3-3f)
56.807: (move f4-3f f3-3f)
57.062: (putdown f2-5f key2-2)
57.309: (move f3-3f f3-4f)
57.540: (move f3-3f f2-3f)
57.625: (move f2-5f f3-5f)
56.617: (pickup-and-loose f3-4f key3-3 key1-1)
56.891: (putdown f2-5f key2-2)
57.229: (move f3-5f f4-5f)
57.266: (move f3-3f f4-3f)
57.502: (move f2-5f f3-5f)
57.591: (move f4-4f f4-5f)
57.686: (move f2-5f f2-4f)
57.726: (putdown f3-4f key1-1)
57.829: (move f3-3f f3-4f)
57.842: (putdown f2-3f key1-1)
55.906: (move f3-4f f2-4f)
56.523: (move f3-4f f4-4f)
56.594: (move f4-3f f4-4f)
56.689: (move f2-3f f3-3f)
56.692: (move f3-4f f3-3f)
56.717: (move f3-5f f4-5f)
56.975: (move f4-5f f4-4f)
57.162: (move f4-5f f3-5f)
57.178: (move f3-4f f3-5f)
57.184: (move f3-4f f3-5f)
55.632: (move f2-4f f1-4f)
56.064: (pickup-and-loose f4-5f key3-0 key2-2)
56.676: (pickup-and-loose f2-4f key3-0 key3-3)
56.790: (move f4-5f f4-4f)
56.989: (move f2-4f f2-5f)
57.146: (putdown f2-4f key3-3)
57.255: (putdown f4-5f key2-2)
57.282: (move f3-3f f4-3f)
57.286: (move f3-5f f2-5f)
57.286: (move f3-3f f4-3f)
54.846: (move f4-5f f5-5f)
55.156: (move f2-4f f1-4f)
55.409: (move f1-4f f1-5f)
55.409: (move f2-5f f1-5f)
55.802: (move f2-4f f1-4f)
55.950: (move f4-5f f4-4f)
56.519: (putdown f1-4f key3-3)
56.575: (move f4-3f f4-4f)
56.711: (move f2-4f f3-4f)
56.757: (move f2-4f f2-3f)
55.584: (putdown f1-4f key3-0)
55.751: (move f3-4f f4-4f)
55.772: (move f4-4f f5-4f)
55.773: (move f5-5f f5-4f)
55.899: (move f2-3f f3-3f)
55.899: (move f3-4f f3-3f)
56.061: (putdown f5-5f key3-0)
56.124: (move f1-4f f1-5f)
56.269: (pickup f3-4f key1-1)
56.697: (putdown f4-4f key3-0)
55.149: (move f3-4f f4-4f)
55.271: (move f3-4f f3-3f)
56.049: (move f3-4f f3-5f)
56.566: (move f3-4f f2-4f)
56.854: (move f1-5f f2-5f)
56.892: (putdown f5-4f key3-0)
57.000: (move f4-4f f4-5f)
57.243: (move f1-4f f2-4f)
57.358: (move f5-5f f4-5f)
57.377: (move f4-4f f5-4f)
55.360: (move f2-4f f1-4f)
55.550: (putdown f4-4f key1-1)
55.639: (putdown f3-3f key1-1)
55.779: (pickup-and-loose f2-4f key3-3 key1-1)
56.164: (move f3-3f f2-3f)
56.164: (move f2-4f f2-3f)
56.172: (move f3-5f f4-5f)
56.173: (move f4-4f f4-5f)
56.339: (move f3-5f f2-5f)
56.339: (move f2-4f f2-5f)
55.629: (putdown f1-4f key1-1)
55.930: (move f2-4f f1-4f)
56.396: (move f2-5f f2-6f)
56.473: (putdown f2-3f key1-1)
56.553: (pickup-and-loose f2-4f key3-0 key3-3)
56.627: (move f3-3f f2-3f)
56.652: (putdown f4-5f key1-1)
56.676: (putdown f2-5f key1-1)
56.832: (move f4-4f f3-4f)
56.839: (move f3-3f f3-4f)
55.218: (move f2-4f f1-4f)
55.559: (move f1-4f f1-5f)
55.807: (move f4-5f f4-4f)
55.874: (move f3-4f f4-4f)
55.905: (move f2-3f f3-3f)
56.030: (move f3-4f f3-3f)
56.031: (move f2-4f f2-5f)
56.114: (move f2-4f f3-4f)
56.325: (move f2-4f f2-3f)
56.744: (move f4-5f f3-5f)
54.621: (move f3-4f f4-4f)
55.488: (move f2-3f f3-3f)
55.488: (move f3-4f f3-3f)
55.646: (putdown f1-4f key3-0)
56.065: (move f2-5f f3-5f)
56.065: (move f3-4f f3-5f)
56.082: (move f2-5f f2-6f)
56.596: (putdown f2-3f key3-0)
56.774: (putdown f3-4f key3-0)
56.801: (putdown f2-5f key3-0)
55.333: (move f4-4f f4-5f)
55.333: (move f3-5f f4-5f)
55.668: (putdown f4-4f key3-0)
55.783: (move f3-4f f4-4f)
55.800: (putdown f3-3f key3-0)
55.949: (move f3-4f f3-3f)
55.954: (move f2-3f f3-3f)
56.648: (putdown f3-5f key3-0)
56.825: (move f2-5f f3-5f)
56.840: (move f3-4f f3-5f)
55.868: (move f4-5f f4-6f)
56.591: (move f3-3f f2-3f)
56.614: (putdown f4-5f key3-0)
56.722: (move f3-3f f2-3f)
56.797: (move f4-4f f3-4f)
56.803: (move f3-3f f3-4f)
56.811: (move f3-5f f2-5f)
56.857: (move f3-5f f3-4f)
56.877: (move f4-4f f4-5f)
56.930: (move f3-3f f3-4f)
55.818: (move f3-4f f4-4f)
55.823: (move f4-5f f4-4f)
55.868: (move f3-4f f4-4f)
55.880: (move f3-4f f4-4f)
55.929: (move f3-4f f3-3f)
56.021: (move f3-4f f3-3f)
56.751: (move f4-5f f3-5f)
56.753: (move f4-5f f3-5f)
56.753: (move f3-4f f3-5f)
56.812: (move f3-4f f3-5f)
56.684: (move f3-3f f2-3f)
56.803: (move f3-3f f2-3f)
56.818: (move f3-5f f2-5f)
56.858: (move f3-5f f2-5f)
56.916: (move f3-5f f2-5f)
56.947: (move f3-5f f3-4f)
56.947: (move f4-4f f3-4f)
56.949: (move f4-4f f4-5f)
57.001: (move f4-4f f4-5f)
57.001: (move f3-5f f4-5f)
55.997: (move f3-4f f3-3f)
56.974: (move f2-5f f2-6f)
57.033: (move f2-5f f2-4f)
57.033: (move f2-3f f2-4f)
57.065: (move f2-5f f2-4f)
57.079: (move f2-5f f2-4f)
57.079: (move f3-4f f2-4f)
57.082: (move f2-5f f2-6f)
57.114: (move f2-5f f2-6f)
57.171: (move f2-3f f2-4f)
55.782: (move f2-4f f1-4f)
55.798: (move f2-4f f1-4f)
55.812: (move f2-4f f1-4f)
55.843: (move f2-4f f1-4f)
56.664: (move f3-3f f2-3f)
56.664: (move f2-4f f2-3f)
58.560: (move f3-3f f3-2f)
59.135: (move f2-6f f3-6f)
59.164: (move f2-6f f3-6f)
59.187: (move f2-6f f3-6f)
57.514: (move f3-6f f4-6f)
57.537: (move f3-6f f4-6f)
57.638: (move f3-6f f4-6f)
58.465: (move f1-4f f1-3f)
58.490: (move f2-3f f1-3f)
58.490: (move f1-4f f1-3f)
58.507: (pickup f3-6f key2-2)
58.508: (move f1-4f f1-3f)
58.522: (move f1-4f f1-3f)
58.540: (pickup f3-6f key2-2)
55.831: (move f3-6f f2-6f)
55.926: (move f3-6f f2-6f)
57.527: (move f3-6f f3-5f)
57.615: (move f3-6f f3-5f)
59.282: (move f3-6f f3-7f)
59.287: (move f3-6f f3-7f)
59.922: (move f4-6f f5-6f)
59.932: (move f4-6f f5-6f)
59.983: (move f4-6f f5-6f)
60.517: (move f3-6f f4-6f)
56.874: (putdown f2-6f key2-2)
56.972: (putdown f2-6f key2-2)
57.187: (move f3-5f f2-5f)
57.187: (move f2-6f f2-5f)
57.187: (move f2-6f f2-5f)
57.188: (move f3-5f f2-5f)
57.708: (move f3-5f f4-5f)
58.026: (move f4-6f f4-5f)
58.026: (move f3-5f f4-5f)
58.077: (move f3-5f f3-4f)
55.806: (move f3-4f f3-3f)
56.012: (move f4-5f f4-4f)
56.042: (move f3-4f f4-4f)
56.042: (move f4-5f f4-4f)
56.823: (pickup-and-loose f4-5f key3-0 key2-2)
56.940: (move f2-6f f2-5f)
56.969: (putdown f2-5f key2-2)
56.979: (putdown f2-5f key2-2)
57.011: (move f2-6f f2-5f)
57.991: (putdown f4-5f key2-2)
54.243: (move f4-5f f4-4f)
55.096: (move f4-5f f4-4f)
55.354: (move f4-5f f5-5f)
56.042: (pickup-and-loose f3-3f key3-0 key2-2)
56.187: (putdown f4-4f key2-2)
56.227: (putdown f4-4f key2-2)
56.257: (putdown f3-3f key2-2)
57.185: (move f2-5f f2-6f)
57.280: (move f2-5f f2-6f)
57.451: (move f4-5f f5-5f)
54.897: (move f4-4f f5-4f)
54.897: (move f5-5f f5-4f)
54.954: (putdown f4-4f key3-0)
55.637: (move f4-4f f4-3f)
56.194: (move f4-4f f4-3f)
56.525: (move f5-5f f5-4f)
56.525: (move f4-4f f5-4f)
56.656: (putdown f5-5f key3-0)
56.884: (move f4-4f f3-4f)
57.016: (move f3-3f f4-3f)
55.764: (move f4-3f f3-3f)
55.765: (move f3-4f f3-3f)
56.078: (putdown f5-4f key3-0)
56.150: (putdown f4-3f key3-0)
56.159: (move f4-3f f3-3f)
56.256: (move f4-4f f4-3f)
56.413: (move f4-3f f4-4f)
56.582: (move f5-5f f5-4f)
56.584: (move f4-4f f5-4f)
56.675: (move f3-4f f2-4f)
55.109: (move f5-4f f4-4f)
55.130: (move f4-3f f4-4f)
55.163: (move f5-4f f4-4f)
55.703: (pickup-and-loose f2-4f key3-3 key3-0)
55.930: (putdown f3-3f key3-0)
56.051: (move f2-4f f2-5f)
56.178: (move f4-3f f3-3f)
56.241: (move f4-3f f3-3f)
56.573: (pickup-and-loose f2-4f key1-1 key3-0)
57.043: (putdown f2-4f key3-0)
56.247: (move f3-3f f4-3f)
56.280: (move f4-4f f4-3f)
56.325: (move f2-4f f2-5f)
56.378: (move f4-4f f4-3f)
56.424: (move f2-4f f2-5f)
56.682: (move f4-4f f5-4f)
56.819: (putdown f2-5f key3-0)
56.865: (move f2-4f f1-4f)
56.925: (move f2-4f f3-4f)
56.958: (move f2-4f f3-4f)
54.402: (move f3-4f f4-4f)
55.107: (move f4-3f f4-4f)
55.415: (move f3-4f f3-3f)
56.104: (move f4-3f f3-3f)
56.149: (move f4-3f f3-3f)
56.226: (move f3-4f f4-4f)
56.240: (move f2-5f f1-5f)
56.680: (putdown f2-5f key3-3)
56.739: (putdown f2-5f key1-1)
56.975: (move f3-4f f3-3f)
54.804: (putdown f4-4f key1-1)
55.751: (putdown f3-3f key1-1)
55.830: (move f4-4f f4-3f)
55.830: (move f3-3f f4-3f)
55.835: (move f2-5f f2-4f)
55.978: (move f4-4f f5-4f)
56.612: (move f4-4f f5-4f)
56.694: (move f4-4f f5-4f)
57.122: (move f3-3f f2-3f)
57.320: (move f2-5f f2-4f)
55.158: (pickup f2-4f key1-1)
55.187: (move f2-4f f2-3f)
55.344: (pickup f2-4f key3-0)
55.942: (move f2-4f f1-4f)
56.003: (pickup f2-4f key3-3)
56.029: (putdown f4-3f key1-1)
56.230: (move f3-3f f4-3f)
56.231: (move f4-4f f4-3f)
56.370: (putdown f5-4f key1-1)
56.597: (move f4-4f f5-4f)
54.252: (move f2-4f f2-3f)
54.912: (move f2-4f f2-3f)
55.114: (move f4-3f f4-4f)
55.135: (move f4-3f f4-4f)
55.167: (move f5-4f f4-4f)
55.208: (move f2-4f f1-4f)
55.535: (move f2-4f f1-4f)
55.836: (move f2-3f f3-3f)
55.874: (move f2-4f f2-5f)
56.077: (move f2-4f f2-5f)
54.827: (putdown f2-3f key1-1)
54.958: (putdown f2-3f key3-0)
54.965: (move f2-3f f3-3f)
55.260: (move f2-3f f3-3f)
55.647: (putdown f1-4f key1-1)
55.728: (putdown f1-4f key3-0)
56.100: (pickup-and-loose f2-5f key1-1 key3-3)
56.181: (move f2-5f f1-5f)
56.233: (pickup-and-loose f2-5f key3-3 key3-0)
56.313: (move f3-3f f4-3f)
55.391: (move f3-3f f4-3f)
55.458: (putdown f3-3f key1-1)
55.527: (putdown f3-3f key3-0)
55.651: (move f2-3f f3-3f)
55.653: (move f2-3f f3-3f)
55.679: (move f4-3f f4-4f)
55.802: (move f2-5f f2-4f)
55.836: (move f3-3f f4-3f)
55.874: (move f1-4f f2-4f)
55.911: (move f2-3f f2-4f)
54.628: (move f4-3f f4-4f)
54.645: (move f4-3f f4-4f)
55.028: (move f3-3f f2-3f)
55.057: (move f3-3f f2-3f)
55.115: (move f2-4f f2-3f)
55.208: (pickup f2-4f key1-1)
55.250: (pickup f2-4f key1-1)
55.885: (move f2-4f f1-4f)
56.059: (putdown f4-3f key1-1)
56.145: (putdown f4-3f key3-0)
54.149: (move f2-4f f2-3f)
54.307: (move f4-4f f5-4f)
54.308: (move f2-4f f2-3f)
55.080: (move f2-4f f1-4f)
55.246: (move f2-4f f1-4f)
55.274: (putdown f4-4f key1-1)
55.381: (putdown f4-4f key3-0)
55.583: (move f4-4f f5-4f)
55.606: (move f4-3f f4-4f)
55.631: (move f4-3f f4-4f)
54.691: (pickup-and-loose f2-3f key3-0 key1-1)
54.788: (putdown f2-3f key1-1)
54.845: (move f2-3f f3-3f)
54.886: (putdown f2-3f key1-1)
54.922: (move f2-3f f3-3f)
55.342: (pickup-and-loose f1-4f key3-0 key1-1)
55.522: (putdown f1-4f key1-1)
55.686: (putdown f1-4f key1-1)
55.719: (putdown f5-4f key3-0)
55.840: (move f5-4f f5-5f)
55.152: (move f2-3f f3-3f)
55.346: (putdown f3-3f key1-1)
55.422: (putdown f3-3f key1-1)
55.582: (move f1-4f f2-4f)
55.606: (move f2-3f f2-4f)
55.609: (move f2-3f f3-3f)
55.622: (move f2-3f f3-3f)
55.666: (move f5-4f f4-4f)
55.858: (move f3-3f f4-3f)
55.894: (move f3-3f f4-3f)
54.563: (move f4-3f f4-4f)
54.586: (move f4-3f f4-4f)
54.963: (move f3-3f f2-3f)
55.047: (move f2-4f f2-3f)
55.117: (move f3-3f f2-3f)
55.419: (putdown f3-3f key3-0)
55.424: (move f3-3f f4-3f)
55.641: (move f2-4f f1-4f)
55.973: (move f2-4f f2-5f)
56.000: (move f2-4f f2-5f)
54.601: (move f4-3f f4-4f)
54.803: (move f3-3f f2-3f)
54.914: (pickup f2-3f key3-0)
55.099: (putdown f2-3f key3-0)
55.197: (putdown f4-4f key1-1)
55.219: (putdown f4-4f key1-1)
55.249: (move f2-3f f3-3f)
55.673: (move f4-4f f5-4f)
55.673: (move f4-4f f5-4f)
55.838: (putdown f1-4f key3-0)
54.232: (pickup f2-3f key1-1)
54.415: (move f4-4f f5-4f)
54.971: (move f2-3f f3-3f)
55.355: (putdown f4-4f key3-0)
55.433: (move f3-3f f4-3f)
55.512: (putdown f3-3f key3-0)
55.641: (move f2-3f f3-3f)
55.714: (move f2-3f f2-4f)
56.148: (move f1-4f f2-4f)
56.155: (move f2-3f f2-4f)
54.604: (move f4-3f f4-4f)
54.729: (move f2-3f f3-3f)
54.729: (pickup-and-loose f3-3f key1-1 key3-0)
55.171: (move f3-3f f2-3f)
55.278: (putdown f3-3f key3-0)
55.300: (move f2-3f f2-4f)
55.431: (move f3-3f f4-3f)
55.653: (move f2-4f f1-4f)
55.829: (putdown f5-4f key3-0)
55.968: (move f5-4f f5-5f)
54.391: (move f4-4f f5-4f)
54.566: (move f4-3f f4-4f)
55.127: (move f3-3f f2-3f)
55.242: (move f2-4f f1-4f)
55.361: (putdown f4-4f key3-0)
55.637: (move f5-4f f4-4f)
55.845: (move f3-3f f4-3f)
55.850: (putdown f1-4f key3-0)
55.966: (putdown f2-4f key1-1)
56.117: (move f2-4f f2-5f)
54.440: (move f4-4f f5-4f)
54.561: (move f4-3f f4-4f)
55.320: (putdown f4-4f key3-0)
55.682: (putdown f1-4f key1-1)
55.751: (move f5-4f f5-5f)
55.800: (putdown f5-4f key3-0)
55.880: (move f2-4f f1-4f)
56.056: (pickup-and-loose f2-5f key3-3 key1-1)
56.067: (putdown f4-3f key1-1)
56.255: (move f4-4f f4-3f)
55.193: (putdown f4-4f key1-1)
55.531: (move f4-3f f4-4f)
55.634: (move f4-3f f3-3f)
55.643: (move f5-4f f4-4f)
55.676: (move f4-4f f5-4f)
55.768: (move f4-3f f3-3f)
55.850: (putdown f5-4f key3-0)
55.930: (move f5-4f f5-5f)
56.029: (move f2-5f f1-5f)
56.081: (move f2-5f f2-4f)
55.263: (move f3-3f f2-3f)
55.345: (move f3-3f f2-3f)
55.370: (pickup f3-3f key3-0)
55.604: (move f5-4f f4-4f)
56.161: (putdown f5-4f key1-1)
56.250: (move f4-4f f4-3f)
56.372: (move f4-4f f5-4f)
56.396: (move f4-4f f4-3f)
56.445: (move f4-4f f5-4f)
56.903: (move f2-4f f3-4f)
55.153: (move f3-3f f2-3f)
55.270: (move f3-3f f4-3f)
55.557: (move f4-3f f3-3f)
55.559: (move f5-4f f4-4f)
55.777: (move f4-3f f3-3f)
56.153: (move f3-4f f4-4f)
56.263: (move f2-3f f2-4f)
56.382: (move f2-3f f2-4f)
56.392: (move f4-4f f4-3f)
56.832: (move f3-4f f3-3f)
54.613: (move f4-3f f4-4f)
55.200: (putdown f2-3f key3-0)
55.259: (move f3-3f f2-3f)
55.278: (move f3-3f f2-3f)
55.299: (pickup f3-3f key3-0)
55.495: (move f4-3f f3-3f)
55.719: (move f2-4f f1-4f)
55.755: (move f2-3f f2-4f)
55.793: (pickup-and-loose f4-3f key1-1 key3-0)
55.962: (move f2-4f f1-4f)
54.476: (move f4-4f f5-4f)
54.651: (move f4-3f f4-4f)
54.994: (pickup f3-3f key1-1)
55.084: (move f4-3f f3-3f)
55.145: (move f3-3f f2-3f)
55.152: (move f3-3f f2-3f)
55.283: (pickup f1-4f key1-1)
55.363: (putdown f4-4f key3-0)
55.444: (move f3-3f f4-3f)
55.598: (move f2-4f f1-4f)
54.287: (move f4-3f f4-4f)
54.345: (move f3-3f f2-3f)
54.452: (move f3-3f f2-3f)
55.191: (putdown f2-3f key3-0)
55.279: (putdown f4-4f key1-1)
55.355: (move f1-4f f2-4f)
55.580: (putdown f3-3f key1-1)
55.710: (move f4-4f f5-4f)
55.718: (move f2-3f f2-4f)
55.796: (putdown f1-4f key3-0)
54.394: (move f4-4f f5-4f)
54.401: (pickup-and-loose f4-4f key1-1 key3-0)
54.410: (move f2-4f f2-3f)
54.914: (putdown f2-3f key1-1)
55.022: (putdown f2-3f key1-1)
55.072: (putdown f4-4f key3-0)
55.250: (move f3-3f f2-3f)
55.339: (move f2-3f f2-4f)
55.340: (move f2-3f f2-4f)
55.652: (move f2-4f f1-4f)
54.979: (putdown f2-3f key1-1)
54.985: (move f2-3f f3-3f)
55.231: (move f2-4f f1-4f)
55.233: (move f2-4f f1-4f)
55.595: (move f4-4f f5-4f)
55.683: (move f2-3f f3-3f)
55.766: (move f2-3f f3-3f)
55.798: (putdown f5-4f key3-0)
55.848: (putdown f1-4f key3-0)
55.863: (move f4-4f f4-3f)
55.317: (move f5-4f f4-4f)
55.486: (putdown f3-3f key1-1)
55.667: (putdown f1-4f key1-1)
55.669: (putdown f1-4f key1-1)
55.677: (move f2-3f f3-3f)
56.079: (putdown f5-4f key1-1)
56.085: (putdown f4-3f key1-1)
56.177: (move f3-3f f4-3f)
56.269: (move f1-4f f2-4f)
56.292: (move f2-3f f2-4f)
54.685: (pickup f4-4f key1-1)
55.207: (move f3-3f f2-3f)
55.345: (move f2-4f f2-3f)
55.402: (move f5-4f f4-4f)
55.604: (move f4-3f f4-4f)
55.892: (move f4-3f f3-3f)
56.033: (move f2-4f f1-4f)
56.248: (move f1-4f f2-4f)
56.249: (move f1-4f f2-4f)
56.251: (move f3-3f f4-3f)
54.655: (pickup f4-4f key3-0)
55.114: (move f4-4f f5-4f)
55.387: (move f2-4f f2-3f)
55.457: (move f3-3f f2-3f)
55.750: (move f2-3f f3-3f)
56.007: (move f4-4f f4-3f)
56.385: (move f4-4f f4-3f)
56.405: (move f2-3f f2-4f)
56.436: (move f4-4f f5-4f)
56.710: (move f4-4f f3-4f)
54.190: (move f4-4f f5-4f)
54.191: (pickup-and-loose f5-4f key3-0 key1-1)
55.567: (move f4-4f f4-3f)
55.603: (putdown f5-4f key1-1)
55.789: (move f4-3f f3-3f)
55.869: (move f2-3f f3-3f)
56.029: (move f2-4f f1-4f)
56.228: (putdown f4-3f key1-1)
56.301: (move f3-3f f4-3f)
56.426: (move f2-3f f2-4f)
55.303: (move f4-3f f3-3f)
55.362: (move f3-3f f2-3f)
55.630: (move f5-4f f4-4f)
55.655: (move f4-3f f4-4f)
55.899: (move f5-4f f5-5f)
55.916: (move f4-3f f3-3f)
56.007: (move f2-4f f1-4f)
56.186: (move f3-3f f4-3f)
56.322: (putdown f4-3f key3-0)
56.699: (move f5-4f f6-4f)
55.089: (move f3-3f f2-3f)
55.403: (move f3-3f f2-3f)
55.565: (putdown f3-3f key3-0)
55.608: (move f4-3f f4-4f)
55.655: (move f4-3f f4-4f)
55.884: (move f4-4f f5-4f)
55.936: (move f4-3f f3-3f)
56.408: (move f2-3f f2-4f)
56.471: (move f4-4f f4-3f)
57.016: (putdown f5-5f key3-0)
55.124: (putdown f2-3f key3-0)
55.196: (move f3-3f f2-3f)
55.436: (move f3-3f f2-3f)
55.745: (move f2-3f f2-4f)
55.830: (move f4-3f f3-3f)
55.986: (move f2-4f f1-4f)
56.085: (move f5-5f f5-4f)
56.196: (move f4-4f f5-4f)
56.376: (move f3-3f f4-3f)
56.403: (move f4-4f f5-4f)
55.292: (move f3-3f f2-3f)
55.597: (move f2-4f f1-4f)
55.600: (move f5-4f f4-4f)
55.603: (pickup f5-4f key1-1)
55.683: (move f2-3f f3-3f)
56.015: (move f2-4f f2-5f)
56.240: (putdown f2-4f key3-0)
56.334: (move f2-3f f2-4f)
56.377: (move f2-3f f2-4f)
56.435: (move f2-3f f2-4f)
54.591: (move f5-4f f4-4f)
55.223: (move f2-4f f2-3f)
55.796: (putdown f1-4f key3-0)
55.917: (move f2-4f f1-4f)
55.933: (move f2-4f f1-4f)
55.938: (move f2-4f f1-4f)
55.956: (move f2-4f f1-4f)
56.208: (move f5-4f f5-5f)
56.340: (pickup-and-loose f2-5f key3-3 key3-0)
56.388: (move f3-3f f4-3f)
55.226: (putdown f4-4f key1-1)
55.561: (move f4-3f f4-4f)
55.619: (pickup-and-loose f5-5f key3-0 key1-1)
55.792: (move f2-3f f3-3f)
55.899: (move f4-4f f4-3f)
56.141: (move f2-5f f2-4f)
56.192: (move f2-5f f1-5f)
56.296: (move f1-4f f2-4f)
56.628: (putdown f2-5f key3-3)
56.656: (move f4-4f f3-4f)
54.412: (move f5-5f f5-4f)
54.955: (move f3-4f f3-3f)
54.956: (move f4-3f f3-3f)
55.277: (move f2-4f f2-3f)
55.300: (move f3-4f f2-4f)
56.121: (putdown f4-3f key1-1)
56.156: (move f4-4f f5-4f)
56.293: (move f4-4f f5-4f)
56.298: (move f4-4f f4-3f)
56.366: (move f3-3f f4-3f)
