/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.452: (pickup f3-5f key0-4)
72.489: (pickup f3-5f key0-4)
72.785: (move f3-5f f3-6f)
72.879: (move f3-5f f3-6f)
71.028: (move f3-5f f4-5f)
71.052: (move f3-5f f4-5f)
71.079: (move f3-5f f4-5f)
71.124: (move f3-5f f4-5f)
71.589: (pickup f3-6f key0-2)
71.681: (pickup f3-6f key0-2)
72.689: (move f3-5f f3-4f)
72.706: (move f3-5f f3-4f)
72.734: (move f3-5f f3-4f)
72.760: (move f3-5f f3-4f)
69.143: (move f4-5f f5-5f)
69.305: (move f4-5f f5-5f)
69.307: (move f4-5f f5-5f)
69.319: (move f4-5f f5-5f)
70.528: (move f3-6f f3-5f)
70.591: (move f3-6f f3-5f)
71.052: (move f4-5f f4-4f)
71.053: (move f3-4f f4-4f)
71.282: (move f3-4f f4-4f)
71.282: (move f4-5f f4-4f)
69.253: (move f5-5f f6-5f)
69.385: (pickup-and-loose f5-5f key3-4 key0-4)
69.429: (move f5-5f f6-5f)
69.438: (move f5-5f f6-5f)
69.463: (move f5-5f f6-5f)
69.576: (putdown f5-5f key0-4)
69.717: (putdown f5-5f key0-4)
69.717: (putdown f5-5f key0-4)
69.722: (putdown f5-5f key0-4)
70.784: (move f5-5f f5-4f)
69.295: (pickup-and-loose f6-5f key3-4 key0-4)
69.693: (putdown f6-5f key0-4)
69.819: (move f5-5f f6-5f)
69.837: (putdown f6-5f key0-4)
69.868: (putdown f6-5f key0-4)
69.875: (putdown f6-5f key0-4)
70.220: (move f5-5f f6-5f)
70.366: (move f5-5f f6-5f)
70.384: (move f5-5f f6-5f)
70.443: (move f5-5f f6-5f)
69.840: (move f6-5f f5-5f)
70.034: (move f6-5f f5-5f)
70.203: (move f6-5f f5-5f)
70.239: (move f6-5f f5-5f)
70.246: (move f6-5f f5-5f)
72.967: (move f6-5f f6-4f)
73.064: (move f6-5f f6-4f)
73.173: (move f6-5f f6-4f)
73.201: (move f6-5f f6-4f)
73.246: (move f6-5f f6-4f)
71.607: (move f6-4f f5-4f)
72.120: (move f6-4f f5-4f)
72.728: (move f6-4f f5-4f)
72.728: (move f5-5f f5-4f)
73.092: (move f5-5f f5-4f)
73.101: (putdown f6-4f key3-4)
73.170: (move f5-5f f5-6f)
73.201: (putdown f6-4f key3-4)
73.222: (move f5-5f f5-4f)
73.222: (move f6-4f f5-4f)
69.851: (move f6-4f f6-5f)
70.382: (move f6-4f f6-5f)
71.953: (putdown f5-4f key3-4)
72.135: (move f6-4f f5-4f)
73.331: (move f5-4f f6-4f)
73.342: (move f6-4f f5-4f)
73.546: (move f5-4f f5-3f)
73.715: (move f5-4f f5-3f)
73.721: (move f5-6f f4-6f)
73.795: (putdown f5-6f key3-4)
69.450: (pickup f6-5f key0-4)
69.783: (move f5-4f f5-5f)
69.783: (move f6-5f f5-5f)
70.187: (move f5-6f f5-5f)
70.233: (move f5-4f f5-5f)
70.234: (move f6-5f f5-5f)
73.401: (move f5-4f f6-4f)
73.695: (putdown f5-3f key3-4)
73.852: (move f5-4f f5-3f)
73.875: (move f5-4f f5-3f)
69.373: (move f6-5f f5-5f)
69.373: (pickup f5-5f key0-4)
69.920: (move f5-5f f6-5f)
71.673: (move f5-5f f5-6f)
72.134: (move f5-3f f5-4f)
72.573: (move f6-5f f6-4f)
73.269: (move f5-5f f4-5f)
73.301: (move f5-5f f5-4f)
74.276: (move f5-5f f5-6f)
74.779: (move f5-5f f4-5f)
69.521: (pickup f6-5f key0-4)
69.801: (move f5-4f f5-5f)
70.997: (move f5-5f f5-4f)
70.997: (move f6-4f f5-4f)
71.187: (move f5-5f f4-5f)
71.712: (move f5-5f f5-6f)
72.667: (pickup f4-5f key2-1)
72.682: (pickup-and-loose f6-4f key3-4 key0-4)
72.837: (putdown f6-4f key0-4)
73.239: (move f6-5f f6-4f)
69.298: (move f6-5f f5-5f)
69.388: (pickup f5-5f key0-4)
69.682: (move f6-4f f6-5f)
70.157: (move f4-5f f5-5f)
70.260: (move f6-4f f6-5f)
70.496: (move f5-5f f6-5f)
71.331: (move f4-5f f4-4f)
71.331: (move f5-4f f4-4f)
71.466: (pickup-and-loose f4-5f key2-1 key0-4)
71.486: (putdown f5-4f key0-4)
69.207: (move f5-5f f6-5f)
69.547: (move f4-5f f5-5f)
69.573: (move f5-5f f6-5f)
69.688: (putdown f5-5f key0-4)
69.717: (pickup-and-loose f5-5f key0-4 key2-1)
69.921: (move f6-5f f5-5f)
70.056: (putdown f6-5f key3-4)
70.294: (move f6-5f f5-5f)
70.672: (move f5-4f f5-5f)
70.925: (putdown f5-5f key2-1)
69.121: (move f5-5f f6-5f)
69.762: (move f5-5f f4-5f)
69.970: (putdown f6-5f key0-4)
69.984: (move f5-5f f6-5f)
70.097: (putdown f5-5f key2-1)
70.126: (putdown f5-5f key3-4)
70.156: (putdown f6-5f key2-1)
70.394: (move f6-5f f5-5f)
70.411: (move f5-5f f6-5f)
70.767: (move f5-5f f5-4f)
69.837: (move f4-5f f4-6f)
69.887: (putdown f6-5f key0-4)
70.135: (move f6-5f f5-5f)
70.208: (move f5-5f f6-5f)
70.296: (move f6-5f f5-5f)
70.475: (putdown f6-5f key2-1)
70.668: (move f5-4f f4-4f)
70.668: (move f4-5f f4-4f)
70.725: (putdown f4-5f key0-4)
70.726: (move f5-5f f4-5f)
69.053: (pickup f5-5f key0-4)
69.110: (move f6-5f f5-5f)
70.482: (putdown f4-6f key0-4)
71.030: (move f4-6f f5-6f)
71.184: (move f4-6f f3-6f)
71.410: (putdown f4-4f key0-4)
71.708: (move f4-4f f3-4f)
71.749: (move f5-5f f5-6f)
72.135: (move f4-5f f4-6f)
72.298: (move f5-5f f5-4f)
69.718: (move f5-5f f4-5f)
70.509: (move f5-5f f4-5f)
70.801: (move f5-5f f5-6f)
70.877: (move f3-6f f3-5f)
70.878: (move f3-4f f3-5f)
71.369: (move f4-4f f5-4f)
71.516: (move f5-5f f5-4f)
71.627: (move f5-5f f6-5f)
71.950: (putdown f5-6f key0-4)
72.004: (pickup-and-loose f3-6f key0-2 key0-4)
70.517: (putdown f3-5f key0-4)
70.720: (move f4-5f f4-6f)
70.720: (move f5-6f f4-6f)
71.292: (move f5-4f f5-5f)
71.483: (move f5-6f f5-5f)
71.552: (putdown f5-6f key0-4)
71.629: (pickup-and-loose f6-5f key2-1 key0-4)
71.817: (move f4-5f f3-5f)
71.866: (move f4-5f f4-6f)
71.922: (move f5-4f f4-4f)
69.653: (move f3-5f f4-5f)
70.951: (pickup f5-5f key2-1)
70.964: (pickup f5-5f key2-1)
71.101: (move f5-6f f5-5f)
71.319: (move f5-6f f4-6f)
71.417: (putdown f4-6f key0-4)
71.503: (move f5-5f f6-5f)
71.782: (putdown f3-5f key0-4)
71.894: (move f5-5f f5-6f)
71.937: (move f5-5f f6-5f)
67.775: (move f4-5f f5-5f)
69.371: (move f3-5f f4-5f)
70.146: (move f4-5f f4-4f)
71.206: (move f5-5f f5-4f)
71.456: (move f4-5f f4-6f)
71.511: (move f5-5f f5-6f)
71.607: (move f4-6f f5-6f)
71.788: (move f5-5f f5-6f)
72.089: (move f5-5f f6-5f)
72.603: (move f5-5f f4-5f)
67.131: (move f4-5f f5-5f)
67.622: (pickup f5-5f key2-1)
68.483: (move f5-5f f6-5f)
69.682: (move f4-4f f5-4f)
69.682: (move f5-5f f5-4f)
70.427: (move f5-6f f5-5f)
71.229: (pickup-and-loose f5-6f key0-4 key2-1)
71.311: (move f5-6f f4-6f)
71.369: (putdown f5-6f key2-1)
71.500: (move f4-6f f5-6f)
68.285: (move f5-6f f5-5f)
69.544: (move f5-5f f6-5f)
69.746: (move f5-6f f5-5f)
70.010: (move f5-5f f6-5f)
70.017: (move f5-6f f4-6f)
70.120: (move f5-5f f4-5f)
70.573: (move f5-5f f5-6f)
70.615: (move f5-5f f5-4f)
70.701: (move f5-5f f5-6f)
71.302: (move f5-4f f5-3f)
69.307: (putdown f5-5f key0-4)
69.391: (move f5-5f f6-5f)
70.086: (move f4-6f f4-5f)
70.086: (move f5-5f f4-5f)
70.464: (move f4-5f f4-4f)
70.685: (putdown f5-6f key2-1)
70.717: (move f4-5f f3-5f)
70.925: (move f5-5f f5-4f)
70.939: (putdown f4-5f key2-1)
70.973: (putdown f4-6f key0-4)
66.517: (move f5-6f f5-5f)
68.059: (move f4-5f f5-5f)
69.837: (move f4-4f f3-4f)
69.837: (move f3-5f f3-4f)
69.897: (move f5-5f f6-5f)
69.934: (putdown f6-5f key0-4)
70.682: (move f5-6f f4-6f)
70.700: (move f4-5f f3-5f)
70.870: (putdown f4-4f key2-1)
70.903: (putdown f4-5f key0-4)
68.063: (move f5-5f f6-5f)
68.705: (move f4-5f f5-5f)
69.703: (move f5-5f f5-4f)
69.819: (move f5-5f f6-5f)
69.835: (move f5-5f f5-4f)
69.865: (move f5-5f f4-5f)
69.865: (move f4-6f f4-5f)
69.868: (move f4-4f f4-5f)
70.517: (putdown f3-4f key2-1)
70.715: (move f4-4f f5-4f)
67.370: (move f5-4f f5-5f)
67.371: (move f4-5f f5-5f)
69.290: (move f3-4f f4-4f)
70.339: (move f5-5f f6-5f)
70.414: (move f4-5f f3-5f)
70.672: (move f3-4f f3-5f)
71.105: (move f5-4f f4-4f)
71.110: (move f4-5f f3-5f)
71.528: (move f5-4f f6-4f)
71.891: (move f5-4f f5-3f)
68.863: (move f4-4f f5-4f)
69.623: (move f3-5f f4-5f)
69.624: (move f4-4f f4-5f)
70.967: (pickup f3-5f key0-4)
71.141: (pickup f3-5f key0-4)
71.504: (pickup f6-4f key3-4)
71.566: (move f6-4f f6-5f)
71.566: (move f5-5f f6-5f)
71.591: (move f5-5f f5-6f)
71.750: (move f3-5f f3-4f)
69.349: (move f4-5f f5-5f)
69.349: (move f5-4f f5-5f)
70.071: (move f3-5f f4-5f)
70.314: (move f3-5f f4-5f)
70.686: (move f3-5f f3-4f)
71.222: (move f6-4f f6-5f)
71.808: (move f3-5f f3-4f)
72.123: (move f3-5f f3-6f)
72.647: (move f3-5f f2-5f)
72.836: (move f5-6f f4-6f)
68.360: (move f4-5f f5-5f)
70.165: (move f4-5f f4-4f)
70.166: (move f3-4f f4-4f)
70.474: (move f4-5f f5-5f)
70.736: (move f3-6f f4-6f)
70.737: (move f4-5f f4-6f)
70.963: (putdown f4-5f key0-4)
71.005: (pickup-and-loose f3-4f key2-1 key0-4)
71.006: (putdown f4-5f key0-4)
71.327: (putdown f3-4f key0-4)
68.722: (putdown f5-5f key0-4)
69.709: (move f5-5f f5-6f)
69.709: (move f4-6f f5-6f)
69.943: (move f4-4f f5-4f)
69.943: (move f5-5f f5-4f)
70.079: (move f4-5f f5-5f)
70.547: (move f5-5f f5-4f)
70.786: (move f3-4f f4-4f)
70.842: (putdown f4-4f key0-4)
70.850: (move f4-5f f5-5f)
70.066: (move f5-5f f5-6f)
70.139: (putdown f5-6f key0-4)
70.327: (putdown f5-4f key0-4)
70.435: (move f5-5f f6-5f)
70.883: (move f4-4f f5-4f)
71.150: (move f4-4f f5-4f)
71.264: (putdown f5-4f key0-4)
71.402: (move f5-5f f5-4f)
71.458: (putdown f4-4f key2-1)
71.511: (move f5-4f f6-4f)
68.820: (move f5-6f f5-5f)
71.085: (move f5-6f f4-6f)
71.098: (move f6-4f f6-5f)
71.303: (putdown f5-4f key2-1)
71.605: (move f5-4f f5-5f)
71.897: (move f4-4f f5-4f)
71.924: (move f5-4f f4-4f)
71.974: (pickup-and-loose f6-4f key3-4 key0-4)
72.123: (putdown f6-4f key0-4)
72.520: (move f5-4f f6-4f)
71.143: (move f5-4f f4-4f)
71.353: (putdown f6-5f key0-4)
71.493: (move f6-4f f5-4f)
71.933: (move f6-4f f5-4f)
72.055: (move f6-4f f6-5f)
72.107: (move f5-5f f6-5f)
72.292: (move f5-5f f6-5f)
72.426: (pickup f6-4f key3-4)
72.558: (move f6-4f f6-5f)
72.781: (move f5-5f f5-6f)
70.894: (move f5-4f f5-5f)
70.894: (move f6-5f f5-5f)
70.978: (move f6-5f f5-5f)
71.265: (move f5-4f f5-5f)
71.267: (move f6-5f f5-5f)
71.649: (move f4-4f f3-4f)
71.728: (putdown f5-4f key3-4)
72.121: (move f6-5f f6-4f)
72.352: (putdown f6-5f key3-4)
72.963: (move f6-5f f6-4f)
70.998: (pickup f3-4f key0-4)
71.086: (putdown f5-5f key3-4)
71.344: (move f5-4f f5-5f)
71.389: (move f6-5f f5-5f)
72.005: (pickup f6-4f key3-4)
72.244: (move f6-5f f6-4f)
72.257: (move f5-4f f6-4f)
72.603: (move f3-4f f3-5f)
72.859: (pickup f6-4f key3-4)
73.286: (move f5-5f f5-6f)
70.808: (move f6-4f f6-5f)
70.837: (move f6-4f f5-4f)
70.997: (move f3-4f f3-5f)
71.592: (move f3-4f f4-4f)
71.630: (pickup f6-4f key0-4)
71.645: (pickup f6-4f key0-4)
71.651: (move f6-4f f6-5f)
71.970: (move f5-5f f5-4f)
71.999: (move f6-4f f5-4f)
72.000: (move f5-5f f5-4f)
69.193: (move f4-4f f4-5f)
69.193: (move f3-5f f4-5f)
70.349: (pickup-and-loose f5-4f key0-4 key3-4)
70.349: (move f6-4f f5-4f)
70.583: (move f6-4f f5-4f)
70.589: (move f6-5f f5-5f)
70.878: (move f6-4f f6-5f)
70.878: (pickup-and-loose f6-5f key0-4 key3-4)
71.006: (putdown f3-5f key0-4)
71.093: (move f6-4f f6-5f)
68.303: (move f5-4f f5-5f)
68.304: (move f6-5f f5-5f)
69.243: (move f3-5f f4-5f)
69.448: (move f4-5f f5-5f)
70.004: (putdown f4-5f key0-4)
70.767: (putdown f5-5f key3-4)
71.039: (move f4-5f f4-6f)
71.100: (putdown f5-4f key0-4)
71.159: (putdown f6-5f key0-4)
71.181: (move f3-5f f3-4f)
67.695: (move f4-5f f5-5f)
68.666: (putdown f5-5f key0-4)
69.635: (move f4-5f f5-5f)
69.707: (move f5-5f f5-6f)
70.101: (move f4-6f f5-6f)
70.101: (move f5-5f f5-6f)
70.139: (move f5-5f f4-5f)
70.449: (putdown f5-5f key0-4)
70.503: (move f5-5f f6-5f)
70.679: (move f3-4f f4-4f)
70.034: (move f5-5f f6-5f)
70.148: (move f5-5f f5-6f)
70.156: (putdown f5-6f key0-4)
70.255: (move f5-5f f6-5f)
70.759: (putdown f5-6f key0-4)
70.852: (move f5-5f f5-6f)
70.855: (move f4-5f f4-6f)
70.855: (move f5-6f f4-6f)
70.932: (move f5-5f f6-5f)
71.025: (putdown f4-5f key0-4)
68.755: (move f5-6f f5-5f)
69.904: (pickup f6-5f key3-4)
70.019: (move f4-5f f5-5f)
70.620: (move f5-6f f5-5f)
70.729: (move f5-6f f4-6f)
71.142: (move f5-6f f4-6f)
71.354: (putdown f4-6f key0-4)
72.142: (move f4-6f f3-6f)
72.388: (move f5-6f f4-6f)
72.634: (move f4-5f f4-4f)
68.346: (move f6-5f f5-5f)
70.643: (move f4-6f f5-6f)
71.067: (move f3-6f f3-5f)
71.924: (move f5-5f f6-5f)
72.054: (pickup f4-4f key2-1)
72.086: (move f3-6f f3-7f)
72.278: (move f5-5f f5-6f)
72.294: (move f5-5f f6-5f)
72.667: (move f5-5f f5-4f)
72.668: (move f4-4f f5-4f)
68.106: (pickup-and-loose f5-5f key0-4 key3-4)
68.525: (putdown f5-5f key3-4)
69.051: (move f5-5f f5-6f)
70.134: (move f5-6f f5-5f)
70.429: (putdown f3-5f key0-4)
70.895: (move f5-5f f5-4f)
71.363: (move f4-4f f4-5f)
71.531: (pickup f6-5f key3-4)
71.908: (pickup f6-5f key3-4)
71.940: (move f3-5f f3-4f)
68.387: (move f6-5f f5-5f)
69.488: (move f4-5f f5-5f)
69.645: (move f5-5f f5-6f)
69.662: (putdown f5-6f key3-4)
69.680: (move f6-5f f5-5f)
69.882: (move f3-5f f4-5f)
70.037: (move f5-5f f5-6f)
70.053: (move f5-5f f4-5f)
70.423: (move f5-5f f6-5f)
70.565: (move f5-5f f5-4f)
67.308: (move f4-5f f5-5f)
68.585: (putdown f5-5f key3-4)
68.663: (move f5-6f f5-5f)
69.075: (move f5-5f f5-6f)
69.797: (move f5-5f f6-5f)
69.850: (putdown f5-5f key3-4)
70.033: (putdown f5-5f key2-1)
70.102: (putdown f5-6f key0-4)
70.648: (move f4-5f f4-6f)
70.648: (move f5-6f f4-6f)
68.315: (pickup f5-5f key0-4)
69.232: (pickup-and-loose f5-6f key0-4 key3-4)
69.749: (putdown f5-6f key3-4)
69.917: (pickup-and-loose f6-5f key3-4 key2-1)
70.327: (putdown f6-5f key2-1)
70.450: (move f5-5f f6-5f)
70.645: (move f5-5f f6-5f)
70.702: (move f5-6f f4-6f)
70.775: (move f5-5f f5-4f)
70.779: (move f5-5f f4-5f)
68.729: (move f6-5f f5-5f)
68.740: (move f5-6f f5-5f)
69.167: (move f6-5f f5-5f)
69.823: (pickup f4-5f key0-4)
70.047: (move f5-5f f4-5f)
70.219: (pickup f6-5f key3-4)
70.490: (move f5-5f f5-4f)
70.670: (move f5-6f f4-6f)
70.861: (putdown f4-6f key3-4)
70.970: (move f5-4f f4-4f)
68.950: (putdown f5-5f key3-4)
69.638: (move f6-5f f5-5f)
69.676: (move f4-5f f5-5f)
69.890: (move f4-5f f4-6f)
70.031: (move f4-6f f5-6f)
70.173: (move f5-5f f4-5f)
70.458: (move f5-5f f4-5f)
70.724: (move f4-5f f4-4f)
70.928: (putdown f4-5f key0-4)
70.929: (move f4-5f f3-5f)
68.732: (move f5-6f f5-5f)
68.947: (move f5-5f f6-5f)
69.301: (pickup-and-loose f5-5f key2-1 key3-4)
69.527: (pickup-and-loose f4-5f key0-4 key3-4)
69.567: (pickup f5-6f key0-4)
69.662: (pickup f4-5f key0-4)
69.863: (putdown f5-5f key3-4)
70.009: (move f4-5f f5-5f)
70.113: (pickup-and-loose f5-5f key2-1 key0-4)
70.287: (putdown f3-5f key0-4)
68.234: (move f5-6f f5-5f)
69.046: (move f4-5f f5-5f)
69.049: (move f5-5f f6-5f)
69.118: (move f4-5f f5-5f)
69.309: (pickup-and-loose f6-5f key3-4 key0-4)
69.737: (putdown f6-5f key0-4)
69.775: (move f3-5f f4-5f)
69.939: (move f5-5f f6-5f)
70.348: (putdown f4-5f key0-4)
70.532: (move f5-6f f4-6f)
67.321: (move f4-5f f5-5f)
68.619: (putdown f5-5f key0-4)
69.117: (move f4-5f f5-5f)
69.631: (pickup-and-loose f6-5f key3-4 key2-1)
70.016: (putdown f6-5f key2-1)
70.042: (move f5-5f f4-5f)
70.042: (move f4-6f f4-5f)
70.099: (putdown f5-5f key0-4)
70.205: (putdown f5-5f key0-4)
70.484: (putdown f6-5f key2-1)
69.814: (move f6-5f f5-5f)
69.954: (move f5-5f f5-6f)
70.223: (move f5-5f f6-5f)
70.414: (move f5-5f f6-5f)
70.448: (move f5-5f f6-5f)
70.660: (move f5-5f f5-4f)
70.917: (move f4-5f f3-5f)
70.926: (putdown f4-5f key0-4)
71.045: (move f5-5f f5-6f)
71.394: (move f5-5f f5-4f)
68.879: (pickup-and-loose f5-5f key0-4 key3-4)
69.275: (pickup f6-5f key2-1)
69.954: (pickup f6-5f key2-1)
69.963: (move f4-5f f5-5f)
70.009: (putdown f5-5f key3-4)
70.227: (putdown f3-5f key0-4)
70.641: (move f5-5f f5-6f)
70.852: (move f5-4f f4-4f)
71.664: (move f5-4f f6-4f)
71.679: (move f5-5f f5-4f)
69.478: (move f6-5f f5-5f)
69.702: (move f5-5f f4-5f)
69.818: (move f3-5f f4-5f)
70.027: (move f6-5f f5-5f)
70.152: (move f5-5f f6-5f)
70.715: (move f5-5f f5-6f)
71.294: (putdown f5-6f key3-4)
71.447: (move f5-5f f5-4f)
71.580: (move f6-4f f6-5f)
71.580: (move f4-4f f3-4f)
67.296: (move f4-5f f5-5f)
69.207: (pickup f6-5f key2-1)
69.634: (pickup-and-loose f5-5f key0-4 key2-1)
70.018: (putdown f5-5f key2-1)
70.490: (putdown f4-5f key0-4)
70.579: (move f5-6f f4-6f)
70.580: (move f4-5f f4-6f)
70.802: (putdown f5-5f key2-1)
70.842: (move f4-5f f4-4f)
70.977: (move f5-5f f5-6f)
69.204: (move f5-5f f6-5f)
69.581: (move f5-5f f4-5f)
69.932: (move f6-5f f5-5f)
70.445: (pickup f4-4f key2-1)
70.577: (move f5-5f f4-5f)
70.779: (move f4-4f f5-4f)
70.779: (move f5-5f f5-4f)
70.813: (move f5-5f f6-5f)
70.830: (move f5-5f f5-4f)
71.019: (move f5-5f f6-5f)
69.492: (pickup-and-loose f5-5f key0-4 key2-1)
69.586: (move f4-4f f3-4f)
69.787: (move f4-5f f4-6f)
69.959: (putdown f6-5f key0-4)
70.013: (move f4-4f f4-5f)
70.459: (pickup f4-5f key3-4)
70.460: (pickup-and-loose f4-5f key3-4 key0-4)
70.527: (pickup-and-loose f5-5f key3-4 key2-1)
70.619: (move f5-4f f4-4f)
70.620: (move f4-5f f4-4f)
69.121: (move f5-5f f6-5f)
69.779: (move f5-5f f4-5f)
70.277: (putdown f3-4f key2-1)
70.374: (move f4-5f f3-5f)
70.374: (move f3-4f f3-5f)
70.385: (putdown f4-6f key0-4)
70.403: (move f5-5f f6-5f)
70.706: (putdown f5-5f key0-4)
70.706: (putdown f5-5f key3-4)
70.772: (move f5-5f f5-4f)
69.248: (move f3-4f f4-4f)
69.815: (move f4-5f f4-6f)
69.874: (putdown f6-5f key0-4)
70.361: (move f3-4f f3-5f)
70.652: (move f4-5f f4-4f)
70.652: (move f5-4f f4-4f)
70.733: (putdown f4-5f key0-4)
70.798: (putdown f6-5f key3-4)
70.852: (move f4-5f f3-5f)
70.957: (move f5-5f f6-5f)
68.921: (move f4-4f f5-4f)
69.548: (move f4-4f f4-5f)
69.548: (move f3-5f f4-5f)
70.414: (putdown f3-5f key0-4)
70.455: (putdown f4-6f key0-4)
70.882: (move f6-5f f5-5f)
71.000: (pickup f3-5f key0-4)
71.028: (move f4-6f f5-6f)
71.269: (move f3-5f f3-6f)
71.269: (move f4-6f f3-6f)
69.263: (move f5-4f f5-5f)
69.263: (move f4-5f f5-5f)
70.237: (move f3-5f f4-5f)
70.505: (move f3-5f f3-4f)
71.935: (putdown f5-6f key0-4)
72.010: (move f4-6f f5-6f)
72.061: (move f3-5f f3-6f)
72.087: (pickup-and-loose f3-6f key0-2 key0-4)
72.124: (move f3-5f f3-4f)
72.288: (putdown f3-6f key0-4)
70.071: (move f4-5f f4-4f)
70.071: (move f3-4f f4-4f)
70.082: (move f3-4f f4-4f)
70.356: (move f4-5f f5-5f)
70.627: (move f5-6f f5-5f)
70.820: (pickup-and-loose f3-4f key2-1 key0-4)
70.916: (putdown f4-5f key0-4)
71.113: (pickup f3-6f key0-2)
71.150: (putdown f3-4f key0-4)
71.219: (move f5-6f f5-5f)
69.345: (move f3-6f f3-5f)
69.983: (move f4-4f f5-4f)
69.983: (move f5-5f f5-4f)
70.251: (pickup f5-5f key2-1)
70.427: (pickup f5-5f key3-4)
70.650: (pickup f5-5f key2-1)
70.670: (move f3-4f f4-4f)
70.721: (move f4-5f f5-5f)
70.742: (putdown f4-4f key0-4)
70.788: (putdown f5-5f key0-4)
69.776: (move f5-5f f5-4f)
69.819: (pickup-and-loose f3-5f key0-4 key0-2)
70.269: (move f3-5f f4-5f)
70.353: (putdown f5-4f key0-4)
70.385: (move f5-5f f6-5f)
70.390: (putdown f3-5f key0-2)
70.894: (move f4-4f f5-4f)
71.024: (move f5-5f f5-6f)
71.046: (pickup-and-loose f5-5f key3-4 key2-1)
71.162: (move f4-4f f5-4f)
68.192: (move f3-5f f4-5f)
69.119: (move f3-5f f4-5f)
69.541: (move f3-5f f3-6f)
69.998: (move f3-5f f3-6f)
70.011: (move f5-6f f4-6f)
70.742: (putdown f6-5f key3-4)
71.313: (putdown f5-4f key2-1)
71.331: (move f5-5f f6-5f)
71.444: (move f3-5f f3-4f)
71.454: (move f4-5f f4-4f)
68.470: (move f4-5f f5-5f)
69.154: (move f4-5f f5-5f)
69.179: (putdown f4-5f key0-4)
69.345: (move f3-6f f4-6f)
69.345: (move f4-5f f4-6f)
69.623: (pickup-and-loose f4-6f key0-4 key3-4)
69.917: (move f4-5f f4-4f)
70.185: (putdown f3-6f key0-4)
70.296: (putdown f4-6f key3-4)
70.427: (move f4-5f f4-6f)
68.487: (pickup-and-loose f5-5f key2-1 key0-4)
68.831: (pickup f5-5f key3-4)
68.965: (pickup f5-5f key2-1)
69.004: (pickup-and-loose f5-5f key3-4 key0-4)
69.067: (move f5-5f f5-4f)
69.067: (move f4-4f f5-4f)
69.180: (putdown f5-5f key0-4)
69.254: (move f5-5f f6-5f)
69.684: (move f4-6f f5-6f)
69.684: (move f5-5f f5-6f)
68.632: (move f5-5f f5-4f)
68.964: (move f5-5f f4-5f)
69.967: (putdown f6-5f key0-4)
70.012: (move f5-5f f6-5f)
70.030: (move f5-5f f5-6f)
70.089: (move f5-5f f6-5f)
70.207: (move f5-5f f5-4f)
70.246: (putdown f5-6f key0-4)
70.269: (move f5-5f f6-5f)
70.370: (move f5-4f f6-4f)
68.859: (putdown f5-4f key3-4)
68.974: (putdown f4-5f key3-4)
69.572: (move f5-4f f4-4f)
69.572: (move f4-5f f4-4f)
70.268: (move f6-5f f6-4f)
70.269: (move f5-4f f6-4f)
70.318: (move f5-6f f4-6f)
70.347: (move f5-4f f5-3f)
70.362: (move f4-5f f4-6f)
70.413: (putdown f6-5f key3-4)
69.361: (move f5-4f f5-5f)
69.399: (move f6-5f f5-5f)
69.523: (move f4-5f f5-5f)
69.822: (putdown f4-4f key3-4)
70.007: (move f4-5f f4-4f)
70.121: (move f5-4f f4-4f)
70.319: (putdown f6-4f key3-4)
70.396: (move f4-6f f3-6f)
70.400: (putdown f4-6f key3-4)
70.407: (putdown f5-3f key3-4)
68.955: (move f4-6f f4-5f)
69.016: (move f4-4f f5-4f)
69.016: (move f5-5f f5-4f)
69.051: (move f5-3f f5-4f)
69.054: (move f6-4f f5-4f)
69.118: (move f5-5f f5-4f)
69.132: (move f4-4f f4-5f)
69.132: (move f5-5f f4-5f)
69.142: (move f4-4f f4-5f)
69.165: (move f4-4f f5-4f)
69.305: (move f4-5f f5-5f)
69.313: (move f4-5f f5-5f)
69.314: (move f5-4f f5-5f)
69.419: (move f5-4f f5-5f)
69.442: (move f5-4f f5-5f)
69.904: (move f4-5f f4-4f)
70.004: (move f5-4f f4-4f)
70.056: (move f5-4f f4-4f)
70.065: (move f5-4f f4-4f)
70.378: (move f4-5f f4-6f)
69.021: (move f5-5f f5-4f)
69.021: (move f4-4f f5-4f)
69.111: (pickup f5-5f key2-1)
69.126: (move f4-4f f4-5f)
69.127: (move f5-5f f4-5f)
69.135: (pickup f5-5f key2-1)
69.166: (move f4-4f f4-5f)
69.166: (move f4-4f f4-5f)
69.166: (move f5-5f f4-5f)
69.237: (pickup f5-5f key2-1)
70.233: (move f5-5f f5-4f)
70.283: (move f5-5f f5-4f)
70.299: (move f5-5f f6-5f)
70.326: (move f5-5f f6-5f)
70.367: (move f5-5f f6-5f)
70.393: (move f5-5f f5-4f)
70.443: (move f5-4f f6-4f)
70.469: (move f4-5f f4-6f)
70.479: (move f4-5f f3-5f)
70.480: (move f4-5f f3-5f)
69.437: (pickup f3-5f key0-2)
69.439: (pickup f3-5f key0-2)
69.857: (pickup f3-5f key0-4)
