/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.143: (pickup-and-loose f2-1f key1-2 key2-1)
42.158: (pickup-and-loose f2-1f key1-2 key2-1)
42.162: (move f3-2f f4-2f)
42.177: (move f2-1f f2-2f)
42.177: (move f3-2f f2-2f)
41.089: (move f2-1f f3-1f)
41.136: (move f2-1f f3-1f)
41.301: (move f2-1f f3-1f)
41.327: (move f2-1f f3-1f)
41.843: (move f2-1f f2-2f)
41.875: (move f2-1f f2-2f)
41.885: (move f2-1f f2-2f)
41.916: (move f2-1f f2-2f)
42.637: (move f4-3f f4-2f)
42.642: (move f3-2f f3-3f)
41.001: (putdown f3-1f key1-2)
41.099: (putdown f3-1f key1-2)
41.136: (pickup-and-loose f3-1f key1-0 key1-2)
41.264: (pickup f3-1f key1-0)
41.415: (move f3-1f f3-2f)
41.415: (move f2-2f f3-2f)
41.496: (move f3-1f f3-2f)
41.497: (move f2-2f f3-2f)
41.524: (move f4-2f f3-2f)
41.585: (putdown f2-2f key1-2)
41.154: (pickup-and-loose f3-2f key0-0 key1-2)
41.256: (putdown f3-2f key1-2)
41.287: (move f2-2f f3-2f)
41.376: (pickup f3-2f key0-0)
41.377: (move f3-1f f3-2f)
41.474: (move f3-2f f3-1f)
41.485: (move f3-1f f3-2f)
41.496: (move f3-1f f3-2f)
41.630: (move f3-1f f3-2f)
41.673: (pickup-and-loose f3-2f key0-0 key2-1)
40.917: (move f3-2f f3-1f)
40.984: (move f3-2f f3-1f)
41.040: (move f3-2f f3-1f)
41.046: (move f3-2f f3-1f)
41.154: (pickup-and-loose f3-2f key0-0 key1-0)
41.247: (pickup f3-2f key0-0)
41.257: (putdown f3-2f key1-0)
41.263: (pickup-and-loose f3-2f key0-0 key1-0)
41.339: (pickup f3-2f key0-0)
41.364: (putdown f3-2f key1-0)
40.896: (move f3-2f f3-1f)
40.917: (move f3-2f f3-1f)
40.924: (putdown f3-1f key0-0)
40.943: (move f3-2f f3-1f)
40.992: (putdown f3-1f key0-0)
41.014: (pickup-and-loose f3-1f key1-0 key0-0)
41.039: (move f3-2f f3-1f)
41.061: (pickup-and-loose f3-1f key1-0 key0-0)
41.166: (move f3-2f f3-1f)
41.234: (pickup f3-1f key1-0)
40.903: (putdown f3-1f key0-0)
40.924: (putdown f3-1f key0-0)
40.952: (putdown f3-1f key0-0)
41.014: (pickup-and-loose f3-1f key1-2 key0-0)
41.016: (pickup-and-loose f3-1f key1-2 key0-0)
41.016: (pickup-and-loose f3-1f key1-0 key0-0)
41.033: (pickup-and-loose f3-1f key1-0 key0-0)
41.056: (putdown f3-1f key0-0)
41.235: (pickup f3-1f key1-2)
41.423: (move f3-1f f3-2f)
41.423: (move f3-1f f3-2f)
41.454: (move f3-1f f3-2f)
41.499: (move f3-1f f3-2f)
41.513: (move f3-1f f3-2f)
41.590: (move f3-1f f3-2f)
41.617: (move f3-1f f3-2f)
41.640: (move f3-1f f3-2f)
41.733: (move f3-1f f3-2f)
41.734: (move f3-1f f3-2f)
41.734: (pickup f3-2f key1-2)
41.131: (pickup-and-loose f3-2f key0-0 key1-2)
41.232: (putdown f3-2f key1-2)
41.323: (putdown f3-2f key1-2)
41.329: (putdown f3-2f key1-0)
41.513: (pickup-and-loose f3-2f key1-0 key1-2)
41.617: (pickup-and-loose f3-2f key1-0 key1-2)
41.628: (move f3-2f f2-2f)
41.790: (pickup f3-2f key1-0)
41.793: (move f3-2f f2-2f)
41.844: (move f3-2f f2-2f)
41.008: (move f3-2f f3-1f)
41.026: (move f3-2f f3-1f)
41.120: (move f3-2f f3-1f)
41.204: (move f3-2f f3-1f)
41.235: (move f3-2f f3-1f)
41.478: (move f3-2f f2-2f)
41.542: (putdown f2-2f key1-0)
41.580: (move f3-2f f2-2f)
41.751: (move f2-2f f2-3f)
41.764: (move f2-2f f2-3f)
41.136: (pickup f3-1f key0-0)
41.500: (move f2-2f f3-2f)
41.516: (move f2-2f f2-3f)
41.561: (putdown f2-3f key1-0)
41.590: (putdown f2-2f key0-0)
41.714: (move f2-2f f2-3f)
41.772: (move f2-2f f2-3f)
41.793: (pickup f2-2f key1-2)
41.887: (pickup f2-2f key1-2)
41.962: (move f2-2f f2-1f)
41.094: (move f3-2f f3-1f)
41.112: (move f3-1f f3-2f)
41.281: (move f2-2f f3-2f)
41.485: (move f2-3f f2-2f)
41.640: (move f2-2f f3-2f)
41.653: (putdown f2-3f key0-0)
41.677: (move f2-2f f2-3f)
41.751: (move f2-2f f2-3f)
41.821: (move f2-2f f2-3f)
41.854: (pickup-and-loose f2-1f key2-1 key0-0)
41.033: (move f3-2f f3-1f)
41.201: (move f3-2f f3-1f)
41.204: (pickup f3-1f key0-0)
41.212: (putdown f3-2f key0-0)
41.233: (move f3-2f f2-2f)
41.329: (putdown f3-2f key1-2)
41.417: (move f2-2f f3-2f)
41.425: (move f2-1f f3-1f)
41.454: (pickup-and-loose f3-2f key1-0 key0-0)
41.561: (putdown f2-3f key1-2)
40.943: (pickup-and-loose f3-1f key0-0 key1-2)
40.951: (putdown f3-1f key1-2)
41.000: (move f3-2f f3-1f)
41.026: (move f3-2f f3-1f)
41.220: (move f3-2f f3-1f)
41.301: (move f3-1f f3-2f)
41.405: (move f2-2f f2-3f)
41.444: (putdown f2-2f key0-0)
41.486: (move f2-3f f2-2f)
41.572: (move f3-2f f2-2f)
41.115: (pickup f3-1f key0-0)
41.136: (pickup f3-1f key0-0)
41.189: (move f3-2f f2-2f)
41.247: (move f3-1f f3-2f)
41.340: (putdown f3-2f key0-0)
41.381: (move f2-2f f3-2f)
41.417: (move f2-2f f3-2f)
41.498: (move f3-1f f3-2f)
41.544: (putdown f2-3f key0-0)
41.648: (pickup f2-2f key1-2)
41.000: (move f3-2f f3-1f)
41.112: (move f3-1f f3-2f)
41.216: (move f3-1f f3-2f)
41.247: (move f3-2f f2-2f)
41.258: (move f3-2f f3-1f)
41.270: (move f3-2f f3-1f)
41.287: (putdown f3-2f key0-0)
41.401: (putdown f2-2f key0-0)
41.466: (move f2-2f f2-3f)
41.484: (move f2-3f f2-2f)
41.046: (move f3-2f f3-1f)
41.115: (pickup f3-1f key0-0)
41.124: (move f3-2f f2-2f)
41.212: (putdown f3-2f key0-0)
41.233: (move f3-2f f2-2f)
41.256: (putdown f3-2f key0-0)
41.318: (move f2-2f f3-2f)
41.454: (pickup-and-loose f3-2f key1-2 key0-0)
41.460: (putdown f2-2f key0-0)
41.470: (move f2-2f f2-3f)
41.148: (move f3-2f f3-1f)
41.171: (move f3-2f f3-1f)
41.216: (move f3-1f f3-2f)
41.220: (move f3-2f f3-1f)
41.233: (move f3-2f f3-1f)
41.234: (pickup f3-1f key1-2)
41.330: (move f2-2f f2-3f)
41.341: (putdown f2-2f key0-0)
41.405: (move f2-2f f2-3f)
41.444: (putdown f2-2f key0-0)
41.124: (move f3-2f f2-2f)
41.257: (putdown f3-2f key0-0)
41.381: (move f2-2f f3-2f)
41.459: (putdown f2-3f key0-0)
41.471: (move f2-2f f3-2f)
41.531: (pickup f2-2f key1-2)
41.544: (putdown f2-3f key0-0)
41.556: (move f2-2f f2-3f)
41.624: (pickup-and-loose f2-3f key1-0 key0-0)
41.648: (pickup f2-2f key1-0)
41.171: (move f3-2f f3-1f)
41.230: (move f3-2f f3-1f)
41.257: (move f3-2f f3-1f)
41.329: (move f2-2f f2-3f)
41.341: (putdown f2-2f key0-0)
41.456: (move f2-3f f2-2f)
41.479: (move f3-2f f2-2f)
41.484: (move f2-3f f2-2f)
41.531: (pickup-and-loose f2-2f key1-0 key0-0)
41.576: (move f2-2f f3-2f)
41.234: (move f3-2f f3-1f)
41.317: (move f2-2f f3-2f)
41.459: (putdown f2-3f key0-0)
41.466: (move f2-2f f3-2f)
41.471: (move f2-2f f3-2f)
41.525: (move f2-2f f2-3f)
41.557: (move f2-2f f2-3f)
41.576: (pickup-and-loose f3-2f key1-2 key1-0)
41.585: (move f2-2f f3-2f)
41.625: (pickup-and-loose f2-3f key1-2 key0-0)
41.037: (putdown f3-1f key1-0)
41.148: (move f3-2f f3-1f)
41.193: (move f3-2f f3-1f)
41.218: (move f3-2f f3-1f)
41.230: (move f3-2f f3-1f)
41.234: (move f3-2f f3-1f)
41.265: (putdown f3-2f key1-0)
41.456: (move f2-3f f2-2f)
41.619: (pickup f3-2f key1-2)
41.672: (move f2-3f f2-2f)
40.998: (putdown f3-1f key1-0)
41.037: (putdown f3-1f key1-2)
41.157: (move f3-2f f3-1f)
41.186: (move f3-2f f3-1f)
41.330: (move f3-1f f3-2f)
41.438: (putdown f2-2f key1-2)
41.466: (move f2-2f f3-2f)
41.491: (move f3-2f f2-2f)
41.672: (pickup-and-loose f2-2f key1-0 key1-2)
41.744: (pickup f2-2f key1-0)
40.991: (putdown f3-1f key1-2)
41.218: (move f3-2f f3-1f)
41.330: (move f3-1f f3-2f)
41.378: (pickup f2-2f key0-0)
41.418: (move f3-1f f3-2f)
41.478: (move f2-2f f2-3f)
41.498: (move f2-2f f3-2f)
41.602: (move f2-2f f2-3f)
41.604: (move f3-2f f2-2f)
41.619: (move f2-2f f3-2f)
41.118: (move f2-2f f3-2f)
41.186: (move f3-2f f3-1f)
41.218: (move f3-2f f3-1f)
41.385: (move f2-2f f2-3f)
41.444: (move f3-1f f3-2f)
41.493: (pickup f2-2f key0-0)
41.507: (move f3-2f f2-2f)
41.604: (move f3-2f f2-2f)
41.639: (pickup f3-2f key1-0)
41.680: (pickup f2-3f key1-2)
40.991: (putdown f3-1f key1-0)
41.090: (move f3-2f f3-1f)
41.151: (move f3-2f f3-1f)
41.218: (putdown f3-2f key0-0)
41.393: (pickup f2-2f key0-0)
41.472: (pickup-and-loose f3-2f key1-0 key0-0)
41.493: (pickup f2-2f key0-0)
41.496: (move f3-2f f2-2f)
41.517: (putdown f2-3f key0-0)
41.543: (move f2-2f f2-3f)
40.979: (putdown f3-1f key0-0)
41.013: (putdown f3-1f key1-0)
41.151: (pickup-and-loose f3-1f key1-2 key1-0)
41.168: (move f3-2f f3-1f)
41.180: (move f3-2f f3-1f)
41.255: (move f2-2f f3-2f)
41.444: (move f3-1f f3-2f)
41.456: (move f2-2f f2-3f)
41.552: (move f2-2f f2-3f)
41.603: (move f2-2f f2-3f)
40.891: (move f3-2f f3-1f)
40.989: (putdown f3-1f key1-0)
41.295: (putdown f3-2f key0-0)
41.306: (move f3-1f f3-2f)
41.496: (move f3-2f f2-2f)
41.499: (move f3-1f f3-2f)
41.584: (putdown f2-3f key0-0)
41.639: (move f3-1f f3-2f)
41.688: (putdown f2-3f key0-0)
41.773: (pickup-and-loose f2-3f key1-2 key0-0)
40.896: (putdown f3-1f key0-0)
40.980: (pickup-and-loose f3-1f key1-0 key0-0)
41.603: (move f2-2f f2-3f)
41.628: (pickup f3-2f key1-0)
41.657: (move f3-2f f2-2f)
41.657: (move f3-2f f2-2f)
41.693: (move f2-3f f2-2f)
41.702: (move f3-2f f2-2f)
41.708: (move f3-2f f2-2f)
41.712: (move f2-3f f2-2f)
41.247: (pickup-and-loose f2-2f key0-0 key1-2)
41.361: (move f2-2f f3-2f)
41.460: (putdown f2-2f key1-2)
41.470: (pickup f2-3f key0-0)
41.506: (move f2-2f f3-2f)
41.508: (move f3-1f f3-2f)
41.541: (pickup f2-2f key0-0)
41.619: (move f2-2f f2-3f)
41.650: (move f2-2f f2-3f)
41.759: (move f2-2f f2-3f)
40.972: (move f3-2f f3-1f)
41.035: (move f3-2f f3-1f)
41.500: (move f2-2f f3-2f)
41.612: (move f2-2f f2-3f)
41.662: (pickup f3-2f key1-0)
41.747: (move f3-2f f2-2f)
41.767: (move f2-2f f2-3f)
41.865: (pickup f2-3f key1-2)
41.948: (move f2-2f f2-1f)
41.961: (move f2-2f f2-1f)
41.089: (move f3-2f f3-1f)
41.100: (move f3-2f f3-1f)
41.171: (pickup f3-1f key1-2)
41.227: (pickup f3-1f key1-0)
41.676: (move f2-2f f2-3f)
41.744: (putdown f2-3f key0-0)
41.779: (move f3-2f f2-2f)
41.860: (pickup-and-loose f2-1f key2-1 key0-0)
41.882: (pickup-and-loose f2-1f key2-1 key0-0)
41.935: (putdown f2-1f key0-0)
40.951: (putdown f3-1f key1-0)
41.089: (pickup-and-loose f3-1f key1-2 key1-0)
41.090: (move f2-1f f3-1f)
41.293: (pickup f3-1f key1-0)
41.324: (move f2-1f f3-1f)
41.337: (move f2-1f f3-1f)
41.609: (move f2-1f f2-2f)
41.627: (move f3-1f f3-2f)
41.709: (move f3-1f f3-2f)
41.764: (move f2-3f f2-2f)
41.278: (pickup f3-1f key1-0)
41.342: (putdown f3-2f key1-2)
41.384: (putdown f3-2f key1-0)
41.535: (move f2-2f f3-2f)
41.535: (move f3-1f f3-2f)
41.556: (move f2-2f f3-2f)
41.556: (move f3-1f f3-2f)
41.626: (pickup-and-loose f3-2f key1-0 key1-2)
41.662: (move f3-1f f3-2f)
41.693: (move f3-1f f3-2f)
41.140: (move f3-2f f3-1f)
41.171: (move f3-2f f3-1f)
41.195: (move f3-2f f3-1f)
41.361: (putdown f3-2f key1-2)
41.633: (move f3-2f f2-2f)
41.680: (move f3-2f f2-2f)
41.697: (move f3-2f f2-2f)
41.752: (move f3-1f f3-2f)
41.777: (move f3-2f f2-2f)
41.778: (move f3-2f f2-2f)
40.972: (putdown f3-1f key1-0)
40.972: (move f3-2f f3-1f)
41.438: (putdown f3-2f key1-0)
41.633: (pickup-and-loose f2-2f key1-2 key1-0)
41.695: (move f2-2f f2-3f)
41.713: (move f3-2f f2-2f)
41.747: (move f2-2f f2-3f)
41.800: (move f3-2f f2-2f)
41.988: (move f2-2f f2-1f)
41.988: (move f3-1f f2-1f)
41.247: (move f3-2f f3-1f)
41.386: (pickup-and-loose f2-3f key0-0 key1-0)
41.517: (putdown f2-3f key1-0)
41.550: (putdown f2-2f key1-0)
41.595: (move f3-2f f2-2f)
41.688: (move f2-2f f2-3f)
41.693: (move f2-2f f3-2f)
41.747: (move f2-2f f2-3f)
41.800: (pickup-and-loose f2-2f key1-2 key1-0)
41.810: (move f2-2f f2-3f)
41.293: (move f3-2f f3-1f)
41.378: (move f2-3f f2-2f)
41.553: (pickup f2-3f key0-0)
41.611: (move f2-2f f3-2f)
41.619: (putdown f2-3f key1-0)
41.680: (move f2-3f f2-2f)
41.753: (move f2-2f f3-2f)
41.773: (move f2-2f f2-3f)
41.809: (move f2-2f f2-3f)
41.830: (move f2-2f f2-3f)
41.100: (putdown f3-1f key1-2)
41.118: (move f2-2f f3-2f)
41.277: (move f3-2f f3-1f)
41.313: (move f3-2f f3-1f)
41.384: (move f2-2f f3-2f)
41.439: (putdown f3-2f key1-2)
41.491: (putdown f2-2f key0-0)
41.492: (move f2-3f f2-2f)
41.618: (putdown f2-3f key1-2)
41.906: (move f2-2f f2-1f)
41.089: (putdown f3-1f key1-2)
41.090: (move f2-1f f3-1f)
41.090: (move f3-2f f3-1f)
41.195: (move f3-2f f3-1f)
41.218: (putdown f3-2f key0-0)
41.247: (move f3-2f f3-1f)
41.265: (move f2-2f f3-2f)
41.472: (pickup-and-loose f3-2f key1-2 key0-0)
41.477: (move f2-2f f2-3f)
41.493: (move f2-3f f2-2f)
40.979: (putdown f3-1f key0-0)
41.157: (move f3-2f f3-1f)
41.168: (move f3-2f f3-1f)
41.180: (move f3-2f f3-1f)
41.528: (move f2-2f f3-2f)
41.556: (move f3-1f f3-2f)
41.584: (pickup f3-2f key1-2)
41.680: (pickup f2-3f key1-0)
41.691: (move f3-2f f2-2f)
41.775: (move f3-2f f2-2f)
40.989: (putdown f3-1f key1-2)
41.193: (move f3-2f f3-1f)
41.218: (move f3-2f f3-1f)
41.306: (move f3-1f f3-2f)
41.478: (putdown f2-2f key1-2)
41.610: (move f3-2f f2-2f)
41.618: (move f2-2f f2-3f)
41.761: (move f2-2f f2-3f)
41.951: (move f3-1f f2-1f)
41.987: (move f3-1f f2-1f)
40.998: (putdown f3-1f key1-2)
41.295: (move f3-1f f3-2f)
41.526: (move f2-2f f2-3f)
41.566: (putdown f2-3f key1-2)
41.628: (pickup f3-2f key1-2)
41.702: (move f3-2f f2-2f)
41.703: (move f2-1f f2-2f)
41.760: (pickup-and-loose f2-3f key1-0 key1-2)
41.825: (pickup f2-3f key1-0)
41.827: (move f3-1f f2-1f)
40.980: (move f3-2f f3-1f)
41.255: (pickup f3-2f key0-0)
41.418: (move f3-1f f3-2f)
41.619: (move f2-2f f2-3f)
41.670: (move f2-3f f2-2f)
41.708: (move f3-2f f2-2f)
41.715: (pickup f2-3f key1-0)
41.760: (pickup f2-1f key2-1)
41.775: (move f2-3f f2-2f)
41.777: (move f3-2f f2-2f)
40.891: (pickup-and-loose f3-1f key0-0 key1-2)
40.891: (move f3-2f f3-1f)
40.896: (putdown f3-1f key1-2)
41.323: (move f2-2f f3-2f)
41.393: (move f3-2f f2-2f)
41.460: (move f2-1f f3-1f)
41.508: (move f3-2f f2-2f)
41.650: (move f2-2f f2-3f)
41.784: (move f2-3f f2-2f)
41.795: (move f2-2f f2-3f)
41.212: (move f3-2f f3-1f)
41.285: (pickup f3-2f key0-0)
41.455: (move f2-2f f2-3f)
41.508: (move f3-1f f3-2f)
41.534: (putdown f2-2f key1-0)
41.543: (move f2-2f f2-3f)
41.600: (putdown f2-3f key1-2)
41.679: (move f3-1f f3-2f)
41.784: (pickup-and-loose f2-2f key1-2 key1-0)
41.795: (pickup-and-loose f2-3f key1-0 key1-2)
41.151: (move f3-2f f3-1f)
41.348: (move f3-2f f2-2f)
41.584: (putdown f2-3f key0-0)
41.678: (move f2-3f f2-2f)
41.715: (move f2-2f f2-3f)
41.737: (move f2-2f f2-3f)
41.747: (move f3-2f f2-2f)
41.759: (pickup f2-3f key1-0)
41.773: (pickup-and-loose f2-3f key1-0 key0-0)
41.777: (move f2-3f f2-2f)
41.037: (putdown f3-1f key0-0)
41.366: (move f2-2f f2-3f)
41.455: (move f2-2f f3-2f)
41.464: (putdown f2-2f key0-0)
41.657: (move f2-3f f2-2f)
41.676: (move f2-2f f2-3f)
41.693: (move f2-3f f2-2f)
41.866: (move f2-2f f2-1f)
41.867: (move f3-1f f2-1f)
41.954: (move f2-2f f2-1f)
41.416: (move f2-2f f3-2f)
41.458: (move f2-2f f2-3f)
41.496: (putdown f2-3f key0-0)
41.506: (move f2-2f f3-2f)
41.704: (pickup-and-loose f2-3f key1-2 key0-0)
41.704: (pickup-and-loose f2-3f key1-0 key0-0)
41.784: (pickup-and-loose f2-1f key2-1 key0-0)
41.851: (putdown f2-1f key0-0)
41.895: (pickup f2-3f key1-0)
41.910: (move f2-2f f2-1f)
41.035: (move f3-2f f3-1f)
41.218: (move f2-1f f3-1f)
41.219: (move f3-2f f3-1f)
41.253: (move f2-1f f3-1f)
41.516: (move f2-1f f3-1f)
41.649: (move f2-3f f2-2f)
41.656: (pickup f2-3f key1-2)
41.656: (pickup f2-3f key1-0)
41.680: (move f2-1f f2-2f)
41.744: (move f2-3f f2-2f)
41.227: (pickup f3-1f key1-2)
41.534: (move f2-2f f3-2f)
41.598: (move f2-2f f3-2f)
41.598: (move f3-1f f3-2f)
41.659: (move f2-2f f2-3f)
41.709: (move f2-2f f3-2f)
41.717: (move f3-1f f3-2f)
41.950: (move f2-2f f2-1f)
41.979: (move f3-1f f2-1f)
42.049: (move f2-2f f2-1f)
41.256: (move f3-2f f3-1f)
41.257: (move f2-1f f3-1f)
41.783: (pickup-and-loose f2-1f key2-1 key1-2)
41.837: (putdown f2-1f key1-2)
41.853: (pickup f2-3f key1-2)
41.853: (pickup f2-3f key1-0)
41.898: (putdown f3-2f key2-1)
41.919: (pickup f2-1f key2-1)
41.945: (pickup f2-1f key2-1)
42.004: (move f3-2f f2-2f)
41.261: (move f2-1f f3-1f)
41.364: (move f2-1f f3-1f)
41.542: (move f2-1f f3-1f)
41.545: (move f2-1f f3-1f)
41.715: (move f2-1f f2-2f)
41.780: (move f2-3f f2-2f)
41.780: (move f2-3f f2-2f)
42.036: (move f2-1f f2-2f)
42.043: (move f2-1f f2-2f)
42.050: (move f2-1f f2-2f)
41.624: (move f3-1f f3-2f)
41.625: (move f2-2f f3-2f)
41.626: (move f3-1f f3-2f)
41.626: (move f2-2f f3-2f)
41.639: (move f3-1f f3-2f)
41.639: (move f2-2f f3-2f)
41.653: (move f2-2f f2-3f)
41.740: (move f3-1f f3-2f)
41.741: (move f2-2f f3-2f)
41.772: (move f2-2f f3-2f)
41.223: (move f3-2f f3-1f)
41.447: (putdown f3-2f key1-0)
41.523: (pickup f2-3f key0-0)
41.811: (putdown f3-2f key2-1)
41.815: (putdown f3-2f key2-1)
41.835: (pickup f2-3f key1-0)
41.920: (putdown f3-2f key2-1)
42.654: (move f3-2f f4-2f)
42.715: (move f3-2f f4-2f)
42.735: (move f3-2f f3-3f)
41.033: (putdown f3-1f key1-0)
41.193: (move f3-2f f3-1f)
41.311: (move f4-2f f4-3f)
41.312: (move f3-3f f4-3f)
41.415: (move f2-3f f2-2f)
41.711: (move f3-2f f2-2f)
41.800: (move f2-3f f2-2f)
41.933: (move f3-1f f2-1f)
42.577: (move f3-2f f3-3f)
42.653: (move f3-2f f3-1f)
41.377: (move f2-2f f3-2f)
41.533: (putdown f2-2f key1-0)
41.534: (putdown f2-2f key0-0)
41.568: (move f3-1f f3-2f)
41.578: (putdown f4-3f key2-1)
41.657: (pickup-and-loose f2-1f key2-1 key1-0)
41.680: (move f2-2f f2-3f)
41.734: (putdown f2-1f key1-0)
41.739: (pickup-and-loose f2-1f key0-0 key1-0)
41.740: (move f2-2f f2-1f)
41.157: (move f2-1f f3-1f)
41.157: (move f2-1f f3-1f)
41.157: (move f3-2f f3-1f)
41.274: (move f2-1f f3-1f)
41.415: (move f2-1f f2-2f)
41.415: (putdown f3-2f key0-0)
41.505: (move f2-2f f3-2f)
41.532: (move f2-2f f3-2f)
41.594: (move f2-1f f3-1f)
41.612: (move f2-2f f2-3f)
41.047: (putdown f3-1f key0-0)
41.047: (putdown f3-1f key0-0)
41.210: (move f3-2f f3-1f)
41.217: (move f3-2f f3-1f)
41.227: (move f3-2f f3-1f)
41.378: (move f2-2f f3-2f)
41.378: (move f3-1f f3-2f)
41.523: (move f2-2f f2-3f)
41.534: (putdown f2-2f key0-0)
41.657: (move f3-1f f3-2f)
41.416: (putdown f3-2f key0-0)
41.506: (move f2-2f f3-2f)
41.545: (move f3-1f f3-2f)
41.545: (move f3-1f f3-2f)
41.612: (move f2-2f f2-3f)
41.653: (putdown f2-3f key0-0)
41.760: (move f3-2f f2-2f)
41.796: (move f3-1f f2-1f)
41.796: (move f2-2f f2-1f)
41.823: (move f3-1f f2-1f)
41.217: (move f3-2f f3-1f)
41.227: (move f2-1f f3-1f)
41.227: (move f3-2f f3-1f)
41.715: (move f2-3f f2-2f)
41.737: (move f3-2f f2-2f)
41.742: (pickup f2-1f key2-1)
41.742: (pickup f2-1f key2-1)
41.745: (move f3-2f f2-2f)
41.745: (move f3-2f f2-2f)
41.757: (move f2-2f f2-3f)
41.507: (move f2-1f f3-1f)
41.507: (move f2-1f f3-1f)
41.626: (move f2-2f f3-2f)
41.722: (move f2-2f f2-3f)
41.756: (move f2-2f f2-3f)
41.756: (move f2-2f f2-3f)
41.837: (move f2-2f f2-1f)
41.845: (move f2-2f f2-1f)
41.845: (move f2-2f f2-1f)
41.867: (move f2-1f f2-2f)
41.261: (move f3-2f f3-1f)
41.261: (move f2-1f f3-1f)
41.687: (move f3-1f f3-2f)
41.687: (move f3-1f f3-2f)
41.687: (move f2-2f f3-2f)
41.783: (pickup f2-1f key2-1)
41.786: (pickup f2-1f key2-1)
41.786: (pickup f2-1f key2-1)
41.932: (pickup f2-3f key1-2)
41.966: (pickup f2-3f key1-0)
41.349: (move f2-1f f3-1f)
41.349: (move f2-1f f3-1f)
41.545: (move f2-1f f3-1f)
41.866: (putdown f3-2f key2-1)
41.866: (putdown f3-2f key2-1)
41.867: (move f3-2f f2-2f)
41.914: (move f2-3f f2-2f)
41.923: (move f2-3f f2-2f)
42.033: (move f2-1f f2-2f)
42.034: (move f2-1f f2-2f)
41.630: (putdown f2-2f key1-2)
41.630: (move f2-2f f3-2f)
41.639: (putdown f2-2f key1-0)
41.685: (move f3-1f f3-2f)
41.685: (move f3-1f f3-2f)
41.686: (move f2-2f f3-2f)
41.686: (move f2-2f f3-2f)
41.740: (move f3-1f f3-2f)
42.114: (move f2-2f f2-1f)
42.119: (move f2-2f f2-1f)
41.263: (pickup-and-loose f3-2f key0-0 key1-2)
41.264: (move f3-2f f3-1f)
41.265: (move f2-1f f3-1f)
41.364: (putdown f3-2f key1-2)
41.375: (move f2-2f f3-2f)
41.534: (move f2-2f f3-2f)
41.788: (pickup-and-loose f2-1f key2-1 key1-2)
41.797: (move f2-2f f2-3f)
41.815: (pickup-and-loose f2-1f key2-1 key1-0)
41.832: (move f2-2f f2-3f)
41.089: (putdown f3-1f key1-2)
41.090: (move f3-2f f3-1f)
41.166: (move f3-2f f3-1f)
41.250: (move f3-2f f3-1f)
41.263: (move f3-2f f3-1f)
41.336: (pickup f3-2f key0-0)
41.430: (move f2-1f f3-1f)
41.522: (move f3-2f f2-2f)
41.559: (move f2-1f f3-1f)
41.832: (move f3-2f f2-2f)
41.056: (putdown f3-1f key0-0)
41.198: (move f3-2f f3-1f)
41.199: (pickup f3-1f key0-0)
41.284: (move f3-2f f2-2f)
41.415: (move f3-1f f3-2f)
41.617: (move f2-2f f2-3f)
41.638: (putdown f2-2f key0-0)
41.655: (move f3-1f f3-2f)
41.814: (move f3-1f f2-1f)
41.814: (move f2-2f f2-1f)
41.090: (putdown f3-1f key0-0)
41.335: (move f3-1f f3-2f)
41.376: (pickup f3-2f key0-0)
41.412: (move f2-2f f3-2f)
41.454: (move f3-1f f3-2f)
41.496: (putdown f2-2f key0-0)
41.528: (move f2-2f f2-3f)
41.684: (pickup-and-loose f2-2f key1-2 key0-0)
41.715: (pickup-and-loose f2-1f key2-1 key0-0)
41.754: (putdown f2-3f key0-0)
40.984: (move f3-2f f3-1f)
41.248: (move f3-2f f3-1f)
41.284: (move f3-2f f2-2f)
41.375: (putdown f3-2f key0-0)
41.530: (move f3-2f f2-2f)
41.534: (move f3-1f f3-2f)
41.547: (move f2-1f f3-1f)
41.589: (move f2-2f f3-2f)
41.662: (putdown f2-3f key0-0)
41.742: (move f2-3f f2-2f)
40.991: (putdown f3-1f key0-0)
41.061: (pickup-and-loose f3-1f key1-2 key0-0)
41.263: (move f3-2f f3-1f)
41.315: (move f3-2f f3-1f)
41.474: (move f2-2f f3-2f)
41.496: (putdown f2-2f key0-0)
41.528: (move f2-2f f2-3f)
41.533: (move f2-3f f2-2f)
41.630: (move f3-2f f2-2f)
41.639: (move f3-2f f2-2f)
41.185: (move f3-2f f3-1f)
41.532: (move f2-2f f3-2f)
41.589: (move f2-2f f3-2f)
41.628: (move f3-1f f3-2f)
41.662: (putdown f2-3f key0-0)
41.683: (pickup f2-2f key1-0)
41.790: (move f3-1f f3-2f)
41.797: (move f2-2f f2-3f)
41.800: (pickup f2-2f key1-2)
41.801: (pickup f3-2f key1-2)
41.210: (move f3-2f f3-1f)
41.218: (move f3-2f f3-1f)
41.315: (move f3-2f f3-1f)
41.746: (move f2-2f f3-2f)
41.822: (move f2-2f f2-3f)
41.835: (move f2-2f f2-3f)
41.881: (move f3-2f f2-2f)
