/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.937: (move f4-3f f4-4f)
53.937: (move f3-4f f4-4f)
53.982: (move f4-3f f4-4f)
54.291: (move f5-2f f5-3f)
54.331: (pickup-and-loose f4-4f key1-1 key3-2)
54.346: (move f4-3f f5-3f)
54.439: (move f4-3f f5-3f)
52.378: (move f4-4f f3-4f)
52.631: (move f5-3f f4-3f)
54.192: (move f5-3f f5-2f)
54.195: (move f4-4f f3-4f)
54.293: (move f5-3f f5-2f)
54.415: (move f3-4f f4-4f)
54.536: (move f4-4f f4-3f)
54.543: (move f3-4f f4-4f)
54.613: (move f4-4f f4-5f)
54.693: (move f4-4f f4-5f)
53.130: (pickup f3-4f key3-2)
53.615: (move f4-4f f4-3f)
53.884: (move f4-3f f4-4f)
53.954: (move f4-4f f4-3f)
53.983: (pickup f4-5f key1-2)
53.987: (pickup f4-5f key1-2)
54.468: (move f4-3f f4-2f)
54.660: (move f5-2f f4-2f)
54.713: (move f3-4f f3-3f)
54.783: (move f5-2f f4-2f)
52.387: (move f4-4f f3-4f)
52.903: (move f4-5f f4-4f)
52.941: (move f4-5f f4-4f)
54.330: (pickup-and-loose f4-3f key1-1 key3-2)
54.374: (move f4-5f f3-5f)
54.443: (move f4-5f f3-5f)
54.460: (move f3-4f f4-4f)
54.651: (move f4-4f f4-5f)
55.009: (putdown f4-3f key3-2)
55.301: (putdown f4-3f key3-2)
51.506: (move f4-4f f3-4f)
51.506: (move f3-5f f3-4f)
51.594: (move f4-4f f3-4f)
51.594: (move f3-5f f3-4f)
51.787: (move f4-4f f4-3f)
51.804: (move f4-4f f4-3f)
53.121: (pickup f3-4f key3-2)
53.714: (putdown f4-4f key1-2)
53.762: (putdown f4-4f key1-2)
53.921: (move f4-4f f4-3f)
52.117: (putdown f3-4f key1-2)
52.138: (putdown f3-4f key1-2)
52.384: (move f4-4f f3-4f)
52.402: (move f4-4f f3-4f)
52.423: (putdown f4-3f key1-2)
52.491: (putdown f4-3f key1-2)
52.674: (move f4-4f f4-3f)
52.770: (move f4-4f f4-3f)
52.829: (pickup-and-loose f3-4f key3-2 key1-2)
52.894: (pickup-and-loose f3-4f key3-2 key1-2)
53.121: (pickup f3-4f key3-2)
53.155: (pickup f3-4f key3-2)
53.989: (move f3-4f f4-4f)
54.018: (move f4-3f f4-4f)
54.038: (move f3-4f f4-4f)
54.068: (move f4-3f f4-4f)
54.081: (move f4-3f f5-3f)
54.082: (move f4-3f f5-3f)
54.279: (move f4-3f f3-3f)
54.304: (move f4-3f f5-3f)
52.379: (move f4-4f f3-4f)
52.380: (move f3-3f f3-4f)
52.427: (move f4-4f f3-4f)
52.584: (move f4-4f f4-3f)
52.672: (move f4-4f f4-3f)
53.281: (pickup f5-3f key1-1)
53.293: (pickup f3-3f key1-1)
53.346: (pickup f5-3f key1-1)
54.078: (move f5-3f f5-2f)
54.112: (move f5-3f f5-2f)
51.637: (move f3-3f f3-4f)
51.749: (move f3-3f f4-3f)
51.750: (move f5-3f f4-3f)
51.769: (move f5-3f f4-3f)
53.151: (pickup f3-4f key3-2)
53.176: (pickup f3-4f key3-2)
53.326: (move f5-3f f5-2f)
53.457: (move f5-3f f5-2f)
54.063: (move f4-3f f5-3f)
54.320: (move f4-3f f3-3f)
51.750: (pickup-and-loose f4-3f key1-2 key1-1)
52.181: (putdown f3-4f key1-1)
52.404: (putdown f4-3f key1-1)
52.474: (putdown f4-3f key1-1)
52.858: (move f4-3f f4-4f)
52.871: (pickup-and-loose f3-4f key3-2 key1-1)
52.957: (move f3-4f f4-4f)
52.958: (move f4-3f f4-4f)
53.309: (move f4-3f f3-3f)
53.328: (pickup f3-3f key1-1)
51.536: (move f3-3f f3-4f)
51.562: (move f4-4f f3-4f)
51.563: (move f3-3f f3-4f)
51.790: (move f3-3f f4-3f)
52.858: (pickup-and-loose f4-4f key1-2 key1-1)
52.957: (move f4-3f f4-4f)
53.293: (move f4-3f f3-3f)
53.345: (move f4-3f f5-3f)
53.558: (move f4-3f f4-2f)
53.720: (putdown f4-4f key1-1)
51.535: (pickup-and-loose f3-4f key1-2 key1-1)
51.562: (move f4-4f f3-4f)
51.637: (move f4-4f f3-4f)
51.637: (move f3-3f f3-4f)
51.769: (move f4-4f f4-3f)
52.122: (putdown f3-4f key1-1)
52.192: (putdown f3-4f key1-1)
52.390: (putdown f4-3f key1-1)
52.471: (move f4-4f f3-4f)
52.741: (move f4-4f f4-3f)
52.181: (putdown f3-4f key1-2)
52.192: (putdown f3-4f key1-2)
52.474: (putdown f4-3f key1-2)
52.821: (pickup-and-loose f3-4f key3-2 key1-2)
52.821: (pickup f3-4f key3-2)
52.871: (pickup-and-loose f3-4f key3-2 key1-2)
52.876: (pickup-and-loose f3-4f key3-2 key1-2)
52.876: (pickup f3-4f key3-2)
52.935: (move f3-4f f4-4f)
53.192: (pickup f3-4f key3-2)
51.791: (move f4-4f f4-3f)
53.731: (putdown f4-4f key1-2)
53.732: (move f3-4f f4-4f)
53.757: (move f4-3f f4-4f)
53.932: (move f4-4f f4-5f)
54.039: (move f3-4f f4-4f)
54.198: (move f3-4f f4-4f)
54.337: (move f4-3f f5-3f)
54.357: (move f3-4f f4-4f)
54.357: (move f3-4f f4-4f)
52.390: (putdown f4-3f key1-2)
52.450: (move f4-4f f3-4f)
52.658: (move f4-4f f4-3f)
52.658: (move f4-4f f4-3f)
52.935: (pickup f4-4f key1-1)
53.328: (move f4-3f f3-3f)
53.378: (move f4-3f f5-3f)
53.714: (move f4-3f f4-2f)
53.946: (move f4-4f f4-3f)
53.946: (move f4-4f f4-3f)
53.181: (pickup f3-4f key3-2)
53.516: (move f4-2f f5-2f)
53.516: (move f5-3f f5-2f)
53.932: (move f4-4f f4-5f)
54.039: (move f4-3f f4-4f)
54.063: (putdown f5-3f key1-2)
54.315: (move f4-3f f5-3f)
54.320: (putdown f3-3f key1-2)
54.374: (move f4-3f f5-3f)
54.374: (move f4-3f f5-3f)
52.139: (move f3-3f f3-4f)
52.584: (move f3-3f f4-3f)
52.672: (move f5-3f f4-3f)
53.924: (putdown f5-2f key1-2)
54.119: (move f5-3f f5-2f)
54.154: (move f5-3f f5-2f)
54.177: (move f5-3f f5-2f)
54.177: (move f5-3f f5-2f)
54.194: (move f3-4f f4-4f)
54.449: (move f4-5f f3-5f)
51.594: (pickup f3-4f key1-1)
52.894: (pickup f3-4f key3-2)
53.680: (move f4-4f f4-3f)
53.989: (move f3-4f f4-4f)
53.989: (move f4-3f f4-4f)
54.038: (move f4-3f f4-4f)
54.286: (move f5-2f f5-3f)
54.340: (move f4-3f f5-3f)
54.378: (pickup-and-loose f4-4f key1-1 key3-2)
54.469: (move f5-2f f4-2f)
52.117: (move f4-4f f3-4f)
52.617: (move f4-2f f4-3f)
52.618: (move f5-3f f4-3f)
52.941: (move f3-4f f4-4f)
53.390: (move f3-4f f3-3f)
54.164: (move f5-3f f5-2f)
54.207: (move f4-4f f3-4f)
54.313: (pickup-and-loose f4-3f key1-2 key3-2)
54.442: (move f3-4f f3-5f)
54.470: (move f4-4f f4-3f)
51.506: (pickup f3-4f key1-1)
51.804: (move f3-3f f4-3f)
51.804: (move f4-4f f4-3f)
52.829: (pickup f3-4f key3-2)
53.390: (pickup-and-loose f3-3f key1-2 key1-1)
53.714: (putdown f4-4f key1-1)
53.940: (move f4-3f f4-4f)
53.987: (move f3-5f f4-5f)
53.987: (move f4-4f f4-5f)
54.355: (putdown f3-3f key1-1)
52.139: (move f4-4f f3-4f)
52.364: (move f3-3f f3-4f)
52.402: (move f4-4f f3-4f)
52.423: (putdown f4-3f key1-1)
52.629: (move f3-3f f4-3f)
52.674: (move f4-4f f4-3f)
52.903: (move f3-4f f4-4f)
53.339: (move f4-3f f5-3f)
53.342: (move f3-4f f3-3f)
53.692: (move f4-3f f4-2f)
51.608: (pickup f3-4f key1-1)
51.787: (move f4-4f f4-3f)
51.787: (move f3-3f f4-3f)
52.827: (pickup f3-4f key3-2)
53.155: (pickup f3-4f key3-2)
53.173: (pickup f3-4f key3-2)
53.460: (move f5-3f f5-2f)
53.460: (move f4-2f f5-2f)
53.761: (putdown f4-4f key1-1)
53.983: (move f4-4f f4-5f)
52.384: (move f4-4f f3-4f)
52.491: (putdown f4-3f key1-1)
52.770: (move f4-4f f4-3f)
52.918: (move f3-4f f4-4f)
53.255: (move f4-3f f5-3f)
53.434: (move f3-4f f3-3f)
53.581: (move f4-3f f4-2f)
53.869: (putdown f5-2f key1-1)
54.336: (move f3-4f f4-4f)
54.374: (move f4-5f f3-5f)
51.758: (move f4-4f f4-3f)
51.759: (move f3-3f f4-3f)
53.121: (pickup f3-4f key3-2)
53.255: (pickup-and-loose f5-3f key1-2 key1-1)
53.392: (move f4-2f f5-2f)
53.393: (move f5-3f f5-2f)
53.660: (putdown f4-4f key1-1)
53.997: (move f4-4f f4-5f)
54.031: (move f4-4f f4-3f)
54.056: (putdown f5-3f key1-1)
52.349: (putdown f4-3f key1-1)
52.385: (move f4-4f f3-4f)
52.619: (move f4-4f f4-3f)
52.757: (move f5-3f f4-3f)
53.325: (move f4-3f f5-3f)
53.393: (move f5-3f f5-2f)
53.504: (move f4-3f f4-2f)
53.980: (putdown f5-2f key1-1)
54.192: (move f5-3f f5-2f)
54.250: (move f3-4f f4-4f)
53.117: (pickup f3-4f key3-2)
53.369: (move f4-2f f5-2f)
53.370: (move f5-3f f5-2f)
53.581: (move f5-2f f4-2f)
53.971: (move f4-3f f4-4f)
53.980: (putdown f5-2f key1-2)
53.985: (move f4-4f f4-3f)
54.057: (move f5-2f f5-3f)
54.057: (putdown f5-3f key1-1)
54.138: (move f4-3f f4-4f)
52.414: (move f4-4f f3-4f)
52.415: (move f4-4f f3-4f)
52.634: (move f5-3f f4-3f)
52.634: (move f5-3f f4-3f)
53.326: (pickup f5-3f key1-2)
53.370: (pickup-and-loose f5-2f key1-2 key1-1)
53.919: (putdown f5-2f key1-1)
54.148: (move f3-4f f4-4f)
54.433: (move f5-2f f4-2f)
54.438: (putdown f4-2f key1-2)
51.758: (move f5-3f f4-3f)
52.685: (move f4-2f f4-3f)
53.147: (pickup f3-4f key3-2)
53.164: (pickup f3-4f key3-2)
53.504: (move f5-2f f4-2f)
53.841: (move f4-4f f4-3f)
54.047: (move f4-3f f4-4f)
54.048: (move f4-3f f4-4f)
54.079: (move f4-2f f5-2f)
54.322: (move f5-2f f5-3f)
52.349: (putdown f4-3f key1-2)
52.444: (move f4-4f f3-4f)
52.444: (move f4-4f f3-4f)
52.665: (move f5-3f f4-3f)
52.918: (move f4-3f f4-4f)
53.434: (move f4-3f f3-3f)
54.012: (move f5-2f f5-3f)
54.012: (move f4-3f f5-3f)
54.067: (move f4-3f f4-4f)
54.333: (putdown f4-2f key1-2)
51.608: (move f4-4f f3-4f)
51.608: (move f3-3f f3-4f)
52.419: (move f4-4f f3-4f)
52.537: (move f4-2f f4-3f)
53.196: (pickup f3-4f key3-2)
53.197: (pickup f3-4f key3-2)
53.301: (pickup f5-3f key1-1)
53.660: (putdown f4-4f key1-2)
53.888: (move f4-2f f5-2f)
53.971: (move f4-3f f4-4f)
51.793: (move f5-3f f4-3f)
52.138: (putdown f3-4f key1-2)
52.384: (move f4-4f f3-4f)
52.415: (move f4-4f f3-4f)
52.620: (move f4-4f f4-3f)
52.827: (pickup-and-loose f3-4f key3-2 key1-2)
53.173: (pickup f3-4f key3-2)
53.385: (pickup f5-2f key1-1)
53.385: (move f5-3f f5-2f)
53.963: (move f4-3f f4-4f)
52.413: (putdown f4-3f key1-1)
52.460: (move f4-4f f3-4f)
52.896: (move f4-3f f4-4f)
53.117: (pickup f3-4f key3-2)
53.147: (pickup f3-4f key3-2)
53.367: (move f4-3f f3-3f)
53.664: (move f5-2f f4-2f)
53.664: (move f4-3f f4-2f)
53.939: (move f3-4f f4-4f)
54.307: (move f4-3f f5-3f)
51.640: (move f4-4f f3-4f)
51.640: (move f3-3f f3-4f)
52.617: (move f4-4f f4-3f)
53.197: (pickup f3-4f key3-2)
53.664: (pickup-and-loose f4-2f key1-2 key1-1)
53.668: (putdown f4-4f key1-1)
53.863: (move f5-3f f5-2f)
53.968: (move f4-3f f4-4f)
53.995: (move f4-4f f4-5f)
54.147: (move f3-4f f4-4f)
51.793: (move f4-2f f4-3f)
52.140: (putdown f3-4f key1-1)
52.398: (move f4-4f f3-4f)
52.442: (move f4-4f f3-4f)
52.667: (move f4-4f f4-3f)
52.812: (pickup-and-loose f3-4f key3-2 key1-1)
53.385: (move f4-2f f5-2f)
53.841: (move f4-4f f4-3f)
54.286: (move f4-3f f5-3f)
54.401: (pickup-and-loose f4-4f key1-2 key3-2)
52.413: (putdown f4-3f key1-2)
52.896: (move f4-3f f4-4f)
53.112: (pickup f3-4f key3-2)
53.167: (pickup f3-4f key3-2)
53.301: (move f5-2f f5-3f)
53.302: (move f4-3f f5-3f)
53.367: (move f4-3f f3-3f)
53.888: (putdown f5-2f key1-2)
53.923: (move f5-3f f5-2f)
53.950: (move f3-4f f4-4f)
51.640: (move f4-4f f3-4f)
51.640: (move f3-3f f3-4f)
52.579: (move f4-4f f4-3f)
53.516: (pickup f5-2f key1-1)
53.667: (putdown f4-4f key1-2)
53.968: (move f4-3f f4-4f)
53.995: (move f4-4f f4-5f)
54.013: (putdown f5-3f key1-2)
54.187: (move f3-4f f4-4f)
54.247: (move f5-2f f5-3f)
52.140: (putdown f3-4f key1-2)
52.398: (move f4-4f f3-4f)
52.441: (move f4-4f f3-4f)
52.537: (move f5-3f f4-3f)
52.667: (move f4-4f f4-3f)
52.686: (move f5-3f f4-3f)
52.812: (pickup-and-loose f3-4f key3-2 key1-2)
53.378: (move f5-2f f5-3f)
53.714: (move f5-2f f4-2f)
53.896: (move f4-4f f4-3f)
53.112: (pickup f3-4f key3-2)
53.167: (pickup f3-4f key3-2)
53.950: (move f3-4f f4-4f)
53.964: (move f4-3f f4-4f)
54.066: (move f4-3f f4-4f)
54.331: (move f4-3f f5-3f)
54.333: (move f4-3f f4-2f)
54.438: (move f4-3f f4-2f)
54.449: (move f4-3f f4-2f)
54.479: (move f3-4f f3-3f)
52.419: (move f4-4f f3-4f)
52.461: (move f4-4f f3-4f)
52.578: (move f4-4f f4-3f)
53.589: (pickup f4-2f key1-1)
53.966: (move f4-2f f5-2f)
53.966: (move f5-3f f5-2f)
54.079: (move f4-2f f5-2f)
54.187: (move f3-4f f4-4f)
54.449: (move f3-4f f4-4f)
54.855: (move f4-4f f4-5f)
53.173: (pickup f3-4f key3-2)
53.197: (pickup f3-4f key3-2)
53.606: (move f4-4f f4-3f)
53.896: (move f4-4f f4-3f)
54.308: (move f4-3f f5-3f)
54.409: (pickup-and-loose f4-4f key1-2 key3-2)
54.479: (move f4-3f f4-2f)
54.525: (move f4-3f f3-3f)
54.627: (move f3-4f f3-3f)
54.652: (move f3-4f f3-3f)
54.022: (move f5-3f f5-2f)
54.022: (move f4-2f f5-2f)
54.264: (move f4-4f f3-4f)
54.341: (pickup-and-loose f4-3f key1-2 key3-2)
54.479: (move f3-4f f4-4f)
54.526: (move f4-4f f4-3f)
54.575: (move f3-4f f4-4f)
54.995: (move f5-3f f6-3f)
55.022: (putdown f4-3f key3-2)
55.235: (putdown f4-4f key1-2)
53.751: (move f4-4f f4-3f)
53.904: (move f4-4f f4-3f)
54.804: (putdown f3-4f key1-2)
55.056: (move f4-4f f3-4f)
55.078: (move f5-2f f6-2f)
55.078: (move f6-3f f6-2f)
55.158: (putdown f4-3f key1-2)
55.401: (move f4-4f f4-3f)
55.488: (putdown f4-4f key3-2)
55.562: (putdown f4-4f key3-2)
55.130: (move f4-4f f3-4f)
55.151: (putdown f4-3f key3-2)
55.164: (move f4-4f f3-4f)
55.314: (putdown f4-3f key3-2)
55.344: (move f4-4f f4-3f)
55.409: (move f4-4f f4-3f)
55.454: (move f4-3f f4-4f)
55.606: (move f3-4f f4-4f)
56.163: (move f4-3f f5-3f)
56.337: (move f4-3f f3-3f)
54.615: (pickup f4-4f key3-2)
55.099: (move f4-4f f3-4f)
55.416: (move f4-4f f4-3f)
56.656: (move f5-3f f5-4f)
56.780: (move f4-3f f5-3f)
56.981: (move f4-3f f5-3f)
56.995: (pickup-and-loose f5-3f key1-2 key3-2)
57.058: (move f4-4f f5-4f)
57.237: (move f4-4f f5-4f)
57.489: (move f4-3f f4-4f)
53.853: (move f4-4f f4-3f)
55.122: (move f5-3f f4-3f)
56.152: (pickup f5-3f key1-2)
56.508: (move f4-4f f4-5f)
56.725: (move f4-4f f3-4f)
56.838: (move f4-4f f5-4f)
57.503: (putdown f5-4f key3-2)
57.504: (move f5-3f f6-3f)
57.585: (move f5-3f f6-3f)
57.689: (putdown f5-3f key1-2)
55.243: (putdown f4-3f key3-2)
55.683: (putdown f4-3f key1-2)
55.912: (move f5-3f f4-3f)
56.390: (move f4-3f f3-3f)
56.433: (move f5-4f f5-3f)
56.433: (move f4-3f f5-3f)
56.635: (move f4-5f f3-5f)
56.646: (move f4-3f f3-3f)
57.096: (move f5-4f f5-3f)
57.141: (move f5-4f f4-4f)
55.069: (move f4-4f f4-3f)
55.069: (move f5-3f f4-3f)
55.136: (move f4-4f f3-4f)
55.669: (move f5-3f f5-2f)
56.409: (pickup f5-3f key1-2)
57.059: (move f4-3f f5-3f)
57.454: (putdown f3-3f key1-2)
57.508: (putdown f3-5f key3-2)
57.577: (move f5-3f f6-3f)
57.604: (move f4-3f f4-4f)
54.231: (move f5-3f f4-3f)
54.796: (move f3-5f f3-4f)
55.279: (move f5-3f f5-2f)
56.050: (move f3-3f f4-3f)
56.443: (move f4-4f f3-4f)
56.766: (move f5-3f f5-4f)
56.833: (move f3-4f f3-3f)
56.833: (move f4-3f f3-3f)
57.134: (move f5-2f f4-2f)
57.134: (move f4-3f f4-2f)
54.213: (pickup f3-4f key1-2)
54.847: (putdown f4-3f key1-2)
55.557: (move f4-3f f3-3f)
55.601: (putdown f5-2f key1-2)
55.863: (pickup f3-4f key1-2)
56.098: (move f5-4f f4-4f)
56.098: (move f4-3f f4-4f)
56.290: (move f4-3f f4-2f)
56.290: (move f5-2f f4-2f)
56.293: (pickup f4-2f key1-1)
54.193: (move f4-2f f4-3f)
54.275: (move f3-3f f3-4f)
54.275: (move f4-4f f3-4f)
55.262: (move f4-2f f5-2f)
56.062: (move f3-4f f3-3f)
56.069: (move f3-4f f4-4f)
56.289: (pickup-and-loose f4-2f key1-1 key1-2)
56.469: (putdown f3-3f key1-2)
56.471: (move f3-4f f4-4f)
56.609: (move f3-4f f3-5f)
54.231: (move f4-2f f4-3f)
54.778: (putdown f3-4f key1-2)
54.829: (putdown f4-3f key1-1)
55.114: (move f3-3f f4-3f)
55.114: (move f4-4f f4-3f)
55.133: (move f3-3f f3-4f)
55.254: (move f3-3f f4-3f)
55.279: (move f4-2f f5-2f)
55.537: (move f4-3f f3-3f)
55.601: (putdown f5-2f key1-1)
54.137: (move f3-3f f3-4f)
54.847: (putdown f4-3f key1-1)
55.557: (move f4-3f f3-3f)
55.601: (putdown f5-2f key1-1)
55.742: (putdown f4-3f key1-2)
56.098: (move f4-3f f4-4f)
56.409: (move f4-3f f5-3f)
56.409: (move f5-2f f5-3f)
56.519: (putdown f3-3f key1-1)
56.784: (move f4-3f f3-3f)
54.275: (move f3-3f f3-4f)
54.275: (move f4-4f f3-4f)
54.742: (putdown f3-4f key1-1)
55.091: (move f3-3f f3-4f)
55.122: (move f3-3f f3-4f)
55.245: (move f3-3f f4-3f)
56.017: (move f3-4f f4-4f)
56.469: (putdown f3-3f key1-1)
56.723: (move f4-3f f3-3f)
56.765: (move f5-3f f5-4f)
54.778: (putdown f3-4f key1-1)
55.133: (move f3-3f f3-4f)
55.157: (move f3-3f f3-4f)
55.254: (move f3-3f f4-3f)
56.507: (pickup-and-loose f5-4f key3-2 key1-1)
56.663: (move f4-4f f5-4f)
56.828: (putdown f4-4f key1-1)
56.892: (move f3-4f f3-3f)
57.110: (move f3-4f f4-4f)
57.209: (move f3-4f f4-4f)
54.552: (move f5-4f f4-4f)
55.089: (move f3-3f f4-3f)
55.089: (move f4-4f f4-3f)
55.104: (move f4-4f f3-4f)
55.172: (move f4-4f f4-3f)
56.370: (move f5-4f f5-3f)
56.459: (move f5-4f f5-3f)
56.539: (pickup-and-loose f5-4f key3-2 key1-1)
56.833: (move f3-4f f3-3f)
57.139: (move f3-4f f4-4f)
53.114: (move f4-4f f3-4f)
53.789: (move f5-3f f4-3f)
53.789: (move f4-4f f4-3f)
54.612: (move f5-4f f4-4f)
55.091: (move f3-3f f4-3f)
55.562: (putdown f4-4f key3-2)
56.256: (move f5-4f f5-3f)
56.370: (pickup-and-loose f5-3f key1-2 key1-1)
56.430: (move f4-4f f4-5f)
56.955: (move f3-4f f3-3f)
52.376: (putdown f3-4f key3-2)
53.138: (move f4-4f f3-4f)
53.889: (move f4-4f f4-3f)
53.889: (move f5-3f f4-3f)
54.194: (move f5-3f f4-3f)
55.061: (move f4-4f f3-4f)
55.175: (putdown f4-3f key3-2)
55.262: (move f5-3f f5-2f)
55.313: (move f4-4f f4-3f)
55.602: (putdown f4-4f key3-2)
52.375: (putdown f3-4f key3-2)
54.047: (move f3-4f f4-4f)
54.569: (move f3-4f f3-3f)
54.828: (putdown f4-3f key1-2)
55.041: (move f4-4f f3-4f)
55.275: (putdown f4-3f key3-2)
55.371: (move f4-4f f4-3f)
55.431: (move f3-4f f3-5f)
55.537: (move f4-3f f3-3f)
55.601: (putdown f5-2f key1-2)
52.574: (move f4-4f f4-3f)
52.574: (move f3-3f f4-3f)
54.134: (move f3-4f f4-4f)
54.137: (move f3-3f f3-4f)
54.656: (move f3-4f f3-3f)
54.867: (move f4-4f f4-5f)
54.867: (move f3-5f f4-5f)
55.345: (move f3-4f f3-5f)
55.463: (pickup f3-3f key3-3)
55.714: (move f4-4f f5-4f)
52.669: (move f3-3f f4-3f)
52.669: (move f4-4f f4-3f)
53.121: (move f3-3f f4-3f)
53.469: (move f3-3f f3-4f)
54.340: (move f4-3f f5-3f)
54.340: (move f5-4f f5-3f)
54.394: (move f4-3f f4-2f)
54.742: (putdown f3-4f key1-2)
54.936: (move f3-5f f4-5f)
54.937: (move f4-4f f4-5f)
53.525: (pickup f4-2f key1-2)
53.982: (move f5-3f f5-2f)
53.982: (move f4-2f f5-2f)
54.005: (putdown f4-3f key3-3)
54.146: (move f4-3f f5-3f)
54.327: (putdown f3-4f key3-3)
54.611: (move f4-3f f4-2f)
54.794: (pickup-and-loose f3-4f key3-2 key3-3)
55.026: (move f5-3f f6-3f)
55.403: (move f4-3f f4-4f)
51.644: (move f4-2f f4-3f)
53.266: (move f4-2f f5-2f)
53.309: (pickup f5-3f key1-2)
54.094: (move f5-3f f5-2f)
54.094: (move f4-2f f5-2f)
55.114: (move f5-2f f6-2f)
55.114: (move f6-3f f6-2f)
55.134: (move f5-3f f6-3f)
55.777: (move f3-4f f4-4f)
55.789: (move f5-3f f5-4f)
52.374: (putdown f4-3f key1-2)
52.919: (move f4-3f f4-4f)
53.248: (move f4-3f f3-3f)
53.874: (putdown f5-2f key1-2)
54.520: (move f5-3f f6-3f)
54.582: (move f5-2f f6-2f)
55.136: (move f5-3f f5-4f)
55.161: (pickup f5-4f key1-1)
55.204: (move f6-3f f6-2f)
55.205: (move f5-2f f6-2f)
51.431: (move f3-3f f3-4f)
51.431: (move f4-4f f3-4f)
53.816: (putdown f4-4f key1-2)
53.884: (move f4-4f f4-5f)
54.117: (move f4-3f f4-4f)
54.300: (putdown f3-3f key1-2)
54.368: (move f5-2f f5-3f)
54.398: (move f4-3f f5-3f)
54.407: (move f5-2f f4-2f)
54.457: (move f4-3f f4-2f)
52.099: (putdown f3-4f key1-2)
52.304: (move f3-3f f3-4f)
52.377: (move f4-4f f3-4f)
52.412: (move f4-4f f3-4f)
52.580: (move f3-3f f4-3f)
52.597: (move f5-3f f4-3f)
52.597: (move f4-2f f4-3f)
52.652: (move f4-4f f4-3f)
52.802: (pickup-and-loose f3-4f key3-2 key1-2)
54.113: (move f5-3f f5-2f)
53.085: (pickup f3-4f key3-2)
53.105: (pickup f3-4f key3-2)
53.152: (pickup f3-4f key3-2)
54.032: (move f4-3f f4-4f)
54.086: (move f4-3f f4-4f)
54.086: (move f3-4f f4-4f)
54.087: (move f3-4f f4-4f)
54.371: (move f4-3f f5-3f)
54.400: (move f4-3f f5-3f)
54.496: (move f3-4f f3-3f)
52.389: (move f4-4f f3-4f)
52.640: (move f4-4f f4-3f)
54.059: (move f5-3f f5-2f)
54.076: (move f5-3f f5-2f)
54.290: (move f3-4f f4-4f)
54.549: (move f3-4f f4-4f)
54.693: (move f3-4f f4-4f)
54.864: (move f4-4f f4-5f)
54.869: (move f4-4f f4-5f)
54.892: (move f4-4f f4-5f)
53.139: (pickup f3-4f key3-2)
53.562: (move f4-4f f4-3f)
53.880: (move f4-4f f4-3f)
53.918: (move f4-4f f4-3f)
54.376: (move f4-3f f5-3f)
54.412: (pickup-and-loose f4-4f key1-2 key3-2)
54.536: (move f4-3f f3-3f)
54.597: (move f5-2f f4-2f)
54.623: (move f5-2f f4-2f)
54.716: (move f4-3f f4-2f)
54.103: (move f4-4f f3-4f)
54.134: (move f4-2f f5-2f)
54.135: (move f5-3f f5-2f)
54.173: (pickup-and-loose f4-3f key1-2 key3-2)
54.414: (move f4-4f f4-3f)
54.508: (move f3-4f f4-4f)
54.963: (putdown f4-3f key3-2)
55.084: (move f5-3f f6-3f)
55.248: (putdown f4-3f key3-2)
55.267: (putdown f4-3f key3-2)
53.810: (move f4-4f f4-3f)
54.772: (putdown f3-4f key1-2)
55.102: (putdown f4-3f key1-2)
55.187: (move f6-3f f6-2f)
55.187: (move f5-2f f6-2f)
55.519: (putdown f4-4f key3-2)
56.184: (move f4-3f f5-3f)
56.393: (move f4-4f f4-5f)
56.459: (move f4-3f f3-3f)
56.459: (move f3-4f f3-3f)
55.044: (move f4-4f f3-4f)
55.190: (putdown f4-3f key3-2)
55.371: (move f4-4f f4-3f)
55.560: (move f4-3f f4-4f)
55.723: (move f3-4f f4-4f)
56.408: (move f4-3f f3-3f)
56.448: (move f4-3f f5-3f)
56.536: (move f4-5f f3-5f)
56.889: (putdown f5-3f key1-2)
56.933: (move f4-4f f5-4f)
54.724: (pickup f4-4f key3-2)
55.063: (move f4-4f f3-4f)
55.458: (move f4-4f f4-3f)
56.328: (pickup f5-4f key1-1)
56.501: (move f5-3f f5-4f)
56.926: (move f4-4f f5-4f)
57.067: (move f4-4f f5-4f)
57.080: (move f4-3f f5-3f)
57.424: (putdown f3-5f key3-2)
57.523: (move f4-3f f4-4f)
53.932: (move f4-4f f4-3f)
54.401: (move f5-4f f4-4f)
55.058: (move f3-5f f3-4f)
56.294: (pickup f5-4f key1-1)
56.416: (pickup f5-4f key1-1)
56.473: (move f4-4f f4-5f)
56.646: (move f4-4f f3-4f)
56.650: (move f4-4f f5-4f)
56.712: (pickup-and-loose f5-4f key1-1 key3-2)
57.068: (move f5-4f f5-3f)
54.236: (move f4-4f f3-4f)
54.472: (move f5-4f f4-4f)
54.563: (move f4-4f f4-3f)
54.563: (move f5-3f f4-3f)
55.194: (putdown f4-4f key1-1)
55.305: (putdown f4-3f key3-2)
56.135: (move f5-4f f4-4f)
56.384: (move f4-3f f3-3f)
56.434: (move f5-4f f5-3f)
56.480: (move f5-4f f5-3f)
