/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.436: (move f2-4f f3-4f)
69.571: (move f2-3f f2-4f)
69.614: (move f2-3f f3-3f)
69.866: (move f4-3f f4-2f)
70.023: (putdown f2-4f key0-1)
70.053: (move f4-3f f3-3f)
70.142: (move f2-3f f3-3f)
68.928: (pickup-and-loose f3-3f key0-3 key3-0)
69.297: (putdown f3-3f key3-0)
69.516: (move f2-4f f3-4f)
69.517: (move f3-3f f3-4f)
69.576: (move f2-4f f3-4f)
69.576: (move f3-3f f3-4f)
69.874: (putdown f2-4f key0-1)
69.914: (move f2-4f f2-3f)
70.036: (move f3-4f f3-3f)
70.107: (move f4-2f f5-2f)
67.511: (move f3-3f f4-3f)
67.928: (move f3-3f f3-4f)
67.940: (move f3-3f f2-3f)
68.369: (move f3-3f f4-3f)
68.559: (move f3-3f f2-3f)
69.046: (move f3-3f f3-4f)
69.287: (move f3-3f f3-2f)
70.058: (pickup f2-3f key0-3)
70.138: (move f2-4f f3-4f)
70.298: (pickup f2-4f key0-3)
67.737: (putdown f3-4f key0-3)
68.153: (putdown f4-3f key0-3)
68.340: (putdown f2-3f key0-3)
68.945: (move f3-4f f2-4f)
68.945: (move f2-3f f2-4f)
69.343: (move f4-3f f4-2f)
69.343: (move f3-2f f4-2f)
69.514: (pickup-and-loose f2-3f key0-1 key0-3)
69.870: (putdown f3-2f key0-3)
70.114: (move f4-3f f5-3f)
69.561: (putdown f2-4f key0-3)
69.695: (move f3-4f f2-4f)
69.711: (move f3-4f f3-3f)
69.819: (move f2-3f f2-4f)
69.919: (move f3-2f f3-3f)
69.959: (move f2-4f f2-5f)
69.990: (putdown f5-3f key0-3)
70.023: (move f2-3f f3-3f)
70.082: (move f4-3f f3-3f)
70.140: (move f3-2f f4-2f)
67.850: (move f5-3f f4-3f)
68.290: (move f2-4f f2-3f)
68.735: (move f3-3f f4-3f)
68.748: (move f2-4f f2-3f)
68.749: (move f3-3f f2-3f)
68.778: (move f2-4f f3-4f)
68.809: (move f4-2f f4-3f)
68.809: (move f3-3f f4-3f)
68.831: (move f3-3f f4-3f)
69.039: (move f3-3f f3-4f)
70.380: (pickup f2-3f key0-1)
70.514: (move f4-3f f4-2f)
70.515: (move f4-3f f3-3f)
70.686: (pickup f2-3f key0-1)
70.692: (move f2-3f f3-3f)
70.692: (move f3-4f f3-3f)
71.188: (move f3-4f f3-5f)
71.189: (move f4-3f f4-4f)
71.512: (move f3-4f f2-4f)
71.704: (move f4-3f f4-4f)
69.227: (move f2-4f f2-3f)
69.660: (move f3-3f f2-3f)
70.009: (move f3-3f f4-3f)
70.212: (move f3-5f f2-5f)
70.213: (move f3-3f f3-4f)
70.213: (move f4-4f f3-4f)
70.569: (move f4-4f f4-5f)
70.940: (move f2-3f f2-4f)
71.347: (move f2-3f f2-4f)
71.354: (pickup f3-3f key3-0)
68.258: (move f3-3f f4-3f)
70.264: (pickup f4-5f key2-3)
70.286: (move f4-5f f3-5f)
70.845: (move f2-4f f3-4f)
70.972: (pickup f2-3f key0-1)
71.059: (pickup f2-3f key0-1)
71.092: (move f2-4f f3-4f)
71.527: (putdown f2-4f key0-1)
71.767: (putdown f2-4f key0-1)
71.827: (move f4-5f f5-5f)
68.600: (move f4-3f f5-3f)
68.655: (putdown f4-3f key3-0)
69.194: (move f4-3f f4-2f)
70.606: (move f3-5f f2-5f)
70.620: (move f2-4f f2-3f)
70.646: (move f2-4f f1-4f)
70.653: (move f2-4f f1-4f)
70.755: (move f2-4f f2-3f)
70.806: (move f2-4f f3-4f)
70.904: (move f4-5f f4-4f)
68.384: (move f4-3f f3-3f)
69.495: (move f4-3f f5-3f)
69.763: (putdown f5-3f key3-0)
69.922: (pickup-and-loose f5-3f key0-3 key3-0)
70.061: (putdown f4-2f key3-0)
70.159: (move f4-3f f4-2f)
70.424: (move f4-4f f4-3f)
70.629: (move f4-3f f4-4f)
70.908: (move f5-3f f5-4f)
71.195: (pickup f3-4f key0-3)
67.293: (move f4-2f f4-3f)
67.979: (move f5-3f f4-3f)
68.462: (move f5-3f f4-3f)
68.659: (move f3-3f f3-4f)
68.660: (move f4-4f f3-4f)
68.805: (move f3-3f f2-3f)
69.132: (move f5-3f f5-2f)
69.190: (move f5-3f f5-2f)
69.718: (pickup f5-3f key0-3)
69.790: (move f4-2f f5-2f)
66.575: (move f4-3f f3-3f)
67.601: (move f4-3f f3-3f)
68.077: (move f4-3f f3-3f)
68.565: (putdown f4-3f key0-3)
68.693: (move f4-3f f4-2f)
68.694: (move f5-2f f4-2f)
68.951: (putdown f5-2f key0-3)
69.068: (move f4-3f f5-3f)
69.069: (move f5-2f f5-3f)
69.704: (move f4-3f f4-2f)
66.918: (putdown f3-3f key0-3)
67.539: (move f4-3f f3-3f)
67.891: (move f3-3f f3-4f)
68.093: (move f3-3f f2-3f)
68.790: (move f5-2f f4-2f)
68.845: (move f3-3f f3-4f)
69.004: (move f3-3f f2-3f)
69.199: (move f4-3f f4-2f)
69.256: (pickup f5-3f key0-3)
69.447: (putdown f4-2f key0-3)
66.968: (move f5-3f f4-3f)
67.584: (putdown f3-4f key0-3)
67.969: (move f3-3f f2-3f)
68.106: (move f2-3f f2-4f)
68.106: (move f3-4f f2-4f)
68.291: (putdown f2-3f key0-3)
68.353: (move f3-3f f3-4f)
68.469: (move f3-3f f4-3f)
68.882: (move f4-2f f4-3f)
68.917: (move f4-2f f4-3f)
66.411: (move f4-3f f3-3f)
67.491: (move f3-4f f3-3f)
67.546: (putdown f4-3f key0-3)
67.824: (move f2-3f f3-3f)
68.390: (putdown f2-4f key0-3)
68.464: (move f4-3f f3-3f)
68.592: (move f4-3f f3-3f)
69.004: (move f2-4f f2-5f)
69.048: (move f4-3f f4-2f)
69.090: (move f3-4f f2-4f)
66.734: (move f3-3f f3-4f)
66.766: (putdown f3-3f key0-3)
67.476: (move f4-3f f3-3f)
67.681: (move f3-3f f2-3f)
68.136: (move f2-4f f2-3f)
68.589: (move f2-4f f3-4f)
68.823: (move f2-4f f2-5f)
69.081: (putdown f2-5f key0-3)
69.104: (pickup-and-loose f4-2f key3-0 key0-3)
69.608: (move f3-3f f2-3f)
66.472: (putdown f3-4f key0-3)
67.134: (move f3-3f f3-4f)
67.527: (move f3-3f f2-3f)
67.545: (move f3-3f f4-3f)
67.869: (putdown f2-3f key0-3)
68.130: (move f3-4f f2-4f)
68.130: (move f2-3f f2-4f)
68.470: (move f3-4f f3-3f)
68.470: (move f2-3f f3-3f)
68.677: (move f3-3f f3-4f)
67.319: (move f3-4f f3-3f)
67.827: (move f2-3f f3-3f)
68.358: (putdown f2-4f key0-3)
68.854: (pickup f2-3f key0-1)
68.952: (move f3-4f f2-4f)
69.094: (move f2-3f f2-4f)
69.126: (pickup f2-3f key0-1)
69.315: (move f3-4f f3-5f)
69.447: (move f3-4f f2-4f)
69.447: (move f2-3f f2-4f)
67.473: (move f2-4f f3-4f)
67.816: (move f2-4f f2-3f)
68.475: (move f3-3f f4-3f)
68.494: (move f3-3f f3-4f)
68.495: (move f2-4f f3-4f)
69.004: (move f2-4f f2-3f)
69.004: (move f3-3f f2-3f)
69.065: (move f2-3f f3-3f)
69.304: (move f2-3f f3-3f)
69.365: (move f3-3f f4-3f)
68.316: (move f3-4f f3-3f)
68.316: (move f2-3f f3-3f)
69.028: (move f3-3f f3-4f)
69.081: (move f3-3f f3-4f)
69.457: (pickup f2-3f key0-1)
69.510: (move f4-3f f4-4f)
70.016: (putdown f3-3f key0-1)
70.237: (putdown f3-3f key0-1)
70.255: (move f3-4f f3-5f)
70.274: (pickup f2-3f key0-1)
69.344: (move f2-3f f3-3f)
69.390: (move f2-3f f3-3f)
69.475: (move f4-4f f4-5f)
69.661: (move f2-3f f2-4f)
69.674: (move f3-3f f4-3f)
69.941: (move f3-4f f2-4f)
69.968: (putdown f3-4f key0-1)
70.011: (move f2-3f f2-4f)
70.063: (move f3-4f f2-4f)
70.070: (putdown f3-4f key0-1)
68.983: (move f3-3f f3-4f)
68.983: (move f2-4f f3-4f)
69.064: (move f2-4f f3-4f)
69.064: (move f3-3f f3-4f)
69.336: (move f3-4f f3-3f)
69.751: (pickup f4-5f key2-3)
70.109: (move f3-4f f3-3f)
70.252: (putdown f3-3f key0-1)
70.264: (putdown f3-3f key0-1)
70.574: (move f4-3f f4-4f)
69.334: (move f3-3f f2-3f)
69.466: (pickup f3-3f key0-3)
69.531: (pickup-and-loose f3-4f key0-3 key0-1)
69.613: (putdown f3-4f key0-1)
69.967: (putdown f3-4f key0-1)
70.303: (move f4-4f f4-5f)
70.501: (move f3-3f f2-3f)
70.687: (move f4-5f f4-4f)
70.703: (move f3-3f f3-4f)
70.859: (move f4-5f f3-5f)
67.132: (move f3-5f f3-4f)
67.132: (move f4-4f f3-4f)
70.029: (move f3-4f f3-3f)
70.170: (move f3-3f f2-3f)
70.170: (pickup f2-3f key0-3)
70.287: (move f3-4f f3-3f)
70.511: (move f3-4f f2-4f)
70.573: (move f3-3f f4-3f)
70.623: (pickup f4-5f key2-3)
70.664: (move f3-4f f2-4f)
67.842: (pickup-and-loose f3-4f key0-3 key2-3)
68.240: (putdown f3-4f key2-3)
69.165: (move f3-4f f3-3f)
69.487: (move f2-4f f1-4f)
69.762: (move f3-4f f2-4f)
70.041: (move f2-4f f1-4f)
70.689: (move f2-4f f2-3f)
70.689: (move f3-3f f2-3f)
70.707: (putdown f4-3f key0-3)
70.939: (move f3-3f f2-3f)
67.602: (move f3-4f f3-3f)
68.969: (move f2-4f f2-3f)
68.969: (move f3-3f f2-3f)
69.040: (move f3-4f f3-3f)
69.152: (move f3-4f f2-4f)
69.701: (putdown f1-4f key0-3)
70.152: (move f4-3f f3-3f)
70.283: (move f3-4f f4-4f)
70.367: (move f3-4f f2-4f)
70.377: (putdown f3-3f key2-3)
67.126: (move f3-3f f2-3f)
67.126: (move f2-4f f2-3f)
67.403: (move f4-4f f4-3f)
67.403: (move f3-3f f4-3f)
68.156: (move f3-3f f3-2f)
68.801: (putdown f3-3f key0-3)
68.892: (move f4-4f f4-5f)
68.970: (move f3-3f f3-4f)
69.225: (move f3-3f f4-3f)
69.385: (move f3-3f f2-3f)
68.235: (move f3-3f f2-3f)
68.282: (putdown f2-3f key0-3)
68.298: (putdown f4-3f key0-3)
68.429: (putdown f4-5f key0-3)
68.504: (move f4-3f f5-3f)
68.519: (move f3-3f f4-3f)
68.599: (move f3-3f f3-4f)
68.758: (pickup f3-4f key0-3)
68.762: (pickup-and-loose f2-3f key0-1 key0-3)
69.624: (putdown f3-2f key0-3)
67.824: (pickup f3-4f key2-3)
68.916: (move f3-4f f3-3f)
68.974: (putdown f5-3f key0-3)
69.151: (move f4-3f f3-3f)
69.224: (move f3-2f f3-3f)
69.649: (move f4-3f f5-3f)
69.674: (pickup f2-3f key0-1)
69.711: (move f2-3f f3-3f)
69.762: (move f5-3f f5-2f)
70.146: (move f4-5f f5-5f)
68.145: (move f5-3f f4-3f)
68.555: (move f3-4f f3-3f)
68.555: (pickup-and-loose f3-3f key2-3 key0-3)
68.994: (move f3-3f f2-3f)
69.149: (move f3-3f f4-3f)
69.486: (move f3-3f f3-4f)
69.641: (move f3-3f f3-4f)
69.669: (move f5-2f f4-2f)
69.798: (move f3-3f f2-3f)
69.867: (move f3-3f f4-3f)
67.296: (move f3-3f f2-3f)
68.419: (pickup f3-4f key2-3)
68.772: (pickup f3-4f key2-3)
69.506: (move f4-3f f3-3f)
69.780: (pickup-and-loose f4-2f key3-0 key0-3)
69.914: (putdown f3-3f key2-3)
70.050: (putdown f2-3f key0-3)
70.500: (pickup f2-3f key0-1)
70.675: (putdown f4-3f key0-3)
70.742: (move f3-4f f2-4f)
68.647: (putdown f2-3f key2-3)
68.897: (move f3-4f f3-3f)
68.906: (move f4-2f f5-2f)
69.287: (move f3-4f f3-3f)
69.656: (move f3-4f f2-4f)
69.819: (move f3-3f f2-3f)
70.000: (move f3-3f f3-4f)
70.031: (pickup-and-loose f2-3f key0-1 key2-3)
70.107: (move f4-2f f4-3f)
70.280: (move f3-3f f2-3f)
67.362: (move f2-4f f2-3f)
67.362: (move f3-3f f2-3f)
69.159: (move f3-3f f2-3f)
69.814: (move f4-3f f5-3f)
69.815: (move f5-2f f5-3f)
69.840: (putdown f5-2f key3-0)
70.189: (putdown f3-3f key2-3)
70.298: (move f2-3f f3-3f)
70.324: (pickup-and-loose f5-2f key1-3 key3-0)
70.400: (pickup f2-3f key0-1)
67.736: (pickup-and-loose f2-3f key0-3 key2-3)
68.771: (putdown f2-3f key2-3)
69.364: (move f5-2f f5-3f)
69.401: (pickup f3-3f key0-3)
69.740: (pickup-and-loose f2-3f key0-1 key2-3)
69.776: (move f3-3f f3-4f)
70.089: (move f3-3f f3-4f)
70.511: (putdown f2-3f key2-3)
70.671: (move f5-2f f4-2f)
70.707: (move f5-2f f5-3f)
68.203: (move f5-3f f4-3f)
68.204: (move f4-2f f4-3f)
68.833: (move f3-3f f3-4f)
69.291: (move f5-3f f4-3f)
69.686: (move f4-2f f3-2f)
69.779: (move f2-3f f2-4f)
70.345: (move f3-3f f4-3f)
70.704: (move f2-3f f3-3f)
71.246: (move f3-4f f2-4f)
71.247: (putdown f5-3f key1-3)
69.013: (putdown f3-4f key0-3)
69.974: (putdown f4-3f key1-3)
70.251: (move f3-3f f3-4f)
70.462: (move f2-4f f1-4f)
70.469: (move f3-2f f3-3f)
70.469: (move f4-3f f3-3f)
70.500: (move f5-3f f4-3f)
70.542: (putdown f2-4f key0-3)
70.673: (move f4-3f f4-4f)
70.875: (move f4-3f f4-4f)
68.912: (move f2-4f f2-3f)
69.359: (move f4-4f f4-5f)
69.763: (move f2-4f f3-4f)
69.808: (move f3-3f f2-3f)
70.267: (move f3-3f f3-4f)
70.267: (move f4-4f f3-4f)
70.512: (move f2-4f f1-4f)
70.738: (putdown f4-4f key0-3)
70.777: (putdown f1-4f key0-3)
70.805: (move f3-4f f3-3f)
67.577: (pickup f2-3f key2-3)
69.045: (move f4-4f f4-5f)
69.095: (putdown f4-5f key0-3)
69.341: (move f4-4f f3-4f)
69.723: (pickup f2-3f key0-1)
70.097: (pickup f3-4f key2-3)
70.200: (pickup f2-3f key0-1)
70.270: (move f3-3f f2-3f)
71.047: (move f4-4f f4-3f)
71.296: (move f3-4f f3-3f)
69.231: (move f2-3f f2-4f)
70.083: (move f2-3f f2-4f)
70.202: (move f2-3f f3-3f)
70.378: (move f3-4f f3-3f)
70.799: (move f3-4f f4-4f)
70.944: (pickup f2-3f key0-1)
70.987: (move f4-5f f4-4f)
71.009: (move f2-3f f2-4f)
71.029: (move f2-3f f3-3f)
71.181: (move f3-4f f3-3f)
68.172: (move f2-4f f3-4f)
68.172: (move f3-3f f3-4f)
69.198: (move f3-3f f2-3f)
70.007: (move f2-4f f3-4f)
70.007: (move f3-3f f3-4f)
70.008: (move f2-4f f1-4f)
70.199: (pickup-and-loose f2-4f key0-3 key2-3)
70.258: (move f3-3f f4-3f)
70.265: (move f3-3f f2-3f)
70.558: (move f4-4f f3-4f)
68.618: (move f2-4f f2-3f)
68.898: (putdown f3-4f key2-3)
68.953: (pickup f2-3f key2-3)
69.146: (move f2-4f f3-4f)
70.241: (move f2-4f f1-4f)
70.435: (putdown f2-3f key2-3)
70.499: (pickup-and-loose f2-3f key0-1 key2-3)
70.903: (pickup f2-3f key0-1)
70.937: (move f2-4f f2-5f)
70.998: (putdown f2-4f key0-3)
69.328: (putdown f3-4f key0-3)
69.583: (move f2-3f f3-3f)
69.643: (putdown f2-3f key0-3)
69.651: (move f3-4f f3-3f)
69.842: (move f2-4f f2-3f)
70.130: (move f3-4f f2-4f)
70.208: (move f2-3f f2-4f)
70.219: (move f2-3f f2-4f)
70.285: (move f3-4f f3-3f)
70.286: (move f2-3f f3-3f)
67.547: (move f2-4f f3-4f)
67.548: (move f3-3f f3-4f)
68.725: (move f3-3f f2-3f)
68.725: (move f2-4f f2-3f)
69.755: (move f2-4f f3-4f)
69.896: (move f3-3f f4-3f)
70.087: (move f3-3f f4-3f)
70.164: (putdown f2-4f key0-1)
70.258: (move f2-4f f1-4f)
70.364: (pickup f2-3f key0-1)
68.361: (putdown f3-4f key2-3)
69.615: (putdown f3-4f key0-1)
69.950: (pickup f2-3f key0-1)
70.003: (move f2-4f f3-4f)
70.177: (move f3-4f f4-4f)
70.510: (move f2-4f f2-3f)
70.643: (putdown f4-3f key0-3)
70.841: (move f2-4f f1-4f)
70.911: (move f4-3f f4-4f)
71.132: (move f4-3f f4-4f)
68.702: (move f4-4f f4-5f)
69.083: (move f3-4f f3-3f)
69.639: (pickup f2-3f key2-3)
69.683: (move f4-4f f4-5f)
70.026: (move f3-4f f4-4f)
70.304: (move f4-4f f4-5f)
70.322: (move f3-4f f2-4f)
70.456: (move f3-4f f4-4f)
70.720: (putdown f4-4f key0-3)
70.776: (move f4-4f f4-3f)
68.130: (move f4-4f f4-3f)
68.131: (move f3-3f f4-3f)
68.488: (move f4-4f f4-5f)
68.515: (putdown f4-5f key2-3)
69.316: (putdown f4-5f key0-3)
69.404: (move f4-4f f4-5f)
69.589: (move f3-3f f2-3f)
69.589: (move f2-4f f2-3f)
69.734: (move f4-4f f3-4f)
70.441: (move f4-5f f5-5f)
69.139: (move f4-5f f4-4f)
69.542: (move f4-5f f3-5f)
69.905: (move f4-3f f5-3f)
69.960: (putdown f5-5f key0-3)
70.095: (move f4-5f f5-5f)
70.198: (pickup f2-3f key0-1)
70.436: (move f4-5f f5-5f)
70.967: (move f4-5f f5-5f)
71.079: (move f5-5f f5-6f)
71.132: (move f4-5f f4-4f)
66.854: (move f4-4f f3-4f)
66.854: (move f3-5f f3-4f)
67.324: (move f4-4f f4-3f)
69.425: (move f5-5f f4-5f)
69.530: (pickup f4-4f key0-3)
70.794: (putdown f5-6f key0-3)
70.909: (move f5-5f f5-6f)
70.935: (move f3-5f f2-5f)
71.014: (move f4-4f f3-4f)
71.046: (move f5-5f f5-4f)
67.291: (move f4-3f f3-3f)
67.292: (move f3-4f f3-3f)
68.860: (move f4-4f f4-5f)
69.142: (move f3-4f f2-4f)
69.142: (move f2-5f f2-4f)
69.909: (move f4-3f f5-3f)
70.014: (move f4-3f f4-2f)
70.671: (move f5-6f f5-5f)
71.182: (move f4-4f f5-4f)
71.885: (move f4-5f f4-4f)
68.641: (pickup-and-loose f4-5f key2-3 key0-3)
68.703: (putdown f4-5f key0-3)
68.793: (move f2-4f f2-3f)
68.793: (move f3-3f f2-3f)
69.169: (pickup f4-2f key3-0)
69.339: (move f4-5f f3-5f)
70.009: (move f4-5f f5-5f)
70.009: (move f5-4f f5-5f)
70.574: (putdown f5-4f key0-3)
70.801: (move f5-5f f4-5f)
68.263: (move f4-2f f4-3f)
68.849: (move f4-2f f5-2f)
68.949: (putdown f3-5f key0-3)
69.223: (move f4-5f f3-5f)
69.337: (move f5-4f f4-4f)
69.354: (move f5-4f f5-3f)
69.453: (move f4-5f f4-4f)
69.561: (putdown f5-5f key0-3)
69.805: (move f5-4f f5-5f)
69.839: (move f4-5f f5-5f)
67.102: (move f3-5f f3-4f)
67.583: (move f4-4f f3-4f)
67.583: (move f3-5f f3-4f)
67.775: (move f4-4f f4-3f)
67.987: (move f4-4f f3-4f)
68.039: (move f5-3f f4-3f)
68.039: (move f4-4f f4-3f)
68.523: (move f3-5f f4-5f)
68.540: (move f5-5f f4-5f)
68.657: (putdown f4-3f key3-0)
67.903: (move f3-4f f3-3f)
68.143: (move f4-3f f3-3f)
68.383: (move f3-4f f3-3f)
68.383: (move f4-3f f3-3f)
68.717: (pickup f4-5f key2-3)
68.735: (pickup f4-5f key2-3)
69.201: (move f3-4f f3-3f)
69.201: (move f4-3f f3-3f)
69.320: (move f3-4f f2-4f)
69.612: (move f4-5f f3-5f)
66.551: (move f3-3f f3-4f)
68.288: (move f3-5f f3-4f)
68.407: (move f3-3f f4-3f)
68.600: (move f3-3f f2-3f)
69.273: (move f2-4f f2-3f)
69.274: (move f3-3f f2-3f)
69.867: (move f3-3f f2-3f)
69.886: (move f2-4f f2-5f)
70.332: (move f4-5f f3-5f)
70.363: (move f3-3f f2-3f)
67.669: (move f3-5f f3-4f)
68.130: (move f3-4f f2-4f)
68.130: (move f2-3f f2-4f)
69.305: (move f3-4f f3-3f)
69.713: (move f3-4f f3-5f)
69.791: (move f3-4f f4-4f)
69.833: (move f4-3f f4-4f)
69.848: (move f3-4f f4-4f)
69.910: (pickup f2-3f key0-1)
69.971: (move f2-3f f2-4f)
68.363: (move f4-4f f4-3f)
68.363: (move f3-3f f4-3f)
68.467: (putdown f3-4f key2-3)
68.747: (move f3-5f f4-5f)
68.748: (move f4-4f f4-5f)
69.374: (move f2-3f f2-4f)
69.878: (move f3-4f f3-3f)
70.059: (move f2-3f f3-3f)
70.204: (move f3-4f f2-4f)
70.554: (move f2-4f f2-5f)
68.769: (pickup f4-5f key2-3)
69.041: (move f3-4f f3-3f)
69.247: (move f2-4f f2-3f)
69.247: (move f3-3f f2-3f)
69.618: (move f2-4f f3-4f)
69.618: (move f3-3f f3-4f)
70.094: (putdown f2-4f key0-1)
70.095: (move f4-3f f5-3f)
70.371: (move f3-4f f2-4f)
70.409: (move f4-5f f5-5f)
69.573: (move f3-3f f2-3f)
69.573: (move f2-4f f2-3f)
69.734: (move f3-3f f4-3f)
70.040: (move f2-4f f3-4f)
70.516: (putdown f2-3f key2-3)
70.551: (move f2-4f f2-5f)
70.626: (move f2-4f f1-4f)
70.688: (putdown f3-4f key0-1)
70.706: (move f2-4f f2-3f)
70.712: (move f4-5f f4-4f)
67.363: (move f4-4f f3-4f)
70.183: (pickup f2-3f key0-1)
70.489: (move f3-4f f2-4f)
70.905: (move f2-5f f3-5f)
70.927: (move f4-3f f4-4f)
70.933: (pickup f2-3f key0-1)
71.069: (move f3-4f f3-3f)
71.384: (move f2-3f f2-4f)
71.417: (move f2-3f f3-3f)
71.609: (putdown f4-4f key2-3)
67.948: (putdown f3-4f key2-3)
68.639: (move f4-4f f4-5f)
68.639: (move f3-5f f4-5f)
69.149: (move f3-4f f2-4f)
69.448: (move f2-4f f3-4f)
69.448: (move f3-3f f3-4f)
70.267: (move f4-4f f3-4f)
70.389: (move f3-4f f3-3f)
70.718: (move f4-4f f4-5f)
71.101: (move f2-3f f3-3f)
68.847: (move f2-4f f2-3f)
68.847: (move f3-3f f2-3f)
69.454: (move f3-4f f2-4f)
70.027: (move f3-4f f3-3f)
70.393: (move f3-4f f4-4f)
70.837: (putdown f2-4f key2-3)
70.875: (move f3-4f f3-5f)
70.929: (move f3-3f f3-4f)
71.093: (move f4-5f f5-5f)
71.588: (move f3-3f f4-3f)
68.721: (move f4-4f f4-5f)
68.722: (move f3-5f f4-5f)
68.917: (move f2-4f f3-4f)
69.310: (move f2-4f f2-3f)
69.310: (move f3-3f f2-3f)
69.730: (move f3-3f f4-3f)
69.730: (move f4-4f f4-3f)
70.209: (putdown f2-3f key2-3)
70.658: (move f2-4f f2-3f)
70.715: (pickup f4-4f key0-3)
69.228: (pickup f4-3f key3-0)
70.157: (pickup f2-3f key0-1)
70.305: (move f4-3f f5-3f)
70.959: (move f3-4f f4-4f)
70.982: (pickup f2-3f key0-1)
71.016: (move f2-3f f2-4f)
71.069: (move f4-4f f5-4f)
71.272: (move f2-3f f3-3f)
71.378: (pickup f2-3f key0-1)
71.398: (move f4-3f f4-2f)
68.791: (move f4-3f f5-3f)
69.028: (move f3-3f f3-4f)
69.029: (move f2-4f f3-4f)
69.905: (move f4-4f f4-5f)
70.486: (move f4-3f f4-2f)
70.752: (putdown f5-4f key0-3)
70.980: (move f5-4f f5-5f)
71.110: (move f5-3f f5-4f)
71.137: (move f2-3f f2-4f)
71.194: (pickup f4-4f key0-3)
68.601: (move f4-4f f3-4f)
69.834: (putdown f5-3f key3-0)
69.859: (move f5-4f f5-3f)
69.973: (move f4-2f f5-2f)
69.973: (move f5-3f f5-2f)
70.274: (move f4-4f f4-5f)
70.391: (putdown f5-5f key0-3)
70.651: (move f4-4f f4-3f)
70.720: (move f5-4f f4-4f)
70.825: (move f5-4f f5-5f)
68.665: (putdown f3-4f key0-3)
68.916: (move f5-5f f4-5f)
68.987: (move f5-3f f4-3f)
68.988: (move f4-4f f3-4f)
69.420: (move f4-4f f4-5f)
69.420: (move f5-5f f4-5f)
69.597: (move f3-4f f2-4f)
69.923: (putdown f4-5f key0-3)
70.717: (move f4-4f f4-3f)
70.717: (move f5-3f f4-3f)
68.377: (pickup f3-4f key2-3)
68.543: (move f2-4f f2-3f)
68.570: (pickup-and-loose f2-4f key2-3 key0-3)
68.803: (move f4-3f f3-3f)
70.183: (pickup f4-3f key3-0)
70.349: (putdown f2-4f key0-3)
70.486: (move f4-3f f4-4f)
70.648: (move f3-4f f2-4f)
70.818: (move f2-4f f1-4f)
70.875: (move f2-4f f2-5f)
67.543: (move f3-3f f3-4f)
67.543: (move f4-4f f3-4f)
67.749: (move f2-4f f2-3f)
68.121: (move f4-3f f5-3f)
68.206: (move f2-4f f3-4f)
69.276: (move f3-3f f2-3f)
69.532: (putdown f2-3f key0-3)
69.802: (move f2-4f f2-3f)
69.887: (move f4-4f f4-5f)
69.920: (move f2-4f f3-4f)
67.263: (pickup f3-4f key2-3)
68.653: (putdown f3-4f key2-3)
69.026: (move f2-3f f2-4f)
69.026: (move f3-4f f2-4f)
69.128: (putdown f2-3f key2-3)
69.156: (putdown f5-3f key3-0)
69.319: (move f5-3f f5-2f)
69.837: (pickup f2-3f key0-1)
70.157: (pickup f2-3f key0-1)
70.263: (move f5-3f f5-4f)
69.337: (move f3-4f f3-3f)
69.401: (move f3-4f f2-4f)
69.453: (move f3-4f f2-4f)
69.473: (move f2-4f f1-4f)
69.550: (move f5-3f f4-3f)
70.110: (putdown f5-4f key3-0)
70.213: (pickup-and-loose f5-4f key0-3 key3-0)
70.302: (putdown f5-2f key3-0)
70.351: (move f2-4f f2-5f)
70.360: (move f3-4f f4-4f)
66.978: (move f5-4f f5-3f)
67.747: (move f5-4f f5-3f)
68.030: (move f5-4f f5-5f)
68.106: (move f5-4f f5-5f)
68.326: (move f5-2f f5-3f)
68.335: (move f2-4f f2-3f)
68.339: (move f4-4f f4-5f)
68.782: (move f3-3f f2-3f)
68.782: (move f2-4f f2-3f)
68.892: (move f5-4f f4-4f)
66.524: (move f4-4f f3-4f)
66.898: (move f5-3f f4-3f)
67.157: (move f5-3f f5-2f)
67.543: (putdown f5-5f key0-3)
67.562: (putdown f5-3f key0-3)
68.101: (move f4-4f f4-3f)
68.101: (move f5-3f f4-3f)
68.326: (putdown f4-5f key2-3)
68.582: (move f5-3f f4-3f)
68.759: (move f5-3f f5-2f)
65.893: (move f4-3f f3-3f)
66.406: (pickup f3-4f key2-3)
67.676: (move f5-3f f4-3f)
67.768: (putdown f4-3f key0-3)
67.780: (putdown f5-2f key0-3)
68.014: (pickup-and-loose f5-2f key1-3 key0-3)
68.171: (move f5-3f f5-2f)
68.186: (move f4-3f f4-2f)
68.186: (move f5-2f f4-2f)
68.235: (move f3-4f f3-3f)
64.360: (move f3-3f f2-3f)
65.355: (move f3-3f f3-4f)
66.151: (move f3-3f f3-2f)
66.151: (move f4-2f f3-2f)
67.110: (putdown f3-3f key0-3)
67.586: (move f4-3f f3-3f)
67.933: (move f5-2f f5-3f)
67.957: (move f3-3f f2-3f)
68.205: (move f4-3f f5-3f)
