/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
   9: (pickup f5-3f key0-2)
  10: (move f5-3f f4-3f)
  11: (move f4-3f f4-2f)
  12: (move f4-2f f3-2f)
  13: (move f3-2f f2-2f)
  14: (putdown f2-2f key0-2)
  15: (move f2-2f f3-2f)
  16: (move f3-2f f4-2f)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f3-3f)
  19: (pickup f3-3f key1-0)
  20: (move f3-3f f3-2f)
  21: (putdown f3-2f key1-0)
  22: (move f3-2f f2-2f)
  23: (pickup f2-2f key0-2)
  24: (move f2-2f f3-2f)
  25: (move f3-2f f4-2f)
  26: (putdown f4-2f key0-2)
  27: (move f4-2f f3-2f)
  28: (pickup f3-2f key1-0)
  29: (move f3-2f f4-2f)
  30: (pickup-and-loose f4-2f key3-0 key1-0)
  31: (pickup-and-loose f4-2f key0-2 key3-0)
  32: (move f4-2f f3-2f)
  33: (putdown f3-2f key0-2)
  34: (move f3-2f f4-2f)
  35: (pickup f4-2f key1-0)
  36: (move f4-2f f4-3f)
  37: (putdown f4-3f key1-0)
  38: (move f4-3f f4-2f)
  39: (pickup f4-2f key3-0)
  40: (move f4-2f f3-2f)
  41: (move f3-2f f3-1f)
  42: (putdown f3-1f key3-0)
  43: (move f3-1f f3-2f)
  44: (pickup f3-2f key0-2)
  45: (move f3-2f f2-2f)
  46: (move f2-2f f2-1f)
  47: (putdown f2-1f key0-2)
  48: (move f2-1f f3-1f)
  49: (pickup f3-1f key3-0)
  50: (move f3-1f f3-2f)
  51: (move f3-2f f4-2f)
  52: (putdown f4-2f key3-0)
  53: (move f4-2f f4-3f)
  54: (pickup f4-3f key1-0)
  55: (move f4-3f f3-3f)
  56: (move f3-3f f3-2f)
  57: (putdown f3-2f key1-0)
  58: (move f3-2f f3-1f)
  59: (move f3-1f f4-1f)
  60: (move f4-1f f4-2f)
  61: (pickup f4-2f key3-0)
  62: (move f4-2f f3-2f)
  63: (move f3-2f f3-1f)
  64: (putdown f3-1f key3-0)
  65: (move f3-1f f3-2f)
  66: (pickup f3-2f key1-0)
  67: (move f3-2f f3-1f)
  68: (move f3-1f f2-1f)
  69: (pickup-and-loose f2-1f key0-2 key1-0)
  70: (move f2-1f f3-1f)
  71: (move f3-1f f3-2f)
  72: (putdown f3-2f key0-2)
  73: (move f3-2f f3-1f)
  74: (move f3-1f f2-1f)
  75: (pickup f2-1f key1-0)
  76: (move f2-1f f2-2f)
  77: (putdown f2-2f key1-0)
  78: (move f2-2f f3-2f)
  79: (pickup f3-2f key0-2)
  80: (move f3-2f f2-2f)
  81: (pickup-and-loose f2-2f key1-0 key0-2)
  82: (move f2-2f f2-1f)
  83: (putdown f2-1f key1-0)
  84: (move f2-1f f3-1f)
  85: (pickup f3-1f key3-0)
  86: (move f3-1f f3-2f)
  87: (move f3-2f f4-2f)
  88: (move f4-2f f4-3f)
  89: (putdown f4-3f key3-0)
  90: (move f4-3f f3-3f)
  91: (move f3-3f f2-3f)
  92: (pickup f2-3f key2-0)
  93: (move f2-3f f3-3f)
  94: (move f3-3f f4-3f)
  95: (pickup-and-loose f4-3f key3-0 key2-0)
  96: (move f4-3f f4-2f)
  97: (putdown f4-2f key3-0)
  98: (move f4-2f f4-3f)
  99: (pickup f4-3f key2-0)
 100: (move f4-3f f4-2f)
 101: (move f4-2f f3-2f)
 102: (move f3-2f f2-2f)
 103: (pickup-and-loose f2-2f key0-2 key2-0)
 104: (move f2-2f f3-2f)
 105: (move f3-2f f3-1f)
 106: (putdown f3-1f key0-2)
 107: (move f3-1f f3-2f)
 108: (move f3-2f f4-2f)
 109: (pickup f4-2f key3-0)
 110: (move f4-2f f3-2f)
 111: (move f3-2f f3-1f)
 112: (putdown f3-1f key3-0)
 113: (move f3-1f f2-1f)
 114: (pickup f2-1f key1-0)
 115: (move f2-1f f3-1f)
 116: (pickup-and-loose f3-1f key3-0 key1-0)
 117: (pickup-and-loose f3-1f key0-2 key3-0)
 118: (move f3-1f f3-2f)
 119: (putdown f3-2f key0-2)
 120: (move f3-2f f2-2f)
 121: (pickup f2-2f key2-0)
 122: (move f2-2f f2-1f)
 123: (move f2-1f f3-1f)
 124: (pickup-and-loose f3-1f key1-0 key2-0)
 125: (move f3-1f f3-2f)
 126: (putdown f3-2f key1-0)
 127: (move f3-2f f3-1f)
 128: (pickup f3-1f key2-0)
 129: (move f3-1f f3-2f)
 130: (pickup-and-loose f3-2f key0-2 key2-0)
 131: (move f3-2f f3-1f)
 132: (pickup-and-loose f3-1f key3-0 key0-2)
 133: (putdown f3-1f key3-0)
 134: (move f3-1f f3-2f)
 135: (pickup f3-2f key2-0)
 136: (move f3-2f f3-1f)
 137: (move f3-1f f2-1f)
 138: (putdown f2-1f key2-0)
 139: (move f2-1f f3-1f)
 140: (pickup f3-1f key3-0)
 141: (pickup-and-loose f3-1f key0-2 key3-0)
 142: (move f3-1f f2-1f)
 143: (pickup-and-loose f2-1f key2-0 key0-2)
 144: (move f2-1f f3-1f)
 145: (putdown f3-1f key2-0)
 146: (move f3-1f f3-2f)
 147: (pickup f3-2f key1-0)
 148: (move f3-2f f3-3f)
 149: (putdown f3-3f key1-0)
 150: (move f3-3f f3-2f)
 151: (move f3-2f f3-1f)
 152: (pickup f3-1f key2-0)
 153: (move f3-1f f3-2f)
 154: (putdown f3-2f key2-0)
 155: (move f3-2f f3-1f)
 156: (move f3-1f f2-1f)
 157: (pickup f2-1f key0-2)
 158: (move f2-1f f3-1f)
 159: (move f3-1f f3-2f)
 160: (pickup-and-loose f3-2f key2-0 key0-2)
 161: (move f3-2f f3-3f)
 162: (pickup-and-loose f3-3f key1-0 key2-0)
 163: (move f3-3f f3-2f)
 164: (move f3-2f f2-2f)
 165: (move f2-2f f2-1f)
 166: (putdown f2-1f key1-0)
 167: (move f2-1f f3-1f)
 168: (move f3-1f f3-2f)
 169: (pickup f3-2f key0-2)
 170: (move f3-2f f3-3f)
 171: (putdown f3-3f key0-2)
 172: (move f3-3f f3-2f)
 173: (move f3-2f f3-1f)
 174: (move f3-1f f2-1f)
 175: (pickup f2-1f key1-0)
 176: (move f2-1f f3-1f)
 177: (move f3-1f f3-2f)
 178: (putdown f3-2f key1-0)
 179: (move f3-2f f3-3f)
 180: (pickup f3-3f key2-0)
 181: (move f3-3f f3-2f)
 182: (move f3-2f f3-1f)
 183: (putdown f3-1f key2-0)
 184: (move f3-1f f3-2f)
 185: (pickup f3-2f key1-0)
 186: (move f3-2f f3-1f)
 187: (pickup-and-loose f3-1f key2-0 key1-0)
 188: (move f3-1f f3-2f)
 189: (putdown f3-2f key2-0)
 190: (move f3-2f f3-1f)
 191: (pickup f3-1f key3-0)
 192: (move f3-1f f3-2f)
 193: (move f3-2f f4-2f)
 194: (putdown f4-2f key3-0)
 195: (move f4-2f f3-2f)
 196: (pickup f3-2f key2-0)
 197: (move f3-2f f4-2f)
 198: (putdown f4-2f key2-0)
 199: (move f4-2f f3-2f)
 200: (move f3-2f f3-1f)
 201: (pickup f3-1f key1-0)
 202: (move f3-1f f3-2f)
 203: (move f3-2f f4-2f)
 204: (move f4-2f f4-3f)
 205: (putdown f4-3f key1-0)
 206: (move f4-3f f4-2f)
 207: (pickup f4-2f key2-0)
 208: (move f4-2f f4-3f)
 209: (pickup-and-loose f4-3f key1-0 key2-0)
 210: (move f4-3f f4-4f)
 211: (putdown f4-4f key1-0)
 212: (move f4-4f f4-3f)
 213: (pickup f4-3f key2-0)
 214: (move f4-3f f4-4f)
 215: (pickup-and-loose f4-4f key1-0 key2-0)
 216: (move f4-4f f4-3f)
 217: (move f4-3f f4-2f)
 218: (move f4-2f f3-2f)
 219: (move f3-2f f2-2f)
 220: (putdown f2-2f key1-0)
 221: (move f2-2f f3-2f)
 222: (move f3-2f f3-3f)
 223: (pickup f3-3f key0-2)
 224: (move f3-3f f3-2f)
 225: (putdown f3-2f key0-2)
 226: (move f3-2f f2-2f)
 227: (pickup f2-2f key1-0)
 228: (move f2-2f f3-2f)
 229: (move f3-2f f3-1f)
 230: (putdown f3-1f key1-0)
 231: (move f3-1f f3-2f)
 232: (pickup f3-2f key0-2)
 233: (move f3-2f f4-2f)
 234: (putdown f4-2f key0-2)
 235: (move f4-2f f3-2f)
 236: (move f3-2f f3-1f)
 237: (pickup f3-1f key1-0)
 238: (move f3-1f f3-2f)
 239: (move f3-2f f4-2f)
 240: (pickup-and-loose f4-2f key3-0 key1-0)
 241: (putdown f4-2f key3-0)
 242: (pickup f4-2f key0-2)
 243: (move f4-2f f4-3f)
 244: (putdown f4-3f key0-2)
 245: (move f4-3f f4-4f)
 246: (pickup f4-4f key2-0)
 247: (move f4-4f f4-3f)
 248: (move f4-3f f4-2f)
 249: (putdown f4-2f key2-0)
 250: (move f4-2f f4-3f)
 251: (pickup f4-3f key0-2)
 252: (move f4-3f f4-2f)
 253: (pickup-and-loose f4-2f key3-0 key0-2)
 254: (pickup-and-loose f4-2f key1-0 key3-0)
 255: (move f4-2f f3-2f)
 256: (putdown f3-2f key1-0)
 257: (move f3-2f f4-2f)
 258: (pickup f4-2f key3-0)
 259: (pickup-and-loose f4-2f key0-2 key3-0)
 260: (move f4-2f f3-2f)
 261: (pickup-and-loose f3-2f key1-0 key0-2)
 262: (move f3-2f f2-2f)
 263: (putdown f2-2f key1-0)
 264: (move f2-2f f3-2f)
 265: (pickup f3-2f key0-2)
 266: (move f3-2f f2-2f)
 267: (pickup-and-loose f2-2f key1-0 key0-2)
 268: (move f2-2f f3-2f)
 269: (move f3-2f f3-1f)
 270: (putdown f3-1f key1-0)
 271: (move f3-1f f3-2f)
 272: (move f3-2f f2-2f)
 273: (pickup f2-2f key0-2)
 274: (move f2-2f f3-2f)
 275: (move f3-2f f3-1f)
 276: (pickup-and-loose f3-1f key1-0 key0-2)
 277: (move f3-1f f3-2f)
 278: (move f3-2f f4-2f)
 279: (pickup-and-loose f4-2f key3-0 key1-0)
 280: (pickup-and-loose f4-2f key2-0 key3-0)
 281: (move f4-2f f3-2f)
 282: (putdown f3-2f key2-0)
 283: (move f3-2f f4-2f)
 284: (pickup f4-2f key3-0)
 285: (pickup-and-loose f4-2f key1-0 key3-0)
 286: (move f4-2f f3-2f)
 287: (pickup-and-loose f3-2f key2-0 key1-0)
 288: (move f3-2f f3-1f)
 289: (pickup-and-loose f3-1f key0-2 key2-0)
 290: (move f3-1f f3-2f)
 291: (move f3-2f f2-2f)
 292: (putdown f2-2f key0-2)
 293: (move f2-2f f3-2f)
 294: (pickup f3-2f key1-0)
 295: (move f3-2f f3-1f)
 296: (pickup-and-loose f3-1f key2-0 key1-0)
 297: (move f3-1f f3-2f)
 298: (putdown f3-2f key2-0)
 299: (move f3-2f f3-1f)
 300: (pickup f3-1f key1-0)
 301: (move f3-1f f3-2f)
 302: (move f3-2f f2-2f)
 303: (putdown f2-2f key1-0)
 304: (move f2-2f f3-2f)
 305: (pickup f3-2f key2-0)
 306: (move f3-2f f2-2f)
 307: (pickup-and-loose f2-2f key0-2 key2-0)
 308: (move f2-2f f2-1f)
 309: (move f2-1f f3-1f)
 310: (move f3-1f f4-1f)
 311: (move f4-1f f4-2f)
 312: (move f4-2f f4-3f)
 313: (putdown f4-3f key0-2)
 314: (move f4-3f f4-2f)
 315: (move f4-2f f3-2f)
 316: (move f3-2f f2-2f)
 317: (pickup f2-2f key1-0)
 318: (move f2-2f f3-2f)
 319: (putdown f3-2f key1-0)
 320: (move f3-2f f2-2f)
 321: (pickup f2-2f key2-0)
 322: (move f2-2f f3-2f)
 323: (move f3-2f f3-1f)
 324: (putdown f3-1f key2-0)
 325: (move f3-1f f3-2f)
 326: (pickup f3-2f key1-0)
 327: (move f3-2f f4-2f)
 328: (move f4-2f f4-3f)
 329: (pickup-and-loose f4-3f key0-2 key1-0)
 330: (move f4-3f f4-2f)
 331: (putdown f4-2f key0-2)
 332: (move f4-2f f4-3f)
 333: (pickup f4-3f key1-0)
 334: (move f4-3f f4-2f)
 335: (pickup-and-loose f4-2f key0-2 key1-0)
 336: (move f4-2f f3-2f)
 337: (putdown f3-2f key0-2)
 338: (move f3-2f f4-2f)
 339: (pickup f4-2f key3-0)
 340: (move f4-2f f3-2f)
 341: (move f3-2f f3-1f)
 342: (putdown f3-1f key3-0)
 343: (move f3-1f f3-2f)
 344: (pickup f3-2f key0-2)
 345: (move f3-2f f3-1f)
 346: (pickup-and-loose f3-1f key2-0 key0-2)
 347: (move f3-1f f3-2f)
 348: (move f3-2f f3-3f)
 349: (putdown f3-3f key2-0)
 350: (move f3-3f f3-2f)
 351: (move f3-2f f3-1f)
 352: (pickup f3-1f key0-2)
 353: (move f3-1f f3-2f)
 354: (putdown f3-2f key0-2)
 355: (move f3-2f f3-1f)
 356: (pickup f3-1f key3-0)
 357: (move f3-1f f3-2f)
 358: (move f3-2f f4-2f)
 359: (putdown f4-2f key3-0)
 360: (move f4-2f f3-2f)
 361: (pickup f3-2f key0-2)
 362: (move f3-2f f3-1f)
 363: (putdown f3-1f key0-2)
 364: (move f3-1f f3-2f)
 365: (move f3-2f f4-2f)
 366: (pickup f4-2f key3-0)
 367: (pickup-and-loose f4-2f key1-0 key3-0)
 368: (move f4-2f f4-1f)
 369: (unlock f4-1f f4-0f key1-0 shape1)
 370: (move f4-1f f4-2f)
 371: (pickup-and-loose f4-2f key3-0 key1-0)
 372: (move f4-2f f3-2f)
 373: (move f3-2f f3-1f)
 374: (move f3-1f f4-1f)
 375: (move f4-1f f4-0f)
 376: (unlock f4-0f f5-0f key3-0 shape3)
 377: (putdown f4-0f key3-0)
 378: (move f4-0f f3-0f)
 379: (move f3-0f f3-1f)
 380: (pickup f3-1f key0-2)
 381: (move f3-1f f3-2f)
 382: (move f3-2f f3-3f)
 383: (move f3-3f f4-3f)
 384: (move f4-3f f4-4f)
 385: (move f4-4f f5-4f)
 386: (move f5-4f f6-4f)
 387: (pickup-and-loose f6-4f key2-1 key0-2)
 388: (move f6-4f f5-4f)
 389: (move f5-4f f4-4f)
 390: (move f4-4f f4-3f)
 391: (putdown f4-3f key2-1)
 392: (move f4-3f f4-4f)
 393: (move f4-4f f5-4f)
 394: (move f5-4f f6-4f)
 395: (pickup f6-4f key0-2)
 396: (move f6-4f f5-4f)
 397: (move f5-4f f4-4f)
 398: (move f4-4f f4-3f)
 399: (move f4-3f f3-3f)
 400: (pickup-and-loose f3-3f key2-0 key0-2)
 401: (move f3-3f f4-3f)
 402: (pickup-and-loose f4-3f key2-1 key2-0)
 403: (move f4-3f f3-3f)
 404: (pickup-and-loose f3-3f key0-2 key2-1)
 405: (move f3-3f f4-3f)
 406: (move f4-3f f4-4f)
 407: (putdown f4-4f key0-2)
 408: (move f4-4f f4-3f)
 409: (move f4-3f f3-3f)
 410: (pickup f3-3f key2-1)
 411: (move f3-3f f4-3f)
 412: (pickup-and-loose f4-3f key2-0 key2-1)
 413: (move f4-3f f4-4f)
 414: (move f4-4f f5-4f)
 415: (move f5-4f f6-4f)
 416: (putdown f6-4f key2-0)
 417: (move f6-4f f5-4f)
 418: (move f5-4f f4-4f)
 419: (move f4-4f f4-3f)
 420: (pickup f4-3f key2-1)
 421: (move f4-3f f4-4f)
 422: (pickup-and-loose f4-4f key0-2 key2-1)
 423: (move f4-4f f5-4f)
 424: (move f5-4f f6-4f)
 425: (pickup-and-loose f6-4f key2-0 key0-2)
 426: (move f6-4f f5-4f)
 427: (move f5-4f f4-4f)
 428: (putdown f4-4f key2-0)
 429: (pickup f4-4f key2-1)
 430: (move f4-4f f5-4f)
 431: (putdown f5-4f key2-1)
 432: (move f5-4f f6-4f)
 433: (pickup f6-4f key0-2)
 434: (move f6-4f f5-4f)
 435: (move f5-4f f4-4f)
 436: (move f4-4f f4-3f)
 437: (putdown f4-3f key0-2)
 438: (move f4-3f f4-4f)
 439: (move f4-4f f5-4f)
 440: (pickup f5-4f key2-1)
 441: (move f5-4f f5-3f)
 442: (putdown f5-3f key2-1)
 443: (move f5-3f f4-3f)
 444: (move f4-3f f4-4f)
 445: (pickup f4-4f key2-0)
 446: (move f4-4f f4-3f)
 447: (pickup-and-loose f4-3f key0-2 key2-0)
 448: (move f4-3f f5-3f)
 449: (putdown f5-3f key0-2)
 450: (pickup f5-3f key2-1)
 451: (move f5-3f f4-3f)
 452: (pickup-and-loose f4-3f key2-0 key2-1)
 453: (move f4-3f f5-3f)
 454: (putdown f5-3f key2-0)
 455: (move f5-3f f4-3f)
 456: (pickup f4-3f key2-1)
 457: (move f4-3f f5-3f)
 458: (move f5-3f f5-4f)
 459: (putdown f5-4f key2-1)
 460: (move f5-4f f5-3f)
 461: (pickup f5-3f key2-0)
 462: (move f5-3f f5-4f)
 463: (pickup-and-loose f5-4f key2-1 key2-0)
 464: (move f5-4f f6-4f)
 465: (putdown f6-4f key2-1)
 466: (move f6-4f f5-4f)
 467: (pickup f5-4f key2-0)
 468: (move f5-4f f6-4f)
 469: (pickup-and-loose f6-4f key2-1 key2-0)
 470: (move f6-4f f5-4f)
 471: (move f5-4f f5-3f)
 472: (pickup-and-loose f5-3f key0-2 key2-1)
 473: (move f5-3f f5-4f)
 474: (move f5-4f f6-4f)
 475: (pickup-and-loose f6-4f key2-0 key0-2)
 476: (move f6-4f f5-4f)
 477: (putdown f5-4f key2-0)
 478: (move f5-4f f6-4f)
 479: (pickup f6-4f key0-2)
 480: (move f6-4f f6-3f)
 481: (move f6-3f f5-3f)
 482: (move f5-3f f4-3f)
 483: (move f4-3f f3-3f)
 484: (putdown f3-3f key0-2)
 485: (move f3-3f f4-3f)
 486: (move f4-3f f5-3f)
 487: (move f5-3f f5-4f)
 488: (pickup f5-4f key2-0)
 489: (move f5-4f f4-4f)
 490: (move f4-4f f3-4f)
 491: (move f3-4f f2-4f)
 492: (pickup-and-loose f2-4f key3-2 key2-0)
 493: (move f2-4f f3-4f)
 494: (move f3-4f f4-4f)
 495: (move f4-4f f5-4f)
 496: (move f5-4f f6-4f)
 497: (putdown f6-4f key3-2)
 498: (move f6-4f f6-3f)
 499: (move f6-3f f6-2f)
 500: (move f6-2f f6-1f)
 501: (pickup f6-1f key1-1)
 502: (move f6-1f f6-0f)
 503: (move f6-0f f5-0f)
 504: (putdown f5-0f key1-1)
