/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.594: (move f3-5f f2-5f)
37.233: (move f4-5f f3-5f)
37.413: (move f3-5f f4-5f)
37.413: (move f4-4f f4-5f)
37.425: (move f5-3f f6-3f)
37.511: (putdown f5-3f key2-1)
37.592: (move f4-4f f5-4f)
37.615: (putdown f6-3f key2-1)
35.821: (move f3-4f f3-3f)
35.948: (move f2-5f f2-6f)
36.349: (move f2-5f f1-5f)
36.655: (move f3-5f f2-5f)
37.001: (move f3-4f f3-3f)
37.124: (move f5-4f f5-3f)
37.293: (putdown f2-5f key2-1)
37.631: (move f5-4f f6-4f)
37.663: (move f6-3f f6-4f)
38.030: (putdown f4-5f key2-1)
35.489: (move f3-3f f4-3f)
36.022: (pickup-and-loose f3-3f key2-1 key0-1)
36.029: (move f2-5f f2-6f)
36.381: (putdown f2-6f key2-1)
36.414: (move f2-5f f1-5f)
36.647: (move f3-3f f4-3f)
36.679: (putdown f3-3f key0-1)
36.703: (pickup-and-loose f3-3f key2-1 key0-0)
37.111: (move f5-3f f6-3f)
37.112: (move f6-4f f6-3f)
34.272: (move f3-3f f3-4f)
34.923: (move f3-3f f4-3f)
35.538: (move f4-3f f5-3f)
36.261: (putdown f4-3f key0-0)
36.454: (putdown f2-6f key2-1)
36.708: (move f3-3f f4-3f)
37.124: (move f3-3f f3-2f)
37.314: (putdown f3-3f key2-1)
37.400: (putdown f1-5f key2-1)
37.655: (putdown f4-3f key0-1)
34.259: (move f4-3f f5-3f)
35.412: (putdown f3-4f key2-1)
35.686: (pickup-and-loose f3-4f key0-1 key2-1)
35.938: (putdown f4-3f key2-1)
35.964: (move f3-3f f3-4f)
36.198: (move f5-3f f6-3f)
36.245: (putdown f5-3f key0-0)
36.250: (move f4-3f f5-3f)
36.545: (move f3-3f f4-3f)
36.811: (move f4-3f f4-2f)
34.719: (move f5-3f f6-3f)
34.922: (putdown f5-3f key2-1)
35.382: (move f4-3f f5-3f)
36.173: (move f5-3f f4-3f)
36.329: (move f5-3f f5-2f)
36.329: (move f4-2f f5-2f)
36.672: (putdown f6-3f key0-0)
36.733: (pickup f3-4f key0-1)
36.740: (move f5-3f f6-3f)
36.957: (move f4-3f f5-3f)
35.249: (putdown f6-3f key2-1)
36.080: (move f5-3f f6-3f)
36.512: (move f6-3f f5-3f)
36.737: (move f5-3f f4-3f)
36.914: (move f5-3f f6-3f)
36.919: (putdown f5-2f key2-1)
37.489: (move f5-3f f5-2f)
37.862: (move f5-3f f5-2f)
37.870: (move f5-3f f6-3f)
37.964: (move f6-3f f6-4f)
36.613: (move f6-3f f5-3f)
36.853: (move f5-3f f4-3f)
37.027: (move f5-2f f5-3f)
37.055: (move f5-2f f4-2f)
37.843: (pickup-and-loose f6-4f key3-0 key2-1)
38.504: (putdown f6-4f key2-1)
38.745: (move f6-4f f5-4f)
38.765: (move f5-2f f4-2f)
38.795: (move f5-3f f5-2f)
39.354: (move f6-3f f6-4f)
35.530: (move f6-4f f6-3f)
36.094: (move f6-4f f6-3f)
37.998: (move f5-3f f4-3f)
38.090: (move f5-4f f4-4f)
38.371: (move f5-3f f6-3f)
38.618: (move f5-3f f4-3f)
38.618: (move f4-2f f4-3f)
38.782: (pickup f4-2f key0-2)
38.813: (pickup f6-4f key3-0)
38.858: (move f4-3f f3-3f)
34.460: (move f6-4f f6-3f)
35.933: (putdown f6-3f key3-0)
36.169: (move f6-3f f5-3f)
36.648: (move f4-2f f5-2f)
37.156: (move f3-3f f3-4f)
38.227: (move f6-3f f5-3f)
38.234: (pickup f3-3f key2-1)
38.431: (move f4-2f f4-3f)
38.790: (putdown f4-4f key2-1)
39.370: (move f4-4f f4-5f)
34.539: (pickup-and-loose f6-3f key2-1 key3-0)
34.670: (move f6-3f f5-3f)
35.190: (putdown f6-3f key3-0)
36.055: (pickup-and-loose f5-2f key2-1 key0-2)
36.128: (move f4-4f f4-3f)
36.419: (move f4-4f f3-4f)
36.676: (putdown f5-2f key0-2)
36.787: (move f4-3f f5-3f)
36.787: (move f5-2f f5-3f)
36.824: (putdown f5-3f key3-0)
34.198: (move f5-2f f5-3f)
34.244: (move f6-3f f5-3f)
35.377: (putdown f5-3f key3-0)
36.695: (move f5-3f f4-3f)
36.712: (pickup f3-4f key0-1)
36.959: (move f5-2f f4-2f)
36.965: (move f5-3f f6-3f)
37.019: (move f6-3f f5-3f)
37.040: (move f5-2f f5-3f)
37.675: (move f4-3f f5-3f)
34.716: (move f5-3f f6-3f)
34.733: (move f5-3f f4-3f)
34.761: (putdown f5-3f key2-1)
34.851: (putdown f5-3f key2-1)
34.962: (move f4-2f f4-3f)
34.962: (move f5-3f f4-3f)
36.177: (move f5-3f f6-3f)
36.502: (putdown f4-3f key3-0)
36.534: (move f5-3f f5-2f)
37.033: (move f5-3f f4-3f)
35.253: (putdown f6-3f key2-1)
35.657: (pickup f6-3f key2-1)
35.721: (putdown f4-3f key2-1)
35.728: (move f4-3f f5-3f)
35.911: (move f5-3f f6-3f)
35.980: (putdown f4-3f key2-1)
36.090: (move f5-3f f6-3f)
36.360: (move f5-3f f4-3f)
36.643: (move f4-3f f3-3f)
36.723: (move f4-3f f3-3f)
32.851: (move f6-3f f5-3f)
34.270: (move f3-3f f3-4f)
35.126: (move f3-3f f3-4f)
35.311: (move f4-3f f5-3f)
35.326: (move f4-3f f5-3f)
35.415: (pickup f6-3f key3-0)
36.538: (move f6-3f f5-3f)
36.846: (move f5-3f f6-3f)
36.941: (pickup-and-loose f3-3f key0-0 key2-1)
37.030: (pickup-and-loose f3-3f key0-0 key2-1)
32.646: (move f6-3f f5-3f)
32.647: (pickup-and-loose f5-3f key3-0 key2-1)
33.666: (putdown f5-3f key2-1)
33.795: (move f5-3f f4-3f)
35.296: (move f3-3f f4-3f)
35.405: (putdown f3-4f key2-1)
35.565: (move f3-3f f4-3f)
35.579: (move f5-3f f5-2f)
35.628: (move f3-3f f3-4f)
35.686: (pickup-and-loose f3-4f key0-1 key2-1)
34.800: (putdown f4-3f key2-1)
35.289: (move f5-3f f4-3f)
35.484: (move f4-3f f5-3f)
35.561: (move f5-3f f5-2f)
35.695: (move f4-3f f5-3f)
35.922: (move f5-3f f4-3f)
36.072: (putdown f4-3f key0-0)
36.214: (putdown f5-2f key2-1)
36.245: (move f5-2f f4-2f)
36.245: (move f4-3f f4-2f)
33.966: (move f4-3f f5-3f)
35.121: (putdown f4-3f key3-0)
35.597: (move f5-2f f5-3f)
36.089: (putdown f5-2f key3-0)
36.175: (putdown f5-3f key0-0)
36.178: (move f5-3f f6-3f)
36.184: (move f4-3f f5-3f)
36.219: (putdown f5-3f key0-0)
36.221: (move f5-3f f6-3f)
36.550: (move f4-3f f4-2f)
33.172: (pickup f5-3f key3-0)
33.975: (move f4-3f f5-3f)
34.885: (pickup f5-3f key3-0)
35.136: (move f5-2f f5-3f)
35.670: (move f5-3f f4-3f)
36.220: (move f5-3f f4-3f)
36.288: (pickup-and-loose f6-3f key3-0 key0-0)
36.506: (pickup f4-2f key0-2)
36.551: (move f5-3f f6-3f)
36.667: (putdown f6-3f key0-0)
33.271: (pickup f5-3f key2-1)
34.313: (move f5-3f f4-3f)
34.454: (move f5-3f f5-2f)
34.613: (pickup f5-3f key2-1)
34.712: (move f4-2f f4-3f)
34.762: (move f6-3f f5-3f)
35.867: (move f5-3f f5-2f)
36.138: (pickup f6-3f key3-0)
36.277: (move f5-3f f6-3f)
36.448: (move f6-3f f5-3f)
33.132: (pickup-and-loose f4-3f key2-1 key3-0)
33.132: (move f5-3f f4-3f)
33.676: (pickup-and-loose f4-3f key2-1 key0-2)
33.727: (move f4-3f f5-3f)
34.222: (putdown f4-3f key3-0)
34.289: (move f6-3f f5-3f)
34.582: (pickup-and-loose f5-2f key2-1 key3-0)
34.582: (move f5-3f f5-2f)
34.713: (putdown f4-3f key0-2)
35.008: (move f5-3f f4-3f)
32.795: (move f4-3f f5-3f)
32.982: (pickup-and-loose f5-3f key3-0 key0-2)
33.788: (putdown f5-3f key0-2)
33.878: (move f4-3f f5-3f)
34.342: (pickup-and-loose f5-3f key0-0 key3-0)
34.669: (move f4-3f f5-3f)
34.709: (move f5-3f f4-3f)
35.103: (putdown f5-3f key3-0)
35.246: (move f4-3f f4-2f)
35.364: (putdown f5-2f key2-1)
32.620: (pickup-and-loose f5-3f key3-0 key2-1)
33.083: (pickup f5-3f key3-0)
33.633: (putdown f5-3f key2-1)
34.300: (move f5-3f f4-3f)
34.458: (move f5-3f f4-3f)
34.579: (putdown f4-3f key3-0)
34.837: (move f5-3f f4-3f)
35.375: (move f5-3f f4-3f)
35.503: (move f5-3f f5-2f)
35.612: (move f5-3f f6-3f)
33.116: (pickup-and-loose f4-3f key2-1 key3-0)
33.833: (pickup f4-3f key2-1)
34.204: (putdown f4-3f key3-0)
34.228: (move f5-3f f4-3f)
35.133: (move f5-3f f4-3f)
35.227: (putdown f4-3f key0-0)
35.371: (move f4-3f f5-3f)
35.416: (move f5-3f f6-3f)
35.515: (move f5-3f f5-2f)
35.606: (move f4-3f f4-2f)
32.696: (move f4-3f f5-3f)
33.066: (pickup-and-loose f4-3f key2-1 key3-0)
33.071: (move f4-3f f5-3f)
34.132: (pickup-and-loose f4-3f key0-2 key3-0)
34.164: (putdown f4-3f key3-0)
34.446: (move f4-3f f5-3f)
34.659: (pickup f5-3f key0-0)
34.862: (move f4-3f f5-3f)
35.028: (pickup-and-loose f4-3f key0-2 key3-0)
35.045: (putdown f4-3f key3-0)
32.466: (pickup-and-loose f5-3f key3-0 key2-1)
33.271: (move f4-3f f5-3f)
33.456: (pickup-and-loose f5-3f key0-2 key2-1)
33.515: (putdown f5-3f key2-1)
33.763: (pickup-and-loose f5-3f key0-2 key2-1)
33.763: (move f4-3f f5-3f)
33.785: (putdown f5-3f key2-1)
33.930: (move f5-3f f4-3f)
33.971: (move f4-3f f5-3f)
34.149: (pickup f5-3f key3-0)
34.728: (putdown f4-3f key0-0)
34.811: (move f5-3f f4-3f)
34.811: (pickup-and-loose f4-3f key3-0 key0-0)
35.149: (move f5-3f f4-3f)
35.309: (move f5-3f f4-3f)
35.382: (move f5-3f f6-3f)
35.520: (move f5-3f f5-2f)
35.829: (move f5-3f f4-3f)
35.982: (move f5-3f f4-3f)
36.071: (move f5-3f f5-2f)
35.463: (move f5-2f f4-2f)
35.613: (move f4-3f f5-3f)
35.775: (putdown f4-3f key0-2)
35.875: (putdown f6-3f key3-0)
36.044: (putdown f5-2f key3-0)
36.294: (move f4-3f f4-2f)
36.685: (putdown f5-2f key2-1)
36.736: (move f4-3f f3-3f)
36.736: (move f4-3f f4-2f)
37.261: (move f4-3f f4-4f)
34.547: (move f6-3f f5-3f)
34.909: (move f5-2f f5-3f)
35.507: (move f4-4f f3-4f)
35.777: (pickup f3-3f key2-1)
35.908: (putdown f4-2f key2-1)
35.954: (move f5-2f f5-3f)
36.211: (move f4-2f f3-2f)
36.407: (pickup-and-loose f4-2f key0-2 key3-0)
36.460: (putdown f4-2f key3-0)
36.507: (move f4-2f f5-2f)
34.026: (pickup f5-3f key2-1)
34.366: (pickup f5-3f key2-1)
34.547: (pickup f5-3f key0-2)
34.870: (move f3-3f f4-3f)
34.932: (pickup f5-3f key0-2)
35.254: (move f3-3f f3-4f)
35.309: (move f4-2f f4-3f)
35.330: (move f4-2f f4-3f)
35.457: (putdown f3-4f key3-0)
35.880: (move f4-2f f4-3f)
33.095: (move f4-3f f5-3f)
34.146: (move f4-3f f4-2f)
34.482: (pickup-and-loose f4-3f key0-0 key0-2)
34.518: (move f5-3f f6-3f)
34.530: (move f5-3f f5-2f)
34.565: (pickup f4-3f key0-0)
34.717: (move f5-3f f4-3f)
34.988: (move f5-3f f4-3f)
35.205: (putdown f4-3f key0-2)
35.320: (pickup-and-loose f4-3f key0-0 key2-1)
33.984: (putdown f5-3f key2-1)
34.131: (move f4-3f f5-3f)
34.393: (pickup-and-loose f5-2f key3-0 key2-1)
34.454: (pickup-and-loose f6-3f key3-0 key2-1)
34.912: (pickup-and-loose f4-2f key0-2 key2-1)
34.952: (putdown f4-2f key2-1)
35.175: (putdown f6-3f key2-1)
35.253: (move f4-3f f4-2f)
35.324: (putdown f5-2f key2-1)
35.393: (move f5-3f f6-3f)
34.437: (move f6-3f f5-3f)
34.659: (move f5-2f f5-3f)
35.230: (putdown f5-3f key0-0)
36.052: (putdown f6-3f key2-1)
36.360: (putdown f4-2f key0-0)
36.409: (pickup-and-loose f4-2f key0-2 key0-0)
36.706: (move f6-3f f5-3f)
36.919: (move f5-3f f6-3f)
37.281: (move f5-3f f6-3f)
37.328: (move f5-2f f4-2f)
35.126: (pickup-and-loose f5-3f key0-2 key3-0)
35.183: (putdown f5-3f key3-0)
35.354: (pickup-and-loose f5-3f key0-2 key3-0)
35.414: (putdown f5-3f key3-0)
35.644: (move f6-3f f5-3f)
35.828: (move f5-3f f4-3f)
36.635: (move f4-2f f4-3f)
36.767: (pickup f5-3f key0-2)
36.780: (move f5-3f f4-3f)
36.861: (move f4-2f f4-3f)
34.539: (pickup f4-3f key2-1)
34.933: (move f5-3f f6-3f)
35.467: (pickup-and-loose f4-3f key2-1 key0-2)
35.667: (pickup f4-3f key2-1)
35.894: (pickup f4-3f key3-0)
35.912: (move f5-3f f6-3f)
35.937: (move f5-3f f5-2f)
36.116: (move f5-3f f6-3f)
36.131: (move f5-3f f5-2f)
36.282: (move f4-3f f5-3f)
33.825: (move f4-3f f5-3f)
34.232: (pickup-and-loose f6-3f key3-0 key0-2)
34.328: (pickup-and-loose f6-3f key2-1 key0-2)
34.990: (putdown f6-3f key0-2)
35.162: (move f4-3f f5-3f)
35.218: (move f4-3f f5-3f)
35.298: (pickup-and-loose f5-2f key2-1 key0-2)
35.345: (move f4-3f f5-3f)
35.402: (pickup-and-loose f6-3f key2-1 key0-2)
35.503: (pickup f5-2f key2-1)
32.765: (move f6-3f f5-3f)
32.784: (move f5-2f f5-3f)
33.451: (pickup-and-loose f5-3f key0-0 key3-0)
34.219: (move f6-3f f5-3f)
34.627: (putdown f5-3f key3-0)
34.638: (move f6-3f f5-3f)
34.982: (move f5-3f f6-3f)
35.060: (pickup-and-loose f5-3f key0-0 key2-1)
35.550: (move f5-3f f5-2f)
35.558: (move f5-3f f5-2f)
32.555: (pickup-and-loose f5-3f key3-0 key2-1)
32.571: (pickup-and-loose f5-3f key3-0 key2-1)
33.573: (putdown f5-3f key2-1)
33.587: (putdown f5-3f key2-1)
33.795: (move f5-3f f4-3f)
33.821: (move f5-3f f4-3f)
34.729: (putdown f5-3f key2-1)
34.773: (move f5-3f f4-3f)
35.346: (putdown f5-3f key3-0)
35.491: (move f5-3f f5-2f)
34.796: (putdown f4-3f key2-1)
34.825: (putdown f4-3f key2-1)
35.204: (move f5-3f f6-3f)
35.297: (move f5-3f f4-3f)
35.333: (move f5-3f f5-2f)
35.337: (move f5-3f f4-3f)
35.421: (move f5-3f f6-3f)
35.534: (move f5-3f f5-2f)
35.732: (move f5-3f f6-3f)
35.766: (putdown f4-3f key2-1)
33.865: (move f4-3f f5-3f)
33.899: (move f4-3f f5-3f)
35.138: (putdown f4-3f key3-0)
35.176: (putdown f4-3f key3-0)
35.278: (move f4-3f f5-3f)
35.693: (pickup f6-3f key0-2)
35.694: (pickup-and-loose f6-3f key0-2 key3-0)
35.853: (pickup-and-loose f5-2f key0-2 key3-0)
35.886: (putdown f5-2f key3-0)
35.920: (putdown f6-3f key3-0)
33.072: (pickup f5-3f key3-0)
33.108: (pickup f5-3f key3-0)
33.880: (move f4-3f f5-3f)
33.896: (move f4-3f f5-3f)
34.672: (move f6-3f f5-3f)
35.116: (move f5-2f f5-3f)
36.752: (move f5-3f f6-3f)
37.423: (move f5-3f f5-2f)
37.559: (move f5-3f f5-2f)
37.997: (move f5-3f f5-2f)
33.178: (pickup f5-3f key2-1)
33.201: (pickup f5-3f key2-1)
34.167: (pickup f5-3f key2-1)
34.315: (move f5-3f f4-3f)
34.344: (move f5-3f f4-3f)
34.601: (pickup f5-3f key2-1)
35.610: (move f5-3f f5-2f)
35.809: (move f5-3f f5-2f)
36.116: (move f5-3f f6-3f)
36.117: (pickup f6-3f key3-0)
33.141: (pickup-and-loose f4-3f key2-1 key3-0)
33.141: (move f5-3f f4-3f)
33.168: (move f5-3f f4-3f)
33.169: (pickup-and-loose f4-3f key2-1 key3-0)
34.227: (putdown f4-3f key3-0)
34.258: (putdown f4-3f key3-0)
34.364: (move f5-3f f5-2f)
34.542: (move f5-3f f6-3f)
34.760: (move f5-3f f4-3f)
35.056: (move f5-3f f4-3f)
34.212: (pickup-and-loose f5-2f key3-0 key2-1)
34.465: (pickup-and-loose f6-3f key3-0 key2-1)
34.566: (move f4-3f f5-3f)
34.605: (move f4-3f f5-3f)
35.104: (pickup-and-loose f5-2f key0-2 key2-1)
35.155: (putdown f5-2f key2-1)
35.193: (putdown f6-3f key2-1)
35.381: (move f4-3f f4-2f)
35.459: (move f4-3f f4-2f)
35.754: (putdown f4-3f key2-1)
34.593: (move f6-3f f5-3f)
34.896: (move f5-2f f5-3f)
35.248: (move f4-3f f5-3f)
35.821: (putdown f4-2f key2-1)
35.857: (move f4-2f f5-2f)
35.901: (putdown f4-2f key2-1)
36.030: (move f4-2f f5-2f)
36.188: (move f4-2f f3-2f)
36.226: (move f4-2f f3-2f)
36.947: (move f6-3f f5-3f)
35.300: (putdown f5-3f key3-0)
35.606: (putdown f5-3f key3-0)
35.959: (move f4-2f f4-3f)
35.988: (move f3-2f f3-3f)
36.009: (move f4-2f f4-3f)
36.049: (move f3-2f f3-3f)
36.471: (pickup-and-loose f5-2f key0-2 key2-1)
36.494: (putdown f5-2f key2-1)
36.643: (putdown f5-2f key2-1)
36.785: (move f5-3f f4-3f)
33.786: (move f3-3f f3-4f)
33.808: (move f3-3f f3-4f)
35.715: (move f5-2f f5-3f)
35.866: (move f5-2f f5-3f)
35.950: (move f5-3f f5-2f)
35.967: (move f5-2f f5-3f)
36.165: (pickup f4-3f key3-0)
36.167: (move f5-3f f6-3f)
36.215: (pickup f4-3f key3-0)
36.265: (pickup-and-loose f3-3f key0-0 key2-1)
33.932: (move f3-3f f4-3f)
34.923: (putdown f3-4f key2-1)
34.945: (putdown f3-4f key2-1)
35.188: (pickup-and-loose f3-4f key0-1 key2-1)
35.189: (move f4-3f f4-2f)
35.220: (pickup-and-loose f3-4f key0-1 key2-1)
35.248: (move f4-3f f4-2f)
35.252: (move f3-3f f3-4f)
35.644: (pickup f6-3f key2-1)
35.706: (putdown f5-3f key0-2)
34.574: (move f4-3f f5-3f)
34.736: (putdown f4-3f key0-0)
34.815: (pickup-and-loose f4-3f key3-0 key0-0)
34.995: (move f4-2f f5-2f)
35.126: (pickup-and-loose f4-2f key2-1 key3-0)
35.195: (move f4-2f f5-2f)
35.195: (pickup-and-loose f4-2f key2-1 key3-0)
35.634: (putdown f4-2f key3-0)
35.700: (putdown f4-2f key3-0)
35.910: (putdown f3-4f key0-0)
33.881: (move f4-2f f4-3f)
33.912: (move f4-2f f4-3f)
34.062: (move f4-3f f5-3f)
34.336: (move f3-4f f3-3f)
35.197: (move f4-2f f5-2f)
35.281: (putdown f5-3f key0-0)
35.379: (move f4-2f f5-2f)
35.526: (move f4-3f f5-3f)
35.730: (pickup-and-loose f5-2f key0-2 key3-0)
35.758: (putdown f5-2f key3-0)
33.410: (pickup f3-3f key2-1)
34.584: (move f5-3f f4-3f)
34.771: (move f3-3f f4-3f)
34.774: (putdown f5-3f key3-0)
34.877: (putdown f4-3f key2-1)
34.912: (putdown f4-3f key2-1)
35.059: (move f4-3f f5-3f)
35.059: (move f5-2f f5-3f)
35.071: (move f5-2f f5-3f)
35.071: (move f4-3f f5-3f)
33.487: (move f3-3f f4-3f)
34.710: (pickup f4-3f key3-0)
34.931: (pickup f4-3f key3-0)
35.223: (move f5-3f f4-3f)
35.645: (move f4-3f f4-2f)
35.687: (putdown f5-3f key2-1)
35.696: (putdown f5-3f key2-1)
35.704: (move f4-3f f4-2f)
35.955: (move f3-3f f3-2f)
36.103: (move f4-3f f5-3f)
34.202: (move f4-3f f5-3f)
34.449: (pickup f4-3f key0-0)
34.466: (putdown f4-3f key2-1)
34.481: (pickup-and-loose f4-3f key3-0 key2-1)
35.254: (move f4-3f f3-3f)
35.561: (pickup f4-2f key3-0)
35.616: (pickup f4-2f key3-0)
35.827: (move f5-3f f4-3f)
35.862: (move f5-3f f4-3f)
35.995: (move f3-2f f4-2f)
33.491: (pickup-and-loose f3-3f key2-1 key3-0)
34.221: (move f4-3f f5-3f)
34.260: (pickup-and-loose f5-3f key0-0 key3-0)
34.260: (move f4-3f f5-3f)
34.458: (putdown f3-3f key3-0)
34.882: (move f4-3f f4-2f)
35.012: (putdown f5-3f key3-0)
35.078: (move f3-3f f3-4f)
35.170: (move f4-3f f4-2f)
35.675: (move f4-3f f5-3f)
33.813: (move f3-3f f4-3f)
34.412: (pickup-and-loose f3-4f key0-0 key3-0)
34.974: (putdown f4-2f key3-0)
35.003: (putdown f5-3f key3-0)
35.036: (move f3-3f f4-3f)
35.084: (putdown f3-4f key3-0)
35.261: (move f3-3f f3-4f)
35.313: (pickup-and-loose f3-4f key0-1 key3-0)
35.386: (move f5-3f f4-3f)
35.460: (move f3-3f f3-4f)
34.399: (move f3-4f f3-3f)
34.682: (putdown f4-3f key2-1)
34.794: (pickup f3-4f key0-0)
35.046: (move f5-3f f4-3f)
35.116: (move f4-2f f4-3f)
35.212: (move f3-4f f3-3f)
35.222: (move f3-4f f3-5f)
35.664: (pickup f3-4f key0-1)
35.868: (pickup-and-loose f3-4f key0-0 key2-1)
36.192: (move f3-4f f3-3f)
33.453: (pickup f3-3f key2-1)
34.168: (pickup f4-3f key2-1)
34.249: (pickup f4-3f key2-1)
34.814: (move f3-3f f4-3f)
35.189: (move f3-4f f3-3f)
35.210: (move f4-3f f4-2f)
35.315: (move f3-5f f2-5f)
35.426: (pickup-and-loose f3-3f key2-1 key0-1)
35.638: (move f3-3f f4-3f)
35.902: (move f3-3f f4-3f)
33.691: (move f4-3f f3-3f)
33.773: (move f4-3f f3-3f)
34.803: (move f3-3f f4-3f)
35.001: (move f3-3f f3-4f)
35.279: (move f3-3f f4-3f)
35.394: (pickup-and-loose f3-3f key2-1 key0-1)
35.462: (move f2-5f f2-6f)
35.596: (putdown f4-3f key0-0)
35.670: (move f4-3f f5-3f)
35.683: (move f3-3f f4-3f)
34.622: (putdown f3-3f key2-1)
34.698: (putdown f3-3f key2-1)
34.867: (move f3-4f f3-5f)
35.252: (move f3-3f f4-3f)
35.443: (pickup-and-loose f5-3f key3-0 key2-1)
35.620: (pickup-and-loose f3-4f key0-0 key2-1)
35.704: (putdown f4-3f key2-1)
35.725: (move f3-3f f3-2f)
35.908: (putdown f2-6f key2-1)
36.065: (putdown f3-3f key2-1)
35.269: (move f3-5f f2-5f)
35.340: (move f3-3f f4-3f)
35.392: (move f3-3f f4-3f)
35.796: (putdown f3-5f key2-1)
35.797: (move f3-2f f4-2f)
36.140: (move f4-3f f4-2f)
36.267: (putdown f4-3f key2-1)
36.315: (putdown f5-3f key3-0)
36.321: (putdown f3-4f key0-0)
36.327: (pickup-and-loose f3-4f key3-0 key0-0)
35.798: (move f3-4f f3-5f)
35.836: (move f2-5f f2-6f)
35.902: (pickup-and-loose f4-2f key3-0 key2-1)
36.065: (putdown f2-5f key2-1)
36.072: (move f2-5f f1-5f)
36.276: (putdown f4-2f key2-1)
36.431: (pickup f3-4f key0-1)
36.432: (pickup-and-loose f3-4f key0-1 key3-0)
36.720: (move f4-2f f3-2f)
36.734: (move f3-4f f4-4f)
33.444: (move f3-5f f3-6f)
36.145: (putdown f3-5f key3-0)
36.271: (putdown f2-6f key2-1)
36.774: (move f4-4f f4-3f)
37.073: (move f4-4f f4-5f)
37.073: (move f3-5f f4-5f)
37.078: (move f4-2f f4-3f)
37.080: (putdown f1-5f key2-1)
37.199: (move f4-2f f5-2f)
37.212: (move f4-4f f5-4f)
34.788: (move f3-6f f2-6f)
34.970: (putdown f3-6f key3-0)
35.011: (move f3-6f f4-6f)
35.011: (move f4-5f f4-6f)
36.217: (move f3-5f f3-6f)
36.573: (putdown f4-3f key3-0)
36.656: (move f3-5f f3-4f)
36.845: (putdown f4-3f key3-0)
37.168: (move f2-6f f2-5f)
37.422: (move f4-3f f5-3f)
34.117: (unlock f4-6f f5-6f key3-0 shape3)
35.225: (putdown f2-6f key3-0)
35.337: (pickup f3-4f key2-1)
35.570: (move f3-6f f2-6f)
35.963: (pickup f3-4f key0-0)
36.425: (move f4-3f f4-2f)
36.458: (move f3-6f f3-5f)
36.776: (pickup f3-4f key0-1)
36.900: (move f3-6f f2-6f)
36.936: (move f2-5f f3-5f)
32.687: (move f4-6f f3-6f)
33.037: (pickup-and-loose f4-6f key2-0 key3-0)
33.526: (move f3-4f f3-3f)
34.025: (move f3-4f f3-5f)
34.125: (pickup-and-loose f4-6f key1-1 key3-0)
34.146: (putdown f4-6f key3-0)
35.847: (move f3-4f f3-5f)
36.244: (move f4-6f f4-5f)
36.255: (move f2-6f f3-6f)
36.688: (move f3-5f f3-4f)
32.106: (move f4-6f f3-6f)
32.689: (move f4-6f f3-6f)
32.700: (putdown f3-6f key3-0)
32.832: (move f4-6f f3-6f)
34.386: (move f3-5f f2-5f)
34.460: (putdown f3-3f key2-1)
34.510: (pickup-and-loose f3-5f key3-0 key2-1)
34.852: (move f4-6f f4-5f)
35.002: (putdown f3-5f key2-1)
35.051: (move f3-5f f3-6f)
32.679: (putdown f3-6f key1-1)
33.117: (putdown f3-6f key2-0)
33.246: (move f3-5f f3-6f)
34.065: (move f3-6f f2-6f)
34.300: (move f3-6f f4-6f)
34.732: (move f3-6f f3-5f)
34.732: (move f4-5f f3-5f)
35.129: (move f3-6f f2-6f)
35.130: (move f2-5f f2-6f)
35.131: (putdown f2-5f key2-1)
33.227: (pickup f4-6f key2-0)
34.285: (pickup f4-6f key1-1)
34.360: (move f3-6f f4-6f)
34.679: (putdown f2-6f key2-0)
34.759: (putdown f3-6f key3-0)
34.762: (move f3-6f f4-6f)
34.893: (move f3-6f f2-6f)
34.971: (move f3-6f f2-6f)
35.328: (move f3-6f f2-6f)
35.410: (move f3-6f f3-5f)
31.936: (move f4-6f f3-6f)
32.544: (move f4-6f f3-6f)
33.281: (pickup f4-6f key2-0)
33.872: (unlock f4-6f f5-6f key3-0 shape3)
34.335: (pickup f4-6f key3-0)
34.907: (move f4-6f f4-5f)
34.993: (move f3-5f f3-4f)
35.152: (move f2-6f f3-6f)
35.216: (move f3-6f f3-5f)
35.273: (move f2-6f f2-5f)
31.945: (move f4-6f f3-6f)
32.522: (move f4-6f f3-6f)
32.522: (pickup-and-loose f3-6f key3-0 key1-1)
32.551: (putdown f3-6f key1-1)
32.805: (pickup-and-loose f4-6f key2-0 key3-0)
32.919: (pickup-and-loose f3-6f key3-0 key2-0)
32.954: (putdown f3-6f key2-0)
32.962: (move f4-6f f3-6f)
33.839: (pickup f3-4f key2-1)
33.878: (pickup-and-loose f4-6f key1-1 key3-0)
31.818: (move f4-6f f3-6f)
32.112: (move f3-4f f3-3f)
32.833: (move f3-4f f3-5f)
32.850: (move f4-6f f3-6f)
32.963: (pickup-and-loose f3-6f key1-1 key2-0)
32.966: (putdown f3-6f key2-0)
32.982: (putdown f3-6f key3-0)
33.661: (move f3-6f f3-5f)
