/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.215: (move f4-1f f3-1f)
49.297: (move f4-1f f3-1f)
49.337: (move f4-1f f3-1f)
49.839: (pickup-and-loose f3-2f key3-0 key0-1)
47.882: (pickup-and-loose f4-2f key0-1 key3-0)
48.263: (putdown f4-2f key3-0)
48.374: (putdown f3-1f key0-1)
48.497: (putdown f3-1f key3-0)
48.545: (move f3-2f f4-2f)
48.706: (move f3-2f f3-1f)
49.585: (putdown f3-1f key3-1)
49.674: (putdown f3-1f key3-1)
49.679: (putdown f3-1f key3-1)
49.859: (pickup-and-loose f3-1f key3-0 key3-1)
48.410: (putdown f4-2f key3-0)
48.438: (putdown f3-1f key3-0)
48.993: (move f3-1f f4-1f)
49.734: (move f3-1f f3-2f)
49.792: (move f3-1f f3-2f)
49.909: (move f3-1f f3-2f)
50.113: (move f4-2f f3-2f)
50.201: (move f3-1f f3-2f)
50.416: (move f3-1f f3-2f)
50.492: (move f4-2f f3-2f)
48.125: (move f3-2f f3-1f)
48.380: (move f3-2f f4-2f)
48.471: (move f3-2f f4-2f)
48.633: (move f3-2f f3-1f)
49.509: (move f4-1f f4-2f)
49.509: (move f3-2f f4-2f)
49.760: (putdown f3-2f key3-0)
49.766: (pickup f3-2f key3-0)
50.057: (pickup f3-2f key3-0)
50.154: (move f3-1f f3-2f)
48.049: (pickup f4-2f key0-1)
48.419: (putdown f3-1f key0-1)
48.486: (move f3-2f f4-2f)
48.543: (move f3-2f f3-1f)
48.646: (move f3-2f f4-2f)
49.291: (pickup f4-2f key0-1)
49.425: (move f3-2f f4-2f)
49.703: (move f3-2f f3-1f)
49.829: (move f3-2f f3-1f)
50.059: (pickup f3-2f key0-1)
47.984: (move f3-2f f3-1f)
47.984: (pickup-and-loose f3-1f key0-1 key3-0)
48.306: (putdown f3-1f key3-0)
48.475: (putdown f4-2f key3-0)
48.543: (move f4-2f f4-1f)
49.023: (pickup-and-loose f4-2f key0-1 key3-0)
49.306: (pickup-and-loose f3-1f key3-1 key3-0)
49.326: (pickup f3-1f key3-1)
49.358: (putdown f4-2f key3-0)
49.408: (move f4-2f f4-1f)
48.457: (move f4-2f f4-1f)
48.897: (putdown f4-1f key0-1)
48.984: (move f4-2f f4-1f)
49.032: (putdown f4-1f key3-0)
49.078: (move f4-1f f3-1f)
49.588: (move f4-2f f3-2f)
49.644: (putdown f3-1f key3-1)
49.882: (move f4-2f f3-2f)
50.397: (move f4-2f f3-2f)
50.402: (move f3-1f f3-2f)
48.549: (move f3-2f f4-2f)
48.841: (putdown f4-1f key0-1)
48.977: (move f3-1f f4-1f)
49.020: (pickup-and-loose f3-1f key3-1 key0-1)
49.081: (move f4-1f f3-1f)
49.082: (move f3-2f f3-1f)
49.390: (putdown f3-1f key0-1)
49.487: (move f4-1f f4-2f)
49.506: (move f3-1f f3-2f)
49.514: (move f4-1f f3-1f)
49.006: (move f3-1f f4-1f)
49.043: (pickup-and-loose f3-1f key3-1 key0-1)
49.145: (pickup f3-1f key3-1)
49.265: (pickup f4-2f key0-1)
49.397: (putdown f3-1f key0-1)
49.427: (move f4-1f f4-2f)
49.445: (move f4-1f f4-2f)
49.524: (move f4-1f f3-1f)
49.617: (pickup-and-loose f3-2f key3-0 key0-1)
49.620: (putdown f3-2f key0-1)
48.490: (move f4-2f f4-1f)
48.952: (move f3-1f f4-1f)
49.172: (pickup f3-1f key3-1)
49.240: (pickup f4-2f key0-1)
49.573: (move f3-2f f3-1f)
49.596: (pickup f4-2f key3-0)
49.608: (move f4-1f f4-2f)
49.616: (move f3-2f f4-2f)
49.624: (move f3-2f f4-2f)
49.659: (move f4-2f f3-2f)
48.518: (move f4-2f f4-1f)
48.947: (putdown f4-1f key0-1)
49.019: (move f3-1f f4-1f)
49.020: (move f4-2f f4-1f)
49.025: (move f3-2f f3-1f)
49.025: (move f4-1f f3-1f)
49.196: (pickup f3-1f key3-1)
49.277: (pickup-and-loose f4-1f key3-0 key0-1)
49.277: (move f4-2f f4-1f)
49.423: (move f4-1f f4-2f)
48.881: (putdown f4-1f key0-1)
48.996: (pickup-and-loose f3-1f key3-1 key0-1)
49.036: (move f4-1f f3-1f)
49.345: (putdown f3-1f key0-1)
49.533: (move f4-1f f3-1f)
49.600: (pickup f4-2f key3-0)
49.602: (move f4-1f f4-2f)
49.667: (move f4-1f f3-1f)
49.849: (move f4-2f f3-2f)
51.013: (move f3-1f f3-2f)
49.035: (pickup-and-loose f3-1f key3-1 key0-1)
49.046: (move f3-1f f4-1f)
49.153: (pickup-and-loose f3-1f key3-1 key3-0)
49.181: (pickup f3-1f key3-1)
49.399: (putdown f3-1f key0-1)
49.422: (move f4-2f f4-1f)
49.479: (move f4-1f f3-1f)
49.479: (putdown f3-1f key3-0)
49.538: (pickup-and-loose f3-1f key3-0 key0-1)
49.550: (move f4-1f f4-2f)
48.992: (move f3-1f f4-1f)
49.588: (move f4-1f f4-2f)
49.792: (move f3-1f f3-2f)
49.911: (move f3-1f f3-2f)
49.973: (move f4-2f f3-2f)
49.973: (move f3-1f f3-2f)
50.819: (move f3-1f f4-1f)
50.951: (move f3-1f f4-1f)
51.026: (move f3-1f f4-1f)
51.186: (move f3-1f f3-2f)
49.561: (move f4-1f f4-2f)
49.561: (move f3-2f f4-2f)
49.763: (putdown f3-2f key3-0)
49.920: (move f4-2f f3-2f)
50.059: (move f3-2f f4-2f)
50.059: (move f4-1f f4-2f)
50.113: (move f4-1f f4-2f)
50.264: (move f4-1f f4-2f)
50.659: (move f3-2f f3-3f)
50.810: (pickup-and-loose f4-1f key0-1 key3-1)
47.990: (move f4-1f f3-1f)
48.050: (move f4-1f f4-2f)
49.932: (move f4-2f f4-3f)
49.956: (move f4-2f f4-3f)
50.098: (move f4-2f f4-3f)
50.705: (putdown f4-2f key3-1)
50.720: (putdown f4-2f key3-1)
50.734: (pickup-and-loose f3-3f key2-3 key3-0)
50.818: (move f4-1f f5-1f)
50.874: (putdown f4-2f key3-1)
48.299: (putdown f3-1f key0-1)
48.354: (putdown f4-2f key0-1)
48.537: (pickup-and-loose f3-1f key3-0 key0-1)
49.286: (move f4-3f f5-3f)
49.347: (move f4-3f f5-3f)
49.439: (move f4-3f f5-3f)
50.046: (move f3-1f f3-2f)
50.046: (move f4-2f f3-2f)
50.046: (move f4-2f f4-1f)
50.251: (move f4-2f f4-1f)
48.210: (move f4-1f f3-1f)
48.415: (move f4-1f f3-1f)
49.611: (putdown f5-3f key3-1)
49.677: (putdown f5-3f key3-1)
49.709: (pickup f4-1f key0-1)
49.772: (putdown f5-3f key3-1)
49.991: (move f3-1f f3-2f)
50.094: (putdown f3-2f key0-1)
50.105: (move f5-3f f6-3f)
50.142: (move f5-3f f6-3f)
47.953: (move f4-1f f3-1f)
47.953: (pickup f3-1f key0-1)
48.429: (move f3-2f f3-1f)
48.435: (pickup f3-1f key3-0)
48.457: (move f3-2f f4-2f)
48.705: (move f3-2f f4-2f)
48.716: (pickup f3-1f key3-0)
50.129: (move f6-3f f6-4f)
50.135: (putdown f3-2f key3-0)
50.175: (move f5-3f f4-3f)
48.234: (move f4-3f f4-2f)
48.368: (move f3-2f f3-1f)
48.499: (move f3-2f f4-2f)
48.501: (putdown f4-2f key3-0)
48.695: (pickup f3-1f key3-0)
50.226: (move f6-4f f5-4f)
50.468: (move f3-1f f3-2f)
50.472: (move f3-1f f4-1f)
50.623: (move f3-1f f4-1f)
50.754: (move f3-1f f3-2f)
48.086: (pickup f3-1f key0-1)
49.777: (move f3-1f f3-2f)
49.827: (pickup-and-loose f4-1f key0-1 key3-0)
50.281: (putdown f4-1f key3-0)
50.319: (move f4-2f f5-2f)
50.333: (move f4-2f f3-2f)
50.361: (putdown f4-1f key3-0)
50.503: (move f3-2f f4-2f)
50.576: (putdown f3-2f key0-1)
50.755: (putdown f3-2f key3-0)
48.226: (move f4-1f f3-1f)
48.396: (move f4-1f f3-1f)
48.411: (move f3-2f f3-1f)
48.413: (move f3-2f f3-1f)
48.427: (move f3-2f f3-1f)
48.538: (move f3-2f f4-2f)
48.652: (move f4-1f f3-1f)
49.894: (move f3-1f f3-2f)
49.894: (pickup-and-loose f3-2f key0-1 key3-0)
49.989: (putdown f3-2f key3-0)
48.131: (pickup f3-1f key0-1)
48.238: (pickup f3-1f key0-1)
48.391: (putdown f4-2f key3-0)
48.417: (move f3-2f f4-2f)
48.535: (move f3-2f f3-1f)
48.733: (pickup f3-1f key3-0)
50.192: (move f3-1f f4-1f)
50.237: (move f3-1f f4-1f)
50.520: (move f3-1f f3-2f)
50.807: (move f3-1f f3-2f)
49.776: (move f3-1f f4-1f)
50.104: (move f3-1f f3-2f)
50.156: (move f4-2f f3-2f)
50.428: (move f3-2f f4-2f)
50.473: (move f3-1f f3-2f)
50.565: (move f3-1f f3-2f)
50.622: (move f3-1f f4-1f)
50.632: (putdown f3-2f key0-1)
50.769: (move f4-1f f4-2f)
50.779: (move f3-2f f4-2f)
47.878: (move f3-2f f4-2f)
48.554: (move f3-2f f3-1f)
48.641: (move f3-2f f3-1f)
50.006: (pickup-and-loose f4-2f key3-1 key0-1)
50.102: (putdown f4-1f key0-1)
50.129: (pickup f4-2f key3-1)
50.141: (pickup f4-2f key3-1)
50.372: (putdown f4-1f key3-0)
50.500: (move f4-1f f4-2f)
50.500: (move f3-2f f4-2f)
48.258: (putdown f4-2f key0-1)
48.367: (pickup-and-loose f4-2f key3-0 key0-1)
48.642: (move f4-1f f3-1f)
49.753: (move f4-2f f4-3f)
49.965: (move f4-2f f4-3f)
49.984: (move f4-2f f4-3f)
50.060: (pickup-and-loose f4-2f key3-1 key0-1)
50.646: (putdown f4-2f key3-1)
50.680: (move f4-1f f4-2f)
50.681: (move f4-1f f4-2f)
49.300: (move f4-3f f5-3f)
49.301: (move f4-3f f5-3f)
49.335: (move f4-3f f5-3f)
49.775: (move f4-2f f4-3f)
50.060: (pickup f4-2f key3-1)
50.060: (pickup f4-2f key3-1)
50.085: (move f4-2f f3-2f)
50.445: (putdown f4-3f key3-1)
50.445: (move f4-2f f3-2f)
50.455: (move f4-2f f4-1f)
47.575: (move f4-3f f4-2f)
48.671: (move f3-2f f3-1f)
48.692: (move f4-1f f3-1f)
48.795: (move f3-2f f3-1f)
49.315: (move f4-3f f5-3f)
49.443: (move f4-3f f5-3f)
49.619: (putdown f5-3f key3-1)
49.652: (putdown f5-3f key3-1)
49.671: (putdown f5-3f key3-1)
49.858: (move f4-2f f4-3f)
47.222: (pickup f4-2f key0-1)
48.535: (putdown f3-1f key3-0)
49.379: (move f4-3f f5-3f)
49.654: (putdown f5-3f key3-1)
49.768: (move f4-2f f4-1f)
49.995: (move f5-3f f4-3f)
50.167: (move f5-3f f6-3f)
50.194: (move f5-3f f4-3f)
50.226: (move f5-3f f4-3f)
50.281: (move f5-3f f5-2f)
48.109: (move f5-2f f4-2f)
48.109: (move f4-3f f4-2f)
48.291: (move f4-3f f4-2f)
48.294: (move f4-3f f4-2f)
49.162: (move f4-2f f4-1f)
49.705: (putdown f5-3f key3-1)
49.769: (move f4-1f f3-1f)
49.871: (pickup f4-1f key3-0)
50.018: (move f5-3f f4-3f)
50.025: (move f4-2f f3-2f)
47.591: (move f4-1f f4-2f)
47.910: (pickup f4-2f key0-1)
48.207: (move f4-3f f4-2f)
49.285: (move f3-2f f3-1f)
49.285: (move f4-1f f3-1f)
49.553: (putdown f4-1f key0-1)
49.623: (pickup-and-loose f4-1f key3-0 key0-1)
49.804: (move f4-1f f3-1f)
50.112: (move f5-3f f4-3f)
50.116: (putdown f3-2f key0-1)
47.307: (pickup-and-loose f4-2f key0-1 key3-0)
47.611: (move f4-1f f4-2f)
47.623: (move f3-2f f4-2f)
47.640: (move f4-1f f4-2f)
47.672: (putdown f4-2f key3-0)
48.024: (pickup f4-2f key0-1)
48.208: (move f4-3f f4-2f)
49.530: (putdown f3-1f key0-1)
49.598: (putdown f3-1f key3-0)
49.678: (move f4-2f f4-3f)
47.684: (putdown f4-2f key3-0)
49.176: (move f4-3f f5-3f)
49.277: (move f4-2f f4-1f)
49.632: (move f3-1f f4-1f)
49.686: (move f4-2f f4-1f)
49.710: (move f4-2f f4-3f)
49.715: (move f3-1f f4-1f)
49.825: (move f4-2f f4-1f)
49.845: (move f4-2f f5-2f)
49.860: (putdown f4-3f key0-1)
47.690: (move f4-1f f4-2f)
47.711: (move f4-1f f4-2f)
48.297: (move f4-3f f4-2f)
49.152: (move f4-3f f5-3f)
49.153: (move f5-2f f5-3f)
49.170: (pickup-and-loose f5-3f key3-1 key0-1)
49.297: (move f4-1f f3-1f)
49.517: (putdown f5-3f key0-1)
49.598: (move f4-2f f4-1f)
49.598: (putdown f4-1f key0-1)
47.340: (pickup f4-2f key0-1)
49.165: (pickup-and-loose f5-3f key3-1 key0-1)
49.500: (putdown f5-3f key0-1)
49.534: (putdown f3-1f key0-1)
49.730: (move f4-1f f3-1f)
49.812: (move f5-3f f4-3f)
50.091: (move f3-1f f3-2f)
50.124: (move f5-3f f4-3f)
50.152: (move f5-3f f5-4f)
50.162: (move f5-3f f6-3f)
48.252: (move f4-3f f4-2f)
49.139: (move f4-2f f4-1f)
49.718: (move f3-1f f4-1f)
49.827: (move f5-3f f4-3f)
49.970: (move f4-2f f3-2f)
50.090: (move f4-3f f4-2f)
50.149: (move f5-3f f6-3f)
50.152: (move f5-3f f4-3f)
50.152: (move f5-3f f5-4f)
50.178: (putdown f3-2f key0-1)
47.756: (move f3-2f f4-2f)
47.856: (move f4-1f f4-2f)
48.346: (move f4-3f f4-2f)
49.113: (move f3-2f f3-1f)
49.113: (move f4-1f f3-1f)
49.457: (putdown f4-1f key0-1)
49.716: (move f3-2f f3-1f)
50.057: (putdown f3-2f key0-1)
50.128: (move f5-4f f6-4f)
50.129: (move f6-3f f6-4f)
47.660: (move f4-1f f4-2f)
47.684: (pickup f4-2f key3-0)
47.692: (move f3-2f f4-2f)
47.815: (pickup f4-2f key3-0)
49.389: (putdown f3-1f key0-1)
49.555: (move f3-2f f3-1f)
49.556: (move f4-1f f3-1f)
49.567: (pickup-and-loose f3-1f key3-0 key0-1)
49.754: (move f3-1f f4-1f)
49.754: (move f4-2f f4-1f)
49.605: (move f3-1f f4-1f)
49.605: (move f4-2f f4-1f)
49.649: (move f3-1f f4-1f)
49.746: (move f3-1f f4-1f)
49.747: (move f4-2f f4-1f)
49.764: (pickup f3-1f key3-0)
49.766: (pickup f3-1f key3-0)
49.782: (move f4-2f f4-1f)
49.923: (move f4-2f f3-2f)
50.119: (move f4-2f f3-2f)
47.851: (move f4-1f f4-2f)
49.932: (pickup-and-loose f3-2f key0-1 key3-0)
50.048: (putdown f3-2f key3-0)
50.198: (putdown f3-2f key3-0)
50.219: (move f3-1f f3-2f)
51.522: (move f3-2f f3-3f)
51.647: (move f3-2f f3-3f)
52.999: (move f3-1f f3-0f)
53.016: (move f3-1f f3-0f)
53.702: (move f3-2f f2-2f)
47.297: (move f3-2f f4-2f)
47.719: (move f3-2f f4-2f)
47.743: (move f3-2f f4-2f)
49.290: (move f3-2f f3-1f)
49.532: (move f3-2f f3-1f)
49.709: (move f3-2f f3-1f)
50.293: (putdown f3-2f key3-0)
50.308: (move f4-2f f3-2f)
50.450: (move f3-3f f4-3f)
50.575: (move f3-3f f4-3f)
47.624: (move f3-2f f4-2f)
47.643: (putdown f4-2f key0-1)
49.129: (move f4-3f f5-3f)
49.135: (move f4-3f f5-3f)
49.221: (move f3-1f f4-1f)
49.221: (move f4-2f f4-1f)
49.644: (move f3-1f f4-1f)
49.645: (move f4-2f f4-1f)
49.707: (move f3-2f f3-1f)
49.714: (move f3-1f f4-1f)
49.290: (putdown f5-3f key3-0)
49.291: (putdown f5-3f key3-0)
49.549: (putdown f4-1f key0-1)
49.549: (move f3-1f f4-1f)
49.549: (move f4-2f f4-1f)
49.791: (move f4-2f f4-1f)
50.329: (move f4-2f f3-2f)
50.502: (move f4-2f f4-3f)
50.570: (move f4-2f f4-3f)
50.891: (move f4-2f f5-2f)
49.414: (move f4-3f f5-3f)
49.459: (move f5-2f f5-3f)
49.459: (move f4-3f f5-3f)
49.755: (move f3-2f f3-1f)
49.755: (move f4-1f f3-1f)
49.876: (pickup f4-3f key3-1)
50.250: (pickup f3-2f key3-0)
50.599: (move f5-3f f4-3f)
50.723: (move f5-3f f4-3f)
50.887: (move f5-3f f5-2f)
47.743: (move f4-3f f4-2f)
47.743: (move f5-2f f4-2f)
47.828: (move f4-3f f4-2f)
49.420: (move f4-3f f5-3f)
49.882: (pickup f4-3f key3-1)
50.028: (pickup f4-3f key3-1)
50.829: (move f4-3f f4-4f)
50.930: (move f5-3f f5-2f)
51.255: (move f5-3f f6-3f)
51.271: (move f5-3f f6-3f)
49.363: (move f4-3f f5-3f)
49.398: (move f4-3f f5-3f)
49.664: (move f4-2f f4-1f)
49.709: (move f4-2f f4-1f)
49.748: (putdown f5-3f key3-1)
50.062: (move f4-3f f4-2f)
50.153: (move f4-3f f4-2f)
50.170: (move f5-3f f6-3f)
50.173: (move f4-2f f3-2f)
50.302: (move f5-3f f5-4f)
49.594: (pickup-and-loose f5-3f key3-0 key3-1)
49.600: (pickup-and-loose f5-3f key3-0 key3-1)
49.633: (putdown f5-3f key3-1)
49.665: (putdown f5-3f key3-1)
49.667: (move f4-1f f3-1f)
49.846: (move f4-1f f3-1f)
49.847: (move f3-2f f3-1f)
50.083: (pickup f3-2f key0-1)
50.135: (move f5-3f f4-3f)
50.217: (move f5-3f f5-4f)
47.366: (move f3-2f f4-2f)
48.208: (move f4-3f f4-2f)
49.426: (pickup f3-1f key0-1)
49.427: (move f3-2f f3-1f)
49.853: (move f5-3f f4-3f)
49.972: (move f5-3f f4-3f)
50.131: (move f5-4f f6-4f)
50.199: (move f5-3f f4-3f)
50.316: (move f5-3f f4-3f)
50.347: (move f5-3f f5-2f)
47.714: (putdown f4-2f key0-1)
48.237: (move f4-3f f4-2f)
48.301: (move f5-2f f4-2f)
48.302: (move f4-3f f4-2f)
48.353: (move f4-3f f4-2f)
48.373: (move f4-3f f4-2f)
49.234: (move f3-1f f4-1f)
49.234: (move f4-2f f4-1f)
49.989: (putdown f4-3f key3-0)
50.104: (putdown f4-3f key3-0)
48.276: (putdown f4-2f key3-0)
48.353: (putdown f4-2f key3-0)
48.406: (move f4-3f f4-2f)
48.486: (move f4-3f f4-2f)
49.551: (putdown f4-1f key0-1)
49.736: (move f4-3f f5-3f)
49.770: (move f4-3f f5-3f)
49.795: (move f4-2f f4-1f)
50.354: (move f4-2f f5-2f)
50.487: (move f4-2f f3-2f)
47.680: (move f4-1f f4-2f)
49.375: (pickup f5-3f key3-1)
49.417: (pickup f5-3f key3-1)
49.855: (move f4-1f f3-1f)
49.888: (move f3-2f f3-1f)
49.888: (move f4-1f f3-1f)
50.049: (move f4-2f f4-3f)
50.186: (move f4-2f f4-3f)
50.252: (move f4-2f f5-2f)
50.291: (move f5-3f f5-2f)
49.585: (move f4-3f f5-3f)
49.621: (move f5-2f f5-3f)
49.622: (move f4-3f f5-3f)
49.903: (move f5-3f f4-3f)
50.042: (move f5-3f f4-3f)
50.084: (move f5-3f f6-3f)
50.107: (move f5-3f f6-3f)
50.238: (move f5-3f f5-4f)
50.280: (move f5-3f f5-4f)
50.452: (move f4-2f f3-2f)
49.239: (pickup f5-3f key3-1)
49.286: (pickup f5-3f key3-1)
50.183: (move f4-3f f4-2f)
50.204: (move f6-3f f6-4f)
50.205: (move f5-4f f6-4f)
50.207: (move f4-3f f4-2f)
50.269: (move f6-3f f6-4f)
50.269: (move f5-4f f6-4f)
50.304: (move f5-3f f5-2f)
50.542: (putdown f4-3f key3-1)
47.747: (move f4-3f f4-2f)
49.393: (move f4-3f f5-3f)
49.830: (move f5-3f f4-3f)
49.993: (move f5-3f f4-3f)
50.105: (move f5-3f f6-3f)
50.120: (move f5-3f f6-3f)
50.241: (move f5-3f f5-4f)
50.286: (move f5-3f f5-4f)
50.808: (putdown f4-2f key3-1)
50.837: (putdown f4-2f key3-1)
49.587: (move f4-2f f4-1f)
50.151: (move f4-2f f4-1f)
50.158: (move f4-2f f3-2f)
50.168: (move f4-2f f4-1f)
50.195: (move f6-3f f6-4f)
50.195: (move f5-4f f6-4f)
50.202: (move f4-3f f4-2f)
50.257: (move f6-3f f6-4f)
50.257: (move f5-4f f6-4f)
50.280: (move f4-3f f4-2f)
48.318: (move f4-1f f3-1f)
48.595: (move f4-1f f3-1f)
49.783: (move f3-2f f3-1f)
49.784: (move f4-1f f3-1f)
50.069: (pickup f3-2f key0-1)
50.771: (putdown f4-2f key3-1)
50.842: (putdown f4-2f key3-1)
50.877: (pickup-and-loose f4-2f key3-0 key3-1)
50.939: (move f4-2f f3-2f)
50.956: (pickup-and-loose f4-2f key3-0 key3-1)
47.358: (move f3-2f f4-2f)
48.148: (pickup f3-1f key0-1)
49.189: (move f3-2f f3-1f)
49.361: (move f3-2f f3-1f)
50.293: (move f4-2f f4-1f)
50.301: (move f4-2f f4-1f)
50.662: (move f3-1f f3-2f)
50.709: (move f4-2f f3-2f)
50.839: (move f3-1f f3-2f)
50.885: (move f4-2f f3-2f)
47.708: (putdown f4-2f key0-1)
48.378: (move f4-1f f3-1f)
48.378: (move f3-2f f3-1f)
48.661: (move f3-2f f3-1f)
48.662: (move f4-1f f3-1f)
49.112: (move f4-2f f4-1f)
49.112: (move f3-1f f4-1f)
49.563: (putdown f3-1f key3-1)
49.600: (putdown f3-1f key0-1)
49.681: (move f3-1f f4-1f)
48.204: (pickup f3-1f key0-1)
48.962: (move f3-1f f4-1f)
49.430: (putdown f4-1f key0-1)
49.542: (move f3-1f f4-1f)
49.676: (move f4-2f f4-1f)
49.699: (move f3-1f f3-2f)
50.016: (putdown f4-1f key0-1)
50.346: (move f3-1f f3-2f)
50.448: (move f4-2f f4-3f)
50.469: (move f4-2f f3-2f)
47.683: (move f4-1f f4-2f)
47.831: (move f3-2f f4-2f)
47.832: (move f4-1f f4-2f)
48.590: (move f4-1f f3-1f)
49.448: (move f4-1f f4-2f)
49.448: (move f3-2f f4-2f)
49.449: (move f4-3f f5-3f)
49.789: (move f4-1f f3-1f)
49.817: (move f3-1f f4-1f)
49.824: (pickup f4-3f key3-1)
49.360: (move f4-3f f5-3f)
50.064: (move f4-3f f4-2f)
50.158: (putdown f4-1f key0-1)
50.354: (pickup-and-loose f4-3f key3-0 key3-1)
50.437: (move f4-2f f3-2f)
50.437: (move f3-1f f3-2f)
50.444: (move f4-1f f4-2f)
50.492: (move f4-2f f4-3f)
50.663: (move f4-2f f4-3f)
50.765: (move f4-2f f5-2f)
48.647: (move f4-1f f3-1f)
49.172: (move f4-3f f5-3f)
49.382: (move f4-3f f5-3f)
49.382: (move f5-2f f5-3f)
49.478: (move f4-3f f5-3f)
49.733: (putdown f5-3f key3-1)
49.900: (pickup f4-3f key3-1)
50.114: (move f5-3f f6-3f)
50.170: (pickup-and-loose f4-2f key3-1 key0-1)
50.326: (move f5-3f f5-4f)
49.325: (putdown f5-3f key3-0)
49.453: (move f4-3f f5-3f)
49.867: (move f4-2f f4-3f)
49.879: (move f5-3f f4-3f)
50.070: (move f4-3f f4-2f)
50.293: (move f5-3f f5-2f)
50.395: (move f5-4f f6-4f)
50.396: (move f6-3f f6-4f)
50.404: (pickup-and-loose f4-3f key3-0 key3-1)
50.745: (pickup-and-loose f4-2f key3-0 key3-1)
48.315: (move f4-3f f4-2f)
48.316: (move f5-2f f4-2f)
49.212: (move f4-3f f5-3f)
49.331: (move f4-3f f5-3f)
49.751: (pickup f4-3f key3-0)
49.821: (putdown f5-3f key3-1)
50.123: (move f5-3f f6-3f)
50.311: (move f5-3f f5-4f)
50.496: (move f5-3f f4-3f)
50.558: (putdown f4-3f key3-1)
48.082: (move f4-3f f4-2f)
48.132: (pickup f4-2f key0-1)
49.366: (putdown f5-3f key3-0)
49.431: (move f4-3f f5-3f)
49.562: (move f4-3f f5-3f)
49.673: (putdown f5-3f key3-1)
49.801: (pickup f4-3f key3-1)
49.980: (move f5-3f f4-3f)
50.217: (move f5-3f f6-3f)
50.279: (move f5-3f f5-2f)
47.920: (pickup-and-loose f4-2f key0-1 key3-0)
48.218: (putdown f4-2f key3-0)
48.309: (move f5-2f f4-2f)
48.310: (move f4-3f f4-2f)
49.344: (move f4-3f f5-3f)
49.344: (pickup-and-loose f5-3f key3-1 key3-0)
49.552: (move f4-2f f4-3f)
49.635: (putdown f5-3f key3-0)
49.833: (move f4-2f f5-2f)
49.850: (pickup f4-3f key3-0)
48.134: (move f4-3f f4-2f)
49.225: (move f5-2f f5-3f)
49.225: (move f4-3f f5-3f)
49.598: (pickup-and-loose f4-3f key3-0 key0-1)
49.639: (move f4-2f f4-3f)
49.662: (move f4-3f f5-3f)
49.807: (putdown f4-3f key0-1)
49.831: (move f4-2f f5-2f)
50.065: (move f4-2f f4-3f)
50.097: (move f5-3f f4-3f)
48.181: (putdown f4-2f key3-0)
48.205: (move f4-3f f4-2f)
48.339: (move f4-3f f4-2f)
48.485: (move f4-3f f4-2f)
49.079: (move f4-3f f5-3f)
49.079: (move f5-2f f5-3f)
49.220: (pickup-and-loose f5-3f key3-1 key0-1)
49.443: (pickup-and-loose f5-3f key3-1 key3-0)
49.586: (putdown f5-3f key0-1)
49.604: (move f4-3f f5-3f)
48.034: (pickup f4-2f key0-1)
48.378: (putdown f4-2f key3-0)
49.082: (pickup-and-loose f5-3f key3-1 key0-1)
49.384: (pickup-and-loose f5-3f key3-1 key3-0)
49.438: (putdown f5-3f key0-1)
49.688: (putdown f5-3f key3-0)
49.723: (putdown f5-3f key3-1)
49.864: (move f5-3f f4-3f)
49.885: (move f5-3f f4-3f)
50.004: (move f5-3f f4-3f)
48.452: (move f4-3f f4-2f)
49.698: (move f5-3f f4-3f)
49.774: (move f4-2f f4-3f)
49.800: (move f5-3f f4-3f)
49.815: (move f4-2f f4-3f)
49.875: (pickup f4-3f key3-0)
49.882: (move f4-2f f5-2f)
49.953: (move f5-3f f4-3f)
50.002: (move f4-3f f4-2f)
50.082: (move f5-3f f4-3f)
48.303: (move f4-3f f4-2f)
48.319: (move f4-3f f4-2f)
48.398: (move f4-3f f4-2f)
49.066: (move f4-3f f5-3f)
49.067: (move f5-2f f5-3f)
49.327: (move f4-3f f5-3f)
49.635: (move f4-3f f5-3f)
50.077: (move f4-3f f4-2f)
50.186: (putdown f5-2f key0-1)
50.224: (move f4-3f f4-2f)
48.427: (move f5-2f f4-2f)
49.240: (pickup-and-loose f5-3f key3-1 key0-1)
49.240: (pickup-and-loose f5-3f key3-1 key3-0)
49.265: (pickup f5-3f key3-1)
49.519: (putdown f5-3f key0-1)
49.519: (putdown f5-3f key3-0)
49.610: (move f5-2f f5-3f)
50.261: (move f5-3f f5-2f)
50.332: (move f4-2f f5-2f)
50.355: (move f4-2f f5-2f)
49.326: (pickup f5-3f key3-1)
49.525: (pickup f5-3f key3-0)
49.656: (move f5-3f f4-3f)
49.916: (move f5-3f f4-3f)
50.042: (move f5-3f f6-3f)
50.142: (move f5-3f f5-4f)
50.244: (move f5-3f f6-3f)
50.244: (move f5-3f f4-3f)
50.264: (move f5-3f f5-4f)
50.274: (move f4-2f f4-3f)
48.421: (move f4-3f f4-2f)
49.933: (move f5-3f f4-3f)
49.944: (move f5-3f f4-3f)
50.184: (pickup-and-loose f4-3f key0-1 key3-1)
50.198: (move f4-3f f4-2f)
