/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.327: (move f2-3f f3-3f)
53.509: (move f3-3f f2-3f)
53.561: (putdown f2-3f key3-0)
53.698: (move f3-3f f2-3f)
53.867: (move f3-3f f4-3f)
54.012: (move f3-3f f4-3f)
54.046: (move f3-3f f3-2f)
51.218: (move f2-3f f3-3f)
51.231: (move f2-3f f3-3f)
52.866: (pickup f3-3f key1-3)
53.232: (move f2-3f f3-3f)
53.560: (putdown f2-3f key3-2)
53.887: (putdown f4-3f key3-2)
53.977: (pickup-and-loose f4-3f key2-1 key3-2)
53.989: (move f3-3f f3-2f)
54.005: (putdown f3-2f key3-2)
54.036: (move f3-3f f4-3f)
52.786: (pickup f3-3f key1-3)
53.192: (move f4-3f f3-3f)
53.221: (pickup f3-3f key3-2)
53.232: (move f2-3f f3-3f)
53.448: (move f4-3f f3-3f)
54.017: (move f3-3f f4-3f)
54.019: (pickup f3-2f key3-2)
54.121: (move f3-3f f4-3f)
54.138: (pickup f4-3f key2-1)
54.138: (move f3-3f f3-2f)
52.755: (pickup f3-3f key1-3)
52.786: (pickup f3-3f key1-3)
52.806: (pickup-and-loose f3-3f key1-3 key2-1)
53.175: (pickup f3-3f key3-0)
53.203: (pickup-and-loose f3-3f key3-0 key2-1)
53.221: (pickup f3-3f key3-0)
53.250: (putdown f3-3f key2-1)
53.437: (move f3-3f f2-3f)
53.690: (move f3-3f f2-3f)
53.788: (move f3-3f f2-3f)
53.437: (pickup-and-loose f2-3f key3-0 key3-2)
53.437: (move f3-3f f2-3f)
53.481: (move f3-3f f2-3f)
53.483: (move f3-3f f2-3f)
53.510: (putdown f2-3f key3-2)
53.663: (putdown f2-3f key2-1)
53.701: (move f3-3f f2-3f)
53.802: (move f3-3f f4-3f)
53.869: (move f3-3f f4-3f)
53.900: (move f3-3f f4-3f)
53.232: (move f2-3f f3-3f)
53.358: (move f2-3f f3-3f)
53.550: (putdown f2-3f key3-0)
53.553: (putdown f2-3f key3-0)
53.802: (pickup-and-loose f4-3f key3-2 key3-0)
53.822: (putdown f4-3f key3-0)
53.892: (putdown f4-3f key3-0)
53.899: (pickup-and-loose f4-3f key3-2 key3-0)
53.913: (pickup-and-loose f4-3f key2-1 key3-0)
53.920: (putdown f4-3f key3-0)
52.785: (pickup f3-3f key1-3)
52.921: (pickup f3-3f key1-3)
53.175: (move f4-3f f3-3f)
53.204: (move f4-3f f3-3f)
53.217: (pickup f3-3f key3-0)
53.273: (move f4-3f f3-3f)
53.301: (move f4-3f f3-3f)
53.305: (move f4-3f f3-3f)
53.306: (move f2-3f f3-3f)
53.331: (move f2-3f f3-3f)
52.755: (pickup-and-loose f3-3f key1-3 key3-2)
52.806: (pickup-and-loose f3-3f key1-3 key3-2)
52.845: (pickup f3-3f key1-3)
52.865: (pickup f3-3f key1-3)
52.865: (pickup f3-3f key1-3)
52.874: (pickup f3-3f key1-3)
52.894: (pickup f3-3f key1-3)
53.192: (putdown f3-3f key3-2)
53.249: (putdown f3-3f key3-2)
53.448: (pickup-and-loose f3-3f key2-1 key3-2)
53.529: (pickup-and-loose f3-3f key2-1 key1-3)
53.562: (pickup-and-loose f3-3f key2-1 key1-3)
53.690: (move f3-3f f2-3f)
53.700: (move f3-3f f2-3f)
53.788: (move f3-3f f2-3f)
53.886: (move f3-3f f4-3f)
53.960: (move f3-3f f4-3f)
53.977: (move f3-3f f4-3f)
53.986: (move f3-3f f4-3f)
53.990: (move f3-3f f4-3f)
53.647: (move f3-3f f2-3f)
53.663: (putdown f2-3f key2-1)
53.798: (move f3-3f f2-3f)
53.867: (pickup f4-3f key3-0)
53.867: (pickup-and-loose f4-3f key3-0 key2-1)
53.978: (move f3-3f f4-3f)
53.990: (pickup f4-3f key3-0)
54.058: (pickup-and-loose f4-3f key3-0 key1-3)
54.058: (pickup-and-loose f4-3f key3-2 key1-3)
54.061: (pickup-and-loose f4-3f key3-0 key1-3)
51.111: (move f4-3f f3-3f)
51.133: (move f4-3f f3-3f)
51.133: (move f4-3f f3-3f)
53.232: (move f2-3f f3-3f)
53.453: (pickup-and-loose f2-3f key3-0 key2-1)
53.539: (putdown f2-3f key2-1)
53.672: (putdown f2-3f key2-1)
53.869: (pickup-and-loose f4-3f key3-2 key2-1)
53.891: (putdown f4-3f key2-1)
54.093: (putdown f4-3f key3-0)
51.126: (putdown f3-3f key3-0)
51.148: (putdown f3-3f key3-0)
51.148: (putdown f3-3f key3-2)
51.309: (move f4-3f f3-3f)
52.785: (pickup f3-3f key1-3)
52.991: (move f3-3f f2-3f)
53.034: (move f3-3f f2-3f)
53.034: (move f3-3f f2-3f)
53.216: (pickup f3-3f key3-2)
53.315: (move f2-3f f3-3f)
52.874: (pickup f3-3f key1-3)
52.991: (pickup-and-loose f2-3f key3-2 key3-0)
53.032: (putdown f2-3f key3-0)
53.071: (putdown f2-3f key3-0)
53.072: (putdown f2-3f key3-2)
53.126: (move f3-3f f2-3f)
53.174: (move f3-3f f2-3f)
53.206: (move f3-3f f2-3f)
53.207: (move f3-3f f2-3f)
53.453: (move f3-3f f2-3f)
51.112: (move f2-3f f3-3f)
51.278: (move f2-3f f3-3f)
51.278: (move f2-3f f3-3f)
51.281: (move f2-3f f3-3f)
53.089: (pickup f2-3f key3-2)
53.540: (putdown f2-3f key3-2)
53.647: (pickup-and-loose f2-3f key2-1 key3-2)
53.996: (move f3-3f f4-3f)
54.438: (move f3-3f f3-2f)
54.709: (move f2-3f f2-2f)
51.054: (move f2-3f f3-3f)
51.126: (putdown f3-3f key3-2)
53.361: (move f2-3f f3-3f)
53.561: (move f2-3f f3-3f)
54.017: (move f2-2f f3-2f)
54.061: (move f3-3f f4-3f)
54.071: (pickup-and-loose f4-3f key3-2 key1-3)
54.071: (pickup-and-loose f4-3f key3-0 key1-3)
54.095: (move f3-3f f4-3f)
54.095: (move f3-3f f4-3f)
51.054: (pickup-and-loose f3-3f key3-0 key3-2)
51.096: (putdown f3-3f key3-2)
51.117: (move f4-3f f3-3f)
51.117: (move f4-3f f3-3f)
52.894: (pickup-and-loose f3-3f key1-3 key2-1)
52.923: (pickup f3-3f key1-3)
53.126: (move f3-3f f2-3f)
53.331: (putdown f3-3f key2-1)
53.978: (move f3-3f f4-3f)
53.979: (move f3-3f f4-3f)
51.131: (putdown f3-3f key3-2)
51.131: (putdown f3-3f key3-0)
53.014: (move f3-3f f2-3f)
53.014: (move f3-3f f2-3f)
53.088: (move f3-3f f2-3f)
53.089: (pickup f2-3f key3-0)
53.255: (move f3-3f f2-3f)
53.554: (move f3-3f f2-3f)
53.974: (pickup f4-3f key3-0)
53.987: (move f3-3f f4-3f)
53.049: (putdown f2-3f key3-0)
53.050: (putdown f2-3f key3-2)
53.094: (pickup-and-loose f2-3f key2-1 key3-2)
53.094: (pickup-and-loose f2-3f key2-1 key3-0)
53.179: (move f3-3f f2-3f)
53.180: (move f3-3f f2-3f)
53.483: (pickup f2-3f key3-2)
53.983: (pickup f4-3f key3-0)
54.193: (move f3-3f f4-3f)
54.193: (move f3-3f f4-3f)
51.287: (move f2-3f f3-3f)
51.287: (move f2-3f f3-3f)
51.292: (move f2-3f f3-3f)
51.292: (move f2-3f f3-3f)
53.226: (pickup f2-3f key2-1)
53.226: (pickup f2-3f key2-1)
54.057: (pickup f4-3f key1-3)
54.057: (pickup f4-3f key1-3)
54.222: (pickup f4-3f key3-2)
54.222: (pickup f4-3f key3-0)
51.045: (move f4-3f f3-3f)
51.045: (move f4-3f f3-3f)
51.161: (move f2-3f f3-3f)
51.161: (move f2-3f f3-3f)
51.177: (putdown f3-3f key2-1)
51.177: (putdown f3-3f key2-1)
54.131: (move f3-3f f4-3f)
54.131: (move f3-3f f4-3f)
54.189: (move f3-3f f4-3f)
54.189: (move f3-3f f4-3f)
51.034: (pickup-and-loose f3-3f key3-2 key2-1)
51.034: (pickup-and-loose f3-3f key3-0 key2-1)
51.076: (putdown f3-3f key2-1)
51.076: (putdown f3-3f key2-1)
51.088: (putdown f3-3f key3-0)
51.088: (putdown f3-3f key3-2)
53.134: (move f3-3f f2-3f)
53.134: (move f3-3f f2-3f)
53.148: (move f3-3f f2-3f)
53.148: (move f3-3f f2-3f)
53.099: (move f3-3f f2-3f)
53.099: (move f3-3f f2-3f)
53.099: (pickup f2-3f key3-0)
53.100: (pickup f2-3f key3-2)
53.185: (putdown f2-3f key3-0)
53.186: (putdown f2-3f key3-2)
53.231: (pickup-and-loose f2-3f key2-1 key3-0)
53.232: (pickup-and-loose f2-3f key2-1 key3-2)
53.265: (move f3-3f f2-3f)
53.266: (move f3-3f f2-3f)
51.144: (move f2-3f f3-3f)
51.144: (move f2-3f f3-3f)
51.149: (move f2-3f f3-3f)
51.149: (move f2-3f f3-3f)
54.788: (move f2-3f f2-2f)
54.788: (move f2-3f f2-2f)
54.919: (move f2-3f f2-2f)
54.919: (move f2-3f f2-2f)
54.941: (move f2-3f f2-2f)
54.941: (move f2-3f f2-2f)
51.020: (pickup-and-loose f3-3f key3-0 key2-1)
51.021: (pickup-and-loose f3-3f key3-2 key2-1)
51.064: (putdown f3-3f key2-1)
51.064: (putdown f3-3f key2-1)
51.131: (pickup f3-3f key3-2)
51.131: (pickup f3-3f key3-0)
54.330: (move f3-3f f4-3f)
54.330: (move f3-3f f4-3f)
54.388: (move f3-3f f4-3f)
54.388: (move f3-3f f4-3f)
53.056: (move f3-3f f2-3f)
53.056: (move f3-3f f2-3f)
53.134: (move f3-3f f2-3f)
53.134: (move f3-3f f2-3f)
53.270: (move f3-3f f2-3f)
53.270: (move f3-3f f2-3f)
54.117: (pickup-and-loose f4-3f key1-3 key2-1)
54.118: (pickup-and-loose f4-3f key1-3 key2-1)
54.148: (move f3-3f f4-3f)
54.148: (move f3-3f f4-3f)
53.095: (putdown f2-3f key3-0)
53.095: (putdown f2-3f key3-2)
53.140: (pickup-and-loose f2-3f key2-1 key3-2)
53.140: (pickup-and-loose f2-3f key2-1 key3-0)
53.175: (putdown f2-3f key3-0)
53.175: (putdown f2-3f key3-2)
53.233: (pickup f2-3f key3-2)
53.234: (pickup f2-3f key3-0)
54.028: (pickup-and-loose f4-3f key1-3 key3-2)
54.029: (pickup-and-loose f4-3f key1-3 key3-0)
50.993: (move f2-3f f3-3f)
50.993: (move f2-3f f3-3f)
51.190: (move f2-3f f3-3f)
51.302: (move f2-3f f3-3f)
51.308: (move f2-3f f3-3f)
52.922: (move f4-3f f3-3f)
54.785: (move f2-3f f2-2f)
54.786: (move f2-3f f2-2f)
54.902: (move f2-3f f2-2f)
54.923: (move f2-3f f2-2f)
51.034: (putdown f3-3f key3-2)
51.034: (putdown f3-3f key3-0)
51.119: (pickup-and-loose f3-3f key2-1 key3-0)
51.119: (pickup-and-loose f3-3f key2-1 key3-2)
53.361: (putdown f3-3f key1-3)
54.255: (move f3-3f f4-3f)
54.255: (move f3-3f f4-3f)
54.278: (move f3-3f f4-3f)
54.334: (move f3-3f f4-3f)
54.339: (move f3-3f f4-3f)
53.361: (move f3-3f f2-3f)
53.400: (move f3-3f f2-3f)
53.979: (move f3-3f f4-3f)
54.084: (pickup-and-loose f4-3f key1-3 key3-2)
54.084: (pickup-and-loose f4-3f key1-3 key3-0)
54.104: (pickup-and-loose f4-3f key1-3 key2-1)
54.139: (move f3-3f f3-2f)
54.189: (putdown f4-3f key2-1)
54.229: (putdown f4-3f key3-0)
54.229: (putdown f4-3f key3-2)
53.312: (putdown f2-3f key2-1)
53.974: (pickup f4-3f key3-2)
54.863: (move f3-2f f2-2f)
54.954: (move f2-3f f2-2f)
54.986: (move f2-3f f2-2f)
55.493: (move f4-3f f4-4f)
55.513: (move f4-3f f4-4f)
55.513: (move f4-3f f4-4f)
56.278: (move f4-3f f4-4f)
56.278: (move f4-3f f4-4f)
54.393: (move f2-2f f1-2f)
54.837: (putdown f2-2f key2-1)
54.942: (move f2-3f f2-2f)
55.433: (move f2-2f f1-2f)
55.472: (move f2-2f f1-2f)
55.969: (move f2-2f f3-2f)
56.019: (move f2-2f f3-2f)
56.165: (putdown f4-4f key1-3)
56.166: (putdown f4-4f key1-3)
56.896: (move f4-4f f3-4f)
53.307: (move f2-2f f2-3f)
54.856: (move f4-4f f4-3f)
54.857: (move f4-4f f4-3f)
55.170: (move f4-4f f3-4f)
55.170: (move f4-4f f3-4f)
55.414: (putdown f1-2f key2-1)
55.484: (move f2-2f f1-2f)
55.533: (move f2-2f f1-2f)
55.810: (pickup-and-loose f3-4f key2-2 key1-3)
55.810: (pickup-and-loose f3-4f key2-3 key1-3)
51.108: (move f2-3f f3-3f)
53.789: (move f3-4f f3-3f)
53.790: (move f3-4f f3-3f)
54.498: (move f3-4f f3-3f)
54.499: (move f3-4f f3-3f)
54.499: (move f4-3f f3-3f)
54.499: (move f4-3f f3-3f)
54.895: (pickup f4-3f key3-2)
54.895: (pickup f4-3f key3-0)
54.941: (move f1-2f f2-2f)
51.067: (pickup f3-3f key3-0)
51.067: (pickup f3-3f key3-2)
53.337: (move f2-2f f2-3f)
54.337: (move f4-3f f3-3f)
54.338: (move f4-3f f3-3f)
54.411: (move f3-3f f4-3f)
54.460: (pickup f3-3f key3-0)
54.460: (pickup f3-3f key3-2)
54.701: (pickup f3-3f key2-1)
54.701: (pickup f3-3f key2-1)
51.100: (move f2-3f f3-3f)
53.141: (move f3-3f f2-3f)
53.141: (move f3-3f f2-3f)
54.282: (pickup f4-3f key1-3)
54.290: (move f3-3f f4-3f)
54.290: (move f3-3f f4-3f)
54.374: (putdown f3-3f key3-2)
54.374: (putdown f3-3f key3-0)
54.572: (pickup-and-loose f3-3f key2-1 key3-2)
54.572: (pickup-and-loose f3-3f key2-1 key3-0)
51.057: (pickup f3-3f key3-2)
51.057: (pickup f3-3f key3-0)
53.176: (putdown f2-3f key3-2)
53.176: (putdown f2-3f key3-0)
54.122: (pickup-and-loose f4-3f key1-3 key3-2)
54.263: (putdown f4-3f key3-0)
54.263: (putdown f4-3f key3-2)
54.427: (move f3-3f f4-3f)
54.668: (move f2-3f f2-2f)
54.668: (move f2-3f f2-2f)
51.132: (move f2-3f f3-3f)
51.133: (move f2-3f f3-3f)
51.151: (move f4-3f f3-3f)
51.151: (move f4-3f f3-3f)
52.779: (move f4-3f f3-3f)
53.171: (move f3-3f f2-3f)
53.171: (move f3-3f f2-3f)
54.293: (pickup f4-3f key1-3)
54.305: (move f3-3f f4-3f)
54.305: (move f3-3f f4-3f)
51.121: (pickup f3-3f key3-2)
51.121: (pickup f3-3f key3-0)
51.137: (pickup f3-3f key3-2)
51.137: (pickup f3-3f key3-0)
52.960: (move f4-3f f3-3f)
53.173: (move f3-3f f2-3f)
53.173: (move f3-3f f2-3f)
53.206: (pickup-and-loose f3-3f key3-0 key1-3)
53.210: (putdown f2-3f key3-2)
53.210: (putdown f2-3f key3-0)
51.128: (move f2-3f f3-3f)
51.129: (move f2-3f f3-3f)
53.007: (move f3-3f f2-3f)
53.008: (move f3-3f f2-3f)
53.045: (move f3-3f f2-3f)
53.045: (move f3-3f f2-3f)
53.224: (putdown f3-3f key3-0)
53.357: (pickup-and-loose f3-3f key3-0 key1-3)
53.357: (pickup-and-loose f3-3f key3-2 key1-3)
53.400: (putdown f3-3f key1-3)
51.117: (pickup f3-3f key3-2)
51.117: (pickup f3-3f key3-0)
53.041: (putdown f2-3f key3-2)
53.041: (putdown f2-3f key3-0)
53.086: (putdown f2-3f key3-0)
53.086: (putdown f2-3f key3-2)
53.633: (move f3-3f f2-3f)
53.634: (move f3-3f f2-3f)
53.644: (move f3-3f f2-3f)
53.818: (move f3-3f f2-3f)
51.276: (move f2-3f f3-3f)
51.276: (move f2-3f f3-3f)
51.291: (move f2-3f f3-3f)
53.078: (move f3-3f f2-3f)
53.078: (move f3-3f f2-3f)
53.681: (putdown f2-3f key3-0)
53.681: (putdown f2-3f key3-2)
54.192: (move f3-3f f4-3f)
54.192: (move f3-3f f4-3f)
54.723: (move f2-3f f2-2f)
53.121: (putdown f2-3f key3-0)
53.121: (putdown f2-3f key3-2)
53.433: (move f2-3f f3-3f)
53.433: (move f2-3f f3-3f)
54.082: (pickup-and-loose f4-3f key1-3 key3-2)
54.082: (pickup-and-loose f4-3f key1-3 key3-0)
54.158: (move f2-2f f3-2f)
54.166: (move f3-3f f4-3f)
54.166: (move f3-3f f4-3f)
54.172: (putdown f4-3f key3-0)
51.273: (move f4-3f f3-3f)
51.288: (move f2-3f f3-3f)
52.910: (move f4-3f f3-3f)
52.910: (move f4-3f f3-3f)
52.984: (pickup f3-3f key1-3)
52.984: (pickup f3-3f key1-3)
53.421: (pickup f3-3f key3-2)
53.421: (pickup f3-3f key3-0)
54.074: (pickup f4-3f key1-3)
54.075: (pickup f4-3f key1-3)
52.886: (move f4-3f f3-3f)
53.076: (move f3-3f f2-3f)
53.343: (putdown f3-3f key1-3)
53.344: (putdown f3-3f key1-3)
53.559: (move f3-3f f2-3f)
53.559: (move f3-3f f2-3f)
53.991: (move f3-3f f3-2f)
53.991: (move f3-3f f3-2f)
53.998: (move f3-3f f4-3f)
53.999: (move f3-3f f4-3f)
53.038: (pickup f2-3f key3-2)
53.329: (putdown f3-3f key1-3)
53.532: (move f3-3f f2-3f)
53.532: (move f3-3f f2-3f)
53.628: (putdown f2-3f key3-2)
53.628: (putdown f2-3f key3-0)
53.965: (putdown f3-2f key3-2)
53.965: (putdown f3-2f key3-0)
54.001: (move f3-3f f4-3f)
54.001: (putdown f4-3f key3-0)
51.127: (move f2-3f f3-3f)
53.461: (pickup f2-3f key3-0)
53.461: (pickup f2-3f key3-2)
53.474: (move f3-2f f3-3f)
53.475: (move f3-2f f3-3f)
53.503: (move f3-3f f2-3f)
53.559: (move f2-3f f3-3f)
54.004: (move f3-3f f4-3f)
54.138: (move f3-3f f3-2f)
54.781: (move f2-3f f2-2f)
51.143: (putdown f3-3f key3-2)
53.026: (pickup f3-3f key1-3)
53.026: (pickup f3-3f key1-3)
53.119: (pickup f3-3f key1-3)
53.212: (move f2-3f f3-3f)
53.212: (move f2-3f f3-3f)
53.437: (pickup f2-3f key3-0)
53.557: (move f3-3f f2-3f)
53.557: (move f3-3f f2-3f)
54.000: (pickup f4-3f key3-2)
52.799: (pickup-and-loose f3-3f key1-3 key3-0)
52.799: (pickup-and-loose f3-3f key1-3 key3-2)
53.204: (move f3-3f f2-3f)
53.230: (putdown f3-3f key3-2)
53.230: (putdown f3-3f key3-0)
53.499: (pickup f2-3f key3-0)
53.499: (pickup f2-3f key3-2)
53.931: (move f3-3f f4-3f)
53.931: (move f3-3f f4-3f)
54.006: (move f3-3f f3-2f)
53.342: (move f2-3f f3-3f)
53.343: (move f2-3f f3-3f)
53.669: (move f3-3f f2-3f)
53.670: (move f3-3f f2-3f)
53.953: (putdown f4-3f key3-0)
53.953: (putdown f4-3f key3-2)
53.975: (putdown f3-2f key3-2)
54.016: (move f3-3f f4-3f)
54.017: (move f3-3f f4-3f)
54.134: (move f3-3f f3-2f)
52.910: (pickup-and-loose f3-3f key1-3 key3-0)
52.910: (pickup-and-loose f3-3f key1-3 key3-2)
53.311: (move f4-3f f3-3f)
53.320: (move f3-2f f3-3f)
53.355: (putdown f3-3f key3-2)
53.355: (putdown f3-3f key3-0)
53.919: (move f3-3f f3-2f)
53.919: (move f3-3f f3-2f)
54.020: (pickup f4-3f key3-2)
54.020: (pickup f4-3f key3-0)
52.876: (pickup f3-3f key1-3)
52.889: (pickup f3-3f key1-3)
53.594: (move f3-3f f2-3f)
53.680: (move f3-3f f2-3f)
53.699: (move f3-3f f2-3f)
53.699: (move f3-3f f2-3f)
53.923: (putdown f3-2f key3-0)
53.923: (putdown f3-2f key3-2)
53.985: (move f3-3f f3-2f)
53.985: (move f3-3f f3-2f)
53.457: (move f3-2f f3-3f)
54.021: (pickup f3-2f key3-0)
54.022: (pickup f3-2f key3-2)
54.063: (move f3-3f f4-3f)
54.113: (move f3-3f f4-3f)
54.292: (move f3-3f f3-2f)
54.465: (move f3-3f f3-2f)
54.899: (move f2-3f f2-2f)
54.906: (move f2-3f f2-2f)
54.919: (move f3-2f f2-2f)
53.026: (pickup f3-3f key1-3)
53.710: (move f3-3f f2-3f)
54.133: (move f2-2f f3-2f)
54.147: (pickup-and-loose f4-3f key3-2 key1-3)
54.147: (pickup-and-loose f4-3f key3-0 key1-3)
54.173: (move f3-2f f2-2f)
54.184: (putdown f4-3f key1-3)
54.184: (move f3-3f f4-3f)
54.217: (move f2-2f f1-2f)
54.223: (putdown f4-3f key1-3)
51.128: (move f4-3f f3-3f)
51.236: (move f4-3f f3-3f)
51.304: (move f4-3f f3-3f)
54.225: (pickup f4-3f key3-0)
54.297: (move f3-3f f4-3f)
54.336: (pickup f1-2f key2-1)
54.723: (putdown f2-2f key1-3)
54.907: (move f2-2f f2-1f)
54.990: (move f2-3f f2-2f)
55.349: (move f4-3f f4-4f)
51.064: (move f4-3f f3-3f)
51.143: (putdown f3-3f key3-0)
53.038: (move f3-3f f2-3f)
53.173: (move f3-3f f2-3f)
53.176: (move f3-3f f2-3f)
54.042: (move f2-2f f3-2f)
54.163: (move f2-2f f2-3f)
54.283: (move f2-2f f1-2f)
54.334: (move f2-2f f1-2f)
54.396: (putdown f4-3f key1-3)
51.078: (putdown f3-3f key3-0)
51.237: (move f4-3f f3-3f)
53.076: (putdown f2-3f key3-0)
53.105: (move f3-3f f2-3f)
53.204: (move f3-3f f2-3f)
54.063: (pickup f3-2f key3-2)
54.278: (move f3-3f f4-3f)
54.403: (pickup f1-2f key2-1)
54.554: (pickup f1-2f key2-1)
54.781: (move f2-3f f2-2f)
51.273: (move f2-3f f3-3f)
53.160: (putdown f2-3f key3-0)
53.289: (move f3-3f f2-3f)
53.297: (move f3-3f f2-3f)
54.135: (pickup f4-3f key1-3)
54.426: (move f3-3f f4-3f)
54.614: (move f3-2f f2-2f)
54.773: (putdown f2-2f key3-0)
54.797: (move f2-3f f2-2f)
54.801: (move f3-2f f3-3f)
51.224: (move f2-3f f3-3f)
53.117: (move f2-2f f2-3f)
54.110: (move f2-2f f2-3f)
54.111: (move f3-3f f2-3f)
54.111: (pickup-and-loose f2-2f key1-3 key3-2)
54.173: (move f3-3f f4-3f)
54.290: (pickup f4-3f key1-3)
54.333: (move f2-2f f1-2f)
54.639: (putdown f2-2f key3-2)
54.798: (putdown f2-2f key3-0)
51.326: (move f2-3f f3-3f)
53.209: (move f2-2f f2-3f)
54.184: (putdown f2-3f key3-2)
54.204: (move f2-2f f3-2f)
54.336: (move f3-3f f4-3f)
54.345: (move f2-2f f2-3f)
54.410: (putdown f1-2f key3-2)
54.452: (move f2-2f f3-2f)
54.536: (move f2-2f f1-2f)
54.604: (pickup-and-loose f1-2f key2-1 key3-2)
51.268: (move f2-3f f3-3f)
52.945: (move f3-2f f3-3f)
54.252: (pickup f4-3f key1-3)
54.277: (move f3-3f f4-3f)
54.724: (putdown f3-2f key1-3)
54.751: (pickup f1-2f key2-1)
54.759: (move f2-3f f2-2f)
54.770: (move f1-2f f2-2f)
54.856: (move f1-2f f2-2f)
54.992: (move f2-3f f3-3f)
51.321: (move f3-2f f3-3f)
51.718: (move f3-2f f2-2f)
53.371: (putdown f3-3f key1-3)
54.148: (pickup-and-loose f2-2f key1-3 key2-1)
54.176: (pickup f4-3f key1-3)
54.176: (move f3-3f f4-3f)
54.184: (move f3-3f f3-2f)
54.185: (move f2-2f f3-2f)
54.188: (move f2-2f f3-2f)
54.233: (pickup f2-2f key1-3)
51.704: (pickup f2-2f key3-2)
52.865: (move f2-2f f1-2f)
52.944: (move f4-3f f3-3f)
53.196: (move f2-2f f2-3f)
53.196: (move f3-3f f2-3f)
53.615: (move f3-3f f2-3f)
54.060: (move f3-3f f4-3f)
54.119: (move f3-3f f3-2f)
54.277: (putdown f4-3f key1-3)
54.303: (pickup-and-loose f4-3f key3-2 key1-3)
51.171: (move f4-3f f3-3f)
51.326: (move f4-3f f3-3f)
52.690: (move f2-2f f1-2f)
52.990: (move f2-2f f2-3f)
53.007: (pickup f1-2f key2-1)
53.371: (putdown f3-3f key1-3)
54.078: (pickup f4-3f key3-0)
54.304: (pickup f4-3f key3-0)
54.452: (move f3-3f f3-2f)
54.588: (move f2-2f f3-2f)
51.101: (move f2-3f f3-3f)
51.101: (move f3-2f f3-3f)
51.170: (move f4-3f f3-3f)
51.177: (putdown f3-3f key3-2)
51.812: (move f1-2f f2-2f)
52.734: (putdown f1-2f key3-2)
52.870: (pickup-and-loose f1-2f key2-1 key3-2)
53.059: (putdown f2-3f key3-2)
53.075: (move f3-3f f2-3f)
53.117: (move f3-3f f2-3f)
51.122: (putdown f3-3f key3-2)
51.177: (putdown f3-3f key3-0)
51.262: (move f2-3f f3-3f)
51.605: (pickup-and-loose f2-2f key3-2 key2-1)
51.661: (putdown f2-2f key2-1)
51.862: (move f2-3f f2-2f)
51.884: (move f1-2f f2-2f)
51.945: (move f1-2f f2-2f)
53.075: (move f3-3f f2-3f)
53.113: (putdown f2-3f key3-2)
51.302: (move f2-3f f3-3f)
51.751: (putdown f2-2f key2-1)
52.797: (move f2-2f f1-2f)
52.843: (move f2-2f f1-2f)
52.981: (move f2-2f f1-2f)
53.051: (move f2-2f f2-3f)
53.113: (putdown f2-3f key3-0)
53.138: (move f3-3f f2-3f)
53.176: (move f2-2f f2-3f)
53.242: (move f3-3f f2-3f)
51.117: (move f2-3f f3-3f)
51.300: (move f2-3f f3-3f)
51.302: (move f2-3f f3-3f)
51.910: (move f2-3f f2-2f)
52.840: (move f2-2f f1-2f)
52.840: (putdown f1-2f key3-2)
52.987: (pickup f1-2f key2-1)
53.117: (putdown f2-3f key3-2)
53.223: (move f2-2f f2-3f)
54.378: (move f3-3f f4-3f)
51.137: (putdown f3-3f key3-2)
51.276: (move f2-3f f3-3f)
51.313: (move f2-3f f3-3f)
51.752: (move f2-3f f2-2f)
51.948: (move f1-2f f2-2f)
52.823: (move f2-2f f1-2f)
54.302: (pickup f4-3f key1-3)
54.378: (move f3-3f f4-3f)
54.657: (move f3-3f f3-2f)
54.664: (move f2-2f f3-2f)
52.951: (move f2-2f f1-2f)
52.968: (pickup f1-2f key2-1)
53.112: (move f4-3f f3-3f)
53.170: (move f2-2f f2-3f)
53.239: (move f3-3f f2-3f)
54.302: (pickup f4-3f key1-3)
54.323: (pickup-and-loose f3-2f key1-3 key3-2)
54.400: (pickup f3-2f key1-3)
54.622: (putdown f3-2f key3-2)
54.716: (move f2-2f f3-2f)
51.299: (move f3-2f f3-3f)
51.408: (move f2-3f f3-3f)
51.780: (move f3-2f f2-2f)
51.809: (move f2-3f f2-2f)
52.005: (move f1-2f f2-2f)
52.857: (move f3-2f f3-3f)
52.993: (pickup-and-loose f2-3f key3-2 key2-1)
53.064: (putdown f2-3f key2-1)
53.556: (putdown f3-3f key1-3)
54.094: (move f3-2f f2-2f)
51.092: (move f2-3f f3-3f)
51.188: (putdown f3-3f key2-1)
51.273: (move f2-3f f3-3f)
51.705: (move f2-3f f2-2f)
51.887: (move f2-3f f2-2f)
51.975: (pickup f2-2f key2-1)
52.845: (move f2-2f f1-2f)
52.933: (move f2-2f f1-2f)
53.152: (move f3-3f f2-3f)
53.152: (move f2-2f f2-3f)
51.110: (putdown f3-3f key3-2)
51.719: (putdown f2-2f key3-2)
52.765: (move f2-2f f1-2f)
52.878: (move f2-2f f1-2f)
52.920: (move f2-2f f1-2f)
53.064: (move f3-3f f2-3f)
