/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.370: (move f6-3f f6-2f)
57.525: (move f4-4f f4-5f)
57.985: (pickup-and-loose f6-3f key0-0 key2-2)
58.054: (move f5-3f f5-4f)
58.148: (move f4-4f f4-5f)
58.217: (putdown f5-4f key2-2)
55.925: (move f6-3f f5-3f)
56.388: (move f6-3f f5-3f)
56.422: (move f5-4f f4-4f)
56.881: (putdown f4-4f key2-2)
56.883: (move f4-4f f4-5f)
57.110: (move f4-4f f4-5f)
57.155: (putdown f4-4f key2-2)
57.211: (move f5-4f f4-4f)
57.360: (move f5-4f f5-3f)
57.779: (move f6-2f f5-2f)
56.116: (pickup f5-3f key1-0)
57.526: (putdown f4-5f key2-2)
57.543: (move f4-4f f4-5f)
57.557: (pickup f5-3f key1-0)
57.690: (move f4-4f f4-5f)
57.753: (putdown f4-5f key2-2)
58.157: (putdown f5-2f key2-2)
58.165: (move f4-4f f5-4f)
58.309: (move f4-4f f5-4f)
58.505: (move f4-4f f4-5f)
55.233: (move f4-5f f4-4f)
55.328: (move f5-3f f6-3f)
55.358: (move f4-5f f4-4f)
56.531: (move f5-4f f5-3f)
58.387: (move f5-3f f5-4f)
58.455: (move f5-2f f6-2f)
59.638: (move f5-2f f4-2f)
59.650: (move f5-3f f6-3f)
59.861: (move f5-2f f5-1f)
59.903: (pickup f5-2f key0-0)
54.891: (pickup-and-loose f6-3f key2-2 key1-0)
55.868: (putdown f6-3f key1-0)
57.130: (move f5-4f f4-4f)
57.869: (move f5-2f f5-3f)
58.010: (move f6-2f f6-3f)
58.588: (move f4-4f f5-4f)
58.709: (move f4-4f f5-4f)
58.785: (putdown f5-4f key1-0)
58.810: (move f5-1f f4-1f)
58.810: (move f4-2f f4-1f)
54.872: (move f6-3f f5-3f)
56.113: (move f6-3f f5-3f)
56.940: (putdown f4-4f key1-0)
57.052: (move f5-4f f4-4f)
57.297: (move f5-4f f5-3f)
57.629: (move f6-3f f6-2f)
58.489: (move f4-4f f4-5f)
59.537: (move f5-3f f5-4f)
59.964: (move f4-4f f4-3f)
60.007: (move f5-3f f6-3f)
55.644: (putdown f5-3f key2-2)
57.256: (move f5-3f f5-4f)
57.767: (move f6-2f f5-2f)
57.767: (move f5-3f f5-2f)
58.174: (move f5-4f f4-4f)
58.477: (putdown f6-2f key2-2)
58.742: (putdown f5-4f key0-0)
58.828: (move f5-3f f5-4f)
58.869: (move f4-4f f5-4f)
58.893: (putdown f6-3f key0-0)
55.380: (move f5-4f f5-3f)
55.629: (move f5-4f f4-4f)
56.147: (move f5-4f f4-4f)
57.023: (putdown f4-4f key0-0)
57.159: (move f5-4f f4-4f)
57.823: (move f5-3f f5-4f)
57.942: (move f5-3f f6-3f)
58.121: (putdown f5-4f key2-2)
58.128: (putdown f5-2f key2-2)
58.390: (move f6-3f f6-2f)
55.389: (move f5-2f f5-3f)
55.548: (pickup f5-3f key1-0)
56.438: (move f5-4f f4-4f)
56.980: (putdown f4-4f key2-2)
57.010: (move f4-4f f4-5f)
57.042: (move f4-4f f4-5f)
57.215: (move f4-4f f4-5f)
57.235: (move f5-3f f5-2f)
57.282: (move f5-4f f4-4f)
57.388: (move f5-4f f5-3f)
56.746: (pickup f5-2f key2-2)
56.930: (move f5-3f f5-2f)
57.649: (putdown f4-5f key2-2)
57.658: (move f4-4f f4-5f)
57.667: (move f5-3f f6-3f)
57.823: (move f5-3f f5-4f)
58.022: (move f4-4f f5-4f)
58.022: (move f5-3f f6-3f)
58.238: (move f5-3f f5-4f)
58.422: (move f4-4f f4-5f)
55.084: (move f5-2f f5-3f)
55.304: (move f4-5f f4-4f)
55.601: (move f5-4f f4-4f)
55.784: (move f5-4f f4-4f)
56.585: (move f5-4f f5-3f)
57.100: (putdown f5-2f key1-0)
57.674: (pickup f6-3f key1-0)
57.749: (move f5-2f f6-2f)
57.985: (putdown f6-3f key1-0)
58.177: (move f6-3f f6-2f)
55.318: (move f5-3f f6-3f)
55.318: (move f6-2f f6-3f)
55.432: (move f6-3f f5-3f)
55.434: (putdown f4-4f key1-0)
55.537: (move f5-2f f5-3f)
55.897: (putdown f5-3f key2-2)
56.058: (pickup-and-loose f5-3f key1-0 key2-2)
56.451: (move f4-4f f4-5f)
57.557: (move f4-4f f4-5f)
57.971: (move f6-3f f6-2f)
56.275: (putdown f6-3f key2-2)
57.018: (putdown f4-5f key1-0)
57.191: (move f4-4f f4-5f)
57.209: (move f5-3f f5-2f)
57.777: (move f6-2f f5-2f)
57.974: (move f5-3f f6-3f)
58.023: (move f5-3f f6-3f)
58.458: (move f5-3f f6-3f)
58.493: (putdown f6-2f key1-0)
58.528: (move f5-3f f5-4f)
55.385: (move f4-5f f4-4f)
56.196: (move f6-3f f5-3f)
56.701: (move f5-4f f4-4f)
56.731: (pickup f5-2f key2-2)
57.660: (pickup-and-loose f5-2f key2-2 key1-0)
57.944: (move f6-2f f5-2f)
58.012: (move f6-2f f6-3f)
58.062: (putdown f5-2f key1-0)
58.366: (putdown f6-3f key1-0)
58.758: (move f6-3f f6-2f)
55.003: (move f5-2f f5-3f)
55.160: (move f5-2f f5-3f)
55.392: (move f5-2f f5-3f)
55.392: (move f6-3f f5-3f)
55.515: (move f5-2f f5-3f)
55.961: (move f6-3f f5-3f)
56.390: (pickup f5-3f key1-0)
56.436: (putdown f4-4f key1-0)
57.517: (move f4-4f f4-5f)
57.581: (pickup f5-2f key2-2)
54.887: (move f5-2f f5-3f)
54.939: (move f5-3f f6-3f)
55.296: (move f5-3f f6-3f)
55.677: (move f5-3f f6-3f)
55.767: (putdown f5-3f key2-2)
57.392: (move f5-3f f5-4f)
57.502: (move f5-2f f6-2f)
57.913: (putdown f4-5f key1-0)
57.936: (move f5-3f f5-4f)
58.027: (move f5-3f f5-4f)
54.878: (move f6-2f f6-3f)
54.878: (move f5-3f f6-3f)
55.651: (putdown f5-3f key2-2)
55.766: (move f5-4f f4-4f)
55.814: (move f5-4f f4-4f)
55.900: (putdown f6-3f key2-2)
56.136: (move f5-4f f4-4f)
56.237: (putdown f6-3f key1-0)
56.237: (putdown f6-3f key2-2)
56.373: (move f4-5f f4-4f)
55.831: (putdown f6-3f key2-2)
56.144: (move f6-3f f5-3f)
56.386: (move f6-3f f5-3f)
56.947: (move f4-4f f4-5f)
56.974: (putdown f4-4f key2-2)
57.502: (move f4-4f f4-5f)
57.508: (move f4-4f f4-5f)
57.764: (move f5-3f f6-3f)
57.814: (move f5-3f f5-4f)
58.869: (move f4-4f f5-4f)
55.950: (move f6-3f f5-3f)
56.056: (move f5-4f f5-3f)
56.321: (move f5-4f f4-4f)
57.589: (putdown f4-5f key2-2)
57.614: (move f4-4f f4-5f)
58.213: (move f4-4f f5-4f)
58.915: (move f5-3f f5-4f)
59.691: (pickup f5-4f key0-0)
59.936: (move f5-3f f5-4f)
60.071: (move f5-3f f5-2f)
55.254: (pickup f5-3f key2-2)
55.332: (move f4-5f f4-4f)
56.775: (move f5-4f f5-3f)
57.177: (move f5-4f f4-4f)
57.210: (move f5-4f f4-4f)
58.345: (move f4-4f f4-5f)
58.547: (move f5-3f f6-3f)
58.559: (move f5-4f f5-3f)
58.731: (move f5-4f f4-4f)
58.884: (move f5-3f f5-4f)
55.468: (move f5-3f f6-3f)
56.721: (move f5-3f f5-2f)
57.137: (move f5-4f f4-4f)
57.330: (putdown f4-4f key0-0)
58.293: (move f5-3f f5-4f)
58.632: (move f4-4f f5-4f)
58.858: (move f4-4f f3-4f)
59.002: (move f4-4f f4-5f)
59.130: (move f4-4f f4-5f)
59.245: (move f5-3f f6-3f)
55.869: (move f5-4f f4-4f)
56.412: (putdown f6-3f key2-2)
57.193: (putdown f5-2f key2-2)
57.527: (move f5-4f f5-3f)
57.808: (move f4-4f f4-5f)
57.893: (move f4-4f f5-4f)
58.014: (move f6-3f f6-2f)
58.014: (move f5-2f f6-2f)
58.437: (move f5-2f f4-2f)
58.728: (move f3-4f f3-3f)
55.523: (move f5-2f f5-3f)
56.114: (move f5-4f f5-3f)
56.375: (move f6-3f f5-3f)
56.619: (move f4-4f f4-5f)
56.722: (putdown f4-4f key2-2)
57.347: (move f4-2f f4-1f)
57.410: (pickup f4-5f key1-0)
58.792: (putdown f6-2f key2-2)
58.798: (move f5-2f f6-2f)
59.029: (move f4-4f f3-4f)
55.317: (pickup f5-3f key2-2)
56.725: (move f6-2f f6-3f)
56.818: (pickup-and-loose f4-5f key1-0 key2-2)
57.217: (move f4-4f f4-5f)
57.251: (putdown f4-5f key2-2)
57.627: (move f4-5f f4-4f)
57.776: (move f6-2f f5-2f)
57.876: (putdown f4-1f key2-2)
58.126: (move f5-3f f6-3f)
58.127: (move f6-2f f6-3f)
55.227: (move f5-2f f5-3f)
55.228: (move f6-3f f5-3f)
55.336: (move f4-5f f4-4f)
55.377: (move f4-5f f4-4f)
55.689: (move f5-3f f6-3f)
56.614: (move f5-3f f5-2f)
56.821: (pickup f4-5f key1-0)
57.317: (move f5-3f f5-4f)
57.415: (putdown f4-4f key1-0)
57.585: (move f4-4f f5-4f)
55.127: (putdown f4-4f key1-0)
56.123: (move f5-4f f5-3f)
56.641: (putdown f6-3f key2-2)
56.972: (move f4-5f f4-4f)
57.019: (move f5-4f f4-4f)
57.087: (putdown f5-2f key2-2)
57.928: (move f5-2f f6-2f)
57.928: (move f6-3f f6-2f)
57.948: (putdown f5-4f key1-0)
57.955: (move f4-4f f4-5f)
55.158: (pickup-and-loose f5-3f key2-2 key1-0)
55.573: (move f5-2f f5-3f)
55.928: (pickup-and-loose f4-4f key2-2 key1-0)
55.961: (putdown f5-3f key1-0)
56.135: (move f5-4f f5-3f)
56.343: (move f4-4f f4-5f)
56.451: (move f6-3f f5-3f)
56.770: (putdown f4-4f key1-0)
57.375: (move f4-4f f4-5f)
57.646: (move f5-4f f4-4f)
55.333: (pickup f5-3f key2-2)
55.536: (move f5-3f f6-3f)
56.570: (pickup-and-loose f4-5f key1-0 key2-2)
56.641: (move f5-3f f5-2f)
56.720: (move f4-4f f4-5f)
56.721: (pickup f4-5f key2-2)
57.011: (putdown f4-5f key2-2)
57.398: (move f4-4f f4-5f)
57.499: (move f5-3f f5-4f)
57.575: (move f5-3f f5-4f)
55.564: (move f5-3f f6-3f)
56.494: (move f4-5f f4-4f)
56.499: (move f4-5f f4-4f)
56.500: (putdown f6-3f key2-2)
56.677: (move f5-3f f5-2f)
56.755: (move f5-4f f4-4f)
57.134: (putdown f5-2f key2-2)
57.281: (move f5-4f f4-4f)
57.388: (move f5-3f f5-4f)
57.659: (move f5-2f f6-2f)
55.439: (move f5-2f f5-3f)
56.282: (move f6-3f f5-3f)
56.309: (putdown f4-4f key1-0)
56.497: (move f4-4f f4-5f)
56.516: (putdown f6-3f key2-2)
56.826: (move f4-4f f4-5f)
57.156: (putdown f5-2f key2-2)
57.245: (move f5-4f f4-4f)
57.567: (pickup-and-loose f4-4f key0-0 key1-0)
57.782: (pickup f4-4f key0-0)
55.597: (move f5-2f f5-3f)
55.602: (pickup f5-3f key1-0)
56.249: (pickup f4-5f key1-0)
56.459: (move f6-3f f5-3f)
56.462: (move f4-4f f4-5f)
56.470: (pickup f5-3f key1-0)
57.133: (move f4-4f f4-5f)
57.160: (putdown f4-5f key2-2)
57.763: (move f5-3f f5-4f)
57.983: (putdown f4-4f key2-2)
55.932: (move f5-3f f6-3f)
56.470: (pickup f4-5f key2-2)
56.479: (move f4-5f f4-4f)
56.818: (move f5-3f f5-2f)
56.960: (move f4-5f f4-4f)
57.124: (putdown f4-5f key2-2)
57.301: (move f5-3f f5-4f)
57.355: (move f4-4f f4-5f)
57.683: (move f5-3f f5-4f)
57.916: (move f5-3f f6-3f)
55.507: (pickup-and-loose f6-3f key2-2 key1-0)
56.427: (move f4-5f f4-4f)
56.466: (pickup-and-loose f5-2f key2-2 key1-0)
56.478: (putdown f6-3f key1-0)
56.849: (putdown f4-4f key1-0)
56.977: (move f5-4f f4-4f)
56.991: (putdown f5-2f key1-0)
57.124: (move f4-5f f4-4f)
57.774: (pickup f4-4f key0-0)
57.974: (pickup-and-loose f4-4f key0-0 key1-0)
55.220: (move f6-3f f5-3f)
55.297: (move f5-2f f5-3f)
55.590: (move f5-2f f5-3f)
56.462: (move f6-3f f5-3f)
57.024: (move f4-4f f4-5f)
57.029: (move f4-4f f4-5f)
57.510: (move f4-4f f5-4f)
57.726: (pickup f4-4f key0-0)
57.777: (move f4-4f f5-4f)
57.883: (putdown f4-4f key2-2)
55.356: (move f5-4f f5-3f)
55.518: (move f5-3f f6-3f)
55.616: (move f5-4f f5-3f)
56.015: (putdown f5-3f key2-2)
56.077: (putdown f5-3f key2-2)
56.634: (move f5-3f f5-2f)
57.371: (move f5-3f f5-4f)
57.396: (move f4-4f f4-5f)
57.415: (move f5-3f f5-4f)
57.780: (move f5-3f f5-4f)
55.617: (move f5-3f f6-3f)
56.149: (putdown f5-3f key2-2)
56.484: (putdown f6-3f key2-2)
56.633: (move f5-3f f5-2f)
57.077: (move f5-4f f4-4f)
57.107: (move f5-3f f5-2f)
57.110: (putdown f5-2f key2-2)
57.295: (move f5-4f f4-4f)
57.370: (move f5-4f f4-4f)
57.891: (move f6-3f f6-2f)
55.471: (move f5-2f f5-3f)
56.433: (move f6-3f f5-3f)
56.492: (move f4-4f f4-5f)
56.567: (putdown f6-3f key2-2)
56.613: (move f4-4f f4-5f)
57.162: (move f4-4f f4-5f)
57.956: (move f5-2f f6-2f)
57.957: (move f6-3f f6-2f)
58.034: (putdown f4-4f key2-2)
58.094: (move f5-3f f5-4f)
56.494: (move f6-3f f5-3f)
57.159: (putdown f4-5f key2-2)
57.271: (putdown f4-5f key2-2)
57.379: (move f4-4f f4-5f)
57.611: (move f5-3f f5-4f)
58.207: (move f5-3f f6-3f)
58.463: (move f4-4f f5-4f)
58.743: (putdown f6-2f key2-2)
58.880: (move f5-3f f4-3f)
58.952: (move f5-3f f5-4f)
56.452: (move f4-5f f4-4f)
56.513: (move f4-5f f4-4f)
56.886: (move f6-2f f6-3f)
57.027: (move f4-3f f4-4f)
57.027: (move f5-4f f4-4f)
57.200: (move f5-4f f5-3f)
57.647: (move f6-2f f5-2f)
58.349: (move f5-4f f4-4f)
58.567: (pickup f4-3f key1-2)
58.794: (move f6-3f f6-2f)
55.352: (move f6-3f f5-3f)
55.352: (move f5-2f f5-3f)
57.113: (move f4-3f f5-3f)
57.184: (move f4-4f f4-5f)
57.747: (pickup f4-4f key0-0)
57.809: (pickup f4-4f key0-0)
58.180: (pickup f4-4f key0-0)
58.421: (move f5-2f f4-2f)
58.565: (move f4-4f f5-4f)
58.629: (move f4-4f f5-4f)
57.032: (move f5-3f f5-4f)
57.586: (move f5-3f f5-4f)
57.718: (move f5-4f f5-3f)
57.806: (putdown f5-3f key1-2)
57.813: (move f5-4f f5-3f)
58.367: (move f5-3f f6-3f)
58.711: (move f5-3f f5-2f)
58.875: (move f4-4f f4-5f)
58.992: (move f4-4f f4-5f)
59.011: (move f4-2f f3-2f)
56.276: (move f5-4f f4-4f)
57.273: (move f5-3f f5-4f)
57.714: (pickup-and-loose f4-5f key2-2 key0-0)
57.803: (putdown f5-4f key1-2)
57.947: (move f5-2f f6-2f)
57.947: (move f6-3f f6-2f)
58.034: (move f5-3f f5-2f)
58.275: (putdown f4-5f key0-0)
58.300: (move f5-3f f4-3f)
58.408: (move f5-3f f6-3f)
55.510: (move f4-5f f4-4f)
55.784: (move f4-5f f4-4f)
56.448: (pickup f4-4f key1-0)
57.349: (move f4-4f f4-5f)
57.366: (move f5-4f f5-3f)
57.468: (pickup f5-2f key2-2)
57.615: (pickup f4-4f key0-0)
58.422: (pickup f6-3f key1-0)
58.597: (putdown f6-2f key1-2)
58.855: (move f5-2f f6-2f)
56.637: (putdown f4-4f key2-2)
56.770: (move f4-4f f4-5f)
56.788: (move f5-2f f6-2f)
57.035: (move f4-4f f5-4f)
57.372: (move f4-4f f5-4f)
57.652: (move f6-3f f5-3f)
58.047: (move f6-2f f5-2f)
58.312: (move f5-2f f5-3f)
58.674: (move f6-2f f6-3f)
58.731: (move f6-3f f6-2f)
55.235: (move f5-4f f5-3f)
55.334: (move f5-4f f5-3f)
56.134: (move f6-2f f6-3f)
56.135: (move f5-3f f6-3f)
57.072: (pickup-and-loose f5-3f key1-2 key1-0)
57.107: (move f5-3f f5-4f)
57.175: (move f5-3f f5-4f)
57.220: (putdown f4-5f key1-0)
57.423: (pickup f5-2f key2-2)
57.451: (putdown f5-4f key1-0)
55.157: (putdown f5-3f key1-0)
55.311: (move f5-4f f5-3f)
55.599: (move f5-3f f6-3f)
56.018: (putdown f5-3f key2-2)
56.166: (move f4-5f f4-4f)
56.181: (move f5-3f f6-3f)
56.325: (move f5-3f f5-2f)
56.399: (move f5-4f f4-4f)
56.879: (move f5-2f f5-3f)
57.057: (pickup-and-loose f6-3f key1-0 key2-2)
56.567: (putdown f6-3f key2-2)
56.677: (putdown f6-3f key1-0)
56.709: (pickup-and-loose f5-2f key1-0 key2-2)
56.803: (move f5-3f f6-3f)
56.823: (move f5-3f f6-3f)
56.849: (putdown f5-2f key2-2)
57.145: (putdown f6-3f key1-0)
57.280: (putdown f5-3f key2-2)
57.333: (move f4-4f f4-5f)
57.356: (move f5-3f f6-3f)
55.341: (move f6-3f f5-3f)
55.527: (move f5-2f f5-3f)
55.543: (move f5-2f f5-3f)
56.362: (move f6-3f f5-3f)
57.252: (move f5-3f f6-3f)
58.051: (move f5-2f f6-2f)
58.384: (move f5-3f f5-4f)
58.408: (pickup-and-loose f6-3f key1-0 key2-2)
58.440: (putdown f6-3f key2-2)
58.473: (move f6-3f f6-2f)
55.373: (putdown f5-3f key1-0)
57.173: (pickup f6-3f key1-0)
57.269: (move f5-3f f5-4f)
57.509: (move f5-3f f5-4f)
57.574: (move f5-3f f5-2f)
57.660: (move f6-2f f5-2f)
57.744: (move f5-3f f5-4f)
57.935: (move f6-3f f5-3f)
58.024: (move f5-3f f6-3f)
58.024: (move f6-2f f6-3f)
55.283: (move f5-4f f4-4f)
55.363: (move f5-4f f4-4f)
56.503: (move f5-4f f4-4f)
57.000: (move f5-3f f5-2f)
57.089: (move f6-3f f5-3f)
57.657: (putdown f5-4f key1-0)
57.718: (move f5-3f f5-4f)
57.937: (putdown f5-3f key1-0)
58.287: (move f5-3f f6-3f)
58.298: (putdown f6-3f key1-0)
55.124: (putdown f4-4f key1-0)
55.283: (move f5-4f f4-4f)
55.310: (move f5-4f f4-4f)
55.406: (move f6-3f f5-3f)
55.540: (move f5-4f f5-3f)
56.507: (pickup f5-2f key2-2)
56.723: (pickup-and-loose f5-3f key2-2 key1-0)
57.151: (putdown f5-3f key1-0)
57.480: (move f4-4f f4-5f)
57.533: (move f4-4f f4-5f)
55.094: (move f5-2f f5-3f)
56.967: (move f5-3f f5-2f)
57.049: (move f5-3f f5-2f)
57.375: (move f5-3f f5-2f)
57.430: (move f5-3f f6-3f)
57.529: (move f5-3f f6-3f)
57.548: (move f5-2f f6-2f)
57.574: (move f5-3f f5-4f)
57.724: (move f4-4f f5-4f)
58.125: (putdown f4-5f key1-0)
55.238: (move f4-5f f4-4f)
55.310: (move f5-4f f4-4f)
55.512: (move f5-4f f5-3f)
55.613: (move f6-2f f6-3f)
55.613: (move f5-3f f6-3f)
55.900: (putdown f5-3f key2-2)
56.065: (pickup-and-loose f5-3f key1-0 key2-2)
56.495: (pickup f5-2f key2-2)
56.571: (pickup f5-2f key2-2)
57.445: (move f5-3f f5-4f)
55.157: (move f5-2f f5-3f)
55.279: (move f5-2f f5-3f)
55.775: (move f5-4f f4-4f)
56.579: (putdown f6-3f key2-2)
56.998: (move f5-3f f5-2f)
57.567: (move f5-3f f5-4f)
57.668: (move f4-4f f5-4f)
57.735: (move f5-2f f6-2f)
57.810: (move f5-2f f6-2f)
58.094: (move f5-3f f5-4f)
55.586: (move f5-3f f6-3f)
55.587: (move f6-2f f6-3f)
55.615: (move f5-4f f5-3f)
55.641: (move f5-3f f6-3f)
55.641: (move f6-2f f6-3f)
55.954: (putdown f5-3f key2-2)
56.083: (putdown f5-3f key2-2)
56.189: (move f5-4f f4-4f)
56.209: (move f5-4f f4-4f)
56.210: (move f6-3f f5-3f)
55.946: (putdown f4-4f key1-0)
56.074: (pickup-and-loose f6-3f key1-0 key2-2)
56.404: (pickup f5-3f key1-0)
56.555: (putdown f6-3f key2-2)
56.594: (putdown f6-3f key2-2)
56.997: (move f5-3f f5-2f)
57.895: (move f5-3f f5-4f)
57.927: (move f5-3f f5-4f)
58.448: (move f5-3f f6-3f)
58.565: (move f4-4f f4-5f)
56.120: (move f5-4f f4-4f)
56.181: (move f5-4f f4-4f)
56.392: (move f6-3f f5-3f)
56.394: (move f6-3f f5-3f)
56.525: (pickup f5-2f key2-2)
58.047: (move f4-4f f5-4f)
58.458: (move f5-3f f5-4f)
58.670: (move f5-2f f6-2f)
58.670: (move f6-3f f6-2f)
58.990: (putdown f4-5f key1-0)
55.360: (move f5-2f f5-3f)
56.049: (move f4-5f f4-4f)
56.056: (move f5-4f f5-3f)
56.820: (move f5-4f f4-4f)
57.809: (move f5-2f f6-2f)
58.394: (move f5-2f f4-2f)
58.857: (move f5-3f f5-4f)
58.858: (putdown f5-4f key1-0)
58.910: (move f5-3f f5-4f)
58.968: (move f5-2f f5-1f)
55.258: (pickup f5-3f key2-2)
55.770: (move f6-2f f6-3f)
55.770: (move f5-3f f6-3f)
56.156: (putdown f5-3f key2-2)
56.628: (putdown f4-4f key1-0)
56.757: (move f5-4f f4-4f)
56.853: (move f5-4f f4-4f)
57.237: (move f5-1f f4-1f)
57.238: (move f4-2f f4-1f)
57.410: (move f5-3f f5-4f)
55.676: (move f5-3f f6-3f)
55.705: (move f5-4f f4-4f)
56.523: (move f5-3f f5-2f)
56.722: (putdown f6-3f key2-2)
57.461: (move f5-3f f5-4f)
57.768: (putdown f4-1f key2-2)
57.995: (move f5-3f f5-4f)
58.260: (putdown f5-4f key2-2)
58.875: (move f5-3f f6-3f)
58.951: (move f4-4f f5-4f)
55.609: (move f5-4f f4-4f)
56.388: (move f5-4f f5-3f)
56.484: (move f6-3f f5-3f)
56.559: (putdown f4-4f key2-2)
56.628: (putdown f6-3f key2-2)
56.934: (move f5-4f f4-4f)
57.559: (move f4-4f f4-5f)
57.846: (move f5-2f f6-2f)
57.846: (move f6-3f f6-2f)
57.925: (move f5-4f f5-3f)
56.466: (putdown f4-4f key2-2)
56.661: (pickup-and-loose f4-4f key1-0 key2-2)
57.649: (pickup-and-loose f4-5f key1-0 key2-2)
57.679: (move f4-4f f4-5f)
58.162: (putdown f4-5f key2-2)
58.178: (move f4-4f f4-5f)
58.293: (move f4-4f f5-4f)
58.635: (putdown f6-2f key2-2)
58.845: (pickup-and-loose f4-5f key0-0 key2-2)
58.868: (move f4-4f f3-4f)
55.550: (move f4-5f f4-4f)
55.598: (move f4-5f f4-4f)
56.984: (move f6-2f f6-3f)
57.014: (move f5-4f f5-3f)
57.561: (move f6-2f f5-2f)
57.748: (move f4-4f f4-5f)
57.748: (pickup f4-5f key1-0)
57.824: (move f4-4f f5-4f)
58.256: (putdown f4-5f key2-2)
58.368: (move f4-4f f4-5f)
55.248: (move f6-3f f5-3f)
55.248: (move f5-2f f5-3f)
55.355: (putdown f4-4f key1-0)
55.355: (move f4-5f f4-4f)
57.099: (move f5-4f f5-3f)
58.172: (move f5-2f f4-2f)
58.211: (putdown f5-4f key1-0)
58.394: (move f4-4f f3-4f)
58.753: (move f4-4f f5-4f)
58.812: (move f4-4f f3-4f)
56.621: (move f5-4f f4-4f)
56.848: (putdown f5-3f key1-0)
57.080: (move f5-4f f5-3f)
57.547: (move f5-3f f5-4f)
58.044: (move f5-4f f5-3f)
58.609: (putdown f3-4f key1-0)
58.782: (move f5-3f f4-3f)
58.782: (move f4-2f f4-3f)
58.824: (move f4-4f f3-4f)
58.855: (move f4-2f f3-2f)
54.728: (move f5-4f f4-4f)
54.729: (move f4-3f f4-4f)
55.531: (move f3-4f f4-4f)
55.760: (pickup f4-4f key2-2)
57.869: (putdown f5-3f key1-0)
58.323: (move f5-3f f5-4f)
58.326: (move f4-4f f4-5f)
58.639: (pickup f4-3f key1-2)
58.664: (move f3-2f f3-3f)
58.664: (move f4-3f f3-3f)
54.938: (pickup f4-4f key1-0)
56.627: (move f5-4f f4-4f)
57.006: (move f4-3f f5-3f)
57.366: (move f4-4f f5-4f)
57.683: (move f4-4f f4-5f)
57.842: (move f4-3f f4-4f)
58.272: (move f4-4f f4-5f)
58.531: (move f4-4f f4-5f)
58.845: (move f4-4f f3-4f)
59.008: (pickup f4-5f key0-0)
57.020: (move f4-4f f5-4f)
57.431: (putdown f5-3f key1-2)
57.720: (pickup f4-5f key2-2)
57.806: (pickup-and-loose f5-4f key1-0 key2-2)
57.853: (putdown f4-4f key1-2)
57.865: (pickup-and-loose f4-4f key1-0 key1-2)
57.883: (move f5-3f f6-3f)
57.935: (move f4-4f f4-5f)
58.075: (move f5-3f f5-4f)
58.076: (move f4-4f f5-4f)
55.269: (move f5-4f f5-3f)
55.741: (move f4-5f f4-4f)
55.952: (move f4-4f f5-4f)
56.232: (move f4-4f f5-4f)
56.472: (move f4-4f f4-3f)
56.581: (move f4-4f f4-3f)
56.904: (move f5-3f f5-4f)
57.053: (move f5-4f f4-4f)
57.442: (putdown f5-4f key1-0)
57.531: (move f4-4f f4-5f)
54.875: (move f5-4f f4-4f)
55.086: (putdown f5-3f key1-0)
55.247: (move f5-4f f5-3f)
55.426: (move f5-4f f5-3f)
55.426: (move f4-3f f5-3f)
55.635: (move f5-4f f5-3f)
55.635: (move f4-3f f5-3f)
55.954: (putdown f5-4f key1-0)
56.234: (putdown f4-3f key1-0)
56.317: (move f5-3f f6-3f)
55.508: (putdown f5-3f key1-0)
55.667: (move f4-3f f5-3f)
55.672: (move f5-4f f5-3f)
56.818: (putdown f6-3f key1-0)
56.903: (move f5-3f f6-3f)
56.952: (move f5-3f f6-3f)
57.569: (move f5-3f f5-2f)
57.569: (move f5-3f f5-4f)
57.631: (move f5-3f f5-2f)
57.765: (move f5-3f f5-2f)
54.906: (move f5-4f f4-4f)
55.273: (move f6-3f f5-3f)
56.219: (move f5-3f f5-4f)
56.272: (move f5-3f f5-4f)
56.406: (move f5-3f f4-3f)
56.496: (move f5-3f f4-3f)
58.301: (move f5-2f f4-2f)
58.337: (move f5-2f f4-2f)
58.365: (move f6-3f f6-2f)
58.365: (move f5-2f f6-2f)
57.472: (move f5-3f f5-2f)
57.490: (move f5-3f f5-4f)
57.922: (move f5-4f f4-4f)
58.010: (move f5-4f f4-4f)
58.011: (move f4-3f f4-4f)
58.110: (move f4-3f f4-4f)
58.572: (move f4-4f f4-5f)
58.743: (move f4-3f f4-2f)
58.748: (move f4-3f f4-2f)
58.852: (move f5-4f f6-4f)
54.953: (move f5-4f f4-4f)
57.749: (pickup f4-4f key1-2)
57.825: (pickup f4-4f key1-2)
57.913: (move f4-4f f4-5f)
57.936: (move f4-4f f4-5f)
57.943: (move f4-4f f4-5f)
57.974: (pickup f4-4f key1-2)
58.280: (move f5-2f f4-2f)
58.619: (move f5-2f f6-2f)
58.679: (move f4-2f f5-2f)
58.147: (move f4-4f f5-4f)
58.195: (move f4-4f f5-4f)
58.215: (move f4-4f f5-4f)
58.651: (move f4-4f f4-3f)
58.666: (move f4-4f f4-5f)
