/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.339: (move f3-3f f2-3f)
46.021: (move f4-1f f5-1f)
46.021: (move f5-2f f5-1f)
46.871: (putdown f4-3f key2-3)
46.887: (putdown f3-3f key2-3)
46.993: (move f4-2f f4-3f)
47.388: (pickup f2-3f key0-1)
47.437: (move f4-1f f3-1f)
47.559: (putdown f2-4f key0-1)
47.766: (pickup-and-loose f3-4f key0-1 key2-3)
47.828: (move f2-3f f2-4f)
46.328: (move f3-4f f3-3f)
46.409: (pickup f5-1f key2-0)
46.728: (move f2-3f f3-3f)
46.782: (move f3-4f f2-4f)
46.805: (move f4-3f f4-2f)
46.995: (move f4-3f f3-3f)
47.152: (move f4-3f f4-4f)
47.343: (move f4-3f f3-3f)
47.389: (move f3-3f f2-3f)
47.581: (move f2-4f f2-3f)
46.125: (move f3-3f f3-4f)
46.198: (pickup f4-2f key1-1)
46.584: (putdown f3-3f key0-1)
46.943: (putdown f2-4f key0-1)
46.964: (putdown f3-3f key0-1)
47.196: (move f3-3f f4-3f)
47.356: (pickup f2-3f key0-1)
47.360: (move f4-4f f3-4f)
47.360: (move f3-3f f3-4f)
47.599: (putdown f4-4f key1-1)
46.313: (putdown f3-4f key0-1)
46.541: (move f2-3f f3-3f)
46.557: (move f3-3f f3-4f)
46.697: (move f4-4f f3-4f)
46.943: (move f4-2f f4-3f)
47.030: (move f4-3f f4-4f)
47.030: (move f3-4f f4-4f)
47.384: (move f2-3f f2-4f)
47.447: (putdown f4-3f key0-1)
47.507: (move f3-3f f4-3f)
46.220: (move f4-3f f4-2f)
46.249: (move f4-3f f4-2f)
46.414: (pickup-and-loose f3-3f key2-3 key0-1)
46.740: (putdown f3-3f key0-1)
46.763: (pickup-and-loose f4-4f key1-1 key0-1)
47.008: (move f4-3f f4-4f)
47.112: (move f4-3f f3-3f)
47.117: (move f3-4f f3-3f)
47.145: (putdown f4-4f key0-1)
47.180: (move f3-4f f3-3f)
46.450: (move f3-3f f3-4f)
46.456: (move f4-4f f3-4f)
46.899: (move f4-4f f4-3f)
46.985: (move f3-3f f4-3f)
47.107: (move f4-4f f3-4f)
47.127: (move f4-2f f4-1f)
47.137: (move f4-2f f4-1f)
47.141: (move f4-4f f3-4f)
47.389: (putdown f4-4f key1-1)
47.406: (move f4-2f f5-2f)
45.918: (move f5-2f f5-1f)
45.918: (move f4-1f f5-1f)
45.946: (move f4-1f f5-1f)
46.048: (move f4-3f f4-2f)
46.439: (move f4-4f f3-4f)
46.733: (putdown f4-3f key2-3)
47.086: (move f3-4f f3-3f)
47.139: (pickup f5-2f key0-3)
47.189: (move f4-1f f3-1f)
47.253: (move f4-1f f3-1f)
46.226: (pickup f3-4f key0-1)
46.310: (pickup f5-1f key2-0)
46.333: (pickup f5-1f key2-0)
46.654: (move f4-3f f4-2f)
46.655: (putdown f4-2f key1-1)
46.769: (move f4-3f f3-3f)
47.164: (move f3-4f f3-3f)
47.416: (move f5-1f f5-2f)
47.517: (move f5-1f f5-0f)
47.567: (move f3-3f f4-3f)
46.046: (pickup f4-2f key1-1)
46.540: (pickup f3-3f key0-1)
46.738: (move f3-4f f3-3f)
46.877: (move f4-2f f4-3f)
47.198: (pickup f5-2f key0-3)
47.263: (move f3-4f f4-4f)
47.536: (move f3-3f f2-3f)
47.644: (move f3-3f f4-3f)
47.810: (move f3-4f f2-4f)
47.867: (move f5-1f f5-0f)
46.375: (move f3-3f f4-3f)
46.388: (move f4-3f f4-2f)
46.763: (move f4-2f f4-3f)
46.912: (pickup-and-loose f4-4f key1-1 key0-1)
46.944: (move f4-3f f3-3f)
46.988: (putdown f3-3f key0-1)
47.117: (pickup f4-3f key2-3)
47.322: (putdown f4-4f key0-1)
47.383: (move f3-3f f2-3f)
47.383: (move f2-4f f2-3f)
46.262: (move f4-3f f4-2f)
46.589: (move f4-4f f3-4f)
46.648: (putdown f4-3f key0-1)
46.656: (move f4-3f f3-3f)
46.689: (move f3-3f f3-4f)
46.864: (pickup-and-loose f4-3f key2-3 key0-1)
46.944: (move f4-3f f4-4f)
46.987: (move f4-4f f4-3f)
47.184: (move f4-3f f3-3f)
47.220: (move f4-2f f4-1f)
45.924: (pickup-and-loose f4-2f key1-1 key0-1)
46.127: (move f4-1f f5-1f)
46.178: (move f4-3f f4-2f)
46.537: (putdown f4-2f key0-1)
46.682: (move f4-3f f3-3f)
46.701: (move f4-3f f4-2f)
46.943: (move f4-3f f3-3f)
46.961: (putdown f3-3f key2-3)
47.092: (move f3-4f f3-3f)
47.205: (move f4-4f f3-4f)
46.094: (pickup f4-2f key1-1)
46.525: (pickup f5-1f key2-0)
46.720: (move f4-2f f4-3f)
46.784: (putdown f4-2f key1-1)
46.794: (move f4-2f f4-3f)
46.976: (putdown f3-3f key2-3)
47.513: (move f3-3f f2-3f)
47.564: (move f3-3f f2-3f)
47.672: (move f3-3f f4-3f)
47.765: (move f3-3f f3-4f)
46.351: (move f4-3f f4-2f)
46.724: (move f4-2f f4-3f)
46.863: (move f4-3f f4-4f)
46.921: (move f4-2f f4-3f)
46.960: (move f4-3f f3-3f)
47.029: (pickup f4-3f key2-3)
47.257: (move f4-3f f3-3f)
47.459: (pickup f2-3f key0-3)
47.530: (move f3-3f f2-3f)
47.570: (move f3-3f f4-3f)
46.671: (move f4-3f f3-3f)
46.914: (move f4-3f f4-4f)
46.916: (move f4-3f f3-3f)
47.174: (pickup f4-3f key2-3)
47.181: (move f3-3f f3-4f)
47.181: (move f4-4f f3-4f)
47.233: (putdown f4-4f key1-1)
47.289: (move f4-2f f4-1f)
47.304: (move f4-3f f4-2f)
47.317: (pickup f4-3f key0-1)
46.184: (move f4-1f f5-1f)
46.510: (move f4-4f f3-4f)
46.668: (move f4-3f f3-3f)
46.758: (pickup f4-2f key1-1)
46.776: (move f4-3f f4-2f)
46.964: (putdown f3-3f key2-3)
47.134: (move f4-4f f3-4f)
47.284: (putdown f4-4f key1-1)
47.407: (move f4-4f f4-3f)
47.480: (move f4-1f f3-1f)
46.445: (pickup-and-loose f4-2f key1-1 key0-1)
46.589: (pickup f5-1f key2-0)
46.950: (putdown f3-3f key2-3)
47.069: (putdown f4-2f key0-1)
47.091: (move f3-4f f3-3f)
47.091: (move f4-3f f3-3f)
47.117: (move f4-2f f4-3f)
47.317: (move f3-4f f3-3f)
47.501: (move f3-3f f2-3f)
47.722: (move f3-3f f4-3f)
47.135: (move f4-2f f4-3f)
47.502: (move f3-3f f2-3f)
47.550: (move f3-3f f2-3f)
47.607: (move f2-3f f2-4f)
47.828: (move f3-3f f4-3f)
47.866: (pickup-and-loose f4-3f key0-1 key1-1)
47.929: (move f3-3f f3-4f)
48.062: (putdown f3-3f key1-1)
48.077: (putdown f4-3f key1-1)
48.403: (move f5-1f f5-0f)
46.814: (move f4-3f f4-2f)
47.291: (move f4-3f f4-2f)
47.304: (move f4-3f f4-2f)
47.347: (pickup f2-3f key0-3)
47.501: (move f4-3f f3-3f)
47.731: (move f2-4f f3-4f)
47.788: (move f2-3f f2-4f)
47.873: (move f4-3f f3-3f)
47.964: (move f2-3f f2-4f)
47.964: (move f3-4f f2-4f)
46.514: (move f2-3f f3-3f)
46.728: (pickup f4-2f key1-1)
47.109: (putdown f4-2f key0-1)
47.441: (pickup-and-loose f3-3f key2-3 key0-1)
47.508: (move f2-3f f2-4f)
47.606: (pickup f3-3f key2-3)
47.732: (putdown f3-3f key0-1)
47.762: (move f4-2f f4-1f)
48.105: (move f4-2f f5-2f)
48.260: (move f4-2f f4-1f)
46.464: (pickup-and-loose f3-3f key2-3 key0-3)
46.789: (putdown f3-3f key0-3)
47.355: (move f3-3f f3-4f)
47.355: (move f2-4f f3-4f)
47.358: (move f4-2f f4-3f)
47.407: (move f3-3f f4-3f)
47.676: (putdown f2-4f key0-3)
48.022: (putdown f4-1f key0-1)
48.040: (move f3-3f f4-3f)
48.046: (move f3-3f f2-3f)
46.780: (move f4-3f f4-2f)
47.107: (move f3-3f f4-3f)
47.273: (move f4-1f f4-2f)
47.341: (move f4-3f f4-2f)
47.638: (move f3-3f f2-3f)
47.653: (move f2-4f f2-3f)
47.694: (putdown f4-3f key0-3)
47.724: (putdown f3-4f key0-3)
47.726: (pickup-and-loose f4-3f key0-1 key2-3)
47.850: (move f3-3f f4-3f)
46.480: (pickup-and-loose f4-2f key1-1 key0-3)
46.621: (putdown f4-2f key2-3)
47.047: (move f3-4f f3-3f)
47.054: (move f4-3f f3-3f)
47.091: (putdown f4-2f key0-3)
47.098: (move f4-3f f4-2f)
47.323: (move f4-3f f4-2f)
47.344: (move f4-3f f4-2f)
47.874: (move f2-3f f2-4f)
47.890: (move f3-4f f2-4f)
46.176: (move f4-2f f4-3f)
46.750: (pickup f3-3f key2-3)
46.762: (pickup f4-2f key1-1)
46.813: (pickup f4-2f key1-1)
47.285: (move f4-2f f4-3f)
47.367: (putdown f4-2f key0-1)
47.671: (move f3-3f f2-3f)
47.699: (move f2-4f f2-3f)
47.699: (move f3-3f f2-3f)
47.834: (move f4-2f f4-3f)
45.084: (pickup f4-3f key1-1)
45.909: (pickup f4-3f key0-1)
46.801: (move f4-3f f3-3f)
46.999: (move f4-3f f3-3f)
47.139: (move f3-3f f4-3f)
47.231: (move f4-2f f4-3f)
47.372: (move f4-2f f4-3f)
47.840: (move f3-3f f3-4f)
47.843: (move f2-3f f2-4f)
47.968: (move f4-2f f4-3f)
46.172: (move f4-3f f4-2f)
46.395: (move f4-3f f3-3f)
46.490: (move f4-3f f3-3f)
46.709: (pickup f3-3f key2-3)
46.903: (putdown f4-3f key2-3)
47.622: (move f4-3f f4-2f)
47.630: (move f3-3f f2-3f)
47.740: (pickup-and-loose f3-4f key0-3 key2-3)
47.781: (move f4-3f f4-4f)
47.800: (move f3-3f f3-4f)
46.284: (move f3-4f f3-3f)
46.453: (putdown f4-2f key0-1)
46.626: (putdown f3-3f key0-1)
46.710: (move f4-3f f4-2f)
46.740: (move f3-4f f2-4f)
46.984: (move f4-3f f3-3f)
47.139: (move f3-3f f4-3f)
47.140: (pickup-and-loose f4-2f key2-3 key0-1)
47.150: (putdown f3-3f key1-1)
47.786: (move f3-4f f2-4f)
46.103: (pickup f4-2f key1-1)
46.269: (move f3-3f f4-3f)
46.333: (move f4-2f f4-3f)
46.595: (putdown f3-3f key0-3)
46.903: (putdown f4-3f key2-3)
46.928: (putdown f2-4f key0-3)
47.526: (move f3-3f f4-3f)
48.022: (move f4-2f f4-3f)
48.201: (move f4-2f f5-2f)
48.500: (move f3-3f f2-3f)
45.193: (pickup f4-3f key1-1)
45.248: (pickup f4-3f key1-1)
46.566: (move f4-3f f4-2f)
46.823: (move f4-3f f3-3f)
46.951: (move f4-3f f3-3f)
46.958: (move f4-2f f4-3f)
47.279: (pickup f4-3f key0-1)
47.364: (move f4-3f f4-2f)
47.532: (move f4-3f f3-3f)
47.882: (pickup f5-2f key0-3)
46.231: (move f5-2f f4-2f)
46.238: (move f4-3f f3-3f)
46.471: (move f4-3f f3-3f)
46.743: (move f4-3f f3-3f)
46.878: (move f4-3f f4-2f)
47.281: (pickup f4-2f key2-3)
47.369: (move f4-3f f3-3f)
47.484: (move f4-3f f4-2f)
47.607: (move f4-2f f5-2f)
47.625: (move f4-3f f4-2f)
45.978: (move f4-2f f4-3f)
46.232: (pickup-and-loose f4-2f key0-1 key0-3)
46.541: (putdown f4-2f key0-3)
46.939: (putdown f3-3f key1-1)
46.940: (putdown f3-3f key0-1)
47.083: (move f3-3f f3-4f)
47.128: (putdown f4-2f key0-1)
47.146: (putdown f3-3f key1-1)
47.194: (move f4-2f f5-2f)
47.198: (pickup f5-2f key0-3)
45.126: (pickup-and-loose f4-3f key1-1 key0-3)
45.978: (move f4-2f f4-3f)
46.221: (putdown f4-3f key0-3)
46.361: (move f4-2f f4-3f)
46.389: (move f4-3f f3-3f)
46.959: (move f5-2f f4-2f)
47.194: (pickup-and-loose f5-2f key0-3 key0-1)
47.215: (pickup f4-2f key2-3)
47.215: (pickup-and-loose f4-2f key2-3 key0-1)
47.608: (putdown f5-2f key0-1)
45.126: (pickup-and-loose f4-3f key1-1 key0-1)
45.275: (pickup f4-3f key1-1)
46.221: (putdown f4-3f key0-1)
46.389: (move f4-3f f3-3f)
46.544: (move f4-3f f3-3f)
46.559: (move f4-3f f4-2f)
46.641: (putdown f3-3f key0-3)
46.836: (move f4-3f f3-3f)
46.865: (move f4-3f f3-3f)
46.878: (move f5-2f f4-2f)
46.270: (pickup f4-2f key0-1)
46.311: (move f3-3f f4-3f)
46.521: (move f4-3f f3-3f)
46.544: (move f4-3f f3-3f)
46.559: (move f4-3f f4-2f)
46.641: (putdown f3-3f key0-1)
46.836: (move f4-3f f3-3f)
47.127: (putdown f4-2f key0-3)
47.206: (putdown f3-3f key1-1)
47.247: (pickup f4-2f key2-3)
45.232: (pickup f4-3f key1-1)
45.847: (move f4-2f f4-3f)
46.270: (pickup f4-2f key0-3)
46.311: (move f3-3f f4-3f)
46.510: (move f4-3f f4-2f)
47.199: (putdown f3-3f key1-1)
47.206: (putdown f3-3f key1-1)
47.247: (pickup f4-2f key2-3)
47.580: (move f3-3f f4-3f)
47.647: (move f4-2f f5-2f)
45.075: (pickup-and-loose f4-3f key1-1 key0-1)
45.232: (pickup f4-3f key1-1)
45.847: (move f4-2f f4-3f)
45.847: (pickup-and-loose f4-3f key0-3 key0-1)
46.183: (putdown f4-3f key0-1)
46.261: (pickup f4-2f key0-1)
46.281: (move f4-3f f3-3f)
46.359: (move f4-3f f3-3f)
46.510: (move f4-3f f4-2f)
47.193: (pickup f4-2f key2-3)
45.893: (move f4-2f f4-3f)
46.262: (pickup f4-2f key0-3)
46.281: (move f4-3f f3-3f)
46.359: (move f4-3f f3-3f)
46.673: (putdown f3-3f key0-1)
46.674: (move f4-3f f3-3f)
46.737: (move f4-3f f4-2f)
46.758: (pickup-and-loose f3-3f key0-3 key1-1)
46.901: (move f4-3f f3-3f)
46.984: (putdown f3-3f key1-1)
45.077: (pickup-and-loose f4-3f key1-1 key0-1)
45.893: (move f4-2f f4-3f)
46.161: (move f3-3f f4-3f)
46.161: (putdown f4-3f key0-1)
46.260: (move f4-3f f3-3f)
46.672: (putdown f3-3f key0-3)
46.757: (pickup-and-loose f3-3f key0-1 key1-1)
46.983: (putdown f3-3f key1-1)
47.193: (pickup-and-loose f4-2f key2-3 key0-3)
47.334: (putdown f3-3f key1-1)
45.077: (pickup-and-loose f4-3f key1-1 key0-3)
45.077: (pickup f4-3f key1-1)
46.260: (move f4-3f f3-3f)
46.260: (pickup-and-loose f3-3f key0-3 key0-1)
46.360: (move f4-3f f3-3f)
46.639: (putdown f3-3f key0-1)
46.673: (move f4-3f f4-2f)
46.673: (move f4-3f f4-2f)
47.353: (move f3-3f f4-3f)
47.522: (move f3-3f f4-3f)
46.294: (move f3-3f f4-3f)
46.360: (move f4-3f f3-3f)
46.754: (pickup-and-loose f3-3f key0-3 key1-1)
46.851: (move f4-3f f4-2f)
47.053: (putdown f3-3f key1-1)
47.229: (pickup f4-3f key0-1)
47.229: (pickup f4-3f key0-3)
47.388: (pickup f4-2f key2-3)
47.389: (pickup f4-2f key2-3)
47.508: (move f4-3f f4-2f)
45.220: (pickup f4-3f key1-1)
46.740: (move f4-3f f4-2f)
46.754: (move f4-3f f3-3f)
46.754: (pickup-and-loose f3-3f key0-1 key1-1)
46.851: (pickup-and-loose f4-2f key0-3 key0-1)
46.957: (move f4-3f f4-2f)
47.053: (putdown f3-3f key1-1)
47.174: (putdown f4-2f key0-1)
47.284: (move f4-2f f5-2f)
47.579: (move f3-3f f4-3f)
46.268: (move f4-3f f3-3f)
47.199: (move f4-2f f5-2f)
47.217: (putdown f4-2f key0-1)
47.284: (move f4-2f f5-2f)
47.351: (pickup f4-3f key0-1)
47.353: (move f4-2f f4-3f)
47.394: (move f4-3f f4-2f)
47.453: (pickup f4-2f key2-3)
47.578: (move f3-3f f4-3f)
47.728: (move f4-2f f4-3f)
46.624: (move f4-3f f3-3f)
46.624: (pickup-and-loose f3-3f key0-1 key1-1)
46.624: (pickup-and-loose f3-3f key0-3 key1-1)
46.951: (move f4-3f f4-2f)
46.996: (putdown f3-3f key1-1)
47.351: (pickup f4-3f key0-3)
47.394: (move f4-3f f4-2f)
47.607: (putdown f5-2f key0-1)
47.647: (putdown f5-2f key0-3)
47.776: (move f4-2f f5-2f)
46.950: (move f4-3f f4-2f)
47.161: (putdown f4-2f key0-1)
47.334: (move f4-2f f5-2f)
47.364: (move f5-2f f4-2f)
47.722: (move f3-3f f4-3f)
47.776: (move f4-2f f5-2f)
47.828: (pickup-and-loose f4-2f key2-3 key0-1)
48.117: (pickup f4-2f key2-3)
48.214: (move f4-2f f4-1f)
48.649: (move f4-2f f4-1f)
47.161: (putdown f4-2f key0-3)
47.334: (move f4-2f f5-2f)
47.414: (move f4-3f f4-2f)
47.526: (move f4-2f f4-3f)
47.630: (putdown f5-2f key0-1)
47.731: (move f4-2f f4-3f)
47.750: (move f4-2f f5-2f)
47.828: (pickup-and-loose f4-2f key2-3 key0-3)
48.079: (pickup f4-2f key2-3)
48.214: (move f4-2f f4-1f)
47.150: (move f4-3f f3-3f)
47.279: (pickup f4-3f key0-3)
47.323: (move f5-2f f4-2f)
47.630: (putdown f5-2f key0-3)
47.731: (move f4-2f f4-3f)
47.750: (move f4-2f f5-2f)
47.813: (move f4-2f f5-2f)
48.117: (pickup f4-2f key2-3)
48.382: (putdown f4-1f key0-3)
48.591: (move f4-2f f4-1f)
46.490: (pickup f3-3f key1-1)
46.743: (move f4-3f f3-3f)
47.323: (move f5-2f f4-2f)
47.684: (move f4-2f f4-3f)
48.022: (pickup f4-2f key2-3)
48.669: (move f4-2f f4-1f)
49.080: (move f4-2f f4-3f)
49.248: (move f3-3f f3-4f)
49.329: (move f3-3f f2-3f)
49.658: (move f5-2f f5-1f)
45.084: (move f3-3f f4-3f)
46.238: (pickup-and-loose f3-3f key1-1 key0-3)
46.939: (putdown f3-3f key0-3)
46.939: (move f4-3f f3-3f)
47.684: (move f4-2f f4-3f)
48.022: (pickup f4-2f key2-3)
48.494: (move f3-3f f3-4f)
48.669: (move f4-2f f4-1f)
48.800: (putdown f4-3f key2-3)
48.822: (move f3-3f f3-4f)
45.193: (move f3-3f f4-3f)
45.909: (pickup-and-loose f4-3f key0-3 key1-1)
46.176: (putdown f4-3f key1-1)
47.582: (move f4-3f f4-2f)
47.622: (move f4-3f f4-2f)
47.781: (move f4-3f f4-4f)
47.781: (move f3-4f f4-4f)
47.996: (move f4-3f f3-3f)
48.415: (move f3-3f f3-4f)
49.002: (putdown f3-4f key1-1)
46.172: (move f4-3f f4-2f)
46.269: (putdown f4-3f key1-1)
46.395: (move f4-3f f3-3f)
46.621: (move f4-3f f4-2f)
46.759: (move f3-4f f3-3f)
46.801: (move f4-3f f3-3f)
47.211: (pickup f3-3f key1-1)
47.625: (move f4-3f f4-2f)
47.632: (pickup f3-3f key0-3)
47.632: (pickup f3-3f key0-1)
46.453: (putdown f4-2f key0-3)
46.566: (move f4-3f f4-2f)
46.626: (putdown f3-3f key0-3)
46.626: (move f4-3f f3-3f)
46.832: (move f3-3f f4-3f)
47.140: (pickup-and-loose f4-2f key2-3 key0-3)
47.340: (pickup f4-2f key2-3)
47.357: (move f3-3f f3-4f)
47.796: (move f4-2f f5-2f)
48.194: (move f4-2f f5-2f)
46.333: (move f4-2f f4-3f)
47.036: (move f4-3f f4-4f)
47.036: (move f3-4f f4-4f)
47.281: (pickup f4-2f key2-3)
47.797: (pickup-and-loose f5-2f key0-1 key0-3)
47.829: (pickup f5-2f key0-1)
47.840: (move f5-2f f5-1f)
47.976: (move f4-3f f5-3f)
48.022: (move f4-2f f4-3f)
48.040: (move f4-2f f4-3f)
45.248: (pickup f4-3f key1-1)
46.720: (pickup-and-loose f4-3f key1-1 key2-3)
46.724: (pickup-and-loose f4-3f key1-1 key2-3)
46.823: (move f4-3f f3-3f)
47.452: (putdown f4-4f key1-1)
47.532: (move f4-3f f3-3f)
47.606: (move f4-3f f3-3f)
47.727: (pickup-and-loose f4-3f key0-3 key2-3)
47.813: (move f5-2f f5-1f)
47.839: (move f5-2f f5-1f)
45.924: (move f4-3f f4-2f)
46.094: (move f4-3f f4-2f)
46.471: (move f4-3f f3-3f)
46.864: (move f4-3f f4-4f)
46.914: (move f4-3f f4-4f)
47.098: (move f4-3f f4-2f)
47.257: (move f4-3f f3-3f)
47.317: (move f4-3f f3-3f)
47.484: (move f4-3f f4-2f)
47.565: (move f4-4f f4-3f)
46.262: (pickup-and-loose f4-2f key0-3 key1-1)
46.389: (move f4-3f f4-2f)
46.537: (putdown f4-2f key1-1)
46.701: (putdown f4-2f key1-1)
47.133: (move f4-4f f3-4f)
47.134: (move f3-3f f3-4f)
47.146: (putdown f3-3f key1-1)
47.181: (move f4-4f f3-4f)
47.181: (move f3-3f f3-4f)
47.233: (putdown f4-4f key1-1)
46.375: (move f4-2f f4-3f)
46.510: (move f4-4f f3-4f)
46.649: (move f4-2f f4-3f)
46.794: (move f4-2f f4-3f)
47.153: (move f4-2f f4-1f)
47.406: (move f4-4f f4-3f)
47.689: (move f3-3f f4-3f)
47.694: (move f4-2f f5-2f)
48.000: (move f4-2f f5-2f)
48.109: (putdown f3-4f key1-1)
46.056: (move f4-3f f4-2f)
46.123: (move f5-2f f5-1f)
46.125: (move f4-1f f5-1f)
46.540: (move f4-3f f3-3f)
46.864: (pickup f4-3f key2-3)
46.864: (pickup-and-loose f4-3f key2-3 key0-3)
46.943: (move f4-3f f3-3f)
46.960: (move f4-3f f3-3f)
47.029: (pickup f4-3f key2-3)
47.091: (move f3-4f f3-3f)
45.752: (pickup f4-2f key0-3)
46.520: (pickup f5-1f key2-0)
46.670: (move f4-3f f3-3f)
46.682: (move f4-3f f3-3f)
46.769: (putdown f3-3f key0-3)
47.148: (move f4-2f f4-1f)
47.456: (move f4-2f f5-2f)
47.549: (move f3-3f f2-3f)
47.737: (move f5-1f f5-0f)
48.110: (move f3-3f f2-3f)
45.905: (move f4-1f f5-1f)
45.905: (move f5-2f f5-1f)
46.575: (move f4-2f f4-1f)
46.733: (move f3-3f f4-3f)
46.964: (putdown f3-3f key2-3)
46.976: (putdown f3-3f key2-3)
47.020: (move f4-2f f5-2f)
47.171: (pickup f5-2f key0-1)
47.195: (move f4-2f f4-3f)
47.222: (move f4-1f f3-1f)
45.479: (move f4-1f f5-1f)
45.479: (move f5-2f f5-1f)
46.293: (pickup f5-1f key2-0)
46.654: (move f4-3f f4-2f)
46.728: (move f4-3f f3-3f)
46.731: (move f4-1f f3-1f)
46.849: (putdown f4-1f key0-3)
46.985: (pickup f4-3f key2-3)
47.030: (move f4-3f f4-4f)
47.382: (putdown f5-2f key0-3)
45.657: (putdown f5-1f key0-3)
45.956: (move f5-2f f5-1f)
45.980: (move f4-1f f5-1f)
46.041: (pickup-and-loose f5-1f key2-0 key0-3)
46.045: (pickup f4-2f key1-1)
46.125: (move f3-3f f3-4f)
46.125: (move f4-4f f3-4f)
46.205: (move f4-1f f4-2f)
46.263: (move f5-2f f4-2f)
46.414: (move f4-3f f3-3f)
46.313: (putdown f3-4f key0-3)
46.343: (pickup f5-1f key2-0)
46.374: (pickup f5-1f key2-0)
46.541: (pickup-and-loose f3-3f key0-3 key2-3)
46.740: (putdown f3-3f key2-3)
46.763: (move f4-2f f4-3f)
47.196: (move f5-1f f4-1f)
47.242: (move f5-1f f4-1f)
47.243: (move f4-2f f4-1f)
47.376: (move f4-2f f5-2f)
46.224: (move f4-1f f4-2f)
46.944: (move f4-3f f4-4f)
47.117: (move f3-4f f3-3f)
47.184: (move f4-3f f3-3f)
47.230: (move f3-4f f4-4f)
47.259: (move f4-1f f3-1f)
47.308: (move f4-1f f3-1f)
47.317: (move f3-3f f4-3f)
47.330: (move f3-3f f3-4f)
47.355: (move f3-3f f2-3f)
46.776: (move f4-3f f4-2f)
46.879: (pickup f4-4f key1-1)
47.205: (move f3-3f f3-4f)
47.205: (move f4-4f f3-4f)
47.352: (putdown f4-4f key1-1)
47.384: (move f3-4f f2-4f)
47.384: (move f2-3f f2-4f)
47.388: (putdown f2-3f key0-3)
47.438: (move f4-2f f5-2f)
47.534: (move f4-2f f4-3f)
46.445: (pickup-and-loose f4-2f key1-1 key0-3)
46.557: (move f4-4f f3-4f)
46.858: (move f4-4f f4-3f)
46.887: (move f2-3f f3-3f)
47.023: (move f4-4f f3-4f)
47.069: (putdown f4-2f key0-3)
47.102: (move f4-3f f3-3f)
47.233: (move f4-3f f4-4f)
47.419: (putdown f2-4f key0-3)
47.507: (move f4-4f f4-3f)
46.012: (move f4-3f f4-2f)
46.220: (move f4-3f f4-2f)
46.445: (move f4-4f f3-4f)
46.445: (move f3-3f f3-4f)
46.600: (pickup f3-3f key2-3)
46.838: (pickup f4-4f key1-1)
46.964: (move f4-3f f3-3f)
46.964: (move f3-4f f3-3f)
47.135: (move f4-2f f4-3f)
47.339: (move f3-4f f3-3f)
46.622: (putdown f4-2f key1-1)
46.789: (move f4-4f f4-3f)
47.097: (move f3-3f f4-3f)
47.130: (move f4-4f f3-4f)
47.137: (move f4-2f f4-1f)
47.416: (move f4-2f f5-2f)
47.618: (move f3-3f f2-3f)
47.656: (move f3-4f f2-4f)
47.865: (move f3-3f f3-4f)
48.078: (putdown f3-3f key1-1)
45.946: (move f5-2f f5-1f)
45.946: (move f4-1f f5-1f)
46.074: (move f4-3f f4-2f)
46.822: (move f4-2f f4-3f)
46.849: (putdown f4-3f key2-3)
47.253: (move f4-1f f3-1f)
47.296: (move f4-3f f3-3f)
47.296: (move f3-4f f3-3f)
47.513: (move f2-4f f2-3f)
47.730: (move f2-3f f2-4f)
46.333: (pickup f5-1f key2-0)
46.688: (putdown f4-2f key1-1)
46.697: (move f4-3f f4-2f)
46.897: (move f4-3f f3-3f)
46.969: (move f4-3f f3-3f)
47.055: (pickup f4-3f key2-3)
47.578: (move f5-1f f5-0f)
48.043: (putdown f3-3f key1-1)
48.317: (move f4-2f f5-2f)
48.903: (move f4-3f f5-3f)
46.090: (pickup f4-2f key1-1)
46.661: (move f4-3f f3-3f)
46.758: (move f4-2f f4-3f)
47.845: (move f5-2f f5-3f)
47.935: (move f5-1f f5-0f)
48.192: (move f3-3f f2-3f)
48.266: (pickup-and-loose f5-2f key0-1 key1-1)
48.361: (move f5-3f f5-2f)
48.383: (move f3-3f f2-3f)
48.458: (move f4-2f f5-2f)
46.900: (move f4-2f f4-3f)
46.928: (move f4-3f f3-3f)
46.969: (putdown f3-3f key2-3)
46.998: (pickup f4-3f key2-3)
47.693: (move f3-3f f3-4f)
47.747: (move f5-2f f4-2f)
47.884: (move f5-2f f5-1f)
48.058: (pickup f5-2f key0-1)
48.075: (move f5-2f f5-1f)
48.374: (move f4-2f f5-2f)
46.621: (move f4-3f f3-3f)
47.031: (move f4-3f f4-4f)
47.259: (move f4-3f f3-3f)
47.469: (move f5-2f f5-1f)
47.559: (move f3-3f f2-3f)
47.575: (move f3-3f f3-4f)
47.622: (pickup f5-1f key0-3)
47.735: (pickup-and-loose f3-4f key0-3 key2-3)
47.768: (move f3-3f f4-3f)
47.774: (move f4-2f f4-3f)
46.351: (move f3-4f f3-3f)
46.651: (move f3-4f f2-4f)
46.920: (putdown f3-3f key2-3)
47.116: (move f4-3f f4-2f)
47.233: (move f4-4f f3-4f)
