/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.605: (pickup-and-loose f4-5f key0-3 key1-1)
61.665: (pickup-and-loose f4-5f key0-3 key1-1)
61.892: (pickup f4-5f key0-3)
61.932: (pickup-and-loose f4-3f key0-2 key1-1)
62.305: (pickup-and-loose f4-3f key0-3 key1-1)
62.371: (putdown f4-3f key1-1)
62.948: (putdown f4-5f key1-1)
62.977: (putdown f4-5f key1-1)
63.095: (pickup-and-loose f4-5f key3-0 key1-1)
58.813: (move f4-5f f4-4f)
58.846: (move f4-3f f4-4f)
59.127: (move f4-5f f5-5f)
60.418: (move f4-3f f4-4f)
60.971: (move f4-5f f5-5f)
61.043: (move f4-5f f5-5f)
61.805: (move f4-3f f4-4f)
61.864: (move f4-3f f4-4f)
62.204: (move f4-5f f4-4f)
62.318: (move f4-5f f4-4f)
59.899: (move f5-5f f5-4f)
59.915: (move f5-5f f5-4f)
59.915: (move f4-4f f5-4f)
59.981: (move f4-4f f5-4f)
59.981: (move f5-5f f5-4f)
60.036: (move f4-4f f5-4f)
60.038: (putdown f4-4f key0-3)
60.072: (putdown f4-4f key0-3)
60.352: (move f4-4f f4-3f)
60.508: (putdown f5-5f key0-3)
59.283: (move f5-4f f5-5f)
60.905: (putdown f5-4f key0-3)
60.910: (putdown f5-4f key0-3)
60.913: (putdown f5-4f key0-3)
60.968: (putdown f5-4f key0-3)
61.526: (pickup-and-loose f4-3f key0-2 key0-3)
61.890: (putdown f4-3f key0-3)
62.288: (move f4-3f f3-3f)
62.290: (move f5-4f f5-3f)
62.290: (move f4-3f f5-3f)
60.680: (putdown f5-5f key0-3)
61.301: (move f5-4f f5-5f)
61.445: (move f5-4f f5-5f)
61.741: (move f5-5f f5-6f)
61.829: (move f5-5f f4-5f)
61.952: (move f5-4f f4-4f)
61.985: (move f5-4f f4-4f)
62.352: (move f5-5f f6-5f)
62.658: (move f4-3f f3-3f)
63.129: (putdown f3-3f key0-3)
62.329: (move f3-3f f2-3f)
62.932: (move f5-6f f6-6f)
62.933: (move f6-5f f6-6f)
63.005: (move f3-3f f3-4f)
63.178: (putdown f5-6f key0-3)
63.183: (putdown f4-5f key0-3)
63.298: (pickup-and-loose f4-5f key3-0 key0-3)
63.331: (putdown f3-3f key0-2)
63.515: (move f6-5f f6-4f)
63.570: (move f5-6f f4-6f)
61.701: (move f3-3f f4-3f)
62.224: (move f4-5f f4-4f)
62.480: (move f4-5f f4-4f)
63.414: (move f2-3f f2-4f)
63.414: (move f3-4f f2-4f)
63.473: (putdown f2-3f key0-2)
63.573: (putdown f3-4f key0-2)
63.616: (move f4-5f f5-5f)
63.819: (move f4-6f f3-6f)
63.838: (move f5-6f f5-5f)
59.910: (pickup f4-3f key0-3)
62.836: (putdown f4-4f key3-0)
62.874: (move f3-4f f4-4f)
63.697: (move f4-3f f4-4f)
63.972: (putdown f2-4f key0-2)
64.255: (move f2-3f f3-3f)
64.516: (move f2-3f f2-4f)
64.929: (move f3-4f f3-3f)
65.008: (move f4-4f f4-3f)
65.109: (putdown f3-6f key0-3)
60.760: (move f2-4f f3-4f)
61.130: (move f2-4f f3-4f)
61.130: (move f3-3f f3-4f)
61.213: (move f3-3f f4-3f)
61.255: (move f4-3f f4-4f)
62.055: (move f4-3f f5-3f)
62.469: (move f3-3f f4-3f)
62.469: (move f4-4f f4-3f)
62.488: (move f4-3f f3-3f)
62.682: (pickup f4-4f key3-0)
58.788: (move f5-3f f5-4f)
58.789: (move f4-4f f5-4f)
59.417: (pickup f4-3f key0-3)
60.699: (pickup f4-3f key0-3)
61.163: (move f3-4f f4-4f)
61.682: (move f4-4f f4-5f)
61.999: (move f4-3f f4-4f)
61.999: (move f3-4f f4-4f)
62.507: (pickup-and-loose f4-4f key1-1 key0-3)
62.516: (pickup-and-loose f4-4f key3-0 key0-3)
60.105: (move f5-4f f5-5f)
60.105: (move f4-5f f5-5f)
60.816: (putdown f5-4f key0-3)
60.866: (move f4-3f f4-4f)
61.015: (pickup f4-4f key1-1)
61.040: (move f4-3f f5-3f)
61.064: (pickup f4-4f key3-0)
61.666: (move f4-3f f3-3f)
61.716: (move f5-4f f6-4f)
61.845: (pickup f4-4f key1-1)
58.090: (move f5-3f f5-4f)
58.090: (move f4-4f f5-4f)
59.699: (move f3-3f f3-4f)
59.700: (move f4-4f f3-4f)
60.268: (move f4-4f f4-5f)
60.360: (move f4-4f f3-4f)
60.720: (move f4-4f f3-4f)
61.185: (move f4-4f f4-3f)
61.318: (move f4-4f f3-4f)
61.512: (putdown f5-5f key0-3)
58.353: (move f4-5f f5-5f)
58.353: (move f5-4f f5-5f)
59.323: (pickup-and-loose f4-3f key0-3 key1-1)
60.293: (putdown f5-4f key0-3)
60.537: (putdown f3-4f key1-1)
60.564: (move f5-4f f6-4f)
60.766: (putdown f3-4f key0-3)
60.873: (putdown f3-4f key1-1)
61.147: (putdown f4-3f key1-1)
61.168: (putdown f3-4f key3-0)
59.903: (putdown f5-5f key0-3)
60.239: (move f3-4f f4-4f)
60.974: (move f5-4f f5-5f)
61.005: (move f4-3f f4-4f)
61.063: (move f4-3f f5-3f)
61.163: (move f5-5f f5-6f)
61.249: (move f3-4f f4-4f)
61.305: (move f5-5f f6-5f)
61.305: (move f6-4f f6-5f)
61.572: (move f4-3f f3-3f)
58.091: (move f5-3f f5-4f)
58.092: (move f4-4f f5-4f)
59.741: (move f3-3f f3-4f)
59.741: (move f4-4f f3-4f)
60.085: (pickup f4-4f key1-1)
60.305: (move f4-4f f4-5f)
61.133: (pickup f4-4f key3-0)
62.075: (move f5-6f f4-6f)
62.301: (move f5-5f f4-5f)
62.350: (putdown f3-3f key0-3)
58.369: (move f5-4f f5-5f)
58.369: (move f4-5f f5-5f)
60.313: (putdown f5-4f key0-3)
60.633: (move f5-4f f6-4f)
60.801: (move f4-4f f3-4f)
60.809: (putdown f3-4f key0-3)
61.117: (move f4-4f f3-4f)
61.344: (move f3-3f f3-4f)
61.489: (putdown f4-5f key0-3)
62.210: (move f4-5f f4-6f)
59.911: (putdown f5-5f key0-3)
60.989: (putdown f3-4f key1-1)
60.990: (putdown f3-4f key3-0)
61.017: (move f5-4f f5-5f)
61.140: (move f4-6f f5-6f)
61.141: (move f5-5f f5-6f)
61.324: (move f6-4f f6-5f)
61.324: (move f5-5f f6-5f)
61.665: (move f3-4f f3-3f)
61.763: (move f5-4f f4-4f)
60.301: (move f3-4f f4-4f)
61.069: (move f4-4f f3-4f)
61.740: (pickup f4-4f key3-0)
61.883: (putdown f3-3f key1-1)
61.949: (move f3-4f f3-3f)
62.344: (move f5-5f f4-5f)
62.381: (putdown f5-6f key0-3)
62.412: (move f5-5f f5-6f)
62.637: (move f5-5f f5-6f)
62.817: (move f5-5f f4-5f)
60.776: (move f4-4f f3-4f)
61.170: (move f3-3f f3-4f)
61.871: (move f5-6f f5-5f)
62.755: (move f4-5f f4-4f)
62.941: (move f3-3f f4-3f)
63.006: (move f3-3f f4-3f)
63.006: (move f4-4f f4-3f)
63.365: (move f3-3f f2-3f)
63.454: (move f4-4f f5-4f)
63.490: (move f4-4f f5-4f)
60.362: (move f4-3f f4-4f)
60.362: (move f3-4f f4-4f)
60.388: (putdown f3-4f key3-0)
60.741: (move f5-4f f5-5f)
61.076: (pickup f4-3f key0-3)
61.146: (pickup f4-3f key0-3)
61.170: (pickup-and-loose f5-4f key0-3 key3-0)
61.332: (pickup f3-4f key3-0)
61.333: (move f4-4f f3-4f)
62.519: (move f5-4f f5-5f)
56.729: (move f5-4f f5-5f)
57.617: (move f5-4f f4-4f)
58.352: (move f3-4f f4-4f)
59.340: (move f4-3f f4-4f)
59.368: (move f4-3f f4-4f)
60.297: (move f5-4f f6-4f)
61.099: (move f5-4f f5-3f)
61.108: (putdown f5-5f key3-0)
61.203: (move f3-4f f4-4f)
61.501: (move f4-3f f3-3f)
58.034: (move f5-5f f5-6f)
58.053: (move f4-4f f3-4f)
58.281: (putdown f5-5f key0-3)
58.713: (move f4-4f f4-3f)
58.714: (move f5-3f f4-3f)
58.992: (putdown f4-4f key0-3)
59.337: (move f4-4f f5-4f)
59.355: (move f4-4f f5-4f)
59.356: (move f4-4f f4-5f)
59.356: (move f5-5f f4-5f)
59.236: (putdown f3-4f key0-3)
59.441: (putdown f5-6f key0-3)
59.448: (putdown f4-3f key0-3)
59.467: (move f5-4f f5-5f)
59.486: (pickup-and-loose f4-3f key1-1 key0-3)
59.512: (move f5-4f f5-5f)
60.087: (move f4-4f f3-4f)
60.352: (move f5-6f f6-6f)
60.375: (putdown f4-5f key0-3)
60.864: (move f5-5f f5-6f)
57.970: (move f3-4f f4-4f)
59.657: (move f6-6f f6-5f)
59.924: (move f4-5f f5-5f)
59.955: (move f4-3f f4-4f)
60.105: (move f4-5f f4-4f)
60.203: (move f4-3f f4-4f)
60.388: (move f5-5f f5-6f)
60.409: (move f5-5f f5-6f)
60.418: (move f5-6f f5-5f)
60.901: (putdown f5-5f key0-3)
60.094: (putdown f4-4f key1-1)
60.809: (putdown f6-5f key0-3)
61.075: (move f5-5f f5-6f)
61.189: (move f4-4f f3-4f)
61.551: (putdown f5-6f key0-3)
61.573: (putdown f5-6f key0-3)
61.596: (move f5-6f f6-6f)
61.604: (move f5-6f f6-6f)
61.606: (move f4-4f f3-4f)
62.008: (move f4-4f f4-5f)
59.565: (move f4-4f f4-3f)
59.874: (move f6-5f f5-5f)
60.243: (move f4-5f f5-5f)
61.302: (putdown f3-4f key1-1)
61.516: (move f4-4f f3-4f)
61.992: (move f6-5f f6-6f)
62.147: (move f6-6f f6-5f)
62.171: (move f6-6f f6-5f)
62.363: (move f3-4f f3-3f)
62.619: (move f3-4f f3-3f)
58.853: (pickup f4-3f key0-3)
60.252: (move f3-4f f4-4f)
62.002: (move f5-5f f5-6f)
62.002: (move f6-6f f5-6f)
62.490: (putdown f3-3f key1-1)
62.652: (move f3-4f f3-3f)
62.711: (move f3-4f f3-3f)
62.711: (move f4-3f f3-3f)
63.059: (move f5-5f f5-4f)
63.245: (move f6-5f f6-4f)
57.474: (move f4-3f f4-4f)
59.503: (move f3-3f f4-3f)
59.558: (move f4-4f f4-3f)
59.558: (move f3-3f f4-3f)
60.961: (move f4-3f f3-3f)
61.076: (move f4-3f f5-3f)
61.524: (move f3-3f f3-4f)
63.270: (move f4-4f f4-5f)
63.687: (pickup f5-4f key3-0)
64.207: (move f4-4f f5-4f)
57.980: (move f4-4f f3-4f)
57.980: (move f3-3f f3-4f)
58.779: (pickup f4-3f key0-3)
58.787: (pickup-and-loose f4-4f key1-1 key0-3)
58.869: (pickup f4-3f key0-3)
58.879: (putdown f4-4f key0-3)
59.284: (move f4-4f f4-5f)
60.183: (move f4-3f f4-4f)
60.184: (move f3-4f f4-4f)
60.269: (move f4-5f f5-5f)
56.722: (move f4-5f f5-5f)
57.626: (move f4-3f f4-4f)
57.651: (move f4-3f f4-4f)
59.160: (putdown f3-4f key0-3)
59.749: (move f4-4f f3-4f)
60.023: (move f4-4f f3-4f)
60.315: (putdown f4-5f key0-3)
60.742: (move f4-3f f3-3f)
60.899: (move f4-3f f3-3f)
60.949: (move f4-3f f5-3f)
57.773: (move f3-3f f3-4f)
57.773: (move f4-4f f3-4f)
57.842: (move f3-4f f4-4f)
57.978: (move f3-3f f3-4f)
57.978: (move f4-4f f3-4f)
58.081: (move f5-5f f5-6f)
58.274: (putdown f5-5f key0-3)
59.010: (putdown f4-4f key0-3)
59.025: (putdown f4-4f key0-3)
59.334: (move f4-4f f4-5f)
56.689: (move f4-5f f5-5f)
57.745: (pickup f4-4f key1-1)
58.959: (pickup-and-loose f3-4f key1-1 key0-3)
58.980: (putdown f3-4f key0-3)
59.146: (putdown f3-4f key0-3)
59.486: (putdown f5-6f key0-3)
59.784: (move f4-4f f3-4f)
59.982: (move f4-4f f3-4f)
60.350: (putdown f4-5f key0-3)
60.410: (move f5-6f f6-6f)
57.953: (move f3-4f f4-4f)
57.995: (move f3-4f f4-4f)
58.082: (move f5-5f f5-6f)
58.243: (putdown f5-5f key0-3)
59.613: (move f5-5f f6-5f)
59.798: (move f6-6f f6-5f)
59.903: (move f4-5f f5-5f)
60.124: (move f4-5f f4-4f)
60.411: (move f5-6f f5-5f)
61.219: (move f5-5f f5-4f)
59.490: (putdown f5-6f key0-3)
60.178: (move f6-5f f6-4f)
60.178: (move f5-4f f6-4f)
60.316: (move f6-5f f6-6f)
60.317: (move f5-6f f6-6f)
60.332: (move f6-5f f6-4f)
60.761: (putdown f6-5f key0-3)
60.885: (move f5-5f f5-6f)
60.948: (putdown f6-5f key0-3)
61.133: (move f5-4f f5-3f)
59.837: (move f6-5f f5-5f)
59.863: (move f6-5f f5-5f)
60.381: (move f5-6f f5-5f)
61.151: (putdown f6-6f key0-3)
61.156: (move f6-4f f5-4f)
61.843: (pickup-and-loose f6-4f key0-0 key0-3)
61.925: (move f6-5f f6-6f)
61.981: (pickup-and-loose f6-4f key0-0 key0-3)
62.006: (move f6-5f f6-6f)
62.046: (putdown f6-4f key0-3)
61.458: (move f6-6f f5-6f)
62.021: (move f6-6f f5-6f)
62.021: (move f5-5f f5-6f)
62.059: (move f5-5f f5-6f)
62.060: (move f6-6f f5-6f)
62.211: (putdown f6-4f key0-0)
62.631: (move f6-4f f6-5f)
62.827: (move f6-4f f6-5f)
63.136: (move f6-4f f6-5f)
63.210: (move f5-5f f4-5f)
59.610: (move f6-5f f5-5f)
59.653: (move f6-5f f5-5f)
60.775: (move f6-5f f5-5f)
60.880: (move f4-5f f4-4f)
61.854: (move f5-6f f5-5f)
63.000: (putdown f6-5f key0-0)
63.195: (putdown f6-5f key0-0)
63.335: (move f6-4f f6-5f)
63.458: (move f6-5f f6-6f)
63.550: (move f6-5f f6-6f)
60.451: (putdown f5-5f key0-0)
60.494: (putdown f5-5f key0-0)
60.721: (move f6-5f f5-5f)
60.745: (move f4-4f f3-4f)
60.758: (move f6-5f f5-5f)
60.779: (pickup f4-4f key1-1)
60.811: (move f6-5f f5-5f)
61.191: (move f5-5f f5-6f)
61.192: (move f6-6f f5-6f)
61.222: (move f5-5f f5-6f)
60.563: (move f4-4f f3-4f)
62.145: (move f5-5f f5-6f)
62.216: (putdown f5-6f key0-0)
62.219: (putdown f5-6f key0-0)
62.394: (move f5-5f f5-6f)
62.400: (move f5-5f f5-6f)
62.444: (move f5-5f f5-6f)
62.452: (move f5-5f f5-6f)
63.070: (move f4-4f f4-5f)
63.158: (move f5-5f f6-5f)
59.636: (move f4-5f f5-5f)
60.545: (putdown f3-4f key1-1)
60.867: (move f5-6f f5-5f)
60.908: (move f5-6f f5-5f)
62.198: (move f6-5f f6-4f)
63.006: (putdown f4-5f key1-1)
64.029: (move f3-4f f3-3f)
64.117: (move f5-6f f6-6f)
64.125: (move f5-6f f6-6f)
64.125: (move f6-5f f6-6f)
59.680: (putdown f5-5f key1-1)
59.850: (move f4-5f f5-5f)
60.452: (pickup f6-4f key0-3)
61.054: (move f4-5f f4-4f)
61.068: (move f3-4f f4-4f)
61.268: (move f5-5f f6-5f)
61.963: (move f5-5f f5-6f)
63.377: (move f5-5f f6-5f)
63.571: (move f5-5f f6-5f)
63.597: (move f5-5f f4-5f)
59.602: (move f6-4f f6-5f)
59.747: (pickup-and-loose f6-5f key0-3 key1-1)
60.905: (move f4-4f f3-4f)
60.928: (move f5-5f f6-5f)
60.937: (move f4-5f f4-4f)
60.938: (putdown f6-5f key1-1)
60.943: (move f5-5f f6-5f)
61.148: (move f6-4f f5-4f)
61.959: (putdown f5-6f key1-1)
61.984: (move f5-5f f5-6f)
56.537: (move f5-4f f5-5f)
56.537: (move f6-5f f5-5f)
56.630: (move f6-5f f5-5f)
57.587: (move f5-4f f4-4f)
59.769: (pickup f6-5f key0-3)
59.778: (pickup f6-5f key0-3)
59.783: (move f6-5f f5-5f)
59.908: (move f5-6f f5-5f)
60.299: (move f6-5f f6-4f)
60.352: (move f6-5f f6-6f)
56.537: (move f6-5f f5-5f)
56.715: (move f6-5f f5-5f)
57.686: (pickup-and-loose f5-5f key0-0 key0-3)
57.820: (move f4-4f f3-4f)
58.035: (putdown f5-5f key0-3)
58.047: (move f5-5f f5-6f)
58.188: (putdown f5-5f key0-3)
58.287: (move f5-5f f5-6f)
58.288: (move f6-6f f5-6f)
58.929: (move f4-4f f4-3f)
57.993: (move f5-5f f5-6f)
58.074: (move f5-5f f5-6f)
58.076: (pickup-and-loose f5-5f key1-1 key0-3)
58.105: (putdown f5-5f key0-3)
58.269: (putdown f5-5f key0-3)
59.028: (pickup-and-loose f3-4f key1-1 key0-3)
59.082: (putdown f3-4f key0-3)
59.082: (move f5-5f f4-5f)
59.275: (move f5-5f f4-5f)
59.459: (putdown f5-6f key0-3)
57.617: (move f4-5f f4-4f)
57.651: (move f4-5f f4-4f)
57.668: (move f3-4f f4-4f)
57.874: (move f3-4f f4-4f)
59.411: (putdown f5-6f key0-3)
59.491: (putdown f5-6f key0-3)
60.155: (pickup-and-loose f4-5f key1-1 key0-3)
60.159: (putdown f4-5f key0-3)
60.294: (putdown f4-5f key0-3)
60.319: (move f5-6f f5-5f)
57.768: (putdown f4-4f key1-1)
58.066: (move f4-4f f3-4f)
58.122: (move f4-4f f3-4f)
58.864: (move f4-4f f4-3f)
58.870: (move f4-4f f4-3f)
59.011: (putdown f4-4f key0-3)
59.036: (putdown f4-4f key0-3)
59.666: (move f4-5f f5-5f)
59.699: (move f4-5f f5-5f)
59.830: (move f4-5f f5-5f)
59.244: (putdown f3-4f key0-3)
59.258: (move f4-4f f3-4f)
59.284: (putdown f3-4f key0-3)
59.564: (putdown f4-3f key0-3)
59.569: (putdown f4-3f key0-3)
60.087: (move f4-4f f3-4f)
60.117: (move f4-4f f3-4f)
61.010: (move f4-3f f3-3f)
61.010: (move f3-4f f3-3f)
61.083: (move f3-4f f3-3f)
57.955: (move f3-4f f4-4f)
58.006: (move f3-4f f4-4f)
58.024: (pickup f3-4f key0-3)
60.234: (move f4-3f f4-4f)
60.261: (move f4-3f f4-4f)
60.871: (putdown f3-3f key0-3)
60.954: (putdown f3-3f key0-3)
62.750: (move f4-3f f3-3f)
62.837: (move f4-3f f3-3f)
64.732: (move f4-3f f5-3f)
57.409: (move f3-4f f4-4f)
60.700: (move f3-3f f3-4f)
60.735: (move f3-3f f3-4f)
60.988: (move f3-4f f3-3f)
61.661: (move f3-3f f3-4f)
61.662: (move f4-4f f3-4f)
61.694: (move f4-4f f4-5f)
61.697: (move f4-4f f3-4f)
61.698: (move f3-3f f3-4f)
61.883: (move f4-4f f4-5f)
58.747: (pickup-and-loose f4-4f key1-1 key0-3)
58.839: (putdown f4-4f key0-3)
58.903: (move f4-4f f4-3f)
58.903: (move f3-3f f4-3f)
59.395: (move f4-4f f4-5f)
60.047: (move f4-5f f5-5f)
60.226: (move f4-5f f5-5f)
60.973: (move f3-4f f4-4f)
60.985: (putdown f3-3f key0-3)
61.015: (move f3-4f f4-4f)
56.572: (move f4-5f f5-5f)
59.720: (putdown f4-3f key0-3)
59.807: (move f4-4f f3-4f)
60.008: (pickup f5-5f key1-1)
60.081: (move f4-4f f3-4f)
60.485: (putdown f4-5f key0-3)
60.637: (move f3-3f f3-4f)
61.037: (move f4-3f f5-3f)
61.662: (move f4-4f f4-5f)
61.816: (move f4-4f f4-5f)
57.720: (pickup-and-loose f5-5f key0-0 key0-3)
58.068: (putdown f5-5f key0-3)
58.282: (move f5-5f f5-6f)
59.617: (move f4-5f f5-5f)
59.784: (move f5-5f f6-5f)
59.844: (putdown f3-4f key1-1)
59.854: (move f4-5f f4-4f)
59.993: (move f4-3f f4-4f)
60.712: (move f4-5f f5-5f)
60.722: (move f3-4f f4-4f)
58.988: (move f3-4f f4-4f)
59.018: (pickup f5-5f key0-0)
59.744: (putdown f5-6f key0-3)
59.774: (pickup f4-4f key1-1)
59.852: (pickup f4-4f key1-1)
60.065: (pickup-and-loose f5-5f key0-0 key1-1)
60.240: (move f5-5f f5-6f)
60.440: (move f6-5f f6-6f)
60.440: (move f5-6f f6-6f)
60.584: (move f6-5f f6-4f)
59.648: (move f4-4f f4-3f)
60.038: (move f5-5f f4-5f)
60.052: (move f5-6f f5-5f)
60.339: (move f4-4f f4-5f)
60.677: (putdown f5-6f key0-0)
60.765: (putdown f5-5f key0-0)
61.072: (move f6-4f f5-4f)
61.286: (move f5-5f f4-5f)
61.320: (move f4-4f f3-4f)
61.321: (putdown f6-6f key0-3)
58.457: (move f5-6f f5-5f)
58.558: (move f4-5f f4-4f)
58.772: (pickup-and-loose f4-3f key0-3 key1-1)
59.218: (pickup-and-loose f4-5f key0-3 key1-1)
59.223: (pickup-and-loose f4-5f key0-3 key0-0)
59.340: (move f4-5f f5-5f)
59.479: (pickup f5-5f key0-0)
59.609: (putdown f4-3f key1-1)
59.661: (move f4-5f f4-4f)
60.333: (putdown f4-5f key0-0)
56.563: (move f4-5f f5-5f)
56.844: (move f4-5f f5-5f)
56.934: (pickup f5-5f key0-3)
57.410: (move f4-5f f4-4f)
57.479: (pickup-and-loose f4-4f key0-3 key0-0)
57.554: (move f4-3f f4-4f)
57.554: (move f4-5f f4-4f)
58.771: (pickup-and-loose f5-5f key0-0 key1-1)
58.805: (putdown f4-4f key0-0)
59.123: (move f5-5f f5-6f)
57.715: (pickup-and-loose f5-5f key0-0 key0-3)
58.057: (putdown f5-5f key0-3)
58.066: (move f5-5f f5-6f)
58.067: (pickup-and-loose f5-6f key0-3 key0-0)
58.082: (move f4-4f f3-4f)
58.099: (move f4-4f f3-4f)
58.124: (move f4-4f f3-4f)
58.156: (move f4-4f f3-4f)
58.281: (move f5-5f f5-6f)
58.350: (move f5-5f f5-6f)
59.321: (putdown f3-4f key0-3)
59.333: (putdown f3-4f key0-3)
59.376: (putdown f3-4f key0-3)
59.438: (putdown f3-4f key0-3)
59.483: (putdown f5-6f key0-3)
59.754: (putdown f5-6f key0-3)
59.824: (putdown f5-6f key0-3)
60.185: (move f5-5f f5-6f)
60.472: (move f5-6f f6-6f)
60.475: (move f5-6f f6-6f)
57.773: (move f3-4f f4-4f)
57.858: (move f3-4f f4-4f)
57.875: (move f3-4f f4-4f)
57.893: (move f3-4f f4-4f)
59.728: (move f6-6f f6-5f)
59.745: (move f6-6f f6-5f)
60.018: (move f5-6f f5-5f)
60.308: (move f5-6f f5-5f)
60.317: (move f5-6f f5-5f)
60.629: (putdown f5-6f key0-0)
57.674: (pickup f4-4f key1-1)
57.799: (pickup f4-4f key0-0)
58.458: (move f5-6f f5-5f)
59.448: (pickup f5-5f key0-0)
60.545: (move f6-5f f6-4f)
60.547: (move f6-5f f6-4f)
60.997: (putdown f6-5f key0-3)
61.010: (putdown f6-5f key0-3)
61.675: (move f4-4f f4-5f)
61.830: (move f4-4f f4-5f)
56.929: (pickup f5-5f key0-3)
59.086: (move f4-4f f3-4f)
59.134: (move f5-5f f5-6f)
59.549: (move f6-5f f5-5f)
59.630: (move f4-4f f3-4f)
59.809: (move f6-5f f5-5f)
59.833: (move f4-5f f5-5f)
60.231: (move f4-5f f5-5f)
61.075: (move f6-4f f5-4f)
61.140: (move f6-4f f5-4f)
57.878: (pickup-and-loose f3-4f key0-3 key1-1)
58.067: (pickup-and-loose f5-6f key0-3 key0-0)
58.067: (move f5-5f f5-6f)
58.132: (pickup-and-loose f3-4f key0-3 key0-0)
58.873: (pickup f5-5f key0-0)
58.936: (pickup f5-5f key0-0)
59.147: (putdown f3-4f key1-1)
59.404: (move f5-5f f4-5f)
59.470: (putdown f3-4f key0-0)
59.495: (putdown f5-6f key0-0)
57.593: (move f3-4f f4-4f)
57.624: (move f3-4f f4-4f)
57.646: (move f4-5f f4-4f)
57.879: (move f3-4f f4-4f)
57.988: (move f3-4f f4-4f)
60.279: (move f5-6f f5-5f)
60.484: (pickup-and-loose f4-5f key1-1 key0-3)
60.487: (putdown f4-5f key0-3)
60.519: (move f5-5f f6-5f)
60.659: (move f5-6f f6-6f)
58.106: (move f4-4f f3-4f)
58.856: (move f4-4f f4-3f)
58.924: (move f4-4f f4-3f)
58.943: (move f4-4f f4-3f)
59.002: (putdown f4-4f key0-3)
59.041: (putdown f4-4f key0-3)
59.057: (putdown f4-4f key0-3)
59.276: (move f4-4f f4-5f)
59.417: (move f4-4f f4-5f)
59.471: (pickup-and-loose f6-5f key0-3 key0-0)
56.511: (move f4-5f f5-5f)
56.715: (move f6-5f f5-5f)
56.816: (move f4-5f f5-5f)
59.298: (putdown f3-4f key0-3)
59.691: (putdown f4-3f key0-3)
59.705: (putdown f4-3f key0-3)
59.732: (putdown f4-3f key0-3)
59.956: (move f4-4f f3-4f)
60.041: (move f4-4f f3-4f)
60.073: (pickup-and-loose f4-5f key0-0 key0-3)
57.826: (move f3-4f f4-4f)
58.046: (pickup-and-loose f5-5f key1-1 key0-3)
58.078: (putdown f5-5f key0-3)
58.130: (move f5-5f f5-6f)
58.196: (move f5-5f f5-6f)
58.282: (putdown f5-5f key0-3)
58.361: (putdown f5-5f key0-3)
58.363: (move f5-5f f5-6f)
58.969: (move f4-5f f5-5f)
59.149: (move f5-5f f4-5f)
57.517: (move f4-5f f4-4f)
59.567: (putdown f5-5f key0-0)
59.598: (putdown f5-6f key0-3)
59.681: (putdown f5-6f key0-3)
59.839: (putdown f5-6f key0-3)
60.292: (pickup-and-loose f4-5f key1-1 key0-3)
60.296: (putdown f4-5f key0-3)
60.317: (move f5-6f f6-6f)
60.388: (move f5-6f f6-6f)
60.435: (move f5-6f f6-6f)
58.091: (move f4-4f f3-4f)
58.845: (move f4-4f f4-3f)
58.935: (putdown f4-4f key0-3)
59.514: (move f6-6f f6-5f)
59.568: (move f6-6f f6-5f)
59.575: (move f4-5f f5-5f)
59.715: (move f4-5f f4-4f)
59.733: (move f4-5f f5-5f)
59.941: (move f4-5f f4-4f)
60.111: (move f5-6f f5-5f)
59.311: (putdown f3-4f key0-3)
59.609: (putdown f5-5f key1-1)
59.654: (putdown f4-3f key0-3)
59.794: (putdown f4-4f key1-1)
60.064: (pickup f5-5f key1-1)
60.125: (move f4-4f f3-4f)
60.419: (move f6-5f f6-4f)
60.422: (move f6-5f f6-4f)
60.802: (putdown f6-5f key0-3)
60.833: (putdown f6-5f key0-3)
57.818: (move f3-4f f4-4f)
59.483: (move f5-5f f5-6f)
59.578: (move f6-5f f5-5f)
59.791: (move f6-5f f5-5f)
60.072: (move f4-3f f4-4f)
60.434: (move f5-5f f4-5f)
60.454: (move f4-4f f4-5f)
61.133: (move f6-4f f5-4f)
61.233: (move f6-4f f5-4f)
61.916: (move f6-5f f6-6f)
57.994: (pickup-and-loose f5-6f key0-3 key1-1)
59.337: (pickup f4-5f key0-3)
59.348: (pickup f4-5f key0-3)
59.454: (putdown f5-6f key1-1)
59.520: (pickup f5-5f key1-1)
59.854: (move f4-5f f5-5f)
60.007: (move f4-5f f4-4f)
61.070: (move f5-4f f5-3f)
61.089: (move f5-4f f5-3f)
61.817: (move f4-4f f4-5f)
56.537: (move f4-5f f5-5f)
56.723: (move f4-5f f5-5f)
56.761: (move f5-6f f5-5f)
57.374: (move f4-5f f4-4f)
57.552: (move f4-5f f4-4f)
60.123: (move f4-5f f5-5f)
60.310: (move f5-6f f5-5f)
60.508: (move f5-6f f6-6f)
61.134: (move f5-5f f6-5f)
61.887: (pickup f4-5f key1-1)
57.611: (move f4-5f f4-4f)
57.951: (move f4-4f f3-4f)
