/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.000: (move f4-6f f5-6f)
125.283: (move f4-6f f4-5f)
121.770: (move f4-5f f4-6f)
122.961: (move f4-7f f4-6f)
122.988: (move f4-7f f4-6f)
123.129: (putdown f4-6f key3-1)
123.737: (move f4-5f f5-5f)
124.502: (move f4-6f f4-7f)
125.418: (putdown f4-5f key0-3)
125.453: (move f4-6f f4-7f)
125.602: (move f4-5f f5-5f)
125.642: (move f4-5f f5-5f)
122.634: (putdown f4-6f key0-3)
122.851: (pickup-and-loose f5-5f key2-3 key0-3)
123.854: (pickup f4-7f key2-3)
123.949: (move f4-5f f4-6f)
124.398: (move f4-6f f4-7f)
124.582: (putdown f5-5f key0-3)
124.688: (pickup f5-5f key3-1)
124.718: (pickup f5-5f key3-1)
124.986: (move f4-6f f4-5f)
125.035: (move f4-6f f5-6f)
123.854: (pickup f4-5f key0-3)
123.905: (move f5-5f f4-5f)
124.101: (move f5-5f f4-5f)
124.265: (move f5-5f f4-5f)
124.374: (move f4-7f f5-7f)
125.009: (move f5-5f f5-6f)
125.035: (move f4-5f f5-5f)
125.321: (move f5-5f f5-6f)
125.383: (move f4-6f f4-5f)
125.624: (move f4-6f f4-7f)
121.315: (move f4-5f f4-6f)
121.315: (move f5-6f f4-6f)
121.324: (move f4-5f f4-6f)
121.327: (move f5-6f f4-6f)
121.713: (move f4-5f f4-6f)
122.364: (move f4-5f f4-6f)
123.298: (pickup f5-5f key2-3)
123.665: (pickup-and-loose f4-5f key2-3 key3-1)
123.943: (pickup f4-5f key3-1)
124.584: (move f4-5f f5-5f)
121.160: (move f4-5f f4-6f)
121.438: (pickup-and-loose f4-6f key0-3 key3-1)
121.443: (pickup-and-loose f4-6f key0-3 key3-1)
121.597: (move f4-5f f4-6f)
121.597: (pickup-and-loose f4-6f key3-1 key0-3)
122.368: (putdown f4-6f key3-1)
122.380: (putdown f4-6f key3-1)
122.647: (putdown f4-6f key0-3)
123.220: (move f5-5f f4-5f)
123.349: (pickup-and-loose f5-5f key2-3 key0-3)
121.442: (pickup-and-loose f4-6f key0-3 key2-3)
121.559: (move f4-5f f4-6f)
122.382: (putdown f4-6f key2-3)
123.433: (move f4-6f f4-7f)
123.787: (move f4-6f f4-7f)
123.851: (move f4-6f f4-5f)
123.853: (pickup-and-loose f4-5f key0-3 key2-3)
123.899: (move f4-6f f4-7f)
123.908: (move f5-5f f4-5f)
124.034: (move f4-6f f4-5f)
121.299: (move f4-5f f4-6f)
121.830: (pickup-and-loose f4-6f key3-1 key2-3)
122.145: (move f4-6f f4-7f)
122.777: (putdown f4-6f key2-3)
124.092: (move f4-6f f5-6f)
124.363: (move f4-6f f4-5f)
124.435: (move f4-6f f3-6f)
124.508: (move f4-6f f4-7f)
124.666: (putdown f4-7f key0-3)
124.692: (move f4-5f f5-5f)
121.537: (pickup-and-loose f4-6f key3-1 key2-3)
121.935: (move f4-6f f4-7f)
122.735: (putdown f4-6f key2-3)
122.956: (move f4-7f f4-6f)
123.576: (putdown f4-7f key2-3)
123.755: (move f4-6f f4-7f)
123.873: (move f4-6f f4-7f)
124.100: (move f4-5f f5-5f)
124.109: (move f3-6f f3-5f)
124.171: (move f4-6f f4-5f)
122.616: (pickup f4-6f key3-1)
123.041: (move f4-7f f4-6f)
123.279: (move f4-6f f4-7f)
123.473: (putdown f4-7f key2-3)
123.796: (move f4-6f f4-7f)
124.781: (move f4-7f f4-8f)
124.912: (putdown f5-5f key0-3)
124.924: (putdown f4-7f key3-1)
125.088: (move f4-6f f4-5f)
125.104: (move f4-6f f5-6f)
122.260: (pickup f4-6f key3-1)
122.983: (move f4-7f f4-6f)
123.734: (move f4-7f f4-6f)
124.259: (move f4-6f f4-7f)
124.339: (putdown f4-7f key3-1)
125.534: (move f4-6f f4-5f)
125.561: (pickup-and-loose f4-8f key0-4 key2-3)
125.623: (move f5-6f f5-7f)
125.625: (move f4-7f f5-7f)
125.656: (move f4-6f f5-6f)
122.081: (pickup f4-6f key3-1)
122.622: (pickup f4-6f key2-3)
123.535: (move f4-6f f4-7f)
123.602: (move f4-8f f4-7f)
123.728: (move f4-7f f4-6f)
124.363: (pickup f4-5f key0-3)
124.425: (pickup-and-loose f4-7f key0-3 key3-1)
125.141: (pickup-and-loose f5-6f key2-3 key3-1)
125.219: (move f5-6f f5-5f)
125.233: (move f4-6f f4-5f)
121.645: (move f4-5f f4-6f)
122.480: (pickup f4-6f key2-3)
122.621: (move f5-6f f5-5f)
122.646: (move f5-6f f4-6f)
122.744: (move f4-6f f4-7f)
122.937: (move f4-7f f4-6f)
123.400: (move f4-6f f4-7f)
123.400: (pickup-and-loose f4-7f key2-3 key3-1)
123.452: (move f4-7f f4-6f)
124.028: (putdown f4-7f key0-4)
121.521: (pickup-and-loose f4-6f key3-1 key0-3)
121.999: (pickup-and-loose f4-6f key3-1 key0-4)
122.378: (move f4-7f f4-6f)
122.463: (move f4-6f f4-7f)
122.507: (move f4-6f f4-7f)
122.508: (pickup-and-loose f4-7f key2-3 key3-1)
122.579: (putdown f4-6f key0-3)
123.339: (putdown f4-6f key0-3)
123.404: (putdown f4-6f key0-4)
123.751: (move f4-6f f4-7f)
120.855: (pickup f4-6f key3-1)
121.579: (move f4-6f f4-7f)
123.080: (pickup-and-loose f4-7f key0-3 key2-3)
123.252: (pickup-and-loose f4-7f key2-3 key0-3)
123.516: (move f4-6f f4-7f)
123.857: (move f4-7f f4-8f)
123.918: (putdown f4-7f key2-3)
124.024: (putdown f4-7f key2-3)
124.213: (move f4-6f f4-7f)
124.422: (move f4-6f f4-5f)
121.613: (move f4-7f f4-6f)
122.769: (putdown f4-7f key3-1)
122.956: (move f4-7f f4-6f)
123.011: (move f4-6f f4-7f)
123.457: (pickup-and-loose f4-7f key2-3 key3-1)
123.599: (move f4-7f f4-8f)
124.227: (pickup-and-loose f4-8f key0-4 key2-3)
124.428: (move f4-7f f4-6f)
124.523: (move f4-7f f3-7f)
124.616: (move f4-7f f4-8f)
122.062: (move f4-7f f4-6f)
122.223: (move f4-7f f4-8f)
122.325: (pickup-and-loose f4-6f key3-1 key2-3)
122.865: (putdown f4-6f key2-3)
123.267: (pickup-and-loose f4-8f key2-3 key3-1)
123.313: (move f4-7f f4-6f)
123.525: (putdown f4-6f key0-3)
123.916: (move f4-6f f4-5f)
124.049: (move f4-8f f4-7f)
124.050: (pickup-and-loose f4-7f key0-4 key3-1)
121.286: (move f4-8f f4-7f)
122.308: (pickup-and-loose f4-8f key2-3 key3-1)
122.628: (pickup-and-loose f4-6f key0-3 key2-3)
122.965: (move f4-5f f5-5f)
123.315: (putdown f4-6f key2-3)
123.321: (move f4-6f f4-7f)
123.527: (move f4-7f f4-6f)
123.527: (pickup f4-6f key0-4)
123.744: (move f4-6f f4-7f)
123.776: (putdown f4-8f key3-1)
121.750: (pickup f4-7f key2-3)
121.919: (move f4-7f f4-6f)
122.785: (move f4-8f f4-7f)
122.827: (putdown f4-7f key2-3)
123.920: (pickup-and-loose f4-7f key0-3 key3-1)
123.922: (move f4-6f f4-7f)
124.206: (move f5-5f f5-6f)
124.613: (move f4-8f f4-7f)
124.661: (putdown f5-5f key2-3)
124.893: (move f4-7f f3-7f)
121.647: (move f4-7f f4-6f)
122.085: (move f4-7f f4-6f)
122.989: (move f4-6f f5-6f)
123.397: (putdown f4-6f key2-3)
123.453: (move f4-6f f4-5f)
123.580: (pickup-and-loose f4-6f key0-4 key2-3)
123.694: (move f4-7f f4-6f)
123.945: (move f4-7f f4-6f)
124.050: (pickup-and-loose f4-7f key0-4 key2-3)
124.197: (putdown f4-7f key2-3)
121.997: (move f4-5f f5-5f)
121.997: (move f5-6f f5-5f)
122.354: (pickup-and-loose f4-6f key0-3 key2-3)
123.133: (move f4-6f f4-7f)
123.234: (putdown f4-6f key2-3)
123.346: (putdown f4-6f key2-3)
123.686: (move f4-5f f4-4f)
124.126: (move f4-7f f4-6f)
124.135: (pickup f4-6f key0-4)
124.135: (move f4-7f f4-6f)
123.106: (pickup-and-loose f5-5f key0-3 key2-3)
123.615: (move f4-6f f4-7f)
123.760: (putdown f5-5f key2-3)
123.833: (move f4-6f f4-7f)
124.617: (move f4-6f f4-7f)
125.435: (move f4-6f f5-6f)
125.676: (move f4-7f f4-8f)
125.839: (putdown f4-4f key2-3)
126.300: (move f4-6f f4-5f)
126.577: (move f4-6f f5-6f)
123.734: (move f5-5f f4-5f)
124.048: (move f5-5f f5-6f)
124.414: (move f4-7f f4-8f)
124.462: (putdown f4-7f key0-3)
124.468: (pickup f4-8f key3-1)
124.575: (pickup f4-7f key0-4)
124.583: (move f5-6f f5-5f)
124.583: (move f4-5f f5-5f)
124.667: (move f5-5f f5-6f)
125.303: (pickup-and-loose f5-6f key3-1 key0-3)
121.794: (move f4-8f f4-7f)
122.542: (move f5-6f f4-6f)
122.916: (pickup f4-8f key3-1)
122.916: (move f4-5f f4-6f)
122.916: (move f5-6f f4-6f)
123.831: (move f5-6f f4-6f)
124.076: (move f4-7f f4-6f)
124.209: (move f5-6f f5-5f)
124.969: (putdown f4-5f key0-3)
125.167: (putdown f5-6f key0-3)
121.587: (move f4-7f f4-6f)
121.969: (pickup-and-loose f4-6f key2-3 key3-1)
122.379: (move f5-6f f5-5f)
123.004: (putdown f4-7f key3-1)
123.098: (move f4-5f f5-5f)
123.154: (move f4-8f f4-7f)
123.259: (move f4-6f f4-7f)
123.495: (putdown f4-6f key3-1)
123.858: (move f4-6f f4-7f)
123.919: (move f4-6f f4-7f)
120.455: (move f4-7f f4-6f)
120.463: (pickup f5-5f key2-3)
120.531: (move f4-6f f4-7f)
121.342: (pickup f5-5f key2-3)
121.455: (pickup-and-loose f4-6f key2-3 key3-1)
122.671: (move f4-6f f4-7f)
122.961: (putdown f4-6f key3-1)
122.992: (move f4-7f f4-6f)
123.061: (move f4-6f f4-5f)
123.115: (pickup-and-loose f4-6f key0-4 key3-1)
120.720: (pickup-and-loose f4-6f key2-3 key3-1)
121.562: (pickup f4-6f key2-3)
122.132: (putdown f4-6f key3-1)
122.159: (putdown f4-7f key2-3)
122.317: (move f4-7f f4-8f)
122.519: (move f4-6f f4-7f)
122.571: (move f5-5f f4-5f)
122.586: (move f4-5f f5-5f)
122.940: (move f5-5f f5-6f)
123.142: (pickup f4-6f key0-4)
121.128: (move f4-6f f4-7f)
122.381: (move f4-6f f4-7f)
122.468: (move f5-6f f4-6f)
122.943: (move f4-5f f4-6f)
122.979: (pickup-and-loose f4-8f key0-4 key2-3)
123.621: (move f4-5f f4-4f)
123.760: (move f4-6f f4-5f)
123.829: (move f4-7f f4-6f)
123.843: (putdown f4-8f key2-3)
123.851: (move f4-6f f4-5f)
120.013: (move f4-6f f4-7f)
121.481: (pickup-and-loose f4-7f key3-1 key2-3)
121.647: (move f4-6f f4-7f)
122.414: (move f4-8f f4-7f)
122.526: (move f4-8f f4-7f)
122.671: (move f4-5f f5-5f)
122.765: (putdown f4-7f key2-3)
123.142: (pickup f4-6f key3-1)
123.191: (move f4-6f f4-5f)
123.401: (move f4-7f f4-8f)
120.868: (move f4-7f f4-8f)
121.593: (move f4-7f f4-6f)
121.632: (putdown f4-7f key2-3)
122.758: (move f4-6f f4-7f)
122.896: (putdown f4-7f key0-4)
122.939: (move f4-7f f4-8f)
123.076: (putdown f4-7f key2-3)
123.276: (move f4-7f f4-6f)
123.712: (pickup-and-loose f4-5f key0-3 key2-3)
123.718: (pickup-and-loose f5-5f key0-3 key2-3)
121.060: (pickup-and-loose f4-8f key3-1 key2-3)
122.396: (putdown f4-8f key2-3)
122.490: (pickup-and-loose f4-7f key2-3 key3-1)
122.644: (move f4-5f f4-6f)
122.883: (move f4-7f f4-8f)
122.972: (putdown f4-6f key3-1)
123.065: (pickup-and-loose f4-6f key0-4 key3-1)
123.170: (pickup-and-loose f4-8f key3-1 key2-3)
123.230: (move f4-5f f5-5f)
123.253: (move f4-7f f4-6f)
120.399: (move f4-8f f4-7f)
121.612: (pickup f4-8f key3-1)
121.736: (move f4-8f f4-7f)
121.945: (pickup f4-6f key3-1)
121.965: (move f4-8f f4-7f)
123.193: (move f4-7f f4-6f)
123.461: (move f4-6f f4-7f)
123.522: (move f4-6f f4-7f)
123.776: (move f4-7f f4-8f)
123.799: (putdown f4-6f key0-3)
120.216: (move f4-8f f4-7f)
121.699: (putdown f4-7f key3-1)
122.679: (move f4-7f f4-6f)
122.943: (putdown f4-7f key3-1)
123.015: (move f4-7f f4-6f)
123.327: (move f4-6f f4-7f)
124.025: (putdown f4-7f key0-4)
124.195: (pickup f4-6f key0-4)
124.247: (putdown f4-7f key0-3)
124.257: (pickup-and-loose f4-8f key0-4 key2-3)
119.896: (pickup-and-loose f4-7f key2-3 key3-1)
121.643: (putdown f4-7f key3-1)
122.379: (move f4-7f f4-6f)
122.403: (move f4-7f f4-8f)
122.693: (move f4-7f f4-6f)
123.327: (move f4-7f f4-8f)
123.532: (move f4-7f f4-6f)
123.698: (move f4-6f f4-5f)
124.067: (move f4-7f f4-6f)
124.228: (putdown f4-6f key3-1)
121.056: (pickup f4-6f key3-1)
121.855: (pickup f4-8f key2-3)
121.857: (move f4-7f f4-8f)
122.354: (pickup-and-loose f4-8f key2-3 key3-1)
122.478: (move f4-7f f4-6f)
122.796: (move f4-6f f4-5f)
123.861: (move f4-6f f3-6f)
123.871: (pickup f4-6f key0-4)
123.952: (putdown f4-8f key3-1)
123.976: (move f4-5f f5-5f)
122.189: (move f4-6f f4-5f)
122.760: (move f4-6f f4-7f)
122.930: (move f4-8f f4-7f)
122.984: (move f4-5f f5-5f)
124.014: (move f4-6f f3-6f)
124.059: (putdown f4-6f key2-3)
124.336: (move f3-6f f3-7f)
124.351: (pickup-and-loose f4-6f key0-4 key2-3)
124.387: (move f4-6f f5-6f)
124.444: (putdown f4-5f key3-1)
121.769: (move f5-6f f5-5f)
121.771: (move f4-5f f5-5f)
122.021: (move f4-6f f4-7f)
122.693: (pickup-and-loose f4-7f key2-3 key3-1)
122.894: (move f4-7f f4-8f)
123.048: (move f4-7f f4-6f)
123.399: (move f4-5f f4-4f)
123.807: (pickup-and-loose f4-7f key0-4 key3-1)
123.908: (move f4-5f f4-6f)
124.074: (move f3-6f f3-7f)
120.713: (pickup f4-7f key3-1)
121.752: (move f4-7f f4-6f)
122.569: (move f4-6f f4-7f)
123.220: (move f4-7f f4-8f)
123.720: (putdown f5-5f key2-3)
123.722: (move f4-7f f4-6f)
124.140: (putdown f4-7f key2-3)
124.140: (putdown f4-7f key0-4)
124.375: (move f5-5f f5-4f)
124.376: (move f4-4f f5-4f)
120.847: (pickup f4-7f key2-3)
122.432: (move f4-7f f4-8f)
122.553: (move f4-7f f4-6f)
123.053: (putdown f4-6f key2-3)
123.658: (move f4-7f f4-6f)
124.603: (move f5-5f f4-5f)
124.625: (putdown f4-8f key2-3)
124.932: (move f4-7f f3-7f)
125.039: (move f4-6f f4-5f)
125.304: (move f4-7f f4-8f)
122.190: (move f4-7f f4-6f)
122.430: (pickup-and-loose f4-6f key2-3 key3-1)
122.736: (move f4-6f f4-5f)
123.714: (putdown f4-8f key3-1)
123.969: (move f4-6f f3-6f)
123.970: (move f3-7f f3-6f)
124.016: (putdown f4-6f key3-1)
124.122: (pickup-and-loose f4-6f key0-4 key3-1)
124.386: (move f4-8f f4-7f)
124.404: (move f4-5f f4-6f)
121.045: (move f4-6f f4-7f)
121.851: (move f4-6f f4-5f)
122.133: (move f4-8f f4-7f)
122.592: (move f4-6f f4-7f)
122.622: (move f4-5f f5-5f)
122.740: (move f4-6f f4-7f)
123.217: (move f4-6f f4-7f)
123.259: (move f4-6f f3-6f)
123.357: (move f4-6f f4-5f)
123.442: (move f4-7f f4-6f)
121.281: (pickup f4-7f key3-1)
122.029: (move f4-5f f5-5f)
122.224: (pickup-and-loose f4-5f key3-1 key2-3)
122.403: (move f4-5f f3-5f)
122.403: (move f3-6f f3-5f)
122.568: (move f4-5f f4-4f)
122.726: (putdown f4-7f key2-3)
123.201: (move f4-5f f5-5f)
123.214: (putdown f4-7f key0-4)
123.667: (move f4-7f f4-8f)
122.167: (move f4-5f f5-5f)
122.745: (move f4-5f f4-6f)
122.853: (move f4-7f f4-6f)
122.984: (move f4-7f f4-8f)
122.987: (move f4-7f f4-6f)
123.618: (move f4-5f f4-4f)
123.960: (putdown f5-5f key2-3)
123.994: (putdown f4-5f key3-1)
124.155: (move f4-5f f3-5f)
124.210: (move f4-7f f4-6f)
120.816: (move f4-6f f4-7f)
121.431: (pickup f4-6f key2-3)
121.449: (pickup f4-6f key3-1)
122.529: (move f4-6f f4-5f)
123.495: (putdown f5-5f key3-1)
123.951: (move f3-5f f3-6f)
123.952: (move f4-6f f3-6f)
124.098: (move f4-5f f4-6f)
124.161: (move f5-5f f4-5f)
124.236: (pickup f4-6f key0-4)
121.045: (move f4-6f f4-7f)
121.809: (move f4-5f f5-5f)
122.137: (putdown f4-7f key3-1)
122.227: (move f4-6f f4-7f)
122.367: (move f4-6f f4-5f)
122.532: (move f4-7f f4-8f)
123.430: (move f4-6f f4-7f)
123.460: (move f4-6f f4-7f)
123.715: (move f5-5f f4-5f)
123.893: (move f4-6f f3-6f)
121.167: (pickup-and-loose f5-5f key2-3 key3-1)
121.696: (pickup f4-5f key2-3)
122.233: (move f4-7f f4-8f)
122.827: (putdown f4-7f key0-4)
122.827: (putdown f4-7f key2-3)
122.974: (move f4-5f f5-5f)
123.013: (move f4-5f f4-6f)
123.189: (putdown f5-5f key3-1)
123.307: (move f4-7f f4-8f)
123.535: (move f4-7f f4-8f)
120.970: (move f4-5f f4-6f)
121.680: (move f4-5f f4-4f)
122.346: (move f4-5f f3-5f)
122.648: (move f4-6f f4-7f)
123.006: (move f5-5f f5-6f)
123.325: (move f4-7f f4-6f)
123.712: (putdown f4-8f key2-3)
123.807: (pickup f4-6f key0-4)
124.052: (move f5-5f f5-4f)
124.063: (move f5-5f f4-5f)
120.208: (move f4-6f f4-7f)
122.194: (pickup f4-6f key3-1)
122.553: (putdown f4-6f key2-3)
123.151: (move f4-5f f4-6f)
123.161: (pickup-and-loose f4-6f key0-4 key2-3)
123.377: (pickup-and-loose f5-6f key0-3 key2-3)
123.827: (move f5-6f f5-7f)
123.980: (move f4-6f f3-6f)
123.981: (move f3-5f f3-6f)
123.992: (putdown f4-4f key2-3)
121.511: (move f5-6f f4-6f)
121.912: (putdown f4-7f key2-3)
122.459: (move f4-6f f4-7f)
123.061: (move f4-6f f4-7f)
123.101: (move f4-6f f4-7f)
123.589: (move f4-6f f4-7f)
123.835: (pickup f4-6f key0-4)
124.063: (move f4-4f f4-5f)
124.245: (move f4-6f f4-5f)
124.424: (move f5-6f f5-5f)
122.388: (putdown f4-6f key0-3)
122.450: (move f4-6f f4-7f)
122.725: (move f4-7f f4-6f)
122.856: (pickup-and-loose f4-7f key2-3 key3-1)
122.977: (pickup-and-loose f4-6f key0-4 key0-3)
123.203: (move f4-5f f4-6f)
123.381: (move f4-7f f4-8f)
123.583: (move f5-5f f4-5f)
123.586: (move f4-6f f4-5f)
123.631: (putdown f4-7f key0-4)
121.327: (move f4-7f f4-6f)
122.779: (move f4-7f f4-6f)
123.087: (move f4-6f f4-7f)
123.259: (putdown f4-7f key0-3)
123.537: (pickup f4-6f key0-4)
123.586: (move f4-6f f4-7f)
123.601: (move f4-7f f4-8f)
123.946: (pickup f4-6f key0-4)
124.090: (pickup-and-loose f4-7f key0-4 key2-3)
124.310: (move f4-6f f4-5f)
119.869: (pickup f4-6f key2-3)
122.109: (move f4-7f f4-6f)
123.103: (move f4-6f f4-7f)
124.172: (putdown f4-6f key2-3)
124.318: (move f4-5f f5-5f)
124.466: (putdown f4-7f key0-4)
124.487: (move f4-6f f4-7f)
124.754: (move f4-6f f4-5f)
125.074: (move f4-7f f4-6f)
125.105: (putdown f4-8f key2-3)
121.551: (pickup-and-loose f4-7f key2-3 key0-4)
121.551: (move f4-6f f4-7f)
122.714: (pickup f4-6f key0-4)
122.879: (move f4-5f f5-5f)
123.080: (move f4-6f f5-6f)
123.162: (move f4-6f f4-5f)
123.239: (putdown f4-7f key0-4)
123.438: (move f4-6f f5-6f)
123.636: (move f4-6f f4-5f)
124.437: (putdown f4-6f key0-4)
121.453: (pickup f5-6f key2-3)
122.023: (move f4-7f f4-6f)
122.428: (move f4-5f f5-5f)
122.429: (move f5-6f f5-5f)
123.065: (move f5-6f f5-5f)
123.067: (move f4-5f f5-5f)
123.089: (move f5-5f f5-4f)
123.857: (pickup-and-loose f5-6f key0-3 key2-3)
123.881: (move f4-7f f5-7f)
123.881: (move f5-6f f5-7f)
120.335: (move f5-6f f4-6f)
120.359: (move f5-6f f4-6f)
121.088: (move f5-6f f5-5f)
122.103: (pickup f5-5f key3-1)
123.051: (pickup-and-loose f5-5f key3-1 key2-3)
124.159: (move f5-6f f5-7f)
124.229: (move f5-5f f5-4f)
124.436: (putdown f5-5f key2-3)
125.037: (putdown f5-6f key0-3)
125.048: (putdown f5-4f key2-3)
121.219: (move f4-6f f4-7f)
121.219: (move f5-7f f4-7f)
121.453: (move f5-5f f4-5f)
121.453: (move f4-6f f4-5f)
121.511: (putdown f4-6f key0-3)
121.754: (putdown f4-6f key2-3)
121.820: (pickup-and-loose f5-5f key3-1 key2-3)
122.118: (move f5-6f f4-6f)
122.191: (pickup-and-loose f4-6f key0-4 key2-3)
122.427: (move f5-5f f4-5f)
121.505: (move f4-5f f4-6f)
121.985: (pickup-and-loose f4-7f key0-3 key2-3)
122.206: (move f5-5f f4-5f)
122.434: (move f4-5f f4-4f)
122.804: (putdown f5-5f key3-1)
122.825: (putdown f4-7f key2-3)
122.890: (move f4-5f f3-5f)
123.076: (move f4-6f f4-7f)
123.178: (move f5-5f f5-6f)
123.325: (putdown f4-5f key2-3)
121.150: (move f4-7f f4-6f)
121.833: (move f4-5f f4-6f)
121.834: (move f5-6f f4-6f)
122.103: (move f4-7f f4-6f)
122.129: (move f4-5f f4-6f)
122.278: (pickup f4-7f key0-3)
122.715: (move f4-6f f4-7f)
122.982: (move f4-6f f5-6f)
123.006: (move f4-5f f5-5f)
123.039: (pickup-and-loose f4-6f key0-4 key3-1)
121.182: (move f4-7f f4-6f)
122.026: (pickup f5-5f key3-1)
122.027: (putdown f4-6f key0-3)
122.618: (pickup-and-loose f4-6f key0-4 key0-3)
122.637: (move f4-7f f3-7f)
122.737: (pickup f4-6f key0-4)
122.785: (pickup f4-6f key0-4)
122.914: (pickup-and-loose f5-6f key2-3 key3-1)
123.049: (putdown f4-6f key0-4)
123.215: (pickup-and-loose f4-7f key0-3 key3-1)
120.520: (pickup-and-loose f4-6f key2-3 key0-3)
120.779: (move f5-6f f5-5f)
121.921: (move f5-6f f4-6f)
122.028: (putdown f4-6f key0-3)
122.136: (move f5-5f f4-5f)
122.192: (move f4-7f f4-6f)
122.648: (pickup-and-loose f4-6f key0-4 key0-3)
123.051: (move f4-6f f4-7f)
123.209: (move f4-7f f3-7f)
123.383: (move f5-5f f5-6f)
121.001: (move f4-6f f4-7f)
121.506: (move f5-6f f4-6f)
121.511: (move f4-5f f4-6f)
121.529: (move f4-6f f4-7f)
121.529: (pickup f4-7f key2-3)
121.964: (pickup-and-loose f4-5f key2-3 key3-1)
122.282: (move f4-6f f4-5f)
122.282: (move f5-5f f4-5f)
122.757: (putdown f5-5f key2-3)
123.309: (putdown f4-6f key0-3)
121.217: (move f4-5f f4-6f)
121.324: (move f4-5f f5-5f)
121.710: (pickup-and-loose f4-7f key0-3 key2-3)
122.695: (putdown f4-7f key2-3)
122.839: (move f4-6f f4-7f)
122.894: (move f4-7f f3-7f)
123.046: (pickup-and-loose f4-6f key0-4 key3-1)
123.053: (putdown f4-6f key3-1)
123.195: (move f4-5f f4-4f)
123.406: (move f4-5f f3-5f)
122.434: (putdown f4-6f key2-3)
122.709: (move f4-7f f3-7f)
122.791: (move f4-6f f4-7f)
122.918: (pickup-and-loose f4-6f key0-4 key2-3)
122.927: (move f4-7f f4-6f)
123.046: (putdown f5-5f key2-3)
123.132: (move f4-6f f5-6f)
123.132: (move f5-5f f5-6f)
123.337: (pickup-and-loose f4-7f key0-3 key3-1)
123.600: (move f3-7f f3-6f)
122.197: (move f4-7f f4-6f)
123.279: (move f4-7f f3-7f)
123.511: (pickup-and-loose f4-7f key0-3 key2-3)
123.840: (move f5-5f f4-5f)
124.079: (putdown f4-6f key0-3)
124.124: (move f4-6f f4-5f)
124.176: (putdown f4-7f key0-3)
124.179: (putdown f3-7f key3-1)
124.319: (putdown f4-7f key2-3)
124.324: (move f3-7f f3-6f)
122.366: (move f4-7f f4-6f)
122.431: (pickup f4-5f key3-1)
122.665: (move f4-6f f4-7f)
122.842: (move f4-7f f4-6f)
122.864: (move f4-5f f4-6f)
123.324: (putdown f4-6f key0-3)
123.728: (pickup-and-loose f4-6f key0-4 key0-3)
123.942: (move f3-7f f4-7f)
123.992: (move f4-5f f5-5f)
124.024: (move f4-7f f4-6f)
121.095: (pickup f4-7f key2-3)
121.416: (move f4-5f f4-6f)
122.876: (move f4-5f f5-5f)
123.136: (pickup f4-7f key0-3)
123.337: (pickup f4-6f key0-4)
123.508: (putdown f4-6f key0-3)
123.519: (pickup f4-6f key0-4)
123.661: (move f4-7f f4-6f)
123.932: (pickup-and-loose f4-6f key0-4 key0-3)
124.178: (move f4-6f f4-5f)
121.651: (pickup-and-loose f4-6f key2-3 key3-1)
122.279: (move f4-7f f4-6f)
122.549: (move f4-7f f4-6f)
122.750: (move f4-6f f4-7f)
122.939: (putdown f4-6f key3-1)
122.960: (pickup-and-loose f4-6f key0-4 key3-1)
123.330: (move f5-5f f5-6f)
123.331: (move f4-6f f5-6f)
123.832: (pickup-and-loose f4-5f key3-1 key0-3)
123.835: (putdown f5-5f key3-1)
122.236: (move f4-5f f4-6f)
122.441: (move f4-7f f3-7f)
122.790: (pickup-and-loose f4-6f key0-3 key2-3)
122.972: (move f4-6f f4-5f)
123.242: (pickup-and-loose f4-7f key0-3 key3-1)
123.463: (move f5-5f f5-6f)
123.512: (move f4-6f f4-5f)
123.556: (move f4-6f f3-6f)
123.604: (move f5-5f f4-5f)
123.672: (putdown f4-6f key0-3)
121.705: (move f4-6f f4-7f)
122.105: (move f4-7f f4-6f)
122.315: (move f4-6f f4-7f)
122.381: (pickup-and-loose f4-5f key2-3 key0-3)
123.016: (move f4-7f f3-7f)
123.467: (move f4-5f f5-5f)
123.772: (move f4-6f f5-6f)
123.781: (putdown f4-6f key3-1)
123.794: (pickup-and-loose f4-6f key0-4 key3-1)
123.848: (putdown f3-7f key3-1)
121.485: (pickup-and-loose f4-7f key2-3 key3-1)
121.965: (pickup-and-loose f4-6f key2-3 key0-3)
122.096: (move f4-5f f4-6f)
122.115: (move f4-5f f5-5f)
122.718: (move f4-5f f3-5f)
122.988: (putdown f4-7f key3-1)
123.167: (putdown f4-7f key0-3)
123.251: (putdown f4-6f key0-3)
123.308: (move f4-5f f4-4f)
123.411: (move f4-7f f4-8f)
121.317: (move f4-6f f4-7f)
121.870: (move f4-7f f4-6f)
122.853: (move f4-6f f4-7f)
123.208: (move f3-5f f3-6f)
123.209: (move f4-6f f3-6f)
123.223: (move f5-5f f5-6f)
123.223: (move f4-6f f5-6f)
123.313: (putdown f4-6f key2-3)
123.454: (move f4-7f f4-6f)
123.512: (pickup-and-loose f4-6f key0-4 key2-3)
