/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.276: (move f3-3f f3-4f)
61.800: (move f3-4f f3-3f)
61.800: (move f4-3f f3-3f)
62.117: (move f3-4f f2-4f)
62.225: (pickup-and-loose f3-5f key3-0 key1-0)
62.244: (putdown f3-5f key1-0)
60.338: (move f4-2f f4-3f)
61.181: (move f4-3f f3-3f)
61.517: (move f4-3f f4-2f)
61.740: (move f3-5f f3-4f)
61.940: (move f3-4f f4-4f)
61.950: (move f4-3f f4-4f)
62.125: (move f4-3f f4-4f)
62.218: (pickup-and-loose f3-5f key3-0 key1-0)
62.238: (putdown f3-5f key1-0)
62.304: (move f2-4f f2-5f)
60.324: (putdown f4-3f key0-2)
60.484: (pickup f4-4f key1-0)
60.494: (pickup f4-4f key1-0)
60.666: (pickup f4-4f key1-0)
61.079: (move f4-3f f3-3f)
61.154: (move f3-5f f3-4f)
61.236: (move f3-4f f3-3f)
61.243: (move f3-3f f3-4f)
61.243: (move f4-4f f3-4f)
61.692: (move f3-5f f3-4f)
60.654: (move f3-4f f3-3f)
61.028: (move f3-4f f3-3f)
61.114: (move f4-4f f3-4f)
61.117: (putdown f3-3f key0-2)
61.200: (move f3-3f f3-4f)
61.226: (move f4-4f f3-4f)
61.256: (move f4-3f f3-3f)
61.265: (move f4-4f f3-4f)
61.364: (move f4-3f f4-2f)
61.481: (putdown f3-4f key3-0)
60.352: (move f3-3f f4-3f)
60.554: (move f3-4f f3-5f)
60.652: (move f3-4f f3-5f)
60.654: (pickup-and-loose f3-3f key3-1 key3-0)
60.655: (pickup f3-3f key3-1)
60.682: (move f3-4f f3-5f)
61.032: (putdown f3-3f key3-0)
61.056: (move f3-4f f3-3f)
61.207: (putdown f3-4f key0-2)
61.282: (move f3-3f f3-4f)
60.671: (pickup f3-3f key3-1)
61.153: (move f3-3f f3-4f)
61.240: (move f3-3f f3-4f)
61.250: (move f3-4f f3-3f)
61.421: (move f4-3f f4-2f)
61.696: (move f3-3f f3-4f)
61.873: (move f3-4f f4-4f)
61.950: (move f4-3f f4-4f)
61.951: (move f3-4f f4-4f)
62.097: (pickup-and-loose f3-5f key3-0 key1-0)
60.455: (move f3-3f f4-3f)
60.455: (move f4-4f f4-3f)
60.497: (pickup f4-4f key1-0)
61.203: (move f3-3f f3-4f)
61.481: (putdown f3-4f key3-1)
61.540: (pickup f4-4f key3-1)
61.553: (putdown f3-4f key3-1)
62.112: (putdown f3-5f key3-0)
62.218: (move f3-4f f3-5f)
62.253: (move f3-4f f3-5f)
60.669: (pickup-and-loose f3-5f key1-0 key3-1)
60.701: (pickup-and-loose f3-5f key1-0 key3-1)
61.056: (move f3-4f f3-3f)
61.203: (pickup-and-loose f3-4f key3-0 key3-1)
61.220: (move f3-4f f3-3f)
61.276: (move f4-4f f3-4f)
61.426: (move f4-3f f4-2f)
61.526: (putdown f3-4f key3-1)
61.752: (move f4-4f f4-3f)
62.113: (move f3-4f f3-5f)
60.671: (move f3-4f f3-3f)
60.671: (pickup f3-3f key3-0)
60.673: (move f3-4f f3-5f)
61.272: (move f3-4f f3-3f)
61.275: (move f3-5f f3-4f)
61.371: (move f3-5f f3-4f)
62.010: (move f4-3f f3-3f)
62.010: (move f3-4f f3-3f)
62.112: (move f3-4f f3-5f)
62.117: (move f3-4f f2-4f)
60.523: (move f3-4f f4-4f)
60.653: (move f3-4f f4-4f)
61.800: (move f3-4f f3-3f)
62.117: (move f3-4f f2-4f)
62.126: (putdown f3-5f key3-0)
62.157: (move f3-4f f2-4f)
62.222: (move f3-4f f3-3f)
62.222: (pickup-and-loose f3-5f key3-0 key1-0)
62.242: (putdown f3-5f key1-0)
62.309: (move f2-4f f2-5f)
61.691: (move f3-5f f3-4f)
61.753: (move f4-4f f4-3f)
61.753: (move f3-3f f4-3f)
61.898: (pickup-and-loose f4-4f key0-2 key1-0)
61.977: (putdown f4-4f key1-0)
61.982: (move f4-4f f4-3f)
61.983: (move f3-3f f4-3f)
62.037: (pickup-and-loose f4-4f key0-2 key1-0)
62.109: (putdown f4-4f key1-0)
62.304: (move f2-4f f2-5f)
60.478: (move f4-4f f4-3f)
60.586: (move f4-4f f4-3f)
61.139: (move f3-4f f3-3f)
61.149: (move f4-4f f3-4f)
61.231: (move f4-4f f3-4f)
61.283: (move f4-4f f3-4f)
61.366: (move f4-4f f3-4f)
62.325: (putdown f4-3f key1-0)
62.545: (putdown f4-3f key1-0)
62.689: (move f3-4f f2-4f)
60.463: (putdown f4-3f key0-2)
61.121: (pickup f3-3f key0-2)
61.158: (putdown f3-4f key0-2)
61.199: (move f3-4f f3-3f)
61.199: (move f4-3f f3-3f)
61.239: (putdown f3-4f key0-2)
61.244: (move f4-3f f4-2f)
61.337: (move f4-3f f3-3f)
61.338: (move f3-4f f3-3f)
61.439: (move f4-3f f4-2f)
61.235: (putdown f3-3f key0-2)
61.322: (putdown f4-2f key0-2)
61.368: (move f3-4f f3-3f)
61.375: (move f4-3f f3-3f)
61.464: (move f4-3f f4-2f)
61.637: (move f3-3f f3-4f)
61.964: (move f3-4f f4-4f)
62.069: (move f4-3f f4-4f)
62.085: (move f3-4f f4-4f)
62.342: (move f4-2f f3-2f)
60.491: (move f3-3f f4-3f)
60.508: (pickup f4-4f key1-0)
60.540: (move f4-2f f4-3f)
60.595: (move f4-4f f4-3f)
60.595: (move f3-3f f4-3f)
60.621: (pickup f4-4f key1-0)
61.314: (move f3-3f f3-4f)
61.371: (move f3-3f f3-4f)
61.372: (move f4-4f f3-4f)
61.639: (putdown f3-4f key0-2)
61.176: (move f4-4f f3-4f)
61.237: (move f3-4f f3-3f)
61.332: (move f4-4f f3-4f)
61.398: (move f4-3f f3-3f)
61.520: (move f4-3f f4-2f)
61.526: (move f4-3f f4-2f)
61.732: (move f4-4f f4-3f)
61.896: (move f4-4f f4-3f)
62.113: (move f3-4f f3-5f)
62.178: (move f4-3f f4-4f)
60.539: (move f3-4f f3-5f)
60.701: (move f3-4f f3-5f)
60.728: (pickup f4-4f key1-0)
61.336: (move f3-3f f3-4f)
61.728: (move f4-3f f3-3f)
61.728: (move f3-4f f3-3f)
62.013: (move f3-4f f2-4f)
62.114: (move f3-4f f3-3f)
62.114: (move f4-3f f3-3f)
62.171: (move f3-4f f2-4f)
61.330: (move f4-4f f3-4f)
61.912: (move f4-4f f4-3f)
62.075: (pickup-and-loose f3-5f key3-1 key1-0)
62.097: (putdown f3-5f key1-0)
62.216: (pickup-and-loose f3-3f key3-0 key1-0)
62.221: (move f3-4f f4-4f)
62.247: (pickup-and-loose f3-5f key3-0 key1-0)
62.247: (pickup-and-loose f3-5f key3-1 key1-0)
62.276: (putdown f3-5f key1-0)
62.280: (move f3-5f f2-5f)
60.693: (move f3-4f f3-5f)
60.773: (pickup f4-4f key1-0)
61.227: (move f3-5f f3-4f)
61.227: (move f3-5f f3-4f)
61.755: (move f3-5f f3-4f)
61.799: (move f3-3f f4-3f)
62.003: (move f3-3f f3-2f)
62.073: (move f4-3f f3-3f)
62.073: (move f3-4f f3-3f)
62.146: (move f3-4f f2-4f)
60.538: (move f3-4f f3-3f)
60.539: (move f3-4f f3-3f)
61.145: (move f3-4f f3-3f)
61.377: (move f4-4f f3-4f)
61.541: (putdown f3-4f key3-0)
61.542: (putdown f3-4f key3-1)
61.959: (move f4-4f f4-3f)
62.094: (move f4-3f f4-2f)
62.094: (move f3-2f f4-2f)
62.179: (putdown f4-3f key3-0)
60.702: (move f3-4f f3-5f)
60.913: (putdown f3-3f key3-0)
60.913: (putdown f3-3f key3-1)
61.094: (move f3-4f f3-3f)
61.094: (move f3-4f f3-3f)
62.124: (move f3-4f f2-4f)
62.129: (move f3-4f f3-5f)
62.129: (move f3-4f f3-5f)
62.191: (move f3-4f f3-3f)
62.191: (move f4-3f f3-3f)
60.573: (pickup f3-5f key1-0)
61.674: (move f3-3f f3-4f)
61.674: (move f3-3f f3-4f)
62.115: (pickup f3-5f key3-1)
62.116: (pickup f3-5f key3-0)
62.256: (pickup-and-loose f3-5f key3-1 key1-0)
62.256: (pickup-and-loose f3-5f key3-0 key1-0)
62.283: (putdown f3-5f key1-0)
62.297: (move f2-4f f2-5f)
62.297: (move f3-5f f2-5f)
61.112: (move f3-5f f3-4f)
61.193: (move f3-5f f3-4f)
61.193: (move f3-5f f3-4f)
61.254: (move f3-5f f3-4f)
61.254: (move f3-5f f3-4f)
61.779: (move f3-5f f3-4f)
62.237: (move f3-4f f3-5f)
62.237: (move f3-4f f3-5f)
62.312: (move f3-5f f2-5f)
62.442: (move f3-5f f2-5f)
60.401: (move f3-4f f4-4f)
60.542: (move f3-4f f3-3f)
60.542: (move f3-4f f3-3f)
60.607: (move f3-4f f3-3f)
60.607: (move f3-4f f3-3f)
60.677: (pickup f3-5f key1-0)
60.677: (pickup f3-5f key1-0)
61.217: (move f3-4f f3-3f)
61.515: (putdown f3-4f key3-0)
61.515: (putdown f3-4f key3-1)
60.930: (putdown f3-3f key3-1)
60.930: (putdown f3-3f key3-0)
60.984: (putdown f3-3f key3-1)
60.984: (putdown f3-3f key3-0)
61.143: (move f3-4f f3-3f)
61.230: (move f3-5f f3-4f)
61.231: (move f3-5f f3-4f)
61.757: (move f4-4f f4-3f)
61.846: (putdown f4-4f key1-0)
62.213: (move f3-4f f3-5f)
60.495: (move f3-4f f4-4f)
60.495: (move f3-4f f4-4f)
60.669: (pickup f3-5f key1-0)
61.465: (move f3-3f f3-4f)
61.465: (move f3-3f f3-4f)
61.693: (move f3-4f f3-3f)
61.693: (move f3-4f f3-3f)
61.698: (move f3-3f f3-4f)
61.698: (move f3-3f f3-4f)
61.955: (move f4-3f f3-3f)
61.137: (pickup f3-4f key3-1)
61.137: (pickup f3-4f key3-0)
61.145: (move f3-5f f3-4f)
61.674: (move f3-3f f4-3f)
61.675: (move f4-4f f4-3f)
61.675: (move f4-4f f4-3f)
61.675: (move f3-3f f4-3f)
61.952: (putdown f4-4f key1-0)
61.952: (putdown f4-4f key1-0)
62.176: (move f3-4f f3-5f)
60.402: (move f3-4f f4-4f)
60.537: (move f3-4f f3-3f)
60.537: (move f3-4f f3-3f)
60.632: (pickup f3-5f key1-0)
61.288: (move f4-4f f3-4f)
61.901: (move f3-4f f3-3f)
62.065: (move f3-4f f2-4f)
62.078: (pickup-and-loose f3-4f key3-1 key1-0)
62.079: (pickup-and-loose f3-4f key3-0 key1-0)
62.217: (move f3-4f f3-5f)
60.631: (move f3-4f f3-3f)
60.631: (move f3-4f f3-3f)
60.916: (putdown f3-3f key3-0)
60.916: (putdown f3-3f key3-1)
61.100: (move f3-5f f3-4f)
61.739: (move f3-3f f4-3f)
61.739: (move f4-4f f4-3f)
61.858: (putdown f4-4f key1-0)
62.334: (move f3-4f f4-4f)
62.334: (move f3-4f f4-4f)
60.338: (move f3-4f f4-4f)
60.785: (move f3-3f f3-2f)
60.785: (move f3-3f f3-2f)
60.943: (putdown f3-3f key3-0)
60.943: (putdown f3-3f key3-1)
61.136: (move f4-4f f3-4f)
61.593: (move f3-4f f3-3f)
61.678: (move f3-3f f3-4f)
62.047: (pickup-and-loose f3-4f key3-1 key1-0)
62.067: (move f3-4f f2-4f)
60.554: (move f3-4f f3-3f)
61.245: (move f3-4f f3-3f)
61.314: (putdown f3-2f key3-0)
61.314: (putdown f3-2f key3-1)
61.545: (move f4-4f f4-3f)
61.545: (move f3-3f f4-3f)
61.551: (move f3-3f f3-2f)
61.551: (move f3-3f f3-2f)
61.807: (putdown f4-4f key1-0)
62.137: (pickup-and-loose f3-3f key3-0 key1-0)
60.553: (pickup-and-loose f3-3f key3-0 key3-1)
60.867: (move f3-3f f3-2f)
60.893: (putdown f3-3f key3-1)
61.111: (move f4-4f f3-4f)
61.267: (move f3-2f f3-3f)
61.267: (move f3-2f f3-3f)
61.576: (move f3-3f f4-3f)
61.991: (move f3-3f f3-2f)
62.188: (putdown f4-3f key1-0)
62.240: (pickup-and-loose f4-3f key0-2 key1-0)
60.867: (move f3-3f f3-2f)
60.924: (move f4-3f f3-3f)
61.110: (move f4-3f f3-3f)
61.397: (putdown f3-2f key3-1)
61.638: (move f3-3f f3-2f)
61.938: (pickup-and-loose f4-3f key0-2 key3-0)
61.975: (putdown f4-3f key3-0)
62.047: (move f3-3f f3-4f)
62.134: (move f4-3f f4-2f)
62.134: (move f3-2f f4-2f)
60.617: (pickup-and-loose f3-3f key3-0 key0-2)
60.776: (pickup f3-3f key3-0)
60.985: (move f3-2f f3-3f)
60.990: (putdown f3-3f key0-2)
61.099: (pickup-and-loose f3-4f key1-0 key3-0)
61.397: (putdown f3-2f key3-0)
61.893: (move f3-3f f3-2f)
62.036: (move f3-3f f3-2f)
62.349: (move f3-4f f4-4f)
62.420: (putdown f3-4f key3-0)
60.338: (move f3-4f f4-4f)
60.632: (move f3-4f f3-5f)
60.671: (pickup f3-3f key3-0)
60.985: (move f3-2f f3-3f)
61.459: (move f3-3f f3-2f)
61.476: (move f3-3f f3-2f)
61.593: (move f3-4f f3-3f)
61.596: (move f3-3f f4-3f)
61.632: (move f3-3f f4-3f)
61.914: (putdown f3-2f key0-2)
60.671: (pickup f3-3f key3-1)
60.817: (move f3-3f f3-2f)
61.227: (move f3-2f f3-3f)
61.390: (pickup-and-loose f4-3f key1-0 key3-0)
61.394: (pickup-and-loose f4-3f key1-0 key3-0)
61.545: (move f4-4f f4-3f)
61.545: (move f3-3f f4-3f)
61.798: (putdown f3-2f key3-0)
61.807: (putdown f4-4f key1-0)
61.812: (putdown f3-2f key3-0)
60.352: (move f4-3f f4-4f)
60.396: (move f4-3f f4-4f)
60.817: (pickup-and-loose f3-2f key3-1 key3-0)
60.817: (move f3-3f f3-2f)
60.896: (pickup f3-3f key3-0)
61.111: (move f4-4f f3-4f)
61.341: (putdown f3-2f key3-0)
61.361: (move f3-2f f3-3f)
61.516: (move f3-2f f3-3f)
61.779: (move f4-3f f3-3f)
61.096: (move f3-3f f3-4f)
61.096: (move f4-4f f3-4f)
61.184: (move f4-4f f3-4f)
61.308: (move f3-2f f3-3f)
61.327: (pickup f3-3f key0-2)
61.344: (move f3-3f f3-2f)
61.787: (move f3-3f f4-3f)
61.823: (putdown f4-4f key1-0)
61.854: (putdown f4-4f key1-0)
62.378: (move f3-3f f4-3f)
60.634: (move f3-4f f3-5f)
60.722: (move f3-4f f3-5f)
61.101: (move f4-4f f3-4f)
61.183: (move f4-4f f3-4f)
61.513: (pickup-and-loose f4-3f key1-0 key3-0)
61.655: (pickup-and-loose f3-2f key0-2 key3-0)
61.656: (move f3-3f f3-2f)
61.681: (putdown f3-2f key3-0)
61.710: (pickup f4-3f key1-0)
61.904: (move f3-4f f3-3f)
60.421: (move f4-3f f4-4f)
61.098: (move f3-4f f3-3f)
61.248: (move f3-4f f3-3f)
61.565: (move f3-2f f3-3f)
61.966: (move f4-3f f3-3f)
61.987: (move f4-3f f3-3f)
62.179: (putdown f3-5f key1-0)
62.199: (putdown f4-3f key1-0)
62.266: (putdown f3-5f key1-0)
62.381: (move f3-5f f2-5f)
61.146: (move f4-4f f3-4f)
61.147: (move f3-3f f3-4f)
61.525: (move f4-3f f3-3f)
61.560: (move f3-5f f3-4f)
61.893: (putdown f4-4f key1-0)
62.049: (move f2-5f f2-4f)
62.391: (move f3-3f f3-2f)
62.409: (move f3-3f f3-2f)
62.519: (move f3-3f f4-3f)
62.549: (move f3-5f f2-5f)
60.630: (move f3-4f f3-5f)
61.141: (move f3-4f f3-3f)
61.240: (pickup f3-4f key3-1)
61.418: (move f3-2f f4-2f)
61.432: (move f3-2f f4-2f)
61.951: (move f3-3f f3-2f)
62.000: (move f3-4f f2-4f)
62.126: (pickup-and-loose f3-4f key3-1 key1-0)
62.489: (putdown f3-4f key1-0)
62.630: (move f4-3f f4-4f)
60.569: (move f3-4f f3-3f)
60.677: (move f3-4f f3-3f)
61.274: (move f3-4f f3-3f)
61.928: (pickup f3-2f key0-2)
62.203: (putdown f3-5f key1-0)
62.277: (move f2-4f f2-5f)
62.277: (move f3-5f f2-5f)
62.298: (move f3-4f f3-5f)
62.364: (move f3-4f f4-4f)
62.582: (move f3-4f f2-4f)
60.760: (move f3-3f f3-2f)
60.952: (putdown f3-3f key3-1)
60.986: (putdown f3-3f key3-1)
61.221: (move f3-2f f3-3f)
61.501: (move f3-3f f3-2f)
61.502: (move f3-5f f3-4f)
62.320: (putdown f3-5f key3-1)
62.451: (move f3-5f f2-5f)
62.540: (move f3-5f f2-5f)
62.541: (move f2-4f f2-5f)
61.183: (pickup f3-4f key3-1)
61.187: (move f3-4f f3-3f)
61.251: (putdown f3-3f key0-2)
61.267: (pickup-and-loose f3-2f key0-2 key3-1)
61.283: (putdown f3-2f key3-1)
61.462: (pickup f3-2f key0-2)
61.541: (move f3-3f f3-2f)
61.692: (move f3-3f f3-4f)
61.771: (move f3-5f f3-4f)
62.070: (move f3-3f f4-3f)
60.616: (move f3-4f f3-3f)
61.021: (move f3-2f f3-3f)
61.062: (move f3-2f f3-3f)
61.129: (move f3-4f f3-3f)
61.313: (move f3-2f f3-3f)
61.507: (pickup f3-2f key0-2)
62.048: (move f3-3f f4-3f)
62.056: (putdown f4-3f key0-2)
62.084: (move f3-3f f3-2f)
62.232: (move f3-4f f3-5f)
60.670: (pickup-and-loose f3-5f key1-0 key3-1)
60.729: (move f3-2f f3-3f)
60.996: (putdown f3-3f key3-1)
61.069: (putdown f3-3f key0-2)
61.110: (putdown f3-3f key0-2)
61.423: (move f4-3f f3-3f)
62.252: (putdown f3-5f key3-1)
62.345: (move f3-3f f3-4f)
62.381: (move f3-5f f2-5f)
62.501: (move f3-3f f3-2f)
60.464: (pickup-and-loose f3-3f key3-1 key0-2)
60.810: (putdown f3-3f key0-2)
61.041: (pickup-and-loose f3-4f key1-0 key0-2)
61.285: (move f3-5f f3-4f)
61.381: (move f3-3f f3-2f)
61.597: (move f3-3f f3-2f)
61.639: (move f3-3f f3-4f)
61.712: (move f3-5f f3-4f)
61.968: (pickup-and-loose f3-4f key3-1 key0-2)
62.096: (move f3-3f f3-2f)
60.403: (move f3-4f f4-4f)
60.625: (move f3-4f f3-3f)
60.653: (move f3-4f f3-5f)
60.837: (move f3-3f f3-2f)
60.837: (pickup f3-2f key3-1)
61.176: (move f3-4f f3-3f)
61.626: (move f3-3f f3-2f)
61.902: (move f3-4f f3-3f)
62.032: (move f3-4f f2-4f)
62.046: (move f3-3f f3-4f)
60.750: (move f3-3f f3-2f)
60.937: (putdown f3-3f key3-1)
61.543: (move f3-3f f4-3f)
61.543: (move f4-4f f4-3f)
61.859: (putdown f4-4f key1-0)
62.197: (putdown f3-5f key1-0)
62.383: (move f3-4f f4-4f)
62.403: (move f2-4f f2-5f)
62.403: (move f3-5f f2-5f)
62.415: (putdown f3-4f key3-1)
61.028: (move f4-4f f3-4f)
61.301: (putdown f3-2f key3-1)
61.550: (move f3-3f f3-2f)
61.775: (pickup-and-loose f4-3f key3-0 key1-0)
62.188: (putdown f4-3f key1-0)
62.477: (move f3-3f f3-4f)
62.565: (move f3-5f f2-5f)
62.649: (putdown f4-4f key3-1)
62.683: (move f4-4f f4-3f)
62.808: (move f3-4f f2-4f)
60.767: (move f4-3f f3-3f)
61.010: (pickup f3-4f key0-2)
61.246: (move f3-4f f3-3f)
61.267: (move f3-2f f3-3f)
61.398: (move f4-3f f3-3f)
62.166: (move f4-3f f4-4f)
62.192: (move f4-3f f4-2f)
62.482: (move f3-4f f2-4f)
62.484: (pickup f3-4f key0-2)
62.581: (move f4-4f f3-4f)
61.068: (move f3-4f f3-3f)
61.102: (putdown f3-3f key3-0)
61.500: (move f4-2f f3-2f)
61.500: (move f3-3f f3-2f)
61.675: (move f3-4f f4-4f)
62.104: (move f3-3f f3-2f)
62.313: (move f3-4f f2-4f)
62.361: (putdown f4-4f key3-0)
62.412: (move f3-3f f3-2f)
62.562: (move f3-3f f3-4f)
60.276: (pickup-and-loose f4-4f key1-0 key0-2)
61.022: (pickup f3-3f key0-2)
61.223: (pickup f3-4f key1-0)
61.447: (move f3-2f f4-2f)
61.699: (move f3-3f f3-2f)
61.739: (putdown f4-4f key0-2)
61.838: (putdown f3-2f key3-0)
62.074: (move f3-3f f3-2f)
62.349: (move f3-3f f4-3f)
62.350: (putdown f2-4f key0-2)
60.441: (move f3-4f f4-4f)
60.608: (move f3-4f f3-5f)
61.104: (move f2-4f f3-4f)
61.139: (move f4-4f f3-4f)
61.461: (move f4-4f f4-3f)
61.508: (move f3-2f f3-3f)
61.552: (move f3-3f f3-2f)
61.702: (pickup f4-3f key1-0)
61.969: (move f3-4f f3-3f)
61.980: (move f3-4f f2-4f)
60.491: (move f4-3f f4-4f)
60.644: (move f3-4f f3-5f)
60.718: (pickup f3-4f key3-1)
61.240: (move f3-4f f3-3f)
61.522: (move f4-4f f4-3f)
61.523: (move f3-3f f4-3f)
61.604: (putdown f3-2f key0-2)
61.673: (move f4-3f f3-3f)
61.679: (pickup-and-loose f4-3f key3-0 key1-0)
61.890: (move f4-3f f3-3f)
60.147: (move f3-3f f4-3f)
60.625: (move f3-4f f3-3f)
60.754: (move f4-3f f3-3f)
61.043: (move f4-4f f3-4f)
61.043: (move f3-3f f3-4f)
61.275: (move f3-2f f3-3f)
61.529: (move f3-4f f4-4f)
61.787: (pickup-and-loose f4-3f key3-0 key1-0)
61.947: (putdown f4-4f key1-0)
61.968: (move f4-3f f4-4f)
59.671: (move f4-4f f4-3f)
59.671: (move f3-3f f4-3f)
59.698: (pickup f4-3f key3-0)
60.453: (pickup-and-loose f4-4f key1-0 key3-1)
60.626: (move f3-4f f3-5f)
60.890: (move f4-3f f3-3f)
60.956: (putdown f3-3f key3-1)
61.086: (putdown f3-3f key3-0)
61.413: (move f4-3f f4-2f)
61.535: (move f3-3f f3-2f)
59.671: (pickup-and-loose f4-3f key3-0 key3-1)
60.061: (move f3-3f f4-3f)
60.113: (putdown f4-3f key3-1)
60.428: (move f4-3f f4-2f)
60.515: (move f4-3f f4-2f)
60.607: (move f4-3f f3-3f)
61.224: (putdown f3-3f key3-0)
61.244: (move f3-3f f3-4f)
61.300: (move f4-4f f3-4f)
61.439: (move f3-3f f3-2f)
59.610: (pickup f4-3f key3-0)
60.428: (move f4-3f f4-2f)
60.625: (move f4-3f f3-3f)
60.712: (move f3-3f f3-4f)
60.873: (move f3-4f f3-5f)
60.941: (putdown f3-3f key3-0)
61.115: (putdown f4-2f key3-1)
61.186: (putdown f4-2f key3-0)
61.254: (move f4-3f f3-3f)
61.383: (move f4-3f f4-2f)
60.112: (move f4-2f f4-3f)
60.368: (move f3-3f f4-3f)
60.427: (move f4-2f f4-3f)
60.455: (move f4-3f f4-2f)
60.577: (move f4-3f f3-3f)
60.712: (pickup-and-loose f3-4f key3-1 key3-0)
60.718: (move f3-3f f3-4f)
60.956: (putdown f3-3f key3-0)
61.060: (move f3-3f f3-4f)
61.089: (putdown f3-4f key3-0)
59.678: (pickup f4-3f key3-0)
60.061: (move f3-3f f4-3f)
60.576: (pickup-and-loose f3-3f key3-1 key3-0)
60.606: (move f3-4f f3-3f)
60.681: (pickup f3-4f key3-1)
60.682: (move f3-3f f3-4f)
60.919: (putdown f3-3f key3-0)
61.104: (putdown f3-4f key3-0)
61.158: (putdown f4-2f key3-0)
61.228: (move f3-4f f3-3f)
59.610: (pickup f4-3f key3-1)
59.610: (move f3-3f f4-3f)
59.698: (move f3-3f f4-3f)
60.340: (move f4-2f f4-3f)
60.384: (move f3-3f f4-3f)
60.422: (move f4-3f f4-2f)
60.527: (move f3-3f f4-3f)
60.634: (move f4-3f f3-3f)
60.941: (putdown f3-3f key3-1)
61.060: (putdown f3-4f key3-0)
60.147: (putdown f4-3f key3-1)
60.369: (move f3-3f f4-3f)
60.422: (pickup-and-loose f4-2f key3-1 key3-0)
60.455: (move f4-3f f4-2f)
60.515: (move f4-3f f4-2f)
60.702: (move f3-3f f3-4f)
60.970: (putdown f3-3f key3-0)
60.970: (move f4-3f f3-3f)
61.106: (putdown f4-2f key3-0)
61.511: (move f4-3f f4-2f)
59.678: (move f4-2f f4-3f)
60.340: (move f3-3f f4-3f)
60.448: (move f4-2f f4-3f)
60.633: (pickup f3-3f key3-1)
61.073: (putdown f3-4f key3-0)
61.158: (putdown f4-2f key3-1)
61.186: (putdown f4-2f key3-1)
61.207: (move f3-3f f3-4f)
61.207: (move f3-3f f3-4f)
61.240: (move f4-3f f3-3f)
60.112: (putdown f4-3f key3-1)
60.426: (move f4-2f f4-3f)
60.702: (move f3-3f f3-4f)
61.230: (move f3-4f f3-3f)
61.345: (move f4-3f f3-3f)
61.683: (move f4-3f f4-4f)
61.799: (move f3-3f f3-2f)
62.015: (move f3-4f f4-4f)
62.136: (move f4-3f f4-4f)
62.137: (move f3-4f f4-4f)
60.570: (pickup-and-loose f4-4f key1-0 key3-1)
60.578: (pickup f4-4f key1-0)
60.684: (pickup f4-4f key1-0)
61.073: (putdown f3-4f key3-1)
61.115: (move f4-3f f4-2f)
61.249: (move f4-3f f3-3f)
61.315: (move f3-3f f3-4f)
61.983: (move f4-3f f4-4f)
62.018: (putdown f4-4f key3-1)
62.150: (putdown f3-2f key3-1)
60.409: (move f4-4f f4-3f)
60.535: (pickup f4-4f key1-0)
61.173: (move f4-4f f3-4f)
61.188: (move f3-2f f4-2f)
61.230: (move f3-4f f3-3f)
61.260: (move f4-4f f3-4f)
61.275: (move f3-3f f3-4f)
61.276: (move f4-4f f3-4f)
61.284: (move f4-4f f3-4f)
61.330: (move f4-4f f3-4f)
60.418: (move f4-2f f4-3f)
60.486: (pickup f4-2f key3-0)
60.714: (move f3-4f f3-5f)
60.823: (move f3-4f f3-5f)
60.835: (move f3-4f f3-5f)
61.101: (move f4-3f f4-2f)
61.248: (move f4-3f f3-3f)
61.248: (move f3-4f f3-3f)
61.336: (move f4-4f f3-4f)
61.542: (move f4-4f f4-3f)
59.699: (move f4-2f f4-3f)
60.415: (pickup f4-2f key3-0)
60.832: (move f3-4f f3-5f)
61.330: (move f4-3f f3-3f)
61.755: (pickup-and-loose f4-3f key3-1 key1-0)
61.765: (move f4-2f f3-2f)
61.881: (move f3-4f f3-3f)
61.881: (move f4-3f f3-3f)
61.914: (move f3-4f f2-4f)
62.173: (putdown f4-3f key1-0)
59.704: (move f4-2f f4-3f)
60.150: (putdown f4-3f key3-0)
60.688: (move f3-2f f3-3f)
60.688: (move f4-3f f3-3f)
60.817: (move f4-3f f3-3f)
61.259: (move f3-3f f3-4f)
61.457: (move f4-3f f3-3f)
61.721: (move f4-3f f4-4f)
61.765: (pickup-and-loose f3-2f key3-1 key3-0)
61.894: (move f4-2f f3-2f)
60.143: (putdown f4-3f key3-0)
60.485: (move f3-2f f4-2f)
60.596: (move f3-2f f3-3f)
60.596: (move f4-3f f3-3f)
60.614: (pickup-and-loose f4-4f key1-0 key3-0)
60.689: (move f3-2f f3-3f)
60.690: (move f3-3f f3-4f)
60.690: (move f4-4f f3-4f)
61.023: (putdown f3-3f key3-0)
61.150: (putdown f3-3f key3-1)
59.699: (move f4-2f f4-3f)
59.699: (move f3-3f f4-3f)
60.365: (move f3-3f f4-3f)
60.690: (move f3-3f f3-4f)
60.745: (move f3-3f f3-4f)
60.922: (putdown f3-3f key3-0)
61.023: (putdown f3-3f key3-1)
61.075: (putdown f3-4f key3-0)
61.188: (putdown f4-2f key3-1)
61.198: (move f4-3f f3-3f)
60.150: (putdown f4-3f key3-1)
