/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.643: (putdown f4-2f key0-0)
61.669: (putdown f3-4f key1-0)
62.720: (move f3-4f f3-5f)
62.747: (putdown f4-4f key0-0)
62.766: (move f4-3f f3-3f)
60.085: (pickup f4-3f key0-0)
60.626: (pickup-and-loose f4-2f key1-0 key0-0)
60.899: (pickup f4-3f key0-0)
61.209: (move f4-2f f4-3f)
61.501: (putdown f4-2f key0-0)
62.102: (move f4-2f f4-1f)
62.444: (move f4-4f f4-3f)
62.760: (move f3-5f f2-5f)
62.819: (move f3-4f f4-4f)
63.033: (move f3-4f f4-4f)
60.895: (pickup f4-3f key1-0)
60.895: (move f4-2f f4-3f)
61.242: (move f4-3f f4-2f)
61.780: (move f4-3f f3-3f)
61.782: (move f4-2f f4-3f)
62.492: (pickup f4-3f key1-0)
62.883: (putdown f2-5f key1-0)
63.157: (move f4-3f f4-2f)
63.217: (move f4-3f f5-3f)
63.224: (move f4-3f f3-3f)
62.119: (pickup-and-loose f3-3f key1-0 key0-0)
62.401: (move f3-3f f3-4f)
62.563: (putdown f4-2f key0-0)
62.741: (putdown f3-3f key0-0)
63.073: (move f4-3f f4-2f)
63.641: (move f4-3f f3-3f)
63.867: (putdown f4-2f key0-0)
63.927: (move f3-3f f3-4f)
64.076: (move f4-3f f3-3f)
64.112: (move f3-3f f3-2f)
61.697: (move f4-2f f4-3f)
61.779: (move f3-3f f4-3f)
62.816: (move f3-3f f4-3f)
63.341: (move f3-3f f3-4f)
63.393: (putdown f3-4f key0-0)
63.691: (move f4-2f f4-3f)
63.936: (putdown f4-2f key1-0)
63.954: (move f3-4f f4-4f)
64.289: (putdown f3-3f key1-0)
64.311: (move f3-3f f3-4f)
61.870: (move f4-2f f4-3f)
61.933: (putdown f4-3f key1-0)
63.745: (move f4-3f f4-2f)
64.247: (putdown f3-4f key1-0)
64.345: (move f3-3f f3-4f)
64.917: (putdown f3-4f key1-0)
65.046: (putdown f4-4f key0-0)
65.122: (move f3-4f f3-3f)
65.128: (move f3-4f f2-4f)
65.997: (move f3-3f f3-2f)
62.767: (move f4-3f f3-3f)
62.840: (move f4-4f f4-3f)
63.714: (move f4-3f f4-4f)
64.178: (pickup f3-3f key1-0)
64.528: (putdown f4-2f key1-0)
64.559: (move f4-4f f3-4f)
64.749: (move f3-3f f4-3f)
64.818: (move f3-4f f3-3f)
64.824: (move f4-3f f4-4f)
64.890: (move f4-3f f5-3f)
61.489: (move f4-2f f4-3f)
63.024: (move f3-3f f3-4f)
63.508: (pickup f3-3f key0-0)
63.656: (move f3-3f f4-3f)
63.881: (pickup f4-4f key0-0)
64.819: (move f3-4f f3-3f)
64.819: (move f4-3f f3-3f)
64.867: (move f3-3f f3-4f)
64.867: (move f4-4f f3-4f)
65.570: (move f3-3f f3-2f)
62.471: (pickup-and-loose f3-4f key0-0 key1-0)
62.471: (move f3-3f f3-4f)
62.979: (move f3-3f f4-3f)
63.328: (putdown f4-3f key1-0)
63.617: (move f4-3f f3-3f)
63.866: (putdown f3-4f key1-0)
64.228: (move f4-4f f3-4f)
64.401: (move f3-4f f2-4f)
65.189: (move f3-2f f4-2f)
65.384: (move f4-3f f4-2f)
63.565: (putdown f4-3f key0-0)
63.982: (move f4-3f f4-4f)
63.982: (move f3-4f f4-4f)
64.052: (move f4-3f f4-2f)
64.562: (move f3-4f f2-4f)
64.983: (move f3-3f f3-4f)
65.068: (putdown f3-4f key0-0)
65.070: (putdown f2-4f key1-0)
65.117: (move f4-3f f4-4f)
65.340: (move f4-3f f3-3f)
63.453: (move f4-3f f3-3f)
64.706: (move f4-3f f4-2f)
64.871: (move f4-4f f3-4f)
64.871: (move f3-3f f3-4f)
65.029: (putdown f4-2f key0-0)
65.324: (move f2-4f f3-4f)
65.556: (putdown f4-4f key0-0)
65.834: (putdown f2-4f key0-0)
66.118: (move f4-2f f3-2f)
66.165: (move f3-4f f3-3f)
63.484: (move f3-3f f4-3f)
63.912: (pickup f3-4f key0-0)
64.144: (pickup f3-4f key0-0)
64.799: (move f4-2f f4-3f)
65.323: (move f4-4f f3-4f)
65.604: (move f2-4f f3-4f)
66.008: (move f4-2f f3-2f)
66.008: (move f3-3f f3-2f)
66.222: (move f4-4f f4-3f)
66.922: (move f4-2f f3-2f)
64.392: (move f3-4f f3-3f)
64.462: (pickup f3-4f key1-0)
64.711: (pickup f3-4f key1-0)
65.145: (move f3-4f f2-4f)
65.700: (move f3-2f f3-3f)
65.701: (move f4-3f f3-3f)
66.123: (move f4-3f f4-2f)
66.137: (move f3-2f f2-2f)
66.155: (move f3-2f f3-1f)
66.355: (move f4-3f f4-4f)
63.662: (move f3-3f f4-3f)
65.254: (move f3-4f f3-3f)
65.576: (putdown f3-3f key0-0)
65.636: (move f3-4f f4-4f)
65.705: (move f3-4f f2-4f)
65.807: (move f3-4f f2-4f)
65.807: (pickup-and-loose f2-4f key1-0 key0-0)
66.543: (putdown f2-4f key0-0)
66.864: (move f4-2f f4-1f)
66.873: (move f3-3f f2-3f)
64.159: (putdown f4-3f key0-0)
64.555: (pickup-and-loose f4-4f key0-0 key1-0)
64.976: (move f3-3f f3-4f)
65.070: (move f3-3f f4-3f)
65.657: (move f4-3f f4-2f)
65.765: (putdown f4-4f key1-0)
65.789: (move f3-3f f4-3f)
66.074: (putdown f2-4f key1-0)
66.088: (putdown f3-3f key1-0)
66.447: (move f4-3f f4-4f)
62.168: (move f4-4f f4-3f)
64.289: (move f4-3f f3-3f)
64.729: (move f4-3f f4-4f)
64.843: (move f4-4f f4-3f)
64.922: (move f4-4f f3-4f)
64.954: (putdown f4-3f key1-0)
65.400: (move f3-3f f3-4f)
65.569: (move f3-4f f2-4f)
65.630: (move f3-3f f4-3f)
66.390: (move f2-4f f3-4f)
62.356: (putdown f4-3f key0-0)
63.045: (move f4-4f f3-4f)
63.045: (move f3-3f f3-4f)
63.472: (move f4-3f f4-2f)
64.301: (move f4-3f f3-3f)
64.301: (move f3-4f f3-3f)
65.818: (putdown f3-4f key0-0)
65.825: (move f4-3f f3-3f)
65.857: (move f4-3f f4-4f)
65.879: (move f3-3f f2-3f)
63.228: (move f4-3f f4-4f)
63.665: (move f2-3f f2-4f)
63.665: (move f3-4f f2-4f)
64.006: (move f4-3f f4-2f)
64.091: (move f4-3f f3-3f)
64.405: (putdown f4-2f key0-0)
65.308: (putdown f3-3f key0-0)
65.597: (move f2-3f f2-2f)
65.727: (move f4-3f f5-3f)
66.862: (move f3-4f f3-5f)
62.825: (move f4-2f f4-3f)
63.061: (pickup f4-4f key1-0)
63.320: (pickup f2-4f key1-0)
63.572: (move f3-3f f3-4f)
63.572: (move f4-4f f3-4f)
63.674: (move f3-3f f4-3f)
63.732: (move f2-4f f2-5f)
63.732: (move f3-5f f2-5f)
64.435: (move f3-3f f3-4f)
65.353: (move f4-4f f4-5f)
64.029: (move f2-4f f2-3f)
64.346: (pickup f4-5f key3-0)
65.189: (move f4-4f f5-4f)
65.935: (move f4-4f f4-5f)
66.250: (move f4-5f f5-5f)
66.358: (move f4-3f f3-3f)
66.782: (move f4-5f f3-5f)
66.783: (move f3-4f f3-5f)
66.806: (move f4-3f f4-4f)
66.948: (move f4-3f f4-2f)
63.382: (move f4-5f f4-4f)
63.390: (move f4-5f f5-5f)
63.697: (move f2-3f f2-2f)
64.013: (move f5-4f f5-3f)
64.575: (putdown f2-3f key1-0)
64.979: (pickup-and-loose f4-5f key3-0 key1-0)
65.310: (putdown f5-4f key1-0)
65.674: (move f5-5f f5-4f)
65.732: (move f4-4f f3-4f)
65.733: (move f3-3f f3-4f)
62.863: (move f4-5f f4-4f)
63.089: (move f4-4f f4-3f)
63.334: (putdown f2-2f key1-0)
63.383: (move f5-4f f5-3f)
63.522: (pickup-and-loose f2-2f key1-2 key1-0)
63.843: (putdown f5-3f key1-0)
63.872: (move f4-4f f5-4f)
63.872: (move f5-5f f5-4f)
63.893: (move f2-3f f3-3f)
63.967: (move f4-4f f3-4f)
60.850: (move f5-3f f4-3f)
62.510: (move f2-2f f2-3f)
62.860: (move f3-3f f4-3f)
62.933: (move f5-3f f5-2f)
63.154: (move f5-3f f4-3f)
63.263: (move f4-3f f4-2f)
63.277: (move f4-4f f4-3f)
63.473: (pickup-and-loose f4-3f key0-0 key3-0)
63.507: (move f2-2f f2-3f)
63.661: (move f5-4f f6-4f)
60.759: (pickup f4-3f key0-0)
61.103: (move f2-3f f3-3f)
62.611: (pickup f4-3f key0-0)
62.720: (pickup f4-3f key0-0)
63.001: (pickup-and-loose f4-3f key0-0 key3-0)
63.065: (move f5-2f f4-2f)
63.066: (move f4-3f f4-2f)
63.326: (move f4-3f f4-4f)
63.665: (move f2-3f f2-4f)
63.769: (unlock f6-4f f7-4f key3-0 shape3)
60.611: (move f3-3f f4-3f)
61.946: (move f4-3f f4-4f)
62.224: (move f3-3f f3-4f)
62.931: (move f4-4f f3-4f)
63.169: (move f4-3f f4-2f)
63.548: (move f4-3f f3-3f)
63.652: (putdown f2-4f key1-2)
63.813: (putdown f4-3f key0-0)
63.923: (pickup-and-loose f4-4f key1-0 key0-0)
63.953: (putdown f4-4f key0-0)
60.538: (pickup f4-3f key0-0)
60.954: (move f4-3f f4-2f)
62.475: (move f4-3f f4-4f)
62.901: (putdown f4-4f key0-0)
62.966: (move f4-4f f4-3f)
63.004: (move f3-4f f4-4f)
63.005: (move f4-3f f4-4f)
63.409: (move f4-4f f3-4f)
63.682: (putdown f3-4f key0-0)
63.837: (putdown f4-2f key0-0)
60.392: (move f4-3f f4-2f)
60.862: (move f4-3f f3-3f)
61.928: (move f4-2f f4-3f)
63.249: (pickup-and-loose f4-3f key3-0 key1-0)
63.547: (move f4-3f f4-4f)
63.560: (move f3-4f f2-4f)
63.614: (putdown f4-3f key1-0)
63.891: (move f4-3f f4-2f)
64.107: (putdown f3-4f key1-0)
64.243: (move f3-4f f3-3f)
61.311: (putdown f4-2f key0-0)
61.863: (putdown f3-3f key0-0)
62.849: (move f3-3f f3-4f)
62.850: (move f4-4f f3-4f)
63.056: (move f3-3f f2-3f)
63.080: (move f4-3f f4-4f)
63.826: (move f3-4f f4-4f)
63.915: (putdown f2-4f key1-0)
64.112: (move f4-3f f4-4f)
64.411: (move f4-3f f5-3f)
62.691: (move f4-2f f4-3f)
63.055: (pickup f4-4f key0-0)
63.254: (move f3-3f f4-3f)
63.302: (pickup-and-loose f4-4f key0-0 key3-0)
63.325: (pickup f4-4f key0-0)
63.786: (putdown f4-4f key3-0)
64.121: (putdown f3-4f key0-0)
64.235: (move f2-3f f2-2f)
64.298: (move f3-3f f2-3f)
64.335: (move f3-3f f3-4f)
61.574: (move f4-4f f4-3f)
62.293: (move f4-4f f4-3f)
62.972: (move f4-4f f3-4f)
63.825: (move f4-4f f4-3f)
63.915: (move f3-4f f3-3f)
63.986: (move f4-3f f3-3f)
64.269: (move f4-4f f4-3f)
64.786: (move f2-2f f3-2f)
64.885: (move f4-3f f4-2f)
65.332: (putdown f2-2f key0-0)
60.804: (pickup-and-loose f4-3f key1-0 key0-0)
61.669: (putdown f4-3f key0-0)
62.057: (pickup-and-loose f4-3f key1-0 key0-0)
62.230: (pickup-and-loose f4-3f key3-0 key0-0)
62.621: (move f4-3f f4-2f)
62.994: (putdown f4-3f key0-0)
63.008: (move f4-3f f3-3f)
63.021: (move f4-3f f5-3f)
63.104: (pickup-and-loose f3-4f key1-0 key0-0)
63.223: (move f3-4f f2-4f)
59.507: (move f4-3f f4-2f)
60.269: (move f4-3f f3-3f)
60.863: (move f4-3f f4-2f)
61.072: (move f4-3f f3-3f)
61.930: (move f4-3f f5-3f)
62.375: (move f4-3f f4-2f)
62.774: (move f4-3f f5-3f)
62.856: (move f4-3f f4-4f)
62.879: (move f4-3f f5-3f)
62.971: (move f4-3f f3-3f)
60.175: (move f4-2f f4-1f)
60.195: (putdown f4-2f key1-0)
60.434: (move f4-2f f5-2f)
60.434: (move f5-3f f5-2f)
60.540: (move f4-2f f5-2f)
60.889: (putdown f3-3f key1-0)
61.331: (move f3-3f f2-3f)
61.449: (move f4-2f f3-2f)
61.449: (move f3-3f f3-2f)
61.471: (putdown f4-2f key1-0)
58.787: (move f4-1f f3-1f)
58.787: (move f3-2f f3-1f)
59.761: (move f3-2f f2-2f)
59.762: (move f2-3f f2-2f)
59.969: (putdown f3-2f key1-0)
60.391: (move f4-2f f4-3f)
60.522: (pickup-and-loose f3-2f key1-3 key1-0)
60.906: (move f4-2f f4-1f)
61.235: (move f4-2f f5-2f)
61.287: (move f3-3f f4-3f)
59.591: (move f3-2f f3-1f)
59.625: (putdown f3-1f key1-0)
59.820: (putdown f2-2f key1-0)
59.888: (move f3-2f f2-2f)
60.014: (pickup-and-loose f2-2f key1-2 key1-0)
60.371: (move f3-2f f2-2f)
60.731: (move f3-2f f4-2f)
60.784: (move f3-2f f3-3f)
60.949: (pickup f4-1f key2-3)
61.000: (pickup f4-3f key0-0)
59.544: (putdown f2-2f key1-3)
60.586: (move f2-2f f2-3f)
60.684: (pickup f2-2f key1-2)
60.858: (move f2-2f f3-2f)
60.875: (pickup-and-loose f2-2f key1-2 key1-3)
60.971: (move f3-1f f4-1f)
61.187: (move f4-1f f4-2f)
61.465: (move f4-3f f4-2f)
61.509: (move f3-1f f3-0f)
61.561: (move f2-2f f2-3f)
58.576: (move f2-2f f3-2f)
59.153: (move f2-2f f3-2f)
59.759: (move f3-2f f3-1f)
60.273: (move f2-2f f2-3f)
60.712: (pickup-and-loose f4-2f key1-0 key2-3)
60.968: (move f2-2f f2-3f)
61.010: (pickup f4-1f key2-3)
61.126: (move f3-2f f3-3f)
61.126: (move f2-3f f3-3f)
61.301: (pickup f3-0f key3-2)
58.155: (pickup f3-2f key1-0)
59.452: (move f3-0f f3-1f)
59.696: (move f4-1f f3-1f)
60.016: (putdown f3-2f key1-2)
60.089: (move f4-2f f4-1f)
60.280: (move f3-2f f3-1f)
60.351: (move f3-2f f3-1f)
60.450: (move f4-2f f5-2f)
60.468: (pickup-and-loose f3-2f key1-0 key1-2)
60.842: (move f3-2f f4-2f)
58.047: (move f3-2f f3-1f)
58.590: (pickup-and-loose f3-1f key1-0 key3-2)
58.725: (move f4-1f f3-1f)
58.754: (pickup-and-loose f3-1f key1-0 key2-3)
59.419: (move f3-2f f4-2f)
59.476: (putdown f3-1f key3-2)
59.636: (putdown f3-1f key2-3)
60.248: (move f3-2f f3-3f)
60.689: (move f3-2f f3-1f)
60.765: (move f3-1f f4-1f)
59.112: (putdown f3-1f key1-0)
59.570: (putdown f3-1f key1-0)
59.889: (move f3-3f f2-3f)
60.100: (move f3-1f f4-1f)
60.103: (move f3-1f f4-1f)
60.170: (move f3-1f f4-1f)
60.170: (move f4-2f f4-1f)
60.587: (putdown f4-2f key1-0)
60.731: (move f4-2f f5-2f)
60.796: (putdown f4-1f key3-2)
59.588: (move f4-1f f3-1f)
59.968: (move f2-3f f2-4f)
60.152: (putdown f2-3f key1-0)
60.381: (move f4-2f f3-2f)
60.775: (move f3-1f f3-2f)
60.804: (pickup f4-1f key2-3)
60.838: (move f4-1f f4-2f)
60.871: (move f4-1f f4-2f)
60.907: (move f3-1f f4-1f)
61.222: (putdown f4-1f key1-0)
58.759: (pickup f3-1f key1-0)
59.714: (move f4-1f f3-1f)
60.025: (putdown f2-4f key1-0)
60.486: (move f2-3f f2-4f)
60.542: (move f4-2f f5-2f)
60.589: (move f4-2f f5-2f)
61.224: (pickup f4-1f key2-3)
61.227: (move f4-1f f3-1f)
61.369: (move f4-2f f3-2f)
61.445: (move f4-2f f3-2f)
58.785: (pickup-and-loose f3-1f key1-0 key2-3)
59.654: (putdown f3-1f key2-3)
59.751: (move f3-2f f2-2f)
59.783: (move f3-2f f2-2f)
59.840: (putdown f3-2f key1-0)
59.888: (putdown f3-2f key1-0)
59.974: (move f3-1f f4-1f)
60.417: (pickup-and-loose f3-2f key1-3 key1-0)
60.478: (pickup-and-loose f3-2f key1-3 key1-0)
61.063: (move f3-2f f3-3f)
59.406: (move f3-2f f3-1f)
59.588: (move f3-2f f3-1f)
59.828: (putdown f2-2f key1-0)
59.866: (putdown f2-2f key1-0)
59.894: (move f3-2f f2-2f)
59.906: (move f3-1f f4-1f)
59.922: (move f3-2f f2-2f)
60.020: (pickup-and-loose f2-2f key1-2 key1-0)
60.052: (pickup-and-loose f2-2f key1-2 key1-0)
60.351: (move f3-2f f2-2f)
59.394: (pickup f3-1f key3-2)
59.469: (putdown f2-2f key1-3)
59.795: (pickup f3-1f key2-3)
60.649: (move f2-2f f2-3f)
60.678: (move f2-2f f2-3f)
60.683: (pickup f2-2f key1-2)
60.711: (pickup f2-2f key1-2)
60.778: (move f2-2f f3-2f)
60.800: (pickup-and-loose f2-2f key1-2 key1-3)
60.803: (move f2-2f f3-2f)
58.434: (move f2-2f f3-2f)
59.067: (move f2-2f f3-2f)
59.472: (move f3-1f f3-2f)
59.560: (move f3-2f f3-1f)
59.608: (move f3-1f f3-2f)
59.737: (move f3-2f f3-1f)
60.351: (move f2-2f f2-3f)
61.039: (move f2-2f f2-3f)
61.146: (move f2-3f f3-3f)
61.146: (move f3-2f f3-3f)
58.060: (pickup f3-2f key1-0)
59.528: (move f3-2f f2-2f)
59.540: (pickup f3-1f key3-2)
59.677: (putdown f3-2f key3-2)
59.776: (move f3-2f f2-2f)
59.812: (pickup f3-1f key2-3)
59.882: (putdown f3-2f key2-3)
59.924: (putdown f3-2f key1-2)
60.146: (move f3-2f f4-2f)
60.191: (move f3-2f f3-3f)
58.038: (move f3-2f f3-1f)
59.386: (move f3-2f f4-2f)
59.488: (move f3-2f f3-1f)
59.526: (move f3-2f f3-1f)
59.768: (putdown f2-2f key3-2)
59.823: (putdown f2-2f key2-3)
59.874: (move f3-2f f2-2f)
59.882: (move f3-2f f2-2f)
60.231: (move f3-2f f3-3f)
60.286: (pickup f3-2f key1-3)
59.154: (putdown f3-1f key1-0)
59.191: (pickup-and-loose f3-1f key2-3 key1-0)
59.831: (move f3-3f f2-3f)
59.905: (move f2-2f f3-2f)
59.959: (move f2-2f f3-2f)
60.070: (move f3-1f f4-1f)
60.070: (move f4-2f f4-1f)
60.413: (move f3-2f f2-2f)
60.521: (pickup f2-2f key1-2)
60.553: (putdown f4-2f key1-0)
59.513: (move f3-2f f3-1f)
59.553: (putdown f2-2f key1-3)
59.594: (move f3-2f f3-1f)
59.992: (move f2-3f f2-4f)
60.091: (putdown f2-3f key1-0)
60.236: (move f3-1f f3-2f)
60.271: (move f4-2f f3-2f)
60.511: (pickup f3-2f key1-3)
60.582: (pickup f3-2f key1-3)
60.674: (move f3-2f f4-2f)
58.306: (move f2-2f f3-2f)
60.047: (putdown f2-4f key1-0)
60.286: (move f3-2f f2-2f)
60.326: (move f2-2f f2-3f)
60.374: (move f3-2f f2-2f)
60.488: (move f2-3f f2-4f)
60.670: (putdown f3-2f key2-3)
60.893: (pickup f2-2f key1-2)
61.429: (pickup-and-loose f3-2f key1-0 key1-3)
61.513: (pickup-and-loose f3-2f key1-0 key1-3)
57.872: (pickup f3-2f key1-0)
58.096: (pickup f3-2f key3-2)
58.810: (move f3-2f f3-1f)
58.860: (move f3-2f f3-1f)
58.953: (move f2-2f f3-2f)
59.044: (pickup-and-loose f2-2f key2-3 key1-3)
59.139: (move f3-2f f3-1f)
59.421: (putdown f2-2f key1-3)
59.432: (pickup-and-loose f2-2f key3-2 key1-3)
59.494: (putdown f2-2f key1-3)
57.933: (move f2-2f f3-2f)
58.072: (pickup f3-1f key1-0)
58.104: (move f3-2f f3-1f)
58.399: (move f2-2f f3-2f)
58.508: (move f2-2f f3-2f)
59.526: (move f3-2f f4-2f)
59.650: (pickup-and-loose f3-2f key3-2 key1-2)
59.659: (putdown f3-1f key1-0)
59.693: (putdown f3-1f key1-0)
59.830: (putdown f3-2f key1-2)
57.995: (pickup-and-loose f3-2f key1-0 key2-3)
57.995: (move f3-1f f3-2f)
58.113: (pickup f3-2f key1-0)
58.174: (pickup f3-2f key1-0)
58.327: (putdown f3-2f key2-3)
59.171: (putdown f3-1f key1-0)
59.936: (move f3-2f f3-1f)
60.071: (move f3-2f f3-1f)
60.123: (move f3-1f f4-1f)
60.212: (move f4-2f f4-1f)
58.035: (move f3-2f f3-1f)
58.112: (move f3-2f f3-1f)
59.434: (move f3-2f f4-2f)
59.472: (move f3-2f f4-2f)
59.472: (move f4-1f f4-2f)
59.487: (move f3-2f f2-2f)
59.509: (move f3-2f f4-2f)
60.188: (move f3-2f f3-1f)
60.326: (move f3-2f f3-3f)
60.341: (move f3-2f f3-3f)
59.123: (putdown f3-1f key1-0)
59.188: (putdown f3-1f key1-0)
60.005: (move f3-3f f2-3f)
60.032: (move f3-3f f2-3f)
60.169: (move f3-1f f4-1f)
60.169: (move f4-2f f4-1f)
60.282: (move f3-1f f4-1f)
60.282: (move f4-2f f4-1f)
60.304: (move f2-2f f2-3f)
60.381: (pickup f2-2f key1-3)
60.084: (move f2-3f f2-4f)
60.134: (move f2-3f f2-4f)
60.267: (putdown f2-3f key1-0)
60.305: (putdown f2-3f key1-0)
60.387: (move f2-2f f3-2f)
60.770: (move f3-1f f3-2f)
60.781: (move f3-1f f3-2f)
60.830: (pickup-and-loose f2-2f key1-2 key1-3)
61.001: (move f2-3f f3-3f)
61.203: (putdown f4-1f key1-0)
59.058: (move f2-2f f3-2f)
60.148: (putdown f2-4f key1-0)
60.190: (putdown f2-4f key1-0)
60.624: (move f2-3f f2-4f)
60.745: (move f2-3f f2-4f)
61.027: (move f2-2f f2-3f)
61.297: (move f4-1f f3-1f)
61.398: (pickup-and-loose f3-2f key1-0 key1-3)
61.551: (move f3-2f f3-1f)
61.913: (move f2-4f f3-4f)
58.840: (move f3-2f f3-1f)
59.552: (pickup-and-loose f3-2f key2-3 key1-2)
59.788: (move f3-2f f2-2f)
59.943: (putdown f3-2f key1-2)
60.270: (pickup-and-loose f3-2f key1-0 key1-2)
60.287: (move f3-2f f3-1f)
60.939: (move f3-2f f4-2f)
61.053: (move f3-2f f4-2f)
61.167: (move f3-2f f3-3f)
61.182: (putdown f2-3f key1-2)
59.689: (putdown f3-1f key1-0)
59.834: (putdown f2-2f key1-0)
60.032: (pickup-and-loose f2-2f key1-2 key1-0)
60.263: (move f3-1f f4-1f)
60.263: (move f4-2f f4-1f)
60.647: (move f3-2f f3-1f)
60.655: (move f4-2f f5-2f)
60.697: (move f3-2f f3-1f)
60.985: (move f3-2f f3-1f)
61.234: (putdown f3-1f key1-2)
60.705: (move f2-2f f2-3f)
60.826: (move f2-2f f3-2f)
60.861: (putdown f3-1f key2-3)
61.095: (move f3-1f f4-1f)
61.435: (putdown f3-1f key1-0)
61.445: (putdown f4-1f key1-0)
61.588: (move f3-1f f3-0f)
61.692: (move f2-2f f2-3f)
61.746: (putdown f5-2f key1-0)
62.088: (move f2-2f f3-2f)
59.698: (move f3-2f f3-1f)
60.527: (pickup f3-2f key2-3)
61.109: (move f2-3f f3-3f)
61.109: (move f3-2f f3-3f)
61.265: (move f3-2f f4-2f)
61.382: (pickup f3-0f key3-2)
61.738: (move f4-1f f3-1f)
61.963: (move f5-2f f6-2f)
62.229: (move f3-1f f3-2f)
62.269: (move f5-2f f4-2f)
59.253: (move f3-2f f2-2f)
59.508: (move f3-0f f3-1f)
60.411: (move f3-2f f3-3f)
61.045: (move f3-2f f4-2f)
61.799: (pickup f3-2f key2-3)
61.851: (pickup f3-2f key1-2)
62.197: (move f3-1f f2-1f)
62.353: (pickup-and-loose f3-2f key1-3 key2-3)
62.462: (move f3-1f f4-1f)
62.462: (move f4-2f f4-1f)
58.639: (pickup-and-loose f3-1f key1-0 key3-2)
59.536: (putdown f3-1f key3-2)
59.723: (pickup-and-loose f2-2f key1-0 key2-3)
59.755: (putdown f2-2f key2-3)
59.964: (pickup-and-loose f2-2f key1-2 key2-3)
60.111: (move f3-3f f2-3f)
60.111: (move f2-2f f2-3f)
60.884: (move f3-1f f4-1f)
60.918: (putdown f3-3f key2-3)
61.184: (putdown f4-2f key2-3)
60.192: (move f3-1f f4-1f)
60.597: (putdown f2-3f key2-3)
60.608: (move f3-3f f2-3f)
60.673: (move f2-2f f2-3f)
60.802: (move f2-2f f3-2f)
60.824: (move f3-3f f3-2f)
60.841: (move f4-2f f3-2f)
60.880: (putdown f4-1f key3-2)
61.061: (move f3-1f f4-1f)
61.334: (move f3-1f f3-2f)
59.490: (pickup-and-loose f3-2f key2-3 key1-0)
59.673: (move f3-2f f3-1f)
59.706: (move f3-2f f3-1f)
59.706: (move f4-1f f3-1f)
59.719: (move f3-2f f3-1f)
59.750: (move f3-2f f2-2f)
59.763: (putdown f3-2f key1-0)
59.768: (move f2-3f f2-2f)
59.808: (move f3-2f f2-2f)
59.848: (move f2-3f f2-2f)
58.872: (pickup f3-1f key1-0)
59.304: (move f3-2f f3-1f)
59.554: (move f3-2f f2-2f)
59.611: (move f3-2f f3-1f)
59.713: (pickup f2-2f key1-0)
59.745: (pickup f2-2f key1-0)
59.770: (pickup f2-2f key1-0)
59.872: (putdown f2-2f key1-0)
59.899: (move f3-2f f2-2f)
59.936: (pickup f2-2f key1-2)
59.287: (pickup f3-1f key3-2)
59.395: (pickup-and-loose f3-1f key3-2 key2-3)
59.456: (putdown f3-1f key2-3)
59.848: (putdown f2-2f key2-3)
59.962: (pickup-and-loose f2-2f key1-2 key1-0)
60.015: (pickup-and-loose f2-2f key1-2 key1-0)
60.064: (pickup f2-2f key1-2)
60.070: (move f3-1f f4-1f)
60.619: (pickup-and-loose f2-2f key1-2 key2-3)
60.693: (pickup f2-2f key1-2)
59.308: (move f3-1f f3-2f)
59.352: (move f3-1f f3-2f)
59.772: (move f3-1f f3-2f)
59.788: (move f2-2f f3-2f)
60.978: (move f4-1f f4-2f)
61.284: (putdown f4-1f key1-0)
61.310: (pickup-and-loose f4-1f key3-2 key1-0)
61.442: (move f2-2f f3-2f)
61.464: (move f2-2f f3-2f)
61.520: (move f2-2f f2-3f)
59.285: (pickup-and-loose f3-2f key2-3 key3-2)
59.329: (move f3-2f f3-1f)
59.510: (putdown f3-2f key3-2)
59.568: (putdown f3-2f key3-2)
59.790: (move f3-2f f2-2f)
59.823: (move f3-2f f2-2f)
59.946: (move f3-2f f2-2f)
60.070: (pickup-and-loose f3-2f key1-3 key3-2)
60.088: (move f3-2f f4-2f)
60.101: (pickup-and-loose f3-2f key1-3 key3-2)
59.312: (pickup f3-1f key3-2)
59.419: (move f3-2f f3-1f)
59.524: (move f3-2f f3-1f)
59.538: (move f3-2f f2-2f)
59.728: (move f3-2f f3-1f)
59.775: (putdown f2-2f key3-2)
59.813: (putdown f2-2f key3-2)
59.881: (move f3-2f f2-2f)
59.926: (move f3-2f f2-2f)
60.233: (move f3-2f f3-3f)
59.377: (move f3-1f f3-2f)
59.791: (move f2-2f f3-2f)
59.836: (putdown f2-2f key2-3)
59.836: (move f2-2f f3-2f)
60.535: (pickup f2-2f key1-2)
60.552: (pickup f2-2f key1-2)
60.559: (putdown f3-3f key2-3)
60.623: (pickup-and-loose f2-2f key1-2 key2-3)
60.690: (pickup f2-2f key1-2)
60.714: (pickup f2-2f key1-2)
59.490: (move f3-2f f3-1f)
59.564: (pickup f3-2f key2-3)
59.580: (move f2-2f f3-2f)
59.580: (putdown f3-2f key3-2)
59.589: (move f3-3f f3-2f)
59.593: (move f3-2f f3-1f)
