/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.484: (putdown f3-2f key2-2)
27.615: (move f3-1f f3-2f)
27.651: (pickup-and-loose f3-2f key1-3 key2-2)
27.702: (putdown f5-0f key2-2)
27.742: (move f5-2f f5-1f)
27.780: (move f5-1f f5-0f)
24.587: (pickup f4-1f key0-2)
24.609: (pickup f4-1f key0-2)
24.612: (pickup f4-1f key0-2)
25.170: (move f5-0f f4-0f)
25.206: (move f4-1f f4-0f)
25.222: (move f5-0f f4-0f)
25.222: (move f4-1f f4-0f)
26.450: (move f3-2f f3-1f)
26.570: (move f3-2f f3-1f)
26.608: (move f4-1f f3-1f)
26.228: (move f4-1f f3-1f)
26.265: (move f4-1f f4-2f)
26.272: (move f4-1f f4-2f)
26.308: (putdown f3-1f key1-3)
26.316: (move f4-1f f4-2f)
26.325: (move f4-1f f3-1f)
26.370: (move f4-1f f3-1f)
26.377: (move f3-1f f4-1f)
26.397: (move f4-0f f4-1f)
26.424: (move f3-1f f4-1f)
24.280: (move f4-2f f3-2f)
24.281: (move f3-1f f3-2f)
24.334: (move f3-1f f3-2f)
24.334: (move f4-2f f3-2f)
24.392: (pickup-and-loose f4-1f key0-2 key1-3)
24.409: (move f3-1f f3-2f)
24.409: (move f4-2f f3-2f)
24.671: (pickup f4-1f key0-2)
24.702: (pickup f4-1f key0-2)
25.207: (move f4-1f f4-0f)
24.274: (move f3-2f f3-3f)
24.309: (move f3-2f f3-3f)
24.426: (move f3-2f f3-3f)
25.035: (putdown f4-0f key1-3)
25.938: (putdown f3-2f key0-2)
25.992: (putdown f3-2f key0-2)
26.069: (putdown f3-2f key0-2)
26.126: (pickup-and-loose f3-2f key1-3 key0-2)
26.133: (putdown f4-1f key0-2)
26.182: (pickup-and-loose f3-2f key1-3 key0-2)
25.186: (move f4-1f f4-0f)
25.608: (putdown f3-3f key0-2)
25.650: (putdown f3-3f key0-2)
25.763: (putdown f3-3f key0-2)
25.969: (move f3-3f f2-3f)
25.985: (move f3-3f f2-3f)
26.065: (move f3-3f f2-3f)
26.132: (move f3-3f f4-3f)
26.171: (move f3-3f f4-3f)
26.239: (move f3-3f f4-3f)
25.686: (move f4-3f f4-4f)
25.723: (move f4-3f f4-4f)
25.778: (move f4-3f f4-4f)
27.044: (move f3-3f f3-2f)
27.160: (move f3-3f f3-2f)
27.214: (move f3-3f f3-2f)
27.293: (move f2-3f f2-2f)
27.302: (move f2-3f f2-2f)
27.351: (move f3-3f f3-4f)
27.363: (move f3-3f f3-4f)
25.878: (move f4-4f f5-4f)
25.931: (move f4-4f f5-4f)
25.947: (move f4-4f f5-4f)
26.760: (move f4-4f f3-4f)
26.792: (move f4-4f f3-4f)
26.824: (move f4-4f f3-4f)
27.197: (putdown f4-4f key0-2)
27.232: (putdown f4-4f key0-2)
27.288: (putdown f4-4f key0-2)
27.289: (pickup f3-2f key1-3)
25.517: (move f3-2f f3-3f)
27.494: (move f5-4f f5-3f)
27.568: (putdown f5-4f key0-2)
27.579: (pickup-and-loose f5-4f key1-1 key0-2)
27.623: (putdown f5-4f key0-2)
27.631: (pickup-and-loose f5-4f key1-1 key0-2)
27.638: (putdown f5-4f key0-2)
27.644: (pickup-and-loose f5-4f key1-1 key0-2)
27.657: (move f5-4f f5-3f)
27.688: (move f5-4f f5-3f)
24.079: (pickup-and-loose f3-3f key0-2 key1-3)
25.448: (putdown f3-3f key1-3)
26.699: (move f5-3f f5-2f)
26.874: (move f5-3f f5-2f)
26.937: (move f5-3f f5-2f)
27.128: (move f3-3f f3-4f)
27.467: (move f3-3f f2-3f)
27.923: (move f3-3f f4-3f)
28.606: (move f5-4f f5-5f)
28.619: (move f5-4f f5-5f)
24.598: (move f3-3f f3-2f)
26.091: (move f3-3f f2-3f)
26.195: (move f3-3f f4-3f)
26.838: (move f3-3f f3-4f)
27.069: (putdown f3-4f key1-3)
27.210: (putdown f2-3f key1-3)
27.345: (move f3-3f f3-4f)
27.403: (move f3-3f f3-2f)
27.521: (move f3-3f f2-3f)
27.642: (move f5-2f f5-1f)
25.607: (move f3-4f f3-3f)
25.660: (move f2-3f f3-3f)
25.731: (move f3-4f f4-4f)
25.731: (move f4-3f f4-4f)
26.211: (putdown f3-2f key0-2)
26.299: (move f4-3f f4-2f)
26.299: (move f3-2f f4-2f)
26.343: (move f3-2f f3-1f)
27.388: (move f2-3f f2-2f)
27.388: (move f3-2f f2-2f)
24.277: (pickup f3-3f key0-2)
24.328: (pickup f3-3f key0-2)
24.628: (move f4-2f f4-1f)
24.628: (move f3-1f f4-1f)
25.904: (move f4-4f f5-4f)
26.687: (move f3-2f f3-3f)
26.759: (move f3-2f f3-1f)
26.924: (move f4-2f f5-2f)
27.242: (putdown f4-4f key0-2)
27.352: (move f3-3f f3-4f)
24.530: (move f3-3f f3-2f)
24.533: (move f3-3f f3-2f)
25.802: (move f3-3f f2-3f)
26.005: (move f3-3f f2-3f)
26.241: (move f3-3f f4-3f)
26.259: (move f3-3f f4-3f)
26.359: (putdown f4-1f key0-2)
26.622: (move f3-3f f3-4f)
26.636: (move f4-1f f4-0f)
26.756: (pickup f3-3f key1-3)
25.082: (move f4-1f f4-0f)
25.721: (move f3-4f f4-4f)
25.721: (move f4-3f f4-4f)
25.765: (move f4-3f f4-4f)
26.162: (putdown f3-2f key0-2)
26.164: (putdown f3-2f key0-2)
26.313: (move f3-2f f4-2f)
26.313: (move f4-3f f4-2f)
26.325: (move f3-2f f4-2f)
26.325: (move f4-3f f4-2f)
24.636: (move f4-2f f4-1f)
24.644: (move f4-2f f4-1f)
25.960: (move f4-4f f5-4f)
25.979: (move f4-4f f5-4f)
26.670: (move f3-2f f3-1f)
26.683: (move f3-2f f3-1f)
26.819: (move f4-4f f3-4f)
26.893: (move f3-2f f3-3f)
26.917: (move f4-2f f5-2f)
26.918: (move f3-2f f3-3f)
26.338: (move f4-1f f3-1f)
26.354: (move f4-1f f3-1f)
26.368: (putdown f4-1f key0-2)
26.383: (putdown f4-1f key0-2)
26.675: (move f4-1f f4-0f)
26.686: (move f4-1f f4-0f)
26.842: (pickup f3-1f key2-2)
26.856: (pickup f3-1f key2-2)
27.652: (pickup-and-loose f5-4f key1-1 key0-2)
27.660: (putdown f5-4f key0-2)
25.070: (move f4-1f f4-0f)
25.073: (move f4-1f f4-0f)
26.168: (move f3-1f f3-2f)
26.172: (move f3-1f f3-2f)
26.542: (move f4-1f f3-1f)
26.543: (move f4-1f f3-1f)
27.213: (move f4-1f f5-1f)
27.241: (move f4-1f f5-1f)
27.716: (putdown f3-1f key0-2)
27.736: (putdown f3-1f key0-2)
24.388: (pickup-and-loose f3-2f key0-2 key2-2)
24.391: (pickup-and-loose f3-2f key0-2 key2-2)
26.044: (putdown f3-2f key2-2)
26.047: (putdown f3-2f key2-2)
26.635: (move f3-2f f3-3f)
26.658: (move f3-2f f3-3f)
26.707: (pickup f3-1f key2-2)
26.710: (pickup f3-1f key2-2)
27.463: (move f3-2f f2-2f)
27.496: (move f3-2f f2-2f)
24.178: (move f3-2f f3-3f)
24.234: (move f3-2f f3-3f)
26.278: (move f3-2f f4-2f)
26.280: (move f3-2f f4-2f)
26.371: (move f3-2f f3-1f)
26.382: (move f3-2f f3-1f)
26.392: (move f3-1f f4-1f)
26.408: (move f3-1f f4-1f)
26.727: (putdown f3-3f key2-2)
26.753: (putdown f3-3f key2-2)
24.518: (pickup-and-loose f4-1f key0-2 key2-2)
24.526: (pickup-and-loose f4-1f key0-2 key2-2)
24.666: (move f4-2f f4-1f)
24.666: (move f3-1f f4-1f)
24.672: (move f3-1f f4-1f)
24.672: (move f4-2f f4-1f)
24.929: (move f4-1f f4-0f)
24.930: (move f4-1f f4-0f)
25.514: (putdown f3-3f key0-2)
25.575: (putdown f3-3f key0-2)
24.959: (putdown f4-0f key2-2)
24.961: (putdown f4-0f key2-2)
26.238: (move f4-1f f4-2f)
26.249: (move f4-1f f4-2f)
26.283: (putdown f4-1f key0-2)
26.298: (putdown f4-1f key0-2)
26.387: (move f4-1f f3-1f)
26.394: (move f4-1f f3-1f)
26.394: (putdown f4-1f key0-2)
26.408: (putdown f4-1f key0-2)
24.563: (move f4-2f f3-2f)
24.563: (move f3-1f f3-2f)
24.566: (move f3-1f f3-2f)
24.566: (move f4-2f f3-2f)
25.001: (move f4-1f f4-0f)
25.003: (move f4-1f f4-0f)
25.151: (move f4-1f f4-0f)
25.155: (move f4-1f f4-0f)
26.140: (move f4-2f f4-3f)
26.153: (move f4-2f f4-3f)
24.266: (move f3-2f f3-3f)
24.266: (move f4-3f f3-3f)
24.317: (move f4-3f f3-3f)
24.318: (move f3-2f f3-3f)
25.656: (move f4-3f f4-4f)
25.699: (move f4-3f f4-4f)
26.193: (putdown f3-2f key0-2)
26.195: (putdown f3-2f key0-2)
27.336: (move f3-2f f2-2f)
27.402: (move f3-2f f2-2f)
25.606: (putdown f3-3f key0-2)
25.662: (putdown f3-3f key0-2)
25.788: (move f3-3f f2-3f)
25.788: (move f2-2f f2-3f)
25.924: (move f4-4f f5-4f)
25.943: (move f4-4f f5-4f)
25.990: (move f2-2f f2-3f)
25.991: (move f3-3f f2-3f)
26.601: (move f4-4f f3-4f)
26.601: (move f3-3f f3-4f)
27.068: (move f3-3f f3-4f)
27.181: (move f3-3f f2-3f)
27.355: (move f3-3f f3-4f)
27.418: (move f3-3f f3-2f)
27.427: (move f3-3f f3-2f)
27.449: (move f3-3f f2-3f)
27.572: (move f5-4f f5-3f)
27.585: (move f5-4f f5-3f)
27.622: (pickup-and-loose f5-4f key1-1 key0-2)
27.624: (putdown f5-4f key0-2)
26.831: (move f5-3f f5-2f)
26.853: (move f5-3f f5-2f)
27.128: (pickup f3-4f key1-3)
27.439: (pickup f2-3f key1-3)
28.340: (move f3-2f f3-1f)
28.344: (move f3-2f f3-1f)
28.606: (move f5-4f f5-5f)
28.779: (move f5-4f f5-5f)
29.000: (putdown f5-3f key0-2)
29.010: (putdown f5-3f key0-2)
25.517: (move f2-3f f3-3f)
25.517: (move f3-4f f3-3f)
27.736: (move f5-2f f5-1f)
27.753: (move f5-2f f5-1f)
28.322: (pickup f3-1f key3-1)
28.323: (pickup f3-1f key3-1)
28.399: (putdown f5-2f key0-2)
28.420: (putdown f5-2f key0-2)
28.445: (move f5-3f f5-4f)
28.481: (move f5-3f f5-4f)
24.067: (pickup-and-loose f3-3f key0-2 key1-3)
25.447: (putdown f3-3f key1-3)
27.347: (move f3-3f f3-2f)
27.857: (move f3-3f f4-3f)
28.635: (move f5-2f f5-1f)
28.650: (move f5-2f f5-1f)
28.659: (pickup f5-4f key1-1)
28.678: (move f3-1f f3-2f)
28.688: (move f3-1f f3-2f)
28.708: (pickup f5-4f key1-1)
24.630: (move f3-3f f3-2f)
26.079: (move f3-3f f2-3f)
26.096: (move f3-3f f4-3f)
26.818: (move f3-3f f3-4f)
27.100: (putdown f3-2f key1-3)
27.344: (move f3-3f f3-4f)
27.458: (move f3-3f f3-2f)
27.495: (move f3-3f f2-3f)
27.727: (putdown f4-3f key1-3)
27.869: (move f5-1f f5-0f)
25.664: (move f4-3f f4-4f)
25.664: (move f3-4f f4-4f)
25.736: (move f4-3f f3-3f)
26.219: (move f3-2f f4-2f)
26.220: (move f4-3f f4-2f)
26.241: (putdown f3-2f key0-2)
26.392: (move f3-2f f3-1f)
27.397: (move f3-2f f2-2f)
27.397: (move f2-3f f2-2f)
27.551: (move f4-3f f5-3f)
24.386: (pickup f3-3f key0-2)
24.504: (move f3-1f f4-1f)
24.505: (move f4-2f f4-1f)
25.868: (move f4-4f f5-4f)
25.869: (move f5-3f f5-4f)
26.708: (move f3-2f f3-3f)
26.829: (move f3-2f f3-1f)
26.837: (move f5-3f f5-2f)
26.837: (move f4-2f f5-2f)
27.183: (putdown f4-4f key0-2)
24.604: (move f3-3f f3-2f)
25.855: (move f3-3f f4-3f)
26.083: (move f3-3f f2-3f)
26.272: (putdown f4-1f key0-2)
26.383: (pickup-and-loose f4-1f key2-2 key0-2)
26.507: (move f4-1f f4-0f)
26.777: (pickup f3-3f key1-3)
26.853: (move f3-3f f3-4f)
27.557: (putdown f5-4f key0-2)
27.574: (pickup-and-loose f5-4f key1-1 key0-2)
24.939: (move f4-1f f4-0f)
25.012: (move f4-1f f4-0f)
25.715: (move f4-3f f4-4f)
25.715: (move f3-4f f4-4f)
26.218: (putdown f3-2f key0-2)
26.254: (move f3-2f f4-2f)
26.254: (move f4-3f f4-2f)
26.404: (move f3-2f f3-1f)
26.583: (move f4-1f f3-1f)
26.662: (move f4-1f f3-1f)
24.561: (move f3-1f f4-1f)
24.562: (move f4-2f f4-1f)
24.967: (putdown f4-0f key2-2)
25.983: (move f4-4f f5-4f)
26.498: (putdown f3-1f key2-2)
26.711: (move f3-2f f3-1f)
26.846: (move f4-2f f5-2f)
26.951: (move f3-2f f3-3f)
27.223: (putdown f4-4f key0-2)
27.438: (move f4-0f f5-0f)
26.299: (putdown f4-1f key0-2)
26.327: (move f4-0f f4-1f)
26.407: (pickup-and-loose f4-1f key2-2 key0-2)
26.604: (move f4-1f f4-0f)
27.046: (move f5-0f f5-1f)
27.596: (pickup f3-1f key3-1)
27.624: (move f5-4f f5-3f)
27.625: (move f5-2f f5-3f)
27.625: (putdown f5-0f key2-2)
27.666: (putdown f5-4f key0-2)
24.601: (pickup f4-1f key0-2)
25.020: (move f4-1f f4-0f)
25.047: (move f5-0f f4-0f)
25.092: (move f4-1f f4-0f)
26.579: (move f4-1f f3-1f)
26.632: (move f4-1f f3-1f)
26.659: (move f4-1f f3-1f)
27.020: (move f4-1f f5-1f)
27.056: (putdown f5-1f key2-2)
27.107: (move f4-1f f5-1f)
25.047: (putdown f4-0f key2-2)
26.345: (move f4-1f f4-2f)
26.361: (move f5-1f f4-1f)
26.399: (move f4-1f f4-0f)
26.419: (move f4-0f f4-1f)
26.470: (move f4-1f f3-1f)
26.493: (putdown f3-1f key2-2)
27.030: (putdown f5-1f key2-2)
27.505: (move f4-0f f5-0f)
27.505: (move f5-1f f5-0f)
24.623: (pickup f4-1f key0-2)
24.684: (pickup f4-1f key0-2)
24.728: (move f4-2f f3-2f)
24.728: (move f3-1f f3-2f)
25.098: (move f4-1f f4-0f)
26.271: (move f4-2f f4-3f)
26.352: (move f4-0f f4-1f)
26.382: (move f3-1f f4-1f)
26.387: (move f5-1f f4-1f)
26.637: (move f4-1f f3-1f)
24.223: (move f3-2f f3-3f)
24.223: (move f4-3f f3-3f)
24.659: (pickup f4-1f key0-2)
24.681: (pickup f4-1f key0-2)
24.682: (pickup f4-1f key0-2)
25.161: (move f4-1f f4-0f)
25.178: (move f4-1f f4-0f)
25.780: (move f4-3f f4-4f)
26.292: (move f4-1f f4-2f)
26.341: (putdown f3-2f key0-2)
24.653: (move f4-2f f3-2f)
25.597: (putdown f3-3f key0-2)
25.666: (pickup-and-loose f3-3f key1-3 key0-2)
25.925: (move f4-4f f5-4f)
26.162: (move f4-2f f4-3f)
26.173: (move f3-3f f2-3f)
26.328: (move f4-1f f4-2f)
26.329: (move f4-1f f4-2f)
26.350: (move f4-1f f3-1f)
26.381: (move f4-1f f4-2f)
24.106: (move f3-2f f3-3f)
24.106: (move f4-3f f3-3f)
24.571: (move f3-1f f3-2f)
24.571: (move f4-2f f3-2f)
24.625: (move f4-2f f3-2f)
24.699: (move f4-2f f3-2f)
25.687: (move f4-3f f4-4f)
25.921: (move f4-2f f4-3f)
25.957: (move f4-2f f4-3f)
26.031: (move f4-2f f4-3f)
24.396: (move f3-2f f3-3f)
24.396: (move f4-3f f3-3f)
24.425: (move f3-2f f3-3f)
24.426: (move f4-3f f3-3f)
24.542: (move f3-2f f3-3f)
24.543: (move f4-3f f3-3f)
25.484: (putdown f3-3f key0-2)
25.553: (pickup-and-loose f3-3f key1-3 key0-2)
25.740: (move f4-3f f4-4f)
25.782: (move f4-3f f4-4f)
25.737: (putdown f3-3f key0-2)
25.774: (putdown f3-3f key0-2)
25.886: (putdown f3-3f key0-2)
25.970: (move f4-4f f5-4f)
26.020: (move f4-4f f5-4f)
26.083: (move f3-3f f2-3f)
26.096: (move f3-3f f2-3f)
26.178: (move f3-3f f2-3f)
26.843: (move f4-4f f3-4f)
26.843: (move f3-3f f3-4f)
27.333: (move f3-3f f3-4f)
27.344: (move f3-3f f3-4f)
27.348: (move f3-3f f3-2f)
27.389: (move f3-3f f3-4f)
27.389: (move f2-3f f2-2f)
27.402: (move f2-3f f2-2f)
27.463: (move f3-3f f3-2f)
27.468: (move f3-3f f2-3f)
27.479: (move f2-3f f2-2f)
27.480: (move f3-3f f2-3f)
28.180: (move f3-2f f3-1f)
28.342: (move f3-2f f3-1f)
28.752: (putdown f2-2f key0-2)
28.760: (putdown f2-2f key0-2)
28.840: (putdown f2-2f key0-2)
28.841: (move f2-2f f2-1f)
28.878: (move f2-2f f2-1f)
28.951: (move f2-2f f2-1f)
29.281: (move f3-2f f2-2f)
29.281: (move f2-3f f2-2f)
26.418: (move f2-1f f3-1f)
26.479: (move f2-1f f3-1f)
27.584: (move f2-2f f3-2f)
27.663: (move f2-2f f3-2f)
27.724: (move f2-2f f3-2f)
28.183: (pickup f3-1f key3-1)
28.294: (pickup f3-1f key3-1)
28.321: (pickup f3-1f key2-2)
28.829: (move f2-2f f2-1f)
28.849: (move f2-2f f2-1f)
27.328: (move f3-1f f3-2f)
27.799: (putdown f3-1f key0-2)
27.848: (putdown f3-1f key0-2)
27.853: (move f3-2f f3-3f)
27.903: (move f3-2f f3-3f)
28.016: (move f3-2f f3-3f)
28.607: (pickup-and-loose f3-1f key3-1 key0-2)
28.646: (move f3-1f f3-2f)
28.659: (pickup-and-loose f3-1f key3-1 key0-2)
28.777: (move f3-1f f3-2f)
25.542: (move f3-2f f3-3f)
27.170: (putdown f3-2f key2-2)
27.959: (move f3-1f f4-1f)
27.981: (move f3-1f f4-1f)
28.037: (move f3-1f f4-1f)
28.058: (move f3-1f f4-1f)
28.128: (move f3-1f f3-2f)
28.159: (move f3-1f f3-2f)
28.237: (move f3-1f f3-2f)
28.256: (move f3-1f f3-2f)
24.240: (pickup-and-loose f3-3f key0-2 key2-2)
25.606: (putdown f3-3f key2-2)
25.629: (move f3-2f f3-3f)
27.166: (move f3-3f f3-4f)
27.444: (move f3-3f f4-3f)
27.519: (move f3-3f f2-3f)
27.929: (move f4-1f f4-0f)
28.124: (move f4-1f f4-0f)
28.271: (move f3-2f f3-1f)
28.481: (putdown f4-1f key3-1)
24.297: (pickup f3-3f key0-2)
24.646: (move f3-3f f3-2f)
25.766: (move f3-3f f4-3f)
26.103: (move f3-3f f2-3f)
26.797: (move f3-3f f3-4f)
27.184: (putdown f3-4f key2-2)
27.282: (move f3-3f f3-4f)
27.319: (move f3-3f f3-4f)
27.328: (putdown f2-3f key2-2)
27.344: (move f4-1f f4-0f)
24.429: (move f3-3f f3-2f)
25.624: (move f3-4f f3-3f)
25.675: (move f3-4f f4-4f)
25.676: (move f4-3f f4-4f)
25.682: (move f2-3f f3-3f)
25.782: (move f3-3f f4-3f)
26.046: (move f3-3f f2-3f)
26.232: (putdown f3-2f key0-2)
26.330: (move f4-3f f4-2f)
26.330: (move f3-2f f4-2f)
24.296: (pickup f3-3f key0-2)
24.348: (pickup f3-3f key0-2)
24.690: (move f4-2f f4-1f)
25.673: (move f4-3f f4-4f)
25.910: (move f4-4f f5-4f)
26.071: (putdown f3-2f key0-2)
26.193: (pickup-and-loose f3-2f key2-2 key0-2)
26.293: (move f3-2f f4-2f)
26.293: (move f4-3f f4-2f)
26.378: (move f3-2f f3-1f)
24.626: (move f3-3f f3-2f)
24.628: (move f3-3f f3-2f)
24.696: (move f4-2f f4-1f)
24.697: (move f3-1f f4-1f)
25.864: (move f3-3f f4-3f)
25.886: (move f3-3f f4-3f)
25.924: (move f4-4f f5-4f)
25.981: (move f3-3f f2-3f)
26.070: (move f3-3f f2-3f)
26.397: (putdown f4-1f key0-2)
25.177: (move f4-1f f4-0f)
25.614: (move f4-3f f4-4f)
25.731: (move f4-3f f4-4f)
26.231: (putdown f3-2f key0-2)
26.232: (putdown f3-2f key0-2)
26.367: (move f4-3f f4-2f)
26.368: (move f3-2f f4-2f)
26.375: (move f4-3f f4-2f)
26.376: (move f3-2f f4-2f)
26.393: (putdown f4-1f key0-2)
24.728: (move f4-2f f4-1f)
24.743: (move f4-2f f4-1f)
25.232: (move f4-1f f4-0f)
25.950: (move f4-4f f5-4f)
25.987: (move f4-4f f5-4f)
26.545: (move f4-1f f3-1f)
26.747: (move f4-4f f3-4f)
26.750: (move f3-2f f3-1f)
26.772: (move f3-2f f3-1f)
26.813: (move f4-4f f3-4f)
26.436: (putdown f4-1f key0-2)
26.458: (putdown f4-1f key0-2)
26.491: (move f4-1f f3-1f)
26.501: (move f4-1f f3-1f)
26.800: (move f4-1f f4-0f)
26.821: (move f4-1f f4-0f)
27.627: (move f5-4f f5-3f)
27.631: (putdown f5-4f key0-2)
27.655: (move f5-4f f5-3f)
27.658: (pickup-and-loose f5-4f key1-1 key0-2)
25.198: (move f4-1f f4-0f)
25.207: (move f4-1f f4-0f)
26.608: (move f4-1f f3-1f)
26.614: (move f4-1f f3-1f)
26.904: (move f5-3f f5-2f)
26.931: (move f5-3f f5-2f)
27.249: (move f4-1f f5-1f)
27.289: (move f4-1f f5-1f)
27.841: (putdown f3-1f key0-2)
27.853: (putdown f3-1f key0-2)
27.726: (pickup f3-1f key3-1)
27.740: (pickup f3-1f key3-1)
27.803: (move f5-2f f5-1f)
27.831: (move f5-2f f5-1f)
27.907: (move f3-1f f3-2f)
27.933: (move f3-1f f3-2f)
27.996: (move f3-1f f4-1f)
28.013: (move f5-1f f5-0f)
28.013: (move f4-0f f5-0f)
28.019: (move f3-1f f4-1f)
28.046: (move f3-1f f4-1f)
28.090: (move f3-1f f4-1f)
28.173: (move f4-1f f4-0f)
28.202: (move f4-1f f4-0f)
28.668: (move f3-2f f4-2f)
28.672: (move f3-2f f4-2f)
28.710: (move f3-1f f2-1f)
28.748: (move f3-1f f2-1f)
28.887: (move f3-1f f3-0f)
28.895: (move f3-1f f3-0f)
26.744: (move f4-1f f4-0f)
26.744: (move f3-0f f4-0f)
26.811: (move f4-1f f4-0f)
26.812: (move f3-0f f4-0f)
27.262: (pickup-and-loose f4-1f key0-2 key3-1)
27.294: (pickup-and-loose f4-1f key0-2 key3-1)
28.484: (move f4-2f f5-2f)
28.488: (move f4-2f f5-2f)
28.590: (move f4-0f f3-0f)
28.593: (move f4-0f f3-0f)
27.358: (putdown f4-0f key3-1)
27.425: (putdown f4-0f key3-1)
27.604: (move f4-1f f4-0f)
27.646: (move f4-1f f4-0f)
28.446: (move f4-1f f3-1f)
28.459: (move f4-1f f3-1f)
28.806: (putdown f4-1f key0-2)
28.850: (putdown f4-1f key0-2)
29.660: (move f4-1f f4-2f)
29.669: (move f4-1f f4-2f)
27.315: (move f4-2f f4-3f)
27.359: (move f4-2f f4-3f)
28.944: (putdown f3-1f key0-2)
28.953: (putdown f3-1f key0-2)
28.956: (putdown f4-0f key0-2)
28.989: (move f4-1f f4-0f)
29.003: (putdown f4-0f key0-2)
29.051: (move f4-1f f4-0f)
29.429: (move f4-1f f3-1f)
29.440: (move f4-1f f3-1f)
27.385: (putdown f4-3f key0-2)
27.429: (pickup-and-loose f4-3f key3-2 key0-2)
27.431: (putdown f4-3f key0-2)
27.476: (pickup-and-loose f4-3f key3-2 key0-2)
27.556: (pickup-and-loose f4-3f key1-3 key0-2)
27.599: (pickup-and-loose f4-3f key1-3 key0-2)
28.521: (move f3-1f f4-1f)
28.569: (move f3-1f f4-1f)
30.105: (move f4-3f f4-4f)
30.250: (move f4-3f f4-4f)
26.882: (move f4-3f f4-2f)
26.948: (move f4-3f f4-2f)
26.990: (move f4-3f f4-2f)
27.018: (move f4-3f f4-2f)
27.058: (move f4-3f f4-2f)
27.089: (move f4-3f f4-2f)
27.580: (move f4-1f f4-0f)
27.623: (move f4-1f f4-0f)
28.065: (pickup f4-1f key3-1)
28.111: (pickup f4-1f key3-1)
25.919: (move f4-2f f4-1f)
26.011: (move f4-2f f4-1f)
26.102: (move f4-2f f4-1f)
26.117: (move f4-2f f4-1f)
26.191: (move f4-2f f4-1f)
26.204: (move f4-2f f4-1f)
26.733: (putdown f4-2f key1-3)
26.800: (putdown f4-2f key1-3)
26.986: (putdown f4-2f key3-2)
27.055: (putdown f4-2f key3-2)
25.127: (pickup-and-loose f4-1f key3-1 key1-3)
25.221: (pickup-and-loose f4-1f key3-1 key1-3)
25.273: (pickup-and-loose f4-1f key3-1 key3-2)
25.367: (pickup-and-loose f4-1f key3-1 key3-2)
25.384: (pickup f4-1f key3-1)
25.478: (pickup f4-1f key3-1)
25.533: (move f4-1f f4-0f)
25.617: (move f4-1f f4-0f)
25.877: (putdown f4-1f key1-3)
25.966: (move f4-1f f4-0f)
25.727: (putdown f4-0f key3-2)
25.810: (putdown f4-0f key3-2)
25.967: (putdown f4-1f key3-1)
26.030: (putdown f4-1f key3-1)
26.059: (move f4-1f f4-0f)
26.120: (putdown f4-1f key3-1)
26.164: (move f4-1f f4-0f)
26.236: (move f4-1f f4-2f)
26.252: (move f4-1f f4-0f)
26.263: (move f4-1f f5-1f)
25.108: (move f4-2f f3-2f)
26.041: (move f4-0f f4-1f)
26.048: (move f4-1f f4-0f)
26.131: (move f4-0f f4-1f)
26.131: (move f4-1f f4-0f)
26.142: (move f4-1f f4-0f)
26.319: (move f4-2f f4-3f)
26.520: (move f5-1f f5-0f)
26.520: (move f4-0f f5-0f)
26.531: (move f4-1f f5-1f)
25.323: (pickup f4-1f key3-1)
25.416: (pickup f4-1f key3-1)
25.851: (putdown f3-2f key3-1)
25.889: (move f3-2f f3-3f)
25.889: (move f4-3f f3-3f)
26.402: (move f3-2f f2-2f)
26.536: (move f4-1f f5-1f)
26.620: (move f4-1f f5-1f)
26.855: (move f3-2f f3-1f)
27.148: (move f4-1f f4-2f)
25.674: (move f3-2f f3-3f)
26.232: (move f4-1f f4-0f)
26.321: (move f4-1f f4-0f)
26.337: (move f4-1f f4-2f)
26.354: (move f4-1f f5-1f)
26.404: (move f4-1f f4-2f)
26.439: (move f4-1f f5-1f)
26.880: (move f3-2f f4-2f)
27.100: (move f4-1f f3-1f)
27.133: (move f4-1f f3-1f)
25.144: (move f3-1f f3-2f)
25.144: (move f4-2f f3-2f)
25.192: (move f3-1f f3-2f)
25.193: (move f4-2f f3-2f)
26.344: (move f4-2f f4-3f)
26.386: (move f4-2f f4-3f)
26.494: (move f4-0f f5-0f)
26.494: (move f5-1f f5-0f)
26.554: (move f4-0f f5-0f)
26.554: (move f5-1f f5-0f)
25.902: (putdown f3-2f key3-1)
25.946: (putdown f3-2f key3-1)
25.963: (move f4-3f f3-3f)
25.964: (move f3-2f f3-3f)
26.002: (move f4-3f f3-3f)
26.002: (move f3-2f f3-3f)
26.427: (move f3-2f f2-2f)
26.590: (move f3-2f f2-2f)
27.319: (putdown f4-3f key3-1)
27.354: (putdown f4-3f key3-1)
25.682: (move f3-2f f3-3f)
25.727: (move f3-2f f3-3f)
27.172: (move f3-2f f4-2f)
27.198: (move f3-2f f4-2f)
27.228: (move f2-2f f2-1f)
27.271: (move f2-2f f2-1f)
27.430: (pickup f4-3f key0-2)
27.453: (putdown f3-3f key3-1)
27.467: (pickup f4-3f key0-2)
27.484: (pickup f4-3f key1-3)
