/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.874: (move f4-3f f3-3f)
55.961: (putdown f3-3f key0-1)
56.761: (move f3-4f f3-3f)
57.167: (move f3-3f f3-4f)
57.449: (move f3-3f f4-3f)
57.471: (move f3-3f f4-3f)
57.535: (move f3-4f f4-4f)
57.547: (move f3-3f f4-3f)
55.751: (pickup f3-4f key2-0)
55.957: (pickup f3-3f key2-2)
57.112: (move f3-3f f3-4f)
57.132: (pickup f3-4f key0-1)
57.159: (move f3-3f f3-4f)
57.235: (move f3-3f f3-4f)
57.359: (putdown f4-3f key0-1)
57.406: (move f3-3f f3-4f)
57.446: (move f3-3f f4-3f)
57.453: (move f3-3f f4-3f)
55.643: (pickup f3-4f key2-0)
55.644: (pickup-and-loose f3-4f key2-0 key2-2)
55.759: (move f3-4f f3-3f)
55.780: (pickup f3-4f key2-0)
55.854: (pickup f3-4f key2-0)
56.053: (move f4-3f f3-3f)
56.765: (move f3-4f f3-3f)
57.472: (move f3-3f f4-3f)
57.473: (move f3-3f f3-4f)
57.547: (move f3-4f f4-4f)
55.695: (pickup-and-loose f3-4f key2-0 key2-2)
55.863: (putdown f3-3f key0-1)
56.701: (move f3-4f f3-3f)
56.781: (move f3-4f f3-3f)
56.810: (move f3-4f f3-3f)
57.157: (putdown f3-4f key2-2)
57.157: (move f3-3f f3-4f)
57.309: (putdown f4-3f key2-2)
57.454: (move f3-3f f4-3f)
57.454: (pickup-and-loose f4-3f key0-1 key2-2)
56.021: (move f4-3f f3-3f)
56.711: (move f3-4f f3-3f)
57.254: (move f3-3f f3-4f)
57.354: (move f3-3f f4-3f)
57.457: (move f3-4f f4-4f)
57.727: (move f3-3f f4-3f)
57.826: (move f3-4f f2-4f)
57.846: (move f3-3f f4-3f)
57.955: (move f3-4f f3-5f)
57.960: (move f3-3f f4-3f)
55.869: (pickup f3-4f key2-0)
57.317: (move f3-3f f3-4f)
57.388: (move f3-5f f2-5f)
57.389: (move f2-4f f2-5f)
57.486: (move f4-3f f4-4f)
57.549: (pickup f4-3f key2-2)
57.565: (move f4-3f f4-4f)
57.607: (move f4-3f f4-4f)
57.645: (move f3-3f f4-3f)
57.645: (move f4-4f f4-3f)
55.923: (pickup f3-4f key2-0)
56.776: (move f3-4f f3-3f)
57.604: (move f3-4f f4-4f)
57.955: (move f4-3f f4-4f)
57.984: (move f3-4f f2-4f)
58.087: (move f3-4f f3-5f)
58.090: (move f3-4f f4-4f)
58.109: (move f3-4f f2-4f)
58.651: (putdown f4-3f key2-0)
58.780: (pickup-and-loose f4-3f key0-1 key2-0)
56.848: (move f3-4f f3-3f)
57.586: (move f3-4f f4-4f)
57.606: (move f3-5f f2-5f)
57.606: (move f2-4f f2-5f)
57.632: (move f4-3f f4-2f)
57.743: (move f4-3f f4-2f)
57.880: (putdown f4-4f key2-2)
57.908: (move f3-3f f4-3f)
57.908: (move f4-4f f4-3f)
58.120: (move f3-4f f2-4f)
57.662: (putdown f4-2f key0-1)
57.712: (move f2-4f f2-5f)
57.755: (pickup-and-loose f4-2f key0-0 key0-1)
57.846: (move f3-3f f4-3f)
57.846: (move f4-4f f4-3f)
57.914: (pickup f4-2f key0-0)
58.800: (putdown f4-3f key2-0)
58.847: (putdown f3-3f key2-0)
59.181: (putdown f4-4f key2-0)
59.199: (putdown f2-5f key2-0)
55.912: (move f4-4f f4-3f)
56.880: (move f3-3f f4-3f)
57.641: (move f2-5f f2-4f)
57.800: (move f4-2f f4-3f)
57.846: (move f4-3f f4-2f)
57.931: (move f4-2f f4-3f)
58.206: (move f2-5f f3-5f)
58.573: (move f4-3f f5-3f)
58.758: (move f4-2f f4-3f)
58.768: (putdown f4-3f key2-0)
55.861: (pickup f4-3f key0-1)
56.035: (pickup f4-3f key2-2)
56.503: (move f4-3f f4-2f)
56.772: (move f2-4f f2-3f)
56.996: (pickup f4-3f key0-1)
57.135: (pickup f4-3f key2-2)
57.537: (move f4-3f f3-3f)
57.736: (pickup f4-3f key2-0)
57.833: (move f4-3f f4-2f)
57.931: (pickup-and-loose f4-3f key2-0 key0-0)
55.848: (pickup f4-2f key0-0)
56.403: (move f4-3f f4-2f)
56.613: (move f4-3f f4-2f)
56.773: (move f4-3f f3-3f)
56.921: (pickup f2-3f key3-0)
57.316: (move f4-3f f3-3f)
57.333: (move f4-3f f4-4f)
57.418: (move f4-3f f3-3f)
57.479: (move f4-3f f4-4f)
57.830: (move f2-3f f3-3f)
54.713: (move f4-2f f4-3f)
55.631: (pickup-and-loose f4-2f key0-0 key0-1)
55.682: (move f3-3f f3-4f)
55.682: (move f4-4f f3-4f)
55.735: (pickup-and-loose f4-2f key0-0 key2-2)
56.420: (putdown f4-2f key2-2)
56.424: (putdown f4-2f key0-1)
57.355: (putdown f3-3f key2-2)
57.357: (putdown f3-3f key0-1)
57.479: (move f2-3f f3-3f)
54.885: (move f4-2f f4-3f)
54.932: (move f4-2f f4-3f)
55.971: (move f4-2f f4-3f)
55.980: (move f3-3f f4-3f)
55.982: (move f3-3f f4-3f)
55.985: (move f4-2f f4-3f)
56.264: (putdown f4-3f key0-0)
56.338: (pickup-and-loose f4-3f key2-2 key0-0)
56.444: (pickup-and-loose f4-3f key0-1 key0-0)
57.119: (move f3-3f f3-4f)
55.997: (pickup f4-3f key0-1)
56.015: (pickup f4-3f key0-1)
56.194: (pickup f4-3f key2-2)
56.201: (pickup f4-3f key2-2)
56.359: (putdown f4-3f key0-0)
56.448: (pickup-and-loose f4-3f key2-2 key0-0)
56.464: (putdown f4-3f key0-0)
56.530: (move f4-3f f4-2f)
56.535: (move f4-3f f4-2f)
56.659: (pickup-and-loose f4-3f key0-1 key0-0)
55.809: (pickup f4-2f key0-0)
55.835: (pickup f4-2f key0-0)
56.326: (move f4-3f f4-2f)
56.430: (move f4-3f f4-2f)
56.565: (move f4-3f f4-2f)
56.669: (move f4-3f f4-2f)
57.160: (move f4-3f f3-3f)
57.281: (move f4-3f f3-3f)
57.335: (move f4-3f f3-3f)
57.472: (move f4-3f f3-3f)
54.796: (move f4-2f f4-3f)
54.814: (move f4-2f f4-3f)
55.478: (pickup-and-loose f4-2f key0-0 key2-2)
55.478: (pickup-and-loose f4-2f key0-0 key0-1)
55.613: (pickup-and-loose f4-2f key0-0 key0-1)
55.692: (pickup-and-loose f4-2f key0-0 key2-2)
56.371: (putdown f4-2f key0-1)
56.371: (putdown f4-2f key2-2)
56.451: (putdown f4-2f key0-1)
56.459: (putdown f4-2f key2-2)
54.999: (move f4-2f f4-3f)
55.028: (move f4-2f f4-3f)
55.101: (move f4-2f f4-3f)
56.078: (move f4-2f f4-3f)
56.089: (move f4-2f f4-3f)
56.092: (move f4-2f f4-3f)
56.298: (putdown f4-3f key0-0)
56.345: (putdown f4-3f key0-0)
56.387: (pickup-and-loose f4-3f key2-2 key0-0)
56.541: (pickup-and-loose f4-3f key0-1 key0-0)
56.452: (putdown f4-3f key0-0)
56.510: (putdown f4-3f key0-0)
56.575: (putdown f4-3f key0-0)
57.372: (move f4-3f f3-3f)
57.395: (move f4-3f f3-3f)
57.594: (move f4-3f f3-3f)
57.658: (move f4-3f f5-3f)
57.752: (move f4-3f f5-3f)
57.766: (move f4-3f f5-3f)
58.233: (move f4-3f f3-3f)
58.412: (move f4-3f f4-2f)
58.435: (move f4-3f f4-2f)
58.520: (move f4-3f f4-2f)
58.681: (putdown f5-3f key0-0)
58.787: (putdown f5-3f key0-0)
58.794: (putdown f5-3f key0-0)
59.054: (move f3-3f f3-4f)
59.070: (move f3-3f f3-4f)
59.070: (move f3-3f f3-4f)
59.256: (move f4-3f f4-4f)
57.373: (pickup f4-4f key2-0)
58.227: (pickup f4-2f key0-1)
58.285: (pickup f4-2f key2-2)
58.337: (pickup f4-2f key0-1)
58.497: (pickup f4-2f key2-2)
58.957: (move f3-4f f2-4f)
58.962: (move f3-4f f2-4f)
59.092: (move f3-4f f2-4f)
59.202: (move f3-4f f4-4f)
59.250: (move f3-4f f4-4f)
57.582: (pickup f4-4f key2-0)
57.641: (pickup f4-4f key2-0)
58.122: (move f4-4f f4-3f)
58.607: (move f4-4f f3-4f)
60.109: (move f4-4f f5-4f)
60.137: (move f4-4f f5-4f)
60.288: (move f4-4f f4-5f)
60.632: (move f2-4f f2-3f)
60.653: (move f2-4f f2-3f)
60.716: (move f2-4f f2-3f)
55.846: (move f4-4f f3-4f)
55.848: (move f4-4f f3-4f)
57.936: (move f4-4f f4-3f)
57.966: (move f4-4f f4-3f)
58.017: (pickup-and-loose f4-3f key0-0 key2-0)
59.065: (move f4-3f f3-3f)
59.065: (move f3-4f f3-3f)
59.350: (putdown f4-3f key2-0)
59.801: (move f5-4f f5-3f)
59.812: (move f5-4f f5-3f)
56.789: (move f3-4f f3-3f)
56.789: (move f4-3f f3-3f)
56.848: (move f3-4f f3-3f)
56.848: (move f4-3f f3-3f)
57.227: (putdown f3-4f key2-0)
57.241: (putdown f3-4f key2-0)
57.842: (move f4-3f f4-2f)
57.977: (move f3-4f f2-4f)
57.981: (move f3-4f f3-5f)
57.985: (move f3-4f f2-4f)
55.924: (move f3-4f f3-3f)
55.980: (move f3-4f f3-3f)
57.558: (move f3-5f f2-5f)
57.558: (move f2-4f f2-5f)
57.569: (move f2-4f f2-5f)
57.745: (putdown f4-2f key0-0)
57.969: (pickup-and-loose f4-2f key2-2 key0-0)
58.005: (move f3-4f f2-4f)
58.014: (move f3-4f f2-4f)
58.148: (move f3-4f f4-4f)
55.820: (pickup f3-3f key0-1)
56.054: (pickup f3-3f key2-2)
57.435: (move f4-4f f4-3f)
57.435: (move f3-3f f4-3f)
57.445: (move f3-3f f4-3f)
58.032: (move f2-5f f3-5f)
58.232: (move f3-3f f3-2f)
58.244: (move f3-3f f3-2f)
58.716: (move f2-4f f2-3f)
58.716: (move f3-3f f2-3f)
57.140: (move f3-3f f3-4f)
57.482: (move f3-3f f3-4f)
57.547: (move f3-3f f4-3f)
57.555: (move f3-3f f4-3f)
57.968: (move f3-3f f3-2f)
58.101: (move f3-3f f3-2f)
58.191: (move f4-3f f4-4f)
58.333: (move f3-3f f2-3f)
58.444: (move f3-3f f2-3f)
58.827: (pickup f2-3f key3-0)
55.312: (move f2-3f f3-3f)
55.727: (pickup-and-loose f3-4f key2-0 key0-1)
57.145: (putdown f3-4f key2-2)
57.152: (putdown f3-4f key0-1)
57.351: (putdown f4-3f key2-2)
57.366: (putdown f4-3f key0-1)
57.661: (move f2-3f f2-4f)
57.661: (move f3-4f f2-4f)
57.664: (move f2-3f f2-4f)
57.933: (move f2-3f f2-4f)
55.570: (pickup-and-loose f3-3f key0-1 key3-0)
55.718: (putdown f3-3f key3-0)
56.016: (move f4-3f f3-3f)
56.059: (move f4-3f f3-3f)
56.090: (move f3-4f f3-3f)
56.124: (move f3-4f f3-3f)
56.624: (move f3-3f f3-4f)
56.625: (move f2-4f f3-4f)
56.771: (move f3-4f f3-3f)
56.998: (move f3-3f f4-3f)
55.629: (pickup-and-loose f3-4f key2-0 key3-0)
56.973: (putdown f3-4f key3-0)
57.150: (move f3-3f f3-4f)
57.192: (move f4-3f f4-4f)
57.192: (move f3-4f f4-4f)
57.245: (move f3-3f f3-4f)
57.269: (putdown f4-3f key3-0)
57.287: (move f3-3f f3-4f)
57.293: (move f3-3f f3-4f)
57.436: (move f3-3f f4-3f)
55.763: (pickup-and-loose f3-4f key2-0 key0-1)
55.857: (pickup f3-4f key2-0)
55.892: (pickup f3-4f key2-0)
55.905: (move f4-3f f3-3f)
55.907: (pickup f3-4f key2-0)
56.024: (move f3-4f f3-3f)
56.737: (move f3-4f f3-3f)
57.189: (putdown f3-4f key0-1)
57.601: (move f3-4f f4-4f)
57.684: (move f3-4f f2-4f)
55.802: (pickup f3-3f key0-1)
55.856: (move f3-4f f3-3f)
55.917: (pickup f3-3f key0-1)
56.656: (move f3-4f f3-3f)
56.700: (move f3-4f f3-3f)
56.790: (move f3-4f f3-3f)
56.846: (move f3-4f f3-3f)
57.272: (move f3-3f f3-4f)
57.450: (move f3-3f f4-3f)
57.579: (move f3-4f f4-4f)
55.492: (pickup f3-3f key3-0)
55.875: (pickup f3-4f key2-0)
56.797: (move f3-3f f3-4f)
57.163: (move f3-3f f3-4f)
57.376: (move f3-3f f4-3f)
57.443: (move f3-3f f4-3f)
57.546: (move f3-3f f4-3f)
57.877: (move f3-3f f4-3f)
57.900: (move f3-3f f4-3f)
57.909: (move f4-4f f4-3f)
55.516: (pickup-and-loose f3-4f key2-0 key0-1)
55.755: (pickup-and-loose f3-4f key2-0 key0-1)
56.469: (pickup-and-loose f3-4f key3-0 key0-1)
56.469: (move f3-3f f3-4f)
56.752: (move f3-4f f3-3f)
56.883: (putdown f3-4f key0-1)
56.926: (pickup-and-loose f4-3f key3-0 key0-1)
57.015: (move f3-3f f4-3f)
57.184: (putdown f3-4f key0-1)
57.220: (putdown f4-3f key0-1)
55.396: (move f4-3f f3-3f)
56.061: (move f4-3f f3-3f)
56.084: (move f3-4f f3-3f)
56.145: (move f3-4f f3-3f)
56.738: (move f3-4f f3-3f)
56.856: (move f3-4f f3-3f)
57.142: (move f4-3f f4-4f)
57.213: (move f4-3f f4-4f)
57.213: (move f3-4f f4-4f)
57.269: (putdown f4-3f key3-0)
55.754: (putdown f3-3f key3-0)
56.644: (move f4-4f f3-4f)
56.644: (move f3-3f f3-4f)
57.333: (move f3-3f f3-4f)
57.472: (move f3-3f f4-3f)
57.720: (putdown f4-4f key3-0)
57.737: (move f3-3f f4-3f)
57.787: (putdown f4-4f key3-0)
57.956: (move f3-3f f4-3f)
58.118: (move f4-3f f4-4f)
55.631: (pickup-and-loose f3-4f key2-0 key3-0)
55.928: (pickup f3-4f key2-0)
56.982: (putdown f3-4f key3-0)
57.091: (move f4-4f f3-4f)
57.180: (move f4-4f f3-4f)
57.283: (move f3-3f f3-4f)
57.315: (move f4-4f f4-3f)
57.351: (move f3-3f f4-3f)
57.399: (move f4-4f f4-3f)
57.526: (move f4-3f f4-4f)
55.662: (pickup f3-4f key2-0)
55.774: (pickup f3-4f key2-0)
55.886: (pickup f3-4f key2-0)
56.075: (move f4-3f f3-3f)
56.076: (move f3-4f f3-3f)
56.100: (move f3-4f f3-3f)
56.135: (move f4-3f f3-3f)
56.136: (move f3-4f f3-3f)
56.739: (move f3-4f f3-3f)
56.821: (move f3-4f f3-3f)
56.672: (move f3-4f f3-3f)
56.679: (move f3-4f f3-3f)
56.705: (move f3-4f f3-3f)
57.049: (pickup-and-loose f3-4f key0-1 key2-0)
57.311: (move f3-4f f4-4f)
57.337: (move f3-4f f4-4f)
57.360: (move f3-3f f4-3f)
57.637: (move f3-4f f4-4f)
57.762: (move f3-3f f4-3f)
57.808: (move f3-4f f2-4f)
55.899: (move f3-4f f3-3f)
57.358: (move f2-4f f2-5f)
57.567: (move f4-3f f4-4f)
57.674: (move f3-4f f2-4f)
57.692: (move f3-4f f4-4f)
57.843: (move f4-4f f4-3f)
57.844: (move f3-3f f4-3f)
57.855: (move f3-3f f4-3f)
57.855: (move f4-4f f4-3f)
57.910: (move f4-4f f4-3f)
56.002: (putdown f3-3f key0-1)
56.997: (pickup-and-loose f4-4f key3-0 key0-1)
57.499: (move f3-3f f4-3f)
57.499: (move f4-4f f4-3f)
57.636: (putdown f4-4f key0-1)
57.807: (putdown f2-4f key0-1)
57.874: (move f2-5f f3-5f)
58.058: (move f3-3f f3-2f)
58.621: (move f3-3f f2-3f)
58.621: (move f2-4f f2-3f)
56.524: (move f4-4f f3-4f)
56.977: (move f4-4f f4-3f)
57.081: (move f2-4f f3-4f)
57.154: (move f4-4f f3-4f)
57.191: (move f3-3f f3-4f)
57.402: (move f3-3f f4-3f)
57.414: (move f4-4f f4-3f)
58.234: (putdown f3-2f key0-1)
58.326: (move f3-3f f3-2f)
58.770: (putdown f2-3f key0-1)
55.486: (move f3-4f f3-3f)
55.486: (move f4-3f f3-3f)
55.526: (pickup-and-loose f3-4f key2-0 key3-0)
55.679: (pickup f3-4f key2-0)
55.763: (pickup f3-4f key2-0)
55.789: (pickup f3-4f key2-0)
56.059: (move f3-4f f3-3f)
56.076: (move f2-3f f3-3f)
56.141: (move f3-2f f3-3f)
56.154: (move f3-4f f3-3f)
55.847: (putdown f3-3f key3-0)
56.690: (move f3-4f f3-3f)
56.697: (move f3-4f f3-3f)
56.709: (move f3-4f f3-3f)
56.817: (move f3-4f f3-3f)
56.878: (putdown f3-4f key2-0)
57.145: (move f3-3f f3-4f)
57.198: (move f3-3f f3-4f)
57.240: (move f3-4f f4-4f)
57.260: (move f3-4f f4-4f)
55.745: (pickup f3-4f key2-0)
55.793: (pickup f3-4f key2-0)
56.149: (move f3-4f f3-3f)
57.190: (move f3-3f f3-4f)
57.402: (move f3-3f f4-3f)
57.681: (move f3-4f f4-4f)
57.764: (move f3-4f f4-4f)
57.863: (move f3-3f f4-3f)
57.886: (move f4-4f f4-3f)
57.886: (move f3-3f f4-3f)
55.788: (pickup f3-4f key2-0)
56.728: (move f3-4f f3-3f)
56.769: (move f3-4f f3-3f)
57.105: (pickup f4-4f key3-0)
57.192: (pickup f4-4f key3-0)
57.310: (move f3-4f f4-4f)
57.347: (move f3-4f f4-4f)
57.394: (move f4-4f f4-3f)
57.408: (move f3-3f f4-3f)
57.434: (move f4-4f f4-3f)
56.611: (move f4-4f f3-4f)
56.626: (move f3-4f f3-3f)
56.648: (move f4-4f f3-4f)
57.009: (move f4-4f f4-3f)
57.032: (move f4-4f f4-3f)
57.553: (move f3-4f f4-4f)
57.903: (move f3-4f f2-4f)
57.917: (move f4-4f f4-3f)
57.918: (move f3-3f f4-3f)
57.961: (move f4-3f f4-4f)
55.405: (move f3-4f f3-3f)
55.405: (move f4-3f f3-3f)
55.468: (move f3-4f f3-3f)
55.468: (move f4-3f f3-3f)
55.588: (pickup-and-loose f3-4f key2-0 key3-0)
55.634: (pickup-and-loose f3-4f key2-0 key3-0)
56.935: (putdown f3-4f key3-0)
56.987: (putdown f3-4f key3-0)
57.270: (putdown f4-3f key3-0)
57.305: (putdown f4-3f key3-0)
55.766: (putdown f3-3f key3-0)
55.827: (putdown f3-3f key3-0)
56.009: (move f4-3f f3-3f)
56.069: (move f4-3f f3-3f)
56.099: (move f3-4f f3-3f)
56.165: (move f3-4f f3-3f)
56.760: (move f3-4f f3-3f)
56.807: (move f3-4f f3-3f)
57.499: (move f3-4f f4-4f)
57.539: (move f3-4f f4-4f)
57.238: (move f3-3f f3-4f)
57.272: (move f3-3f f3-4f)
57.277: (move f3-3f f3-4f)
57.322: (move f3-3f f3-4f)
57.432: (move f3-3f f4-3f)
57.443: (move f3-3f f4-3f)
57.461: (move f3-3f f4-3f)
57.481: (move f3-3f f4-3f)
57.882: (move f3-3f f4-3f)
57.882: (move f4-4f f4-3f)
55.846: (pickup f3-4f key2-0)
55.872: (pickup f3-4f key2-0)
55.878: (pickup f3-4f key2-0)
55.922: (pickup f3-4f key2-0)
58.000: (move f3-4f f2-4f)
58.010: (move f3-4f f4-4f)
58.042: (move f3-4f f2-4f)
58.050: (move f3-4f f2-4f)
58.068: (move f4-3f f4-4f)
58.085: (move f4-3f f4-4f)
56.697: (move f3-4f f3-3f)
56.741: (move f3-4f f3-3f)
56.777: (move f3-4f f3-3f)
56.815: (move f3-4f f3-3f)
57.502: (move f3-4f f4-4f)
57.540: (move f3-4f f4-4f)
57.575: (move f3-4f f4-4f)
57.614: (move f3-4f f4-4f)
57.962: (move f3-4f f2-4f)
57.967: (move f3-4f f3-5f)
57.549: (move f2-4f f2-5f)
57.653: (move f3-5f f2-5f)
57.798: (move f3-3f f4-3f)
57.799: (move f4-4f f4-3f)
57.839: (move f3-3f f4-3f)
57.840: (move f4-4f f4-3f)
57.955: (move f4-4f f4-3f)
57.955: (move f3-3f f4-3f)
57.990: (move f4-4f f4-3f)
57.991: (move f3-3f f4-3f)
58.013: (move f2-5f f3-5f)
58.044: (move f2-5f f2-4f)
58.586: (pickup-and-loose f4-3f key3-0 key2-0)
58.649: (pickup-and-loose f4-3f key3-0 key2-0)
58.755: (putdown f4-3f key2-0)
58.828: (putdown f4-3f key2-0)
58.919: (putdown f4-3f key2-0)
58.983: (putdown f4-3f key2-0)
59.113: (putdown f2-5f key2-0)
59.214: (putdown f2-5f key2-0)
57.569: (move f2-5f f2-4f)
57.683: (move f4-3f f4-2f)
57.701: (move f2-5f f2-4f)
57.711: (move f4-3f f4-2f)
57.745: (move f4-3f f4-2f)
57.760: (move f4-3f f4-2f)
57.773: (move f4-3f f4-2f)
57.824: (move f4-3f f4-2f)
58.290: (move f4-3f f5-3f)
58.320: (move f4-3f f5-3f)
56.788: (move f2-4f f2-3f)
56.992: (move f2-4f f2-3f)
57.604: (putdown f4-2f key3-0)
57.665: (putdown f4-2f key3-0)
57.718: (pickup-and-loose f4-2f key0-0 key3-0)
57.802: (pickup-and-loose f4-2f key0-0 key3-0)
57.815: (pickup-and-loose f4-2f key2-2 key3-0)
57.840: (pickup f4-2f key0-0)
57.850: (pickup f4-2f key0-0)
57.876: (pickup-and-loose f4-2f key2-2 key3-0)
56.632: (pickup f2-3f key0-1)
57.680: (move f2-3f f3-3f)
57.730: (move f2-3f f3-3f)
57.880: (move f4-2f f4-3f)
57.945: (pickup-and-loose f4-2f key2-2 key0-0)
57.969: (move f4-2f f4-3f)
57.984: (pickup-and-loose f4-2f key2-2 key0-0)
58.090: (move f4-2f f4-3f)
58.247: (move f4-2f f4-3f)
58.922: (move f4-2f f4-3f)
57.277: (move f2-3f f2-4f)
57.564: (pickup f3-3f key3-0)
57.613: (pickup f3-3f key3-0)
57.691: (move f2-3f f3-3f)
57.925: (move f3-3f f3-4f)
57.962: (pickup f4-3f key2-0)
57.975: (move f3-3f f3-4f)
58.012: (pickup-and-loose f4-3f key2-0 key0-0)
58.038: (move f4-3f f5-3f)
58.085: (pickup-and-loose f4-3f key2-0 key0-0)
56.783: (move f3-3f f2-3f)
56.841: (move f4-3f f3-3f)
56.983: (move f3-3f f2-3f)
57.139: (move f3-3f f3-4f)
57.183: (move f3-3f f3-4f)
57.304: (move f4-3f f4-4f)
57.344: (move f4-3f f4-4f)
57.382: (putdown f2-4f key0-1)
57.507: (pickup-and-loose f3-3f key3-0 key0-1)
57.561: (move f3-3f f3-4f)
55.873: (move f3-3f f3-4f)
56.472: (pickup-and-loose f2-3f key0-1 key3-0)
56.674: (putdown f2-3f key3-0)
56.838: (putdown f2-3f key3-0)
56.921: (move f2-4f f2-3f)
56.938: (move f3-3f f2-3f)
57.120: (move f3-3f f3-4f)
57.433: (move f3-4f f2-4f)
57.433: (move f2-3f f2-4f)
57.524: (putdown f3-4f key3-0)
56.788: (putdown f2-3f key3-0)
57.209: (move f2-3f f2-4f)
57.268: (putdown f3-4f key2-0)
57.289: (putdown f2-4f key3-0)
57.498: (move f2-3f f2-4f)
57.522: (move f3-4f f2-4f)
57.530: (putdown f3-4f key3-0)
57.541: (move f2-3f f2-4f)
57.541: (move f3-4f f2-4f)
57.639: (move f2-3f f2-4f)
56.068: (move f3-4f f3-3f)
56.774: (move f2-4f f2-3f)
56.846: (move f2-4f f2-3f)
57.314: (putdown f2-4f key0-1)
57.396: (putdown f2-4f key3-0)
57.589: (move f2-4f f3-4f)
57.607: (move f2-3f f2-4f)
57.621: (move f3-4f f2-4f)
57.842: (move f3-4f f3-3f)
57.854: (move f2-3f f3-3f)
56.610: (pickup f2-3f key0-1)
56.688: (pickup f2-3f key0-1)
56.762: (move f2-4f f2-3f)
56.935: (move f2-4f f2-3f)
56.997: (move f2-4f f2-3f)
56.997: (move f3-3f f2-3f)
57.436: (move f3-3f f4-3f)
57.776: (putdown f3-4f key0-1)
57.887: (move f2-4f f3-4f)
57.893: (move f2-3f f3-3f)
56.909: (pickup f2-3f key3-0)
57.001: (move f2-3f f2-4f)
57.229: (move f2-3f f2-4f)
57.526: (move f3-4f f2-4f)
57.864: (move f2-3f f3-3f)
57.888: (move f3-4f f3-3f)
57.904: (move f2-3f f3-3f)
57.926: (move f2-3f f3-3f)
57.926: (move f3-4f f3-3f)
57.931: (move f2-3f f3-3f)
56.868: (move f3-3f f2-3f)
56.868: (move f2-4f f2-3f)
57.127: (move f3-3f f3-4f)
57.127: (move f2-4f f3-4f)
57.162: (putdown f2-4f key0-1)
57.249: (move f2-3f f2-4f)
57.249: (pickup-and-loose f2-4f key3-0 key0-1)
57.330: (putdown f2-4f key0-1)
57.540: (move f3-3f f3-4f)
57.540: (move f2-4f f3-4f)
56.902: (pickup-and-loose f3-4f key3-0 key0-1)
56.956: (move f2-4f f2-3f)
56.970: (move f2-4f f2-3f)
57.011: (pickup f2-3f key3-0)
57.091: (move f2-4f f3-4f)
57.384: (putdown f3-4f key0-1)
57.498: (move f2-4f f3-4f)
57.746: (putdown f3-4f key0-1)
57.873: (move f2-4f f3-4f)
58.960: (move f2-4f f2-5f)
57.309: (move f3-4f f2-4f)
57.435: (pickup f2-5f key2-0)
57.458: (move f2-3f f2-4f)
57.458: (move f3-4f f2-4f)
57.552: (move f3-4f f3-3f)
57.553: (move f2-3f f3-3f)
57.571: (move f3-4f f2-4f)
57.582: (move f3-4f f3-3f)
57.897: (move f3-4f f3-3f)
57.908: (move f2-3f f3-3f)
56.986: (move f3-3f f2-3f)
56.986: (move f2-4f f2-3f)
57.053: (move f2-4f f2-3f)
57.664: (putdown f3-3f key3-0)
57.696: (putdown f3-3f key3-0)
57.808: (move f2-5f f2-4f)
57.928: (move f2-5f f3-5f)
58.972: (move f2-4f f2-5f)
59.001: (move f2-4f f2-5f)
59.197: (move f2-4f f2-5f)
55.754: (move f3-5f f3-4f)
55.754: (move f2-4f f3-4f)
57.015: (move f3-3f f2-3f)
57.322: (pickup-and-loose f2-5f key2-0 key3-0)
57.432: (pickup f2-5f key2-0)
57.434: (pickup f2-5f key2-0)
57.776: (move f3-3f f3-4f)
57.905: (move f3-3f f3-4f)
57.979: (move f2-3f f3-3f)
58.889: (putdown f2-5f key3-0)
56.793: (move f3-4f f3-3f)
57.141: (putdown f3-4f key2-0)
57.543: (move f2-5f f2-4f)
57.576: (move f3-4f f4-4f)
57.588: (move f2-3f f2-4f)
57.589: (move f3-4f f2-4f)
57.801: (move f2-5f f2-4f)
57.831: (move f2-5f f3-5f)
57.908: (move f2-5f f3-5f)
57.921: (move f2-5f f3-5f)
55.661: (move f2-4f f3-4f)
55.662: (move f3-5f f3-4f)
55.698: (move f3-5f f3-4f)
56.096: (move f3-4f f3-3f)
57.036: (move f2-4f f2-3f)
57.586: (move f3-4f f2-4f)
57.723: (move f2-4f f3-4f)
57.988: (move f3-3f f4-3f)
57.988: (move f4-4f f4-3f)
58.143: (move f3-4f f4-4f)
56.589: (move f3-4f f3-3f)
56.649: (move f3-4f f3-3f)
57.038: (pickup-and-loose f3-4f key0-1 key2-0)
57.083: (putdown f3-4f key2-0)
57.105: (pickup-and-loose f3-4f key0-1 key2-0)
57.114: (putdown f3-4f key2-0)
57.398: (pickup f2-4f key0-1)
57.429: (move f4-4f f4-3f)
57.429: (move f3-3f f4-3f)
57.450: (pickup f2-4f key3-0)
55.830: (move f3-4f f3-3f)
55.836: (move f3-4f f3-3f)
56.059: (move f3-4f f3-3f)
56.078: (move f3-4f f3-3f)
56.509: (move f2-4f f3-4f)
57.678: (move f3-4f f2-4f)
57.752: (move f3-4f f2-4f)
57.849: (move f3-3f f4-3f)
