/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.038: (putdown f3-3f key2-1)
31.393: (pickup f2-3f key2-1)
31.482: (pickup-and-loose f2-3f key2-1 key3-0)
31.505: (pickup-and-loose f4-2f key3-0 key0-1)
29.409: (move f4-2f f4-1f)
29.426: (putdown f4-1f key0-1)
29.852: (move f3-3f f3-2f)
30.018: (move f3-3f f3-2f)
30.270: (putdown f3-2f key2-1)
30.392: (move f3-3f f3-2f)
30.502: (move f4-2f f3-2f)
30.841: (move f2-3f f3-3f)
30.958: (move f3-2f f3-3f)
30.963: (move f2-3f f3-3f)
29.430: (putdown f4-1f key3-0)
30.095: (putdown f3-2f key0-1)
30.151: (move f3-3f f3-2f)
30.317: (putdown f3-2f key0-1)
30.406: (move f3-3f f3-2f)
30.465: (putdown f3-2f key3-0)
30.888: (putdown f3-3f key2-1)
30.906: (pickup-and-loose f3-3f key0-1 key2-1)
30.942: (move f3-2f f3-3f)
31.025: (putdown f3-3f key2-1)
29.823: (move f3-3f f3-2f)
30.250: (putdown f3-2f key2-1)
30.372: (move f3-3f f3-2f)
30.445: (move f3-3f f3-2f)
30.528: (putdown f3-2f key2-1)
30.895: (putdown f3-3f key3-0)
30.951: (move f3-2f f3-3f)
30.973: (move f3-2f f3-3f)
31.174: (move f3-2f f3-3f)
31.397: (move f3-3f f2-3f)
30.073: (putdown f3-2f key0-1)
30.446: (move f3-3f f3-2f)
30.935: (move f3-2f f3-3f)
31.071: (move f3-2f f3-3f)
31.127: (pickup f3-3f key2-1)
31.294: (pickup f2-3f key3-0)
31.575: (move f3-3f f2-3f)
31.581: (move f3-3f f2-3f)
31.671: (move f3-2f f4-2f)
31.835: (move f3-3f f2-3f)
29.364: (move f4-2f f4-1f)
30.048: (move f3-3f f3-2f)
30.956: (pickup f3-3f key0-1)
31.128: (move f2-3f f3-3f)
31.161: (move f3-2f f3-3f)
31.409: (pickup f2-3f key2-1)
31.599: (move f3-3f f2-3f)
31.642: (pickup f2-3f key2-1)
31.678: (move f3-3f f2-3f)
31.725: (move f3-3f f2-3f)
29.389: (pickup-and-loose f4-1f key3-0 key0-1)
29.413: (putdown f4-1f key0-1)
29.859: (move f3-3f f3-2f)
29.890: (pickup-and-loose f3-2f key0-1 key2-1)
30.209: (putdown f3-2f key2-1)
30.242: (move f3-3f f3-2f)
31.027: (pickup-and-loose f3-3f key2-1 key3-0)
31.041: (move f2-3f f3-3f)
31.081: (putdown f3-3f key3-0)
31.102: (move f2-3f f3-3f)
30.019: (move f3-3f f3-2f)
30.022: (pickup-and-loose f3-2f key2-1 key0-1)
30.177: (move f3-3f f3-2f)
30.183: (move f3-3f f3-2f)
30.185: (putdown f3-2f key0-1)
30.208: (putdown f3-2f key3-0)
30.403: (move f3-3f f3-2f)
30.972: (move f3-2f f3-3f)
31.095: (putdown f3-3f key2-1)
31.143: (pickup-and-loose f3-3f key3-0 key2-1)
29.851: (pickup-and-loose f3-2f key0-1 key2-1)
30.183: (putdown f3-2f key2-1)
30.236: (move f3-3f f3-2f)
30.275: (putdown f3-2f key2-1)
30.283: (putdown f3-2f key2-1)
30.396: (move f3-3f f3-2f)
31.084: (putdown f3-3f key0-1)
31.112: (move f3-2f f3-3f)
31.155: (move f3-2f f3-3f)
31.255: (move f3-2f f3-3f)
30.201: (putdown f3-2f key3-0)
30.947: (move f3-2f f3-3f)
31.109: (pickup f3-3f key2-1)
31.125: (move f3-2f f3-3f)
31.138: (move f3-2f f3-3f)
31.244: (move f3-2f f3-3f)
31.490: (move f3-2f f4-2f)
31.514: (move f3-3f f2-3f)
31.624: (move f3-3f f2-3f)
31.649: (move f3-3f f2-3f)
29.398: (move f4-2f f4-1f)
30.164: (move f3-3f f3-2f)
31.062: (putdown f3-3f key0-1)
31.170: (move f3-2f f3-3f)
31.179: (pickup f3-3f key3-0)
31.194: (pickup f3-3f key3-0)
31.507: (pickup-and-loose f4-2f key0-1 key3-0)
31.554: (move f3-3f f2-3f)
31.605: (move f3-3f f2-3f)
31.613: (move f3-3f f2-3f)
29.379: (move f4-2f f4-1f)
29.419: (putdown f4-1f key3-0)
30.251: (move f3-3f f3-2f)
30.320: (move f3-3f f3-2f)
30.323: (pickup-and-loose f3-2f key3-0 key2-1)
30.323: (move f3-3f f3-2f)
30.334: (putdown f3-2f key2-1)
31.124: (pickup f3-3f key2-1)
31.572: (move f3-3f f2-3f)
31.592: (move f3-3f f2-3f)
29.417: (putdown f4-1f key0-1)
30.150: (pickup f3-2f key2-1)
30.162: (move f3-3f f3-2f)
30.163: (pickup-and-loose f3-2f key2-1 key3-0)
30.331: (putdown f3-2f key3-0)
31.249: (move f3-2f f3-3f)
31.579: (move f3-2f f4-2f)
31.669: (move f3-3f f2-3f)
31.684: (move f3-2f f4-2f)
31.864: (move f4-1f f4-2f)
29.393: (move f4-2f f4-1f)
29.402: (move f4-2f f4-1f)
30.374: (move f4-2f f3-2f)
30.953: (move f3-2f f3-3f)
31.264: (move f3-2f f3-3f)
31.584: (pickup-and-loose f4-2f key0-1 key3-0)
31.726: (pickup-and-loose f4-2f key1-0 key3-0)
31.785: (putdown f4-2f key3-0)
31.803: (move f4-1f f4-2f)
31.804: (pickup f4-2f key1-0)
29.367: (pickup-and-loose f4-1f key0-1 key3-0)
29.381: (move f4-2f f4-1f)
29.415: (putdown f4-1f key3-0)
29.422: (putdown f4-1f key3-0)
29.431: (move f4-2f f4-1f)
29.451: (move f4-2f f4-1f)
29.472: (move f4-2f f4-1f)
30.153: (move f4-2f f3-2f)
30.243: (move f4-2f f3-2f)
30.402: (move f4-2f f3-2f)
29.405: (pickup-and-loose f4-1f key3-0 key1-0)
29.418: (putdown f4-1f key0-1)
29.427: (putdown f4-1f key1-0)
29.439: (putdown f4-1f key1-0)
30.121: (pickup-and-loose f3-2f key2-1 key1-0)
30.139: (putdown f3-2f key1-0)
30.285: (putdown f3-2f key1-0)
30.953: (move f3-2f f3-3f)
31.013: (move f3-2f f3-3f)
31.236: (move f3-2f f3-3f)
30.968: (pickup-and-loose f3-3f key2-1 key1-0)
31.022: (putdown f3-3f key1-0)
31.075: (putdown f3-3f key1-0)
31.125: (move f3-2f f3-3f)
31.159: (move f3-2f f3-3f)
31.188: (pickup f3-3f key2-1)
31.265: (move f3-2f f3-3f)
31.380: (move f3-3f f2-3f)
31.545: (move f3-3f f2-3f)
31.609: (move f4-1f f4-2f)
30.152: (move f3-3f f3-2f)
30.215: (move f4-2f f3-2f)
30.273: (move f3-3f f3-2f)
30.352: (move f3-3f f3-2f)
30.372: (move f3-3f f3-2f)
31.112: (pickup f3-3f key2-1)
31.171: (putdown f3-3f key2-1)
31.376: (move f3-3f f2-3f)
31.388: (putdown f2-3f key1-0)
31.559: (move f3-3f f2-3f)
30.094: (move f3-3f f3-2f)
30.161: (move f3-3f f3-2f)
30.175: (pickup f3-2f key2-1)
30.180: (putdown f3-2f key3-0)
30.252: (putdown f3-2f key2-1)
30.471: (putdown f3-2f key2-1)
31.120: (move f3-2f f3-3f)
31.543: (putdown f2-3f key2-1)
31.580: (move f3-3f f2-3f)
31.650: (move f3-3f f2-3f)
30.173: (pickup f3-2f key1-0)
30.220: (pickup-and-loose f3-2f key1-0 key2-1)
30.260: (putdown f3-2f key2-1)
30.821: (move f2-3f f3-3f)
30.980: (move f3-2f f3-3f)
31.018: (pickup-and-loose f3-3f key2-1 key3-0)
31.066: (move f3-2f f3-3f)
31.072: (putdown f3-3f key3-0)
31.147: (move f3-2f f3-3f)
31.285: (move f3-2f f3-3f)
30.154: (move f3-3f f3-2f)
30.376: (move f3-3f f3-2f)
30.424: (move f3-3f f3-2f)
30.756: (pickup f3-3f key1-0)
30.963: (move f3-2f f3-3f)
30.963: (pickup-and-loose f3-3f key1-0 key2-1)
31.003: (move f3-2f f3-3f)
31.003: (pickup f3-3f key1-0)
31.031: (putdown f3-3f key2-1)
31.100: (pickup f3-3f key2-1)
30.135: (move f3-3f f3-2f)
30.254: (putdown f3-2f key2-1)
30.394: (move f3-3f f3-2f)
30.413: (move f3-3f f3-2f)
31.408: (move f3-3f f2-3f)
31.589: (move f3-3f f2-3f)
31.635: (move f3-3f f2-3f)
31.658: (move f3-3f f2-3f)
31.714: (move f3-3f f2-3f)
31.911: (move f3-2f f4-2f)
29.449: (move f4-2f f4-1f)
30.295: (pickup-and-loose f3-2f key3-0 key2-1)
30.306: (putdown f3-2f key2-1)
31.117: (move f3-2f f3-3f)
31.412: (putdown f2-3f key1-0)
31.671: (putdown f2-3f key1-0)
31.719: (putdown f2-3f key1-0)
31.739: (pickup-and-loose f4-2f key0-1 key2-1)
31.808: (move f3-2f f4-2f)
31.829: (putdown f2-3f key2-1)
29.358: (move f4-2f f4-1f)
29.424: (putdown f4-1f key2-1)
29.429: (pickup-and-loose f4-1f key1-0 key2-1)
29.441: (move f4-2f f4-1f)
29.812: (move f4-2f f3-2f)
30.917: (move f2-3f f3-3f)
30.950: (move f2-3f f3-3f)
30.953: (move f2-3f f3-3f)
31.053: (move f2-3f f3-3f)
31.172: (pickup f3-3f key3-0)
29.402: (pickup-and-loose f4-1f key1-0 key0-1)
29.404: (putdown f4-1f key0-1)
29.414: (pickup-and-loose f4-1f key3-0 key1-0)
29.436: (putdown f4-1f key1-0)
30.066: (putdown f3-2f key0-1)
30.429: (move f3-3f f3-2f)
30.441: (move f3-3f f3-2f)
30.680: (move f3-3f f3-2f)
30.863: (move f3-2f f3-3f)
30.872: (pickup f3-3f key2-1)
30.392: (move f3-3f f3-2f)
30.478: (pickup f3-2f key3-0)
30.985: (putdown f3-3f key0-1)
31.028: (pickup-and-loose f3-3f key3-0 key0-1)
31.119: (move f3-2f f3-3f)
31.507: (move f3-3f f2-3f)
31.592: (move f3-3f f2-3f)
31.625: (move f4-1f f4-2f)
31.718: (move f3-2f f4-2f)
31.851: (move f4-1f f4-2f)
29.431: (move f4-2f f4-1f)
30.174: (move f4-2f f3-2f)
30.205: (move f3-3f f3-2f)
30.366: (move f3-3f f3-2f)
30.515: (putdown f3-2f key2-1)
30.919: (move f3-2f f3-3f)
31.174: (pickup f3-3f key3-0)
31.396: (move f3-3f f2-3f)
31.514: (pickup f4-2f key3-0)
31.535: (pickup f4-2f key0-1)
29.371: (move f4-2f f4-1f)
29.388: (move f4-2f f4-1f)
30.091: (move f3-3f f3-2f)
30.161: (putdown f3-2f key1-0)
30.170: (putdown f3-2f key3-0)
30.873: (putdown f3-3f key3-0)
30.920: (move f3-2f f3-3f)
30.965: (move f3-2f f3-3f)
31.501: (putdown f2-3f key3-0)
31.598: (move f3-3f f2-3f)
29.408: (putdown f4-1f key0-1)
29.409: (putdown f4-1f key3-0)
29.788: (pickup-and-loose f3-2f key0-1 key3-0)
30.110: (putdown f3-2f key3-0)
30.427: (move f3-3f f3-2f)
30.786: (move f2-3f f3-3f)
30.989: (putdown f3-3f key1-0)
31.038: (pickup-and-loose f3-3f key3-0 key1-0)
31.061: (move f3-2f f3-3f)
31.126: (move f3-2f f3-3f)
30.233: (move f3-3f f3-2f)
30.395: (move f3-3f f3-2f)
30.407: (move f3-3f f3-2f)
30.678: (pickup f3-3f key0-1)
30.944: (pickup f3-3f key0-1)
30.945: (move f3-2f f3-3f)
31.180: (pickup f3-3f key3-0)
31.244: (move f3-2f f3-3f)
31.350: (move f3-3f f2-3f)
31.588: (move f3-3f f2-3f)
30.004: (move f3-3f f3-2f)
30.200: (putdown f3-2f key3-0)
30.204: (move f3-3f f3-2f)
31.454: (putdown f2-3f key3-0)
31.651: (move f3-2f f4-2f)
31.654: (move f3-3f f2-3f)
31.774: (move f3-3f f2-3f)
31.902: (move f3-3f f2-3f)
31.929: (move f3-3f f2-3f)
31.968: (move f3-2f f4-2f)
29.359: (move f4-2f f4-1f)
29.425: (move f4-2f f4-1f)
30.177: (pickup-and-loose f3-2f key1-0 key3-0)
30.217: (putdown f3-2f key3-0)
30.301: (putdown f3-2f key0-1)
30.797: (move f2-3f f3-3f)
31.064: (move f3-2f f3-3f)
31.600: (pickup-and-loose f2-3f key3-0 key0-1)
31.711: (putdown f2-3f key0-1)
31.728: (move f3-2f f4-2f)
29.336: (pickup-and-loose f4-1f key0-1 key3-0)
29.364: (move f4-2f f4-1f)
29.384: (putdown f4-1f key3-0)
29.438: (pickup f4-1f key1-0)
30.437: (move f3-3f f3-2f)
30.730: (pickup f3-3f key1-0)
30.922: (move f2-3f f3-3f)
30.929: (move f3-2f f3-3f)
31.000: (pickup f3-3f key1-0)
31.000: (move f3-2f f3-3f)
29.408: (pickup-and-loose f4-1f key1-0 key0-1)
29.410: (putdown f4-1f key0-1)
30.424: (move f3-3f f3-2f)
30.460: (move f3-3f f3-2f)
30.875: (putdown f3-3f key3-0)
31.573: (move f3-3f f2-3f)
31.702: (move f3-3f f2-3f)
31.734: (move f4-1f f4-2f)
31.786: (move f3-3f f2-3f)
31.790: (move f4-1f f4-2f)
29.817: (move f4-2f f3-2f)
30.205: (move f4-2f f3-2f)
30.409: (move f3-3f f3-2f)
30.410: (putdown f3-2f key1-0)
30.422: (putdown f3-2f key3-0)
31.476: (pickup-and-loose f2-3f key3-0 key1-0)
31.546: (move f3-3f f2-3f)
31.584: (putdown f2-3f key1-0)
31.682: (pickup f2-3f key3-0)
31.686: (move f3-2f f4-2f)
29.402: (move f4-2f f4-1f)
30.066: (putdown f3-2f key0-1)
30.188: (putdown f3-2f key1-0)
30.521: (move f3-2f f3-3f)
30.817: (move f3-2f f3-3f)
30.920: (move f2-3f f3-3f)
30.936: (move f3-2f f3-3f)
30.952: (move f3-2f f3-3f)
31.026: (move f2-3f f3-3f)
31.882: (pickup-and-loose f4-2f key2-1 key3-0)
29.425: (putdown f4-1f key3-0)
29.430: (pickup-and-loose f4-1f key1-0 key3-0)
29.473: (move f4-2f f4-1f)
30.374: (move f4-2f f3-2f)
30.482: (move f3-3f f3-2f)
30.482: (pickup-and-loose f3-3f key0-1 key1-0)
30.590: (putdown f3-3f key1-0)
30.692: (move f3-3f f3-2f)
30.729: (move f3-2f f3-3f)
30.865: (pickup-and-loose f3-3f key1-0 key0-1)
29.450: (putdown f4-1f key2-1)
29.456: (pickup-and-loose f4-1f key1-0 key2-1)
29.855: (move f3-3f f3-2f)
30.143: (move f3-3f f3-2f)
30.426: (move f3-3f f3-2f)
30.444: (putdown f3-2f key3-0)
30.498: (putdown f3-2f key2-1)
30.624: (pickup f3-3f key0-1)
30.856: (move f3-2f f3-3f)
30.935: (putdown f3-3f key1-0)
29.814: (move f3-3f f3-2f)
30.125: (putdown f3-2f key0-1)
30.129: (putdown f3-2f key1-0)
30.364: (move f3-3f f3-2f)
30.904: (putdown f3-3f key2-1)
30.950: (move f3-2f f3-3f)
30.952: (move f3-2f f3-3f)
31.563: (move f3-3f f2-3f)
31.637: (move f3-3f f2-3f)
31.662: (move f3-2f f4-2f)
29.354: (move f4-2f f4-1f)
30.101: (pickup-and-loose f3-2f key1-0 key0-1)
30.144: (putdown f3-2f key0-1)
30.415: (move f3-3f f3-2f)
30.729: (move f3-2f f3-3f)
31.072: (move f3-2f f3-3f)
31.479: (move f3-3f f2-3f)
31.707: (move f3-3f f2-3f)
31.736: (move f3-2f f4-2f)
31.761: (putdown f2-3f key2-1)
29.354: (move f4-2f f4-1f)
29.387: (putdown f4-1f key0-1)
30.665: (pickup f3-3f key1-0)
30.665: (move f3-2f f3-3f)
30.918: (move f3-2f f3-3f)
30.956: (pickup f3-3f key0-1)
31.050: (move f2-3f f3-3f)
31.495: (move f3-3f f2-3f)
31.527: (pickup f2-3f key0-1)
31.634: (move f3-3f f2-3f)
29.388: (putdown f4-1f key0-1)
29.767: (move f3-3f f3-2f)
30.688: (move f3-3f f3-2f)
30.897: (move f2-3f f3-3f)
31.389: (pickup f2-3f key3-0)
31.626: (move f3-3f f2-3f)
31.823: (move f3-3f f2-3f)
31.833: (move f4-1f f4-0f)
31.909: (move f4-1f f5-1f)
31.917: (move f3-3f f2-3f)
29.816: (move f3-3f f3-2f)
30.026: (pickup-and-loose f3-2f key1-0 key0-1)
30.072: (putdown f3-2f key0-1)
30.976: (move f2-3f f3-3f)
31.015: (putdown f3-3f key0-1)
31.524: (pickup-and-loose f2-3f key3-0 key1-0)
31.633: (putdown f2-3f key1-0)
31.718: (pickup f2-3f key3-0)
31.827: (move f3-2f f4-2f)
31.851: (putdown f2-3f key0-1)
29.342: (move f4-2f f4-1f)
29.929: (move f3-3f f3-2f)
30.072: (putdown f3-2f key0-1)
30.373: (move f3-3f f3-2f)
30.856: (pickup-and-loose f3-3f key1-0 key3-0)
30.859: (move f2-3f f3-3f)
30.925: (putdown f3-3f key3-0)
30.961: (move f2-3f f3-3f)
30.965: (move f2-3f f3-3f)
31.006: (move f3-2f f3-3f)
29.365: (pickup-and-loose f4-1f key3-0 key0-1)
29.388: (putdown f4-1f key0-1)
29.656: (pickup-and-loose f3-2f key0-1 key3-0)
29.862: (move f3-3f f3-2f)
29.952: (putdown f3-2f key3-0)
30.087: (move f3-3f f3-2f)
30.153: (move f3-3f f3-2f)
30.372: (move f3-3f f3-2f)
30.380: (move f3-3f f3-2f)
30.809: (putdown f3-3f key3-0)
29.629: (pickup-and-loose f3-2f key0-1 key1-0)
29.830: (pickup-and-loose f3-2f key0-1 key3-0)
29.844: (pickup f3-2f key0-1)
29.917: (putdown f3-2f key1-0)
30.074: (pickup f3-2f key0-1)
30.117: (move f3-3f f3-2f)
30.172: (putdown f3-2f key3-0)
30.395: (pickup f3-2f key1-0)
30.750: (move f3-2f f3-3f)
31.042: (move f3-2f f3-3f)
29.844: (pickup f3-2f key0-1)
30.638: (move f3-2f f3-3f)
30.671: (move f3-2f f3-3f)
30.712: (move f3-2f f3-3f)
30.759: (move f3-2f f3-3f)
30.799: (pickup-and-loose f3-3f key1-0 key0-1)
30.810: (move f3-2f f3-3f)
30.867: (putdown f3-3f key0-1)
30.931: (move f3-2f f3-3f)
30.981: (pickup f3-3f key1-0)
29.910: (move f3-3f f3-2f)
29.967: (move f3-3f f3-2f)
30.192: (move f3-3f f3-2f)
30.558: (move f3-2f f3-3f)
30.721: (pickup-and-loose f3-3f key1-0 key0-1)
30.743: (putdown f3-3f key0-1)
30.790: (putdown f3-3f key0-1)
30.818: (putdown f3-3f key0-1)
30.824: (putdown f3-3f key1-0)
30.834: (pickup-and-loose f3-3f key3-0 key0-1)
29.671: (pickup-and-loose f3-2f key0-1 key1-0)
29.945: (pickup-and-loose f3-2f key3-0 key1-0)
29.965: (putdown f3-2f key1-0)
29.995: (pickup-and-loose f3-2f key3-0 key1-0)
30.014: (putdown f3-2f key1-0)
30.164: (move f3-3f f3-2f)
30.218: (move f3-3f f3-2f)
30.226: (move f3-3f f3-2f)
30.227: (pickup f3-2f key3-0)
30.387: (move f3-3f f3-2f)
30.151: (putdown f3-2f key1-0)
30.254: (pickup f3-2f key3-0)
30.935: (move f3-2f f3-3f)
30.978: (move f3-2f f3-3f)
31.048: (move f3-2f f3-3f)
31.164: (move f3-2f f3-3f)
31.233: (move f3-2f f3-3f)
31.687: (move f3-2f f4-2f)
31.763: (move f3-2f f4-2f)
31.794: (move f3-2f f4-2f)
29.386: (move f4-2f f4-1f)
29.389: (move f4-2f f4-1f)
29.397: (move f4-2f f4-1f)
30.711: (move f3-2f f3-3f)
30.931: (move f3-2f f3-3f)
30.931: (putdown f3-3f key3-0)
31.107: (putdown f3-3f key3-0)
31.407: (move f3-3f f2-3f)
31.579: (move f3-2f f4-2f)
31.652: (move f3-3f f2-3f)
29.379: (move f4-2f f4-1f)
29.406: (putdown f4-1f key3-0)
29.412: (putdown f4-1f key3-0)
29.422: (putdown f4-1f key3-0)
30.670: (putdown f3-3f key3-0)
31.239: (move f3-3f f2-3f)
31.514: (putdown f2-3f key3-0)
31.645: (move f3-3f f2-3f)
31.648: (move f3-3f f2-3f)
31.783: (pickup-and-loose f4-2f key2-1 key3-0)
29.400: (putdown f4-1f key3-0)
29.450: (move f4-2f f4-1f)
30.419: (move f3-3f f3-2f)
31.340: (pickup-and-loose f2-3f key1-0 key3-0)
31.346: (putdown f2-3f key3-0)
31.477: (move f3-3f f2-3f)
31.785: (putdown f4-2f key2-1)
32.070: (move f4-1f f4-2f)
32.136: (move f4-1f f4-2f)
32.169: (move f4-1f f4-2f)
29.427: (putdown f4-1f key2-1)
29.435: (move f4-2f f4-1f)
30.419: (move f4-2f f3-2f)
31.474: (pickup f2-3f key1-0)
31.950: (move f4-1f f4-2f)
32.041: (move f3-2f f4-2f)
32.089: (move f4-1f f4-0f)
32.092: (pickup f4-2f key2-1)
32.159: (pickup f4-2f key2-1)
32.188: (pickup f4-2f key2-1)
29.457: (move f4-2f f4-1f)
29.461: (move f4-2f f4-1f)
29.462: (move f4-2f f4-1f)
29.462: (move f4-2f f4-1f)
29.985: (move f4-2f f3-2f)
30.065: (move f4-2f f3-2f)
30.290: (move f4-2f f3-2f)
30.398: (move f4-2f f3-2f)
30.824: (move f3-2f f3-3f)
31.833: (move f4-1f f4-2f)
29.414: (pickup-and-loose f4-1f key3-0 key2-1)
29.414: (pickup-and-loose f4-1f key3-0 key2-1)
29.425: (pickup-and-loose f4-1f key3-0 key2-1)
29.443: (putdown f4-1f key2-1)
29.449: (putdown f4-1f key2-1)
29.466: (putdown f4-1f key2-1)
29.851: (pickup-and-loose f3-2f key0-1 key2-1)
30.091: (pickup-and-loose f3-2f key1-0 key2-1)
30.140: (putdown f3-2f key2-1)
30.163: (pickup-and-loose f3-2f key1-0 key2-1)
30.207: (putdown f3-2f key1-0)
30.799: (move f3-2f f3-3f)
30.933: (move f3-2f f3-3f)
30.983: (move f3-2f f3-3f)
31.229: (move f3-2f f3-3f)
31.766: (move f4-1f f4-2f)
31.834: (move f4-1f f4-2f)
31.872: (move f4-1f f4-2f)
31.939: (move f3-2f f4-2f)
31.965: (move f3-2f f4-2f)
29.391: (move f4-2f f4-1f)
29.463: (move f4-2f f4-1f)
30.750: (pickup-and-loose f3-3f key0-1 key1-0)
30.866: (putdown f3-3f key1-0)
31.042: (putdown f3-3f key1-0)
31.045: (move f3-2f f3-3f)
31.045: (putdown f3-3f key0-1)
31.450: (move f3-3f f2-3f)
31.759: (move f3-3f f2-3f)
31.930: (move f3-3f f2-3f)
29.404: (pickup-and-loose f4-1f key3-0 key0-1)
29.426: (putdown f4-1f key0-1)
29.434: (pickup-and-loose f4-1f key3-0 key1-0)
29.463: (putdown f4-1f key1-0)
29.843: (move f3-3f f3-2f)
30.141: (move f3-3f f3-2f)
30.389: (move f3-3f f3-2f)
31.457: (putdown f2-3f key1-0)
31.578: (move f3-3f f2-3f)
31.630: (move f3-3f f2-3f)
30.002: (pickup-and-loose f3-2f key2-1 key0-1)
30.002: (pickup f3-2f key2-1)
31.539: (putdown f2-3f key0-1)
31.769: (move f4-1f f4-2f)
31.824: (move f3-2f f4-2f)
31.872: (move f4-1f f4-2f)
32.171: (move f3-2f f4-2f)
32.178: (move f4-1f f4-2f)
32.231: (move f3-2f f4-2f)
32.274: (move f4-1f f4-2f)
29.384: (move f4-2f f4-1f)
29.478: (move f4-2f f4-1f)
30.231: (move f4-2f f3-2f)
30.363: (move f4-2f f3-2f)
30.399: (move f4-2f f3-2f)
30.752: (move f2-3f f3-3f)
30.901: (move f3-2f f3-3f)
31.954: (putdown f4-2f key3-0)
31.993: (putdown f4-2f key0-1)
32.053: (putdown f4-2f key3-0)
29.396: (pickup-and-loose f4-1f key3-0 key0-1)
29.408: (move f4-2f f4-1f)
29.415: (move f4-2f f4-1f)
29.419: (putdown f4-1f key0-1)
29.449: (pickup f4-1f key3-0)
29.456: (move f4-2f f4-1f)
30.101: (pickup-and-loose f3-2f key2-1 key3-0)
30.235: (pickup f3-2f key2-1)
30.248: (putdown f3-2f key3-0)
30.265: (pickup f3-2f key2-1)
29.376: (pickup f4-1f key0-1)
29.389: (pickup f4-1f key3-0)
29.473: (pickup f4-1f key1-0)
30.358: (pickup-and-loose f3-2f key1-0 key2-1)
30.885: (move f3-2f f3-3f)
30.957: (move f3-2f f3-3f)
31.033: (move f3-2f f3-3f)
31.118: (move f3-2f f3-3f)
31.746: (move f4-1f f4-2f)
31.790: (move f4-1f f4-2f)
30.829: (pickup-and-loose f3-3f key0-1 key2-1)
30.899: (pickup-and-loose f3-3f key0-1 key2-1)
30.921: (pickup f3-3f key0-1)
30.946: (putdown f3-3f key2-1)
31.010: (move f3-2f f3-3f)
31.018: (putdown f3-3f key2-1)
31.162: (putdown f3-3f key2-1)
31.403: (move f3-3f f2-3f)
31.417: (move f3-3f f2-3f)
31.612: (move f4-1f f4-2f)
29.776: (move f3-3f f3-2f)
29.872: (move f3-3f f3-2f)
29.948: (move f3-3f f3-2f)
30.283: (move f3-3f f3-2f)
30.317: (move f3-3f f3-2f)
30.486: (move f3-3f f3-2f)
31.070: (putdown f3-3f key1-0)
31.539: (move f3-3f f2-3f)
31.556: (move f3-3f f2-3f)
31.556: (move f3-3f f2-3f)
30.017: (pickup-and-loose f3-2f key2-1 key0-1)
30.046: (pickup-and-loose f3-2f key3-0 key0-1)
30.068: (putdown f3-2f key0-1)
30.161: (pickup-and-loose f3-2f key3-0 key0-1)
30.178: (putdown f3-2f key0-1)
30.185: (putdown f3-2f key0-1)
30.293: (pickup f3-2f key1-0)
30.353: (pickup f3-2f key3-0)
30.394: (move f3-3f f3-2f)
31.500: (putdown f2-3f key0-1)
30.295: (pickup f3-2f key2-1)
30.832: (move f2-3f f3-3f)
30.909: (move f3-2f f3-3f)
30.957: (move f3-2f f3-3f)
31.053: (move f3-2f f3-3f)
31.075: (move f3-2f f3-3f)
31.123: (move f3-2f f3-3f)
31.145: (move f3-2f f3-3f)
31.156: (move f3-2f f3-3f)
31.216: (move f3-2f f3-3f)
30.350: (move f3-3f f3-2f)
30.747: (pickup-and-loose f3-3f key0-1 key3-0)
30.784: (pickup f3-3f key2-1)
30.806: (pickup-and-loose f3-3f key2-1 key3-0)
30.868: (putdown f3-3f key3-0)
30.950: (pickup-and-loose f3-3f key2-1 key3-0)
30.972: (pickup-and-loose f3-3f key2-1 key1-0)
30.972: (move f3-2f f3-3f)
31.005: (putdown f3-3f key3-0)
31.025: (putdown f3-3f key1-0)
29.969: (move f3-3f f3-2f)
30.000: (move f3-3f f3-2f)
30.208: (move f3-3f f3-2f)
30.289: (move f3-3f f3-2f)
30.313: (move f3-3f f3-2f)
30.387: (pickup f3-2f key3-0)
30.513: (move f3-3f f3-2f)
30.514: (move f3-3f f3-2f)
31.373: (move f3-3f f2-3f)
31.403: (move f3-3f f2-3f)
29.837: (pickup-and-loose f3-2f key0-1 key2-1)
30.141: (putdown f3-2f key2-1)
30.390: (putdown f3-2f key2-1)
30.472: (pickup-and-loose f3-2f key3-0 key2-1)
30.487: (putdown f3-2f key2-1)
30.798: (move f3-2f f3-3f)
31.540: (putdown f2-3f key2-1)
31.573: (putdown f2-3f key2-1)
31.692: (move f3-2f f4-2f)
31.902: (move f3-2f f4-2f)
29.405: (move f4-2f f4-1f)
29.438: (move f4-2f f4-1f)
30.702: (pickup-and-loose f3-3f key2-1 key3-0)
30.757: (putdown f3-3f key3-0)
30.796: (move f3-2f f3-3f)
30.823: (move f2-3f f3-3f)
30.851: (move f3-2f f3-3f)
30.916: (move f3-2f f3-3f)
30.924: (move f3-2f f3-3f)
31.091: (move f3-2f f3-3f)
29.438: (putdown f4-1f key0-1)
