/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.135: (move f4-5f f5-5f)
45.375: (putdown f2-5f key1-1)
42.525: (move f4-5f f4-4f)
43.073: (move f2-5f f3-5f)
43.722: (move f4-6f f4-7f)
43.816: (pickup f4-5f key2-3)
43.985: (move f4-5f f5-5f)
44.031: (move f5-5f f6-5f)
44.153: (move f4-6f f3-6f)
44.189: (move f4-5f f3-5f)
44.271: (putdown f5-5f key2-3)
44.575: (move f4-6f f5-6f)
42.601: (move f3-5f f2-5f)
42.822: (pickup f5-6f key2-3)
43.642: (move f3-5f f4-5f)
43.700: (putdown f4-4f key1-1)
43.755: (move f4-5f f3-5f)
43.823: (move f3-5f f3-4f)
43.823: (move f4-4f f3-4f)
44.150: (move f3-6f f3-5f)
44.740: (pickup-and-loose f3-5f key2-3 key1-1)
44.746: (move f3-5f f3-6f)
40.963: (move f2-5f f2-4f)
40.963: (move f3-4f f2-4f)
41.322: (move f2-5f f1-5f)
42.261: (move f3-5f f4-5f)
42.287: (move f5-6f f4-6f)
42.363: (move f5-6f f5-5f)
42.670: (move f3-5f f3-6f)
44.076: (move f3-4f f3-3f)
44.147: (move f4-4f f4-5f)
44.293: (putdown f2-5f key1-1)
41.515: (move f4-5f f5-5f)
42.388: (move f1-5f f1-4f)
42.388: (move f2-4f f1-4f)
42.820: (putdown f1-5f key1-1)
43.015: (move f3-6f f4-6f)
43.015: (move f4-5f f4-6f)
43.214: (putdown f2-4f key1-1)
43.571: (putdown f4-5f key2-3)
43.624: (move f4-6f f4-7f)
43.776: (move f3-6f f3-7f)
42.933: (move f2-4f f3-4f)
43.077: (move f2-4f f2-5f)
43.105: (pickup-and-loose f5-5f key3-0 key2-3)
43.126: (putdown f5-5f key2-3)
43.704: (putdown f1-4f key1-1)
43.784: (pickup-and-loose f1-4f key0-0 key1-1)
44.412: (move f4-5f f3-5f)
44.708: (move f4-5f f5-5f)
44.883: (putdown f4-7f key2-3)
44.949: (putdown f4-6f key2-3)
41.884: (move f5-5f f4-5f)
42.309: (move f5-5f f4-5f)
42.840: (move f2-5f f3-5f)
42.840: (move f3-4f f3-5f)
42.906: (pickup f3-5f key1-1)
43.565: (move f1-4f f1-5f)
43.700: (move f3-4f f4-4f)
43.757: (move f4-6f f3-6f)
43.915: (move f1-4f f1-5f)
44.006: (move f2-5f f1-5f)
41.976: (move f3-5f f2-5f)
42.002: (pickup f3-5f key2-3)
42.059: (putdown f4-5f key3-0)
43.505: (move f3-5f f3-4f)
43.569: (putdown f1-5f key0-0)
43.810: (move f4-5f f3-5f)
44.132: (move f4-5f f3-5f)
45.042: (move f4-4f f4-5f)
45.042: (move f3-5f f4-5f)
45.292: (move f3-5f f3-6f)
42.586: (move f3-4f f2-4f)
42.586: (move f2-5f f2-4f)
42.651: (pickup-and-loose f3-5f key1-1 key3-0)
42.784: (move f3-5f f3-6f)
42.886: (pickup f3-5f key1-1)
43.172: (move f3-5f f4-5f)
43.393: (move f4-5f f5-5f)
43.466: (move f2-5f f1-5f)
43.471: (move f3-4f f4-4f)
43.599: (putdown f2-5f key1-1)
41.737: (pickup f5-5f key2-3)
42.843: (move f4-5f f4-6f)
42.844: (move f3-6f f4-6f)
43.018: (move f2-5f f3-5f)
43.419: (move f4-5f f4-4f)
43.889: (putdown f3-5f key1-1)
43.908: (putdown f4-5f key2-3)
43.958: (move f3-5f f2-5f)
43.989: (move f3-5f f2-5f)
43.999: (putdown f3-6f key2-3)
41.394: (move f4-5f f3-5f)
41.520: (move f4-5f f4-4f)
42.055: (move f5-5f f4-5f)
42.308: (move f3-5f f4-5f)
42.787: (move f3-6f f3-5f)
43.303: (move f4-6f f5-6f)
44.162: (move f4-4f f3-4f)
44.170: (move f2-5f f2-4f)
44.214: (putdown f4-4f key2-3)
44.247: (move f2-5f f2-4f)
41.979: (move f3-5f f2-5f)
42.343: (move f4-4f f3-4f)
42.343: (move f3-5f f3-4f)
42.747: (move f3-5f f3-4f)
43.029: (move f4-5f f4-6f)
43.230: (move f4-4f f3-4f)
43.240: (pickup-and-loose f4-5f key3-0 key2-3)
43.317: (move f4-5f f5-5f)
43.378: (putdown f4-5f key2-3)
43.590: (move f3-5f f3-6f)
41.700: (pickup f5-5f key2-3)
42.728: (move f4-6f f3-6f)
43.722: (move f3-4f f3-5f)
43.770: (move f3-4f f2-4f)
44.050: (move f4-5f f3-5f)
44.410: (move f4-5f f3-5f)
44.433: (move f3-4f f4-4f)
44.650: (move f4-5f f5-5f)
44.910: (move f4-6f f5-6f)
44.957: (move f4-5f f5-5f)
41.226: (pickup f2-4f key1-1)
42.343: (move f5-5f f4-5f)
42.584: (pickup-and-loose f3-5f key1-1 key3-0)
42.904: (pickup f3-5f key1-1)
43.855: (move f3-6f f3-7f)
44.102: (putdown f3-5f key3-0)
44.251: (putdown f3-6f key2-3)
44.425: (move f4-4f f4-5f)
44.619: (move f3-5f f3-6f)
44.662: (move f2-4f f2-5f)
41.746: (move f3-5f f2-5f)
41.854: (move f3-5f f2-5f)
42.506: (move f2-4f f1-4f)
43.003: (move f4-5f f4-6f)
43.295: (move f2-4f f2-5f)
43.358: (move f3-5f f3-4f)
43.449: (move f3-5f f3-4f)
43.669: (move f3-5f f4-5f)
43.669: (putdown f4-5f key2-3)
43.870: (move f2-4f f3-4f)
42.431: (move f3-4f f2-4f)
42.431: (move f2-5f f2-4f)
42.507: (move f3-4f f2-4f)
42.507: (move f2-5f f2-4f)
42.747: (move f4-6f f3-6f)
43.355: (putdown f2-5f key1-1)
43.370: (move f2-5f f1-5f)
43.389: (move f3-4f f4-4f)
43.427: (move f2-5f f1-5f)
43.453: (putdown f2-5f key1-1)
42.622: (move f2-5f f3-5f)
43.003: (move f2-5f f3-5f)
43.799: (move f3-6f f3-7f)
44.271: (putdown f3-6f key2-3)
44.523: (move f3-6f f3-5f)
44.540: (move f2-4f f1-4f)
44.540: (move f1-5f f1-4f)
44.625: (move f2-4f f1-4f)
44.626: (move f1-5f f1-4f)
44.630: (move f2-5f f1-5f)
42.478: (pickup f3-5f key3-0)
43.965: (pickup-and-loose f3-5f key1-1 key2-3)
44.251: (move f3-5f f4-5f)
44.596: (move f3-5f f4-5f)
45.094: (putdown f3-7f key2-3)
45.126: (move f3-6f f3-7f)
45.224: (move f3-5f f2-5f)
45.549: (pickup-and-loose f3-5f key3-0 key2-3)
45.654: (putdown f3-5f key2-3)
46.021: (move f3-7f f4-7f)
42.724: (move f3-5f f2-5f)
43.095: (move f3-5f f2-5f)
43.364: (pickup f4-5f key2-3)
43.677: (pickup f4-5f key2-3)
43.707: (move f3-5f f4-5f)
43.888: (move f3-5f f3-4f)
44.146: (move f3-5f f4-5f)
44.146: (pickup f4-5f key3-0)
44.363: (move f3-5f f4-5f)
44.768: (move f3-5f f4-5f)
41.020: (move f2-5f f2-4f)
41.021: (move f3-4f f2-4f)
41.469: (move f2-5f f1-5f)
41.582: (pickup-and-loose f2-5f key1-1 key3-0)
42.584: (move f4-5f f4-4f)
42.585: (move f3-4f f4-4f)
43.040: (unlock f2-5f f2-6f key3-0 shape3)
43.186: (putdown f2-5f key3-0)
43.310: (move f4-5f f3-5f)
43.613: (move f4-5f f3-5f)
41.362: (pickup-and-loose f2-5f key1-1 key3-0)
42.316: (move f2-5f f3-5f)
42.533: (move f2-4f f1-4f)
42.533: (move f1-5f f1-4f)
42.544: (move f2-5f f2-4f)
42.955: (putdown f2-5f key3-0)
42.972: (move f2-5f f3-5f)
42.973: (putdown f1-5f key1-1)
43.043: (move f2-5f f3-5f)
43.251: (putdown f2-4f key1-1)
42.143: (putdown f3-5f key3-0)
42.375: (move f2-5f f2-4f)
42.417: (move f2-5f f3-5f)
42.514: (move f2-5f f3-5f)
42.980: (move f2-4f f3-4f)
43.196: (move f2-4f f2-5f)
43.321: (move f2-5f f1-5f)
43.479: (move f2-4f f3-4f)
43.479: (move f3-5f f3-4f)
43.809: (move f3-5f f4-5f)
42.566: (move f3-4f f3-5f)
42.566: (move f2-5f f3-5f)
42.737: (pickup-and-loose f4-5f key2-3 key3-0)
43.079: (move f2-4f f3-4f)
43.079: (move f3-5f f3-4f)
43.176: (move f3-5f f2-5f)
43.436: (move f3-4f f4-4f)
43.618: (putdown f4-5f key3-0)
43.770: (move f3-4f f4-4f)
43.870: (move f3-5f f4-5f)
41.596: (pickup f2-5f key1-1)
41.753: (pickup f3-5f key2-3)
42.465: (move f4-5f f3-5f)
42.571: (pickup f3-5f key3-0)
42.959: (pickup f4-5f key2-3)
43.018: (move f3-4f f4-4f)
43.037: (move f4-5f f3-5f)
44.333: (move f2-5f f1-5f)
44.715: (putdown f3-4f key1-1)
44.754: (move f2-5f f2-4f)
42.067: (move f2-5f f3-5f)
42.181: (move f3-5f f3-4f)
42.315: (move f2-5f f2-4f)
42.816: (move f4-5f f3-5f)
42.851: (move f3-5f f3-6f)
42.948: (move f3-5f f2-5f)
43.073: (move f3-5f f2-5f)
43.171: (move f2-5f f1-5f)
43.178: (move f3-5f f4-5f)
43.746: (move f2-5f f2-6f)
41.492: (pickup f2-5f key1-1)
42.533: (putdown f3-4f key3-0)
42.867: (unlock f2-5f f2-6f key3-0 shape3)
42.870: (move f4-5f f4-6f)
42.870: (move f3-6f f4-6f)
42.955: (putdown f2-5f key3-0)
43.065: (move f2-4f f3-4f)
43.065: (move f3-5f f3-4f)
43.076: (move f3-4f f2-4f)
43.076: (move f2-5f f2-4f)
40.865: (pickup-and-loose f2-4f key1-1 key3-0)
42.249: (move f2-5f f3-5f)
42.276: (move f2-5f f2-4f)
42.358: (move f2-5f f3-5f)
42.719: (putdown f2-5f key3-0)
42.759: (move f2-5f f2-4f)
42.898: (move f2-5f f3-5f)
42.939: (move f3-4f f4-4f)
42.945: (move f3-4f f3-5f)
43.105: (move f2-5f f1-5f)
40.503: (pickup-and-loose f2-4f key1-1 key3-0)
41.247: (pickup-and-loose f3-5f key2-3 key3-0)
41.688: (move f2-4f f3-4f)
41.688: (move f3-5f f3-4f)
42.038: (putdown f3-5f key3-0)
42.082: (pickup f3-5f key2-3)
42.113: (pickup f3-5f key2-3)
42.251: (move f2-5f f3-5f)
42.659: (putdown f2-4f key3-0)
42.696: (move f2-4f f1-4f)
41.450: (pickup f3-5f key2-3)
41.482: (move f1-4f f1-5f)
41.761: (putdown f3-4f key3-0)
42.004: (move f2-4f f3-4f)
42.038: (move f3-5f f3-4f)
42.074: (move f3-5f f3-4f)
42.246: (move f3-5f f3-6f)
42.325: (move f2-4f f1-4f)
42.553: (move f2-4f f2-5f)
42.583: (move f3-5f f4-5f)
41.268: (move f1-4f f1-5f)
41.268: (move f2-5f f1-5f)
42.229: (move f3-5f f3-6f)
42.327: (move f3-4f f3-5f)
42.338: (move f3-4f f3-5f)
42.681: (move f3-5f f4-5f)
42.686: (move f2-5f f2-6f)
42.717: (move f3-6f f4-6f)
42.717: (move f4-5f f4-6f)
42.775: (move f1-5f f2-5f)
41.523: (pickup f3-5f key2-3)
41.532: (pickup f3-5f key2-3)
42.559: (putdown f1-5f key1-1)
42.803: (move f4-5f f4-6f)
42.803: (move f3-6f f4-6f)
42.908: (move f3-5f f2-5f)
42.951: (move f3-5f f2-5f)
43.120: (move f4-6f f5-6f)
43.178: (move f4-5f f4-4f)
43.425: (putdown f4-5f key2-3)
40.643: (move f4-5f f4-4f)
40.684: (move f4-5f f3-5f)
42.268: (move f3-5f f3-6f)
42.287: (move f3-5f f3-6f)
42.685: (move f3-5f f4-5f)
42.749: (move f3-5f f4-5f)
43.030: (move f2-5f f2-4f)
43.143: (move f4-6f f5-6f)
43.176: (move f3-5f f3-4f)
43.420: (move f3-5f f3-4f)
40.805: (pickup f2-4f key1-1)
41.373: (move f3-5f f2-5f)
41.533: (move f3-5f f3-4f)
41.533: (move f4-4f f3-4f)
42.751: (move f4-5f f4-6f)
42.751: (move f3-6f f4-6f)
42.828: (move f3-6f f4-6f)
42.829: (move f4-5f f4-6f)
43.024: (move f3-5f f3-6f)
43.053: (move f3-4f f4-4f)
41.523: (pickup f2-5f key3-0)
42.262: (move f2-4f f1-4f)
42.513: (move f2-4f f2-5f)
43.116: (move f2-4f f3-4f)
43.125: (move f4-6f f5-6f)
43.127: (move f4-6f f5-6f)
43.817: (putdown f4-4f key2-3)
44.048: (move f2-4f f2-3f)
44.512: (putdown f4-6f key2-3)
44.582: (putdown f4-6f key2-3)
40.688: (move f2-5f f3-5f)
41.258: (move f2-5f f1-5f)
41.258: (move f1-4f f1-5f)
42.065: (move f4-6f f3-6f)
42.096: (move f4-6f f3-6f)
42.101: (move f4-4f f3-4f)
42.176: (move f3-4f f4-4f)
42.408: (move f4-6f f4-5f)
42.455: (move f4-6f f4-5f)
42.682: (move f2-5f f2-6f)
40.490: (putdown f3-5f key3-0)
41.119: (move f3-5f f3-4f)
41.378: (move f4-5f f4-4f)
41.401: (move f4-5f f4-4f)
41.857: (move f3-6f f3-5f)
41.857: (move f4-5f f3-5f)
41.858: (move f3-6f f3-5f)
41.858: (move f4-5f f3-5f)
42.034: (pickup f3-4f key3-0)
42.499: (putdown f1-5f key1-1)
40.717: (move f3-4f f4-4f)
41.195: (putdown f3-4f key3-0)
41.519: (move f3-5f f3-4f)
41.637: (move f3-5f f2-5f)
43.056: (move f3-5f f3-6f)
43.138: (move f3-4f f3-5f)
43.277: (move f3-4f f2-4f)
43.325: (move f3-5f f4-5f)
43.563: (move f4-4f f3-4f)
43.564: (move f3-5f f3-4f)
40.424: (putdown f4-4f key3-0)
40.564: (move f3-4f f4-4f)
40.580: (move f4-5f f4-4f)
40.580: (move f3-4f f4-4f)
40.773: (move f3-4f f3-5f)
41.064: (pickup-and-loose f2-4f key1-1 key3-0)
42.941: (putdown f3-5f key3-0)
43.173: (putdown f2-4f key3-0)
43.403: (move f4-4f f4-5f)
43.484: (pickup f3-4f key3-0)
41.515: (move f3-4f f4-4f)
41.518: (move f4-4f f3-4f)
41.716: (move f3-5f f2-5f)
41.759: (move f3-4f f3-5f)
42.245: (move f3-5f f3-4f)
42.343: (move f2-4f f3-4f)
42.458: (pickup-and-loose f4-5f key2-3 key3-0)
42.642: (move f2-4f f1-4f)
43.056: (move f3-5f f3-6f)
43.175: (move f2-4f f2-5f)
40.734: (move f3-4f f3-5f)
41.239: (putdown f4-4f key3-0)
41.436: (move f4-5f f3-5f)
41.579: (putdown f3-5f key3-0)
42.058: (move f3-5f f3-6f)
42.358: (move f4-4f f4-5f)
42.358: (move f3-5f f4-5f)
42.778: (move f4-5f f4-6f)
42.949: (move f4-5f f4-4f)
43.184: (putdown f4-5f key2-3)
40.578: (move f4-5f f4-4f)
40.774: (move f4-5f f3-5f)
41.521: (move f3-5f f2-5f)
41.850: (putdown f3-6f key3-0)
42.036: (move f3-5f f3-6f)
42.183: (move f4-6f f3-6f)
42.184: (move f3-5f f3-6f)
42.189: (putdown f4-5f key3-0)
42.250: (putdown f3-5f key2-3)
42.332: (move f3-5f f4-5f)
41.385: (move f4-4f f3-4f)
41.385: (move f3-5f f3-4f)
41.389: (move f4-5f f4-4f)
41.428: (move f4-5f f4-4f)
41.488: (move f3-5f f2-5f)
41.863: (move f4-5f f3-5f)
41.884: (move f3-5f f3-4f)
41.890: (move f3-6f f3-5f)
42.760: (move f3-5f f2-5f)
42.902: (move f3-6f f2-6f)
42.031: (move f3-5f f3-6f)
42.388: (move f3-5f f4-5f)
42.924: (move f2-5f f2-4f)
42.925: (move f3-4f f2-4f)
43.013: (move f3-4f f4-4f)
43.807: (move f3-5f f3-4f)
43.808: (move f4-4f f3-4f)
43.820: (move f3-5f f3-4f)
43.878: (move f4-4f f3-4f)
44.434: (move f2-5f f1-5f)
40.742: (pickup f2-4f key1-1)
41.404: (move f3-4f f4-4f)
41.404: (move f4-5f f4-4f)
42.888: (move f3-6f f2-6f)
43.427: (move f3-6f f3-7f)
44.278: (move f4-4f f4-5f)
44.452: (move f4-5f f4-6f)
44.543: (move f3-6f f4-6f)
45.053: (move f4-5f f5-5f)
46.974: (move f4-4f f4-3f)
42.186: (move f2-4f f1-4f)
42.368: (move f2-4f f2-5f)
42.688: (pickup f4-6f key2-3)
43.292: (move f2-4f f3-4f)
43.590: (move f4-6f f4-7f)
43.669: (move f3-7f f4-7f)
43.669: (move f4-6f f4-7f)
43.930: (move f2-4f f2-3f)
44.483: (pickup f4-5f key3-0)
44.672: (move f2-6f f2-5f)
41.202: (move f1-4f f1-5f)
41.203: (move f2-5f f1-5f)
42.048: (move f3-4f f4-4f)
42.070: (move f4-6f f3-6f)
42.610: (move f4-6f f4-5f)
42.645: (move f2-5f f2-6f)
42.997: (move f4-6f f5-6f)
43.111: (move f4-5f f4-4f)
43.454: (putdown f1-4f key1-1)
43.483: (move f4-7f f3-7f)
41.396: (move f3-6f f3-5f)
41.396: (move f4-5f f3-5f)
42.514: (putdown f1-5f key1-1)
42.779: (move f4-4f f4-5f)
42.821: (putdown f4-4f key3-0)
43.035: (move f4-5f f4-4f)
43.217: (putdown f4-4f key1-1)
43.257: (putdown f3-6f key2-3)
43.380: (putdown f4-5f key2-3)
43.480: (pickup-and-loose f3-6f key3-0 key2-3)
40.599: (move f4-5f f4-4f)
40.706: (move f4-5f f3-5f)
41.984: (move f4-4f f3-4f)
42.052: (move f3-6f f3-5f)
42.154: (move f3-6f f3-5f)
42.207: (putdown f3-5f key2-3)
43.326: (move f4-4f f3-4f)
43.327: (move f3-5f f3-4f)
43.463: (move f4-4f f4-5f)
43.595: (move f4-5f f3-5f)
41.431: (move f3-5f f3-4f)
41.431: (move f4-4f f3-4f)
41.581: (move f3-5f f2-5f)
41.640: (move f3-5f f3-4f)
41.880: (putdown f3-5f key3-0)
41.917: (move f3-5f f3-4f)
41.994: (move f3-5f f3-4f)
42.262: (move f3-4f f3-5f)
42.765: (move f3-5f f3-6f)
42.926: (move f3-4f f2-4f)
40.758: (pickup f2-4f key1-1)
41.464: (pickup f3-5f key2-3)
41.711: (putdown f3-4f key3-0)
41.999: (move f3-5f f3-4f)
42.913: (move f2-4f f2-5f)
42.914: (move f3-5f f2-5f)
42.974: (pickup f3-6f key3-0)
42.974: (move f3-4f f2-4f)
43.016: (move f3-4f f4-4f)
43.458: (move f3-5f f3-6f)
40.763: (pickup f2-4f key1-1)
42.135: (move f3-4f f3-5f)
42.167: (move f2-4f f1-4f)
42.225: (move f3-5f f3-6f)
42.449: (move f2-4f f2-5f)
42.712: (move f3-5f f4-5f)
42.954: (move f2-4f f2-5f)
43.356: (move f2-4f f3-4f)
43.427: (move f3-5f f3-4f)
43.851: (move f3-5f f2-5f)
41.129: (move f1-4f f1-5f)
41.129: (move f2-5f f1-5f)
41.861: (move f3-4f f4-4f)
42.165: (move f2-4f f1-4f)
42.465: (move f2-4f f2-5f)
42.529: (move f2-5f f2-6f)
42.785: (move f3-6f f4-6f)
42.785: (move f4-5f f4-6f)
42.938: (move f3-4f f4-4f)
42.938: (move f4-5f f4-4f)
41.178: (move f1-4f f1-5f)
41.179: (move f2-5f f1-5f)
42.436: (putdown f1-5f key1-1)
42.639: (move f2-5f f2-6f)
42.964: (move f4-4f f4-5f)
43.039: (putdown f4-4f key1-1)
43.063: (move f4-6f f5-6f)
43.336: (pickup-and-loose f4-4f key3-0 key1-1)
43.442: (putdown f1-4f key1-1)
43.512: (pickup-and-loose f1-4f key0-0 key1-1)
42.485: (putdown f1-5f key1-1)
43.520: (move f4-4f f4-5f)
43.530: (move f1-4f f1-5f)
43.636: (move f4-5f f3-5f)
43.679: (move f4-4f f4-5f)
43.810: (putdown f2-6f key1-1)
43.838: (move f4-5f f5-5f)
43.878: (move f1-4f f1-5f)
43.894: (move f2-6f f3-6f)
44.063: (move f5-6f f5-5f)
43.528: (putdown f1-5f key0-0)
43.603: (move f3-6f f3-5f)
44.096: (move f3-5f f3-6f)
44.227: (pickup-and-loose f3-5f key2-3 key1-1)
44.509: (move f2-6f f3-6f)
44.518: (move f3-6f f3-7f)
44.663: (move f5-5f f5-4f)
44.980: (move f4-5f f3-5f)
45.070: (move f3-6f f4-6f)
45.152: (move f4-5f f3-5f)
41.726: (move f3-5f f4-5f)
42.065: (move f3-5f f3-6f)
43.016: (move f3-5f f4-5f)
43.017: (move f4-6f f4-5f)
43.399: (move f3-5f f3-4f)
43.412: (move f1-5f f1-4f)
43.910: (pickup-and-loose f3-5f key2-3 key3-0)
44.184: (pickup-and-loose f3-5f key2-3 key1-1)
44.281: (pickup f3-5f key2-3)
44.355: (move f5-4f f5-3f)
41.238: (move f4-5f f5-5f)
41.760: (move f3-5f f4-5f)
41.797: (move f3-6f f4-6f)
41.797: (move f4-5f f4-6f)
41.841: (move f3-5f f3-6f)
42.031: (move f3-4f f4-4f)
42.032: (move f4-5f f4-4f)
42.155: (pickup f1-4f key1-1)
43.048: (putdown f4-5f key2-3)
43.543: (putdown f3-6f key2-3)
40.790: (move f1-4f f2-4f)
40.849: (move f1-4f f1-5f)
41.195: (move f4-5f f5-5f)
41.710: (move f3-6f f4-6f)
41.711: (move f4-5f f4-6f)
42.861: (putdown f5-5f key2-3)
43.092: (putdown f4-5f key2-3)
43.201: (putdown f4-4f key1-1)
43.316: (putdown f3-6f key2-3)
43.477: (pickup-and-loose f3-6f key3-0 key2-3)
41.667: (move f5-5f f4-5f)
42.153: (pickup-and-loose f1-5f key0-0 key1-1)
42.179: (putdown f1-5f key1-1)
42.343: (move f1-5f f2-5f)
42.344: (move f2-4f f2-5f)
42.818: (putdown f5-5f key2-3)
43.138: (putdown f2-4f key1-1)
43.351: (move f2-4f f3-4f)
43.600: (putdown f4-6f key2-3)
43.642: (move f5-5f f5-6f)
41.700: (move f5-5f f4-5f)
41.998: (move f3-4f f4-4f)
42.038: (move f2-4f f3-4f)
42.636: (move f2-5f f2-6f)
42.850: (move f2-4f f2-5f)
42.864: (move f4-6f f3-6f)
43.611: (move f2-5f f3-5f)
43.611: (move f3-4f f3-5f)
43.617: (move f4-5f f3-5f)
43.661: (move f4-6f f4-5f)
42.147: (move f2-5f f3-5f)
42.147: (move f3-4f f3-5f)
42.348: (pickup f3-5f key1-1)
42.989: (pickup f3-6f key3-0)
43.018: (move f3-4f f4-4f)
43.048: (move f3-5f f4-5f)
43.048: (move f4-4f f4-5f)
43.195: (putdown f4-4f key1-1)
43.557: (move f4-5f f3-5f)
43.863: (putdown f2-6f key1-1)
41.340: (pickup f3-5f key2-3)
42.300: (pickup f3-5f key1-1)
43.509: (move f3-6f f4-6f)
43.615: (move f3-5f f2-5f)
43.763: (move f4-4f f4-5f)
43.929: (move f4-5f f5-5f)
44.246: (putdown f4-5f key1-1)
44.257: (move f3-5f f4-5f)
44.416: (move f4-4f f4-5f)
44.416: (move f3-5f f4-5f)
41.454: (pickup-and-loose f4-6f key2-3 key3-0)
42.114: (move f3-5f f3-6f)
42.606: (move f3-5f f4-5f)
43.338: (putdown f4-6f key3-0)
43.421: (move f3-5f f3-4f)
43.540: (move f4-6f f4-5f)
43.575: (move f3-5f f2-5f)
43.729: (move f3-5f f2-5f)
43.828: (move f4-5f f4-4f)
44.088: (move f2-5f f2-4f)
41.708: (move f4-6f f4-5f)
42.008: (move f4-6f f3-6f)
42.811: (move f3-6f f4-6f)
42.811: (move f4-5f f4-6f)
43.036: (move f4-6f f3-6f)
43.119: (move f3-4f f4-4f)
43.119: (move f4-5f f4-4f)
43.288: (putdown f3-6f key2-3)
43.373: (putdown f4-5f key2-3)
43.432: (putdown f4-5f key3-0)
40.600: (move f4-5f f4-4f)
40.653: (move f4-5f f3-5f)
41.220: (move f4-5f f5-5f)
42.101: (move f3-6f f3-5f)
43.039: (putdown f4-5f key2-3)
43.085: (move f4-6f f5-6f)
43.479: (putdown f3-6f key2-3)
43.511: (pickup f3-6f key3-0)
43.606: (move f4-5f f4-6f)
43.772: (move f3-6f f3-7f)
41.453: (move f3-5f f2-5f)
41.488: (move f3-5f f3-4f)
41.488: (move f4-4f f3-4f)
41.702: (pickup f4-6f key2-3)
41.963: (move f3-5f f3-4f)
42.003: (move f3-6f f3-5f)
42.811: (move f3-5f f3-6f)
42.841: (putdown f5-5f key2-3)
43.068: (move f4-6f f3-6f)
43.246: (move f3-5f f2-5f)
41.491: (move f4-6f f4-5f)
41.660: (move f5-5f f4-5f)
41.697: (move f3-5f f3-4f)
41.830: (putdown f3-5f key3-0)
42.023: (move f4-6f f3-6f)
43.020: (pickup f3-6f key3-0)
43.258: (move f3-5f f2-5f)
43.647: (move f4-6f f5-6f)
43.803: (move f3-5f f4-5f)
43.859: (move f2-5f f2-6f)
40.648: (move f3-6f f3-5f)
41.177: (move f5-6f f5-5f)
41.177: (move f4-5f f5-5f)
41.761: (putdown f3-4f key3-0)
42.043: (move f3-5f f3-4f)
42.817: (putdown f4-5f key2-3)
42.965: (pickup-and-loose f4-5f key3-0 key2-3)
43.088: (putdown f2-5f key3-0)
43.361: (move f3-5f f2-5f)
43.492: (move f3-5f f3-6f)
40.449: (putdown f3-5f key3-0)
41.186: (move f3-5f f3-4f)
41.414: (move f3-5f f2-5f)
42.034: (move f2-5f f3-5f)
42.083: (move f3-4f f3-5f)
42.294: (pickup f3-6f key2-3)
42.835: (putdown f5-5f key2-3)
43.394: (move f3-5f f4-5f)
43.768: (move f4-5f f3-5f)
43.812: (move f2-5f f2-6f)
40.715: (move f3-4f f4-4f)
40.716: (move f4-5f f4-4f)
41.201: (move f3-6f f3-5f)
41.240: (putdown f2-5f key3-0)
41.258: (putdown f3-4f key3-0)
41.476: (move f5-5f f4-5f)
41.502: (move f3-5f f2-5f)
41.578: (move f3-5f f3-4f)
42.085: (move f3-5f f3-4f)
42.455: (pickup-and-loose f4-5f key2-3 key3-0)
40.425: (putdown f4-4f key3-0)
40.569: (move f3-4f f4-4f)
40.580: (move f3-4f f4-4f)
40.627: (move f2-5f f3-5f)
40.733: (move f3-4f f3-5f)
41.385: (move f4-5f f3-5f)
41.588: (pickup f4-5f key3-0)
41.986: (putdown f3-5f key2-3)
42.198: (pickup-and-loose f3-5f key3-0 key2-3)
42.578: (move f3-5f f4-5f)
41.577: (move f4-4f f3-4f)
41.594: (move f3-5f f2-5f)
41.595: (move f3-5f f3-4f)
41.745: (move f3-5f f3-4f)
42.083: (move f3-5f f3-4f)
42.194: (putdown f3-5f key2-3)
42.229: (move f3-5f f3-6f)
42.766: (move f3-5f f2-5f)
42.777: (move f4-5f f5-5f)
42.792: (move f3-5f f2-5f)
40.648: (move f3-4f f4-4f)
40.690: (move f3-4f f3-5f)
41.002: (pickup-and-loose f5-5f key2-3 key3-0)
41.811: (putdown f3-4f key3-0)
41.929: (move f3-5f f3-4f)
42.612: (putdown f2-5f key3-0)
42.615: (putdown f5-5f key3-0)
42.655: (move f3-5f f2-5f)
42.902: (move f3-6f f4-6f)
42.930: (move f3-4f f2-4f)
40.533: (pickup-and-loose f2-4f key1-1 key3-0)
41.393: (move f3-5f f2-5f)
41.655: (move f5-5f f4-5f)
41.680: (move f5-5f f4-5f)
42.191: (move f2-5f f3-5f)
42.287: (move f3-4f f3-5f)
42.829: (putdown f2-4f key3-0)
42.922: (move f3-5f f3-6f)
43.013: (move f3-4f f4-4f)
43.046: (move f3-4f f4-4f)
41.395: (pickup f3-5f key2-3)
41.475: (pickup f3-5f key2-3)
41.693: (move f4-5f f4-6f)
42.057: (move f2-4f f3-4f)
42.115: (move f3-5f f3-4f)
42.314: (move f2-4f f1-4f)
