/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.884: (move f3-4f f3-3f)
23.142: (putdown f4-4f key1-0)
23.253: (move f3-4f f4-4f)
23.261: (move f3-4f f4-4f)
23.275: (move f3-4f f4-4f)
23.786: (move f3-4f f3-3f)
24.549: (putdown f4-4f key1-0)
24.669: (move f3-4f f4-4f)
24.719: (move f3-4f f4-4f)
24.739: (move f3-4f f4-4f)
22.978: (pickup f3-3f key0-2)
25.175: (move f4-4f f3-4f)
25.367: (move f4-4f f3-4f)
25.558: (move f3-3f f2-3f)
25.801: (move f3-3f f2-3f)
27.332: (move f4-4f f4-5f)
27.350: (move f4-4f f4-5f)
27.374: (move f4-4f f4-5f)
27.391: (move f4-4f f4-5f)
27.708: (move f4-4f f4-3f)
22.937: (move f4-3f f3-3f)
22.937: (move f3-4f f3-3f)
23.826: (move f3-4f f3-3f)
25.577: (move f3-3f f3-4f)
25.705: (move f2-3f f2-2f)
26.457: (move f3-3f f2-3f)
26.904: (move f3-3f f3-2f)
26.979: (move f3-3f f4-3f)
26.987: (pickup f4-3f key0-2)
27.067: (move f2-3f f2-2f)
23.002: (move f4-3f f4-4f)
23.015: (move f4-3f f3-3f)
23.015: (pickup f3-3f key0-2)
23.110: (move f3-4f f4-4f)
23.110: (move f4-3f f4-4f)
23.713: (move f3-2f f2-2f)
23.714: (move f2-3f f2-2f)
25.574: (move f3-3f f2-3f)
25.854: (move f3-3f f2-3f)
26.422: (putdown f3-4f key0-2)
23.741: (putdown f4-4f key0-2)
23.833: (pickup-and-loose f4-4f key1-0 key0-2)
23.837: (putdown f4-4f key0-2)
24.129: (move f3-4f f4-4f)
24.275: (move f3-4f f3-3f)
24.618: (putdown f2-2f key0-2)
25.584: (move f4-4f f3-4f)
25.584: (move f3-3f f3-4f)
25.713: (move f2-3f f2-2f)
25.880: (move f4-4f f4-5f)
24.789: (move f4-4f f3-4f)
24.901: (move f4-4f f3-4f)
24.905: (move f4-4f f3-4f)
25.769: (move f4-4f f4-5f)
25.783: (move f4-4f f4-5f)
25.794: (move f4-4f f4-5f)
26.424: (putdown f3-4f key0-2)
26.478: (putdown f4-5f key0-2)
27.291: (move f2-2f f2-1f)
27.553: (move f3-4f f3-5f)
23.980: (move f3-4f f4-4f)
24.256: (move f3-4f f3-3f)
24.533: (move f4-5f f4-4f)
24.718: (move f3-4f f3-3f)
24.736: (move f3-4f f3-3f)
24.766: (move f3-4f f3-3f)
25.673: (putdown f4-5f key1-0)
26.788: (move f3-4f f3-5f)
26.788: (move f4-5f f3-5f)
26.906: (move f3-4f f3-5f)
23.749: (move f4-5f f4-4f)
24.095: (pickup f4-4f key1-0)
24.609: (putdown f3-3f key1-0)
24.652: (pickup f4-4f key1-0)
26.805: (putdown f3-5f key1-0)
26.906: (move f4-5f f3-5f)
27.431: (move f4-4f f3-4f)
27.851: (move f4-4f f4-5f)
28.047: (move f3-3f f4-3f)
28.109: (move f3-3f f2-3f)
23.027: (pickup f4-4f key0-2)
24.851: (move f3-5f f3-4f)
24.862: (move f3-3f f3-4f)
24.922: (move f4-4f f3-4f)
24.922: (move f3-5f f3-4f)
25.743: (move f3-5f f4-5f)
26.307: (move f3-4f f3-3f)
26.492: (move f4-4f f3-4f)
26.514: (move f4-4f f4-5f)
26.964: (move f4-5f f3-5f)
23.827: (move f3-4f f4-4f)
23.845: (move f4-5f f4-4f)
23.845: (move f3-4f f4-4f)
24.269: (move f3-4f f3-3f)
24.712: (move f3-4f f3-3f)
24.792: (move f3-4f f3-3f)
25.653: (move f4-4f f3-4f)
25.840: (pickup-and-loose f4-5f key0-2 key1-0)
25.840: (move f4-4f f4-5f)
26.429: (putdown f4-5f key1-0)
23.036: (move f3-4f f3-3f)
23.096: (pickup f4-4f key0-2)
23.116: (pickup f4-4f key0-2)
24.118: (putdown f3-3f key1-0)
24.709: (move f4-5f f4-4f)
25.819: (move f4-4f f4-5f)
26.478: (putdown f3-4f key0-2)
27.370: (move f4-5f f3-5f)
27.523: (move f4-5f f3-5f)
27.523: (move f3-4f f3-5f)
23.848: (putdown f3-3f key0-2)
24.017: (move f3-4f f4-4f)
24.283: (move f3-4f f3-3f)
25.629: (move f4-4f f3-4f)
25.629: (move f4-4f f3-4f)
25.916: (move f4-4f f4-5f)
25.977: (move f4-4f f4-5f)
26.461: (move f3-3f f3-4f)
26.522: (move f3-3f f2-3f)
26.910: (move f4-5f f3-5f)
23.018: (move f3-4f f3-3f)
23.693: (move f2-3f f2-2f)
24.099: (move f3-4f f4-4f)
25.231: (move f3-3f f3-4f)
25.828: (move f3-3f f2-3f)
26.449: (putdown f3-4f key0-2)
26.494: (putdown f4-5f key0-2)
26.558: (putdown f4-5f key0-2)
27.130: (move f3-4f f3-5f)
27.205: (putdown f2-3f key0-2)
23.832: (putdown f3-3f key0-2)
24.131: (move f3-4f f4-4f)
24.158: (move f2-3f f3-3f)
24.260: (move f3-4f f3-3f)
24.585: (move f3-4f f4-4f)
24.600: (putdown f2-2f key0-2)
24.658: (move f4-5f f4-4f)
24.693: (move f4-5f f4-4f)
24.868: (move f2-3f f2-2f)
25.707: (move f2-3f f2-2f)
25.199: (move f3-3f f3-4f)
25.866: (move f3-3f f2-3f)
27.211: (move f2-2f f2-1f)
27.365: (move f4-4f f3-4f)
27.458: (move f4-4f f3-4f)
27.587: (move f3-3f f3-4f)
27.881: (move f4-4f f4-5f)
28.006: (move f4-4f f4-5f)
28.015: (move f4-4f f4-3f)
28.065: (move f3-3f f4-3f)
24.721: (move f3-4f f4-4f)
24.721: (move f4-3f f4-4f)
25.767: (move f2-3f f2-2f)
26.061: (move f3-4f f4-4f)
26.142: (move f3-4f f3-3f)
26.334: (move f3-4f f3-3f)
27.002: (move f4-5f f3-5f)
27.237: (move f3-4f f3-5f)
27.373: (move f3-4f f3-5f)
27.423: (move f4-5f f3-5f)
26.291: (pickup f3-3f key1-0)
27.129: (pickup f3-5f key1-0)
27.375: (pickup f3-5f key1-0)
28.169: (move f4-4f f4-5f)
28.558: (move f2-2f f3-2f)
28.789: (move f4-4f f5-4f)
29.146: (move f2-2f f2-1f)
29.312: (move f4-4f f5-4f)
29.335: (move f4-4f f4-5f)
29.393: (move f3-3f f3-2f)
27.394: (move f3-3f f3-4f)
27.394: (move f3-5f f3-4f)
27.434: (move f4-5f f3-5f)
27.648: (move f4-5f f5-5f)
27.648: (move f5-4f f5-5f)
27.801: (move f3-5f f4-5f)
28.468: (move f4-5f f3-5f)
28.473: (move f3-2f f2-2f)
28.688: (move f5-4f f5-5f)
28.688: (move f4-5f f5-5f)
27.264: (putdown f3-4f key1-0)
27.554: (pickup f3-5f key1-0)
27.719: (putdown f4-5f key1-0)
28.946: (move f4-5f f5-5f)
30.174: (move f4-5f f4-6f)
30.181: (move f5-5f f6-5f)
30.740: (move f5-5f f5-6f)
31.049: (move f5-5f f6-5f)
31.450: (move f2-2f f2-3f)
31.663: (move f5-5f f5-6f)
24.666: (move f3-4f f4-4f)
26.250: (move f3-4f f3-3f)
27.023: (move f4-5f f3-5f)
27.337: (move f3-4f f3-5f)
28.072: (move f3-5f f4-5f)
28.931: (putdown f5-5f key1-0)
28.935: (move f6-5f f6-4f)
29.083: (move f4-5f f5-5f)
29.477: (move f5-5f f5-4f)
29.760: (move f6-5f f6-4f)
26.481: (move f4-4f f4-5f)
26.481: (move f3-5f f4-5f)
27.552: (move f4-5f f5-5f)
27.769: (move f5-5f f4-5f)
29.411: (putdown f5-4f key1-0)
29.417: (move f3-3f f3-2f)
29.510: (move f5-5f f5-4f)
29.598: (move f5-5f f5-4f)
29.997: (move f5-5f f6-5f)
30.028: (move f5-5f f6-5f)
24.080: (move f5-4f f4-4f)
24.112: (move f5-4f f4-4f)
24.112: (move f4-5f f4-4f)
25.891: (pickup f4-5f key0-2)
27.054: (move f4-5f f3-5f)
27.518: (putdown f5-5f key1-0)
28.475: (move f3-2f f2-2f)
28.580: (move f5-5f f5-4f)
29.129: (move f5-4f f5-5f)
30.084: (move f5-5f f6-5f)
26.541: (move f4-4f f3-4f)
26.541: (move f3-5f f3-4f)
26.609: (move f4-4f f3-4f)
27.650: (move f4-5f f3-5f)
27.919: (move f5-5f f4-5f)
27.919: (move f4-4f f4-5f)
28.042: (move f5-5f f4-5f)
28.061: (move f4-5f f5-5f)
28.485: (putdown f5-4f key1-0)
28.600: (move f5-5f f5-4f)
24.253: (move f3-4f f3-3f)
24.262: (move f3-4f f3-3f)
24.650: (move f5-4f f4-4f)
24.693: (move f5-4f f4-4f)
24.694: (move f4-5f f4-4f)
25.722: (pickup f3-4f key0-2)
25.802: (pickup f3-4f key0-2)
27.136: (move f4-5f f3-5f)
27.136: (move f3-4f f3-5f)
27.218: (move f5-5f f5-4f)
23.016: (move f3-4f f3-3f)
23.027: (move f3-4f f3-3f)
23.091: (move f3-4f f4-4f)
23.124: (move f3-4f f4-4f)
25.281: (move f4-4f f3-4f)
25.327: (move f4-4f f3-4f)
27.594: (move f3-4f f3-5f)
27.710: (move f3-4f f3-5f)
27.931: (putdown f5-4f key0-2)
27.998: (move f4-4f f4-3f)
23.460: (move f5-4f f4-4f)
23.818: (putdown f4-4f key0-2)
23.824: (putdown f3-3f key0-2)
23.824: (move f3-4f f3-3f)
23.832: (putdown f3-3f key0-2)
23.832: (move f3-4f f3-3f)
23.832: (move f4-3f f3-3f)
23.852: (putdown f4-4f key0-2)
25.855: (move f4-4f f4-5f)
25.856: (move f3-5f f4-5f)
24.970: (move f4-4f f3-4f)
24.976: (move f4-4f f3-4f)
25.254: (move f4-4f f3-4f)
25.740: (move f4-4f f4-5f)
25.764: (move f3-3f f2-3f)
25.773: (move f3-3f f2-3f)
25.847: (move f4-4f f4-5f)
26.440: (putdown f4-5f key0-2)
27.782: (move f4-4f f4-5f)
27.963: (move f4-5f f5-5f)
24.686: (move f4-5f f4-4f)
24.723: (move f3-4f f3-3f)
24.729: (move f3-4f f3-3f)
25.328: (pickup f3-4f key1-0)
25.639: (move f2-3f f2-2f)
25.650: (move f2-3f f2-2f)
25.880: (move f3-4f f3-3f)
26.933: (move f3-4f f3-5f)
26.933: (move f4-5f f3-5f)
26.952: (move f3-4f f3-5f)
23.425: (move f3-4f f4-4f)
25.897: (move f3-4f f3-3f)
27.405: (move f4-4f f3-4f)
28.081: (move f3-3f f2-3f)
28.117: (move f3-3f f2-3f)
28.134: (move f3-3f f4-3f)
28.139: (move f3-3f f4-3f)
28.328: (move f3-4f f3-5f)
28.469: (move f2-2f f3-2f)
28.504: (move f2-2f f3-2f)
23.347: (putdown f4-4f key1-0)
25.766: (putdown f3-3f key1-0)
26.300: (move f3-4f f3-3f)
27.203: (move f2-3f f2-2f)
27.209: (move f2-3f f2-2f)
27.303: (move f3-4f f3-5f)
27.710: (move f3-5f f4-5f)
27.711: (move f4-4f f4-5f)
27.838: (move f4-4f f5-4f)
28.212: (putdown f3-5f key1-0)
25.291: (move f3-5f f3-4f)
25.296: (move f3-3f f3-4f)
25.359: (move f4-4f f3-4f)
27.040: (pickup-and-loose f5-4f key0-2 key1-0)
27.669: (putdown f4-5f key1-0)
27.751: (move f3-5f f4-5f)
27.773: (move f4-4f f4-5f)
27.777: (putdown f5-4f key1-0)
27.898: (move f4-4f f5-4f)
28.369: (move f4-5f f5-5f)
23.402: (move f4-5f f4-4f)
23.446: (move f3-4f f4-4f)
23.456: (move f4-5f f4-4f)
23.456: (move f3-4f f4-4f)
23.462: (move f5-4f f4-4f)
25.872: (move f3-4f f3-3f)
25.922: (move f3-4f f3-3f)
27.195: (pickup f5-4f key0-2)
28.103: (move f5-4f f5-5f)
28.279: (move f4-5f f3-5f)
25.310: (move f4-4f f3-4f)
25.338: (move f4-4f f3-4f)
25.338: (move f3-5f f3-4f)
26.077: (move f5-5f f4-5f)
27.735: (move f4-4f f4-5f)
27.824: (move f4-4f f4-5f)
27.917: (move f4-4f f5-4f)
27.919: (move f4-4f f5-4f)
27.977: (move f4-4f f5-4f)
28.060: (move f5-4f f5-5f)
25.915: (move f3-4f f3-3f)
25.924: (move f3-4f f3-3f)
26.643: (putdown f4-5f key0-2)
27.198: (pickup f5-4f key0-2)
27.207: (pickup f5-4f key0-2)
27.264: (pickup f5-4f key0-2)
28.120: (move f5-5f f6-5f)
28.328: (move f4-5f f3-5f)
28.328: (move f3-4f f3-5f)
28.335: (move f5-5f f5-6f)
24.637: (move f4-5f f4-4f)
27.368: (move f4-5f f3-5f)
27.992: (move f5-4f f5-5f)
28.032: (move f5-4f f5-5f)
28.079: (move f5-4f f5-5f)
28.570: (move f3-3f f3-2f)
28.570: (move f3-3f f3-2f)
28.591: (putdown f6-5f key0-2)
29.143: (putdown f5-6f key0-2)
29.276: (move f6-5f f6-4f)
27.175: (move f3-2f f2-2f)
27.284: (move f3-2f f2-2f)
27.474: (move f3-5f f3-4f)
27.474: (move f4-4f f3-4f)
28.078: (move f5-5f f6-5f)
28.089: (move f5-5f f6-5f)
28.180: (move f5-5f f6-5f)
28.239: (move f5-5f f5-6f)
28.293: (move f6-5f f6-6f)
28.345: (move f5-5f f5-6f)
26.295: (move f3-4f f3-3f)
28.563: (putdown f6-5f key0-2)
28.566: (putdown f6-5f key0-2)
28.655: (putdown f6-5f key0-2)
29.053: (putdown f5-6f key0-2)
29.144: (putdown f5-6f key0-2)
29.286: (move f6-5f f6-4f)
29.343: (move f6-5f f6-4f)
29.413: (move f6-5f f6-4f)
29.478: (move f6-5f f6-6f)
28.201: (move f6-5f f6-6f)
28.313: (move f6-5f f6-6f)
28.319: (move f6-5f f6-6f)
29.416: (move f3-3f f3-2f)
29.459: (putdown f6-4f key0-2)
29.495: (putdown f6-4f key0-2)
29.590: (putdown f6-4f key0-2)
29.778: (putdown f6-6f key0-2)
30.135: (move f6-5f f5-5f)
30.175: (move f6-5f f5-5f)
26.802: (move f6-4f f6-5f)
26.845: (move f6-4f f6-5f)
26.920: (move f6-4f f6-5f)
27.921: (move f6-4f f5-4f)
27.937: (move f6-4f f5-4f)
27.985: (move f6-4f f5-4f)
28.379: (move f3-2f f2-2f)
29.350: (move f5-5f f4-5f)
29.482: (move f5-5f f4-5f)
30.491: (move f6-6f f6-5f)
24.075: (move f5-4f f4-4f)
24.115: (move f5-4f f4-4f)
24.141: (move f5-4f f4-4f)
25.931: (move f4-5f f4-4f)
25.935: (move f4-5f f4-4f)
28.721: (move f6-5f f6-6f)
28.847: (move f6-5f f6-6f)
28.895: (move f6-5f f6-6f)
29.353: (move f4-5f f3-5f)
29.394: (pickup f4-5f key1-0)
25.931: (move f4-5f f4-4f)
28.397: (move f4-4f f3-4f)
28.398: (move f4-4f f3-4f)
28.445: (move f4-4f f3-4f)
28.916: (move f4-4f f4-3f)
28.936: (move f4-4f f4-3f)
29.074: (move f4-4f f4-5f)
29.236: (move f4-4f f4-5f)
29.236: (move f4-4f f4-5f)
29.545: (move f4-5f f3-5f)
25.788: (putdown f4-4f key1-0)
25.913: (move f3-4f f3-3f)
26.027: (move f3-4f f3-3f)
26.065: (move f3-4f f3-3f)
26.321: (move f4-3f f3-3f)
26.342: (move f4-3f f3-3f)
28.888: (move f4-4f f4-3f)
28.972: (pickup f4-3f key3-2)
28.991: (pickup f4-3f key3-2)
29.160: (pickup f4-5f key1-0)
24.147: (move f4-5f f4-4f)
25.910: (move f4-3f f4-4f)
25.912: (move f4-3f f4-4f)
26.092: (pickup f3-3f key1-0)
26.263: (move f4-3f f3-3f)
26.281: (move f4-3f f3-3f)
26.342: (move f4-3f f3-3f)
27.733: (move f3-3f f3-2f)
27.810: (move f3-3f f3-2f)
27.818: (move f3-3f f3-2f)
24.014: (putdown f4-4f key1-0)
25.804: (putdown f4-4f key3-2)
25.809: (putdown f4-4f key3-2)
26.148: (putdown f3-3f key3-2)
26.166: (putdown f3-3f key3-2)
26.185: (putdown f3-3f key1-0)
27.712: (move f3-3f f3-2f)
27.801: (move f4-4f f5-4f)
28.446: (move f3-2f f2-2f)
28.453: (move f3-2f f2-2f)
27.638: (putdown f3-2f key1-0)
27.767: (putdown f5-4f key1-0)
27.922: (move f4-4f f5-4f)
28.499: (move f3-2f f2-2f)
28.505: (move f4-4f f3-4f)
28.938: (move f3-3f f4-3f)
29.003: (move f4-4f f4-3f)
29.034: (move f4-4f f4-3f)
29.071: (move f3-3f f4-3f)
29.091: (move f3-3f f4-3f)
24.090: (move f5-4f f4-4f)
25.912: (move f4-3f f4-4f)
25.915: (move f4-3f f4-4f)
25.927: (move f4-3f f4-4f)
26.011: (move f3-2f f3-3f)
26.062: (move f3-4f f3-3f)
26.277: (move f4-3f f3-3f)
26.299: (move f4-3f f3-3f)
28.347: (putdown f2-2f key1-0)
28.494: (move f3-2f f2-2f)
27.679: (move f2-2f f3-2f)
27.803: (move f3-3f f3-2f)
28.415: (move f4-4f f3-4f)
28.455: (move f3-3f f3-4f)
29.195: (move f4-4f f4-5f)
29.385: (move f4-4f f4-5f)
29.493: (move f4-4f f4-5f)
29.525: (move f4-4f f4-5f)
29.532: (move f3-3f f3-2f)
29.581: (move f3-3f f3-2f)
24.169: (move f3-4f f4-4f)
26.034: (move f3-2f f3-3f)
26.057: (move f3-4f f3-3f)
28.502: (move f3-2f f2-2f)
29.383: (move f4-5f f3-5f)
29.430: (pickup f4-5f key1-0)
29.463: (move f4-5f f3-5f)
29.506: (move f4-5f f3-5f)
30.189: (move f4-5f f5-5f)
30.195: (move f4-5f f5-5f)
25.909: (move f4-5f f4-4f)
26.848: (move f5-5f f6-5f)
27.748: (move f3-3f f3-2f)
27.913: (move f4-4f f5-4f)
28.467: (move f3-3f f3-4f)
28.605: (move f5-5f f6-5f)
29.304: (move f4-4f f4-5f)
29.576: (pickup f3-5f key1-0)
29.576: (move f4-5f f3-5f)
29.847: (move f4-4f f4-3f)
24.174: (move f3-4f f4-4f)
25.771: (putdown f4-4f key1-0)
28.109: (pickup f6-5f key0-2)
28.346: (move f3-2f f2-2f)
28.372: (move f6-5f f6-6f)
28.850: (move f6-5f f6-6f)
29.043: (move f4-4f f4-3f)
29.421: (move f6-5f f6-4f)
29.451: (move f5-4f f6-4f)
29.904: (pickup f4-3f key3-2)
24.165: (move f4-3f f4-4f)
25.969: (move f4-3f f3-3f)
26.166: (move f4-3f f3-3f)
26.764: (move f6-4f f6-5f)
27.853: (move f4-4f f5-4f)
28.054: (move f6-5f f5-5f)
28.926: (putdown f4-3f key1-0)
29.039: (move f4-4f f4-3f)
29.220: (move f4-4f f4-5f)
29.227: (pickup f6-4f key0-2)
24.054: (putdown f4-4f key3-2)
25.853: (putdown f3-3f key3-2)
25.933: (move f4-3f f4-4f)
26.062: (putdown f3-3f key1-0)
26.125: (pickup-and-loose f3-3f key3-2 key1-0)
26.183: (move f4-3f f3-3f)
26.223: (move f4-3f f3-3f)
27.249: (move f5-5f f5-4f)
27.529: (move f3-3f f3-2f)
27.903: (move f4-4f f5-4f)
26.295: (pickup f3-3f key3-2)
26.337: (pickup f3-3f key3-2)
27.513: (putdown f3-2f key3-2)
27.570: (pickup-and-loose f3-2f key1-0 key3-2)
27.574: (move f3-3f f3-2f)
27.822: (putdown f5-4f key3-2)
27.949: (move f4-4f f5-4f)
27.972: (putdown f5-4f key0-2)
28.361: (move f3-3f f3-4f)
28.456: (move f3-2f f2-2f)
24.104: (move f5-4f f4-4f)
24.138: (move f3-4f f4-4f)
25.994: (move f3-2f f3-3f)
26.031: (move f3-2f f3-3f)
27.654: (pickup f3-2f key1-0)
28.358: (putdown f2-2f key3-2)
28.475: (move f3-2f f2-2f)
28.500: (move f3-2f f2-2f)
28.518: (move f5-4f f5-5f)
28.547: (move f3-2f f2-2f)
25.851: (putdown f3-3f key1-0)
25.925: (move f3-2f f3-3f)
27.548: (move f2-2f f3-2f)
28.008: (move f4-4f f5-4f)
28.387: (putdown f2-2f key1-0)
28.390: (move f4-4f f3-4f)
28.476: (move f3-3f f3-4f)
28.485: (move f3-2f f2-2f)
28.504: (move f3-3f f3-4f)
29.010: (move f5-5f f5-6f)
24.190: (move f3-4f f4-4f)
24.209: (move f3-4f f4-4f)
25.805: (putdown f3-3f key1-0)
25.860: (pickup-and-loose f3-3f key3-2 key1-0)
25.987: (move f3-4f f3-3f)
26.006: (move f3-2f f3-3f)
27.538: (move f2-2f f3-2f)
27.575: (move f3-3f f3-2f)
27.627: (pickup f3-2f key1-0)
28.331: (putdown f2-2f key1-0)
24.058: (putdown f4-4f key1-0)
25.973: (move f3-2f f3-3f)
26.074: (move f3-2f f3-3f)
27.574: (pickup f3-2f key3-2)
27.602: (move f3-3f f3-2f)
27.612: (move f3-3f f3-2f)
27.612: (pickup f3-2f key3-2)
27.641: (move f2-2f f3-2f)
27.686: (move f3-3f f3-2f)
27.932: (move f4-4f f5-4f)
25.867: (move f3-2f f3-3f)
25.898: (putdown f3-3f key1-0)
25.978: (move f3-2f f3-3f)
27.682: (pickup f3-2f key1-0)
27.899: (putdown f5-4f key1-0)
28.055: (move f4-4f f5-4f)
28.309: (move f3-2f f2-2f)
28.379: (move f3-2f f2-2f)
28.405: (move f3-2f f2-2f)
28.445: (move f3-2f f2-2f)
24.145: (move f5-4f f4-4f)
26.056: (move f3-2f f3-3f)
27.652: (move f3-3f f3-2f)
28.259: (putdown f2-2f key3-2)
28.309: (putdown f2-2f key3-2)
28.371: (pickup-and-loose f2-2f key1-0 key3-2)
28.382: (move f3-2f f2-2f)
28.383: (move f3-3f f3-4f)
28.402: (move f3-3f f3-4f)
28.447: (move f3-3f f3-4f)
24.136: (move f3-4f f4-4f)
24.169: (move f3-4f f4-4f)
24.178: (move f3-4f f4-4f)
25.879: (putdown f3-3f key1-0)
27.642: (move f2-2f f3-2f)
28.231: (putdown f2-2f key1-0)
28.318: (putdown f3-4f key3-2)
28.430: (move f4-4f f3-4f)
28.432: (move f3-3f f3-4f)
29.307: (move f4-4f f4-5f)
24.060: (putdown f4-4f key3-2)
24.081: (move f3-4f f4-4f)
24.186: (move f3-4f f4-4f)
25.963: (move f3-4f f3-3f)
25.994: (move f3-4f f3-3f)
26.019: (move f3-2f f3-3f)
27.647: (move f2-2f f3-2f)
27.683: (move f3-3f f3-2f)
27.842: (move f4-4f f5-4f)
27.957: (move f4-4f f5-4f)
23.950: (putdown f4-4f key1-0)
25.997: (move f3-2f f3-3f)
27.610: (move f3-3f f3-2f)
27.686: (move f3-3f f3-2f)
27.709: (move f4-4f f5-4f)
27.762: (putdown f5-4f key3-2)
27.890: (move f4-4f f5-4f)
27.951: (move f4-4f f5-4f)
28.325: (move f3-2f f2-2f)
28.483: (move f3-3f f3-4f)
24.111: (move f5-4f f4-4f)
24.254: (move f3-4f f4-4f)
27.644: (pickup f3-2f key3-2)
27.728: (putdown f5-4f key1-0)
27.755: (pickup-and-loose f5-4f key3-2 key1-0)
27.832: (move f4-4f f5-4f)
28.379: (move f3-2f f2-2f)
28.393: (move f3-2f f2-2f)
28.400: (move f3-3f f3-4f)
28.433: (move f4-4f f3-4f)
24.098: (move f5-4f f4-4f)
24.102: (move f5-4f f4-4f)
25.998: (move f3-2f f3-3f)
26.038: (move f3-4f f3-3f)
27.912: (pickup f5-4f key3-2)
27.974: (move f4-4f f5-4f)
28.311: (move f3-2f f2-2f)
28.531: (pickup f2-2f key1-0)
29.177: (move f4-4f f4-5f)
29.288: (move f4-4f f4-5f)
23.986: (putdown f4-4f key3-2)
24.011: (move f5-4f f4-4f)
25.887: (putdown f3-3f key3-2)
27.718: (move f2-2f f3-2f)
27.770: (move f3-3f f3-2f)
28.217: (putdown f2-2f key3-2)
28.401: (move f4-4f f3-4f)
28.401: (move f3-3f f3-4f)
28.433: (move f4-4f f3-4f)
29.233: (move f4-4f f4-5f)
23.947: (putdown f4-4f key3-2)
24.032: (pickup-and-loose f4-4f key1-0 key3-2)
26.020: (move f3-2f f3-3f)
26.051: (move f3-4f f3-3f)
27.640: (putdown f3-2f key1-0)
27.667: (move f2-2f f3-2f)
27.692: (move f3-3f f3-2f)
27.801: (move f4-4f f5-4f)
28.275: (putdown f3-4f key3-2)
28.342: (move f3-3f f3-4f)
24.066: (move f3-4f f4-4f)
24.105: (move f3-4f f4-4f)
25.841: (putdown f3-3f key1-0)
25.951: (move f3-2f f3-3f)
25.984: (move f3-4f f3-3f)
26.037: (move f3-2f f3-3f)
27.751: (move f3-3f f3-2f)
27.834: (move f4-4f f5-4f)
27.834: (pickup f5-4f key1-0)
27.946: (move f4-4f f5-4f)
27.724: (move f3-3f f3-2f)
27.752: (move f3-3f f3-2f)
27.864: (move f4-4f f5-4f)
27.865: (move f4-4f f5-4f)
28.249: (move f3-3f f3-4f)
28.276: (move f3-2f f2-2f)
28.306: (move f3-3f f3-4f)
28.425: (move f3-3f f3-4f)
29.155: (move f4-4f f4-5f)
29.239: (move f4-4f f4-5f)
24.123: (move f3-4f f4-4f)
24.169: (move f3-4f f4-4f)
24.183: (move f3-4f f4-4f)
27.896: (pickup f5-4f key1-0)
27.898: (pickup f5-4f key1-0)
28.380: (move f3-2f f2-2f)
28.381: (pickup f3-4f key3-2)
28.437: (pickup f3-4f key3-2)
28.475: (move f3-2f f2-2f)
29.447: (move f5-4f f6-4f)
24.111: (move f3-4f f4-4f)
24.112: (move f5-4f f4-4f)
24.157: (move f5-4f f4-4f)
26.967: (move f6-4f f6-5f)
27.873: (move f4-4f f5-4f)
28.006: (move f4-4f f5-4f)
28.011: (move f4-4f f5-4f)
29.222: (move f4-4f f4-5f)
29.250: (move f4-4f f4-5f)
29.267: (move f4-4f f4-5f)
23.982: (putdown f4-4f key1-0)
24.002: (putdown f4-4f key3-2)
24.023: (putdown f4-4f key1-0)
27.905: (pickup f5-4f key1-0)
27.920: (move f4-4f f5-4f)
28.345: (move f4-4f f3-4f)
28.415: (move f4-4f f3-4f)
28.927: (move f6-5f f6-6f)
29.126: (move f4-4f f4-5f)
29.206: (move f4-4f f4-5f)
24.214: (move f5-4f f4-4f)
27.839: (putdown f5-4f key3-2)
27.959: (move f4-4f f5-4f)
27.989: (move f4-4f f5-4f)
28.015: (move f4-4f f5-4f)
28.255: (putdown f3-4f key1-0)
28.256: (putdown f3-4f key1-0)
28.320: (pickup-and-loose f3-4f key3-2 key1-0)
28.364: (move f4-4f f3-4f)
28.418: (move f4-4f f3-4f)
24.050: (move f5-4f f4-4f)
24.083: (putdown f4-4f key1-0)
24.128: (move f3-4f f4-4f)
24.137: (move f3-4f f4-4f)
24.162: (move f3-4f f4-4f)
25.844: (move f3-4f f3-3f)
25.907: (move f3-4f f3-3f)
25.957: (move f3-4f f3-3f)
25.961: (move f3-4f f3-3f)
25.995: (move f3-4f f3-3f)
24.049: (putdown f4-4f key3-2)
26.082: (pickup f3-3f key1-0)
27.638: (move f3-3f f3-2f)
27.686: (move f3-3f f3-2f)
27.762: (move f3-3f f3-2f)
27.762: (move f3-3f f3-2f)
27.816: (move f3-3f f3-2f)
27.916: (move f4-4f f5-4f)
27.999: (move f4-4f f5-4f)
28.007: (move f4-4f f5-4f)
27.603: (putdown f3-2f key3-2)
27.754: (move f3-3f f3-2f)
27.839: (putdown f5-4f key3-2)
27.933: (move f4-4f f5-4f)
28.363: (move f4-4f f3-4f)
28.449: (move f3-2f f2-2f)
28.473: (move f3-2f f2-2f)
28.479: (move f3-2f f2-2f)
28.522: (move f3-2f f2-2f)
28.522: (move f3-3f f3-4f)
24.095: (move f5-4f f4-4f)
25.952: (move f3-2f f3-3f)
