/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.276: (move f3-3f f4-3f)
58.276: (move f4-4f f4-3f)
58.797: (pickup-and-loose f2-2f key2-3 key3-1)
58.857: (move f3-4f f3-3f)
59.173: (putdown f4-4f key3-1)
59.210: (move f3-4f f2-4f)
59.586: (putdown f2-2f key3-1)
59.591: (move f3-4f f4-4f)
59.826: (move f4-3f f4-4f)
59.826: (move f3-4f f4-4f)
58.225: (move f2-2f f2-3f)
58.244: (move f4-4f f4-3f)
58.442: (move f4-4f f3-4f)
58.792: (putdown f4-3f key3-1)
58.875: (move f2-4f f2-3f)
58.875: (move f3-3f f2-3f)
59.207: (move f4-4f f4-3f)
59.207: (move f3-3f f4-3f)
59.208: (move f4-3f f4-2f)
60.038: (move f2-2f f2-3f)
57.229: (move f4-2f f4-1f)
57.383: (move f4-3f f4-2f)
57.461: (move f3-4f f2-4f)
57.976: (move f2-3f f3-3f)
58.099: (move f3-4f f3-3f)
58.099: (move f4-3f f3-3f)
58.295: (move f2-3f f2-4f)
58.695: (move f4-3f f4-2f)
58.885: (move f4-3f f3-3f)
59.357: (putdown f2-3f key2-3)
56.233: (pickup-and-loose f4-1f key2-1 key3-1)
56.416: (move f3-3f f4-3f)
56.662: (move f2-4f f3-4f)
56.662: (move f3-3f f3-4f)
56.936: (move f4-1f f4-0f)
57.334: (move f4-2f f4-1f)
57.336: (putdown f4-1f key3-1)
57.343: (move f4-2f f4-1f)
59.004: (putdown f3-3f key2-3)
59.057: (move f3-3f f3-4f)
55.780: (move f4-3f f4-4f)
55.780: (move f3-4f f4-4f)
56.312: (pickup f4-1f key2-1)
56.500: (pickup f4-1f key2-1)
57.014: (putdown f4-0f key3-1)
57.323: (putdown f4-3f key2-3)
57.400: (putdown f3-4f key2-3)
57.407: (move f4-0f f5-0f)
57.879: (move f4-1f f4-0f)
59.095: (move f4-1f f4-0f)
56.325: (pickup-and-loose f5-0f key2-2 key3-1)
56.789: (putdown f4-4f key2-3)
57.004: (move f4-1f f4-2f)
57.125: (move f4-1f f4-0f)
57.252: (move f4-0f f5-0f)
57.289: (move f4-1f f4-0f)
57.508: (putdown f5-0f key3-1)
58.116: (move f4-1f f5-1f)
58.237: (move f4-4f f4-5f)
58.371: (move f4-0f f5-0f)
57.146: (pickup f5-0f key2-2)
57.287: (move f4-0f f5-0f)
57.288: (move f5-1f f5-0f)
57.398: (pickup-and-loose f5-0f key2-2 key2-1)
57.423: (putdown f4-2f key2-1)
57.463: (move f4-4f f4-3f)
57.563: (move f4-4f f3-4f)
57.874: (move f4-2f f4-3f)
57.972: (move f5-0f f4-0f)
58.212: (putdown f5-0f key2-1)
56.117: (move f4-3f f3-3f)
56.406: (move f5-0f f4-0f)
57.895: (pickup-and-loose f5-0f key2-2 key2-1)
58.100: (move f5-0f f4-0f)
58.150: (move f3-4f f2-4f)
58.271: (move f4-2f f4-1f)
58.453: (move f4-3f f4-2f)
58.517: (putdown f4-3f key2-1)
58.888: (move f4-2f f4-3f)
58.928: (putdown f5-0f key2-1)
55.903: (move f3-3f f3-4f)
56.638: (move f3-3f f2-3f)
57.081: (putdown f3-3f key2-1)
57.116: (move f5-0f f4-0f)
57.851: (move f4-2f f4-1f)
57.859: (move f4-3f f3-3f)
58.074: (putdown f4-0f key2-2)
58.309: (move f4-0f f4-1f)
58.654: (move f4-0f f4-1f)
58.704: (move f4-0f f3-0f)
53.769: (move f2-3f f2-4f)
53.769: (move f3-4f f2-4f)
56.049: (move f4-0f f4-1f)
56.837: (pickup f4-1f key2-1)
56.843: (putdown f3-4f key2-1)
57.420: (putdown f2-3f key2-1)
57.700: (move f3-3f f3-4f)
57.795: (move f3-3f f3-4f)
57.888: (pickup-and-loose f4-1f key2-1 key2-2)
58.062: (move f3-3f f2-3f)
54.486: (putdown f2-4f key2-1)
54.580: (move f2-3f f2-4f)
54.977: (move f3-4f f2-4f)
55.772: (pickup f4-1f key2-1)
56.175: (move f4-1f f4-0f)
56.425: (move f2-3f f2-4f)
56.426: (move f3-4f f2-4f)
56.929: (move f3-4f f2-4f)
57.228: (move f2-4f f1-4f)
57.245: (move f2-4f f2-5f)
54.836: (move f4-0f f5-0f)
55.919: (move f4-1f f4-0f)
56.893: (move f4-1f f4-2f)
57.104: (move f2-4f f3-4f)
57.377: (move f4-1f f5-1f)
57.589: (putdown f4-0f key2-1)
57.631: (move f2-4f f2-5f)
57.654: (putdown f1-4f key2-1)
57.672: (move f2-4f f2-5f)
57.712: (move f2-4f f1-4f)
55.185: (move f1-4f f2-4f)
55.201: (move f4-0f f5-0f)
55.201: (move f5-1f f5-0f)
55.506: (pickup-and-loose f4-0f key2-2 key2-1)
55.802: (putdown f5-0f key2-1)
56.733: (putdown f4-0f key2-1)
57.125: (putdown f4-2f key2-1)
57.219: (move f4-2f f3-2f)
57.539: (move f4-0f f3-0f)
57.666: (move f4-2f f4-3f)
55.254: (putdown f3-0f key2-1)
55.392: (putdown f5-0f key2-1)
55.729: (move f4-3f f3-3f)
55.730: (move f3-2f f3-3f)
56.136: (move f4-0f f5-0f)
56.993: (move f4-0f f4-1f)
57.060: (move f4-0f f4-1f)
57.545: (move f3-2f f2-2f)
57.566: (move f4-0f f5-0f)
57.634: (putdown f3-2f key2-1)
52.973: (move f2-2f f2-3f)
52.973: (move f3-3f f2-3f)
53.264: (move f3-0f f4-0f)
55.088: (move f3-3f f3-4f)
56.309: (putdown f3-3f key2-1)
56.671: (move f3-2f f3-3f)
57.222: (putdown f5-0f key2-2)
57.236: (move f4-1f f4-2f)
57.612: (move f3-0f f2-0f)
57.947: (pickup-and-loose f2-2f key2-3 key2-1)
50.794: (move f3-4f f2-4f)
50.794: (move f2-3f f2-4f)
51.827: (pickup f4-0f key2-2)
52.388: (move f4-0f f4-1f)
53.234: (move f4-0f f5-0f)
53.465: (putdown f2-3f key2-1)
53.585: (move f2-2f f2-3f)
53.912: (move f3-3f f2-3f)
54.686: (move f3-3f f2-3f)
55.347: (move f2-0f f2-1f)
49.530: (move f2-3f f2-4f)
50.717: (putdown f2-4f key2-1)
50.823: (move f2-3f f2-4f)
51.002: (move f2-3f f2-4f)
51.422: (move f2-3f f2-4f)
52.575: (move f4-1f f4-2f)
52.595: (move f4-0f f4-1f)
52.946: (move f2-1f f2-2f)
53.250: (move f4-0f f5-0f)
53.553: (move f4-0f f3-0f)
48.504: (move f2-2f f2-3f)
50.277: (putdown f2-4f key2-3)
51.991: (move f2-2f f3-2f)
51.991: (move f4-2f f3-2f)
52.096: (pickup f2-2f key2-3)
52.334: (move f4-1f f4-2f)
53.024: (move f2-4f f1-4f)
53.257: (move f2-4f f3-4f)
53.396: (move f4-2f f4-3f)
53.538: (move f2-4f f2-3f)
46.322: (move f2-3f f2-4f)
48.125: (move f2-2f f2-3f)
50.738: (move f3-2f f3-3f)
50.738: (move f2-3f f3-3f)
50.738: (move f4-3f f3-3f)
51.160: (move f4-2f f3-2f)
52.385: (move f2-2f f3-2f)
52.737: (move f4-2f f4-3f)
52.969: (pickup f4-3f key3-1)
53.126: (putdown f4-2f key2-2)
47.428: (move f2-3f f2-4f)
48.766: (putdown f2-3f key2-3)
49.361: (move f3-2f f3-3f)
49.361: (move f4-3f f3-3f)
50.391: (move f3-2f f3-3f)
50.391: (move f2-3f f3-3f)
50.672: (move f2-4f f3-4f)
50.672: (move f3-3f f3-4f)
51.403: (move f4-3f f3-3f)
51.492: (putdown f3-2f key2-2)
47.197: (move f2-3f f2-4f)
47.255: (move f3-3f f2-3f)
47.377: (move f3-3f f2-3f)
47.965: (move f2-4f f3-4f)
47.966: (move f3-3f f3-4f)
48.202: (putdown f2-4f key2-3)
48.704: (move f3-3f f3-4f)
49.359: (move f3-3f f3-4f)
49.619: (move f2-4f f2-5f)
49.724: (move f3-2f f3-3f)
45.129: (move f2-3f f2-4f)
45.130: (move f3-4f f2-4f)
45.426: (move f3-4f f2-4f)
45.427: (move f2-3f f2-4f)
47.436: (putdown f2-3f key2-2)
47.989: (move f3-4f f4-4f)
48.288: (putdown f2-3f key3-1)
48.674: (move f2-5f f3-5f)
48.674: (move f3-4f f3-5f)
49.097: (move f3-4f f3-5f)
45.592: (putdown f2-4f key2-2)
46.005: (move f2-3f f2-4f)
46.791: (putdown f2-4f key3-1)
47.142: (move f3-5f f2-5f)
47.142: (move f2-4f f2-5f)
47.142: (move f2-4f f1-4f)
47.519: (move f4-4f f4-5f)
47.519: (move f3-5f f4-5f)
47.774: (move f2-3f f2-4f)
48.270: (move f2-4f f2-5f)
47.558: (putdown f1-4f key2-2)
47.749: (putdown f2-5f key2-2)
48.019: (move f2-4f f1-4f)
48.139: (move f2-4f f2-5f)
48.691: (putdown f4-5f key2-3)
48.692: (move f2-4f f2-3f)
48.823: (move f2-4f f2-3f)
49.145: (move f2-4f f1-4f)
49.182: (move f2-4f f3-4f)
49.228: (move f2-4f f2-5f)
45.684: (move f2-5f f2-4f)
46.418: (move f1-4f f2-4f)
49.570: (move f3-4f f3-3f)
49.877: (move f4-5f f3-5f)
50.811: (move f2-5f f3-5f)
50.888: (move f4-5f f4-6f)
50.896: (move f2-3f f2-2f)
50.997: (move f4-5f f4-4f)
51.292: (move f2-3f f3-3f)
51.797: (move f2-5f f3-5f)
47.926: (move f2-4f f1-4f)
48.981: (move f3-5f f3-4f)
48.981: (move f2-4f f3-4f)
49.010: (move f2-4f f2-3f)
49.386: (move f2-4f f2-5f)
49.463: (move f3-5f f3-4f)
49.463: (move f3-3f f3-4f)
49.725: (move f2-4f f2-3f)
49.847: (pickup f2-2f key2-3)
50.699: (move f2-4f f3-4f)
47.511: (move f2-2f f2-3f)
51.876: (move f2-2f f3-2f)
52.088: (move f3-4f f3-3f)
52.088: (move f2-3f f3-3f)
52.198: (move f2-2f f1-2f)
52.820: (move f3-4f f3-5f)
52.820: (move f2-5f f3-5f)
53.014: (move f2-2f f2-1f)
53.254: (move f2-3f f3-3f)
53.255: (move f3-4f f3-3f)
47.240: (move f2-3f f2-4f)
48.706: (putdown f2-3f key2-3)
49.861: (move f3-2f f3-3f)
49.861: (move f2-3f f3-3f)
52.783: (putdown f3-2f key2-3)
52.907: (putdown f1-2f key2-3)
53.118: (putdown f2-1f key2-3)
54.421: (move f3-2f f4-2f)
55.216: (move f2-1f f2-0f)
55.355: (move f2-1f f1-1f)
47.089: (pickup-and-loose f2-4f key3-1 key2-3)
47.701: (move f2-4f f2-5f)
47.914: (move f3-3f f3-4f)
47.914: (move f2-4f f3-4f)
47.964: (move f2-3f f2-4f)
48.474: (putdown f2-4f key2-3)
48.801: (move f2-4f f1-4f)
50.311: (move f2-1f f2-2f)
50.746: (move f3-3f f4-3f)
50.746: (move f4-2f f4-3f)
46.464: (pickup f2-4f key3-1)
47.951: (move f4-3f f4-4f)
47.951: (move f3-4f f4-4f)
48.122: (move f2-2f f2-3f)
48.215: (move f2-4f f2-5f)
48.345: (move f2-5f f2-6f)
48.345: (move f2-4f f1-4f)
48.826: (move f2-4f f2-3f)
48.974: (putdown f2-5f key2-3)
48.990: (move f2-5f f3-5f)
46.284: (move f2-3f f2-4f)
46.979: (move f2-4f f1-4f)
47.343: (move f2-4f f2-3f)
47.364: (move f2-4f f2-5f)
48.155: (move f3-5f f3-6f)
48.156: (move f2-6f f3-6f)
48.260: (unlock f1-4f f0-4f key3-1 shape3)
48.773: (pickup-and-loose f2-6f key3-0 key2-3)
48.815: (move f2-4f f3-4f)
49.170: (putdown f4-4f key2-3)
45.031: (pickup f2-4f key3-1)
46.901: (unlock f1-4f f0-4f key3-1 shape3)
47.101: (move f1-4f f2-4f)
47.129: (pickup-and-loose f2-3f key2-3 key3-1)
47.729: (putdown f1-4f key3-1)
48.269: (putdown f2-3f key3-1)
48.523: (putdown f2-5f key3-1)
48.626: (move f4-4f f3-4f)
49.010: (pickup-and-loose f3-6f key0-1 key2-3)
49.180: (move f2-6f f3-6f)
45.961: (move f2-3f f2-4f)
46.194: (move f2-4f f2-3f)
46.471: (move f1-4f f2-4f)
47.055: (move f3-4f f2-4f)
47.245: (pickup-and-loose f2-4f key2-3 key3-1)
47.681: (putdown f1-4f key3-1)
48.268: (move f2-4f f2-5f)
48.479: (putdown f2-4f key3-1)
48.816: (move f2-5f f2-4f)
48.853: (move f2-4f f2-3f)
45.859: (pickup f2-4f key3-1)
46.303: (move f2-4f f2-5f)
46.717: (move f2-4f f1-4f)
47.072: (putdown f2-4f key2-3)
47.132: (putdown f2-3f key3-1)
47.144: (move f2-4f f3-4f)
47.346: (move f2-4f f2-3f)
47.395: (move f2-4f f2-5f)
47.575: (move f2-4f f2-3f)
47.750: (move f2-4f f2-5f)
46.982: (move f2-4f f3-4f)
47.052: (move f2-3f f2-4f)
47.105: (pickup-and-loose f2-3f key2-3 key3-1)
47.413: (putdown f2-5f key2-3)
47.604: (putdown f1-4f key2-3)
48.040: (move f2-5f f2-6f)
48.107: (putdown f3-4f key2-3)
48.245: (putdown f2-3f key3-1)
48.329: (move f2-5f f2-6f)
48.549: (putdown f2-5f key3-1)
45.981: (move f2-3f f2-4f)
47.555: (move f3-4f f3-5f)
47.595: (move f3-4f f2-4f)
48.009: (move f2-6f f3-6f)
48.058: (putdown f3-4f key3-1)
48.409: (pickup-and-loose f2-6f key3-0 key2-3)
48.527: (move f3-4f f4-4f)
48.743: (pickup-and-loose f2-6f key3-0 key2-3)
48.846: (move f2-5f f2-4f)
49.119: (putdown f2-6f key2-3)
46.346: (move f2-4f f2-5f)
46.677: (move f2-4f f1-4f)
46.755: (move f4-4f f4-5f)
46.755: (move f3-5f f4-5f)
47.097: (putdown f2-4f key2-3)
47.154: (move f2-4f f3-4f)
47.746: (pickup-and-loose f4-4f key2-3 key3-1)
48.193: (move f2-4f f2-3f)
48.256: (move f3-4f f2-4f)
48.780: (move f2-4f f2-3f)
47.049: (move f4-4f f4-5f)
47.293: (pickup f2-3f key2-3)
47.435: (move f4-4f f3-4f)
47.460: (putdown f2-5f key2-3)
47.554: (putdown f1-4f key2-3)
47.557: (move f4-5f f4-6f)
47.812: (putdown f4-5f key3-1)
47.975: (pickup f2-3f key3-1)
47.996: (move f2-5f f2-6f)
48.119: (putdown f3-4f key2-3)
46.631: (move f3-4f f2-4f)
47.414: (move f2-3f f2-4f)
47.615: (move f3-4f f2-4f)
48.316: (move f4-5f f4-6f)
48.361: (putdown f4-5f key2-3)
48.374: (pickup-and-loose f2-6f key3-0 key2-3)
48.461: (move f2-3f f2-4f)
48.484: (move f4-5f f3-5f)
48.484: (move f3-4f f3-5f)
48.565: (move f4-5f f5-5f)
47.586: (putdown f2-4f key2-3)
47.691: (move f2-4f f3-4f)
47.801: (move f2-4f f3-4f)
47.872: (move f2-4f f2-5f)
48.139: (move f2-4f f2-5f)
48.163: (move f3-5f f2-5f)
48.164: (move f2-4f f2-5f)
48.256: (move f4-6f f3-6f)
48.256: (move f3-5f f3-6f)
48.327: (move f2-4f f1-4f)
47.567: (pickup-and-loose f3-4f key2-3 key3-1)
47.811: (move f3-4f f4-4f)
47.947: (pickup-and-loose f2-5f key3-1 key2-3)
48.251: (unlock f1-4f f0-4f key3-1 shape3)
48.692: (putdown f3-4f key3-1)
48.730: (putdown f3-4f key2-3)
48.796: (pickup-and-loose f3-6f key0-1 key2-3)
49.041: (putdown f1-4f key3-1)
49.098: (putdown f2-5f key2-3)
49.137: (move f2-5f f3-5f)
47.428: (move f1-4f f2-4f)
47.465: (move f4-4f f4-5f)
47.566: (move f3-4f f2-4f)
47.889: (move f3-4f f4-4f)
48.545: (move f3-5f f4-5f)
48.931: (putdown f4-4f key2-3)
48.981: (putdown f1-4f key3-1)
49.126: (move f3-5f f3-6f)
49.235: (move f3-4f f3-5f)
49.415: (putdown f3-6f key0-1)
47.470: (move f2-4f f2-5f)
47.470: (move f3-5f f2-5f)
47.484: (move f4-4f f4-5f)
47.484: (move f3-5f f4-5f)
47.677: (move f2-4f f3-4f)
47.711: (move f2-4f f2-3f)
47.977: (move f2-4f f2-3f)
48.126: (move f2-4f f1-4f)
48.178: (move f2-4f f2-5f)
48.445: (move f4-4f f4-5f)
47.531: (pickup-and-loose f3-4f key2-3 key3-1)
48.413: (move f2-5f f2-6f)
48.508: (putdown f2-5f key2-3)
48.523: (putdown f2-3f key2-3)
48.657: (putdown f3-4f key3-1)
48.741: (putdown f4-5f key2-3)
48.755: (move f4-5f f4-6f)
48.762: (putdown f2-3f key3-1)
49.000: (putdown f1-4f key2-3)
49.151: (move f2-5f f3-5f)
47.153: (move f2-3f f2-4f)
47.607: (move f3-4f f2-4f)
47.856: (move f3-4f f4-4f)
48.444: (move f3-5f f4-5f)
48.509: (move f2-6f f3-6f)
48.510: (move f4-6f f3-6f)
48.650: (pickup-and-loose f2-6f key3-0 key2-3)
49.135: (move f3-5f f3-6f)
49.258: (move f3-4f f3-5f)
49.405: (putdown f2-6f key2-3)
47.425: (move f4-4f f4-5f)
47.426: (move f3-5f f4-5f)
47.524: (move f2-4f f2-5f)
47.525: (move f3-5f f2-5f)
47.766: (move f2-4f f2-3f)
48.067: (move f2-4f f1-4f)
48.497: (move f3-5f f3-6f)
48.634: (putdown f2-4f key2-3)
48.713: (move f2-6f f2-5f)
48.848: (move f4-4f f5-4f)
48.416: (move f2-5f f2-6f)
48.416: (move f3-6f f2-6f)
48.564: (putdown f2-5f key2-3)
48.576: (putdown f2-3f key2-3)
48.595: (move f3-6f f4-6f)
48.595: (move f4-5f f4-6f)
48.683: (putdown f4-5f key2-3)
48.929: (putdown f1-4f key2-3)
49.110: (pickup-and-loose f3-6f key0-1 key2-3)
49.123: (move f4-5f f5-5f)
47.165: (move f2-3f f2-4f)
48.662: (pickup-and-loose f2-6f key3-0 key2-3)
49.407: (putdown f2-6f key2-3)
49.464: (putdown f4-6f key2-3)
49.560: (putdown f3-6f key0-1)
49.856: (move f2-5f f2-4f)
49.954: (move f4-5f f4-6f)
50.263: (move f4-6f f4-7f)
50.366: (move f1-4f f2-4f)
50.500: (putdown f5-5f key2-3)
48.730: (move f2-6f f2-5f)
48.847: (move f5-5f f4-5f)
48.956: (move f2-6f f3-6f)
49.361: (move f2-4f f2-5f)
49.607: (move f2-4f f1-4f)
49.813: (move f2-4f f3-4f)
50.011: (move f2-6f f2-5f)
50.463: (move f5-5f f5-6f)
50.548: (move f4-6f f4-5f)
50.742: (move f2-6f f3-6f)
48.791: (pickup f3-4f key3-1)
49.117: (move f3-6f f4-6f)
49.173: (move f2-5f f2-4f)
49.592: (putdown f2-5f key3-0)
49.639: (pickup-and-loose f3-6f key0-1 key3-0)
49.815: (move f4-5f f4-6f)
49.815: (move f5-6f f4-6f)
49.837: (putdown f3-6f key3-0)
50.146: (move f4-5f f3-5f)
50.292: (move f2-5f f2-4f)
48.376: (move f2-4f f2-3f)
49.709: (move f3-6f f2-6f)
49.749: (move f2-5f f2-4f)
49.855: (putdown f4-6f key3-0)
49.986: (putdown f2-4f key3-0)
50.497: (move f2-4f f1-4f)
50.637: (move f2-5f f2-6f)
50.693: (move f4-6f f4-5f)
50.852: (move f3-6f f4-6f)
50.866: (move f4-6f f4-7f)
48.461: (putdown f2-3f key3-0)
49.452: (pickup f2-6f key2-3)
49.653: (move f2-4f f2-5f)
49.794: (move f2-4f f2-3f)
49.803: (pickup-and-loose f2-6f key2-3 key0-1)
49.863: (move f2-3f f2-2f)
50.453: (move f4-5f f3-5f)
50.493: (putdown f2-6f key0-1)
50.780: (move f1-4f f1-5f)
50.875: (move f4-6f f3-6f)
48.015: (move f2-3f f2-4f)
48.826: (move f2-6f f2-5f)
50.142: (move f2-2f f2-1f)
50.339: (move f2-6f f3-6f)
50.391: (putdown f2-2f key3-0)
50.398: (pickup f3-6f key0-1)
50.858: (move f2-6f f3-6f)
50.888: (move f2-5f f2-6f)
50.895: (move f2-3f f2-2f)
51.128: (putdown f1-5f key3-0)
47.042: (move f2-5f f2-4f)
47.472: (move f2-2f f2-3f)
48.519: (move f2-5f f3-5f)
48.520: (move f3-6f f3-5f)
48.765: (move f2-4f f2-5f)
48.869: (move f2-5f f1-5f)
48.887: (move f3-6f f4-6f)
48.888: (pickup-and-loose f2-5f key3-0 key2-3)
49.527: (move f1-5f f1-4f)
49.799: (putdown f2-5f key2-3)
46.084: (move f2-3f f2-4f)
46.954: (move f4-6f f4-5f)
46.954: (move f3-5f f4-5f)
47.193: (move f2-4f f3-4f)
47.193: (move f3-5f f3-4f)
47.414: (move f2-4f f2-3f)
48.182: (putdown f2-4f key2-3)
48.427: (move f2-5f f2-4f)
49.258: (move f2-5f f3-5f)
49.492: (move f1-5f f1-4f)
46.553: (move f4-5f f4-4f)
46.553: (move f3-4f f4-4f)
47.124: (pickup-and-loose f3-4f key3-1 key2-3)
48.042: (move f2-4f f2-3f)
48.216: (move f2-4f f2-5f)
48.225: (putdown f2-3f key2-3)
48.227: (putdown f4-5f key2-3)
48.351: (putdown f3-4f key2-3)
48.851: (move f4-5f f5-5f)
48.906: (move f2-3f f3-3f)
47.049: (move f4-4f f5-4f)
47.050: (move f5-5f f5-4f)
47.117: (move f3-4f f2-4f)
47.277: (move f2-3f f2-4f)
47.995: (putdown f4-4f key2-3)
48.104: (putdown f2-3f key3-0)
48.640: (move f3-4f f3-5f)
48.807: (move f3-4f f4-4f)
48.852: (move f3-3f f4-3f)
48.852: (move f4-4f f4-3f)
47.318: (move f2-3f f2-4f)
47.919: (move f4-4f f3-4f)
48.562: (move f4-4f f4-5f)
48.571: (move f3-5f f2-5f)
48.571: (move f2-4f f2-5f)
48.603: (putdown f2-4f key3-1)
48.757: (move f2-4f f2-3f)
48.829: (putdown f5-4f key2-3)
48.902: (move f3-5f f4-5f)
48.902: (move f4-4f f4-5f)
46.579: (pickup f3-4f key3-1)
47.671: (move f3-4f f2-4f)
47.714: (move f5-4f f4-4f)
47.946: (move f2-4f f3-4f)
48.818: (move f2-4f f2-5f)
48.847: (pickup-and-loose f2-5f key3-0 key3-1)
49.049: (move f3-4f f3-5f)
49.049: (move f4-5f f3-5f)
49.532: (move f2-4f f2-3f)
49.567: (putdown f2-3f key3-1)
45.535: (move f3-4f f2-4f)
46.869: (move f3-4f f4-4f)
46.897: (pickup f3-4f key2-3)
46.963: (move f3-4f f3-5f)
47.292: (move f4-4f f3-4f)
47.648: (move f2-3f f2-4f)
48.126: (pickup f2-5f key2-3)
48.516: (move f3-4f f3-3f)
48.545: (move f2-5f f2-4f)
48.744: (move f4-4f f4-5f)
45.559: (move f3-4f f4-4f)
46.041: (move f2-5f f2-4f)
46.100: (pickup f3-4f key3-1)
46.275: (pickup-and-loose f4-4f key2-3 key3-1)
46.335: (move f4-4f f4-5f)
46.335: (move f3-5f f4-5f)
46.844: (move f3-4f f2-4f)
46.847: (putdown f2-4f key3-1)
47.365: (move f2-4f f3-4f)
47.441: (move f2-4f f3-4f)
45.379: (move f2-4f f3-4f)
45.756: (move f2-4f f2-3f)
45.851: (move f4-4f f4-5f)
46.246: (move f2-4f f2-3f)
46.323: (move f4-4f f3-4f)
46.431: (move f3-4f f4-4f)
46.441: (pickup f3-4f key2-3)
46.481: (move f4-4f f5-4f)
46.758: (pickup-and-loose f2-4f key3-1 key2-3)
46.798: (putdown f4-4f key2-3)
45.370: (pickup-and-loose f3-4f key3-1 key2-3)
45.911: (move f3-4f f2-4f)
46.077: (move f3-4f f4-4f)
46.104: (move f4-4f f4-5f)
46.171: (move f2-3f f3-3f)
46.171: (move f3-4f f3-3f)
46.209: (move f2-3f f2-2f)
46.269: (move f3-4f f2-4f)
46.459: (move f2-3f f2-2f)
46.478: (pickup-and-loose f2-3f key3-0 key2-3)
45.566: (move f3-4f f2-4f)
46.018: (move f2-3f f2-2f)
46.394: (move f2-4f f2-3f)
46.527: (putdown f3-4f key3-1)
46.771: (move f4-4f f4-3f)
46.771: (move f3-3f f4-3f)
46.886: (putdown f2-3f key3-0)
46.893: (move f2-4f f2-3f)
47.055: (move f4-4f f5-4f)
47.124: (putdown f2-4f key2-3)
44.895: (move f2-2f f2-1f)
46.563: (pickup-and-loose f2-3f key3-1 key2-3)
46.769: (move f2-4f f2-3f)
46.807: (move f2-3f f2-2f)
47.058: (putdown f2-2f key3-0)
47.079: (putdown f2-4f key3-1)
47.388: (move f2-4f f1-4f)
47.539: (move f2-4f f2-5f)
47.554: (putdown f2-3f key2-3)
47.763: (putdown f4-3f key2-3)
45.612: (move f2-1f f2-0f)
45.943: (move f2-2f f2-3f)
46.187: (putdown f2-1f key3-0)
46.745: (move f2-3f f2-4f)
46.986: (move f2-4f f3-4f)
47.491: (move f2-3f f3-3f)
47.580: (pickup-and-loose f2-3f key3-0 key3-1)
47.782: (putdown f2-3f key3-1)
47.915: (move f2-2f f3-2f)
47.975: (move f2-3f f2-2f)
44.710: (pickup f2-3f key2-3)
44.985: (putdown f2-0f key3-0)
45.761: (move f2-1f f2-2f)
45.938: (pickup f3-4f key2-3)
45.972: (move f2-0f f3-0f)
46.650: (move f2-3f f2-2f)
46.689: (move f2-3f f2-4f)
47.144: (move f3-2f f3-3f)
47.144: (move f2-3f f3-3f)
47.936: (move f2-0f f1-0f)
43.158: (move f2-0f f2-1f)
44.049: (move f2-3f f2-4f)
44.151: (move f2-0f f3-0f)
44.477: (move f2-2f f2-3f)
44.708: (move f2-3f f3-3f)
45.175: (move f3-4f f2-4f)
45.377: (move f3-4f f4-4f)
45.420: (move f2-3f f2-2f)
45.921: (move f3-4f f3-3f)
45.930: (move f2-2f f2-1f)
42.159: (move f2-1f f2-2f)
43.401: (pickup f2-3f key2-3)
44.551: (move f3-0f f4-0f)
44.612: (move f3-3f f3-4f)
44.612: (move f2-4f f3-4f)
45.082: (pickup-and-loose f2-4f key3-1 key2-3)
45.239: (putdown f2-4f key2-3)
45.561: (pickup-and-loose f2-2f key3-0 key2-3)
45.576: (move f2-1f f2-0f)
45.961: (move f2-3f f2-4f)
41.000: (move f2-2f f2-3f)
42.183: (move f2-2f f3-2f)
42.908: (move f4-0f f4-1f)
43.159: (pickup f4-0f key2-2)
43.582: (move f2-3f f2-4f)
43.950: (move f2-3f f3-3f)
44.065: (move f2-2f f2-1f)
44.152: (move f2-2f f1-2f)
44.363: (move f2-3f f2-2f)
44.770: (pickup-and-loose f3-4f key3-1 key2-3)
40.185: (pickup f2-3f key2-3)
41.463: (move f3-2f f3-3f)
41.463: (move f2-3f f3-3f)
41.561: (move f2-3f f2-4f)
41.654: (move f4-0f f3-0f)
42.067: (move f4-1f f4-2f)
42.067: (move f3-2f f4-2f)
43.047: (move f4-0f f4-1f)
43.540: (move f3-4f f2-4f)
44.129: (move f2-1f f2-0f)
40.732: (move f2-3f f3-3f)
40.829: (move f3-3f f4-3f)
40.829: (move f4-2f f4-3f)
40.847: (move f2-3f f2-2f)
41.101: (move f3-0f f2-0f)
41.193: (move f2-3f f2-4f)
41.554: (move f4-1f f4-2f)
43.265: (putdown f3-0f key2-2)
43.283: (move f2-4f f3-4f)
43.283: (move f3-3f f3-4f)
38.398: (move f3-3f f4-3f)
40.273: (move f2-2f f3-2f)
40.273: (move f3-3f f3-2f)
40.374: (move f2-0f f2-1f)
40.727: (move f4-2f f3-2f)
41.070: (move f3-3f f3-4f)
41.071: (move f2-4f f3-4f)
41.138: (putdown f2-0f key2-2)
41.332: (move f2-0f f1-0f)
41.370: (pickup-and-loose f2-0f key3-0 key2-2)
38.888: (move f3-4f f4-4f)
38.888: (move f4-3f f4-4f)
