/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.370: (pickup f5-3f key1-2)
38.408: (move f5-2f f6-2f)
38.408: (move f6-3f f6-2f)
38.485: (pickup-and-loose f5-4f key0-2 key0-1)
38.537: (move f6-2f f6-3f)
38.538: (move f5-3f f6-3f)
37.742: (putdown f5-3f key0-2)
37.868: (pickup-and-loose f5-3f key0-1 key0-2)
37.893: (move f5-4f f5-3f)
37.937: (move f5-4f f5-3f)
38.263: (move f5-3f f5-4f)
38.277: (putdown f6-2f key0-1)
38.328: (pickup f5-4f key0-2)
38.456: (pickup-and-loose f5-3f key1-2 key0-2)
38.561: (move f5-3f f6-3f)
38.757: (move f5-3f f6-3f)
37.662: (move f5-4f f5-3f)
37.764: (putdown f5-3f key0-2)
38.121: (move f6-3f f6-2f)
38.142: (putdown f5-4f key0-1)
38.263: (pickup-and-loose f5-4f key0-2 key0-1)
38.371: (move f6-3f f6-2f)
38.385: (putdown f6-3f key0-1)
38.525: (pickup-and-loose f5-3f key1-2 key0-2)
38.548: (move f5-3f f5-4f)
38.569: (move f5-3f f5-4f)
37.535: (putdown f5-3f key0-2)
37.596: (move f6-3f f5-3f)
37.662: (pickup-and-loose f5-3f key0-1 key0-2)
37.687: (move f5-4f f5-3f)
37.732: (move f5-4f f5-3f)
37.990: (putdown f6-2f key0-1)
38.063: (move f6-3f f6-2f)
38.236: (putdown f6-2f key0-2)
38.301: (pickup-and-loose f5-3f key1-2 key0-2)
38.383: (putdown f5-4f key0-1)
37.557: (putdown f5-3f key0-2)
38.101: (move f5-3f f5-4f)
38.328: (move f5-3f f5-4f)
38.348: (move f5-3f f5-4f)
38.370: (pickup-and-loose f5-3f key1-2 key0-2)
38.400: (move f6-2f f6-3f)
38.491: (pickup f5-3f key1-2)
38.513: (move f5-3f f6-3f)
38.528: (move f5-3f f6-3f)
38.553: (pickup f5-3f key1-2)
37.664: (move f6-3f f5-3f)
38.083: (move f6-3f f6-2f)
38.125: (move f6-3f f6-2f)
38.162: (move f5-3f f5-4f)
38.162: (putdown f5-4f key0-1)
38.269: (pickup f5-4f key0-2)
38.357: (putdown f6-3f key0-1)
38.538: (move f5-3f f6-3f)
38.889: (move f5-3f f6-3f)
39.017: (move f5-3f f5-2f)
37.464: (move f6-3f f5-3f)
37.584: (move f5-4f f5-3f)
37.951: (putdown f6-2f key0-1)
38.037: (move f6-3f f6-2f)
38.102: (move f5-2f f6-2f)
38.103: (move f6-3f f6-2f)
38.155: (move f5-3f f5-4f)
38.455: (pickup f5-3f key1-2)
38.675: (move f6-2f f6-1f)
38.698: (move f6-2f f6-1f)
38.274: (move f5-3f f5-4f)
38.317: (pickup-and-loose f5-3f key1-2 key0-2)
38.317: (pickup f5-3f key1-2)
38.334: (pickup f5-4f key0-2)
38.357: (move f6-2f f6-3f)
38.486: (move f5-3f f6-3f)
38.505: (putdown f6-1f key0-1)
38.578: (move f6-2f f6-1f)
38.675: (move f6-2f f6-1f)
38.687: (move f6-2f f6-1f)
37.528: (move f6-3f f5-3f)
37.657: (move f5-4f f5-3f)
38.061: (move f6-3f f6-2f)
38.165: (move f6-1f f6-2f)
38.323: (putdown f6-3f key0-2)
38.487: (pickup-and-loose f6-3f key0-1 key0-2)
38.928: (move f5-3f f6-3f)
39.166: (move f6-1f f5-1f)
39.179: (move f6-1f f5-1f)
39.215: (move f6-1f f5-1f)
37.584: (move f6-3f f5-3f)
37.628: (move f6-3f f5-3f)
37.928: (putdown f6-2f key0-2)
38.061: (move f6-3f f6-2f)
38.064: (move f6-3f f6-2f)
38.278: (pickup-and-loose f5-3f key1-2 key0-2)
38.279: (pickup f5-3f key1-2)
38.322: (move f5-3f f5-4f)
38.382: (move f5-3f f6-3f)
38.496: (move f6-2f f6-3f)
37.463: (putdown f5-3f key0-1)
37.529: (move f6-3f f5-3f)
37.928: (putdown f6-2f key0-1)
38.075: (move f6-3f f6-2f)
38.217: (putdown f6-3f key0-2)
38.217: (move f6-2f f6-3f)
38.269: (move f5-3f f5-4f)
38.317: (pickup-and-loose f5-3f key1-2 key0-1)
38.322: (move f5-3f f5-4f)
38.494: (pickup f5-3f key1-2)
37.574: (move f6-3f f5-3f)
37.575: (move f6-3f f5-3f)
37.663: (pickup f5-3f key0-2)
37.935: (putdown f6-2f key0-2)
38.075: (pickup-and-loose f6-2f key0-1 key0-2)
38.101: (putdown f5-4f key0-1)
38.201: (move f5-3f f5-4f)
38.274: (move f5-3f f5-4f)
38.290: (pickup f5-3f key1-2)
38.355: (move f5-3f f6-3f)
37.596: (move f5-4f f5-3f)
38.038: (move f6-3f f6-2f)
38.229: (move f5-3f f5-4f)
38.319: (move f5-3f f5-4f)
38.319: (move f5-3f f5-4f)
38.355: (move f6-2f f6-3f)
38.382: (move f6-2f f6-3f)
38.406: (pickup f5-3f key1-2)
38.406: (pickup f5-3f key1-2)
38.527: (move f5-3f f6-3f)
37.657: (move f6-3f f5-3f)
37.738: (move f6-3f f5-3f)
38.040: (putdown f5-4f key0-2)
38.157: (move f6-3f f6-2f)
38.353: (putdown f6-3f key0-2)
38.385: (move f5-3f f6-3f)
38.491: (pickup f5-3f key1-2)
38.687: (move f6-2f f6-1f)
38.763: (move f5-3f f6-3f)
38.763: (move f5-3f f6-3f)
37.528: (putdown f5-3f key0-1)
37.587: (move f6-3f f5-3f)
37.668: (move f5-4f f5-3f)
38.056: (putdown f6-2f key0-2)
38.063: (move f6-3f f6-2f)
38.129: (move f6-3f f6-2f)
38.278: (pickup-and-loose f5-3f key1-2 key0-1)
38.333: (move f5-3f f5-4f)
38.390: (move f5-3f f5-4f)
38.469: (pickup f5-3f key1-2)
38.156: (putdown f5-4f key0-1)
38.167: (move f5-3f f5-4f)
38.322: (move f5-3f f5-4f)
38.350: (move f6-2f f6-3f)
38.357: (move f5-3f f6-3f)
38.417: (pickup f5-3f key1-2)
38.434: (move f6-2f f6-1f)
38.470: (pickup f5-3f key1-2)
38.542: (move f5-3f f6-3f)
38.569: (move f6-2f f6-1f)
37.665: (move f5-4f f5-3f)
37.668: (move f6-3f f5-3f)
37.951: (move f6-3f f6-2f)
38.200: (move f6-3f f6-2f)
38.625: (pickup f6-1f key0-1)
38.737: (pickup f6-1f key0-1)
38.767: (move f5-3f f6-3f)
38.943: (move f5-3f f6-3f)
38.959: (move f5-3f f5-4f)
39.133: (move f5-3f f5-4f)
38.083: (pickup f6-2f key0-2)
38.216: (move f5-3f f5-4f)
38.401: (move f5-3f f6-3f)
38.407: (pickup f5-3f key1-2)
38.455: (pickup f5-3f key1-2)
38.564: (move f6-2f f6-1f)
38.578: (move f6-2f f6-1f)
38.890: (move f6-2f f5-2f)
38.914: (move f5-3f f5-2f)
38.999: (move f5-3f f5-2f)
37.990: (move f6-3f f6-2f)
37.990: (move f5-2f f6-2f)
38.528: (move f6-2f f6-3f)
38.698: (move f6-2f f6-1f)
38.742: (pickup f6-1f key0-1)
38.823: (move f5-3f f6-3f)
38.936: (move f5-3f f6-3f)
38.997: (move f5-3f f5-4f)
39.035: (move f5-3f f5-2f)
39.046: (move f6-2f f5-2f)
38.121: (pickup f6-2f key0-2)
38.505: (putdown f6-1f key0-2)
38.611: (move f6-2f f6-1f)
38.856: (putdown f5-2f key0-2)
39.283: (move f5-2f f5-1f)
39.283: (move f6-1f f5-1f)
39.310: (move f5-2f f5-1f)
39.347: (move f6-1f f5-1f)
39.659: (move f5-2f f4-2f)
39.801: (move f6-3f f6-4f)
37.723: (move f5-2f f5-3f)
38.166: (move f6-1f f6-2f)
38.318: (move f5-2f f6-2f)
38.561: (move f6-2f f6-3f)
38.742: (move f6-2f f6-1f)
39.069: (pickup-and-loose f5-1f key2-0 key0-2)
39.123: (putdown f5-1f key0-2)
39.141: (pickup-and-loose f5-1f key2-0 key0-1)
39.148: (move f5-1f f5-2f)
39.148: (move f6-2f f5-2f)
37.785: (pickup f5-3f key0-1)
38.427: (pickup f5-3f key1-2)
38.450: (move f5-3f f5-4f)
38.463: (move f5-1f f6-1f)
38.496: (move f6-2f f6-3f)
38.499: (move f5-1f f6-1f)
38.563: (putdown f6-1f key0-2)
38.638: (move f5-3f f6-3f)
38.638: (move f6-2f f6-3f)
38.643: (move f5-1f f6-1f)
37.529: (move f6-3f f5-3f)
37.808: (move f6-1f f6-2f)
37.831: (move f6-1f f6-2f)
38.014: (move f6-1f f6-2f)
38.200: (move f6-1f f6-2f)
38.454: (move f5-3f f5-4f)
38.478: (putdown f6-1f key2-0)
38.512: (putdown f6-1f key2-0)
38.663: (move f5-3f f6-3f)
39.047: (move f5-3f f5-2f)
37.663: (pickup f5-3f key0-1)
37.857: (putdown f6-2f key2-0)
37.883: (putdown f6-2f key2-0)
38.119: (move f6-2f f6-3f)
38.137: (move f6-2f f6-3f)
38.165: (move f6-1f f6-2f)
38.190: (move f6-1f f6-2f)
38.201: (move f5-3f f5-4f)
38.276: (move f6-3f f6-2f)
38.277: (move f5-2f f6-2f)
37.304: (move f6-3f f5-3f)
37.454: (move f6-3f f5-3f)
38.179: (putdown f6-3f key2-0)
38.196: (putdown f6-3f key2-0)
38.205: (putdown f6-2f key0-1)
38.229: (move f5-3f f5-4f)
38.290: (pickup-and-loose f5-3f key1-2 key0-1)
38.373: (move f6-2f f6-3f)
38.389: (move f6-2f f6-3f)
38.527: (move f5-3f f6-3f)
37.403: (putdown f5-3f key2-0)
37.488: (putdown f5-3f key2-0)
37.496: (move f6-3f f5-3f)
37.539: (pickup-and-loose f5-3f key0-1 key2-0)
37.555: (move f6-3f f5-3f)
37.611: (move f6-3f f5-3f)
37.674: (move f6-3f f5-3f)
37.780: (move f5-3f f5-4f)
37.931: (move f5-3f f5-4f)
38.037: (move f6-3f f6-2f)
37.670: (pickup f5-3f key0-1)
37.731: (pickup f5-3f key0-1)
37.948: (putdown f5-4f key2-0)
37.989: (putdown f5-4f key2-0)
38.104: (pickup-and-loose f5-4f key0-2 key2-0)
38.126: (move f5-3f f5-4f)
38.170: (move f5-3f f5-4f)
38.182: (pickup-and-loose f5-3f key1-2 key0-1)
38.182: (pickup f5-3f key1-2)
38.191: (move f5-3f f5-4f)
37.563: (move f5-4f f5-3f)
37.723: (move f5-4f f5-3f)
37.739: (move f5-4f f5-3f)
38.309: (pickup-and-loose f5-3f key1-2 key0-1)
38.312: (move f5-3f f6-3f)
38.333: (move f5-3f f5-4f)
38.333: (pickup f5-4f key0-2)
38.341: (pickup-and-loose f5-3f key1-2 key0-1)
38.381: (pickup f5-4f key0-2)
38.400: (move f5-3f f5-4f)
37.539: (move f5-4f f5-3f)
37.563: (putdown f5-3f key0-2)
37.669: (move f5-4f f5-3f)
37.739: (pickup f5-3f key0-1)
37.990: (pickup-and-loose f6-3f key2-0 key0-1)
38.110: (putdown f6-3f key0-1)
38.126: (putdown f5-4f key0-1)
38.127: (move f6-3f f6-2f)
38.191: (putdown f5-4f key0-1)
38.392: (pickup f5-3f key1-2)
37.304: (pickup-and-loose f5-3f key2-0 key0-2)
37.361: (move f6-3f f5-3f)
37.403: (putdown f5-3f key0-2)
37.496: (putdown f5-3f key0-2)
37.611: (move f5-4f f5-3f)
37.640: (move f6-3f f5-3f)
37.673: (move f5-4f f5-3f)
37.778: (move f6-3f f6-2f)
37.945: (putdown f6-2f key0-1)
37.989: (move f5-3f f5-4f)
37.401: (putdown f5-3f key2-0)
37.824: (putdown f6-2f key2-0)
37.860: (move f5-3f f5-4f)
37.931: (pickup f5-4f key2-0)
37.931: (move f5-3f f5-4f)
38.041: (move f6-2f f6-3f)
38.119: (move f5-3f f6-3f)
38.178: (move f5-3f f6-3f)
38.182: (pickup f5-3f key1-2)
38.182: (pickup-and-loose f5-3f key1-2 key2-0)
37.593: (move f6-3f f5-3f)
37.807: (move f6-3f f6-2f)
37.931: (putdown f5-4f key2-0)
37.973: (pickup f6-3f key2-0)
38.037: (move f6-3f f6-2f)
38.236: (move f6-2f f6-3f)
38.242: (pickup f5-3f key1-2)
38.255: (move f5-3f f5-4f)
38.369: (move f5-3f f6-3f)
38.612: (move f6-2f f6-1f)
37.432: (move f6-3f f5-3f)
37.587: (move f6-3f f5-3f)
37.588: (move f5-4f f5-3f)
37.693: (move f6-3f f6-2f)
37.857: (putdown f6-2f key2-0)
38.047: (move f6-3f f6-2f)
38.321: (move f5-3f f5-4f)
38.415: (pickup f5-3f key1-2)
38.447: (pickup f6-3f key0-1)
38.463: (move f6-2f f6-1f)
37.468: (putdown f5-3f key2-0)
37.787: (putdown f6-2f key2-0)
37.929: (move f5-3f f5-4f)
37.950: (move f6-3f f6-2f)
37.950: (pickup-and-loose f6-2f key0-1 key2-0)
38.211: (pickup-and-loose f5-3f key1-2 key2-0)
38.326: (move f5-3f f5-4f)
38.372: (move f6-2f f6-3f)
38.374: (move f6-2f f6-1f)
38.389: (move f5-3f f6-3f)
37.555: (move f6-3f f5-3f)
37.991: (putdown f5-4f key2-0)
38.034: (move f6-3f f6-2f)
38.319: (move f5-3f f5-4f)
38.368: (move f5-3f f6-3f)
38.372: (move f6-2f f6-3f)
38.393: (putdown f6-1f key2-0)
38.588: (move f6-2f f6-1f)
38.606: (pickup f6-3f key0-1)
38.649: (move f6-2f f6-1f)
37.656: (move f5-4f f5-3f)
37.731: (pickup f5-3f key0-2)
37.756: (move f6-3f f5-3f)
37.984: (move f6-3f f6-2f)
38.074: (move f6-1f f6-2f)
38.149: (move f6-3f f6-2f)
38.309: (pickup f5-3f key1-2)
38.344: (move f5-3f f5-4f)
38.435: (putdown f6-1f key0-1)
38.710: (move f6-2f f6-1f)
37.959: (move f6-1f f6-2f)
37.965: (putdown f6-2f key0-1)
38.166: (pickup f6-2f key0-1)
38.256: (pickup f6-2f key0-1)
38.391: (move f6-2f f6-3f)
38.391: (move f5-3f f6-3f)
38.400: (move f5-3f f5-4f)
38.405: (move f5-3f f5-4f)
38.447: (move f5-3f f6-3f)
38.460: (pickup f5-3f key1-2)
37.687: (move f6-3f f5-3f)
37.910: (pickup f6-2f key2-0)
37.950: (move f6-3f f6-2f)
38.236: (putdown f6-3f key0-2)
38.370: (move f6-2f f6-3f)
38.544: (move f6-2f f6-1f)
38.575: (move f6-2f f6-1f)
38.584: (move f6-2f f6-3f)
38.605: (move f6-2f f6-3f)
38.715: (move f6-2f f6-1f)
37.586: (move f6-3f f5-3f)
37.688: (move f6-3f f5-3f)
37.693: (pickup-and-loose f6-2f key2-0 key0-2)
37.734: (move f6-3f f5-3f)
37.787: (putdown f6-2f key0-2)
37.825: (move f6-3f f6-2f)
38.114: (move f6-2f f6-3f)
38.233: (move f5-3f f5-4f)
38.320: (move f6-2f f6-1f)
38.320: (pickup-and-loose f6-1f key2-0 key0-1)
37.435: (move f6-3f f5-3f)
37.560: (putdown f5-3f key0-1)
37.778: (pickup f6-2f key2-0)
37.973: (move f6-2f f6-3f)
38.185: (putdown f6-3f key2-0)
38.235: (move f5-3f f5-4f)
38.285: (move f5-3f f5-4f)
38.326: (move f5-3f f5-4f)
38.329: (pickup-and-loose f5-3f key1-2 key0-1)
38.339: (putdown f6-1f key2-0)
37.432: (move f6-3f f5-3f)
37.472: (putdown f5-3f key2-0)
37.604: (move f6-3f f5-3f)
37.811: (move f5-3f f5-4f)
37.989: (move f6-2f f6-3f)
38.041: (putdown f6-3f key2-0)
38.075: (putdown f5-4f key0-1)
38.130: (move f6-3f f6-2f)
38.226: (pickup-and-loose f5-3f key1-2 key2-0)
38.227: (move f5-3f f5-4f)
37.361: (move f6-3f f5-3f)
37.468: (putdown f5-3f key2-0)
37.593: (move f6-3f f5-3f)
37.676: (move f5-4f f5-3f)
37.875: (putdown f5-4f key2-0)
37.929: (move f5-3f f5-4f)
37.947: (move f6-3f f6-2f)
38.110: (putdown f6-3f key2-0)
38.172: (move f5-3f f5-4f)
38.204: (move f5-3f f5-4f)
37.401: (putdown f5-3f key2-0)
37.641: (move f6-3f f5-3f)
37.659: (move f5-4f f5-3f)
37.861: (move f5-3f f5-4f)
37.991: (putdown f5-4f key2-0)
38.070: (move f6-3f f6-2f)
38.127: (pickup f6-2f key0-2)
38.210: (pickup f5-3f key1-2)
38.242: (pickup-and-loose f5-3f key1-2 key2-0)
38.311: (pickup f6-3f key0-2)
37.656: (move f5-4f f5-3f)
37.931: (putdown f5-4f key2-0)
38.255: (move f5-3f f5-4f)
38.316: (move f5-3f f5-4f)
38.368: (move f5-3f f6-3f)
38.475: (pickup f5-3f key1-2)
38.498: (pickup f5-3f key1-2)
38.531: (move f5-3f f6-3f)
38.747: (move f6-2f f6-1f)
38.748: (move f6-2f f6-1f)
37.588: (move f5-4f f5-3f)
38.047: (move f6-3f f6-2f)
38.162: (move f6-3f f6-2f)
38.391: (move f5-3f f6-3f)
38.460: (pickup f5-3f key1-2)
38.531: (putdown f6-1f key0-2)
38.568: (move f5-3f f6-3f)
38.585: (pickup f6-3f key0-2)
38.780: (move f5-3f f5-4f)
38.933: (move f5-3f f5-2f)
37.964: (move f5-2f f6-2f)
37.965: (move f6-3f f6-2f)
38.131: (move f6-1f f6-2f)
38.167: (move f6-3f f6-2f)
38.389: (move f5-3f f6-3f)
38.496: (pickup f5-3f key1-2)
38.510: (move f6-2f f6-1f)
38.689: (move f6-2f f6-1f)
38.818: (move f5-3f f5-4f)
38.944: (move f6-2f f5-2f)
37.984: (putdown f6-2f key0-2)
38.034: (move f6-3f f6-2f)
38.149: (pickup f6-2f key0-2)
38.185: (move f6-2f f6-3f)
38.575: (move f6-2f f6-1f)
38.606: (pickup f6-3f key0-2)
38.715: (move f6-2f f6-1f)
38.728: (pickup f6-1f key0-1)
38.911: (move f5-3f f5-4f)
38.938: (move f5-3f f6-3f)
37.604: (move f6-3f f5-3f)
38.114: (pickup f6-3f key2-0)
38.368: (move f6-2f f6-3f)
38.496: (putdown f6-1f key0-2)
38.559: (move f6-2f f6-1f)
38.710: (move f6-2f f6-1f)
38.729: (move f6-2f f6-1f)
38.864: (move f6-2f f5-2f)
39.023: (move f6-2f f5-2f)
39.136: (move f6-2f f5-2f)
37.435: (move f6-3f f5-3f)
37.910: (move f6-3f f6-2f)
38.172: (move f5-3f f5-4f)
38.180: (move f6-1f f6-2f)
38.425: (pickup f5-3f key1-2)
38.510: (putdown f6-1f key0-2)
38.908: (putdown f5-2f key0-2)
38.943: (move f5-3f f5-2f)
39.251: (move f6-1f f5-1f)
39.251: (move f5-2f f5-1f)
37.472: (putdown f5-3f key2-0)
37.811: (move f5-3f f5-4f)
37.841: (move f5-2f f5-3f)
37.959: (putdown f6-2f key2-0)
38.162: (move f6-1f f6-2f)
38.226: (pickup-and-loose f5-3f key1-2 key2-0)
38.315: (move f5-2f f6-2f)
38.320: (move f6-2f f6-1f)
38.506: (move f6-2f f6-3f)
38.578: (move f5-3f f6-3f)
37.875: (putdown f5-4f key2-0)
38.126: (move f5-3f f5-4f)
38.204: (move f5-3f f5-4f)
38.339: (putdown f6-1f key2-0)
38.370: (move f6-2f f6-3f)
38.435: (move f6-2f f6-1f)
38.531: (move f6-2f f6-3f)
38.544: (pickup-and-loose f6-1f key0-2 key2-0)
38.613: (pickup f5-3f key1-2)
38.679: (move f6-2f f6-3f)
37.659: (move f6-3f f5-3f)
37.659: (move f5-4f f5-3f)
37.688: (move f6-3f f5-3f)
38.064: (pickup f5-4f key2-0)
38.238: (move f6-1f f6-2f)
38.256: (move f6-1f f6-2f)
38.649: (pickup f6-1f key0-2)
38.974: (move f5-3f f5-4f)
39.031: (move f5-3f f5-2f)
39.161: (move f5-3f f6-3f)
37.617: (move f5-4f f5-3f)
38.074: (putdown f6-2f key0-2)
38.235: (move f5-3f f5-4f)
38.425: (pickup f5-3f key1-2)
38.475: (pickup f5-3f key1-2)
38.534: (move f6-2f f6-3f)
38.604: (move f6-2f f6-3f)
38.908: (move f5-3f f5-2f)
38.969: (move f6-2f f5-2f)
38.998: (move f5-3f f5-2f)
37.654: (putdown f5-3f key2-0)
37.671: (move f6-3f f5-3f)
37.671: (move f5-2f f5-3f)
37.734: (move f6-3f f5-3f)
38.261: (move f5-3f f6-3f)
38.362: (pickup-and-loose f5-3f key1-2 key2-0)
38.391: (move f6-2f f6-3f)
38.393: (move f6-2f f6-1f)
38.395: (putdown f6-3f key0-2)
38.780: (move f5-3f f5-4f)
37.559: (putdown f5-3f key0-2)
37.598: (move f6-3f f5-3f)
37.686: (move f6-3f f5-3f)
38.062: (move f6-3f f6-2f)
38.127: (move f6-3f f6-2f)
38.139: (move f5-3f f5-4f)
38.285: (move f5-3f f5-4f)
38.324: (putdown f6-3f key2-0)
38.329: (pickup-and-loose f5-3f key1-2 key0-2)
38.374: (pickup f6-1f key2-0)
37.787: (move f6-3f f5-3f)
38.075: (putdown f5-4f key0-2)
38.110: (putdown f6-2f key2-0)
38.175: (move f5-3f f5-4f)
38.227: (move f5-3f f5-4f)
38.234: (move f5-3f f5-4f)
38.283: (move f6-3f f6-2f)
38.428: (pickup f5-3f key1-2)
38.432: (pickup f5-3f key1-2)
38.504: (move f6-2f f6-1f)
37.677: (move f5-4f f5-3f)
38.426: (move f5-3f f5-4f)
38.500: (move f6-2f f6-3f)
38.521: (putdown f6-1f key2-0)
38.567: (pickup f5-3f key1-2)
38.622: (move f6-2f f6-1f)
38.720: (move f6-2f f6-1f)
38.816: (move f6-2f f5-2f)
38.824: (move f5-3f f6-3f)
38.855: (move f5-3f f5-2f)
37.848: (move f5-2f f5-3f)
37.848: (move f6-3f f5-3f)
38.408: (move f6-1f f6-2f)
38.485: (pickup f5-3f key1-2)
38.549: (move f5-3f f6-3f)
38.763: (move f5-3f f6-3f)
39.040: (pickup f5-2f key0-2)
39.047: (move f5-3f f5-2f)
39.050: (move f5-3f f5-2f)
39.080: (pickup f5-2f key0-2)
38.488: (move f5-3f f5-4f)
38.535: (pickup f5-3f key1-2)
38.686: (move f6-2f f6-3f)
38.870: (move f6-2f f5-2f)
38.976: (move f5-3f f6-3f)
39.006: (move f5-3f f5-4f)
39.115: (move f5-3f f5-2f)
39.392: (move f5-2f f5-1f)
39.409: (move f5-2f f5-1f)
39.418: (move f5-2f f5-1f)
37.852: (move f5-2f f5-3f)
37.852: (move f6-3f f5-3f)
38.947: (move f5-3f f5-2f)
39.004: (move f5-3f f6-3f)
39.092: (pickup f5-2f key0-2)
39.224: (putdown f5-1f key0-2)
39.232: (putdown f5-1f key0-2)
39.258: (move f5-3f f5-4f)
39.357: (move f5-2f f5-1f)
39.406: (move f5-2f f5-1f)
38.386: (move f5-3f f5-4f)
38.548: (move f5-1f f6-1f)
38.556: (pickup f5-3f key1-2)
38.648: (move f5-1f f6-1f)
38.870: (move f5-1f f5-2f)
38.910: (move f5-1f f5-2f)
39.384: (move f5-2f f5-1f)
39.409: (pickup f5-1f key0-1)
39.418: (pickup f5-1f key0-1)
39.481: (move f5-2f f5-1f)
37.560: (move f5-2f f5-3f)
37.623: (move f5-2f f5-3f)
37.799: (move f6-1f f6-2f)
37.799: (move f5-2f f6-2f)
37.978: (move f5-2f f6-2f)
37.979: (move f6-1f f6-2f)
38.749: (move f5-1f f6-1f)
38.967: (move f5-3f f5-2f)
39.041: (move f5-1f f5-2f)
39.049: (move f5-3f f6-3f)
37.749: (pickup f6-2f key2-0)
38.113: (move f6-2f f6-3f)
38.113: (move f5-3f f6-3f)
38.214: (move f5-3f f5-4f)
38.282: (move f5-3f f5-4f)
38.300: (move f5-3f f6-3f)
38.300: (move f6-2f f6-3f)
38.372: (pickup f5-3f key1-2)
38.398: (pickup f5-3f key1-2)
38.531: (putdown f6-1f key0-1)
38.045: (move f6-2f f6-3f)
38.045: (pickup f6-3f key2-0)
38.431: (move f6-2f f6-1f)
38.594: (move f5-3f f6-3f)
38.838: (move f5-3f f6-3f)
38.845: (move f6-2f f5-2f)
39.002: (move f5-3f f5-2f)
39.089: (move f5-3f f5-4f)
39.100: (move f5-3f f5-2f)
39.187: (move f5-3f f5-4f)
37.403: (move f6-3f f5-3f)
37.403: (move f5-2f f5-3f)
38.446: (putdown f6-1f key2-0)
38.779: (putdown f5-2f key2-0)
39.044: (move f5-2f f5-1f)
39.044: (move f6-1f f5-1f)
39.283: (move f5-2f f5-1f)
39.340: (move f5-2f f5-1f)
39.435: (move f6-3f f6-4f)
39.468: (move f5-2f f4-2f)
37.442: (putdown f5-3f key2-0)
37.788: (move f5-2f f5-3f)
37.871: (move f5-3f f5-4f)
37.871: (move f6-4f f5-4f)
38.107: (move f6-1f f6-2f)
38.199: (pickup-and-loose f5-3f key1-2 key2-0)
38.243: (move f5-2f f6-2f)
39.099: (putdown f5-1f key2-0)
39.277: (move f5-2f f5-1f)
39.277: (pickup-and-loose f5-1f key0-1 key2-0)
37.930: (putdown f5-4f key2-0)
38.257: (move f5-3f f5-4f)
38.412: (move f5-3f f5-4f)
38.437: (move f5-3f f6-3f)
38.460: (move f6-2f f6-3f)
38.505: (pickup f5-3f key1-2)
38.604: (move f6-2f f6-3f)
38.604: (move f5-3f f6-3f)
38.611: (move f5-1f f6-1f)
38.686: (move f6-2f f6-1f)
37.624: (move f6-3f f5-3f)
37.629: (move f5-4f f5-3f)
37.953: (move f6-1f f6-2f)
38.021: (move f6-3f f6-2f)
38.913: (move f5-3f f5-2f)
39.055: (move f5-3f f6-3f)
39.250: (move f5-3f f5-4f)
39.506: (move f5-4f f5-5f)
39.587: (move f5-4f f5-5f)
39.606: (move f5-4f f5-5f)
38.165: (move f5-3f f5-4f)
38.380: (move f6-2f f6-3f)
38.388: (pickup f5-3f key1-2)
38.450: (pickup f5-3f key1-2)
38.464: (move f5-3f f6-3f)
38.612: (move f6-2f f6-1f)
38.897: (move f6-2f f5-2f)
38.902: (move f6-2f f5-2f)
38.922: (move f5-3f f5-2f)
38.966: (move f5-3f f5-2f)
37.586: (move f6-3f f5-3f)
37.586: (move f5-2f f5-3f)
38.002: (move f5-2f f6-2f)
38.003: (move f6-3f f6-2f)
38.821: (move f5-3f f5-4f)
38.872: (move f5-3f f6-3f)
38.990: (move f5-3f f6-3f)
39.020: (move f5-3f f5-2f)
39.053: (move f5-3f f5-4f)
39.085: (move f5-3f f5-2f)
38.209: (move f5-3f f5-4f)
38.347: (pickup f5-3f key1-2)
38.626: (move f6-2f f6-1f)
39.354: (move f5-2f f5-1f)
39.365: (move f5-2f f5-1f)
39.867: (move f5-3f f4-3f)
39.970: (pickup-and-loose f5-4f key2-0 key1-2)
39.989: (move f5-2f f6-2f)
39.990: (move f6-3f f6-2f)
40.004: (move f6-3f f6-2f)
38.853: (move f5-3f f6-3f)
39.011: (move f5-3f f5-2f)
39.068: (move f5-3f f5-4f)
39.275: (move f6-1f f5-1f)
39.400: (move f4-3f f4-2f)
39.610: (move f5-4f f5-5f)
39.743: (move f5-4f f6-4f)
39.758: (move f5-4f f5-5f)
39.910: (move f6-1f f6-0f)
39.997: (unlock f6-2f f7-2f key1-2 shape1)
38.888: (move f6-2f f6-3f)
39.064: (move f6-2f f5-2f)
39.204: (move f5-2f f5-1f)
39.461: (pickup f5-1f key0-2)
39.461: (pickup f5-1f key0-1)
39.799: (putdown f5-5f key2-0)
39.853: (move f5-2f f6-2f)
39.853: (move f6-3f f6-2f)
40.147: (putdown f6-3f key1-2)
40.319: (putdown f5-4f key1-2)
38.310: (move f5-2f f5-3f)
38.310: (move f6-3f f5-3f)
39.135: (move f5-1f f5-2f)
39.414: (move f5-2f f5-1f)
39.862: (unlock f6-2f f7-2f key1-2 shape1)
