/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.113: (move f2-3f f1-3f)
19.164: (move f2-3f f1-3f)
18.240: (move f2-4f f2-3f)
18.250: (pickup f3-4f key1-0)
18.718: (move f2-4f f2-5f)
18.723: (move f2-5f f2-4f)
18.723: (move f3-4f f2-4f)
18.754: (move f2-3f f2-4f)
18.780: (move f2-3f f2-4f)
19.007: (putdown f1-3f key3-0)
19.077: (putdown f1-3f key3-0)
19.214: (move f2-3f f1-3f)
18.267: (move f2-4f f3-4f)
18.342: (move f2-4f f2-3f)
18.354: (move f1-3f f2-3f)
18.407: (move f1-3f f2-3f)
18.428: (move f2-4f f3-4f)
18.445: (move f3-4f f2-4f)
18.785: (move f2-4f f2-5f)
19.008: (move f2-4f f2-5f)
19.015: (move f2-3f f1-3f)
19.261: (move f3-4f f3-3f)
17.302: (move f3-4f f3-5f)
17.302: (move f2-5f f3-5f)
17.485: (move f2-5f f3-5f)
17.485: (move f3-4f f3-5f)
18.266: (move f3-3f f2-3f)
18.266: (move f2-4f f2-3f)
18.349: (pickup f3-4f key1-0)
18.545: (putdown f2-4f key1-0)
18.762: (move f2-3f f2-4f)
18.788: (move f2-3f f2-4f)
17.185: (pickup f3-5f key1-0)
17.185: (move f3-4f f3-5f)
18.188: (putdown f2-3f key1-0)
18.234: (move f2-4f f3-4f)
18.328: (move f2-4f f3-4f)
18.350: (move f2-4f f2-3f)
18.392: (move f2-4f f3-4f)
18.466: (move f3-5f f3-6f)
18.495: (move f3-4f f2-4f)
18.581: (move f3-5f f3-6f)
17.208: (move f3-4f f3-5f)
17.273: (move f3-4f f3-5f)
17.387: (move f3-4f f3-5f)
18.066: (move f3-5f f3-6f)
18.184: (move f2-4f f2-3f)
18.317: (pickup f3-4f key1-0)
18.467: (move f3-5f f2-5f)
18.468: (move f2-4f f2-5f)
18.549: (move f3-5f f4-5f)
18.585: (putdown f2-4f key1-0)
17.093: (move f3-4f f3-5f)
17.093: (pickup f3-5f key1-0)
17.341: (pickup f3-5f key3-0)
18.151: (putdown f2-3f key1-0)
18.215: (pickup-and-loose f2-3f key3-0 key1-0)
18.266: (move f2-4f f2-3f)
18.299: (putdown f3-6f key1-0)
18.374: (move f3-5f f3-6f)
18.433: (move f2-4f f3-4f)
18.486: (putdown f4-5f key1-0)
17.441: (move f3-6f f3-5f)
17.468: (move f4-5f f3-5f)
17.529: (move f3-4f f3-5f)
17.979: (move f3-5f f3-6f)
18.302: (move f3-5f f3-4f)
18.378: (pickup f2-3f key3-0)
18.403: (move f3-5f f2-5f)
18.407: (move f3-5f f3-6f)
18.482: (move f3-5f f4-5f)
18.648: (move f3-5f f4-5f)
18.209: (putdown f3-6f key1-0)
18.227: (putdown f3-4f key3-0)
18.354: (putdown f3-6f key3-0)
18.400: (move f3-5f f3-4f)
18.417: (putdown f4-5f key1-0)
18.422: (move f3-5f f3-4f)
18.435: (move f3-5f f3-6f)
18.501: (move f2-5f f2-4f)
18.519: (move f3-4f f2-4f)
18.519: (move f2-3f f2-4f)
17.327: (move f3-6f f3-5f)
17.343: (move f3-6f f3-5f)
17.371: (move f4-5f f3-5f)
17.381: (move f3-4f f3-5f)
18.331: (move f2-4f f2-3f)
18.339: (pickup-and-loose f2-4f key1-0 key3-0)
18.482: (putdown f2-4f key3-0)
18.583: (move f3-4f f2-4f)
18.595: (putdown f2-4f key1-0)
18.716: (move f2-4f f2-5f)
18.244: (putdown f2-3f key1-0)
18.258: (move f2-4f f3-4f)
18.278: (move f2-4f f2-5f)
18.329: (move f2-4f f2-3f)
18.334: (move f3-5f f3-4f)
18.335: (move f2-4f f3-4f)
18.343: (move f3-5f f3-6f)
18.364: (move f3-5f f3-4f)
18.387: (move f3-5f f3-4f)
18.403: (move f2-4f f2-3f)
17.404: (move f3-4f f3-5f)
18.171: (putdown f3-4f key1-0)
18.245: (putdown f2-3f key1-0)
18.562: (putdown f2-5f key1-0)
18.572: (move f3-4f f2-4f)
18.802: (move f2-3f f2-4f)
18.803: (move f3-4f f2-4f)
18.842: (move f3-4f f2-4f)
18.876: (move f2-5f f2-6f)
18.904: (move f2-3f f1-3f)
17.316: (move f2-5f f3-5f)
17.356: (move f3-4f f3-5f)
18.272: (move f2-4f f2-3f)
18.361: (move f2-4f f2-3f)
18.369: (move f2-4f f2-3f)
18.479: (pickup f2-4f key1-0)
18.505: (move f2-4f f3-4f)
18.547: (move f3-5f f3-6f)
18.614: (move f2-5f f2-4f)
18.624: (move f3-4f f2-4f)
17.587: (move f3-4f f3-5f)
18.288: (move f2-4f f2-3f)
18.306: (move f3-5f f3-4f)
18.306: (move f2-4f f3-4f)
18.347: (move f2-4f f2-3f)
18.405: (move f2-4f f2-3f)
18.424: (move f3-5f f3-6f)
18.518: (move f3-5f f3-6f)
18.622: (move f3-5f f4-5f)
18.696: (move f3-5f f4-5f)
18.207: (putdown f2-3f key1-0)
18.623: (move f3-5f f3-6f)
18.691: (move f2-3f f1-3f)
18.723: (move f3-5f f4-5f)
19.086: (move f3-5f f2-5f)
19.271: (move f2-3f f1-3f)
19.297: (move f2-3f f1-3f)
19.305: (move f2-3f f3-3f)
19.335: (move f2-3f f3-3f)
19.410: (move f3-4f f3-3f)
18.779: (move f2-3f f2-4f)
18.857: (putdown f1-3f key1-0)
18.876: (move f1-3f f1-4f)
19.128: (move f2-3f f1-3f)
19.129: (move f3-3f f3-2f)
19.217: (putdown f3-3f key1-0)
19.223: (move f3-3f f3-2f)
19.247: (move f3-3f f3-2f)
19.313: (move f2-3f f3-3f)
19.472: (move f1-3f f1-4f)
18.372: (move f1-3f f2-3f)
18.416: (move f3-3f f3-4f)
18.440: (move f3-3f f3-4f)
18.440: (move f2-4f f3-4f)
18.454: (move f3-3f f2-3f)
18.956: (move f1-4f f0-4f)
18.997: (move f2-4f f2-5f)
19.075: (putdown f3-2f key1-0)
19.207: (putdown f1-4f key1-0)
19.312: (move f3-3f f3-2f)
17.353: (move f3-4f f3-5f)
17.481: (move f3-4f f3-5f)
17.481: (move f2-5f f3-5f)
18.734: (move f1-4f f2-4f)
18.795: (move f2-3f f2-4f)
18.856: (move f2-3f f2-4f)
18.856: (move f3-4f f2-4f)
19.040: (move f1-4f f1-3f)
19.206: (move f2-3f f1-3f)
19.291: (putdown f0-4f key1-0)
18.293: (move f2-4f f3-4f)
18.341: (move f1-3f f2-3f)
18.341: (move f2-4f f2-3f)
18.343: (move f3-5f f3-6f)
18.410: (move f2-4f f3-4f)
18.477: (move f3-5f f3-6f)
18.662: (move f3-5f f4-5f)
18.748: (move f3-5f f4-5f)
18.818: (move f2-4f f2-5f)
18.910: (move f2-4f f2-5f)
17.303: (move f3-4f f3-5f)
17.303: (move f2-5f f3-5f)
17.400: (move f3-4f f3-5f)
18.394: (pickup f3-6f key3-0)
18.532: (pickup f3-6f key3-0)
19.267: (move f2-5f f2-6f)
19.318: (move f2-5f f2-6f)
19.318: (move f3-6f f2-6f)
19.368: (move f3-6f f2-6f)
19.383: (move f2-3f f3-3f)
17.365: (move f3-6f f3-5f)
17.494: (move f3-6f f3-5f)
18.316: (move f2-6f f3-6f)
18.316: (move f3-5f f3-6f)
18.333: (move f3-5f f3-6f)
18.656: (move f3-5f f4-5f)
18.684: (move f3-5f f4-5f)
18.950: (move f3-5f f2-5f)
19.298: (move f3-3f f3-2f)
19.395: (move f3-6f f2-6f)
17.301: (putdown f3-5f key3-0)
17.425: (putdown f3-5f key3-0)
18.366: (pickup f3-6f key3-0)
18.388: (move f3-5f f3-4f)
18.388: (pickup f3-6f key3-0)
18.408: (move f3-5f f3-4f)
18.615: (move f3-5f f4-5f)
18.701: (move f3-5f f4-5f)
18.874: (move f3-5f f2-5f)
18.874: (move f2-6f f2-5f)
17.317: (move f3-6f f3-5f)
17.413: (move f3-6f f3-5f)
18.311: (putdown f3-4f key3-0)
18.335: (putdown f3-4f key3-0)
18.407: (move f3-5f f3-4f)
18.446: (move f3-5f f3-4f)
18.471: (move f3-5f f3-6f)
18.518: (putdown f4-5f key3-0)
18.605: (putdown f4-5f key3-0)
18.610: (move f3-5f f3-6f)
17.248: (putdown f3-5f key3-0)
17.344: (putdown f3-5f key3-0)
17.406: (move f3-4f f3-5f)
17.415: (move f4-5f f3-5f)
17.537: (move f3-4f f3-5f)
17.540: (move f4-5f f3-5f)
18.259: (move f3-5f f3-4f)
18.379: (move f3-5f f3-4f)
18.610: (move f3-5f f4-5f)
18.636: (move f3-5f f4-5f)
18.186: (putdown f3-4f key3-0)
18.299: (move f3-5f f3-4f)
18.306: (putdown f3-4f key3-0)
18.409: (move f3-5f f3-4f)
18.416: (move f3-5f f3-4f)
18.433: (move f3-5f f3-6f)
18.433: (move f3-5f f3-4f)
18.443: (move f3-5f f3-6f)
18.466: (move f3-5f f3-6f)
18.509: (move f3-5f f3-6f)
17.359: (move f3-4f f3-5f)
17.455: (move f3-4f f3-5f)
18.705: (move f3-4f f2-4f)
18.745: (move f3-4f f2-4f)
18.766: (move f3-4f f2-4f)
18.807: (move f3-4f f2-4f)
18.824: (move f3-4f f2-4f)
18.899: (move f3-4f f2-4f)
19.175: (move f3-4f f3-3f)
19.274: (move f3-4f f3-3f)
18.124: (move f2-4f f2-3f)
18.124: (move f3-3f f2-3f)
18.322: (move f2-4f f2-3f)
18.351: (move f2-4f f2-3f)
18.371: (move f2-4f f2-3f)
18.371: (move f3-3f f2-3f)
18.375: (move f2-4f f2-3f)
18.405: (move f2-4f f2-3f)
18.482: (move f3-5f f3-6f)
18.501: (move f3-5f f3-6f)
18.203: (pickup f2-3f key1-0)
18.934: (move f2-3f f1-3f)
18.985: (move f2-3f f1-3f)
19.116: (move f2-3f f1-3f)
19.134: (move f2-3f f1-3f)
19.168: (move f2-3f f1-3f)
19.212: (move f2-3f f1-3f)
19.319: (move f2-3f f3-3f)
19.339: (move f2-3f f3-3f)
19.366: (move f2-3f f3-3f)
18.523: (move f2-3f f2-4f)
18.695: (move f2-3f f1-3f)
18.768: (pickup f1-3f key1-0)
18.817: (pickup f1-3f key1-0)
19.126: (move f3-3f f3-2f)
19.192: (move f1-3f f1-4f)
19.241: (move f3-3f f3-2f)
19.258: (move f2-3f f3-3f)
19.262: (move f3-3f f3-2f)
19.350: (move f1-3f f1-4f)
18.239: (move f2-4f f3-4f)
18.239: (move f3-3f f3-4f)
18.322: (move f1-3f f2-3f)
18.616: (putdown f2-4f key1-0)
18.861: (pickup f1-4f key1-0)
18.861: (move f1-3f f1-4f)
18.865: (putdown f1-3f key1-0)
18.882: (move f2-4f f1-4f)
18.882: (move f1-3f f1-4f)
18.985: (move f3-3f f3-2f)
18.156: (putdown f3-4f key1-0)
18.241: (putdown f2-3f key1-0)
18.284: (move f2-4f f2-3f)
18.287: (move f1-3f f2-3f)
18.327: (move f2-4f f3-4f)
18.491: (move f2-3f f2-4f)
18.664: (move f2-4f f2-5f)
18.932: (putdown f3-2f key1-0)
19.006: (move f1-4f f0-4f)
19.211: (putdown f1-4f key1-0)
17.333: (move f3-4f f3-5f)
17.384: (move f2-5f f3-5f)
17.384: (move f3-4f f3-5f)
18.342: (move f2-4f f2-5f)
18.778: (move f1-4f f2-4f)
18.790: (move f2-3f f2-4f)
18.808: (move f3-4f f2-4f)
18.839: (move f2-3f f2-4f)
19.020: (move f2-4f f1-4f)
19.043: (move f1-4f f1-3f)
18.255: (move f1-3f f2-3f)
18.256: (move f2-4f f2-3f)
18.280: (move f2-4f f2-3f)
18.285: (move f2-4f f3-4f)
18.403: (move f2-4f f3-4f)
18.424: (move f3-5f f3-6f)
18.443: (move f3-5f f3-6f)
18.534: (move f3-5f f4-5f)
18.552: (move f3-5f f4-5f)
18.628: (putdown f2-5f key1-0)
17.290: (move f2-5f f3-5f)
17.362: (move f3-4f f3-5f)
17.459: (move f3-4f f3-5f)
18.631: (pickup f4-5f key3-0)
18.763: (move f2-5f f2-4f)
19.061: (move f2-3f f1-3f)
19.284: (move f2-3f f3-3f)
19.342: (move f3-4f f3-3f)
19.342: (move f2-3f f3-3f)
19.391: (move f3-4f f3-3f)
18.190: (move f3-5f f3-4f)
18.190: (move f2-4f f3-4f)
18.342: (move f2-4f f2-3f)
18.402: (move f3-5f f3-6f)
18.413: (move f3-5f f3-6f)
18.422: (move f3-5f f3-6f)
18.513: (move f3-5f f4-5f)
18.542: (move f3-5f f4-5f)
18.615: (move f3-5f f4-5f)
18.733: (move f3-5f f2-5f)
18.264: (pickup f3-4f key3-0)
19.212: (move f2-3f f1-3f)
19.322: (move f3-4f f3-3f)
19.322: (move f2-3f f3-3f)
19.389: (move f3-6f f2-6f)
19.389: (move f2-5f f2-6f)
19.396: (move f3-6f f2-6f)
19.458: (move f3-6f f2-6f)
19.472: (pickup f3-4f key2-2)
19.495: (move f4-5f f4-4f)
17.250: (move f3-4f f3-5f)
18.664: (move f3-4f f3-5f)
18.707: (move f3-4f f2-4f)
18.865: (move f2-6f f2-5f)
19.210: (move f3-3f f3-2f)
19.368: (move f3-4f f3-3f)
19.503: (move f1-3f f1-4f)
19.660: (move f3-4f f4-4f)
19.791: (move f3-4f f2-4f)
20.006: (move f4-4f f5-4f)
17.180: (putdown f3-5f key3-0)
18.301: (move f3-5f f3-6f)
18.317: (move f2-4f f2-3f)
18.317: (move f3-3f f2-3f)
18.406: (move f2-4f f2-3f)
18.556: (move f3-5f f4-5f)
18.556: (move f4-4f f4-5f)
18.560: (move f3-5f f2-5f)
18.560: (move f2-4f f2-5f)
19.213: (move f3-3f f3-2f)
18.207: (putdown f2-3f key3-0)
18.210: (pickup-and-loose f2-5f key1-0 key3-0)
18.255: (putdown f3-6f key3-0)
18.299: (move f3-5f f3-4f)
18.375: (move f3-5f f3-6f)
18.443: (move f3-5f f2-5f)
18.459: (putdown f4-5f key3-0)
18.502: (putdown f2-5f key3-0)
18.592: (move f3-5f f4-5f)
19.097: (putdown f3-2f key3-0)
17.005: (move f2-5f f3-5f)
17.230: (move f3-6f f3-5f)
17.289: (move f4-5f f3-5f)
17.312: (move f2-5f f3-5f)
18.474: (move f2-5f f2-4f)
18.721: (move f2-5f f2-4f)
18.721: (move f3-4f f2-4f)
18.770: (move f2-3f f2-4f)
18.781: (move f2-5f f2-4f)
18.863: (move f2-5f f2-6f)
17.140: (putdown f3-5f key1-0)
17.942: (move f3-5f f3-6f)
17.942: (move f2-6f f3-6f)
18.215: (move f2-4f f3-4f)
18.215: (move f3-5f f3-4f)
18.268: (move f2-4f f2-3f)
18.287: (move f3-5f f3-4f)
18.289: (move f2-4f f2-3f)
18.294: (move f2-4f f3-4f)
18.295: (move f3-5f f3-4f)
18.133: (putdown f3-4f key1-0)
18.173: (putdown f3-6f key1-0)
18.187: (putdown f2-3f key1-0)
18.289: (move f3-5f f3-4f)
18.337: (move f3-5f f3-6f)
18.520: (move f3-5f f2-5f)
18.579: (move f3-5f f4-5f)
18.796: (move f3-4f f2-4f)
18.825: (move f2-3f f1-3f)
19.166: (move f2-3f f1-3f)
17.270: (move f3-6f f3-5f)
17.319: (move f3-4f f3-5f)
18.223: (move f2-4f f2-3f)
18.511: (move f2-4f f2-5f)
18.586: (pickup f2-5f key3-0)
18.754: (move f3-4f f2-4f)
18.754: (move f2-5f f2-4f)
18.782: (move f3-4f f2-4f)
18.798: (move f2-3f f2-4f)
18.849: (move f1-3f f1-4f)
18.287: (move f3-5f f3-4f)
18.292: (move f2-4f f2-3f)
18.344: (move f2-4f f2-3f)
18.410: (move f2-4f f3-4f)
18.448: (move f3-5f f3-6f)
18.604: (move f3-5f f4-5f)
18.630: (move f3-5f f4-5f)
18.695: (move f3-5f f2-5f)
18.744: (move f2-4f f2-5f)
18.744: (move f3-5f f2-5f)
17.525: (move f3-4f f3-5f)
18.762: (pickup f2-5f key3-0)
18.796: (move f3-4f f2-4f)
18.796: (move f2-5f f2-4f)
18.810: (pickup f2-5f key3-0)
19.142: (move f2-3f f1-3f)
19.206: (move f2-3f f1-3f)
19.308: (move f2-5f f2-6f)
19.317: (move f3-4f f3-3f)
19.319: (move f2-3f f3-3f)
18.301: (move f2-4f f2-3f)
18.586: (move f3-5f f3-6f)
18.701: (move f3-5f f4-5f)
18.891: (move f3-5f f2-5f)
19.221: (move f3-3f f3-2f)
19.248: (move f2-5f f2-6f)
19.343: (move f3-3f f3-2f)
19.352: (move f1-3f f1-4f)
19.365: (move f2-5f f2-6f)
19.401: (move f2-4f f1-4f)
18.958: (pickup f2-5f key3-0)
19.100: (move f1-4f f1-3f)
19.100: (move f2-3f f1-3f)
19.184: (putdown f2-6f key3-0)
19.298: (putdown f2-6f key3-0)
19.350: (move f2-3f f3-3f)
19.474: (move f1-4f f0-4f)
19.485: (move f1-4f f0-4f)
19.507: (move f3-6f f2-6f)
19.507: (move f2-5f f2-6f)
18.202: (move f2-6f f3-6f)
18.482: (move f2-6f f3-6f)
18.733: (move f2-5f f2-4f)
18.802: (move f2-6f f2-5f)
18.843: (move f2-6f f2-5f)
19.212: (move f3-3f f3-2f)
19.444: (move f2-5f f2-6f)
19.547: (pickup f0-4f key3-1)
19.557: (pickup f0-4f key3-1)
21.253: (move f1-3f f0-3f)
17.332: (move f2-5f f3-5f)
17.332: (move f3-6f f3-5f)
17.382: (move f3-6f f3-5f)
17.382: (move f2-5f f3-5f)
17.977: (pickup f3-6f key1-0)
18.637: (putdown f2-4f key3-0)
18.809: (move f2-5f f2-4f)
18.829: (move f2-5f f2-4f)
19.298: (move f0-4f f1-4f)
19.348: (move f0-4f f1-4f)
17.088: (move f3-6f f3-5f)
18.185: (move f2-4f f3-4f)
18.185: (move f3-5f f3-4f)
18.347: (move f3-5f f3-4f)
18.347: (move f2-4f f3-4f)
18.381: (move f2-4f f2-3f)
18.409: (move f2-4f f2-3f)
18.442: (move f2-4f f3-4f)
18.663: (move f3-5f f4-5f)
18.693: (move f3-5f f4-5f)
17.204: (putdown f3-5f key1-0)
17.554: (move f3-4f f3-5f)
18.268: (move f3-5f f3-4f)
18.268: (pickup f3-4f key1-0)
18.305: (move f3-5f f2-5f)
18.523: (move f3-5f f4-5f)
19.066: (move f2-3f f1-3f)
19.167: (move f2-3f f1-3f)
19.289: (move f2-3f f3-3f)
19.290: (move f3-4f f3-3f)
18.333: (move f3-5f f3-4f)
18.359: (move f3-5f f3-6f)
18.459: (putdown f4-5f key1-0)
18.524: (move f2-5f f2-4f)
18.524: (move f3-4f f2-4f)
18.591: (putdown f2-5f key1-0)
18.631: (move f3-5f f2-5f)
18.646: (move f3-5f f4-5f)
18.656: (move f3-5f f3-6f)
18.733: (move f2-5f f2-6f)
17.343: (move f2-5f f3-5f)
17.366: (move f4-5f f3-5f)
18.332: (move f2-4f f2-3f)
18.618: (putdown f2-4f key1-0)
18.775: (move f2-5f f2-4f)
18.775: (move f3-4f f2-4f)
18.793: (move f2-5f f2-4f)
18.912: (move f2-4f f1-4f)
19.121: (putdown f2-6f key1-0)
19.165: (pickup-and-loose f2-6f key3-0 key1-0)
18.252: (putdown f2-3f key1-0)
18.290: (move f2-6f f3-6f)
18.313: (move f3-5f f3-4f)
18.326: (move f3-5f f3-4f)
18.326: (move f2-4f f3-4f)
18.337: (move f3-5f f3-6f)
18.356: (move f2-4f f2-3f)
18.356: (move f2-4f f3-4f)
18.383: (move f2-4f f2-3f)
18.386: (move f3-5f f3-6f)
17.343: (move f3-6f f3-5f)
17.430: (move f3-4f f3-5f)
18.240: (putdown f3-6f key3-0)
18.826: (move f2-3f f2-4f)
18.861: (move f3-4f f2-4f)
19.122: (move f2-3f f1-3f)
19.191: (move f2-3f f1-3f)
19.236: (move f2-3f f1-3f)
19.273: (move f3-4f f3-3f)
19.280: (move f2-3f f3-3f)
17.275: (putdown f3-5f key3-0)
17.324: (move f3-6f f3-5f)
18.281: (move f3-3f f2-3f)
18.281: (move f2-4f f2-3f)
18.319: (move f3-5f f3-4f)
18.460: (move f3-3f f3-4f)
18.460: (move f2-4f f3-4f)
18.499: (move f3-5f f3-6f)
18.614: (move f3-5f f4-5f)
18.690: (move f2-4f f2-5f)
17.585: (move f3-4f f3-5f)
18.245: (putdown f3-4f key3-0)
18.346: (move f3-5f f3-4f)
18.353: (move f3-5f f3-6f)
18.359: (move f3-5f f3-4f)
18.522: (putdown f4-5f key3-0)
18.632: (move f3-5f f2-5f)
18.653: (move f3-5f f4-5f)
18.666: (move f3-5f f4-5f)
18.767: (move f3-4f f2-4f)
17.385: (move f3-4f f3-5f)
17.389: (move f4-5f f3-5f)
18.383: (move f2-4f f2-3f)
18.624: (move f3-5f f3-6f)
18.675: (putdown f2-4f key3-0)
18.736: (move f2-4f f2-5f)
18.766: (move f3-5f f4-5f)
18.776: (move f3-4f f2-4f)
18.776: (move f2-5f f2-4f)
18.818: (move f3-4f f2-4f)
18.275: (putdown f2-3f key3-0)
18.324: (move f3-5f f3-6f)
18.341: (move f3-5f f3-4f)
18.359: (move f2-4f f3-4f)
18.380: (move f2-4f f2-3f)
18.393: (move f2-4f f2-3f)
18.402: (move f3-5f f3-6f)
18.412: (move f2-4f f2-3f)
18.669: (putdown f2-5f key3-0)
18.673: (move f3-5f f4-5f)
17.376: (move f2-5f f3-5f)
17.408: (move f3-4f f3-5f)
18.827: (move f2-5f f2-4f)
18.831: (move f2-3f f2-4f)
18.855: (move f3-4f f2-4f)
19.036: (move f2-3f f1-3f)
19.131: (move f2-3f f1-3f)
19.188: (move f3-6f f2-6f)
19.209: (move f3-6f f2-6f)
19.230: (move f2-5f f2-6f)
18.296: (move f2-4f f2-3f)
18.328: (move f2-4f f3-4f)
18.328: (move f3-5f f3-4f)
18.343: (move f2-6f f3-6f)
18.343: (move f3-5f f3-6f)
18.357: (move f2-4f f2-3f)
18.417: (move f3-5f f3-6f)
18.454: (move f2-4f f3-4f)
18.624: (move f3-5f f4-5f)
18.683: (move f3-5f f4-5f)
17.537: (move f3-4f f3-5f)
19.052: (move f2-3f f1-3f)
19.176: (move f2-3f f1-3f)
19.236: (move f3-6f f2-6f)
19.257: (move f3-4f f3-3f)
19.287: (move f2-3f f3-3f)
19.337: (move f3-4f f3-3f)
19.337: (move f2-3f f3-3f)
19.571: (move f3-6f f4-6f)
19.572: (move f4-5f f4-6f)
18.478: (move f3-5f f3-6f)
18.712: (move f3-5f f4-5f)
18.741: (move f2-6f f2-5f)
18.935: (move f3-5f f2-5f)
19.022: (move f3-3f f3-2f)
19.160: (move f3-3f f3-2f)
19.249: (move f3-3f f3-2f)
19.408: (move f1-3f f1-4f)
19.434: (move f1-3f f1-4f)
21.011: (move f1-3f f0-3f)
19.241: (move f3-6f f2-6f)
19.241: (move f2-5f f2-6f)
19.387: (move f1-4f f0-4f)
19.387: (move f0-3f f0-4f)
19.514: (move f1-4f f0-4f)
19.589: (move f4-5f f4-6f)
19.589: (move f3-6f f4-6f)
19.697: (move f4-5f f4-4f)
20.061: (move f4-5f f5-5f)
20.339: (move f3-2f f2-2f)
18.879: (pickup f2-6f key1-0)
19.458: (pickup f0-4f key3-1)
19.587: (pickup f0-4f key3-1)
19.898: (move f5-5f f5-4f)
19.898: (move f4-4f f5-4f)
20.341: (move f5-5f f6-5f)
20.506: (pickup f5-5f key0-2)
21.360: (move f0-4f f0-3f)
21.375: (move f0-4f f0-5f)
21.438: (move f0-4f f0-5f)
19.356: (move f0-4f f1-4f)
19.398: (move f0-4f f1-4f)
20.718: (move f6-5f f6-4f)
20.718: (move f5-4f f6-4f)
20.913: (move f0-4f f0-3f)
21.249: (move f2-6f f1-6f)
21.306: (move f0-4f f0-3f)
21.360: (move f0-4f f0-5f)
21.402: (move f0-4f f0-5f)
21.501: (move f5-5f f6-5f)
18.741: (move f1-4f f2-4f)
18.769: (move f1-4f f2-4f)
18.953: (move f1-4f f1-3f)
18.953: (move f0-3f f1-3f)
19.090: (move f1-4f f1-3f)
19.090: (move f0-3f f1-3f)
19.277: (putdown f1-4f key3-1)
19.311: (putdown f1-4f key3-1)
20.832: (putdown f0-3f key3-1)
21.217: (putdown f0-3f key3-1)
18.252: (move f2-4f f2-3f)
18.252: (move f1-3f f2-3f)
18.282: (move f2-4f f3-4f)
18.294: (move f2-4f f3-4f)
18.315: (move f2-4f f2-3f)
18.315: (move f1-3f f2-3f)
18.585: (move f2-4f f2-5f)
18.645: (putdown f2-4f key3-1)
18.668: (putdown f2-4f key3-1)
18.704: (move f2-4f f2-5f)
17.354: (move f3-4f f3-5f)
17.354: (move f2-5f f3-5f)
17.364: (move f3-4f f3-5f)
17.364: (move f2-5f f3-5f)
18.148: (putdown f2-3f key3-1)
18.216: (putdown f2-3f key3-1)
18.224: (putdown f3-4f key3-1)
18.227: (putdown f3-4f key3-1)
18.283: (move f2-4f f2-3f)
18.339: (move f2-4f f3-4f)
17.299: (putdown f3-5f key3-1)
17.312: (putdown f3-5f key3-1)
17.414: (move f3-4f f3-5f)
17.430: (move f3-4f f3-5f)
17.438: (move f3-4f f3-5f)
18.288: (move f3-5f f3-6f)
18.329: (move f3-5f f3-6f)
18.637: (move f3-5f f4-5f)
18.671: (move f3-5f f4-5f)
18.788: (move f3-4f f2-4f)
18.239: (putdown f3-6f key3-1)
18.283: (putdown f3-6f key3-1)
18.327: (move f3-5f f3-4f)
18.336: (move f3-5f f3-4f)
18.342: (move f2-4f f2-3f)
18.352: (move f3-5f f3-6f)
18.390: (move f3-5f f3-6f)
18.431: (move f3-5f f3-6f)
18.452: (move f3-5f f3-6f)
18.452: (move f3-5f f3-6f)
17.335: (move f3-6f f3-5f)
17.353: (move f3-6f f3-5f)
18.736: (move f3-4f f2-4f)
18.776: (move f3-4f f2-4f)
19.091: (move f2-3f f1-3f)
19.138: (move f3-6f f2-6f)
19.180: (move f3-6f f2-6f)
19.235: (move f3-6f f2-6f)
19.243: (move f3-4f f3-3f)
19.244: (move f3-6f f2-6f)
18.273: (move f3-3f f2-3f)
18.274: (move f2-4f f2-3f)
18.312: (move f2-4f f2-3f)
18.344: (move f3-5f f3-4f)
18.345: (move f3-5f f3-4f)
18.502: (move f2-4f f2-5f)
18.516: (move f2-6f f2-5f)
18.516: (move f2-4f f2-5f)
18.595: (move f3-5f f4-5f)
18.632: (move f2-6f f2-5f)
18.562: (pickup f2-5f key3-0)
18.701: (pickup f4-5f key3-0)
18.701: (pickup f2-5f key3-0)
18.782: (move f3-4f f2-4f)
18.782: (move f2-5f f2-4f)
18.826: (move f3-4f f2-4f)
18.939: (move f2-3f f1-3f)
19.076: (move f2-3f f1-3f)
19.264: (move f2-5f f2-6f)
19.279: (move f3-4f f3-3f)
17.310: (move f2-5f f3-5f)
17.310: (move f4-5f f3-5f)
17.333: (move f2-5f f3-5f)
18.260: (move f2-4f f2-3f)
18.260: (move f3-3f f2-3f)
18.326: (move f2-4f f2-3f)
18.650: (move f2-4f f2-5f)
18.662: (move f2-5f f2-4f)
18.726: (move f2-5f f2-4f)
18.895: (pickup f2-6f key1-0)
17.250: (putdown f3-5f key3-0)
17.272: (putdown f3-5f key3-0)
17.334: (pickup-and-loose f3-5f key3-1 key3-0)
18.307: (move f3-5f f3-4f)
18.307: (move f2-4f f3-4f)
18.320: (move f3-5f f3-4f)
18.320: (move f2-4f f3-4f)
18.327: (move f3-5f f3-6f)
18.331: (move f2-4f f2-3f)
18.344: (move f3-5f f3-6f)
18.227: (putdown f2-3f key3-0)
18.241: (putdown f3-4f key3-0)
18.250: (putdown f3-4f key3-0)
18.284: (putdown f3-6f key3-0)
18.289: (putdown f3-6f key3-0)
