/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.917: (pickup f5-2f key1-0)
40.051: (pickup f5-2f key0-2)
40.093: (move f4-3f f5-3f)
40.177: (move f4-3f f3-3f)
40.192: (move f4-3f f3-3f)
40.205: (move f4-3f f4-2f)
39.563: (move f5-3f f4-3f)
39.641: (move f4-1f f3-1f)
39.825: (pickup f4-2f key0-1)
40.160: (move f5-2f f5-3f)
40.172: (move f5-2f f4-2f)
40.194: (move f5-2f f5-3f)
40.196: (move f5-2f f4-2f)
40.264: (pickup f3-3f key1-1)
40.328: (move f3-1f f3-0f)
40.414: (putdown f3-1f key0-1)
39.651: (move f3-3f f4-3f)
39.697: (move f4-2f f4-1f)
39.831: (move f4-3f f4-4f)
40.141: (move f4-3f f3-3f)
40.237: (move f4-3f f4-2f)
40.246: (move f3-1f f3-0f)
40.333: (putdown f3-1f key0-1)
40.515: (move f3-0f f2-0f)
40.599: (move f3-1f f4-1f)
40.952: (move f4-2f f3-2f)
39.529: (putdown f4-3f key1-1)
39.884: (move f4-1f f3-1f)
39.900: (pickup f4-2f key0-1)
39.928: (move f4-3f f4-4f)
40.074: (move f4-3f f5-3f)
40.224: (pickup f3-3f key1-1)
40.267: (move f4-3f f4-2f)
40.289: (move f3-2f f3-3f)
40.297: (pickup f4-2f key0-2)
40.456: (move f3-0f f2-0f)
39.685: (move f4-2f f4-1f)
39.818: (putdown f4-4f key1-1)
39.843: (move f4-3f f5-3f)
39.880: (move f4-3f f4-4f)
39.887: (pickup-and-loose f4-2f key0-1 key1-1)
40.024: (move f5-3f f5-2f)
40.024: (move f4-2f f5-2f)
40.082: (move f4-3f f4-2f)
40.150: (move f3-1f f3-0f)
40.220: (putdown f4-2f key1-1)
39.485: (move f4-4f f4-3f)
39.638: (move f4-2f f4-3f)
39.669: (move f4-2f f4-1f)
39.724: (pickup f4-2f key0-1)
39.739: (move f4-1f f3-1f)
39.848: (move f5-3f f5-2f)
39.848: (move f4-2f f5-2f)
39.898: (putdown f5-2f key1-1)
39.941: (move f4-2f f5-2f)
40.130: (pickup f5-3f key1-0)
39.517: (move f4-2f f4-1f)
39.795: (move f4-1f f3-1f)
39.820: (move f4-3f f4-4f)
39.824: (move f5-2f f5-3f)
39.824: (move f4-3f f5-3f)
39.889: (move f4-3f f5-3f)
39.910: (move f5-2f f5-3f)
40.115: (move f4-3f f4-2f)
40.142: (pickup-and-loose f4-2f key0-2 key0-1)
40.231: (move f4-3f f3-3f)
39.625: (move f5-3f f4-3f)
39.706: (move f4-1f f3-1f)
39.775: (pickup f4-2f key0-1)
39.897: (move f5-3f f5-2f)
39.897: (move f4-2f f5-2f)
40.140: (pickup f5-3f key1-0)
40.170: (pickup f4-2f key0-2)
40.188: (pickup f5-3f key1-0)
40.218: (pickup f5-3f key1-0)
40.307: (move f3-1f f3-0f)
39.575: (move f4-2f f4-1f)
39.828: (move f4-3f f4-4f)
40.135: (move f5-3f f5-2f)
40.202: (move f3-1f f3-0f)
40.205: (move f4-3f f3-3f)
40.255: (move f4-3f f4-2f)
40.393: (putdown f3-1f key0-1)
40.428: (move f3-0f f2-0f)
40.926: (move f4-2f f3-2f)
41.047: (move f5-3f f5-4f)
39.742: (move f4-1f f3-1f)
39.923: (pickup f4-2f key0-1)
40.002: (putdown f5-2f key1-0)
40.267: (move f3-2f f3-3f)
40.286: (move f5-2f f4-2f)
40.318: (pickup f4-2f key0-2)
40.356: (move f3-0f f2-0f)
40.472: (move f3-1f f4-1f)
40.659: (putdown f4-1f key0-1)
40.776: (move f3-2f f3-1f)
39.122: (move f4-1f f3-1f)
39.666: (move f4-2f f4-1f)
39.689: (move f4-1f f4-2f)
39.871: (pickup-and-loose f4-2f key0-1 key1-0)
39.920: (move f5-2f f5-3f)
40.092: (move f3-1f f3-0f)
40.210: (putdown f4-2f key1-0)
40.217: (putdown f3-3f key0-2)
40.231: (pickup-and-loose f4-2f key0-2 key1-0)
40.247: (move f5-2f f4-2f)
39.684: (move f4-2f f4-1f)
39.702: (move f5-3f f4-3f)
39.702: (move f4-2f f4-3f)
39.711: (move f4-2f f4-3f)
39.769: (pickup f4-2f key0-2)
39.805: (move f4-1f f3-1f)
39.916: (pickup f4-2f key0-1)
40.041: (move f4-2f f5-2f)
40.245: (move f3-0f f2-0f)
40.269: (pickup f4-2f key0-2)
39.695: (move f4-2f f4-1f)
39.791: (move f4-3f f4-4f)
39.795: (move f4-3f f4-4f)
39.799: (move f4-1f f3-1f)
39.845: (move f5-2f f5-3f)
39.845: (move f4-3f f5-3f)
40.171: (move f4-2f f5-2f)
40.200: (move f4-3f f3-3f)
40.246: (move f3-1f f3-0f)
40.248: (move f4-3f f3-3f)
39.801: (move f4-1f f3-1f)
39.950: (putdown f5-2f key0-2)
40.030: (pickup-and-loose f5-2f key1-0 key0-2)
40.131: (move f5-2f f5-3f)
40.382: (move f3-0f f2-0f)
40.416: (move f3-1f f3-0f)
40.473: (putdown f3-1f key0-1)
40.767: (putdown f4-1f key0-1)
40.866: (move f4-4f f5-4f)
40.880: (move f4-4f f5-4f)
39.233: (move f4-1f f3-1f)
39.769: (move f4-1f f4-2f)
39.880: (putdown f5-3f key0-2)
39.963: (move f5-2f f5-3f)
40.308: (move f5-2f f4-2f)
40.330: (move f5-2f f4-2f)
40.368: (move f3-1f f3-0f)
40.476: (putdown f3-1f key0-1)
40.594: (move f3-1f f4-1f)
40.595: (move f3-0f f2-0f)
39.627: (move f5-3f f4-3f)
39.703: (move f4-2f f4-3f)
39.703: (move f5-3f f4-3f)
39.821: (pickup f4-2f key1-1)
39.843: (pickup f4-2f key0-2)
39.884: (pickup-and-loose f4-2f key0-1 key1-0)
39.888: (move f5-3f f5-2f)
39.950: (pickup f4-2f key0-1)
40.252: (putdown f4-2f key1-0)
40.330: (pickup-and-loose f4-2f key1-1 key1-0)
39.692: (move f4-2f f4-1f)
39.698: (move f4-2f f4-3f)
39.750: (move f4-2f f4-1f)
39.818: (move f4-3f f4-4f)
39.831: (move f4-3f f4-4f)
40.003: (pickup f5-2f key1-0)
40.010: (move f4-2f f5-2f)
40.188: (move f4-3f f3-3f)
40.208: (move f4-3f f3-3f)
40.258: (move f5-2f f4-2f)
39.805: (move f4-3f f4-4f)
39.830: (move f4-1f f3-1f)
39.863: (move f4-1f f3-1f)
39.890: (pickup f4-2f key0-1)
39.911: (move f4-3f f5-3f)
39.911: (move f5-2f f5-3f)
40.208: (move f4-3f f3-3f)
40.296: (move f5-2f f4-2f)
40.356: (pickup f4-2f key1-1)
40.763: (putdown f4-1f key0-1)
39.222: (move f4-1f f3-1f)
39.688: (move f4-2f f4-1f)
39.757: (move f4-1f f4-2f)
39.927: (move f4-2f f5-2f)
40.345: (move f3-1f f3-0f)
40.368: (move f3-1f f3-0f)
40.493: (putdown f3-1f key0-1)
40.521: (putdown f3-1f key0-1)
40.845: (move f5-3f f5-4f)
40.845: (move f4-4f f5-4f)
39.808: (putdown f5-2f key1-1)
39.824: (pickup f4-2f key1-1)
39.824: (pickup f4-2f key1-0)
39.836: (move f4-1f f3-1f)
39.927: (pickup-and-loose f5-2f key1-0 key1-1)
40.117: (move f5-2f f5-3f)
40.563: (move f3-0f f2-0f)
40.568: (move f3-0f f2-0f)
40.620: (move f3-1f f4-1f)
40.676: (move f3-1f f4-1f)
39.968: (move f5-2f f5-3f)
40.118: (move f5-2f f5-3f)
40.241: (move f3-1f f3-0f)
40.342: (move f5-2f f4-2f)
40.356: (move f5-2f f4-2f)
40.503: (putdown f3-1f key0-1)
40.763: (move f4-2f f4-1f)
40.763: (move f4-2f f4-1f)
40.856: (move f4-2f f4-3f)
40.856: (move f4-2f f4-3f)
39.292: (move f4-1f f3-1f)
39.292: (move f4-1f f3-1f)
39.654: (move f5-3f f4-3f)
39.654: (move f4-2f f4-3f)
39.889: (pickup-and-loose f4-2f key0-1 key1-0)
39.967: (pickup f4-2f key0-1)
40.224: (pickup f5-3f key0-2)
40.258: (putdown f4-2f key1-0)
40.395: (move f3-0f f2-0f)
40.605: (move f3-1f f4-1f)
39.170: (putdown f3-1f key1-0)
39.170: (putdown f3-1f key1-1)
39.687: (move f4-2f f4-1f)
39.775: (move f4-2f f4-1f)
39.890: (move f4-3f f4-4f)
39.923: (move f5-3f f4-3f)
40.197: (move f4-3f f3-3f)
40.950: (move f3-1f f3-2f)
40.950: (move f3-1f f3-2f)
40.950: (move f4-2f f3-2f)
39.715: (putdown f4-3f key0-2)
39.836: (move f4-1f f3-1f)
39.883: (move f4-3f f4-4f)
39.950: (move f4-1f f3-1f)
40.208: (move f3-2f f3-3f)
40.220: (move f4-3f f3-3f)
40.355: (move f4-3f f4-2f)
40.693: (putdown f3-2f key1-1)
40.693: (putdown f3-2f key1-0)
40.727: (move f3-1f f4-1f)
39.183: (move f3-2f f3-1f)
39.183: (move f3-2f f3-1f)
39.636: (pickup f4-1f key0-1)
39.749: (move f3-2f f4-2f)
39.749: (move f3-2f f4-2f)
39.849: (putdown f4-4f key0-2)
39.870: (move f4-1f f4-2f)
39.916: (move f4-3f f4-4f)
39.969: (pickup-and-loose f4-2f key0-1 key0-2)
39.997: (move f4-3f f5-3f)
39.575: (move f4-4f f4-3f)
39.722: (move f4-2f f4-1f)
39.776: (move f4-1f f3-1f)
39.820: (pickup f4-2f key1-1)
39.820: (pickup f4-2f key1-0)
39.844: (move f5-3f f5-2f)
39.916: (move f4-1f f4-2f)
39.929: (pickup f4-2f key1-1)
40.292: (putdown f4-2f key0-1)
40.705: (move f4-2f f4-1f)
39.621: (pickup f4-1f key0-1)
39.835: (move f4-1f f3-1f)
39.961: (pickup f5-2f key1-0)
39.961: (pickup f5-2f key1-1)
40.074: (move f4-3f f5-3f)
40.162: (move f4-3f f4-2f)
40.186: (move f4-3f f3-3f)
40.190: (move f5-2f f4-2f)
40.279: (putdown f4-2f key0-1)
40.305: (move f3-1f f3-0f)
39.641: (move f4-2f f4-3f)
39.733: (move f4-1f f3-1f)
39.771: (pickup f4-2f key0-1)
39.775: (move f4-1f f4-2f)
39.792: (pickup f4-2f key0-1)
39.840: (move f5-3f f5-2f)
39.840: (move f4-2f f5-2f)
39.920: (move f4-2f f5-2f)
40.203: (move f5-2f f4-2f)
40.204: (move f5-2f f4-2f)
39.656: (move f4-2f f4-1f)
39.689: (move f4-2f f4-1f)
39.713: (pickup-and-loose f4-2f key0-1 key1-0)
39.714: (pickup-and-loose f4-2f key0-1 key1-1)
39.858: (move f4-3f f4-4f)
39.886: (move f5-2f f5-3f)
39.886: (move f4-3f f5-3f)
39.957: (pickup f5-2f key1-0)
39.957: (pickup f5-2f key1-1)
40.107: (putdown f4-2f key1-1)
39.573: (move f4-2f f4-1f)
39.573: (move f4-2f f4-1f)
39.839: (move f4-1f f3-1f)
39.849: (move f4-1f f3-1f)
40.107: (putdown f4-2f key0-1)
40.180: (move f5-2f f4-2f)
40.314: (move f5-2f f5-3f)
40.314: (move f5-2f f5-3f)
40.730: (putdown f4-1f key0-1)
40.754: (putdown f4-1f key0-1)
39.092: (move f4-1f f3-1f)
39.167: (move f4-1f f3-1f)
39.704: (move f4-1f f4-2f)
39.711: (move f4-1f f4-2f)
39.719: (move f4-1f f3-1f)
39.719: (move f4-1f f3-1f)
40.127: (move f3-1f f3-0f)
40.245: (move f3-1f f3-0f)
40.490: (putdown f3-1f key0-1)
40.493: (putdown f3-1f key0-1)
40.264: (move f3-1f f3-0f)
40.264: (move f3-1f f3-0f)
40.402: (putdown f3-1f key0-1)
40.402: (putdown f3-1f key0-1)
40.432: (move f3-0f f2-0f)
40.525: (move f3-0f f2-0f)
40.547: (move f3-1f f4-1f)
40.636: (move f3-1f f4-1f)
40.691: (move f4-2f f4-3f)
40.735: (move f4-2f f3-2f)
40.471: (move f3-0f f2-0f)
40.471: (move f3-0f f2-0f)
40.517: (move f3-1f f4-1f)
40.517: (move f3-1f f4-1f)
40.980: (putdown f2-0f key0-1)
41.080: (putdown f2-0f key0-1)
41.225: (move f2-0f f1-0f)
41.276: (move f2-0f f1-0f)
41.329: (move f3-2f f3-3f)
41.329: (move f4-3f f3-3f)
41.038: (putdown f2-0f key0-1)
41.038: (putdown f2-0f key0-1)
41.172: (move f2-0f f1-0f)
41.172: (move f2-0f f1-0f)
41.422: (move f2-0f f3-0f)
41.518: (move f2-0f f3-0f)
41.550: (move f4-1f f4-2f)
41.550: (move f4-1f f4-2f)
41.837: (putdown f1-0f key0-1)
41.882: (putdown f1-0f key0-1)
41.489: (move f2-0f f3-0f)
41.489: (move f2-0f f3-0f)
41.613: (pickup f4-2f key1-1)
41.613: (pickup f4-2f key1-0)
41.786: (putdown f1-0f key0-1)
41.786: (putdown f1-0f key0-1)
41.843: (move f4-2f f4-3f)
41.843: (move f4-2f f4-3f)
41.933: (move f4-2f f3-2f)
41.933: (move f4-2f f3-2f)
40.596: (move f4-2f f4-1f)
40.596: (move f4-2f f4-1f)
41.828: (move f4-2f f4-3f)
41.828: (move f4-2f f4-3f)
41.891: (move f4-3f f3-3f)
41.891: (move f4-3f f3-3f)
41.891: (move f3-2f f3-3f)
41.891: (move f3-2f f3-3f)
42.026: (move f4-2f f3-2f)
42.026: (move f4-2f f3-2f)
40.505: (move f3-2f f3-1f)
40.505: (move f3-2f f3-1f)
40.505: (move f4-1f f3-1f)
40.505: (move f4-1f f3-1f)
40.542: (putdown f4-1f key1-0)
40.542: (putdown f4-1f key1-1)
41.767: (putdown f4-3f key1-1)
41.767: (putdown f4-3f key1-0)
41.922: (move f4-3f f3-3f)
41.922: (move f3-2f f3-3f)
39.756: (pickup-and-loose f3-1f key0-1 key1-1)
39.756: (pickup-and-loose f3-1f key0-1 key1-0)
40.414: (move f4-1f f3-1f)
40.414: (move f4-1f f3-1f)
40.424: (putdown f3-1f key1-0)
40.424: (putdown f3-1f key1-1)
41.353: (move f3-1f f3-0f)
41.353: (move f3-1f f3-0f)
41.633: (move f4-3f f4-2f)
41.634: (move f4-3f f4-2f)
39.603: (move f3-1f f4-1f)
39.603: (move f3-1f f4-1f)
39.732: (pickup f3-1f key0-1)
40.221: (move f3-1f f3-0f)
40.221: (move f3-1f f3-0f)
40.599: (move f4-2f f4-1f)
40.599: (move f4-2f f4-1f)
40.614: (move f3-1f f4-1f)
40.614: (move f3-1f f4-1f)
41.277: (putdown f3-0f key1-1)
39.618: (move f3-1f f4-1f)
39.776: (move f4-1f f4-2f)
39.776: (move f4-1f f4-2f)
40.220: (move f3-1f f3-0f)
40.437: (move f3-0f f3-1f)
40.451: (move f4-1f f3-1f)
40.451: (move f4-1f f3-1f)
40.527: (move f3-0f f2-0f)
40.527: (move f3-0f f2-0f)
40.673: (putdown f4-1f key0-1)
39.106: (move f4-1f f3-1f)
39.717: (move f4-1f f4-2f)
39.773: (pickup f3-1f key0-1)
39.782: (move f4-1f f4-2f)
39.782: (pickup f3-1f key0-1)
39.783: (pickup f3-1f key0-1)
40.182: (putdown f4-2f key0-1)
40.182: (putdown f4-2f key0-1)
40.497: (move f3-0f f2-0f)
40.622: (move f3-1f f4-1f)
39.229: (pickup f3-1f key1-0)
39.620: (move f3-1f f4-1f)
39.637: (move f3-1f f4-1f)
39.637: (move f3-1f f4-1f)
39.649: (move f4-2f f4-3f)
39.786: (move f4-2f f5-2f)
40.136: (putdown f4-2f key0-1)
40.239: (move f3-1f f3-0f)
40.257: (move f3-1f f3-0f)
40.257: (move f3-1f f3-0f)
39.737: (move f4-2f f4-3f)
39.751: (move f4-1f f4-2f)
39.751: (move f4-1f f4-2f)
39.854: (pickup f4-3f key0-2)
39.861: (move f4-1f f4-2f)
39.873: (move f4-2f f5-2f)
39.943: (move f5-2f f5-3f)
39.943: (move f4-3f f5-3f)
39.954: (pickup f5-2f key1-0)
39.959: (move f4-3f f4-4f)
39.926: (move f4-3f f4-4f)
39.943: (pickup f4-3f key0-2)
39.997: (move f5-2f f5-3f)
39.997: (move f4-3f f5-3f)
40.002: (move f4-3f f4-4f)
40.040: (pickup f5-2f key1-0)
40.153: (putdown f4-2f key0-1)
40.153: (putdown f4-2f key0-1)
40.187: (move f5-2f f4-2f)
40.197: (move f4-3f f5-3f)
39.678: (move f4-2f f4-3f)
39.700: (pickup-and-loose f4-2f key0-1 key1-0)
39.892: (putdown f4-4f key0-2)
39.908: (putdown f5-3f key0-2)
39.966: (move f4-3f f4-4f)
40.067: (move f5-3f f5-2f)
40.096: (putdown f4-2f key1-0)
40.125: (move f5-2f f4-2f)
40.197: (move f5-2f f5-3f)
40.236: (move f4-3f f5-3f)
39.479: (move f4-2f f4-1f)
39.507: (move f4-4f f4-3f)
39.569: (putdown f4-3f key1-0)
39.586: (move f5-3f f4-3f)
39.641: (move f4-2f f4-3f)
39.749: (pickup-and-loose f4-3f key0-2 key1-0)
39.775: (move f5-3f f5-2f)
39.846: (putdown f5-2f key0-2)
39.856: (move f4-2f f5-2f)
39.934: (putdown f4-4f key0-2)
39.595: (move f4-4f f4-3f)
39.647: (move f4-1f f3-1f)
39.833: (move f4-3f f5-3f)
39.834: (move f5-2f f5-3f)
39.844: (pickup f4-3f key0-2)
39.901: (move f4-3f f4-4f)
39.916: (pickup f5-2f key1-0)
39.933: (move f4-3f f4-4f)
39.942: (pickup f5-2f key1-0)
39.946: (move f4-3f f5-3f)
39.815: (move f5-3f f5-2f)
39.864: (move f4-3f f4-4f)
40.061: (move f5-2f f5-3f)
40.075: (move f4-3f f5-3f)
40.076: (move f4-3f f5-3f)
40.102: (move f4-3f f4-2f)
40.233: (move f3-1f f3-0f)
40.256: (move f4-3f f4-2f)
40.261: (move f5-2f f5-3f)
40.262: (move f4-3f f3-3f)
39.613: (move f5-3f f4-3f)
39.685: (move f5-3f f4-3f)
39.692: (pickup f4-2f key0-1)
39.773: (putdown f5-3f key0-2)
39.832: (putdown f4-4f key0-2)
39.858: (putdown f5-3f key1-0)
39.879: (move f5-3f f5-2f)
39.879: (move f4-2f f5-2f)
39.901: (pickup-and-loose f4-2f key0-1 key0-2)
39.919: (putdown f5-3f key1-0)
39.479: (putdown f4-3f key1-0)
39.497: (move f4-4f f4-3f)
39.551: (putdown f4-3f key1-0)
39.571: (move f5-3f f4-3f)
39.573: (move f5-3f f4-3f)
39.589: (move f5-3f f4-3f)
39.600: (move f4-2f f4-1f)
39.627: (move f4-2f f4-1f)
39.802: (move f5-3f f5-2f)
39.803: (move f5-3f f5-2f)
39.744: (move f4-1f f3-1f)
39.747: (move f4-1f f3-1f)
39.853: (move f4-3f f5-3f)
39.874: (move f4-3f f4-4f)
39.882: (move f4-3f f5-3f)
39.939: (move f4-3f f5-3f)
39.942: (move f4-3f f4-4f)
39.957: (move f4-3f f4-4f)
39.971: (move f4-3f f4-4f)
39.985: (move f4-3f f4-4f)
39.727: (move f5-3f f5-2f)
39.807: (move f5-3f f5-2f)
39.850: (move f5-3f f5-2f)
40.100: (move f3-1f f3-0f)
40.136: (pickup f5-3f key0-2)
40.351: (move f3-1f f3-0f)
40.412: (putdown f3-1f key0-1)
40.421: (putdown f3-1f key0-1)
40.484: (pickup-and-loose f3-1f key1-1 key0-1)
40.763: (move f5-3f f5-4f)
40.068: (move f5-2f f4-2f)
40.081: (pickup f5-2f key0-2)
40.081: (move f5-3f f5-2f)
40.141: (move f5-2f f4-2f)
40.189: (move f5-2f f4-2f)
40.403: (move f3-0f f2-0f)
40.455: (move f3-1f f4-1f)
40.590: (move f3-0f f2-0f)
40.596: (move f3-1f f4-1f)
40.612: (move f3-1f f4-1f)
39.683: (pickup f4-2f key0-1)
39.734: (pickup f4-2f key0-1)
39.790: (pickup f4-2f key0-1)
40.161: (pickup f4-2f key1-0)
40.163: (move f5-2f f4-2f)
40.507: (pickup f4-1f key1-1)
40.532: (putdown f4-1f key1-1)
40.884: (move f4-2f f3-2f)
40.945: (move f4-2f f3-2f)
40.954: (move f4-2f f3-2f)
39.501: (move f4-2f f4-1f)
39.532: (move f4-2f f4-1f)
39.536: (move f4-2f f4-3f)
39.598: (move f4-2f f4-1f)
39.753: (pickup-and-loose f4-2f key0-1 key0-2)
39.946: (move f4-2f f5-2f)
40.106: (putdown f4-2f key0-2)
40.327: (move f3-2f f3-3f)
40.352: (move f3-2f f3-3f)
40.391: (move f3-2f f3-3f)
39.406: (putdown f4-3f key1-0)
39.474: (move f4-2f f4-1f)
39.540: (move f4-2f f4-3f)
39.670: (move f4-1f f3-1f)
39.739: (move f4-1f f3-1f)
39.772: (move f4-1f f3-1f)
39.784: (putdown f5-2f key1-0)
39.854: (move f4-2f f5-2f)
40.005: (move f4-3f f4-4f)
40.265: (move f4-3f f5-3f)
39.641: (move f4-1f f3-1f)
39.672: (pickup f4-3f key1-0)
39.856: (move f4-3f f5-3f)
39.857: (move f5-2f f5-3f)
39.901: (move f4-3f f4-4f)
39.911: (putdown f4-4f key1-0)
39.916: (pickup-and-loose f4-4f key0-2 key1-0)
39.920: (putdown f5-3f key1-0)
39.943: (move f4-3f f4-4f)
39.959: (move f4-3f f5-3f)
39.438: (move f5-3f f4-3f)
39.477: (move f4-4f f4-3f)
39.701: (move f4-4f f4-3f)
39.737: (move f5-3f f5-2f)
39.745: (move f5-3f f5-2f)
39.961: (move f4-3f f4-4f)
39.976: (pickup f4-4f key0-2)
40.160: (move f4-3f f5-3f)
40.241: (move f3-1f f3-0f)
40.292: (move f4-3f f4-2f)
39.498: (putdown f4-3f key0-2)
39.808: (putdown f5-3f key1-0)
39.839: (putdown f4-4f key1-0)
39.914: (move f4-3f f4-4f)
39.981: (move f5-2f f4-2f)
39.983: (move f4-3f f5-3f)
40.064: (move f4-2f f5-2f)
40.065: (move f5-3f f5-2f)
40.148: (move f4-3f f4-2f)
40.152: (move f5-2f f4-2f)
39.488: (move f4-4f f4-3f)
39.554: (pickup f4-2f key0-1)
39.573: (move f5-3f f4-3f)
39.754: (pickup f4-2f key0-1)
39.755: (pickup-and-loose f4-2f key0-1 key0-2)
39.827: (move f5-3f f5-2f)
39.848: (move f5-3f f5-2f)
39.898: (putdown f5-2f key1-0)
39.942: (move f4-3f f5-3f)
39.949: (pickup f4-4f key0-2)
39.432: (move f4-2f f4-1f)
39.515: (move f4-2f f4-1f)
39.561: (move f4-2f f4-1f)
39.779: (move f5-3f f5-2f)
39.787: (move f4-4f f4-3f)
39.871: (move f4-3f f4-4f)
39.889: (move f4-3f f5-3f)
39.912: (move f5-2f f5-3f)
40.092: (putdown f4-2f key0-1)
40.092: (move f4-3f f4-2f)
39.579: (putdown f4-3f key0-2)
39.635: (move f4-1f f3-1f)
39.639: (move f5-3f f4-3f)
39.672: (move f4-1f f3-1f)
39.759: (move f4-1f f3-1f)
39.881: (move f5-3f f5-2f)
39.882: (move f4-2f f5-2f)
39.996: (move f5-2f f4-2f)
40.030: (move f4-3f f5-3f)
40.324: (move f4-3f f4-2f)
39.574: (pickup f4-2f key0-1)
39.846: (move f4-3f f4-4f)
39.869: (move f4-3f f5-3f)
39.931: (pickup-and-loose f4-2f key0-1 key0-2)
39.982: (move f4-3f f4-4f)
40.040: (move f3-1f f3-0f)
40.051: (move f3-1f f3-0f)
40.055: (move f4-2f f5-2f)
40.055: (move f5-3f f5-2f)
40.135: (move f3-1f f3-0f)
39.449: (move f4-2f f4-1f)
39.613: (move f4-2f f4-1f)
39.736: (move f5-3f f5-2f)
40.204: (pickup f5-3f key1-0)
40.263: (putdown f4-2f key0-1)
40.325: (move f3-0f f2-0f)
40.393: (move f3-0f f2-0f)
40.427: (move f3-0f f2-0f)
40.784: (move f4-4f f5-4f)
40.842: (move f5-3f f5-4f)
39.642: (move f4-1f f3-1f)
39.736: (move f4-1f f3-1f)
40.150: (move f5-2f f4-2f)
40.501: (putdown f4-1f key0-1)
40.720: (putdown f4-1f key0-1)
40.879: (putdown f2-0f key0-1)
40.954: (putdown f2-0f key0-1)
40.976: (putdown f2-0f key0-1)
40.983: (move f4-2f f3-2f)
41.152: (move f5-3f f5-4f)
38.961: (move f4-1f f3-1f)
39.191: (move f4-1f f3-1f)
39.593: (move f4-1f f4-2f)
39.738: (pickup f4-2f key0-1)
39.917: (move f4-1f f4-2f)
40.039: (move f3-1f f3-0f)
40.074: (move f5-4f f4-4f)
40.239: (move f3-1f f3-0f)
40.315: (putdown f3-1f key0-1)
40.350: (move f3-2f f3-3f)
39.069: (pickup f3-1f key1-1)
39.313: (pickup f3-1f key1-1)
39.542: (move f4-2f f4-1f)
39.953: (putdown f4-4f key1-0)
40.005: (pickup f4-2f key0-2)
40.371: (pickup f3-1f key1-1)
40.401: (move f3-0f f2-0f)
40.423: (move f3-0f f2-0f)
40.425: (move f3-1f f4-1f)
40.622: (move f4-2f f4-3f)
39.711: (move f4-1f f3-1f)
40.399: (move f3-1f f4-1f)
40.521: (move f3-1f f4-1f)
40.629: (putdown f4-1f key0-1)
40.742: (move f3-1f f4-1f)
40.797: (move f4-4f f5-4f)
40.802: (pickup f4-3f key0-2)
40.810: (move f3-1f f3-2f)
40.889: (move f4-2f f4-3f)
40.904: (move f4-2f f3-2f)
39.107: (move f4-1f f3-1f)
39.146: (move f3-2f f3-1f)
39.492: (move f3-2f f4-2f)
39.492: (move f4-1f f4-2f)
39.771: (move f4-1f f4-2f)
39.802: (move f4-1f f4-2f)
39.813: (move f4-3f f4-2f)
40.148: (move f3-1f f3-0f)
40.384: (putdown f3-1f key0-1)
40.460: (pickup-and-loose f3-1f key1-1 key0-1)
39.099: (putdown f3-1f key0-2)
39.205: (pickup-and-loose f3-1f key1-1 key0-2)
39.233: (pickup f3-1f key1-1)
39.435: (putdown f4-2f key1-1)
39.733: (putdown f4-2f key0-2)
39.768: (putdown f4-2f key1-1)
39.838: (pickup-and-loose f4-2f key0-2 key1-1)
40.400: (move f3-0f f2-0f)
40.528: (move f3-1f f4-1f)
40.558: (move f3-1f f4-1f)
40.481: (putdown f4-1f key1-1)
40.487: (move f4-2f f4-1f)
40.577: (move f4-2f f4-3f)
40.600: (move f4-2f f4-1f)
40.638: (move f4-2f f4-3f)
40.649: (move f3-1f f4-1f)
40.695: (move f3-1f f4-1f)
40.712: (move f4-2f f3-2f)
40.726: (move f4-2f f4-3f)
40.756: (move f4-2f f4-1f)
39.011: (move f4-1f f3-1f)
39.011: (move f3-2f f3-1f)
39.031: (move f4-1f f3-1f)
39.247: (move f4-1f f3-1f)
39.584: (pickup-and-loose f4-1f key0-1 key1-1)
39.656: (move f4-1f f4-2f)
39.906: (move f4-1f f4-2f)
40.388: (move f4-1f f3-1f)
40.639: (putdown f4-1f key1-1)
40.687: (putdown f4-1f key1-1)
39.135: (pickup f3-1f key1-1)
39.146: (move f4-1f f3-1f)
39.171: (move f4-1f f3-1f)
39.602: (putdown f4-2f key1-1)
39.674: (move f4-1f f4-2f)
39.751: (move f4-1f f3-1f)
39.843: (move f4-1f f4-2f)
39.851: (putdown f4-2f key1-1)
39.924: (move f4-1f f4-2f)
40.755: (move f4-2f f4-3f)
39.211: (pickup f3-1f key0-2)
40.123: (move f3-1f f3-0f)
40.231: (putdown f4-2f key0-1)
40.420: (putdown f3-1f key0-1)
40.497: (pickup-and-loose f3-1f key0-2 key0-1)
40.608: (move f4-2f f4-1f)
40.621: (move f3-1f f4-1f)
40.623: (putdown f4-3f key1-1)
40.630: (move f4-2f f4-3f)
40.654: (move f4-2f f4-3f)
39.153: (move f4-1f f3-1f)
39.599: (move f4-2f f4-3f)
39.629: (move f4-1f f4-2f)
39.657: (move f4-3f f4-2f)
