/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.487: (move f3-2f f3-3f)
26.739: (putdown f5-1f key2-0)
26.927: (putdown f3-1f key2-0)
26.942: (move f4-1f f5-1f)
24.106: (move f2-3f f2-4f)
24.106: (move f3-4f f2-4f)
25.674: (putdown f3-4f key2-0)
26.077: (move f2-3f f1-3f)
26.078: (move f3-4f f4-4f)
26.140: (move f3-3f f4-3f)
26.161: (move f3-3f f3-4f)
26.580: (putdown f2-3f key2-0)
26.595: (move f3-1f f4-1f)
26.597: (move f3-3f f3-2f)
24.553: (putdown f2-4f key2-0)
24.852: (move f2-3f f2-4f)
24.865: (move f3-4f f2-4f)
25.048: (move f1-3f f1-4f)
25.048: (move f2-4f f1-4f)
25.092: (move f3-4f f2-4f)
25.114: (move f4-1f f4-2f)
25.140: (move f4-3f f4-2f)
25.140: (move f3-2f f4-2f)
26.253: (putdown f1-3f key2-0)
25.436: (putdown f1-4f key2-0)
25.592: (move f2-4f f1-4f)
25.659: (move f1-3f f1-4f)
25.695: (move f2-4f f1-4f)
25.730: (move f2-4f f1-4f)
25.878: (move f2-4f f1-4f)
26.716: (move f2-4f f3-4f)
26.730: (move f4-2f f3-2f)
26.773: (move f4-2f f4-3f)
26.804: (move f2-4f f2-3f)
25.059: (move f1-4f f2-4f)
25.176: (move f1-4f f2-4f)
26.370: (move f1-4f f1-3f)
26.391: (move f1-4f f1-3f)
26.440: (move f2-3f f1-3f)
26.440: (move f1-4f f1-3f)
26.578: (move f1-4f f1-3f)
26.657: (move f1-4f f1-3f)
26.891: (pickup f4-3f key1-0)
26.914: (move f4-3f f3-3f)
26.814: (move f3-3f f3-4f)
26.891: (move f2-4f f2-3f)
26.914: (move f1-3f f2-3f)
27.128: (move f2-4f f3-4f)
27.128: (move f1-3f f2-3f)
27.183: (move f3-3f f2-3f)
27.250: (move f2-4f f3-4f)
27.305: (move f1-3f f2-3f)
27.305: (move f2-4f f2-3f)
28.016: (move f1-3f f0-3f)
25.241: (move f2-3f f2-4f)
25.241: (move f3-4f f2-4f)
26.505: (move f2-3f f3-3f)
26.652: (move f2-3f f1-3f)
27.152: (move f3-4f f3-3f)
27.152: (move f2-3f f3-3f)
27.345: (move f2-3f f3-3f)
27.553: (move f3-4f f3-3f)
27.553: (move f2-3f f3-3f)
27.717: (move f0-3f f0-4f)
26.009: (move f2-4f f1-4f)
26.009: (move f1-3f f1-4f)
26.740: (move f3-3f f4-3f)
27.111: (move f3-3f f4-3f)
27.197: (move f3-3f f3-2f)
27.350: (move f3-3f f4-3f)
27.520: (move f3-3f f3-2f)
27.575: (move f3-3f f4-3f)
27.772: (move f3-3f f3-2f)
27.973: (move f3-3f f3-2f)
25.254: (move f4-3f f4-2f)
25.254: (move f3-2f f4-2f)
25.565: (move f4-3f f4-2f)
25.565: (move f3-2f f4-2f)
25.906: (move f4-3f f4-2f)
25.906: (move f3-2f f4-2f)
25.917: (move f4-3f f4-2f)
25.917: (move f3-2f f4-2f)
26.860: (pickup f4-3f key1-0)
27.231: (pickup f4-3f key1-0)
25.184: (move f4-3f f4-2f)
25.480: (move f4-3f f4-2f)
26.600: (move f4-3f f3-3f)
27.250: (move f4-2f f5-2f)
27.252: (move f4-3f f3-3f)
27.433: (move f4-2f f4-1f)
27.696: (move f4-2f f5-2f)
27.756: (move f4-2f f5-2f)
27.757: (move f4-2f f4-1f)
27.898: (move f4-2f f4-1f)
25.143: (putdown f4-2f key1-0)
25.419: (putdown f4-2f key1-0)
25.691: (move f3-3f f3-4f)
26.515: (putdown f3-3f key1-0)
26.914: (move f3-3f f2-3f)
27.111: (move f3-3f f3-2f)
27.111: (move f4-2f f3-2f)
27.137: (move f3-3f f2-3f)
27.153: (move f3-3f f3-4f)
27.170: (putdown f3-3f key1-0)
24.840: (pickup-and-loose f3-4f key2-0 key1-0)
24.885: (move f2-3f f2-4f)
24.886: (move f3-4f f2-4f)
25.208: (move f2-3f f2-4f)
25.209: (move f3-4f f2-4f)
25.584: (putdown f3-4f key1-0)
25.608: (move f3-3f f3-4f)
26.320: (move f2-3f f1-3f)
26.698: (move f2-3f f1-3f)
26.707: (move f4-2f f4-3f)
24.127: (move f3-4f f2-4f)
24.799: (move f3-4f f2-4f)
24.813: (putdown f2-4f key1-0)
24.849: (pickup f3-4f key2-0)
24.861: (move f3-4f f2-4f)
25.122: (putdown f2-4f key1-0)
25.456: (move f3-4f f3-3f)
25.695: (move f2-4f f1-4f)
25.695: (move f1-3f f1-4f)
25.768: (move f2-4f f1-4f)
24.041: (move f3-4f f2-4f)
24.573: (putdown f2-4f key2-0)
24.987: (move f3-3f f4-3f)
25.136: (move f2-4f f1-4f)
25.452: (move f3-4f f3-3f)
25.537: (move f2-4f f3-4f)
25.592: (move f2-4f f1-4f)
25.649: (move f2-4f f1-4f)
25.668: (putdown f1-4f key1-0)
25.740: (putdown f1-4f key1-0)
24.318: (move f4-3f f4-2f)
24.499: (putdown f2-4f key2-0)
24.764: (move f1-4f f2-4f)
24.810: (pickup f3-4f key2-0)
24.954: (move f3-3f f4-3f)
25.050: (move f2-4f f1-4f)
25.084: (move f1-4f f2-4f)
25.529: (putdown f1-4f key2-0)
25.685: (move f2-4f f1-4f)
25.706: (move f3-3f f3-2f)
24.052: (move f3-4f f2-4f)
24.294: (move f4-3f f4-2f)
24.294: (move f3-2f f4-2f)
24.623: (putdown f4-2f key2-0)
24.870: (move f4-2f f5-2f)
25.102: (move f1-4f f2-4f)
25.450: (putdown f1-4f key2-0)
25.463: (move f3-4f f3-3f)
25.575: (move f2-4f f3-4f)
25.615: (move f2-4f f1-4f)
24.512: (putdown f2-4f key2-0)
24.573: (pickup-and-loose f2-4f key1-0 key2-0)
24.608: (putdown f4-2f key2-0)
24.790: (move f4-2f f5-2f)
24.838: (pickup f3-4f key2-0)
24.928: (move f3-3f f4-3f)
24.960: (move f2-4f f1-4f)
25.006: (move f1-4f f2-4f)
25.715: (move f3-3f f3-2f)
25.804: (move f4-2f f4-1f)
24.007: (move f3-4f f2-4f)
24.307: (move f3-2f f4-2f)
24.307: (move f4-3f f4-2f)
25.360: (putdown f1-4f key2-0)
25.453: (move f3-4f f3-3f)
25.599: (move f2-4f f1-4f)
25.631: (move f2-4f f1-4f)
25.710: (putdown f4-3f key2-0)
25.958: (move f5-2f f5-3f)
25.981: (move f4-3f f5-3f)
24.465: (putdown f2-4f key2-0)
24.617: (putdown f4-2f key2-0)
24.778: (move f4-2f f5-2f)
24.778: (move f5-3f f5-2f)
24.817: (move f4-3f f4-2f)
24.967: (move f3-3f f4-3f)
25.008: (move f1-4f f2-4f)
25.039: (move f2-4f f1-4f)
25.605: (putdown f1-4f key1-0)
25.739: (move f4-2f f4-1f)
24.279: (move f4-3f f4-2f)
25.094: (pickup f2-4f key1-0)
25.447: (putdown f1-4f key2-0)
25.465: (pickup-and-loose f1-4f key1-0 key2-0)
25.745: (putdown f4-3f key2-0)
25.987: (move f5-2f f5-1f)
25.987: (move f4-1f f5-1f)
26.006: (move f4-3f f5-3f)
26.023: (move f4-3f f4-4f)
26.060: (move f1-4f f1-3f)
24.593: (putdown f4-2f key2-0)
24.766: (move f4-2f f5-2f)
24.766: (move f5-3f f5-2f)
24.787: (move f4-3f f4-2f)
25.017: (move f1-4f f2-4f)
25.700: (move f4-2f f4-1f)
25.749: (move f4-2f f3-2f)
26.231: (move f1-3f f2-3f)
26.252: (putdown f1-3f key2-0)
26.405: (move f1-4f f1-3f)
26.012: (move f4-1f f5-1f)
26.012: (move f5-2f f5-1f)
26.095: (putdown f5-2f key2-0)
26.107: (putdown f4-1f key2-0)
26.189: (putdown f3-2f key2-0)
26.289: (move f4-1f f3-1f)
26.289: (move f3-2f f3-1f)
26.508: (move f4-2f f4-1f)
26.540: (putdown f2-3f key2-0)
26.596: (move f4-2f f4-3f)
24.737: (move f3-2f f4-2f)
24.752: (move f2-3f f2-4f)
24.825: (move f4-1f f4-2f)
24.997: (move f5-2f f4-2f)
26.368: (move f2-3f f1-3f)
26.495: (move f3-2f f3-3f)
26.519: (move f2-3f f3-3f)
26.639: (putdown f5-1f key2-0)
26.885: (move f4-1f f5-1f)
26.896: (putdown f3-1f key2-0)
25.717: (move f1-3f f1-4f)
25.717: (move f2-4f f1-4f)
26.413: (move f3-1f f4-1f)
26.698: (move f4-2f f4-1f)
26.769: (move f5-1f f5-2f)
26.789: (move f3-3f f3-4f)
26.797: (move f2-4f f3-4f)
26.797: (move f3-3f f3-4f)
26.817: (move f3-3f f4-3f)
26.817: (move f4-2f f4-3f)
25.082: (move f3-4f f2-4f)
25.404: (move f5-2f f4-2f)
25.745: (pickup f1-4f key1-0)
27.130: (move f4-1f f5-1f)
27.232: (move f4-1f f5-1f)
27.413: (move f4-1f f3-1f)
27.959: (move f1-4f f0-4f)
28.203: (move f3-4f f3-5f)
28.211: (move f3-4f f3-5f)
28.637: (move f3-4f f4-4f)
24.874: (move f1-4f f2-4f)
25.914: (move f2-4f f1-4f)
26.444: (move f1-4f f1-3f)
26.855: (move f5-1f f5-2f)
27.009: (move f5-1f f5-2f)
27.021: (move f4-2f f4-1f)
27.033: (move f2-4f f2-3f)
27.498: (pickup f3-1f key0-1)
27.550: (move f4-2f f4-3f)
27.858: (move f4-2f f3-2f)
24.800: (putdown f2-4f key1-0)
25.941: (pickup f1-4f key1-0)
26.120: (move f3-1f f3-2f)
26.392: (putdown f1-3f key1-0)
26.555: (move f3-1f f4-1f)
26.587: (move f1-4f f1-3f)
26.587: (move f2-3f f1-3f)
26.598: (move f1-3f f2-3f)
26.598: (move f2-4f f2-3f)
26.915: (move f2-4f f3-4f)
24.574: (move f4-1f f4-2f)
24.574: (move f3-2f f4-2f)
25.196: (move f1-4f f2-4f)
25.603: (pickup-and-loose f3-2f key2-0 key0-1)
25.631: (move f2-4f f1-4f)
25.709: (move f1-3f f1-4f)
26.046: (putdown f3-2f key0-1)
26.225: (move f3-2f f3-3f)
26.233: (pickup-and-loose f2-3f key2-0 key1-0)
26.505: (putdown f4-1f key0-1)
24.110: (move f2-3f f2-4f)
24.197: (move f3-2f f4-2f)
24.555: (putdown f4-2f key0-1)
24.584: (move f4-1f f4-2f)
24.652: (move f3-2f f4-2f)
24.840: (move f1-4f f2-4f)
25.128: (putdown f2-4f key1-0)
25.268: (move f3-2f f3-3f)
25.464: (move f2-3f f3-3f)
26.066: (move f2-3f f1-3f)
24.510: (putdown f4-2f key2-0)
24.557: (putdown f2-4f key2-0)
24.803: (move f4-2f f5-2f)
24.845: (move f3-3f f3-4f)
24.913: (move f3-3f f3-4f)
24.914: (move f2-4f f3-4f)
24.970: (move f3-3f f4-3f)
24.970: (move f4-2f f4-3f)
24.992: (move f3-3f f4-3f)
25.132: (move f1-3f f1-4f)
23.980: (move f3-4f f2-4f)
24.333: (move f4-3f f4-2f)
25.525: (putdown f1-4f key2-0)
25.638: (putdown f3-4f key2-0)
25.682: (move f2-4f f1-4f)
25.685: (putdown f3-4f key2-0)
25.796: (putdown f4-3f key2-0)
25.802: (putdown f4-3f key2-0)
25.897: (move f5-2f f5-1f)
25.968: (move f4-3f f5-3f)
24.429: (putdown f2-4f key2-0)
24.641: (putdown f4-2f key2-0)
24.682: (move f4-3f f4-2f)
24.755: (move f3-4f f2-4f)
24.844: (move f4-2f f5-2f)
24.844: (move f5-3f f5-2f)
24.846: (move f4-3f f4-2f)
24.864: (move f3-4f f2-4f)
25.087: (move f1-4f f2-4f)
25.131: (move f2-4f f1-4f)
25.536: (putdown f1-4f key2-0)
25.554: (pickup-and-loose f1-4f key1-0 key2-0)
25.686: (move f2-4f f1-4f)
25.794: (move f2-4f f1-4f)
25.816: (move f2-4f f1-4f)
26.094: (move f5-2f f5-1f)
26.114: (move f1-4f f1-3f)
26.193: (putdown f5-2f key2-0)
26.634: (move f4-2f f4-1f)
26.646: (move f4-2f f4-3f)
25.022: (move f1-4f f2-4f)
25.056: (move f5-2f f4-2f)
25.099: (move f1-4f f2-4f)
25.712: (pickup f1-4f key1-0)
25.844: (pickup f1-4f key1-0)
25.890: (move f5-1f f4-1f)
26.172: (move f1-3f f2-3f)
26.284: (putdown f1-3f key2-0)
26.448: (move f1-4f f1-3f)
26.479: (move f1-4f f1-3f)
24.537: (move f1-4f f2-4f)
24.888: (move f1-4f f2-4f)
25.000: (putdown f2-4f key1-0)
25.748: (move f1-3f f1-4f)
26.293: (putdown f4-1f key2-0)
26.338: (move f4-1f f3-1f)
26.425: (putdown f1-3f key1-0)
26.484: (putdown f2-3f key2-0)
26.710: (move f1-4f f1-3f)
26.792: (move f1-3f f2-3f)
24.026: (pickup-and-loose f2-4f key2-0 key1-0)
24.477: (putdown f2-4f key1-0)
24.747: (move f2-3f f2-4f)
24.801: (putdown f2-4f key1-0)
24.877: (move f4-1f f4-2f)
25.106: (move f1-4f f2-4f)
25.107: (move f2-3f f2-4f)
25.445: (move f2-4f f1-4f)
25.524: (move f1-3f f1-4f)
25.753: (move f2-4f f3-4f)
24.811: (move f2-4f f3-4f)
24.843: (pickup-and-loose f3-4f key2-0 key1-0)
25.047: (move f2-4f f1-4f)
25.047: (pickup f1-4f key2-0)
25.057: (move f1-4f f2-4f)
25.129: (pickup f1-4f key2-0)
25.593: (move f2-4f f3-4f)
25.644: (putdown f3-4f key1-0)
25.678: (move f2-4f f1-4f)
25.725: (move f2-4f f1-4f)
24.068: (move f1-4f f2-4f)
24.104: (move f3-4f f2-4f)
24.866: (move f3-4f f2-4f)
25.245: (move f3-4f f3-3f)
25.269: (move f3-4f f3-3f)
26.070: (move f3-4f f4-4f)
26.129: (move f1-4f f1-3f)
26.138: (move f1-4f f1-3f)
26.143: (move f3-4f f4-4f)
26.287: (move f3-4f f3-3f)
24.511: (putdown f2-4f key2-0)
24.541: (putdown f2-4f key2-0)
24.853: (move f2-4f f3-4f)
24.925: (move f4-4f f4-3f)
24.925: (move f3-3f f4-3f)
24.979: (move f4-4f f4-3f)
24.979: (move f3-3f f4-3f)
25.204: (move f2-4f f1-4f)
25.572: (move f3-3f f3-2f)
25.592: (putdown f3-3f key2-0)
24.224: (move f4-3f f4-2f)
24.225: (move f3-2f f4-2f)
24.239: (move f4-3f f4-2f)
25.295: (move f3-4f f3-3f)
25.601: (putdown f1-4f key2-0)
25.641: (putdown f3-4f key2-0)
25.689: (move f2-4f f1-4f)
25.758: (move f2-4f f1-4f)
25.758: (putdown f4-3f key2-0)
25.830: (putdown f4-3f key2-0)
24.534: (putdown f4-2f key2-0)
24.545: (putdown f4-2f key2-0)
24.711: (move f4-3f f4-2f)
24.718: (move f4-3f f4-2f)
24.797: (move f4-2f f5-2f)
24.847: (move f3-4f f2-4f)
24.860: (move f4-2f f5-2f)
24.945: (move f3-3f f4-3f)
25.119: (move f1-4f f2-4f)
25.606: (move f4-2f f3-2f)
24.211: (move f4-3f f4-2f)
25.784: (putdown f4-3f key2-0)
25.812: (move f2-4f f1-4f)
25.866: (move f5-2f f5-1f)
25.984: (move f5-2f f5-1f)
26.008: (move f4-3f f5-3f)
26.015: (move f5-2f f5-3f)
26.042: (putdown f3-2f key2-0)
26.067: (move f4-3f f4-4f)
26.083: (move f5-2f f5-3f)
24.524: (putdown f4-2f key2-0)
24.685: (move f3-2f f4-2f)
24.710: (move f4-3f f4-2f)
24.799: (move f4-2f f5-2f)
24.800: (move f5-3f f5-2f)
25.611: (move f4-2f f3-2f)
25.747: (move f4-2f f4-1f)
25.753: (move f5-1f f4-1f)
25.835: (move f5-1f f4-1f)
26.120: (pickup f3-2f key0-1)
24.630: (move f3-2f f4-2f)
25.846: (move f4-1f f5-1f)
25.846: (move f5-2f f5-1f)
26.061: (putdown f3-2f key2-0)
26.139: (pickup-and-loose f3-2f key0-1 key2-0)
26.149: (putdown f5-2f key2-0)
26.155: (putdown f4-1f key2-0)
26.157: (putdown f4-1f key2-0)
26.214: (move f3-2f f3-3f)
26.238: (putdown f4-1f key2-0)
24.598: (putdown f4-2f key0-1)
24.618: (move f3-2f f4-2f)
24.680: (move f3-2f f4-2f)
24.755: (move f4-1f f4-2f)
24.757: (move f4-1f f4-2f)
24.757: (move f4-1f f4-2f)
24.942: (move f5-2f f4-2f)
26.230: (putdown f3-3f key0-1)
26.232: (move f3-2f f3-3f)
26.348: (move f3-2f f3-3f)
24.587: (putdown f4-2f key0-1)
26.058: (move f4-2f f3-2f)
26.119: (move f3-3f f3-2f)
26.248: (putdown f3-3f key0-1)
26.560: (move f4-2f f4-1f)
26.574: (move f3-3f f3-4f)
26.582: (move f4-2f f4-1f)
26.623: (move f4-2f f4-3f)
26.623: (move f3-3f f4-3f)
26.674: (move f4-2f f4-3f)
24.690: (move f3-2f f4-2f)
25.018: (move f3-4f f2-4f)
25.626: (pickup f3-2f key2-0)
25.681: (pickup f3-2f key2-0)
26.076: (move f4-2f f3-2f)
26.134: (move f3-3f f3-2f)
26.242: (move f4-3f f3-3f)
26.242: (move f3-2f f3-3f)
26.522: (move f4-2f f4-1f)
26.524: (putdown f4-1f key0-1)
24.153: (move f3-2f f4-2f)
24.255: (move f3-2f f4-2f)
24.609: (move f4-1f f4-2f)
24.679: (move f3-2f f4-2f)
25.034: (putdown f2-4f key0-1)
25.223: (move f3-2f f3-3f)
25.240: (move f3-2f f3-3f)
25.629: (pickup f3-2f key2-0)
25.684: (pickup f3-2f key2-0)
25.906: (move f2-4f f1-4f)
24.125: (move f3-2f f4-2f)
24.229: (move f3-2f f4-2f)
24.468: (putdown f4-2f key2-0)
24.475: (pickup-and-loose f4-2f key0-1 key2-0)
24.567: (putdown f4-2f key2-0)
24.713: (move f4-2f f5-2f)
24.748: (move f3-3f f3-4f)
24.794: (move f3-3f f3-4f)
24.795: (move f4-2f f4-3f)
24.796: (move f3-3f f4-3f)
24.083: (move f3-4f f2-4f)
24.090: (move f3-4f f2-4f)
24.452: (putdown f4-2f key2-0)
24.459: (pickup-and-loose f4-2f key0-1 key2-0)
24.549: (putdown f4-2f key2-0)
24.645: (move f4-2f f5-2f)
24.741: (move f4-2f f5-2f)
24.756: (move f4-2f f4-3f)
24.862: (move f4-2f f4-3f)
25.492: (putdown f3-4f key2-0)
24.529: (putdown f2-4f key2-0)
24.532: (putdown f2-4f key2-0)
24.890: (move f3-4f f2-4f)
25.113: (move f2-4f f1-4f)
25.196: (move f2-4f f1-4f)
25.260: (move f4-3f f3-3f)
25.277: (move f4-3f f3-3f)
25.543: (putdown f4-3f key2-0)
25.599: (pickup f3-4f key1-0)
25.690: (putdown f4-3f key2-0)
24.628: (move f4-3f f4-2f)
24.719: (move f4-3f f4-2f)
24.750: (move f3-3f f3-4f)
24.808: (move f3-3f f3-4f)
24.909: (move f3-4f f2-4f)
25.510: (putdown f1-4f key2-0)
25.572: (pickup-and-loose f3-3f key0-1 key2-0)
25.596: (putdown f1-4f key2-0)
25.598: (putdown f3-3f key2-0)
25.602: (putdown f3-3f key2-0)
24.042: (move f3-4f f2-4f)
24.062: (move f3-4f f2-4f)
24.661: (pickup f4-2f key0-1)
24.814: (putdown f2-4f key1-0)
25.104: (move f1-4f f2-4f)
25.147: (move f1-4f f2-4f)
25.484: (putdown f3-4f key2-0)
25.587: (putdown f3-4f key2-0)
25.748: (move f2-4f f1-4f)
25.853: (move f3-3f f3-4f)
24.492: (putdown f2-4f key2-0)
24.509: (putdown f2-4f key2-0)
24.822: (move f3-4f f2-4f)
24.860: (move f3-4f f2-4f)
24.912: (move f3-4f f2-4f)
25.027: (move f2-4f f1-4f)
25.095: (move f2-4f f1-4f)
25.442: (move f2-4f f3-4f)
25.534: (move f4-2f f4-3f)
25.630: (move f2-4f f1-4f)
24.716: (pickup f3-4f key2-0)
24.770: (pickup-and-loose f4-3f key2-0 key0-1)
24.921: (putdown f2-4f key0-1)
25.426: (putdown f1-4f key2-0)
25.500: (putdown f1-4f key2-0)
25.576: (putdown f4-3f key0-1)
25.591: (move f2-4f f1-4f)
25.672: (move f2-4f f1-4f)
25.720: (move f2-4f f1-4f)
25.806: (move f2-4f f1-4f)
24.024: (move f3-4f f2-4f)
24.237: (move f4-3f f4-2f)
24.725: (move f4-3f f4-2f)
25.035: (move f1-4f f2-4f)
25.091: (move f1-4f f2-4f)
25.253: (move f3-4f f3-3f)
25.291: (move f4-3f f3-3f)
25.820: (move f2-4f f1-4f)
25.945: (move f4-3f f5-3f)
25.958: (move f2-4f f3-4f)
24.479: (putdown f2-4f key2-0)
24.540: (pickup-and-loose f2-4f key1-0 key2-0)
24.548: (putdown f4-2f key2-0)
24.736: (move f3-3f f4-3f)
24.796: (move f4-2f f5-2f)
24.797: (move f5-3f f5-2f)
24.830: (move f3-3f f3-4f)
24.942: (move f2-4f f1-4f)
25.591: (move f3-3f f3-2f)
25.601: (putdown f3-3f key2-0)
24.076: (move f3-4f f2-4f)
24.143: (move f3-2f f4-2f)
24.143: (move f4-3f f4-2f)
25.344: (putdown f1-4f key2-0)
25.525: (putdown f4-3f key2-0)
25.578: (move f2-4f f1-4f)
25.606: (putdown f3-4f key2-0)
25.609: (move f2-4f f1-4f)
25.846: (move f5-2f f5-1f)
25.932: (move f3-3f f3-4f)
24.464: (putdown f4-2f key2-0)
24.471: (pickup-and-loose f4-2f key0-1 key2-0)
24.518: (putdown f2-4f key2-0)
24.630: (move f4-3f f4-2f)
24.645: (move f4-2f f5-2f)
24.860: (move f3-4f f2-4f)
25.029: (move f3-4f f2-4f)
25.037: (move f1-4f f2-4f)
25.067: (move f2-4f f1-4f)
25.581: (move f4-2f f4-1f)
24.658: (pickup f4-2f key0-1)
25.108: (pickup f2-4f key1-0)
25.141: (pickup f2-4f key1-0)
25.459: (putdown f1-4f key2-0)
25.620: (move f2-4f f1-4f)
25.751: (move f2-4f f1-4f)
25.787: (move f2-4f f1-4f)
25.806: (move f4-1f f5-1f)
25.806: (move f5-2f f5-1f)
25.952: (move f5-2f f5-3f)
25.066: (move f1-4f f2-4f)
25.450: (move f2-4f f1-4f)
25.519: (move f4-2f f4-3f)
25.899: (move f2-4f f1-4f)
26.088: (move f2-4f f3-4f)
26.365: (move f1-4f f1-3f)
26.388: (putdown f5-1f key2-0)
26.482: (move f1-4f f1-3f)
26.618: (move f4-2f f4-1f)
26.621: (move f1-4f f1-3f)
24.754: (pickup-and-loose f4-3f key2-0 key0-1)
25.022: (pickup-and-loose f1-4f key2-0 key1-0)
25.433: (putdown f1-4f key1-0)
25.560: (putdown f4-3f key0-1)
25.676: (move f3-4f f3-3f)
25.871: (putdown f1-4f key1-0)
25.960: (putdown f3-4f key1-0)
26.240: (move f4-3f f3-3f)
26.424: (pickup f1-3f key1-0)
26.479: (move f1-4f f1-3f)
23.979: (move f1-4f f2-4f)
24.253: (move f4-3f f4-2f)
24.727: (move f4-3f f4-2f)
24.986: (move f1-4f f2-4f)
25.065: (move f1-4f f2-4f)
25.104: (move f3-4f f2-4f)
25.250: (pickup-and-loose f3-3f key2-0 key1-0)
25.264: (move f4-3f f3-3f)
25.489: (move f1-3f f1-4f)
25.583: (move f3-4f f3-3f)
24.433: (putdown f2-4f key2-0)
24.560: (putdown f4-2f key2-0)
24.747: (move f2-4f f3-4f)
24.758: (move f3-3f f3-4f)
24.759: (move f3-3f f4-3f)
24.793: (move f3-3f f3-4f)
24.797: (move f4-2f f5-2f)
25.068: (pickup-and-loose f1-4f key2-0 key1-0)
25.109: (move f1-4f f2-4f)
25.470: (putdown f1-4f key1-0)
23.990: (move f1-4f f2-4f)
24.014: (move f3-4f f2-4f)
24.037: (move f3-4f f2-4f)
24.127: (move f4-3f f4-2f)
25.012: (putdown f2-4f key1-0)
25.032: (move f1-4f f2-4f)
25.249: (move f3-4f f3-3f)
25.485: (putdown f3-4f key2-0)
25.515: (putdown f3-4f key2-0)
25.568: (putdown f3-4f key2-0)
24.437: (putdown f2-4f key2-0)
24.453: (putdown f4-2f key2-0)
24.459: (pickup-and-loose f4-2f key0-1 key2-0)
24.467: (putdown f2-4f key2-0)
24.485: (putdown f2-4f key2-0)
24.545: (pickup-and-loose f2-4f key1-0 key2-0)
24.633: (move f4-2f f5-2f)
24.771: (move f3-4f f2-4f)
24.774: (move f3-3f f4-3f)
24.801: (move f3-4f f2-4f)
24.107: (move f4-3f f4-2f)
25.557: (putdown f4-3f key2-0)
25.597: (move f2-4f f1-4f)
25.608: (move f2-4f f1-4f)
25.617: (move f2-4f f1-4f)
25.641: (move f2-4f f1-4f)
25.722: (move f2-4f f1-4f)
25.739: (move f2-4f f1-4f)
25.932: (putdown f5-2f key2-0)
25.946: (move f5-2f f5-3f)
24.433: (pickup-and-loose f4-2f key0-1 key2-0)
24.434: (putdown f4-2f key2-0)
24.596: (move f4-3f f4-2f)
24.624: (move f4-2f f5-2f)
24.809: (move f5-2f f4-2f)
25.543: (move f4-2f f4-1f)
25.625: (move f4-2f f3-2f)
26.269: (move f4-3f f3-3f)
26.614: (move f1-4f f1-3f)
26.643: (move f1-4f f1-3f)
24.617: (pickup f4-2f key0-1)
24.845: (pickup f4-2f key0-1)
25.843: (move f5-2f f5-1f)
25.843: (move f4-1f f5-1f)
25.918: (putdown f5-2f key2-0)
25.949: (putdown f4-1f key2-0)
25.990: (move f5-2f f5-3f)
26.064: (putdown f3-2f key2-0)
26.315: (move f4-1f f3-1f)
26.315: (move f3-2f f3-1f)
24.634: (move f4-1f f4-2f)
24.795: (move f5-2f f4-2f)
25.543: (move f4-2f f4-3f)
25.980: (move f4-2f f5-2f)
26.252: (move f3-2f f3-3f)
26.434: (putdown f5-1f key2-0)
26.581: (move f4-2f f4-1f)
26.654: (move f4-1f f5-1f)
26.760: (move f4-2f f5-2f)
26.791: (move f5-2f f5-1f)
24.650: (pickup f4-2f key0-1)
24.671: (pickup-and-loose f5-2f key2-0 key0-1)
24.785: (pickup-and-loose f4-3f key2-0 key0-1)
24.824: (pickup f4-2f key0-1)
25.584: (putdown f4-3f key0-1)
26.002: (putdown f5-2f key0-1)
26.238: (move f4-3f f3-3f)
26.529: (putdown f4-1f key0-1)
26.588: (move f5-1f f5-2f)
26.644: (move f3-3f f4-3f)
24.141: (move f5-2f f4-2f)
24.225: (move f4-3f f4-2f)
24.630: (move f4-1f f4-2f)
24.697: (move f4-3f f4-2f)
24.859: (move f5-2f f4-2f)
25.165: (move f5-2f f4-2f)
25.267: (move f4-3f f3-3f)
25.840: (move f5-2f f5-3f)
25.842: (move f5-2f f5-1f)
25.959: (move f4-2f f5-2f)
24.464: (putdown f4-2f key2-0)
24.535: (putdown f4-2f key2-0)
24.649: (pickup-and-loose f5-2f key2-0 key0-1)
24.809: (move f4-2f f5-2f)
24.827: (move f3-3f f3-4f)
24.855: (move f4-2f f4-3f)
24.855: (move f5-3f f4-3f)
25.172: (pickup f4-2f key0-1)
25.603: (putdown f3-3f key2-0)
25.656: (move f4-2f f3-2f)
24.126: (move f5-2f f4-2f)
25.375: (move f3-2f f3-3f)
25.375: (move f4-3f f3-3f)
25.611: (putdown f3-4f key2-0)
25.678: (putdown f4-3f key2-0)
25.732: (move f5-2f f5-1f)
25.890: (move f5-2f f5-3f)
25.901: (move f5-2f f5-1f)
25.977: (move f5-2f f5-3f)
25.979: (move f3-3f f4-3f)
24.450: (putdown f4-2f key2-0)
24.622: (move f4-3f f4-2f)
24.769: (move f3-4f f2-4f)
24.806: (move f3-3f f3-4f)
24.868: (move f5-3f f4-3f)
24.868: (move f4-2f f4-3f)
24.988: (move f4-3f f4-2f)
