/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.074: (putdown f4-5f key0-0)
34.932: (move f3-6f f3-5f)
35.176: (move f4-5f f3-5f)
35.203: (move f4-5f f3-5f)
35.234: (move f4-5f f3-5f)
36.238: (putdown f4-6f key2-2)
36.289: (pickup-and-loose f4-6f key0-0 key2-2)
36.375: (move f4-5f f4-6f)
36.376: (move f3-6f f4-6f)
32.587: (pickup-and-loose f4-5f key2-2 key0-0)
32.912: (putdown f4-5f key0-0)
33.030: (move f4-6f f4-5f)
33.080: (move f4-6f f4-5f)
33.080: (move f3-5f f4-5f)
33.094: (move f4-6f f4-5f)
34.722: (move f4-5f f3-5f)
35.081: (pickup f3-5f key0-0)
36.100: (move f4-6f f3-6f)
36.179: (move f3-5f f3-6f)
33.065: (putdown f4-5f key0-0)
33.117: (move f3-5f f4-5f)
34.181: (move f4-5f f3-5f)
34.181: (pickup f3-5f key2-2)
35.174: (move f4-5f f3-5f)
35.175: (move f3-6f f3-5f)
35.208: (move f4-5f f3-5f)
35.212: (move f4-5f f3-5f)
36.123: (move f4-5f f4-6f)
36.150: (move f3-5f f3-6f)
33.090: (putdown f4-5f key0-0)
35.063: (putdown f3-5f key0-0)
35.217: (move f4-5f f3-5f)
35.931: (move f4-6f f3-6f)
35.931: (move f3-5f f3-6f)
36.235: (putdown f4-6f key2-2)
36.235: (move f4-5f f4-6f)
36.246: (move f3-5f f3-6f)
36.387: (move f3-6f f4-6f)
36.423: (move f3-5f f3-6f)
33.058: (move f3-5f f4-5f)
35.084: (move f4-5f f3-5f)
35.984: (putdown f3-6f key2-2)
36.069: (move f3-5f f3-6f)
36.089: (putdown f3-6f key0-0)
36.181: (move f3-5f f3-6f)
36.181: (move f4-6f f3-6f)
36.373: (move f3-6f f4-6f)
36.379: (move f4-5f f4-6f)
37.003: (move f4-5f f5-5f)
35.074: (move f3-6f f3-5f)
36.231: (move f3-6f f4-6f)
36.233: (move f3-6f f4-6f)
36.233: (move f4-5f f4-6f)
36.994: (move f4-5f f5-5f)
37.172: (move f4-5f f4-4f)
37.513: (move f5-5f f5-4f)
39.210: (move f3-5f f3-4f)
40.692: (move f3-5f f2-5f)
40.940: (move f3-6f f2-6f)
33.044: (move f3-5f f4-5f)
33.044: (move f4-6f f4-5f)
35.345: (move f2-5f f2-4f)
35.346: (move f3-4f f2-4f)
36.117: (pickup f4-6f key2-2)
37.125: (move f3-4f f3-3f)
37.161: (move f3-4f f4-4f)
37.162: (move f5-4f f4-4f)
37.246: (pickup f5-4f key1-0)
37.574: (move f5-5f f5-4f)
32.568: (move f4-6f f4-5f)
35.853: (move f4-6f f3-6f)
36.334: (move f3-3f f2-3f)
36.334: (move f2-4f f2-3f)
36.698: (move f5-4f f5-5f)
36.970: (move f4-5f f5-5f)
36.995: (move f5-4f f4-4f)
37.107: (move f4-5f f4-4f)
37.306: (pickup f5-4f key1-0)
37.818: (move f5-4f f5-3f)
32.904: (putdown f4-5f key2-2)
34.036: (move f4-5f f3-5f)
34.036: (move f3-6f f3-5f)
35.642: (move f2-3f f1-3f)
35.654: (move f2-3f f2-2f)
35.921: (putdown f3-6f key2-2)
36.231: (pickup-and-loose f3-6f key0-0 key2-2)
36.634: (move f4-5f f5-5f)
36.692: (move f5-4f f5-5f)
36.854: (move f4-5f f4-4f)
34.578: (putdown f3-5f key2-2)
35.006: (move f3-6f f3-5f)
35.076: (move f4-5f f3-5f)
35.702: (pickup f1-3f key0-1)
36.118: (move f2-2f f2-1f)
36.361: (move f3-6f f4-6f)
36.377: (move f4-5f f4-6f)
36.429: (move f3-6f f4-6f)
36.514: (move f1-3f f1-2f)
36.514: (move f2-2f f1-2f)
33.053: (move f3-5f f4-5f)
33.057: (move f4-6f f4-5f)
33.057: (move f3-5f f4-5f)
36.060: (move f3-5f f3-6f)
36.191: (move f4-6f f3-6f)
36.191: (move f3-5f f3-6f)
36.526: (move f1-3f f2-3f)
36.736: (move f1-3f f1-2f)
37.548: (move f2-1f f3-1f)
38.950: (move f2-1f f2-0f)
35.412: (move f2-3f f2-4f)
35.799: (move f1-2f f2-2f)
35.799: (move f2-3f f2-2f)
36.362: (putdown f2-3f key0-1)
36.380: (move f4-5f f4-6f)
36.380: (move f3-6f f4-6f)
36.398: (pickup f3-6f key0-0)
36.521: (pickup f3-6f key0-0)
36.568: (putdown f1-2f key0-1)
36.973: (move f4-5f f5-5f)
35.250: (putdown f2-4f key0-1)
35.319: (move f2-3f f2-4f)
35.630: (move f1-2f f2-2f)
35.645: (putdown f2-2f key0-1)
35.653: (move f1-2f f1-3f)
35.661: (move f2-3f f1-3f)
35.669: (move f2-3f f2-2f)
36.383: (move f2-2f f2-1f)
36.435: (move f3-6f f4-6f)
36.437: (move f3-6f f4-6f)
36.183: (putdown f2-1f key0-1)
36.200: (move f2-2f f2-1f)
36.202: (move f2-2f f2-1f)
36.207: (move f2-2f f2-1f)
36.327: (move f2-4f f2-3f)
36.434: (move f2-2f f2-3f)
36.435: (move f1-3f f2-3f)
36.445: (move f2-2f f2-3f)
36.493: (move f2-2f f1-2f)
36.493: (move f1-3f f1-2f)
35.343: (move f2-3f f2-4f)
35.433: (move f2-3f f2-4f)
35.613: (move f2-3f f1-3f)
35.630: (move f2-1f f2-2f)
35.661: (move f2-3f f1-3f)
35.671: (move f2-3f f2-2f)
37.145: (move f2-3f f3-3f)
37.164: (move f2-3f f3-3f)
37.215: (move f2-3f f3-3f)
37.599: (move f2-1f f3-1f)
36.179: (move f2-2f f2-1f)
36.435: (move f2-2f f2-3f)
36.482: (move f1-3f f1-2f)
36.482: (move f2-2f f1-2f)
36.528: (move f2-2f f1-2f)
36.534: (move f1-3f f1-2f)
37.971: (pickup f3-3f key1-1)
37.981: (pickup f3-3f key1-1)
38.034: (pickup f3-3f key1-1)
38.689: (move f3-3f f4-3f)
35.375: (move f2-3f f2-4f)
35.669: (move f2-3f f1-3f)
35.669: (move f1-2f f1-3f)
37.094: (move f3-3f f2-3f)
37.132: (move f3-3f f2-3f)
37.149: (move f3-3f f2-3f)
37.192: (move f2-3f f3-3f)
37.233: (move f4-3f f4-4f)
37.708: (move f2-1f f3-1f)
38.107: (move f4-3f f5-3f)
33.129: (move f4-4f f4-5f)
35.931: (move f2-3f f1-3f)
35.943: (move f2-3f f1-3f)
35.943: (move f2-3f f1-3f)
36.061: (move f2-3f f2-2f)
36.099: (move f2-3f f2-2f)
36.156: (move f2-3f f2-2f)
37.318: (move f2-3f f2-4f)
37.428: (move f2-3f f2-4f)
37.525: (move f2-3f f2-4f)
33.151: (pickup f4-5f key0-0)
35.121: (move f4-5f f3-5f)
35.910: (move f1-3f f1-2f)
35.910: (move f2-2f f1-2f)
35.956: (move f2-2f f1-2f)
35.956: (move f1-3f f1-2f)
35.964: (move f1-3f f1-2f)
35.964: (move f2-2f f1-2f)
36.420: (move f4-5f f4-6f)
36.693: (putdown f2-2f key1-1)
35.140: (move f4-5f f3-5f)
36.121: (move f4-6f f3-6f)
36.121: (move f3-5f f3-6f)
36.462: (move f4-5f f4-6f)
36.776: (putdown f1-2f key1-1)
36.827: (putdown f1-2f key1-1)
36.848: (putdown f1-2f key1-1)
36.947: (pickup-and-loose f1-2f key0-1 key1-1)
37.096: (move f4-5f f5-5f)
37.286: (move f4-5f f4-4f)
34.977: (putdown f3-5f key0-0)
36.066: (pickup f3-6f key2-2)
36.355: (move f4-6f f3-6f)
36.356: (move f3-5f f3-6f)
36.408: (putdown f4-6f key0-0)
37.033: (putdown f5-5f key0-0)
37.179: (putdown f4-4f key0-0)
37.567: (move f1-2f f2-2f)
37.642: (move f1-2f f2-2f)
37.657: (move f1-2f f2-2f)
33.085: (move f5-5f f4-5f)
33.096: (move f4-4f f4-5f)
33.096: (move f4-6f f4-5f)
33.119: (move f3-5f f4-5f)
34.218: (move f3-6f f3-5f)
35.928: (pickup-and-loose f3-6f key2-2 key0-0)
36.015: (move f3-5f f3-6f)
36.018: (move f4-6f f3-6f)
36.056: (putdown f3-6f key0-0)
36.166: (move f3-6f f4-6f)
32.626: (move f3-5f f4-5f)
32.626: (move f4-6f f4-5f)
34.069: (move f3-6f f3-5f)
34.761: (putdown f3-5f key2-2)
35.010: (move f4-5f f3-5f)
35.039: (move f3-6f f3-5f)
35.063: (move f4-5f f3-5f)
35.080: (move f3-6f f3-5f)
35.080: (move f4-5f f3-5f)
35.962: (pickup f3-6f key2-2)
32.608: (move f3-5f f4-5f)
32.953: (putdown f4-5f key2-2)
32.989: (pickup-and-loose f4-5f key0-0 key2-2)
33.097: (move f3-5f f4-5f)
33.114: (move f3-5f f4-5f)
34.173: (move f3-6f f3-5f)
34.613: (putdown f3-5f key2-2)
35.983: (move f3-5f f3-6f)
36.041: (move f3-5f f3-6f)
36.157: (move f3-6f f4-6f)
32.596: (move f4-6f f4-5f)
32.596: (move f3-5f f4-5f)
32.945: (putdown f4-5f key2-2)
33.093: (move f3-5f f4-5f)
33.135: (pickup f4-5f key0-0)
34.716: (putdown f3-5f key2-2)
35.245: (move f4-5f f3-5f)
35.276: (move f4-5f f3-5f)
35.918: (pickup f3-6f key2-2)
35.987: (pickup f3-6f key2-2)
32.933: (putdown f4-5f key2-2)
33.083: (move f3-5f f4-5f)
34.109: (move f3-6f f3-5f)
34.159: (move f3-6f f3-5f)
34.781: (move f4-5f f3-5f)
35.109: (move f4-5f f3-5f)
35.114: (putdown f3-5f key0-0)
36.128: (move f3-6f f4-6f)
36.136: (move f3-6f f4-6f)
36.179: (move f3-5f f3-6f)
32.584: (move f4-6f f4-5f)
32.585: (move f3-5f f4-5f)
32.601: (move f3-5f f4-5f)
32.601: (move f4-6f f4-5f)
32.957: (move f3-5f f4-5f)
34.074: (pickup-and-loose f3-5f key2-2 key0-0)
34.652: (putdown f3-5f key2-2)
34.686: (putdown f3-5f key0-0)
34.702: (putdown f3-5f key2-2)
35.215: (move f4-5f f3-5f)
32.621: (move f3-5f f4-5f)
32.621: (pickup f4-5f key2-2)
32.922: (putdown f4-5f key2-2)
32.935: (putdown f4-5f key2-2)
33.070: (move f3-5f f4-5f)
33.078: (move f3-5f f4-5f)
33.082: (move f3-5f f4-5f)
35.966: (move f3-5f f3-6f)
36.157: (move f3-5f f3-6f)
36.206: (move f3-5f f3-6f)
35.147: (move f4-5f f3-5f)
35.200: (move f4-5f f3-5f)
36.162: (move f4-5f f4-6f)
36.162: (move f3-6f f4-6f)
36.387: (move f4-5f f4-6f)
36.388: (move f3-6f f4-6f)
36.388: (move f4-5f f4-6f)
36.395: (move f4-5f f4-6f)
36.403: (move f4-5f f4-6f)
36.403: (move f3-6f f4-6f)
36.275: (putdown f4-6f key2-2)
36.280: (move f4-6f f3-6f)
36.280: (move f3-5f f3-6f)
36.326: (move f4-6f f3-6f)
36.326: (move f3-5f f3-6f)
39.220: (move f3-5f f3-4f)
39.257: (move f3-5f f3-4f)
40.599: (move f3-5f f2-5f)
40.656: (move f4-6f f5-6f)
40.684: (move f3-5f f2-5f)
33.098: (move f4-6f f4-5f)
35.217: (move f3-4f f2-4f)
35.218: (move f2-5f f2-4f)
35.226: (move f2-5f f2-4f)
35.226: (move f3-4f f2-4f)
36.205: (move f4-6f f3-6f)
36.711: (move f5-6f f5-5f)
37.091: (move f3-4f f3-3f)
37.134: (move f3-4f f3-3f)
37.156: (move f3-4f f4-4f)
35.108: (move f4-5f f3-5f)
35.108: (move f3-6f f3-5f)
36.365: (move f2-4f f2-3f)
36.365: (move f3-3f f2-3f)
36.378: (move f3-3f f2-3f)
36.378: (move f2-4f f2-3f)
36.955: (putdown f5-5f key2-2)
37.038: (move f4-5f f5-5f)
37.242: (move f4-5f f4-4f)
37.262: (pickup f4-4f key0-0)
33.084: (move f5-5f f4-5f)
35.270: (pickup f3-5f key0-0)
35.569: (move f2-3f f2-2f)
35.652: (move f2-3f f1-3f)
35.654: (move f2-3f f1-3f)
35.655: (move f2-3f f2-2f)
37.609: (move f5-5f f5-4f)
37.637: (move f5-5f f5-4f)
37.637: (move f4-4f f5-4f)
37.641: (move f4-4f f5-4f)
33.129: (move f3-5f f4-5f)
35.093: (move f4-5f f3-5f)
35.727: (pickup f2-2f key0-1)
35.821: (pickup f2-2f key0-1)
36.386: (move f2-2f f2-1f)
36.424: (move f4-5f f4-6f)
36.464: (move f2-2f f2-1f)
36.548: (move f3-5f f3-6f)
36.665: (move f2-2f f1-2f)
36.665: (move f1-3f f1-2f)
33.106: (putdown f4-5f key0-0)
35.257: (pickup f3-5f key0-0)
36.222: (putdown f3-6f key0-0)
36.261: (move f4-6f f3-6f)
36.261: (move f3-5f f3-6f)
36.323: (move f3-6f f4-6f)
36.323: (move f4-5f f4-6f)
36.459: (move f2-2f f2-3f)
36.471: (move f2-2f f2-3f)
36.544: (move f2-2f f2-1f)
33.116: (move f3-5f f4-5f)
35.108: (move f3-6f f3-5f)
35.254: (move f4-5f f3-5f)
35.305: (move f2-3f f2-4f)
35.349: (move f2-3f f2-4f)
35.685: (move f2-3f f1-3f)
35.696: (move f2-3f f1-3f)
36.273: (move f3-6f f4-6f)
36.275: (putdown f4-6f key0-0)
36.277: (move f4-5f f4-6f)
33.071: (move f4-6f f4-5f)
33.085: (move f4-6f f4-5f)
33.085: (move f3-5f f4-5f)
33.094: (putdown f4-5f key0-0)
35.142: (putdown f2-4f key0-1)
35.152: (putdown f2-4f key0-1)
35.631: (putdown f1-3f key0-1)
35.633: (putdown f1-3f key0-1)
36.160: (pickup f4-6f key2-2)
36.237: (move f4-6f f3-6f)
35.213: (move f3-6f f3-5f)
35.213: (move f4-5f f3-5f)
35.239: (move f4-5f f3-5f)
36.253: (move f2-4f f2-3f)
36.254: (move f1-3f f2-3f)
36.267: (move f2-4f f2-3f)
36.269: (move f1-3f f2-3f)
36.421: (move f4-5f f4-6f)
36.645: (move f1-3f f1-2f)
36.662: (move f1-3f f1-2f)
35.229: (move f2-3f f2-4f)
35.230: (move f2-3f f2-4f)
35.591: (move f2-3f f2-2f)
35.591: (move f1-2f f2-2f)
35.603: (move f2-3f f1-3f)
35.606: (move f2-3f f1-3f)
35.608: (move f2-3f f2-2f)
35.665: (move f2-3f f2-2f)
35.665: (move f1-2f f2-2f)
35.682: (move f2-3f f2-2f)
36.302: (move f2-2f f2-1f)
36.361: (move f2-2f f2-1f)
36.374: (move f2-2f f2-1f)
36.435: (move f2-2f f2-1f)
36.615: (move f1-3f f1-2f)
36.615: (move f2-2f f1-2f)
36.632: (move f2-2f f1-2f)
36.632: (move f1-3f f1-2f)
39.091: (move f2-2f f3-2f)
39.121: (move f2-2f f3-2f)
37.059: (move f3-2f f3-3f)
37.099: (move f3-2f f3-3f)
37.481: (move f3-2f f3-1f)
37.481: (move f2-1f f3-1f)
37.566: (move f3-2f f3-1f)
37.567: (move f2-1f f3-1f)
37.643: (move f2-1f f3-1f)
37.739: (move f2-1f f3-1f)
38.139: (pickup f3-2f key2-0)
38.169: (pickup f3-2f key2-0)
37.151: (move f3-2f f2-2f)
37.225: (move f3-2f f2-2f)
37.543: (move f3-2f f3-1f)
37.629: (move f3-2f f3-1f)
37.883: (pickup f3-3f key1-1)
37.915: (pickup f3-3f key1-1)
37.921: (move f3-2f f3-3f)
37.962: (move f3-2f f3-3f)
38.731: (move f3-3f f4-3f)
38.743: (move f3-3f f4-3f)
36.991: (move f3-3f f2-3f)
37.003: (move f3-3f f2-3f)
37.076: (move f4-3f f4-4f)
37.101: (pickup-and-loose f3-3f key1-1 key2-0)
37.108: (move f4-3f f4-4f)
37.137: (pickup-and-loose f3-3f key1-1 key2-0)
37.465: (unlock f3-1f f3-0f key2-0 shape2)
37.550: (unlock f3-1f f3-0f key2-0 shape2)
37.628: (putdown f3-3f key2-0)
37.670: (putdown f3-3f key2-0)
32.881: (move f4-4f f4-5f)
32.895: (move f4-4f f4-5f)
35.812: (move f2-3f f1-3f)
35.884: (move f2-3f f1-3f)
36.016: (move f3-3f f3-2f)
36.017: (move f2-3f f2-2f)
36.052: (move f3-3f f3-2f)
36.104: (move f2-3f f2-2f)
36.358: (move f3-3f f2-3f)
36.362: (move f3-3f f2-3f)
32.545: (pickup f4-5f key2-2)
32.562: (pickup f4-5f key2-2)
34.189: (move f2-3f f1-3f)
34.257: (move f2-3f f1-3f)
34.871: (move f2-3f f2-2f)
34.871: (move f3-2f f2-2f)
34.955: (move f2-3f f2-2f)
34.955: (move f3-2f f2-2f)
35.111: (move f4-5f f3-5f)
35.161: (move f4-5f f3-5f)
34.073: (move f4-5f f3-5f)
34.121: (move f4-5f f3-5f)
35.283: (move f1-3f f0-3f)
35.309: (putdown f1-3f key1-1)
35.371: (move f1-3f f0-3f)
35.385: (putdown f1-3f key1-1)
35.393: (putdown f2-2f key1-1)
35.413: (pickup-and-loose f1-3f key0-1 key1-1)
35.482: (putdown f2-2f key1-1)
35.509: (pickup-and-loose f1-3f key0-1 key1-1)
34.615: (putdown f3-5f key2-2)
34.662: (putdown f3-5f key2-2)
34.986: (move f1-3f f1-2f)
35.000: (move f1-3f f1-2f)
35.134: (move f1-3f f1-2f)
35.181: (move f1-3f f1-2f)
35.745: (move f2-2f f2-1f)
35.814: (move f3-5f f3-6f)
35.859: (move f3-5f f3-6f)
35.915: (move f2-2f f2-1f)
33.030: (move f3-5f f4-5f)
33.043: (move f3-5f f4-5f)
35.014: (putdown f1-2f key0-1)
35.045: (putdown f1-2f key0-1)
35.843: (putdown f3-6f key2-2)
35.901: (putdown f3-6f key2-2)
36.017: (move f1-2f f2-2f)
36.021: (move f3-5f f3-6f)
36.069: (move f3-5f f3-6f)
36.094: (move f3-6f f4-6f)
34.974: (move f3-6f f3-5f)
35.025: (move f3-6f f3-5f)
35.306: (move f1-2f f1-3f)
35.375: (move f1-2f f1-3f)
36.066: (move f1-2f f2-2f)
36.149: (move f1-2f f2-2f)
36.199: (putdown f4-6f key2-2)
36.341: (move f3-6f f4-6f)
36.347: (move f3-6f f4-6f)
36.347: (move f4-5f f4-6f)
33.036: (move f4-6f f4-5f)
33.045: (move f3-5f f4-5f)
33.058: (move f4-6f f4-5f)
33.058: (move f3-5f f4-5f)
34.219: (pickup f1-3f key1-1)
34.284: (pickup f1-3f key1-1)
36.045: (move f4-6f f3-6f)
37.261: (move f2-2f f2-1f)
37.340: (move f2-2f f2-1f)
37.344: (move f2-2f f2-3f)
35.106: (move f4-5f f3-5f)
35.106: (move f3-6f f3-5f)
35.341: (move f1-3f f0-3f)
35.416: (move f1-3f f0-3f)
36.126: (move f1-3f f1-2f)
36.213: (move f1-3f f1-2f)
36.349: (move f4-5f f4-6f)
36.408: (move f1-3f f2-3f)
36.414: (move f1-3f f2-3f)
36.940: (move f4-5f f5-5f)
34.804: (move f2-3f f2-2f)
34.805: (move f1-2f f2-2f)
34.895: (move f1-2f f2-2f)
34.895: (move f2-3f f2-2f)
36.227: (putdown f0-3f key1-1)
36.285: (putdown f0-3f key1-1)
36.525: (putdown f1-2f key1-1)
36.613: (putdown f1-2f key1-1)
36.797: (move f2-3f f2-4f)
36.819: (pickup-and-loose f1-2f key0-1 key1-1)
35.342: (putdown f2-2f key1-1)
35.374: (move f0-3f f1-3f)
35.436: (putdown f2-2f key1-1)
35.461: (move f0-3f f1-3f)
36.039: (move f2-2f f3-2f)
36.075: (move f2-2f f3-2f)
36.111: (move f2-2f f2-1f)
36.195: (move f2-2f f2-1f)
36.654: (move f1-2f f2-2f)
36.702: (move f1-2f f2-2f)
35.645: (move f3-2f f3-1f)
35.646: (move f2-1f f3-1f)
35.743: (move f3-2f f3-1f)
35.743: (move f2-1f f3-1f)
35.804: (move f2-2f f2-1f)
35.957: (move f2-2f f2-1f)
36.187: (move f2-2f f1-2f)
36.229: (move f2-2f f1-2f)
36.542: (putdown f2-2f key0-1)
36.606: (putdown f3-2f key1-1)
34.224: (move f3-2f f2-2f)
36.312: (pickup f1-2f key0-1)
36.349: (pickup f1-2f key0-1)
36.466: (move f3-2f f3-1f)
36.476: (putdown f3-1f key1-1)
36.491: (move f2-2f f1-2f)
36.582: (putdown f3-1f key1-1)
36.716: (pickup f3-2f key0-2)
36.807: (move f2-1f f3-1f)
36.874: (move f2-1f f3-1f)
34.345: (move f3-2f f2-2f)
35.487: (move f1-2f f2-2f)
35.585: (move f1-2f f2-2f)
35.751: (move f2-2f f2-1f)
35.751: (move f3-1f f2-1f)
36.113: (pickup f1-2f key1-1)
36.518: (move f3-2f f3-1f)
36.578: (move f3-1f f2-1f)
36.658: (move f3-1f f2-1f)
36.789: (move f2-2f f1-2f)
34.210: (putdown f2-2f key0-2)
34.246: (move f1-2f f1-3f)
34.810: (pickup-and-loose f2-2f key1-1 key0-1)
34.810: (move f1-2f f2-2f)
34.903: (pickup-and-loose f2-2f key1-1 key0-1)
35.355: (putdown f2-2f key0-1)
35.451: (putdown f2-2f key0-1)
35.553: (move f2-1f f2-2f)
35.634: (move f2-1f f2-2f)
35.937: (move f2-2f f2-1f)
35.309: (move f1-3f f0-3f)
35.343: (putdown f1-3f key1-1)
35.790: (putdown f2-1f key0-1)
35.791: (move f2-2f f2-1f)
35.860: (move f2-2f f2-1f)
35.947: (move f2-2f f2-1f)
35.993: (move f2-2f f3-2f)
36.038: (move f2-2f f3-2f)
36.167: (move f2-2f f1-2f)
36.168: (move f2-2f f2-1f)
34.998: (move f1-3f f1-2f)
35.337: (move f2-1f f2-2f)
35.580: (move f3-2f f3-1f)
35.580: (move f2-1f f3-1f)
35.684: (move f3-2f f3-1f)
36.195: (putdown f0-3f key1-1)
36.462: (move f2-1f f3-1f)
36.552: (putdown f3-2f key1-1)
36.599: (putdown f3-2f key1-1)
36.668: (pickup-and-loose f3-2f key0-2 key1-1)
34.250: (move f3-2f f2-2f)
34.350: (move f3-2f f2-2f)
34.407: (move f3-2f f2-2f)
34.800: (pickup f2-2f key1-1)
35.420: (move f0-3f f1-3f)
35.995: (move f1-2f f2-2f)
36.184: (move f2-2f f1-2f)
36.263: (move f3-1f f2-1f)
36.405: (putdown f3-1f key1-1)
36.434: (move f3-2f f3-1f)
34.232: (putdown f2-2f key0-2)
34.350: (pickup-and-loose f2-2f key0-1 key0-2)
34.391: (pickup f2-2f key0-1)
34.561: (pickup f2-2f key0-1)
35.757: (move f2-2f f2-1f)
35.757: (move f3-1f f2-1f)
35.833: (move f2-2f f2-1f)
36.020: (move f2-2f f2-1f)
36.098: (move f2-2f f3-2f)
36.140: (pickup f2-2f key0-1)
35.566: (move f3-2f f3-1f)
35.843: (move f2-2f f2-1f)
35.846: (putdown f2-1f key0-2)
35.927: (move f2-2f f2-1f)
35.962: (move f2-2f f2-1f)
36.020: (move f2-2f f2-1f)
36.476: (move f2-1f f3-1f)
36.486: (move f2-1f f3-1f)
36.581: (move f2-2f f3-2f)
36.650: (putdown f3-2f key1-1)
34.228: (move f2-1f f2-2f)
34.243: (move f3-2f f2-2f)
35.736: (putdown f2-1f key0-1)
35.820: (putdown f2-1f key0-1)
35.846: (putdown f2-1f key0-1)
36.036: (pickup f3-2f key1-1)
36.185: (move f3-1f f2-1f)
36.385: (putdown f3-1f key1-1)
36.410: (putdown f3-1f key0-2)
36.410: (move f2-1f f3-1f)
34.228: (move f2-1f f2-2f)
34.361: (pickup f2-2f key0-1)
34.400: (move f2-1f f2-2f)
34.809: (move f3-2f f2-2f)
35.609: (move f3-2f f3-1f)
35.854: (move f3-1f f2-1f)
36.410: (move f2-1f f3-1f)
36.413: (move f2-1f f3-1f)
36.445: (move f2-1f f3-1f)
36.530: (move f3-1f f3-2f)
34.277: (move f2-1f f2-2f)
34.277: (move f3-2f f2-2f)
34.361: (pickup f2-2f key0-2)
35.364: (putdown f2-2f key1-1)
35.481: (pickup-and-loose f2-2f key0-1 key1-1)
35.481: (pickup-and-loose f2-2f key0-2 key1-1)
35.929: (move f2-2f f2-1f)
35.990: (pickup f3-2f key1-1)
36.180: (move f2-2f f1-2f)
36.182: (move f2-2f f2-1f)
34.311: (move f1-2f f1-3f)
34.412: (pickup f2-2f key0-1)
34.845: (move f3-2f f2-2f)
35.514: (move f3-2f f3-1f)
35.808: (putdown f2-1f key0-1)
35.813: (move f2-2f f2-1f)
35.929: (pickup-and-loose f2-1f key0-2 key0-1)
35.929: (move f2-2f f2-1f)
35.952: (move f2-2f f2-1f)
35.952: (move f2-2f f2-1f)
34.231: (move f2-1f f2-2f)
35.389: (putdown f2-2f key1-1)
35.408: (putdown f1-3f key1-1)
35.408: (move f1-3f f0-3f)
35.523: (pickup-and-loose f2-2f key0-1 key1-1)
35.823: (putdown f2-1f key0-2)
35.824: (putdown f2-1f key0-1)
36.011: (move f2-2f f2-1f)
36.112: (move f2-2f f2-1f)
36.113: (move f3-1f f2-1f)
35.047: (move f1-3f f1-2f)
35.333: (move f2-1f f2-2f)
35.333: (move f2-1f f2-2f)
35.769: (move f2-2f f2-1f)
35.836: (putdown f2-1f key0-1)
35.901: (move f2-2f f2-1f)
36.184: (move f2-2f f1-2f)
36.280: (putdown f0-3f key1-1)
36.369: (move f2-2f f1-2f)
36.462: (move f2-1f f3-1f)
34.270: (move f2-1f f2-2f)
34.790: (pickup f2-2f key1-1)
34.790: (pickup f2-2f key1-1)
35.468: (pickup f2-2f key0-2)
35.468: (pickup f2-2f key0-1)
35.496: (move f0-3f f1-3f)
35.772: (putdown f2-1f key0-1)
35.976: (move f1-2f f2-2f)
36.208: (putdown f1-2f key0-1)
36.219: (move f2-2f f1-2f)
35.364: (move f2-1f f2-2f)
35.376: (move f1-2f f2-2f)
35.891: (move f2-2f f2-1f)
35.891: (move f2-2f f2-1f)
36.078: (move f2-2f f3-2f)
36.078: (move f2-2f f3-2f)
36.104: (pickup f2-2f key0-2)
36.104: (pickup f2-2f key0-1)
36.165: (move f2-2f f2-1f)
36.165: (move f2-2f f2-1f)
34.822: (pickup f2-2f key1-1)
34.835: (pickup f2-2f key1-1)
35.202: (move f2-2f f1-2f)
35.202: (move f2-2f f1-2f)
35.540: (move f2-1f f3-1f)
35.540: (move f3-2f f3-1f)
35.540: (move f2-1f f3-1f)
35.540: (move f3-2f f3-1f)
35.782: (move f2-2f f2-1f)
35.796: (putdown f2-1f key0-1)
35.053: (putdown f1-2f key0-1)
35.053: (putdown f1-2f key0-2)
35.349: (move f2-1f f2-2f)
35.481: (move f1-2f f1-3f)
35.481: (move f1-2f f1-3f)
36.037: (move f2-2f f3-2f)
36.060: (move f2-2f f2-1f)
36.075: (move f2-2f f3-2f)
36.139: (move f2-2f f2-1f)
36.143: (move f2-2f f1-2f)
34.222: (move f1-2f f1-3f)
34.236: (pickup-and-loose f1-3f key1-1 key0-2)
34.236: (pickup-and-loose f1-3f key1-1 key0-1)
34.815: (pickup f2-2f key1-1)
35.343: (move f1-2f f1-3f)
35.343: (move f1-2f f1-3f)
35.357: (putdown f1-3f key0-1)
35.357: (putdown f1-3f key0-2)
35.507: (move f2-1f f3-1f)
35.507: (move f3-2f f3-1f)
34.254: (pickup f1-3f key1-1)
34.254: (pickup f1-3f key1-1)
35.024: (move f1-3f f1-2f)
35.024: (move f1-3f f1-2f)
35.293: (move f1-3f f0-3f)
35.310: (putdown f1-3f key1-1)
35.390: (move f1-3f f0-3f)
35.390: (move f1-3f f0-3f)
36.133: (move f1-3f f1-2f)
36.133: (move f1-3f f1-2f)
34.857: (move f1-2f f2-2f)
34.858: (move f1-2f f2-2f)
35.021: (move f1-3f f1-2f)
35.447: (move f1-3f f0-3f)
