/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.479: (move f2-3f f3-3f)
58.541: (pickup f3-3f key3-0)
58.941: (pickup f2-3f key0-3)
59.320: (move f2-3f f3-3f)
59.638: (move f2-3f f3-3f)
60.959: (putdown f3-2f key3-2)
61.267: (move f2-3f f2-2f)
61.296: (move f2-3f f2-4f)
56.880: (move f2-3f f3-3f)
57.377: (move f2-3f f3-3f)
57.501: (pickup f3-3f key0-3)
59.107: (pickup f3-3f key3-0)
59.315: (pickup-and-loose f3-3f key3-0 key1-3)
59.422: (move f3-3f f2-3f)
59.669: (putdown f3-3f key1-3)
60.619: (move f2-3f f2-2f)
60.619: (pickup-and-loose f2-2f key0-3 key1-3)
60.771: (pickup-and-loose f2-2f key3-2 key1-3)
57.200: (pickup-and-loose f3-3f key0-3 key3-0)
57.500: (pickup-and-loose f3-3f key3-0 key0-3)
57.966: (putdown f3-3f key0-3)
57.984: (move f3-3f f2-3f)
58.239: (putdown f3-3f key3-0)
58.494: (move f2-2f f3-2f)
58.495: (move f3-3f f3-2f)
59.122: (move f3-3f f2-3f)
59.380: (pickup-and-loose f2-3f key1-3 key3-0)
59.781: (move f3-3f f2-3f)
58.425: (move f3-3f f2-3f)
58.560: (pickup-and-loose f2-3f key3-0 key0-3)
58.676: (pickup-and-loose f2-3f key0-3 key3-0)
59.064: (move f3-3f f2-3f)
59.069: (putdown f2-3f key0-3)
59.427: (move f3-3f f2-3f)
59.462: (move f2-3f f3-3f)
59.545: (putdown f2-3f key3-0)
59.667: (putdown f3-2f key0-3)
59.953: (move f3-3f f2-3f)
57.124: (move f2-3f f3-3f)
58.708: (move f3-2f f3-3f)
59.463: (putdown f2-3f key0-3)
59.463: (move f2-3f f3-3f)
59.467: (putdown f2-3f key3-0)
59.841: (putdown f3-3f key1-3)
59.902: (move f2-3f f3-3f)
60.582: (move f2-3f f2-2f)
60.713: (move f2-3f f3-3f)
60.931: (move f2-3f f2-4f)
58.158: (move f2-3f f3-3f)
58.158: (putdown f3-3f key0-3)
58.288: (pickup f3-3f key3-0)
58.573: (move f3-3f f3-2f)
58.574: (move f2-2f f3-2f)
59.646: (move f3-3f f2-3f)
60.375: (move f2-3f f3-3f)
60.375: (putdown f3-3f key3-0)
60.380: (move f3-3f f2-3f)
60.717: (pickup-and-loose f2-2f key3-2 key0-3)
58.818: (move f3-3f f3-2f)
59.206: (move f3-3f f2-3f)
59.755: (putdown f3-2f key0-3)
59.812: (move f2-2f f3-2f)
61.215: (pickup-and-loose f2-2f key1-3 key3-2)
61.253: (move f3-3f f3-4f)
61.504: (move f2-3f f2-2f)
61.864: (putdown f2-2f key3-2)
62.035: (move f3-3f f3-2f)
62.186: (move f3-3f f3-4f)
58.041: (pickup-and-loose f3-2f key0-3 key3-0)
58.896: (move f3-2f f3-3f)
59.278: (putdown f3-2f key3-0)
59.400: (putdown f2-3f key3-0)
59.810: (move f2-2f f2-3f)
60.366: (pickup f2-2f key3-2)
61.074: (move f3-2f f2-2f)
61.074: (move f2-3f f2-2f)
61.113: (putdown f3-2f key3-2)
61.131: (move f2-2f f3-2f)
57.446: (move f3-2f f3-3f)
58.730: (move f3-2f f3-3f)
59.066: (move f3-2f f3-3f)
59.417: (pickup f2-3f key3-0)
60.151: (pickup-and-loose f2-2f key3-2 key3-0)
60.355: (move f2-3f f3-3f)
60.608: (pickup-and-loose f2-2f key1-3 key3-0)
60.666: (move f3-2f f2-2f)
61.271: (putdown f2-2f key3-0)
61.481: (move f2-3f f2-2f)
58.451: (putdown f3-3f key0-3)
58.733: (move f3-3f f2-3f)
58.821: (move f2-2f f3-2f)
59.116: (move f2-2f f2-3f)
59.117: (move f3-3f f2-3f)
59.606: (move f2-2f f2-3f)
59.721: (move f2-2f f3-2f)
59.722: (move f2-2f f2-3f)
59.743: (move f2-3f f3-3f)
59.761: (move f3-3f f2-3f)
57.747: (pickup-and-loose f3-2f key0-3 key1-3)
58.015: (move f2-3f f3-3f)
58.016: (move f3-2f f3-3f)
58.321: (pickup f2-3f key3-0)
58.537: (pickup f3-2f key0-3)
58.913: (putdown f3-2f key1-3)
58.986: (move f2-3f f3-3f)
58.986: (move f3-2f f3-3f)
59.929: (move f3-3f f2-3f)
60.003: (putdown f2-3f key0-3)
57.205: (move f3-2f f3-3f)
57.257: (move f3-2f f3-3f)
58.202: (move f2-3f f3-3f)
58.593: (putdown f3-3f key1-3)
58.778: (move f3-2f f3-3f)
60.176: (move f2-3f f3-3f)
60.372: (move f3-2f f2-2f)
61.224: (move f2-3f f2-2f)
61.354: (move f3-2f f2-2f)
61.854: (move f3-3f f3-4f)
58.235: (putdown f3-3f key0-3)
58.459: (putdown f3-3f key0-3)
58.610: (putdown f3-3f key3-0)
58.979: (move f2-2f f2-3f)
58.979: (move f3-3f f2-3f)
59.195: (move f2-2f f2-3f)
59.195: (move f3-3f f2-3f)
60.117: (move f3-3f f2-3f)
60.524: (pickup-and-loose f2-2f key3-2 key0-3)
60.842: (move f2-2f f3-2f)
58.101: (move f2-2f f2-3f)
59.160: (move f3-3f f2-3f)
59.615: (pickup-and-loose f3-2f key3-2 key3-0)
59.802: (move f3-3f f2-3f)
59.852: (putdown f2-3f key0-3)
59.894: (move f2-2f f3-2f)
60.095: (putdown f2-3f key0-3)
60.200: (move f3-3f f2-3f)
61.016: (pickup-and-loose f2-2f key1-3 key3-2)
61.024: (putdown f3-2f key3-0)
56.783: (move f2-3f f3-3f)
56.783: (move f3-2f f3-3f)
56.801: (move f3-2f f3-3f)
58.940: (move f3-2f f3-3f)
59.346: (move f2-3f f3-3f)
59.450: (putdown f2-3f key3-2)
59.552: (move f2-2f f2-3f)
59.991: (move f2-3f f3-3f)
60.728: (move f3-2f f2-2f)
61.040: (move f2-3f f2-4f)
58.013: (move f3-3f f2-3f)
58.014: (move f2-2f f2-3f)
58.134: (putdown f3-3f key3-2)
58.187: (putdown f3-3f key3-2)
59.176: (move f2-3f f3-3f)
59.303: (move f3-3f f2-3f)
59.427: (move f3-3f f3-4f)
59.462: (move f2-4f f3-4f)
59.462: (move f3-3f f3-4f)
59.516: (move f2-3f f3-3f)
59.415: (putdown f2-3f key3-2)
59.896: (putdown f3-3f key1-3)
59.934: (move f3-3f f2-3f)
60.057: (move f3-3f f2-3f)
60.251: (move f3-4f f4-4f)
60.296: (move f3-4f f4-4f)
60.978: (move f3-4f f2-4f)
60.978: (move f2-3f f2-4f)
61.044: (putdown f3-4f key3-2)
61.097: (move f3-3f f3-2f)
59.167: (move f2-3f f3-3f)
60.049: (move f4-4f f4-3f)
60.113: (move f4-4f f4-3f)
60.140: (move f3-4f f3-3f)
60.219: (move f4-4f f5-4f)
60.290: (move f4-4f f5-4f)
60.750: (move f3-3f f2-3f)
61.213: (move f2-3f f2-2f)
61.357: (putdown f4-4f key3-2)
61.396: (putdown f4-4f key3-2)
60.179: (putdown f5-4f key3-2)
60.290: (putdown f5-4f key3-2)
60.812: (pickup f2-2f key1-3)
61.020: (pickup-and-loose f4-3f key1-1 key3-2)
61.027: (pickup-and-loose f4-3f key1-1 key3-2)
61.435: (move f3-3f f2-3f)
61.613: (move f4-4f f3-4f)
61.663: (move f4-3f f5-3f)
61.664: (move f5-4f f5-3f)
61.665: (move f4-4f f3-4f)
59.630: (move f2-2f f2-3f)
61.116: (move f5-4f f5-5f)
61.191: (move f3-4f f3-3f)
61.281: (move f5-4f f4-4f)
61.442: (move f5-4f f5-5f)
61.443: (move f5-4f f4-4f)
61.467: (move f3-4f f3-3f)
61.548: (move f4-3f f4-4f)
61.638: (move f4-3f f4-4f)
61.640: (move f2-2f f3-2f)
57.897: (move f2-3f f3-3f)
57.897: (move f3-2f f3-3f)
60.305: (putdown f2-3f key1-3)
61.650: (move f2-3f f2-4f)
61.823: (move f4-4f f3-4f)
62.057: (putdown f3-2f key1-3)
62.171: (move f4-4f f3-4f)
62.232: (move f4-4f f3-4f)
62.377: (move f3-3f f2-3f)
62.545: (move f4-4f f3-4f)
57.142: (pickup-and-loose f3-3f key3-2 key1-3)
57.639: (move f2-3f f3-3f)
58.390: (move f3-2f f3-3f)
58.492: (putdown f3-3f key1-3)
60.725: (move f3-4f f2-4f)
60.949: (move f3-4f f2-4f)
61.141: (move f3-4f f3-3f)
61.212: (move f3-4f f3-3f)
61.247: (move f3-3f f3-4f)
61.247: (move f2-4f f3-4f)
56.212: (pickup f3-3f key3-2)
56.976: (pickup f3-3f key3-2)
59.085: (move f3-3f f2-3f)
59.836: (move f3-3f f3-4f)
60.619: (move f3-3f f2-3f)
60.711: (move f3-3f f4-3f)
61.145: (move f3-3f f2-3f)
61.610: (move f3-3f f3-2f)
62.024: (putdown f2-4f key1-1)
62.167: (putdown f3-4f key1-3)
58.593: (move f3-4f f3-3f)
58.604: (move f3-3f f2-3f)
58.636: (move f3-3f f2-3f)
59.304: (move f2-4f f2-3f)
59.965: (move f3-3f f3-4f)
60.232: (move f3-3f f3-2f)
60.415: (move f3-3f f3-4f)
60.538: (move f3-3f f4-3f)
60.561: (putdown f2-3f key3-2)
61.190: (move f3-3f f3-2f)
57.184: (pickup f3-3f key3-2)
59.105: (move f2-3f f3-3f)
59.379: (pickup-and-loose f2-3f key1-3 key3-2)
59.620: (move f2-3f f3-3f)
60.002: (putdown f2-3f key3-2)
60.004: (putdown f2-3f key3-2)
60.688: (move f3-2f f2-2f)
60.689: (move f2-3f f2-2f)
61.031: (move f3-4f f4-4f)
61.031: (move f4-3f f4-4f)
58.503: (pickup f3-3f key1-3)
58.503: (move f2-3f f3-3f)
59.293: (move f2-3f f3-3f)
59.530: (move f2-3f f3-3f)
59.759: (move f3-3f f2-3f)
60.202: (move f3-3f f3-4f)
60.504: (pickup-and-loose f2-2f key0-3 key3-2)
61.339: (move f3-3f f4-3f)
61.351: (move f2-3f f2-2f)
61.414: (move f4-4f f5-4f)
59.027: (move f2-2f f2-3f)
59.690: (move f2-2f f3-2f)
60.571: (pickup-and-loose f2-2f key0-3 key1-3)
60.753: (pickup-and-loose f3-4f key1-3 key3-2)
61.114: (move f4-3f f4-4f)
61.114: (move f3-4f f4-4f)
61.186: (putdown f2-3f key3-2)
61.191: (pickup-and-loose f2-2f key3-0 key1-3)
61.312: (putdown f5-4f key3-2)
61.328: (move f2-3f f2-4f)
56.699: (move f3-2f f3-3f)
56.700: (move f2-3f f3-3f)
59.299: (pickup-and-loose f2-3f key1-3 key0-3)
59.535: (move f3-4f f3-3f)
59.918: (putdown f2-3f key0-3)
60.306: (move f2-3f f3-3f)
60.855: (putdown f3-2f key0-3)
61.310: (move f2-2f f3-2f)
61.515: (move f2-3f f2-4f)
61.644: (move f3-4f f2-4f)
57.747: (putdown f3-3f key0-3)
58.261: (move f3-2f f3-3f)
59.147: (move f2-3f f3-3f)
59.863: (move f2-3f f3-3f)
60.161: (putdown f3-3f key1-3)
61.001: (move f3-3f f2-3f)
61.001: (move f2-4f f2-3f)
61.366: (move f3-2f f2-2f)
61.464: (move f2-3f f2-2f)
61.794: (move f2-4f f3-4f)
59.539: (putdown f3-3f key1-3)
59.887: (move f3-3f f2-3f)
60.184: (move f3-3f f2-3f)
60.185: (move f2-2f f2-3f)
60.928: (pickup-and-loose f2-2f key3-2 key1-3)
61.260: (pickup f2-2f key3-0)
61.546: (putdown f2-3f key1-3)
61.618: (move f3-3f f3-4f)
61.871: (pickup-and-loose f2-2f key3-0 key1-3)
62.099: (putdown f2-2f key1-3)
59.189: (pickup f2-3f key1-3)
60.421: (move f2-3f f3-3f)
60.569: (move f3-3f f2-3f)
60.876: (move f2-2f f3-2f)
62.253: (move f2-2f f3-2f)
62.931: (move f2-3f f2-4f)
63.103: (move f2-3f f2-4f)
63.247: (move f2-2f f3-2f)
63.476: (move f2-3f f2-4f)
63.839: (move f3-3f f3-4f)
57.587: (move f2-3f f3-3f)
59.543: (pickup f2-3f key0-3)
61.475: (move f2-3f f2-4f)
61.875: (move f3-3f f3-4f)
61.876: (move f2-4f f3-4f)
62.028: (putdown f3-2f key3-2)
62.382: (move f2-3f f2-2f)
62.685: (putdown f3-2f key3-0)
62.720: (move f3-2f f4-2f)
62.987: (move f2-4f f3-4f)
56.934: (pickup-and-loose f3-3f key0-3 key1-3)
56.935: (move f2-3f f3-3f)
57.934: (putdown f3-3f key1-3)
60.263: (move f4-2f f4-3f)
60.930: (move f2-2f f3-2f)
60.930: (move f3-3f f3-2f)
61.506: (move f2-4f f3-4f)
61.506: (move f3-3f f3-4f)
61.820: (pickup-and-loose f2-2f key3-2 key1-3)
61.940: (move f2-3f f2-2f)
59.600: (move f3-3f f3-2f)
59.601: (move f2-2f f3-2f)
60.397: (move f4-3f f4-4f)
60.711: (move f3-3f f2-3f)
61.101: (pickup-and-loose f4-3f key1-1 key3-2)
61.275: (move f3-3f f3-4f)
61.343: (putdown f3-2f key1-3)
62.149: (pickup-and-loose f2-2f key3-2 key0-3)
62.216: (putdown f4-3f key3-2)
62.302: (move f4-3f f5-3f)
59.023: (move f4-3f f3-3f)
60.022: (move f4-4f f3-4f)
60.036: (move f5-3f f5-4f)
60.036: (move f4-4f f5-4f)
60.887: (putdown f3-2f key0-3)
61.395: (putdown f4-4f key3-2)
61.785: (move f4-3f f4-4f)
61.956: (move f3-4f f2-4f)
62.147: (putdown f3-4f key0-3)
62.824: (move f4-4f f4-5f)
59.338: (move f3-4f f3-3f)
60.016: (move f3-3f f2-3f)
60.195: (putdown f5-4f key3-2)
61.446: (putdown f3-4f key3-2)
61.760: (move f3-4f f2-4f)
62.168: (move f4-4f f3-4f)
62.297: (move f4-5f f5-5f)
62.297: (move f5-4f f5-5f)
62.567: (move f4-4f f3-4f)
62.790: (move f3-3f f3-4f)
58.971: (pickup f3-3f key1-3)
59.199: (pickup f2-3f key0-3)
60.375: (move f3-4f f3-3f)
60.824: (move f3-4f f3-3f)
61.457: (move f3-4f f2-4f)
61.783: (move f5-4f f4-4f)
61.849: (move f5-4f f5-5f)
62.030: (move f3-3f f2-3f)
62.487: (putdown f5-5f key3-2)
63.045: (putdown f2-4f key3-2)
56.311: (move f2-3f f3-3f)
58.783: (move f2-4f f2-3f)
60.806: (move f3-3f f3-4f)
61.142: (move f3-3f f2-3f)
61.189: (move f2-3f f2-2f)
61.305: (move f3-3f f2-3f)
62.028: (move f3-3f f2-3f)
62.102: (move f2-3f f2-4f)
62.279: (move f2-4f f3-4f)
62.607: (move f3-3f f3-2f)
57.338: (putdown f3-3f key0-3)
57.813: (pickup f2-3f key0-3)
58.784: (move f3-3f f3-2f)
58.784: (move f2-2f f3-2f)
59.932: (move f3-3f f4-3f)
60.131: (move f2-4f f3-4f)
60.132: (move f3-3f f3-4f)
60.447: (pickup f2-3f key0-3)
60.705: (move f3-4f f3-3f)
60.706: (move f2-3f f3-3f)
57.711: (move f2-3f f3-3f)
59.081: (pickup-and-loose f4-3f key3-2 key0-3)
59.754: (move f3-3f f2-3f)
59.961: (putdown f3-2f key0-3)
60.005: (pickup-and-loose f4-3f key1-1 key0-3)
60.348: (move f2-3f f2-2f)
60.707: (putdown f3-4f key0-3)
60.803: (move f3-3f f4-3f)
60.942: (move f2-3f f2-4f)
61.055: (move f3-3f f3-4f)
56.865: (move f4-3f f3-3f)
57.439: (move f4-3f f3-3f)
58.083: (move f3-2f f3-3f)
58.698: (putdown f3-3f key0-3)
58.813: (move f3-4f f3-3f)
59.164: (move f3-3f f3-4f)
59.164: (move f2-4f f3-4f)
60.259: (move f4-3f f4-4f)
60.641: (pickup-and-loose f2-2f key3-0 key0-3)
60.905: (pickup-and-loose f2-4f key3-2 key0-3)
57.512: (move f2-4f f2-3f)
58.214: (move f2-2f f2-3f)
58.223: (putdown f3-3f key3-2)
58.551: (move f3-3f f2-3f)
58.628: (putdown f3-3f key1-1)
58.696: (move f3-3f f2-3f)
58.770: (move f3-3f f2-3f)
59.082: (move f2-4f f3-4f)
59.103: (move f3-3f f3-4f)
59.103: (move f4-4f f3-4f)
57.042: (move f3-4f f3-3f)
57.042: (move f2-3f f3-3f)
58.538: (putdown f2-3f key3-0)
58.927: (putdown f2-3f key3-2)
59.611: (move f2-3f f3-3f)
59.764: (putdown f2-3f key1-1)
59.813: (move f3-4f f4-4f)
59.995: (move f3-3f f2-3f)
60.195: (putdown f2-3f key3-2)
60.265: (move f3-3f f2-3f)
58.307: (putdown f3-3f key3-2)
58.721: (move f2-3f f3-3f)
59.142: (move f2-3f f3-3f)
60.223: (move f2-3f f3-3f)
60.452: (putdown f3-3f key3-0)
60.710: (move f2-3f f3-3f)
60.842: (putdown f4-4f key3-2)
60.877: (move f4-4f f5-4f)
60.992: (move f3-3f f3-4f)
61.414: (move f4-4f f4-3f)
58.996: (move f3-3f f2-3f)
59.427: (move f3-3f f2-3f)
60.167: (move f3-3f f4-3f)
60.893: (putdown f5-4f key3-2)
61.034: (putdown f3-4f key3-0)
61.064: (move f3-3f f3-4f)
61.233: (move f4-4f f3-4f)
61.325: (move f3-3f f3-4f)
61.335: (move f3-3f f3-4f)
62.016: (move f3-4f f2-4f)
60.813: (move f3-4f f3-3f)
60.897: (pickup-and-loose f2-4f key3-2 key3-0)
61.163: (move f5-4f f4-4f)
61.554: (move f4-3f f4-4f)
61.916: (move f3-4f f3-3f)
62.020: (putdown f2-4f key3-0)
62.142: (move f2-3f f2-2f)
62.169: (move f3-4f f2-4f)
62.179: (move f3-4f f2-4f)
62.252: (move f3-4f f2-4f)
57.964: (move f2-4f f2-3f)
59.052: (move f2-4f f2-3f)
59.183: (move f2-4f f2-3f)
59.183: (move f3-3f f2-3f)
59.302: (move f2-4f f3-4f)
60.809: (pickup f2-2f key0-3)
60.973: (pickup f2-4f key3-2)
61.016: (pickup f2-4f key3-2)
61.063: (pickup f2-4f key3-2)
61.279: (move f2-4f f3-4f)
56.634: (move f3-4f f3-3f)
56.634: (move f2-3f f3-3f)
57.805: (move f2-2f f2-3f)
58.184: (move f2-4f f2-3f)
59.322: (putdown f2-3f key3-2)
59.324: (move f2-4f f3-4f)
59.393: (move f2-4f f3-4f)
60.138: (move f3-4f f4-4f)
60.595: (move f2-3f f2-2f)
60.752: (move f3-4f f3-3f)
56.750: (move f2-3f f3-3f)
56.750: (move f3-4f f3-3f)
57.326: (move f2-3f f3-3f)
57.998: (putdown f3-3f key3-2)
58.791: (putdown f2-3f key0-3)
59.082: (move f2-3f f3-3f)
59.502: (putdown f2-3f key3-2)
59.720: (move f2-2f f3-2f)
59.720: (move f3-3f f3-2f)
59.956: (move f4-4f f4-3f)
57.434: (pickup-and-loose f3-3f key3-0 key0-3)
58.094: (putdown f3-3f key3-2)
58.372: (putdown f3-3f key0-3)
59.070: (move f2-3f f3-3f)
59.113: (move f3-3f f3-4f)
59.813: (move f3-3f f2-3f)
59.987: (move f3-3f f3-2f)
60.056: (move f3-3f f4-3f)
60.337: (move f2-3f f3-3f)
60.900: (pickup-and-loose f4-3f key1-1 key3-2)
57.404: (move f4-3f f3-3f)
57.917: (move f3-3f f2-3f)
58.860: (move f3-3f f2-3f)
59.446: (pickup f3-3f key3-0)
59.877: (putdown f3-4f key0-3)
59.979: (move f3-3f f3-4f)
60.135: (move f4-3f f4-4f)
60.145: (move f3-3f f2-3f)
60.475: (move f3-3f f3-4f)
60.894: (move f3-2f f2-2f)
58.038: (move f3-3f f2-3f)
58.178: (move f3-3f f2-3f)
58.270: (putdown f2-3f key3-0)
58.670: (putdown f3-3f key1-1)
59.791: (move f3-4f f3-3f)
60.045: (putdown f3-4f key3-0)
60.261: (move f4-4f f5-4f)
60.293: (move f3-3f f3-2f)
60.728: (pickup-and-loose f2-2f key0-3 key3-2)
61.283: (putdown f4-4f key3-2)
57.385: (pickup-and-loose f2-3f key0-3 key3-0)
58.423: (putdown f2-3f key3-0)
58.579: (move f2-3f f3-3f)
58.666: (move f2-2f f3-2f)
58.680: (move f3-4f f3-3f)
58.976: (pickup f3-3f key3-0)
59.230: (move f2-2f f2-3f)
59.524: (move f2-3f f2-2f)
59.524: (move f3-2f f2-2f)
59.590: (putdown f2-3f key1-1)
57.157: (move f3-2f f3-3f)
57.157: (move f2-3f f3-3f)
57.589: (pickup f3-3f key0-3)
57.589: (move f2-3f f3-3f)
57.699: (pickup f3-3f key0-3)
58.644: (move f2-3f f3-3f)
58.906: (move f3-3f f2-3f)
59.542: (move f3-3f f3-4f)
59.789: (pickup-and-loose f2-2f key0-3 key1-1)
59.847: (putdown f3-2f key0-3)
58.037: (move f3-3f f2-3f)
58.182: (putdown f3-3f key0-3)
58.195: (move f2-2f f3-2f)
58.314: (move f2-2f f2-3f)
58.856: (move f3-3f f3-4f)
58.856: (pickup-and-loose f3-4f key0-3 key3-0)
58.939: (move f3-2f f3-3f)
59.137: (move f3-3f f3-4f)
59.645: (putdown f3-4f key3-0)
60.340: (move f3-3f f3-4f)
55.453: (move f2-3f f3-3f)
55.453: (move f3-2f f3-3f)
58.994: (putdown f2-3f key0-3)
59.254: (putdown f2-3f key0-3)
59.412: (putdown f3-2f key0-3)
59.886: (putdown f3-4f key0-3)
59.927: (move f3-3f f2-3f)
60.045: (move f3-3f f2-3f)
60.104: (move f3-4f f3-3f)
60.135: (move f2-3f f2-4f)
56.510: (putdown f3-3f key0-3)
57.212: (move f3-2f f3-3f)
58.212: (move f2-3f f3-3f)
59.002: (move f3-3f f4-3f)
60.056: (move f3-4f f3-3f)
60.257: (move f3-3f f3-4f)
60.257: (move f2-4f f3-4f)
60.368: (pickup-and-loose f2-4f key3-0 key0-3)
60.644: (move f3-2f f2-2f)
60.690: (move f2-3f f3-3f)
57.894: (move f2-4f f2-3f)
58.184: (pickup-and-loose f4-3f key3-2 key0-3)
59.341: (move f3-3f f2-3f)
59.557: (move f3-3f f2-3f)
59.558: (move f2-2f f2-3f)
59.836: (move f3-3f f4-3f)
59.848: (move f3-4f f4-4f)
59.848: (move f4-3f f4-4f)
60.166: (putdown f4-3f key0-3)
60.293: (move f3-3f f4-3f)
56.160: (move f4-3f f3-3f)
58.107: (move f2-3f f3-3f)
58.520: (move f4-3f f3-3f)
58.568: (putdown f2-3f key3-0)
59.140: (move f4-3f f4-4f)
60.460: (move f4-3f f5-3f)
60.540: (move f2-3f f2-2f)
60.638: (move f4-3f f4-4f)
60.920: (putdown f4-4f key0-3)
61.286: (move f4-3f f4-4f)
57.513: (putdown f3-3f key3-2)
58.003: (move f3-3f f2-3f)
58.838: (putdown f3-3f key3-0)
59.077: (move f2-3f f3-3f)
59.433: (move f4-4f f3-4f)
59.433: (move f3-3f f3-4f)
59.774: (move f5-3f f5-4f)
59.774: (move f4-4f f5-4f)
59.936: (move f3-3f f3-2f)
60.089: (move f3-3f f2-3f)
59.093: (move f3-3f f2-3f)
59.375: (putdown f2-3f key3-2)
59.718: (move f3-3f f2-3f)
59.869: (putdown f5-4f key3-2)
60.398: (move f3-2f f2-2f)
60.399: (move f2-3f f2-2f)
61.127: (move f3-4f f2-4f)
61.128: (move f2-3f f2-4f)
61.180: (putdown f3-4f key3-2)
61.248: (putdown f3-2f key3-2)
58.080: (move f3-2f f3-3f)
58.566: (move f2-3f f3-3f)
59.390: (move f3-4f f3-3f)
59.971: (move f5-4f f4-4f)
60.022: (pickup-and-loose f2-2f key1-1 key3-2)
61.093: (pickup-and-loose f2-2f key1-3 key3-2)
61.517: (move f5-4f f5-5f)
61.619: (putdown f2-2f key3-2)
61.714: (move f2-3f f2-2f)
61.897: (move f3-4f f4-4f)
58.419: (move f2-2f f2-3f)
59.474: (move f2-2f f2-3f)
59.905: (move f3-3f f2-3f)
60.019: (move f2-2f f2-3f)
60.864: (move f2-2f f3-2f)
61.368: (move f3-3f f3-4f)
61.371: (move f3-3f f2-3f)
61.485: (move f2-2f f3-2f)
62.054: (move f4-4f f3-4f)
62.105: (move f4-4f f4-3f)
58.533: (move f3-2f f3-3f)
58.533: (move f2-3f f3-3f)
58.936: (move f2-3f f3-3f)
58.936: (move f3-2f f3-3f)
59.687: (putdown f2-3f key1-1)
59.733: (move f2-3f f3-3f)
59.964: (putdown f2-3f key1-3)
60.606: (move f3-4f f3-3f)
60.606: (move f4-3f f3-3f)
60.838: (move f2-3f f2-4f)
58.974: (move f2-3f f3-3f)
59.300: (putdown f3-3f key1-3)
59.732: (putdown f3-3f key1-1)
59.783: (move f2-3f f3-3f)
61.172: (move f2-3f f2-2f)
61.396: (pickup-and-loose f2-4f key3-0 key1-1)
61.729: (move f2-3f f2-2f)
61.997: (move f2-3f f2-4f)
62.161: (move f3-3f f3-4f)
62.165: (move f2-4f f3-4f)
58.819: (move f2-4f f2-3f)
59.643: (pickup f2-2f key1-1)
59.895: (pickup f2-2f key3-2)
60.141: (move f3-3f f2-3f)
60.384: (move f3-3f f2-3f)
60.534: (pickup f2-2f key3-2)
61.093: (pickup f2-2f key1-3)
61.287: (pickup f2-4f key3-0)
61.408: (move f3-4f f2-4f)
61.497: (move f2-4f f3-4f)
58.810: (move f2-2f f2-3f)
59.138: (putdown f2-3f key3-0)
59.374: (move f2-4f f2-3f)
59.479: (move f2-3f f3-3f)
59.479: (move f3-4f f3-3f)
59.745: (move f2-2f f2-3f)
61.058: (move f2-2f f3-2f)
61.133: (move f2-2f f3-2f)
61.682: (pickup-and-loose f2-4f key3-0 key1-3)
61.874: (move f3-4f f4-4f)
58.086: (move f2-3f f3-3f)
58.261: (move f2-3f f3-3f)
58.594: (move f2-4f f2-3f)
58.961: (move f2-3f f3-3f)
59.508: (pickup-and-loose f2-3f key1-3 key3-0)
59.950: (putdown f2-3f key3-0)
60.149: (putdown f2-3f key1-1)
60.149: (putdown f2-3f key1-3)
60.276: (putdown f3-3f key3-0)
60.576: (move f2-3f f3-3f)
58.712: (putdown f3-3f key3-0)
58.923: (move f2-3f f3-3f)
58.985: (move f2-3f f3-3f)
58.990: (move f2-3f f3-3f)
59.049: (putdown f2-3f key3-0)
59.395: (putdown f3-3f key1-3)
59.445: (putdown f3-3f key1-1)
59.567: (move f3-3f f2-3f)
59.714: (move f2-3f f3-3f)
61.193: (move f2-3f f2-2f)
59.362: (putdown f3-3f key1-3)
59.694: (putdown f3-3f key3-0)
60.002: (move f2-3f f3-3f)
60.130: (pickup-and-loose f2-2f key1-1 key1-3)
60.143: (move f3-3f f2-3f)
60.357: (move f3-3f f2-3f)
60.372: (move f3-3f f2-3f)
60.518: (pickup-and-loose f2-2f key3-2 key1-3)
61.085: (move f3-3f f3-4f)
61.625: (move f3-3f f3-2f)
59.015: (pickup f2-3f key1-1)
59.515: (move f3-3f f2-3f)
59.655: (pickup f2-3f key1-3)
59.767: (pickup f2-3f key1-3)
60.029: (move f2-2f f3-2f)
60.120: (move f3-3f f2-3f)
60.954: (move f2-2f f3-2f)
61.318: (move f2-3f f2-2f)
61.723: (putdown f2-2f key1-1)
61.723: (putdown f2-2f key3-2)
58.837: (move f2-3f f3-3f)
58.847: (move f2-3f f3-3f)
59.537: (pickup f2-3f key3-0)
59.756: (move f2-3f f3-3f)
59.790: (pickup f2-2f key1-1)
60.045: (pickup f2-2f key3-2)
61.227: (move f2-3f f2-2f)
61.267: (move f2-3f f2-2f)
61.296: (putdown f3-2f key3-2)
61.609: (move f2-3f f2-4f)
58.026: (move f3-2f f3-3f)
58.847: (pickup-and-loose f3-3f key3-0 key1-3)
58.847: (move f2-3f f3-3f)
58.994: (move f2-2f f2-3f)
59.188: (putdown f3-3f key1-3)
60.068: (putdown f3-3f key1-1)
