/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.227: (move f5-2f f5-3f)
79.324: (move f5-2f f5-3f)
76.187: (move f4-2f f4-3f)
76.187: (move f5-3f f4-3f)
76.795: (move f5-3f f4-3f)
76.795: (move f4-2f f4-3f)
77.222: (pickup f3-2f key3-0)
77.734: (move f4-2f f3-2f)
77.827: (move f4-2f f5-2f)
78.740: (move f5-2f f5-3f)
79.267: (putdown f5-3f key3-0)
79.300: (move f4-2f f5-2f)
76.386: (pickup f5-2f key3-0)
76.651: (move f5-3f f4-3f)
76.970: (pickup f3-2f key1-2)
77.480: (pickup f5-2f key3-0)
78.382: (move f5-3f f5-2f)
78.650: (move f3-2f f3-3f)
79.380: (move f5-2f f5-3f)
79.753: (putdown f5-3f key3-0)
80.219: (move f4-3f f3-3f)
80.584: (move f3-2f f3-3f)
75.879: (move f5-2f f4-2f)
77.378: (move f5-2f f4-2f)
77.378: (move f4-3f f4-2f)
77.673: (move f5-3f f4-3f)
78.406: (pickup f5-2f key3-1)
78.496: (move f5-2f f5-3f)
79.110: (move f5-3f f5-2f)
79.440: (move f3-3f f3-2f)
79.482: (move f5-2f f5-3f)
79.688: (putdown f3-3f key3-0)
74.306: (move f4-2f f4-3f)
74.307: (move f5-3f f4-3f)
77.185: (putdown f4-2f key3-0)
77.274: (move f5-2f f4-2f)
78.001: (move f4-3f f4-2f)
78.002: (move f5-2f f4-2f)
78.021: (move f4-2f f3-2f)
78.153: (pickup f3-2f key3-1)
78.986: (move f4-2f f4-1f)
79.113: (move f4-2f f3-2f)
74.937: (pickup-and-loose f4-3f key1-2 key3-0)
75.541: (putdown f4-3f key3-0)
77.032: (move f4-2f f4-3f)
77.420: (move f4-2f f4-3f)
77.437: (pickup f3-2f key1-2)
77.709: (pickup f4-2f key1-2)
78.271: (putdown f4-2f key3-1)
78.442: (move f4-2f f3-2f)
78.562: (move f4-2f f3-2f)
78.872: (move f3-2f f3-3f)
77.033: (pickup f3-2f key3-1)
77.035: (move f4-2f f4-3f)
77.703: (move f4-3f f4-2f)
78.147: (move f4-2f f4-3f)
78.149: (putdown f4-3f key3-1)
78.224: (move f4-2f f5-2f)
78.747: (move f4-3f f4-2f)
78.853: (move f4-2f f3-2f)
78.930: (move f3-3f f3-4f)
79.151: (move f4-3f f3-3f)
77.412: (putdown f4-3f key1-2)
77.955: (putdown f4-2f key1-2)
78.214: (pickup f3-2f key1-2)
78.563: (putdown f5-2f key1-2)
79.014: (move f4-3f f4-2f)
79.397: (move f5-2f f5-3f)
79.397: (move f4-3f f5-3f)
79.448: (putdown f3-3f key1-2)
79.806: (move f3-2f f3-3f)
80.046: (move f4-3f f5-3f)
76.421: (move f3-3f f4-3f)
77.032: (move f3-2f f4-2f)
78.201: (pickup-and-loose f5-3f key3-0 key1-2)
78.312: (move f5-2f f4-2f)
78.785: (move f4-3f f4-2f)
79.223: (pickup f5-3f key3-0)
79.308: (putdown f5-3f key1-2)
79.430: (move f5-3f f5-2f)
79.540: (move f4-3f f5-3f)
79.589: (move f5-2f f5-3f)
74.441: (move f5-3f f4-3f)
75.254: (pickup f4-3f key3-0)
76.270: (move f5-3f f5-2f)
76.374: (pickup-and-loose f4-2f key3-1 key1-2)
76.988: (move f5-3f f5-2f)
77.101: (move f4-2f f4-3f)
77.358: (putdown f4-2f key1-2)
77.750: (move f5-3f f4-3f)
77.864: (move f5-3f f4-3f)
77.865: (move f4-2f f4-3f)
75.525: (putdown f4-3f key3-0)
76.404: (move f4-3f f4-2f)
76.404: (move f5-2f f4-2f)
76.630: (move f4-3f f4-2f)
76.660: (move f4-2f f4-3f)
77.557: (putdown f4-3f key1-2)
77.788: (putdown f5-2f key3-0)
77.896: (move f4-2f f4-3f)
78.220: (move f4-2f f5-2f)
78.529: (putdown f5-2f key3-0)
76.447: (move f4-2f f5-2f)
76.468: (move f5-2f f4-2f)
77.657: (putdown f4-2f key3-0)
77.747: (putdown f4-3f key3-1)
77.941: (putdown f4-2f key3-0)
78.197: (move f4-3f f4-2f)
78.226: (putdown f5-2f key3-1)
79.055: (move f4-2f f3-2f)
79.061: (move f4-3f f4-2f)
79.169: (move f5-2f f5-3f)
77.067: (move f5-3f f4-3f)
77.067: (move f4-2f f4-3f)
77.146: (pickup f4-2f key3-1)
77.680: (move f4-2f f4-3f)
77.700: (putdown f5-2f key3-0)
78.140: (move f4-3f f4-2f)
78.409: (move f4-2f f4-3f)
78.625: (move f4-2f f3-2f)
78.668: (move f5-2f f5-3f)
78.826: (move f4-2f f3-2f)
76.353: (move f4-2f f4-3f)
76.754: (move f5-2f f4-2f)
77.097: (pickup f3-2f key3-1)
77.299: (pickup f3-2f key3-1)
77.822: (pickup f4-2f key1-2)
78.439: (move f4-2f f5-2f)
79.289: (move f4-2f f3-2f)
79.490: (move f5-2f f5-3f)
79.697: (putdown f5-3f key3-0)
80.151: (move f4-2f f5-2f)
76.215: (move f3-2f f4-2f)
76.436: (move f3-2f f4-2f)
77.067: (move f4-2f f4-3f)
77.067: (pickup-and-loose f4-3f key1-2 key3-1)
77.424: (move f4-2f f4-3f)
77.424: (move f5-3f f4-3f)
77.543: (putdown f4-3f key3-1)
78.317: (move f5-3f f4-3f)
78.491: (putdown f5-2f key3-1)
79.267: (move f4-2f f5-2f)
75.765: (pickup-and-loose f4-2f key3-0 key3-1)
76.001: (pickup-and-loose f4-2f key3-0 key3-1)
76.233: (move f4-2f f4-3f)
76.745: (move f4-2f f4-3f)
76.892: (putdown f4-2f key3-1)
77.135: (putdown f4-2f key3-1)
77.576: (move f5-2f f4-2f)
78.317: (move f4-2f f5-2f)
78.624: (move f4-2f f5-2f)
79.184: (move f4-3f f4-2f)
75.066: (move f4-2f f4-3f)
75.659: (move f4-2f f4-3f)
76.354: (move f4-2f f3-2f)
76.460: (move f4-2f f3-2f)
76.954: (move f4-2f f5-2f)
77.152: (move f4-2f f5-2f)
77.250: (putdown f4-3f key3-1)
77.628: (move f4-2f f4-3f)
77.822: (putdown f4-3f key3-1)
77.962: (move f4-2f f3-2f)
75.821: (putdown f4-3f key3-0)
76.479: (putdown f4-3f key3-0)
76.999: (move f4-3f f4-2f)
77.284: (move f4-3f f4-2f)
77.361: (putdown f3-2f key3-0)
77.442: (putdown f3-2f key3-0)
78.771: (putdown f5-2f key3-0)
78.831: (putdown f5-2f key3-0)
78.928: (move f4-3f f3-3f)
78.928: (move f3-2f f3-3f)
75.408: (pickup f4-2f key3-0)
75.697: (pickup f4-2f key3-0)
75.820: (move f5-2f f4-2f)
76.077: (move f5-2f f4-2f)
78.810: (move f4-3f f4-2f)
79.001: (move f4-3f f4-2f)
79.251: (move f4-3f f3-3f)
79.293: (pickup-and-loose f3-3f key1-2 key3-0)
79.334: (move f5-2f f5-3f)
79.536: (move f4-3f f3-3f)
74.801: (pickup f4-2f key3-1)
74.916: (move f4-2f f4-3f)
75.018: (pickup f4-2f key3-1)
75.604: (move f4-2f f4-3f)
76.807: (move f4-2f f4-3f)
76.807: (move f5-3f f4-3f)
77.037: (move f4-2f f4-3f)
77.462: (move f4-2f f5-2f)
77.553: (move f4-2f f3-2f)
77.563: (pickup f4-2f key3-1)
75.264: (pickup-and-loose f4-3f key3-1 key3-0)
75.264: (move f4-2f f4-3f)
75.358: (move f4-2f f4-3f)
75.518: (move f4-2f f4-3f)
75.965: (pickup-and-loose f4-3f key3-1 key3-0)
76.331: (putdown f4-3f key3-0)
77.013: (move f4-2f f5-2f)
77.026: (move f4-2f f5-2f)
77.043: (putdown f4-3f key3-0)
78.157: (move f4-2f f3-2f)
76.611: (pickup-and-loose f5-2f key3-0 key3-1)
76.651: (pickup-and-loose f5-2f key3-0 key3-1)
76.847: (putdown f4-3f key3-1)
77.010: (putdown f4-3f key3-1)
77.730: (move f4-3f f4-2f)
78.035: (putdown f5-2f key3-1)
78.083: (putdown f5-2f key3-1)
78.329: (move f4-3f f3-3f)
78.329: (move f3-2f f3-3f)
78.445: (move f4-3f f3-3f)
74.251: (move f5-2f f4-2f)
75.545: (move f5-2f f4-2f)
75.942: (move f5-2f f4-2f)
76.884: (move f4-3f f4-2f)
77.065: (move f4-3f f4-2f)
78.393: (move f5-2f f5-3f)
78.787: (move f5-2f f5-3f)
78.956: (move f3-3f f3-4f)
79.105: (pickup-and-loose f3-3f key1-2 key3-1)
79.143: (move f5-2f f5-3f)
74.680: (move f5-3f f4-3f)
74.680: (move f4-2f f4-3f)
75.090: (putdown f4-2f key3-0)
75.829: (move f4-2f f3-2f)
76.227: (move f4-2f f4-3f)
76.227: (move f5-3f f4-3f)
76.415: (move f3-3f f4-3f)
76.425: (move f4-2f f4-3f)
77.592: (move f4-2f f4-1f)
78.246: (move f4-2f f3-2f)
75.157: (putdown f4-3f key3-0)
75.651: (move f4-2f f4-3f)
76.012: (move f4-2f f3-2f)
76.353: (move f4-3f f4-2f)
76.668: (putdown f3-2f key3-0)
76.983: (putdown f4-3f key1-2)
77.929: (putdown f4-1f key3-0)
78.159: (move f4-2f f5-2f)
78.797: (move f4-2f f4-1f)
78.880: (move f3-2f f3-3f)
76.594: (move f4-3f f4-2f)
76.832: (move f3-2f f4-2f)
77.167: (putdown f4-2f key1-2)
77.523: (move f4-1f f4-2f)
78.437: (move f4-3f f4-2f)
78.554: (move f4-3f f3-3f)
78.783: (move f4-2f f5-2f)
79.361: (move f4-2f f3-2f)
79.523: (putdown f3-3f key3-0)
79.725: (move f4-1f f3-1f)
77.276: (pickup-and-loose f5-2f key3-0 key1-2)
77.456: (move f4-2f f4-3f)
77.494: (move f4-2f f4-3f)
77.569: (move f3-3f f4-3f)
78.069: (move f4-2f f4-3f)
78.226: (move f4-2f f3-2f)
78.226: (move f3-3f f3-2f)
78.838: (move f4-2f f5-2f)
78.956: (move f4-2f f5-2f)
79.020: (move f4-2f f3-2f)
77.139: (move f5-2f f4-2f)
77.998: (move f4-3f f4-2f)
79.193: (pickup f5-2f key3-1)
79.545: (putdown f5-2f key3-0)
79.817: (move f4-3f f3-3f)
79.890: (move f4-3f f3-3f)
79.978: (pickup f5-2f key3-1)
80.167: (move f5-2f f5-3f)
80.533: (move f5-2f f6-2f)
81.075: (move f5-2f f5-1f)
75.713: (move f4-2f f4-3f)
75.713: (move f5-3f f4-3f)
77.377: (move f5-2f f4-2f)
78.274: (putdown f4-2f key3-0)
78.393: (move f5-2f f4-2f)
78.589: (move f5-2f f4-2f)
78.693: (pickup f3-3f key3-1)
79.359: (move f4-2f f3-2f)
79.403: (move f4-2f f3-2f)
79.831: (move f5-1f f4-1f)
77.062: (move f4-2f f4-3f)
77.092: (putdown f4-3f key3-0)
77.359: (move f4-2f f4-3f)
77.696: (move f3-3f f3-2f)
77.988: (move f4-2f f4-3f)
78.196: (move f4-2f f4-3f)
79.096: (move f3-3f f3-4f)
79.343: (putdown f4-2f key3-1)
79.526: (move f4-2f f3-2f)
79.546: (putdown f4-2f key3-1)
77.873: (putdown f4-3f key3-1)
78.825: (putdown f4-3f key3-1)
78.951: (move f4-2f f4-3f)
78.998: (putdown f3-2f key3-1)
79.546: (move f4-2f f4-3f)
79.550: (move f4-2f f4-1f)
79.946: (move f4-3f f3-3f)
80.149: (move f4-3f f3-3f)
80.180: (move f4-2f f3-2f)
80.347: (move f4-3f f4-2f)
78.620: (pickup f4-1f key3-0)
78.683: (move f4-3f f4-2f)
78.764: (pickup f3-3f key3-1)
78.821: (move f4-3f f4-2f)
79.633: (move f4-3f f3-3f)
79.919: (move f4-3f f3-3f)
79.976: (move f3-2f f3-3f)
80.503: (move f4-3f f3-3f)
80.646: (move f3-3f f3-2f)
81.251: (move f4-3f f3-3f)
75.507: (move f3-3f f4-3f)
78.803: (move f4-2f f3-2f)
78.803: (move f3-3f f3-2f)
79.607: (move f3-3f f3-2f)
79.755: (move f4-2f f4-1f)
80.247: (move f3-3f f3-4f)
81.159: (move f4-2f f5-2f)
81.259: (move f4-1f f5-1f)
81.345: (move f4-1f f3-1f)
81.882: (move f4-2f f3-2f)
75.164: (pickup-and-loose f4-3f key3-0 key3-1)
76.585: (putdown f4-3f key3-1)
76.881: (move f3-2f f4-2f)
76.881: (move f4-3f f4-2f)
78.618: (pickup f4-1f key3-0)
81.027: (putdown f3-2f key3-1)
81.515: (putdown f5-1f key3-0)
82.173: (putdown f3-1f key3-0)
82.321: (move f4-3f f5-3f)
82.500: (move f4-1f f3-1f)
74.928: (move f4-3f f4-2f)
78.080: (putdown f4-2f key3-1)
78.373: (move f3-2f f4-2f)
78.545: (move f4-3f f4-2f)
78.632: (move f5-1f f5-2f)
78.637: (move f4-3f f3-3f)
79.547: (move f4-3f f5-3f)
79.571: (move f4-2f f5-2f)
79.572: (move f5-3f f5-2f)
79.585: (move f5-1f f4-1f)
76.374: (putdown f4-2f key3-0)
76.744: (move f4-2f f5-2f)
76.744: (move f5-3f f5-2f)
77.325: (move f4-2f f3-2f)
77.325: (move f3-3f f3-2f)
78.202: (move f4-2f f4-1f)
78.323: (pickup-and-loose f5-2f key1-2 key3-1)
78.382: (move f5-2f f4-2f)
78.383: (move f4-1f f4-2f)
78.939: (putdown f5-2f key3-1)
77.495: (move f4-2f f4-3f)
77.650: (pickup f4-2f key3-1)
78.168: (pickup-and-loose f5-2f key1-2 key3-0)
78.602: (putdown f3-2f key3-0)
78.742: (putdown f5-2f key3-0)
78.750: (move f4-2f f4-3f)
79.330: (move f5-2f f6-2f)
79.338: (putdown f4-1f key3-0)
79.462: (move f4-2f f3-2f)
79.621: (move f4-2f f5-2f)
76.233: (move f5-2f f4-2f)
76.424: (pickup f4-3f key3-1)
77.577: (move f4-2f f5-2f)
77.670: (move f4-2f f4-3f)
77.998: (move f4-1f f4-2f)
78.873: (move f4-2f f4-1f)
79.307: (pickup f5-2f key1-2)
79.824: (move f3-2f f3-3f)
79.859: (move f6-2f f6-3f)
80.394: (move f4-2f f3-2f)
76.598: (move f4-2f f4-3f)
77.682: (putdown f5-2f key3-1)
78.220: (move f4-2f f4-3f)
78.738: (putdown f4-3f key3-1)
79.682: (move f4-2f f3-2f)
79.898: (move f4-3f f3-3f)
80.200: (putdown f4-1f key3-1)
80.517: (move f4-2f f5-2f)
80.599: (pickup-and-loose f6-3f key0-2 key3-0)
81.029: (move f5-2f f5-3f)
76.078: (move f5-2f f4-2f)
76.818: (move f3-3f f3-2f)
77.371: (pickup f4-3f key3-1)
78.450: (move f4-3f f4-2f)
79.078: (move f4-1f f4-2f)
79.766: (move f3-2f f3-3f)
79.766: (move f4-3f f3-3f)
80.032: (move f5-2f f5-3f)
80.074: (move f4-3f f3-3f)
80.197: (move f5-2f f5-1f)
77.529: (move f4-3f f4-2f)
77.686: (move f4-2f f4-3f)
77.686: (move f5-3f f4-3f)
78.283: (move f4-2f f3-2f)
78.329: (putdown f3-2f key3-1)
78.398: (move f4-2f f4-1f)
78.399: (move f5-1f f4-1f)
78.463: (move f4-2f f5-2f)
78.577: (move f4-2f f4-3f)
79.434: (move f4-2f f5-2f)
78.511: (putdown f4-2f key3-1)
78.586: (move f4-2f f5-2f)
79.240: (move f4-2f f3-2f)
79.851: (move f4-2f f4-1f)
80.261: (move f3-2f f3-1f)
80.261: (move f4-1f f3-1f)
81.214: (move f5-2f f5-3f)
81.214: (move f4-3f f5-3f)
81.329: (move f3-2f f3-3f)
81.364: (move f5-2f f5-1f)
77.707: (pickup-and-loose f5-2f key1-2 key3-1)
77.898: (move f3-3f f4-3f)
78.421: (putdown f5-2f key3-1)
78.912: (move f4-2f f4-1f)
79.141: (move f4-2f f4-3f)
79.363: (pickup-and-loose f4-1f key3-0 key3-1)
79.611: (move f4-2f f3-2f)
80.142: (move f5-1f f4-1f)
80.361: (move f4-2f f5-2f)
80.380: (move f3-2f f3-3f)
75.178: (move f4-1f f4-2f)
76.379: (move f5-2f f4-2f)
77.112: (move f5-2f f4-2f)
77.973: (pickup f4-1f key3-0)
79.855: (move f4-1f f5-1f)
80.060: (pickup f5-2f key1-2)
80.967: (move f4-1f f3-1f)
81.063: (move f4-1f f4-0f)
81.141: (putdown f4-1f key3-0)
81.229: (move f5-2f f5-3f)
74.123: (move f4-2f f4-3f)
75.031: (move f4-2f f5-2f)
75.031: (move f5-1f f5-2f)
76.370: (putdown f4-2f key3-0)
76.693: (putdown f4-2f key1-2)
76.927: (move f3-1f f3-2f)
76.927: (move f4-2f f3-2f)
77.075: (move f4-2f f4-1f)
77.348: (move f5-3f f4-3f)
77.348: (move f4-2f f4-3f)
75.134: (putdown f4-3f key3-0)
76.620: (pickup-and-loose f5-2f key1-2 key3-0)
76.933: (pickup-and-loose f4-1f key3-0 key1-2)
77.243: (move f4-2f f4-3f)
77.248: (putdown f5-2f key3-0)
77.431: (move f4-2f f4-1f)
77.437: (putdown f4-1f key1-2)
77.825: (putdown f4-3f key1-2)
78.062: (move f4-3f f5-3f)
78.062: (move f5-2f f5-3f)
73.938: (move f4-1f f4-2f)
74.764: (move f5-2f f4-2f)
75.596: (move f5-2f f4-2f)
77.240: (move f4-1f f4-2f)
77.443: (move f4-3f f4-2f)
77.607: (move f4-3f f4-2f)
78.803: (move f5-2f f5-3f)
78.970: (putdown f5-3f key3-0)
79.065: (move f5-2f f5-3f)
79.294: (move f4-1f f3-1f)
74.581: (move f4-2f f4-3f)
74.582: (move f5-3f f4-3f)
74.812: (putdown f4-2f key3-0)
75.113: (move f4-2f f4-3f)
75.412: (putdown f4-2f key1-2)
75.812: (move f4-2f f3-2f)
75.877: (move f4-2f f4-3f)
75.878: (move f5-3f f4-3f)
76.586: (move f4-2f f5-2f)
77.526: (move f5-3f f4-3f)
75.437: (putdown f4-3f key1-2)
75.567: (putdown f4-3f key3-0)
75.950: (move f4-2f f4-3f)
75.955: (move f4-2f f3-2f)
76.047: (move f4-2f f4-3f)
76.691: (putdown f3-2f key3-0)
76.928: (pickup-and-loose f5-2f key3-1 key3-0)
77.913: (putdown f5-2f key3-0)
77.939: (move f4-3f f4-2f)
78.105: (move f4-2f f4-1f)
74.257: (move f5-2f f4-2f)
75.073: (move f5-2f f4-2f)
76.297: (move f4-3f f4-2f)
76.396: (move f4-3f f4-2f)
76.556: (move f3-2f f4-2f)
77.819: (pickup f4-1f key1-2)
77.976: (move f4-2f f5-2f)
78.555: (move f4-3f f3-3f)
79.087: (move f4-3f f5-3f)
79.213: (move f4-3f f5-3f)
75.095: (move f4-2f f4-3f)
75.302: (putdown f4-2f key3-1)
76.104: (move f4-2f f4-3f)
77.663: (pickup f5-2f key1-2)
77.842: (move f4-2f f4-3f)
77.939: (move f4-2f f3-2f)
77.972: (move f4-2f f3-2f)
78.094: (move f3-3f f3-2f)
78.094: (move f4-2f f3-2f)
78.106: (move f5-3f f5-2f)
75.700: (pickup f5-2f key3-0)
76.640: (putdown f4-3f key3-1)
76.672: (move f4-2f f4-3f)
77.277: (move f5-2f f4-2f)
77.763: (move f4-2f f3-2f)
78.675: (move f4-2f f5-2f)
78.800: (move f3-2f f3-3f)
78.801: (move f4-3f f3-3f)
78.815: (move f5-2f f5-3f)
79.237: (move f4-3f f5-3f)
74.649: (move f5-2f f4-2f)
76.317: (move f4-3f f4-2f)
76.739: (move f4-2f f4-3f)
76.739: (move f5-3f f4-3f)
77.034: (pickup f5-2f key3-0)
77.593: (putdown f4-2f key1-2)
77.659: (pickup-and-loose f5-3f key3-0 key1-2)
78.127: (move f5-2f f5-3f)
78.705: (putdown f5-3f key1-2)
79.021: (move f3-3f f3-4f)
73.923: (move f5-3f f4-3f)
73.948: (move f5-3f f4-3f)
73.948: (move f4-2f f4-3f)
75.324: (move f5-2f f4-2f)
75.669: (pickup-and-loose f4-2f key1-2 key3-0)
75.743: (move f5-3f f5-2f)
76.003: (putdown f4-2f key3-0)
76.826: (move f4-2f f3-2f)
77.078: (putdown f4-3f key1-2)
77.347: (move f4-2f f4-3f)
74.896: (putdown f4-3f key3-0)
74.936: (putdown f4-3f key3-0)
75.314: (move f4-2f f4-3f)
75.791: (pickup-and-loose f4-2f key3-1 key3-0)
75.825: (move f5-2f f4-2f)
75.825: (move f4-3f f4-2f)
76.150: (move f4-2f f3-2f)
76.395: (putdown f4-2f key3-0)
76.434: (move f4-2f f4-3f)
77.135: (move f4-2f f4-3f)
76.101: (putdown f4-3f key3-0)
76.495: (move f4-2f f4-3f)
76.809: (putdown f4-3f key1-2)
76.911: (move f4-2f f3-2f)
77.110: (putdown f4-2f key3-0)
77.154: (move f4-3f f4-2f)
77.177: (putdown f3-2f key3-0)
77.327: (move f4-2f f3-2f)
77.745: (move f4-2f f3-2f)
77.902: (move f4-2f f4-3f)
76.609: (move f4-3f f4-2f)
76.910: (pickup f4-2f key1-2)
77.058: (move f4-2f f4-3f)
77.580: (putdown f4-3f key3-1)
78.333: (move f4-3f f4-2f)
78.435: (putdown f3-2f key3-1)
78.514: (putdown f3-2f key3-0)
78.761: (move f4-2f f5-2f)
78.981: (move f3-2f f4-2f)
79.038: (move f3-2f f3-3f)
74.271: (move f4-2f f4-3f)
75.283: (pickup f4-2f key3-0)
76.636: (move f4-3f f4-2f)
77.122: (pickup f4-2f key3-1)
77.253: (move f3-2f f4-2f)
77.992: (pickup f4-2f key3-1)
78.853: (move f4-2f f3-2f)
78.969: (move f4-2f f5-2f)
79.459: (move f3-2f f4-2f)
79.706: (move f4-2f f5-2f)
73.757: (move f4-2f f4-3f)
73.758: (pickup-and-loose f4-3f key3-0 key1-2)
74.876: (putdown f4-3f key1-2)
75.082: (pickup f4-2f key3-0)
75.717: (move f4-2f f4-3f)
75.832: (move f4-2f f5-2f)
75.980: (pickup f4-2f key3-0)
77.254: (move f4-2f f3-2f)
77.941: (move f4-2f f4-3f)
78.284: (move f4-2f f4-3f)
74.757: (move f4-2f f4-3f)
75.345: (move f4-2f f4-3f)
75.345: (pickup-and-loose f4-3f key3-0 key3-1)
76.354: (move f4-2f f5-2f)
76.792: (putdown f4-3f key3-1)
77.427: (move f4-2f f3-2f)
77.492: (move f4-2f f5-2f)
77.967: (move f4-3f f5-3f)
77.967: (move f5-2f f5-3f)
78.023: (move f4-3f f4-2f)
75.908: (putdown f4-3f key3-0)
77.695: (putdown f5-2f key3-0)
78.569: (move f5-2f f5-3f)
78.569: (move f4-3f f5-3f)
78.728: (putdown f3-2f key3-0)
78.739: (move f3-2f f3-3f)
78.739: (move f4-3f f3-3f)
78.787: (move f4-3f f4-2f)
78.944: (putdown f5-3f key3-0)
79.500: (move f4-3f f5-3f)
75.950: (move f5-2f f4-2f)
78.422: (move f3-2f f4-2f)
78.630: (move f4-3f f4-2f)
78.775: (move f5-3f f5-2f)
79.437: (move f5-2f f5-3f)
79.586: (putdown f5-3f key3-0)
79.802: (putdown f3-3f key3-0)
79.805: (move f4-3f f3-3f)
79.837: (move f3-2f f3-3f)
79.993: (move f5-3f f6-3f)
76.854: (move f4-2f f4-3f)
76.854: (move f5-3f f4-3f)
77.916: (move f5-3f f4-3f)
78.436: (move f5-2f f4-2f)
79.191: (move f4-2f f4-3f)
79.193: (move f3-3f f4-3f)
79.250: (move f4-2f f3-2f)
79.294: (move f5-3f f5-2f)
79.852: (move f3-3f f4-3f)
79.920: (move f4-2f f4-1f)
78.618: (move f4-3f f4-2f)
78.618: (move f5-2f f4-2f)
78.712: (pickup f4-3f key3-1)
79.560: (pickup f4-1f key1-2)
80.140: (move f3-2f f3-3f)
80.140: (move f4-3f f3-3f)
80.932: (move f4-2f f3-2f)
80.955: (move f4-3f f4-2f)
81.019: (move f4-3f f3-3f)
81.683: (move f4-1f f5-1f)
79.407: (move f4-3f f4-2f)
80.219: (move f3-3f f3-4f)
80.411: (move f4-3f f3-3f)
80.478: (move f3-3f f3-2f)
80.478: (move f4-2f f3-2f)
80.977: (move f4-1f f5-1f)
81.005: (move f3-2f f3-3f)
81.422: (move f4-2f f3-2f)
81.963: (move f4-2f f4-1f)
82.103: (move f4-1f f3-1f)
79.017: (pickup f3-2f key3-1)
80.245: (putdown f4-2f key3-1)
80.364: (pickup-and-loose f3-3f key3-0 key3-1)
81.085: (putdown f5-1f key1-2)
81.328: (move f3-3f f3-2f)
81.328: (move f4-2f f3-2f)
81.476: (pickup f4-1f key1-2)
81.634: (putdown f3-3f key3-1)
82.013: (move f4-2f f5-2f)
82.143: (move f4-2f f4-1f)
75.912: (move f3-3f f4-3f)
76.940: (move f3-2f f4-2f)
77.152: (move f5-1f f5-2f)
79.294: (move f4-2f f4-3f)
79.336: (move f4-2f f3-2f)
79.797: (move f3-3f f3-2f)
79.838: (move f3-2f f3-3f)
79.958: (move f5-1f f4-1f)
81.026: (move f3-3f f4-3f)
81.475: (putdown f5-2f key3-1)
75.870: (move f4-1f f4-2f)
75.871: (move f5-2f f4-2f)
76.016: (pickup f5-2f key3-0)
76.901: (move f3-3f f4-3f)
76.901: (move f4-2f f4-3f)
77.299: (move f4-3f f4-2f)
77.299: (move f3-2f f4-2f)
77.311: (putdown f4-3f key3-0)
77.829: (move f5-2f f4-2f)
77.915: (putdown f4-2f key3-1)
75.921: (move f5-2f f4-2f)
76.736: (move f4-2f f4-3f)
78.008: (move f4-2f f4-3f)
78.012: (move f4-2f f4-3f)
78.049: (putdown f4-3f key3-1)
78.079: (move f4-2f f5-2f)
78.514: (move f5-2f f5-3f)
78.529: (putdown f4-2f key3-0)
79.132: (move f4-2f f3-2f)
79.175: (move f4-2f f3-2f)
74.647: (move f4-2f f4-3f)
74.647: (move f5-3f f4-3f)
77.169: (putdown f4-2f key3-0)
77.850: (pickup f3-2f key3-1)
78.292: (move f4-2f f4-3f)
78.490: (move f4-2f f4-1f)
78.761: (move f4-3f f4-2f)
78.790: (move f4-2f f3-2f)
79.248: (move f4-3f f5-3f)
79.540: (move f4-3f f3-3f)
74.186: (move f3-2f f4-2f)
75.756: (putdown f4-3f key3-0)
77.827: (move f4-2f f4-3f)
78.336: (move f4-2f f3-2f)
78.461: (move f3-2f f3-3f)
78.894: (pickup f3-3f key3-0)
79.130: (move f4-2f f5-2f)
79.255: (pickup-and-loose f3-2f key3-1 key3-0)
79.317: (move f4-1f f5-1f)
79.371: (move f3-3f f3-2f)
75.020: (move f3-3f f4-3f)
75.020: (move f4-2f f4-3f)
75.222: (putdown f4-2f key3-1)
76.400: (move f4-2f f5-2f)
76.809: (pickup f3-2f key3-1)
77.915: (move f3-2f f4-2f)
78.576: (move f4-3f f4-2f)
78.647: (move f3-3f f3-4f)
79.200: (move f4-2f f4-1f)
79.543: (putdown f3-3f key3-1)
75.725: (move f3-2f f4-2f)
76.105: (pickup-and-loose f5-2f key3-0 key3-1)
76.515: (move f4-2f f4-3f)
76.521: (putdown f4-3f key3-1)
77.288: (move f3-3f f4-3f)
77.410: (putdown f5-2f key3-1)
77.567: (move f4-2f f3-2f)
78.192: (move f4-2f f4-3f)
78.215: (move f4-2f f5-2f)
78.914: (putdown f4-2f key3-1)
73.764: (move f5-2f f4-2f)
74.952: (move f5-2f f4-2f)
75.300: (pickup-and-loose f4-2f key3-0 key3-1)
76.235: (move f4-3f f4-2f)
76.362: (move f4-2f f4-3f)
76.398: (putdown f4-2f key3-1)
76.693: (pickup f5-2f key3-0)
77.084: (move f4-2f f3-2f)
77.394: (move f4-3f f4-2f)
78.124: (move f4-2f f5-2f)
74.662: (putdown f4-2f key3-0)
74.820: (move f4-2f f4-3f)
75.209: (move f4-2f f4-3f)
75.444: (move f4-2f f3-2f)
75.958: (move f4-2f f4-3f)
76.057: (pickup f3-2f key3-0)
