/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.761: (pickup-and-loose f4-5f key1-0 key2-2)
69.823: (putdown f4-5f key3-1)
69.871: (putdown f4-5f key2-2)
69.995: (move f4-5f f5-5f)
70.386: (putdown f4-5f key2-2)
70.627: (pickup-and-loose f5-4f key1-0 key2-2)
71.294: (move f3-6f f3-7f)
71.307: (move f4-5f f4-6f)
69.410: (move f4-5f f5-5f)
70.805: (move f4-5f f4-6f)
70.941: (move f4-5f f5-5f)
71.000: (move f4-5f f5-5f)
71.024: (move f4-5f f5-5f)
71.115: (move f5-4f f5-5f)
71.183: (move f4-5f f5-5f)
71.363: (putdown f5-4f key1-0)
71.627: (move f4-5f f3-5f)
71.637: (move f4-6f f3-6f)
68.904: (move f5-5f f4-5f)
69.817: (putdown f5-5f key2-2)
70.227: (pickup f5-5f key3-1)
70.366: (pickup-and-loose f4-6f key3-1 key2-2)
70.479: (move f3-5f f3-6f)
70.634: (move f4-6f f3-6f)
70.674: (move f5-5f f5-4f)
70.742: (move f5-5f f5-4f)
70.863: (pickup f5-5f key2-2)
71.073: (move f5-5f f5-4f)
68.105: (move f4-6f f4-5f)
68.290: (move f5-5f f4-5f)
69.551: (move f5-5f f4-5f)
70.015: (putdown f4-5f key1-0)
70.081: (move f5-5f f4-5f)
70.703: (move f4-6f f3-6f)
70.738: (putdown f3-6f key2-2)
70.977: (move f3-6f f3-7f)
71.185: (putdown f4-6f key3-1)
71.405: (putdown f5-4f key1-0)
68.162: (putdown f4-5f key3-1)
68.320: (move f4-6f f4-5f)
68.697: (pickup-and-loose f4-5f key1-0 key3-1)
68.698: (pickup-and-loose f4-5f key1-0 key2-2)
69.036: (move f4-5f f5-5f)
69.834: (putdown f4-5f key3-1)
69.835: (putdown f4-5f key2-2)
70.734: (putdown f3-6f key3-1)
70.888: (move f4-6f f3-6f)
71.030: (move f3-6f f3-7f)
69.670: (putdown f5-5f key3-1)
69.979: (move f4-5f f5-5f)
69.997: (move f4-5f f5-5f)
71.122: (move f4-5f f5-5f)
71.144: (putdown f3-7f key3-1)
71.259: (move f4-5f f5-5f)
71.290: (move f3-6f f3-7f)
71.319: (move f3-6f f3-7f)
71.323: (move f5-5f f5-4f)
71.516: (move f4-5f f4-6f)
68.288: (move f5-5f f4-5f)
70.752: (move f5-5f f5-4f)
70.886: (move f3-7f f3-6f)
70.928: (move f4-6f f3-6f)
71.201: (pickup f4-6f key2-2)
71.698: (move f5-5f f5-4f)
71.725: (move f5-5f f5-4f)
71.740: (putdown f5-4f key3-1)
71.745: (move f5-5f f5-4f)
72.305: (putdown f5-5f key1-0)
68.474: (move f4-6f f4-5f)
69.949: (move f5-4f f5-5f)
70.677: (move f5-5f f4-5f)
70.693: (move f4-6f f3-6f)
71.299: (move f3-6f f3-7f)
71.462: (move f4-5f f4-6f)
71.491: (putdown f5-4f key1-0)
71.609: (move f3-6f f4-6f)
72.700: (move f5-5f f5-4f)
72.819: (move f4-5f f3-5f)
68.034: (pickup-and-loose f4-5f key3-1 key2-2)
68.125: (putdown f4-5f key2-2)
68.349: (move f5-5f f4-5f)
68.451: (move f4-6f f4-5f)
69.491: (move f4-5f f5-5f)
70.462: (pickup f4-5f key3-1)
70.690: (pickup f4-5f key2-2)
70.805: (putdown f3-6f key2-2)
70.963: (move f4-6f f3-6f)
70.963: (move f3-5f f3-6f)
69.101: (move f4-5f f5-5f)
69.881: (putdown f5-5f key2-2)
70.024: (move f4-5f f5-5f)
70.179: (move f4-5f f5-5f)
70.583: (move f4-5f f4-6f)
71.135: (move f5-5f f5-4f)
71.332: (move f3-6f f3-7f)
71.357: (move f3-6f f3-7f)
71.361: (move f4-5f f4-6f)
71.496: (move f4-5f f4-6f)
68.149: (move f5-5f f4-5f)
69.734: (putdown f5-5f key3-1)
70.755: (move f4-6f f3-6f)
70.846: (move f4-6f f3-6f)
71.164: (pickup f4-6f key2-2)
71.349: (move f5-5f f5-4f)
71.481: (putdown f4-6f key3-1)
71.624: (putdown f5-4f key2-2)
71.677: (move f5-5f f5-4f)
71.753: (move f5-5f f5-4f)
68.091: (pickup f4-5f key3-1)
68.221: (move f5-5f f4-5f)
68.617: (move f4-6f f4-5f)
70.003: (move f5-4f f5-5f)
70.625: (move f4-6f f3-6f)
70.794: (putdown f3-6f key3-1)
71.066: (move f3-6f f3-7f)
71.112: (move f3-6f f3-7f)
71.719: (move f5-5f f5-4f)
71.766: (putdown f5-4f key3-1)
68.204: (move f5-5f f4-5f)
68.280: (putdown f4-5f key2-2)
68.562: (pickup f4-5f key2-2)
68.931: (move f4-5f f5-5f)
69.418: (move f4-5f f5-5f)
69.997: (move f5-4f f5-5f)
70.525: (move f4-5f f4-6f)
70.679: (putdown f3-6f key2-2)
70.857: (move f3-6f f3-7f)
71.181: (putdown f3-7f key3-1)
68.160: (pickup f4-5f key3-1)
69.245: (pickup-and-loose f5-5f key2-2 key3-1)
69.245: (move f4-5f f5-5f)
69.593: (putdown f5-5f key3-1)
69.827: (putdown f5-5f key2-2)
70.757: (move f4-6f f3-6f)
70.939: (move f3-7f f3-6f)
70.997: (move f5-5f f5-4f)
71.012: (putdown f3-7f key2-2)
71.139: (move f4-5f f4-6f)
68.313: (move f5-5f f4-5f)
68.338: (move f5-5f f4-5f)
69.069: (move f4-5f f5-5f)
70.542: (move f4-5f f4-6f)
70.742: (move f4-6f f3-6f)
70.787: (putdown f3-6f key3-1)
70.829: (move f3-7f f3-6f)
71.077: (move f5-5f f5-4f)
71.113: (move f3-6f f3-7f)
71.165: (pickup-and-loose f5-4f key3-1 key2-2)
69.692: (putdown f5-5f key3-1)
70.610: (move f4-6f f3-6f)
70.823: (putdown f3-6f key2-2)
71.087: (move f3-6f f3-7f)
71.234: (putdown f3-7f key3-1)
71.377: (move f3-6f f3-7f)
71.441: (putdown f4-6f key3-1)
71.574: (putdown f5-4f key2-2)
71.595: (putdown f5-4f key3-1)
71.889: (move f4-5f f4-6f)
68.335: (move f5-5f f4-5f)
68.348: (move f4-6f f4-5f)
69.980: (move f5-4f f5-5f)
70.610: (putdown f3-6f key3-1)
70.788: (move f4-6f f3-6f)
70.916: (move f4-6f f3-6f)
70.921: (move f3-6f f3-7f)
70.942: (move f3-7f f3-6f)
71.258: (putdown f3-7f key2-2)
71.395: (move f3-6f f3-7f)
68.420: (move f5-5f f4-5f)
69.953: (move f4-5f f5-5f)
70.969: (move f3-7f f3-6f)
71.033: (putdown f3-7f key3-1)
71.129: (move f3-6f f3-7f)
71.163: (move f3-6f f3-7f)
71.238: (move f3-6f f3-7f)
71.882: (move f4-5f f4-6f)
71.919: (move f3-6f f4-6f)
71.986: (move f3-6f f4-6f)
68.375: (move f4-6f f4-5f)
68.437: (move f4-6f f4-5f)
70.773: (move f3-7f f3-6f)
70.885: (move f4-6f f3-6f)
71.562: (move f5-5f f5-4f)
71.930: (move f4-5f f4-6f)
71.981: (move f3-6f f4-6f)
72.746: (move f4-5f f3-5f)
72.826: (move f3-6f f3-5f)
73.357: (move f4-5f f4-4f)
68.483: (move f3-5f f4-5f)
68.483: (move f4-6f f4-5f)
69.985: (move f4-5f f5-5f)
70.057: (move f4-5f f5-5f)
70.786: (move f3-5f f3-6f)
70.786: (move f4-6f f3-6f)
71.264: (move f3-6f f3-7f)
71.520: (pickup f3-5f key1-0)
71.600: (pickup f3-5f key1-0)
72.006: (move f3-6f f4-6f)
68.493: (move f4-6f f4-5f)
68.956: (move f3-5f f4-5f)
69.059: (move f3-5f f4-5f)
69.642: (pickup f5-5f key2-2)
69.968: (move f4-5f f5-5f)
70.195: (move f3-5f f3-6f)
70.494: (move f3-5f f3-6f)
71.184: (move f3-5f f3-4f)
71.184: (move f3-6f f3-7f)
71.293: (move f3-5f f3-4f)
68.716: (move f5-5f f4-5f)
69.332: (pickup f5-5f key3-1)
70.094: (putdown f4-5f key1-0)
70.142: (putdown f4-5f key1-0)
70.191: (move f4-5f f5-5f)
71.111: (putdown f3-6f key1-0)
71.130: (move f4-5f f5-5f)
71.221: (move f5-5f f5-4f)
71.254: (move f4-5f f5-5f)
71.474: (putdown f3-6f key1-0)
68.299: (move f5-5f f4-5f)
68.381: (putdown f4-5f key2-2)
70.715: (move f5-5f f5-4f)
70.987: (move f5-5f f5-4f)
71.130: (move f3-6f f3-7f)
71.188: (move f3-6f f3-7f)
71.295: (move f4-5f f4-6f)
71.318: (move f4-5f f5-5f)
71.326: (move f4-5f f5-5f)
71.582: (move f5-5f f5-4f)
68.358: (putdown f4-5f key3-1)
70.235: (move f4-5f f5-5f)
70.543: (pickup f5-5f key3-1)
70.661: (move f4-6f f3-6f)
70.666: (move f4-5f f4-6f)
70.848: (pickup-and-loose f5-4f key2-2 key1-0)
70.950: (pickup-and-loose f5-4f key3-1 key1-0)
71.070: (pickup f3-7f key2-2)
71.462: (putdown f5-4f key1-0)
71.728: (putdown f5-4f key1-0)
69.799: (move f5-5f f4-5f)
70.297: (move f4-5f f5-5f)
70.647: (move f5-4f f5-5f)
70.711: (move f4-6f f3-6f)
70.716: (putdown f3-6f key2-2)
70.780: (move f5-4f f5-5f)
70.869: (move f3-6f f3-7f)
71.353: (move f3-7f f3-6f)
71.573: (putdown f4-6f key3-1)
71.612: (move f5-4f f5-5f)
68.499: (move f4-6f f4-5f)
68.959: (pickup-and-loose f4-5f key1-0 key3-1)
70.071: (putdown f4-5f key3-1)
70.156: (move f5-5f f4-5f)
70.410: (pickup-and-loose f3-6f key1-0 key2-2)
70.480: (move f5-5f f4-5f)
70.547: (move f5-5f f4-5f)
70.711: (putdown f3-6f key3-1)
70.885: (move f4-6f f3-6f)
70.926: (move f3-6f f3-7f)
70.239: (move f4-5f f5-5f)
70.382: (putdown f4-5f key2-2)
70.422: (putdown f4-5f key3-1)
71.072: (putdown f3-7f key3-1)
71.155: (move f3-6f f3-7f)
71.185: (move f3-6f f3-7f)
71.392: (putdown f3-6f key1-0)
71.437: (move f4-5f f5-5f)
71.567: (move f3-6f f3-5f)
71.571: (move f4-5f f5-5f)
68.790: (move f3-5f f4-5f)
70.897: (move f3-7f f3-6f)
71.000: (move f5-5f f5-4f)
71.013: (pickup f3-7f key2-2)
71.089: (move f3-5f f3-4f)
71.321: (move f3-6f f3-7f)
71.634: (move f4-5f f5-5f)
71.640: (move f4-5f f5-5f)
71.958: (move f5-5f f5-4f)
72.620: (putdown f5-5f key1-0)
69.890: (putdown f4-5f key1-0)
70.504: (move f3-7f f3-6f)
70.975: (move f4-5f f5-5f)
71.064: (move f5-5f f4-5f)
71.366: (move f5-5f f5-4f)
71.589: (move f5-5f f5-4f)
71.734: (putdown f5-4f key1-0)
72.125: (move f3-6f f4-6f)
72.478: (putdown f3-4f key1-0)
72.874: (move f3-6f f3-5f)
68.627: (move f4-6f f4-5f)
68.627: (move f3-5f f4-5f)
70.558: (pickup-and-loose f3-6f key3-1 key2-2)
70.601: (putdown f3-6f key2-2)
70.631: (pickup f5-4f key1-0)
70.849: (pickup f4-5f key3-1)
70.866: (pickup f5-4f key1-0)
70.898: (move f5-5f f5-4f)
70.974: (pickup f5-4f key2-2)
71.065: (move f4-5f f5-5f)
70.291: (pickup f5-5f key3-1)
70.497: (move f4-5f f5-5f)
70.609: (move f3-6f f4-6f)
70.685: (move f5-4f f5-5f)
71.068: (move f3-6f f3-7f)
71.098: (pickup-and-loose f5-4f key3-1 key1-0)
71.124: (move f5-4f f5-5f)
71.124: (move f5-4f f5-5f)
71.333: (move f3-6f f3-7f)
71.364: (move f4-5f f4-6f)
68.122: (move f4-6f f4-5f)
68.812: (move f5-5f f4-5f)
68.830: (move f5-5f f4-5f)
69.547: (move f5-5f f4-5f)
70.352: (move f5-5f f4-5f)
70.829: (move f5-4f f5-5f)
71.182: (putdown f3-7f key3-1)
71.506: (putdown f4-6f key3-1)
71.542: (putdown f5-5f key2-2)
71.990: (putdown f4-6f key3-1)
68.179: (putdown f4-5f key3-1)
68.325: (move f4-6f f4-5f)
68.690: (pickup-and-loose f4-5f key1-0 key3-1)
69.068: (move f4-5f f5-5f)
69.655: (pickup-and-loose f4-5f key3-1 key1-0)
69.816: (putdown f4-5f key3-1)
69.914: (putdown f4-5f key1-0)
69.969: (putdown f4-5f key1-0)
70.003: (pickup-and-loose f4-5f key3-1 key2-2)
70.003: (move f5-5f f4-5f)
69.703: (putdown f5-5f key3-1)
69.979: (move f4-5f f5-5f)
70.034: (move f4-5f f5-5f)
70.208: (pickup f4-5f key2-2)
70.271: (move f4-5f f5-5f)
70.274: (putdown f4-5f key3-1)
71.162: (move f4-5f f5-5f)
71.268: (move f4-5f f5-5f)
71.276: (move f4-5f f5-5f)
71.318: (move f4-5f f5-5f)
68.306: (move f5-5f f4-5f)
70.867: (move f4-5f f5-5f)
70.910: (move f5-5f f5-4f)
71.031: (putdown f5-5f key3-1)
71.698: (move f4-5f f5-5f)
71.820: (move f5-5f f5-4f)
71.828: (move f5-5f f5-4f)
71.856: (move f4-5f f4-6f)
71.875: (move f5-5f f5-4f)
72.347: (putdown f5-5f key1-0)
69.986: (move f5-5f f4-5f)
70.826: (move f5-5f f4-5f)
71.199: (putdown f5-5f key2-2)
71.635: (putdown f5-4f key1-0)
71.690: (move f4-6f f3-6f)
71.912: (move f4-5f f4-6f)
72.293: (putdown f4-6f key2-2)
72.713: (move f5-5f f5-4f)
72.781: (move f4-5f f3-5f)
72.809: (move f5-5f f5-4f)
68.893: (pickup f4-5f key1-0)
69.988: (move f5-5f f4-5f)
70.609: (pickup f4-5f key3-1)
71.735: (move f5-4f f5-5f)
71.770: (putdown f3-6f key2-2)
71.899: (move f4-6f f3-6f)
72.376: (move f4-5f f4-6f)
72.483: (move f4-5f f3-5f)
72.674: (move f3-6f f3-5f)
72.718: (move f4-5f f4-6f)
68.889: (pickup f4-5f key1-0)
70.417: (move f5-5f f4-5f)
70.947: (move f4-5f f5-5f)
71.347: (move f4-5f f4-6f)
71.555: (move f4-5f f3-5f)
71.613: (move f4-5f f5-5f)
71.840: (move f4-6f f3-6f)
72.089: (move f4-5f f3-5f)
72.691: (putdown f3-5f key2-2)
72.737: (move f4-5f f4-6f)
70.005: (move f3-5f f4-5f)
70.154: (pickup f4-5f key3-1)
70.343: (move f3-5f f3-6f)
70.622: (move f5-5f f5-4f)
71.032: (move f4-5f f5-5f)
71.134: (move f3-5f f3-4f)
71.549: (move f4-5f f3-5f)
71.602: (pickup-and-loose f5-5f key3-1 key1-0)
71.867: (move f3-5f f3-6f)
71.891: (move f4-6f f3-6f)
68.868: (pickup f4-5f key1-0)
70.368: (move f3-5f f3-6f)
70.718: (move f5-5f f4-5f)
70.786: (move f5-5f f5-4f)
70.886: (move f4-5f f5-5f)
70.941: (pickup-and-loose f5-4f key2-2 key1-0)
71.154: (move f3-5f f3-4f)
71.304: (move f4-5f f5-5f)
71.304: (putdown f3-6f key1-0)
71.362: (putdown f5-4f key1-0)
70.552: (move f5-4f f5-5f)
70.929: (putdown f4-5f key3-1)
71.024: (pickup-and-loose f5-4f key3-1 key1-0)
71.107: (move f4-5f f5-5f)
71.206: (move f3-6f f3-7f)
71.249: (move f5-5f f5-4f)
71.326: (putdown f3-6f key1-0)
71.350: (move f5-4f f5-5f)
71.371: (move f4-5f f3-5f)
71.398: (move f4-5f f4-6f)
70.158: (move f3-5f f3-6f)
70.517: (move f5-5f f4-5f)
70.584: (move f5-5f f4-5f)
70.754: (move f5-4f f5-5f)
70.754: (pickup-and-loose f5-5f key3-1 key2-2)
70.794: (move f5-5f f5-4f)
71.022: (pickup-and-loose f5-4f key1-0 key3-1)
71.055: (move f3-5f f3-4f)
71.181: (move f3-6f f3-7f)
71.310: (putdown f5-5f key2-2)
70.185: (move f5-5f f4-5f)
70.414: (putdown f4-5f key2-2)
70.590: (move f5-5f f4-5f)
71.042: (pickup-and-loose f5-4f key3-1 key1-0)
71.134: (putdown f3-6f key1-0)
71.168: (move f5-4f f5-5f)
71.446: (move f5-5f f5-4f)
71.532: (putdown f5-4f key1-0)
71.740: (putdown f5-4f key1-0)
72.439: (putdown f3-4f key1-0)
68.855: (move f5-5f f4-5f)
70.445: (putdown f4-5f key3-1)
70.816: (move f5-4f f5-5f)
70.986: (move f3-4f f4-4f)
71.163: (move f3-6f f3-7f)
71.397: (move f4-5f f5-5f)
71.611: (move f3-4f f3-5f)
71.629: (move f5-4f f5-5f)
71.700: (move f5-4f f5-5f)
72.339: (putdown f5-5f key1-0)
69.231: (move f4-4f f4-5f)
69.231: (move f3-5f f4-5f)
69.894: (move f4-4f f5-4f)
69.984: (putdown f4-5f key1-0)
70.118: (move f5-5f f4-5f)
70.505: (move f5-5f f4-5f)
70.548: (move f5-5f f4-5f)
70.606: (move f3-5f f3-6f)
70.986: (move f5-5f f4-5f)
71.385: (putdown f5-5f key3-1)
69.377: (pickup f5-4f key3-1)
70.376: (putdown f4-5f key3-1)
70.535: (move f5-5f f4-5f)
71.337: (move f4-5f f5-5f)
71.429: (move f5-5f f5-4f)
72.430: (move f4-5f f4-6f)
72.454: (move f4-5f f3-5f)
72.754: (move f4-5f f4-6f)
72.849: (move f4-5f f3-5f)
73.109: (move f5-4f f5-5f)
70.374: (move f5-4f f4-4f)
70.678: (pickup f5-4f key1-0)
71.665: (move f4-5f f5-5f)
72.307: (move f5-4f f5-5f)
72.647: (move f5-4f f6-4f)
73.367: (move f5-4f f6-4f)
73.430: (move f5-5f f5-4f)
73.474: (move f5-5f f6-5f)
73.503: (move f3-5f f3-6f)
73.503: (move f4-6f f3-6f)
68.961: (move f4-4f f4-5f)
68.961: (move f5-5f f4-5f)
70.913: (move f5-4f f5-5f)
71.113: (putdown f4-4f key3-1)
71.440: (move f5-5f f5-4f)
72.227: (move f4-4f f3-4f)
72.875: (move f5-4f f6-4f)
72.885: (putdown f5-5f key3-1)
72.963: (pickup f5-4f key3-1)
73.013: (move f5-4f f4-4f)
68.811: (move f4-4f f4-5f)
68.812: (move f5-5f f4-5f)
69.056: (putdown f4-5f key3-1)
69.152: (move f4-4f f4-5f)
69.202: (move f5-5f f4-5f)
69.773: (move f4-4f f5-4f)
69.821: (move f5-5f f5-4f)
70.696: (pickup f5-4f key1-0)
70.975: (pickup-and-loose f3-4f key1-0 key3-1)
70.997: (move f4-4f f3-4f)
69.911: (putdown f4-5f key1-0)
70.968: (move f4-5f f4-4f)
71.007: (move f4-5f f4-4f)
71.007: (move f5-4f f4-4f)
71.109: (move f5-4f f5-5f)
71.426: (move f4-5f f3-5f)
71.426: (move f3-4f f3-5f)
71.479: (move f3-4f f3-5f)
71.623: (move f4-5f f3-5f)
71.649: (move f4-5f f3-5f)
68.722: (move f5-5f f4-5f)
68.936: (move f3-5f f4-5f)
69.823: (move f4-4f f5-4f)
70.217: (move f3-5f f3-6f)
70.410: (move f3-5f f3-6f)
70.637: (move f3-5f f3-6f)
70.652: (move f3-5f f3-6f)
71.030: (move f4-5f f5-5f)
71.756: (pickup f3-5f key2-2)
71.791: (pickup f3-5f key2-2)
69.469: (move f3-5f f4-5f)
69.534: (move f3-5f f4-5f)
69.568: (pickup-and-loose f4-5f key3-1 key1-0)
69.840: (putdown f4-5f key1-0)
70.018: (putdown f4-5f key1-0)
70.259: (pickup f5-5f key3-1)
70.481: (move f3-5f f3-6f)
70.491: (move f3-5f f3-6f)
71.159: (move f4-5f f5-5f)
71.217: (putdown f3-6f key1-0)
68.916: (pickup-and-loose f4-5f key3-1 key2-2)
69.038: (putdown f4-5f key2-2)
69.114: (putdown f4-5f key2-2)
70.545: (putdown f3-6f key2-2)
70.555: (putdown f3-6f key2-2)
70.739: (move f5-5f f5-4f)
70.945: (move f4-5f f4-4f)
70.991: (move f4-5f f4-4f)
71.282: (move f4-5f f5-5f)
71.289: (move f4-5f f4-6f)
69.268: (move f4-4f f5-4f)
69.320: (move f4-4f f5-4f)
70.310: (pickup-and-loose f4-4f key3-1 key2-2)
70.339: (move f4-5f f4-4f)
70.990: (putdown f4-4f key2-2)
71.030: (move f4-5f f4-4f)
71.066: (putdown f4-4f key2-2)
71.114: (move f4-5f f4-4f)
71.456: (putdown f5-4f key1-0)
71.625: (move f4-6f f3-6f)
68.938: (move f4-4f f4-5f)
69.027: (move f4-4f f4-5f)
69.081: (move f4-4f f4-5f)
69.305: (move f4-4f f5-4f)
69.380: (move f4-4f f5-4f)
69.671: (move f4-4f f5-4f)
69.718: (putdown f5-4f key2-2)
69.734: (move f4-4f f5-4f)
69.760: (putdown f5-4f key2-2)
69.777: (move f4-4f f5-4f)
69.814: (putdown f5-4f key3-1)
69.897: (putdown f5-4f key3-1)
70.986: (move f5-4f f4-4f)
71.128: (move f5-4f f4-4f)
71.736: (move f4-5f f3-5f)
71.785: (move f4-5f f3-5f)
71.820: (move f4-5f f3-5f)
72.245: (move f5-4f f5-5f)
72.299: (move f4-5f f5-5f)
72.299: (move f5-4f f5-5f)
69.098: (move f4-4f f4-5f)
69.182: (move f4-4f f4-5f)
70.362: (pickup f4-4f key3-1)
70.474: (move f3-5f f3-6f)
70.654: (move f3-5f f3-6f)
70.662: (move f3-5f f3-6f)
70.988: (move f5-4f f4-4f)
71.012: (move f5-4f f4-4f)
71.725: (putdown f3-5f key3-1)
72.360: (move f3-5f f3-4f)
69.000: (move f4-4f f4-5f)
69.000: (pickup f4-5f key3-1)
69.163: (move f3-5f f4-5f)
69.187: (move f4-4f f4-5f)
69.195: (move f4-4f f4-5f)
69.287: (move f4-4f f5-4f)
70.541: (putdown f3-6f key3-1)
70.627: (move f3-5f f3-6f)
71.005: (pickup f4-4f key2-2)
71.105: (pickup-and-loose f3-4f key1-0 key3-1)
69.254: (pickup-and-loose f5-4f key2-2 key3-1)
69.254: (move f4-4f f5-4f)
69.601: (pickup f4-5f key2-2)
69.601: (move f4-4f f4-5f)
69.813: (putdown f5-4f key3-1)
70.979: (move f4-5f f4-4f)
71.679: (move f3-4f f3-5f)
71.724: (move f4-5f f3-5f)
71.780: (move f4-5f f3-5f)
71.784: (move f4-5f f3-5f)
69.082: (move f3-5f f4-5f)
69.731: (move f4-4f f5-4f)
70.346: (move f3-5f f3-6f)
70.391: (move f3-5f f3-6f)
70.612: (move f3-5f f3-6f)
70.616: (move f3-5f f3-6f)
71.023: (pickup f4-4f key2-2)
71.057: (move f5-4f f4-4f)
71.706: (putdown f3-5f key3-1)
71.742: (move f4-5f f3-5f)
69.236: (move f3-5f f4-5f)
69.291: (move f4-4f f4-5f)
69.322: (move f4-4f f5-4f)
69.590: (move f4-4f f4-5f)
70.171: (putdown f4-5f key1-0)
70.444: (move f3-5f f3-6f)
70.454: (putdown f3-6f key3-1)
70.543: (move f3-5f f3-6f)
71.279: (move f4-5f f5-5f)
71.293: (putdown f3-6f key1-0)
69.169: (putdown f4-5f key2-2)
69.758: (putdown f5-4f key2-2)
70.507: (putdown f3-6f key2-2)
70.822: (move f5-5f f5-4f)
70.977: (move f4-5f f4-4f)
71.367: (move f4-5f f5-5f)
71.409: (move f3-6f f3-7f)
71.619: (move f4-5f f3-5f)
71.774: (move f3-6f f3-5f)
71.814: (move f4-5f f3-5f)
69.303: (move f3-5f f4-5f)
70.444: (move f3-5f f3-6f)
70.583: (move f3-5f f3-6f)
70.962: (move f4-5f f4-4f)
71.539: (putdown f5-4f key1-0)
71.544: (pickup-and-loose f3-5f key3-1 key2-2)
71.589: (putdown f3-5f key2-2)
71.728: (move f4-5f f3-5f)
71.771: (move f3-6f f3-5f)
72.141: (move f3-5f f3-4f)
69.235: (move f3-5f f4-5f)
69.302: (move f3-5f f4-5f)
69.823: (move f4-4f f5-4f)
70.466: (move f3-5f f3-6f)
70.514: (putdown f3-6f key2-2)
70.601: (move f3-5f f3-6f)
70.643: (move f3-5f f3-6f)
70.922: (pickup-and-loose f3-4f key1-0 key2-2)
71.026: (move f4-5f f4-4f)
71.700: (move f5-4f f5-5f)
69.794: (move f4-4f f5-4f)
70.463: (move f5-5f f4-5f)
70.529: (putdown f3-6f key3-1)
71.007: (move f4-5f f4-4f)
71.096: (move f4-5f f4-4f)
71.524: (move f3-4f f3-5f)
71.716: (move f3-6f f3-5f)
72.312: (putdown f3-4f key1-0)
72.501: (move f4-4f f3-4f)
73.059: (move f3-4f f4-4f)
68.941: (move f4-4f f4-5f)
68.942: (move f3-5f f4-5f)
69.271: (move f3-5f f4-5f)
69.352: (pickup f5-4f key2-2)
69.840: (move f4-4f f5-4f)
69.997: (move f4-4f f5-4f)
70.195: (move f3-5f f3-6f)
70.698: (move f4-4f f5-4f)
71.007: (move f3-4f f4-4f)
71.106: (pickup f3-4f key1-0)
69.291: (move f4-4f f4-5f)
69.481: (pickup f5-4f key3-1)
69.903: (move f4-4f f5-4f)
70.015: (putdown f4-5f key1-0)
71.063: (move f4-5f f4-4f)
71.065: (move f5-4f f4-4f)
71.157: (move f5-4f f5-5f)
71.157: (move f4-5f f5-5f)
71.196: (putdown f3-6f key1-0)
71.414: (putdown f5-4f key1-0)
69.645: (move f4-4f f4-5f)
69.925: (move f4-4f f5-4f)
70.490: (move f5-4f f4-4f)
71.033: (putdown f4-4f key2-2)
71.315: (move f3-6f f3-7f)
71.353: (move f4-5f f5-5f)
71.696: (move f5-4f f5-5f)
71.721: (move f4-5f f3-5f)
72.144: (move f4-4f f3-4f)
72.303: (putdown f5-5f key1-0)
69.028: (move f4-4f f4-5f)
69.229: (move f4-4f f4-5f)
69.236: (putdown f4-5f key2-2)
69.768: (move f4-4f f5-4f)
70.458: (move f5-5f f4-5f)
70.613: (move f3-5f f3-6f)
70.904: (pickup-and-loose f3-4f key1-0 key2-2)
70.913: (move f5-5f f4-5f)
71.229: (putdown f4-4f key3-1)
71.731: (pickup f3-5f key3-1)
69.048: (move f3-5f f4-5f)
69.126: (putdown f4-5f key3-1)
69.222: (move f4-4f f4-5f)
69.874: (move f4-4f f5-4f)
70.458: (move f3-5f f3-6f)
71.005: (move f4-5f f4-4f)
71.588: (move f3-4f f3-5f)
71.727: (move f4-5f f3-5f)
71.786: (move f4-5f f3-5f)
71.792: (move f4-5f f3-5f)
68.920: (move f3-5f f4-5f)
69.146: (putdown f4-5f key3-1)
69.852: (move f4-4f f5-4f)
70.133: (move f3-5f f3-6f)
70.360: (move f3-5f f3-6f)
70.413: (move f4-5f f4-4f)
70.522: (putdown f3-6f key3-1)
70.524: (move f3-5f f3-6f)
71.074: (move f4-5f f4-4f)
71.783: (move f4-5f f3-5f)
69.473: (move f4-4f f5-4f)
69.917: (move f4-4f f5-4f)
69.997: (putdown f4-5f key1-0)
70.349: (pickup-and-loose f3-6f key2-2 key3-1)
70.459: (pickup f3-6f key3-1)
70.462: (putdown f3-6f key3-1)
71.016: (move f4-5f f4-4f)
71.110: (putdown f3-6f key1-0)
71.123: (pickup-and-loose f3-6f key3-1 key1-0)
71.172: (putdown f4-4f key3-1)
69.234: (move f4-4f f4-5f)
69.865: (move f4-4f f5-4f)
69.904: (move f4-4f f5-4f)
69.987: (putdown f5-4f key3-1)
71.030: (move f3-6f f3-7f)
71.252: (move f3-6f f3-7f)
71.381: (move f4-5f f5-5f)
71.740: (move f3-6f f3-5f)
71.746: (move f3-6f f3-5f)
71.799: (move f3-6f f3-5f)
69.378: (move f3-5f f4-5f)
71.040: (move f5-4f f4-4f)
71.116: (putdown f3-7f key3-1)
71.617: (putdown f3-5f key2-2)
71.787: (move f4-5f f3-5f)
72.371: (move f3-5f f3-4f)
72.510: (move f3-5f f3-4f)
