/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.232: (move f3-5f f3-4f)
85.291: (move f3-5f f2-5f)
85.772: (move f3-6f f4-6f)
85.837: (move f4-6f f3-6f)
85.851: (move f3-4f f4-4f)
85.094: (move f4-5f f4-6f)
85.094: (move f3-6f f4-6f)
85.449: (move f4-5f f3-5f)
85.495: (move f4-5f f3-5f)
85.496: (move f3-6f f3-5f)
85.612: (move f3-4f f4-4f)
85.613: (move f4-5f f4-4f)
85.719: (putdown f4-6f key1-1)
85.723: (putdown f4-5f key3-2)
85.725: (move f4-6f f4-5f)
83.624: (pickup-and-loose f4-5f key3-2 key1-1)
84.247: (pickup f3-5f key3-2)
84.282: (pickup f3-5f key3-2)
85.537: (move f4-5f f4-4f)
85.796: (putdown f4-5f key1-1)
85.819: (move f4-6f f4-5f)
85.843: (move f3-5f f3-6f)
85.843: (move f4-5f f4-4f)
85.856: (move f4-5f f4-6f)
86.014: (move f3-5f f3-4f)
83.668: (move f3-5f f4-5f)
83.669: (pickup f4-5f key3-2)
84.517: (move f3-5f f3-6f)
84.518: (move f3-5f f3-6f)
85.117: (move f4-5f f4-6f)
85.272: (move f3-5f f2-5f)
85.274: (move f3-5f f3-4f)
85.313: (move f3-5f f2-5f)
85.326: (move f3-5f f3-4f)
85.657: (move f4-5f f4-4f)
85.031: (move f4-5f f4-6f)
85.032: (move f3-6f f4-6f)
85.685: (move f4-5f f4-4f)
85.685: (move f3-4f f4-4f)
86.198: (move f3-6f f2-6f)
86.199: (move f2-5f f2-6f)
86.233: (putdown f3-6f key3-2)
86.237: (putdown f3-6f key3-2)
86.262: (move f2-5f f2-6f)
86.262: (move f3-6f f2-6f)
84.902: (move f3-6f f4-6f)
86.299: (putdown f4-6f key3-2)
86.369: (pickup-and-loose f4-6f key1-1 key3-2)
86.920: (move f3-6f f3-5f)
86.978: (move f3-6f f3-5f)
87.158: (move f4-4f f5-4f)
87.179: (putdown f4-4f key3-2)
87.389: (move f2-6f f1-6f)
87.556: (move f2-6f f1-6f)
87.737: (move f4-6f f5-6f)
86.320: (move f3-5f f4-5f)
86.320: (move f4-6f f4-5f)
86.337: (move f4-6f f3-6f)
86.405: (move f4-6f f3-6f)
86.467: (move f3-5f f4-5f)
86.478: (move f4-6f f4-5f)
86.645: (move f4-6f f4-5f)
86.955: (move f3-5f f3-4f)
86.963: (move f3-5f f3-4f)
87.392: (move f5-4f f5-5f)
85.941: (move f4-5f f4-4f)
86.254: (move f4-5f f4-4f)
86.305: (pickup f4-5f key1-1)
86.327: (putdown f3-6f key1-1)
86.536: (putdown f4-5f key1-1)
87.053: (move f4-5f f3-5f)
87.053: (move f3-6f f3-5f)
87.387: (move f4-5f f3-5f)
87.388: (move f3-6f f3-5f)
88.031: (move f4-5f f4-4f)
86.102: (putdown f4-4f key1-1)
86.178: (move f4-5f f4-4f)
86.299: (move f3-6f f4-6f)
86.331: (move f4-5f f4-6f)
87.194: (putdown f3-5f key1-1)
87.250: (move f3-5f f3-4f)
87.250: (move f4-4f f3-4f)
87.318: (move f4-5f f3-5f)
87.371: (move f3-6f f3-5f)
87.737: (move f4-5f f4-4f)
86.417: (move f3-5f f3-6f)
86.417: (move f4-6f f3-6f)
86.417: (move f3-5f f3-6f)
86.555: (move f4-4f f3-4f)
86.619: (move f4-4f f4-5f)
86.664: (move f3-5f f4-5f)
86.679: (move f3-5f f4-5f)
86.679: (move f4-6f f4-5f)
87.516: (putdown f3-4f key1-1)
87.615: (move f4-4f f3-4f)
86.181: (move f3-4f f4-4f)
86.226: (move f4-5f f4-4f)
86.273: (move f4-5f f4-4f)
86.298: (move f4-5f f4-6f)
86.299: (move f3-6f f4-6f)
86.368: (move f4-5f f4-6f)
86.795: (putdown f3-4f key1-1)
87.267: (move f3-4f f3-5f)
87.308: (move f3-4f f3-5f)
87.308: (move f4-5f f3-5f)
85.141: (pickup f4-6f key3-2)
86.413: (move f3-5f f3-6f)
86.426: (move f3-5f f3-6f)
86.427: (move f4-6f f3-6f)
86.683: (move f3-5f f4-5f)
86.683: (move f4-4f f4-5f)
86.874: (move f3-4f f3-5f)
87.674: (move f4-4f f3-4f)
87.715: (move f4-4f f3-4f)
87.833: (move f4-6f f4-7f)
83.688: (move f4-6f f4-5f)
84.530: (move f4-6f f3-6f)
86.174: (move f3-5f f3-6f)
86.378: (move f3-5f f4-5f)
86.443: (move f4-5f f4-6f)
86.443: (move f3-6f f4-6f)
87.681: (move f3-5f f2-5f)
87.740: (move f4-6f f5-6f)
88.064: (move f4-7f f5-7f)
88.112: (move f4-7f f4-8f)
84.189: (move f3-6f f3-5f)
84.189: (move f4-5f f3-5f)
84.476: (pickup f3-6f key3-2)
84.905: (move f4-5f f4-6f)
84.905: (move f3-6f f4-6f)
85.242: (pickup f4-6f key3-2)
85.573: (move f4-5f f4-4f)
85.841: (putdown f4-5f key3-2)
86.236: (putdown f3-6f key3-2)
86.314: (move f3-6f f2-6f)
83.725: (move f4-6f f4-5f)
84.203: (move f3-6f f3-5f)
84.898: (move f3-6f f4-6f)
85.236: (move f4-4f f3-4f)
85.237: (move f3-5f f3-4f)
85.267: (move f2-6f f2-5f)
85.268: (move f3-5f f2-5f)
85.416: (putdown f3-5f key3-2)
85.704: (move f4-5f f4-4f)
85.811: (move f4-5f f4-6f)
84.430: (move f3-5f f4-5f)
85.142: (move f3-5f f3-4f)
85.217: (move f3-5f f2-5f)
85.401: (putdown f3-5f key3-2)
85.626: (move f4-5f f4-4f)
85.845: (putdown f4-5f key3-2)
85.868: (move f3-5f f3-6f)
85.972: (move f3-5f f3-4f)
86.273: (move f3-4f f2-4f)
86.274: (move f2-5f f2-4f)
84.452: (move f3-5f f4-5f)
85.773: (move f4-5f f4-4f)
85.822: (move f3-5f f3-6f)
85.852: (move f4-5f f4-6f)
85.857: (move f3-5f f3-4f)
86.038: (move f4-5f f4-4f)
86.039: (move f3-4f f4-4f)
86.216: (move f2-5f f2-6f)
86.244: (move f3-4f f2-4f)
86.245: (move f2-5f f2-4f)
86.103: (move f3-4f f4-4f)
86.103: (move f4-5f f4-4f)
86.431: (move f4-6f f3-6f)
86.510: (move f3-6f f4-6f)
86.510: (move f4-5f f4-6f)
86.684: (move f4-4f f3-4f)
86.978: (move f4-4f f5-4f)
87.441: (putdown f2-4f key3-2)
87.545: (move f2-6f f1-6f)
87.693: (move f4-5f f5-5f)
85.830: (move f2-4f f3-4f)
86.291: (move f3-4f f3-5f)
86.291: (move f3-6f f3-5f)
86.306: (move f2-4f f2-5f)
86.455: (pickup f3-4f key1-1)
87.761: (move f5-4f f5-5f)
88.189: (move f1-6f f1-5f)
89.202: (move f3-6f f2-6f)
89.208: (move f3-6f f3-7f)
89.264: (putdown f1-6f key3-2)
85.495: (move f3-4f f4-4f)
86.060: (move f3-4f f3-5f)
86.396: (move f3-5f f2-5f)
86.396: (move f2-6f f2-5f)
86.771: (move f1-5f f0-5f)
86.826: (move f2-5f f3-5f)
86.826: (move f3-4f f3-5f)
87.872: (move f5-5f f5-6f)
87.886: (move f2-5f f2-6f)
88.234: (move f3-7f f4-7f)
86.198: (move f3-5f f2-5f)
86.199: (putdown f3-5f key1-1)
87.540: (pickup f5-6f key3-3)
88.546: (putdown f0-5f key3-2)
88.811: (move f2-6f f3-6f)
88.812: (move f3-5f f3-6f)
89.091: (move f4-4f f4-5f)
89.092: (move f3-5f f4-5f)
89.247: (move f5-6f f6-6f)
89.330: (move f0-5f f0-4f)
86.283: (putdown f2-5f key1-1)
86.452: (move f3-5f f2-5f)
86.506: (move f3-5f f3-6f)
86.857: (move f3-5f f3-4f)
87.259: (move f5-6f f5-5f)
87.877: (move f5-6f f6-6f)
88.517: (move f5-6f f5-7f)
89.025: (move f2-5f f2-6f)
89.447: (move f2-5f f2-4f)
89.818: (pickup f6-6f key2-2)
85.972: (move f5-5f f5-4f)
86.449: (move f2-5f f3-5f)
87.677: (putdown f5-5f key3-3)
88.008: (move f5-7f f4-7f)
88.680: (putdown f6-6f key3-3)
88.683: (move f6-6f f6-7f)
88.684: (move f5-7f f6-7f)
89.005: (putdown f5-7f key3-3)
89.024: (putdown f2-6f key1-1)
89.132: (pickup-and-loose f6-6f key2-2 key3-3)
85.861: (move f3-5f f4-5f)
85.971: (move f5-5f f4-5f)
86.423: (move f2-6f f2-5f)
86.545: (move f3-5f f3-6f)
86.832: (putdown f5-4f key3-3)
86.924: (move f3-5f f3-4f)
86.972: (move f5-5f f5-4f)
87.893: (move f5-7f f5-6f)
87.905: (move f6-6f f5-6f)
88.002: (move f5-5f f5-6f)
83.716: (pickup f4-5f key3-2)
83.796: (pickup f4-5f key3-2)
85.713: (move f5-6f f4-6f)
85.718: (move f5-6f f4-6f)
85.746: (move f5-6f f4-6f)
85.747: (move f4-5f f4-6f)
85.909: (move f3-4f f4-4f)
85.909: (move f4-5f f4-4f)
85.910: (move f5-4f f4-4f)
85.911: (move f4-5f f4-4f)
84.161: (move f4-5f f3-5f)
84.326: (move f4-5f f3-5f)
85.160: (move f4-5f f4-6f)
85.187: (move f4-5f f4-6f)
85.603: (move f4-5f f4-4f)
85.750: (move f4-5f f4-4f)
85.856: (move f4-6f f4-5f)
85.957: (move f4-6f f4-5f)
86.267: (move f4-6f f3-6f)
86.332: (move f4-6f f3-6f)
83.763: (pickup f4-5f key3-2)
83.800: (pickup f4-5f key3-2)
84.394: (move f4-6f f3-6f)
84.394: (move f3-5f f3-6f)
84.591: (move f4-6f f3-6f)
84.591: (move f3-5f f3-6f)
85.145: (move f3-5f f2-5f)
85.191: (move f3-5f f2-5f)
85.202: (move f3-5f f3-4f)
85.203: (move f4-4f f3-4f)
84.161: (move f4-5f f3-5f)
84.299: (move f4-5f f3-5f)
85.092: (move f4-5f f4-6f)
85.103: (move f4-5f f4-6f)
85.572: (move f4-5f f4-4f)
85.733: (move f4-5f f4-4f)
86.121: (putdown f3-6f key3-2)
86.175: (move f3-4f f2-4f)
86.175: (move f2-5f f2-4f)
86.225: (move f3-6f f2-6f)
84.277: (move f3-5f f3-6f)
84.278: (move f4-6f f3-6f)
84.364: (move f4-6f f3-6f)
84.364: (move f3-5f f3-6f)
84.807: (move f3-6f f4-6f)
85.051: (move f3-5f f3-4f)
85.052: (move f4-4f f3-4f)
85.208: (move f3-5f f2-5f)
85.244: (putdown f3-5f key3-2)
85.337: (move f4-4f f3-4f)
84.385: (move f3-5f f4-5f)
85.701: (move f3-5f f3-6f)
85.829: (move f3-5f f3-4f)
86.057: (move f3-4f f2-4f)
86.057: (move f2-5f f2-4f)
86.069: (putdown f3-6f key3-2)
86.077: (putdown f3-6f key3-2)
86.176: (move f2-5f f2-6f)
86.176: (move f3-6f f2-6f)
86.337: (move f3-6f f2-6f)
84.798: (move f3-6f f4-6f)
84.820: (move f3-6f f4-6f)
85.376: (move f2-6f f2-5f)
85.571: (pickup f3-4f key1-1)
86.176: (move f3-4f f4-4f)
86.176: (move f4-5f f4-4f)
86.297: (move f3-6f f4-6f)
86.297: (move f4-5f f4-6f)
86.903: (move f3-6f f3-5f)
86.981: (move f3-6f f3-5f)
85.081: (move f3-4f f3-5f)
85.926: (move f3-4f f4-4f)
86.267: (move f3-5f f4-5f)
86.268: (move f4-6f f4-5f)
86.272: (putdown f2-5f key3-2)
86.325: (move f3-5f f4-5f)
86.325: (move f4-6f f4-5f)
86.352: (move f2-5f f2-4f)
86.819: (move f3-5f f3-4f)
86.889: (move f3-5f f3-4f)
84.097: (pickup-and-loose f3-5f key3-2 key1-1)
84.271: (move f4-4f f4-5f)
84.271: (move f3-5f f4-5f)
85.228: (move f2-5f f3-5f)
85.237: (putdown f3-5f key1-1)
85.676: (move f3-5f f3-6f)
86.113: (putdown f4-4f key1-1)
86.268: (move f3-5f f2-5f)
86.575: (pickup f3-4f key1-1)
86.655: (pickup f3-4f key1-1)
83.707: (move f3-5f f4-5f)
84.293: (putdown f4-5f key1-1)
84.362: (move f4-4f f4-5f)
84.408: (move f3-5f f4-5f)
84.413: (move f3-5f f3-6f)
85.142: (move f3-5f f3-4f)
85.283: (move f3-5f f2-5f)
85.291: (move f3-5f f4-5f)
85.659: (putdown f3-6f key1-1)
85.744: (move f3-5f f3-6f)
84.955: (move f3-6f f4-6f)
84.955: (move f4-5f f4-6f)
85.255: (move f4-5f f3-5f)
85.269: (move f3-6f f3-5f)
85.293: (move f4-5f f3-5f)
85.432: (move f4-5f f4-6f)
85.556: (move f3-4f f4-4f)
85.556: (move f4-5f f4-4f)
85.734: (putdown f4-5f key3-2)
86.095: (putdown f3-6f key3-2)
84.145: (pickup f3-5f key3-2)
84.166: (pickup f3-5f key3-2)
84.200: (pickup f3-5f key3-2)
84.423: (move f3-5f f4-5f)
84.774: (move f3-6f f4-6f)
85.716: (move f4-5f f4-6f)
85.721: (move f3-5f f3-6f)
85.747: (move f3-5f f3-6f)
85.783: (move f4-6f f3-6f)
85.917: (move f4-5f f4-4f)
83.661: (move f3-5f f4-5f)
83.726: (move f3-5f f4-5f)
83.726: (move f3-5f f4-5f)
84.364: (move f3-5f f3-6f)
84.398: (move f3-5f f3-6f)
84.418: (move f3-5f f3-6f)
85.135: (move f3-5f f3-4f)
85.142: (move f3-5f f3-4f)
85.185: (move f3-5f f3-4f)
85.229: (move f3-5f f2-5f)
84.944: (move f3-6f f4-6f)
84.944: (move f4-5f f4-6f)
84.978: (move f4-5f f4-6f)
84.978: (move f3-6f f4-6f)
85.001: (move f4-5f f4-6f)
85.001: (move f3-6f f4-6f)
85.518: (move f4-5f f4-4f)
85.518: (move f3-4f f4-4f)
85.608: (move f4-5f f4-4f)
85.609: (move f3-4f f4-4f)
86.159: (putdown f4-6f key3-2)
86.192: (putdown f4-6f key3-2)
86.226: (putdown f4-6f key3-2)
86.851: (pickup-and-loose f4-4f key1-1 key3-2)
87.019: (putdown f4-4f key3-2)
87.019: (move f4-4f f5-4f)
87.055: (move f4-4f f5-4f)
87.069: (putdown f4-4f key3-2)
87.630: (move f4-4f f4-3f)
87.697: (move f4-4f f4-3f)
86.206: (move f4-6f f3-6f)
86.305: (move f4-6f f3-6f)
86.306: (move f4-6f f3-6f)
86.476: (move f4-6f f4-5f)
86.557: (move f4-6f f4-5f)
86.617: (move f4-6f f4-5f)
87.217: (move f5-4f f5-5f)
87.222: (move f5-4f f5-5f)
87.319: (move f4-4f f4-5f)
87.374: (move f4-4f f4-5f)
86.152: (move f4-5f f4-4f)
86.213: (pickup f3-6f key1-1)
86.235: (move f4-5f f4-4f)
86.328: (move f4-5f f4-4f)
86.398: (move f4-5f f3-5f)
86.419: (pickup f4-5f key1-1)
86.696: (move f4-5f f3-5f)
87.226: (move f4-5f f4-6f)
87.305: (move f3-6f f3-5f)
87.305: (move f4-5f f3-5f)
85.991: (move f4-5f f4-4f)
85.991: (pickup f4-4f key1-1)
86.226: (move f3-6f f4-6f)
86.227: (move f4-5f f4-6f)
86.526: (putdown f3-5f key1-1)
87.051: (move f4-5f f3-5f)
87.051: (move f3-6f f3-5f)
87.213: (putdown f4-6f key1-1)
87.318: (move f4-6f f3-6f)
87.318: (move f3-5f f3-6f)
84.893: (pickup-and-loose f4-6f key3-2 key1-1)
86.156: (putdown f4-6f key1-1)
87.192: (putdown f3-5f key1-1)
87.224: (move f4-4f f3-4f)
87.224: (move f3-5f f3-4f)
87.319: (putdown f3-6f key1-1)
87.419: (move f4-6f f3-6f)
87.452: (move f4-6f f4-5f)
87.458: (move f3-5f f4-5f)
87.519: (move f3-5f f3-6f)
83.712: (move f4-6f f4-5f)
84.411: (move f4-6f f3-6f)
86.285: (move f4-6f f3-6f)
86.296: (move f3-5f f3-6f)
86.584: (move f4-6f f4-5f)
86.600: (move f3-5f f4-5f)
86.675: (move f3-6f f3-5f)
86.704: (move f3-6f f3-5f)
86.704: (move f4-5f f3-5f)
86.992: (move f4-5f f4-4f)
84.221: (move f3-6f f3-5f)
84.221: (move f4-5f f3-5f)
85.617: (move f4-5f f4-4f)
85.840: (putdown f4-5f key3-2)
86.140: (putdown f3-6f key3-2)
86.155: (move f3-6f f2-6f)
86.156: (move f4-5f f4-6f)
86.157: (move f3-6f f4-6f)
86.279: (move f4-5f f4-4f)
86.306: (move f4-5f f4-4f)
84.780: (move f3-6f f4-6f)
85.238: (move f4-4f f3-4f)
85.238: (move f3-5f f3-4f)
85.316: (move f3-5f f2-5f)
85.317: (move f2-6f f2-5f)
85.324: (putdown f3-5f key3-2)
85.577: (move f4-5f f4-6f)
85.871: (move f4-5f f4-4f)
86.463: (move f4-5f f3-5f)
87.002: (move f3-6f f3-5f)
84.353: (move f3-5f f4-5f)
84.936: (pickup f4-6f key1-1)
85.626: (pickup f4-6f key1-1)
85.718: (move f3-5f f3-6f)
86.036: (move f3-5f f3-4f)
86.212: (move f3-4f f2-4f)
86.212: (move f2-5f f2-4f)
86.326: (move f3-5f f3-6f)
86.326: (move f4-6f f3-6f)
86.364: (move f4-6f f4-5f)
85.741: (move f4-6f f4-5f)
86.083: (move f4-6f f3-6f)
86.132: (move f4-5f f4-6f)
86.132: (move f3-6f f4-6f)
86.202: (move f4-6f f4-5f)
86.223: (move f4-6f f3-6f)
86.262: (move f3-4f f4-4f)
86.262: (move f4-5f f4-4f)
87.426: (putdown f2-4f key3-2)
87.586: (move f4-5f f5-5f)
85.610: (move f4-5f f4-4f)
85.812: (putdown f4-5f key1-1)
86.039: (move f2-4f f3-4f)
86.110: (putdown f3-6f key1-1)
86.150: (move f3-6f f3-5f)
86.151: (move f4-5f f3-5f)
86.177: (putdown f3-6f key1-1)
86.203: (pickup f4-6f key1-1)
86.212: (putdown f4-5f key1-1)
86.328: (move f2-4f f2-5f)
84.817: (move f4-5f f4-6f)
84.835: (move f3-6f f4-6f)
85.608: (move f3-4f f4-4f)
85.652: (move f3-6f f4-6f)
85.687: (move f4-5f f4-6f)
85.777: (putdown f4-4f key1-1)
85.887: (move f4-5f f4-4f)
86.204: (move f3-5f f2-5f)
86.286: (putdown f3-5f key1-1)
86.428: (move f3-6f f3-5f)
85.826: (move f3-5f f4-5f)
85.826: (move f4-6f f4-5f)
85.855: (move f4-4f f4-5f)
86.132: (move f4-6f f3-6f)
86.287: (putdown f2-5f key1-1)
86.323: (move f4-6f f3-6f)
86.339: (move f3-5f f3-6f)
86.387: (move f4-6f f4-5f)
86.426: (move f3-5f f2-5f)
86.453: (move f3-5f f2-5f)
85.674: (move f4-5f f4-6f)
85.877: (move f4-5f f4-4f)
86.439: (move f4-5f f3-5f)
86.456: (move f3-6f f3-5f)
86.536: (move f2-5f f3-5f)
86.952: (move f3-6f f3-5f)
87.015: (move f4-5f f3-5f)
87.600: (move f4-5f f5-5f)
87.613: (move f4-5f f5-5f)
87.923: (move f3-6f f3-7f)
85.871: (move f3-5f f4-5f)
86.297: (move f4-6f f3-6f)
86.297: (move f3-5f f3-6f)
86.382: (move f3-5f f3-6f)
86.415: (move f3-5f f2-5f)
86.427: (move f3-5f f2-5f)
86.865: (move f4-4f f3-4f)
86.926: (move f3-5f f3-4f)
86.927: (move f3-5f f3-4f)
86.965: (move f3-5f f3-4f)
83.753: (pickup f4-5f key3-2)
85.794: (move f3-6f f4-6f)
85.794: (move f4-5f f4-6f)
85.982: (move f3-4f f4-4f)
85.982: (move f4-5f f4-4f)
87.707: (move f4-5f f5-5f)
89.131: (move f3-6f f3-7f)
89.159: (move f3-6f f3-7f)
89.258: (move f3-6f f2-6f)
89.275: (move f2-5f f2-6f)
84.279: (move f4-5f f3-5f)
85.049: (move f4-5f f4-6f)
85.547: (move f4-5f f4-4f)
87.187: (move f4-4f f5-4f)
87.187: (move f5-5f f5-4f)
87.188: (move f4-5f f5-5f)
87.964: (move f4-4f f4-3f)
87.979: (move f4-6f f5-6f)
87.980: (move f5-5f f5-6f)
88.335: (move f3-7f f4-7f)
84.480: (move f3-5f f3-6f)
84.480: (move f4-6f f3-6f)
85.137: (move f3-5f f2-5f)
85.187: (move f3-5f f3-4f)
85.187: (move f4-4f f3-4f)
85.380: (putdown f3-5f key3-2)
86.295: (putdown f4-6f key3-2)
87.051: (putdown f4-4f key3-2)
87.177: (move f4-4f f5-4f)
87.177: (move f5-5f f5-4f)
84.471: (move f3-5f f4-5f)
85.806: (move f3-5f f3-6f)
86.057: (move f3-5f f3-4f)
86.136: (move f3-4f f2-4f)
86.137: (move f2-5f f2-4f)
86.184: (move f3-6f f2-6f)
86.184: (move f2-5f f2-6f)
86.199: (putdown f3-6f key3-2)
86.364: (move f3-5f f2-5f)
86.436: (move f4-6f f3-6f)
84.870: (move f3-6f f4-6f)
86.295: (move f3-4f f4-4f)
86.296: (move f4-5f f4-4f)
86.331: (move f4-5f f4-6f)
86.331: (move f3-6f f4-6f)
87.066: (move f3-6f f3-5f)
87.350: (putdown f2-4f key3-2)
87.410: (move f3-6f f3-5f)
87.456: (move f2-6f f1-6f)
87.602: (move f4-5f f5-5f)
86.041: (move f2-4f f3-4f)
86.145: (move f2-4f f2-5f)
86.426: (move f4-6f f4-5f)
86.426: (move f3-5f f4-5f)
86.759: (move f3-5f f4-5f)
87.065: (move f3-5f f3-4f)
87.599: (move f3-5f f2-5f)
87.725: (move f3-5f f3-4f)
88.008: (move f1-6f f1-5f)
88.043: (move f4-6f f5-6f)
85.636: (move f3-4f f4-4f)
86.038: (pickup f2-5f key1-1)
86.390: (move f4-5f f4-4f)
86.391: (move f3-4f f4-4f)
86.749: (move f1-5f f0-5f)
86.936: (move f2-5f f3-5f)
86.936: (move f3-4f f3-5f)
87.491: (pickup f2-5f key1-1)
87.968: (move f2-5f f2-6f)
88.319: (move f3-4f f4-4f)
86.586: (move f2-5f f3-5f)
86.708: (move f2-5f f3-5f)
86.947: (move f2-5f f2-4f)
87.755: (move f2-5f f2-6f)
88.191: (move f4-4f f5-4f)
88.378: (move f2-5f f2-6f)
88.553: (putdown f0-5f key3-2)
88.952: (move f2-6f f3-6f)
88.952: (move f3-5f f3-6f)
89.238: (move f0-5f f0-4f)
85.564: (move f2-4f f3-4f)
85.565: (move f3-5f f3-4f)
85.912: (pickup-and-loose f2-4f key3-2 key1-1)
86.734: (putdown f3-5f key1-1)
86.833: (putdown f3-5f key1-1)
87.150: (putdown f2-4f key1-1)
87.789: (putdown f2-6f key1-1)
88.239: (move f2-6f f1-6f)
88.406: (putdown f2-6f key1-1)
88.816: (move f2-6f f3-6f)
85.127: (move f2-4f f3-4f)
85.269: (move f2-4f f2-5f)
85.322: (move f3-4f f4-4f)
85.800: (putdown f3-4f key1-1)
85.952: (move f3-5f f3-4f)
85.971: (move f2-4f f3-4f)
86.167: (move f2-6f f3-6f)
86.245: (move f3-5f f2-5f)
86.263: (move f2-4f f2-5f)
86.271: (move f2-6f f2-5f)
84.225: (move f3-4f f3-5f)
84.225: (move f2-5f f3-5f)
84.501: (pickup f3-6f key3-2)
84.756: (move f3-6f f4-6f)
85.460: (putdown f4-4f key1-1)
85.526: (move f3-4f f4-4f)
85.545: (move f3-4f f4-4f)
85.559: (move f3-4f f4-4f)
85.625: (move f3-4f f4-4f)
86.127: (move f2-5f f2-6f)
83.670: (move f3-5f f4-5f)
83.670: (move f4-4f f4-5f)
84.326: (move f3-6f f3-5f)
84.383: (move f3-5f f3-6f)
84.383: (move f2-6f f3-6f)
85.111: (move f3-6f f4-6f)
85.327: (putdown f3-5f key3-2)
85.924: (move f4-4f f3-4f)
86.055: (move f3-6f f2-6f)
86.337: (move f4-6f f4-5f)
83.721: (move f4-6f f4-5f)
83.721: (move f3-5f f4-5f)
84.397: (move f3-5f f4-5f)
84.978: (move f4-5f f4-6f)
84.978: (move f3-6f f4-6f)
85.158: (move f3-5f f3-4f)
85.326: (move f2-6f f2-5f)
85.327: (move f3-5f f2-5f)
85.408: (putdown f3-5f key3-2)
85.739: (putdown f4-5f key3-2)
84.405: (move f3-5f f4-5f)
85.558: (move f4-5f f4-4f)
85.558: (move f3-4f f4-4f)
85.683: (move f4-5f f4-6f)
85.707: (move f3-5f f3-6f)
85.784: (putdown f4-5f key3-2)
85.840: (move f4-5f f4-4f)
85.990: (move f3-5f f3-4f)
86.191: (move f4-5f f4-4f)
86.195: (putdown f4-6f key3-2)
85.778: (move f4-5f f4-6f)
85.833: (move f4-5f f4-4f)
85.957: (move f4-4f f3-4f)
86.196: (move f3-4f f4-4f)
86.196: (move f4-5f f4-4f)
86.287: (move f3-6f f4-6f)
86.287: (move f4-5f f4-6f)
86.307: (move f4-6f f3-6f)
86.316: (move f4-6f f3-6f)
86.619: (move f4-6f f4-5f)
86.281: (move f4-5f f4-4f)
86.351: (move f4-6f f3-6f)
86.521: (move f3-6f f3-5f)
86.905: (move f4-4f f3-4f)
87.038: (move f4-4f f5-4f)
87.367: (move f4-5f f3-5f)
87.367: (move f3-6f f3-5f)
87.806: (move f4-6f f5-6f)
87.817: (move f4-4f f4-3f)
88.239: (move f3-6f f3-7f)
86.415: (move f3-5f f2-5f)
86.660: (move f3-4f f3-5f)
86.660: (move f3-6f f3-5f)
86.880: (move f3-5f f3-4f)
87.567: (move f5-6f f5-5f)
87.568: (move f5-4f f5-5f)
87.628: (move f4-4f f3-4f)
87.629: (move f3-5f f3-4f)
87.794: (move f3-7f f4-7f)
88.084: (move f4-4f f5-4f)
86.425: (move f3-5f f2-5f)
87.811: (move f4-7f f5-7f)
88.275: (move f4-7f f4-8f)
88.841: (move f5-4f f5-5f)
89.232: (move f2-5f f2-6f)
89.702: (move f3-4f f2-4f)
89.702: (move f2-5f f2-4f)
90.062: (move f5-5f f6-5f)
90.265: (move f3-4f f2-4f)
90.654: (move f3-4f f3-3f)
87.352: (pickup f5-7f key3-3)
87.765: (move f3-3f f4-3f)
88.056: (pickup f4-8f key0-2)
88.060: (move f5-7f f5-6f)
88.060: (move f5-5f f5-6f)
88.886: (move f2-4f f2-5f)
89.060: (move f2-5f f2-6f)
89.065: (move f4-8f f5-8f)
89.065: (move f5-7f f5-8f)
89.066: (move f5-7f f6-7f)
87.488: (move f4-8f f4-7f)
87.586: (move f5-7f f4-7f)
87.702: (move f5-7f f5-6f)
87.863: (move f5-7f f6-7f)
87.998: (move f5-7f f5-8f)
88.758: (move f2-5f f2-6f)
88.856: (move f6-7f f6-6f)
88.857: (move f5-6f f6-6f)
88.911: (move f4-8f f5-8f)
89.061: (pickup f2-6f key1-1)
85.819: (move f4-7f f4-6f)
87.584: (move f4-7f f5-7f)
87.585: (move f5-8f f5-7f)
87.698: (putdown f4-7f key0-2)
87.909: (move f4-7f f3-7f)
87.919: (putdown f4-7f key3-3)
87.942: (move f4-7f f4-8f)
87.942: (move f5-8f f4-8f)
88.048: (putdown f5-6f key3-3)
88.104: (move f4-7f f3-7f)
84.812: (pickup-and-loose f4-6f key3-2 key0-2)
85.981: (move f4-6f f3-6f)
85.981: (move f3-7f f3-6f)
86.071: (putdown f4-6f key0-2)
86.092: (move f4-7f f4-6f)
86.263: (move f4-6f f4-5f)
86.337: (move f5-6f f4-6f)
86.413: (move f4-7f f4-6f)
87.235: (pickup-and-loose f5-7f key3-3 key0-2)
87.674: (putdown f5-7f key0-2)
83.588: (move f4-6f f4-5f)
84.315: (move f4-6f f3-6f)
84.875: (pickup f4-6f key3-2)
85.115: (pickup f4-6f key3-2)
85.170: (pickup f4-6f key3-2)
86.152: (move f4-5f f4-4f)
86.179: (putdown f3-6f key0-2)
86.244: (move f4-6f f3-6f)
86.319: (move f4-6f f3-6f)
