/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.093: (pickup f5-3f key0-2)
49.788: (putdown f4-3f key0-2)
49.829: (move f5-3f f4-3f)
49.834: (pickup-and-loose f4-3f key3-1 key0-2)
49.900: (move f5-3f f4-3f)
50.044: (move f4-2f f4-3f)
50.048: (move f5-3f f4-3f)
50.066: (move f5-3f f4-3f)
50.087: (putdown f5-3f key0-2)
50.162: (move f4-2f f4-3f)
48.222: (move f4-3f f5-3f)
48.352: (move f4-3f f5-3f)
49.093: (move f4-3f f5-3f)
49.131: (move f5-3f f4-3f)
49.670: (pickup f4-3f key3-1)
49.772: (putdown f4-3f key0-2)
49.800: (pickup-and-loose f4-3f key3-1 key0-2)
49.826: (putdown f4-3f key0-2)
49.912: (pickup-and-loose f4-3f key3-1 key0-2)
49.949: (pickup-and-loose f4-3f key3-0 key0-2)
47.790: (move f4-3f f5-3f)
48.127: (pickup f5-3f key0-2)
48.258: (pickup-and-loose f4-3f key2-0 key0-2)
48.410: (move f4-3f f5-3f)
48.699: (move f4-3f f5-3f)
48.699: (pickup f5-3f key3-0)
48.983: (pickup f5-3f key0-2)
49.145: (putdown f4-3f key0-2)
49.265: (pickup-and-loose f4-3f key3-1 key0-2)
49.536: (move f4-3f f5-3f)
47.200: (move f4-3f f5-3f)
47.200: (pickup f5-3f key2-0)
48.375: (move f4-3f f5-3f)
49.434: (move f4-3f f4-2f)
49.924: (move f5-3f f4-3f)
50.030: (move f5-3f f4-3f)
50.151: (pickup-and-loose f5-3f key0-2 key3-1)
50.259: (putdown f5-3f key3-1)
50.469: (move f4-3f f4-2f)
50.758: (move f4-3f f3-3f)
48.679: (move f5-3f f4-3f)
48.875: (move f5-3f f4-3f)
49.532: (pickup-and-loose f4-3f key3-1 key0-2)
49.648: (move f4-3f f4-2f)
49.797: (putdown f4-3f key0-2)
49.896: (pickup-and-loose f4-3f key3-1 key0-2)
49.917: (putdown f4-3f key0-2)
49.934: (move f4-3f f4-2f)
50.012: (putdown f4-2f key2-0)
50.342: (move f3-3f f3-4f)
48.405: (move f4-3f f5-3f)
48.593: (putdown f4-3f key0-2)
49.247: (pickup-and-loose f4-2f key2-0 key0-2)
49.272: (move f4-3f f5-3f)
49.376: (move f3-4f f3-5f)
49.734: (move f4-3f f5-3f)
49.748: (move f4-3f f4-2f)
49.884: (putdown f4-2f key0-2)
50.165: (putdown f3-4f key2-0)
50.218: (pickup-and-loose f3-4f key2-1 key2-0)
48.557: (move f4-2f f4-3f)
49.231: (move f3-4f f3-3f)
49.405: (putdown f3-5f key2-0)
49.622: (move f3-4f f3-5f)
50.067: (move f4-2f f4-3f)
50.109: (move f3-5f f4-5f)
50.429: (putdown f5-3f key3-1)
50.429: (move f4-3f f5-3f)
50.541: (move f4-3f f4-2f)
50.939: (move f3-4f f3-5f)
47.203: (move f4-3f f5-3f)
48.429: (move f4-3f f5-3f)
49.314: (putdown f4-3f key2-0)
49.424: (pickup-and-loose f4-3f key3-1 key2-0)
49.561: (move f3-3f f4-3f)
49.718: (putdown f3-3f key2-1)
50.176: (pickup f4-3f key3-1)
50.208: (pickup-and-loose f3-3f key3-0 key2-1)
50.245: (move f3-5f f3-4f)
50.306: (pickup f4-2f key2-1)
47.796: (putdown f5-3f key2-0)
47.845: (move f4-3f f5-3f)
48.376: (move f4-3f f5-3f)
48.848: (move f4-2f f4-3f)
49.026: (move f4-3f f4-2f)
50.113: (pickup-and-loose f4-3f key3-1 key2-1)
50.265: (pickup f3-4f key2-1)
50.327: (move f4-3f f4-2f)
50.627: (move f5-3f f5-4f)
50.662: (putdown f4-3f key2-1)
48.686: (putdown f5-3f key2-1)
49.289: (move f4-3f f5-3f)
49.350: (putdown f4-2f key2-1)
49.423: (move f3-4f f3-3f)
49.559: (move f4-3f f4-2f)
49.737: (putdown f4-3f key2-1)
49.782: (pickup-and-loose f4-3f key0-2 key2-1)
49.863: (move f4-3f f4-2f)
49.941: (move f4-3f f5-3f)
50.058: (move f5-3f f4-3f)
49.752: (move f3-3f f4-3f)
49.894: (putdown f3-3f key2-1)
49.955: (move f4-2f f4-3f)
50.077: (pickup f4-3f key3-1)
50.089: (putdown f4-2f key3-1)
50.383: (move f4-3f f4-2f)
50.384: (pickup-and-loose f3-3f key3-0 key2-1)
50.517: (move f4-3f f5-3f)
50.639: (move f5-3f f4-3f)
50.739: (move f4-3f f5-3f)
48.004: (move f4-3f f5-3f)
48.698: (move f4-2f f4-3f)
49.142: (move f4-3f f5-3f)
49.162: (move f4-3f f4-2f)
49.549: (pickup f4-3f key3-1)
49.770: (pickup-and-loose f5-3f key3-1 key0-2)
49.889: (pickup f5-3f key3-1)
50.069: (pickup f4-3f key0-2)
50.163: (pickup f4-3f key3-1)
50.279: (pickup-and-loose f4-3f key3-1 key2-1)
47.792: (pickup f4-3f key2-1)
48.760: (pickup f4-3f key0-2)
48.830: (putdown f5-3f key2-1)
48.854: (move f4-3f f5-3f)
49.254: (move f4-3f f4-2f)
49.478: (putdown f4-2f key2-1)
49.618: (move f4-3f f4-2f)
49.791: (move f4-3f f5-3f)
49.996: (move f4-3f f5-3f)
50.022: (move f4-3f f5-3f)
48.874: (pickup-and-loose f4-2f key2-1 key0-2)
48.934: (move f4-3f f3-3f)
48.965: (putdown f5-3f key0-2)
49.218: (putdown f4-2f key0-2)
49.635: (move f4-3f f5-3f)
49.694: (move f4-3f f5-3f)
50.082: (move f4-2f f4-3f)
50.127: (move f4-3f f4-2f)
50.153: (putdown f4-2f key3-1)
50.185: (move f4-3f f4-2f)
48.868: (move f4-2f f4-3f)
49.102: (pickup-and-loose f3-3f key3-0 key2-1)
49.140: (move f3-3f f3-4f)
49.208: (move f4-3f f5-3f)
49.455: (pickup-and-loose f4-2f key3-1 key0-2)
49.673: (pickup f4-3f key3-1)
49.691: (putdown f3-3f key2-1)
49.827: (putdown f5-3f key0-2)
49.845: (move f4-2f f4-3f)
49.985: (putdown f4-2f key0-2)
47.850: (move f4-3f f5-3f)
47.986: (pickup f4-3f key2-1)
48.934: (pickup f4-3f key0-2)
48.951: (putdown f3-4f key2-1)
48.963: (move f5-3f f4-3f)
48.983: (move f4-2f f4-3f)
49.115: (pickup-and-loose f3-4f key2-0 key2-1)
49.220: (move f4-3f f3-3f)
49.439: (move f3-3f f4-3f)
49.880: (move f4-3f f5-3f)
48.040: (pickup f4-3f key2-1)
48.107: (pickup f4-3f key2-1)
48.409: (move f3-4f f3-5f)
48.642: (move f3-4f f3-5f)
48.693: (putdown f5-3f key2-1)
49.120: (move f4-3f f3-3f)
49.508: (pickup f4-3f key0-2)
49.712: (putdown f3-3f key2-1)
49.772: (move f4-3f f5-3f)
49.812: (move f4-3f f5-3f)
48.453: (putdown f3-5f key2-0)
48.968: (move f4-3f f3-3f)
48.976: (move f4-3f f3-3f)
49.135: (move f3-3f f3-4f)
49.273: (pickup-and-loose f3-3f key3-0 key2-1)
49.349: (move f4-3f f5-3f)
49.421: (move f4-3f f3-3f)
49.595: (move f4-3f f5-3f)
49.847: (move f4-3f f5-3f)
49.863: (putdown f3-3f key2-1)
48.741: (pickup-and-loose f3-3f key2-1 key0-2)
48.868: (pickup-and-loose f3-3f key3-0 key0-2)
49.018: (putdown f3-4f key2-1)
49.018: (move f3-5f f3-4f)
49.111: (pickup-and-loose f3-3f key3-0 key2-1)
49.153: (pickup-and-loose f3-3f key3-0 key2-1)
49.191: (move f3-3f f3-4f)
49.250: (move f3-3f f3-4f)
49.486: (putdown f3-3f key0-2)
49.563: (move f3-3f f4-3f)
48.124: (move f3-3f f4-3f)
48.990: (putdown f3-4f key2-1)
49.053: (putdown f3-4f key2-1)
49.154: (pickup-and-loose f3-4f key2-0 key2-1)
49.197: (move f3-3f f3-4f)
49.218: (pickup-and-loose f3-4f key2-0 key2-1)
49.633: (pickup f4-3f key0-2)
49.701: (putdown f3-3f key3-0)
49.718: (move f3-3f f4-3f)
49.738: (putdown f3-3f key3-0)
48.450: (move f3-4f f3-5f)
48.456: (move f3-4f f3-5f)
48.681: (move f3-4f f3-5f)
48.691: (move f3-4f f3-5f)
48.999: (putdown f3-4f key2-1)
49.005: (putdown f4-3f key2-1)
49.164: (pickup-and-loose f3-4f key2-0 key2-1)
49.595: (move f4-3f f3-3f)
49.623: (move f3-3f f4-3f)
49.646: (move f4-3f f5-3f)
48.430: (move f3-4f f3-5f)
48.492: (putdown f3-5f key2-0)
48.503: (putdown f3-5f key2-0)
48.660: (move f3-4f f3-5f)
48.926: (pickup-and-loose f3-3f key2-1 key0-2)
49.042: (pickup-and-loose f3-3f key3-0 key0-2)
49.662: (putdown f3-3f key0-2)
49.968: (move f4-3f f5-3f)
50.088: (move f4-3f f5-3f)
50.162: (move f4-3f f4-2f)
48.321: (move f3-3f f4-3f)
48.472: (putdown f3-5f key2-0)
49.055: (move f3-5f f3-4f)
49.120: (move f3-5f f3-4f)
49.193: (move f3-3f f3-4f)
49.629: (pickup f4-2f key3-1)
49.845: (move f3-3f f4-3f)
50.281: (move f3-3f f3-4f)
50.485: (move f3-3f f4-3f)
51.053: (move f3-5f f4-5f)
49.067: (move f3-5f f3-4f)
49.067: (putdown f3-4f key2-1)
49.180: (putdown f4-3f key2-1)
49.185: (pickup f3-4f key2-1)
49.245: (pickup f3-4f key2-1)
49.287: (move f3-4f f3-5f)
49.819: (move f4-3f f5-3f)
49.880: (putdown f4-3f key3-0)
50.217: (move f4-3f f5-3f)
50.281: (move f4-3f f5-3f)
49.153: (move f3-4f f3-3f)
49.163: (move f3-4f f3-3f)
49.410: (move f4-3f f3-3f)
50.165: (move f4-3f f5-3f)
50.181: (pickup-and-loose f3-5f key2-0 key3-0)
50.226: (move f4-3f f4-2f)
50.258: (move f4-3f f5-3f)
50.360: (putdown f3-5f key3-0)
50.362: (putdown f5-3f key2-1)
50.408: (putdown f5-3f key3-0)
48.234: (move f3-3f f4-3f)
48.305: (move f3-3f f4-3f)
48.647: (pickup f3-3f key2-1)
49.006: (move f5-3f f4-3f)
49.282: (pickup-and-loose f3-3f key3-0 key2-1)
49.325: (pickup-and-loose f3-3f key3-0 key2-1)
49.359: (pickup f3-3f key0-2)
49.689: (pickup f4-2f key3-1)
49.723: (move f5-3f f4-3f)
49.878: (putdown f3-3f key2-1)
48.322: (move f3-3f f4-3f)
49.138: (putdown f4-3f key2-1)
49.158: (putdown f4-3f key2-1)
49.358: (move f3-3f f3-4f)
49.466: (move f4-3f f3-3f)
49.527: (move f4-3f f5-3f)
49.650: (move f3-3f f4-3f)
49.770: (move f4-3f f5-3f)
49.851: (move f3-3f f4-3f)
49.915: (putdown f3-3f key3-0)
48.678: (pickup f3-3f key2-1)
49.233: (putdown f4-3f key2-1)
49.299: (putdown f3-4f key2-1)
49.427: (pickup f3-3f key0-2)
49.671: (putdown f4-3f key0-2)
49.750: (move f3-3f f4-3f)
49.763: (pickup-and-loose f4-3f key3-0 key2-1)
49.897: (pickup-and-loose f5-3f key0-2 key2-1)
49.903: (move f4-3f f5-3f)
49.956: (move f4-3f f5-3f)
48.176: (move f3-3f f4-3f)
48.628: (move f3-4f f3-5f)
48.787: (move f5-3f f4-3f)
49.365: (move f3-3f f3-4f)
49.523: (move f3-3f f4-3f)
49.606: (move f4-3f f3-3f)
50.071: (move f4-3f f5-3f)
50.075: (putdown f5-3f key0-2)
50.092: (putdown f5-3f key0-2)
50.108: (move f4-3f f5-3f)
48.572: (pickup f3-5f key2-0)
48.701: (putdown f4-3f key0-2)
48.843: (pickup f3-3f key2-1)
48.978: (move f5-3f f4-3f)
49.097: (putdown f4-3f key2-1)
49.296: (putdown f3-4f key2-1)
49.441: (putdown f4-3f key0-2)
49.777: (move f5-3f f4-3f)
49.952: (pickup f5-3f key0-2)
50.081: (move f4-3f f5-3f)
48.015: (move f3-3f f4-3f)
48.806: (move f3-4f f3-5f)
49.190: (move f3-3f f3-4f)
49.425: (move f3-5f f3-4f)
49.693: (move f4-3f f3-3f)
49.695: (move f4-3f f3-3f)
50.190: (move f4-3f f4-2f)
50.300: (move f4-3f f5-3f)
50.343: (move f4-3f f5-3f)
50.379: (move f5-3f f5-2f)
48.741: (pickup f3-5f key2-0)
48.893: (pickup f3-3f key2-1)
48.903: (pickup f3-3f key2-1)
48.921: (pickup-and-loose f4-3f key0-2 key2-1)
48.947: (putdown f4-3f key2-1)
49.157: (putdown f3-4f key2-1)
49.234: (putdown f3-4f key2-0)
49.353: (pickup-and-loose f3-4f key2-1 key2-0)
49.399: (pickup-and-loose f4-3f key3-0 key2-1)
49.668: (pickup f4-2f key3-1)
47.784: (move f3-3f f4-3f)
48.175: (move f3-3f f4-3f)
48.461: (move f3-4f f3-3f)
48.594: (move f3-4f f3-5f)
48.821: (move f3-4f f3-5f)
49.127: (move f3-3f f3-4f)
49.175: (move f3-3f f3-4f)
49.423: (move f3-5f f3-4f)
49.738: (move f4-3f f5-3f)
50.014: (move f4-3f f5-3f)
48.122: (move f3-3f f4-3f)
48.538: (pickup f3-5f key2-0)
48.726: (putdown f4-3f key2-1)
48.801: (pickup-and-loose f4-3f key0-2 key2-1)
49.085: (putdown f3-4f key2-1)
49.130: (putdown f4-3f key2-1)
49.130: (putdown f3-4f key2-1)
49.188: (pickup-and-loose f3-3f key0-2 key2-1)
49.236: (putdown f3-4f key2-0)
49.237: (putdown f3-3f key2-1)
48.647: (move f3-4f f3-5f)
48.769: (move f3-4f f3-5f)
48.994: (move f3-4f f3-5f)
49.056: (putdown f4-3f key2-1)
49.276: (move f3-5f f3-4f)
49.364: (pickup f3-4f key2-1)
49.529: (move f3-3f f4-3f)
49.588: (pickup-and-loose f4-3f key3-0 key2-1)
49.661: (pickup f4-3f key3-0)
49.754: (move f3-3f f4-3f)
48.493: (move f3-4f f3-3f)
48.586: (pickup f3-5f key2-0)
48.704: (pickup f3-5f key2-0)
49.090: (putdown f3-4f key2-0)
49.178: (pickup-and-loose f3-4f key2-1 key2-0)
49.549: (putdown f4-3f key0-2)
49.830: (move f4-3f f5-3f)
49.849: (move f4-3f f5-3f)
50.032: (move f4-3f f5-3f)
50.075: (move f4-3f f4-2f)
47.976: (move f3-3f f4-3f)
48.656: (move f3-4f f3-3f)
48.786: (move f3-4f f3-5f)
49.204: (move f3-5f f3-4f)
49.250: (move f3-5f f3-4f)
49.253: (pickup-and-loose f3-3f key0-2 key2-1)
49.290: (putdown f3-3f key2-1)
49.432: (move f4-3f f3-3f)
49.541: (pickup-and-loose f4-2f key3-1 key3-0)
49.881: (pickup-and-loose f5-3f key0-2 key3-0)
47.820: (move f3-3f f4-3f)
48.918: (putdown f4-3f key2-1)
49.024: (putdown f3-4f key2-0)
49.065: (putdown f3-4f key2-0)
49.119: (pickup-and-loose f3-4f key2-1 key2-0)
49.165: (pickup-and-loose f3-4f key2-1 key2-0)
49.400: (move f3-3f f4-3f)
49.597: (move f3-3f f4-3f)
49.903: (move f4-3f f5-3f)
50.056: (putdown f5-3f key0-2)
48.704: (move f3-4f f3-3f)
48.715: (move f3-4f f3-3f)
48.748: (pickup-and-loose f4-3f key0-2 key2-1)
48.774: (putdown f4-3f key2-1)
48.837: (move f3-4f f3-5f)
48.955: (move f3-4f f3-5f)
49.025: (move f5-3f f4-3f)
49.229: (pickup-and-loose f4-3f key3-0 key2-1)
49.318: (putdown f4-3f key0-2)
49.876: (move f4-3f f5-3f)
47.590: (move f3-3f f4-3f)
47.978: (move f3-3f f4-3f)
48.089: (pickup f4-3f key2-1)
49.517: (putdown f3-3f key2-1)
49.519: (move f4-3f f3-3f)
49.519: (putdown f3-3f key2-1)
49.660: (move f4-3f f5-3f)
49.940: (move f4-3f f5-3f)
49.995: (move f4-3f f5-3f)
50.028: (move f4-3f f4-2f)
48.551: (putdown f4-3f key2-1)
48.625: (pickup-and-loose f4-3f key0-2 key2-1)
48.923: (move f4-3f f3-3f)
48.954: (putdown f4-3f key2-1)
49.486: (pickup-and-loose f4-3f key3-0 key2-1)
49.502: (pickup-and-loose f4-2f key3-1 key3-0)
49.634: (move f4-3f f5-3f)
49.653: (move f3-3f f4-3f)
49.802: (putdown f5-3f key0-2)
49.838: (move f4-3f f5-3f)
49.205: (move f3-3f f3-4f)
49.722: (putdown f3-3f key2-1)
49.757: (move f4-3f f5-3f)
49.805: (move f4-3f f5-3f)
49.941: (pickup-and-loose f5-3f key0-2 key2-1)
49.970: (move f4-3f f5-3f)
50.028: (putdown f4-2f key3-1)
50.079: (move f4-3f f4-2f)
50.086: (move f4-3f f4-2f)
50.114: (move f4-3f f4-2f)
48.454: (move f5-3f f4-3f)
48.597: (move f4-2f f4-3f)
49.164: (putdown f3-4f key2-1)
49.551: (pickup-and-loose f4-2f key3-1 key3-0)
49.570: (pickup f4-2f key3-1)
49.600: (pickup f4-2f key3-1)
49.734: (move f3-3f f4-3f)
49.981: (putdown f5-3f key3-0)
49.981: (putdown f5-3f key0-2)
50.075: (putdown f4-2f key3-0)
47.704: (pickup f4-3f key2-1)
48.459: (putdown f4-3f key0-2)
48.661: (pickup f4-3f key0-2)
48.846: (move f5-3f f4-3f)
48.862: (move f4-2f f4-3f)
48.864: (move f3-4f f3-5f)
48.938: (pickup-and-loose f4-3f key3-0 key0-2)
49.971: (move f4-3f f5-3f)
50.126: (move f4-2f f4-3f)
50.269: (move f4-3f f5-3f)
47.892: (pickup f4-3f key2-1)
47.949: (pickup f4-3f key2-1)
48.695: (move f4-3f f3-3f)
48.799: (pickup f3-5f key2-0)
49.520: (pickup-and-loose f4-3f key2-1 key3-1)
49.670: (move f4-3f f5-3f)
49.677: (move f4-3f f5-3f)
49.810: (move f4-3f f5-3f)
49.860: (move f4-3f f5-3f)
50.033: (pickup f5-3f key3-0)
48.132: (move f4-3f f5-3f)
48.739: (move f4-3f f3-3f)
48.740: (move f4-3f f3-3f)
49.257: (move f3-3f f3-4f)
49.285: (move f3-5f f3-4f)
49.403: (move f4-3f f5-3f)
49.439: (move f4-3f f4-2f)
49.447: (move f4-3f f3-3f)
49.463: (putdown f3-3f key2-1)
49.662: (move f4-3f f5-3f)
48.942: (putdown f5-3f key2-1)
49.104: (putdown f3-4f key2-0)
49.139: (putdown f3-4f key2-1)
49.199: (pickup-and-loose f3-4f key2-1 key2-0)
49.199: (move f3-3f f3-4f)
49.300: (pickup-and-loose f5-3f key3-0 key2-1)
49.311: (move f3-3f f3-4f)
49.324: (pickup-and-loose f3-4f key2-0 key2-1)
49.448: (move f3-3f f4-3f)
49.513: (putdown f3-3f key2-1)
48.745: (move f3-4f f3-5f)
49.008: (move f3-4f f3-5f)
49.051: (move f3-4f f3-5f)
49.182: (putdown f3-4f key2-1)
49.368: (pickup-and-loose f3-4f key2-0 key2-1)
49.522: (pickup f4-3f key0-2)
49.633: (move f3-3f f4-3f)
50.247: (move f4-3f f5-3f)
50.625: (move f5-3f f4-3f)
50.673: (move f3-4f f3-3f)
46.622: (move f3-3f f4-3f)
48.789: (move f3-4f f3-5f)
48.819: (putdown f3-5f key2-0)
49.056: (move f3-4f f3-5f)
49.198: (move f4-3f f3-3f)
49.964: (move f4-3f f5-3f)
50.084: (move f4-3f f5-3f)
50.199: (pickup f4-3f key3-1)
50.718: (pickup f4-3f key0-2)
50.721: (move f3-4f f3-3f)
46.939: (move f3-3f f4-3f)
47.520: (putdown f4-3f key2-0)
47.528: (pickup-and-loose f4-3f key0-2 key2-0)
48.488: (pickup-and-loose f3-3f key2-1 key0-2)
48.581: (move f4-3f f5-3f)
48.712: (move f4-3f f5-3f)
48.868: (putdown f3-5f key2-0)
49.200: (move f3-5f f3-4f)
49.238: (putdown f3-3f key0-2)
50.422: (move f4-3f f4-2f)
47.640: (putdown f4-3f key2-0)
47.978: (pickup-and-loose f5-3f key2-1 key0-2)
48.079: (move f3-3f f4-3f)
48.510: (move f4-3f f5-3f)
48.806: (putdown f5-3f key0-2)
49.142: (pickup-and-loose f5-3f key3-0 key0-2)
49.240: (move f3-5f f3-4f)
49.265: (pickup f3-4f key2-1)
49.285: (putdown f5-3f key2-0)
49.508: (move f3-3f f3-4f)
48.070: (move f5-3f f4-3f)
48.883: (move f3-4f f3-3f)
48.952: (putdown f4-3f key2-1)
48.960: (pickup-and-loose f5-3f key0-2 key2-0)
49.135: (putdown f5-3f key2-0)
49.315: (pickup f3-4f key2-1)
49.353: (putdown f3-4f key2-1)
49.544: (pickup-and-loose f3-4f key2-0 key2-1)
49.646: (move f4-3f f5-3f)
49.694: (move f4-3f f5-3f)
47.900: (move f3-3f f4-3f)
48.249: (pickup f4-3f key0-2)
48.249: (move f5-3f f4-3f)
48.412: (move f5-3f f4-3f)
48.773: (move f3-4f f3-5f)
48.922: (move f3-4f f3-3f)
49.037: (move f3-4f f3-5f)
49.541: (pickup f5-3f key0-2)
49.638: (putdown f3-3f key2-1)
50.069: (move f4-3f f4-2f)
48.145: (move f3-3f f4-3f)
48.772: (putdown f4-3f key2-1)
48.838: (pickup-and-loose f4-3f key0-2 key2-1)
48.847: (putdown f3-5f key2-0)
49.572: (move f3-3f f4-3f)
49.690: (putdown f3-3f key2-1)
49.848: (move f4-3f f5-3f)
50.371: (move f4-3f f4-2f)
51.115: (move f4-3f f3-3f)
51.214: (move f3-3f f3-2f)
49.035: (move f3-3f f3-4f)
49.041: (putdown f4-3f key2-1)
49.413: (move f3-5f f3-4f)
49.578: (move f4-3f f5-3f)
49.645: (pickup f4-3f key0-2)
49.747: (move f4-3f f5-3f)
49.759: (move f3-3f f4-3f)
50.046: (move f4-3f f5-3f)
50.083: (move f4-3f f4-2f)
50.117: (move f4-3f f4-2f)
48.785: (move f3-4f f3-5f)
49.178: (putdown f3-4f key0-2)
49.260: (pickup-and-loose f3-4f key2-1 key0-2)
49.371: (move f4-3f f3-3f)
49.481: (pickup-and-loose f4-2f key3-1 key0-2)
49.508: (pickup f3-4f key2-1)
49.556: (pickup f4-2f key3-1)
49.884: (move f4-3f f5-3f)
49.885: (putdown f5-3f key0-2)
49.965: (pickup-and-loose f5-3f key0-2 key2-1)
48.666: (move f5-3f f4-3f)
48.671: (move f3-4f f3-3f)
48.671: (pickup-and-loose f3-3f key2-1 key0-2)
48.760: (move f3-4f f3-3f)
48.860: (putdown f3-5f key0-2)
49.049: (move f3-4f f3-5f)
49.414: (putdown f3-3f key0-2)
49.978: (pickup-and-loose f4-2f key3-0 key3-1)
50.022: (putdown f4-2f key3-1)
50.082: (pickup-and-loose f4-2f key3-0 key3-1)
47.978: (move f3-3f f4-3f)
48.282: (move f3-3f f4-3f)
48.581: (putdown f4-3f key0-2)
49.075: (move f4-2f f4-3f)
49.298: (move f3-5f f3-4f)
49.549: (putdown f3-3f key2-1)
49.686: (move f4-2f f4-3f)
49.843: (move f3-3f f4-3f)
51.151: (move f4-3f f4-2f)
51.208: (move f3-3f f3-2f)
48.219: (pickup f4-3f key2-1)
48.257: (pickup-and-loose f4-3f key2-1 key3-0)
48.887: (putdown f4-3f key2-1)
49.131: (putdown f4-3f key2-1)
49.163: (putdown f4-3f key3-0)
49.380: (pickup f3-4f key2-1)
49.536: (move f4-3f f5-3f)
49.635: (move f3-3f f4-3f)
49.869: (move f4-3f f5-3f)
50.044: (move f4-3f f5-3f)
48.891: (move f4-3f f3-3f)
48.894: (move f4-3f f3-3f)
48.894: (move f3-4f f3-3f)
49.444: (move f4-3f f5-3f)
49.629: (move f4-3f f5-3f)
49.814: (move f4-3f f5-3f)
50.018: (move f4-3f f4-2f)
50.042: (putdown f5-3f key2-1)
50.046: (move f4-3f f5-3f)
50.065: (move f4-3f f4-2f)
48.021: (move f3-3f f4-3f)
48.707: (move f5-3f f4-3f)
49.220: (move f3-3f f3-4f)
49.306: (pickup f5-3f key2-0)
49.307: (pickup f5-3f key2-0)
49.310: (move f3-3f f3-4f)
49.500: (pickup f4-2f key3-1)
49.542: (pickup f4-2f key3-1)
49.634: (putdown f3-3f key2-1)
49.650: (putdown f3-3f key2-1)
48.373: (move f5-3f f4-3f)
48.573: (move f5-3f f4-3f)
48.932: (putdown f4-3f key2-1)
49.187: (putdown f3-4f key2-1)
49.244: (putdown f3-4f key2-1)
49.563: (move f4-3f f5-3f)
49.868: (move f3-3f f4-3f)
49.895: (move f3-3f f4-3f)
50.068: (pickup-and-loose f4-2f key3-0 key3-1)
50.159: (pickup-and-loose f4-2f key0-2 key3-1)
47.835: (pickup-and-loose f4-3f key2-1 key2-0)
48.613: (putdown f4-3f key2-0)
48.642: (move f3-4f f3-5f)
48.832: (move f3-4f f3-5f)
49.014: (putdown f4-3f key2-0)
49.282: (move f4-3f f3-3f)
49.435: (move f4-3f f5-3f)
49.449: (move f4-3f f4-2f)
49.509: (move f4-2f f4-3f)
49.662: (move f4-3f f4-2f)
48.006: (pickup-and-loose f4-3f key2-1 key3-0)
48.532: (pickup-and-loose f3-3f key2-1 key2-0)
48.585: (pickup f3-5f key2-0)
48.734: (move f4-3f f3-3f)
48.759: (pickup f3-5f key2-0)
48.974: (putdown f4-3f key3-0)
49.093: (pickup-and-loose f4-2f key3-1 key2-0)
49.262: (putdown f3-3f key2-0)
49.297: (pickup f5-3f key2-0)
49.372: (move f4-3f f5-3f)
48.060: (move f3-3f f4-3f)
48.619: (move f5-3f f4-3f)
48.734: (move f4-3f f3-3f)
49.152: (move f3-3f f3-4f)
49.306: (move f3-5f f3-4f)
49.371: (move f3-5f f3-4f)
49.375: (pickup-and-loose f5-3f key2-0 key3-0)
49.398: (move f3-3f f3-4f)
49.432: (move f4-3f f5-3f)
49.487: (putdown f3-3f key2-1)
47.880: (pickup-and-loose f4-3f key2-1 key2-0)
48.552: (move f5-3f f4-3f)
48.658: (putdown f4-3f key2-0)
48.935: (putdown f4-3f key2-1)
48.940: (pickup-and-loose f3-4f key0-2 key2-1)
49.085: (putdown f3-4f key2-1)
49.112: (move f3-3f f3-4f)
49.121: (putdown f3-4f key2-0)
49.181: (pickup-and-loose f3-4f key0-2 key2-1)
49.185: (putdown f3-4f key2-0)
47.717: (pickup-and-loose f4-3f key2-1 key2-0)
48.570: (putdown f4-3f key2-0)
48.732: (move f3-4f f3-5f)
48.781: (move f3-4f f3-5f)
48.833: (move f3-4f f3-5f)
48.872: (move f4-3f f3-3f)
48.916: (pickup-and-loose f3-4f key0-2 key2-1)
48.997: (move f3-4f f3-5f)
49.020: (move f3-4f f3-5f)
49.059: (putdown f3-4f key2-1)
48.567: (move f3-4f f3-5f)
48.742: (move f4-3f f3-3f)
48.807: (putdown f3-5f key0-2)
48.831: (move f3-4f f3-5f)
48.854: (putdown f3-5f key0-2)
49.276: (move f3-3f f3-4f)
49.623: (putdown f3-3f key2-1)
49.941: (move f4-3f f5-3f)
50.048: (move f4-3f f4-2f)
50.074: (move f4-3f f5-3f)
48.641: (putdown f3-5f key0-2)
49.015: (move f3-3f f3-4f)
49.055: (move f3-3f f4-3f)
49.207: (move f3-5f f3-4f)
49.207: (putdown f3-4f key2-1)
49.442: (move f3-5f f3-4f)
49.534: (pickup f4-2f key3-1)
49.542: (putdown f3-3f key2-1)
49.886: (pickup f5-3f key3-0)
50.221: (move f5-3f f5-2f)
48.418: (pickup f4-3f key2-0)
48.827: (pickup-and-loose f3-4f key0-2 key2-1)
48.910: (move f3-3f f4-3f)
48.971: (putdown f3-4f key2-1)
49.185: (move f3-5f f3-4f)
49.248: (move f5-3f f4-3f)
49.512: (pickup f3-4f key2-1)
50.115: (move f4-2f f4-3f)
50.130: (move f5-2f f4-2f)
