/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.124: (putdown f2-4f key2-3)
75.371: (move f2-4f f2-5f)
73.448: (move f0-2f f0-3f)
73.448: (move f1-3f f0-3f)
73.601: (pickup-and-loose f1-2f key1-3 key2-3)
73.674: (pickup-and-loose f1-2f key2-1 key2-3)
73.813: (move f1-3f f2-3f)
74.002: (move f0-2f f0-1f)
74.413: (move f1-3f f1-4f)
74.750: (putdown f1-2f key2-3)
75.062: (move f2-3f f1-3f)
75.312: (putdown f2-3f key2-3)
74.322: (move f2-3f f2-4f)
74.322: (move f1-4f f2-4f)
74.324: (move f1-2f f1-3f)
74.333: (move f1-3f f1-2f)
74.632: (move f1-2f f1-3f)
74.897: (move f1-4f f0-4f)
74.897: (move f0-3f f0-4f)
75.119: (putdown f0-1f key2-1)
75.309: (putdown f0-3f key2-1)
75.337: (pickup f2-3f key1-1)
73.829: (pickup-and-loose f1-2f key1-3 key2-3)
73.898: (pickup-and-loose f1-2f key2-1 key2-3)
74.275: (move f1-3f f0-3f)
74.882: (move f1-3f f1-4f)
74.966: (putdown f1-2f key2-3)
75.078: (move f1-3f f2-3f)
75.533: (putdown f1-3f key1-3)
75.590: (move f1-3f f1-4f)
75.778: (move f1-3f f0-3f)
75.912: (pickup-and-loose f2-4f key1-1 key2-1)
74.100: (move f1-4f f0-4f)
74.100: (move f0-3f f0-4f)
74.472: (move f1-4f f2-4f)
74.472: (move f2-3f f2-4f)
74.531: (move f1-2f f1-3f)
74.817: (move f1-2f f1-3f)
75.059: (move f1-3f f1-2f)
75.508: (move f0-3f f0-2f)
75.591: (move f1-4f f1-5f)
75.609: (move f1-2f f0-2f)
73.985: (pickup f1-2f key2-1)
74.384: (move f1-3f f0-3f)
74.485: (pickup f1-2f key2-3)
74.905: (move f1-3f f1-4f)
75.332: (move f0-4f f0-5f)
75.332: (move f1-5f f0-5f)
75.600: (move f1-3f f1-4f)
75.723: (move f1-3f f2-3f)
75.780: (move f1-5f f2-5f)
75.781: (move f2-4f f2-5f)
73.742: (move f1-2f f1-3f)
73.744: (move f1-2f f1-3f)
74.012: (move f1-4f f0-4f)
74.013: (move f0-3f f0-4f)
74.199: (move f2-3f f2-4f)
74.200: (move f1-4f f2-4f)
75.323: (move f1-2f f0-2f)
75.536: (move f1-4f f1-5f)
75.675: (move f1-2f f0-2f)
75.768: (move f1-4f f2-4f)
73.420: (pickup-and-loose f1-3f key1-3 key2-3)
73.950: (pickup-and-loose f1-3f key1-3 key2-1)
74.400: (move f1-3f f0-3f)
74.400: (move f0-2f f0-3f)
74.628: (move f1-3f f1-4f)
74.751: (putdown f1-3f key2-3)
74.916: (move f1-3f f2-3f)
75.035: (move f0-2f f0-1f)
75.249: (move f0-4f f0-5f)
75.249: (move f1-5f f0-5f)
73.385: (move f1-4f f0-4f)
73.385: (move f0-3f f0-4f)
73.771: (move f2-3f f2-4f)
73.771: (move f1-4f f2-4f)
73.895: (move f1-3f f1-2f)
74.657: (move f1-3f f0-3f)
74.856: (move f1-3f f1-4f)
75.139: (move f1-3f f2-3f)
75.235: (move f1-4f f1-5f)
75.257: (putdown f1-3f key1-3)
74.064: (pickup-and-loose f1-2f key2-1 key1-3)
74.275: (move f1-5f f0-5f)
74.275: (move f0-4f f0-5f)
74.469: (putdown f0-4f key2-3)
74.726: (move f1-5f f2-5f)
74.726: (move f2-4f f2-5f)
74.971: (putdown f2-4f key2-3)
74.987: (putdown f1-2f key1-3)
75.368: (move f1-4f f2-4f)
75.368: (move f2-3f f2-4f)
74.055: (move f1-2f f1-3f)
75.268: (putdown f0-5f key2-3)
75.807: (move f1-2f f1-3f)
75.926: (putdown f2-5f key2-3)
76.065: (move f1-2f f0-2f)
76.390: (putdown f2-4f key1-3)
76.779: (move f0-5f f0-6f)
76.894: (move f2-5f f3-5f)
77.103: (move f0-4f f0-5f)
77.211: (move f0-4f f0-3f)
74.241: (move f0-2f f0-1f)
74.370: (move f0-2f f0-3f)
74.371: (move f1-3f f0-3f)
74.526: (pickup-and-loose f1-3f key2-3 key2-1)
74.920: (move f1-3f f1-4f)
75.119: (move f1-3f f2-3f)
75.428: (putdown f1-3f key2-1)
75.613: (move f3-5f f3-4f)
76.116: (move f0-5f f0-4f)
76.335: (move f1-3f f0-3f)
74.445: (move f1-3f f0-3f)
74.610: (move f1-3f f1-4f)
74.835: (move f1-4f f0-4f)
74.836: (move f0-3f f0-4f)
74.952: (move f2-3f f2-4f)
74.952: (move f1-4f f2-4f)
75.092: (move f1-3f f2-3f)
75.254: (putdown f0-1f key2-1)
76.019: (move f1-3f f1-2f)
76.072: (move f1-4f f1-5f)
73.265: (move f0-3f f0-4f)
73.266: (move f1-4f f0-4f)
73.614: (move f1-4f f2-4f)
73.614: (move f2-3f f2-4f)
75.156: (move f1-4f f1-5f)
75.335: (putdown f0-3f key2-3)
75.399: (move f1-5f f0-5f)
75.399: (move f0-4f f0-5f)
75.531: (pickup-and-loose f1-2f key1-3 key2-3)
75.613: (move f2-4f f2-5f)
74.446: (putdown f0-4f key2-3)
74.488: (move f1-5f f0-5f)
74.489: (move f0-4f f0-5f)
74.929: (putdown f2-4f key2-3)
75.015: (move f2-4f f2-5f)
75.016: (move f1-5f f2-5f)
75.957: (move f2-4f f3-4f)
76.401: (putdown f1-5f key2-3)
76.467: (move f0-3f f1-3f)
76.546: (move f0-3f f0-4f)
74.955: (pickup f1-3f key2-1)
75.419: (putdown f0-5f key2-3)
76.188: (putdown f2-5f key2-3)
76.456: (move f0-4f f0-3f)
76.547: (move f1-5f f1-4f)
76.798: (move f0-5f f0-6f)
76.881: (move f2-4f f1-4f)
76.910: (move f0-4f f1-4f)
77.010: (move f3-4f f3-5f)
77.010: (move f2-5f f3-5f)
73.711: (move f1-3f f0-3f)
74.869: (move f1-3f f1-2f)
75.738: (move f1-4f f1-3f)
75.905: (move f1-3f f1-4f)
76.119: (move f0-5f f0-4f)
76.154: (move f2-5f f2-4f)
76.187: (move f1-3f f2-3f)
76.367: (move f1-4f f2-4f)
76.923: (pickup-and-loose f0-6f key3-3 key2-3)
77.148: (move f0-5f f1-5f)
74.145: (pickup f1-3f key2-1)
74.149: (pickup-and-loose f0-3f key2-3 key2-1)
74.665: (move f0-6f f0-5f)
74.792: (pickup-and-loose f1-2f key1-3 key2-1)
75.136: (putdown f0-3f key2-1)
75.159: (move f0-3f f0-4f)
75.159: (move f1-4f f0-4f)
75.652: (move f0-3f f0-2f)
75.652: (move f1-2f f0-2f)
75.894: (putdown f1-2f key2-1)
72.718: (move f1-3f f1-2f)
73.079: (move f1-3f f2-3f)
73.428: (move f1-3f f0-3f)
73.914: (move f0-3f f0-4f)
74.683: (move f1-2f f1-3f)
74.781: (move f0-5f f0-4f)
74.935: (move f1-3f f1-4f)
75.452: (move f1-2f f0-2f)
75.682: (putdown f0-5f key3-3)
75.770: (move f0-5f f1-5f)
72.512: (pickup-and-loose f1-2f key1-3 key2-1)
72.834: (move f0-2f f0-3f)
72.834: (move f1-3f f0-3f)
73.607: (putdown f1-2f key2-1)
74.632: (move f2-3f f2-4f)
74.633: (move f1-4f f2-4f)
74.843: (move f0-4f f0-3f)
74.900: (pickup-and-loose f2-3f key1-1 key2-1)
74.953: (move f0-4f f1-4f)
74.966: (move f1-4f f0-4f)
72.892: (move f0-3f f1-3f)
72.940: (pickup-and-loose f0-3f key2-3 key1-3)
74.130: (putdown f0-3f key1-3)
74.902: (move f1-2f f1-3f)
74.970: (putdown f2-3f key1-1)
75.192: (move f0-3f f0-4f)
75.688: (move f2-4f f3-4f)
75.852: (move f1-4f f2-4f)
75.964: (putdown f0-3f key3-3)
76.072: (putdown f1-4f key2-3)
72.495: (pickup-and-loose f1-3f key2-1 key3-3)
74.084: (putdown f1-3f key3-3)
74.398: (move f1-3f f2-3f)
74.445: (move f0-3f f0-4f)
74.778: (move f1-3f f1-4f)
74.838: (move f0-3f f1-3f)
75.004: (move f1-3f f2-3f)
75.314: (move f1-3f f1-4f)
75.533: (move f2-4f f2-3f)
75.812: (move f0-3f f0-2f)
73.536: (move f1-3f f1-2f)
74.023: (move f1-3f f0-3f)
74.106: (move f1-3f f2-3f)
74.343: (move f2-3f f2-4f)
74.343: (move f1-4f f2-4f)
74.607: (move f0-2f f1-2f)
74.609: (move f1-3f f1-2f)
74.698: (move f2-3f f2-4f)
74.698: (move f1-4f f2-4f)
74.911: (move f0-4f f1-4f)
73.446: (pickup-and-loose f1-2f key1-3 key2-1)
74.064: (pickup-and-loose f1-2f key2-1 key2-3)
74.557: (putdown f1-2f key2-1)
74.847: (move f2-3f f2-4f)
75.156: (putdown f1-2f key2-3)
75.301: (move f1-2f f0-2f)
75.301: (move f0-3f f0-2f)
75.326: (putdown f2-4f key3-3)
75.356: (move f0-3f f0-4f)
75.758: (putdown f2-4f key1-3)
74.144: (move f0-2f f0-1f)
74.783: (move f1-2f f1-3f)
74.912: (move f1-2f f1-3f)
75.122: (move f0-4f f1-4f)
75.124: (move f2-4f f1-4f)
75.694: (move f1-2f f1-1f)
75.717: (move f1-2f f0-2f)
75.977: (move f1-2f f1-3f)
76.599: (move f2-4f f2-5f)
76.643: (putdown f2-4f key2-1)
73.887: (move f1-3f f0-3f)
73.887: (move f0-2f f0-3f)
74.967: (pickup-and-loose f1-3f key3-3 key1-3)
75.258: (putdown f0-1f key2-1)
76.081: (putdown f1-3f key1-3)
76.124: (move f1-3f f2-3f)
76.133: (move f1-3f f1-4f)
76.345: (move f1-3f f2-3f)
76.375: (putdown f1-3f key2-1)
76.643: (move f1-3f f0-3f)
72.214: (move f1-3f f1-2f)
74.549: (pickup-and-loose f0-3f key1-3 key2-1)
75.172: (move f1-3f f1-2f)
75.433: (move f0-3f f0-4f)
75.433: (move f1-4f f0-4f)
75.476: (move f1-3f f2-3f)
75.826: (putdown f0-3f key2-1)
75.952: (move f1-3f f0-3f)
76.073: (move f2-3f f2-4f)
76.402: (move f1-3f f1-4f)
72.081: (pickup-and-loose f1-2f key2-1 key3-3)
73.117: (putdown f1-2f key3-3)
73.920: (pickup f1-2f key2-1)
74.857: (move f0-3f f0-2f)
74.857: (move f1-2f f0-2f)
74.933: (move f1-4f f2-4f)
74.934: (move f2-3f f2-4f)
75.166: (move f1-4f f0-4f)
75.167: (move f0-3f f0-4f)
75.724: (move f0-3f f1-3f)
73.188: (move f1-2f f1-3f)
73.261: (move f1-2f f1-3f)
73.918: (move f1-2f f0-2f)
74.523: (move f0-4f f0-5f)
74.972: (move f1-2f f1-1f)
75.063: (move f1-2f f0-2f)
75.574: (move f1-2f f1-1f)
75.843: (putdown f0-2f key3-3)
75.940: (putdown f2-4f key3-3)
76.117: (move f2-4f f3-4f)
73.389: (move f1-1f f0-1f)
73.389: (move f0-2f f0-1f)
73.460: (pickup-and-loose f1-3f key1-3 key2-1)
73.504: (pickup-and-loose f1-3f key1-3 key2-1)
73.699: (pickup-and-loose f1-3f key3-3 key2-1)
74.469: (move f1-3f f2-3f)
74.483: (move f1-3f f0-3f)
74.484: (move f0-2f f0-3f)
74.567: (move f0-2f f0-1f)
74.567: (move f1-1f f0-1f)
74.505: (putdown f0-1f key2-1)
74.643: (move f2-3f f2-4f)
74.788: (putdown f1-3f key3-3)
74.788: (putdown f1-3f key1-3)
74.805: (putdown f1-3f key1-3)
75.128: (move f0-3f f0-4f)
75.603: (putdown f0-1f key2-1)
75.624: (move f1-3f f2-3f)
76.030: (move f1-3f f0-3f)
76.179: (move f1-3f f2-3f)
75.093: (move f2-3f f2-4f)
75.517: (move f2-4f f1-4f)
75.518: (move f0-4f f1-4f)
75.866: (move f0-3f f0-4f)
75.948: (move f2-3f f2-4f)
76.221: (move f2-4f f2-5f)
76.350: (move f2-4f f3-4f)
76.377: (move f0-4f f0-5f)
76.463: (putdown f2-4f key2-1)
76.820: (putdown f2-3f key1-3)
75.700: (move f2-3f f1-3f)
75.763: (move f0-4f f0-5f)
76.132: (putdown f2-4f key1-3)
76.299: (move f2-4f f1-4f)
76.300: (move f0-4f f1-4f)
76.637: (move f0-5f f1-5f)
76.638: (move f2-5f f1-5f)
76.638: (move f1-4f f1-5f)
76.891: (pickup f2-3f key1-1)
76.933: (putdown f2-4f key3-3)
74.303: (pickup f1-3f key2-1)
75.600: (move f2-3f f1-3f)
76.692: (move f1-4f f1-5f)
76.692: (move f0-5f f1-5f)
76.804: (putdown f0-5f key1-3)
76.844: (move f1-3f f1-2f)
77.489: (putdown f1-4f key1-3)
77.679: (move f2-3f f2-4f)
78.128: (move f2-4f f2-3f)
78.285: (putdown f1-5f key2-1)
71.613: (move f1-3f f1-2f)
73.441: (move f1-3f f2-3f)
74.066: (pickup-and-loose f1-3f key2-1 key1-1)
74.628: (move f1-3f f0-3f)
75.467: (move f1-4f f1-3f)
75.532: (putdown f1-3f key1-1)
75.582: (move f1-3f f1-4f)
75.787: (pickup f1-2f key3-3)
75.934: (move f2-3f f1-3f)
76.699: (move f1-3f f1-2f)
71.785: (move f1-3f f1-2f)
71.810: (pickup-and-loose f1-2f key3-3 key2-1)
72.663: (putdown f1-2f key2-1)
73.622: (move f1-3f f2-3f)
73.697: (move f1-2f f1-3f)
73.891: (pickup f1-3f key2-1)
74.050: (pickup-and-loose f2-3f key1-3 key2-1)
74.143: (move f1-2f f1-1f)
74.380: (pickup f1-3f key2-1)
74.451: (move f1-2f f0-2f)
71.511: (move f1-3f f1-2f)
71.984: (pickup-and-loose f1-2f key3-3 key2-1)
72.195: (move f1-3f f1-2f)
72.839: (putdown f1-2f key2-1)
73.306: (pickup-and-loose f1-3f key2-1 key3-3)
74.199: (pickup-and-loose f2-3f key1-3 key2-1)
74.288: (move f1-3f f1-4f)
74.371: (move f1-1f f0-1f)
74.372: (move f0-2f f0-1f)
74.401: (move f1-2f f1-1f)
71.693: (pickup-and-loose f1-2f key3-3 key2-1)
72.368: (pickup-and-loose f1-2f key3-3 key2-1)
72.553: (putdown f1-2f key2-1)
73.211: (putdown f1-2f key2-1)
73.850: (move f1-3f f1-2f)
74.108: (move f1-2f f0-2f)
74.352: (move f1-1f f0-1f)
74.567: (move f1-2f f1-1f)
74.714: (move f1-3f f2-3f)
74.802: (move f1-2f f1-3f)
74.357: (move f1-1f f0-1f)
74.358: (move f0-2f f0-1f)
74.547: (move f0-2f f0-3f)
74.670: (move f0-1f f0-2f)
74.759: (move f1-2f f1-3f)
74.826: (move f1-2f f1-3f)
74.903: (move f1-2f f0-2f)
75.189: (putdown f1-2f key2-1)
75.234: (pickup-and-loose f2-3f key1-3 key2-1)
75.282: (move f1-2f f0-2f)
74.206: (move f0-2f f0-1f)
74.695: (move f0-2f f0-3f)
74.929: (move f1-3f f2-3f)
75.271: (move f0-2f f0-3f)
75.517: (putdown f0-1f key2-1)
75.583: (move f1-3f f2-3f)
75.593: (move f0-2f f0-3f)
75.594: (move f1-3f f0-3f)
75.913: (putdown f0-2f key3-3)
75.987: (putdown f1-3f key3-3)
74.760: (move f0-2f f1-2f)
74.820: (move f1-3f f1-2f)
75.306: (putdown f0-1f key2-1)
75.514: (move f0-1f f1-1f)
75.762: (move f2-3f f2-4f)
75.970: (pickup-and-loose f2-3f key1-1 key3-3)
75.985: (putdown f2-3f key3-3)
76.241: (move f2-3f f2-4f)
76.468: (move f2-3f f2-2f)
76.491: (putdown f0-3f key2-1)
73.497: (pickup f1-2f key2-1)
73.647: (pickup f1-2f key2-1)
75.712: (pickup-and-loose f2-4f key1-3 key3-3)
76.107: (move f2-4f f1-4f)
76.210: (unlock f2-2f f3-2f key3-3 shape3)
76.616: (move f2-4f f1-4f)
76.891: (putdown f2-4f key3-3)
76.907: (putdown f1-1f key2-1)
77.263: (move f2-4f f3-4f)
77.353: (pickup-and-loose f1-1f key1-2 key2-1)
71.705: (move f2-2f f1-2f)
72.812: (move f1-2f f0-2f)
73.155: (move f1-2f f1-3f)
74.961: (move f2-2f f2-3f)
74.992: (move f1-2f f0-2f)
75.277: (move f1-2f f1-3f)
75.567: (move f1-2f f1-1f)
75.732: (move f1-2f f1-1f)
76.059: (pickup-and-loose f1-4f key1-3 key3-3)
76.286: (move f2-4f f2-3f)
71.589: (pickup-and-loose f1-2f key2-1 key3-3)
72.648: (putdown f1-2f key3-3)
73.289: (pickup-and-loose f0-2f key3-3 key2-1)
73.572: (pickup-and-loose f1-3f key3-3 key2-1)
74.366: (putdown f0-2f key2-1)
74.525: (move f0-2f f0-1f)
74.526: (move f1-1f f0-1f)
74.724: (move f0-2f f0-1f)
74.724: (move f1-1f f0-1f)
74.748: (putdown f1-3f key2-1)
74.021: (move f1-2f f1-3f)
74.253: (move f1-2f f0-2f)
74.726: (move f1-2f f1-1f)
75.536: (move f1-3f f1-2f)
75.569: (move f1-3f f2-3f)
75.574: (putdown f0-1f key2-1)
75.741: (move f0-2f f1-2f)
75.899: (move f1-2f f2-2f)
75.953: (putdown f0-1f key2-1)
75.986: (move f0-2f f0-3f)
74.365: (move f1-3f f1-4f)
74.428: (move f1-1f f0-1f)
74.428: (move f0-2f f0-1f)
74.594: (move f1-3f f0-3f)
74.594: (move f0-2f f0-3f)
74.626: (move f2-2f f2-3f)
74.626: (move f1-3f f2-3f)
75.611: (putdown f1-3f key2-1)
75.696: (putdown f0-2f key2-1)
75.983: (move f0-1f f0-2f)
75.003: (pickup f0-2f key3-3)
75.142: (pickup-and-loose f1-4f key1-3 key2-1)
75.585: (putdown f0-1f key2-1)
75.656: (move f2-3f f2-4f)
75.656: (move f1-4f f2-4f)
76.293: (putdown f1-4f key2-1)
76.329: (pickup-and-loose f2-3f key1-1 key2-1)
76.349: (putdown f2-3f key2-1)
76.465: (putdown f0-3f key2-1)
76.549: (move f0-3f f0-4f)
73.081: (move f0-2f f0-1f)
75.254: (move f1-4f f2-4f)
75.684: (move f0-2f f0-3f)
76.537: (move f1-4f f0-4f)
76.625: (move f0-2f f1-2f)
76.676: (move f1-4f f1-3f)
76.975: (move f1-4f f1-5f)
77.379: (move f2-4f f3-4f)
77.434: (move f0-1f f0-2f)
77.511: (putdown f2-4f key2-1)
72.640: (pickup-and-loose f0-1f key2-1 key3-3)
73.791: (putdown f0-1f key3-3)
76.407: (putdown f2-4f key1-3)
76.801: (putdown f0-3f key3-3)
76.849: (move f2-4f f2-3f)
76.850: (move f1-3f f2-3f)
76.894: (move f0-3f f0-4f)
77.158: (move f0-1f f1-1f)
77.158: (move f1-2f f1-1f)
77.275: (move f0-4f f0-5f)
74.243: (move f0-1f f0-2f)
75.049: (move f0-1f f1-1f)
76.409: (move f0-4f f0-5f)
77.426: (pickup-and-loose f1-1f key1-2 key3-3)
77.546: (putdown f1-1f key3-3)
77.817: (move f2-4f f1-4f)
77.862: (move f0-1f f0-2f)
77.966: (putdown f0-4f key3-3)
77.980: (move f0-4f f1-4f)
78.023: (putdown f2-3f key1-3)
73.477: (move f1-1f f1-2f)
73.477: (move f0-2f f1-2f)
74.706: (move f0-2f f0-3f)
74.848: (move f1-1f f0-1f)
75.362: (move f1-1f f0-1f)
75.617: (putdown f0-2f key2-1)
75.950: (pickup f1-4f key2-1)
76.422: (putdown f1-1f key2-1)
76.757: (pickup-and-loose f1-1f key1-2 key2-1)
77.477: (putdown f0-5f key3-3)
74.063: (move f1-4f f2-4f)
74.068: (pickup-and-loose f0-1f key2-1 key1-2)
74.213: (move f0-3f f1-3f)
74.214: (move f1-2f f1-3f)
74.314: (pickup f0-1f key2-1)
74.474: (move f1-4f f1-3f)
74.637: (putdown f1-2f key2-1)
75.319: (putdown f0-1f key1-2)
75.609: (move f1-1f f0-1f)
75.694: (move f1-1f f0-1f)
72.161: (move f1-3f f1-2f)
72.764: (move f0-1f f1-1f)
74.188: (move f0-1f f1-1f)
74.486: (move f0-1f f0-2f)
74.571: (move f1-3f f2-3f)
74.712: (move f1-3f f1-4f)
74.718: (pickup-and-loose f2-4f key1-3 key2-1)
74.855: (move f0-1f f0-2f)
74.895: (move f2-4f f2-3f)
74.896: (move f1-3f f2-3f)
72.260: (pickup-and-loose f1-2f key3-3 key2-1)
72.974: (move f0-2f f1-2f)
72.974: (move f1-1f f1-2f)
73.204: (putdown f1-2f key2-1)
73.805: (move f0-2f f1-2f)
73.805: (move f1-1f f1-2f)
73.892: (pickup-and-loose f1-1f key3-3 key2-1)
74.217: (putdown f1-1f key2-1)
74.311: (pickup-and-loose f1-1f key1-2 key2-1)
74.493: (move f0-2f f0-3f)
73.828: (move f1-1f f1-2f)
73.993: (putdown f1-2f key2-1)
74.184: (move f0-3f f1-3f)
74.185: (move f1-2f f1-3f)
74.648: (move f1-2f f1-3f)
74.918: (putdown f1-2f key2-1)
74.985: (move f1-2f f1-3f)
75.182: (move f1-1f f0-1f)
75.357: (move f1-1f f1-2f)
75.716: (move f1-2f f0-2f)
74.172: (move f1-3f f2-3f)
74.216: (move f1-3f f1-4f)
74.241: (move f1-3f f1-4f)
74.425: (move f1-3f f2-3f)
74.564: (putdown f1-2f key3-3)
75.220: (move f1-3f f0-3f)
75.577: (move f1-2f f1-3f)
75.674: (move f1-3f f2-3f)
75.768: (putdown f1-3f key2-1)
75.788: (move f0-1f f0-2f)
75.084: (pickup-and-loose f1-4f key1-3 key2-1)
75.086: (pickup-and-loose f1-4f key1-3 key2-1)
75.300: (move f1-3f f2-3f)
75.424: (move f2-3f f2-4f)
75.424: (move f1-4f f2-4f)
75.792: (move f2-3f f2-4f)
75.887: (move f0-2f f0-3f)
75.888: (move f1-3f f0-3f)
75.917: (pickup-and-loose f2-3f key1-1 key2-1)
75.924: (putdown f2-3f key2-1)
75.315: (move f1-4f f2-4f)
75.747: (pickup-and-loose f2-4f key1-3 key3-3)
75.872: (move f1-4f f2-4f)
75.975: (move f2-3f f2-4f)
76.250: (putdown f1-4f key1-3)
76.312: (putdown f1-4f key1-3)
76.328: (putdown f2-3f key3-3)
76.330: (pickup-and-loose f2-3f key1-1 key3-3)
76.438: (move f0-3f f0-4f)
76.523: (move f1-4f f1-3f)
75.833: (move f0-4f f0-5f)
76.468: (move f2-4f f1-4f)
76.469: (move f0-4f f1-4f)
76.493: (putdown f2-4f key1-3)
76.512: (move f2-4f f2-3f)
76.528: (move f2-4f f2-3f)
76.529: (move f1-3f f2-3f)
76.639: (move f2-4f f2-3f)
76.788: (move f2-4f f3-4f)
76.925: (putdown f2-4f key1-3)
76.415: (pickup-and-loose f1-4f key1-3 key3-3)
76.565: (move f0-5f f0-6f)
76.638: (move f2-3f f1-3f)
76.844: (move f0-5f f1-5f)
76.844: (move f1-4f f1-5f)
76.848: (move f2-3f f1-3f)
76.878: (putdown f0-5f key3-3)
77.483: (putdown f2-3f key1-3)
77.585: (putdown f2-3f key1-3)
77.585: (move f3-4f f3-5f)
74.946: (move f1-3f f1-2f)
76.170: (move f1-4f f2-4f)
76.432: (move f1-4f f1-3f)
76.433: (pickup-and-loose f0-6f key2-3 key3-3)
76.964: (move f1-4f f0-4f)
77.245: (move f1-3f f1-4f)
77.327: (move f3-5f f2-5f)
77.327: (move f1-5f f2-5f)
77.345: (putdown f0-6f key3-3)
77.346: (move f1-4f f1-5f)
75.086: (pickup-and-loose f1-2f key2-1 key1-3)
75.606: (move f0-6f f0-5f)
76.148: (putdown f1-2f key1-3)
76.229: (move f1-3f f1-2f)
77.035: (move f2-4f f2-3f)
77.035: (move f1-3f f2-3f)
77.143: (move f0-4f f0-5f)
77.144: (move f1-5f f0-5f)
77.380: (putdown f2-4f key1-3)
77.616: (putdown f1-3f key1-3)
74.421: (move f0-5f f0-4f)
75.822: (move f1-2f f1-3f)
75.935: (move f0-5f f1-5f)
76.683: (putdown f0-5f key2-3)
76.689: (move f1-2f f0-2f)
76.825: (move f1-2f f1-1f)
77.083: (move f1-2f f1-1f)
77.158: (move f1-3f f1-4f)
77.336: (putdown f1-2f key1-3)
77.814: (move f1-3f f1-2f)
73.276: (move f0-4f f1-4f)
73.276: (move f1-5f f1-4f)
74.245: (move f0-4f f0-3f)
74.511: (move f1-3f f2-3f)
75.589: (putdown f0-4f key2-3)
75.610: (move f1-3f f1-4f)
75.871: (move f1-5f f2-5f)
75.961: (pickup f1-4f key3-3)
75.972: (move f1-3f f0-3f)
75.972: (move f0-2f f0-3f)
72.989: (move f1-4f f2-4f)
72.989: (move f2-3f f2-4f)
73.287: (pickup-and-loose f1-4f key1-3 key2-3)
74.308: (move f2-5f f2-4f)
74.309: (move f1-4f f2-4f)
74.533: (putdown f1-4f key2-3)
74.588: (move f1-4f f1-3f)
74.589: (move f0-3f f1-3f)
75.206: (putdown f0-3f key2-3)
75.236: (move f1-4f f2-4f)
73.717: (pickup-and-loose f2-4f key3-3 key2-1)
74.077: (move f1-4f f2-4f)
74.644: (move f2-4f f2-3f)
74.645: (move f1-3f f2-3f)
74.670: (move f1-4f f1-3f)
74.746: (move f1-3f f1-2f)
74.915: (putdown f2-4f key2-1)
74.953: (move f1-4f f0-4f)
75.489: (putdown f1-3f key2-3)
75.612: (putdown f2-4f key2-3)
74.456: (move f2-4f f2-3f)
75.290: (putdown f2-4f key1-3)
75.328: (putdown f1-2f key2-3)
75.539: (move f2-4f f1-4f)
75.593: (move f1-2f f0-2f)
75.654: (move f1-3f f1-4f)
75.725: (putdown f2-3f key2-3)
75.747: (pickup-and-loose f2-3f key1-1 key2-3)
75.774: (move f2-4f f3-4f)
75.863: (move f1-3f f1-2f)
74.364: (pickup f1-4f key1-3)
75.674: (putdown f2-3f key3-3)
75.720: (pickup-and-loose f2-3f key1-1 key3-3)
76.065: (move f1-2f f1-3f)
76.078: (move f2-4f f1-4f)
76.133: (move f1-4f f0-4f)
76.145: (move f0-2f f0-1f)
76.157: (putdown f0-2f key2-3)
76.571: (putdown f1-4f key3-3)
76.825: (move f1-2f f0-2f)
73.146: (move f1-4f f1-3f)
75.013: (pickup f1-4f key2-3)
75.606: (move f1-4f f2-4f)
75.751: (move f1-3f f1-4f)
76.329: (move f0-1f f1-1f)
76.363: (move f0-2f f1-2f)
76.637: (move f0-2f f0-3f)
76.730: (putdown f0-1f key2-3)
76.734: (move f1-4f f0-4f)
76.838: (move f2-3f f2-4f)
73.138: (move f1-4f f2-4f)
73.426: (pickup-and-loose f1-3f key2-3 key1-3)
74.300: (move f1-3f f1-2f)
74.366: (move f1-3f f0-3f)
74.367: (move f0-4f f0-3f)
74.431: (putdown f1-3f key1-3)
74.641: (pickup f1-4f key1-3)
74.649: (move f1-4f f0-4f)
74.826: (move f2-4f f2-3f)
74.826: (move f1-3f f2-3f)
73.266: (pickup-and-loose f2-4f key1-3 key2-3)
73.885: (move f1-4f f1-3f)
73.958: (move f1-3f f1-4f)
74.010: (move f1-3f f0-3f)
74.419: (move f1-3f f2-3f)
74.493: (putdown f2-4f key2-3)
74.647: (move f1-3f f1-2f)
75.235: (move f2-4f f2-3f)
75.261: (move f1-4f f2-4f)
75.519: (putdown f1-2f key1-3)
73.492: (move f1-4f f0-4f)
73.492: (move f0-3f f0-4f)
73.926: (move f1-3f f1-2f)
74.003: (move f2-3f f2-4f)
74.004: (move f1-4f f2-4f)
74.917: (move f1-2f f1-3f)
75.060: (putdown f0-3f key2-3)
75.111: (putdown f1-3f key1-3)
75.132: (putdown f1-4f key2-3)
75.155: (move f1-3f f0-3f)
73.984: (pickup f1-3f key2-3)
74.425: (pickup-and-loose f1-2f key2-3 key1-3)
74.648: (putdown f0-4f key2-3)
75.071: (putdown f1-2f key1-3)
75.095: (move f0-3f f0-2f)
