/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.755: (move f5-4f f5-5f)
63.039: (move f5-4f f6-4f)
63.480: (pickup-and-loose f5-5f key2-1 key1-2)
63.634: (move f5-4f f5-5f)
60.349: (move f5-5f f5-4f)
60.600: (pickup f5-5f key2-1)
60.791: (move f5-5f f5-4f)
62.890: (putdown f5-5f key2-1)
63.551: (putdown f6-4f key2-1)
63.926: (move f5-4f f5-5f)
63.930: (putdown f6-4f key1-2)
64.092: (putdown f5-5f key1-2)
64.197: (putdown f5-5f key2-1)
65.281: (move f5-5f f4-5f)
59.904: (pickup-and-loose f5-4f key2-1 key0-3)
59.904: (move f5-5f f5-4f)
60.645: (putdown f5-4f key0-3)
61.107: (putdown f5-4f key2-1)
61.107: (move f5-5f f5-4f)
61.275: (pickup-and-loose f5-4f key0-3 key2-1)
61.729: (move f5-4f f6-4f)
61.992: (move f6-4f f5-4f)
62.678: (move f5-4f f6-4f)
63.633: (move f5-5f f4-5f)
61.147: (pickup f5-4f key2-1)
61.389: (move f5-4f f5-5f)
62.026: (move f5-4f f6-4f)
62.165: (pickup f5-4f key0-3)
62.447: (putdown f6-4f key0-3)
62.460: (move f5-4f f6-4f)
62.529: (putdown f6-4f key2-1)
63.227: (move f5-4f f6-4f)
63.446: (move f5-4f f6-4f)
64.109: (putdown f4-5f key2-1)
60.760: (move f6-4f f5-4f)
61.991: (move f4-5f f5-5f)
62.714: (putdown f6-4f key2-1)
63.014: (move f5-4f f6-4f)
63.226: (putdown f6-4f key0-3)
63.474: (move f6-4f f5-4f)
63.709: (move f5-4f f5-5f)
64.132: (move f5-4f f6-4f)
64.144: (move f5-4f f5-3f)
65.421: (move f5-4f f5-5f)
60.100: (pickup f5-4f key2-1)
61.222: (move f6-4f f5-4f)
61.402: (move f5-4f f5-5f)
62.179: (move f5-5f f5-4f)
62.338: (move f6-4f f5-4f)
63.023: (pickup-and-loose f6-4f key1-2 key0-3)
63.056: (pickup-and-loose f6-4f key1-2 key2-1)
63.676: (pickup f5-4f key0-3)
63.831: (putdown f6-4f key2-1)
63.894: (putdown f6-4f key0-3)
60.530: (pickup f5-4f key2-1)
60.618: (move f5-4f f5-5f)
60.970: (move f6-4f f5-4f)
62.046: (move f5-4f f6-4f)
62.134: (move f6-4f f5-4f)
62.400: (pickup f5-4f key0-3)
62.545: (pickup f5-4f key0-3)
62.774: (move f5-4f f6-4f)
63.350: (move f6-4f f5-4f)
63.592: (move f5-4f f6-4f)
60.972: (pickup-and-loose f5-4f key2-1 key1-2)
61.351: (pickup f5-4f key2-1)
61.430: (putdown f5-4f key1-2)
61.459: (putdown f5-5f key2-1)
61.735: (pickup-and-loose f6-4f key2-1 key0-3)
61.735: (move f5-4f f6-4f)
62.285: (move f5-4f f5-5f)
62.564: (putdown f6-4f key0-3)
62.752: (putdown f6-4f key2-1)
62.780: (move f5-4f f5-5f)
61.997: (putdown f5-5f key0-3)
62.146: (move f5-4f f5-5f)
62.446: (move f6-4f f5-4f)
62.624: (move f5-4f f6-4f)
62.694: (move f5-5f f5-4f)
62.971: (pickup f6-4f key0-3)
63.031: (move f5-4f f6-4f)
63.608: (move f6-4f f5-4f)
63.652: (move f5-4f f5-5f)
63.755: (move f5-4f f5-5f)
62.289: (move f5-5f f5-4f)
62.904: (putdown f5-5f key2-1)
63.113: (pickup-and-loose f6-4f key1-2 key2-1)
63.550: (putdown f6-4f key2-1)
63.748: (pickup-and-loose f6-4f key0-3 key2-1)
63.867: (putdown f6-4f key2-1)
63.937: (move f5-4f f5-5f)
63.958: (move f5-4f f6-4f)
64.060: (move f5-5f f4-5f)
64.098: (pickup-and-loose f6-4f key0-3 key2-1)
63.461: (move f6-4f f5-4f)
63.561: (move f5-4f f6-4f)
64.097: (move f6-4f f5-4f)
64.100: (move f5-5f f5-4f)
64.181: (move f6-4f f5-4f)
64.184: (pickup f6-4f key0-3)
64.709: (move f6-4f f5-4f)
64.771: (move f6-4f f5-4f)
66.156: (move f5-5f f6-5f)
66.314: (move f4-5f f4-4f)
63.336: (pickup f5-4f key1-2)
64.020: (putdown f5-4f key0-3)
64.565: (putdown f5-4f key0-3)
64.918: (pickup f6-5f key0-1)
65.094: (move f5-4f f5-5f)
65.402: (move f5-4f f6-4f)
65.856: (move f5-4f f5-5f)
66.100: (move f5-4f f5-5f)
67.049: (move f5-4f f5-5f)
67.049: (move f5-4f f5-3f)
62.952: (move f5-4f f5-5f)
63.234: (move f6-5f f6-4f)
64.543: (move f6-5f f5-5f)
64.568: (move f5-4f f6-4f)
65.609: (pickup f6-4f key0-3)
65.812: (putdown f5-5f key0-3)
65.860: (move f5-4f f5-5f)
66.209: (move f5-5f f4-5f)
66.283: (putdown f5-5f key1-2)
66.755: (move f5-4f f5-3f)
62.600: (move f6-4f f5-4f)
62.600: (move f5-5f f5-4f)
63.433: (pickup-and-loose f6-4f key2-1 key0-1)
63.523: (pickup-and-loose f5-5f key2-1 key1-2)
64.085: (move f5-5f f5-4f)
64.235: (putdown f5-5f key1-2)
64.264: (putdown f6-4f key0-1)
64.456: (pickup-and-loose f6-4f key0-3 key0-1)
65.217: (putdown f6-4f key1-2)
65.458: (pickup-and-loose f6-4f key0-3 key1-2)
60.164: (move f6-4f f5-4f)
62.956: (move f6-4f f5-4f)
63.155: (move f6-4f f5-4f)
63.333: (putdown f5-4f key0-1)
63.448: (pickup f5-4f key1-2)
63.909: (move f5-5f f5-4f)
63.929: (move f6-4f f6-5f)
64.270: (move f6-4f f5-4f)
64.323: (move f6-4f f5-4f)
64.865: (move f5-4f f5-3f)
60.095: (move f6-5f f5-5f)
60.095: (move f5-4f f5-5f)
60.874: (putdown f5-4f key2-1)
62.707: (move f5-4f f6-4f)
62.866: (putdown f5-4f key0-3)
63.048: (move f5-4f f5-3f)
63.138: (move f5-4f f6-4f)
63.467: (move f5-4f f5-5f)
63.553: (move f5-4f f5-5f)
64.102: (putdown f5-4f key0-3)
60.899: (putdown f5-5f key2-1)
61.330: (move f5-4f f5-5f)
61.671: (pickup f6-4f key2-1)
62.386: (move f5-5f f4-5f)
62.956: (pickup f6-4f key0-3)
63.097: (pickup-and-loose f6-4f key2-1 key1-2)
63.329: (putdown f5-5f key0-3)
63.379: (move f5-4f f5-5f)
63.825: (move f5-4f f6-4f)
63.913: (putdown f6-4f key1-2)
60.830: (move f6-4f f5-4f)
61.318: (move f6-4f f5-4f)
61.972: (pickup-and-loose f4-5f key1-2 key2-1)
62.573: (pickup f6-4f key0-1)
62.846: (move f5-5f f5-4f)
62.877: (putdown f4-5f key2-1)
62.918: (move f5-5f f5-4f)
63.509: (move f6-4f f5-4f)
63.875: (move f6-4f f6-5f)
64.012: (pickup f6-4f key0-3)
60.776: (pickup-and-loose f5-4f key0-1 key2-1)
60.776: (move f6-4f f5-4f)
60.814: (move f4-5f f5-5f)
61.047: (move f6-4f f5-4f)
61.214: (move f5-4f f5-5f)
61.215: (move f6-5f f5-5f)
61.384: (putdown f5-4f key2-1)
61.438: (move f4-5f f5-5f)
62.094: (putdown f5-4f key2-1)
62.573: (pickup-and-loose f5-4f key0-1 key0-3)
60.048: (pickup-and-loose f5-4f key2-1 key0-3)
60.822: (putdown f5-4f key0-3)
61.360: (move f5-4f f5-5f)
61.987: (putdown f5-5f key1-2)
62.083: (putdown f5-5f key2-1)
62.389: (move f5-4f f5-5f)
62.442: (move f5-5f f5-4f)
62.608: (move f5-4f f5-5f)
62.716: (move f5-4f f6-4f)
63.098: (move f5-5f f5-4f)
60.014: (move f5-4f f5-5f)
61.169: (putdown f5-5f key0-3)
61.293: (move f5-4f f5-5f)
62.969: (pickup f6-4f key0-3)
63.045: (move f5-4f f5-3f)
63.394: (move f5-4f f6-4f)
63.497: (move f5-5f f5-4f)
63.642: (move f5-5f f5-4f)
63.702: (putdown f5-5f key0-1)
63.819: (putdown f5-4f key1-2)
60.807: (putdown f5-5f key2-1)
60.824: (move f5-5f f5-4f)
61.255: (move f5-5f f5-4f)
61.603: (move f6-4f f5-4f)
61.756: (move f5-4f f5-5f)
62.442: (move f5-5f f4-5f)
62.934: (pickup f5-4f key0-1)
63.130: (pickup-and-loose f6-4f key0-1 key2-1)
63.910: (move f6-4f f6-5f)
63.910: (move f5-5f f6-5f)
60.118: (pickup f5-4f key2-1)
60.627: (pickup f5-4f key2-1)
60.841: (pickup-and-loose f5-4f key0-1 key0-3)
60.850: (pickup-and-loose f5-4f key2-1 key0-3)
61.415: (putdown f5-4f key0-3)
62.029: (pickup-and-loose f4-5f key1-2 key2-1)
62.657: (move f5-4f f6-4f)
62.758: (move f5-5f f5-4f)
62.839: (move f5-4f f5-5f)
62.852: (move f5-4f f5-5f)
59.966: (move f5-4f f5-5f)
60.722: (move f4-5f f5-5f)
61.186: (move f5-4f f5-5f)
61.671: (move f5-4f f6-4f)
61.688: (move f5-4f f6-4f)
62.349: (move f5-4f f5-5f)
62.555: (move f5-4f f6-4f)
62.568: (putdown f5-5f key0-3)
62.586: (move f5-4f f5-5f)
62.730: (move f5-4f f6-4f)
60.790: (putdown f5-5f key2-1)
60.953: (pickup-and-loose f5-5f key0-3 key2-1)
61.451: (move f5-5f f5-4f)
61.890: (putdown f5-5f key1-2)
62.051: (putdown f5-5f key2-1)
62.355: (move f5-5f f4-5f)
62.460: (putdown f6-4f key2-1)
62.584: (pickup-and-loose f6-4f key0-3 key2-1)
62.716: (putdown f6-4f key2-1)
63.022: (move f5-5f f5-4f)
60.834: (pickup f5-4f key0-1)
60.895: (pickup f5-4f key2-1)
61.944: (pickup-and-loose f4-5f key1-2 key2-1)
62.741: (move f5-4f f6-4f)
62.818: (move f5-5f f5-4f)
62.849: (putdown f4-5f key2-1)
62.874: (move f6-4f f5-4f)
63.051: (move f5-5f f5-4f)
63.108: (move f6-4f f5-4f)
63.297: (move f6-4f f5-4f)
60.666: (move f4-5f f5-5f)
61.181: (move f5-4f f5-5f)
61.294: (move f4-5f f5-5f)
61.712: (move f5-4f f6-4f)
62.353: (move f5-4f f5-5f)
62.573: (move f5-4f f6-4f)
62.822: (putdown f5-4f key0-3)
63.683: (move f5-4f f5-3f)
63.806: (move f5-4f f5-3f)
63.875: (move f4-5f f4-6f)
61.519: (pickup f5-5f key0-3)
61.868: (putdown f5-5f key1-2)
62.062: (pickup-and-loose f5-5f key0-3 key1-2)
62.070: (putdown f5-5f key2-1)
62.310: (pickup-and-loose f5-5f key0-3 key2-1)
62.406: (move f5-5f f5-4f)
62.504: (move f5-4f f6-4f)
62.739: (putdown f6-4f key2-1)
63.056: (move f5-5f f5-4f)
63.657: (putdown f5-5f key0-1)
61.359: (move f5-5f f5-4f)
61.737: (pickup f6-4f key2-1)
62.644: (move f5-5f f5-4f)
62.783: (move f5-5f f4-5f)
63.322: (move f6-4f f5-4f)
63.504: (move f5-5f f5-4f)
63.701: (move f5-5f f5-4f)
63.708: (move f5-5f f5-4f)
63.765: (putdown f5-4f key1-2)
63.847: (pickup f5-5f key0-3)
60.583: (move f6-4f f5-4f)
60.710: (pickup f5-4f key2-1)
61.520: (move f5-5f f5-4f)
61.593: (move f5-4f f5-5f)
61.863: (pickup-and-loose f4-5f key1-2 key0-3)
62.258: (pickup-and-loose f4-5f key2-1 key0-3)
62.361: (putdown f5-4f key0-3)
62.599: (pickup f5-4f key0-1)
62.725: (move f5-4f f6-4f)
62.766: (putdown f4-5f key0-3)
60.052: (move f4-5f f5-5f)
60.781: (move f4-5f f5-5f)
61.284: (putdown f5-4f key0-3)
61.284: (putdown f5-4f key2-1)
61.349: (move f5-4f f5-5f)
61.404: (move f4-5f f5-5f)
61.762: (move f5-4f f6-4f)
61.796: (pickup f5-5f key0-3)
62.796: (move f5-4f f6-4f)
63.079: (move f5-4f f5-5f)
60.079: (move f5-5f f5-4f)
60.856: (putdown f5-5f key2-1)
61.950: (putdown f5-5f key1-2)
62.357: (move f5-5f f5-4f)
62.534: (putdown f6-4f key2-1)
62.717: (move f5-4f f6-4f)
62.764: (pickup-and-loose f5-5f key0-1 key2-1)
62.934: (move f5-5f f4-5f)
63.035: (move f5-5f f5-4f)
63.664: (move f5-4f f5-5f)
60.788: (putdown f5-4f key2-1)
62.761: (move f5-5f f5-4f)
62.894: (move f6-4f f5-4f)
62.936: (move f5-5f f5-4f)
62.975: (move f5-4f f5-3f)
63.425: (move f5-4f f6-4f)
63.428: (move f5-5f f5-4f)
63.752: (putdown f5-4f key1-2)
63.892: (putdown f5-5f key0-1)
64.098: (move f5-5f f4-5f)
61.276: (move f5-4f f5-5f)
61.703: (move f5-4f f5-5f)
63.169: (pickup-and-loose f6-4f key0-1 key2-1)
63.350: (move f5-5f f5-4f)
63.355: (pickup f4-5f key2-1)
63.659: (putdown f5-4f key0-1)
63.768: (move f5-4f f6-4f)
63.838: (move f6-4f f6-5f)
63.867: (pickup-and-loose f5-4f key0-3 key0-1)
64.111: (pickup f4-5f key0-3)
62.486: (pickup f6-4f key0-1)
62.566: (move f6-4f f5-4f)
63.648: (pickup f5-4f key0-3)
63.757: (move f5-4f f6-4f)
64.165: (move f5-4f f6-4f)
64.241: (putdown f6-4f key0-1)
64.419: (move f5-4f f6-4f)
64.703: (move f5-5f f6-5f)
64.703: (move f6-4f f6-5f)
64.833: (move f6-4f f6-5f)
60.801: (move f6-4f f5-4f)
62.870: (move f6-4f f5-4f)
63.293: (putdown f5-4f key0-1)
63.846: (move f5-4f f6-4f)
64.098: (move f5-4f f5-5f)
64.137: (putdown f6-4f key0-3)
64.511: (move f5-4f f5-5f)
64.512: (move f6-5f f5-5f)
64.638: (move f6-4f f6-5f)
64.762: (move f5-4f f5-3f)
60.861: (pickup-and-loose f5-4f key2-1 key0-1)
61.416: (putdown f5-4f key0-1)
62.348: (move f5-4f f5-5f)
62.652: (move f5-4f f6-4f)
62.838: (pickup-and-loose f5-5f key0-1 key0-3)
63.085: (pickup-and-loose f5-5f key2-1 key0-3)
63.429: (move f5-4f f5-5f)
63.710: (putdown f6-4f key0-3)
63.747: (move f5-4f f5-3f)
63.917: (putdown f5-5f key0-3)
61.180: (move f5-4f f5-5f)
61.615: (pickup f6-4f key2-1)
61.615: (move f5-4f f6-4f)
62.574: (move f5-4f f5-5f)
62.636: (move f5-4f f6-4f)
62.977: (move f5-5f f5-4f)
63.369: (move f6-4f f5-4f)
63.452: (move f5-5f f5-4f)
63.619: (move f5-4f f5-3f)
63.660: (putdown f5-5f key0-1)
61.275: (move f5-5f f5-4f)
62.045: (putdown f5-5f key2-1)
63.748: (move f5-5f f6-5f)
63.749: (move f6-4f f6-5f)
63.798: (move f5-4f f6-4f)
63.953: (move f5-4f f5-5f)
64.142: (move f5-5f f4-5f)
64.316: (move f5-4f f6-4f)
64.720: (move f6-4f f6-5f)
64.720: (move f5-5f f6-5f)
60.635: (pickup f5-4f key2-1)
62.645: (move f5-4f f6-4f)
63.137: (pickup f5-5f key2-1)
63.665: (pickup-and-loose f4-5f key1-2 key2-1)
63.666: (move f5-5f f5-4f)
64.255: (move f5-4f f5-3f)
64.587: (move f5-5f f6-5f)
64.635: (putdown f4-5f key2-1)
64.681: (pickup-and-loose f4-5f key0-3 key2-1)
64.949: (putdown f6-5f key2-1)
61.695: (move f5-4f f6-4f)
61.751: (move f4-5f f5-5f)
62.542: (move f4-5f f5-5f)
62.824: (move f4-5f f5-5f)
62.938: (pickup f5-4f key0-1)
63.063: (move f5-4f f5-3f)
63.102: (move f5-4f f5-5f)
63.609: (move f6-5f f5-5f)
63.623: (move f6-5f f6-4f)
63.965: (move f5-4f f4-4f)
62.475: (putdown f6-4f key2-1)
62.532: (putdown f5-5f key0-3)
62.807: (move f5-4f f5-5f)
62.807: (pickup-and-loose f5-5f key0-1 key2-1)
62.985: (putdown f4-4f key2-1)
63.104: (move f5-5f f5-4f)
63.126: (putdown f5-5f key1-2)
63.304: (move f5-5f f5-4f)
63.899: (move f5-5f f5-4f)
63.921: (putdown f5-5f key2-1)
60.260: (move f4-4f f5-4f)
62.437: (pickup f5-4f key0-1)
62.450: (pickup-and-loose f5-4f key0-1 key0-3)
62.710: (move f5-4f f6-4f)
62.819: (move f6-4f f5-4f)
63.072: (move f5-4f f6-4f)
63.108: (putdown f5-4f key0-3)
63.140: (move f5-5f f5-4f)
63.373: (move f5-5f f5-4f)
63.374: (move f5-4f f6-4f)
62.477: (pickup f5-4f key0-1)
62.546: (move f5-4f f5-5f)
62.822: (putdown f6-4f key0-3)
62.822: (move f5-4f f6-4f)
62.824: (move f5-4f f6-4f)
62.887: (move f5-4f f6-4f)
63.253: (move f5-4f f5-5f)
63.283: (move f5-4f f5-5f)
63.689: (move f5-4f f6-4f)
63.868: (move f5-4f f6-4f)
63.070: (move f6-4f f5-4f)
63.276: (move f5-4f f5-5f)
63.922: (move f5-4f f6-4f)
64.446: (putdown f5-5f key0-1)
64.475: (putdown f5-5f key0-1)
64.510: (move f5-5f f6-5f)
64.510: (move f6-4f f6-5f)
64.542: (move f6-4f f6-5f)
64.583: (move f6-4f f6-5f)
64.710: (move f5-5f f4-5f)
62.425: (pickup f5-4f key0-1)
62.580: (move f5-4f f5-5f)
62.581: (move f6-5f f5-5f)
62.786: (move f5-5f f5-4f)
62.799: (move f5-5f f5-4f)
63.747: (pickup f4-5f key1-2)
64.238: (pickup f4-5f key2-1)
64.456: (putdown f5-5f key0-1)
64.661: (pickup-and-loose f5-5f key0-3 key0-1)
64.783: (putdown f6-4f key0-1)
61.754: (move f4-5f f5-5f)
62.759: (move f5-4f f6-4f)
62.863: (move f5-4f f6-4f)
62.880: (move f5-5f f5-4f)
63.076: (move f5-5f f5-4f)
63.076: (pickup f5-4f key0-3)
63.312: (move f5-4f f5-5f)
63.965: (move f5-4f f6-4f)
64.752: (move f6-4f f6-5f)
64.755: (move f5-5f f4-5f)
62.869: (move f5-4f f6-4f)
62.933: (move f5-4f f6-4f)
63.128: (putdown f5-5f key1-2)
63.789: (pickup f4-5f key1-2)
63.885: (move f5-5f f5-4f)
64.277: (pickup f4-5f key2-1)
64.504: (putdown f5-5f key0-1)
64.785: (putdown f6-4f key0-1)
64.878: (move f5-5f f6-5f)
64.981: (pickup-and-loose f6-4f key0-3 key0-1)
61.797: (move f4-5f f5-5f)
62.799: (move f5-5f f5-4f)
62.805: (putdown f6-4f key0-3)
63.451: (move f6-5f f6-4f)
63.452: (move f5-4f f6-4f)
63.892: (pickup-and-loose f5-4f key0-1 key1-2)
64.295: (move f5-5f f5-4f)
64.636: (putdown f5-4f key1-2)
64.751: (move f6-4f f6-5f)
64.822: (pickup-and-loose f5-4f key0-3 key1-2)
62.661: (move f5-4f f5-5f)
62.903: (move f5-4f f5-5f)
63.172: (putdown f5-5f key1-2)
63.191: (move f5-4f f5-5f)
63.546: (pickup f5-4f key0-1)
63.846: (move f5-5f f5-4f)
64.327: (move f5-4f f6-4f)
64.367: (putdown f6-4f key1-2)
64.423: (move f5-4f f6-4f)
64.501: (pickup f5-4f key0-3)
62.900: (putdown f5-5f key0-3)
63.411: (move f5-4f f5-5f)
63.447: (move f5-4f f6-4f)
63.824: (pickup-and-loose f5-4f key0-1 key1-2)
63.943: (putdown f5-5f key0-1)
63.949: (move f5-4f f5-5f)
64.249: (move f6-4f f5-4f)
64.276: (move f5-5f f5-4f)
64.427: (move f5-4f f6-4f)
64.598: (putdown f5-4f key1-2)
61.741: (pickup-and-loose f5-5f key1-2 key0-3)
62.699: (move f5-4f f5-5f)
62.944: (move f5-4f f5-5f)
63.124: (putdown f5-5f key0-3)
63.307: (pickup f5-4f key0-1)
63.545: (pickup f5-4f key0-1)
63.644: (move f5-4f f5-5f)
63.836: (pickup-and-loose f5-5f key1-2 key0-1)
64.181: (move f5-5f f5-4f)
64.337: (putdown f6-4f key1-2)
63.446: (move f5-4f f5-5f)
63.488: (move f5-5f f5-4f)
63.488: (pickup f5-4f key1-2)
63.805: (move f5-5f f4-5f)
63.914: (move f5-5f f5-4f)
63.986: (putdown f5-5f key0-1)
64.020: (move f5-4f f5-5f)
64.324: (move f5-4f f6-4f)
64.327: (move f5-5f f4-5f)
64.340: (move f6-4f f5-4f)
63.094: (move f5-4f f6-4f)
63.394: (pickup f5-4f key0-1)
63.452: (move f5-4f f6-4f)
63.644: (move f5-4f f5-5f)
63.894: (pickup-and-loose f5-4f key0-1 key1-2)
63.900: (pickup-and-loose f5-5f key1-2 key0-1)
64.139: (move f5-5f f5-4f)
64.298: (pickup-and-loose f4-5f key2-1 key1-2)
64.438: (pickup-and-loose f5-4f key0-3 key1-2)
64.559: (putdown f5-5f key0-1)
62.658: (move f5-4f f5-5f)
63.500: (move f5-5f f5-4f)
63.500: (pickup f5-4f key1-2)
63.521: (move f5-4f f5-5f)
63.668: (putdown f6-4f key1-2)
63.730: (move f5-5f f5-4f)
64.129: (move f5-4f f5-5f)
64.271: (move f5-4f f6-4f)
64.287: (move f5-5f f4-5f)
64.327: (move f5-4f f6-4f)
63.043: (move f5-4f f6-4f)
63.940: (putdown f5-5f key0-1)
63.940: (putdown f5-5f key0-3)
64.017: (pickup f5-4f key0-3)
64.401: (pickup f6-4f key0-3)
64.624: (putdown f5-5f key0-1)
64.834: (pickup-and-loose f4-5f key2-1 key1-2)
64.959: (move f4-5f f4-4f)
64.960: (move f5-4f f4-4f)
65.315: (putdown f4-5f key1-2)
63.597: (putdown f6-4f key1-2)
63.725: (pickup-and-loose f6-4f key0-3 key1-2)
63.725: (move f5-4f f6-4f)
63.838: (move f5-5f f5-4f)
63.928: (move f4-5f f4-4f)
64.244: (move f5-5f f5-4f)
64.791: (move f5-4f f5-5f)
65.130: (move f4-5f f4-4f)
65.336: (putdown f4-4f key1-2)
65.604: (move f5-5f f6-5f)
62.916: (putdown f4-4f key2-1)
63.402: (pickup-and-loose f4-4f key1-1 key2-1)
63.473: (pickup-and-loose f5-5f key0-1 key0-3)
63.577: (pickup f5-4f key1-2)
63.677: (move f4-4f f5-4f)
64.308: (move f5-4f f6-4f)
64.308: (move f6-5f f6-4f)
64.576: (putdown f5-5f key0-3)
65.368: (move f4-4f f4-5f)
65.674: (move f6-4f f6-5f)
60.207: (move f4-4f f5-4f)
63.100: (move f5-4f f6-4f)
63.278: (move f5-4f f6-4f)
63.332: (move f5-5f f5-4f)
63.808: (move f5-5f f5-4f)
63.853: (move f5-4f f5-5f)
64.092: (move f4-5f f5-5f)
64.092: (move f5-4f f5-5f)
64.865: (pickup f4-5f key2-1)
64.873: (move f4-4f f4-5f)
62.814: (move f5-4f f6-4f)
62.967: (pickup f5-5f key0-1)
63.417: (pickup f6-4f key0-3)
63.663: (putdown f6-4f key1-2)
63.663: (move f5-4f f6-4f)
63.726: (pickup f4-5f key1-2)
63.996: (pickup-and-loose f5-5f key0-1 key1-2)
64.267: (putdown f5-4f key0-1)
64.326: (move f5-5f f4-5f)
64.863: (move f4-5f f5-5f)
60.932: (move f5-5f f5-4f)
63.004: (pickup f6-4f key0-3)
63.313: (move f5-5f f5-4f)
63.412: (move f4-5f f4-4f)
63.582: (move f5-4f f5-5f)
63.627: (move f5-5f f5-4f)
63.945: (move f6-4f f5-4f)
64.336: (move f5-5f f6-5f)
64.365: (move f5-4f f6-4f)
64.564: (pickup-and-loose f5-5f key0-1 key2-1)
60.456: (move f4-4f f5-4f)
60.512: (move f6-4f f5-4f)
60.593: (move f6-5f f6-4f)
60.593: (move f5-4f f6-4f)
61.513: (putdown f5-4f key2-1)
61.940: (move f5-4f f5-3f)
63.656: (putdown f5-4f key0-3)
63.922: (pickup f5-5f key0-3)
63.963: (putdown f5-4f key0-1)
64.249: (move f5-4f f5-5f)
60.249: (putdown f5-4f key0-3)
61.341: (putdown f6-4f key2-1)
61.423: (putdown f5-4f key1-2)
61.545: (pickup-and-loose f6-4f key0-3 key2-1)
61.956: (move f5-4f f5-5f)
62.336: (move f5-4f f6-4f)
62.464: (move f5-4f f6-4f)
62.882: (move f5-4f f4-4f)
62.921: (pickup-and-loose f5-5f key0-1 key0-3)
63.139: (putdown f5-3f key2-1)
62.559: (pickup f6-4f key0-3)
62.823: (putdown f4-4f key0-3)
62.877: (move f5-4f f6-4f)
62.941: (move f5-4f f4-4f)
63.169: (putdown f6-4f key1-2)
63.298: (pickup-and-loose f4-4f key1-1 key0-3)
63.338: (pickup-and-loose f6-4f key0-3 key1-2)
63.356: (move f5-4f f6-4f)
63.368: (move f5-5f f5-4f)
63.510: (move f5-3f f5-4f)
60.295: (move f4-4f f5-4f)
61.110: (move f6-4f f5-4f)
61.304: (move f6-4f f5-4f)
61.768: (move f6-4f f5-4f)
63.416: (pickup f4-4f key1-1)
63.511: (pickup f6-4f key0-3)
63.849: (pickup-and-loose f4-4f key2-1 key1-1)
63.849: (pickup f4-4f key2-1)
63.923: (pickup f4-4f key2-1)
64.032: (putdown f5-4f key0-1)
60.778: (move f4-4f f5-4f)
60.874: (pickup-and-loose f5-4f key2-1 key0-3)
61.028: (putdown f5-4f key0-3)
61.535: (putdown f5-4f key0-3)
61.739: (move f6-4f f5-4f)
61.880: (move f5-4f f5-5f)
62.882: (move f5-4f f6-4f)
63.455: (move f5-4f f6-4f)
63.625: (move f5-4f f5-3f)
64.873: (move f4-4f f4-5f)
60.496: (pickup-and-loose f5-4f key1-2 key0-3)
60.665: (move f5-4f f6-4f)
61.428: (putdown f5-4f key2-1)
61.478: (putdown f5-4f key0-3)
61.713: (move f5-4f f6-4f)
61.934: (move f5-4f f5-3f)
62.182: (pickup f5-5f key0-3)
62.424: (move f5-4f f6-4f)
63.227: (move f5-4f f6-4f)
63.250: (move f5-4f f5-5f)
61.366: (putdown f6-4f key2-1)
62.499: (pickup f6-4f key1-2)
62.499: (move f5-4f f6-4f)
62.516: (putdown f6-4f key2-1)
62.693: (move f5-4f f6-4f)
62.962: (pickup-and-loose f5-5f key0-1 key2-1)
63.141: (putdown f5-3f key2-1)
63.425: (move f5-4f f6-4f)
63.457: (move f5-4f f4-4f)
63.778: (move f5-4f f5-5f)
62.461: (pickup f5-5f key0-1)
62.927: (move f6-4f f5-4f)
63.026: (move f5-5f f5-4f)
63.459: (move f5-3f f5-4f)
63.705: (move f4-4f f4-5f)
63.993: (move f6-4f f5-4f)
64.076: (putdown f5-5f key0-1)
64.229: (move f5-3f f6-3f)
64.601: (putdown f4-4f key1-2)
64.739: (pickup-and-loose f4-4f key1-1 key1-2)
60.931: (move f5-5f f5-4f)
61.054: (move f4-4f f5-4f)
61.297: (move f4-4f f5-4f)
63.486: (move f5-5f f5-4f)
63.756: (pickup f5-4f key0-3)
63.768: (putdown f5-4f key0-1)
64.269: (move f5-4f f6-4f)
64.270: (move f6-3f f6-4f)
64.273: (pickup f5-4f key0-3)
64.403: (move f5-4f f6-4f)
60.999: (pickup-and-loose f5-4f key2-1 key0-1)
61.555: (putdown f5-4f key0-1)
61.559: (pickup f5-4f key0-3)
61.674: (putdown f5-4f key1-1)
61.697: (move f5-4f f6-4f)
61.950: (pickup-and-loose f5-4f key0-3 key1-1)
62.191: (move f5-4f f5-5f)
62.559: (move f5-4f f6-4f)
63.120: (move f5-4f f6-4f)
63.306: (move f5-4f f5-3f)
61.320: (pickup f5-5f key2-1)
61.320: (move f5-4f f5-5f)
61.818: (move f5-4f f6-4f)
61.866: (pickup-and-loose f5-3f key2-1 key0-3)
62.517: (putdown f6-4f key1-1)
62.684: (move f5-4f f5-5f)
62.819: (move f5-4f f6-4f)
63.083: (putdown f5-3f key0-3)
