/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.544: (fill-shot shot8 ingredient9 left right dispenser9)
7.544: (fill-shot shot8 ingredient9 right left dispenser9)
7.545: (fill-shot shot8 ingredient3 right left dispenser3)
7.545: (fill-shot shot8 ingredient3 left right dispenser3)
7.595: (fill-shot shot8 ingredient2 left right dispenser2)
7.595: (fill-shot shot8 ingredient1 left right dispenser1)
7.595: (fill-shot shot8 ingredient7 left right dispenser7)
7.595: (fill-shot shot8 ingredient6 left right dispenser6)
7.595: (fill-shot shot8 ingredient6 right left dispenser6)
7.595: (fill-shot shot8 ingredient7 right left dispenser7)
7.595: (fill-shot shot8 ingredient1 right left dispenser1)
7.595: (fill-shot shot8 ingredient11 right left dispenser11)
7.595: (fill-shot shot8 ingredient2 right left dispenser2)
7.595: (fill-shot shot8 ingredient11 left right dispenser11)
7.344: (grasp left shaker1)
7.344: (grasp left shaker1)
7.344: (grasp right shaker1)
7.344: (grasp right shaker1)
7.373: (grasp right shaker1)
7.373: (grasp left shaker1)
7.376: (grasp right shaker1)
7.376: (grasp left shaker1)
7.384: (empty-shot right shot8 ingredient3)
7.384: (empty-shot left shot8 ingredient3)
7.390: (empty-shot right shot8 ingredient11)
7.390: (empty-shot left shot8 ingredient11)
7.390: (empty-shot right shot8 ingredient2)
7.390: (empty-shot right shot8 ingredient7)
7.390: (empty-shot right shot8 ingredient1)
7.390: (empty-shot left shot8 ingredient2)
7.390: (empty-shot right shot8 ingredient6)
7.390: (empty-shot left shot8 ingredient1)
7.390: (empty-shot left shot8 ingredient7)
7.390: (empty-shot left shot8 ingredient6)
7.392: (empty-shot left shot8 ingredient5)
7.392: (empty-shot left shot8 ingredient8)
7.392: (empty-shot right shot8 ingredient5)
7.392: (empty-shot right shot8 ingredient8)
7.397: (empty-shot right shot8 ingredient9)
7.398: (empty-shot left shot8 ingredient9)
7.504: (grasp right shaker1)
7.504: (grasp right shaker1)
7.504: (grasp left shaker1)
7.504: (grasp left shaker1)
7.504: (grasp left shaker1)
7.504: (grasp right shaker1)
7.504: (grasp right shaker1)
7.504: (grasp left shaker1)
7.504: (grasp left shaker1)
7.504: (grasp right shaker1)
7.566: (empty-shot right shot6 ingredient8)
7.566: (empty-shot right shot4 ingredient8)
7.566: (empty-shot left shot12 ingredient5)
7.566: (empty-shot right shot13 ingredient5)
7.552: (empty-shot left shot8 ingredient3)
7.552: (grasp right shaker1)
7.553: (empty-shot right shot8 ingredient3)
7.553: (grasp left shaker1)
7.557: (grasp right shaker1)
7.557: (grasp right shaker1)
7.557: (grasp left shaker1)
7.557: (grasp left shaker1)
7.557: (empty-shot right shot8 ingredient5)
7.557: (empty-shot right shot8 ingredient8)
7.557: (empty-shot left shot8 ingredient5)
7.557: (empty-shot left shot8 ingredient8)
7.564: (grasp right shaker1)
7.564: (grasp left shaker1)
7.565: (empty-shot left shot8 ingredient9)
7.565: (empty-shot right shot8 ingredient9)
7.582: (grasp right shaker1)
7.582: (grasp right shaker1)
7.582: (empty-shot left shot8 ingredient1)
7.582: (grasp right shaker1)
7.582: (grasp left shaker1)
7.582: (empty-shot right shot8 ingredient7)
7.582: (empty-shot right shot8 ingredient6)
7.582: (empty-shot left shot8 ingredient2)
7.582: (empty-shot right shot8 ingredient1)
7.582: (grasp right shaker1)
7.582: (empty-shot right shot8 ingredient11)
7.582: (empty-shot left shot8 ingredient7)
7.582: (empty-shot left shot8 ingredient6)
7.582: (empty-shot right shot8 ingredient2)
7.582: (empty-shot left shot8 ingredient11)
7.582: (grasp left shaker1)
7.582: (grasp left shaker1)
7.582: (grasp left shaker1)
7.582: (grasp left shaker1)
7.582: (grasp right shaker1)
7.723: (leave right shot8)
7.723: (leave left shot8)
7.723: (leave right shot8)
7.723: (leave left shot8)
7.916: (leave right shot8)
7.916: (leave left shot8)
7.916: (leave right shot8)
7.916: (leave left shot8)
7.916: (leave left shot8)
7.916: (leave right shot8)
7.916: (leave left shot8)
7.916: (leave right shot8)
7.916: (leave right shot8)
7.916: (leave left shot8)
7.940: (leave left shot8)
7.940: (leave right shot8)
7.953: (leave left shot8)
7.953: (leave left shot8)
7.953: (leave right shot8)
7.953: (leave right shot8)
7.960: (leave left shot8)
7.960: (leave right shot8)
8.389: (leave right shaker1)
8.389: (leave left shaker1)
8.389: (leave right shaker1)
8.389: (leave left shaker1)
8.399: (grasp left shot5)
8.399: (grasp left shot2)
8.399: (grasp left shot1)
8.399: (grasp left shot1)
8.399: (grasp left shot5)
8.399: (grasp left shot2)
8.399: (grasp right shot1)
8.399: (grasp right shot2)
8.399: (grasp right shot5)
8.399: (grasp right shot2)
8.399: (grasp right shot5)
8.399: (grasp right shot1)
8.493: (grasp left shot13)
8.493: (grasp left shot12)
8.493: (grasp right shot4)
8.493: (grasp right shot6)
8.493: (grasp left shot4)
8.493: (grasp left shot6)
7.916: (grasp right shot5)
7.916: (grasp right shot2)
7.916: (grasp right shot1)
7.916: (grasp right shot1)
7.916: (grasp left shot1)
7.916: (grasp left shot5)
7.916: (grasp left shot2)
7.916: (grasp left shot5)
7.916: (grasp left shot2)
7.916: (grasp left shot1)
7.916: (grasp right shot5)
7.916: (grasp left shot1)
7.916: (grasp left shot2)
7.916: (grasp left shot5)
7.916: (grasp right shot2)
7.916: (grasp right shot5)
7.916: (grasp right shot2)
7.916: (grasp right shot1)
7.916: (grasp right shot5)
7.916: (grasp left shot1)
7.916: (grasp left shot5)
7.916: (grasp left shot1)
7.916: (grasp left shot2)
7.916: (grasp left shot2)
7.916: (grasp left shot5)
7.916: (grasp right shot5)
7.916: (grasp right shot2)
7.916: (grasp right shot1)
7.916: (grasp right shot2)
7.916: (grasp right shot1)
7.951: (grasp right shot2)
7.951: (grasp right shot1)
7.951: (grasp right shot5)
7.951: (grasp left shot1)
7.951: (grasp left shot2)
7.951: (grasp left shot5)
7.967: (grasp left shot5)
7.967: (grasp left shot1)
7.967: (grasp left shot2)
7.967: (grasp right shot1)
8.849: (leave right shaker1)
8.849: (leave right shaker1)
8.849: (leave right shaker1)
8.849: (leave right shaker1)
8.849: (leave left shaker1)
8.849: (leave left shaker1)
8.849: (leave left shaker1)
8.849: (leave left shaker1)
8.849: (leave left shaker1)
8.849: (leave right shaker1)
8.849: (leave left shaker1)
8.849: (leave left shaker1)
8.849: (leave left shaker1)
8.849: (leave left shaker1)
8.849: (leave left shaker1)
8.849: (leave right shaker1)
8.849: (leave right shaker1)
8.849: (leave right shaker1)
8.849: (leave left shaker1)
8.849: (leave right shaker1)
8.849: (leave left shaker1)
8.849: (leave right shaker1)
8.849: (leave left shaker1)
8.849: (leave right shaker1)
8.849: (leave right shaker1)
8.849: (leave left shaker1)
8.849: (leave right shaker1)
8.849: (leave right shaker1)
8.849: (leave right shaker1)
8.849: (leave left shaker1)
8.886: (leave right shaker1)
8.886: (leave left shaker1)
8.886: (leave left shaker1)
8.886: (leave left shaker1)
8.886: (leave right shaker1)
8.886: (leave right shaker1)
8.903: (leave left shaker1)
8.903: (leave right shaker1)
8.903: (leave right shaker1)
8.903: (leave right shaker1)
8.200: (leave right shot5)
8.200: (leave right shot2)
8.200: (leave right shot2)
8.200: (leave right shot5)
8.200: (leave left shot5)
8.200: (leave right shot1)
8.200: (leave left shot5)
8.200: (leave left shot2)
8.200: (leave left shot1)
8.200: (leave left shot1)
8.201: (leave right shot2)
8.201: (leave right shot5)
8.201: (leave left shot5)
8.201: (leave left shot1)
8.201: (leave right shot1)
8.201: (leave left shot2)
8.201: (leave left shot2)
8.201: (leave right shot2)
8.201: (leave right shot1)
8.201: (leave left shot1)
8.201: (leave left shot5)
8.201: (leave right shot1)
8.201: (leave right shot2)
8.201: (leave left shot2)
8.201: (leave left shot5)
8.201: (leave right shot1)
8.201: (leave right shot5)
8.201: (leave right shot5)
8.201: (leave left shot2)
8.201: (leave left shot1)
8.227: (leave right shot2)
8.227: (leave right shot1)
8.227: (leave left shot5)
8.227: (leave left shot2)
8.227: (leave right shot5)
8.228: (leave left shot1)
8.241: (leave left shot5)
8.242: (leave left shot1)
8.242: (leave right shot1)
8.242: (leave left shot2)
8.587: (grasp left shot14)
8.587: (grasp right shot14)
8.654: (grasp right shot14)
8.654: (grasp right shot14)
8.654: (grasp right shot14)
8.654: (grasp left shot14)
8.654: (grasp left shot14)
8.654: (grasp right shot14)
8.654: (grasp left shot14)
8.654: (grasp left shot14)
8.654: (grasp left shot14)
8.654: (grasp right shot14)
8.695: (grasp right shot14)
8.695: (grasp left shot14)
8.696: (grasp left shot14)
8.696: (grasp right shot14)
8.700: (grasp right shot3)
8.700: (grasp left shot3)
8.700: (grasp right shot3)
8.700: (grasp left shot3)
8.700: (grasp right shot3)
8.700: (grasp left shot3)
8.700: (grasp right shot3)
8.700: (grasp left shot3)
8.700: (grasp right shot3)
8.700: (grasp left shot3)
8.734: (grasp left shot3)
8.735: (grasp right shot3)
8.744: (grasp right shot13)
8.744: (grasp right shot12)
8.744: (grasp right shot6)
8.744: (grasp right shot4)
8.745: (grasp right shot12)
8.745: (grasp right shot13)
8.745: (grasp right shot4)
8.745: (grasp right shot6)
8.745: (grasp left shot12)
8.745: (grasp left shot13)
8.745: (grasp left shot4)
8.745: (grasp left shot6)
7.815: (grasp right shot8)
7.815: (grasp left shot8)
7.845: (grasp right shot8)
7.845: (grasp right shot8)
7.845: (grasp left shot8)
7.845: (grasp right shot8)
7.845: (grasp right shot8)
7.845: (grasp left shot8)
7.845: (grasp right shot8)
7.845: (grasp left shot8)
7.845: (grasp left shot8)
7.845: (grasp left shot8)
7.846: (grasp right shot8)
7.846: (grasp left shot8)
7.846: (grasp right shot8)
7.846: (grasp left shot8)
7.899: (grasp left shot8)
7.899: (grasp right shot8)
7.908: (grasp left shot8)
7.908: (grasp right shot8)
7.908: (grasp left shot8)
7.908: (grasp left shot8)
7.908: (grasp right shot8)
7.908: (grasp right shot8)
7.908: (grasp left shot8)
7.908: (grasp right shot8)
7.909: (grasp right shot8)
7.909: (grasp left shot8)
7.932: (grasp right shot8)
7.932: (grasp left shot8)
7.932: (grasp right shot8)
7.932: (grasp left shot8)
7.932: (grasp left shot8)
7.932: (grasp left shot8)
7.932: (grasp left shot8)
7.932: (grasp right shot8)
7.932: (grasp left shot8)
7.932: (grasp left shot8)
7.932: (grasp left shot8)
7.933: (grasp right shot8)
8.453: (empty-shot left shot4 ingredient8)
8.453: (empty-shot right shot12 ingredient5)
8.453: (empty-shot right shot12 ingredient5)
8.453: (empty-shot right shot13 ingredient5)
8.453: (empty-shot right shot4 ingredient8)
8.453: (empty-shot left shot13 ingredient5)
8.453: (empty-shot right shot6 ingredient8)
8.453: (empty-shot right shot6 ingredient8)
8.453: (empty-shot right shot13 ingredient5)
8.453: (empty-shot right shot4 ingredient8)
8.453: (empty-shot left shot6 ingredient8)
8.453: (empty-shot left shot12 ingredient5)
9.596: (empty-shot right shot3 ingredient10)
9.596: (empty-shot left shot3 ingredient10)
9.608: (empty-shot right shot3 ingredient10)
9.608: (empty-shot left shot3 ingredient10)
9.608: (empty-shot left shot3 ingredient10)
9.608: (empty-shot right shot3 ingredient10)
9.608: (empty-shot left shot3 ingredient10)
9.608: (empty-shot right shot3 ingredient10)
9.608: (empty-shot left shot3 ingredient10)
9.608: (empty-shot right shot3 ingredient10)
9.608: (empty-shot left shot3 ingredient10)
9.608: (empty-shot right shot3 ingredient10)
inf: (leave right shot8)
inf: (leave right shot13)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave right shot14)
inf: (leave left shot8)
inf: (leave right shot4)
inf: (leave right shot8)
inf: (leave left shot8)
inf: (leave left shot12)
inf: (leave left shot14)
inf: (leave left shot8)
inf: (leave right shot13)
inf: (leave right shot8)
inf: (leave right shot8)
9.307: (leave left shot8)
9.307: (leave right shot8)
9.307: (leave right shot8)
9.307: (leave right shot8)
9.307: (leave left shot8)
9.307: (leave left shot8)
9.307: (leave right shot8)
9.307: (leave left shot8)
9.307: (leave left shot8)
9.307: (leave left shot8)
9.307: (leave left shot8)
9.307: (leave left shot8)
9.830: (leave left shot8)
9.830: (leave left shot8)
9.830: (leave right shot8)
9.830: (leave right shot8)
9.830: (leave left shot8)
9.830: (leave left shot8)
9.830: (leave right shot8)
9.830: (leave right shot8)
9.830: (leave left shot8)
9.830: (leave right shot8)
9.856: (leave right shot6)
9.856: (leave right shot13)
9.856: (leave right shot4)
9.856: (leave left shot6)
9.856: (leave left shot4)
9.856: (leave right shot12)
9.856: (leave right shot6)
9.856: (leave right shot12)
9.856: (leave left shot12)
9.856: (leave right shot13)
9.856: (leave left shot13)
9.856: (leave right shot4)
9.870: (leave left shot8)
9.870: (leave right shot8)
10.421: (leave right shot3)
10.421: (leave left shot3)
10.434: (leave right shot3)
10.434: (leave left shot3)
8.600: (grasp left shaker1)
8.600: (grasp left shaker1)
8.600: (grasp right shaker1)
8.600: (grasp left shaker1)
8.600: (grasp left shaker1)
8.600: (grasp left shaker1)
8.600: (grasp left shaker1)
8.600: (grasp right shaker1)
8.600: (grasp right shaker1)
8.600: (grasp left shaker1)
8.600: (grasp right shaker1)
8.600: (grasp left shaker1)
9.280: (grasp right shaker1)
9.280: (grasp right shaker1)
9.280: (grasp left shaker1)
9.280: (grasp left shaker1)
9.281: (grasp right shaker1)
9.281: (grasp right shaker1)
9.281: (grasp right shaker1)
9.281: (grasp right shaker1)
9.281: (grasp right shaker1)
9.281: (grasp left shaker1)
9.281: (grasp left shaker1)
9.281: (grasp right shaker1)
9.304: (clean-shot shot8 ingredient1 left right)
9.304: (clean-shot shot8 ingredient1 right left)
9.304: (clean-shot shot8 ingredient1 right left)
9.304: (clean-shot shot8 ingredient1 left right)
9.304: (clean-shot shot8 ingredient1 left right)
9.304: (clean-shot shot8 ingredient7 left right)
9.304: (clean-shot shot8 ingredient7 left right)
9.304: (clean-shot shot8 ingredient7 left right)
9.304: (clean-shot shot8 ingredient7 left right)
9.304: (clean-shot shot8 ingredient1 left right)
9.304: (clean-shot shot8 ingredient1 right left)
9.304: (clean-shot shot8 ingredient1 right left)
9.308: (clean-shot shot12 ingredient5 right left)
9.308: (clean-shot shot6 ingredient8 right left)
9.308: (clean-shot shot4 ingredient8 right left)
9.308: (clean-shot shot12 ingredient5 right left)
7.566: (grasp left shot13)
7.566: (grasp left shot6)
7.566: (grasp right shot12)
7.566: (grasp left shot4)
8.479: (grasp left shot8)
8.480: (grasp left shot8)
8.480: (grasp left shot8)
8.480: (grasp left shot8)
8.493: (fill-shot shot8 ingredient4 right left dispenser4)
8.494: (fill-shot shot8 ingredient4 right left dispenser4)
8.494: (fill-shot shot8 ingredient4 left right dispenser4)
8.494: (fill-shot shot8 ingredient4 left right dispenser4)
8.494: (fill-shot shot8 ingredient4 left right dispenser4)
8.494: (fill-shot shot8 ingredient4 left right dispenser4)
8.494: (fill-shot shot8 ingredient4 right left dispenser4)
8.494: (fill-shot shot8 ingredient4 right left dispenser4)
8.587: (grasp right shaker1)
8.587: (grasp left shaker1)
8.587: (grasp left shaker1)
8.587: (grasp right shaker1)
8.588: (grasp left shaker1)
8.588: (grasp right shaker1)
8.588: (grasp right shaker1)
8.588: (grasp left shaker1)
8.601: (grasp left shaker1)
8.601: (grasp left shaker1)
8.602: (grasp left shaker1)
8.602: (grasp left shaker1)
9.563: (leave left shot8)
9.563: (leave right shot8)
9.563: (leave left shot8)
9.563: (leave right shot8)
9.563: (leave right shot8)
9.563: (leave right shot8)
9.563: (leave left shot8)
9.563: (leave left shot8)
9.821: (leave right shot8)
9.821: (leave right shot8)
9.821: (leave left shot8)
9.821: (leave left shot8)
7.145: (grasp right shot4)
7.145: (grasp left shot4)
7.145: (grasp left shot6)
7.145: (grasp left shot13)
7.145: (grasp left shot12)
7.145: (grasp right shot12)
7.145: (grasp right shot13)
7.145: (grasp right shot6)
7.420: (leave right shot8)
7.420: (leave left shot8)
7.420: (leave right shot8)
7.420: (leave left shot8)
7.420: (leave right shot8)
7.420: (leave right shot8)
7.421: (leave left shot8)
7.421: (leave left shot8)
7.421: (grasp left shaker1)
7.421: (grasp left shaker1)
7.421: (grasp right shaker1)
7.421: (grasp left shaker1)
7.421: (grasp right shaker1)
7.421: (grasp left shaker1)
7.421: (grasp right shaker1)
7.421: (grasp right shaker1)
8.238: (grasp right shot13)
8.238: (grasp left shot13)
8.238: (grasp right shot4)
8.238: (grasp right shot6)
8.238: (grasp left shot4)
8.238: (leave left shot8)
8.238: (leave right shot8)
8.238: (leave right shot8)
8.238: (leave right shot8)
8.239: (grasp left shot12)
8.239: (grasp right shot12)
8.239: (grasp left shot6)
8.778: (grasp right shaker1)
8.778: (leave right shot8)
8.778: (grasp right shaker1)
8.778: (grasp left shaker1)
7.424: (grasp right shaker1)
7.424: (grasp right shaker1)
7.425: (grasp left shot6)
7.425: (grasp right shot13)
7.425: (grasp right shot4)
7.425: (grasp left shot4)
7.425: (grasp left shaker1)
7.425: (grasp left shaker1)
7.425: (grasp left shaker1)
7.425: (grasp left shaker1)
7.425: (grasp right shaker1)
7.425: (grasp right shaker1)
7.600: (empty-shot left shot8 ingredient4)
7.600: (empty-shot left shot8 ingredient4)
7.600: (empty-shot left shot8 ingredient4)
7.600: (empty-shot right shot8 ingredient4)
7.600: (empty-shot right shot8 ingredient4)
7.600: (empty-shot left shot8 ingredient4)
7.600: (empty-shot right shot8 ingredient4)
7.600: (empty-shot right shot8 ingredient4)
7.887: (grasp right shot6)
7.887: (grasp left shot13)
7.887: (grasp right shot13)
7.887: (grasp right shot12)
7.887: (grasp right shot4)
7.887: (grasp left shot6)
7.887: (grasp left shot4)
7.887: (grasp left shot12)
8.259: (clean-shot shot4 ingredient8 right left)
8.260: (clean-shot shot4 ingredient8 left right)
8.308: (grasp right shot14)
8.308: (grasp left shot14)
8.308: (grasp right shot14)
8.308: (grasp right shot14)
8.308: (grasp left shot14)
8.308: (grasp left shot14)
8.308: (grasp left shot14)
8.308: (grasp right shot14)
8.343: (grasp right shot4)
8.343: (grasp right shot6)
6.949: (grasp right shot12)
6.949: (grasp right shot13)
6.949: (grasp right shot6)
6.949: (grasp right shot4)
6.949: (grasp left shot6)
6.949: (grasp left shot13)
