/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.677: (grasp left shot11)
13.677: (grasp left shot5)
13.677: (grasp left shot7)
11.668: (clean-shaker right left shaker1)
11.668: (clean-shaker right left shaker1)
11.668: (clean-shaker right left shaker1)
12.197: (leave right shaker1)
12.197: (leave right shaker1)
12.318: (grasp left shot9)
12.318: (grasp left shot2)
12.318: (grasp left shot1)
12.318: (grasp left shot9)
12.347: (grasp left shot12)
12.347: (grasp left shot12)
12.387: (grasp left shaker1)
12.387: (grasp left shaker1)
12.532: (grasp right shot4)
12.532: (grasp right shot4)
12.581: (grasp left shaker1)
12.581: (grasp left shaker1)
12.582: (grasp left shaker1)
12.582: (grasp left shaker1)
12.619: (grasp right shot3)
12.619: (grasp right shot3)
12.619: (grasp right shot8)
12.619: (grasp right shot8)
12.996: (grasp left shot6)
12.996: (grasp left shot6)
13.009: (empty-shot left shot8 ingredient2)
13.009: (empty-shot left shot3 ingredient2)
13.009: (empty-shot left shot8 ingredient2)
13.009: (empty-shot left shot3 ingredient2)
13.290: (grasp left shot10)
13.290: (grasp left shot10)
13.298: (grasp right shot8)
13.298: (grasp left shot3)
13.298: (grasp left shot8)
13.298: (leave right shaker1)
13.298: (leave right shaker1)
13.298: (leave right shaker1)
13.298: (leave left shot3)
13.298: (leave right shaker1)
13.298: (leave left shot3)
10.582: (leave right shaker1)
10.582: (leave right shaker1)
10.582: (leave right shaker1)
10.673: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
10.673: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
10.808: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
10.808: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
11.203: (grasp left shot12)
11.203: (grasp left shot12)
11.203: (grasp left shot12)
11.222: (grasp left shot9)
11.222: (grasp left shot2)
11.222: (leave right shaker1)
11.222: (leave right shaker1)
11.222: (leave right shaker1)
11.222: (leave right shaker1)
11.222: (grasp right shot2)
11.223: (grasp right shot9)
11.223: (grasp right shot9)
11.223: (grasp left shot9)
11.223: (grasp left shot1)
11.223: (grasp right shot1)
11.293: (grasp right shot12)
11.293: (leave right shaker1)
11.293: (leave right shaker1)
11.293: (grasp right shot12)
11.293: (grasp left shot12)
11.293: (grasp left shot12)
11.585: (grasp left shot1)
11.585: (grasp left shot2)
11.585: (grasp left shot9)
11.843: (grasp left shot6)
11.843: (grasp left shot6)
11.843: (grasp left shot6)
11.976: (grasp left shot6)
11.976: (leave right shaker1)
11.976: (leave right shaker1)
11.976: (grasp right shot6)
11.976: (grasp right shot6)
11.976: (grasp left shot6)
9.881: (leave right shaker1)
9.881: (leave right shaker1)
9.974: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
9.974: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
9.974: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
9.974: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
9.974: (leave right shaker1)
9.974: (leave right shaker1)
10.008: (refill-shot shot12 ingredient5 right left dispenser5)
10.008: (refill-shot shot12 ingredient5 left right dispenser5)
10.008: (refill-shot shot12 ingredient5 right left dispenser5)
10.008: (refill-shot shot12 ingredient5 left right dispenser5)
10.144: (leave right shaker1)
10.144: (leave right shaker1)
10.144: (leave right shaker1)
10.144: (grasp right shot12)
10.144: (grasp left shot12)
10.144: (grasp right shot12)
10.144: (grasp left shot12)
10.144: (grasp left shot12)
10.144: (grasp right shot12)
10.230: (fill-shot shot1 ingredient5 right left dispenser5)
10.230: (fill-shot shot9 ingredient5 right left dispenser5)
10.230: (fill-shot shot9 ingredient5 right left dispenser5)
10.230: (fill-shot shot2 ingredient5 right left dispenser5)
10.231: (fill-shot shot9 ingredient5 left right dispenser5)
10.231: (fill-shot shot9 ingredient5 left right dispenser5)
10.231: (fill-shot shot1 ingredient5 left right dispenser5)
10.231: (fill-shot shot2 ingredient5 left right dispenser5)
10.252: (fill-shot shot1 ingredient4 right left dispenser4)
10.253: (fill-shot shot9 ingredient4 right left dispenser4)
10.253: (fill-shot shot9 ingredient4 right left dispenser4)
10.253: (fill-shot shot9 ingredient4 left right dispenser4)
10.253: (fill-shot shot2 ingredient4 right left dispenser4)
10.253: (fill-shot shot1 ingredient4 left right dispenser4)
10.253: (fill-shot shot9 ingredient4 left right dispenser4)
10.253: (fill-shot shot2 ingredient4 left right dispenser4)
10.470: (leave right shaker1)
10.470: (leave right shaker1)
10.470: (leave right shaker1)
8.435: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
8.435: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
8.435: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
8.436: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
8.859: (refill-shot shot12 ingredient5 left right dispenser5)
8.859: (refill-shot shot12 ingredient5 left right dispenser5)
8.859: (refill-shot shot12 ingredient5 left right dispenser5)
8.859: (refill-shot shot12 ingredient5 right left dispenser5)
8.859: (refill-shot shot12 ingredient5 right left dispenser5)
8.859: (refill-shot shot12 ingredient5 right left dispenser5)
9.277: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
9.277: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
9.277: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.277: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
9.278: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
9.278: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
9.278: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
9.278: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
9.337: (fill-shot shot2 ingredient4 left right dispenser4)
9.337: (fill-shot shot9 ingredient4 left right dispenser4)
9.337: (fill-shot shot1 ingredient4 left right dispenser4)
9.345: (fill-shot shot2 ingredient5 left right dispenser5)
9.346: (fill-shot shot9 ingredient5 left right dispenser5)
9.346: (fill-shot shot1 ingredient5 left right dispenser5)
9.426: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.426: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
9.426: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
9.426: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
9.426: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.426: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
9.426: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.426: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
9.847: (grasp right shot6)
9.847: (grasp right shot6)
9.847: (grasp right shot6)
9.847: (grasp left shot6)
9.847: (grasp left shot6)
9.847: (grasp left shot6)
9.855: (clean-shot shot10 ingredient5 left right)
9.855: (clean-shot shot10 ingredient5 left right)
8.030: (clean-shot shot2 ingredient5 right left)
8.030: (clean-shot shot1 ingredient5 right left)
8.030: (clean-shot shot9 ingredient5 right left)
8.030: (clean-shot shot9 ingredient5 left right)
8.030: (clean-shot shot9 ingredient5 right left)
8.030: (clean-shot shot1 ingredient5 left right)
8.030: (clean-shot shot9 ingredient5 left right)
8.030: (clean-shot shot2 ingredient5 left right)
8.031: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
8.031: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
8.031: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
8.031: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
8.031: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
8.031: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
8.158: (clean-shot shot2 ingredient4 right left)
8.158: (clean-shot shot9 ingredient4 right left)
8.158: (clean-shot shot9 ingredient4 left right)
8.158: (clean-shot shot9 ingredient4 left right)
8.158: (clean-shot shot9 ingredient4 right left)
8.158: (clean-shot shot1 ingredient4 right left)
8.158: (clean-shot shot2 ingredient4 left right)
8.158: (clean-shot shot1 ingredient4 left right)
8.415: (fill-shot shot10 ingredient4 left right dispenser4)
8.415: (fill-shot shot10 ingredient4 left right dispenser4)
8.602: (refill-shot shot12 ingredient5 left right dispenser5)
8.602: (refill-shot shot12 ingredient5 right left dispenser5)
8.602: (refill-shot shot12 ingredient5 right left dispenser5)
8.602: (refill-shot shot12 ingredient5 left right dispenser5)
8.610: (grasp left shot6)
8.610: (grasp right shot6)
8.610: (grasp right shot6)
8.610: (grasp left shot6)
8.611: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
8.611: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
8.611: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
8.633: (grasp left shot6)
8.633: (grasp left shot6)
8.634: (grasp right shot6)
8.634: (grasp left shot6)
8.634: (grasp right shot6)
7.336: (clean-shot shot1 ingredient5 left right)
7.336: (clean-shot shot9 ingredient5 left right)
7.336: (clean-shot shot2 ingredient5 left right)
7.386: (fill-shot shot2 ingredient4 left right dispenser4)
7.386: (fill-shot shot1 ingredient4 left right dispenser4)
7.386: (fill-shot shot9 ingredient4 left right dispenser4)
7.386: (fill-shot shot9 ingredient4 right left dispenser4)
7.386: (fill-shot shot1 ingredient4 right left dispenser4)
7.386: (fill-shot shot9 ingredient4 left right dispenser4)
7.386: (fill-shot shot2 ingredient4 right left dispenser4)
7.386: (fill-shot shot9 ingredient4 right left dispenser4)
7.580: (fill-shot shot9 ingredient5 left right dispenser5)
7.580: (fill-shot shot9 ingredient5 right left dispenser5)
7.580: (fill-shot shot1 ingredient5 right left dispenser5)
7.580: (fill-shot shot2 ingredient5 left right dispenser5)
7.580: (fill-shot shot2 ingredient5 right left dispenser5)
7.580: (fill-shot shot1 ingredient5 left right dispenser5)
7.581: (fill-shot shot9 ingredient5 left right dispenser5)
7.581: (fill-shot shot9 ingredient5 right left dispenser5)
7.703: (leave right shot12)
7.703: (leave left shot12)
7.703: (leave left shot12)
7.703: (leave right shot12)
8.055: (grasp right shot6)
8.055: (grasp right shot6)
8.055: (grasp right shot6)
8.055: (grasp left shot6)
8.055: (grasp right shot6)
8.055: (grasp left shot6)
8.055: (grasp left shot6)
8.055: (grasp left shot6)
8.117: (grasp left shot12)
8.117: (grasp left shot12)
8.118: (grasp left shot12)
8.118: (grasp right shot12)
8.118: (grasp right shot12)
8.118: (grasp right shot12)
8.118: (grasp right shot12)
8.118: (grasp left shot12)
8.156: (refill-shot shot12 ingredient5 right left dispenser5)
6.574: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
6.575: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
6.575: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
6.575: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
6.575: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
6.575: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
6.575: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
6.575: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
6.579: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
6.579: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
6.579: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.579: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
6.579: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
6.580: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.580: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
6.580: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
6.959: (fill-shot shot2 ingredient4 left right dispenser4)
6.959: (fill-shot shot1 ingredient4 left right dispenser4)
6.959: (fill-shot shot9 ingredient4 left right dispenser4)
7.513: (grasp right shot6)
7.513: (grasp right shot6)
7.513: (grasp right shot6)
7.610: (leave right shot2)
7.610: (leave right shot9)
7.610: (leave right shot1)
7.610: (leave right shot9)
7.610: (leave left shot2)
7.610: (leave left shot9)
7.610: (leave left shot9)
7.610: (leave left shot1)
7.938: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.938: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.938: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.938: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.964: (grasp right shaker1)
7.964: (grasp right shaker1)
7.965: (grasp right shaker1)
8.157: (grasp right shot3)
8.157: (grasp right shot3)
8.157: (grasp right shot8)
5.410: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
5.410: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
5.410: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
5.521: (clean-shot shot9 ingredient5 right left)
5.521: (clean-shot shot9 ingredient5 left right)
5.521: (clean-shot shot1 ingredient5 right left)
5.521: (clean-shot shot1 ingredient5 left right)
5.521: (clean-shot shot9 ingredient5 left right)
5.521: (clean-shot shot9 ingredient5 right left)
5.521: (clean-shot shot2 ingredient5 right left)
5.521: (clean-shot shot9 ingredient4 right left)
5.521: (clean-shot shot2 ingredient4 left right)
5.521: (clean-shot shot2 ingredient5 left right)
5.521: (clean-shot shot1 ingredient4 left right)
5.521: (clean-shot shot1 ingredient4 right left)
5.521: (clean-shot shot2 ingredient4 right left)
5.521: (clean-shot shot9 ingredient4 left right)
5.521: (clean-shot shot9 ingredient4 right left)
5.521: (clean-shot shot9 ingredient4 left right)
5.527: (refill-shot shot6 ingredient4 right left dispenser4)
5.527: (refill-shot shot6 ingredient4 right left dispenser4)
5.527: (refill-shot shot6 ingredient4 left right dispenser4)
5.527: (refill-shot shot6 ingredient4 left right dispenser4)
6.129: (grasp right shaker1)
6.129: (grasp left shaker1)
6.129: (grasp right shaker1)
6.130: (grasp left shaker1)
6.130: (grasp right shaker1)
6.130: (grasp left shaker1)
6.130: (grasp right shaker1)
6.130: (grasp left shaker1)
6.166: (grasp right shaker1)
6.166: (grasp right shaker1)
6.166: (grasp left shaker1)
6.166: (grasp right shaker1)
6.166: (grasp right shaker1)
6.166: (grasp left shaker1)
6.166: (grasp left shaker1)
6.166: (grasp left shaker1)
6.887: (refill-shot shot12 ingredient5 left right dispenser5)
4.375: (clean-shot shot1 ingredient4 left right)
4.375: (clean-shot shot9 ingredient4 left right)
4.375: (clean-shot shot2 ingredient4 left right)
4.527: (leave right shot6)
4.527: (leave left shot6)
4.527: (leave right shot6)
4.527: (leave left shot2)
4.527: (leave left shot6)
4.528: (leave left shot9)
4.528: (leave right shot2)
4.528: (leave right shot1)
4.528: (leave left shot1)
4.528: (leave right shot9)
4.528: (leave right shot9)
4.528: (leave left shot9)
4.683: (grasp left shaker1)
4.683: (grasp left shaker1)
4.683: (grasp right shaker1)
4.683: (grasp right shaker1)
4.735: (grasp right shaker1)
4.735: (grasp right shaker1)
4.735: (grasp left shaker1)
4.735: (grasp left shaker1)
4.735: (grasp left shaker1)
4.735: (grasp right shaker1)
4.735: (grasp right shaker1)
4.735: (grasp left shaker1)
5.551: (pour-shot-to-used-shaker shot12 ingredient5 shaker1 left l1 l2)
5.667: (grasp right shaker1)
6.169: (grasp right shot3)
6.169: (grasp right shot8)
6.169: (grasp right shot3)
6.169: (grasp right shot3)
6.169: (grasp right shot8)
6.169: (grasp right shot8)
6.208: (grasp right shot4)
6.208: (grasp right shot4)
6.208: (grasp right shot4)
6.246: (grasp right shaker1)
6.246: (grasp right shaker1)
3.455: (leave left shot9)
3.455: (leave left shot1)
3.456: (leave left shot2)
3.624: (grasp right shaker1)
3.624: (grasp right shaker1)
3.624: (grasp right shaker1)
3.761: (leave left shot1)
3.761: (leave right shot2)
3.761: (leave right shot1)
3.761: (leave right shot9)
3.761: (leave left shot2)
3.761: (leave right shot9)
3.761: (leave left shot9)
3.761: (leave left shot9)
3.761: (grasp right shaker1)
3.761: (grasp left shaker1)
3.761: (leave left shot6)
3.761: (grasp right shaker1)
3.761: (leave right shot6)
3.761: (leave right shot6)
3.761: (leave left shot6)
3.761: (grasp left shaker1)
4.718: (pour-shot-to-used-shaker shot12 ingredient5 shaker1 left l1 l2)
4.718: (grasp right shaker1)
5.212: (grasp right shot6)
5.212: (grasp right shot6)
5.212: (grasp right shot6)
5.219: (grasp right shot10)
5.219: (grasp right shot10)
5.219: (grasp right shot10)
5.294: (grasp right shot3)
5.294: (grasp right shot8)
5.294: (grasp right shot3)
5.294: (grasp right shot8)
5.294: (grasp right shot8)
5.294: (grasp right shot3)
5.331: (grasp right shot4)
5.331: (grasp right shot4)
5.332: (grasp right shot4)
5.341: (grasp right shot12)
2.749: (leave left shot9)
2.749: (grasp left shaker1)
2.749: (leave left shot1)
2.749: (leave left shot2)
2.749: (grasp left shaker1)
2.749: (grasp right shaker1)
2.749: (grasp right shaker1)
2.749: (grasp right shaker1)
2.749: (grasp left shaker1)
3.177: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
3.177: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.177: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.177: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
4.375: (grasp right shot9)
4.375: (grasp right shot2)
4.375: (grasp right shot1)
4.382: (leave left shot2)
4.382: (leave left shot9)
4.382: (leave left shot1)
4.382: (grasp left shot6)
4.382: (grasp right shot6)
4.382: (grasp left shot6)
4.382: (grasp right shot6)
4.382: (grasp left shot6)
4.382: (grasp right shot6)
4.392: (grasp left shot3)
4.392: (leave left shot2)
4.392: (grasp right shot8)
4.392: (grasp left shot8)
4.392: (leave left shot1)
4.392: (leave left shot1)
4.392: (grasp right shot3)
4.392: (grasp left shot3)
4.392: (grasp right shot8)
4.392: (grasp left shot8)
4.392: (leave left shot2)
4.392: (grasp right shot3)
4.392: (grasp left shot3)
4.392: (grasp left shot8)
4.392: (grasp right shot8)
1.297: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
1.297: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
1.297: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
1.297: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
