/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
12.038: (grasp left shot14)
12.038: (grasp left shot14)
12.038: (grasp left shot14)
12.038: (grasp right shot14)
12.038: (grasp right shot14)
12.038: (grasp right shot14)
12.038: (grasp left shot14)
12.038: (grasp right shot6)
12.038: (grasp left shot13)
12.038: (grasp right shot14)
12.038: (grasp left shot6)
12.038: (grasp right shot4)
12.038: (grasp right shot13)
12.038: (grasp right shot13)
12.038: (grasp left shot13)
12.038: (grasp right shot6)
12.038: (grasp left shot6)
12.038: (grasp right shot13)
12.038: (grasp left shot13)
12.038: (grasp left shot6)
12.038: (grasp left shot13)
12.038: (grasp left shot14)
11.129: (grasp right shot13)
11.130: (grasp left shot6)
11.130: (grasp right shot13)
11.130: (grasp left shot4)
11.130: (grasp left shot6)
11.130: (grasp right shot13)
11.130: (grasp left shot4)
11.130: (grasp left shot13)
11.130: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.130: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.130: (grasp left shot13)
11.130: (grasp right shot6)
11.130: (grasp right shot4)
11.130: (grasp left shot6)
11.130: (grasp right shot4)
11.130: (grasp left shot13)
11.130: (grasp right shot6)
11.130: (grasp right shot13)
11.130: (grasp right shot6)
11.130: (grasp left shot13)
11.130: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.130: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.130: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.130: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.130: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.130: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.130: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.131: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.131: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.131: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.131: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.131: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.131: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.131: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.708: (refill-shot shot14 ingredient4 left right dispenser4)
11.709: (refill-shot shot14 ingredient4 right left dispenser4)
11.709: (refill-shot shot14 ingredient4 right left dispenser4)
11.709: (refill-shot shot14 ingredient4 left right dispenser4)
11.709: (refill-shot shot14 ingredient4 left right dispenser4)
11.709: (refill-shot shot14 ingredient4 left right dispenser4)
11.132: (grasp right shot13)
11.132: (grasp left shot6)
11.132: (grasp left shot13)
11.132: (grasp right shot4)
11.132: (grasp right shot13)
11.132: (grasp right shot4)
11.978: (grasp left shot9)
11.978: (grasp right shot9)
11.978: (grasp left shot9)
11.978: (grasp right shot9)
11.978: (grasp right shot9)
11.978: (grasp right shot9)
12.255: (leave right shot14)
12.255: (leave right shot14)
12.255: (leave right shot14)
12.255: (leave left shot14)
12.255: (leave right shot14)
12.255: (leave left shot14)
12.255: (leave left shot14)
12.255: (leave left shot14)
12.255: (leave right shot14)
12.255: (leave right shot14)
12.255: (leave left shot14)
12.255: (leave right shot14)
12.255: (leave left shot14)
12.255: (leave left shot14)
12.255: (leave left shot14)
12.255: (leave right shot14)
12.255: (leave left shot14)
12.255: (leave right shot14)
12.296: (grasp right shot1)
12.296: (grasp right shot10)
12.296: (grasp right shot10)
12.296: (grasp right shot1)
12.296: (grasp right shot1)
12.296: (grasp right shot5)
12.296: (grasp right shot2)
12.296: (grasp left shot1)
12.296: (grasp left shot5)
12.296: (grasp left shot2)
10.317: (fill-shot shot13 ingredient9 right left dispenser9)
10.317: (fill-shot shot13 ingredient9 right left dispenser9)
10.317: (fill-shot shot13 ingredient9 right left dispenser9)
10.318: (fill-shot shot13 ingredient9 left right dispenser9)
10.318: (fill-shot shot6 ingredient9 left right dispenser9)
10.318: (fill-shot shot6 ingredient9 right left dispenser9)
10.318: (fill-shot shot6 ingredient9 left right dispenser9)
10.318: (fill-shot shot4 ingredient9 left right dispenser9)
10.318: (fill-shot shot4 ingredient9 left right dispenser9)
10.318: (fill-shot shot13 ingredient9 left right dispenser9)
10.318: (fill-shot shot6 ingredient9 right left dispenser9)
10.318: (fill-shot shot4 ingredient9 right left dispenser9)
10.318: (fill-shot shot13 ingredient9 left right dispenser9)
10.318: (fill-shot shot13 ingredient9 right left dispenser9)
10.318: (fill-shot shot4 ingredient9 right left dispenser9)
10.318: (fill-shot shot6 ingredient9 left right dispenser9)
10.318: (fill-shot shot6 ingredient9 right left dispenser9)
10.318: (fill-shot shot13 ingredient9 left right dispenser9)
10.444: (grasp left shot9)
10.444: (grasp right shot9)
10.444: (grasp left shot9)
10.444: (grasp left shot9)
10.444: (grasp right shot9)
10.444: (grasp right shot9)
10.444: (grasp right shot9)
10.444: (grasp right shot9)
10.444: (grasp left shot9)
10.444: (grasp right shot9)
10.444: (grasp left shot9)
10.445: (grasp left shot9)
10.445: (grasp right shot9)
10.445: (grasp left shot9)
10.445: (grasp left shot9)
10.445: (grasp right shot9)
10.445: (grasp left shot9)
10.445: (grasp right shot9)
10.650: (grasp left shot10)
10.650: (grasp right shot1)
10.650: (grasp right shot1)
10.650: (grasp right shot2)
7.553: (pour-shot-to-used-shaker shot6 ingredient9 shaker1 left l1 l2)
7.553: (pour-shot-to-used-shaker shot13 ingredient9 shaker1 left l1 l2)
7.553: (pour-shot-to-used-shaker shot6 ingredient9 shaker1 right l1 l2)
7.553: (pour-shot-to-used-shaker shot4 ingredient9 shaker1 right l1 l2)
7.553: (pour-shot-to-used-shaker shot13 ingredient9 shaker1 left l1 l2)
7.553: (pour-shot-to-used-shaker shot13 ingredient9 shaker1 left l1 l2)
7.553: (pour-shot-to-used-shaker shot4 ingredient9 shaker1 left l1 l2)
7.553: (pour-shot-to-used-shaker shot4 ingredient9 shaker1 left l1 l2)
7.553: (pour-shot-to-used-shaker shot6 ingredient9 shaker1 right l1 l2)
7.553: (pour-shot-to-used-shaker shot6 ingredient9 shaker1 left l1 l2)
7.553: (pour-shot-to-used-shaker shot13 ingredient9 shaker1 right l1 l2)
7.553: (pour-shot-to-used-shaker shot6 ingredient9 shaker1 right l1 l2)
7.553: (pour-shot-to-used-shaker shot6 ingredient9 shaker1 left l1 l2)
7.553: (pour-shot-to-used-shaker shot13 ingredient9 shaker1 right l1 l2)
7.553: (pour-shot-to-used-shaker shot13 ingredient9 shaker1 right l1 l2)
7.553: (pour-shot-to-used-shaker shot13 ingredient9 shaker1 left l1 l2)
7.553: (pour-shot-to-used-shaker shot13 ingredient9 shaker1 right l1 l2)
7.553: (pour-shot-to-used-shaker shot4 ingredient9 shaker1 right l1 l2)
10.767: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
10.767: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
10.767: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
10.767: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
10.768: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
10.862: (grasp left shot2)
10.862: (grasp left shot5)
10.862: (grasp left shot1)
10.862: (grasp left shot10)
6.492: (clean-shot shot13 ingredient9 left right)
6.493: (clean-shot shot13 ingredient9 left right)
6.493: (clean-shot shot4 ingredient9 right left)
6.493: (clean-shot shot13 ingredient9 right left)
6.493: (clean-shot shot6 ingredient9 left right)
6.493: (clean-shot shot6 ingredient9 left right)
6.493: (clean-shot shot6 ingredient9 right left)
6.493: (clean-shot shot6 ingredient9 right left)
6.493: (clean-shot shot4 ingredient9 left right)
6.493: (clean-shot shot13 ingredient9 left right)
6.493: (clean-shot shot4 ingredient9 left right)
6.493: (clean-shot shot6 ingredient9 left right)
6.493: (clean-shot shot13 ingredient9 right left)
6.493: (clean-shot shot4 ingredient9 right left)
6.493: (clean-shot shot13 ingredient9 left right)
6.493: (clean-shot shot13 ingredient9 right left)
6.493: (clean-shot shot13 ingredient9 right left)
6.493: (clean-shot shot6 ingredient9 right left)
6.745: (grasp left shaker1)
6.745: (grasp left shaker1)
6.745: (grasp right shaker1)
6.745: (grasp left shaker1)
6.745: (grasp right shaker1)
6.745: (grasp right shaker1)
6.745: (grasp right shaker1)
6.745: (grasp left shaker1)
6.745: (grasp right shaker1)
6.745: (grasp right shaker1)
6.745: (grasp right shaker1)
6.745: (grasp left shaker1)
6.745: (grasp right shaker1)
6.745: (grasp left shaker1)
6.745: (grasp left shaker1)
6.745: (grasp right shaker1)
6.745: (grasp left shaker1)
6.745: (grasp left shaker1)
8.236: (grasp right shot6)
8.236: (grasp right shot12)
8.236: (grasp right shot12)
8.236: (grasp left shot12)
5.662: (fill-shot shot6 ingredient8 right left dispenser8)
5.662: (fill-shot shot13 ingredient5 right left dispenser5)
5.662: (fill-shot shot13 ingredient5 right left dispenser5)
5.662: (fill-shot shot13 ingredient5 right left dispenser5)
5.662: (fill-shot shot13 ingredient5 left right dispenser5)
5.663: (fill-shot shot4 ingredient8 right left dispenser8)
5.663: (fill-shot shot4 ingredient8 right left dispenser8)
5.663: (fill-shot shot13 ingredient5 left right dispenser5)
5.663: (fill-shot shot13 ingredient5 left right dispenser5)
5.663: (fill-shot shot6 ingredient8 left right dispenser8)
5.663: (fill-shot shot6 ingredient8 left right dispenser8)
5.663: (fill-shot shot6 ingredient8 right left dispenser8)
5.663: (fill-shot shot13 ingredient5 left right dispenser5)
5.663: (fill-shot shot13 ingredient5 right left dispenser5)
5.663: (fill-shot shot4 ingredient8 left right dispenser8)
5.663: (fill-shot shot6 ingredient8 right left dispenser8)
5.663: (fill-shot shot6 ingredient8 left right dispenser8)
5.663: (fill-shot shot4 ingredient8 left right dispenser8)
5.693: (grasp left shaker1)
5.693: (grasp left shaker1)
5.693: (grasp right shaker1)
5.693: (grasp right shaker1)
5.693: (grasp left shaker1)
5.694: (grasp right shaker1)
5.694: (grasp left shaker1)
5.694: (grasp left shaker1)
5.694: (grasp left shaker1)
5.694: (grasp right shaker1)
5.694: (grasp right shaker1)
5.694: (grasp left shaker1)
5.694: (grasp right shaker1)
5.694: (grasp left shaker1)
5.694: (grasp right shaker1)
5.694: (grasp right shaker1)
5.694: (grasp left shaker1)
5.694: (grasp right shaker1)
7.352: (grasp left shot8)
7.353: (grasp left shot8)
7.353: (grasp right shot8)
7.353: (grasp left shot8)
4.731: (leave left shot6)
4.731: (leave left shot13)
4.731: (leave right shot13)
4.731: (leave left shot13)
4.731: (leave left shot4)
4.731: (leave left shot13)
4.731: (leave right shot13)
4.731: (leave right shot4)
4.731: (leave right shot6)
4.731: (leave left shot4)
4.731: (leave right shot13)
4.731: (leave left shot6)
4.731: (leave right shot13)
4.731: (leave right shot4)
4.731: (leave right shot6)
4.731: (leave right shot6)
4.731: (leave left shot6)
4.731: (leave left shot13)
4.897: (grasp right shaker1)
4.897: (grasp right shaker1)
4.897: (grasp left shaker1)
4.897: (grasp right shaker1)
4.897: (grasp right shaker1)
4.897: (grasp left shaker1)
4.897: (grasp left shaker1)
4.897: (grasp right shaker1)
4.897: (grasp right shaker1)
4.897: (grasp right shaker1)
4.897: (grasp left shaker1)
4.897: (grasp right shaker1)
4.897: (grasp left shaker1)
4.897: (grasp right shaker1)
4.897: (grasp left shaker1)
4.897: (grasp left shaker1)
4.897: (grasp left shaker1)
4.897: (grasp left shaker1)
6.532: (grasp right shot8)
6.532: (grasp right shot8)
6.532: (grasp right shot8)
6.532: (grasp left shot8)
3.981: (grasp right shaker1)
3.981: (leave right shot13)
3.981: (leave right shot6)
3.981: (grasp left shaker1)
3.981: (leave right shot13)
3.981: (leave right shot13)
3.981: (grasp right shaker1)
3.981: (grasp left shaker1)
3.981: (leave left shot4)
3.981: (leave right shot13)
3.981: (leave left shot4)
3.981: (leave left shot13)
3.981: (leave right shot4)
3.981: (leave left shot13)
3.981: (leave right shot4)
3.981: (leave left shot6)
3.981: (leave right shot6)
3.981: (leave right shot6)
3.981: (leave left shot6)
3.981: (leave left shot13)
3.981: (leave left shot6)
3.981: (grasp left shaker1)
3.981: (leave left shot13)
3.981: (grasp right shaker1)
3.981: (grasp right shaker1)
3.981: (grasp left shaker1)
3.981: (grasp left shaker1)
3.981: (grasp right shaker1)
3.981: (grasp left shaker1)
3.981: (grasp right shaker1)
5.620: (grasp right shot8)
5.620: (leave left shot4)
5.620: (grasp left shot8)
5.620: (grasp left shot8)
5.620: (grasp right shot8)
5.620: (grasp right shot8)
5.620: (leave left shot13)
5.620: (grasp right shot8)
5.620: (grasp left shot8)
5.620: (leave left shot13)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
4.563: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
4.564: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
4.848: (grasp left shaker1)
4.849: (grasp left shot8)
4.849: (grasp right shot8)
4.849: (grasp left shot8)
4.849: (grasp left shot8)
4.849: (grasp right shaker1)
4.849: (grasp right shot8)
4.849: (grasp left shot8)
4.849: (grasp left shaker1)
4.849: (grasp left shot8)
4.849: (grasp right shaker1)
4.849: (grasp left shaker1)
4.849: (grasp right shaker1)
4.849: (grasp left shaker1)
4.849: (grasp right shot8)
4.849: (grasp left shaker1)
4.849: (grasp right shot8)
4.849: (grasp right shot8)
4.849: (grasp left shot8)
4.849: (grasp right shot8)
4.855: (grasp left shot9)
4.855: (grasp left shot9)
4.855: (grasp left shot9)
4.855: (grasp left shot9)
4.855: (grasp right shot9)
4.855: (grasp left shot9)
4.855: (grasp right shot9)
4.855: (grasp right shot9)
1.511: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
4.756: (grasp right shot1)
4.756: (grasp left shot5)
4.756: (grasp left shot1)
4.756: (grasp right shot5)
4.756: (grasp right shot5)
4.756: (grasp left shot2)
4.756: (grasp right shot2)
4.756: (grasp right shot10)
4.756: (grasp left shot10)
4.756: (grasp left shot2)
4.756: (grasp right shot2)
4.756: (grasp left shot5)
4.756: (grasp right shot2)
4.756: (grasp left shot10)
4.756: (grasp right shot5)
4.756: (grasp left shot5)
1.111: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.111: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.111: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
1.111: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
1.111: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
1.111: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
1.111: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.111: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
1.111: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
