/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.680: (leave left shaker1)
15.680: (leave left shaker1)
15.680: (leave left shaker1)
15.680: (leave left shaker1)
15.683: (leave left shot2)
15.683: (leave left shot2)
15.683: (leave left shot2)
15.683: (leave left shot2)
15.095: (grasp right shaker1)
15.096: (grasp right shaker1)
15.222: (refill-shot shot8 ingredient5 right left dispenser5)
15.222: (refill-shot shot8 ingredient5 right left dispenser5)
15.222: (refill-shot shot5 ingredient5 right left dispenser5)
15.619: (refill-shot shot3 ingredient8 right left dispenser8)
15.620: (refill-shot shot9 ingredient7 right left dispenser7)
15.620: (refill-shot shot9 ingredient7 right left dispenser7)
15.620: (refill-shot shot3 ingredient8 right left dispenser8)
15.890: (empty-shot right shot13 ingredient4)
15.890: (empty-shot right shot13 ingredient4)
16.075: (empty-shot right shot13 ingredient4)
16.075: (empty-shot right shot13 ingredient4)
16.174: (clean-shot shot8 ingredient5 right left)
16.174: (clean-shot shot8 ingredient5 right left)
16.174: (clean-shot shot5 ingredient5 right left)
16.174: (clean-shot shot5 ingredient5 right left)
16.221: (empty-shot right shot13 ingredient4)
16.221: (empty-shot right shot13 ingredient4)
16.345: (clean-shot shot5 ingredient5 left right)
16.345: (clean-shot shot8 ingredient5 left right)
16.347: (clean-shot shot3 ingredient8 right left)
16.347: (clean-shot shot9 ingredient7 right left)
16.348: (clean-shot shot9 ingredient7 right left)
16.348: (clean-shot shot3 ingredient8 right left)
16.399: (empty-shot right shot13 ingredient4)
16.399: (empty-shot right shot13 ingredient4)
16.415: (grasp left shot8)
16.415: (grasp left shot5)
16.415: (grasp left shot5)
16.415: (grasp left shot8)
16.424: (grasp right shot8)
16.424: (grasp right shot5)
16.599: (grasp left shot8)
16.599: (grasp left shot8)
16.599: (grasp left shot5)
16.599: (grasp left shot5)
16.626: (leave left shot5)
16.626: (leave left shot8)
16.630: (leave right shot9)
14.476: (grasp left shot3)
14.476: (grasp left shot9)
14.476: (grasp left shot9)
14.624: (grasp left shaker1)
14.625: (grasp left shaker1)
14.625: (grasp left shaker1)
14.635: (grasp left shot2)
14.635: (grasp left shot2)
14.635: (grasp left shot2)
14.781: (grasp left shot8)
14.781: (grasp left shot5)
14.781: (grasp left shot8)
14.781: (grasp left shot5)
15.028: (grasp left shaker1)
15.028: (grasp left shaker1)
15.028: (grasp left shaker1)
15.028: (grasp left shaker1)
15.030: (grasp left shot2)
15.030: (grasp left shot2)
15.030: (grasp left shot2)
15.030: (grasp left shot2)
15.336: (grasp left shot9)
15.337: (grasp left shot3)
15.337: (grasp left shot9)
15.337: (grasp left shot3)
15.416: (grasp left shot5)
15.416: (grasp left shot8)
15.416: (grasp left shot8)
15.417: (grasp left shot5)
15.484: (grasp right shot2)
15.484: (grasp right shot2)
15.484: (grasp right shot9)
15.484: (grasp right shot9)
15.513: (grasp left shot2)
15.513: (grasp left shot2)
15.513: (grasp left shot2)
15.513: (grasp left shot2)
15.550: (grasp left shaker1)
15.550: (grasp left shaker1)
15.550: (grasp left shaker1)
16.655: (leave right shot3)
16.655: (leave right shot3)
16.655: (leave right shot9)
16.655: (leave right shot9)
17.209: (leave right shot5)
17.209: (leave right shot5)
17.210: (leave right shot8)
17.210: (leave right shot8)
17.291: (leave right shot8)
17.292: (leave right shot8)
17.292: (leave right shot5)
17.364: (leave left shot5)
17.365: (leave left shot8)
17.365: (leave left shot8)
17.365: (leave left shot5)
17.369: (leave right shot8)
17.369: (leave right shot5)
17.369: (leave right shot8)
17.369: (leave right shot5)
21.830: (empty-shaker left shaker1 cocktail1 l1 l0)
21.830: (empty-shaker left shaker1 cocktail1 l1 l0)
21.830: (empty-shaker left shaker1 cocktail1 l1 l0)
21.830: (empty-shaker left shaker1 cocktail1 l1 l0)
21.871: (empty-shaker left shaker1 cocktail1 l1 l0)
21.871: (empty-shaker left shaker1 cocktail1 l1 l0)
21.871: (empty-shaker left shaker1 cocktail1 l1 l0)
22.068: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.068: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.068: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.068: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.068: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.068: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.068: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.068: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.194: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.194: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.194: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.194: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.194: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.194: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
16.032: (grasp right shot2)
16.032: (grasp right shot2)
16.032: (grasp right shot2)
16.032: (grasp right shot2)
16.033: (grasp right shaker1)
16.033: (grasp right shaker1)
16.033: (grasp right shaker1)
16.033: (grasp right shaker1)
16.572: (grasp right shaker1)
16.572: (grasp right shaker1)
16.572: (grasp right shaker1)
16.572: (grasp right shot9)
16.573: (grasp right shot3)
16.573: (grasp right shaker1)
16.573: (grasp right shot9)
16.599: (grasp right shot9)
16.599: (grasp right shot9)
16.599: (grasp right shot3)
16.599: (grasp right shot3)
16.600: (grasp right shot2)
16.600: (grasp right shot2)
16.600: (grasp right shot2)
16.600: (grasp right shot2)
16.613: (grasp left shot2)
16.613: (grasp left shot2)
16.613: (grasp left shot9)
16.614: (grasp left shot9)
16.700: (grasp left shaker1)
16.700: (grasp left shaker1)
16.700: (grasp left shaker1)
16.700: (grasp left shaker1)
16.734: (grasp right shot2)
16.734: (grasp right shot2)
16.734: (grasp right shot2)
16.735: (grasp right shaker1)
16.735: (grasp right shaker1)
16.735: (grasp right shaker1)
16.735: (grasp right shaker1)
16.786: (grasp right shot5)
16.786: (grasp right shot5)
16.884: (leave left shot8)
16.884: (leave left shot8)
16.884: (leave left shot5)
16.884: (leave left shot5)
16.941: (leave left shot5)
16.941: (leave left shot8)
16.941: (leave left shot5)
16.941: (leave left shot8)
17.209: (leave left shaker1)
17.209: (leave left shaker1)
17.209: (leave left shaker1)
17.210: (leave left shot2)
17.210: (leave left shot2)
17.210: (leave left shot2)
17.210: (leave left shot2)
17.291: (leave left shot9)
17.291: (leave left shot9)
17.291: (leave left shot3)
17.291: (leave left shot3)
17.292: (leave left shot2)
17.292: (leave left shot2)
17.292: (leave left shot2)
17.292: (leave left shot2)
17.364: (leave right shot9)
17.364: (leave right shot2)
17.364: (leave right shot9)
17.365: (leave right shot2)
17.369: (leave left shot3)
17.369: (leave left shot3)
17.369: (leave left shot9)
17.369: (leave left shot9)
17.369: (leave left shaker1)
17.369: (leave left shaker1)
17.369: (leave left shaker1)
17.434: (leave right shot9)
17.434: (leave right shot2)
17.434: (leave right shot9)
17.434: (leave right shot2)
17.845: (leave left shot8)
17.845: (leave left shot8)
15.336: (grasp left shot5)
15.337: (grasp left shot8)
15.337: (grasp left shot5)
15.337: (grasp left shot8)
15.483: (grasp right shot5)
15.484: (grasp right shot5)
15.484: (grasp right shot8)
15.484: (grasp right shot8)
15.511: (grasp left shot5)
15.511: (grasp left shot5)
15.511: (grasp left shot8)
15.512: (grasp left shot8)
15.550: (grasp left shot8)
15.551: (grasp left shot5)
15.551: (grasp left shot5)
15.551: (grasp left shot8)
15.578: (grasp left shot9)
15.578: (grasp left shot9)
15.578: (grasp left shot3)
15.578: (grasp left shot3)
15.652: (grasp left shot3)
15.652: (grasp left shot3)
15.652: (grasp left shot9)
15.652: (grasp left shot9)
15.689: (grasp right shot8)
15.689: (grasp right shot5)
16.278: (grasp left shaker1)
16.278: (grasp left shot2)
16.278: (grasp left shaker1)
16.278: (grasp left shaker1)
16.278: (grasp left shot2)
16.278: (grasp left shot2)
16.278: (grasp left shot2)
16.279: (grasp left shaker1)
16.572: (grasp left shaker1)
16.700: (grasp right shaker1)
16.700: (grasp right shaker1)
16.701: (grasp right shaker1)
16.701: (grasp right shaker1)
16.713: (grasp left shot3)
16.173: (leave right shot2)
16.173: (leave right shot2)
16.173: (leave right shot2)
16.173: (leave right shot2)
16.173: (leave right shaker1)
16.173: (leave right shaker1)
16.173: (leave right shaker1)
16.173: (leave right shot3)
16.173: (leave right shot9)
16.173: (leave right shaker1)
16.173: (leave right shot3)
16.173: (leave right shot9)
16.345: (leave left shaker1)
16.345: (leave left shot2)
16.345: (leave left shot2)
16.345: (leave left shot9)
16.345: (leave left shot9)
16.345: (leave left shaker1)
16.348: (leave right shot5)
16.348: (leave right shot2)
16.348: (leave right shot2)
16.348: (leave right shot2)
16.348: (leave right shot2)
16.348: (leave right shaker1)
16.348: (leave right shaker1)
16.348: (leave right shaker1)
16.348: (leave right shaker1)
16.883: (leave right shot2)
16.883: (leave right shot2)
16.883: (leave right shot2)
16.884: (leave right shot2)
16.941: (leave right shaker1)
16.941: (leave right shaker1)
16.941: (leave right shaker1)
16.941: (leave right shaker1)
17.292: (leave right shot3)
17.435: (leave left shot9)
17.435: (leave left shot2)
17.435: (leave left shot2)
17.435: (leave left shot9)
15.417: (grasp right shot8)
15.417: (grasp right shot5)
15.418: (grasp right shot5)
15.418: (grasp right shot8)
15.551: (grasp right shot5)
15.577: (grasp right shot9)
15.577: (grasp right shot3)
15.577: (grasp right shot9)
15.577: (grasp right shot3)
15.653: (grasp right shot9)
15.653: (grasp right shot3)
15.654: (grasp right shot3)
15.654: (grasp right shot9)
15.689: (grasp left shot5)
15.690: (grasp left shot8)
16.031: (grasp right shot8)
16.031: (grasp right shot5)
16.031: (grasp right shot5)
16.031: (grasp right shot8)
16.034: (grasp right shot8)
16.034: (grasp right shot5)
16.034: (grasp right shot5)
16.034: (grasp right shot8)
16.713: (grasp right shot5)
16.714: (grasp right shot8)
16.714: (grasp right shot8)
16.735: (grasp right shot2)
16.856: (grasp right shot8)
16.856: (grasp right shot5)
16.856: (grasp right shot5)
16.856: (grasp right shot8)
17.008: (grasp right shot14)
17.008: (grasp right shot14)
17.008: (grasp right shot14)
17.009: (grasp right shot14)
17.036: (grasp left shot5)
17.036: (grasp left shot8)
17.138: (fill-shot shot9 ingredient5 left right dispenser5)
17.138: (fill-shot shot9 ingredient5 left right dispenser5)
17.138: (fill-shot shot3 ingredient5 left right dispenser5)
15.604: (empty-shot left shot9 ingredient5)
15.605: (empty-shot left shot9 ingredient5)
15.605: (empty-shot left shot3 ingredient5)
16.443: (grasp right shot2)
16.443: (grasp right shot2)
16.443: (grasp right shot2)
16.489: (grasp right shaker1)
16.489: (grasp right shaker1)
16.489: (grasp right shaker1)
16.550: (grasp right shot5)
16.550: (grasp right shot8)
16.550: (grasp right shot5)
16.655: (leave left shot3)
16.655: (leave left shot9)
16.655: (leave left shot9)
16.655: (leave left shot3)
16.655: (leave left shot2)
16.655: (leave left shot2)
16.655: (leave left shot2)
16.655: (leave left shot2)
16.655: (leave left shaker1)
16.655: (leave left shaker1)
16.655: (leave left shaker1)
16.655: (leave left shaker1)
17.845: (leave left shot3)
17.845: (leave left shot9)
18.000: (grasp right shot14)
18.000: (grasp right shot14)
18.000: (grasp right shot14)
18.134: (leave left shot3)
18.134: (leave left shot9)
18.134: (leave left shot9)
18.293: (grasp right shot9)
18.294: (grasp right shot3)
18.294: (grasp right shot3)
18.295: (grasp right shot8)
18.295: (grasp right shot8)
18.295: (grasp right shot5)
18.319: (grasp right shot13)
18.319: (grasp right shot13)
14.673: (grasp right shot5)
14.673: (grasp right shot5)
14.673: (empty-shot left shot3 ingredient5)
14.673: (grasp right shot8)
14.673: (empty-shot left shot9 ingredient5)
14.673: (empty-shot left shot9 ingredient5)
14.700: (grasp right shot2)
14.701: (grasp right shot2)
14.701: (grasp right shot2)
14.701: (empty-shot left shot9 ingredient5)
14.701: (empty-shot left shot3 ingredient5)
14.701: (empty-shot left shot9 ingredient5)
15.023: (empty-shot left shot9 ingredient5)
15.023: (empty-shot left shot9 ingredient5)
15.023: (empty-shot left shot3 ingredient5)
15.023: (grasp right shaker1)
15.023: (grasp right shaker1)
15.023: (grasp right shaker1)
16.542: (empty-shot left shot9 ingredient5)
16.542: (empty-shot left shot3 ingredient5)
16.542: (empty-shot left shot9 ingredient5)
16.542: (grasp right shot8)
16.542: (grasp right shot8)
16.542: (grasp right shot5)
16.580: (empty-shot left shot9 ingredient5)
16.581: (empty-shot left shot9 ingredient5)
16.581: (empty-shot left shot3 ingredient5)
16.581: (grasp right shot3)
16.582: (grasp right shot3)
16.582: (grasp right shot9)
16.637: (empty-shot left shot3 ingredient5)
16.637: (empty-shot left shot9 ingredient5)
16.638: (grasp right shot13)
16.638: (grasp right shot13)
16.638: (grasp right shot13)
16.660: (leave left shot9)
16.660: (leave left shot9)
16.660: (leave left shot3)
16.670: (grasp right shot7)
16.670: (grasp right shot10)
15.604: (grasp right shot3)
15.604: (grasp right shot9)
15.605: (grasp right shot9)
15.847: (leave left shot9)
15.847: (leave left shot3)
15.847: (leave left shot9)
15.847: (grasp right shot5)
15.847: (grasp right shot8)
15.847: (grasp left shot5)
15.847: (grasp left shot5)
15.847: (grasp left shot8)
15.847: (grasp right shot5)
15.965: (leave left shot9)
15.965: (grasp right shot2)
15.965: (leave left shot3)
15.965: (leave left shot9)
15.965: (grasp left shot2)
15.965: (grasp left shot2)
15.965: (grasp right shot2)
15.965: (grasp right shot2)
15.965: (grasp left shot2)
16.079: (grasp right shaker1)
16.079: (grasp left shaker1)
16.079: (leave left shot3)
16.079: (leave left shot9)
16.079: (leave left shot9)
16.079: (grasp left shaker1)
16.079: (grasp right shaker1)
16.079: (grasp left shaker1)
16.080: (grasp right shaker1)
17.504: (empty-shot right shot3 ingredient8)
17.504: (empty-shot right shot3 ingredient8)
17.504: (empty-shot right shot9 ingredient7)
17.560: (leave left shot9)
17.560: (leave left shot9)
17.560: (grasp left shot8)
17.560: (leave left shot3)
17.560: (grasp right shot5)
17.560: (grasp left shot8)
17.560: (grasp left shot5)
14.673: (grasp left shot5)
14.673: (grasp right shot9)
14.673: (grasp right shot9)
14.673: (grasp left shot5)
14.673: (grasp right shot3)
14.673: (grasp left shot8)
14.700: (grasp right shot9)
14.700: (grasp right shot3)
14.700: (grasp right shot9)
14.700: (grasp left shot2)
14.701: (grasp left shot2)
14.701: (grasp left shot2)
15.023: (grasp left shaker1)
15.023: (grasp left shaker1)
15.023: (grasp left shaker1)
15.023: (grasp right shot3)
15.023: (grasp right shot9)
15.023: (grasp right shot9)
15.257: (grasp right shot8)
15.257: (grasp left shot5)
15.257: (grasp right shot5)
15.257: (grasp right shot5)
15.257: (grasp right shot2)
15.257: (grasp left shot2)
15.257: (grasp left shot2)
15.257: (grasp right shot2)
15.258: (grasp left shot2)
15.258: (grasp right shot2)
15.258: (grasp left shot5)
15.258: (grasp left shot8)
15.262: (grasp left shaker1)
15.262: (grasp left shaker1)
15.262: (grasp left shaker1)
15.263: (grasp right shaker1)
15.263: (grasp right shaker1)
15.263: (grasp right shaker1)
15.263: (grasp left shot5)
15.263: (grasp right shot5)
15.263: (grasp left shot5)
15.264: (grasp left shot8)
24.063: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
24.063: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
24.207: (empty-shaker right shaker1 cocktail1 l1 l0)
24.207: (empty-shaker right shaker1 cocktail1 l1 l0)
24.207: (empty-shaker left shaker1 cocktail1 l1 l0)
24.207: (empty-shaker right shaker1 cocktail1 l1 l0)
24.207: (empty-shaker left shaker1 cocktail1 l1 l0)
24.207: (empty-shaker left shaker1 cocktail1 l1 l0)
24.377: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
24.377: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
24.378: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
24.378: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
24.378: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
24.378: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
24.954: (empty-shaker left shaker1 cocktail1 l1 l0)
24.954: (empty-shaker left shaker1 cocktail1 l1 l0)
24.954: (empty-shaker left shaker1 cocktail1 l1 l0)
inf: (leave right shot5)
inf: (leave left shaker1)
inf: (leave right shot8)
inf: (leave left shot5)
inf: (leave right shaker1)
inf: (leave left shot5)
inf: (leave left shaker1)
