/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.663: (fill-shot shot11 ingredient5 right left dispenser5)
7.663: (fill-shot shot9 ingredient5 right left dispenser5)
7.663: (fill-shot shot1 ingredient5 left right dispenser5)
7.663: (fill-shot shot5 ingredient5 left right dispenser5)
7.663: (fill-shot shot11 ingredient5 right left dispenser5)
7.663: (fill-shot shot7 ingredient5 left right dispenser5)
7.663: (fill-shot shot9 ingredient5 right left dispenser5)
7.663: (fill-shot shot5 ingredient5 right left dispenser5)
7.663: (fill-shot shot7 ingredient5 left right dispenser5)
7.663: (fill-shot shot5 ingredient5 left right dispenser5)
7.663: (fill-shot shot7 ingredient5 left right dispenser5)
7.663: (fill-shot shot9 ingredient5 left right dispenser5)
7.663: (fill-shot shot7 ingredient5 right left dispenser5)
7.663: (fill-shot shot5 ingredient5 right left dispenser5)
6.622: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
6.622: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
6.622: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
6.622: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
6.622: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
6.622: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
6.629: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
6.630: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
6.630: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
5.570: (clean-shot shot7 ingredient5 left right)
5.570: (clean-shot shot9 ingredient5 right left)
5.570: (clean-shot shot5 ingredient5 right left)
5.570: (clean-shot shot5 ingredient5 left right)
5.570: (clean-shot shot1 ingredient5 right left)
5.570: (clean-shot shot11 ingredient5 right left)
5.570: (clean-shot shot7 ingredient5 left right)
5.570: (clean-shot shot11 ingredient5 right left)
5.570: (clean-shot shot7 ingredient5 left right)
5.570: (clean-shot shot9 ingredient5 left right)
5.571: (clean-shot shot5 ingredient5 left right)
5.571: (clean-shot shot1 ingredient5 right left)
5.571: (clean-shot shot5 ingredient5 left right)
5.571: (clean-shot shot7 ingredient5 left right)
5.571: (clean-shot shot7 ingredient5 right left)
5.571: (clean-shot shot9 ingredient5 right left)
5.571: (clean-shot shot9 ingredient5 left right)
5.571: (clean-shot shot11 ingredient5 left right)
5.571: (clean-shot shot7 ingredient5 right left)
5.571: (clean-shot shot2 ingredient5 right left)
5.571: (clean-shot shot9 ingredient5 right left)
5.571: (clean-shot shot2 ingredient5 right left)
5.571: (clean-shot shot7 ingredient5 right left)
5.571: (clean-shot shot5 ingredient5 right left)
5.571: (clean-shot shot9 ingredient5 left right)
5.571: (clean-shot shot11 ingredient4 left right)
5.571: (clean-shot shot5 ingredient4 left right)
5.571: (clean-shot shot5 ingredient4 left right)
5.571: (clean-shot shot9 ingredient4 right left)
5.571: (clean-shot shot1 ingredient5 left right)
5.571: (clean-shot shot5 ingredient5 left right)
5.571: (clean-shot shot7 ingredient4 right left)
5.571: (clean-shot shot1 ingredient5 left right)
5.571: (clean-shot shot7 ingredient4 right left)
5.571: (clean-shot shot5 ingredient5 right left)
5.571: (clean-shot shot2 ingredient5 left right)
5.571: (clean-shot shot2 ingredient5 left right)
5.571: (clean-shot shot5 ingredient5 right left)
5.571: (clean-shot shot1 ingredient4 right left)
5.571: (clean-shot shot7 ingredient4 left right)
4.625: (leave left shot9)
4.625: (leave right shot5)
4.625: (leave left shot11)
4.625: (leave left shot9)
4.625: (leave left shot9)
4.625: (leave left shot7)
4.625: (leave left shot5)
4.625: (leave right shot7)
4.625: (leave right shot9)
4.625: (leave left shot7)
4.625: (leave left shot5)
4.625: (leave right shot1)
4.625: (leave right shot11)
4.625: (leave right shot7)
4.625: (leave right shot5)
4.625: (leave right shot7)
4.625: (leave right shot2)
4.625: (leave right shot9)
4.625: (leave right shot9)
4.625: (leave left shot7)
4.625: (leave right shot5)
4.625: (leave left shot5)
4.625: (leave left shot1)
4.625: (leave right shot2)
4.626: (leave left shot7)
4.626: (leave left shot5)
4.626: (leave left shot2)
4.626: (leave left shot2)
4.626: (leave left shot1)
4.626: (leave right shot5)
4.626: (leave right shot11)
4.626: (leave right shot1)
4.757: (grasp left shaker1)
4.757: (grasp left shaker1)
4.757: (grasp right shaker1)
4.757: (grasp right shaker1)
4.757: (grasp right shaker1)
4.757: (grasp right shaker1)
4.757: (grasp right shaker1)
4.757: (grasp right shaker1)
3.789: (grasp right shaker1)
3.790: (grasp right shaker1)
3.790: (leave left shot5)
3.790: (leave right shot11)
3.790: (leave left shot1)
3.790: (leave right shot5)
3.790: (grasp left shaker1)
3.790: (leave left shot2)
3.790: (leave left shot9)
3.790: (leave left shot9)
3.790: (leave left shot7)
3.790: (grasp right shaker1)
3.790: (grasp left shaker1)
3.790: (grasp right shaker1)
3.790: (grasp left shaker1)
3.790: (grasp left shaker1)
3.790: (grasp right shaker1)
3.790: (grasp right shaker1)
3.790: (grasp left shaker1)
3.790: (grasp left shaker1)
3.790: (grasp left shaker1)
3.790: (grasp right shaker1)
3.790: (grasp left shaker1)
3.790: (grasp right shaker1)
3.790: (grasp left shaker1)
3.790: (grasp right shaker1)
5.571: (grasp left shot11)
5.571: (grasp right shot7)
5.571: (grasp left shot7)
5.571: (grasp right shot7)
5.696: (grasp right shot6)
5.696: (grasp left shot6)
5.696: (grasp right shot6)
5.696: (grasp left shot6)
5.696: (grasp right shot6)
5.696: (grasp right shot6)
5.696: (grasp left shot6)
5.696: (grasp left shot6)
5.697: (grasp left shot6)
5.697: (grasp right shot6)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
3.593: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
3.594: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
4.587: (grasp right shot8)
4.587: (grasp right shot3)
4.587: (grasp left shot8)
4.587: (grasp right shot8)
4.587: (grasp left shot3)
4.587: (grasp right shot3)
4.587: (grasp right shot8)
4.587: (grasp right shot3)
4.587: (grasp right shot3)
4.587: (grasp left shot3)
4.588: (grasp right shot3)
4.588: (grasp left shot8)
4.588: (grasp right shot8)
4.588: (grasp right shot8)
4.588: (grasp right shot3)
4.588: (grasp right shot8)
4.588: (grasp left shot8)
4.588: (grasp right shot8)
4.588: (grasp left shot3)
4.588: (grasp left shot8)
4.588: (grasp left shot8)
4.588: (grasp left shot3)
1.511: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
1.511: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.512: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
3.643: (grasp right shot9)
3.643: (grasp right shot5)
3.643: (grasp right shot2)
3.643: (grasp right shot1)
0.760: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
[Final] Expanded: 6724, Generated: 77648
Found a solution of length 199!
   1: (grasp left shot8)
   2: (fill-shot shot8 ingredient2 left right dispenser2)
   3: (leave left shot8)
   4: (grasp left shot10)
   5: (fill-shot shot10 ingredient11 left right dispenser11)
   6: (grasp right shot4)
   7: (leave left shot10)
   8: (fill-shot shot4 ingredient1 right left dispenser1)
   9: (grasp left shot3)
  10: (leave right shot4)
  11: (fill-shot shot3 ingredient2 left right dispenser2)
  12: (leave left shot3)
  13: (grasp left shot12)
  14: (fill-shot shot12 ingredient5 left right dispenser5)
  15: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
  16: (refill-shot shot12 ingredient5 left right dispenser5)
  17: (leave left shot12)
  18: (grasp left shot6)
  19: (fill-shot shot6 ingredient4 left right dispenser4)
  20: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
  21: (clean-shot shot6 ingredient4 left right)
  22: (leave left shot6)
  23: (grasp right shot3)
  24: (grasp left shot2)
  25: (empty-shot right shot3 ingredient2)
  26: (leave right shot3)
  27: (leave left shot2)
  28: (grasp left shaker1)
  29: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
  30: (leave left shaker1)
  31: (grasp left shot6)
  32: (fill-shot shot6 ingredient4 left right dispenser4)
  33: (leave left shot6)
  34: (grasp right shot3)
  35: (clean-shot shot3 ingredient2 right left)
  36: (grasp left shot7)
  37: (leave right shot3)
  38: (leave left shot7)
  39: (grasp right shot12)
  40: (grasp left shot3)
  41: (empty-shot right shot12 ingredient5)
  42: (leave right shot12)
  43: (grasp right shot5)
  44: (leave left shot3)
  45: (leave right shot5)
  46: (grasp left shot10)
  47: (empty-shot left shot10 ingredient11)
  48: (clean-shot shot10 ingredient11 left right)
  49: (grasp right shot3)
  50: (leave left shot10)
  51: (fill-shot shot3 ingredient2 right left dispenser2)
  52: (leave right shot3)
  53: (grasp right shaker1)
  54: (grasp left shot1)
  55: (leave right shaker1)
  56: (grasp right shot8)
  57: (empty-shot right shot8 ingredient2)
  58: (leave left shot1)
  59: (grasp left shot10)
  60: (leave right shot8)
  61: (fill-shot shot10 ingredient11 left right dispenser11)
  62: (grasp right shot8)
  63: (leave left shot10)
  64: (grasp left shot9)
  65: (leave right shot8)
  66: (grasp right shot3)
  67: (leave left shot9)
  68: (grasp left shot4)
  69: (leave right shot3)
  70: (grasp right shot12)
  71: (leave left shot4)
  72: (clean-shot shot12 ingredient5 right left)
  73: (fill-shot shot12 ingredient3 right left dispenser3)
  74: (leave right shot12)
  75: (grasp left shot8)
  76: (clean-shot shot8 ingredient2 left right)
  77: (grasp right shaker1)
  78: (leave left shot8)
  79: (grasp left shot11)
  80: (leave right shaker1)
  81: (leave left shot11)
  82: (grasp left shaker1)
  83: (grasp right shot11)
  84: (leave left shaker1)
  85: (grasp left shot12)
  86: (empty-shot left shot12 ingredient3)
  87: (leave left shot12)
  88: (grasp left shot8)
  89: (leave right shot11)
  90: (grasp right shot1)
  91: (leave left shot8)
  92: (grasp left shot3)
  93: (leave right shot1)
  94: (leave left shot3)
  95: (grasp right shot10)
  96: (grasp left shot8)
  97: (empty-shot right shot10 ingredient11)
  98: (leave right shot10)
  99: (fill-shot shot8 ingredient2 left right dispenser2)
 100: (grasp right shot10)
 101: (leave left shot8)
 102: (clean-shot shot10 ingredient11 right left)
 103: (grasp left shaker1)
 104: (leave right shot10)
 105: (grasp right shot11)
 106: (leave left shaker1)
 107: (grasp left shot3)
 108: (leave right shot11)
 109: (grasp right shot10)
 110: (empty-shot left shot3 ingredient2)
 111: (leave left shot3)
 112: (fill-shot shot10 ingredient11 right left dispenser11)
 113: (leave right shot10)
 114: (grasp right shot3)
 115: (clean-shot shot3 ingredient2 right left)
 116: (grasp left shot2)
 117: (leave right shot3)
 118: (grasp right shaker1)
 119: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
 120: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
 121: (leave left shot2)
 122: (empty-shaker right shaker1 cocktail1 l0 l0)
 123: (clean-shaker right left shaker1)
 124: (grasp left shot7)
 125: (leave right shaker1)
 126: (grasp right shot3)
 127: (leave left shot7)
 128: (fill-shot shot3 ingredient2 right left dispenser2)
 129: (grasp left shot9)
 130: (leave right shot3)
 131: (fill-shot shot9 ingredient4 left right dispenser4)
 132: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
 133: (clean-shot shot9 ingredient4 left right)
 134: (fill-shot shot9 ingredient5 left right dispenser5)
 135: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
 136: (clean-shot shot9 ingredient5 left right)
 137: (grasp right shaker1)
 138: (leave left shot9)
 139: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
 140: (grasp left shot9)
 141: (leave right shaker1)
 142: (leave left shot9)
 143: (grasp left shaker1)
 144: (grasp right shot7)
 145: (leave left shaker1)
 146: (fill-shot shot7 ingredient6 right left dispenser6)
 147: (empty-shot right shot7 ingredient6)
 148: (leave right shot7)
 149: (grasp left shot7)
 150: (grasp right shot12)
 151: (leave left shot7)
 152: (clean-shot shot12 ingredient3 right left)
 153: (leave right shot12)
 154: (grasp right shot7)
 155: (grasp left shot2)
 156: (leave right shot7)
 157: (grasp right shot6)
 158: (leave left shot2)
 159: (grasp left shot7)
 160: (leave right shot6)
 161: (grasp right shot8)
 162: (leave left shot7)
 163: (grasp left shot12)
 164: (leave right shot8)
 165: (fill-shot shot12 ingredient5 left right dispenser5)
 166: (empty-shot left shot12 ingredient5)
 167: (leave left shot12)
 168: (grasp left shot7)
 169: (grasp right shot8)
 170: (empty-shot right shot8 ingredient2)
 171: (leave right shot8)
 172: (clean-shot shot7 ingredient6 left right)
 173: (leave left shot7)
 174: (grasp left shot8)
 175: (clean-shot shot8 ingredient2 left right)
 176: (grasp right shot5)
 177: (leave left shot8)
 178: (grasp left shaker1)
 179: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
 180: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
 181: (leave right shot5)
 182: (empty-shaker left shaker1 cocktail1 l0 l0)
 183: (clean-shaker left right shaker1)
 184: (leave left shaker1)
 185: (grasp right shot8)
 186: (fill-shot shot8 ingredient2 right left dispenser2)
