/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.769: (empty-shot left shot5 ingredient2)
54.073: (empty-shot left shot9 ingredient6)
54.073: (empty-shot right shot9 ingredient6)
54.073: (empty-shot left shot17 ingredient6)
54.074: (empty-shot right shot17 ingredient6)
54.074: (empty-shot right shot19 ingredient1)
54.074: (empty-shot left shot19 ingredient1)
54.135: (leave right shaker1)
54.136: (leave left shaker1)
54.149: (leave left shaker1)
54.149: (leave right shaker1)
54.160: (empty-shot left shot14 ingredient9)
54.161: (empty-shot right shot14 ingredient9)
54.168: (leave right shaker1)
54.168: (leave left shaker1)
54.211: (leave left shaker1)
54.211: (leave right shaker1)
54.363: (empty-shot right shot8 ingredient10)
54.364: (empty-shot left shot8 ingredient10)
55.331: (empty-shot right shot12 ingredient7)
55.331: (empty-shot left shot13 ingredient7)
55.331: (empty-shot right shot13 ingredient7)
55.332: (empty-shot left shot12 ingredient7)
58.574: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.574: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.896: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.896: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.035: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.035: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.303: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.303: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.303: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.303: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.396: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
59.396: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.396: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
59.396: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
52.827: (leave left shot18)
52.827: (leave right shot18)
53.205: (leave left shot19)
53.205: (leave right shot19)
53.207: (leave left shot5)
53.207: (leave right shot5)
54.179: (leave right shaker1)
54.179: (leave left shaker1)
54.611: (grasp left shot18)
54.613: (grasp right shot18)
54.622: (grasp left shot18)
54.622: (grasp right shot18)
54.669: (leave right shaker1)
54.669: (leave left shaker1)
54.748: (grasp right shot18)
54.749: (grasp left shot18)
54.754: (grasp left shot18)
54.755: (grasp right shot18)
54.895: (leave left shaker1)
54.895: (leave right shaker1)
54.927: (leave right shaker1)
54.927: (leave left shaker1)
54.927: (leave right shaker1)
54.927: (leave left shaker1)
54.969: (grasp right shot5)
54.969: (grasp left shot5)
54.978: (leave right shaker1)
54.979: (leave left shaker1)
54.996: (grasp left shot13)
54.996: (grasp left shot12)
54.997: (grasp right shot12)
54.997: (grasp right shot13)
55.002: (grasp left shot5)
55.003: (grasp right shot5)
55.030: (grasp left shot12)
55.030: (grasp left shot13)
55.030: (grasp right shot13)
55.030: (grasp right shot12)
55.038: (grasp left shot19)
55.038: (grasp right shot19)
53.638: (leave left shot18)
53.639: (leave right shot18)
53.639: (leave right shaker1)
53.640: (leave left shaker1)
53.644: (grasp right shot1)
53.644: (grasp left shot1)
53.683: (grasp right shot17)
53.683: (grasp left shot17)
53.683: (grasp left shot9)
53.684: (grasp right shot9)
53.716: (grasp right shot14)
53.716: (grasp left shot14)
53.747: (grasp right shot8)
53.747: (grasp left shot8)
53.751: (grasp right shot2)
53.752: (grasp left shot2)
53.763: (grasp right shot3)
53.763: (grasp left shot3)
53.771: (grasp left shot4)
53.771: (grasp right shot4)
53.804: (grasp right shot10)
53.804: (grasp left shot10)
53.818: (grasp left shot11)
53.818: (grasp right shot11)
53.827: (grasp right shot7)
53.827: (grasp right shot16)
53.827: (grasp left shot7)
53.827: (grasp left shot16)
53.842: (grasp left shot18)
53.843: (grasp right shot18)
53.851: (grasp right shot13)
53.851: (grasp right shot12)
53.851: (grasp left shot13)
53.851: (grasp left shot12)
53.870: (grasp right shot15)
53.871: (grasp left shot15)
53.885: (grasp right shot6)
53.885: (grasp left shot6)
53.905: (clean-shot shot18 ingredient2 right left)
53.905: (clean-shot shot18 ingredient2 left right)
53.959: (leave left shot18)
53.959: (leave right shot18)
54.014: (grasp left shaker1)
54.014: (grasp right shaker1)
54.226: (empty-shot left shot18 ingredient2)
54.226: (empty-shot right shot18 ingredient2)
54.495: (empty-shot left shot17 ingredient6)
54.495: (empty-shot right shot17 ingredient6)
54.495: (empty-shot left shot9 ingredient6)
54.496: (empty-shot right shot9 ingredient6)
54.545: (grasp right shot17)
54.545: (grasp left shot17)
54.545: (leave right shaker1)
54.545: (leave left shaker1)
54.545: (grasp left shot9)
54.545: (grasp right shot9)
54.545: (leave right shaker1)
54.545: (leave left shaker1)
54.589: (leave right shaker1)
54.589: (leave left shaker1)
54.589: (grasp left shot14)
54.589: (grasp right shot14)
54.594: (grasp right shot1)
54.594: (grasp left shot1)
54.594: (leave left shaker1)
54.595: (leave right shaker1)
54.599: (empty-shot right shot14 ingredient9)
54.599: (empty-shot left shot14 ingredient9)
54.609: (leave left shaker1)
54.609: (leave left shaker1)
54.610: (grasp right shot13)
54.610: (grasp right shot12)
54.610: (grasp left shot12)
54.610: (grasp left shot13)
54.611: (leave right shaker1)
54.611: (leave right shaker1)
54.613: (leave left shaker1)
54.613: (leave right shaker1)
54.614: (grasp right shot10)
54.614: (grasp left shot10)
53.209: (leave right shot18)
53.209: (grasp right shaker1)
53.209: (grasp left shaker1)
53.209: (leave left shot18)
53.747: (leave left shot18)
53.747: (leave right shot18)
54.766: (grasp right shot2)
54.766: (grasp left shot2)
54.812: (grasp left shot1)
54.812: (grasp right shot1)
54.822: (grasp right shot17)
54.822: (grasp right shot9)
54.822: (grasp left shot9)
54.822: (grasp left shot17)
54.833: (grasp right shot13)
54.833: (grasp right shot12)
54.833: (grasp left shot13)
54.833: (grasp left shot12)
54.858: (grasp right shot14)
54.858: (grasp left shot14)
54.862: (grasp right shot5)
54.862: (grasp left shot5)
54.867: (grasp right shot11)
54.867: (grasp left shot11)
54.882: (grasp right shot8)
54.882: (grasp left shot8)
54.909: (grasp right shot4)
54.909: (grasp left shot4)
54.937: (grasp right shot10)
54.937: (grasp left shot10)
54.938: (grasp right shot3)
54.938: (grasp left shot3)
54.948: (grasp right shot16)
54.948: (grasp right shot7)
54.948: (grasp left shot16)
54.949: (grasp left shot7)
54.977: (grasp left shot19)
54.977: (grasp right shot19)
54.984: (grasp right shot6)
54.984: (grasp left shot6)
53.850: (grasp left shaker1)
53.850: (grasp left shot2)
53.850: (grasp right shaker1)
53.850: (grasp right shot2)
54.011: (grasp right shot1)
54.011: (grasp left shot1)
54.011: (grasp left shaker1)
54.011: (grasp right shaker1)
54.067: (grasp right shaker1)
54.067: (grasp right shaker1)
54.067: (grasp left shaker1)
54.067: (grasp left shaker1)
54.068: (grasp left shot9)
54.068: (grasp left shot17)
54.068: (grasp right shot17)
54.068: (grasp right shot9)
54.085: (grasp left shaker1)
54.085: (grasp right shaker1)
54.085: (grasp left shot12)
54.085: (grasp left shot13)
54.085: (grasp right shot13)
54.085: (grasp left shot11)
54.085: (grasp right shot12)
54.086: (grasp right shaker1)
54.086: (grasp right shot11)
54.086: (grasp left shaker1)
54.086: (grasp left shaker1)
54.086: (grasp right shaker1)
54.101: (grasp left shot14)
54.101: (grasp right shot14)
54.102: (grasp left shaker1)
54.102: (grasp right shaker1)
54.106: (grasp left shot5)
54.106: (grasp right shot5)
54.107: (grasp right shaker1)
54.107: (grasp left shaker1)
54.124: (grasp left shot4)
54.124: (grasp right shot4)
54.125: (grasp right shaker1)
54.126: (grasp left shaker1)
55.246: (empty-shot right shot14 ingredient9)
55.246: (empty-shot left shot14 ingredient9)
55.255: (empty-shot left shot5 ingredient2)
55.255: (empty-shot right shot5 ingredient2)
55.366: (empty-shot left shot9 ingredient6)
55.366: (empty-shot left shot17 ingredient6)
55.366: (empty-shot right shot9 ingredient6)
55.366: (empty-shot right shot17 ingredient6)
56.493: (empty-shot left shot12 ingredient7)
56.493: (empty-shot left shot13 ingredient7)
56.493: (empty-shot right shot12 ingredient7)
56.493: (empty-shot right shot13 ingredient7)
57.208: (empty-shot right shot11 ingredient11)
57.209: (empty-shot left shot11 ingredient11)
60.187: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.187: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.388: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.388: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.464: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.464: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.464: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.464: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.538: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.539: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.539: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.539: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.571: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.571: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.593: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.593: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.605: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.605: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.624: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.624: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
65.983: (empty-shaker right shaker1 cocktail1 l1 l0)
65.983: (empty-shaker right shaker1 cocktail1 l1 l0)
65.983: (empty-shaker left shaker1 cocktail1 l1 l0)
65.983: (empty-shaker left shaker1 cocktail1 l1 l0)
66.031: (empty-shaker right shaker1 cocktail1 l1 l0)
66.032: (empty-shaker left shaker1 cocktail1 l1 l0)
54.118: (leave right shot5)
54.118: (leave left shot5)
55.504: (leave left shaker1)
55.504: (leave right shaker1)
55.683: (leave right shaker1)
55.683: (leave right shaker1)
55.683: (leave left shaker1)
55.683: (leave left shaker1)
55.753: (leave right shaker1)
55.753: (leave left shaker1)
55.916: (leave left shot9)
55.916: (leave left shot17)
55.917: (leave right shot17)
55.917: (leave right shot9)
55.930: (leave right shot14)
55.930: (leave left shot14)
56.150: (leave right shot12)
56.150: (leave left shot13)
56.150: (leave left shot12)
56.150: (leave right shot13)
56.380: (leave right shaker1)
56.380: (leave right shaker1)
56.380: (leave left shaker1)
56.380: (leave left shaker1)
56.706: (leave right shot11)
56.706: (leave left shot11)
57.335: (leave right shaker1)
57.335: (leave left shaker1)
58.330: (empty-shaker right shaker1 cocktail1 l0 l0)
58.330: (empty-shaker left shaker1 cocktail1 l0 l0)
58.532: (empty-shaker right shaker1 cocktail1 l0 l0)
58.532: (empty-shaker left shaker1 cocktail1 l0 l0)
58.610: (empty-shaker right shaker1 cocktail1 l0 l0)
58.610: (empty-shaker right shaker1 cocktail1 l0 l0)
58.610: (empty-shaker left shaker1 cocktail1 l0 l0)
58.610: (empty-shaker left shaker1 cocktail1 l0 l0)
58.682: (empty-shaker left shaker1 cocktail1 l0 l0)
58.682: (empty-shaker left shaker1 cocktail1 l0 l0)
58.682: (empty-shaker right shaker1 cocktail1 l0 l0)
58.682: (empty-shaker right shaker1 cocktail1 l0 l0)
54.697: (clean-shot shot5 ingredient2 left right)
54.697: (clean-shot shot5 ingredient2 right left)
54.815: (grasp left shot2)
54.815: (grasp right shot2)
54.913: (leave left shaker1)
54.913: (leave right shaker1)
54.913: (leave left shot5)
54.913: (leave right shot5)
54.925: (grasp right shot1)
54.925: (grasp left shot1)
54.974: (grasp left shot17)
54.974: (grasp left shot9)
54.974: (grasp right shot9)
54.974: (grasp right shot17)
54.983: (grasp left shot18)
54.984: (grasp right shot18)
54.992: (grasp left shot11)
54.992: (grasp right shot11)
54.994: (grasp left shot12)
54.994: (grasp left shot13)
54.994: (grasp right shot13)
54.994: (grasp right shot12)
55.006: (grasp left shot14)
55.007: (grasp right shot14)
55.035: (grasp left shot8)
55.035: (grasp right shot8)
55.054: (grasp left shot4)
55.054: (grasp right shot4)
55.085: (grasp right shot3)
55.085: (grasp left shot3)
55.098: (grasp left shot10)
55.098: (grasp right shot10)
55.108: (grasp left shot16)
55.108: (grasp left shot7)
55.108: (grasp right shot16)
55.108: (grasp right shot7)
55.145: (grasp right shot6)
55.145: (grasp left shot6)
55.166: (grasp left shot15)
55.166: (grasp right shot15)
53.725: (grasp left shaker1)
53.725: (grasp right shaker1)
54.902: (grasp right shot18)
54.902: (grasp left shot18)
54.902: (leave left shaker1)
54.902: (leave right shaker1)
55.133: (grasp right shot18)
55.133: (grasp left shot18)
55.536: (grasp right shot19)
55.537: (grasp left shot19)
55.561: (grasp left shot13)
55.561: (grasp left shot12)
55.561: (grasp right shot13)
55.561: (grasp right shot12)
55.613: (grasp left shot9)
55.613: (grasp right shot9)
55.613: (grasp right shot17)
55.613: (grasp left shot17)
55.622: (grasp left shot2)
55.622: (grasp right shot2)
55.645: (grasp left shot3)
55.645: (grasp right shot3)
55.659: (grasp left shot14)
55.659: (grasp right shot14)
55.669: (fill-shot shot5 ingredient4 right left dispenser4)
55.669: (fill-shot shot5 ingredient4 left right dispenser4)
55.678: (grasp left shot10)
55.678: (grasp right shot10)
55.705: (grasp left shot7)
55.705: (grasp left shot16)
55.705: (grasp right shot16)
55.705: (grasp right shot7)
55.705: (grasp left shot11)
55.705: (grasp right shot11)
55.708: (grasp left shot8)
55.708: (grasp right shot8)
55.708: (grasp left shot6)
55.708: (grasp right shot6)
55.716: (grasp left shot1)
55.716: (grasp right shot1)
54.539: (leave right shot5)
54.539: (leave left shot5)
54.539: (leave left shot5)
54.539: (leave right shot5)
54.588: (leave right shot5)
54.588: (leave left shot5)
54.588: (leave left shot5)
54.588: (leave right shot5)
54.599: (leave left shot5)
54.599: (leave right shot5)
54.618: (leave left shot5)
54.618: (leave right shot5)
54.634: (leave left shot5)
54.634: (leave right shot5)
54.640: (leave left shot5)
54.640: (leave right shot5)
54.655: (leave right shot5)
54.655: (leave left shot5)
54.680: (leave right shot5)
54.680: (leave left shot5)
54.681: (leave right shot5)
54.681: (leave left shot5)
54.681: (leave right shot5)
54.681: (leave left shot5)
54.684: (leave right shot5)
54.684: (leave left shot5)
54.688: (leave right shot5)
54.688: (leave left shot5)
54.691: (leave left shot5)
54.692: (leave right shot5)
54.734: (fill-shot shot18 ingredient11 right left dispenser11)
54.735: (fill-shot shot18 ingredient11 left right dispenser11)
54.757: (fill-shot shot18 ingredient2 right left dispenser2)
54.757: (fill-shot shot18 ingredient2 left right dispenser2)
55.444: (grasp left shaker1)
55.444: (grasp right shaker1)
55.592: (leave left shot5)
55.593: (leave right shot5)
55.603: (fill-shot shot18 ingredient4 right left dispenser4)
55.603: (fill-shot shot18 ingredient4 left right dispenser4)
53.759: (grasp left shaker1)
53.760: (grasp right shaker1)
53.780: (grasp left shaker1)
53.780: (grasp right shaker1)
53.780: (grasp right shaker1)
53.782: (grasp left shaker1)
53.816: (grasp left shaker1)
53.818: (grasp right shaker1)
54.127: (leave left shot18)
54.128: (leave right shot18)
54.393: (grasp left shaker1)
54.396: (grasp right shaker1)
54.607: (grasp right shot18)
54.608: (grasp left shot18)
54.608: (grasp right shot18)
54.608: (grasp left shot18)
54.652: (grasp left shot18)
54.653: (grasp right shot18)
54.661: (grasp left shot18)
54.661: (grasp right shot18)
54.734: (grasp left shot18)
54.735: (grasp right shot18)
54.788: (grasp right shot18)
54.788: (grasp left shot18)
54.788: (grasp right shot18)
54.788: (grasp left shot18)
54.831: (grasp right shaker1)
54.833: (leave right shot5)
54.833: (grasp left shaker1)
54.833: (leave left shot5)
54.855: (grasp right shot18)
54.856: (grasp left shot18)
54.860: (grasp left shaker1)
54.861: (grasp right shaker1)
54.910: (grasp left shot20)
54.913: (grasp right shot20)
54.980: (grasp left shot18)
54.981: (grasp right shot18)
55.033: (fill-shot shot1 ingredient2 left right dispenser2)
55.033: (fill-shot shot1 ingredient2 right left dispenser2)
54.104: (grasp left shaker1)
54.104: (grasp right shaker1)
54.660: (empty-shot left shot18 ingredient2)
54.660: (empty-shot right shot18 ingredient2)
55.000: (grasp right shot12)
55.000: (grasp right shot13)
55.000: (grasp left shot12)
55.000: (grasp left shot13)
55.013: (grasp left shot19)
55.013: (grasp right shot19)
55.035: (grasp right shot17)
55.035: (grasp right shot9)
55.035: (grasp left shot17)
55.036: (grasp left shot9)
55.081: (grasp right shot14)
55.081: (grasp left shot14)
55.095: (grasp right shot1)
55.096: (grasp left shot1)
55.099: (grasp right shot10)
55.099: (grasp left shot10)
55.103: (grasp right shot16)
55.103: (grasp right shot7)
55.103: (grasp left shot16)
55.103: (grasp left shot7)
55.115: (leave left shot19)
55.115: (leave right shot19)
55.131: (grasp right shot8)
55.131: (grasp left shot8)
55.140: (grasp right shot6)
55.140: (grasp left shot6)
55.153: (grasp right shot3)
