/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.385: (leave right shot3)
26.385: (grasp left shot13)
26.385: (leave left shot3)
26.385: (leave right shot3)
26.385: (leave right shot11)
26.385: (leave right shot11)
26.385: (grasp left shot6)
26.385: (grasp left shot1)
26.385: (leave left shot11)
26.385: (leave left shot3)
26.385: (leave right shot11)
26.385: (leave right shot3)
26.385: (leave right shot11)
26.385: (leave right shot11)
26.385: (leave right shot11)
26.385: (grasp right shot6)
26.385: (leave right shot11)
26.385: (leave right shot3)
26.385: (leave left shot3)
26.385: (leave left shot11)
26.385: (leave left shot11)
26.385: (leave left shot11)
26.385: (leave right shot11)
26.385: (leave right shot3)
26.385: (leave left shot11)
26.385: (leave right shot3)
26.385: (leave right shot11)
26.385: (leave left shot3)
26.385: (grasp right shot1)
26.229: (grasp right shot8)
26.229: (grasp left shot8)
26.229: (grasp left shot8)
26.229: (grasp right shot8)
26.229: (grasp right shot8)
26.229: (grasp right shot8)
26.229: (grasp left shot8)
26.229: (grasp left shot8)
26.229: (grasp right shot8)
26.229: (grasp left shot8)
26.229: (grasp left shot8)
26.229: (grasp right shot8)
26.229: (grasp right shot8)
26.229: (grasp right shot8)
26.229: (grasp right shot8)
26.229: (grasp left shot8)
26.229: (grasp right shot8)
26.230: (grasp right shot8)
26.230: (grasp left shot8)
26.230: (grasp right shot8)
26.230: (grasp right shot8)
26.230: (grasp right shot8)
26.230: (grasp right shot8)
26.231: (grasp left shot8)
26.231: (grasp right shot8)
26.231: (grasp right shot8)
26.231: (grasp left shot8)
26.231: (grasp left shot8)
26.231: (grasp left shot8)
26.231: (grasp right shot8)
26.231: (grasp right shot8)
26.231: (grasp right shot8)
26.232: (grasp right shot8)
26.232: (grasp right shot8)
26.516: (fill-shot shot14 ingredient3 left right dispenser3)
26.516: (fill-shot shot6 ingredient3 left right dispenser3)
26.517: (fill-shot shot1 ingredient3 left right dispenser3)
26.517: (fill-shot shot6 ingredient3 right left dispenser3)
26.517: (fill-shot shot13 ingredient3 right left dispenser3)
26.517: (fill-shot shot14 ingredient3 left right dispenser3)
23.517: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
23.517: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
23.517: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
23.517: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
23.517: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
23.517: (pour-shot-to-clean-shaker shot13 ingredient3 shaker1 right l0 l1)
25.204: (grasp right shot8)
25.204: (grasp right shot8)
25.204: (grasp left shot8)
25.204: (grasp left shot8)
25.204: (grasp right shot8)
25.204: (grasp right shot8)
25.514: (leave left shot14)
25.514: (leave right shot6)
25.514: (leave left shot14)
25.514: (leave left shot1)
25.514: (leave right shot13)
25.514: (leave left shot6)
25.995: (grasp left shot15)
25.995: (grasp right shot15)
25.995: (grasp right shot15)
25.995: (grasp right shot15)
25.995: (grasp left shot15)
25.995: (grasp right shot15)
26.421: (grasp right shot7)
26.421: (grasp left shot7)
26.422: (grasp left shot7)
26.422: (grasp right shot7)
26.422: (grasp right shot7)
26.422: (grasp right shot7)
26.667: (grasp right shot10)
26.667: (grasp left shot10)
26.667: (grasp left shot10)
26.667: (grasp right shot10)
26.667: (grasp right shot10)
26.667: (grasp right shot10)
26.961: (leave left shot6)
26.961: (leave left shot1)
26.961: (leave left shot1)
26.961: (leave left shot6)
22.558: (clean-shot shot13 ingredient3 right left)
22.558: (clean-shot shot14 ingredient3 left right)
22.558: (clean-shot shot14 ingredient3 left right)
22.558: (clean-shot shot6 ingredient3 right left)
22.558: (clean-shot shot6 ingredient3 left right)
22.558: (clean-shot shot1 ingredient3 left right)
24.430: (grasp left shot3)
24.430: (grasp left shot5)
24.430: (grasp right shot12)
24.430: (grasp right shot11)
24.430: (grasp right shot12)
24.430: (grasp right shot11)
24.430: (grasp right shot5)
24.430: (grasp right shot5)
24.430: (grasp right shot3)
24.430: (grasp right shot3)
24.430: (grasp left shot11)
24.430: (grasp left shot12)
24.449: (grasp left shot12)
24.449: (grasp left shot11)
24.450: (grasp left shot15)
24.450: (grasp right shot5)
24.450: (grasp right shot3)
24.450: (grasp left shot3)
24.450: (grasp left shot5)
24.450: (grasp right shot12)
24.450: (grasp right shot11)
24.450: (grasp right shot5)
24.450: (grasp right shot3)
24.450: (grasp right shot15)
24.450: (grasp right shot12)
24.450: (grasp right shot11)
24.450: (grasp right shot15)
24.450: (grasp left shot15)
24.450: (grasp right shot15)
24.450: (grasp right shot15)
24.451: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
24.451: (pour-shot-to-clean-shaker shot13 ingredient3 shaker1 right l0 l1)
24.451: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
24.451: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
21.550: (fill-shot shot6 ingredient6 right left dispenser6)
21.550: (fill-shot shot6 ingredient6 left right dispenser6)
21.550: (fill-shot shot14 ingredient6 left right dispenser6)
21.551: (fill-shot shot14 ingredient6 left right dispenser6)
21.551: (fill-shot shot13 ingredient6 right left dispenser6)
21.551: (fill-shot shot1 ingredient6 left right dispenser6)
23.335: (fill-shot shot1 ingredient9 left right dispenser9)
23.335: (fill-shot shot6 ingredient9 left right dispenser9)
23.335: (fill-shot shot6 ingredient9 right left dispenser9)
23.335: (fill-shot shot13 ingredient9 right left dispenser9)
23.335: (fill-shot shot14 ingredient9 left right dispenser9)
23.335: (fill-shot shot14 ingredient9 left right dispenser9)
23.470: (grasp right shot5)
23.470: (grasp right shot3)
23.471: (grasp right shot12)
23.471: (grasp right shot11)
23.471: (grasp left shot11)
23.471: (grasp left shot12)
23.471: (grasp right shot12)
23.471: (grasp right shot5)
23.471: (grasp right shot11)
23.471: (grasp left shot5)
23.471: (grasp left shot3)
23.471: (grasp right shot3)
23.490: (grasp right shot11)
23.490: (grasp right shot12)
23.490: (grasp right shot5)
23.490: (grasp right shot3)
23.490: (grasp right shot11)
23.490: (grasp right shot12)
23.490: (grasp left shot3)
23.490: (grasp left shot12)
23.490: (grasp left shot11)
23.490: (grasp left shot5)
23.490: (grasp right shot5)
23.491: (grasp right shot3)
23.491: (grasp right shot15)
23.491: (grasp left shot15)
23.491: (grasp right shot15)
23.491: (grasp right shot15)
21.502: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
21.502: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
21.502: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
21.502: (pour-shot-to-used-shaker shot13 ingredient6 shaker1 right l1 l2)
21.502: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 left l1 l2)
21.502: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 left l1 l2)
22.465: (grasp right shot11)
22.465: (grasp right shot12)
22.465: (grasp right shot5)
22.465: (grasp right shot3)
22.465: (grasp left shot12)
22.465: (grasp left shot11)
22.465: (grasp right shot11)
22.465: (grasp right shot12)
22.465: (grasp left shot3)
22.465: (grasp left shot5)
22.466: (grasp right shot5)
22.466: (grasp right shot3)
22.485: (grasp right shot15)
22.485: (grasp left shot15)
22.485: (grasp right shot15)
22.485: (grasp right shot15)
22.485: (grasp left shot15)
22.485: (grasp right shot15)
22.486: (grasp right shot11)
22.486: (grasp right shot3)
22.486: (grasp right shot12)
22.486: (grasp right shot5)
22.486: (grasp right shot3)
22.486: (grasp left shot5)
22.486: (grasp left shot3)
22.486: (grasp right shot5)
22.486: (grasp left shot12)
22.486: (grasp left shot11)
22.486: (grasp right shot12)
22.486: (grasp right shot11)
22.502: (grasp right shot9)
22.502: (grasp left shot9)
22.502: (grasp right shot9)
22.502: (grasp left shot9)
20.773: (clean-shot shot14 ingredient6 left right)
20.773: (clean-shot shot14 ingredient6 left right)
20.773: (clean-shot shot13 ingredient6 right left)
20.773: (clean-shot shot1 ingredient6 left right)
20.773: (clean-shot shot6 ingredient6 left right)
20.773: (clean-shot shot6 ingredient6 right left)
22.036: (grasp right shot10)
22.036: (grasp right shot10)
22.036: (grasp right shot10)
22.036: (grasp right shot10)
22.036: (grasp left shot10)
22.036: (grasp left shot10)
22.083: (refill-shot shot14 ingredient6 left right dispenser6)
22.083: (refill-shot shot14 ingredient6 left right dispenser6)
22.083: (refill-shot shot13 ingredient6 right left dispenser6)
22.083: (refill-shot shot1 ingredient6 left right dispenser6)
22.083: (refill-shot shot6 ingredient6 left right dispenser6)
22.083: (refill-shot shot6 ingredient6 right left dispenser6)
22.263: (leave left shot14)
22.263: (leave left shot14)
22.263: (leave right shot13)
22.263: (leave left shot6)
22.263: (leave right shot6)
22.263: (leave left shot1)
22.278: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
22.278: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 left l1 l2)
22.278: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
22.278: (pour-shot-to-used-shaker shot13 ingredient6 shaker1 right l1 l2)
22.278: (grasp right shot9)
22.278: (grasp right shot9)
22.278: (grasp right shot9)
22.278: (grasp right shot9)
22.278: (grasp left shot9)
22.279: (grasp left shot9)
22.375: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 left l1 l2)
22.375: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
22.375: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
22.375: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 left l1 l2)
22.375: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 left l1 l2)
22.375: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 left l1 l2)
19.793: (leave left shot1)
19.793: (leave left shot6)
19.793: (leave right shot13)
19.793: (leave left shot14)
19.793: (leave left shot14)
19.794: (leave right shot6)
20.221: (grasp right shaker1)
20.221: (grasp right shaker1)
20.221: (grasp left shaker1)
20.221: (grasp right shaker1)
20.221: (grasp right shaker1)
20.222: (grasp left shaker1)
21.330: (grasp right shot10)
21.330: (grasp left shot10)
21.330: (grasp right shot10)
21.331: (grasp left shot10)
21.331: (grasp right shot10)
21.331: (grasp right shot10)
21.501: (grasp right shot6)
21.501: (grasp right shot1)
21.501: (grasp left shot6)
21.502: (grasp right shot14)
21.502: (grasp right shot14)
21.502: (grasp left shot13)
21.555: (grasp right shot9)
21.555: (grasp right shot9)
21.555: (grasp left shot9)
21.555: (grasp left shot9)
21.555: (grasp right shot9)
21.555: (grasp right shot9)
21.648: (grasp right shot5)
21.648: (grasp right shot3)
21.648: (grasp right shot12)
21.648: (grasp right shot11)
21.648: (grasp left shot11)
21.648: (grasp left shot12)
21.648: (grasp right shot3)
21.648: (grasp right shot5)
21.648: (grasp right shot11)
21.648: (grasp right shot12)
19.221: (grasp right shaker1)
19.221: (grasp left shaker1)
19.221: (grasp right shaker1)
19.221: (grasp left shaker1)
19.221: (grasp right shaker1)
19.221: (grasp right shaker1)
19.221: (grasp left shaker1)
19.221: (leave left shot14)
19.221: (leave left shot14)
19.221: (leave left shot6)
19.221: (leave left shot1)
19.221: (leave right shot6)
19.221: (leave right shot13)
19.221: (grasp left shaker1)
19.221: (grasp left shaker1)
19.221: (grasp left shaker1)
19.221: (grasp right shaker1)
19.221: (grasp right shaker1)
20.363: (grasp right shot10)
20.363: (grasp left shot10)
20.363: (grasp left shot10)
20.363: (grasp right shot10)
20.363: (grasp left shot10)
20.363: (grasp right shot10)
20.363: (grasp left shot10)
20.363: (leave left shot6)
20.363: (leave right shot6)
20.363: (grasp right shot10)
20.363: (grasp right shot10)
20.363: (grasp left shot10)
20.363: (grasp right shot10)
20.363: (grasp left shot10)
20.363: (leave left shot1)
20.363: (leave right shot13)
20.364: (leave left shot14)
20.364: (leave left shot14)
20.576: (leave right shot13)
20.576: (leave right shot6)
20.576: (leave left shot14)
20.576: (leave left shot1)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
16.070: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
19.791: (grasp left shot10)
19.791: (grasp left shot10)
19.792: (grasp right shot10)
19.792: (grasp left shot10)
19.792: (grasp right shaker1)
19.792: (grasp left shaker1)
19.792: (grasp right shaker1)
19.792: (grasp right shot10)
19.792: (grasp right shot10)
19.792: (grasp left shot10)
19.792: (grasp right shaker1)
19.792: (grasp right shot10)
19.792: (grasp left shaker1)
19.792: (grasp right shot10)
19.792: (grasp left shaker1)
19.792: (grasp left shot10)
19.792: (grasp right shot10)
19.792: (grasp right shaker1)
19.792: (grasp left shot10)
19.792: (grasp left shaker1)
19.792: (grasp left shaker1)
19.792: (grasp right shaker1)
19.792: (grasp left shaker1)
19.792: (grasp right shaker1)
20.002: (grasp right shot9)
20.002: (grasp left shot9)
20.002: (grasp left shot9)
20.002: (grasp left shot9)
16.043: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
16.043: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
16.044: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
16.862: (grasp right shot13)
16.863: (grasp right shot1)
16.863: (grasp right shot14)
16.863: (grasp right shot6)
16.863: (grasp right shot13)
16.863: (grasp right shot6)
16.863: (grasp left shot14)
16.863: (grasp left shot6)
16.863: (grasp left shot14)
16.863: (grasp right shot1)
16.863: (grasp left shot1)
16.863: (grasp left shot13)
16.863: (grasp left shot14)
16.863: (grasp left shot13)
16.863: (grasp right shot14)
16.863: (grasp left shot13)
13.935: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
13.935: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
13.935: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
13.935: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
13.935: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
13.936: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
16.947: (grasp left shot3)
16.947: (grasp left shot5)
16.948: (grasp left shot5)
16.948: (grasp left shot3)
16.948: (grasp left shot5)
16.948: (grasp left shot3)
16.948: (grasp right shot11)
16.948: (grasp right shot12)
16.948: (grasp left shot12)
16.948: (grasp left shot11)
16.948: (grasp right shot3)
16.948: (grasp left shot12)
16.948: (grasp left shot11)
16.948: (grasp left shot11)
16.948: (grasp left shot12)
16.948: (grasp right shot5)
16.948: (grasp right shot3)
16.948: (grasp right shot11)
16.948: (grasp right shot5)
16.948: (grasp right shot12)
16.948: (grasp right shot11)
16.948: (grasp right shot12)
16.948: (grasp right shot11)
16.948: (grasp right shot12)
13.052: (empty-shaker left shaker1 cocktail2 l0 l0)
13.052: (empty-shaker right shaker1 cocktail2 l0 l0)
13.052: (empty-shaker right shaker1 cocktail2 l0 l0)
13.052: (empty-shaker left shaker1 cocktail2 l0 l0)
14.427: (leave right shaker1)
14.427: (leave left shaker1)
14.427: (leave right shaker1)
14.427: (leave left shaker1)
14.692: (grasp left shot8)
14.692: (grasp right shot8)
14.692: (grasp right shot8)
14.692: (grasp left shot8)
14.745: (grasp right shot9)
14.745: (grasp right shot9)
14.745: (grasp left shot9)
14.745: (grasp left shot9)
14.870: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
14.870: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
14.870: (grasp right shot3)
14.870: (grasp right shot12)
14.870: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
14.870: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
14.870: (grasp right shot5)
14.870: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
14.870: (grasp right shot11)
14.870: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
14.870: (grasp left shot5)
14.870: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
14.870: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l1 l0)
14.870: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
14.870: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
