/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.381: (empty-shot left shot5 ingredient1)
12.381: (empty-shot right shot5 ingredient1)
12.381: (empty-shot left shot13 ingredient6)
12.381: (empty-shot left shot13 ingredient6)
12.800: (empty-shot left shot9 cocktail1)
12.800: (empty-shot left shot2 cocktail1)
12.800: (empty-shot right shot2 cocktail1)
12.800: (empty-shot right shot9 cocktail1)
13.568: (empty-shot left shot8 ingredient6)
8.086: (grasp right shot11)
8.086: (grasp left shot11)
8.157: (grasp right shaker1)
8.157: (grasp left shaker1)
8.486: (grasp right shaker1)
8.486: (grasp right shaker1)
8.672: (grasp right shaker1)
8.672: (grasp right shaker1)
8.672: (grasp left shaker1)
8.672: (grasp left shaker1)
8.802: (grasp right shot11)
8.802: (grasp right shot11)
8.851: (grasp right shot11)
8.851: (grasp right shot11)
8.851: (grasp left shot11)
8.851: (grasp left shot11)
10.132: (grasp left shot8)
10.132: (grasp right shot12)
10.132: (grasp right shot1)
10.132: (grasp right shot3)
10.132: (grasp right shot4)
10.132: (grasp right shot7)
10.132: (grasp right shot6)
10.132: (grasp right shot5)
10.132: (grasp right shot8)
10.132: (grasp right shot1)
10.132: (grasp left shot5)
10.132: (grasp right shot3)
10.132: (grasp right shot7)
10.132: (grasp left shot12)
10.132: (grasp right shot6)
10.132: (grasp right shot4)
10.163: (grasp left shot14)
10.163: (grasp right shot14)
10.169: (grasp left shot10)
10.169: (grasp right shot10)
10.250: (grasp right shot1)
10.250: (grasp right shot7)
10.250: (grasp right shot6)
10.250: (grasp right shot4)
9.750: (leave right shot3)
9.750: (leave left shot7)
9.999: (leave left shot7)
9.999: (leave right shot3)
11.017: (empty-shot left shot2 cocktail1)
11.017: (empty-shot right shot2 cocktail1)
11.017: (empty-shot right shot9 cocktail1)
11.017: (empty-shot left shot9 cocktail1)
11.074: (empty-shot left shot5 ingredient1)
11.074: (empty-shot left shot8 ingredient6)
11.131: (empty-shot left shot8 ingredient6)
11.131: (empty-shot left shot5 ingredient1)
11.558: (empty-shot right shot10 ingredient5)
11.558: (empty-shot left shot10 ingredient5)
11.842: (empty-shot left shot5 ingredient1)
11.842: (empty-shot left shot5 ingredient1)
11.842: (empty-shot left shot12 ingredient1)
11.842: (empty-shot left shot8 ingredient6)
11.842: (empty-shot left shot5 ingredient1)
11.842: (empty-shot right shot8 ingredient6)
11.842: (empty-shot left shot8 ingredient6)
11.842: (empty-shot left shot8 ingredient6)
11.842: (empty-shot right shot5 ingredient1)
11.842: (empty-shot left shot8 ingredient6)
11.842: (empty-shot left shot5 ingredient1)
11.842: (empty-shot left shot8 ingredient6)
11.842: (empty-shot right shot12 ingredient1)
11.842: (empty-shot left shot5 ingredient1)
12.485: (empty-shot right shot9 cocktail1)
12.485: (empty-shot right shot2 cocktail1)
12.486: (empty-shot left shot9 cocktail1)
12.486: (empty-shot left shot2 cocktail1)
12.808: (empty-shot left shot9 cocktail1)
12.808: (empty-shot left shot9 cocktail1)
12.808: (empty-shot left shot9 cocktail1)
12.808: (empty-shot left shot9 cocktail1)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker right shaker1 cocktail1 l2 l0)
23.410: (empty-shaker right shaker1 cocktail1 l2 l0)
23.410: (empty-shaker right shaker1 cocktail1 l2 l0)
8.658: (grasp left shaker1)
8.658: (grasp right shaker1)
9.040: (grasp right shot11)
9.040: (grasp left shot11)
9.080: (grasp right shaker1)
9.080: (grasp left shaker1)
9.290: (grasp right shot11)
9.290: (grasp left shot11)
9.809: (clean-shot shot14 ingredient2 right left)
9.809: (clean-shot shot14 ingredient2 left right)
10.163: (grasp right shot4)
10.163: (grasp right shot7)
10.163: (grasp right shot6)
10.163: (grasp right shot1)
10.163: (grasp left shot6)
10.163: (grasp left shot1)
10.163: (grasp left shot3)
10.163: (grasp left shot4)
10.169: (grasp right shot1)
10.169: (grasp right shot7)
10.169: (grasp left shot6)
10.169: (grasp right shot4)
10.169: (grasp right shot6)
10.169: (grasp left shot4)
10.169: (grasp left shot3)
10.169: (grasp left shot1)
10.180: (leave left shot7)
10.180: (leave right shot3)
10.180: (empty-shot left shot10 ingredient5)
10.180: (empty-shot right shot10 ingredient5)
10.242: (refill-shot shot14 ingredient2 right left dispenser2)
10.242: (refill-shot shot14 ingredient2 left right dispenser2)
10.597: (grasp left shot13)
10.597: (grasp left shot12)
10.597: (grasp right shot12)
10.597: (grasp left shot8)
10.597: (grasp left shot5)
10.597: (grasp right shot5)
10.597: (grasp right shot13)
10.597: (grasp right shot8)
8.716: (grasp right shaker1)
8.717: (grasp left shaker1)
8.756: (leave left shot14)
8.756: (leave right shot14)
8.846: (leave left shot14)
8.846: (leave right shot14)
9.044: (grasp left shot11)
9.044: (empty-shot left shot10 ingredient5)
9.044: (empty-shot right shot10 ingredient5)
9.044: (grasp right shot11)
9.120: (grasp right shot11)
9.121: (grasp left shot11)
9.208: (grasp right shaker1)
9.208: (grasp left shaker1)
9.538: (grasp left shot11)
9.539: (grasp right shot11)
9.649: (fill-shot shot14 ingredient1 left right dispenser1)
9.649: (fill-shot shot14 ingredient6 right left dispenser6)
9.649: (fill-shot shot14 ingredient1 right left dispenser1)
9.649: (fill-shot shot14 ingredient6 left right dispenser6)
9.682: (fill-shot shot14 ingredient3 right left dispenser3)
9.682: (fill-shot shot14 ingredient3 left right dispenser3)
9.849: (fill-shot shot14 ingredient5 left right dispenser5)
9.849: (fill-shot shot14 ingredient5 right left dispenser5)
9.881: (fill-shot shot14 ingredient7 right left dispenser7)
9.881: (fill-shot shot14 ingredient4 right left dispenser4)
9.881: (fill-shot shot14 ingredient4 left right dispenser4)
9.881: (fill-shot shot14 ingredient7 left right dispenser7)
9.954: (grasp left shaker1)
9.954: (grasp right shaker1)
9.954: (empty-shot left shot10 ingredient5)
9.954: (empty-shot right shot10 ingredient5)
10.068: (grasp right shot1)
10.068: (grasp right shot4)
10.068: (grasp right shot3)
10.068: (grasp right shot6)
10.068: (grasp right shot7)
10.069: (grasp left shot7)
10.069: (grasp left shot1)
10.069: (grasp left shot4)
7.767: (grasp left shaker1)
7.767: (leave right shot14)
7.767: (leave left shot14)
7.767: (grasp right shaker1)
7.812: (leave right shot14)
7.812: (leave left shot14)
7.812: (grasp right shaker1)
7.812: (grasp left shaker1)
8.039: (leave left shot14)
8.039: (leave right shot14)
8.039: (grasp right shot11)
8.039: (grasp left shot11)
8.136: (grasp left shot11)
8.136: (leave right shot14)
8.136: (leave left shot14)
8.136: (grasp right shot11)
8.572: (grasp right shaker1)
8.572: (grasp left shaker1)
8.617: (grasp right shaker1)
8.617: (grasp right shaker1)
8.617: (grasp left shaker1)
8.617: (grasp left shaker1)
8.751: (leave right shot14)
8.751: (leave left shot14)
8.753: (grasp left shaker1)
8.753: (grasp right shaker1)
8.778: (grasp left shaker1)
8.778: (grasp right shaker1)
8.778: (grasp left shaker1)
8.778: (grasp right shaker1)
8.877: (leave left shot14)
8.877: (leave right shot14)
8.890: (grasp left shot11)
8.890: (grasp right shot11)
8.893: (leave left shot14)
8.893: (leave right shot14)
8.893: (leave right shot14)
8.893: (leave left shot14)
8.932: (leave right shot14)
8.932: (leave left shot14)
7.045: (grasp left shaker1)
7.046: (grasp right shaker1)
7.046: (grasp left shot11)
7.046: (grasp right shot11)
7.092: (grasp right shaker1)
7.092: (grasp left shaker1)
7.092: (grasp left shot11)
7.093: (grasp right shot11)
7.650: (clean-shot shot11 ingredient3 right left)
7.650: (clean-shot shot11 ingredient3 left right)
7.678: (leave right shot14)
7.678: (leave left shot14)
7.678: (grasp left shaker1)
7.678: (grasp right shaker1)
7.741: (clean-shot shot11 ingredient3 right left)
7.741: (clean-shot shot11 ingredient3 left right)
7.788: (grasp left shaker1)
7.788: (grasp right shaker1)
7.788: (leave right shot14)
7.789: (leave left shot14)
7.811: (grasp left shaker1)
7.811: (grasp right shaker1)
7.811: (grasp left shaker1)
7.811: (grasp right shaker1)
7.812: (leave right shot14)
7.812: (leave right shot14)
7.812: (leave left shot14)
7.812: (leave left shot14)
7.846: (grasp left shaker1)
7.846: (grasp right shaker1)
7.846: (leave right shot14)
7.846: (leave left shot14)
7.847: (leave left shot14)
7.847: (leave right shot14)
7.975: (grasp right shot4)
7.975: (grasp right shot1)
7.975: (grasp right shot7)
7.975: (grasp right shot3)
7.975: (grasp right shot6)
7.975: (grasp left shot1)
6.703: (grasp right shaker1)
6.703: (grasp left shaker1)
6.788: (grasp left shaker1)
6.788: (grasp right shaker1)
6.934: (grasp right shot11)
6.934: (grasp left shot11)
7.081: (grasp left shot11)
7.081: (grasp right shot11)
7.099: (grasp left shot11)
7.099: (grasp right shot11)
7.099: (grasp left shot11)
7.099: (grasp right shot11)
7.136: (grasp right shot11)
7.136: (grasp left shot11)
7.136: (grasp right shot11)
7.137: (grasp left shot11)
7.972: (grasp right shot4)
7.972: (grasp right shot3)
7.972: (grasp right shot1)
7.972: (grasp right shot6)
7.972: (grasp right shot7)
7.972: (grasp left shot1)
7.972: (grasp left shot3)
7.972: (grasp left shot7)
7.972: (grasp left shot6)
7.972: (grasp left shot4)
8.030: (grasp right shot6)
8.030: (grasp right shot7)
8.030: (grasp right shot1)
8.030: (grasp right shot3)
8.030: (grasp right shot4)
8.030: (grasp left shot3)
8.030: (grasp left shot6)
8.030: (grasp left shot4)
8.030: (grasp left shot7)
8.030: (grasp left shot1)
8.049: (grasp right shot1)
8.049: (grasp right shot7)
8.049: (grasp right shot6)
8.049: (grasp right shot4)
7.768: (leave right shot11)
7.768: (leave left shot11)
7.854: (leave right shot11)
7.854: (leave left shot11)
8.033: (leave right shaker1)
8.033: (leave left shaker1)
8.170: (leave left shaker1)
8.171: (leave right shaker1)
8.187: (leave left shaker1)
8.187: (leave right shaker1)
8.188: (leave left shaker1)
8.188: (leave right shaker1)
8.225: (leave left shaker1)
8.225: (leave right shaker1)
8.225: (leave right shaker1)
8.225: (leave left shaker1)
8.873: (leave right shot11)
8.873: (leave right shot11)
8.873: (leave right shot11)
8.873: (leave left shot11)
8.873: (leave left shot11)
8.873: (leave left shot11)
8.873: (leave right shot11)
8.873: (leave left shot11)
8.873: (leave left shot11)
8.873: (leave right shot11)
9.057: (leave left shaker1)
9.057: (leave left shaker1)
9.057: (leave left shaker1)
9.057: (leave left shaker1)
9.057: (leave left shaker1)
9.058: (leave right shaker1)
9.058: (leave right shaker1)
9.058: (leave right shaker1)
9.058: (leave right shaker1)
9.058: (leave right shaker1)
9.061: (leave left shaker1)
9.061: (leave left shaker1)
9.061: (leave left shaker1)
9.061: (leave left shaker1)
7.646: (clean-shot shot11 ingredient3 right left)
7.646: (clean-shot shot11 ingredient3 left right)
7.726: (clean-shot shot11 ingredient3 left right)
7.726: (clean-shot shot11 ingredient3 right left)
7.764: (clean-shot shot11 ingredient3 right left)
7.764: (clean-shot shot11 ingredient3 left right)
7.764: (clean-shot shot11 ingredient3 right left)
7.764: (clean-shot shot11 ingredient3 left right)
7.805: (clean-shot shot11 ingredient3 left right)
7.805: (clean-shot shot11 ingredient3 left right)
7.805: (clean-shot shot11 ingredient3 right left)
7.805: (clean-shot shot11 ingredient3 right left)
7.983: (grasp left shot7)
7.983: (grasp right shot6)
7.983: (grasp right shot4)
7.983: (grasp left shot6)
7.984: (grasp right shot1)
7.984: (grasp right shot7)
7.984: (grasp right shot3)
7.984: (grasp left shot3)
7.984: (grasp left shot4)
7.984: (grasp left shot1)
7.984: (grasp left shot11)
7.984: (grasp left shot11)
7.984: (grasp left shot11)
7.984: (grasp left shot11)
7.984: (grasp left shaker1)
7.985: (grasp left shaker1)
7.985: (grasp left shaker1)
7.985: (grasp right shaker1)
7.985: (grasp right shaker1)
7.985: (grasp left shaker1)
7.985: (grasp left shaker1)
7.985: (grasp right shaker1)
7.985: (grasp right shaker1)
7.985: (grasp right shot6)
7.985: (grasp right shot7)
7.985: (grasp right shot1)
7.985: (grasp right shot4)
7.985: (grasp right shot3)
6.690: (grasp left shaker1)
6.690: (grasp right shaker1)
6.783: (grasp right shaker1)
6.783: (grasp left shaker1)
6.826: (grasp left shaker1)
6.826: (grasp right shaker1)
6.826: (grasp left shaker1)
6.826: (grasp right shaker1)
6.831: (grasp right shaker1)
6.831: (grasp left shaker1)
6.831: (grasp right shaker1)
6.831: (grasp left shaker1)
7.992: (grasp left shot1)
7.992: (grasp right shot3)
7.992: (grasp right shot4)
7.992: (grasp right shot6)
7.992: (grasp right shot7)
7.992: (grasp right shot1)
7.992: (grasp left shot4)
7.992: (grasp left shot7)
7.992: (grasp left shot3)
7.992: (grasp left shot6)
7.999: (grasp right shot3)
7.999: (grasp right shot7)
7.999: (grasp right shot4)
7.999: (grasp right shot1)
7.999: (grasp right shot6)
7.999: (grasp right shot1)
7.999: (grasp right shot6)
7.999: (grasp right shot3)
7.999: (grasp right shot4)
7.999: (grasp left shot4)
7.999: (grasp left shot7)
7.999: (grasp left shot6)
7.999: (grasp right shot7)
7.999: (grasp left shot3)
7.999: (grasp left shot7)
7.999: (grasp left shot6)
7.999: (grasp left shot1)
7.999: (grasp left shot4)
7.734: (leave right shot11)
7.734: (leave left shot11)
7.824: (leave left shot11)
7.824: (leave right shot11)
7.828: (leave left shot11)
7.828: (leave right shot11)
7.828: (leave left shot11)
7.828: (leave right shot11)
7.840: (leave right shot11)
7.840: (leave left shot11)
7.840: (leave left shot11)
7.840: (leave right shot11)
8.930: (leave right shot11)
8.930: (leave right shot11)
8.930: (leave right shot11)
8.930: (leave right shot11)
8.930: (leave right shot11)
8.930: (leave left shot11)
8.930: (leave left shot11)
8.930: (leave left shot11)
8.930: (leave left shot11)
8.930: (leave left shot11)
8.958: (leave left shot11)
8.958: (leave left shot11)
8.958: (leave left shot11)
8.958: (leave left shot11)
8.958: (leave left shot11)
8.958: (leave left shot11)
8.958: (leave right shot11)
8.958: (leave right shot11)
8.958: (leave left shot11)
8.958: (leave left shot11)
8.958: (leave left shot11)
8.958: (leave right shot11)
8.958: (leave right shot11)
8.958: (leave right shot11)
8.958: (leave left shot11)
8.958: (leave right shot11)
8.958: (leave right shot11)
8.958: (leave right shot11)
8.042: (grasp left shaker1)
8.042: (grasp left shaker1)
8.042: (grasp left shaker1)
8.042: (grasp left shaker1)
8.042: (grasp right shaker1)
8.042: (grasp left shaker1)
8.042: (grasp left shot4)
8.042: (grasp left shot6)
8.042: (grasp left shot3)
8.042: (grasp left shot7)
8.042: (grasp left shot1)
8.043: (grasp right shaker1)
8.043: (grasp right shaker1)
8.043: (grasp right shot1)
8.043: (grasp right shot3)
8.043: (grasp right shot6)
8.043: (grasp right shot4)
8.043: (grasp right shot7)
8.043: (grasp right shaker1)
8.043: (grasp right shaker1)
8.060: (grasp left shot1)
8.060: (grasp left shot3)
8.060: (grasp left shot7)
8.060: (grasp left shot6)
8.060: (grasp left shot4)
8.060: (grasp left shot3)
8.060: (grasp left shot1)
8.060: (grasp right shot3)
8.060: (grasp left shot7)
8.060: (grasp left shot6)
8.060: (grasp left shot4)
8.060: (grasp right shot1)
8.060: (grasp right shot6)
8.060: (grasp right shot7)
8.060: (grasp right shot4)
8.060: (grasp right shot1)
8.060: (grasp right shot3)
8.060: (grasp right shot6)
8.060: (grasp right shot7)
8.060: (grasp right shot4)
8.947: (leave right shaker1)
8.947: (leave right shaker1)
8.947: (leave right shaker1)
8.947: (leave right shaker1)
8.947: (leave right shaker1)
8.947: (leave right shaker1)
8.947: (leave right shaker1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (leave right shaker1)
8.947: (leave right shaker1)
8.947: (leave left shaker1)
8.947: (leave right shaker1)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
21.794: (empty-shaker right shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
21.794: (empty-shaker left shaker1 cocktail1 l2 l0)
8.005: (grasp left shot11)
8.005: (grasp left shot11)
8.005: (grasp left shot11)
8.005: (grasp left shot11)
8.005: (grasp left shot11)
8.005: (grasp right shot11)
8.006: (grasp left shot11)
8.006: (grasp right shot11)
8.006: (grasp right shot11)
8.006: (grasp left shot11)
8.006: (grasp right shot11)
8.006: (grasp right shot11)
8.006: (grasp right shot11)
8.006: (grasp left shot11)
8.006: (grasp left shot11)
8.006: (grasp left shot11)
8.006: (grasp right shot11)
8.006: (grasp right shot11)
8.006: (grasp right shot11)
8.006: (grasp right shot11)
8.700: (leave right shot6)
8.700: (leave right shot4)
8.700: (leave left shot7)
8.700: (leave right shot3)
8.700: (leave right shot3)
8.700: (leave right shot1)
8.701: (leave left shot4)
8.701: (leave left shot1)
8.701: (leave left shot3)
8.701: (leave left shot6)
8.701: (leave right shot7)
8.701: (leave right shot4)
8.701: (leave right shot7)
