/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.091: (leave left shot5)
13.092: (leave right shot5)
13.092: (grasp left shot5)
13.092: (leave right shot4)
13.092: (leave right shot4)
13.092: (leave right shot5)
13.092: (leave left shot4)
13.092: (leave left shot4)
13.092: (grasp right shot5)
13.098: (refill-shot shot6 ingredient7 left right dispenser7)
13.098: (refill-shot shot6 ingredient7 right left dispenser7)
13.099: (refill-shot shot6 ingredient7 left right dispenser7)
13.099: (refill-shot shot6 ingredient7 right left dispenser7)
11.932: (leave left shot6)
11.932: (leave left shot6)
11.932: (leave right shot6)
11.932: (leave right shot6)
12.471: (grasp right shaker1)
12.471: (grasp right shaker1)
12.471: (grasp left shaker1)
12.471: (grasp left shaker1)
12.471: (grasp right shaker1)
12.471: (grasp left shot5)
12.471: (grasp left shaker1)
12.471: (grasp right shot5)
12.471: (grasp right shot4)
12.471: (grasp right shaker1)
12.472: (grasp left shot5)
12.472: (grasp right shot5)
12.472: (grasp left shot4)
12.472: (grasp left shot4)
12.472: (grasp left shaker1)
12.472: (grasp right shot4)
12.760: (grasp left shaker1)
12.761: (grasp right shaker1)
12.761: (grasp left shaker1)
12.761: (grasp right shaker1)
13.570: (grasp left shot9)
13.570: (grasp right shot9)
13.570: (grasp left shot9)
13.570: (grasp right shot9)
13.570: (grasp right shot9)
13.570: (grasp right shot9)
13.570: (grasp left shot9)
13.570: (grasp left shot9)
13.584: (grasp left shot12)
13.584: (grasp right shot12)
13.584: (grasp right shot12)
13.584: (grasp left shot12)
13.606: (grasp left shot6)
13.606: (grasp right shot6)
13.606: (grasp right shot6)
13.606: (grasp left shot6)
11.561: (leave left shot6)
11.561: (leave right shot6)
11.561: (leave right shot6)
11.561: (leave left shot6)
11.561: (grasp left shaker1)
11.561: (grasp right shaker1)
11.561: (grasp right shaker1)
11.561: (grasp left shaker1)
12.948: (leave left shot6)
12.948: (leave right shot6)
12.948: (leave left shot6)
12.948: (leave right shot6)
12.949: (grasp left shot12)
12.949: (grasp right shot12)
12.949: (grasp left shot12)
12.949: (grasp right shot12)
13.027: (grasp left shot9)
13.027: (grasp right shot9)
13.027: (grasp left shot9)
13.027: (grasp right shot9)
13.028: (empty-shot left shot6 ingredient7)
13.028: (empty-shot right shot6 ingredient7)
13.028: (empty-shot right shot6 ingredient7)
13.028: (empty-shot left shot6 ingredient7)
13.079: (grasp left shot5)
13.080: (grasp left shot4)
13.080: (grasp right shot4)
13.080: (grasp right shot5)
13.080: (grasp left shot4)
13.080: (grasp left shot5)
13.080: (grasp right shot4)
13.080: (grasp right shot5)
13.102: (grasp left shot8)
13.102: (grasp left shot10)
13.102: (grasp left shot11)
13.102: (grasp right shot2)
13.102: (grasp left shot2)
13.102: (grasp left shot3)
13.102: (grasp right shot3)
13.102: (grasp right shot8)
12.611: (grasp right shaker1)
12.611: (grasp right shot12)
12.611: (grasp right shot12)
12.611: (grasp left shot12)
12.611: (grasp left shaker1)
12.611: (grasp left shaker1)
12.611: (grasp left shot12)
12.612: (grasp right shaker1)
12.649: (grasp left shaker1)
12.649: (grasp right shaker1)
12.649: (grasp right shaker1)
12.649: (grasp left shaker1)
12.650: (grasp left shaker1)
12.650: (grasp right shaker1)
12.650: (grasp right shaker1)
12.650: (grasp right shaker1)
12.651: (grasp right shot2)
12.651: (grasp right shot3)
12.651: (grasp right shot11)
12.651: (grasp right shot8)
12.651: (grasp right shot10)
12.651: (grasp left shot2)
12.651: (grasp left shot3)
12.651: (grasp left shot10)
12.651: (grasp left shot8)
12.651: (grasp left shot3)
12.651: (grasp right shot10)
12.651: (grasp right shot8)
12.651: (grasp left shot1)
12.651: (grasp left shot10)
12.651: (grasp right shot7)
12.651: (grasp right shot3)
12.651: (grasp left shot7)
12.651: (grasp left shot8)
12.651: (grasp right shot1)
12.651: (grasp left shot11)
12.676: (empty-shot right shot5 ingredient10)
12.676: (empty-shot right shot4 ingredient10)
12.676: (empty-shot left shot5 ingredient10)
12.676: (empty-shot left shot4 ingredient10)
12.021: (grasp right shaker1)
12.022: (grasp left shaker1)
12.022: (grasp right shaker1)
12.022: (grasp left shaker1)
12.387: (grasp right shot5)
12.387: (grasp right shot4)
12.387: (grasp left shot4)
12.387: (grasp left shot5)
13.102: (leave right shaker1)
13.102: (leave left shaker1)
13.102: (leave left shaker1)
13.102: (leave right shaker1)
13.102: (leave right shaker1)
13.102: (leave left shaker1)
13.102: (leave left shaker1)
13.102: (leave left shaker1)
13.102: (leave left shaker1)
13.102: (leave right shaker1)
13.102: (leave left shaker1)
13.102: (leave right shaker1)
13.260: (leave left shot4)
13.260: (leave left shot5)
13.261: (leave right shot4)
13.261: (leave right shot5)
13.898: (grasp right shot9)
13.898: (grasp right shot9)
13.898: (grasp left shot9)
13.898: (grasp left shot9)
13.915: (grasp right shot12)
13.915: (grasp right shot12)
13.916: (grasp left shot12)
13.916: (grasp left shot12)
13.944: (grasp right shot6)
13.945: (grasp right shot6)
13.945: (grasp left shot6)
13.945: (grasp left shot6)
13.957: (grasp right shot11)
13.957: (grasp right shot10)
13.957: (grasp right shot8)
13.957: (grasp right shot3)
12.651: (grasp right shaker1)
12.651: (grasp left shaker1)
12.651: (grasp left shaker1)
12.651: (grasp right shaker1)
12.651: (grasp right shaker1)
12.651: (leave right shot5)
12.651: (grasp left shaker1)
12.651: (grasp left shaker1)
12.651: (leave left shot5)
12.651: (leave left shot4)
12.651: (leave right shot4)
12.651: (grasp right shaker1)
12.676: (grasp right shot5)
12.676: (grasp left shot4)
12.676: (grasp right shot4)
12.676: (grasp left shot5)
13.355: (grasp right shot4)
13.355: (grasp left shot5)
13.355: (grasp right shot4)
13.355: (grasp left shot4)
13.355: (grasp left shot5)
13.355: (grasp right shot5)
13.355: (grasp right shot5)
13.355: (grasp left shot4)
13.356: (leave left shot4)
13.356: (leave right shot5)
13.356: (leave left shot5)
13.356: (leave right shot4)
13.797: (empty-shot right shot6 ingredient7)
13.797: (empty-shot right shot6 ingredient7)
13.797: (empty-shot left shot6 ingredient7)
13.797: (empty-shot left shot6 ingredient7)
14.117: (grasp left shot12)
14.117: (grasp left shot12)
14.117: (grasp right shot12)
14.117: (grasp right shot12)
14.117: (grasp left shot12)
14.118: (grasp left shot12)
14.118: (grasp left shot12)
14.118: (grasp right shot12)
12.022: (grasp right shaker1)
12.022: (grasp left shot5)
12.022: (grasp left shaker1)
12.022: (grasp right shot4)
12.022: (grasp left shaker1)
12.022: (grasp left shot4)
12.022: (grasp right shot5)
12.022: (grasp right shaker1)
12.386: (grasp left shot4)
12.386: (grasp right shot4)
12.386: (grasp left shot5)
12.386: (grasp left shot5)
12.387: (grasp right shot5)
12.387: (grasp right shot4)
12.387: (grasp right shot5)
12.388: (grasp left shot4)
12.749: (grasp right shaker1)
12.749: (grasp left shaker1)
12.750: (grasp right shaker1)
12.750: (grasp left shot4)
12.750: (grasp right shot5)
12.750: (grasp right shot4)
12.750: (grasp left shaker1)
12.750: (grasp right shot5)
12.750: (grasp left shot4)
12.750: (grasp left shot5)
12.750: (grasp left shaker1)
12.750: (grasp left shot5)
12.750: (grasp right shaker1)
12.750: (grasp left shaker1)
12.750: (grasp right shot4)
12.750: (grasp right shaker1)
13.439: (leave right shot6)
13.439: (leave right shot6)
13.439: (leave left shot6)
13.439: (leave left shot6)
13.706: (leave right shot5)
13.706: (leave right shot4)
13.706: (leave left shot5)
13.706: (leave left shot4)
12.848: (grasp left shaker1)
12.848: (grasp left shaker1)
12.848: (grasp right shaker1)
12.848: (grasp right shaker1)
13.122: (grasp right shaker1)
13.122: (grasp right shaker1)
13.122: (grasp left shaker1)
13.122: (grasp left shaker1)
13.547: (grasp left shot5)
13.548: (grasp left shot4)
13.548: (grasp right shot4)
13.548: (grasp right shot5)
13.819: (refill-shot shot4 ingredient10 right left dispenser10)
13.819: (refill-shot shot5 ingredient10 right left dispenser10)
13.820: (refill-shot shot5 ingredient10 left right dispenser10)
13.820: (refill-shot shot4 ingredient10 left right dispenser10)
14.056: (grasp left shot5)
14.056: (grasp right shot4)
14.056: (grasp left shot4)
14.056: (grasp right shot5)
14.191: (clean-shot shot4 ingredient10 right left)
14.191: (clean-shot shot5 ingredient10 right left)
14.191: (clean-shot shot5 ingredient10 left right)
14.192: (clean-shot shot4 ingredient10 left right)
14.276: (leave right shot6)
14.276: (leave left shot6)
14.276: (leave right shot6)
14.276: (leave right shot4)
14.276: (leave right shot5)
14.276: (leave left shot6)
14.276: (leave left shot5)
14.276: (leave left shot4)
14.281: (grasp left shot12)
14.281: (grasp left shot12)
14.282: (grasp right shot12)
14.282: (grasp right shot12)
14.387: (clean-shot shot6 ingredient7 left right)
14.387: (clean-shot shot6 ingredient7 right left)
14.387: (clean-shot shot6 ingredient7 left right)
14.387: (clean-shot shot6 ingredient7 right left)
13.188: (grasp right shaker1)
13.188: (grasp right shaker1)
13.188: (grasp left shaker1)
13.188: (grasp left shaker1)
13.439: (grasp right shot5)
13.439: (grasp left shot4)
13.439: (grasp right shot4)
13.440: (grasp left shot5)
13.563: (grasp left shaker1)
13.563: (grasp right shaker1)
13.563: (grasp left shaker1)
13.564: (grasp right shaker1)
13.606: (grasp right shot6)
13.606: (grasp left shot6)
13.606: (grasp left shot6)
13.606: (grasp right shot6)
13.683: (leave right shot6)
13.683: (leave left shot6)
13.683: (leave left shot6)
13.683: (leave left shot5)
13.683: (leave left shot4)
13.683: (leave right shot5)
13.683: (leave right shot4)
13.683: (leave right shot6)
13.683: (grasp right shaker1)
13.684: (grasp left shaker1)
13.684: (grasp right shaker1)
13.684: (grasp left shaker1)
13.684: (grasp left shaker1)
13.684: (grasp left shaker1)
13.684: (grasp right shaker1)
13.684: (grasp right shaker1)
13.705: (grasp left shot6)
13.706: (grasp right shot6)
13.706: (grasp left shot6)
13.706: (grasp right shot6)
13.738: (grasp left shaker1)
13.738: (grasp right shaker1)
13.739: (grasp right shaker1)
13.739: (grasp left shaker1)
12.848: (grasp right shaker1)
12.848: (grasp right shot4)
12.848: (grasp left shaker1)
12.848: (grasp left shot4)
12.848: (grasp left shot5)
12.848: (grasp left shaker1)
12.848: (grasp right shaker1)
12.848: (grasp right shot5)
13.123: (grasp left shot6)
13.123: (grasp right shaker1)
13.123: (grasp left shot6)
13.123: (grasp right shot6)
13.123: (grasp right shot6)
13.123: (grasp left shaker1)
13.123: (grasp left shaker1)
13.123: (grasp right shaker1)
13.548: (grasp right shot4)
13.548: (grasp right shot5)
13.548: (grasp left shot5)
13.548: (grasp left shot4)
13.797: (grasp left shot4)
13.797: (grasp right shot4)
13.797: (grasp right shot5)
13.798: (grasp left shot5)
13.798: (grasp right shot6)
13.798: (grasp left shot6)
13.798: (grasp right shot6)
13.798: (grasp left shot6)
13.820: (refill-shot shot5 ingredient10 left right dispenser10)
13.820: (refill-shot shot4 ingredient10 right left dispenser10)
13.820: (refill-shot shot4 ingredient10 left right dispenser10)
13.820: (refill-shot shot5 ingredient10 right left dispenser10)
14.033: (grasp left shot5)
14.033: (grasp right shot5)
14.033: (grasp left shot4)
14.033: (grasp left shot4)
14.033: (grasp right shot5)
14.033: (grasp right shot4)
14.033: (grasp left shot5)
14.034: (grasp right shot4)
13.188: (grasp left shaker1)
13.188: (grasp right shaker1)
13.188: (grasp left shaker1)
13.188: (grasp right shaker1)
13.606: (grasp right shot6)
13.606: (grasp right shot6)
13.606: (grasp left shot6)
13.606: (grasp left shot6)
14.621: (leave right shaker1)
14.621: (leave right shaker1)
14.621: (leave right shaker1)
14.621: (leave left shaker1)
14.621: (leave right shot5)
14.621: (leave right shot4)
14.621: (leave left shaker1)
14.621: (leave left shot4)
14.621: (leave left shot5)
14.621: (leave left shaker1)
14.621: (leave right shaker1)
14.621: (leave left shaker1)
14.988: (grasp left shot12)
14.988: (grasp right shot12)
14.989: (grasp right shot12)
14.989: (grasp left shot12)
15.024: (grasp right shot9)
15.024: (grasp left shot9)
15.024: (grasp right shot9)
15.024: (grasp left shot9)
15.080: (grasp right shot5)
15.080: (grasp right shot4)
15.080: (grasp left shot4)
15.080: (grasp left shot5)
15.084: (grasp left shot10)
15.084: (grasp left shot11)
15.084: (grasp left shot8)
15.084: (grasp right shot10)
15.084: (grasp left shot3)
15.084: (grasp left shot2)
15.084: (grasp right shot8)
15.084: (grasp right shot7)
13.779: (leave right shot4)
13.779: (leave right shot5)
13.779: (leave left shot5)
13.779: (leave left shot4)
13.840: (leave left shot5)
13.840: (leave left shot4)
13.840: (leave right shot4)
13.840: (leave right shot5)
13.900: (leave left shot4)
13.900: (leave right shot5)
13.900: (leave left shot4)
13.900: (leave right shot5)
13.900: (leave right shot5)
13.900: (leave left shot4)
13.900: (leave right shot5)
13.900: (leave right shot5)
14.056: (grasp left shot6)
14.056: (grasp right shot6)
14.057: (grasp right shot6)
14.057: (grasp left shot6)
14.281: (empty-shot right shot4 ingredient10)
14.282: (empty-shot left shot4 ingredient10)
14.282: (empty-shot right shot5 ingredient10)
14.282: (empty-shot left shot5 ingredient10)
14.581: (empty-shot right shot4 ingredient10)
14.581: (empty-shot right shot5 ingredient10)
14.581: (empty-shot left shot5 ingredient10)
14.581: (empty-shot left shot4 ingredient10)
14.647: (empty-shot left shot4 ingredient10)
14.647: (empty-shot right shot5 ingredient10)
14.647: (empty-shot left shot4 ingredient10)
14.647: (empty-shot left shot4 ingredient10)
14.647: (empty-shot right shot5 ingredient10)
14.647: (empty-shot right shot5 ingredient10)
14.647: (empty-shot right shot5 ingredient10)
14.648: (empty-shot right shot5 ingredient10)
15.503: (empty-shot right shot9 ingredient1)
15.503: (empty-shot right shot9 ingredient1)
15.503: (empty-shot left shot9 ingredient1)
15.503: (empty-shot left shot9 ingredient1)
13.162: (grasp right shaker1)
13.196: (grasp left shaker1)
13.196: (grasp right shaker1)
13.259: (grasp right shaker1)
13.259: (grasp right shaker1)
13.260: (grasp left shaker1)
13.260: (grasp right shaker1)
13.260: (grasp right shaker1)
13.260: (grasp right shaker1)
13.260: (grasp left shaker1)
13.260: (grasp left shaker1)
13.495: (grasp left shot6)
13.495: (grasp right shot6)
13.657: (grasp right shot6)
13.657: (grasp left shot6)
13.707: (grasp right shot6)
13.707: (grasp right shot6)
13.708: (grasp left shot6)
13.708: (grasp left shot6)
13.708: (grasp right shot6)
13.708: (grasp right shot6)
13.708: (grasp right shot6)
13.708: (grasp left shot6)
14.161: (clean-shot shot12 ingredient7 right left)
14.391: (leave left shot5)
14.391: (leave right shot5)
14.391: (leave right shot4)
14.391: (empty-shot left shot9 ingredient1)
14.391: (leave left shot4)
14.391: (empty-shot right shot9 ingredient1)
15.005: (grasp left shot9)
15.005: (grasp right shot12)
15.005: (grasp left shot12)
15.005: (grasp right shot9)
15.065: (grasp right shot12)
15.065: (grasp right shot12)
15.065: (grasp left shot12)
15.065: (grasp left shot12)
15.065: (grasp right shot12)
15.065: (grasp right shot12)
13.525: (grasp left shaker1)
13.618: (grasp left shot6)
13.778: (leave left shot11)
13.778: (leave left shot10)
13.778: (leave right shot7)
13.778: (leave right shot10)
13.778: (leave right shot9)
13.778: (leave left shot9)
13.778: (leave left shot3)
13.778: (leave left shot2)
13.840: (leave right shot12)
13.840: (leave left shot12)
14.025: (grasp left shaker1)
14.026: (grasp right shaker1)
14.026: (empty-shot left shot9 ingredient1)
14.026: (empty-shot right shot9 ingredient1)
14.072: (grasp right shot6)
14.072: (grasp left shot6)
14.073: (empty-shot left shot9 ingredient1)
14.073: (empty-shot right shot9 ingredient1)
14.139: (fill-shot shot12 ingredient10 right left dispenser10)
14.162: (fill-shot shot12 ingredient1 right left dispenser1)
14.184: (clean-shot shot9 ingredient1 left right)
14.184: (clean-shot shot9 ingredient1 right left)
14.223: (fill-shot shot12 ingredient2 right left dispenser2)
14.291: (fill-shot shot12 ingredient8 right left dispenser8)
14.291: (fill-shot shot12 ingredient9 right left dispenser9)
14.291: (fill-shot shot12 ingredient5 right left dispenser5)
14.291: (fill-shot shot12 ingredient6 right left dispenser6)
14.291: (fill-shot shot12 ingredient4 right left dispenser4)
14.291: (fill-shot shot12 ingredient3 right left dispenser3)
15.042: (leave left shot9)
15.042: (leave right shot9)
15.346: (grasp left shot4)
15.346: (grasp left shot5)
15.362: (grasp left shot9)
15.421: (grasp left shot10)
15.421: (grasp left shot1)
15.421: (grasp left shot3)
15.421: (grasp left shot7)
13.162: (grasp right shaker1)
13.196: (grasp left shaker1)
13.196: (grasp right shaker1)
13.476: (grasp left shaker1)
13.495: (grasp right shot6)
13.495: (grasp left shot6)
13.500: (grasp left shaker1)
13.611: (grasp left shaker1)
13.651: (grasp left shaker1)
