/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.840: (grasp left shot6)
14.877: (grasp left shaker1)
14.993: (empty-shot left shot3 ingredient2)
14.993: (leave left shaker1)
14.993: (leave right shaker1)
14.993: (leave left shaker1)
14.993: (leave left shaker1)
14.993: (empty-shot right shot12 ingredient5)
14.993: (leave left shaker1)
14.993: (empty-shot left shot12 ingredient5)
14.993: (leave right shaker1)
14.993: (empty-shot right shot8 ingredient2)
14.993: (empty-shot right shot3 ingredient2)
14.993: (empty-shot right shot10 ingredient5)
15.229: (grasp left shot8)
15.229: (grasp left shot10)
15.229: (grasp left shot12)
15.229: (grasp right shot10)
15.229: (grasp left shot3)
15.229: (grasp right shot12)
15.229: (grasp right shot8)
15.230: (grasp right shot3)
15.376: (grasp left shot6)
15.376: (grasp right shot6)
15.377: (grasp right shot6)
15.377: (grasp left shot6)
15.377: (grasp left shot6)
15.377: (grasp left shot6)
15.429: (leave left shot12)
15.429: (leave right shot10)
15.429: (leave right shot3)
15.429: (leave right shot8)
14.324: (grasp left shot6)
14.324: (grasp left shot6)
14.324: (grasp left shot6)
14.325: (grasp right shot6)
14.325: (empty-shot left shot3 ingredient2)
14.325: (empty-shot left shot12 ingredient5)
14.325: (empty-shot right shot10 ingredient5)
14.325: (grasp left shot6)
14.325: (empty-shot right shot8 ingredient2)
14.325: (empty-shot right shot3 ingredient2)
14.325: (empty-shot right shot12 ingredient5)
14.325: (grasp right shot6)
14.666: (grasp left shot6)
14.666: (grasp right shot6)
14.666: (grasp right shot6)
14.666: (grasp right shot6)
15.133: (leave right shaker1)
15.145: (grasp left shot10)
15.145: (grasp left shot3)
15.145: (grasp left shot8)
15.146: (grasp right shot10)
15.146: (grasp left shot12)
15.146: (grasp right shot8)
15.334: (leave left shot12)
15.334: (leave right shot3)
15.334: (leave right shot10)
15.334: (leave right shot8)
15.334: (leave right shot12)
15.334: (leave left shot8)
15.334: (leave left shot3)
15.334: (leave left shot10)
15.797: (grasp left shot10)
15.797: (grasp right shot8)
15.797: (grasp right shot12)
15.797: (grasp right shot3)
15.801: (clean-shot shot3 ingredient2 right left)
15.801: (clean-shot shot12 ingredient5 right left)
15.801: (clean-shot shot12 ingredient5 left right)
15.802: (clean-shot shot8 ingredient2 right left)
15.802: (clean-shot shot10 ingredient5 right left)
14.782: (clean-shot shot6 ingredient4 left right)
14.842: (refill-shot shot6 ingredient4 right left dispenser4)
14.842: (refill-shot shot6 ingredient4 left right dispenser4)
14.842: (refill-shot shot6 ingredient4 left right dispenser4)
14.842: (refill-shot shot6 ingredient4 left right dispenser4)
14.842: (refill-shot shot6 ingredient4 left right dispenser4)
14.843: (refill-shot shot6 ingredient4 right left dispenser4)
14.843: (refill-shot shot6 ingredient4 right left dispenser4)
14.843: (refill-shot shot6 ingredient4 right left dispenser4)
15.019: (grasp left shaker1)
15.019: (grasp right shaker1)
15.019: (grasp left shaker1)
15.019: (grasp left shaker1)
15.019: (grasp left shaker1)
15.019: (grasp right shaker1)
15.019: (grasp right shaker1)
15.019: (grasp right shaker1)
15.077: (clean-shot shot6 ingredient4 left right)
15.077: (clean-shot shot6 ingredient4 right left)
15.077: (clean-shot shot6 ingredient4 left right)
15.078: (clean-shot shot6 ingredient4 left right)
15.078: (leave right shaker1)
15.078: (leave right shot10)
15.078: (leave left shot3)
15.078: (clean-shot shot6 ingredient4 left right)
15.078: (leave right shot8)
15.078: (leave right shot3)
15.078: (leave left shot12)
15.078: (leave right shot12)
15.078: (clean-shot shot6 ingredient4 right left)
15.078: (leave left shaker1)
15.078: (leave left shaker1)
15.078: (clean-shot shot6 ingredient4 right left)
15.078: (leave left shaker1)
15.078: (clean-shot shot6 ingredient4 right left)
15.491: (grasp left shaker1)
15.491: (grasp left shaker1)
15.491: (grasp left shaker1)
15.491: (grasp right shaker1)
15.492: (grasp left shaker1)
14.210: (grasp left shaker1)
14.210: (grasp left shaker1)
14.210: (grasp left shaker1)
14.210: (grasp right shaker1)
14.210: (grasp right shaker1)
14.210: (grasp right shaker1)
14.211: (grasp left shaker1)
14.211: (grasp right shaker1)
14.247: (grasp left shot3)
14.247: (grasp left shot10)
14.247: (grasp right shot12)
14.247: (grasp right shot8)
14.247: (grasp right shot3)
14.248: (grasp right shot10)
14.308: (grasp right shot4)
14.324: (grasp left shot8)
14.324: (grasp left shot10)
14.430: (grasp right shaker1)
14.666: (grasp right shaker1)
14.666: (grasp left shaker1)
14.667: (grasp right shaker1)
14.667: (grasp right shaker1)
14.955: (grasp left shot8)
14.955: (grasp left shot12)
14.955: (grasp left shot3)
14.955: (grasp right shot10)
14.956: (grasp right shot3)
14.956: (grasp left shot10)
14.956: (grasp right shot12)
14.956: (grasp right shot8)
15.465: (grasp left shot3)
15.466: (grasp left shot12)
15.466: (grasp right shot12)
15.466: (grasp left shot8)
15.466: (grasp right shot10)
15.466: (grasp right shot3)
15.466: (grasp right shot8)
15.466: (grasp left shot10)
15.540: (leave left shot6)
15.576: (leave left shot6)
14.782: (grasp right shot6)
14.815: (grasp left shot4)
14.815: (leave left shot6)
14.816: (grasp right shot4)
14.993: (leave right shot6)
14.993: (leave right shot6)
15.106: (grasp left shaker1)
15.106: (grasp right shaker1)
15.106: (leave left shot6)
15.429: (leave left shot6)
15.429: (leave left shot6)
15.429: (leave right shot6)
15.429: (leave left shot6)
15.656: (empty-shot left shot6 ingredient4)
15.656: (empty-shot right shot6 ingredient4)
15.656: (empty-shot left shot6 ingredient4)
15.656: (empty-shot right shot6 ingredient4)
15.656: (empty-shot left shot6 ingredient4)
15.656: (empty-shot left shot6 ingredient4)
15.656: (empty-shot right shot6 ingredient4)
15.656: (empty-shot right shot6 ingredient4)
15.943: (leave right shaker1)
15.946: (grasp left shot12)
16.227: (leave left shot6)
16.227: (leave right shot6)
16.227: (leave left shot6)
16.227: (leave left shot6)
16.227: (leave right shot6)
16.227: (leave left shot6)
16.227: (leave right shot6)
16.227: (leave right shot6)
16.545: (grasp right shot14)
16.545: (grasp left shot14)
16.570: (grasp left shot8)
16.570: (grasp left shot3)
16.571: (grasp right shot3)
16.571: (grasp right shot12)
16.571: (grasp right shot10)
16.571: (grasp right shot8)
16.571: (grasp left shot10)
14.308: (grasp left shot4)
14.308: (grasp right shot6)
14.374: (grasp left shot4)
14.374: (grasp right shot4)
14.375: (grasp right shaker1)
14.375: (grasp left shaker1)
14.430: (grasp right shot6)
14.430: (grasp left shaker1)
14.556: (grasp left shot8)
14.557: (grasp right shaker1)
14.557: (grasp right shaker1)
14.557: (grasp left shot10)
15.146: (grasp right shot3)
15.146: (grasp left shot10)
15.146: (grasp right shot12)
15.146: (grasp left shot8)
15.447: (refill-shot shot8 ingredient2 left right dispenser2)
15.447: (refill-shot shot10 ingredient5 left right dispenser5)
15.492: (refill-shot shot4 ingredient1 left right dispenser1)
15.492: (refill-shot shot4 ingredient1 right left dispenser1)
15.576: (grasp left shaker1)
15.796: (grasp left shot8)
15.796: (grasp left shot3)
15.797: (grasp right shot10)
15.797: (grasp right shaker1)
15.797: (grasp right shaker1)
15.797: (grasp left shaker1)
15.797: (grasp right shaker1)
15.797: (grasp left shot12)
15.802: (clean-shot shot10 ingredient5 left right)
15.802: (clean-shot shot8 ingredient2 left right)
15.811: (grasp right shot14)
15.811: (grasp left shot14)
15.812: (grasp right shot4)
15.812: (grasp left shot4)
15.835: (grasp right shot3)
15.835: (grasp right shot10)
15.835: (grasp right shot8)
15.835: (grasp right shot12)
15.835: (grasp left shot3)
15.134: (grasp right shaker1)
15.134: (grasp right shaker1)
15.178: (grasp left shaker1)
15.178: (grasp right shaker1)
15.377: (grasp right shot6)
15.377: (grasp right shot6)
15.422: (grasp left shot6)
15.423: (grasp right shot6)
15.489: (grasp right shaker1)
15.490: (grasp right shaker1)
15.746: (grasp right shot6)
15.746: (grasp right shot6)
15.946: (grasp right shot12)
16.054: (empty-shot right shot3 ingredient2)
16.054: (empty-shot right shot10 ingredient5)
16.054: (empty-shot right shot8 ingredient2)
16.054: (empty-shot right shot12 ingredient5)
16.054: (empty-shot left shot3 ingredient2)
16.361: (grasp right shot12)
16.361: (grasp right shot3)
16.574: (grasp right shot14)
16.574: (grasp right shot14)
16.574: (grasp right shot14)
16.603: (grasp right shot3)
16.603: (grasp right shot8)
16.618: (grasp right shot14)
16.618: (grasp left shot14)
16.638: (grasp right shot8)
16.638: (grasp right shot3)
16.638: (grasp right shot12)
16.638: (grasp right shot10)
16.649: (grasp right shot7)
16.649: (grasp right shot11)
16.649: (grasp right shot13)
16.649: (grasp right shot5)
16.649: (grasp right shot1)
16.649: (grasp right shot13)
16.650: (grasp right shot7)
16.650: (grasp right shot1)
16.650: (grasp right shot5)
15.460: (leave left shot10)
15.460: (leave left shot10)
15.460: (leave left shot10)
15.460: (leave left shot10)
15.460: (leave left shot10)
15.460: (leave left shot8)
15.460: (leave left shot8)
15.460: (leave left shot8)
15.461: (leave left shot8)
15.997: (empty-shot left shot8 ingredient2)
15.997: (empty-shot left shot10 ingredient5)
16.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
16.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
16.003: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
16.003: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
16.020: (empty-shot left shot10 ingredient5)
16.020: (empty-shot left shot8 ingredient2)
16.020: (empty-shot right shot3 ingredient2)
16.020: (empty-shot right shot8 ingredient2)
16.020: (empty-shot left shot10 ingredient5)
16.021: (empty-shot right shot12 ingredient5)
16.021: (empty-shot left shot8 ingredient2)
16.021: (empty-shot right shot10 ingredient5)
16.056: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
16.056: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.056: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
16.056: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.090: (empty-shot left shot10 ingredient5)
16.090: (empty-shot left shot10 ingredient5)
16.090: (empty-shot left shot10 ingredient5)
16.090: (empty-shot left shot10 ingredient5)
16.090: (empty-shot left shot10 ingredient5)
16.090: (empty-shot left shot8 ingredient2)
16.090: (empty-shot left shot8 ingredient2)
16.090: (empty-shot left shot8 ingredient2)
16.090: (empty-shot left shot8 ingredient2)
16.310: (leave left shaker1)
16.695: (empty-shaker right shaker1 cocktail1 l1 l0)
16.695: (empty-shaker right shaker1 cocktail1 l1 l0)
16.765: (leave left shot4)
15.203: (grasp left shaker1)
15.203: (grasp left shaker1)
15.203: (grasp left shaker1)
15.203: (grasp left shaker1)
15.203: (grasp left shaker1)
15.372: (grasp left shot6)
15.372: (grasp left shot6)
15.372: (grasp left shot6)
15.372: (grasp left shot6)
15.372: (grasp left shot6)
16.022: (grasp left shot6)
16.221: (empty-shot right shot8 ingredient2)
16.221: (empty-shot left shot10 ingredient5)
16.222: (empty-shot left shot8 ingredient2)
16.222: (empty-shot left shot8 ingredient2)
16.222: (empty-shot right shot10 ingredient5)
16.222: (empty-shot right shot3 ingredient2)
16.222: (empty-shot right shot12 ingredient5)
16.222: (empty-shot left shot10 ingredient5)
16.306: (empty-shaker right shaker1 cocktail1 l0 l0)
16.306: (empty-shaker right shaker1 cocktail1 l0 l0)
16.306: (empty-shaker right shaker1 cocktail1 l0 l0)
16.306: (empty-shaker right shaker1 cocktail1 l0 l0)
16.335: (grasp left shaker1)
16.364: (empty-shaker left shaker1 cocktail1 l0 l0)
16.364: (empty-shaker right shaker1 cocktail1 l0 l0)
16.364: (empty-shaker left shaker1 cocktail1 l0 l0)
16.364: (empty-shaker right shaker1 cocktail1 l0 l0)
16.588: (grasp left shot14)
16.588: (grasp left shot14)
16.588: (grasp left shot14)
16.588: (grasp left shot14)
16.588: (grasp left shot14)
16.649: (grasp left shot3)
16.649: (grasp left shot12)
16.649: (grasp left shot8)
16.649: (grasp left shot12)
16.649: (grasp left shot12)
16.649: (grasp left shot3)
16.649: (grasp left shot3)
15.503: (leave left shot8)
15.503: (leave left shot10)
15.504: (leave right shot4)
15.504: (leave left shot10)
15.504: (leave left shot8)
15.504: (leave left shot4)
15.504: (leave left shot4)
15.504: (leave right shot4)
16.001: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.001: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.001: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.001: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.001: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.001: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.001: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.001: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.001: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.001: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.047: (empty-shot left shot8 ingredient2)
16.047: (empty-shot left shot10 ingredient5)
16.047: (empty-shot left shot10 ingredient5)
16.047: (empty-shot left shot8 ingredient2)
16.090: (empty-shot left shot3 ingredient2)
16.090: (empty-shot left shot12 ingredient5)
16.090: (empty-shot left shot12 ingredient5)
16.090: (empty-shot left shot3 ingredient2)
16.090: (empty-shot left shot12 ingredient5)
16.090: (empty-shot left shot3 ingredient2)
16.090: (empty-shot left shot8 ingredient2)
16.454: (empty-shot right shot4 ingredient1)
16.454: (empty-shot left shot4 ingredient1)
16.454: (empty-shot left shot4 ingredient1)
16.454: (empty-shot right shot4 ingredient1)
16.789: (leave right shaker1)
16.789: (leave right shaker1)
16.789: (leave right shaker1)
16.789: (leave right shaker1)
16.829: (leave right shaker1)
16.829: (leave left shaker1)
16.829: (leave left shaker1)
12.699: (clean-shaker right left shaker1)
12.699: (clean-shaker left right shaker1)
12.699: (clean-shaker right left shaker1)
12.699: (clean-shaker left right shaker1)
15.495: (grasp right shot6)
15.495: (grasp left shot6)
15.496: (grasp left shot6)
15.496: (grasp right shot6)
15.875: (leave right shot4)
15.876: (leave right shot4)
15.876: (leave left shot10)
15.876: (leave right shaker1)
15.876: (leave left shot4)
15.876: (leave right shaker1)
15.876: (leave left shaker1)
15.876: (leave left shaker1)
15.876: (leave left shot10)
15.876: (leave left shot8)
15.876: (leave left shot8)
15.953: (grasp right shot2)
15.954: (grasp left shot9)
15.954: (grasp right shot9)
15.954: (grasp left shot2)
16.161: (empty-shaker left shaker1 cocktail1 l0 l0)
16.161: (empty-shaker left shaker1 cocktail1 l0 l0)
16.161: (empty-shaker left shaker1 cocktail1 l0 l0)
16.161: (empty-shaker left shaker1 cocktail1 l0 l0)
16.161: (empty-shaker left shaker1 cocktail1 l0 l0)
16.161: (empty-shaker left shaker1 cocktail1 l0 l0)
16.162: (empty-shaker left shaker1 cocktail1 l0 l0)
16.162: (empty-shaker left shaker1 cocktail1 l0 l0)
16.162: (empty-shaker left shaker1 cocktail1 l0 l0)
16.162: (empty-shaker left shaker1 cocktail1 l0 l0)
16.162: (grasp right shot11)
16.162: (grasp right shot7)
16.162: (grasp right shot9)
16.162: (grasp left shot11)
16.162: (grasp left shot13)
16.162: (grasp right shot13)
16.162: (grasp right shot1)
11.484: (leave left shaker1)
11.484: (leave right shaker1)
11.484: (leave right shaker1)
11.485: (leave left shaker1)
11.818: (grasp left shot6)
11.818: (grasp right shot6)
11.818: (grasp left shot6)
11.818: (grasp right shot6)
13.631: (grasp right shot3)
13.631: (grasp left shot12)
13.631: (grasp right shot3)
13.631: (grasp right shot10)
13.631: (grasp left shot8)
13.631: (grasp right shot12)
13.631: (grasp left shot10)
13.631: (grasp left shot3)
13.631: (grasp right shot10)
13.631: (grasp right shot8)
13.631: (grasp right shot12)
13.631: (grasp right shot8)
13.631: (grasp left shot10)
13.631: (grasp left shot12)
13.631: (grasp left shot8)
13.631: (grasp left shot3)
13.654: (grasp right shot9)
13.654: (grasp left shot9)
13.654: (grasp right shot2)
13.654: (grasp left shot2)
13.676: (grasp right shot4)
13.676: (grasp left shot4)
13.676: (grasp right shot4)
13.676: (grasp left shot4)
13.713: (grasp right shot13)
13.713: (grasp right shot7)
13.713: (grasp right shot5)
13.713: (grasp right shot1)
13.713: (grasp right shot11)
13.713: (grasp left shot7)
13.713: (grasp right shot13)
13.713: (grasp right shot11)
10.768: (leave left shaker1)
10.768: (grasp left shot6)
10.768: (leave right shaker1)
10.768: (grasp right shot6)
10.768: (leave right shaker1)
10.768: (leave left shaker1)
10.768: (grasp left shot6)
10.768: (grasp right shot6)
12.420: (leave left shaker1)
12.420: (leave right shaker1)
12.420: (leave left shaker1)
12.420: (leave left shaker1)
12.420: (leave left shaker1)
12.420: (leave right shaker1)
12.420: (leave left shaker1)
12.420: (leave right shaker1)
12.420: (leave left shaker1)
12.420: (leave right shaker1)
12.420: (leave left shaker1)
12.420: (leave right shaker1)
12.420: (grasp right shot10)
12.420: (grasp right shot8)
12.420: (grasp right shot10)
12.420: (grasp right shot12)
12.420: (grasp left shot8)
12.420: (grasp right shot12)
