/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.069: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
9.069: (grasp right shot12)
9.069: (grasp left shot12)
9.069: (grasp right shot12)
9.069: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
9.070: (grasp left shot12)
9.070: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
9.070: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
9.076: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
9.076: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
9.076: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
9.076: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
6.761: (fill-shot shot9 ingredient6 left right dispenser6)
6.761: (fill-shot shot1 ingredient6 left right dispenser6)
6.761: (fill-shot shot1 ingredient6 right left dispenser6)
6.761: (fill-shot shot9 ingredient6 right left dispenser6)
7.007: (fill-shot shot9 ingredient3 right left dispenser3)
7.007: (fill-shot shot1 ingredient3 left right dispenser3)
7.007: (fill-shot shot9 ingredient3 left right dispenser3)
7.007: (fill-shot shot1 ingredient3 right left dispenser3)
7.528: (grasp left shot3)
7.528: (grasp right shot3)
7.528: (grasp right shot3)
7.528: (grasp left shot3)
7.765: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
7.765: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
7.765: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
7.765: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
7.935: (grasp left shot12)
7.935: (grasp right shot12)
7.935: (grasp right shot12)
7.935: (grasp left shot12)
8.030: (grasp left shot7)
8.030: (grasp left shot1)
8.030: (grasp left shot7)
8.030: (grasp right shot7)
8.030: (grasp left shot9)
8.030: (grasp right shot1)
8.030: (grasp right shot7)
8.030: (grasp right shot9)
8.034: (grasp right shot12)
8.034: (grasp right shot12)
8.034: (grasp left shot12)
8.034: (grasp left shot12)
8.039: (grasp left shaker1)
8.039: (grasp right shaker1)
8.039: (grasp left shaker1)
8.039: (grasp right shaker1)
8.051: (grasp left shot2)
8.051: (grasp left shot8)
8.051: (grasp right shot8)
8.051: (grasp right shot2)
6.014: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 right l1 l2)
6.014: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
6.014: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
6.014: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
6.017: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
6.017: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
6.017: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
6.017: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
6.881: (grasp right shaker1)
6.881: (grasp left shaker1)
6.881: (grasp left shaker1)
6.882: (grasp right shaker1)
6.969: (clean-shot shot3 ingredient3 left right)
6.969: (clean-shot shot3 ingredient3 right left)
6.969: (clean-shot shot3 ingredient3 left right)
6.970: (clean-shot shot3 ingredient3 right left)
7.243: (leave right shot1)
7.243: (leave left shot9)
7.243: (leave right shot9)
7.243: (leave left shot1)
7.554: (grasp left shot12)
7.554: (grasp right shot12)
7.554: (grasp left shot12)
7.554: (grasp right shot12)
7.645: (grasp left shot7)
7.645: (grasp left shot1)
7.645: (grasp right shot7)
7.645: (grasp left shot7)
7.645: (grasp right shot1)
7.645: (grasp left shot9)
7.645: (grasp right shot7)
7.645: (grasp right shot9)
7.649: (grasp right shaker1)
7.649: (grasp left shaker1)
7.649: (grasp right shaker1)
7.649: (grasp left shaker1)
7.667: (grasp right shot2)
7.667: (grasp right shot8)
7.667: (grasp left shot8)
7.667: (grasp left shot8)
4.209: (clean-shot shot9 ingredient3 left right)
4.209: (clean-shot shot1 ingredient3 left right)
4.209: (clean-shot shot9 ingredient3 right left)
4.209: (clean-shot shot1 ingredient3 right left)
4.209: (clean-shot shot9 ingredient6 left right)
4.209: (clean-shot shot1 ingredient6 right left)
4.209: (clean-shot shot9 ingredient6 right left)
4.209: (clean-shot shot1 ingredient6 left right)
4.342: (fill-shot shot3 ingredient6 right left dispenser6)
4.343: (fill-shot shot3 ingredient6 left right dispenser6)
4.343: (fill-shot shot3 ingredient6 right left dispenser6)
4.343: (fill-shot shot3 ingredient6 left right dispenser6)
6.476: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
6.476: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 right l1 l2)
6.476: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
6.476: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
6.476: (grasp right shot2)
6.476: (grasp right shot8)
6.476: (grasp left shot2)
6.476: (grasp right shot2)
6.476: (grasp left shot8)
6.476: (grasp left shot2)
6.476: (grasp right shot8)
6.476: (grasp left shot8)
6.477: (grasp right shot8)
6.477: (grasp right shot2)
6.477: (grasp right shot8)
6.477: (grasp right shot2)
6.477: (grasp left shot2)
6.477: (grasp left shot8)
6.477: (grasp left shot2)
6.477: (grasp left shot8)
6.482: (grasp right shaker1)
6.482: (grasp right shaker1)
6.482: (grasp left shaker1)
6.482: (grasp left shaker1)
6.482: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
6.482: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
6.482: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 right l1 l2)
6.482: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
3.587: (leave right shot3)
3.587: (leave left shot3)
3.587: (leave left shot1)
3.587: (leave left shot9)
3.587: (leave right shot1)
3.587: (leave right shot3)
3.587: (leave right shot9)
3.587: (leave left shot3)
3.783: (grasp left shaker1)
3.783: (grasp right shaker1)
3.783: (grasp left shaker1)
3.783: (grasp right shaker1)
3.938: (grasp right shaker1)
3.938: (grasp left shaker1)
3.938: (grasp right shaker1)
3.938: (grasp left shaker1)
4.905: (grasp left shot9)
4.905: (grasp right shot1)
4.905: (grasp right shot3)
4.905: (grasp right shot3)
4.905: (grasp left shot3)
4.905: (grasp left shot1)
4.905: (grasp right shot9)
4.905: (grasp left shot3)
5.080: (grasp left shot12)
5.080: (grasp right shot12)
5.080: (grasp right shot12)
5.080: (grasp left shot12)
5.126: (grasp right shot2)
5.126: (grasp right shot8)
5.126: (grasp right shot2)
5.126: (grasp right shot8)
5.126: (grasp left shot2)
5.126: (grasp left shot8)
5.126: (grasp left shot8)
5.126: (grasp left shot2)
5.132: (grasp right shot6)
5.132: (grasp left shot6)
5.132: (grasp right shot6)
5.132: (grasp left shot6)
3.193: (leave right shot3)
3.193: (leave left shot3)
3.193: (leave right shot3)
3.193: (leave left shot3)
3.193: (grasp left shaker1)
3.193: (grasp right shaker1)
3.193: (leave right shot9)
3.193: (leave left shot9)
3.193: (leave left shot1)
3.193: (leave right shot1)
3.193: (grasp left shaker1)
3.193: (grasp right shaker1)
4.488: (leave left shot1)
4.488: (leave right shot9)
4.488: (leave right shot1)
4.488: (leave left shot9)
4.488: (grasp right shot12)
4.488: (grasp right shot12)
4.488: (grasp left shot12)
4.488: (grasp left shot12)
4.503: (leave right shot1)
4.503: (leave left shot1)
4.503: (grasp left shot2)
4.503: (leave left shot1)
4.503: (grasp left shot8)
4.503: (grasp right shot8)
4.503: (leave left shot9)
4.503: (leave right shot9)
4.503: (grasp left shot2)
4.503: (grasp right shot2)
4.503: (leave right shot9)
4.503: (leave left shot9)
4.503: (grasp left shot8)
4.503: (leave right shot1)
4.503: (grasp right shot2)
4.503: (grasp right shot8)
4.504: (leave left shot1)
4.504: (leave right shot9)
4.504: (leave left shot9)
4.504: (leave right shot1)
3.606: (grasp right shaker1)
3.606: (grasp left shot12)
3.606: (grasp right shot12)
3.606: (grasp left shaker1)
3.606: (grasp right shaker1)
3.606: (grasp left shot12)
3.606: (grasp left shaker1)
3.606: (grasp right shot12)
3.629: (grasp left shaker1)
3.629: (grasp right shaker1)
3.629: (grasp left shaker1)
3.629: (grasp left shaker1)
3.629: (grasp left shaker1)
3.629: (grasp right shaker1)
3.629: (grasp right shot2)
3.629: (grasp right shaker1)
3.629: (grasp left shot8)
3.629: (grasp right shaker1)
3.629: (grasp left shot2)
3.629: (grasp right shot8)
3.629: (grasp left shot8)
3.629: (grasp right shot8)
3.629: (grasp left shot2)
3.629: (grasp right shot2)
3.633: (grasp left shaker1)
3.633: (grasp right shaker1)
3.633: (grasp left shaker1)
3.633: (grasp right shot6)
3.633: (grasp left shot6)
3.633: (grasp left shot6)
3.633: (grasp right shot6)
3.633: (grasp right shaker1)
3.635: (grasp right shot4)
3.635: (grasp right shot5)
3.635: (grasp left shot11)
3.635: (grasp right shot11)
3.635: (grasp right shot10)
3.635: (grasp left shot10)
3.635: (grasp left shot4)
3.635: (grasp left shot5)
3.574: (empty-shot left shot12 ingredient7)
3.574: (empty-shot right shot12 ingredient7)
3.574: (empty-shot left shot12 ingredient7)
3.574: (empty-shot right shot12 ingredient7)
4.507: (leave right shaker1)
4.507: (leave right shaker1)
4.507: (leave right shaker1)
4.507: (leave left shaker1)
4.507: (leave left shaker1)
4.507: (leave right shaker1)
4.507: (leave left shaker1)
4.507: (leave left shaker1)
4.656: (empty-shot right shot6 ingredient7)
4.656: (empty-shot right shot6 ingredient7)
4.656: (empty-shot left shot6 ingredient7)
4.656: (empty-shot left shot6 ingredient7)
4.749: (empty-shot right shot5 ingredient1)
4.749: (empty-shot left shot11 ingredient10)
4.749: (empty-shot right shot4 ingredient9)
4.749: (empty-shot right shot11 ingredient10)
4.749: (empty-shot right shot10 ingredient4)
4.749: (empty-shot left shot10 ingredient4)
4.749: (empty-shot left shot4 ingredient9)
4.749: (empty-shot left shot5 ingredient1)
4.804: (empty-shot right shot2 ingredient2)
4.804: (empty-shot left shot2 ingredient2)
4.804: (empty-shot left shot8 ingredient2)
4.804: (empty-shot left shot8 ingredient2)
4.804: (empty-shot right shot8 ingredient2)
4.804: (empty-shot right shot8 ingredient2)
4.804: (empty-shot left shot2 ingredient2)
4.804: (empty-shot right shot2 ingredient2)
inf: (leave right shot5)
inf: (leave left shot4)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave right shot4)
inf: (leave left shot10)
inf: (leave left shot5)
inf: (leave right shaker1)
3.183: (leave right shot12)
3.183: (leave right shot12)
3.183: (leave left shot12)
3.183: (leave left shot12)
4.479: (leave left shaker1)
4.479: (leave right shaker1)
4.479: (leave left shaker1)
4.479: (leave right shaker1)
5.132: (grasp left shot9)
5.132: (grasp right shot9)
5.133: (grasp left shot9)
5.133: (grasp right shot1)
5.133: (grasp right shot1)
5.133: (grasp left shot9)
5.133: (grasp right shot9)
5.133: (grasp left shot9)
5.256: (grasp left shot3)
5.256: (grasp right shot3)
5.256: (grasp right shot3)
5.256: (grasp left shot3)
5.256: (grasp right shot3)
5.256: (grasp right shot3)
5.256: (grasp left shot3)
5.256: (grasp left shot3)
5.394: (grasp left shot12)
5.394: (grasp right shot12)
5.394: (grasp left shot12)
5.394: (grasp left shot12)
5.394: (grasp right shot12)
5.394: (grasp right shot12)
5.394: (grasp left shot12)
5.394: (grasp right shot12)
5.411: (grasp right shot6)
5.411: (grasp left shot6)
5.411: (grasp right shot6)
5.411: (grasp left shot6)
5.411: (grasp left shot6)
5.411: (grasp right shot6)
5.411: (grasp right shot6)
5.411: (grasp left shot6)
3.564: (leave right shot12)
3.564: (leave left shot12)
3.564: (leave right shot12)
3.564: (leave right shaker1)
3.564: (leave left shaker1)
3.564: (leave right shaker1)
3.564: (leave left shot12)
3.564: (leave left shaker1)
3.614: (grasp left shot2)
3.614: (grasp left shot8)
3.614: (grasp right shot8)
3.614: (grasp left shot2)
3.614: (grasp right shot2)
3.614: (grasp right shot2)
3.614: (grasp left shot8)
3.614: (grasp right shot8)
3.620: (grasp left shot4)
3.620: (grasp left shot5)
3.620: (grasp left shot10)
3.620: (grasp left shot11)
3.620: (grasp right shot11)
3.620: (grasp left shot10)
3.620: (grasp left shot5)
3.620: (grasp left shot11)
3.620: (grasp right shot5)
3.620: (grasp right shot4)
3.620: (grasp left shot4)
3.620: (grasp right shot5)
3.620: (grasp right shot4)
3.620: (grasp right shot11)
3.620: (grasp right shot10)
3.620: (grasp right shot10)
3.628: (grasp left shot6)
3.628: (grasp left shot6)
3.628: (grasp right shot6)
3.628: (grasp right shot6)
3.782: (grasp left shot1)
3.782: (grasp right shot9)
3.782: (grasp left shot9)
3.782: (grasp right shot1)
4.186: (leave right shaker1)
4.186: (leave left shaker1)
4.186: (leave right shaker1)
4.186: (leave left shaker1)
4.186: (grasp right shot1)
4.186: (grasp left shot1)
4.186: (grasp left shot9)
4.186: (grasp right shot9)
4.329: (grasp left shot3)
4.329: (grasp right shot3)
4.329: (grasp left shot3)
4.329: (grasp right shot3)
4.479: (grasp left shot2)
4.479: (grasp left shot8)
4.479: (grasp right shot8)
4.479: (leave right shaker1)
4.479: (leave right shaker1)
4.479: (leave right shaker1)
4.479: (leave left shaker1)
4.479: (grasp left shot2)
4.479: (grasp right shot2)
4.479: (grasp right shot2)
4.479: (grasp right shot8)
4.479: (grasp left shot8)
4.479: (leave left shaker1)
4.479: (leave left shaker1)
4.479: (leave right shaker1)
4.479: (leave left shaker1)
4.481: (leave left shaker1)
4.481: (leave left shaker1)
4.481: (leave right shaker1)
4.481: (leave left shaker1)
4.482: (leave left shaker1)
4.482: (leave left shaker1)
4.482: (leave left shaker1)
4.482: (leave right shaker1)
4.482: (leave right shaker1)
4.482: (leave right shaker1)
4.482: (leave right shaker1)
4.482: (leave right shaker1)
3.936: (grasp left shaker1)
3.936: (grasp right shaker1)
3.936: (grasp left shaker1)
3.936: (grasp right shaker1)
4.896: (grasp right shot9)
4.896: (grasp left shot9)
4.896: (grasp left shot3)
4.896: (grasp right shot3)
4.896: (grasp right shot3)
4.896: (grasp right shot1)
4.896: (grasp left shot1)
4.896: (grasp left shot3)
5.063: (grasp left shot12)
5.063: (grasp left shot12)
5.063: (grasp right shot12)
5.063: (grasp right shot12)
5.105: (grasp left shot9)
5.105: (grasp left shot1)
5.105: (grasp right shot1)
5.105: (grasp left shot8)
5.105: (grasp left shot2)
5.105: (grasp right shot2)
5.105: (grasp right shot8)
5.105: (grasp right shot2)
5.105: (grasp left shot9)
5.105: (grasp right shot8)
5.105: (grasp right shot1)
5.105: (grasp left shot8)
5.105: (grasp right shot9)
5.105: (grasp right shot9)
5.105: (grasp left shot1)
5.105: (grasp left shot2)
5.111: (grasp left shot1)
5.111: (grasp right shot9)
5.111: (grasp left shot1)
5.111: (grasp left shot1)
5.111: (grasp right shot1)
5.111: (grasp right shot9)
5.111: (grasp left shot9)
5.111: (grasp right shot1)
6.431: (empty-shot left shot10 ingredient4)
6.431: (empty-shot left shot4 ingredient9)
6.431: (empty-shot right shot4 ingredient9)
6.431: (empty-shot right shot5 ingredient1)
6.431: (empty-shot left shot5 ingredient1)
6.431: (empty-shot right shot10 ingredient4)
6.431: (empty-shot right shot4 ingredient9)
6.431: (empty-shot left shot5 ingredient1)
6.484: (empty-shot right shot2 ingredient2)
6.484: (empty-shot right shot8 ingredient2)
6.484: (empty-shot left shot8 ingredient2)
6.484: (empty-shot left shot2 ingredient2)
6.484: (empty-shot left shot8 ingredient2)
6.484: (empty-shot right shot8 ingredient2)
6.484: (empty-shot right shot2 ingredient2)
6.484: (empty-shot left shot2 ingredient2)
6.609: (empty-shot right shot3 ingredient6)
6.609: (empty-shot left shot3 ingredient6)
6.609: (empty-shot left shot3 ingredient6)
6.609: (empty-shot right shot3 ingredient6)
7.837: (empty-shot left shot3 ingredient6)
7.837: (empty-shot right shot3 ingredient6)
7.837: (empty-shot right shot3 ingredient6)
7.837: (empty-shot left shot3 ingredient6)
inf: (leave left shot1)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave right shot2)
inf: (leave right shot10)
inf: (leave left shot1)
inf: (leave left shot4)
inf: (leave right shot9)
inf: (leave right shot3)
inf: (leave right shot4)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave left shaker1)
inf: (leave right shot3)
inf: (leave left shot1)
inf: (leave left shot5)
5.546: (leave right shot9)
5.546: (leave left shot9)
5.546: (leave left shot1)
5.546: (leave right shot1)
5.546: (leave right shot1)
5.546: (leave right shot9)
5.546: (leave left shot1)
5.546: (leave left shot1)
5.589: (leave left shot9)
5.589: (leave right shot1)
5.589: (leave left shot1)
5.589: (leave right shot1)
5.589: (leave left shot9)
5.589: (leave right shot9)
5.589: (leave right shot9)
5.589: (leave left shot1)
6.896: (leave right shot9)
6.896: (leave left shot1)
6.896: (leave left shot9)
6.896: (leave left shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave left shaker1)
6.896: (leave right shot1)
6.972: (leave left shot3)
6.972: (leave right shot3)
6.972: (leave right shot3)
6.972: (leave left shot3)
7.433: (leave left shot5)
7.433: (leave right shot4)
7.433: (leave left shot4)
7.433: (leave right shot10)
7.433: (leave left shot10)
7.433: (leave right shot4)
7.433: (leave left shot5)
7.433: (leave right shot5)
7.484: (leave left shot2)
7.484: (leave right shot2)
7.484: (leave left shot2)
7.484: (leave right shot8)
4.751: (grasp right shaker1)
4.751: (grasp left shaker1)
4.751: (grasp left shaker1)
4.751: (grasp left shaker1)
4.751: (grasp right shaker1)
4.751: (grasp right shaker1)
4.751: (grasp left shaker1)
4.751: (grasp right shaker1)
4.806: (grasp right shaker1)
4.806: (grasp left shaker1)
4.806: (grasp right shaker1)
4.806: (grasp right shaker1)
4.806: (grasp left shaker1)
4.806: (grasp left shaker1)
4.806: (grasp left shaker1)
4.806: (grasp right shaker1)
5.285: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.285: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.285: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
