/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.062: (grasp left shot1)
8.062: (grasp left shot10)
8.062: (grasp right shot10)
8.062: (grasp right shot8)
8.062: (grasp right shot1)
8.062: (grasp left shot8)
8.086: (grasp right shot13)
8.086: (grasp right shot10)
8.086: (grasp right shot8)
8.086: (grasp right shot13)
8.086: (grasp right shot1)
8.086: (grasp left shot8)
8.086: (grasp left shot10)
8.086: (grasp left shot13)
8.086: (grasp left shot8)
8.086: (grasp left shot1)
8.086: (grasp left shot13)
8.086: (grasp right shot1)
8.086: (grasp left shot10)
8.086: (grasp right shot8)
8.086: (grasp right shot10)
8.086: (grasp left shot1)
9.002: (leave left shaker1)
9.002: (leave left shaker1)
9.002: (leave left shaker1)
9.002: (leave left shaker1)
9.002: (leave right shaker1)
9.002: (leave right shaker1)
9.002: (leave right shaker1)
9.002: (leave right shaker1)
9.051: (leave left shaker1)
9.051: (leave left shaker1)
9.051: (leave right shaker1)
9.051: (leave right shaker1)
9.074: (leave right shaker1)
9.074: (leave right shaker1)
9.074: (leave left shaker1)
9.074: (leave right shaker1)
9.074: (leave left shaker1)
9.075: (leave left shaker1)
9.075: (leave left shaker1)
9.075: (leave right shaker1)
9.098: (leave right shaker1)
9.098: (leave left shaker1)
9.098: (leave left shaker1)
9.098: (leave right shaker1)
9.101: (leave right shaker1)
9.101: (leave right shaker1)
9.101: (leave left shaker1)
9.101: (leave left shaker1)
9.101: (leave left shaker1)
9.102: (leave right shaker1)
9.102: (leave left shaker1)
9.102: (leave left shaker1)
9.102: (leave left shaker1)
9.102: (leave right shaker1)
9.102: (leave right shaker1)
9.102: (leave right shaker1)
9.102: (leave right shaker1)
9.102: (leave left shaker1)
9.102: (leave right shaker1)
9.102: (leave left shaker1)
7.882: (grasp left shot9)
7.882: (grasp left shot9)
7.882: (grasp right shot9)
7.882: (grasp left shot9)
7.882: (grasp left shot9)
7.883: (grasp right shot9)
7.883: (grasp right shot9)
7.883: (grasp right shot9)
8.091: (grasp right shot9)
8.091: (grasp right shot9)
8.092: (grasp left shot9)
8.092: (grasp left shot9)
8.092: (grasp right shot9)
8.092: (grasp left shot9)
8.092: (grasp left shot9)
8.092: (grasp left shot9)
8.092: (grasp left shot9)
8.092: (grasp right shot9)
8.092: (grasp right shot9)
8.092: (grasp left shot9)
8.092: (grasp right shot9)
8.092: (grasp left shot9)
8.092: (grasp right shot9)
8.092: (grasp right shot9)
8.100: (grasp left shot9)
8.100: (grasp right shot9)
8.100: (grasp right shot9)
8.100: (grasp left shot9)
8.100: (grasp right shot9)
8.101: (grasp left shot9)
8.101: (grasp left shot9)
8.101: (grasp right shot9)
8.207: (grasp right shot9)
8.207: (grasp left shot9)
8.207: (grasp left shot9)
8.207: (grasp right shot9)
8.213: (leave left shot3)
8.213: (leave left shot12)
8.213: (leave right shot3)
8.213: (leave right shot12)
9.042: (grasp left shot7)
9.042: (grasp right shot11)
9.042: (grasp right shot7)
9.042: (grasp left shot11)
9.230: (grasp left shot2)
9.230: (grasp left shot4)
9.230: (grasp right shot4)
9.230: (grasp right shot2)
9.572: (grasp left shot14)
9.572: (grasp right shot14)
10.257: (empty-shot right shot6 ingredient4)
10.257: (empty-shot left shot6 ingredient4)
10.257: (empty-shot left shot5 ingredient4)
10.257: (empty-shot right shot5 ingredient4)
inf: (leave right shot9)
inf: (leave right shot9)
inf: (leave right shot5)
inf: (leave left shot9)
inf: (leave right shot6)
inf: (leave left shot9)
inf: (leave left shot6)
inf: (leave left shot9)
inf: (leave left shot13)
inf: (leave right shot9)
inf: (leave right shot10)
inf: (leave left shot9)
inf: (leave right shot8)
inf: (leave left shot9)
inf: (leave left shot1)
inf: (leave right shot9)
inf: (leave right shot13)
inf: (grasp right shot5)
inf: (grasp left shot9)
inf: (grasp right shot6)
inf: (grasp right shot3)
inf: (grasp right shot8)
inf: (grasp right shot1)
inf: (grasp right shaker1)
inf: (grasp right shot9)
inf: (grasp left shot13)
8.162: (grasp right shaker1)
8.162: (grasp left shaker1)
8.162: (grasp right shaker1)
8.162: (grasp left shaker1)
8.231: (grasp right shot9)
8.231: (grasp left shot9)
8.231: (grasp right shot9)
8.231: (grasp left shot9)
8.275: (grasp right shaker1)
8.275: (grasp right shaker1)
8.276: (grasp left shaker1)
8.276: (grasp left shaker1)
8.418: (grasp right shot9)
8.418: (grasp right shot9)
8.419: (grasp left shot9)
8.419: (grasp left shot9)
8.588: (grasp right shaker1)
8.589: (grasp left shaker1)
8.745: (grasp right shot9)
8.745: (grasp left shot9)
9.132: (clean-shot shot14 ingredient2 right left)
9.132: (clean-shot shot14 ingredient2 left right)
9.583: (refill-shot shot14 ingredient2 right left dispenser2)
9.583: (refill-shot shot14 ingredient2 left right dispenser2)
9.935: (grasp left shot5)
9.935: (grasp left shot6)
9.936: (grasp right shot6)
9.936: (grasp right shot5)
9.936: (grasp left shot6)
9.936: (grasp left shot5)
9.936: (grasp right shot6)
9.936: (grasp right shot5)
9.981: (grasp right shot12)
9.981: (grasp left shot3)
9.981: (grasp right shot3)
9.981: (grasp left shot12)
9.981: (grasp left shot3)
9.981: (grasp right shot12)
9.981: (grasp right shot3)
9.981: (grasp left shot12)
8.013: (grasp left shaker1)
8.013: (grasp right shaker1)
8.192: (leave left shot14)
8.192: (leave right shot14)
8.239: (leave right shot14)
8.239: (leave left shot14)
8.327: (grasp left shot9)
8.327: (grasp right shot9)
8.619: (grasp left shaker1)
8.619: (grasp right shaker1)
8.758: (grasp left shot9)
8.758: (grasp right shot9)
8.898: (fill-shot shot14 ingredient4 left right dispenser4)
8.898: (fill-shot shot14 ingredient4 right left dispenser4)
9.001: (fill-shot shot14 ingredient1 left right dispenser1)
9.001: (fill-shot shot14 ingredient1 right left dispenser1)
9.001: (fill-shot shot14 ingredient6 right left dispenser6)
9.001: (fill-shot shot14 ingredient6 left right dispenser6)
9.136: (empty-shot right shot2 ingredient2)
9.136: (empty-shot right shot4 ingredient2)
9.136: (empty-shot left shot4 ingredient2)
9.136: (empty-shot left shot2 ingredient2)
9.192: (fill-shot shot14 ingredient5 right left dispenser5)
9.192: (fill-shot shot14 ingredient5 left right dispenser5)
9.210: (fill-shot shot14 ingredient3 right left dispenser3)
9.210: (fill-shot shot14 ingredient3 left right dispenser3)
9.411: (fill-shot shot14 ingredient7 left right dispenser7)
9.411: (fill-shot shot14 ingredient7 right left dispenser7)
10.003: (grasp left shot1)
10.003: (grasp right shot8)
10.003: (grasp right shot10)
10.003: (grasp right shot13)
10.003: (grasp left shot8)
10.003: (grasp right shot1)
10.003: (grasp left shot13)
10.003: (grasp left shot10)
10.024: (grasp right shot6)
10.024: (grasp right shot5)
10.024: (grasp left shot6)
10.024: (grasp left shot5)
7.137: (leave right shot14)
7.137: (leave left shot14)
7.137: (grasp left shaker1)
7.137: (grasp right shaker1)
7.279: (leave left shot14)
7.279: (leave right shot14)
7.280: (grasp left shaker1)
7.280: (grasp right shaker1)
7.333: (leave right shot14)
7.333: (leave left shot14)
7.333: (grasp left shot9)
7.333: (grasp right shot9)
7.341: (leave right shot14)
7.341: (leave left shot14)
7.341: (grasp right shot9)
7.341: (grasp left shot9)
8.021: (grasp left shaker1)
8.021: (grasp right shaker1)
8.081: (grasp right shaker1)
8.081: (grasp right shaker1)
8.081: (grasp left shaker1)
8.082: (grasp left shaker1)
8.088: (grasp left shaker1)
8.088: (grasp right shaker1)
8.158: (grasp left shaker1)
8.158: (grasp right shaker1)
8.173: (leave right shot14)
8.173: (leave left shot14)
8.197: (leave right shot14)
8.197: (leave left shot14)
8.201: (grasp left shot9)
8.201: (grasp right shot9)
8.225: (leave left shot14)
8.225: (leave right shot14)
8.225: (leave right shot14)
8.225: (leave left shot14)
8.232: (leave right shot14)
8.232: (leave left shot14)
8.262: (leave left shot14)
8.262: (leave right shot14)
6.287: (grasp right shaker1)
6.287: (grasp right shot9)
6.287: (grasp left shot9)
6.287: (grasp left shaker1)
6.376: (grasp left shot9)
6.376: (grasp right shot9)
6.376: (grasp left shaker1)
6.376: (grasp right shaker1)
6.623: (clean-shot shot9 ingredient3 right left)
6.623: (clean-shot shot9 ingredient3 left right)
6.649: (clean-shot shot9 ingredient3 left right)
6.649: (clean-shot shot9 ingredient3 right left)
7.124: (grasp left shaker1)
7.124: (grasp right shaker1)
7.124: (leave right shot14)
7.124: (leave left shot14)
7.170: (grasp right shaker1)
7.170: (grasp left shaker1)
7.183: (leave right shot14)
7.183: (grasp right shaker1)
7.183: (grasp left shaker1)
7.183: (leave left shot14)
7.188: (grasp left shaker1)
7.188: (leave right shot14)
7.189: (leave left shot14)
7.189: (grasp right shaker1)
7.192: (grasp right shaker1)
7.193: (grasp right shaker1)
7.193: (leave right shot14)
7.193: (grasp left shaker1)
7.193: (grasp left shaker1)
7.193: (leave left shot14)
7.193: (leave right shot14)
7.193: (leave left shot14)
7.337: (grasp right shot9)
7.337: (grasp left shot9)
7.385: (grasp right shot9)
7.385: (grasp left shot9)
7.395: (grasp right shot9)
7.395: (grasp left shot9)
5.457: (grasp left shaker1)
5.457: (grasp right shaker1)
5.481: (grasp right shaker1)
5.481: (grasp left shaker1)
6.274: (grasp right shaker1)
6.275: (grasp left shaker1)
6.275: (grasp left shot9)
6.275: (grasp right shot9)
6.349: (grasp left shaker1)
6.349: (grasp right shaker1)
6.349: (grasp right shot9)
6.349: (grasp left shot9)
6.367: (grasp right shot9)
6.367: (grasp right shot9)
6.367: (grasp left shot9)
6.368: (grasp left shot9)
6.379: (grasp left shaker1)
6.379: (grasp right shaker1)
6.380: (grasp right shot9)
6.380: (grasp left shot9)
6.394: (grasp left shot9)
6.394: (grasp right shot9)
6.594: (clean-shot shot9 ingredient3 right left)
6.594: (clean-shot shot9 ingredient3 left right)
6.657: (clean-shot shot9 ingredient3 right left)
6.657: (clean-shot shot9 ingredient3 left right)
6.723: (clean-shot shot9 ingredient3 left right)
6.723: (clean-shot shot9 ingredient3 right left)
6.980: (grasp left shot8)
6.980: (grasp left shot10)
6.980: (grasp left shot1)
6.980: (grasp right shot13)
6.980: (grasp left shot13)
6.980: (grasp right shot1)
6.980: (grasp right shot8)
6.980: (grasp right shot10)
7.084: (grasp left shot1)
7.084: (grasp right shot8)
7.084: (grasp right shot10)
7.084: (grasp right shot13)
5.356: (grasp left shaker1)
5.357: (grasp right shaker1)
5.508: (grasp left shaker1)
5.509: (grasp right shaker1)
5.629: (grasp left shaker1)
5.629: (grasp right shaker1)
6.494: (leave left shot9)
6.494: (leave right shot9)
6.543: (leave left shot9)
6.543: (leave right shot9)
7.048: (grasp right shot10)
7.048: (grasp right shot13)
7.048: (grasp right shot1)
7.048: (grasp right shot8)
7.048: (grasp left shot1)
7.048: (grasp left shot8)
7.048: (grasp left shot10)
7.048: (grasp left shot13)
7.052: (grasp right shot10)
7.052: (grasp right shot13)
7.052: (grasp left shot1)
7.052: (grasp right shot1)
7.052: (grasp right shot8)
7.052: (grasp left shot8)
7.052: (grasp left shot10)
7.052: (grasp left shot13)
7.095: (grasp left shot13)
7.095: (grasp right shot13)
7.095: (grasp right shot10)
7.095: (grasp right shot8)
7.095: (grasp right shot1)
7.095: (grasp left shot1)
7.095: (grasp left shot10)
7.095: (grasp left shot8)
7.409: (grasp right shot6)
7.409: (grasp right shot5)
7.409: (grasp left shot6)
7.409: (grasp left shot5)
7.411: (leave right shaker1)
7.411: (leave right shaker1)
6.418: (leave right shot9)
6.418: (leave left shot9)
6.539: (leave right shot9)
6.539: (leave left shot9)
6.569: (leave right shot9)
6.569: (leave left shot9)
6.740: (clean-shot shot9 ingredient3 left right)
6.740: (clean-shot shot9 ingredient3 left right)
6.928: (grasp right shot1)
6.928: (grasp right shot13)
6.928: (grasp right shot10)
6.928: (grasp right shot8)
6.928: (grasp left shot1)
6.928: (grasp left shot13)
6.928: (grasp left shot8)
6.928: (grasp left shot10)
7.037: (grasp left shot10)
7.037: (grasp left shot8)
7.037: (grasp left shot13)
7.037: (grasp left shot1)
7.037: (grasp right shot1)
7.037: (grasp right shot8)
7.037: (grasp right shot10)
7.037: (grasp right shot13)
7.303: (grasp right shot6)
7.303: (grasp right shot5)
7.303: (grasp left shot6)
7.303: (grasp left shot5)
7.327: (grasp right shot12)
7.327: (grasp right shot3)
7.327: (grasp left shot12)
7.327: (grasp left shot3)
7.353: (grasp left shot6)
7.353: (grasp left shot5)
7.353: (grasp right shot6)
7.353: (grasp right shot5)
7.360: (grasp right shot14)
7.360: (grasp left shot14)
7.377: (grasp left shot3)
7.377: (grasp left shot12)
5.644: (grasp right shaker1)
5.644: (grasp right shaker1)
6.945: (grasp right shot10)
6.945: (grasp right shot8)
6.945: (grasp right shot1)
6.945: (grasp right shot13)
6.945: (grasp left shot1)
6.945: (grasp left shot8)
6.945: (grasp left shot10)
6.945: (grasp left shot13)
6.963: (grasp right shot1)
6.963: (grasp right shot8)
6.963: (grasp right shot10)
6.963: (grasp right shot13)
6.963: (grasp left shot8)
6.963: (grasp left shot1)
6.963: (grasp left shot13)
6.963: (grasp left shot10)
6.980: (grasp left shot8)
6.980: (grasp left shot10)
6.980: (grasp left shot13)
6.980: (grasp right shot10)
6.980: (grasp right shot8)
6.980: (grasp right shot13)
6.980: (grasp left shot1)
6.980: (grasp right shot1)
7.072: (grasp right shot13)
7.072: (grasp right shot8)
7.072: (grasp right shot10)
7.072: (grasp right shot1)
7.072: (grasp right shot1)
7.072: (grasp right shot13)
7.072: (grasp right shot8)
7.072: (grasp right shot10)
7.246: (grasp left shot6)
7.246: (grasp left shot5)
7.246: (grasp right shot6)
7.246: (grasp right shot5)
7.270: (grasp right shot12)
7.270: (grasp left shot12)
6.576: (leave left shot9)
6.576: (leave left shot9)
7.881: (leave right shaker1)
7.881: (leave left shaker1)
7.881: (leave left shaker1)
7.881: (leave right shaker1)
7.881: (leave right shaker1)
7.881: (leave right shaker1)
7.881: (leave left shaker1)
7.881: (leave left shaker1)
7.897: (leave left shot9)
7.897: (leave left shot9)
7.897: (leave left shot9)
7.897: (leave left shot9)
7.897: (leave left shot9)
7.897: (leave left shot9)
7.897: (leave left shot9)
7.897: (leave left shot9)
7.905: (leave right shaker1)
7.905: (leave right shaker1)
7.905: (leave right shaker1)
7.905: (leave left shaker1)
7.905: (leave left shaker1)
7.905: (leave right shaker1)
7.905: (leave left shaker1)
7.905: (leave left shaker1)
7.945: (leave left shaker1)
7.945: (leave left shaker1)
7.945: (leave right shaker1)
7.945: (leave right shaker1)
7.945: (leave right shaker1)
7.945: (leave right shaker1)
7.945: (leave left shaker1)
7.946: (leave left shaker1)
8.027: (empty-shot right shot6 ingredient4)
8.027: (empty-shot right shot5 ingredient4)
8.027: (empty-shot left shot5 ingredient4)
8.027: (empty-shot left shot6 ingredient4)
8.234: (leave left shaker1)
8.234: (leave left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shot8)
6.973: (grasp left shot10)
6.973: (grasp left shot13)
6.973: (grasp left shot10)
6.973: (grasp left shot1)
6.973: (grasp left shot13)
6.973: (grasp left shot1)
6.973: (grasp left shot8)
7.389: (grasp left shot5)
7.389: (grasp left shot6)
7.389: (grasp left shot6)
7.389: (grasp left shot5)
7.411: (grasp left shot3)
7.411: (grasp left shot12)
7.431: (grasp left shot12)
7.431: (grasp left shot3)
7.434: (grasp left shot14)
7.434: (grasp left shot14)
7.444: (leave right shot10)
7.444: (leave left shot1)
7.444: (leave left shot13)
7.444: (leave left shot10)
7.444: (leave right shot8)
7.444: (leave right shot1)
7.444: (leave left shot8)
7.444: (leave right shot13)
7.445: (leave right shot6)
7.445: (leave right shot5)
7.500: (grasp left shot7)
7.500: (grasp left shot11)
7.500: (grasp left shot11)
7.500: (grasp left shot7)
6.576: (leave right shot13)
6.576: (leave right shot1)
6.576: (leave right shot13)
6.576: (leave right shot10)
6.576: (leave right shot1)
6.576: (leave right shot8)
6.576: (leave right shot10)
6.576: (leave right shot8)
7.474: (empty-shot left shot14 ingredient6)
7.474: (empty-shot left shot14 ingredient1)
7.897: (leave right shaker1)
7.897: (leave right shaker1)
7.897: (leave right shaker1)
7.897: (leave right shaker1)
7.897: (leave right shaker1)
7.897: (leave right shaker1)
7.897: (leave right shaker1)
7.897: (leave right shaker1)
8.165: (empty-shot left shot6 ingredient4)
8.165: (empty-shot left shot5 ingredient4)
8.165: (empty-shot left shot6 ingredient4)
8.165: (empty-shot left shot5 ingredient4)
8.233: (grasp left shot11)
8.233: (grasp right shot11)
8.233: (grasp right shot7)
8.233: (grasp left shot7)
8.234: (grasp left shot5)
8.234: (grasp left shot6)
8.264: (grasp left shot3)
8.264: (grasp left shot12)
8.264: (grasp right shot3)
8.264: (grasp right shot12)
8.345: (leave right shaker1)
8.345: (leave right shaker1)
8.345: (leave right shaker1)
8.345: (leave right shaker1)
8.352: (leave right shaker1)
8.352: (leave right shaker1)
8.371: (leave right shaker1)
8.372: (leave right shaker1)
5.644: (grasp right shot9)
5.644: (grasp right shot9)
6.566: (leave left shot14)
6.566: (leave left shot14)
7.072: (grasp right shot9)
7.072: (grasp right shot9)
7.072: (grasp right shot9)
7.072: (grasp right shot9)
7.072: (grasp right shot9)
7.072: (grasp right shot9)
7.072: (grasp right shot9)
7.072: (grasp right shot9)
7.270: (grasp left shaker1)
7.270: (grasp right shaker1)
7.370: (grasp left shaker1)
7.370: (grasp right shaker1)
7.370: (grasp left shaker1)
7.370: (grasp right shaker1)
7.389: (grasp right shot5)
7.389: (grasp right shot6)
7.389: (grasp right shot5)
7.389: (grasp right shot6)
7.411: (grasp right shot3)
7.411: (grasp right shot12)
7.428: (grasp left shot9)
7.428: (grasp left shot9)
7.428: (grasp right shot9)
7.428: (grasp right shot9)
7.431: (grasp right shot12)
7.431: (grasp right shot3)
7.434: (grasp right shot14)
7.434: (grasp right shot14)
7.450: (grasp left shot9)
7.450: (grasp right shot9)
7.450: (grasp right shot9)
7.450: (grasp left shot9)
7.500: (grasp right shot11)
7.500: (grasp right shot7)
7.500: (grasp right shot11)
7.500: (grasp right shot7)
5.652: (grasp left shot9)
