/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.113: (grasp right shot7)
10.113: (grasp right shot8)
10.113: (grasp right shot7)
10.113: (grasp left shot1)
10.113: (grasp left shot7)
10.113: (grasp left shot8)
10.113: (grasp left shot1)
10.113: (grasp right shot6)
10.113: (grasp right shot10)
10.113: (grasp right shot6)
10.113: (grasp right shot10)
10.113: (grasp left shot10)
10.113: (grasp left shot10)
10.113: (grasp left shot6)
10.113: (grasp left shot6)
10.113: (grasp right shot6)
10.113: (grasp right shot10)
10.113: (grasp left shot6)
10.113: (grasp left shot10)
10.129: (grasp right shot1)
10.129: (grasp right shot7)
10.129: (grasp right shot8)
10.129: (grasp left shot8)
10.129: (grasp left shot7)
10.129: (grasp left shot1)
10.130: (grasp right shot12)
10.130: (grasp right shot12)
7.995: (grasp right shot9)
7.995: (grasp left shot9)
8.028: (grasp left shaker1)
8.028: (grasp right shaker1)
8.376: (grasp right shaker1)
8.376: (grasp left shaker1)
8.585: (grasp left shot9)
8.585: (grasp right shot9)
8.625: (leave left shot12)
8.625: (leave right shot12)
8.685: (leave right shot12)
8.685: (leave left shot12)
9.170: (leave left shaker1)
9.170: (leave right shaker1)
9.170: (leave right shaker1)
9.170: (leave left shaker1)
9.181: (fill-shot shot12 ingredient7 right left dispenser7)
9.181: (fill-shot shot12 ingredient7 left right dispenser7)
9.420: (fill-shot shot12 ingredient2 right left dispenser2)
9.420: (fill-shot shot12 ingredient1 right left dispenser1)
9.420: (fill-shot shot12 ingredient2 left right dispenser2)
9.420: (fill-shot shot12 ingredient1 left right dispenser1)
9.596: (fill-shot shot12 ingredient6 right left dispenser6)
9.597: (fill-shot shot12 ingredient6 left right dispenser6)
9.670: (fill-shot shot12 ingredient5 right left dispenser5)
9.670: (fill-shot shot12 ingredient3 right left dispenser3)
9.670: (fill-shot shot12 ingredient9 right left dispenser9)
9.670: (fill-shot shot12 ingredient3 left right dispenser3)
9.670: (fill-shot shot12 ingredient5 left right dispenser5)
9.670: (fill-shot shot12 ingredient9 left right dispenser9)
9.966: (fill-shot shot12 ingredient4 right left dispenser4)
9.966: (fill-shot shot12 ingredient4 left right dispenser4)
9.992: (grasp left shot1)
9.992: (grasp right shot1)
9.992: (grasp left shot8)
9.992: (grasp left shot7)
9.992: (grasp right shot7)
9.992: (grasp right shot8)
10.023: (grasp right shot5)
10.023: (grasp left shot5)
7.305: (grasp right shot9)
7.305: (grasp left shot9)
7.305: (leave left shot12)
7.305: (leave right shot12)
7.397: (grasp left shaker1)
7.397: (grasp right shaker1)
7.397: (leave right shot12)
7.397: (leave left shot12)
7.467: (leave right shot12)
7.467: (grasp right shaker1)
7.467: (grasp left shaker1)
7.467: (leave left shot12)
7.542: (leave left shot12)
7.542: (leave right shot12)
7.542: (grasp left shot9)
7.542: (grasp right shot9)
8.069: (grasp right shaker1)
8.069: (grasp left shaker1)
8.169: (grasp right shot9)
8.169: (grasp right shot9)
8.169: (grasp left shot9)
8.169: (grasp left shot9)
8.172: (grasp right shaker1)
8.172: (grasp right shaker1)
8.172: (grasp left shaker1)
8.172: (grasp left shaker1)
8.354: (grasp left shaker1)
8.354: (grasp right shaker1)
8.369: (leave left shot12)
8.369: (leave right shot12)
8.380: (grasp right shot9)
8.380: (grasp left shot9)
8.430: (grasp left shaker1)
8.430: (grasp left shaker1)
8.430: (grasp left shaker1)
8.430: (grasp right shaker1)
8.430: (grasp right shaker1)
8.430: (grasp right shaker1)
8.435: (grasp right shot9)
8.436: (grasp left shot9)
6.264: (grasp left shot9)
6.264: (grasp left shaker1)
6.264: (grasp right shaker1)
6.264: (grasp right shot9)
6.513: (grasp right shot9)
6.513: (grasp left shot9)
6.513: (grasp left shaker1)
6.513: (grasp right shaker1)
7.133: (grasp left shaker1)
7.133: (grasp right shaker1)
7.134: (leave right shot12)
7.134: (leave left shot12)
7.173: (empty-shot right shot9 ingredient6)
7.173: (empty-shot left shot9 ingredient6)
7.289: (empty-shot right shot9 ingredient6)
7.289: (empty-shot left shot9 ingredient6)
7.343: (leave left shot12)
7.343: (leave right shot12)
7.343: (leave right shot12)
7.343: (leave left shot12)
7.409: (leave left shot12)
7.409: (leave right shot12)
7.431: (leave left shot12)
7.431: (leave right shot12)
7.431: (leave left shot12)
7.431: (leave right shot12)
7.437: (leave right shot12)
7.437: (leave left shot12)
7.475: (leave left shot12)
7.475: (leave left shot12)
7.475: (leave left shot12)
7.475: (leave right shot12)
7.475: (leave right shot12)
7.475: (leave right shot12)
7.582: (grasp left shot9)
7.582: (grasp right shot9)
7.582: (leave left shot12)
7.582: (leave right shot12)
7.999: (grasp right shot8)
7.999: (grasp right shot7)
6.235: (empty-shot left shot9 ingredient6)
6.235: (empty-shot right shot9 ingredient6)
6.235: (leave left shot12)
6.235: (leave right shot12)
6.265: (empty-shot left shot9 ingredient6)
6.265: (empty-shot right shot9 ingredient6)
6.265: (leave right shot12)
6.265: (leave left shot12)
6.305: (grasp left shot9)
6.305: (grasp right shot9)
6.305: (grasp right shot9)
6.305: (grasp left shot9)
6.305: (grasp right shaker1)
6.305: (grasp left shaker1)
6.305: (grasp left shaker1)
6.305: (grasp right shaker1)
6.383: (grasp left shot9)
6.383: (grasp right shot9)
6.383: (grasp left shot9)
6.383: (grasp right shot9)
6.383: (grasp right shot9)
6.384: (grasp left shot9)
6.404: (grasp left shaker1)
6.404: (grasp right shaker1)
6.404: (grasp left shot9)
6.404: (grasp right shot9)
6.550: (grasp left shaker1)
6.550: (grasp right shaker1)
6.550: (grasp left shot9)
6.550: (grasp right shot9)
7.245: (empty-shot right shot12 ingredient7)
7.245: (empty-shot left shot12 ingredient7)
7.300: (empty-shot left shot12 ingredient6)
7.300: (empty-shot right shot12 ingredient6)
8.007: (grasp right shot6)
8.007: (grasp right shot10)
8.007: (grasp left shot10)
8.007: (grasp left shot6)
8.016: (grasp right shot8)
8.016: (grasp right shot7)
5.194: (empty-shot right shot9 ingredient6)
5.194: (empty-shot left shot9 ingredient6)
5.319: (empty-shot left shot9 ingredient6)
5.319: (empty-shot right shot9 ingredient6)
5.319: (grasp left shaker1)
5.319: (grasp right shaker1)
5.339: (empty-shot left shot9 ingredient6)
5.339: (empty-shot right shot9 ingredient6)
5.339: (grasp left shaker1)
5.339: (grasp right shaker1)
6.260: (leave right shot12)
6.260: (leave left shot12)
6.282: (leave right shot12)
6.282: (leave left shot12)
6.999: (grasp right shot1)
6.999: (grasp left shot1)
6.999: (grasp left shot7)
6.999: (grasp right shot8)
6.999: (grasp right shot7)
6.999: (grasp left shot8)
7.035: (grasp right shot8)
7.035: (grasp right shot7)
7.035: (grasp left shot1)
7.035: (empty-shot left shot9 ingredient6)
7.035: (grasp left shot7)
7.035: (empty-shot left shot9 ingredient6)
7.035: (grasp right shot1)
7.035: (grasp left shot8)
7.098: (grasp right shot6)
7.098: (grasp left shot6)
7.098: (grasp right shot10)
7.098: (grasp left shot10)
7.124: (grasp right shot10)
7.124: (grasp left shot6)
7.124: (grasp right shot6)
7.124: (grasp left shot10)
7.144: (grasp left shot3)
7.144: (grasp right shot11)
7.144: (grasp right shot3)
7.144: (grasp left shot11)
5.303: (grasp right shaker1)
5.304: (grasp left shaker1)
5.361: (grasp right shaker1)
5.361: (grasp left shaker1)
6.181: (leave right shot9)
6.181: (leave left shot9)
6.206: (leave left shaker1)
6.206: (leave right shaker1)
6.290: (leave right shot9)
6.290: (leave left shot9)
6.303: (leave right shot9)
6.303: (leave left shot9)
7.003: (grasp right shot7)
7.003: (grasp right shot8)
7.003: (grasp right shot1)
7.003: (grasp left shot1)
7.003: (grasp left shot8)
7.003: (grasp left shot7)
7.031: (grasp left shot7)
7.032: (grasp left shot8)
7.032: (grasp right shot7)
7.032: (grasp right shot8)
7.032: (grasp left shot1)
7.032: (grasp right shot1)
7.119: (grasp right shot6)
7.119: (grasp right shot10)
7.119: (grasp left shot6)
7.119: (grasp left shot10)
7.146: (grasp right shot10)
7.146: (grasp right shot6)
7.146: (grasp left shot6)
7.146: (grasp left shot10)
7.165: (grasp right shot3)
7.165: (grasp right shot11)
7.165: (grasp left shot3)
7.165: (grasp left shot11)
7.192: (grasp right shot11)
7.192: (grasp left shot3)
7.192: (grasp right shot3)
7.192: (grasp left shot11)
6.256: (leave right shot9)
6.256: (leave left shot9)
6.278: (leave left shot9)
6.278: (leave right shot9)
7.018: (grasp right shot8)
7.018: (grasp right shot7)
7.018: (grasp right shot1)
7.018: (grasp left shot1)
7.018: (grasp left shot8)
7.018: (grasp left shot7)
7.019: (grasp right shot10)
7.019: (grasp right shot6)
7.019: (grasp left shot6)
7.019: (grasp left shot10)
7.061: (grasp left shot11)
7.061: (grasp right shot11)
7.061: (grasp right shot3)
7.061: (grasp left shot3)
7.079: (grasp left shot8)
7.079: (grasp left shot7)
7.079: (grasp right shot7)
7.079: (grasp right shot8)
7.079: (grasp left shot1)
7.079: (grasp right shot1)
7.085: (grasp left shot1)
7.085: (grasp left shot7)
7.085: (grasp left shot8)
7.085: (grasp right shot8)
7.085: (grasp right shot7)
7.085: (grasp right shot1)
7.094: (grasp right shot10)
7.094: (grasp right shot6)
7.094: (grasp left shot10)
7.094: (grasp left shot6)
7.106: (grasp left shot2)
7.106: (grasp left shot4)
7.106: (grasp right shot4)
7.106: (grasp right shot2)
7.118: (grasp left shot1)
7.118: (grasp left shot7)
7.064: (grasp left shot7)
7.064: (grasp right shot8)
7.064: (grasp right shot7)
7.064: (grasp left shot8)
7.064: (grasp right shot1)
7.064: (grasp left shot1)
7.087: (grasp left shot10)
7.087: (grasp right shot6)
7.087: (grasp right shot10)
7.087: (grasp left shot6)
7.089: (grasp left shot7)
7.089: (grasp right shot1)
7.089: (grasp right shot8)
7.089: (grasp left shot8)
7.089: (grasp left shot1)
7.089: (grasp right shot7)
7.107: (grasp right shot10)
7.107: (grasp right shot6)
7.107: (grasp left shot6)
7.107: (grasp left shot10)
7.130: (grasp left shot11)
7.130: (grasp right shot11)
7.130: (grasp right shot3)
7.130: (grasp left shot3)
7.151: (grasp right shot11)
7.151: (grasp right shot3)
7.151: (grasp left shot11)
7.151: (grasp left shot3)
7.174: (grasp right shot2)
7.174: (grasp right shot4)
7.174: (grasp left shot2)
7.174: (grasp left shot4)
7.191: (grasp right shot4)
7.191: (grasp right shot2)
7.191: (grasp left shot2)
7.191: (grasp left shot4)
7.218: (grasp right shot12)
7.218: (grasp left shot12)
7.229: (grasp left shot12)
7.230: (grasp right shot12)
8.037: (leave left shaker1)
8.037: (leave left shaker1)
8.037: (leave right shaker1)
8.037: (leave right shaker1)
8.037: (leave right shaker1)
8.037: (leave left shaker1)
8.064: (leave left shaker1)
8.064: (leave right shaker1)
8.064: (leave right shaker1)
8.064: (leave left shaker1)
8.064: (leave left shaker1)
8.064: (leave right shaker1)
8.265: (leave right shaker1)
8.265: (leave left shaker1)
8.266: (leave left shaker1)
8.266: (leave right shaker1)
8.287: (leave right shaker1)
8.287: (leave right shaker1)
8.287: (leave left shaker1)
8.287: (leave left shaker1)
8.311: (leave right shaker1)
8.311: (leave left shaker1)
8.311: (leave left shaker1)
8.311: (leave right shaker1)
8.332: (leave left shaker1)
8.332: (leave left shaker1)
8.332: (leave right shaker1)
8.332: (leave right shaker1)
8.342: (leave left shaker1)
8.342: (leave right shaker1)
8.342: (leave right shaker1)
8.342: (leave left shaker1)
8.361: (leave right shaker1)
8.361: (leave right shaker1)
8.361: (leave left shaker1)
8.361: (leave left shaker1)
8.412: (leave right shaker1)
8.412: (leave left shaker1)
8.456: (leave left shaker1)
8.456: (leave right shaker1)
7.237: (grasp left shot9)
7.237: (grasp right shot9)
7.237: (grasp left shot9)
7.237: (grasp right shot9)
7.259: (grasp right shot9)
7.259: (grasp right shot9)
7.259: (grasp left shot9)
7.259: (grasp left shot9)
7.435: (leave right shot6)
7.435: (leave right shot10)
7.435: (leave left shot6)
7.435: (leave left shot10)
7.435: (leave right shot1)
7.435: (leave right shot3)
7.435: (leave left shot11)
7.435: (leave left shot7)
7.435: (leave right shot2)
7.435: (leave left shot4)
7.435: (leave left shot2)
7.435: (leave right shot4)
7.436: (leave right shot8)
7.436: (leave right shot11)
7.436: (leave left shot3)
7.436: (leave left shot1)
7.436: (leave left shot8)
7.436: (leave left shot12)
7.436: (leave right shot12)
7.436: (leave right shot7)
7.458: (leave left shot6)
7.458: (leave right shot6)
7.458: (leave left shot10)
7.458: (leave right shot10)
7.458: (leave right shot11)
7.458: (leave left shot11)
7.458: (leave right shot3)
7.458: (leave left shot3)
7.458: (leave left shot2)
7.458: (leave right shot2)
7.458: (leave right shot12)
7.458: (leave left shot12)
8.139: (empty-shot left shot4 ingredient4)
8.139: (empty-shot right shot4 ingredient4)
8.139: (empty-shot right shot2 ingredient4)
8.139: (empty-shot left shot2 ingredient4)
8.147: (empty-shot right shot4 ingredient4)
8.147: (empty-shot right shot2 ingredient4)
8.147: (empty-shot left shot2 ingredient4)
8.147: (empty-shot left shot4 ingredient4)
8.231: (grasp right shot5)
8.231: (grasp left shot5)
8.246: (grasp left shot5)
8.246: (grasp right shot5)
inf: (grasp left shot6)
inf: (grasp left shot12)
inf: (grasp left shot4)
inf: (grasp left shot3)
inf: (grasp left shot7)
inf: (grasp left shot2)
inf: (grasp left shot1)
inf: (grasp left shaker1)
inf: (grasp right shot12)
inf: (grasp right shot11)
inf: (grasp right shot10)
inf: (grasp right shot9)
inf: (grasp right shot8)
inf: (grasp right shot7)
inf: (grasp right shot3)
inf: (grasp right shot12)
inf: (grasp right shot11)
inf: (grasp right shot10)
inf: (grasp right shot9)
inf: (grasp right shot8)
inf: (grasp right shot7)
inf: (grasp right shot6)
inf: (grasp right shot4)
inf: (grasp left shot8)
inf: (grasp right shot2)
inf: (grasp right shot1)
inf: (grasp right shaker1)
inf: (grasp right shot1)
7.244: (grasp left shaker1)
7.244: (grasp right shaker1)
7.252: (grasp left shaker1)
7.252: (grasp right shaker1)
7.539: (grasp right shot9)
7.539: (grasp left shot9)
7.542: (grasp left shot9)
7.542: (grasp right shot9)
9.085: (leave left shot2)
9.085: (leave left shot4)
9.085: (leave right shot4)
9.085: (leave right shot2)
9.089: (leave left shot2)
9.089: (leave right shot2)
9.089: (leave left shot4)
9.089: (leave right shot4)
9.144: (grasp left shot6)
9.144: (grasp right shot6)
9.144: (grasp left shot10)
9.144: (grasp right shot10)
9.157: (grasp right shot10)
9.157: (grasp left shot10)
9.157: (grasp left shot6)
9.157: (grasp right shot6)
9.160: (grasp right shot12)
9.160: (grasp left shot12)
9.190: (grasp left shot3)
9.190: (grasp left shot11)
9.190: (grasp right shot3)
9.190: (grasp right shot11)
9.195: (leave right shot9)
9.195: (leave right shot9)
9.195: (leave left shot9)
9.195: (leave left shot9)
9.204: (grasp right shot11)
9.204: (grasp right shot3)
9.204: (grasp left shot11)
9.204: (grasp left shot3)
9.207: (leave left shot9)
9.207: (leave left shot9)
8.297: (clean-shot shot9 ingredient6 left right)
8.297: (clean-shot shot9 ingredient6 right left)
8.297: (clean-shot shot9 ingredient6 left right)
8.341: (clean-shot shot9 ingredient6 left right)
8.341: (clean-shot shot9 ingredient6 left right)
8.341: (clean-shot shot9 ingredient6 right left)
8.341: (clean-shot shot9 ingredient6 right left)
8.524: (grasp left shaker1)
8.524: (grasp right shaker1)
8.524: (grasp right shaker1)
8.524: (grasp left shaker1)
8.538: (grasp left shaker1)
8.538: (grasp right shaker1)
8.538: (grasp right shaker1)
8.539: (grasp left shaker1)
8.774: (empty-shot left shot5 ingredient7)
8.774: (empty-shot right shot5 ingredient7)
8.788: (empty-shot left shot5 ingredient7)
8.788: (empty-shot right shot5 ingredient7)
8.822: (grasp right shaker1)
8.822: (grasp left shaker1)
8.822: (grasp left shaker1)
8.822: (grasp right shaker1)
8.834: (grasp left shaker1)
8.834: (grasp left shaker1)
9.205: (clean-shot shot2 ingredient4 right left)
9.205: (clean-shot shot4 ingredient4 right left)
9.205: (clean-shot shot4 ingredient4 left right)
9.205: (clean-shot shot2 ingredient4 left right)
9.216: (clean-shot shot4 ingredient4 right left)
9.216: (clean-shot shot2 ingredient4 right left)
9.898: (grasp right shot5)
9.898: (grasp left shot5)
9.898: (grasp left shot5)
9.898: (grasp right shot5)
9.898: (grasp left shot5)
9.898: (grasp right shot5)
9.898: (grasp left shot5)
9.899: (grasp right shot5)
9.997: (grasp right shot10)
7.376: (grasp right shot4)
7.376: (grasp right shot2)
7.376: (grasp left shot2)
7.565: (grasp right shaker1)
7.565: (grasp right shaker1)
7.565: (grasp left shaker1)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
8.028: (fill-shot shot9 ingredient7 right left dispenser7)
8.028: (fill-shot shot9 ingredient7 left right dispenser7)
8.028: (fill-shot shot9 ingredient7 right left dispenser7)
8.028: (fill-shot shot9 ingredient7 left right dispenser7)
8.132: (grasp right shot9)
8.132: (grasp right shot9)
8.133: (grasp left shot9)
8.133: (grasp left shot9)
8.148: (grasp left shot9)
8.148: (grasp left shot9)
8.224: (fill-shot shot9 ingredient7 left right dispenser7)
8.782: (grasp right shaker1)
8.782: (grasp right shaker1)
8.782: (grasp left shaker1)
8.782: (grasp left shaker1)
8.793: (grasp left shaker1)
8.793: (grasp left shaker1)
9.032: (leave left shot9)
9.032: (leave left shot9)
9.032: (leave right shot9)
9.049: (leave left shot9)
9.049: (leave right shot9)
9.049: (leave left shot9)
9.049: (leave right shot9)
9.209: (grasp left shot10)
9.209: (grasp right shot10)
9.209: (grasp right shot6)
9.209: (grasp left shot6)
9.209: (grasp right shot6)
9.209: (grasp right shot10)
6.868: (grasp left shot4)
7.147: (grasp right shot4)
7.473: (leave right shot9)
7.473: (leave left shot9)
7.842: (grasp right shaker1)
7.863: (grasp right shaker1)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.864: (grasp left shaker1)
8.116: (grasp right shot4)
8.116: (grasp left shot2)
8.116: (leave left shot9)
8.116: (leave right shot9)
8.116: (leave left shot9)
8.116: (grasp right shot2)
8.267: (leave right shot9)
8.267: (leave left shot9)
8.267: (grasp right shaker1)
8.267: (leave left shot9)
8.267: (grasp left shaker1)
8.267: (grasp left shaker1)
8.267: (grasp right shaker1)
8.285: (empty-shot left shot9 ingredient7)
8.346: (empty-shot left shot9 ingredient7)
8.346: (empty-shot right shot9 ingredient7)
8.346: (empty-shot left shot9 ingredient7)
8.346: (empty-shot right shot9 ingredient7)
8.513: (grasp left shaker1)
8.513: (grasp right shaker1)
8.513: (leave right shot9)
8.513: (grasp left shaker1)
8.513: (leave left shot9)
8.513: (leave right shot9)
8.513: (grasp right shaker1)
8.513: (leave left shot9)
8.545: (grasp right shot2)
8.545: (grasp left shot2)
8.545: (grasp left shot4)
8.545: (grasp right shot4)
