/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.123: (grasp left shaker1)
6.123: (grasp right shaker1)
6.123: (grasp left shaker1)
6.123: (grasp left shaker1)
6.123: (grasp left shaker1)
6.123: (grasp right shaker1)
6.123: (grasp right shaker1)
6.123: (grasp right shaker1)
6.123: (grasp left shaker1)
6.123: (grasp right shaker1)
6.123: (grasp right shaker1)
6.124: (grasp right shot2)
6.124: (grasp right shot5)
7.393: (leave left shaker1)
7.393: (leave left shaker1)
7.400: (leave right shaker1)
7.400: (leave left shaker1)
7.400: (leave left shaker1)
7.400: (leave left shaker1)
7.400: (leave left shaker1)
13.324: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.324: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
15.669: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.669: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.669: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.670: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
15.727: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.727: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.727: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.727: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
6.512: (grasp left shot10)
6.512: (grasp left shot10)
7.092: (grasp left shot10)
7.092: (grasp left shot10)
7.092: (grasp right shot12)
7.092: (grasp left shot12)
7.092: (grasp left shot12)
7.652: (clean-shot shot14 ingredient11 right left)
7.652: (clean-shot shot14 ingredient11 right left)
7.652: (clean-shot shot14 ingredient3 right left)
7.652: (clean-shot shot14 ingredient3 left right)
7.652: (clean-shot shot14 ingredient3 right left)
7.797: (refill-shot shot14 ingredient11 right left dispenser11)
7.797: (refill-shot shot14 ingredient11 right left dispenser11)
7.797: (refill-shot shot14 ingredient3 right left dispenser3)
7.797: (refill-shot shot14 ingredient3 right left dispenser3)
7.797: (refill-shot shot14 ingredient3 left right dispenser3)
8.042: (grasp left shot11)
8.042: (grasp left shot2)
8.042: (grasp left shot5)
8.042: (grasp left shot11)
8.174: (grasp left shot7)
8.174: (grasp left shot9)
8.174: (grasp left shot13)
8.174: (grasp left shot1)
8.174: (grasp left shot9)
8.174: (grasp left shot1)
8.174: (grasp left shot7)
8.174: (grasp left shot13)
8.230: (grasp left shot5)
8.230: (grasp left shot7)
8.230: (grasp left shot11)
8.230: (grasp left shot2)
8.230: (grasp left shot14)
8.230: (grasp left shot2)
8.230: (grasp left shot11)
8.230: (grasp right shot11)
8.230: (grasp left shot5)
8.230: (grasp left shot14)
8.230: (grasp right shot5)
6.441: (grasp left shaker1)
6.441: (grasp right shaker1)
6.441: (grasp left shaker1)
6.441: (grasp left shaker1)
6.441: (grasp left shaker1)
6.560: (grasp left shaker1)
6.560: (grasp left shaker1)
6.560: (grasp left shaker1)
6.561: (grasp left shaker1)
6.561: (grasp right shaker1)
6.796: (leave right shot14)
6.796: (leave left shot14)
6.796: (leave right shot14)
6.796: (leave right shot14)
6.796: (leave right shot14)
6.801: (leave right shot14)
6.801: (leave right shot14)
6.801: (leave right shot14)
6.801: (leave left shot14)
6.801: (leave right shot14)
6.867: (grasp left shot12)
6.867: (grasp left shot10)
6.867: (grasp left shot10)
6.867: (grasp right shot12)
6.867: (grasp left shot12)
7.239: (grasp right shot12)
7.239: (grasp left shot12)
7.239: (grasp left shot12)
7.240: (grasp left shot10)
7.240: (grasp left shot10)
7.393: (leave right shot14)
7.393: (leave right shot14)
7.393: (leave right shot5)
7.393: (leave right shot2)
7.393: (leave right shot5)
7.401: (fill-shot shot14 ingredient2 right left dispenser2)
7.401: (fill-shot shot14 ingredient2 right left dispenser2)
7.401: (fill-shot shot14 ingredient2 right left dispenser2)
7.401: (fill-shot shot14 ingredient2 left right dispenser2)
7.401: (fill-shot shot14 ingredient2 right left dispenser2)
5.613: (grasp left shaker1)
5.613: (grasp left shaker1)
5.613: (grasp right shaker1)
5.613: (grasp left shaker1)
5.613: (grasp right shaker1)
5.613: (grasp right shaker1)
5.614: (leave right shot14)
5.614: (leave right shot14)
5.614: (leave right shot14)
5.614: (leave left shot14)
5.614: (leave right shot14)
5.614: (grasp left shaker1)
5.614: (grasp left shaker1)
5.614: (grasp right shaker1)
5.614: (grasp right shaker1)
5.621: (leave right shot14)
5.621: (leave right shot14)
5.621: (grasp right shaker1)
5.621: (grasp left shaker1)
5.621: (grasp right shaker1)
5.621: (grasp left shaker1)
5.621: (grasp left shaker1)
5.621: (leave right shot14)
5.621: (leave right shot14)
5.621: (leave left shot14)
5.622: (grasp right shaker1)
5.622: (grasp left shaker1)
5.622: (grasp right shaker1)
5.622: (grasp left shaker1)
5.622: (grasp right shaker1)
6.057: (grasp left shot12)
6.057: (grasp left shot12)
6.057: (grasp right shot12)
6.057: (grasp right shot12)
6.057: (grasp left shot12)
6.057: (grasp right shot12)
6.057: (grasp left shot10)
6.057: (grasp right shot10)
6.057: (grasp left shot10)
6.057: (leave right shot14)
4.750: (grasp right shaker1)
4.750: (grasp right shaker1)
4.750: (grasp right shaker1)
4.750: (grasp left shaker1)
4.750: (grasp left shaker1)
4.750: (grasp left shaker1)
4.750: (grasp right shaker1)
4.751: (grasp right shot12)
4.751: (grasp left shaker1)
4.751: (grasp left shot12)
4.751: (grasp right shaker1)
4.751: (grasp left shot10)
4.751: (grasp right shot10)
4.751: (grasp right shot10)
4.751: (grasp right shot12)
4.751: (grasp left shot12)
4.751: (grasp left shot10)
4.751: (grasp left shot12)
4.751: (grasp right shot12)
4.781: (grasp left shot10)
4.781: (grasp right shot12)
4.781: (grasp right shot12)
4.781: (grasp left shot10)
4.781: (grasp left shot12)
4.782: (grasp left shot12)
4.782: (grasp left shot12)
4.782: (grasp right shot12)
4.782: (grasp right shot10)
4.782: (grasp right shot10)
6.102: (grasp left shot11)
6.102: (grasp left shot7)
6.102: (grasp left shot2)
6.102: (grasp left shot5)
6.102: (grasp right shot5)
6.102: (grasp left shot5)
6.102: (grasp left shot5)
6.102: (grasp left shot2)
6.102: (grasp left shot11)
6.102: (grasp right shot11)
6.102: (grasp right shot5)
6.058: (leave left shaker1)
6.077: (leave left shaker1)
6.077: (leave left shaker1)
6.077: (leave left shaker1)
6.077: (leave right shaker1)
6.077: (leave right shaker1)
6.077: (leave right shaker1)
6.077: (leave right shaker1)
6.077: (leave left shaker1)
6.077: (leave left shaker1)
6.077: (leave right shaker1)
7.383: (leave left shaker1)
7.383: (leave right shaker1)
7.383: (leave left shaker1)
7.383: (leave right shaker1)
7.383: (leave right shaker1)
7.383: (leave left shaker1)
7.383: (leave right shaker1)
7.383: (leave right shaker1)
7.383: (leave right shaker1)
7.384: (leave right shaker1)
7.384: (leave right shaker1)
13.068: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.068: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
6.459: (grasp right shot10)
6.459: (grasp right shot10)
6.459: (grasp right shot12)
6.459: (grasp left shot10)
6.459: (grasp right shot10)
6.459: (grasp right shot10)
6.459: (grasp right shot10)
6.459: (grasp left shot12)
6.459: (grasp right shot12)
6.459: (grasp left shot12)
6.460: (grasp right shot10)
6.460: (grasp left shot11)
6.460: (grasp left shot2)
6.460: (grasp left shot5)
6.496: (grasp left shot5)
6.496: (grasp left shot11)
6.496: (grasp right shot11)
6.496: (grasp right shot2)
6.496: (grasp left shot2)
6.496: (grasp right shot5)
6.496: (grasp right shot13)
6.496: (grasp right shot2)
6.496: (grasp right shot11)
6.496: (grasp right shot2)
6.496: (grasp left shot13)
6.496: (grasp right shot7)
6.496: (grasp left shot5)
6.496: (grasp left shot11)
6.496: (grasp left shot11)
6.496: (grasp left shot2)
6.496: (grasp right shot9)
6.496: (grasp left shot7)
6.496: (grasp left shot5)
6.496: (grasp right shot11)
6.496: (grasp left shot11)
6.496: (grasp left shot9)
6.496: (grasp left shot7)
6.496: (grasp left shot2)
6.497: (grasp left shot2)
6.497: (grasp right shot2)
7.374: (leave right shot12)
7.374: (leave left shot12)
7.374: (leave left shot12)
7.374: (leave left shot10)
7.374: (leave left shot10)
7.374: (leave left shot12)
7.374: (leave right shot12)
7.374: (leave left shot12)
7.374: (leave left shot12)
7.374: (leave right shot10)
7.374: (leave right shot12)
7.374: (leave left shot12)
7.374: (leave left shot10)
7.374: (leave right shot10)
7.374: (leave right shot12)
7.374: (leave right shot12)
7.374: (leave right shot12)
7.374: (leave right shot10)
7.374: (leave right shot12)
7.374: (leave left shot12)
7.374: (leave right shot12)
7.374: (leave right shot10)
7.374: (leave right shot12)
7.374: (leave right shot10)
7.374: (leave right shot10)
7.374: (leave left shot12)
inf: (leave left shot5)
inf: (leave left shot13)
inf: (leave right shot7)
inf: (leave left shot2)
inf: (leave left shot11)
inf: (leave left shot11)
inf: (leave right shot2)
inf: (leave right shot9)
inf: (leave left shot7)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot11)
inf: (leave left shot9)
inf: (leave left shot7)
6.118: (grasp right shaker1)
6.118: (grasp right shaker1)
6.118: (grasp left shaker1)
6.118: (grasp right shaker1)
6.118: (grasp right shaker1)
6.118: (grasp right shaker1)
6.118: (grasp left shaker1)
6.118: (grasp right shaker1)
6.118: (grasp left shaker1)
6.119: (grasp right shaker1)
6.119: (grasp right shaker1)
6.119: (grasp right shaker1)
6.119: (grasp right shaker1)
6.119: (grasp left shaker1)
6.119: (grasp right shaker1)
6.119: (grasp right shaker1)
6.119: (grasp left shaker1)
6.119: (grasp right shaker1)
6.119: (grasp left shaker1)
6.119: (grasp left shaker1)
6.119: (grasp left shaker1)
6.119: (grasp right shaker1)
6.119: (grasp left shaker1)
6.119: (grasp left shaker1)
6.119: (grasp right shaker1)
6.119: (grasp left shaker1)
8.066: (grasp right shot5)
8.066: (grasp right shot2)
8.066: (grasp right shot11)
8.066: (grasp right shot13)
8.066: (grasp right shot5)
8.066: (grasp right shot13)
8.066: (grasp right shot11)
8.066: (grasp right shot11)
8.066: (grasp right shot2)
8.066: (grasp right shot9)
8.066: (grasp right shot7)
8.066: (grasp right shot2)
8.066: (grasp right shot5)
8.066: (grasp right shot7)
7.373: (leave left shot11)
7.373: (leave left shot11)
15.733: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
15.733: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
15.733: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.733: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
15.733: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.733: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.733: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
15.734: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.844: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
6.119: (grasp left shaker1)
6.119: (grasp left shaker1)
6.496: (grasp left shot10)
6.496: (grasp left shot10)
8.067: (grasp left shot5)
8.067: (grasp left shot7)
8.162: (grasp left shot9)
8.163: (grasp left shot13)
8.163: (grasp left shot2)
8.163: (grasp left shot1)
8.163: (grasp left shot9)
8.163: (grasp left shot1)
8.163: (grasp left shot2)
8.163: (grasp left shot13)
8.219: (grasp left shot8)
8.219: (grasp left shot3)
8.219: (grasp left shot3)
8.219: (grasp left shot8)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot4)
8.267: (grasp left shot4)
8.269: (grasp left shot6)
8.269: (grasp left shot6)
8.425: (grasp left shot14)
8.425: (grasp left shot14)
8.979: (fill-shot shot5 ingredient11 right left dispenser11)
8.979: (fill-shot shot7 ingredient11 right left dispenser11)
9.200: (fill-shot shot5 ingredient5 right left dispenser5)
9.200: (fill-shot shot7 ingredient5 right left dispenser5)
9.214: (fill-shot shot7 ingredient4 right left dispenser4)
9.214: (fill-shot shot5 ingredient4 right left dispenser4)
9.317: (fill-shot shot5 ingredient10 right left dispenser10)
9.317: (fill-shot shot5 ingredient9 right left dispenser9)
9.317: (fill-shot shot5 ingredient6 right left dispenser6)
9.317: (fill-shot shot5 ingredient8 right left dispenser8)
9.317: (fill-shot shot5 ingredient7 right left dispenser7)
9.317: (fill-shot shot7 ingredient10 right left dispenser10)
9.317: (fill-shot shot7 ingredient9 right left dispenser9)
9.317: (fill-shot shot7 ingredient6 right left dispenser6)
7.523: (leave right shot5)
7.523: (leave right shot5)
7.523: (leave right shot7)
7.523: (leave right shot7)
7.523: (leave right shot5)
7.523: (leave right shot7)
7.523: (leave right shot5)
7.523: (leave right shot7)
7.663: (leave right shot5)
7.663: (leave right shot7)
7.663: (leave right shot5)
7.663: (leave right shot7)
7.683: (leave right shot7)
7.683: (leave right shot5)
7.705: (leave right shot7)
7.705: (leave right shot5)
7.705: (leave right shot7)
7.705: (leave right shot5)
7.797: (leave right shot7)
7.797: (leave right shot5)
8.162: (empty-shot right shot7 ingredient5)
8.162: (empty-shot right shot5 ingredient5)
8.165: (empty-shot right shot7 ingredient4)
8.165: (empty-shot right shot5 ingredient4)
8.230: (empty-shot left shot14 ingredient11)
8.230: (empty-shot left shot14 ingredient11)
8.239: (empty-shot right shot7 ingredient10)
8.240: (empty-shot right shot5 ingredient7)
8.240: (empty-shot right shot5 ingredient8)
