/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.841: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.841: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
15.841: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
13.243: (grasp right shot3)
13.243: (grasp left shot3)
13.695: (grasp right shot14)
13.695: (grasp right shot14)
13.695: (grasp left shot14)
13.695: (grasp left shot14)
13.695: (grasp right shot14)
13.695: (grasp right shot14)
13.695: (grasp right shot14)
13.695: (grasp right shot14)
13.696: (grasp right shot14)
13.696: (grasp right shot14)
13.696: (grasp left shot14)
13.696: (grasp right shot14)
13.696: (grasp left shot14)
13.696: (grasp left shot14)
13.696: (grasp right shot14)
13.696: (grasp left shot14)
13.696: (grasp right shot14)
13.696: (grasp right shot14)
13.711: (grasp left shot10)
13.711: (grasp right shot10)
13.743: (grasp right shot4)
13.743: (grasp right shot8)
13.743: (grasp left shot4)
13.743: (grasp left shot8)
13.753: (grasp right shot13)
13.753: (grasp left shot13)
13.756: (grasp right shot12)
13.756: (grasp right shot11)
13.756: (grasp right shot2)
13.756: (grasp right shot5)
13.756: (grasp right shot6)
13.756: (grasp right shot1)
13.756: (grasp left shot5)
13.756: (grasp left shot2)
13.756: (grasp left shot1)
13.756: (grasp left shot7)
13.756: (grasp left shot11)
13.756: (grasp left shot12)
12.679: (leave left shot14)
12.679: (leave right shot14)
12.719: (leave left shot14)
12.719: (leave left shot14)
12.719: (leave right shot14)
12.719: (leave right shot14)
12.728: (leave left shot14)
12.728: (leave right shot14)
12.728: (leave right shot14)
12.729: (leave right shot14)
12.729: (leave right shot14)
12.729: (leave right shot14)
12.729: (leave right shot14)
12.729: (leave left shot14)
12.729: (leave left shot14)
12.729: (leave right shot14)
12.729: (leave left shot14)
12.729: (leave left shot14)
12.729: (leave left shot14)
12.729: (leave left shot14)
12.740: (leave right shot14)
12.740: (leave left shot14)
13.490: (empty-shot left shot3 ingredient1)
13.490: (empty-shot right shot3 ingredient1)
13.873: (empty-shot right shot13 ingredient3)
13.873: (empty-shot left shot13 ingredient3)
13.913: (empty-shot right shot4 ingredient6)
13.913: (empty-shot left shot8 ingredient6)
13.913: (empty-shot left shot4 ingredient6)
13.913: (empty-shot right shot8 ingredient6)
15.683: (empty-shot right shot10 ingredient5)
15.683: (empty-shot left shot10 ingredient5)
29.893: (empty-shot left shot1 cocktail1)
29.893: (empty-shot left shot1 cocktail1)
29.893: (empty-shot left shot2 cocktail1)
29.893: (empty-shot left shot11 cocktail1)
29.893: (empty-shot right shot11 cocktail1)
29.893: (empty-shot left shot6 cocktail1)
29.893: (empty-shot left shot5 cocktail1)
29.893: (empty-shot left shot12 cocktail1)
12.266: (grasp right shaker1)
12.266: (grasp right shaker1)
12.266: (grasp right shaker1)
12.266: (grasp left shaker1)
12.266: (grasp left shaker1)
12.267: (grasp left shaker1)
12.267: (grasp left shaker1)
12.267: (grasp left shaker1)
12.267: (grasp left shaker1)
12.354: (grasp left shaker1)
12.355: (grasp left shaker1)
12.355: (grasp right shaker1)
12.355: (grasp right shaker1)
12.359: (leave right shot14)
12.359: (empty-shot right shot3 ingredient1)
12.359: (leave left shot14)
12.359: (empty-shot left shot3 ingredient1)
12.364: (grasp left shaker1)
12.364: (grasp right shaker1)
12.395: (grasp left shaker1)
12.395: (grasp right shaker1)
12.406: (grasp left shaker1)
12.406: (grasp right shaker1)
12.593: (empty-shot left shot13 ingredient3)
12.593: (empty-shot right shot13 ingredient3)
12.593: (leave left shot14)
12.593: (leave right shot14)
12.669: (leave left shot14)
12.669: (empty-shot left shot8 ingredient6)
12.669: (leave right shot14)
12.669: (leave left shot14)
12.669: (leave right shot14)
12.669: (empty-shot right shot8 ingredient6)
12.669: (empty-shot right shot4 ingredient6)
12.669: (empty-shot left shot4 ingredient6)
13.765: (leave left shot3)
13.765: (leave right shot3)
13.826: (grasp left shot10)
13.826: (grasp left shot4)
13.826: (grasp left shot8)
11.947: (grasp right shaker1)
11.947: (grasp left shaker1)
11.947: (empty-shot left shot13 ingredient3)
11.947: (empty-shot right shot13 ingredient3)
12.045: (grasp left shaker1)
12.045: (grasp right shaker1)
12.045: (grasp left shaker1)
12.045: (grasp right shaker1)
12.045: (empty-shot right shot8 ingredient6)
12.045: (empty-shot right shot4 ingredient6)
12.045: (empty-shot left shot4 ingredient6)
12.045: (empty-shot left shot8 ingredient6)
12.166: (empty-shot right shot3 ingredient1)
12.166: (empty-shot left shot3 ingredient1)
12.166: (grasp right shaker1)
12.166: (grasp left shaker1)
12.383: (grasp right shot4)
12.383: (grasp left shot8)
12.383: (grasp right shot8)
12.383: (grasp left shot4)
12.587: (leave right shot3)
12.587: (leave left shot3)
12.589: (leave right shot14)
12.589: (leave left shot14)
12.680: (leave right shot4)
12.720: (leave right shot10)
12.720: (leave right shot10)
13.054: (leave right shot13)
13.054: (leave left shot13)
13.148: (grasp right shaker1)
13.148: (grasp left shaker1)
13.249: (leave right shot8)
13.249: (leave left shot8)
13.249: (leave left shot4)
13.249: (leave right shot4)
13.436: (grasp left shot10)
13.436: (grasp right shot10)
13.524: (clean-shot shot3 ingredient1 right left)
13.524: (clean-shot shot3 ingredient1 left right)
13.580: (grasp right shot8)
11.980: (grasp left shaker1)
11.980: (grasp right shaker1)
11.980: (leave left shot14)
11.980: (leave left shot3)
11.980: (leave right shot3)
11.980: (grasp left shaker1)
11.980: (grasp right shaker1)
11.980: (leave right shot14)
12.354: (grasp right shaker1)
12.354: (grasp right shaker1)
12.358: (grasp right shot3)
12.359: (grasp left shot3)
12.406: (grasp right shaker1)
12.448: (leave left shot13)
12.448: (leave right shot13)
12.448: (grasp left shaker1)
12.448: (grasp right shaker1)
12.448: (grasp left shaker1)
12.448: (grasp right shaker1)
12.594: (grasp right shot13)
12.594: (grasp left shot13)
12.643: (grasp left shaker1)
12.643: (grasp left shaker1)
12.643: (grasp right shaker1)
12.643: (grasp right shaker1)
12.643: (grasp right shaker1)
12.643: (grasp left shaker1)
12.643: (leave left shot8)
12.643: (grasp right shaker1)
12.643: (leave right shot4)
12.643: (leave left shot4)
12.643: (leave right shot8)
12.643: (grasp left shaker1)
12.669: (grasp left shot8)
12.669: (empty-shot left shot8 ingredient6)
12.669: (empty-shot left shot4 ingredient6)
12.670: (grasp left shot4)
12.670: (grasp right shot8)
12.670: (grasp right shot4)
13.180: (grasp right shaker1)
11.947: (grasp right shot13)
11.947: (grasp left shot13)
11.947: (grasp left shaker1)
11.947: (grasp right shaker1)
12.045: (grasp left shot8)
12.045: (grasp right shaker1)
12.045: (grasp right shot8)
12.045: (grasp right shot4)
12.045: (grasp right shaker1)
12.045: (grasp left shaker1)
12.045: (grasp left shaker1)
12.045: (empty-shot left shot8 ingredient6)
12.045: (empty-shot left shot4 ingredient6)
12.045: (grasp left shot4)
12.166: (grasp left shot3)
12.166: (grasp right shot3)
12.166: (grasp right shaker1)
12.166: (grasp left shaker1)
12.383: (grasp right shot8)
12.383: (grasp left shot4)
12.383: (grasp left shot8)
12.383: (grasp right shot4)
12.719: (refill-shot shot4 ingredient6 right left dispenser6)
12.719: (refill-shot shot8 ingredient6 right left dispenser6)
12.728: (refill-shot shot13 ingredient3 right left dispenser3)
12.728: (refill-shot shot13 ingredient3 left right dispenser3)
12.740: (refill-shot shot3 ingredient1 right left dispenser1)
12.740: (refill-shot shot3 ingredient1 left right dispenser1)
12.741: (grasp right shot4)
12.741: (grasp left shot8)
12.741: (grasp right shot4)
12.741: (grasp left shot4)
12.741: (grasp left shot4)
12.741: (grasp right shot8)
12.741: (grasp right shot8)
12.741: (grasp left shot8)
13.148: (grasp left shot14)
13.148: (grasp right shot14)
13.178: (grasp left shot4)
13.178: (grasp right shot8)
12.354: (grasp left shaker1)
12.355: (grasp left shaker1)
12.364: (grasp right shaker1)
12.364: (grasp left shaker1)
12.395: (grasp right shaker1)
12.395: (grasp left shaker1)
12.854: (empty-shot right shot8 ingredient6)
12.854: (empty-shot left shot4 ingredient6)
13.242: (grasp right shot14)
13.242: (grasp left shot14)
13.346: (leave right shaker1)
13.346: (leave left shot4)
13.346: (leave left shot8)
13.346: (leave left shaker1)
13.346: (leave right shot8)
13.346: (leave right shot4)
13.346: (leave left shaker1)
13.346: (leave right shaker1)
13.346: (leave right shaker1)
13.346: (leave right shaker1)
13.346: (leave left shaker1)
13.346: (leave left shaker1)
13.743: (grasp left shot14)
13.743: (grasp left shot14)
13.753: (grasp right shot14)
13.753: (grasp left shot14)
13.764: (leave right shaker1)
13.765: (leave left shaker1)
13.802: (leave left shaker1)
13.802: (leave right shaker1)
13.826: (grasp left shot10)
13.826: (grasp left shot10)
13.835: (grasp right shot10)
13.835: (grasp left shot10)
13.846: (grasp left shot10)
13.846: (grasp right shot10)
13.853: (grasp left shot13)
13.853: (grasp left shot8)
13.853: (grasp left shot4)
13.853: (grasp right shot4)
13.437: (empty-shot left shot3 ingredient1)
13.437: (empty-shot right shot3 ingredient1)
13.466: (leave left shaker1)
13.466: (leave right shaker1)
13.466: (empty-shot right shot8 ingredient6)
13.466: (empty-shot left shot4 ingredient6)
13.489: (grasp left shot3)
13.489: (grasp right shot3)
13.490: (empty-shot left shot3 ingredient1)
13.490: (empty-shot right shot3 ingredient1)
13.580: (grasp right shot3)
13.710: (leave left shot4)
13.710: (leave right shot8)
13.713: (refill-shot shot14 ingredient1 right left dispenser1)
13.713: (refill-shot shot14 ingredient1 left right dispenser1)
13.811: (empty-shot left shot13 ingredient3)
13.811: (empty-shot right shot13 ingredient3)
13.825: (empty-shot left shot13 ingredient3)
13.825: (empty-shot right shot13 ingredient3)
13.825: (empty-shot right shot13 ingredient3)
13.825: (empty-shot left shot13 ingredient3)
13.837: (empty-shot right shot8 ingredient6)
13.837: (empty-shot right shot4 ingredient6)
13.873: (empty-shot right shot13 ingredient3)
13.873: (empty-shot left shot13 ingredient3)
13.913: (empty-shot right shot8 ingredient6)
13.913: (empty-shot right shot4 ingredient6)
13.914: (empty-shot left shot8 ingredient6)
13.914: (empty-shot right shot4 ingredient6)
13.914: (empty-shot right shot4 ingredient6)
13.914: (empty-shot left shot4 ingredient6)
14.146: (clean-shot shot14 ingredient1 right left)
14.147: (clean-shot shot14 ingredient1 left right)
14.539: (grasp right shot10)
14.539: (grasp right shot10)
14.540: (grasp right shot10)
14.540: (grasp left shot10)
14.540: (grasp left shot10)
14.540: (grasp left shot10)
14.540: (grasp left shot10)
12.583: (leave left shot14)
12.583: (leave right shot14)
12.845: (leave left shot14)
12.845: (leave right shot14)
13.023: (grasp left shot3)
13.023: (grasp right shot3)
13.122: (grasp right shaker1)
13.122: (grasp left shaker1)
13.327: (grasp right shot3)
13.327: (grasp left shot3)
13.376: (empty-shot right shot4 ingredient6)
13.376: (empty-shot left shot8 ingredient6)
13.376: (empty-shot left shot4 ingredient6)
13.376: (empty-shot right shot4 ingredient6)
13.376: (empty-shot right shot13 ingredient3)
13.376: (empty-shot left shot13 ingredient3)
13.376: (empty-shot left shot13 ingredient3)
13.376: (empty-shot right shot13 ingredient3)
13.495: (grasp left shaker1)
13.495: (grasp right shaker1)
13.552: (grasp right shot3)
13.552: (empty-shot left shot4 ingredient6)
13.552: (grasp left shot3)
13.579: (grasp right shot8)
13.579: (grasp left shot4)
13.770: (leave right shot3)
13.770: (leave left shot3)
13.862: (grasp left shot3)
13.863: (grasp right shot3)
14.065: (grasp right shot4)
14.065: (grasp left shot8)
14.115: (fill-shot shot14 ingredient6 left right dispenser6)
14.115: (fill-shot shot14 ingredient6 right left dispenser6)
14.126: (fill-shot shot14 ingredient7 right left dispenser7)
14.126: (fill-shot shot14 ingredient7 left right dispenser7)
14.156: (clean-shot shot8 ingredient6 right left)
14.156: (clean-shot shot4 ingredient6 left right)
14.191: (fill-shot shot14 ingredient5 right left dispenser5)
14.191: (fill-shot shot14 ingredient5 left right dispenser5)
14.222: (fill-shot shot14 ingredient3 left right dispenser3)
11.983: (leave right shot14)
11.983: (leave left shot14)
11.983: (grasp right shaker1)
11.983: (grasp right shaker1)
11.983: (grasp left shaker1)
11.983: (grasp left shaker1)
12.238: (grasp right shaker1)
12.238: (grasp left shaker1)
12.238: (leave right shot14)
12.238: (leave left shot14)
12.238: (grasp left shaker1)
12.238: (grasp right shaker1)
12.360: (grasp left shot3)
12.360: (grasp right shot3)
12.360: (grasp right shot3)
12.360: (grasp left shot3)
12.360: (leave left shot14)
12.360: (leave right shot14)
12.444: (grasp right shot3)
12.444: (grasp left shot3)
12.444: (grasp left shot3)
12.444: (grasp right shot3)
12.444: (leave right shot14)
12.444: (leave left shot14)
12.786: (leave right shot14)
12.786: (leave left shot14)
12.845: (leave left shot14)
12.845: (leave right shot14)
13.035: (leave left shot14)
13.036: (leave right shot14)
13.046: (leave left shot14)
13.187: (grasp left shaker1)
13.187: (grasp right shaker1)
13.430: (grasp right shaker1)
13.430: (grasp left shaker1)
13.437: (grasp left shaker1)
13.437: (grasp right shaker1)
13.485: (grasp right shaker1)
13.485: (grasp left shaker1)
13.592: (grasp right shaker1)
12.194: (grasp left shot3)
12.194: (grasp left shaker1)
12.194: (grasp left shaker1)
12.194: (grasp right shaker1)
12.194: (grasp left shot3)
12.194: (grasp right shaker1)
12.194: (grasp right shot3)
12.194: (grasp right shot3)
12.207: (leave right shot14)
12.207: (leave left shot14)
12.210: (grasp right shaker1)
12.210: (grasp right shaker1)
12.210: (grasp left shaker1)
12.210: (grasp left shaker1)
12.217: (grasp left shaker1)
12.218: (grasp right shaker1)
12.218: (grasp left shaker1)
12.218: (grasp right shaker1)
12.300: (grasp left shot3)
12.301: (grasp right shot3)
12.301: (grasp right shot3)
12.301: (grasp left shot3)
12.336: (grasp right shaker1)
12.336: (grasp left shaker1)
12.336: (grasp right shot3)
12.336: (grasp left shot3)
12.336: (grasp left shaker1)
12.336: (grasp right shot3)
12.336: (grasp left shot3)
12.336: (grasp right shaker1)
12.363: (grasp right shot3)
12.363: (grasp left shot3)
12.363: (grasp left shot3)
12.363: (grasp right shot3)
12.424: (grasp left shaker1)
12.425: (grasp right shaker1)
12.425: (grasp left shaker1)
12.425: (leave left shot14)
12.425: (leave right shot14)
12.425: (grasp right shaker1)
11.924: (grasp right shot3)
11.924: (grasp left shot3)
11.924: (grasp left shot3)
11.924: (grasp right shot3)
12.047: (grasp right shot3)
12.047: (grasp left shot3)
12.047: (grasp left shaker1)
12.047: (grasp left shot3)
12.047: (grasp right shot3)
12.048: (grasp right shaker1)
12.048: (grasp right shaker1)
12.048: (grasp left shaker1)
12.177: (grasp left shaker1)
12.177: (grasp right shaker1)
12.177: (grasp left shot3)
12.177: (grasp left shaker1)
12.177: (grasp right shot3)
12.178: (grasp right shaker1)
12.178: (grasp left shot3)
12.178: (grasp right shot3)
12.542: (refill-shot shot3 ingredient1 left right dispenser1)
12.543: (refill-shot shot3 ingredient1 right left dispenser1)
12.543: (refill-shot shot3 ingredient1 right left dispenser1)
12.543: (refill-shot shot3 ingredient1 left right dispenser1)
12.577: (refill-shot shot3 ingredient1 right left dispenser1)
12.577: (refill-shot shot3 ingredient1 right left dispenser1)
12.577: (refill-shot shot3 ingredient1 left right dispenser1)
12.578: (refill-shot shot3 ingredient1 left right dispenser1)
13.402: (grasp right shot4)
13.402: (grasp left shot4)
13.402: (grasp left shot4)
13.402: (grasp left shot8)
13.402: (grasp right shot8)
13.402: (grasp left shot8)
13.402: (grasp right shot8)
13.402: (grasp right shot4)
13.409: (grasp left shot4)
13.409: (grasp left shot8)
13.409: (grasp right shot8)
13.410: (grasp right shot4)
12.284: (grasp right shaker1)
12.284: (grasp right shaker1)
12.284: (grasp left shaker1)
12.284: (grasp left shaker1)
12.317: (grasp right shaker1)
12.317: (grasp left shaker1)
12.317: (grasp left shaker1)
12.317: (grasp right shaker1)
12.576: (leave left shaker1)
12.576: (leave right shaker1)
12.576: (leave left shaker1)
12.576: (leave right shaker1)
12.921: (empty-shot right shot8 ingredient6)
12.921: (empty-shot right shot4 ingredient6)
12.922: (empty-shot left shot4 ingredient6)
12.922: (empty-shot left shot8 ingredient6)
12.947: (empty-shot left shot4 ingredient6)
12.947: (empty-shot left shot8 ingredient6)
12.947: (empty-shot left shot4 ingredient6)
12.948: (empty-shot right shot4 ingredient6)
12.948: (empty-shot right shot8 ingredient6)
12.948: (empty-shot right shot8 ingredient6)
12.948: (empty-shot left shot8 ingredient6)
12.948: (empty-shot right shot4 ingredient6)
13.675: (grasp left shot14)
13.675: (grasp right shot14)
13.675: (grasp left shot14)
13.675: (grasp right shot14)
13.686: (grasp right shot4)
13.686: (grasp left shot8)
13.686: (grasp right shot4)
13.686: (grasp left shot4)
13.686: (grasp right shot8)
13.686: (grasp right shot8)
13.686: (grasp left shot4)
13.686: (grasp left shot8)
13.695: (grasp left shot13)
13.695: (grasp right shot13)
13.695: (grasp left shot13)
13.695: (grasp right shot13)
12.534: (leave left shot3)
12.534: (leave right shot3)
12.534: (leave left shot3)
12.535: (leave left shot3)
12.535: (leave right shot3)
12.535: (leave right shot3)
12.535: (leave right shot3)
12.535: (leave left shot3)
12.542: (leave left shot3)
12.542: (leave right shot3)
12.542: (leave right shot3)
12.542: (leave left shot3)
12.716: (refill-shot shot3 ingredient1 left right dispenser1)
