/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.980: (grasp right shot2)
13.980: (grasp right shot4)
13.980: (grasp left shot4)
13.980: (grasp left shot2)
13.980: (grasp right shot2)
13.980: (grasp left shot2)
13.980: (grasp left shot4)
13.980: (grasp right shot4)
13.980: (grasp right shot2)
13.980: (grasp left shot4)
13.980: (grasp left shot2)
13.980: (grasp left shot4)
13.980: (grasp left shot2)
13.980: (grasp left shot4)
13.980: (grasp left shot2)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.342: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
14.442: (leave right shot10)
14.442: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave left shot10)
12.895: (leave right shot10)
12.895: (leave left shot10)
12.895: (leave left shot10)
12.895: (leave left shot10)
12.895: (leave left shot10)
12.895: (leave left shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave left shot10)
12.895: (leave left shot10)
12.895: (leave left shot10)
12.895: (leave left shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave left shot10)
12.895: (leave left shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave left shot10)
12.895: (leave left shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave left shot10)
12.895: (leave right shot10)
12.895: (leave left shot10)
12.895: (leave right shot10)
12.895: (leave left shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave right shot10)
12.895: (leave left shot10)
12.957: (leave right shot4)
12.957: (leave right shot2)
11.473: (fill-shot shot10 ingredient8 left right dispenser8)
11.473: (fill-shot shot10 ingredient8 left right dispenser8)
12.951: (clean-shot shot2 ingredient4 right left)
12.951: (clean-shot shot4 ingredient4 left right)
12.951: (clean-shot shot4 ingredient4 left right)
12.951: (clean-shot shot2 ingredient4 right left)
12.951: (clean-shot shot2 ingredient4 right left)
12.951: (clean-shot shot4 ingredient4 left right)
12.951: (clean-shot shot4 ingredient4 right left)
12.951: (clean-shot shot4 ingredient4 right left)
12.951: (clean-shot shot2 ingredient4 right left)
12.951: (clean-shot shot4 ingredient4 left right)
12.951: (clean-shot shot4 ingredient4 right left)
12.951: (clean-shot shot2 ingredient4 left right)
12.951: (clean-shot shot2 ingredient4 left right)
12.951: (clean-shot shot2 ingredient4 right left)
12.951: (clean-shot shot2 ingredient4 right left)
12.951: (clean-shot shot4 ingredient4 right left)
12.951: (clean-shot shot4 ingredient4 right left)
12.951: (clean-shot shot4 ingredient4 right left)
12.951: (clean-shot shot4 ingredient4 left right)
12.951: (clean-shot shot4 ingredient4 left right)
12.951: (clean-shot shot2 ingredient4 left right)
12.951: (clean-shot shot4 ingredient4 right left)
12.951: (clean-shot shot2 ingredient4 right left)
12.951: (clean-shot shot4 ingredient4 left right)
12.951: (clean-shot shot4 ingredient4 left right)
12.952: (clean-shot shot2 ingredient4 left right)
12.952: (clean-shot shot2 ingredient4 left right)
12.952: (clean-shot shot2 ingredient4 left right)
12.952: (clean-shot shot2 ingredient4 left right)
12.952: (clean-shot shot4 ingredient4 right left)
12.952: (clean-shot shot2 ingredient4 right left)
12.952: (clean-shot shot2 ingredient4 left right)
12.952: (clean-shot shot2 ingredient4 left right)
12.952: (clean-shot shot4 ingredient4 left right)
12.952: (clean-shot shot4 ingredient4 left right)
12.952: (clean-shot shot2 ingredient4 left right)
12.952: (clean-shot shot4 ingredient4 right left)
12.952: (clean-shot shot2 ingredient4 right left)
10.584: (leave left shot10)
10.584: (leave left shot10)
10.774: (grasp right shot4)
10.774: (grasp right shot2)
11.460: (fill-shot shot2 ingredient6 right left dispenser6)
11.460: (fill-shot shot2 ingredient6 left right dispenser6)
11.460: (fill-shot shot2 ingredient6 right left dispenser6)
11.460: (fill-shot shot4 ingredient6 left right dispenser6)
11.460: (fill-shot shot2 ingredient6 left right dispenser6)
11.460: (fill-shot shot4 ingredient6 right left dispenser6)
11.460: (fill-shot shot2 ingredient6 right left dispenser6)
11.460: (fill-shot shot4 ingredient6 right left dispenser6)
11.460: (fill-shot shot2 ingredient6 right left dispenser6)
11.460: (fill-shot shot2 ingredient6 right left dispenser6)
11.460: (fill-shot shot4 ingredient6 left right dispenser6)
11.460: (fill-shot shot4 ingredient6 left right dispenser6)
11.461: (fill-shot shot2 ingredient6 right left dispenser6)
11.461: (fill-shot shot4 ingredient6 right left dispenser6)
11.461: (fill-shot shot4 ingredient6 left right dispenser6)
11.461: (fill-shot shot4 ingredient6 right left dispenser6)
11.461: (fill-shot shot4 ingredient6 right left dispenser6)
11.461: (fill-shot shot2 ingredient6 left right dispenser6)
11.461: (fill-shot shot4 ingredient6 left right dispenser6)
11.461: (fill-shot shot4 ingredient6 right left dispenser6)
11.461: (fill-shot shot2 ingredient6 right left dispenser6)
11.461: (fill-shot shot4 ingredient6 left right dispenser6)
11.461: (fill-shot shot4 ingredient6 right left dispenser6)
11.461: (fill-shot shot4 ingredient6 left right dispenser6)
11.461: (fill-shot shot4 ingredient6 left right dispenser6)
11.462: (fill-shot shot4 ingredient6 right left dispenser6)
11.462: (fill-shot shot2 ingredient6 right left dispenser6)
11.462: (fill-shot shot2 ingredient6 left right dispenser6)
11.462: (fill-shot shot2 ingredient6 left right dispenser6)
11.462: (fill-shot shot2 ingredient6 left right dispenser6)
11.462: (fill-shot shot4 ingredient6 left right dispenser6)
11.462: (fill-shot shot2 ingredient6 left right dispenser6)
11.462: (fill-shot shot4 ingredient6 right left dispenser6)
11.462: (fill-shot shot2 ingredient6 right left dispenser6)
11.462: (fill-shot shot2 ingredient6 left right dispenser6)
11.462: (fill-shot shot2 ingredient6 left right dispenser6)
9.900: (leave left shot10)
9.900: (leave left shot10)
9.900: (grasp left shot4)
9.900: (grasp right shot2)
9.900: (grasp left shot2)
9.900: (grasp right shot4)
10.882: (grasp left shot10)
10.882: (grasp right shot10)
10.882: (grasp left shot10)
10.882: (grasp right shot10)
10.882: (grasp right shot10)
10.882: (grasp left shot10)
10.882: (grasp left shot10)
10.882: (grasp right shot10)
10.882: (grasp left shot10)
10.883: (grasp right shot10)
10.883: (grasp left shot10)
10.883: (grasp right shot10)
10.883: (grasp left shot10)
10.883: (grasp left shot10)
10.883: (grasp left shot10)
10.883: (grasp left shot10)
10.883: (grasp right shot10)
10.883: (grasp left shot10)
10.883: (grasp right shot10)
10.883: (grasp right shot10)
10.883: (grasp left shot10)
10.883: (grasp right shot10)
10.883: (grasp right shot10)
10.883: (grasp left shot10)
10.883: (grasp left shot10)
10.884: (grasp left shot10)
10.884: (grasp left shot10)
10.884: (grasp right shot10)
10.884: (grasp right shot10)
10.885: (grasp right shot10)
10.885: (grasp right shot10)
10.885: (grasp right shot10)
10.885: (grasp left shot10)
10.885: (grasp right shot10)
10.050: (clean-shot shot2 ingredient4 left right)
10.050: (clean-shot shot2 ingredient4 right left)
10.050: (clean-shot shot4 ingredient4 right left)
10.050: (clean-shot shot4 ingredient4 left right)
10.525: (grasp right shot7)
10.525: (grasp right shot1)
10.525: (grasp left shot7)
10.525: (grasp left shot1)
10.525: (grasp right shot12)
10.525: (grasp left shot1)
10.525: (grasp left shot12)
10.525: (grasp right shot1)
10.607: (grasp right shaker1)
10.607: (grasp left shaker1)
10.607: (grasp left shaker1)
10.607: (grasp right shaker1)
10.773: (grasp right shot5)
10.773: (grasp right shot9)
10.773: (grasp right shot6)
10.773: (grasp right shot9)
10.773: (grasp right shot10)
10.773: (grasp right shot5)
10.773: (grasp right shot10)
10.773: (grasp right shot6)
10.774: (grasp left shot9)
10.774: (grasp left shot9)
10.774: (grasp left shot6)
10.774: (grasp left shot5)
10.774: (grasp left shot6)
10.774: (grasp left shot5)
10.782: (grasp right shot14)
10.782: (grasp right shot14)
10.782: (grasp left shot14)
10.782: (grasp left shot14)
10.782: (grasp right shot8)
10.782: (grasp right shot13)
10.782: (grasp right shot12)
10.782: (grasp right shot13)
10.782: (grasp right shot8)
10.782: (grasp left shot13)
9.290: (fill-shot shot4 ingredient6 right left dispenser6)
9.291: (fill-shot shot2 ingredient6 left right dispenser6)
9.291: (fill-shot shot4 ingredient6 left right dispenser6)
9.291: (fill-shot shot2 ingredient6 right left dispenser6)
10.594: (grasp right shaker1)
10.594: (grasp left shaker1)
10.594: (grasp right shaker1)
10.594: (grasp left shaker1)
10.675: (grasp right shot12)
10.675: (grasp right shot1)
10.675: (grasp right shot7)
10.675: (grasp right shot1)
10.675: (grasp left shot1)
10.675: (grasp left shot1)
10.675: (grasp left shot12)
10.675: (grasp left shot7)
10.806: (grasp right shot9)
10.806: (grasp right shot10)
10.806: (grasp right shot6)
10.806: (grasp left shot5)
10.806: (grasp left shot6)
10.806: (grasp right shot5)
10.806: (grasp left shot9)
10.806: (grasp left shot10)
10.806: (grasp right shot10)
10.806: (grasp right shot9)
10.806: (grasp right shot5)
10.806: (grasp right shot6)
10.806: (grasp left shot10)
10.806: (grasp left shot9)
10.806: (grasp left shot5)
10.806: (grasp left shot6)
10.815: (grasp right shot7)
10.815: (grasp right shot8)
10.815: (grasp left shot14)
10.815: (grasp right shot14)
10.815: (grasp left shot14)
10.815: (grasp right shot14)
10.815: (grasp right shot13)
10.815: (grasp right shot8)
9.423: (leave right shot2)
9.423: (leave left shot4)
9.423: (leave right shot4)
9.423: (leave left shot2)
9.565: (grasp left shaker1)
9.565: (grasp right shaker1)
9.565: (grasp left shaker1)
9.565: (grasp right shaker1)
9.636: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
9.636: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
9.636: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
9.636: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
9.650: (grasp left shot13)
9.650: (grasp left shot12)
9.650: (grasp left shot8)
9.650: (grasp left shot13)
9.650: (grasp left shot8)
9.650: (grasp left shot7)
9.650: (grasp right shot13)
9.650: (grasp right shot12)
9.650: (grasp right shot8)
9.651: (grasp right shot8)
9.651: (grasp right shot13)
9.651: (grasp right shot7)
9.658: (grasp left shot14)
9.658: (grasp left shot14)
9.658: (grasp right shot14)
9.658: (grasp right shot14)
9.710: (empty-shot right shot2 ingredient6)
9.710: (empty-shot left shot4 ingredient6)
9.710: (empty-shot right shot4 ingredient6)
9.710: (empty-shot left shot2 ingredient6)
9.778: (grasp left shot2)
9.778: (grasp left shot4)
9.778: (grasp right shot2)
9.778: (grasp right shot4)
9.803: (grasp left shot5)
9.803: (grasp left shot9)
9.803: (grasp left shot6)
9.803: (grasp left shot10)
8.608: (clean-shot shot2 ingredient6 left right)
8.608: (clean-shot shot4 ingredient6 left right)
8.608: (clean-shot shot4 ingredient6 right left)
8.608: (clean-shot shot2 ingredient6 right left)
9.180: (grasp left shaker1)
9.180: (grasp right shaker1)
9.180: (grasp right shaker1)
9.180: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
9.180: (grasp left shaker1)
9.180: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
9.180: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
9.180: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
9.999: (grasp right shot12)
9.999: (grasp left shot12)
9.999: (grasp right shot1)
9.999: (grasp left shot1)
9.999: (grasp left shot7)
9.999: (grasp right shot1)
9.999: (grasp right shot7)
9.999: (grasp left shot1)
10.044: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
10.044: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.044: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.044: (grasp left shot4)
10.044: (grasp right shot4)
10.044: (grasp left shot2)
10.044: (grasp right shot2)
10.045: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
10.247: (leave left shot2)
10.247: (leave left shot4)
10.247: (leave right shot4)
10.247: (leave right shot2)
10.257: (leave left shot2)
10.257: (leave left shot4)
10.257: (leave right shot2)
10.257: (leave right shot4)
10.257: (grasp right shaker1)
10.257: (grasp left shaker1)
10.257: (grasp right shaker1)
10.257: (grasp left shaker1)
5.658: (fill-shot shot4 ingredient4 left right dispenser4)
5.658: (fill-shot shot2 ingredient4 left right dispenser4)
5.658: (fill-shot shot4 ingredient4 right left dispenser4)
5.658: (fill-shot shot2 ingredient4 right left dispenser4)
7.966: (grasp left shaker1)
7.966: (grasp right shaker1)
7.966: (grasp left shaker1)
7.966: (grasp right shaker1)
8.960: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (leave right shot2)
8.961: (leave right shot4)
8.961: (leave left shot2)
8.961: (leave left shot4)
9.475: (grasp left shot4)
9.475: (grasp right shot2)
9.475: (grasp left shot2)
9.476: (grasp right shot4)
9.660: (leave left shot4)
9.660: (leave right shot2)
9.660: (leave right shot4)
9.660: (leave left shot2)
9.727: (grasp right shot10)
9.727: (grasp right shot5)
9.727: (grasp right shot6)
9.727: (grasp right shot9)
9.727: (grasp left shot10)
9.727: (grasp right shot6)
9.727: (grasp left shot9)
9.727: (grasp right shot5)
9.727: (grasp right shot10)
9.727: (grasp left shot5)
9.727: (grasp right shot9)
9.727: (grasp left shot6)
9.727: (grasp left shot6)
9.727: (grasp left shot5)
9.727: (grasp left shot10)
9.727: (grasp left shot9)
4.660: (leave left shot2)
4.660: (leave left shot4)
4.660: (leave right shot4)
4.661: (leave right shot2)
4.892: (grasp left shaker1)
4.892: (grasp right shaker1)
4.892: (grasp right shaker1)
4.892: (grasp left shaker1)
6.523: (grasp left shot2)
6.523: (grasp right shot4)
6.523: (grasp right shot2)
6.523: (grasp left shot4)
6.585: (grasp left shot9)
6.585: (grasp right shot10)
6.585: (grasp left shot5)
6.585: (grasp left shot6)
6.585: (grasp right shot9)
6.585: (grasp right shot6)
6.585: (grasp left shot10)
6.585: (grasp right shot5)
6.585: (grasp right shot10)
6.585: (grasp right shot5)
6.585: (grasp right shot6)
6.585: (grasp right shot9)
6.585: (grasp left shot10)
6.585: (grasp left shot5)
6.585: (grasp left shot9)
6.585: (grasp left shot6)
6.608: (grasp right shot14)
6.608: (grasp right shot14)
6.608: (grasp left shot14)
6.608: (grasp left shot14)
6.620: (grasp left shot3)
6.620: (grasp right shot3)
6.620: (grasp right shot3)
6.620: (grasp left shot3)
6.633: (grasp right shot11)
6.634: (grasp right shot11)
6.634: (grasp left shot11)
6.634: (grasp left shot11)
3.950: (grasp left shaker1)
3.950: (grasp left shaker1)
3.950: (grasp right shaker1)
3.950: (leave right shot2)
3.950: (grasp right shaker1)
3.950: (leave right shot4)
3.950: (leave left shot4)
3.950: (leave left shot2)
5.597: (leave right shot4)
5.597: (leave right shot4)
5.597: (leave right shot4)
5.597: (leave left shot2)
5.597: (leave right shot2)
5.597: (leave right shot2)
5.597: (leave left shot4)
5.597: (leave left shot2)
5.597: (leave left shot2)
5.597: (leave right shot4)
5.597: (leave left shot2)
5.597: (leave right shot2)
5.597: (leave left shot4)
5.597: (leave left shot4)
5.597: (leave right shot2)
5.597: (leave left shot4)
5.597: (grasp right shot10)
5.597: (grasp right shot9)
5.597: (grasp left shot5)
5.597: (grasp right shot5)
5.597: (grasp right shot6)
5.597: (grasp left shot6)
5.597: (grasp left shot10)
5.597: (grasp left shot10)
5.597: (grasp left shot9)
5.597: (grasp left shot6)
5.597: (grasp left shot5)
5.597: (grasp left shot9)
5.597: (grasp right shot10)
