/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.154: (grasp right shot14)
23.154: (empty-shot right shot12 ingredient10)
23.154: (empty-shot left shot13 ingredient10)
23.154: (empty-shot right shot6 ingredient10)
23.154: (empty-shot right shot6 ingredient10)
23.154: (empty-shot right shot13 ingredient10)
23.154: (empty-shot right shot13 ingredient10)
23.154: (empty-shot left shot12 ingredient10)
23.154: (empty-shot right shot12 ingredient10)
23.154: (empty-shot left shot6 ingredient10)
23.154: (grasp left shot14)
23.154: (grasp right shot1)
23.154: (grasp left shot14)
23.154: (grasp left shot14)
23.155: (grasp right shot14)
23.155: (grasp left shot1)
23.155: (grasp left shot14)
23.155: (grasp left shot1)
23.155: (grasp left shot1)
23.155: (grasp left shot14)
23.155: (grasp left shot14)
23.155: (grasp right shot1)
23.155: (grasp right shot1)
23.459: (empty-shot left shot1 ingredient3)
23.459: (empty-shot right shot1 ingredient3)
23.900: (leave right shot13)
23.900: (leave left shot12)
23.900: (leave right shot13)
23.900: (leave left shot6)
23.900: (leave right shot12)
23.900: (leave right shot6)
23.900: (leave right shot6)
23.900: (leave right shot13)
23.900: (leave left shot13)
23.900: (leave left shot13)
23.900: (leave right shot4)
23.900: (leave right shot12)
23.900: (leave right shot4)
23.900: (leave left shot4)
23.900: (leave right shot12)
23.900: (leave left shot4)
23.900: (leave right shot4)
23.900: (leave right shot6)
23.900: (leave left shot12)
24.104: (leave right shot14)
24.104: (leave left shot1)
24.138: (empty-shot left shot1 ingredient3)
24.138: (empty-shot right shot14 ingredient3)
24.138: (empty-shot left shot1 ingredient3)
24.138: (empty-shot right shot14 ingredient3)
24.138: (empty-shot left shot14 ingredient3)
24.138: (empty-shot left shot1 ingredient3)
24.138: (empty-shot left shot14 ingredient3)
24.139: (empty-shot left shot14 ingredient3)
24.139: (empty-shot left shot14 ingredient3)
24.139: (empty-shot left shot14 ingredient3)
24.139: (empty-shot right shot1 ingredient3)
24.139: (empty-shot left shot14 ingredient3)
24.139: (empty-shot right shot1 ingredient3)
24.139: (empty-shot left shot14 ingredient3)
24.139: (empty-shot right shot1 ingredient3)
24.139: (empty-shot left shot14 ingredient3)
24.139: (empty-shot right shot1 ingredient3)
24.208: (leave right shot13)
24.208: (leave left shot12)
24.437: (leave right shot1)
24.437: (leave left shot1)
24.696: (grasp left shot15)
24.696: (grasp right shot15)
24.696: (grasp right shot15)
24.696: (grasp right shot15)
24.696: (grasp left shot15)
24.696: (grasp left shot15)
24.696: (grasp left shot15)
24.696: (grasp right shot15)
24.696: (grasp right shot15)
24.696: (grasp right shot15)
24.696: (grasp right shot15)
24.696: (grasp right shot15)
24.696: (grasp right shot15)
24.696: (grasp left shot15)
24.696: (grasp right shot15)
24.696: (grasp left shot15)
24.696: (grasp right shot15)
24.697: (grasp right shot15)
24.697: (grasp left shot15)
24.791: (grasp right shot3)
24.791: (grasp right shot3)
24.791: (grasp right shot3)
24.791: (grasp left shot3)
24.791: (grasp right shot3)
24.791: (grasp left shot3)
24.791: (grasp left shot3)
24.791: (grasp left shot3)
24.791: (grasp right shot3)
24.791: (grasp right shot3)
24.791: (grasp right shot3)
24.791: (grasp right shot3)
24.791: (grasp right shot3)
24.791: (grasp right shot3)
24.792: (grasp left shot3)
24.792: (grasp right shot3)
24.792: (grasp right shot3)
24.163: (clean-shot shot1 ingredient3 right left)
24.163: (clean-shot shot1 ingredient3 left right)
25.115: (grasp right shot12)
25.115: (grasp left shot13)
25.118: (grasp right shot4)
25.118: (grasp right shot6)
25.118: (grasp left shot4)
25.118: (grasp left shot6)
25.120: (grasp left shot15)
25.120: (grasp right shot15)
25.127: (grasp right shot3)
25.127: (grasp left shot3)
25.163: (leave left shot12)
25.163: (leave left shot1)
25.163: (leave right shot1)
25.163: (leave right shot13)
25.186: (grasp left shot8)
25.186: (grasp right shot8)
25.186: (grasp left shot10)
25.186: (grasp right shot10)
25.186: (grasp right shot5)
25.186: (grasp left shot5)
25.203: (grasp right shot11)
25.203: (grasp left shot11)
25.209: (grasp right shot14)
25.209: (grasp left shot14)
25.209: (grasp right shot7)
25.209: (grasp left shot7)
25.216: (grasp left shot9)
25.216: (grasp right shot9)
25.219: (fill-shot shot13 ingredient10 right left dispenser10)
25.219: (fill-shot shot12 ingredient10 left right dispenser10)
25.220: (grasp right shaker1)
25.220: (grasp left shaker1)
25.288: (grasp left shot2)
25.288: (grasp right shot2)
25.348: (grasp left shot6)
25.348: (grasp right shot6)
25.348: (grasp right shot4)
25.348: (grasp left shot4)
23.437: (grasp right shot13)
23.437: (grasp left shot12)
24.192: (grasp left shot11)
24.192: (grasp right shot11)
24.208: (grasp right shot1)
24.264: (grasp right shot1)
24.264: (grasp left shot1)
24.437: (grasp left shot13)
24.437: (grasp right shot12)
24.970: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
24.970: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
25.069: (grasp right shot12)
25.069: (grasp left shot13)
25.073: (grasp left shot6)
25.073: (grasp left shot4)
25.073: (grasp right shot4)
25.073: (grasp right shot6)
25.079: (grasp right shot15)
25.079: (grasp left shot15)
25.081: (grasp right shot3)
25.081: (grasp left shot3)
25.090: (grasp left shaker1)
25.090: (grasp right shaker1)
25.094: (empty-shot left shot12 ingredient10)
25.094: (empty-shot right shot13 ingredient10)
25.140: (grasp right shot8)
25.140: (grasp left shot8)
25.141: (grasp right shot10)
25.141: (grasp right shot5)
25.141: (grasp left shot10)
25.141: (grasp left shot5)
25.172: (grasp right shot9)
25.172: (grasp left shot9)
25.243: (grasp right shot2)
25.243: (grasp left shot2)
25.258: (grasp right shot14)
25.258: (grasp left shot14)
25.258: (grasp left shot7)
25.258: (grasp right shot7)
25.836: (fill-shot shot1 ingredient5 left right dispenser5)
23.459: (grasp right shot1)
23.459: (grasp left shot13)
23.899: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
23.899: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
24.138: (grasp right shot1)
24.139: (empty-shot right shot13 ingredient10)
24.139: (empty-shot left shot12 ingredient10)
24.139: (grasp left shot1)
24.163: (leave right shot1)
24.163: (leave left shot1)
24.163: (leave left shot1)
24.163: (leave right shot1)
24.163: (clean-shot shot1 ingredient3 right left)
24.875: (empty-shot left shot1 ingredient5)
24.964: (leave right shot1)
24.964: (leave left shot1)
25.115: (grasp left shot12)
25.118: (grasp left shot6)
25.118: (grasp left shot4)
25.120: (grasp left shot15)
25.127: (grasp left shot3)
25.186: (grasp left shot8)
25.186: (grasp left shot10)
25.186: (grasp left shot5)
25.203: (grasp left shot11)
25.209: (grasp left shot7)
25.209: (grasp left shot14)
25.216: (grasp left shot9)
25.219: (fill-shot shot12 ingredient10 right left dispenser10)
25.219: (fill-shot shot13 ingredient10 left right dispenser10)
25.220: (grasp left shaker1)
25.225: (empty-shot right shot11 ingredient3)
25.225: (empty-shot left shot11 ingredient3)
25.288: (grasp left shot2)
25.348: (grasp left shot4)
25.348: (grasp left shot6)
25.348: (grasp right shot4)
25.348: (grasp right shot6)
25.352: (grasp right shot15)
25.352: (grasp left shot15)
22.839: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
22.839: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
22.840: (leave left shot1)
22.840: (leave right shot1)
23.223: (fill-shot shot7 ingredient3 right left dispenser3)
23.223: (fill-shot shot7 ingredient3 left right dispenser3)
23.437: (grasp left shot13)
23.437: (grasp left shot13)
23.437: (grasp left shot13)
23.437: (grasp right shot12)
23.437: (grasp right shot12)
24.005: (grasp left shaker1)
24.005: (grasp right shaker1)
24.192: (grasp left shot11)
24.192: (grasp right shot11)
24.192: (grasp left shot11)
24.192: (grasp right shot14)
24.192: (grasp left shot7)
24.192: (grasp left shot11)
24.192: (grasp right shot7)
24.192: (grasp left shot14)
24.192: (grasp right shot11)
24.235: (grasp right shot12)
24.235: (grasp left shot13)
24.264: (grasp right shot1)
24.264: (grasp left shot1)
24.264: (leave right shot1)
24.264: (leave left shot1)
24.265: (empty-shot left shot11 ingredient3)
24.265: (empty-shot right shot11 ingredient3)
24.629: (grasp right shot9)
24.629: (grasp left shot9)
24.716: (leave left shot11)
24.716: (leave right shot11)
24.762: (grasp right shot13)
24.885: (leave right shot13)
24.885: (leave left shot12)
24.970: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
25.069: (grasp left shot12)
25.069: (grasp left shot12)
22.483: (grasp right shot12)
22.483: (grasp left shot13)
22.816: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
22.816: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
22.816: (grasp left shaker1)
22.816: (grasp right shaker1)
22.977: (clean-shot shot11 ingredient3 left right)
22.977: (clean-shot shot11 ingredient3 right left)
23.390: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
23.390: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
23.391: (grasp right shot9)
23.391: (grasp left shot9)
23.499: (grasp left shot13)
23.500: (grasp right shot12)
23.500: (empty-shot left shot11 ingredient3)
23.500: (empty-shot right shot11 ingredient3)
23.568: (grasp right shot15)
23.568: (grasp left shot15)
23.601: (grasp right shot13)
23.601: (grasp left shot12)
23.607: (leave left shot1)
23.607: (leave right shot1)
23.607: (leave left shot11)
23.607: (leave right shot11)
23.612: (grasp left shot2)
23.612: (grasp right shot2)
23.697: (grasp left shot5)
23.697: (grasp right shot10)
23.697: (grasp right shot5)
23.697: (grasp left shot10)
23.708: (grasp left shot4)
23.708: (grasp left shot6)
23.708: (grasp right shot6)
23.708: (grasp right shot4)
23.791: (grasp left shot3)
23.792: (grasp right shot3)
23.816: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
23.816: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
23.817: (grasp left shot13)
23.817: (grasp right shot12)
22.840: (grasp right shot11)
22.840: (grasp left shot11)
22.871: (grasp right shaker1)
22.871: (grasp left shaker1)
23.203: (grasp right shaker1)
23.203: (grasp left shaker1)
23.203: (grasp right shaker1)
23.203: (grasp left shaker1)
23.203: (leave right shot11)
23.203: (leave left shot11)
23.374: (leave left shot11)
23.374: (leave right shot11)
23.447: (leave left shot7)
23.447: (leave right shot7)
23.459: (empty-shot left shot7 ingredient3)
23.459: (empty-shot right shot7 ingredient3)
23.539: (grasp right shot9)
23.539: (grasp left shot9)
23.539: (fill-shot shot11 ingredient10 right left dispenser10)
23.539: (fill-shot shot11 ingredient10 left right dispenser10)
23.709: (grasp left shot15)
23.709: (grasp right shot15)
23.739: (grasp left shot12)
23.739: (grasp right shot13)
23.759: (grasp right shot2)
23.759: (grasp left shot2)
23.834: (grasp left shot10)
23.834: (grasp right shot10)
23.834: (grasp right shot5)
23.834: (grasp left shot5)
23.846: (grasp right shot4)
23.846: (grasp right shot6)
23.846: (grasp left shot4)
23.846: (grasp left shot6)
23.868: (leave right shot11)
23.868: (leave left shot11)
23.869: (grasp left shot13)
23.869: (grasp right shot12)
23.869: (grasp left shot12)
23.869: (grasp right shot13)
20.585: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
20.585: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
20.585: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
20.585: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
22.575: (fill-shot shot13 ingredient5 left right dispenser5)
22.575: (fill-shot shot12 ingredient5 right left dispenser5)
22.644: (fill-shot shot12 ingredient5 right left dispenser5)
22.644: (fill-shot shot13 ingredient5 left right dispenser5)
22.644: (fill-shot shot12 ingredient5 left right dispenser5)
22.644: (fill-shot shot13 ingredient5 right left dispenser5)
22.816: (grasp right shot11)
22.816: (grasp left shot11)
22.816: (grasp right shaker1)
22.816: (grasp left shaker1)
22.976: (grasp right shaker1)
22.976: (grasp left shaker1)
22.976: (grasp left shaker1)
22.976: (grasp right shaker1)
22.976: (leave right shot11)
22.976: (leave left shot11)
22.977: (grasp left shot11)
22.977: (grasp right shot11)
22.977: (clean-shot shot11 ingredient3 right left)
22.977: (clean-shot shot11 ingredient3 left right)
23.121: (empty-shot right shot11 ingredient10)
23.121: (empty-shot left shot11 ingredient10)
23.391: (grasp left shot9)
23.391: (grasp right shot9)
23.490: (grasp right shaker1)
23.490: (grasp left shaker1)
23.568: (grasp left shot15)
23.568: (grasp right shot15)
23.601: (grasp left shot13)
23.601: (grasp right shot12)
23.612: (grasp right shot2)
23.612: (grasp left shot2)
23.626: (grasp right shaker1)
23.626: (grasp right shaker1)
23.626: (grasp left shaker1)
23.626: (grasp left shaker1)
19.555: (grasp right shot11)
19.555: (grasp left shot11)
19.555: (grasp right shot11)
19.555: (grasp left shot11)
19.864: (grasp right shot12)
19.864: (grasp right shot13)
19.864: (grasp left shot12)
19.864: (grasp left shot13)
20.557: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
20.557: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
20.557: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
20.557: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
20.934: (leave left shaker1)
20.934: (leave right shaker1)
20.934: (leave left shaker1)
20.934: (leave right shaker1)
21.230: (grasp right shot14)
21.230: (grasp left shot14)
21.230: (grasp right shot1)
21.230: (grasp left shot1)
21.230: (grasp left shot7)
21.230: (grasp right shot7)
21.230: (grasp right shot14)
21.230: (grasp left shot7)
21.230: (grasp right shot7)
21.230: (grasp left shot1)
21.230: (grasp right shot1)
21.230: (grasp left shot14)
21.493: (grasp right shot13)
21.493: (grasp right shot12)
21.493: (grasp left shot12)
21.493: (grasp left shot13)
21.498: (grasp right shot4)
21.498: (grasp right shot6)
21.498: (grasp left shot6)
21.498: (grasp right shot6)
21.498: (grasp right shot4)
21.498: (grasp left shot4)
21.498: (grasp left shot4)
21.498: (grasp left shot6)
19.525: (grasp left shot11)
19.525: (grasp right shot11)
19.525: (grasp left shot11)
19.525: (grasp right shot11)
19.841: (grasp right shot13)
19.841: (grasp left shot13)
19.841: (grasp left shot12)
19.841: (grasp right shot12)
19.984: (grasp left shot11)
19.984: (grasp right shot11)
19.984: (leave right shaker1)
19.984: (leave right shaker1)
19.984: (leave left shaker1)
19.984: (leave left shaker1)
19.985: (grasp left shot11)
19.985: (grasp right shot11)
20.209: (leave right shaker1)
20.209: (grasp left shot12)
20.209: (leave left shaker1)
20.209: (grasp right shot12)
20.210: (leave right shaker1)
20.210: (leave left shaker1)
20.210: (grasp right shot13)
20.210: (grasp left shot13)
20.899: (leave right shaker1)
20.899: (leave left shaker1)
20.899: (leave right shaker1)
20.899: (leave left shaker1)
21.184: (grasp right shot1)
21.184: (grasp left shot14)
21.184: (grasp right shot7)
21.184: (grasp right shot14)
21.184: (grasp left shot7)
21.184: (grasp left shot1)
21.184: (grasp right shot14)
21.184: (grasp left shot14)
21.184: (grasp right shot1)
21.184: (grasp right shot7)
21.184: (grasp left shot7)
21.184: (grasp left shot1)
19.029: (refill-shot shot11 ingredient3 right left dispenser3)
19.029: (refill-shot shot11 ingredient3 left right dispenser3)
19.029: (refill-shot shot11 ingredient3 right left dispenser3)
19.029: (refill-shot shot11 ingredient3 left right dispenser3)
19.258: (grasp right shot13)
19.258: (grasp right shot11)
19.258: (grasp left shot13)
19.258: (grasp left shot12)
19.258: (grasp right shot11)
19.258: (grasp right shot12)
19.259: (grasp left shot11)
19.259: (grasp left shot11)
19.337: (fill-shot shot12 ingredient5 left right dispenser5)
19.337: (fill-shot shot13 ingredient5 left right dispenser5)
19.337: (fill-shot shot13 ingredient5 right left dispenser5)
19.337: (fill-shot shot12 ingredient5 right left dispenser5)
19.979: (clean-shot shot11 ingredient3 right left)
19.979: (clean-shot shot11 ingredient3 left right)
19.979: (clean-shot shot11 ingredient3 right left)
19.979: (clean-shot shot11 ingredient3 left right)
