/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.052: (grasp right shot3)
20.052: (grasp left shot3)
20.052: (grasp right shot3)
20.052: (grasp left shot3)
20.226: (empty-shaker left shaker1 cocktail1 l0 l0)
20.226: (empty-shaker right shaker1 cocktail1 l0 l0)
20.226: (empty-shaker right shaker1 cocktail1 l0 l0)
20.226: (empty-shaker right shaker1 cocktail1 l0 l0)
20.226: (empty-shaker right shaker1 cocktail1 l0 l0)
20.226: (empty-shaker left shaker1 cocktail1 l0 l0)
20.226: (empty-shaker left shaker1 cocktail1 l0 l0)
20.226: (empty-shaker right shaker1 cocktail1 l0 l0)
20.226: (leave left shot12)
20.226: (leave left shot12)
20.226: (leave right shot7)
20.226: (leave left shot7)
20.226: (leave right shot7)
20.226: (empty-shaker left shaker1 cocktail1 l0 l0)
20.226: (leave left shot12)
20.226: (empty-shaker left shaker1 cocktail1 l0 l0)
20.226: (leave left shot7)
20.226: (leave right shot7)
20.226: (leave left shot7)
20.226: (empty-shaker right shaker1 cocktail1 l0 l0)
20.226: (empty-shaker right shaker1 cocktail1 l0 l0)
20.226: (empty-shaker right shaker1 cocktail1 l0 l0)
20.227: (empty-shaker right shaker1 cocktail1 l0 l0)
20.227: (leave left shot12)
19.040: (grasp right shot3)
19.040: (grasp left shot3)
19.040: (grasp left shot3)
19.040: (grasp left shot3)
19.040: (grasp left shot3)
19.040: (grasp left shot3)
19.040: (grasp right shot3)
19.040: (empty-shaker left shaker1 cocktail1 l0 l0)
19.040: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker left shaker1 cocktail1 l0 l0)
19.041: (empty-shaker left shaker1 cocktail1 l0 l0)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker left shaker1 cocktail1 l0 l0)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (grasp left shot3)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker left shaker1 cocktail1 l0 l0)
19.041: (empty-shaker left shaker1 cocktail1 l0 l0)
19.041: (grasp right shot3)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (empty-shaker right shaker1 cocktail1 l0 l0)
19.041: (grasp right shot3)
19.041: (grasp right shot3)
19.041: (grasp left shot3)
19.041: (grasp left shot3)
19.041: (grasp left shot3)
19.041: (grasp right shot3)
19.041: (grasp left shot3)
19.182: (clean-shaker right left shaker1)
19.182: (clean-shaker left right shaker1)
19.182: (clean-shaker right left shaker1)
19.182: (clean-shaker right left shaker1)
19.182: (clean-shaker right left shaker1)
19.182: (clean-shaker right left shaker1)
19.182: (clean-shaker left right shaker1)
19.183: (clean-shaker left right shaker1)
16.715: (grasp left shot1)
16.715: (grasp left shot12)
16.716: (grasp left shot12)
16.716: (grasp right shot13)
16.716: (grasp left shot1)
16.716: (grasp right shot12)
16.716: (grasp left shot13)
16.716: (grasp right shot12)
16.716: (grasp left shot7)
16.716: (grasp left shot1)
16.716: (grasp right shot7)
16.716: (grasp left shot1)
16.716: (grasp left shot1)
16.716: (grasp right shot13)
16.716: (grasp left shot13)
16.716: (grasp right shot7)
16.824: (grasp left shot3)
16.824: (grasp left shot3)
16.824: (grasp right shot3)
16.824: (grasp right shot3)
16.824: (grasp left shot3)
16.825: (grasp right shot3)
16.825: (grasp left shot3)
16.825: (grasp left shot3)
18.068: (grasp left shot2)
18.068: (grasp left shot4)
18.068: (grasp left shot4)
18.068: (grasp left shot2)
18.068: (grasp left shot4)
18.068: (grasp right shot4)
18.068: (grasp right shot2)
18.068: (grasp right shot4)
18.068: (grasp left shot2)
18.068: (grasp right shot2)
18.068: (grasp right shot4)
18.068: (grasp right shot2)
18.068: (grasp left shot2)
18.068: (grasp left shot4)
18.068: (grasp left shot2)
18.068: (grasp left shot4)
15.680: (leave right shaker1)
15.680: (leave right shaker1)
15.680: (leave right shaker1)
15.680: (leave right shaker1)
15.680: (leave left shaker1)
15.680: (leave right shaker1)
15.680: (leave left shaker1)
15.680: (leave left shaker1)
15.680: (leave right shaker1)
15.680: (leave right shaker1)
15.680: (leave right shaker1)
15.680: (leave left shaker1)
15.680: (leave right shaker1)
15.680: (leave left shaker1)
15.680: (leave left shaker1)
15.680: (leave right shaker1)
15.810: (leave left shaker1)
15.810: (leave right shaker1)
15.810: (leave right shaker1)
15.810: (leave right shaker1)
15.810: (leave left shaker1)
15.810: (leave left shaker1)
15.810: (leave right shaker1)
15.810: (leave right shaker1)
16.207: (empty-shot left shot3 ingredient7)
16.207: (empty-shot left shot3 ingredient8)
16.207: (empty-shot left shot3 ingredient8)
16.207: (empty-shot right shot3 ingredient8)
16.208: (empty-shot right shot3 ingredient8)
16.208: (empty-shot left shot3 ingredient8)
16.208: (empty-shot right shot3 ingredient8)
16.208: (empty-shot left shot3 ingredient7)
16.686: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
16.686: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.686: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
16.686: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
16.686: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.686: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
16.686: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.686: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
15.192: (empty-shot left shot3 ingredient8)
15.192: (leave right shaker1)
15.192: (leave right shaker1)
15.192: (leave right shaker1)
15.192: (leave left shaker1)
15.192: (leave left shaker1)
15.192: (leave right shaker1)
15.192: (leave right shaker1)
15.192: (leave left shaker1)
15.192: (empty-shot right shot3 ingredient8)
15.192: (empty-shot left shot3 ingredient8)
15.192: (empty-shot right shot3 ingredient8)
15.193: (empty-shot left shot3 ingredient8)
15.193: (empty-shot left shot3 ingredient7)
15.193: (empty-shot left shot3 ingredient7)
15.193: (empty-shot right shot3 ingredient8)
15.290: (grasp left shot3)
15.290: (grasp left shot3)
15.290: (grasp right shot3)
15.290: (grasp right shot3)
15.290: (grasp right shot3)
15.290: (grasp right shot3)
15.290: (grasp right shot3)
15.291: (grasp left shot3)
15.291: (grasp right shot3)
15.291: (grasp right shot3)
15.291: (grasp left shot3)
15.291: (grasp right shot3)
15.291: (grasp right shot7)
15.291: (grasp right shot1)
15.291: (grasp right shot3)
15.291: (grasp right shot1)
15.291: (grasp left shot3)
15.291: (grasp right shot12)
15.291: (grasp left shot3)
15.291: (grasp left shot13)
15.291: (grasp left shot12)
15.291: (grasp left shot12)
15.291: (grasp right shot3)
15.291: (grasp left shot7)
13.966: (clean-shot shot3 ingredient8 right left)
13.966: (clean-shot shot3 ingredient7 left right)
13.966: (clean-shot shot3 ingredient8 right left)
13.966: (clean-shot shot3 ingredient8 left right)
13.967: (clean-shot shot3 ingredient8 left right)
13.967: (clean-shot shot3 ingredient8 right left)
13.967: (clean-shot shot3 ingredient7 left right)
13.967: (clean-shot shot3 ingredient8 left right)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient7)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient7)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient7)
14.635: (grasp left shot13)
14.635: (grasp left shot12)
14.635: (grasp right shot12)
14.635: (empty-shot left shot3 ingredient8)
14.635: (empty-shot right shot3 ingredient7)
14.635: (grasp left shot7)
14.635: (grasp left shot7)
14.635: (grasp left shot12)
14.635: (grasp right shot13)
14.635: (grasp right shot12)
13.425: (fill-shot shot3 ingredient4 left right dispenser4)
13.425: (fill-shot shot3 ingredient4 right left dispenser4)
13.425: (fill-shot shot3 ingredient4 left right dispenser4)
13.425: (fill-shot shot3 ingredient4 right left dispenser4)
13.425: (fill-shot shot3 ingredient4 right left dispenser4)
13.425: (fill-shot shot3 ingredient4 left right dispenser4)
13.585: (grasp right shot1)
13.585: (grasp right shot13)
13.585: (grasp left shot13)
13.585: (grasp left shot12)
13.585: (grasp right shot12)
13.585: (grasp left shot7)
13.585: (grasp right shot1)
13.585: (grasp left shot7)
13.585: (grasp left shot12)
13.585: (grasp left shot13)
13.585: (grasp right shot7)
13.585: (grasp right shot1)
13.668: (fill-shot shot3 ingredient6 left right dispenser6)
13.668: (fill-shot shot3 ingredient6 left right dispenser6)
13.668: (fill-shot shot3 ingredient6 right left dispenser6)
13.668: (fill-shot shot3 ingredient6 right left dispenser6)
13.668: (fill-shot shot3 ingredient6 right left dispenser6)
13.668: (fill-shot shot3 ingredient6 left right dispenser6)
13.900: (grasp right shot4)
13.900: (grasp right shot2)
13.900: (grasp left shot4)
13.901: (grasp left shot2)
13.901: (grasp left shot2)
13.901: (grasp left shot4)
13.901: (grasp left shot2)
13.901: (grasp left shot4)
13.901: (grasp right shot2)
13.901: (grasp right shot4)
13.901: (grasp right shot2)
13.901: (grasp right shot4)
14.489: (fill-shot shot3 ingredient2 left right dispenser2)
14.489: (fill-shot shot3 ingredient2 right left dispenser2)
14.489: (fill-shot shot3 ingredient2 left right dispenser2)
14.489: (fill-shot shot3 ingredient2 left right dispenser2)
12.056: (grasp right shot13)
12.056: (grasp left shot12)
12.056: (grasp right shot1)
12.056: (grasp left shot13)
12.056: (grasp right shot7)
12.056: (grasp right shot1)
12.056: (grasp right shot1)
12.057: (grasp right shot12)
12.805: (grasp right shot4)
12.805: (grasp right shot2)
12.805: (grasp right shot2)
12.805: (grasp right shot4)
12.805: (grasp left shot2)
12.805: (grasp left shot4)
12.805: (grasp right shot4)
12.805: (grasp right shot2)
12.909: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.909: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.909: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.909: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.909: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.909: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.909: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.910: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.910: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.910: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
12.910: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.910: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
13.475: (leave right shot3)
13.475: (leave left shot3)
13.475: (leave left shot3)
13.475: (leave left shot3)
13.622: (leave left shot3)
13.622: (leave right shot3)
13.622: (leave left shot3)
13.622: (leave right shot3)
13.622: (leave right shot3)
13.622: (leave right shot3)
13.622: (leave left shot3)
13.622: (leave left shot3)
10.837: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.837: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
10.837: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
10.837: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
10.837: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
10.837: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
10.837: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
10.837: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.143: (grasp left shot12)
11.143: (grasp left shot13)
11.144: (leave left shot3)
11.144: (leave right shot3)
11.144: (leave left shot3)
11.144: (leave left shot3)
11.144: (leave right shot3)
11.144: (grasp left shot1)
11.144: (grasp right shot13)
11.144: (leave left shot3)
11.144: (leave left shot3)
11.144: (grasp right shot12)
11.144: (leave left shot3)
11.144: (grasp right shot7)
11.144: (grasp left shot12)
11.144: (grasp right shot1)
11.144: (grasp right shot13)
11.144: (grasp left shot1)
11.144: (grasp left shot7)
11.144: (grasp right shot1)
11.144: (grasp right shot12)
11.144: (grasp left shot1)
11.144: (grasp left shot13)
11.144: (grasp right shot1)
12.225: (grasp left shot2)
12.225: (grasp left shot4)
12.225: (grasp right shot2)
12.225: (grasp right shot4)
12.225: (grasp left shot2)
12.225: (grasp left shot4)
12.225: (grasp right shot2)
12.225: (grasp right shot4)
9.904: (leave right shot3)
9.904: (leave left shot3)
9.904: (leave left shot3)
9.904: (leave left shot3)
9.904: (leave left shot3)
9.904: (leave left shot3)
9.904: (leave right shot3)
9.904: (leave left shot3)
9.905: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
9.905: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
9.905: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.905: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.905: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
9.905: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
9.905: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
9.905: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
10.966: (fill-shot shot12 ingredient4 right left dispenser4)
10.966: (fill-shot shot7 ingredient4 right left dispenser4)
10.966: (fill-shot shot1 ingredient4 right left dispenser4)
10.966: (fill-shot shot12 ingredient4 left right dispenser4)
10.966: (fill-shot shot1 ingredient4 left right dispenser4)
10.966: (fill-shot shot7 ingredient4 left right dispenser4)
10.967: (fill-shot shot12 ingredient4 right left dispenser4)
10.967: (fill-shot shot13 ingredient4 left right dispenser4)
10.967: (fill-shot shot1 ingredient4 right left dispenser4)
10.967: (fill-shot shot1 ingredient4 right left dispenser4)
10.967: (fill-shot shot1 ingredient4 left right dispenser4)
10.967: (fill-shot shot13 ingredient4 right left dispenser4)
10.967: (fill-shot shot12 ingredient4 left right dispenser4)
10.967: (fill-shot shot13 ingredient4 right left dispenser4)
10.967: (fill-shot shot1 ingredient4 left right dispenser4)
10.967: (fill-shot shot13 ingredient4 left right dispenser4)
11.404: (fill-shot shot12 ingredient6 right left dispenser6)
11.404: (fill-shot shot7 ingredient6 right left dispenser6)
11.404: (fill-shot shot1 ingredient6 right left dispenser6)
11.404: (fill-shot shot12 ingredient6 right left dispenser6)
11.404: (fill-shot shot1 ingredient6 right left dispenser6)
11.404: (fill-shot shot1 ingredient6 left right dispenser6)
11.404: (fill-shot shot7 ingredient6 left right dispenser6)
11.404: (fill-shot shot1 ingredient6 left right dispenser6)
9.009: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
9.009: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
9.010: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
9.010: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
9.010: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
9.010: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.010: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
9.010: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.010: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
9.010: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.010: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.010: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.010: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.010: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
9.010: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
9.010: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
9.233: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
9.233: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
9.233: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
9.233: (pour-shot-to-clean-shaker shot7 ingredient6 shaker1 left l0 l1)
9.233: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
9.233: (pour-shot-to-clean-shaker shot7 ingredient6 shaker1 right l0 l1)
9.233: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
9.233: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
10.035: (clean-shot shot2 ingredient4 left right)
10.035: (clean-shot shot4 ingredient4 left right)
10.036: (clean-shot shot4 ingredient4 right left)
10.036: (clean-shot shot4 ingredient4 right left)
10.036: (clean-shot shot2 ingredient4 right left)
10.036: (clean-shot shot2 ingredient4 left right)
10.036: (clean-shot shot2 ingredient4 right left)
10.036: (clean-shot shot2 ingredient4 right left)
10.036: (clean-shot shot4 ingredient4 right left)
10.036: (clean-shot shot4 ingredient4 left right)
10.036: (clean-shot shot2 ingredient4 right left)
10.036: (clean-shot shot4 ingredient4 right left)
10.532: (grasp right shot12)
10.532: (grasp right shot1)
10.532: (grasp left shot13)
10.532: (grasp left shot12)
7.795: (clean-shot shot1 ingredient4 left right)
7.795: (clean-shot shot1 ingredient4 left right)
7.795: (clean-shot shot1 ingredient4 left right)
7.795: (clean-shot shot1 ingredient4 right left)
7.796: (clean-shot shot13 ingredient4 left right)
7.796: (clean-shot shot13 ingredient4 right left)
7.796: (clean-shot shot1 ingredient4 right left)
7.796: (clean-shot shot12 ingredient4 left right)
7.796: (clean-shot shot7 ingredient4 right left)
7.796: (clean-shot shot13 ingredient4 left right)
7.796: (clean-shot shot1 ingredient4 right left)
7.796: (clean-shot shot13 ingredient4 right left)
7.796: (clean-shot shot12 ingredient4 right left)
7.796: (clean-shot shot12 ingredient4 left right)
7.796: (clean-shot shot12 ingredient4 right left)
7.796: (clean-shot shot7 ingredient4 left right)
7.960: (clean-shot shot1 ingredient6 right left)
7.960: (clean-shot shot1 ingredient6 left right)
7.960: (clean-shot shot7 ingredient6 left right)
7.960: (clean-shot shot1 ingredient6 right left)
7.960: (clean-shot shot1 ingredient6 left right)
