/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave right shot10)
10.351: (grasp left shot12)
10.351: (grasp left shot12)
10.351: (grasp left shot13)
10.351: (grasp left shot13)
10.351: (grasp left shot12)
10.352: (grasp left shot13)
10.352: (grasp left shot12)
10.352: (grasp left shot13)
10.352: (grasp left shot13)
11.148: (leave right shot1)
11.148: (leave right shot3)
11.148: (leave right shot7)
11.148: (leave right shot7)
11.148: (leave right shot10)
11.148: (leave right shot1)
11.148: (leave right shot7)
11.148: (leave right shot3)
11.148: (leave right shot4)
11.148: (leave right shot3)
11.148: (leave right shot4)
11.148: (leave right shot1)
11.148: (leave right shot10)
11.148: (leave right shot10)
12.049: (grasp left shot6)
12.049: (grasp left shot13)
12.049: (grasp left shot6)
12.049: (grasp left shot12)
12.049: (grasp left shot6)
12.049: (grasp left shot13)
12.049: (grasp left shot6)
12.049: (grasp left shot12)
12.049: (grasp left shot6)
12.049: (grasp left shot13)
12.049: (grasp left shot6)
12.049: (grasp left shot13)
12.049: (grasp left shot6)
12.049: (grasp left shot6)
12.049: (grasp left shot13)
12.049: (grasp left shot13)
12.049: (grasp left shot12)
11.689: (grasp left shot5)
11.689: (grasp right shot5)
11.689: (grasp right shot2)
11.689: (grasp left shot5)
11.689: (grasp left shot2)
11.689: (grasp left shot2)
11.689: (grasp right shot2)
11.689: (grasp right shot5)
11.732: (grasp left shot6)
11.732: (grasp left shot13)
11.732: (grasp left shot12)
11.732: (grasp right shot6)
11.732: (grasp right shot6)
11.732: (grasp right shot13)
11.732: (grasp right shot13)
11.732: (grasp left shot6)
11.732: (grasp left shot6)
11.733: (grasp left shot13)
11.733: (grasp right shot12)
11.733: (grasp left shot6)
11.733: (leave right shot10)
11.733: (grasp left shot12)
11.733: (leave right shot1)
11.733: (leave right shot3)
11.733: (grasp right shot6)
11.733: (leave right shot7)
11.733: (leave right shot3)
11.733: (leave right shot7)
11.733: (leave right shot7)
11.733: (leave right shot7)
11.733: (leave right shot4)
11.733: (leave right shot4)
11.733: (leave right shot1)
11.733: (leave right shot1)
11.733: (leave right shot7)
11.733: (leave right shot3)
11.733: (grasp right shot6)
11.733: (grasp right shot12)
11.733: (leave right shot1)
11.733: (leave right shot3)
10.713: (grasp left shot5)
10.713: (grasp right shot2)
10.713: (grasp left shot2)
10.713: (grasp right shot2)
10.713: (grasp left shot5)
10.713: (grasp left shot5)
10.714: (grasp right shot2)
10.714: (grasp left shot2)
10.714: (grasp left shot2)
10.714: (grasp left shot5)
10.714: (grasp right shot5)
10.714: (grasp right shot5)
10.714: (grasp left shot2)
10.714: (grasp right shot5)
10.714: (grasp right shot2)
10.714: (grasp right shot5)
10.754: (grasp left shot13)
10.754: (grasp left shot12)
10.754: (grasp left shot13)
10.754: (grasp right shot12)
10.754: (grasp right shot13)
10.754: (grasp left shot12)
10.754: (grasp right shot12)
10.754: (grasp right shot13)
10.842: (grasp left shaker1)
10.842: (grasp left shaker1)
10.842: (grasp left shaker1)
10.842: (grasp right shaker1)
10.842: (grasp left shaker1)
10.842: (grasp right shaker1)
10.842: (grasp right shaker1)
10.842: (grasp right shaker1)
10.898: (grasp right shaker1)
10.898: (grasp right shaker1)
10.898: (grasp left shaker1)
10.898: (grasp right shaker1)
10.898: (grasp right shaker1)
10.898: (grasp left shaker1)
10.898: (grasp left shaker1)
10.898: (grasp left shaker1)
12.296: (empty-shot left shot2 ingredient8)
12.296: (empty-shot left shot5 ingredient8)
12.296: (empty-shot right shot2 ingredient8)
12.296: (empty-shot left shot2 ingredient8)
12.296: (empty-shot left shot5 ingredient8)
12.296: (empty-shot right shot2 ingredient8)
12.296: (empty-shot right shot5 ingredient8)
12.296: (empty-shot right shot5 ingredient8)
12.323: (empty-shot right shot5 ingredient8)
12.323: (empty-shot left shot5 ingredient8)
12.323: (empty-shot right shot5 ingredient8)
12.323: (empty-shot right shot2 ingredient8)
12.324: (empty-shot right shot2 ingredient8)
12.324: (empty-shot left shot2 ingredient8)
12.324: (empty-shot left shot2 ingredient8)
12.324: (empty-shot left shot5 ingredient8)
12.454: (empty-shot right shot6 ingredient7)
12.454: (empty-shot right shot13 ingredient7)
12.454: (empty-shot left shot6 ingredient7)
12.454: (empty-shot right shot12 ingredient7)
12.454: (empty-shot left shot13 ingredient7)
12.454: (empty-shot right shot6 ingredient7)
12.454: (empty-shot left shot12 ingredient7)
12.454: (empty-shot left shot6 ingredient7)
12.516: (empty-shot right shot12 ingredient7)
12.516: (empty-shot left shot6 ingredient7)
12.516: (empty-shot left shot13 ingredient7)
12.516: (empty-shot left shot6 ingredient7)
12.516: (empty-shot left shot6 ingredient7)
12.516: (empty-shot right shot13 ingredient7)
12.516: (empty-shot left shot12 ingredient7)
12.516: (empty-shot right shot6 ingredient7)
12.516: (empty-shot left shot6 ingredient7)
12.516: (empty-shot right shot6 ingredient7)
12.516: (empty-shot right shot6 ingredient7)
12.516: (empty-shot left shot12 ingredient7)
12.516: (empty-shot right shot6 ingredient7)
12.516: (empty-shot left shot13 ingredient7)
12.516: (empty-shot right shot13 ingredient7)
12.516: (empty-shot right shot12 ingredient7)
13.136: (leave left shot6)
13.137: (leave right shot12)
13.137: (leave left shot6)
13.137: (leave left shot13)
13.137: (leave left shot12)
13.137: (leave right shot6)
13.137: (leave right shot13)
13.137: (leave right shot6)
13.184: (leave right shot13)
13.185: (leave right shot12)
13.185: (leave right shot13)
13.185: (leave left shot13)
13.185: (leave right shot6)
13.185: (leave left shot13)
13.185: (leave left shot6)
13.185: (leave left shot6)
13.185: (leave left shot12)
13.185: (leave right shot6)
13.185: (leave right shot6)
13.185: (leave left shot6)
13.185: (leave right shot6)
13.185: (leave left shot12)
13.185: (leave right shot12)
13.185: (leave left shot6)
13.202: (leave right shaker1)
13.202: (leave left shot13)
13.202: (leave left shaker1)
13.202: (leave right shaker1)
13.202: (leave right shot13)
13.202: (leave right shot12)
13.202: (leave left shaker1)
13.202: (leave left shot13)
13.202: (leave left shaker1)
13.203: (leave right shot12)
13.203: (leave left shaker1)
13.203: (leave left shot12)
13.203: (leave left shot12)
13.203: (leave right shot13)
13.203: (leave right shaker1)
13.203: (leave right shaker1)
12.305: (grasp right shaker1)
12.305: (grasp right shaker1)
12.305: (grasp left shaker1)
12.305: (grasp right shaker1)
12.305: (grasp left shaker1)
12.305: (grasp right shaker1)
12.305: (grasp left shaker1)
12.305: (grasp left shaker1)
12.306: (grasp left shaker1)
12.306: (grasp left shaker1)
12.306: (grasp left shot2)
12.306: (grasp left shaker1)
12.306: (grasp right shot2)
12.306: (grasp left shaker1)
12.306: (grasp right shot5)
12.306: (grasp right shaker1)
12.306: (grasp left shot2)
12.306: (grasp right shaker1)
12.306: (grasp left shot2)
12.306: (grasp right shot5)
12.306: (grasp left shot2)
12.306: (grasp right shaker1)
12.306: (grasp right shot5)
12.307: (grasp right shaker1)
12.394: (fill-shot shot5 ingredient8 left right dispenser8)
12.394: (fill-shot shot2 ingredient8 right left dispenser8)
12.394: (fill-shot shot2 ingredient8 right left dispenser8)
12.395: (fill-shot shot2 ingredient8 left right dispenser8)
12.395: (fill-shot shot5 ingredient8 right left dispenser8)
12.395: (fill-shot shot2 ingredient8 left right dispenser8)
12.395: (fill-shot shot5 ingredient8 left right dispenser8)
12.396: (fill-shot shot5 ingredient8 right left dispenser8)
12.396: (fill-shot shot5 ingredient8 right left dispenser8)
12.396: (fill-shot shot2 ingredient8 left right dispenser8)
12.396: (fill-shot shot2 ingredient8 right left dispenser8)
12.396: (fill-shot shot5 ingredient8 right left dispenser8)
12.396: (fill-shot shot2 ingredient8 left right dispenser8)
12.397: (fill-shot shot2 ingredient8 right left dispenser8)
12.397: (fill-shot shot5 ingredient8 left right dispenser8)
12.397: (fill-shot shot5 ingredient8 left right dispenser8)
11.517: (grasp right shaker1)
11.517: (grasp left shaker1)
11.517: (grasp left shaker1)
11.517: (grasp right shaker1)
11.517: (grasp right shaker1)
11.517: (grasp left shaker1)
11.517: (grasp left shaker1)
11.517: (grasp left shaker1)
11.517: (grasp right shaker1)
11.517: (grasp right shaker1)
11.517: (grasp right shaker1)
11.517: (grasp left shaker1)
11.517: (grasp left shaker1)
11.517: (grasp left shaker1)
11.518: (grasp right shaker1)
11.518: (grasp right shaker1)
11.538: (leave right shot2)
11.538: (leave right shot5)
11.538: (leave left shot5)
11.538: (leave left shot5)
11.538: (leave left shot2)
11.539: (leave right shot5)
11.539: (leave left shot5)
11.539: (leave left shot2)
11.539: (leave left shot2)
11.539: (leave right shot2)
11.539: (leave right shot2)
11.539: (leave right shot5)
11.539: (leave left shot5)
11.539: (leave right shot2)
11.539: (leave right shot5)
11.539: (leave left shot2)
11.697: (grasp right shot13)
11.697: (grasp left shot12)
11.697: (grasp left shot13)
11.697: (grasp right shot13)
11.697: (grasp left shot12)
11.698: (grasp left shot12)
11.698: (grasp left shot12)
11.698: (grasp right shot12)
10.670: (grasp left shaker1)
10.670: (grasp right shaker1)
10.670: (grasp left shaker1)
10.670: (grasp right shaker1)
10.670: (grasp left shaker1)
10.670: (grasp right shaker1)
10.670: (leave left shot2)
10.670: (leave left shot5)
10.670: (leave left shot2)
10.670: (leave right shot5)
10.670: (grasp right shaker1)
10.670: (leave right shot5)
10.670: (leave right shot2)
10.670: (leave right shot2)
10.670: (leave right shot5)
10.670: (leave right shot2)
10.670: (leave right shot2)
10.670: (leave left shot2)
10.670: (leave left shot2)
10.670: (leave right shot5)
10.670: (leave left shot5)
10.670: (leave left shot5)
10.670: (leave left shot5)
10.670: (grasp left shaker1)
10.847: (grasp right shot12)
10.847: (grasp left shot12)
10.847: (grasp left shot13)
10.847: (leave left shot5)
10.847: (leave right shot2)
10.847: (leave right shot5)
10.847: (leave left shot2)
10.847: (leave right shot5)
10.847: (grasp left shot12)
10.847: (grasp left shot13)
10.847: (grasp right shot13)
10.847: (grasp right shot13)
10.847: (leave right shot2)
10.847: (leave right shot2)
10.847: (leave left shot2)
10.847: (grasp right shot12)
9.953: (fill-shot shot13 ingredient7 right left dispenser7)
9.953: (fill-shot shot13 ingredient7 left right dispenser7)
9.953: (fill-shot shot12 ingredient7 right left dispenser7)
9.953: (fill-shot shot12 ingredient7 left right dispenser7)
9.954: (fill-shot shot12 ingredient7 left right dispenser7)
9.954: (fill-shot shot13 ingredient7 right left dispenser7)
9.954: (fill-shot shot13 ingredient7 left right dispenser7)
9.954: (fill-shot shot12 ingredient7 right left dispenser7)
9.983: (grasp left shaker1)
9.983: (grasp right shaker1)
9.983: (grasp right shaker1)
9.983: (grasp left shaker1)
9.983: (grasp right shaker1)
9.983: (grasp left shaker1)
9.983: (grasp left shot13)
9.983: (grasp right shot12)
9.984: (grasp right shot12)
9.984: (grasp left shot13)
9.984: (grasp right shaker1)
9.984: (grasp left shot12)
9.984: (grasp left shaker1)
9.984: (grasp left shot12)
9.984: (grasp right shot13)
9.984: (grasp right shot13)
10.915: (grasp left shot1)
10.915: (grasp right shot1)
10.915: (grasp right shot7)
10.915: (grasp right shot10)
10.915: (grasp right shot3)
10.915: (grasp right shot4)
10.915: (grasp left shot4)
10.915: (grasp left shot7)
10.915: (grasp left shot10)
10.915: (grasp left shot3)
10.915: (grasp left shot1)
10.915: (grasp left shot3)
10.915: (grasp left shot10)
10.915: (grasp left shot4)
10.915: (grasp left shot7)
10.915: (grasp left shot3)
8.680: (grasp left shot13)
8.680: (grasp right shot6)
8.680: (grasp left shot6)
8.680: (grasp left shot6)
8.680: (grasp right shot6)
8.681: (grasp right shot12)
8.681: (grasp left shot12)
8.681: (grasp right shot13)
8.859: (grasp left shaker1)
8.859: (grasp left shaker1)
8.859: (grasp left shaker1)
8.859: (grasp right shaker1)
8.859: (grasp right shaker1)
8.859: (grasp right shaker1)
8.859: (grasp right shaker1)
8.859: (grasp left shaker1)
9.621: (leave left shot13)
9.621: (leave right shot13)
9.621: (leave right shot12)
9.622: (leave left shot12)
10.131: (grasp left shot10)
10.131: (grasp left shot7)
10.131: (grasp left shot3)
10.131: (grasp left shot1)
10.131: (grasp right shot10)
10.131: (grasp right shot1)
10.131: (grasp right shot7)
10.131: (grasp right shot3)
10.131: (grasp right shot4)
10.131: (grasp left shot10)
10.131: (grasp left shot7)
10.131: (grasp right shot4)
10.131: (grasp right shot3)
10.131: (grasp right shot7)
10.131: (grasp right shot1)
10.131: (grasp right shot10)
10.131: (grasp left shot1)
10.131: (grasp left shot1)
10.131: (grasp left shot3)
10.131: (grasp left shot4)
7.646: (grasp right shot6)
7.646: (grasp left shot6)
7.647: (leave right shot12)
7.647: (leave left shot12)
7.647: (leave right shot13)
7.647: (leave left shot13)
8.554: (leave right shot12)
8.554: (leave left shot12)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.555: (leave right shot13)
8.555: (leave left shot13)
9.695: (leave left shot13)
9.695: (leave left shot13)
9.695: (leave left shot13)
9.695: (leave right shot12)
9.695: (leave right shot12)
9.695: (leave right shot12)
9.695: (leave right shot12)
9.695: (grasp right shot3)
9.695: (grasp right shot10)
9.695: (grasp right shot4)
9.695: (grasp right shot7)
9.695: (grasp left shot4)
9.695: (grasp left shot3)
9.695: (leave left shot13)
9.695: (leave left shot13)
9.695: (leave right shot13)
9.695: (leave right shot13)
9.695: (leave right shot12)
9.695: (grasp left shot1)
9.695: (grasp right shot1)
9.695: (leave right shot13)
9.695: (leave left shot13)
9.695: (grasp left shot10)
9.695: (grasp left shot7)
9.696: (leave left shot13)
9.696: (leave right shot13)
9.696: (leave right shot13)
9.696: (leave left shot13)
6.701: (grasp right shot6)
6.701: (grasp right shaker1)
6.701: (grasp left shaker1)
6.701: (grasp left shot6)
7.731: (clean-shot shot6 ingredient7 left right)
7.731: (clean-shot shot6 ingredient7 right left)
7.947: (grasp right shot13)
7.947: (grasp left shot12)
7.947: (grasp left shot12)
7.947: (grasp right shot13)
7.947: (grasp right shot13)
7.947: (grasp left shot6)
7.947: (grasp left shot6)
7.947: (grasp right shot1)
7.947: (grasp right shot7)
7.947: (grasp right shot3)
7.947: (grasp right shot4)
7.947: (grasp right shot10)
7.947: (grasp left shot1)
7.947: (grasp left shot3)
7.947: (grasp left shot4)
7.947: (grasp left shot7)
7.947: (grasp left shot10)
7.947: (grasp left shot12)
7.947: (grasp right shot6)
7.947: (grasp left shot6)
7.947: (grasp right shot6)
7.947: (grasp left shot6)
7.947: (grasp right shot6)
7.947: (grasp left shot6)
7.947: (grasp right shot6)
7.947: (grasp right shot6)
8.474: (grasp left shaker1)
8.474: (grasp right shaker1)
8.474: (grasp right shaker1)
8.474: (grasp right shaker1)
8.474: (grasp right shaker1)
8.474: (grasp right shaker1)
8.474: (grasp right shaker1)
8.474: (grasp left shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
7.813: (grasp right shot10)
7.813: (grasp right shot7)
7.813: (grasp right shot4)
7.813: (grasp right shot3)
7.813: (grasp right shot1)
7.813: (grasp left shot7)
7.813: (grasp left shot4)
7.813: (grasp left shot3)
7.813: (grasp left shot1)
7.813: (grasp left shot10)
8.552: (grasp left shot2)
8.552: (grasp left shot5)
8.552: (grasp right shot5)
8.552: (grasp right shot2)
8.565: (grasp left shot8)
8.565: (grasp right shot8)
8.603: (grasp right shot12)
8.603: (grasp left shot12)
8.603: (grasp left shot13)
8.603: (grasp right shot13)
8.613: (grasp right shot11)
8.613: (grasp left shot11)
8.691: (grasp left shot9)
8.691: (grasp right shot9)
8.737: (grasp right shot14)
8.737: (grasp left shot14)
9.019: (fill-shot shot6 ingredient2 left right dispenser2)
9.019: (fill-shot shot6 ingredient2 right left dispenser2)
9.202: (fill-shot shot6 ingredient3 left right dispenser3)
9.202: (fill-shot shot6 ingredient3 right left dispenser3)
9.296: (fill-shot shot6 ingredient5 right left dispenser5)
9.296: (fill-shot shot6 ingredient6 right left dispenser6)
9.296: (fill-shot shot6 ingredient4 right left dispenser4)
9.296: (fill-shot shot6 ingredient9 right left dispenser9)
9.296: (fill-shot shot6 ingredient6 left right dispenser6)
9.296: (fill-shot shot6 ingredient5 left right dispenser5)
9.296: (fill-shot shot6 ingredient9 left right dispenser9)
9.296: (fill-shot shot6 ingredient4 left right dispenser4)
8.161: (grasp right shaker1)
8.161: (grasp left shaker1)
8.257: (empty-shot left shot6 ingredient2)
8.257: (empty-shot right shot6 ingredient2)
8.285: (empty-shot right shot6 ingredient3)
8.285: (empty-shot left shot6 ingredient3)
8.416: (grasp right shaker1)
8.416: (grasp left shaker1)
8.416: (grasp right shaker1)
8.416: (grasp right shaker1)
8.416: (grasp left shaker1)
8.417: (grasp right shaker1)
8.417: (grasp left shaker1)
8.417: (grasp left shaker1)
8.469: (grasp left shaker1)
8.470: (grasp right shaker1)
8.621: (empty-shot left shot6 ingredient5)
8.621: (empty-shot left shot6 ingredient6)
8.621: (empty-shot right shot6 ingredient9)
8.621: (empty-shot right shot6 ingredient4)
8.621: (empty-shot right shot6 ingredient5)
8.621: (empty-shot right shot6 ingredient6)
8.621: (empty-shot left shot6 ingredient9)
8.621: (empty-shot left shot6 ingredient4)
8.910: (empty-shot left shot9 ingredient2)
8.910: (empty-shot right shot9 ingredient2)
9.266: (leave left shot6)
9.266: (leave right shot6)
9.425: (empty-shot right shot5 ingredient8)
9.425: (empty-shot left shot5 ingredient8)
9.425: (empty-shot left shot2 ingredient8)
