/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.220: (grasp left shot10)
8.260: (grasp right shot12)
8.260: (grasp left shot12)
8.263: (grasp left shot3)
8.263: (grasp right shot3)
8.263: (grasp left shot11)
8.263: (grasp right shot11)
8.386: (grasp left shot5)
8.386: (grasp left shot9)
8.418: (grasp left shot9)
8.418: (grasp left shot5)
8.418: (grasp right shot9)
8.418: (grasp right shot6)
8.463: (grasp left shot3)
8.463: (grasp left shot11)
8.463: (grasp right shot3)
8.464: (grasp right shot11)
8.464: (grasp right shot3)
8.464: (grasp left shot11)
8.464: (grasp right shot11)
8.464: (grasp left shot3)
8.476: (leave right shaker1)
8.476: (leave right shaker1)
8.476: (leave right shaker1)
8.476: (leave left shaker1)
8.476: (leave left shaker1)
8.476: (leave right shaker1)
8.476: (leave right shaker1)
8.476: (leave right shaker1)
8.476: (leave left shaker1)
8.476: (leave left shaker1)
8.476: (leave left shaker1)
8.476: (leave left shaker1)
8.493: (grasp left shot1)
8.493: (grasp left shot7)
7.491: (grasp right shot2)
7.491: (grasp right shot2)
7.528: (grasp left shot2)
7.528: (grasp left shot2)
7.528: (grasp right shot2)
7.528: (grasp left shot2)
7.528: (grasp left shot2)
7.528: (grasp right shot2)
7.528: (grasp right shot2)
7.528: (grasp right shot2)
7.671: (grasp right shaker1)
7.671: (grasp right shaker1)
7.671: (grasp right shaker1)
7.671: (grasp left shaker1)
7.671: (grasp left shaker1)
7.671: (grasp left shaker1)
7.674: (leave left shot1)
7.675: (leave right shot7)
7.675: (leave right shot1)
7.675: (leave left shot7)
7.675: (leave right shot7)
7.675: (leave left shot8)
7.675: (leave right shot8)
7.675: (leave left shot7)
7.675: (leave right shot8)
7.675: (leave left shot8)
7.675: (leave right shot1)
7.675: (leave left shot1)
7.714: (grasp left shaker1)
7.714: (grasp right shaker1)
7.714: (grasp right shaker1)
7.714: (grasp left shaker1)
7.747: (grasp right shot2)
7.747: (grasp right shot2)
7.753: (grasp right shot2)
7.753: (grasp left shot2)
7.753: (grasp right shot2)
7.753: (grasp left shot2)
7.753: (grasp left shot2)
7.753: (grasp right shot2)
7.426: (empty-shot left shot5 ingredient7)
7.426: (empty-shot left shot9 ingredient7)
7.493: (empty-shot left shot10 ingredient8)
7.493: (empty-shot left shot5 ingredient7)
7.493: (empty-shot right shot5 ingredient7)
7.493: (empty-shot right shot6 ingredient8)
7.493: (empty-shot right shot10 ingredient8)
7.493: (empty-shot left shot9 ingredient7)
7.545: (empty-shot left shot3 ingredient2)
7.545: (empty-shot right shot11 ingredient1)
7.545: (empty-shot left shot11 ingredient1)
7.545: (empty-shot right shot3 ingredient2)
8.399: (grasp left shot6)
8.399: (grasp left shot5)
8.399: (grasp left shot10)
8.399: (grasp left shot9)
8.399: (grasp right shot10)
8.399: (grasp right shot5)
8.399: (grasp right shot6)
8.399: (grasp right shot6)
8.399: (grasp right shot10)
8.399: (grasp right shot9)
8.399: (grasp right shot9)
8.399: (grasp right shot5)
8.399: (grasp left shot9)
8.399: (grasp left shot10)
8.399: (grasp left shot6)
8.399: (grasp left shot5)
8.402: (empty-shot right shot3 ingredient2)
8.402: (empty-shot right shot11 ingredient1)
8.402: (empty-shot left shot3 ingredient2)
8.402: (empty-shot left shot3 ingredient2)
8.402: (empty-shot right shot3 ingredient2)
8.402: (empty-shot left shot11 ingredient1)
8.402: (empty-shot left shot11 ingredient1)
8.402: (empty-shot right shot11 ingredient1)
8.422: (grasp left shot11)
8.422: (grasp right shot11)
8.422: (grasp right shot3)
8.422: (grasp left shot3)
7.510: (grasp right shot2)
7.510: (grasp right shot2)
7.511: (grasp left shot2)
7.511: (grasp left shot2)
7.511: (grasp left shot2)
7.511: (grasp left shot2)
7.511: (grasp left shot2)
7.511: (grasp left shot2)
7.511: (grasp right shot2)
7.511: (grasp right shot2)
7.511: (grasp right shot2)
7.511: (grasp right shot2)
7.511: (grasp left shot2)
7.511: (grasp left shot2)
7.511: (grasp right shot2)
7.511: (grasp right shot2)
7.579: (grasp right shot2)
7.579: (grasp left shot2)
7.579: (grasp left shot2)
7.579: (grasp right shot2)
8.080: (grasp left shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp left shaker1)
8.080: (grasp left shaker1)
8.080: (grasp left shaker1)
8.080: (grasp left shaker1)
8.080: (grasp left shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp left shaker1)
8.080: (grasp left shaker1)
8.135: (grasp right shaker1)
8.135: (grasp left shaker1)
8.135: (grasp right shaker1)
8.135: (grasp left shaker1)
7.604: (empty-shot left shot11 ingredient1)
7.604: (empty-shot right shot11 ingredient1)
7.604: (empty-shot right shot3 ingredient2)
7.604: (empty-shot left shot3 ingredient2)
7.794: (empty-shot right shot11 ingredient1)
7.794: (empty-shot left shot3 ingredient2)
7.794: (empty-shot right shot3 ingredient2)
7.794: (empty-shot left shot11 ingredient1)
8.398: (empty-shot right shot10 ingredient8)
8.398: (empty-shot right shot5 ingredient7)
8.398: (empty-shot right shot9 ingredient7)
8.398: (empty-shot left shot5 ingredient7)
8.398: (empty-shot right shot10 ingredient8)
8.398: (empty-shot left shot5 ingredient7)
8.398: (empty-shot left shot6 ingredient8)
8.398: (empty-shot left shot6 ingredient8)
8.398: (empty-shot left shot10 ingredient8)
8.398: (empty-shot right shot9 ingredient7)
8.398: (empty-shot right shot6 ingredient8)
8.398: (empty-shot left shot9 ingredient7)
8.398: (empty-shot right shot6 ingredient8)
8.398: (empty-shot right shot5 ingredient7)
8.398: (empty-shot left shot9 ingredient7)
8.398: (empty-shot left shot10 ingredient8)
8.679: (empty-shot left shot5 ingredient7)
8.679: (empty-shot left shot6 ingredient8)
8.679: (empty-shot left shot10 ingredient8)
8.679: (empty-shot left shot9 ingredient7)
8.679: (empty-shot right shot6 ingredient8)
8.679: (empty-shot right shot6 ingredient8)
8.679: (empty-shot right shot5 ingredient7)
8.679: (empty-shot right shot10 ingredient8)
8.679: (empty-shot right shot10 ingredient8)
8.680: (empty-shot right shot9 ingredient7)
8.680: (empty-shot right shot9 ingredient7)
8.680: (empty-shot right shot5 ingredient7)
8.680: (empty-shot left shot9 ingredient7)
8.680: (empty-shot left shot6 ingredient8)
8.680: (empty-shot left shot10 ingredient8)
8.680: (empty-shot left shot5 ingredient7)
8.365: (leave left shaker1)
8.365: (leave right shaker1)
8.365: (leave right shaker1)
8.365: (leave right shot2)
8.365: (leave left shot2)
8.365: (leave left shaker1)
8.365: (leave right shot2)
8.365: (leave left shot2)
8.481: (leave left shot11)
8.481: (leave right shot11)
8.481: (leave left shot3)
8.481: (leave right shot3)
8.771: (leave right shot3)
8.771: (leave left shot11)
8.771: (leave right shot11)
8.771: (leave left shot3)
9.314: (leave left shaker1)
9.314: (leave right shaker1)
9.314: (leave left shaker1)
9.314: (leave left shaker1)
9.314: (leave left shaker1)
9.314: (leave left shaker1)
9.314: (leave right shaker1)
9.314: (leave left shaker1)
9.314: (leave right shaker1)
9.314: (leave right shaker1)
9.314: (leave right shaker1)
9.314: (leave left shaker1)
9.314: (leave left shaker1)
9.315: (leave right shaker1)
9.315: (leave right shaker1)
9.315: (leave left shot2)
9.315: (leave left shot2)
9.315: (leave right shot2)
9.315: (leave left shot2)
9.315: (leave right shot2)
9.315: (leave left shot2)
9.315: (leave left shot2)
9.315: (leave right shot2)
9.315: (leave right shot2)
8.100: (grasp left shot2)
8.100: (grasp right shot2)
8.100: (grasp right shaker1)
8.100: (grasp left shaker1)
8.101: (grasp right shaker1)
8.101: (grasp left shot2)
8.101: (grasp right shot2)
8.101: (grasp left shaker1)
8.538: (clean-shot shot11 ingredient1 right left)
8.538: (clean-shot shot3 ingredient2 left right)
8.538: (clean-shot shot11 ingredient1 left right)
8.538: (clean-shot shot3 ingredient2 right left)
8.598: (clean-shot shot2 ingredient2 left right)
8.598: (clean-shot shot2 ingredient2 right left)
8.598: (clean-shot shot2 ingredient1 right left)
8.598: (clean-shot shot2 ingredient1 left right)
9.284: (grasp right shot10)
9.284: (grasp right shot9)
9.284: (grasp right shot5)
9.284: (grasp right shot6)
9.284: (grasp right shot6)
9.284: (grasp right shot5)
9.284: (grasp left shot5)
9.284: (grasp left shot10)
9.284: (grasp left shot6)
9.284: (grasp left shot9)
9.284: (grasp right shot10)
9.284: (grasp left shot6)
9.284: (grasp left shot5)
9.284: (grasp right shot9)
9.284: (grasp left shot9)
9.284: (grasp left shot10)
9.309: (clean-shot shot10 ingredient8 left right)
9.309: (clean-shot shot6 ingredient8 left right)
9.309: (clean-shot shot9 ingredient7 left right)
9.309: (clean-shot shot9 ingredient7 right left)
9.309: (clean-shot shot5 ingredient7 right left)
9.309: (clean-shot shot5 ingredient7 left right)
9.309: (clean-shot shot6 ingredient8 right left)
9.309: (clean-shot shot10 ingredient8 left right)
7.779: (grasp left shot2)
7.779: (grasp left shot2)
7.780: (grasp right shot2)
7.780: (grasp right shot2)
7.936: (grasp left shaker1)
7.936: (grasp left shaker1)
7.936: (grasp right shaker1)
7.936: (grasp right shaker1)
8.137: (fill-shot shot2 ingredient4 left right dispenser4)
8.137: (fill-shot shot2 ingredient4 right left dispenser4)
8.137: (fill-shot shot2 ingredient4 right left dispenser4)
8.137: (fill-shot shot2 ingredient4 left right dispenser4)
8.156: (grasp right shaker1)
8.156: (grasp left shaker1)
8.156: (grasp left shaker1)
8.156: (grasp right shaker1)
8.411: (grasp right shot2)
8.411: (grasp left shot2)
8.412: (grasp left shot2)
8.412: (grasp right shot2)
8.412: (grasp right shot2)
8.412: (grasp left shot2)
8.412: (grasp right shot2)
8.412: (grasp right shot2)
8.676: (grasp left shaker1)
8.676: (grasp right shaker1)
8.676: (grasp left shaker1)
8.677: (grasp right shaker1)
8.677: (grasp right shaker1)
8.677: (grasp left shaker1)
8.677: (grasp right shaker1)
8.677: (grasp right shaker1)
9.319: (leave right shot3)
9.319: (leave left shot11)
9.319: (leave right shot11)
9.319: (leave left shot3)
9.418: (leave left shot2)
9.418: (leave right shot2)
9.418: (leave right shot2)
9.418: (leave left shot2)
7.296: (grasp right shaker1)
7.296: (grasp right shaker1)
7.566: (grasp right shot11)
7.567: (grasp right shot3)
7.567: (grasp left shot3)
7.567: (grasp left shot11)
8.293: (grasp right shot11)
8.293: (grasp left shot11)
8.294: (grasp left shot3)
8.294: (grasp right shot3)
8.444: (grasp right shot1)
8.444: (grasp right shot8)
8.444: (grasp right shot1)
8.444: (grasp right shot7)
8.444: (grasp left shot7)
8.444: (grasp left shot8)
8.444: (grasp right shot7)
8.444: (grasp right shot8)
8.444: (grasp left shot1)
8.444: (grasp left shot8)
8.444: (grasp left shot7)
8.444: (grasp left shot1)
8.556: (grasp right shot2)
8.557: (grasp right shot2)
8.557: (grasp left shot2)
8.557: (grasp left shot2)
8.557: (leave right shot3)
8.557: (leave right shot11)
8.557: (leave left shot11)
8.557: (leave left shot3)
8.560: (empty-shot left shot2 ingredient4)
8.561: (empty-shot right shot2 ingredient4)
8.561: (empty-shot right shot2 ingredient4)
8.561: (empty-shot left shot2 ingredient4)
8.679: (leave left shot2)
8.679: (leave right shot2)
8.679: (leave right shot2)
8.679: (grasp right shaker1)
8.679: (leave left shot2)
8.679: (grasp left shaker1)
7.609: (grasp left shot3)
7.609: (grasp right shot11)
7.609: (empty-shot right shot2 ingredient4)
7.609: (empty-shot left shot2 ingredient4)
7.609: (empty-shot right shot2 ingredient4)
7.609: (grasp right shot3)
7.609: (empty-shot left shot2 ingredient4)
7.609: (grasp left shot11)
8.152: (grasp left shaker1)
8.152: (grasp left shaker1)
8.152: (grasp right shaker1)
8.153: (grasp right shaker1)
8.188: (grasp left shaker1)
8.188: (grasp right shaker1)
8.188: (grasp right shaker1)
8.188: (empty-shot left shot2 ingredient4)
8.188: (empty-shot left shot2 ingredient4)
8.188: (grasp left shaker1)
8.237: (clean-shot shot2 ingredient1 right left)
8.237: (clean-shot shot2 ingredient2 right left)
8.237: (clean-shot shot2 ingredient2 left right)
8.237: (clean-shot shot2 ingredient1 left right)
8.302: (clean-shot shot3 ingredient2 right left)
8.302: (clean-shot shot11 ingredient1 right left)
8.302: (clean-shot shot11 ingredient1 left right)
8.302: (clean-shot shot3 ingredient2 left right)
9.212: (grasp left shot10)
9.212: (grasp left shot9)
9.212: (grasp left shot5)
9.212: (grasp left shot6)
9.212: (grasp left shot5)
9.212: (grasp right shot10)
9.212: (grasp left shot6)
9.212: (grasp left shot9)
9.212: (grasp right shot9)
9.212: (grasp right shot6)
9.212: (grasp left shot10)
9.212: (grasp right shot5)
9.212: (grasp right shot6)
9.212: (grasp right shot10)
7.399: (fill-shot shot2 ingredient4 right left dispenser4)
7.399: (fill-shot shot2 ingredient4 left right dispenser4)
7.456: (grasp right shot2)
7.456: (grasp right shot3)
7.456: (grasp left shot3)
7.457: (grasp right shot11)
7.457: (grasp right shot2)
7.457: (grasp left shot2)
7.457: (grasp left shot2)
7.457: (grasp left shot11)
7.547: (grasp right shaker1)
7.547: (grasp left shaker1)
7.547: (grasp right shaker1)
7.547: (grasp left shaker1)
7.832: (grasp left shaker1)
7.832: (grasp right shaker1)
7.832: (grasp right shaker1)
7.832: (grasp left shaker1)
8.380: (leave right shot2)
8.380: (leave right shot2)
8.380: (leave left shot2)
8.380: (leave left shot2)
8.716: (leave left shot2)
8.716: (leave left shot2)
8.716: (leave right shot2)
8.716: (leave right shot2)
8.908: (leave right shot2)
8.908: (leave left shot2)
8.908: (leave left shot2)
8.908: (leave right shot2)
9.067: (leave right shot2)
9.067: (leave left shot2)
9.067: (leave left shot2)
9.067: (leave left shot11)
9.068: (leave right shot3)
9.068: (leave right shot2)
9.068: (leave right shot11)
9.068: (leave left shot3)
9.148: (grasp left shot9)
9.148: (grasp left shot10)
6.364: (grasp left shaker1)
6.364: (grasp right shaker1)
6.689: (grasp right shot3)
7.787: (grasp right shot11)
7.787: (grasp right shaker1)
7.787: (grasp right shaker1)
7.787: (grasp left shot11)
7.787: (grasp left shaker1)
7.787: (grasp left shaker1)
7.788: (grasp right shot3)
7.788: (grasp left shot3)
8.081: (grasp left shot1)
8.081: (grasp left shot8)
8.081: (grasp right shot1)
8.081: (grasp left shot7)
8.081: (grasp right shot8)
8.081: (grasp right shot7)
8.218: (grasp right shot10)
8.218: (grasp right shot9)
8.218: (grasp left shot10)
8.218: (grasp left shot9)
8.218: (grasp right shot5)
8.218: (grasp right shot6)
8.218: (grasp left shot6)
8.218: (grasp left shot5)
8.228: (empty-shot right shot2 ingredient4)
8.228: (empty-shot left shot2 ingredient4)
8.258: (grasp left shot11)
8.258: (grasp right shot11)
8.289: (grasp right shot4)
8.289: (grasp left shot4)
8.323: (grasp left shaker1)
8.323: (leave right shot2)
8.323: (grasp right shaker1)
8.323: (grasp right shaker1)
8.323: (grasp left shaker1)
8.323: (leave left shot2)
8.323: (leave left shot2)
8.323: (leave right shot2)
8.323: (leave right shot11)
7.399: (leave right shot2)
7.399: (leave left shot2)
7.444: (grasp left shot3)
7.444: (grasp right shot3)
7.444: (empty-shot left shot2 ingredient4)
7.876: (grasp right shaker1)
7.876: (empty-shot left shot2 ingredient4)
7.876: (grasp left shaker1)
7.876: (empty-shot right shot2 ingredient4)
9.138: (grasp right shot9)
9.138: (grasp right shot10)
9.138: (grasp right shot5)
9.138: (grasp right shot6)
9.138: (empty-shot right shot2 ingredient4)
9.138: (empty-shot right shot2 ingredient4)
9.138: (grasp left shot5)
9.138: (grasp left shot6)
9.138: (grasp left shot9)
9.138: (empty-shot left shot2 ingredient4)
9.138: (grasp left shot10)
9.138: (empty-shot right shot2 ingredient4)
9.138: (empty-shot left shot2 ingredient4)
9.138: (empty-shot right shot2 ingredient4)
9.138: (empty-shot left shot2 ingredient4)
9.138: (empty-shot left shot2 ingredient4)
9.170: (leave left shot2)
9.171: (leave right shot2)
9.171: (grasp right shot1)
9.171: (grasp left shot8)
9.171: (grasp left shot7)
9.171: (grasp right shot7)
9.171: (grasp right shot8)
9.171: (grasp left shot1)
9.171: (grasp right shot7)
9.171: (grasp left shot7)
9.171: (grasp left shot8)
9.171: (grasp right shot8)
9.171: (grasp right shot1)
9.171: (grasp left shot1)
9.182: (grasp right shot11)
6.364: (grasp left shaker1)
6.364: (grasp right shaker1)
6.689: (grasp right shot3)
8.081: (grasp right shot1)
8.081: (grasp right shot8)
8.081: (grasp left shot8)
8.081: (grasp left shot1)
8.081: (grasp right shot7)
8.081: (grasp left shot7)
8.218: (grasp left shot10)
8.218: (grasp left shot9)
8.218: (grasp left shot5)
8.218: (grasp left shot6)
8.218: (grasp right shot10)
8.218: (grasp right shot6)
8.218: (grasp right shot9)
8.218: (grasp right shot5)
8.228: (empty-shot left shot4 ingredient4)
8.228: (empty-shot right shot4 ingredient4)
8.258: (grasp right shot11)
8.258: (grasp left shot11)
8.391: (leave right shot2)
8.391: (grasp left shot3)
8.391: (leave left shot2)
8.391: (grasp right shot3)
8.501: (grasp right shot12)
8.501: (grasp left shot12)
8.557: (grasp right shaker1)
8.557: (leave right shot2)
8.557: (leave left shot2)
8.557: (grasp left shaker1)
10.020: (empty-shot right shot11 ingredient1)
10.031: (empty-shot right shot6 ingredient8)
10.031: (empty-shot left shot6 ingredient8)
10.031: (empty-shot left shot5 ingredient7)
10.031: (empty-shot left shot10 ingredient8)
10.031: (empty-shot right shot5 ingredient7)
10.031: (empty-shot right shot10 ingredient8)
10.031: (empty-shot right shot9 ingredient7)
10.031: (empty-shot left shot9 ingredient7)
7.444: (grasp left shot3)
7.444: (grasp right shot3)
7.444: (empty-shot left shot4 ingredient4)
7.456: (leave left shot4)
7.456: (leave right shot4)
7.789: (grasp right shaker1)
7.790: (grasp left shaker1)
7.790: (grasp right shot3)
7.790: (grasp left shot3)
7.876: (grasp right shaker1)
7.876: (grasp left shaker1)
7.876: (empty-shot left shot4 ingredient4)
7.876: (empty-shot right shot4 ingredient4)
8.237: (clean-shot shot4 ingredient4 left right)
8.237: (clean-shot shot4 ingredient4 right left)
9.138: (grasp left shot5)
9.138: (grasp left shot6)
9.138: (grasp left shot10)
9.138: (grasp left shot9)
9.138: (grasp right shot10)
9.138: (grasp right shot5)
