/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.635: (leave right shot12)
20.639: (grasp left shot13)
20.639: (grasp left shot13)
20.639: (grasp left shot13)
20.639: (grasp left shot13)
20.639: (grasp left shot13)
20.639: (grasp left shot13)
19.300: (grasp left shot13)
19.300: (grasp right shot13)
19.300: (grasp left shot13)
19.300: (grasp right shot13)
19.300: (grasp left shot13)
19.300: (grasp left shot13)
19.300: (grasp left shot13)
19.300: (grasp right shot13)
19.300: (grasp right shot13)
19.301: (grasp right shot13)
19.301: (grasp left shot13)
19.301: (grasp right shot13)
19.324: (grasp right shot13)
19.324: (grasp left shot13)
19.324: (grasp right shot13)
19.324: (grasp right shot13)
19.324: (grasp left shot13)
19.324: (grasp right shot13)
19.324: (leave right shot12)
19.324: (leave right shot6)
19.324: (leave right shot12)
19.324: (leave right shot12)
19.324: (leave right shot12)
19.324: (leave right shot12)
19.324: (grasp left shot13)
19.324: (grasp right shot13)
19.324: (grasp left shot13)
19.324: (grasp left shot13)
19.324: (grasp right shot13)
19.324: (grasp left shot13)
19.324: (grasp right shot13)
19.325: (grasp left shot13)
19.325: (grasp right shot13)
19.325: (grasp left shot13)
19.325: (grasp right shot13)
19.325: (grasp left shot13)
19.325: (grasp right shot13)
19.325: (grasp left shot13)
19.325: (grasp right shot13)
19.325: (grasp right shot13)
18.382: (grasp left shaker1)
18.382: (grasp right shaker1)
18.382: (grasp left shaker1)
18.382: (grasp right shaker1)
18.382: (grasp right shaker1)
18.382: (grasp left shaker1)
18.382: (grasp left shaker1)
18.382: (grasp right shaker1)
18.382: (grasp right shaker1)
18.382: (grasp left shaker1)
18.382: (grasp left shaker1)
18.382: (grasp right shaker1)
18.382: (grasp left shaker1)
18.382: (grasp left shaker1)
18.382: (grasp left shaker1)
18.382: (grasp left shaker1)
18.382: (grasp right shaker1)
18.382: (grasp right shaker1)
18.382: (grasp left shaker1)
18.382: (grasp left shaker1)
18.382: (grasp right shaker1)
18.382: (grasp right shaker1)
18.382: (grasp right shaker1)
18.383: (grasp left shaker1)
18.383: (grasp left shaker1)
18.383: (grasp right shaker1)
18.383: (grasp right shaker1)
18.383: (grasp left shaker1)
18.383: (grasp right shaker1)
18.383: (grasp right shaker1)
18.383: (grasp left shaker1)
18.384: (grasp left shaker1)
18.384: (grasp right shaker1)
18.384: (grasp right shaker1)
18.384: (grasp left shaker1)
18.431: (refill-shot shot13 ingredient1 right left dispenser1)
18.431: (refill-shot shot13 ingredient1 left right dispenser1)
18.431: (refill-shot shot13 ingredient1 right left dispenser1)
18.431: (refill-shot shot13 ingredient1 left right dispenser1)
18.431: (refill-shot shot13 ingredient1 right left dispenser1)
17.334: (grasp left shaker1)
17.334: (grasp right shaker1)
17.335: (grasp right shaker1)
17.335: (grasp left shaker1)
17.335: (grasp left shaker1)
17.554: (leave right shot13)
17.554: (leave right shot13)
17.554: (leave left shot13)
17.554: (leave left shot13)
17.554: (leave right shot13)
19.325: (grasp right shot11)
19.325: (grasp left shot3)
19.325: (grasp right shot3)
19.325: (grasp left shot3)
19.325: (grasp right shot11)
19.325: (grasp left shot11)
19.325: (grasp left shot11)
19.325: (grasp right shot3)
19.325: (grasp left shot3)
19.325: (grasp left shot11)
19.329: (grasp right shot9)
19.329: (grasp right shot12)
19.329: (grasp left shot5)
19.329: (grasp left shot9)
19.329: (grasp left shot10)
19.329: (grasp left shot12)
19.329: (grasp right shot9)
19.329: (grasp right shot5)
19.329: (grasp right shot12)
19.329: (grasp right shot10)
19.329: (grasp left shot9)
19.329: (grasp left shot5)
19.329: (grasp left shot12)
19.329: (grasp left shot1)
19.329: (grasp right shot5)
19.329: (grasp left shot9)
19.329: (grasp left shot10)
19.329: (grasp left shot2)
19.329: (grasp left shot1)
19.329: (grasp right shot1)
16.452: (grasp left shaker1)
16.452: (grasp right shaker1)
16.452: (grasp right shaker1)
16.453: (leave right shot13)
16.453: (leave left shot13)
16.453: (leave left shot13)
16.453: (grasp left shaker1)
16.453: (leave right shot13)
16.453: (leave right shot13)
16.453: (grasp left shaker1)
16.453: (grasp right shaker1)
18.431: (leave right shot13)
18.431: (leave right shot13)
18.431: (leave left shot13)
18.431: (leave right shot13)
18.431: (leave right shot13)
18.431: (grasp right shot7)
18.431: (grasp right shot3)
18.431: (leave left shot13)
18.431: (leave right shot13)
18.431: (grasp right shot11)
18.431: (leave left shot13)
18.431: (leave right shot13)
18.431: (leave left shot13)
18.431: (grasp left shot7)
18.431: (grasp left shot11)
18.431: (grasp left shot3)
18.431: (grasp left shot13)
18.431: (grasp right shot3)
18.431: (grasp right shot11)
18.431: (grasp right shot7)
18.431: (grasp left shot11)
18.432: (grasp left shot3)
18.432: (grasp left shot7)
18.432: (grasp left shot7)
18.432: (grasp left shot3)
18.432: (grasp left shot11)
18.432: (grasp right shot7)
18.432: (grasp right shot11)
18.432: (grasp right shot3)
15.525: (clean-shaker left right shaker1)
15.525: (clean-shaker right left shaker1)
15.525: (clean-shaker left right shaker1)
15.525: (clean-shaker right left shaker1)
15.525: (clean-shaker right left shaker1)
15.525: (clean-shaker left right shaker1)
17.294: (grasp right shot12)
17.295: (grasp left shot5)
17.295: (grasp left shot10)
17.295: (grasp left shot9)
17.295: (grasp left shot12)
17.295: (grasp right shot5)
17.295: (grasp right shot1)
17.295: (grasp right shot9)
17.295: (grasp right shot10)
17.295: (grasp right shot2)
17.295: (grasp right shot10)
17.295: (grasp right shot9)
17.295: (grasp right shot12)
17.295: (grasp right shot9)
17.295: (grasp left shot1)
17.295: (grasp right shot1)
17.295: (grasp left shot12)
17.295: (grasp left shot9)
17.295: (grasp left shot10)
17.295: (grasp right shot5)
17.295: (grasp left shot9)
17.295: (grasp left shot5)
17.295: (grasp left shot1)
17.295: (grasp left shot2)
17.334: (grasp right shaker1)
17.334: (grasp right shaker1)
17.334: (grasp right shaker1)
17.334: (grasp left shaker1)
17.334: (grasp right shot7)
17.334: (grasp right shot11)
17.335: (grasp right shaker1)
17.335: (grasp left shot3)
17.335: (grasp left shaker1)
17.335: (grasp right shot3)
14.473: (leave right shaker1)
14.473: (leave left shaker1)
14.473: (leave right shaker1)
14.473: (leave left shaker1)
14.473: (leave left shaker1)
14.473: (leave right shaker1)
15.578: (grasp right shot6)
15.578: (grasp left shot6)
15.578: (grasp left shot6)
15.578: (grasp right shot6)
15.578: (grasp left shot6)
15.578: (grasp right shot6)
16.440: (grasp right shot11)
16.440: (grasp right shot13)
16.440: (grasp left shot11)
16.440: (grasp right shot7)
16.440: (grasp left shot13)
16.440: (grasp right shot3)
16.440: (grasp left shot11)
16.440: (grasp left shot7)
16.440: (grasp left shot13)
16.440: (grasp left shot3)
16.440: (grasp left shot7)
16.440: (grasp left shot3)
16.440: (grasp left shot11)
16.440: (grasp right shot3)
16.440: (grasp right shot13)
16.440: (grasp left shot13)
16.440: (grasp left shot7)
16.440: (grasp left shot3)
16.440: (grasp right shot13)
16.440: (grasp right shot11)
16.440: (grasp right shot3)
16.440: (grasp right shot7)
16.440: (grasp right shot11)
16.440: (grasp right shot7)
16.443: (grasp left shot12)
16.443: (grasp left shot9)
16.443: (grasp right shot1)
16.443: (grasp right shot9)
13.590: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
13.590: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
13.590: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
13.591: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
13.591: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
13.591: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.640: (grasp right shot6)
14.641: (grasp left shot6)
14.641: (grasp right shot6)
14.641: (leave right shaker1)
14.641: (leave left shaker1)
14.641: (grasp left shot6)
14.641: (grasp right shot6)
14.641: (leave right shaker1)
14.641: (leave left shaker1)
14.641: (leave left shaker1)
14.641: (leave right shaker1)
14.641: (grasp left shot6)
15.381: (leave left shaker1)
15.381: (leave right shaker1)
15.381: (leave right shaker1)
15.381: (leave right shaker1)
15.381: (leave left shaker1)
15.381: (leave left shaker1)
15.381: (leave right shaker1)
15.381: (leave left shaker1)
15.381: (grasp right shot7)
15.381: (leave left shaker1)
15.381: (grasp left shot13)
15.381: (grasp right shot3)
15.381: (grasp right shot11)
15.381: (leave left shaker1)
15.381: (leave right shaker1)
15.381: (grasp left shot11)
15.381: (leave right shaker1)
15.381: (leave right shaker1)
15.381: (leave right shaker1)
15.381: (leave right shaker1)
15.381: (leave right shaker1)
15.381: (grasp right shot13)
12.910: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
12.910: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
12.910: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
12.910: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
12.910: (leave right shaker1)
12.910: (leave right shaker1)
12.910: (leave left shaker1)
12.910: (leave right shaker1)
12.910: (leave left shaker1)
12.910: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
12.910: (leave left shaker1)
12.911: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
14.587: (leave right shot6)
14.587: (leave left shot6)
14.587: (leave right shot6)
14.587: (leave right shot6)
14.587: (leave left shot6)
14.587: (leave left shot6)
14.627: (grasp right shot14)
14.627: (grasp left shot14)
14.627: (grasp left shot14)
14.627: (grasp right shot14)
14.627: (grasp left shot14)
14.627: (grasp right shot14)
14.791: (grasp left shot4)
14.791: (grasp right shot4)
14.791: (grasp right shot4)
14.791: (grasp left shot4)
14.791: (grasp left shot4)
14.791: (grasp right shot4)
15.099: (grasp left shot1)
15.099: (grasp right shot9)
15.099: (grasp left shot9)
15.099: (grasp left shot5)
15.099: (grasp right shot12)
15.099: (grasp right shot5)
15.099: (grasp right shot2)
15.099: (grasp right shot1)
15.099: (grasp right shot1)
15.099: (grasp left shot12)
11.270: (clean-shot shot6 ingredient5 right left)
11.270: (clean-shot shot6 ingredient5 left right)
11.270: (clean-shot shot6 ingredient5 left right)
11.270: (clean-shot shot6 ingredient5 right left)
11.270: (clean-shot shot6 ingredient5 right left)
11.270: (clean-shot shot6 ingredient5 left right)
12.725: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
12.725: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
12.725: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
12.725: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
12.725: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
12.725: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp left shot4)
12.725: (grasp left shot4)
12.725: (grasp right shot4)
12.725: (grasp right shot4)
13.501: (leave right shaker1)
13.501: (leave right shot6)
13.501: (leave right shaker1)
13.501: (leave left shaker1)
13.501: (leave left shaker1)
13.501: (leave right shaker1)
13.501: (leave left shot6)
13.501: (leave left shaker1)
13.501: (leave left shot6)
13.502: (leave right shot6)
13.502: (leave left shot6)
13.502: (leave right shot6)
13.587: (grasp left shot12)
13.587: (grasp left shot10)
13.587: (grasp left shot9)
13.587: (grasp left shot5)
13.587: (grasp right shot10)
13.587: (grasp right shot10)
13.587: (grasp right shot12)
13.587: (grasp left shot1)
13.587: (grasp right shot9)
13.587: (grasp right shot5)
10.968: (fill-shot shot6 ingredient6 left right dispenser6)
10.968: (fill-shot shot6 ingredient6 right left dispenser6)
10.968: (fill-shot shot6 ingredient6 right left dispenser6)
10.968: (fill-shot shot6 ingredient6 left right dispenser6)
10.968: (fill-shot shot6 ingredient6 right left dispenser6)
10.968: (fill-shot shot6 ingredient6 left right dispenser6)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
11.451: (grasp left shot4)
11.451: (grasp right shot4)
11.451: (grasp right shot4)
11.451: (grasp left shot4)
12.140: (grasp left shot7)
12.140: (grasp right shot3)
12.140: (grasp right shot7)
12.140: (grasp right shot13)
12.140: (grasp right shot11)
12.140: (grasp left shot11)
12.140: (grasp left shot3)
12.140: (grasp left shot13)
12.140: (grasp left shot13)
12.140: (grasp left shot7)
12.140: (grasp left shot11)
12.140: (grasp right shot11)
12.140: (grasp right shot7)
12.140: (grasp right shot13)
12.140: (grasp right shot11)
12.140: (grasp right shot13)
12.140: (grasp right shot3)
12.140: (grasp right shot7)
12.140: (grasp left shot13)
12.140: (grasp left shot3)
12.140: (grasp right shot3)
12.140: (grasp left shot7)
12.140: (grasp left shot3)
12.140: (grasp left shot11)
12.154: (grasp left shot8)
12.154: (grasp right shot8)
12.154: (grasp left shot8)
12.154: (grasp right shot8)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.160: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.161: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
10.161: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
10.904: (leave right shot6)
10.904: (leave left shot6)
10.904: (leave right shot6)
10.904: (leave right shot6)
10.904: (leave left shot6)
10.904: (leave left shot6)
11.531: (leave right shot6)
11.532: (leave right shot6)
11.532: (leave left shot6)
11.532: (leave left shot6)
11.532: (leave left shot6)
11.532: (leave right shot6)
11.674: (grasp right shot7)
11.674: (grasp right shot3)
11.674: (grasp right shot13)
11.674: (grasp right shot11)
11.674: (grasp left shot13)
11.674: (grasp left shot11)
11.674: (grasp right shot3)
11.674: (grasp left shot7)
11.674: (grasp left shot3)
11.674: (grasp right shot7)
11.674: (grasp left shot7)
11.674: (grasp left shot3)
11.674: (grasp right shot13)
11.674: (grasp right shot11)
11.674: (grasp right shot7)
11.674: (grasp right shot3)
11.674: (grasp right shot11)
11.674: (grasp right shot13)
11.674: (grasp left shot11)
11.674: (grasp left shot3)
11.674: (grasp left shot13)
11.674: (grasp left shot13)
9.367: (clean-shot shot6 ingredient6 right left)
9.367: (clean-shot shot6 ingredient6 left right)
9.367: (clean-shot shot6 ingredient6 left right)
9.367: (clean-shot shot6 ingredient6 right left)
9.367: (clean-shot shot6 ingredient6 right left)
9.367: (clean-shot shot6 ingredient6 left right)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp left shaker1)
9.900: (grasp right shaker1)
9.900: (grasp right shaker1)
10.802: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.935: (grasp right shot4)
10.935: (grasp left shot4)
10.935: (grasp right shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
10.935: (grasp right shot4)
11.000: (grasp right shaker1)
11.001: (grasp left shaker1)
11.001: (grasp right shaker1)
11.001: (grasp right shaker1)
11.001: (grasp left shaker1)
11.001: (grasp left shaker1)
11.072: (grasp right shot3)
11.072: (grasp right shot13)
11.072: (grasp right shot7)
11.072: (grasp right shot11)
11.072: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
11.072: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
11.072: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
11.072: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 left l1 l2)
11.072: (grasp left shot3)
11.072: (pour-shot-to-used-shaker shot6 ingredient6 shaker1 right l1 l2)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp right shaker1)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
8.785: (leave left shot6)
8.785: (leave left shot6)
8.785: (leave right shot6)
8.785: (leave right shot6)
8.785: (leave left shot6)
8.785: (leave right shot6)
10.137: (leave right shot4)
10.137: (leave right shot4)
10.137: (leave left shot4)
10.137: (leave right shot4)
10.137: (leave left shot4)
10.137: (leave left shot4)
10.310: (grasp left shot14)
10.310: (grasp right shot14)
10.311: (grasp left shot14)
10.311: (grasp right shot14)
10.311: (grasp right shot14)
10.311: (grasp left shot14)
10.352: (grasp right shot11)
10.352: (grasp right shot13)
10.352: (grasp right shot7)
10.352: (grasp right shot3)
10.352: (grasp left shot3)
10.352: (grasp left shot7)
10.352: (grasp left shot11)
10.352: (grasp left shot13)
10.352: (grasp right shot13)
10.352: (grasp right shot11)
10.352: (grasp left shot13)
10.352: (grasp right shot7)
10.352: (grasp right shot3)
10.352: (grasp left shot3)
10.352: (grasp left shot7)
10.352: (grasp left shot13)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (leave right shot6)
8.554: (leave right shot6)
8.554: (leave left shot6)
8.554: (leave left shot6)
8.554: (leave left shot6)
8.554: (leave right shot6)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
9.367: (grasp right shot9)
9.367: (grasp right shot12)
9.367: (grasp right shot5)
9.367: (grasp right shot1)
9.367: (grasp left shot12)
9.367: (grasp left shot9)
9.367: (grasp left shot9)
9.367: (grasp right shot12)
9.367: (grasp left shot12)
9.367: (grasp right shot9)
9.367: (grasp left shot10)
9.367: (grasp right shot10)
9.367: (grasp right shot5)
9.367: (grasp right shot9)
9.367: (grasp left shot5)
9.367: (grasp right shot10)
9.367: (grasp left shot1)
9.367: (grasp left shot5)
9.367: (grasp right shot1)
9.367: (grasp left shot9)
9.367: (grasp right shot2)
9.367: (grasp left shot1)
9.367: (grasp left shot10)
9.367: (grasp left shot2)
10.034: (leave right shot6)
10.034: (leave left shot6)
10.034: (leave left shot6)
10.034: (leave right shot6)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp right shot12)
8.371: (grasp right shaker1)
8.371: (grasp right shot9)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
